Metadata Signature: 0x17480 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 7b10
Stream name: #~ 4
DirectoryAddress: 7b7c Size: 340c
Stream name: #Strings 12
DirectoryAddress: af88 Size: 2ec
Stream name: #US 4
DirectoryAddress: b274 Size: 10
Stream name: #GUID 8
DirectoryAddress: b284 Size: 234c
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
386  0x0000c5d0 0x0040e3d0 4   5    .text   ascii   R+\b~
387  0x0000c5e8 0x0040e3e8 6   7    .text   ascii   z+\f+\r+
388  0x0000c5f3 0x0040e3f3 4   5    .text   ascii   \n+\n*
389  0x0000c608 0x0040e408 4   5    .text   ascii   J+\t{
390  0x0000c66e 0x0040e46e 5   6    .text   ascii   +6+q~
391  0x0000c705 0x0040e505 4   5    .text   ascii   +A+B
392  0x0000c773 0x0040e573 8   9    .text   ascii   +5+6+7~P
393  0x0000c77e 0x0040e57e 8   9    .text   ascii   +3+4+5tB
394  0x0000c78a 0x0040e58a 6   7    .text   ascii   -4&+4|
395  0x0000c858 0x0040e658 5   6    .text   ascii   \f\b\a(`
396  0x0000c8f1 0x0040e6f1 4   5    .text   ascii   +\f+\r
397  0x0000c924 0x0040e724 4   5    .text   ascii   T+>J
398  0x0000c92f 0x0040e72f 5   6    .text   ascii   d+6+;
399  0x0000c941 0x0040e741 5   6    .text   ascii   d+1,\v
400  0x0000c9bc 0x0040e7bc 4   5    .text   ascii   \a\b\t(
401  0x0000c9d0 0x0040e7d0 4   5    .text   ascii   *\n8J
402  0x0000ca68 0x0040e868 4   5    .text   ascii   +\v{[
403  0x0000ca6f 0x0040e86f 4   5    .text   ascii   +\a+\b
404  0x0000cb0c 0x0040e90c 4   5    .text   ascii   +5{Q
405  0x0000cb1d 0x0040e91d 6   7    .text   ascii   ,"+({M
406  0x0000cb26 0x0040e926 4   5    .text   ascii   +${P
407  0x0000cb30 0x0040e930 4   5    .text   ascii   + {Q
408  0x0000cb91 0x0040e991 6   7    .text   ascii   ,(+1{q
409  0x0000cb9f 0x0040e99f 4   5    .text   ascii   +({n
410  0x0000cc0c 0x0040ea0c 4   5    .text   ascii   ,7+6
411  0x0000cc16 0x0040ea16 4   5    .text   ascii   +1+2
412  0x0000cd1d 0x0040eb1d 4   5    .text   ascii   Y178
413  0x0000ce4d 0x0040ec4d 4   5    .text   ascii   \n+\n*
414  0x0000ce83 0x0040ec83 4   5    .text   ascii   ,++B
415  0x0000ceac 0x0040ecac 4   5    .text   ascii   +$+%
416  0x0000cef8 0x0040ecf8 4   5    .text   ascii   ,E~t
417  0x0000cf13 0x0040ed13 5   6    .text   ascii   +/+4~
418  0x0000cf2d 0x0040ed2d 8   9    .text   ascii   +*+/+4~(
419  0x0000cf38 0x0040ed38 7   8    .text   ascii   +0+1+6\n
420  0x0000d004 0x0040ee04 8   9    .text   ascii   +?+@+E~R
421  0x0000d00f 0x0040ee0f 5   6    .text   ascii   +A+B\r
422  0x0000d026 0x0040ee26 6   7    .text   ascii   XJ\b\t\a(
423  0x0000d08f 0x0040ee8f 4   5    .text   ascii   *\n8O
424  0x0000d155 0x0040ef55 4   5    .text   ascii   ,#+%
425  0x0000d15f 0x0040ef5f 4   5    .text   ascii   + +!
426  0x0000d173 0x0040ef73 4   5    .text   ascii   +!(y
427  0x0000d1b0 0x0040efb0 4   5    .text   ascii   +6+7
428  0x0000d200 0x0040f000 6   7    .text   ascii   f+\n+\v~
429  0x0000d209 0x0040f009 4   5    .text   ascii   \n+\a*
430  0x0000d430 0x0040f230 4   5    .text   ascii   ,'~^
431  0x0000d514 0x0040f314 4   5    .text   ascii   +O{b
432  0x0000d51b 0x0040f31b 4   5    .text   ascii   +K{d
433  0x0000d524 0x0040f324 4   5    .text   ascii   +E{c
434  0x0000d53c 0x0040f33c 9   11   .text   utf8    +3+4Ҝ+3{_ blocks=Basic Latin,Cyrillic
435  0x0000d552 0x0040f352 5   6    .text   ascii   %+(\a\b
436  0x0000d724 0x0040f524 4   5    .text   ascii   -5~H
437  0x0000d730 0x0040f530 4   5    .text   ascii   +<~,
438  0x0000d741 0x0040f541 5   6    .text   ascii   +2+7~
439  0x0000d74f 0x0040f54f 11  12   .text   ascii   +.+3+8+=+>,
440  0x0000d75f 0x0040f55f 5   6    .text   ascii   ,\t+7s
441  0x0000d7f0 0x0040f5f0 6   7    .text   ascii   B+\b+\t}
442  0x0000d820 0x0040f620 7   8    .text   ascii   +++,+-{
443  0x0000d835 0x0040f635 7   8    .text   ascii   ,%&&&&&
444  0x0000d908 0x0040f708 5   6    .text   ascii   J%\r\b\t
445  0x0000d934 0x0040f734 4   5    .text   ascii   [X}e
446  0x0000d957 0x0040f757 6   7    .text   ascii   XJ%\r\b\t
447  0x0000d977 0x0040f777 4   5    .text   ascii   YX}e
448  0x0000d9ed 0x0040f7ed 5   6    .text   ascii   XF*\n8
449  0x0000da43 0x0040f843 4   5    .text   ascii   ,f8%
450  0x0000da5e 0x0040f85e 4   5    .text   ascii   -\8 
451  0x0000dac7 0x0040f8c7 4   5    .text   ascii   XF-\t
452  0x0000dadc 0x0040f8dc 4   5    .text   ascii   XJ(D
453  0x0000daf0 0x0040f8f0 4   5    .text   ascii   -^+2
454  0x0000db10 0x0040f910 4   5    .text   ascii   XJXT
455  0x0000db3a 0x0040f93a 4   5    .text   ascii   XF-\b
456  0x0000dba6 0x0040f9a6 7   8    .text   ascii   \fXJ*\n8z
457  0x0000dcd9 0x0040fad9 4   5    .text   ascii   \fXJ(
458  0x0000dcf5 0x0040faf5 4   5    .text   ascii   \fXJ0
459  0x0000dd85 0x0040fb85 6   7    .text   ascii   XJ*\n8T
460  0x0000de32 0x0040fc32 4   5    .text   ascii   Y\e(=
461  0x0000de4c 0x0040fc4c 6   7    .text   ascii   %-%\n+#
462  0x0000de8c 0x0040fc8c 4   5    .text   ascii   \f\b\a(
463  0x0000dea1 0x0040fca1 4   5    .text   ascii   \f\b\a(
464  0x0000df42 0x0040fd42 4   5    .text   ascii   T+U8
465  0x0000dfc9 0x0040fdc9 4   5    .text   ascii   XJ1\t
466  0x0000e0a0 0x0040fea0 5   6    .text   ascii   XJ*\n8
467  0x0000e151 0x0040ff51 4   5    .text   ascii   38~,
468  0x0000e3c0 0x004101c0 4   5    .text   ascii   _%(-
469  0x0000e461 0x00410261 4   5    .text   ascii   \t\b(J
470  0x0000e561 0x00410361 4   5    .text   ascii   _,Z\e
471  0x0000e609 0x00410409 4   5    .text   ascii   "\e~\t
472  0x0000e791 0x00410591 4   5    .text   ascii   &+\v~
473  0x0000e87e 0x0041067e 4   5    .text   ascii   _,Z\e
474  0x0000e8e9 0x004106e9 4   5    .text   ascii   \n1gs
475  0x0000ec73 0x00410a73 4   5    .text   ascii   +\r~0
476  0x0000eeab 0x00410cab 4   5    .text   ascii   _%(-
477  0x0000efc3 0x00410dc3 4   5    .text   ascii   V%(-
478  0x0000f2ac 0x004110ac 4   5    .text   ascii   1I~w
479  0x0000f560 0x00411360 4   5    .text   ascii   *\n8w
480  0x0000f67d 0x0041147d 12  13   .text   ascii   T+,+F+GJ+G{j
481  0x0000f692 0x00411492 4   5    .text   ascii   +@{k
482  0x0000f6f4 0x004114f4 6   7    .text   ascii   XJ*\n8w
483  0x0000f710 0x00411510 6   7    .text   ascii   B+\b+\t}
484  0x0000f7c5 0x004115c5 5   6    .text   ascii   _b`}B
485  0x0000f7ea 0x004115ea 5   6    .text   ascii   Yj_i\v
486  0x0000f89c 0x0041169c 4   5    .text   ascii   T+b8
487  0x0000f8b4 0x004116b4 6   7    .text   ascii   XJ,?\b%
488  0x0000f93c 0x0041173c 4   5    .text   ascii   \fX\bT
489  0x0000f9c6 0x004117c6 4   5    .text   ascii   XJ\b2
490  0x0000fa22 0x00411822 4   5    .text   ascii   \r+\b\a
491  0x0000fab5 0x004118b5 4   5    .text   ascii    XJY
492  0x0000fd33 0x00411b33 5   6    .text   ascii   +{+G 
493  0x0000fd3c 0x00411b3c 4   5    .text   ascii   %,23
494  0x0000fd4f 0x00411b4f 4   5    .text   ascii   [+2 
495  0x0000fd5a 0x00411b5a 5   6    .text   ascii   +++,J
496  0x0000fdad 0x00411bad 5   6    .text   ascii   XJ*\n8
497  0x0000fea6 0x00411ca6 4   5    .text   ascii   -I~Z
498  0x0000fede 0x00411cde 4   5    .text   ascii   ,>~Z
499  0x00010049 0x00411e49 4   5    .text   ascii   T+18
500  0x0001006f 0x00411e6f 4   5    .text   ascii   _bXT
501  0x000100ca 0x00411eca 5   6    .text   ascii   Y%\r\b\t
502  0x000100d5 0x00411ed5 4   5    .text   ascii   \fXJY
503  0x000101c9 0x00411fc9 5   6    .text   ascii   %-\f8X
504  0x0001029d 0x0041209d 4   5    .text   ascii   ,E~C
505  0x000104f0 0x004122f0 6   7    .text   ascii   B+\b+\t}
506  0x00010559 0x00412359 5   6    .text   ascii   +*+/~
507  0x00010567 0x00412367 5   6    .text   ascii   +&++}
508  0x0001057d 0x0041237d 5   6    .text   ascii   +!+"*
509  0x000105b9 0x004123b9 8   9    .text   ascii   -Z+Y,@8X
510  0x000105cf 0x004123cf 4   5    .text   ascii   -7~E
511  0x000105e5 0x004123e5 5   6    .text   ascii   +;+@,
512  0x000105ec 0x004123ec 7   8    .text   ascii   -\r+@+Et
513  0x000105fe 0x004123fe 7   8    .text   ascii   *+@+A(y
514  0x00010667 0x00412467 8   9    .text   ascii   +5+6+7~P
515  0x00010672 0x00412472 7   8    .text   ascii   +3+4+5t
516  0x0001067e 0x0041247e 6   7    .text   ascii   -4&+4|
517  0x000106d7 0x004124d7 6   7    .text   ascii   +#+$+)
518  0x00010728 0x00412528 4   5    .text   ascii   +"+#
519  0x0001079a 0x0041259a 4   5    .text   ascii   ,#X8
520  0x000107ed 0x004125ed 5   6    .text   ascii   _b`}B
521  0x000108c3 0x004126c3 5   6    .text   ascii   &&&&&
522  0x00010904 0x00412704 4   5    .text   ascii   T+K8
523  0x00010984 0x00412784 4   5    .text   ascii   \fXJ 
524  0x00010993 0x00412793 4   5    .text   ascii   \fXJ 
525  0x00010b01 0x00412901 4   5    .text   ascii   \fXJ(
526  0x00010b57 0x00412957 4   5    .text   ascii   XJ,K
527  0x00010b63 0x00412963 4   5    .text   ascii   XJY 
528  0x00010cfe 0x00412afe 4   5    .text   ascii   \fXJ(
529  0x00010d0f 0x00412b0f 5   6    .text   ascii   XJX}x
530  0x00010daf 0x00412baf 5   6    .text   ascii   XF*\n8
531  0x00010dd4 0x00412bd4 6   7    .text   ascii   B+\b+\t}
532  0x00010df4 0x00412bf4 4   5    .text   ascii   +\t{Y
533  0x00010e38 0x00412c38 4   5    .text   ascii   +,+-
534  0x00010ee0 0x00412ce0 4   5    .text   ascii   +\b*(
535  0x00011021 0x00412e21 5   6    .text   ascii   \n%\n,`
536  0x00011121 0x00412f21 4   5    .text   ascii   ,.~\f
537  0x00011194 0x00412f94 4   5    .text   ascii   ,.~\f
538  0x000111d1 0x00412fd1 6   7    .text   ascii   ,<,.~\f
539  0x0001120f 0x0041300f 4   5    .text   ascii   ,A~\f
540  0x00011293 0x00413093 4   5    .text   ascii   \v,\f~
541  0x000112bb 0x004130bb 4   5    .text   ascii   \a\tu,
542  0x000112f0 0x004130f0 4   5    .text   ascii   -\v\tu
543  0x0001132e 0x0041312e 4   5    .text   ascii    2>~
544  0x00011473 0x00413273 5   6    .text   ascii   \a+N~t
545  0x00011482 0x00413282 4   5    .text   ascii   \a+?~
546  0x000114e0 0x004132e0 4   5    .text   ascii   ,.~\f
547  0x00011535 0x00413335 4   5    .text   ascii   ,\r~t
548  0x00011578 0x00413378 4   5    .text   ascii   \a-+~
549  0x000115cd 0x004133cd 4   5    .text   ascii   - +%
550  0x000115f9 0x004133f9 4   5    .text   ascii   \f,\f~
551  0x000116b3 0x004134b3 4   5    .text   ascii   T+?~
552  0x000116e6 0x004134e6 5   6    .text   ascii   XJT+\e
553  0x00011749 0x00413549 4   5    .text   ascii   *\n8E
554  0x00011790 0x00413590 10  11   .text   ascii   +K+L+M+R+S
555  0x000117b7 0x004135b7 7   8    .text   ascii   +A+F*~\f
556  0x0001194e 0x0041374e 4   5    .text   ascii   -e~\f
557  0x000119e8 0x004137e8 4   5    .text   ascii   \n\r~x
558  0x00011a18 0x00413818 4   5    .text   ascii   1G~F
559  0x00011bf2 0x004139f2 4   5    .text   ascii   *\n81
560  0x00011c3c 0x00413a3c 4   5    .text   ascii   ,\v8y
561  0x00011d32 0x00413b32 4   5    .text   ascii   ,=~\f
562  0x00011ed7 0x00413cd7 6   7    .text   ascii   \b\a3.~\f
563  0x00011ff6 0x00413df6 4   5    .text   ascii   -0~\f
564  0x00012026 0x00413e26 4   5    .text   ascii   +I~\f
565  0x000121c3 0x00413fc3 4   5    .text   ascii   1(~\f
566  0x000121eb 0x00413feb 4   5    .text   ascii   +&~\f
567  0x00012412 0x00414212 4   5    .text   ascii    ,\f~
568  0x00012541 0x00414341 4   5    .text   ascii   dY3Y
569  0x00012589 0x00414389 4   5    .text   ascii   $,\f~
570  0x000125e8 0x004143e8 4   5    .text   ascii   \fX~6
571  0x00012709 0x00414509 4   5    .text   ascii   1(~\f
572  0x00012739 0x00414539 4   5    .text   ascii   .(~\f
573  0x000127a7 0x004145a7 4   5    .text   ascii   %,\f~
574  0x000127d9 0x004145d9 4   5    .text   ascii   ',\f~
575  0x0001280d 0x0041460d 4   5    .text   ascii   !,\f~
576  0x0001287c 0x0041467c 5   6    .text   ascii   T+u~t
577  0x0001288d 0x0041468d 4   5    .text   ascii   XJo)
578  0x0001290c 0x0041470c 4   5    .text   ascii   (,\f~
579  0x000129a0 0x004147a0 4   5    .text   ascii   XJo*
580  0x000129e1 0x004147e1 4   5    .text   ascii   1&~\f
581  0x00012a0c 0x0041480c 4   5    .text   ascii   *,\f~
582  0x00012a40 0x00414840 4   5    .text   ascii   ),\f~
583  0x00012aaf 0x004148af 4   5    .text   ascii   *\n8|
584  0x00012e45 0x00414c45 4   5    .text   ascii   ,!~0
585  0x00012f29 0x00414d29 4   5    .text   ascii    XF9
586  0x00012f89 0x00414d89 4   5    .text   ascii   +b\bu
587  0x00012f91 0x00414d91 4   5    .text   ascii   ,.~,
588  0x00012fbf 0x00414dbf 4   5    .text   ascii   +,~,
589  0x00012ff4 0x00414df4 4   5    .text   ascii   ,&~\f
590  0x00013048 0x00414e48 4   5    .text   ascii   ,.~\f
591  0x00013083 0x00414e83 4   5    .text   ascii   ,.~\f
592  0x000131cd 0x00414fcd 5   6    .text   ascii   XJ\eYT
593  0x000131dc 0x00414fdc 4   5    .text   ascii   \fXJ(
594  0x00013225 0x00415025 4   5    .text   ascii    XF9
595  0x000132c4 0x004150c4 4   5    .text   ascii   XT~!
596  0x00013312 0x00415112 4   5    .text   ascii   \f,\f~
597  0x00013359 0x00415159 4   5    .text   ascii   \v,\f~
598  0x00013543 0x00415343 4   5    .text   ascii   \fXF-
599  0x0001362f 0x0041542f 5   6    .text   ascii   \n*\n8"
600  0x000136b2 0x004154b2 5   6    .text   ascii   +\t+\n+
601  0x000136cd 0x004154cd 8   9    .text   ascii   T+<+=+B~
602  0x000137c8 0x004155c8 5   6    .text   ascii   XF*\n8
603  0x00013840 0x00415640 4   5    .text   ascii   +\b*(
604  0x00013cf8 0x00415af8 4   5    .text   ascii   +\b*(
605  0x00013d12 0x00415b12 7   8    .text   ascii   +\t+\n+\v+
606  0x00013d3a 0x00415b3a 7   8    .text   ascii   +\t+\n+\v+
607  0x00013d62 0x00415b62 7   8    .text   ascii   +\t+\n+\v+
608  0x00013e05 0x00415c05 4   5    .text   ascii   A+h{
609  0x00013e0d 0x00415c0d 4   5    .text   ascii   Z+f~
610  0x00013e23 0x00415c23 5   6    .text   ascii   +e+f~
611  0x00013e30 0x00415c30 4   5    .text   ascii   A+a{
612  0x00013e38 0x00415c38 5   6    .text   ascii   Z+\Y~
613  0x00013eaf 0x00415caf 5   6    .text   ascii   +8+9}
614  0x00013eb8 0x00415cb8 5   6    .text   ascii   +5+6}
615  0x00013ec6 0x00415cc6 9   10   .text   ascii   +-+.+/+0~
616  0x00013f37 0x00415d37 4   5    .text   ascii   ,)87
617  0x00013feb 0x00415deb 4   5    .text   ascii   0\r~_
618  0x00013ff8 0x00415df8 4   5    .text   ascii   +9~D
619  0x00014170 0x00415f70 4   5    .text   ascii   +B,4
620  0x000141a4 0x00415fa4 6   7    .text   ascii   -!&&~k
621  0x000141af 0x00415faf 5   6    .text   ascii   + +!*
622  0x000141e4 0x00415fe4 4   5    .text   ascii   +\b*(
623  0x00014274 0x00416074 4   5    .text   ascii   -[8s
624  0x0001428d 0x0041608d 4   5    .text   ascii   \e,A~
625  0x0001429c 0x0041609c 4   5    .text   ascii   +_+d
626  0x0001432b 0x0041612b 5   6    .text   ascii   PA+w{
627  0x00014342 0x00416142 5   6    .text   ascii   pA+p{
628  0x0001434b 0x0041614b 4   5    .text   ascii   Z+n~
629  0x00014353 0x00416153 5   6    .text   ascii   +q+r~
630  0x00014360 0x00416160 4   5    .text   ascii   B+p{
631  0x00014368 0x00416168 5   6    .text   ascii   Z+kY~
632  0x000143ef 0x004161ef 5   6    .text   ascii   +8+9}
633  0x000143f8 0x004161f8 5   6    .text   ascii   +5+6}
634  0x00014406 0x00416206 9   10   .text   ascii   +-+.+/+0~
635  0x0001470f 0x0041650f 6   7    .text   ascii   +$+%+&
636  0x00014848 0x00416648 4   5    .text   ascii   B+8{
637  0x00014850 0x00416650 4   5    .text   ascii   Z+3~
638  0x0001485c 0x0041665c 4   5    .text   ascii   B+.{
639  0x00014864 0x00416664 8   9    .text   ascii   Z+)+.+3~
640  0x00014870 0x00416670 5   6    .text   ascii   +3+4(
641  0x000148bb 0x004166bb 5   6    .text   ascii   +8+9}
642  0x000148c4 0x004166c4 5   6    .text   ascii   +5+6}
643  0x000148d2 0x004166d2 9   10   .text   ascii   +-+.+/+0~
644  0x00014920 0x00416720 7   8    .text   ascii   +E,.+D{
645  0x00014939 0x00416739 5   6    .text   ascii   +5+:{
646  0x00014950 0x00416750 4   5    .text   ascii   ++~k
647  0x00014957 0x00416757 5   6    .text   ascii   +++,(
648  0x00014b6c 0x0041696c 4   5    .text   ascii   +\b*(
649  0x00014b94 0x00416994 4   5    .text   ascii   +'+(
650  0x00014b99 0x00416999 7   8    .text   ascii   ,(&&&~&
651  0x00014ba3 0x004169a3 4   5    .text   ascii   +%+&
652  0x00014bb8 0x004169b8 5   6    .text   ascii   +$+%*
653  0x00014c03 0x00416a03 5   6    .text   ascii   zC+8{
654  0x00014c0c 0x00416a0c 4   5    .text   ascii   Z+3~
655  0x00014c17 0x00416a17 5   6    .text   ascii   (B+.{
656  0x00014c20 0x00416a20 8   9    .text   ascii   Z+)+.+3~
657  0x00014c2c 0x00416a2c 5   6    .text   ascii   +3+4(
658  0x00014c77 0x00416a77 5   6    .text   ascii   +8+9}
659  0x00014c80 0x00416a80 5   6    .text   ascii   +5+6}
660  0x00014c8e 0x00416a8e 9   10   .text   ascii   +-+.+/+0~
661  0x00014cdc 0x00416adc 4   5    .text   ascii   +B,4
662  0x00014d10 0x00416b10 6   7    .text   ascii   -!&&~k
663  0x00014d1b 0x00416b1b 5   6    .text   ascii   + +!*
664  0x00014d9c 0x00416b9c 4   5    .text   ascii   zC8d
665  0x00014fdc 0x00416ddc 4   5    .text   ascii   +\b*(
666  0x00015005 0x00416e05 8   9    .text   ascii   ,-+0+1+6
667  0x0001500e 0x00416e0e 8   9    .text   ascii   ,$+4+5+6
668  0x00015017 0x00416e17 5   6    .text   ascii   -\t+8{
669  0x00015023 0x00416e23 4   5    .text   ascii   *+0{
670  0x000150b1 0x00416eb1 4   5    .text   ascii   ,V~E
671  0x000150db 0x00416edb 4   5    .text   ascii   ,,~6
672  0x000151d0 0x00416fd0 4   5    .text   ascii   XF9-
673  0x00015304 0x00417104 4   5    .text   ascii   *\n8j
674  0x000153c0 0x004171c0 6   7    .text   ascii   +,+1~J
675  0x000153d3 0x004171d3 4   5    .text   ascii   +'+,
676  0x000154b5 0x004172b5 11  12   .text   ascii   +)+*+++0+1u
677  0x000154c4 0x004172c4 5   6    .text   ascii   +-+.,
678  0x000154d4 0x004172d4 4   5    .text   ascii   +#+$
679  0x0001550c 0x0041730c 4   5    .text   ascii   +\b*(
680  0x00015575 0x00417375 4   5    .text   ascii   +4+5
681  0x000155d1 0x004173d1 11  12   .text   ascii   +)+*+++0+1u
682  0x000155e0 0x004173e0 5   6    .text   ascii   +-+.,
683  0x000155f0 0x004173f0 4   5    .text   ascii   +#+$
684  0x00015628 0x00417428 4   5    .text   ascii   +\b*(
685  0x000156da 0x004174da 4   5    .text   ascii   +\b{$
686  0x00015701 0x00417501 4   5    .text   ascii   +++,
687  0x00015775 0x00417575 4   5    .text   ascii   +++,
688  0x000157e5 0x004175e5 6   7    .text   ascii   --+={(
689  0x000157f1 0x004175f1 4   5    .text   ascii   -/~+
690  0x000157f8 0x004175f8 4   5    .text   ascii   +/{(
691  0x00015808 0x00417608 4   5    .text   ascii   +){(
692  0x00015810 0x00417610 4   5    .text   ascii   -$&&
693  0x0001581e 0x0041761e 4   5    .text   ascii   + +!
694  0x00015a11 0x00417811 4   5    .text   ascii   \nYX\n
695  0x00015adc 0x004178dc 4   5    .text   ascii   +\b*(
696  0x00015be4 0x004179e4 4   5    .text   ascii   \n+qs
697  0x00015c64 0x00417a64 4   5    .text   ascii   <X\v\a
698  0x00015c9c 0x00417a9c 4   5    .text   ascii   +\b*(
699  0x00015cbc 0x00417abc 8   9    .text   ascii   +0+1+6~L
700  0x00015d19 0x00417b19 12  13   .text   ascii   ,3+5+6+7+<~L
701  0x00015d28 0x00417b28 5   6    .text   ascii   +\v+\f&
702  0x00015db5 0x00417bb5 4   5    .text   ascii   +!&*
703  0x00015e5e 0x00417c5e 4   5    .text   ascii   +6~G
704  0x00015e6a 0x00417c6a 5   6    .text   ascii   +1+6\n
705  0x00015f30 0x00417d30 4   5    .text   ascii   +\b*(
706  0x00016cfd 0x00418afd 5   6    .text   ascii   0\aw,a
707  0x00016d5c 0x00418b5c 4   6    .text   utf8    (kdz
708  0x00016d79 0x00418b79 4   5    .text   ascii    n;^
709  0x00016dcb 0x00418bcb 4   6    .text   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
710  0x00016e2c 0x00418c2c 4   5    .text   ascii   -=m\b
711  0x00016e39 0x00418c39 6   7    .text   ascii   Qkkbal
712  0x00016e71 0x00418c71 4   6    .text   utf8    |ӌeL blocks=Basic Latin,Cyrillic
713  0x00016eaf 0x00418caf 4   5    .text   ascii   3_L\n
714  0x00016f05 0x00418d05 4   6    .text   utf8    ұt9G blocks=Cyrillic,Basic Latin
715  0x00016f20 0x00418d20 4   5    .text   ascii   >jm\r
716  0x00016f25 0x00418d25 4   5    .text   ascii   Zjz\v
717  0x00016f47 0x00418d47 4   5    .text   ascii   i]Wb
718  0x00016f56 0x00418d56 4   5    .text   ascii   knv\e
719  0x00016f5d 0x00418d5d 4   6    .text   utf8    +ӉZz blocks=Basic Latin,Cyrillic
720  0x00016ffe 0x00418dfe 5   8    .text   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
721  0x00017087 0x00418e87 4   5    .text   ascii   9a&g
722  0x00017090 0x00418e90 4   5    .text   ascii   MGiI
723  0x00017095 0x00418e95 6   8    .text   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
724  0x000170d7 0x00418ed7 4   5    .text   ascii   #.zf
725  0x000170e5 0x00418ee5 4   5    .text   ascii   +o*7
726  0x00017108 0x00418f08 6   28   .text   utf32le \a\b\t\n\v\r
727  0x00017138 0x00418f38 8   36   .text   utf32le #+3;CScs
728  0x00017208 0x00419008 4   20   .text   utf32le !1Aa
729  0x00017298 0x00419098 14  60   .text   utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
730  0x00017390 0x00419190 62  126  .text   utf16le abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789
731  0x00017480 0x00419280 4   5    .text   ascii   BSJB
732  0x00017490 0x00419290 10  11   .text   ascii   v2.0.50727
733  0x000174b4 0x004192b4 8   9    .text   ascii   #Strings
734  0x000174d4 0x004192d4 5   6    .text   ascii   #GUID
735  0x000174e4 0x004192e4 5   6    .text   ascii   #Blob
736  0x0001761e 0x0041941e 5   6    .text   ascii   s\ad\a\n
737  0x00017631 0x00419431 4   5    .text   ascii   \ad\a\n
738  0x00017690 0x00419490 4   5    .text   ascii   S\t&\b
739  0x000176d8 0x004194d8 4   5    .text   ascii   4\v@\v
740  0x000176f0 0x004194f0 5   6    .text   ascii   @\fJ\f\n
741  0x00017834 0x00419634 4   5    .text   ascii   F\e@\v
742  0x000178be 0x004196be 4   5    .text   ascii   `!&\b
743  0x000178d0 0x004196d0 4   5    .text   ascii   )"d\a
744  0x000178d6 0x004196d6 4   5    .text   ascii   D"d\a
745  0x000178fa 0x004196fa 5   6    .text   ascii   R#J\f\n
746  0x00017936 0x00419736 4   5    .text   ascii   C+\n\e
747  0x0001793c 0x0041973c 4   5    .text   ascii   c+\n\e
748  0x0001799c 0x0041979c 4   5    .text   ascii   N/(/
749  0x000179a2 0x004197a2 4   5    .text   ascii   Z/(/
750  0x000179a8 0x004197a8 4   5    .text   ascii   j/(/
751  0x000179cc 0x004197cc 4   5    .text   ascii   g0@\v
752  0x00017a86 0x00419886 5   6    .text   ascii   13d\a\n
753  0x00017ad8 0x004198d8 5   11   .text   utf16le 9L\t \v
754  0x00017ae6 0x004198e6 5   11   .text   utf16le oq\t \f
755  0x00017af4 0x004198f4 5   11   .text   utf16le oo\t \r
756  0x00017b02 0x00419902 4   10   .text   utf16le os\t 
757  0x00017b10 0x00419910 4   10   .text   utf16le uy\r 
758  0x0001a00e 0x0041be0e 4   5    .text   ascii   \n g\t
759  0x0001a026 0x0041be26 4   5    .text   ascii   # ~\t
760  0x0001a0bc 0x0041bebc 4   5    .text   ascii   4!\e\n
761  0x0001a0c2 0x0041bec2 4   5    .text   ascii   A!%\n
762  0x0001a0c8 0x0041bec8 4   5    .text   ascii   D!%\n
763  0x0001a0ce 0x0041bece 4   5    .text   ascii   H!1\n
764  0x0001a0d4 0x0041bed4 4   5    .text   ascii   K!1\n
765  0x0001a0da 0x0041beda 4   5    .text   ascii   O!;\n
766  0x0001a0e0 0x0041bee0 4   5    .text   ascii   R!;\n
767  0x0001a0e6 0x0041bee6 4   5    .text   ascii   m!J\n
768  0x0001a0ec 0x0041beec 4   5    .text   ascii   p!J\n
769  0x0001a0f2 0x0041bef2 4   5    .text   ascii   t!V\n
770  0x0001a1e2 0x0041bfe2 4   5    .text   ascii   \r#;\v
771  0x0001a1ee 0x0041bfee 4   5    .text   ascii   6#F\v
772  0x0001a1f4 0x0041bff4 4   5    .text   ascii   :#F\v
773  0x0001a1fa 0x0041bffa 4   5    .text   ascii   ?#T\v
774  0x0001a200 0x0041c000 4   5    .text   ascii   C#T\v
775  0x0001a206 0x0041c006 4   5    .text   ascii   b#`\v
776  0x0001a20c 0x0041c00c 4   5    .text   ascii   f#`\v
777  0x0001a572 0x0041c372 4   5    .text   ascii   4%"\f
778  0x0001a580 0x0041c380 4   5    .text   ascii   8%+\f
779  0x0001a58e 0x0041c38e 4   5    .text   ascii   <%2\f
