Metadata Signature: 0x1dad0 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 94f0
Stream name: #~ 4
DirectoryAddress: 955c Size: 3244
Stream name: #Strings 12
DirectoryAddress: c7a0 Size: 678
Stream name: #US 4
DirectoryAddress: ce18 Size: 10
Stream name: #GUID 8
DirectoryAddress: ce28 Size: 2a80
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   <,\fZ
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
776  0x00019b5d 0x0041b95d 4   5    .text   ascii   -\v~m
777  0x00019d92 0x0041bb92 4   5    .text   ascii   ,\v~s
778  0x00019d9f 0x0041bb9f 5   6    .text   ascii   \a,\v~u
779  0x00019dad 0x0041bbad 5   6    .text   ascii   \b,\v~S
780  0x00019dbb 0x0041bbbb 5   6    .text   ascii   \t,\v~S
781  0x00019e80 0x0041bc80 7   8    .text   ascii   +u+L+T~
782  0x00019eb8 0x0041bcb8 5   6    .text   ascii   \a,\v~G
783  0x00019ef4 0x0041bcf4 5   6    .text   ascii   XF*\n8
784  0x0001a023 0x0041be23 4   5    .text   ascii   ,\f~S
785  0x0001a179 0x0041bf79 5   6    .text   ascii   \n+o8t
786  0x0001a187 0x0041bf87 4   5    .text   ascii   -P8w
787  0x0001a199 0x0041bf99 5   6    .text   ascii   \n+o8t
788  0x0001a1a7 0x0041bfa7 4   5    .text   ascii   -08w
789  0x0001a25c 0x0041c05c 4   5    .text   ascii   -(+1
790  0x0001a261 0x0041c061 4   5    .text   ascii   -5&+
791  0x0001a274 0x0041c074 5   6    .text   ascii   \a,\v~G
792  0x0001a613 0x0041c413 5   6    .text   ascii   XF*\n8
793  0x0001a6c8 0x0041c4c8 5   6    .text   ascii   +\t+\n}
794  0x0001a701 0x0041c501 4   5    .text   ascii   ,(~O
795  0x0001a869 0x0041c669 6   7    .text   ascii   %,\b+\r{
796  0x0001a8a0 0x0041c6a0 7   8    .text   ascii   B+\b+\t}U
797  0x0001a955 0x0041c755 5   6    .text   ascii   +:+?,
798  0x0001a95c 0x0041c75c 5   6    .text   ascii   +A+B{
799  0x0001a965 0x0041c765 4   5    .text   ascii   +>+C
800  0x0001a970 0x0041c770 4   5    .text   ascii   M+<{
801  0x0001a97d 0x0041c77d 4   5    .text   ascii   \n+2(
802  0x0001aab5 0x0041c8b5 4   5    .text   ascii   -\ar8
803  0x0001ad09 0x0041cb09 4   5    .text   ascii   \fXJ(
804  0x0001ad25 0x0041cb25 4   5    .text   ascii   \fXJ0
805  0x0001adb5 0x0041cbb5 6   7    .text   ascii   XJ*\n8T
806  0x0001ae11 0x0041cc11 4   5    .text   ascii   3\b+@
807  0x0001ae31 0x0041cc31 5   6    .text   ascii   +,+1,
808  0x0001ae37 0x0041cc37 8   9    .text   ascii   +4+9+:,\b
809  0x0001ae8e 0x0041cc8e 6   7    .text   ascii   XF*\n8r
810  0x0001aec6 0x0041ccc6 4   5    .text   ascii   T+U8
811  0x0001af4d 0x0041cd4d 4   5    .text   ascii   XJ1\t
812  0x0001b024 0x0041ce24 5   6    .text   ascii   XJ*\n8
813  0x0001b060 0x0041ce60 4   5    .text   ascii   ,J&+
814  0x0001b09c 0x0041ce9c 4   5    .text   ascii   ,\v~G
815  0x0001b0e8 0x0041cee8 5   6    .text   ascii   J+\t{f
816  0x0001b149 0x0041cf49 6   7    .text   ascii   -\t+"{M
817  0x0001b15b 0x0041cf5b 5   6    .text   ascii   \e,\r~%
818  0x0001b205 0x0041d005 4   5    .text   ascii   Y178
819  0x0001b2e8 0x0041d0e8 4   5    .text   ascii   +\b*(
820  0x0001b389 0x0041d189 4   5    .text   ascii   + +!
821  0x0001b3e9 0x0041d1e9 8   9    .text   ascii   +:+;+<+A
822  0x0001b3f5 0x0041d1f5 5   6    .text   ascii   -*+<u
823  0x0001b417 0x0041d217 4   5    .text   ascii   +%+&
824  0x0001b470 0x0041d270 4   5    .text   ascii   +\b*(
825  0x0001b4fd 0x0041d2fd 4   5    .text   ascii   +<+=
826  0x0001b585 0x0041d385 8   9    .text   ascii   +:+;+<+A
827  0x0001b591 0x0041d391 5   6    .text   ascii   -*+<u
828  0x0001b5b3 0x0041d3b3 4   5    .text   ascii   +%+&
829  0x0001b60c 0x0041d40c 4   5    .text   ascii   +\b*(
830  0x0001b766 0x0041d566 4   5    .text   ascii   \n*\v0
831  0x0001b7ca 0x0041d5ca 4   5    .text   ascii   ,f~?
832  0x0001b9f9 0x0041d7f9 4   5    .text   ascii   +$~H
833  0x0001ba64 0x0041d864 5   6    .text   ascii   ,"&~I
834  0x0001bac4 0x0041d8c4 18  19   .text   ascii   +8+=+>+?-.+B+C+H+I
835  0x0001bb51 0x0041d951 10  11   .text   ascii   ->+>+?+D+E
836  0x0001bb66 0x0041d966 9   10   .text   ascii   +;+<+A+B,
837  0x0001bbe2 0x0041d9e2 4   5    .text   ascii   \n*\v0
838  0x0001bc1e 0x0041da1e 4   5    .text   ascii   \n*\v0
839  0x0001be0e 0x0041dc0e 5   6    .text   ascii   \t,\f~G
840  0x0001be81 0x0041dc81 4   5    .text   ascii   ,\f~G
841  0x0001beb9 0x0041dcb9 4   5    .text   ascii   j6t~
842  0x0001bf4a 0x0041dd4a 4   5    .text   ascii   ,\f~G
843  0x0001bf8f 0x0041dd8f 4   5    .text   ascii   j6s~
844  0x0001c025 0x0041de25 4   5    .text   ascii   ,\f~G
845  0x0001c037 0x0041de37 5   6    .text   ascii   \v,\f~G
846  0x0001c230 0x0041e030 4   5    .text   ascii   +\b*(
847  0x0001c3c8 0x0041e1c8 4   5    .text   ascii   +\b*(
848  0x0001c4d0 0x0041e2d0 6   7    .text   ascii   \f\b-T~P
849  0x0001c590 0x0041e390 4   5    .text   ascii   ,\v~{
850  0x0001c625 0x0041e425 4   5    .text   ascii   +)+.
851  0x0001d31b 0x0041f11b 4   6    .text   utf8    ֓ or blocks=Hebrew,Basic Latin
852  0x0001d34d 0x0041f14d 5   6    .text   ascii   0\aw,a
853  0x0001d3ac 0x0041f1ac 4   6    .text   utf8    (kdz
854  0x0001d3c9 0x0041f1c9 4   5    .text   ascii    n;^
855  0x0001d41b 0x0041f21b 4   6    .text   utf8    !#ĳV blocks=Basic Latin,Latin Extended-A
856  0x0001d47c 0x0041f27c 4   5    .text   ascii   -=m\b
857  0x0001d489 0x0041f289 6   7    .text   ascii   Qkkbal
858  0x0001d4c1 0x0041f2c1 4   6    .text   utf8    |ӌeL blocks=Basic Latin,Cyrillic
859  0x0001d4ff 0x0041f2ff 4   5    .text   ascii   3_L\n
860  0x0001d555 0x0041f355 4   6    .text   utf8    ұt9G blocks=Cyrillic,Basic Latin
861  0x0001d570 0x0041f370 4   5    .text   ascii   >jm\r
862  0x0001d575 0x0041f375 4   5    .text   ascii   Zjz\v
863  0x0001d597 0x0041f397 4   5    .text   ascii   i]Wb
864  0x0001d5a6 0x0041f3a6 4   5    .text   ascii   knv\e
865  0x0001d5ad 0x0041f3ad 4   6    .text   utf8    +ӉZz blocks=Basic Latin,Cyrillic
866  0x0001d64e 0x0041f44e 5   8    .text   utf8    c윣ju\n blocks=Basic Latin,Hangul Syllables
867  0x0001d6d7 0x0041f4d7 4   5    .text   ascii   9a&g
868  0x0001d6e0 0x0041f4e0 4   5    .text   ascii   MGiI
869  0x0001d6e5 0x0041f4e5 6   8    .text   utf8    wn>JjѮ blocks=Basic Latin,Cyrillic
870  0x0001d727 0x0041f527 4   5    .text   ascii   #.zf
871  0x0001d735 0x0041f535 4   5    .text   ascii   +o*7
872  0x0001d758 0x0041f558 6   28   .text   utf32le \a\b\t\n\v\r
873  0x0001d788 0x0041f588 8   36   .text   utf32le #+3;CScs
874  0x0001d858 0x0041f658 4   20   .text   utf32le !1Aa
875  0x0001d8e8 0x0041f6e8 14  60   .text   utf32le \a\a\b\b\t\t\n\n\v\v\f\f\r\r
876  0x0001d9e0 0x0041f7e0 62  126  .text   utf16le abcdefghijklmnopqrstuvwxyzABCDEFGHIJKLMNOPQRSTUVWXYZ0123456789
877  0x0001dad0 0x0041f8d0 4   5    .text   ascii   BSJB
878  0x0001dae0 0x0041f8e0 10  11   .text   ascii   v2.0.50727
879  0x0001db04 0x0041f904 8   9    .text   ascii   #Strings
880  0x0001db24 0x0041f924 5   6    .text   ascii   #GUID
881  0x0001db34 0x0041f934 5   6    .text   ascii   #Blob
882  0x0001dd06 0x0041fb06 5   6    .text   ascii   R\ab\a\n
883  0x0001dd61 0x0041fb61 4   5    .text   ascii   \bt\b\n
884  0x0001dd96 0x0041fb96 5   6    .text   ascii   E\tW\t\n
885  0x0001dff5 0x0041fdf5 4   5    .text   ascii   #W\t\n
886  0x0001e090 0x0041fe90 4   5    .text   ascii   >(U(
887  0x0001e0d2 0x0041fed2 5   6    .text   ascii   \)p)\n
888  0x0001e0f1 0x0041fef1 4   5    .text   ascii   *W\t\n
889  0x0001e192 0x0041ff92 4   5    .text   ascii   @.t\b
890  0x0001e402 0x00420202 4   9    .text   utf16le ||\ru
891  0x0001e448 0x00420248 4   9    .text   utf16le ~~\r}
892  0x0001e4f4 0x004202f4 4   10   .text   utf16le )×êĀ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-A
893  0x0001e694 0x00420494 6   14   .text   utf16le ~|-ĕĈĀ blocks=Basic Latin,Latin Extended-A
894  0x00020c5a 0x00422a5a 4   5    .text   ascii   M %\n
895  0x00020c60 0x00422a60 4   5    .text   ascii   P %\n
896  0x00020c66 0x00422a66 4   5    .text   ascii   x 1\n
897  0x00020c6c 0x00422a6c 4   5    .text   ascii   { 1\n
898  0x00020c90 0x00422a90 4   5    .text   ascii   \f!g\n
899  0x00020c96 0x00422a96 4   5    .text   ascii   '!s\n
900  0x00020c9c 0x00422a9c 4   5    .text   ascii   +!s\n
901  0x00020ca2 0x00422aa2 4   5    .text   ascii   0!s\n
902  0x00020ca8 0x00422aa8 4   5    .text   ascii   4!s\n
903  0x00020d56 0x00422b56 4   5    .text   ascii   G"\n\v
904  0x00020d5c 0x00422b5c 4   5    .text   ascii   K"\n\v
905  0x00020d6e 0x00422b6e 4   5    .text   ascii   n" \v
906  0x00020d9e 0x00422b9e 4   5    .text   ascii   *#|\v
907  0x00020e04 0x00422c04 4   5    .text   ascii   ($\e\f
908  0x00020e0a 0x00422c0a 4   5    .text   ascii   +$\e\f
909  0x00020e10 0x00422c10 4   5    .text   ascii   A$)\f
910  0x00020e16 0x00422c16 4   5    .text   ascii   D$)\f
911  0x00020e1c 0x00422c1c 6   7    .text   ascii   H$3\fP 
912  0x0002205e 0x00423e5e 5   6    .text   ascii   R$n\a4
913  0x00023772 0x00425572 5   6    .text   ascii   C\e-\tX
914  0x00024e6a 0x00426c6a 5   6    .text   ascii   C\e\b\eX
915  0x00024f12 0x00426d12 5   6    .text   ascii   C\e#\eX
916  0x00024f3c 0x00426d3c 5   6    .text   ascii   C\e)\eX
917  0x00024f66 0x00426d66 5   6    .text   ascii   C\e0\eX
918  0x00024f90 0x00426d90 5   6    .text   ascii   C\e6\eX
919  0x00024fba 0x00426dba 5   6    .text   ascii   C\e<\eX
920  0x0002500e 0x00426e0e 5   6    .text   ascii   C\eO\eX
921  0x00025038 0x00426e38 5   6    .text   ascii   C\eW\eX
922  0x00025062 0x00426e62 5   6    .text   ascii   C\eh\eX
923  0x000250b6 0x00426eb6 5   6    .text   ascii   C\e|\eX
924  0x00025476 0x00427276 13  27   .text   utf16le |"%#%Q5b%v%}%
925  0x00025ab1 0x004278b1 4   5    .text   ascii   \e+\b!
926  0x00025b76 0x00427976 4   5    .text   ascii   Q\er\t
927  0x00025be2 0x004279e2 5   6    .text   ascii   T *\n1
928  0x00025bf5 0x004279f5 4   5    .text   ascii    N\nA
929  0x00025c01 0x00427a01 4   5    .text   ascii   !l\nq
930  0x00025c07 0x00427a07 4   5    .text   ascii   !l\nY
931  0x00025c0c 0x00427a0c 5   6    .text   ascii   9!x\nQ
932  0x00025c7e 0x00427a7e 5   6    .text   ascii   r"%\v!
933  0x00025c8b 0x00427a8b 4   5    .text   ascii   ";\vq
934  0x00025c91 0x00427a91 4   5    .text   ascii   "F\vy
935  0x00025ca3 0x00427aa3 4   5    .text   ascii   #t\vy
936  0x00025cf6 0x00427af6 5   6    .text   ascii   e\e.\f\t
937  0x00025f97 0x00427d97 4   5    .text   ascii   +\f!I
938  0x00025fac 0x00427dac 4   5    .text   ascii   !\aR$
939  0x00025fb1 0x00427db1 57  58   .text   ascii   !!\a',/!1\aJ,5!)\aY,:!1\a^,5!1\af,5!1\an,5!1\av,5!)\aY,A!1\a~,5!1\a
940  0x00025feb 0x00427deb 5   6    .text   ascii   ,5!1\a
941  0x00025ff1 0x00427df1 11  12   .text   ascii   ,5!)\aY,I!1\a
942  0x00025ffd 0x00427dfd 5   6    .text   ascii   ,5!!\a
943  0x00026003 0x00427e03 4   5    .text   ascii   +S!i
944  0x0002601d 0x00427e1d 5   6    .text   ascii   !!\aR$
945  0x0002602d 0x00427e2d 5   6    .text   ascii   ,5!1\a
946  0x00026047 0x00427e47 5   6    .text   ascii   !Q\aR$
947  0x0002608c 0x00427e8c 5   6    .text   ascii   R$P"T
948  0x000260b4 0x00427eb4 4   5    .text   ascii   q\aR$
949  0x000260ba 0x00427eba 4   5    .text   ascii   y\aR$
950  0x000261ca 0x00427fca 5   6    .text   ascii   ]+8$\t
951  0x000261ef 0x00427fef 4   5    .text   ascii   .<$y
952  0x00026212 0x00428012 4   5    .text   ascii   R$_$
953  0x00026224 0x00428024 5   6    .text   ascii   U.i$\t
954  0x0002622a 0x0042802a 4   5    .text   ascii   _.p$
955  0x00026231 0x00428031 4   5    .text   ascii   .w$y
956  0x000262ae 0x004280ae 4   5    .text   ascii   R$Q%
957  0x000262de 0x004280de 4   5    .text   ascii   :-M&
958  0x00026311 0x00428111 5   6    .text   ascii   \aY\bG0
959  0x00026317 0x00428117 5   6    .text   ascii   &Y\bK0
960  0x0002631d 0x0042811d 5   6    .text   ascii   &a\bR$
961  0x0002632c 0x0042812c 4   5    .text   ascii   l0\b'
962  0x00026342 0x00428142 5   6    .text   ascii   q\bR$T
963  0x00026348 0x00428148 4   5    .text   ascii   y\bR$
964  0x00026374 0x00428174 5   6    .text   ascii   R$1(Y
965  0x00026387 0x00428187 5   6    .text   ascii   0E(I\a
966  0x00026464 0x00428264 4   5    .text   ascii   U.i$
967  0x00026469 0x00428269 5   6    .text   ascii   \b+2E(
968  0x00026b45 0x00428945 23  24   .text   ascii    % , 3 : C L U ^ g p y 
969  0x00026b7f 0x0042897f 11  12   .text   ascii   "!"-"@"F"L"
970  0x00026b9b 0x0042899b 7   8    .text   ascii   $%$3$D$
971  0x00026bbb 0x004289bb 15  16   .text   ascii   %2%6%F%X%a%q%x%
972  0x00026bdb 0x004289db 15  16   .text   ascii   &\e&$&*&2&<&H&\&
973  0x00026bf7 0x004289f7 13  14   .text   ascii   'K'X'd'j'p'y'
974  0x00026c23 0x00428a23 19  20   .text   ascii   ($()(>(J(R(\(h(p(x(
975  0x00026c43 0x00428a43 21  22   .text   ascii   )\f) ))).)4)<)B)P)Z)h)
976  0x00026c6f 0x00428a6f 6   7    .text   ascii   )2*w*\n
977  0x00026cba 0x00428aba 4   9    .text   utf16le (Y\b6
978  0x00026d85 0x00428b85 7   8    .text   ascii   %(&^&o&
979  0x00026d9e 0x00428b9e 10  11   .text   ascii   W"_"i"q"w"
980  0x00026daf 0x00428baf 9   10   .text   ascii   #\e#%#7#@#
981  0x00026f58 0x00428d58 80  162  .text   utf16le %$&$'$($)$*$+$,+-$.$/$102030405060708090:0;0<0=0>0A@B@C@EDFDGD_^`^a^dceckjljmj}|
982  0x0002702d 0x00428e2d 10  11   .text   ascii   system.exe
983  0x00027038 0x00428e38 6   7    .text   ascii   system
984  0x0002703f 0x00428e3f 8   9    .text   ascii   <Module>
985  0x0002704c 0x00428e4c 21  22   .text   ascii   Microsoft.VisualBasic
986  0x00027062 0x00428e62 27  28   .text   ascii   WindowsFormsApplicationBase
987  0x0002707e 0x00428e7e 41  42   .text   ascii   Microsoft.VisualBasic.ApplicationServices
988  0x000270ac 0x00428eac 8   9    .text   ascii   Computer
989  0x000270b5 0x00428eb5 29  30   .text   ascii   Microsoft.VisualBasic.Devices
990  0x000270d3 0x00428ed3 8   9    .text   ascii   mscorlib
991  0x000270dc 0x00428edc 6   7    .text   ascii   Object
992  0x000270e3 0x00428ee3 6   7    .text   ascii   System
993  0x000270ec 0x00428eec 20  21   .text   ascii   System.Windows.Forms
994  0x00027101 0x00428f01 4   5    .text   ascii   Form
995  0x00027106 0x00428f06 10  11   .text   ascii   MySettings
996  0x00027111 0x00428f11 9   10   .text   ascii   system.My
997  0x0002711b 0x00428f1b 23  24   .text   ascii   ApplicationSettingsBase
998  0x00027133 0x00428f33 20  21   .text   ascii   System.Configuration
999  0x00027148 0x00428f48 18  19   .text   ascii   PoweredByAttribute
1000 0x0002715b 0x00428f5b 24  25   .text   ascii   SmartAssembly.Attributes
1001 0x00027174 0x00428f74 9   10   .text   ascii   Attribute
1002 0x00027180 0x00428f80 9   10   .text   ascii   ValueType
1003 0x0002718c 0x00428f8c 17  18   .text   ascii   MulticastDelegate
1004 0x000271a0 0x00428fa0 13  14   .text   ascii   MemoryManager
1005 0x000271ae 0x00428fae 30  31   .text   ascii   SmartAssembly.MemoryManagement
1006 0x000271d3 0x00428fd3 11  12   .text   ascii   IDisposable
1007 0x000271df 0x00428fdf 12  13   .text   ascii   MemoryStream
1008 0x000271ec 0x00428fec 9   10   .text   ascii   System.IO
1009 0x000271fc 0x00428ffc 9   10   .text   ascii   EventArgs
1010 0x00027206 0x00429006 4   5    .text   ascii   Enum
1011 0x0002720b 0x0042900b 15  16   .text   ascii   SmartStackFrame
1012 0x0002721b 0x0042901b 33  34   .text   ascii   SmartAssembly.SmartExceptionsCore
1013 0x0002723d 0x0042903d 13  14   .text   ascii   ISerializable
1014 0x0002724b 0x0042904b 28  29   .text   ascii   System.Runtime.Serialization
1015 0x00027268 0x00429068 5   6    .text   ascii   Label
1016 0x0002726e 0x0042906e 7   8    .text   ascii   Control
1017 0x00027276 0x00429076 24  25   .text   ascii   UploadReportLoginService
1018 0x0002728f 0x0042908f 19  20   .text   ascii   System.Web.Services
1019 0x000272a3 0x004290a3 22  23   .text   ascii   SoapHttpClientProtocol
1020 0x000272ba 0x004290ba 29  30   .text   ascii   System.Web.Services.Protocols
1021 0x000272d8 0x004290d8 16  17   .text   ascii   ReportingService
1022 0x000272e9 0x004290e9 25  26   .text   ascii   UploadReportLoginService1
1023 0x00027303 0x00429103 17  18   .text   ascii   ReportingService1
1024 0x00027315 0x00429115 20  21   .text   ascii   FeatureNameAttribute
1025 0x0002732a 0x0042912a 28  29   .text   ascii   SmartAssembly.SmartUsageCore
1026 0x00027594 0x00429394 6   7    .text   ascii   List`1
1027 0x0002759b 0x0042939b 26  27   .text   ascii   System.Collections.Generic
1028 0x000275b6 0x004293b6 13  14   .text   ascii   WeakReference
1029 0x000275c4 0x004293c4 4   5    .text   ascii   User
1030 0x000275c9 0x004293c9 9   10   .text   ascii   Hashtable
1031 0x000275d3 0x004293d3 18  19   .text   ascii   System.Collections
1032 0x000275e6 0x004293e6 10  11   .text   ascii   IContainer
1033 0x000275f1 0x004293f1 21  22   .text   ascii   System.ComponentModel
1034 0x00027607 0x00429407 8   9    .text   ascii   CheckBox
1035 0x00027610 0x00429410 14  15   .text   ascii   CheckedListBox
1036 0x0002761f 0x0042941f 14  15   .text   ascii   DateTimePicker
1037 0x0002762e 0x0042942e 8   9    .text   ascii   ComboBox
1038 0x00027637 0x00429437 9   10   .text   ascii   LinkLabel
1039 0x00027641 0x00429441 7   8    .text   ascii   ListBox
1040 0x00027649 0x00429449 8   9    .text   ascii   ListView
1041 0x00027652 0x00429452 13  14   .text   ascii   MaskedTextBox
1042 0x00027660 0x00429460 13  14   .text   ascii   MonthCalendar
1043 0x0002766e 0x0042946e 10  11   .text   ascii   NotifyIcon
1044 0x00027679 0x00429479 13  14   .text   ascii   NumericUpDown
1045 0x00027687 0x00429487 10  11   .text   ascii   PictureBox
1046 0x00027692 0x00429492 6   7    .text   ascii   Button
1047 0x00027699 0x00429499 16  17   .text   ascii   ContextMenuStrip
1048 0x000276aa 0x004294aa 16  17   .text   ascii   BackgroundWorker
1049 0x000276bb 0x004294bb 8   9    .text   ascii   EventLog
1050 0x000276c4 0x004294c4 18  19   .text   ascii   System.Diagnostics
1051 0x000276d7 0x004294d7 18  19   .text   ascii   ToolStripContainer
1052 0x000276ea 0x004294ea 9   10   .text   ascii   ToolStrip
1053 0x000276f4 0x004294f4 8   9    .text   ascii   TrackBar
1054 0x000276fd 0x004294fd 8   9    .text   ascii   TreeView
1055 0x00027706 0x00429506 10  11   .text   ascii   VScrollBar
1056 0x00027711 0x00429511 10  11   .text   ascii   WebBrowser
1057 0x0002771c 0x0042951c 10  11   .text   ascii   HScrollBar
1058 0x00027727 0x00429527 8   9    .text   ascii   GroupBox
1059 0x00027730 0x00429530 19  20   .text   ascii   FolderBrowserDialog
1060 0x00027744 0x00429544 12  13   .text   ascii   HelpProvider
1061 0x00027751 0x00429551 15  16   .text   ascii   PageSetupDialog
1062 0x00027761 0x00429561 14  15   .text   ascii   OpenFileDialog
1063 0x00027770 0x00429570 7   8    .text   ascii   ToolTip
1064 0x00027778 0x00429578 5   6    .text   ascii   Timer
1065 0x0002777e 0x0042957e 15  16   .text   ascii   ResourceManager
1066 0x0002778e 0x0042958e 16  17   .text   ascii   System.Resources
1067 0x0002779f 0x0042959f 11  12   .text   ascii   CultureInfo
1068 0x000277ab 0x004295ab 20  21   .text   ascii   System.Globalization
1069 0x000277c0 0x004295c0 7   8    .text   ascii   Version
1070 0x000277c8 0x004295c8 12  13   .text   ascii   ModuleHandle
1071 0x000277d5 0x004295d5 8   9    .text   ascii   Assembly
1072 0x000277de 0x004295de 17  18   .text   ascii   System.Reflection
1073 0x000277f0 0x004295f0 4   5    .text   ascii   Type
1074 0x000277f5 0x004295f5 9   10   .text   ascii   IWebProxy
1075 0x000277ff 0x004295ff 10  11   .text   ascii   System.Net
1076 0x0002780a 0x0042960a 9   10   .text   ascii   Exception
1077 0x00027814 0x00429614 4   5    .text   ascii   Guid
1078 0x00027819 0x00429619 12  13   .text   ascii   Dictionary`2
1079 0x00027826 0x00429626 10  11   .text   ascii   System.Xml
1080 0x00027831 0x00429631 9   10   .text   ascii   XmlWriter
1081 0x0002783b 0x0042963b 12  13   .text   ascii   EventHandler
1082 0x00027848 0x00429648 17  18   .text   ascii   SecurityException
1083 0x0002785a 0x0042965a 15  16   .text   ascii   System.Security
1084 0x0002786a 0x0042966a 7   8    .text   ascii   value__
1085 0x00027872 0x00429672 8   9    .text   ascii   MethodID
1086 0x0002787b 0x0042967b 7   8    .text   ascii   Objects
1087 0x00027883 0x00429683 8   9    .text   ascii   ILOffset
1088 0x0002788c 0x0042968c 19  20   .text   ascii   ExceptionStackDepth
1089 0x000278a0 0x004296a0 14  15   .text   ascii   System.Drawing
1090 0x000278af 0x004296af 5   6    .text   ascii   Image
1091 0x000278b5 0x004296b5 4   5    .text   ascii   Icon
1092 0x000278ba 0x004296ba 6   7    .text   ascii   Bitmap
1093 0x000278c1 0x004296c1 6   7    .text   ascii   Thread
1094 0x000278c8 0x004296c8 16  17   .text   ascii   System.Threading
1095 0x000278d9 0x004296d9 5   6    .text   ascii   Panel
1096 0x000278df 0x004296df 19  20   .text   ascii   IsolatedStorageFile
1097 0x000278f3 0x004296f3 25  26   .text   ascii   System.IO.IsolatedStorage
1098 0x0002790d 0x0042970d 8   9    .text   ascii   Encoding
1099 0x00027916 0x00429716 11  12   .text   ascii   System.Text
1100 0x00027922 0x00429722 13  14   .text   ascii   HashAlgorithm
1101 0x00027930 0x00429730 28  29   .text   ascii   System.Security.Cryptography
1102 0x0002794d 0x0042974d 5   6    .text   ascii   Mutex
1103 0x00027953 0x00429753 10  11   .text   ascii   Nullable`1
1104 0x0002795e 0x0042975e 7   8    .text   ascii   Monitor
1105 0x00027966 0x00429766 5   6    .text   ascii   Enter
1106 0x0002796c 0x0042976c 4   5    .text   ascii   Exit
1107 0x00027971 0x00429771 17  18   .text   ascii   ObjectFlowControl
1108 0x00027983 0x00429783 38  39   .text   ascii   Microsoft.VisualBasic.CompilerServices
1109 0x000279aa 0x004297aa 27  28   .text   ascii   CheckForSyncLockOnValueType
1110 0x000279c6 0x004297c6 11  12   .text   ascii   get_IsAlive
1111 0x000279d5 0x004297d5 24  25   .text   ascii   get_SaveMySettingsOnExit
1112 0x000279f1 0x004297f1 9   10   .text   ascii   FieldInfo
1113 0x000279fb 0x004297fb 12  13   .text   ascii   get_IsStatic
1114 0x00027a0b 0x0042980b 18  19   .text   ascii   get_HasElementType
1115 0x00027a21 0x00429821 11  12   .text   ascii   get_IsByRef
1116 0x00027a30 0x00429830 13  14   .text   ascii   get_IsPointer
1117 0x00027a41 0x00429841 11  12   .text   ascii   get_IsArray
1118 0x00027a50 0x00429850 15  16   .text   ascii   get_IsPrimitive
1119 0x00027a63 0x00429863 15  16   .text   ascii   get_IsValueType
1120 0x00027a76 0x00429876 10  11   .text   ascii   get_IsEnum
1121 0x00027a84 0x00429884 11  12   .text   ascii   IEnumerator
1122 0x00027a90 0x00429890 8   9    .text   ascii   MoveNext
1123 0x00027a9c 0x0042989c 13  14   .text   ascii   get_IsLiteral
1124 0x00027aad 0x004298ad 14  15   .text   ascii   get_IsInitOnly
1125 0x00027abf 0x004298bf 9   10   .text   ascii   Component
1126 0x00027ac9 0x004298c9 14  15   .text   ascii   get_DesignMode
1127 0x00027adb 0x004298db 11  12   .text   ascii   get_Visible
1128 0x00027aed 0x004298ed 27  28   .text   ascii   UnhandledExceptionEventArgs
1129 0x00027b09 0x00429909 17  18   .text   ascii   get_IsTerminating
1130 0x00027b1e 0x0042991e 11  12   .text   ascii   get_Checked
1131 0x00027b2d 0x0042992d 5   6    .text   ascii   Focus
1132 0x00027b36 0x00429936 14  15   .text   ascii   RuntimeHelpers
1133 0x00027b45 0x00429945 31  32   .text   ascii   System.Runtime.CompilerServices
1134 0x00027b65 0x00429965 14  15   .text   ascii   GetObjectValue
1135 0x00027b74 0x00429974 30  31   .text   ascii   get_UseCompatibleTextRendering
1136 0x00027b93 0x00429993 11  12   .text   ascii   Application
1137 0x00027b9f 0x0042999f 33  34   .text   ascii   SetCompatibleTextRenderingDefault
1138 0x00027bc8 0x004299c8 12  13   .text   ascii   set_MainForm
1139 0x00027bd8 0x004299d8 6   7    .text   ascii   Equals
1140 0x00027be3 0x004299e3 11  12   .text   ascii   IDictionary
1141 0x00027bef 0x004299ef 8   9    .text   ascii   Contains
1142 0x00027bfc 0x004299fc 11  12   .text   ascii   GetHashCode
1143 0x00027c0c 0x00429a0c 12  13   .text   ascii   GetArrayRank
1144 0x00027c1d 0x00429a1d 6   7    .text   ascii   String
1145 0x00027c24 0x00429a24 10  11   .text   ascii   get_Length
1146 0x00027c33 0x00429a33 10  11   .text   ascii   MemberInfo
1147 0x00027c3e 0x00429a3e 17  18   .text   ascii   get_MetadataToken
1148 0x00027c54 0x00429a54 11  12   .text   ascii   ICollection
1149 0x00027c60 0x00429a60 9   10   .text   ascii   get_Count
1150 0x00027c6e 0x00429a6e 5   6    .text   ascii   Array
