Metadata Signature: 0x1bf24 0x10001424a5342 12
.NET Version: v2.0.26768
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3904
Stream name: #~ 4
DirectoryAddress: 3970 Size: 75b8
Stream name: #Strings 12
DirectoryAddress: af28 Size: 8
Stream name: #US 4
DirectoryAddress: af30 Size: 10
Stream name: #GUID 8
DirectoryAddress: af40 Size: 1374
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
934  0x0000dc0c 0x0040fa0c 4   5    .text   ascii    wb"
935  0x0000dc1c 0x0040fa1c 9   10   .text   ascii   4=:{eNjrU
936  0x0000dc39 0x0040fa39 4   5    .text   ascii   Eue\v
937  0x0000dc65 0x0040fa65 4   5    .text   ascii   * .8
938  0x0000dca9 0x0040faa9 4   8    .text   utf8    [\rO?
939  0x0000dce9 0x0040fae9 6   8    .text   utf8    Fر_\r!G blocks=Basic Latin,Arabic
940  0x0000dd14 0x0040fb14 5   6    .text   ascii   \r\n\aWH
941  0x0000dd1b 0x0040fb1b 4   5    .text   ascii   yA}F
942  0x0000dd8d 0x0040fb8d 6   7    .text   ascii   f+x,#0
943  0x0000de23 0x0040fc23 5   6    .text   ascii   IZg\A
944  0x0000de4e 0x0040fc4e 5   6    .text   ascii   uA=c?
945  0x0000de57 0x0040fc57 4   5    .text   ascii   !H@_
946  0x0000dedb 0x0040fcdb 4   5    .text   ascii   L.\r\n
947  0x0000df06 0x0040fd06 4   5    .text   ascii   ,\r\ns
948  0x0000df2d 0x0040fd2d 4   5    .text   ascii   `zJ7
949  0x0000df87 0x0040fd87 4   5    .text   ascii   H\aO"
950  0x0000dfa4 0x0040fda4 4   5    .text   ascii   KDP\a
951  0x0000dfa9 0x0040fda9 6   7    .text   ascii   J\r\n{\ed
952  0x0000dfbe 0x0040fdbe 4   5    .text   ascii   ~!n|
953  0x0000dfcf 0x0040fdcf 4   6    .text   utf8    6̂Tk blocks=Basic Latin,Combining Diacritical Marks
954  0x0000e012 0x0040fe12 5   7    .text   utf8    i^},ۂ blocks=Basic Latin,Arabic
955  0x0000e037 0x0040fe37 7   9    .text   utf8    +:Z,Ijڗ blocks=Basic Latin,Arabic
956  0x0000e062 0x0040fe62 4   5    .text   ascii   pi+j
957  0x0000e08e 0x0040fe8e 7   8    .text   ascii   7BY`|+a
958  0x0000e0b1 0x0040feb1 5   6    .text   ascii   Q(N\r\n
959  0x0000e0c1 0x0040fec1 4   5    .text   ascii   3_s"
960  0x0000e147 0x0040ff47 5   6    .text   ascii   yt!iJ
961  0x0000e14f 0x0040ff4f 4   6    .text   utf8    q~ƨF blocks=Basic Latin,Latin Extended-B
962  0x0000e16d 0x0040ff6d 5   7    .text   utf8    FjP؈[ blocks=Basic Latin,Arabic
963  0x0000e1af 0x0040ffaf 5   6    .text   ascii   ];D/B
964  0x0000e1b5 0x0040ffb5 4   5    .text   ascii   L"%m
965  0x0000e1bb 0x0040ffbb 4   5    .text   ascii   {\r\nB
966  0x0000e1cd 0x0040ffcd 9   11   .text   utf8    UO6JpgNCڒ blocks=Basic Latin,Arabic
967  0x0000e21e 0x0041001e 4   5    .text   ascii   )X\r\n
968  0x0000e23b 0x0041003b 4   5    .text   ascii   <{PS
969  0x0000e27b 0x0041007b 4   5    .text   ascii   zV]F
970  0x0000e280 0x00410080 4   5    .text   ascii   KWA\f
971  0x0000e29a 0x0041009a 4   5    .text   ascii   >>'\v
972  0x0000e2ba 0x004100ba 4   5    .text   ascii   ]iL\r
973  0x0000e2db 0x004100db 4   5    .text   ascii   \r\nOf
974  0x0000e302 0x00410102 7   8    .text   ascii   (gI|yrL
975  0x0000e355 0x00410155 4   5    .text   ascii   \tr)8
976  0x0000e36a 0x0041016a 4   5    .text   ascii   WKzf
977  0x0000e376 0x00410176 4   5    .text   ascii   R_TO
978  0x0000e3af 0x004101af 10  11   .text   ascii   E"f:b/\b\r\nh
979  0x0000e3c6 0x004101c6 4   5    .text   ascii   *kKC
980  0x0000e3e7 0x004101e7 5   7    .text   utf8    \vָX3c blocks=Basic Latin,Hebrew
981  0x0000e3f9 0x004101f9 4   7    .text   utf8    龜|4| blocks=CJK Compatibility Ideographs,Basic Latin
982  0x0000e4d2 0x004102d2 4   6    .text   utf8    #,0ٱ blocks=Basic Latin,Arabic
983  0x0000e59c 0x0041039c 4   5    .text   ascii   s?~ 
984  0x0000e5c8 0x004103c8 4   5    .text   ascii   X1Z0
985  0x0000e5de 0x004103de 5   6    .text   ascii   4Ut(d
986  0x0000e5fb 0x004103fb 7   8    .text   ascii   sHcyf\e:
987  0x0000e63e 0x0041043e 4   5    .text   ascii   D/qE
988  0x0000e677 0x00410477 8   10   .text   utf8    Eû8eA;Z1 blocks=Basic Latin,Latin-1 Supplement
989  0x0000e68c 0x0041048c 4   7    .text   utf8    ҇\r\nϳ blocks=Cyrillic,Basic Latin,Greek and Coptic
990  0x0000e6a1 0x004104a1 4   5    .text   ascii   ^=#/
991  0x0000e6ca 0x004104ca 5   6    .text   ascii   =\r\nY,
992  0x0000e6d1 0x004104d1 5   7    .text   utf8    \aMN&c
993  0x0000e6ee 0x004104ee 6   9    .text   utf8    ⡎jILMM blocks=Braille Patterns,Basic Latin
994  0x0000e70f 0x0041050f 5   6    .text   ascii   2wIW_
995  0x0000e71a 0x0041051a 4   6    .text   utf8    jx\f׀ blocks=Basic Latin,Hebrew
996  0x0000e762 0x00410562 4   6    .text   utf8    ZƐ2s blocks=Basic Latin,Latin Extended-B
997  0x0000e781 0x00410581 4   5    .text   ascii   - Qw
998  0x0000e7a8 0x004105a8 4   5    .text   ascii   l\r\nM
999  0x0000e7eb 0x004105eb 4   6    .text   utf8    yĖy{ blocks=Basic Latin,Latin Extended-A
1000 0x0000e83e 0x0041063e 4   6    .text   utf8    ގ))9 blocks=Thaana,Basic Latin
1001 0x0000e844 0x00410644 6   8    .text   utf8    ~,NȲ[@ blocks=Basic Latin,Latin Extended-B
1002 0x0000e8a4 0x004106a4 6   7    .text   ascii   7SD'e#
1003 0x0000e8bb 0x004106bb 4   5    .text   ascii   @^kL
1004 0x0000e908 0x00410708 8   9    .text   ascii   3nM;nh-w
1005 0x0000e916 0x00410716 4   5    .text   ascii   >Z\r@
1006 0x0000e93d 0x0041073d 4   5    .text   ascii   loU\t
1007 0x0000e965 0x00410765 5   6    .text   ascii   h\r\nu8
1008 0x0000e97d 0x0041077d 5   6    .text   ascii   v\r\n\eB
1009 0x0000e992 0x00410792 4   5    .text   ascii   )9a]
1010 0x0000e9dc 0x004107dc 5   6    .text   ascii   ]ZXux
1011 0x0000ea0b 0x0041080b 4   6    .text   utf8    \r\nЀA blocks=Basic Latin,Cyrillic
1012 0x0000ea3d 0x0041083d 4   5    .text   ascii   &CPM
1013 0x0000ea83 0x00410883 5   7    .text   utf8    BT/?̘ blocks=Basic Latin,Combining Diacritical Marks
1014 0x0000eaa6 0x004108a6 4   6    .text   utf8    6Oݿ< blocks=Basic Latin,Arabic Supplement
1015 0x0000ead3 0x004108d3 5   6    .text   ascii   5S 0G
1016 0x0000eb37 0x00410937 4   5    .text   ascii   s)\<
1017 0x0000eb9b 0x0041099b 6   7    .text   ascii   %pXx5E
1018 0x0000ebae 0x004109ae 4   7    .text   utf8    M꒝QE blocks=Basic Latin,Yi Radicals
1019 0x0000ebd6 0x004109d6 4   5    .text   ascii   \a8T7
1020 0x0000ec25 0x00410a25 4   5    .text   ascii   E\vMP
1021 0x0000ec4d 0x00410a4d 4   6    .text   utf8    {)@Х blocks=Basic Latin,Cyrillic
1022 0x0000ec53 0x00410a53 4   5    .text   ascii   I mP
1023 0x0000ec7c 0x00410a7c 5   6    .text   ascii   @'\r\n\b
1024 0x0000ec9f 0x00410a9f 5   8    .text   utf8    5 ̮#\v blocks=Basic Latin,Latin-1 Supplement,Combining Diacritical Marks
1025 0x0000ecfc 0x00410afc 4   5    .text   ascii   y\f[F
1026 0x0000ed0d 0x00410b0d 4   6    .text   utf8    ֛!Tu blocks=Hebrew,Basic Latin
1027 0x0000ed29 0x00410b29 5   6    .text   ascii   Dh\ev'
1028 0x0000ed37 0x00410b37 5   6    .text   ascii   ]'+H&
1029 0x0000ed8a 0x00410b8a 4   8    .text   utf8    ƻCҒՋ blocks=Latin Extended-B,Basic Latin,Cyrillic,Armenian
1030 0x0000eda4 0x00410ba4 6   8    .text   utf8    KV˔gOx blocks=Basic Latin,Spacing Modifier Letters
1031 0x0000edf1 0x00410bf1 5   6    .text   ascii   p&`*b
1032 0x0000ee1d 0x00410c1d 6   7    .text   ascii   bJ9qxL
1033 0x0000ee6f 0x00410c6f 4   5    .text   ascii   ;Kp9
1034 0x0000eea7 0x00410ca7 5   6    .text   ascii   8\a?)=
1035 0x0000eed3 0x00410cd3 6   9    .text   utf8    o幃ab\v6 blocks=Basic Latin,CJK Unified Ideographs
1036 0x0000ef84 0x00410d84 4   5    .text   ascii   \t[uS
1037 0x0000ef89 0x00410d89 5   7    .text   utf8    apв+; blocks=Basic Latin,Cyrillic
1038 0x0000efa0 0x00410da0 4   5    .text   ascii   |#"*
1039 0x0000eff9 0x00410df9 4   6    .text   utf8    ̾vE~ blocks=Combining Diacritical Marks,Basic Latin
1040 0x0000f007 0x00410e07 4   6    .text   utf8    Ɛ`(G blocks=Latin Extended-B,Basic Latin
1041 0x0000f035 0x00410e35 4   5    .text   ascii   bW\e|
1042 0x0000f061 0x00410e61 6   7    .text   ascii   6\r8VF8
1043 0x0000f085 0x00410e85 5   6    .text   ascii   \eaN{d
1044 0x0000f09d 0x00410e9d 4   5    .text   ascii   \rk%b
1045 0x0000f0a3 0x00410ea3 4   5    .text   ascii   U\vhc
1046 0x0000f0d7 0x00410ed7 7   8    .text   ascii   ihPcB\b$
1047 0x0000f1a9 0x00410fa9 4   6    .text   utf8    ֤CPP blocks=Hebrew,Basic Latin
1048 0x0000f20d 0x0041100d 4   5    .text   ascii   EHas
1049 0x0000f233 0x00411033 4   5    .text   ascii   r9>E
1050 0x0000f23c 0x0041103c 5   6    .text   ascii   w&3BG
1051 0x0000f242 0x00411042 4   6    .text   utf8    hπJ. blocks=Basic Latin,Greek and Coptic
1052 0x0000f250 0x00411050 4   5    .text   ascii   *@Fs
1053 0x0000f31e 0x0041111e 4   5    .text   ascii   ^\r\n/
1054 0x0000f343 0x00411143 7   8    .text   ascii   ""_yU6e
1055 0x0000f3a1 0x004111a1 4   5    .text   ascii   xf\v\
1056 0x0000f3a8 0x004111a8 7   8    .text   ascii   fc-Npf%
1057 0x0000f3ce 0x004111ce 4   5    .text   ascii   Y\fsu
1058 0x0000f3e7 0x004111e7 4   5    .text   ascii   }qKY
1059 0x0000f3ee 0x004111ee 7   10   .text   utf8    Vab臷dOM blocks=Basic Latin,CJK Unified Ideographs
1060 0x0000f404 0x00411204 4   5    .text   ascii   -h9V
1061 0x0000f458 0x00411258 4   5    .text   ascii   /".A
1062 0x0000f45e 0x0041125e 6   9    .text   utf8    1S`u㜡a blocks=Basic Latin,CJK Unified Ideographs Extension A
1063 0x0000f4a6 0x004112a6 4   5    .text   ascii   NXOq
1064 0x0000f4ae 0x004112ae 5   6    .text   ascii   PYs\v\r
1065 0x0000f4be 0x004112be 4   5    .text   ascii   0_+~
1066 0x0000f5bc 0x004113bc 4   5    .text   ascii   -/C=
1067 0x0000f5dc 0x004113dc 4   5    .text   ascii   _E+8
1068 0x0000f60a 0x0041140a 6   7    .text   ascii   OrVG2[
1069 0x0000f678 0x00411478 7   8    .text   ascii   5d#6\fk{
1070 0x0000f716 0x00411516 4   6    .text   utf8    T,)n
1071 0x0000f728 0x00411528 7   8    .text   ascii   ee*JJ@ 
1072 0x0000f74f 0x0041154f 5   6    .text   ascii   9Z'%J
1073 0x0000f85c 0x0041165c 4   5    .text   ascii   &W$R
1074 0x0000f8bc 0x004116bc 4   5    .text   ascii   9~66
1075 0x0000f8d7 0x004116d7 5   6    .text   ascii   3A\aB%
1076 0x0000f8e4 0x004116e4 8   10   .text   utf8    dO%ڻSTUq blocks=Basic Latin,Arabic
1077 0x0000f959 0x00411759 5   7    .text   utf8    (vޢB0 blocks=Basic Latin,Thaana
1078 0x0000f966 0x00411766 4   6    .text   utf8    Pzr֜ blocks=Basic Latin,Hebrew
1079 0x0000f984 0x00411784 6   7    .text   ascii   \v*94iu
1080 0x0000f9e0 0x004117e0 4   5    .text   ascii   W{;'
1081 0x0000fa32 0x00411832 4   5    .text   ascii   \eM!3
1082 0x0000fa4f 0x0041184f 4   5    .text   ascii   oD\b-
1083 0x0000fada 0x004118da 5   6    .text   ascii   4dFag
1084 0x0000fb0c 0x0041190c 4   6    .text   utf8    -gvŦ blocks=Basic Latin,Latin Extended-A
1085 0x0000fb28 0x00411928 4   5    .text   ascii   s\tB>
1086 0x0000fbcd 0x004119cd 5   8    .text   utf8    aƷ!ҏy blocks=Basic Latin,Latin Extended-B,Cyrillic
1087 0x0000fbdc 0x004119dc 4   5    .text   ascii   r*H&
1088 0x0000fbea 0x004119ea 5   6    .text   ascii   hm\a7H
1089 0x0000fc42 0x00411a42 4   5    .text   ascii   mR8,
1090 0x0000fc54 0x00411a54 4   5    .text   ascii   v1I#
1091 0x0000fc59 0x00411a59 4   5    .text   ascii   o|@r
1092 0x0000fca2 0x00411aa2 4   5    .text   ascii   [$5|
1093 0x0000fcc1 0x00411ac1 4   5    .text   ascii   C|U;
1094 0x0000fcee 0x00411aee 4   5    .text   ascii   o0IX
1095 0x0000fcf5 0x00411af5 4   5    .text   ascii   Rv4/
1096 0x0000fd38 0x00411b38 4   6    .text   utf8    R\bQ܀ blocks=Basic Latin,Syriac
1097 0x0000fd77 0x00411b77 11  12   .text   ascii   MgZ1?\b :A7B
1098 0x0000fdb7 0x00411bb7 6   7    .text   ascii   mZ%8G1
1099 0x0000fe47 0x00411c47 4   5    .text   ascii   v[K~
1100 0x0000fe6a 0x00411c6a 4   5    .text   ascii   `\r\nT
1101 0x0000fe93 0x00411c93 8   9    .text   ascii    AdKuBEE
1102 0x0000febc 0x00411cbc 4   5    .text   ascii   2s)A
1103 0x0000fec9 0x00411cc9 4   5    .text   ascii   Xt\aX
1104 0x0000fee7 0x00411ce7 4   5    .text   ascii   #0DS
1105 0x0000fef0 0x00411cf0 7   8    .text   ascii   |h\bMVSv
1106 0x0000ff5c 0x00411d5c 4   5    .text   ascii   ^v .
1107 0x0000ff7b 0x00411d7b 6   7    .text   ascii   wEv%\r\n
1108 0x0000ff99 0x00411d99 4   5    .text   ascii   3lg,
1109 0x0000ffa8 0x00411da8 4   5    .text   ascii   d%* 
1110 0x0000ffad 0x00411dad 4   5    .text   ascii   \`N(
1111 0x0000ffdc 0x00411ddc 4   5    .text   ascii   %QwT
1112 0x0000ffe4 0x00411de4 4   6    .text   utf8    Ŷ)\bN blocks=Latin Extended-A,Basic Latin
1113 0x0001001c 0x00411e1c 4   5    .text   ascii   \v2Qq
1114 0x00010076 0x00411e76 7   8    .text   ascii   s8oaZP%
1115 0x0001007e 0x00411e7e 4   5    .text   ascii   mQBt
1116 0x000101c0 0x00411fc0 7   8    .text   ascii   |tclm*;
1117 0x000101fc 0x00411ffc 4   5    .text   ascii   ,\b@K
1118 0x00010204 0x00412004 4   5    .text   ascii   }#]v
1119 0x00010222 0x00412022 5   7    .text   utf8    LɗH\a^ blocks=Basic Latin,IPA Extensions
1120 0x00010256 0x00412056 5   6    .text   ascii   cOggg
1121 0x000102a9 0x004120a9 4   5    .text   ascii   tYD\a
1122 0x000102ae 0x004120ae 5   6    .text   ascii   t~03A
1123 0x000102cf 0x004120cf 5   6    .text   ascii   a\ahkA
1124 0x000102fc 0x004120fc 4   5    .text   ascii   [RE>
1125 0x00010303 0x00412103 4   5    .text   ascii   $kc4
1126 0x00010322 0x00412122 4   5    .text   ascii   |m29
1127 0x0001034d 0x0041214d 5   6    .text   ascii   VA6\c
1128 0x0001036a 0x0041216a 5   6    .text   ascii   p/=*i
1129 0x00010391 0x00412191 4   5    .text   ascii   5y\r\n
1130 0x000103de 0x004121de 5   6    .text   ascii   \r$%Y`
1131 0x00010437 0x00412237 5   6    .text   ascii   @cUZa
1132 0x0001049a 0x0041229a 4   5    .text   ascii   =g"(
1133 0x000104a5 0x004122a5 4   5    .text   ascii   8hf4
1134 0x000104b1 0x004122b1 4   5    .text   ascii   &-kv
1135 0x000104cb 0x004122cb 8   11   .text   utf8    +ѡ^4[8ҿ2 blocks=Basic Latin,Cyrillic
1136 0x00010526 0x00412326 4   5    .text   ascii   \+b1
1137 0x0001057d 0x0041237d 4   5    .text   ascii   }h6h
1138 0x0001061a 0x0041241a 5   7    .text   utf8    `\aIkߍ blocks=Basic Latin,NKo
1139 0x00010628 0x00412428 4   5    .text   ascii   i\rL>
1140 0x00010685 0x00412485 6   7    .text   ascii   vY~"UL
1141 0x0001068f 0x0041248f 4   5    .text   ascii   "'hM
1142 0x0001069c 0x0041249c 4   5    .text   ascii   \r\nRZ
1143 0x000106bf 0x004124bf 4   5    .text   ascii   \bJ\r\n
1144 0x00010705 0x00412505 4   7    .text   utf8    eRٌَ blocks=Basic Latin,Arabic
1145 0x00010735 0x00412535 6   7    .text   ascii   xx\rh@S
1146 0x0001074c 0x0041254c 7   9    .text   utf8    ܾ50ZN2B blocks=Syriac,Basic Latin
1147 0x00010776 0x00412576 5   7    .text   utf8    +]Ӆ\r\n blocks=Basic Latin,Cyrillic
1148 0x000107e9 0x004125e9 4   5    .text   ascii   `Tff
1149 0x000107ff 0x004125ff 6   8    .text   utf8    vˌelSh blocks=Basic Latin,Spacing Modifier Letters
1150 0x0001080f 0x0041260f 4   5    .text   ascii   dO#|
1151 0x0001088b 0x0041268b 5   6    .text   ascii   *\r/}D
1152 0x000108b4 0x004126b4 5   7    .text   utf8    :B̫\r\n blocks=Basic Latin,Combining Diacritical Marks
1153 0x000108cb 0x004126cb 4   5    .text   ascii   :L\r\n
1154 0x00010922 0x00412722 4   5    .text   ascii   .gf?
1155 0x00010981 0x00412781 4   5    .text   ascii   ~@,_
1156 0x000109a2 0x004127a2 7   8    .text   ascii   \\rlRQAG
1157 0x000109bf 0x004127bf 10  11   .text   ascii   n\f`iXfL:a$
1158 0x00010a24 0x00412824 5   7    .text   utf8    ۰\r\rm\r blocks=Arabic,Basic Latin
1159 0x00010a53 0x00412853 4   5    .text   ascii   :{e/
1160 0x00010a5e 0x0041285e 6   7    .text   ascii   #HO\r\ng
1161 0x00010a98 0x00412898 4   5    .text   ascii   W=G9
1162 0x00010ab0 0x004128b0 5   6    .text   ascii   Ad\a> 
1163 0x00010af2 0x004128f2 4   5    .text   ascii   5.oV
1164 0x00010b28 0x00412928 4   5    .text   ascii   xX\r_
1165 0x00010b33 0x00412933 5   6    .text   ascii   Wv\b1i
1166 0x00010b3e 0x0041293e 4   6    .text   utf8    p:¾= blocks=Basic Latin,Latin-1 Supplement
1167 0x00010b5b 0x0041295b 4   5    .text   ascii   sruN
1168 0x00010b67 0x00412967 4   5    .text   ascii   "AD[
1169 0x00010bb6 0x004129b6 4   5    .text   ascii   xj$%
1170 0x00010bcb 0x004129cb 4   5    .text   ascii   Qov\f
1171 0x00010bde 0x004129de 4   5    .text   ascii   XNtM
1172 0x00010c0f 0x00412a0f 5   7    .text   utf8    Ȗb]\e\t blocks=Latin Extended-B,Basic Latin
1173 0x00010c16 0x00412a16 4   5    .text   ascii   M2zp
1174 0x00010c50 0x00412a50 4   6    .text   utf8    &A<B
1175 0x00010c5c 0x00412a5c 10  11   .text   ascii   ~Cb\r\nA*Dv9
1176 0x00010c9d 0x00412a9d 4   5    .text   ascii   J7U$
1177 0x00010ca6 0x00412aa6 4   7    .text   utf8    săĀ* blocks=Basic Latin,Latin Extended-A
1178 0x00010cba 0x00412aba 4   6    .text   utf8    *ڞu" blocks=Basic Latin,Arabic
1179 0x00010cc7 0x00412ac7 4   5    .text   ascii   :_Hr
1180 0x00010ce5 0x00412ae5 5   7    .text   utf8    |թ"\vG blocks=Basic Latin,Armenian
1181 0x00010d39 0x00412b39 4   6    .text   utf8    Pz/Ϣ blocks=Basic Latin,Greek and Coptic
1182 0x00010d87 0x00412b87 4   5    .text   ascii   |_\th
1183 0x00010d90 0x00412b90 4   6    .text   utf8    ~þxY blocks=Basic Latin,Latin-1 Supplement
1184 0x00010dab 0x00412bab 5   6    .text   ascii   f<l'#
1185 0x00010dd3 0x00412bd3 6   7    .text   ascii   7yr*?H
1186 0x00010e03 0x00412c03 5   6    .text   ascii   j K8l
1187 0x00010e17 0x00412c17 4   6    .text   utf8    C+ƴP blocks=Basic Latin,Latin Extended-B
1188 0x00010e3d 0x00412c3d 4   5    .text   ascii   ~h|F
1189 0x00010e4b 0x00412c4b 4   5    .text   ascii   bF|S
1190 0x00010e65 0x00412c65 4   5    .text   ascii   qkK[
1191 0x00010ea3 0x00412ca3 4   5    .text   ascii   a!kL
1192 0x00010eb1 0x00412cb1 4   5    .text   ascii    JOR
1193 0x00010ec3 0x00412cc3 4   5    .text   ascii   R#xw
1194 0x00010eca 0x00412cca 4   6    .text   utf8    $Ջ{! blocks=Basic Latin,Armenian
1195 0x00010ed3 0x00412cd3 4   5    .text   ascii   BlpL
1196 0x00010f3e 0x00412d3e 6   7    .text   ascii   o"7*U@
1197 0x00010fae 0x00412dae 4   7    .text   utf8    wi３\f blocks=Basic Latin,Halfwidth and Fullwidth Forms
1198 0x00010fd5 0x00412dd5 5   6    .text   ascii   ~2 #=
1199 0x00010fe9 0x00412de9 4   5    .text   ascii   ~Oo!
1200 0x00011001 0x00412e01 4   6    .text   utf8    ϴ\thP blocks=Greek and Coptic,Basic Latin
1201 0x00011032 0x00412e32 4   5    .text   ascii   O\r\nJ
1202 0x0001105a 0x00412e5a 4   5    .text   ascii   \?3a
1203 0x00011065 0x00412e65 7   8    .text   ascii   EGsI2OL
1204 0x00011092 0x00412e92 4   5    .text   ascii   <}NX
1205 0x000110b6 0x00412eb6 4   5    .text   ascii   \r.aq
1206 0x000110da 0x00412eda 4   5    .text   ascii   'Gce
1207 0x000110f3 0x00412ef3 4   5    .text   ascii   SP$a
1208 0x00011146 0x00412f46 4   5    .text   ascii   Xn71
1209 0x00011163 0x00412f63 4   5    .text   ascii   `qmn
1210 0x00011168 0x00412f68 6   7    .text   ascii   /0@f'[
1211 0x0001117f 0x00412f7f 4   5    .text   ascii   aHl2
1212 0x0001118d 0x00412f8d 5   6    .text   ascii   '*8?L
1213 0x000111be 0x00412fbe 5   6    .text   ascii   o8-YH
1214 0x00011225 0x00413025 4   5    .text   ascii   EE0$
1215 0x0001128d 0x0041308d 4   5    .text   ascii   A\r\n1
1216 0x000112b6 0x004130b6 4   5    .text   ascii   13X$
1217 0x000112c7 0x004130c7 4   5    .text   ascii   ~\t0J
1218 0x000112d5 0x004130d5 4   5    .text   ascii   T\rZ
1219 0x000112e3 0x004130e3 6   8    .text   utf8    \a\f.Róu blocks=Basic Latin,Latin-1 Supplement
1220 0x00011312 0x00413112 4   6    .text   utf8    P8݂" blocks=Basic Latin,Syriac
1221 0x0001131e 0x0041311e 5   6    .text   ascii   T]^GQ
1222 0x00011348 0x00413148 5   6    .text   ascii   Y=c2Y
1223 0x00011366 0x00413166 4   5    .text   ascii   _^y"
1224 0x000113b7 0x004131b7 4   5    .text   ascii   EdzB
1225 0x000113d6 0x004131d6 5   6    .text   ascii   fP=zR
1226 0x000113e9 0x004131e9 4   5    .text   ascii   f3\be
1227 0x000113ee 0x004131ee 5   6    .text   ascii   L\fh+:
1228 0x000114a8 0x004132a8 6   8    .text   utf8    ˢp;H9F blocks=Spacing Modifier Letters,Basic Latin
1229 0x000114b6 0x004132b6 4   5    .text   ascii   \v&-\
1230 0x000114c4 0x004132c4 4   5    .text   ascii   p3~S
1231 0x00011516 0x00413316 4   5    .text   ascii   YSib
1232 0x00011521 0x00413321 4   5    .text   ascii   b3,D
1233 0x0001153b 0x0041333b 7   9    .text   utf8    &omfCE.
1234 0x0001159d 0x0041339d 5   6    .text   ascii   <3y:X
1235 0x000115a3 0x004133a3 4   6    .text   utf8    \vFԉR blocks=Basic Latin,Cyrillic Supplement
1236 0x000115c5 0x004133c5 5   8    .text   utf8    ͙H[@، blocks=Combining Diacritical Marks,Basic Latin,Arabic
1237 0x000115fd 0x004133fd 4   7    .text   utf8    `ڢۜ? blocks=Basic Latin,Arabic
1238 0x00011607 0x00413407 4   6    .text   utf8    ؎\ef blocks=Arabic,Basic Latin
1239 0x0001162e 0x0041342e 4   5    .text   ascii   E#A_
1240 0x000116ad 0x004134ad 6   7    .text   ascii   mr8$-J
1241 0x00011728 0x00413528 4   5    .text   ascii   zP\,
1242 0x000117ac 0x004135ac 5   6    .text   ascii   ;!|{\b
1243 0x000117db 0x004135db 4   5    .text   ascii   3kiW
1244 0x0001182a 0x0041362a 5   6    .text   ascii   \\f\r\nB
1245 0x0001184c 0x0041364c 5   6    .text   ascii   !g'<:
1246 0x0001186a 0x0041366a 4   6    .text   utf8    _+A=
1247 0x0001188a 0x0041368a 4   5    .text   ascii   1v9$
1248 0x000118bc 0x004136bc 4   5    .text   ascii   #\b{o
1249 0x00011915 0x00413715 5   7    .text   utf8    a*Wp֞ blocks=Basic Latin,Hebrew
1250 0x00011933 0x00413733 4   6    .text   utf8    q^sՇ blocks=Basic Latin,Armenian
1251 0x00011965 0x00413765 6   10   .text   utf8    UckSQc
1252 0x000119d5 0x004137d5 4   5    .text   ascii   =OZy
1253 0x00011a06 0x00413806 4   6    .text   utf8    l\fH͋ blocks=Basic Latin,Combining Diacritical Marks
1254 0x00011a1c 0x0041381c 4   5    .text   ascii   E/qm
1255 0x00011a2b 0x0041382b 4   6    .text   utf8    3DrҌ blocks=Basic Latin,Cyrillic
1256 0x00011a9f 0x0041389f 4   6    .text   utf8    aLpƎ blocks=Basic Latin,Latin Extended-B
1257 0x00011ab3 0x004138b3 4   5    .text   ascii   \a\rK+
1258 0x00011ad1 0x004138d1 4   6    .text   utf8    ҤO6v blocks=Cyrillic,Basic Latin
1259 0x00011b01 0x00413901 4   5    .text   ascii   -;-R
1260 0x00011b11 0x00413911 5   7    .text   utf8    n"ݡO} blocks=Basic Latin,Arabic Supplement
1261 0x00011b37 0x00413937 5   6    .text   ascii   mF551
1262 0x00011b63 0x00413963 4   5    .text   ascii   \tZH"
1263 0x00011b6b 0x0041396b 6   7    .text   ascii   kV$\a:0
1264 0x00011b87 0x00413987 4   7    .text   utf8    +ި>י blocks=Basic Latin,Thaana,Hebrew
1265 0x00011bea 0x004139ea 4   5    .text   ascii   5o8,
1266 0x00011bfd 0x004139fd 7   8    .text   ascii   $1\f1qVn
1267 0x00011c0d 0x00413a0d 4   6    .text   utf8    \v\fשt blocks=Basic Latin,Hebrew
1268 0x00011c82 0x00413a82 4   5    .text   ascii   :*\rc
1269 0x00011cc4 0x00413ac4 4   5    .text   ascii   ^UfU
1270 0x00011cd6 0x00413ad6 4   5    .text   ascii   \fFV
1271 0x00011ced 0x00413aed 5   6    .text   ascii   <1\r\nE
1272 0x00011cfc 0x00413afc 5   7    .text   utf8    asϺvk blocks=Basic Latin,Greek and Coptic
1273 0x00011d14 0x00413b14 4   5    .text   ascii   +fti
1274 0x00011d1f 0x00413b1f 11  12   .text   ascii   ST<v6_%`n]9
1275 0x00011d34 0x00413b34 8   11   .text   utf8    Y،]ؘm-Y/ blocks=Basic Latin,Arabic
1276 0x00011d80 0x00413b80 6   7    .text   ascii   lwSD>r
