Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x107800 0x00401000  0x108000 -r-x .text
1   0x00107c00   0xeec00 0x00509000   0xef000 -r-- .rdata
2   0x001f6800   0x25e00 0x005f8000   0x49000 -rw- .data
3   0x0021c600     0x400 0x00641000    0x1000 -rw- .idata
4   0x0021ca00   0x13000 0x00642000   0x13000 -r-- .reloc
5   0x0022fa00     0x200 0x00655000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045b250 paddr=0x0005a650 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005f8020 NONE FUNC KERNEL32.DLL WriteFile
2   0x005f8024 NONE FUNC KERNEL32.DLL WriteConsoleW
3   0x005f8028 NONE FUNC KERNEL32.DLL WaitForMultipleObjects
4   0x005f802c NONE FUNC KERNEL32.DLL WaitForSingleObject
5   0x005f8030 NONE FUNC KERNEL32.DLL VirtualQuery
6   0x005f8034 NONE FUNC KERNEL32.DLL VirtualFree
7   0x005f8038 NONE FUNC KERNEL32.DLL VirtualAlloc
8   0x005f803c NONE FUNC KERNEL32.DLL SwitchToThread
9   0x005f8040 NONE FUNC KERNEL32.DLL SuspendThread
10  0x005f8044 NONE FUNC KERNEL32.DLL Sleep
11  0x005f8048 NONE FUNC KERNEL32.DLL SetWaitableTimer
12  0x005f804c NONE FUNC KERNEL32.DLL SetUnhandledExceptionFilter
13  0x005f8050 NONE FUNC KERNEL32.DLL SetProcessPriorityBoost
14  0x005f8054 NONE FUNC KERNEL32.DLL SetEvent
15  0x005f8058 NONE FUNC KERNEL32.DLL SetErrorMode
16  0x005f805c NONE FUNC KERNEL32.DLL SetConsoleCtrlHandler
17  0x005f8060 NONE FUNC KERNEL32.DLL ResumeThread
18  0x005f8064 NONE FUNC KERNEL32.DLL PostQueuedCompletionStatus
19  0x005f8068 NONE FUNC KERNEL32.DLL LoadLibraryA
20  0x005f806c NONE FUNC KERNEL32.DLL LoadLibraryW
21  0x005f8070 NONE FUNC KERNEL32.DLL SetThreadContext
22  0x005f8074 NONE FUNC KERNEL32.DLL GetThreadContext
23  0x005f8078 NONE FUNC KERNEL32.DLL GetSystemInfo
24  0x005f807c NONE FUNC KERNEL32.DLL GetSystemDirectoryA
25  0x005f8080 NONE FUNC KERNEL32.DLL GetStdHandle
26  0x005f8084 NONE FUNC KERNEL32.DLL GetQueuedCompletionStatusEx
27  0x005f8088 NONE FUNC KERNEL32.DLL GetProcessAffinityMask
28  0x005f808c NONE FUNC KERNEL32.DLL GetProcAddress
29  0x005f8090 NONE FUNC KERNEL32.DLL GetEnvironmentStringsW
30  0x005f8094 NONE FUNC KERNEL32.DLL GetConsoleMode
31  0x005f8098 NONE FUNC KERNEL32.DLL FreeEnvironmentStringsW
32  0x005f809c NONE FUNC KERNEL32.DLL ExitProcess
33  0x005f80a0 NONE FUNC KERNEL32.DLL DuplicateHandle
34  0x005f80a4 NONE FUNC KERNEL32.DLL CreateWaitableTimerExW
35  0x005f80a8 NONE FUNC KERNEL32.DLL CreateThread
36  0x005f80ac NONE FUNC KERNEL32.DLL CreateIoCompletionPort
37  0x005f80b0 NONE FUNC KERNEL32.DLL CreateEventA
38  0x005f80b4 NONE FUNC KERNEL32.DLL CloseHandle
39  0x005f80b8 NONE FUNC KERNEL32.DLL AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
1085 0x0010ab56 0x0050bf56 10   11   .rdata  ascii   \treordered
1086 0x0010ab62 0x0050bf62 10   11   .rdata  ascii   \tretOffset
1087 0x0010ab6f 0x0050bf6f 5    6    .rdata  ascii   empty
1088 0x0010ab7a 0x0050bf7a 10   11   .rdata  ascii   \tscanAlloc
1089 0x0010ab86 0x0050bf86 10   11   .rdata  ascii   \tscavenged
1090 0x0010ab92 0x0050bf92 10   11   .rdata  ascii   \tschedlink
1091 0x0010ab9e 0x0050bf9e 10   11   .rdata  ascii   \tschedtick
1092 0x0010abaa 0x0050bfaa 10   11   .rdata  ascii   \tschedwhen
1093 0x0010abb6 0x0050bfb6 10   11   .rdata  ascii   \tsetMarked
1094 0x0010abc2 0x0050bfc2 10   11   .rdata  ascii   \tsetUint64
1095 0x0010abce 0x0050bfce 10   11   .rdata  ascii   \tsizeclass
1096 0x0010abda 0x0050bfda 10   11   .rdata  ascii   \tspanalloc
1097 0x0010abe6 0x0050bfe6 10   11   .rdata  ascii   \tspanclass
1098 0x0010abf2 0x0050bff2 10   11   .rdata  ascii   \tspineLock
1099 0x0010abfe 0x0050bffe 10   11   .rdata  ascii   \tstackLock
1100 0x0010ac0a 0x0050c00a 10   11   .rdata  ascii   \tstacksize
1101 0x0010ac16 0x0050c016 10   11   .rdata  ascii   \tstartAddr
1102 0x0010ac22 0x0050c022 10   11   .rdata  ascii   \tstripMono
1103 0x0010ac2e 0x0050c02e 10   11   .rdata  ascii   \tsummarize
1104 0x0010ac3a 0x0050c03a 10   11   .rdata  ascii   \tsweepdone
1105 0x0010ac46 0x0050c046 10   11   .rdata  ascii   \tsyscallpc
1106 0x0010ac52 0x0050c052 10   11   .rdata  ascii   \tsyscallsp
1107 0x0010ac5e 0x0050c05e 10   11   .rdata  ascii   \ttraceback
1108 0x0010ac6a 0x0050c06a 10   11   .rdata  ascii   \ttraceskip
1109 0x0010ac76 0x0050c076 10   11   .rdata  ascii   \ttypelinks
1110 0x0010ac82 0x0050c082 10   11   .rdata  ascii   \twaitWrite
1111 0x0010ac8e 0x0050c08e 10   11   .rdata  ascii   \twaitsince
1112 0x0010ac9a 0x0050c09a 10   11   .rdata  ascii   \twriteByte
1113 0x0010aca6 0x0050c0a6 10   11   .rdata  ascii   \twriteLock
1114 0x0010acb2 0x0050c0b2 10   11   .rdata  ascii   \twriteRune
1115 0x0010acbe 0x0050c0be 10   11   .rdata  ascii   \twriterSem
1116 0x0010acca 0x0050c0ca 11   12   .rdata  ascii   \ncrypto/md5
1117 0x0010acda 0x0050c0da 11   12   .rdata  ascii   \ncrypto/rsa
1118 0x0010ace7 0x0050c0e7 11   12   .rdata  ascii   \n*[100]int8
1119 0x0010acf4 0x0050c0f4 11   12   .rdata  ascii   \n*[14]uint8
1120 0x0010ad01 0x0050c101 11   12   .rdata  ascii   \n*[15]uint8
1121 0x0010ad0e 0x0050c10e 11   12   .rdata  ascii   \n*[16]uint8
1122 0x0010ad1b 0x0050c11b 11   12   .rdata  ascii   \n*[18]uint8
1123 0x0010ad28 0x0050c128 11   12   .rdata  ascii   \n*[19]uint8
1124 0x0010ad35 0x0050c135 11   12   .rdata  ascii   \n*[1]string
1125 0x0010ad42 0x0050c142 11   12   .rdata  ascii   \n*[1]uint32
1126 0x0010ad4f 0x0050c14f 11   12   .rdata  ascii   \n*[28]uint8
1127 0x0010ad5c 0x0050c15c 11   12   .rdata  ascii   \n*[2]string
1128 0x0010ad69 0x0050c169 11   12   .rdata  ascii   \n*[2]uint32
1129 0x0010ad76 0x0050c176 11   12   .rdata  ascii   \n*[3]string
1130 0x0010ad83 0x0050c183 11   12   .rdata  ascii   \n*[3]uint32
1131 0x0010ad90 0x0050c190 11   12   .rdata  ascii   \n*[4]string
1132 0x0010ad9d 0x0050c19d 11   12   .rdata  ascii   \n*[4]uint32
1133 0x0010adaa 0x0050c1aa 11   12   .rdata  ascii   \n*[54]uint8
1134 0x0010adb7 0x0050c1b7 11   12   .rdata  ascii   \n*[5]string
1135 0x0010adc4 0x0050c1c4 11   12   .rdata  ascii   \n*[5]uint32
1136 0x0010add1 0x0050c1d1 11   12   .rdata  ascii   \n*[64]uint8
1137 0x0010adde 0x0050c1de 11   12   .rdata  ascii   \n*[68]uint8
1138 0x0010adeb 0x0050c1eb 11   12   .rdata  ascii   \n*[6]string
1139 0x0010adf8 0x0050c1f8 11   12   .rdata  ascii   \n*[7]string
1140 0x0010ae05 0x0050c205 11   12   .rdata  ascii   \n*[8]string
1141 0x0010ae12 0x0050c212 11   12   .rdata  ascii   \n*[8]uint32
1142 0x0010ae1f 0x0050c21f 11   12   .rdata  ascii   \n*[8]uint64
1143 0x0010ae2c 0x0050c22c 11   12   .rdata  ascii   \n*[9]string
1144 0x0010ae39 0x0050c239 11   12   .rdata  ascii   \n*[][]int32
1145 0x0010ae46 0x0050c246 11   12   .rdata  ascii   \n*[][]uint8
1146 0x0010ae53 0x0050c253 11   12   .rdata  ascii   \n*[]big.nat
1147 0x0010ae60 0x0050c260 11   12   .rdata  ascii   \n*[]float32
1148 0x0010ae6d 0x0050c26d 11   12   .rdata  ascii   \n*[]float64
1149 0x0010ae7a 0x0050c27a 11   12   .rdata  ascii   \n*[]uintptr
1150 0x0010ae87 0x0050c287 11   12   .rdata  ascii   \n*asn1.Flag
1151 0x0010ae94 0x0050c294 11   12   .rdata  ascii   \n*chan bool
1152 0x0010aea1 0x0050c2a1 11   12   .rdata  ascii   \n*complex64
1153 0x0010aeae 0x0050c2ae 11   12   .rdata  ascii   \n*flag.Flag
1154 0x0010aebb 0x0050c2bb 11   12   .rdata  ascii   \n*fmt.State
1155 0x0010aec8 0x0050c2c8 11   12   .rdata  ascii   \n*func(int)
1156 0x0010aed5 0x0050c2d5 11   12   .rdata  ascii   \n*hash.Hash
1157 0x0010aee2 0x0050c2e2 11   12   .rdata  ascii   \n*io.Reader
1158 0x0010aeef 0x0050c2ef 11   12   .rdata  ascii   \n*io.Writer
1159 0x0010aefc 0x0050c2fc 11   12   .rdata  ascii   \n*os.Signal
1160 0x0010af09 0x0050c309 11   12   .rdata  ascii   \n*rand.Rand
1161 0x0010af16 0x0050c316 11   12   .rdata  ascii   \n*runtime.g
1162 0x0010af23 0x0050c323 11   12   .rdata  ascii   \n*runtime.m
1163 0x0010af30 0x0050c330 11   12   .rdata  ascii   \n*runtime.p
1164 0x0010af3d 0x0050c33d 11   12   .rdata  ascii   \n*struct {}
1165 0x0010af4a 0x0050c34a 11   12   .rdata  ascii   \n*sync.Pool
1166 0x0010af57 0x0050c357 11   12   .rdata  ascii   \n*syntax.Op
1167 0x0010af64 0x0050c364 11   12   .rdata  ascii   \n*time.Time
1168 0x0010af71 0x0050c371 11   12   .rdata  ascii   \n*time.abbr
1169 0x0010af7e 0x0050c37e 11   12   .rdata  ascii   \n*time.zone
1170 0x0010af8b 0x0050c38b 11   12   .rdata  ascii   \nBytesLocal
1171 0x0010af98 0x0050c398 11   12   .rdata  ascii   \nCheckPoint
1172 0x0010afa5 0x0050c3a5 11   12   .rdata  ascii   \nCleanSpace
1173 0x0010afb2 0x0050c3b2 11   12   .rdata  ascii   \nComparable
1174 0x0010afbf 0x0050c3bf 11   12   .rdata  ascii   \nDecodedLen
1175 0x0010afcc 0x0050c3cc 11   12   .rdata  ascii   \nDisconnect
1176 0x0010afd9 0x0050c3d9 11   12   .rdata  ascii   \nEncodedLen
1177 0x0010afe6 0x0050c3e6 11   12   .rdata  ascii   \nExpFloat64
1178 0x0010aff3 0x0050c3f3 11   12   .rdata  ascii   \nFieldAlign
1179 0x0010b000 0x0050c400 11   12   .rdata  ascii   \nFindString
1180 0x0010b00d 0x0050c40d 11   12   .rdata  ascii   \nFloat64Var
1181 0x0010b01a 0x0050c41a 11   12   .rdata  ascii   \nImplements
1182 0x0010b027 0x0050c427 11   12   .rdata  ascii   \nIsBoolFlag
1183 0x0010b034 0x0050c434 11   12   .rdata  ascii   \nIsCompound
1184 0x0010b041 0x0050c441 11   12   .rdata  ascii   \nIsVariadic
1185 0x0010b04e 0x0050c44e 11   12   .rdata  ascii   \nLayoutElem
1186 0x0010b05b 0x0050c45b 11   12   .rdata  ascii   \nLockStatus
1187 0x0010b068 0x0050c468 11   12   .rdata  ascii   \nMaxSockets
1188 0x0010b075 0x0050c475 11   12   .rdata  ascii   \nModInverse
1189 0x0010b082 0x0050c482 11   12   .rdata  ascii   \nNanosecond
1190 0x0010b08f 0x0050c48f 11   12   .rdata  ascii   \nOffsetHigh
1191 0x0010b09c 0x0050c49c 11   12   .rdata  ascii   \nRawControl
1192 0x0010b0a9 0x0050c4a9 11   12   .rdata  ascii   \nReplaceAll
1193 0x0010b0b6 0x0050c4b6 11   12   .rdata  ascii   \nRightAlign
1194 0x0010b0c3 0x0050c4c3 11   12   .rdata  ascii   \nSetComplex
1195 0x0010b0d0 0x0050c4d0 11   12   .rdata  ascii   \nSetPointer
1196 0x0010b0dd 0x0050c4dd 11   12   .rdata  ascii   \nSetsockopt
1197 0x0010b0ea 0x0050c4ea 11   12   .rdata  ascii   \nShowWindow
1198 0x0010b0f7 0x0050c4f7 11   12   .rdata  ascii   \nUnsafeAddr
1199 0x0010b104 0x0050c504 11   12   .rdata  ascii   \nVendorInfo
1200 0x0010b111 0x0050c511 11   12   .rdata  ascii   \n_interface
1201 0x0010b11e 0x0050c51e 11   12   .rdata  ascii   \nallMatches
1202 0x0010b12b 0x0050c52b 11   12   .rdata  ascii   \nallocCache
1203 0x0010b138 0x0050c538 11   12   .rdata  ascii   \nallocCount
1204 0x0010b145 0x0050c545 11   12   .rdata  ascii   \nallocLarge
1205 0x0010b152 0x0050c552 11   12   .rdata  ascii   \nallocRange
1206 0x0010b15f 0x0050c55f 11   12   .rdata  ascii   \nappendMode
1207 0x0010b16c 0x0050c56c 11   12   .rdata  ascii   \narenaHints
1208 0x0010b179 0x0050c579 11   12   .rdata  ascii   \nbucketsize
1209 0x0010b186 0x0050c586 11   12   .rdata  ascii   \nbuildIndex
1210 0x0010b193 0x0050c593 11   12   .rdata  ascii   \ncacheStart
1211 0x0010b1a0 0x0050c5a0 11   12   .rdata  ascii   \ncachealloc
1212 0x0010b1ad 0x0050c5ad 11   12   .rdata  ascii   \ncatchPanic
1213 0x0010b1ba 0x0050c5ba 11   12   .rdata  ascii   \ncgoCallers
1214 0x0010b1c7 0x0050c5c7 11   12   .rdata  ascii   \ncheckValid
1215 0x0010b1d4 0x0050c5d4 11   12   .rdata  ascii   \ncheckempty
1216 0x0010b1e1 0x0050c5e1 11   12   .rdata  ascii   \ncheckmarks
1217 0x0010b1ee 0x0050c5ee 11   12   .rdata  ascii   \nclearRange
1218 0x0010b1fb 0x0050c5fb 11   12   .rdata  ascii   \nclearflags
1219 0x0010b208 0x0050c608 11   12   .rdata  ascii   \ncountAlloc
1220 0x0010b215 0x0050c615 11   12   .rdata  ascii   \ndwpagesize
1221 0x0010b222 0x0050c622 11   12   .rdata  ascii   \nenoptrdata
1222 0x0010b22f 0x0050c62f 11   12   .rdata  ascii   \nfieldAlign
1223 0x0010b23c 0x0050c63c 11   12   .rdata  ascii   \nfindLargeN
1224 0x0010b249 0x0050c649 11   12   .rdata  ascii   \nfindObject
1225 0x0010b256 0x0050c656 11   12   .rdata  ascii   \nfindSmallN
1226 0x0010b263 0x0050c663 11   12   .rdata  ascii   \nfmtBoolean
1227 0x0010b270 0x0050c670 11   12   .rdata  ascii   \nfmtComplex
1228 0x0010b27d 0x0050c67d 11   12   .rdata  ascii   \nfmtInteger
1229 0x0010b28a 0x0050c68a 11   12   .rdata  ascii   \nfmtPointer
1230 0x0010b297 0x0050c697 11   12   .rdata  ascii   \nfmtUnicode
1231 0x0010b2a4 0x0050c6a4 11   12   .rdata  ascii   \nframeStore
1232 0x0010b2b1 0x0050c6b1 11   12   .rdata  ascii   \nfreeManual
1233 0x0010b2be 0x0050c6be 11   12   .rdata  ascii   \ngcdatamask
1234 0x0010b2cb 0x0050c6cb 11   12   .rdata  ascii   \ngcmarkBits
1235 0x0010b2d8 0x0050c6d8 11   12   .rdata  ascii   \ngcscandone
1236 0x0010b2e5 0x0050c6e5 11   12   .rdata  ascii   \ngoSigStack
1237 0x0010b2f2 0x0050c6f2 11   12   .rdata  ascii   \ngoodArgNum
1238 0x0010b2ff 0x0050c6ff 11   12   .rdata  ascii   \ninsertBack
1239 0x0010b30c 0x0050c70c 11   12   .rdata  ascii   \nisCompound
1240 0x0010b319 0x0050c719 11   12   .rdata  ascii   \nisExported
1241 0x0010b326 0x0050c726 11   12   .rdata  ascii   \nloadFileId
1242 0x0010b333 0x0050c733 11   12   .rdata  ascii   \nlookupName
1243 0x0010b340 0x0050c740 11   12   .rdata  ascii   \nlpFileName
1244 0x0010b34d 0x0050c74d 11   12   .rdata  ascii   \nmarkArenas
1245 0x0010b35a 0x0050c75a 11   12   .rdata  ascii   \nmissingArg
1246 0x0010b367 0x0050c767 11   12   .rdata  ascii   \nmodulename
1247 0x0010b374 0x0050c774 11   12   .rdata  ascii   \nmontgomery
1248 0x0010b381 0x0050c781 11   12   .rdata  ascii   \nmspancache
1249 0x0010b38e 0x0050c78e 11   12   .rdata  ascii   \nneedextram
1250 0x0010b39b 0x0050c79b 11   12   .rdata  ascii   \nnextSample
1251 0x0010b3a8 0x0050c7a8 11   12   .rdata  ascii   \noffsetAnon
1252 0x0010b3b5 0x0050c7b5 11   12   .rdata  ascii   \noldbuckets
1253 0x0010b3c2 0x0050c7c2 11   12   .rdata  ascii   \npagesInUse
1254 0x0010b3cf 0x0050c7cf 11   12   .rdata  ascii   \npagesSwept
1255 0x0010b3dc 0x0050c7dc 11   12   .rdata  ascii   \npallocBits
1256 0x0010b3e9 0x0050c7e9 11   12   .rdata  ascii   \nparseClass
1257 0x0010b3f6 0x0050c7f6 11   12   .rdata  ascii   \npclnOffset
1258 0x0010b403 0x0050c803 11   12   .rdata  ascii   \npluginpath
1259 0x0010b410 0x0050c810 11   12   .rdata  ascii   \npreemptGen
1260 0x0010b41d 0x0050c81d 11   12   .rdata  ascii   \npreemptoff
1261 0x0010b42a 0x0050c82a 11   12   .rdata  ascii   \nprefixRune
1262 0x0010b437 0x0050c837 11   12   .rdata  ascii   \nprintValue
1263 0x0010b444 0x0050c844 11   12   .rdata  ascii   \nraceignore
1264 0x0010b451 0x0050c851 11   12   .rdata  ascii   \nreadUnlock
1265 0x0010b45e 0x0050c85e 11   12   .rdata  ascii   \nreaderPass
1266 0x0010b46b 0x0050c86b 11   12   .rdata  ascii   \nreaderWait
1267 0x0010b478 0x0050c878 11   12   .rdata  ascii   \nreaduint16
1268 0x0010b485 0x0050c885 11   12   .rdata  ascii   \nreleaseAll
1269 0x0010b492 0x0050c892 11   12   .rdata  ascii   \nremoveLast
1270 0x0010b49f 0x0050c89f 11   12   .rdata  ascii   \nreplaceAll
1271 0x0010b4ac 0x0050c8ac 11   12   .rdata  ascii   \nresumesema
1272 0x0010b4b9 0x0050c8b9 11   12   .rdata  ascii   \nruntimeCtx
1273 0x0010b4c6 0x0050c8c6 11   12   .rdata  ascii   \nscaleDenom
1274 0x0010b4d3 0x0050c8d3 11   12   .rdata  ascii   \nsearchAddr
1275 0x0010b4e0 0x0050c8e0 11   12   .rdata  ascii   \nselectDone
1276 0x0010b4ed 0x0050c8ed 11   12   .rdata  ascii   \nsigContext
1277 0x0010b4fa 0x0050c8fa 11   12   .rdata  ascii   \nstackcache
1278 0x0010b507 0x0050c907 11   12   .rdata  ascii   \nstringType
1279 0x0010b514 0x0050c914 11   12   .rdata  ascii   \nsudogcache
1280 0x0010b521 0x0050c921 11   12   .rdata  ascii   \nsysmontick
1281 0x0010b52e 0x0050c92e 11   12   .rdata  ascii   \nthreadLock
1282 0x0010b53b 0x0050c93b 11   12   .rdata  ascii   \nthrowsplit
1283 0x0010b548 0x0050c948 11   12   .rdata  ascii   \ntimer0When
1284 0x0010b555 0x0050c955 11   12   .rdata  ascii   \ntimersLock
1285 0x0010b562 0x0050c962 11   12   .rdata  ascii   \ntinyAllocs
1286 0x0010b56f 0x0050c96f 11   12   .rdata  ascii   \ntinyoffset
1287 0x0010b57c 0x0050c97c 11   12   .rdata  ascii   \ntotalBytes
1288 0x0010b589 0x0050c989 11   12   .rdata  ascii   \ntraceSweep
1289 0x0010b596 0x0050c996 11   12   .rdata  ascii   \ntraceSwept
1290 0x0010b5a3 0x0050c9a3 11   12   .rdata  ascii   \ntracelastp
1291 0x0010b5b0 0x0050c9b0 11   12   .rdata  ascii   \ntryChunkOf
1292 0x0010b5bd 0x0050c9bd 11   12   .rdata  ascii   \ntryGetFast
1293 0x0010b5ca 0x0050c9ca 11   12   .rdata  ascii   \nunlockSlow
1294 0x0010b5d7 0x0050c9d7 11   12   .rdata  ascii   \nvictimSize
1295 0x0010b5e4 0x0050c9e4 11   12   .rdata  ascii   \nvisitQueue
1296 0x0010b5f1 0x0050c9f1 11   12   .rdata  ascii   \nvolAndPath
1297 0x0010b5fe 0x0050c9fe 11   12   .rdata  ascii   \nwaitreason
1298 0x0010b60b 0x0050ca0b 11   12   .rdata  ascii   \nwidPresent
1299 0x0010b618 0x0050ca18 11   12   .rdata  ascii   \nworkbufhdr
1300 0x0010b625 0x0050ca25 11   12   .rdata  ascii   \nwrappedErr
1301 0x0010b632 0x0050ca32 11   12   .rdata  ascii   \nzeroedBase
1302 0x0010b640 0x0050ca40 12   13   .rdata  ascii   \vcrypto/rand
1303 0x0010b64e 0x0050ca4e 12   13   .rdata  ascii   \vcrypto/sha1
1304 0x0010b65c 0x0050ca5c 12   13   .rdata  ascii   \vcrypto/x509
1305 0x0010b66a 0x0050ca6a 12   13   .rdata  ascii   \v**flag.Flag
1306 0x0010b678 0x0050ca78 12   13   .rdata  ascii   \v**runtime.m
1307 0x0010b686 0x0050ca86 12   13   .rdata  ascii   \v*[112]uint8
1308 0x0010b694 0x0050ca94 12   13   .rdata  ascii   \v*[11]string
1309 0x0010b6a2 0x0050caa2 12   13   .rdata  ascii   \v*[128]uint8
1310 0x0010b6b0 0x0050cab0 12   13   .rdata  ascii   \v*[129]uint8
1311 0x0010b6be 0x0050cabe 12   13   .rdata  ascii   \v*[13]uint16
1312 0x0010b6cc 0x0050cacc 12   13   .rdata  ascii   \v*[1][]int32
1313 0x0010b6da 0x0050cada 12   13   .rdata  ascii   \v*[1]uintptr
1314 0x0010b6e8 0x0050cae8 12   13   .rdata  ascii   \v*[256]uint8
1315 0x0010b6f6 0x0050caf6 12   13   .rdata  ascii   \v*[257]uint8
1316 0x0010b704 0x0050cb04 12   13   .rdata  ascii   \v*[607]int64
1317 0x0010b712 0x0050cb12 12   13   .rdata  ascii   \v*[6]uintptr
1318 0x0010b720 0x0050cb20 12   13   .rdata  ascii   \v*[7]uintptr
1319 0x0010b72e 0x0050cb2e 12   13   .rdata  ascii   \v*[8][]uint8
1320 0x0010b73c 0x0050cb3c 12   13   .rdata  ascii   \v*complex128
1321 0x0010b74a 0x0050cb4a 12   13   .rdata  ascii   \v*cpu.option
1322 0x0010b758 0x0050cb58 12   13   .rdata  ascii   \v*flag.Value
1323 0x0010b766 0x0050cb66 12   13   .rdata  ascii   \v*fmt.buffer
1324 0x0010b774 0x0050cb74 12   13   .rdata  ascii   \v*func() int
1325 0x0010b782 0x0050cb82 12   13   .rdata  ascii   \v*log.Logger
1326 0x0010b790 0x0050cb90 12   13   .rdata  ascii   \v*md5.digest
1327 0x0010b79e 0x0050cb9e 12   13   .rdata  ascii   \v*os.Process
1328 0x0010b7ac 0x0050cbac 12   13   .rdata  ascii   \v*os.dirInfo
1329 0x0010b7ba 0x0050cbba 12   13   .rdata  ascii   \v*regexp.job
1330 0x0010b7c8 0x0050cbc8 12   13   .rdata  ascii   \v*sync.Mutex
1331 0x0010b7d6 0x0050cbd6 12   13   .rdata  ascii   \v*sync.eface
1332 0x0010b7e4 0x0050cbe4 12   13   .rdata  ascii   \v*sync.entry
1333 0x0010b7f2 0x0050cbf2 12   13   .rdata  ascii   \vBufferCount
1334 0x0010b800 0x0050cc00 12   13   .rdata  ascii   \vBytesRemote
1335 0x0010b80e 0x0050cc0e 12   13   .rdata  ascii   \vDescription
1336 0x0010b81c 0x0050cc1c 12   13   .rdata  ascii   \vDisplayName
1337 0x0010b82a 0x0050cc2a 12   13   .rdata  ascii   \vDonePattern
1338 0x0010b838 0x0050cc38 12   13   .rdata  ascii   \vDurationVar
1339 0x0010b846 0x0050cc46 12   13   .rdata  ascii   \vEncryptFile
1340 0x0010b854 0x0050cc54 12   13   .rdata  ascii   \vFieldByName
1341 0x0010b862 0x0050cc62 12   13   .rdata  ascii   \vFileSizeLow
1342 0x0010b870 0x0050cc70 12   13   .rdata  ascii   \vFilesFailed
1343 0x0010b87e 0x0050cc7e 12   13   .rdata  ascii   \vGetFileType
1344 0x0010b88c 0x0050cc8c 12   13   .rdata  ascii   \vHighVersion
1345 0x0010b89a 0x0050cc9a 12   13   .rdata  ascii   \vKillPattern
1346 0x0010b8a8 0x0050cca8 12   13   .rdata  ascii   \vKillProcess
1347 0x0010b8b6 0x0050ccb6 12   13   .rdata  ascii   \vLatinOffset
1348 0x0010b8c4 0x0050ccc4 12   13   .rdata  ascii   \vLowDateTime
1349 0x0010b8d2 0x0050ccd2 12   13   .rdata  ascii   \vMarshalJSON
1350 0x0010b8e0 0x0050cce0 12   13   .rdata  ascii   \vMarshalText
1351 0x0010b8ee 0x0050ccee 12   13   .rdata  ascii   \vMatchReader
1352 0x0010b8fc 0x0050ccfc 12   13   .rdata  ascii   \vMatchString
1353 0x0010b90a 0x0050cd0a 12   13   .rdata  ascii   \vMountPoints
1354 0x0010b918 0x0050cd18 12   13   .rdata  ascii   \vNanoseconds
1355 0x0010b926 0x0050cd26 12   13   .rdata  ascii   \vNormFloat64
1356 0x0010b934 0x0050cd34 12   13   .rdata  ascii   \vOpenService
1357 0x0010b942 0x0050cd42 12   13   .rdata  ascii   \vOverflowInt
1358 0x0010b950 0x0050cd50 12   13   .rdata  ascii   \vResetPeriod
1359 0x0010b95e 0x0050cd5e 12   13   .rdata  ascii   \vServiceName
1360 0x0010b96c 0x0050cd6c 12   13   .rdata  ascii   \vServiceType
1361 0x0010b97a 0x0050cd7a 12   13   .rdata  ascii   \vSetDeadline
1362 0x0010b988 0x0050cd88 12   13   .rdata  ascii   \vSetMapIndex
1363 0x0010b996 0x0050cd96 12   13   .rdata  ascii   \vSkipPattern
1364 0x0010b9a4 0x0050cda4 12   13   .rdata  ascii   \vStopPattern
1365 0x0010b9b2 0x0050cdb2 12   13   .rdata  ascii   \vSubexpIndex
1366 0x0010b9c0 0x0050cdc0 12   13   .rdata  ascii   \vSubexpNames
1367 0x0010b9ce 0x0050cdce 12   13   .rdata  ascii   \vSyscallConn
1368 0x0010b9dc 0x0050cddc 12   13   .rdata  ascii   \vTertiaryKey
1369 0x0010b9ea 0x0050cdea 12   13   .rdata  ascii   \vWithPadding
1370 0x0010b9f8 0x0050cdf8 12   13   .rdata  ascii   \vWriteString
1371 0x0010ba06 0x0050ce06 12   13   .rdata  ascii   \vXCountChars
1372 0x0010ba14 0x0050ce14 12   13   .rdata  ascii   \vYCountChars
1373 0x0010ba22 0x0050ce22 12   13   .rdata  ascii   \vacquiretime
1374 0x0010ba30 0x0050ce30 12   13   .rdata  ascii   \vallocManual
1375 0x0010ba3e 0x0050ce3e 12   13   .rdata  ascii   \vappendGroup
1376 0x0010ba4c 0x0050ce4c 12   13   .rdata  ascii   \vapplication
1377 0x0010ba5a 0x0050ce5a 12   13   .rdata  ascii   \vbytesMarked
1378 0x0010ba68 0x0050ce68 12   13   .rdata  ascii   \vcheckBucket
1379 0x0010ba76 0x0050ce76 12   13   .rdata  ascii   \vclearMarked
1380 0x0010ba84 0x0050ce84 12   13   .rdata  ascii   \vcreatestack
1381 0x0010ba92 0x0050ce92 12   13   .rdata  ascii   \vdeferreturn
1382 0x0010baa0 0x0050cea0 12   13   .rdata  ascii   \vensureSwept
1383 0x0010baae 0x0050ceae 12   13   .rdata  ascii   \vfindfunctab
