Metadata Signature: 0x721f8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a74
Stream name: #Strings 12
DirectoryAddress: a370 Size: 4
Stream name: #US 4
DirectoryAddress: a374 Size: 10
Stream name: #GUID 8
DirectoryAddress: a384 Size: ce4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
3254  0x00026d41 0x00428b41 4    7    .text   utf8    <ݾ˫N blocks=Basic Latin,Arabic Supplement,Spacing Modifier Letters
3255  0x00026d54 0x00428b54 5    6    .text   ascii   SP/4[
3256  0x00026df1 0x00428bf1 6    7    .text   ascii   .k:7 b
3257  0x00026e08 0x00428c08 4    6    .text   utf8    ]T}2
3258  0x00026e1f 0x00428c1f 4    7    .text   utf8    jξBԿ blocks=Basic Latin,Greek and Coptic,Armenian
3259  0x00026e9e 0x00428c9e 4    5    .text   ascii   <5V|
3260  0x00026ebb 0x00428cbb 4    5    .text   ascii   SfEc
3261  0x00026ec0 0x00428cc0 4    5    .text   ascii   Ofcg
3262  0x00026ed8 0x00428cd8 4    5    .text   ascii   V-98
3263  0x00026f10 0x00428d10 4    5    .text   ascii   IV]$
3264  0x00026f9f 0x00428d9f 4    5    .text   ascii   \rIzF
3265  0x00026fc4 0x00428dc4 4    6    .text   utf8    Cn$Ђ blocks=Basic Latin,Cyrillic
3266  0x00027082 0x00428e82 5    6    .text   ascii   4P~+}
3267  0x000270dd 0x00428edd 4    5    .text   ascii   T\eSZ
3268  0x000270f9 0x00428ef9 4    5    .text   ascii   *m[g
3269  0x0002713c 0x00428f3c 6    7    .text   ascii   ,$1 "z
3270  0x00027168 0x00428f68 4    5    .text   ascii   m~r5
3271  0x00027178 0x00428f78 4    5    .text   ascii   c:<0
3272  0x00027199 0x00428f99 4    5    .text   ascii   CB93
3273  0x000271ec 0x00428fec 9    12   .text   utf8    'yߛ\vݔ;r*U blocks=Basic Latin,NKo,Arabic Supplement
3274  0x000271f9 0x00428ff9 6    7    .text   ascii   (Nq\fe6
3275  0x0002721c 0x0042901c 4    5    .text   ascii   g9O*
3276  0x00027247 0x00429047 4    5    .text   ascii   3Myn
3277  0x0002727f 0x0042907f 4    5    .text   ascii   #XS@
3278  0x000272a7 0x004290a7 6    7    .text   ascii   FJl.eM
3279  0x000272bf 0x004290bf 4    6    .text   utf8    +¤H2 blocks=Basic Latin,Latin-1 Supplement
3280  0x00027314 0x00429114 4    5    .text   ascii   $M\em
3281  0x0002735e 0x0042915e 4    5    .text   ascii   .7xj
3282  0x00027384 0x00429184 4    6    .text   utf8    V4$Z
3283  0x000273c5 0x004291c5 4    5    .text   ascii   "_|s
3284  0x0002742d 0x0042922d 4    5    .text   ascii   `"h4
3285  0x00027436 0x00429236 6    8    .text   utf8    y,"kдz blocks=Basic Latin,Cyrillic
3286  0x00027449 0x00429249 8    11   .text   utf8    ء6{[\e6\O blocks=Arabic,Basic Latin
3287  0x00027494 0x00429294 5    8    .text   utf8    Ε'J̛< blocks=Greek and Coptic,Basic Latin,Combining Diacritical Marks
3288  0x000274c8 0x004292c8 4    5    .text   ascii   NUq(
3289  0x00027517 0x00429317 6    8    .text   utf8    )9ݩ|>! blocks=Basic Latin,Arabic Supplement
3290  0x00027536 0x00429336 4    6    .text   utf8    ީB~H blocks=Thaana,Basic Latin
3291  0x00027552 0x00429352 6    7    .text   ascii   (h0\e[m
3292  0x00027573 0x00429373 5    6    .text   ascii   c0Jd&
3293  0x0002757a 0x0042937a 8    9    .text   ascii   M\f)q\vM`c
3294  0x00027591 0x00429391 4    5    .text   ascii   1iGm
3295  0x000275b8 0x004293b8 4    5    .text   ascii   >){I
3296  0x000275e2 0x004293e2 4    5    .text   ascii   \n;\f\t
3297  0x00027652 0x00429452 4    5    .text   ascii   6X~)
3298  0x00027667 0x00429467 4    5    .text   ascii   hLOY
3299  0x000276b4 0x004294b4 4    6    .text   utf8    >Xܸ6 blocks=Basic Latin,Syriac
3300  0x000276cf 0x004294cf 4    7    .text   utf8    ڷ)ڕ@ blocks=Arabic,Basic Latin
3301  0x000276ee 0x004294ee 5    6    .text   ascii   "#\tW1
3302  0x000276fd 0x004294fd 4    6    .text   utf8    ;q֠n blocks=Basic Latin,Hebrew
3303  0x00027711 0x00429511 5    7    .text   utf8    aۇWmR blocks=Basic Latin,Arabic
3304  0x000277d4 0x004295d4 6    7    .text   ascii   5_2mq>
3305  0x000277de 0x004295de 4    5    .text   ascii   H\;w
3306  0x00027886 0x00429686 4    5    .text   ascii   $?Q3
3307  0x0002788c 0x0042968c 4    5    .text   ascii   +gOC
3308  0x0002789f 0x0042969f 7    9    .text   utf8    bpɻ8&-W blocks=Basic Latin,IPA Extensions
3309  0x00027900 0x00429700 7    8    .text   ascii   F GJ\f\e
3310  0x0002794b 0x0042974b 4    5    .text   ascii   kTx\a
3311  0x0002799e 0x0042979e 4    5    .text   ascii   4'nE
3312  0x000279a6 0x004297a6 7    8    .text   ascii   k:l\rr]t
3313  0x000279d6 0x004297d6 4    6    .text   utf8    k^Пt blocks=Basic Latin,Cyrillic
3314  0x00027a61 0x00429861 4    5    .text   ascii   z5a3
3315  0x00027a79 0x00429879 4    5    .text   ascii   $2L^
3316  0x00027a84 0x00429884 6    7    .text   ascii   6T>zE%
3317  0x00027ab3 0x004298b3 4    5    .text   ascii   gH!`
3318  0x00027ac7 0x004298c7 4    6    .text   utf8    AOҤG blocks=Basic Latin,Cyrillic
3319  0x00027add 0x004298dd 5    7    .text   utf8    גs8wj blocks=Hebrew,Basic Latin
3320  0x00027b01 0x00429901 7    8    .text   ascii   \vzia\nl*
3321  0x00027b41 0x00429941 5    6    .text   ascii   \fJ.&@
3322  0x00027b49 0x00429949 9    10   .text   ascii   3\F# 7?Aq
3323  0x00027b5f 0x0042995f 4    5    .text   ascii   =6^/
3324  0x00027c3d 0x00429a3d 5    7    .text   utf8    5\nfLΨ blocks=Basic Latin,Greek and Coptic
3325  0x00027c89 0x00429a89 4    5    .text   ascii   2\r8I
3326  0x00027cc2 0x00429ac2 4    5    .text   ascii   iB_(
3327  0x00027d06 0x00429b06 6    7    .text   ascii   E[W\eF}
3328  0x00027d13 0x00429b13 5    6    .text   ascii    jHe?
3329  0x00027d28 0x00429b28 5    6    .text   ascii   kN,mW
3330  0x00027d43 0x00429b43 4    5    .text   ascii   *)zf
3331  0x00027d9d 0x00429b9d 4    6    .text   utf8    Zҿ\tT blocks=Basic Latin,Cyrillic
3332  0x00027df0 0x00429bf0 4    5    .text   ascii   kg=\n
3333  0x00027e36 0x00429c36 5    6    .text   ascii   qZV'p
3334  0x00027e50 0x00429c50 5    7    .text   utf8    <ɟ];; blocks=Basic Latin,IPA Extensions
3335  0x00027e82 0x00429c82 4    6    .text   utf8    #L/ߓ blocks=Basic Latin,NKo
3336  0x00027e94 0x00429c94 4    6    .text   utf8    3\tߺe blocks=Basic Latin,NKo
3337  0x00027ea2 0x00429ca2 4    6    .text   utf8    ȬNuY blocks=Latin Extended-B,Basic Latin
3338  0x00027ecf 0x00429ccf 5    6    .text   ascii   Rqe?\e
3339  0x00027f09 0x00429d09 5    7    .text   utf8    ұZS$2 blocks=Cyrillic,Basic Latin
3340  0x00027f86 0x00429d86 5    7    .text   utf8    ~\aɈ\ns blocks=Basic Latin,Latin Extended-B
3341  0x00027fff 0x00429dff 8    9    .text   ascii   ft0l*ABM
3342  0x0002803f 0x00429e3f 4    6    .text   utf8    >Ҷ~q blocks=Basic Latin,Cyrillic
3343  0x00028045 0x00429e45 5    7    .text   utf8    Bۈ\r\eR blocks=Basic Latin,Arabic
3344  0x0002804e 0x00429e4e 7    8    .text   ascii   K}$z_B8
3345  0x00028081 0x00429e81 5    6    .text   ascii   t\bA(~
3346  0x00028097 0x00429e97 5    6    .text   ascii   B`<~_
3347  0x000280ae 0x00429eae 8    10   .text   utf8    G<Qd@ɳ<- blocks=Basic Latin,IPA Extensions
3348  0x000280c6 0x00429ec6 4    5    .text   ascii   s\aqp
3349  0x0002814e 0x00429f4e 4    5    .text   ascii   %Nm'
3350  0x00028178 0x00429f78 7    8    .text   ascii   q\a3h_4q
3351  0x000281f1 0x00429ff1 6    7    .text   ascii   5%9x*u
3352  0x00028200 0x0042a000 4    5    .text   ascii   V\a01
3353  0x0002820b 0x0042a00b 4    6    .text   utf8    v%ߨF blocks=Basic Latin,NKo
3354  0x0002823d 0x0042a03d 5    6    .text   ascii   Jlrc!
3355  0x00028281 0x0042a081 4    5    .text   ascii   4H5{
3356  0x0002830a 0x0042a10a 4    5    .text   ascii   1i>d
3357  0x0002831d 0x0042a11d 9    10   .text   ascii   +(7`n'BI`
3358  0x000283ca 0x0042a1ca 5    6    .text   ascii   Vf\b\rb
3359  0x000283df 0x0042a1df 8    9    .text   ascii   Y\n}~}G!,
3360  0x000283f1 0x0042a1f1 5    6    .text   ascii   ",ok4
3361  0x0002840e 0x0042a20e 4    5    .text   ascii   }h\v\v
3362  0x0002843d 0x0042a23d 4    6    .text   utf8    ȿXzU blocks=Latin Extended-B,Basic Latin
3363  0x00028468 0x0042a268 4    5    .text   ascii   +)p(
3364  0x000284ae 0x0042a2ae 4    5    .text   ascii   ^V~E
3365  0x000284d2 0x0042a2d2 4    7    .text   utf8    Y(W blocks=Private Use Area,Basic Latin
3366  0x0002854a 0x0042a34a 6    8    .text   utf8    0_ۇWgv blocks=Basic Latin,Arabic
3367  0x00028552 0x0042a352 6    7    .text   ascii   uMX!m5
3368  0x0002855e 0x0042a35e 6    7    .text   ascii   <M2q\fC
3369  0x00028576 0x0042a376 4    7    .text   utf8    `⡻go blocks=Basic Latin,Braille Patterns
3370  0x0002858b 0x0042a38b 4    6    .text   utf8    شf^  blocks=Arabic,Basic Latin
3371  0x000285bd 0x0042a3bd 4    6    .text   utf8    \fј\ay blocks=Basic Latin,Cyrillic
3372  0x000285c7 0x0042a3c7 4    5    .text   ascii   M5fW
3373  0x000285e7 0x0042a3e7 4    5    .text   ascii   )gcN
3374  0x000285f0 0x0042a3f0 4    5    .text   ascii   qv)7
3375  0x000285f6 0x0042a3f6 4    5    .text   ascii   9c>}
3376  0x00028627 0x0042a427 10   11   .text   ascii   \v \fWJWjjwY
3377  0x0002863c 0x0042a43c 4    5    .text   ascii   0oR8
3378  0x00028685 0x0042a485 7    11   .text   utf8    䦨\f>^ɉ\m blocks=CJK Unified Ideographs Extension A,Basic Latin,Latin Extended-B
3379  0x0002869c 0x0042a49c 8    10   .text   utf8    ɚp7KV8g\a blocks=IPA Extensions,Basic Latin
3380  0x000286b9 0x0042a4b9 5    6    .text   ascii   _%4SJ
3381  0x000286e9 0x0042a4e9 4    5    .text   ascii   I~3R
3382  0x000286f3 0x0042a4f3 5    7    .text   utf8    \bɯ\rq5 blocks=Basic Latin,IPA Extensions
3383  0x00028728 0x0042a528 4    5    .text   ascii   ,{eJ
3384  0x0002876d 0x0042a56d 6    7    .text   ascii   YgkvB9
3385  0x00028779 0x0042a579 4    7    .text   utf8    깵C\eQ blocks=Hangul Syllables,Basic Latin
3386  0x00028795 0x0042a595 4    5    .text   ascii   \bt,%
3387  0x000287ec 0x0042a5ec 4    5    .text   ascii   ~BG 
3388  0x0002882c 0x0042a62c 5    6    .text   ascii   mS-U\e
3389  0x0002884a 0x0042a64a 7    8    .text   ascii   ]N$\f'k9
3390  0x00028855 0x0042a655 4    5    .text   ascii   8"g&
3391  0x000288a6 0x0042a6a6 4    5    .text   ascii   F!, 
3392  0x000288b3 0x0042a6b3 8    10   .text   utf8    FCL,wJk/
3393  0x000288fc 0x0042a6fc 4    5    .text   ascii   Iy\a`
3394  0x0002891d 0x0042a71d 6    9    .text   utf8    垘C3Vy\v blocks=CJK Unified Ideographs,Basic Latin
3395  0x00028957 0x0042a757 4    6    .text   utf8    3}>ʯ blocks=Basic Latin,IPA Extensions
3396  0x00028974 0x0042a774 4    5    .text   ascii   /#e\
3397  0x000289a6 0x0042a7a6 4    5    .text   ascii   I/85
3398  0x000289d0 0x0042a7d0 4    7    .text   utf8    "鍳'Z blocks=Basic Latin,CJK Unified Ideographs
3399  0x000289ec 0x0042a7ec 4    6    .text   utf8    \bXуR blocks=Basic Latin,Cyrillic
3400  0x00028a1b 0x0042a81b 4    6    .text   utf8    ײ%j! blocks=Hebrew,Basic Latin
3401  0x00028a69 0x0042a869 4    5    .text   ascii   )W+E
3402  0x00028a6e 0x0042a86e 4    5    .text   ascii   wPmB
3403  0x00028a95 0x0042a895 5    6    .text   ascii   nU(Gu
3404  0x00028aa9 0x0042a8a9 4    5    .text   ascii   o\v_{
3405  0x00028b5f 0x0042a95f 4    5    .text   ascii   */L\
3406  0x00028b6b 0x0042a96b 4    5    .text   ascii   )=1v
3407  0x00028b8f 0x0042a98f 6    9    .text   utf8    ίя1o`\v blocks=Greek and Coptic,Cyrillic,Basic Latin
3408  0x00028bad 0x0042a9ad 4    6    .text   utf8    898ʎ blocks=Basic Latin,IPA Extensions
3409  0x00028bb5 0x0042a9b5 4    5    .text   ascii   8P3/
3410  0x00028bed 0x0042a9ed 4    7    .text   utf8    @cp blocks=Basic Latin,Private Use Area
3411  0x00028bfc 0x0042a9fc 5    6    .text   ascii   8H\bn7
3412  0x00028c0d 0x0042aa0d 5    6    .text   ascii   g%A|C
3413  0x00028c9a 0x0042aa9a 4    5    .text   ascii   *Dgj
3414  0x00028ca0 0x0042aaa0 6    7    .text   ascii   l*4 xp
3415  0x00028cd6 0x0042aad6 4    5    .text   ascii   D,x}
3416  0x00028cdb 0x0042aadb 4    7    .text   utf8    HvX뻱 blocks=Basic Latin,Hangul Syllables
3417  0x00028cfa 0x0042aafa 4    6    .text   utf8    Հ8kb blocks=Armenian,Basic Latin
3418  0x00028d02 0x0042ab02 4    6    .text   utf8    pb\κ blocks=Basic Latin,Greek and Coptic
3419  0x00028d13 0x0042ab13 4    6    .text   utf8    ҹ_xE blocks=Cyrillic,Basic Latin
3420  0x00028d9e 0x0042ab9e 6    7    .text   ascii   R&82\fD
3421  0x00028e24 0x0042ac24 4    5    .text   ascii   &o%4
3422  0x00028e80 0x0042ac80 4    7    .text   utf8    ͽܾE} blocks=Greek and Coptic,Syriac,Basic Latin
3423  0x00028e8f 0x0042ac8f 4    6    .text   utf8    ̈\D5 blocks=Combining Diacritical Marks,Basic Latin
3424  0x00028ebb 0x0042acbb 8    10   .text   utf8    3;۵&&:(T blocks=Basic Latin,Arabic
3425  0x00028ee4 0x0042ace4 5    7    .text   utf8    [X\e)Ɯ blocks=Basic Latin,Latin Extended-B
3426  0x00028f12 0x0042ad12 4    6    .text   utf8    !ο&X blocks=Basic Latin,Greek and Coptic
3427  0x00028f18 0x0042ad18 4    5    .text   ascii   _,Fh
3428  0x00028f58 0x0042ad58 4    5    .text   ascii   |\b'l
3429  0x00028f6f 0x0042ad6f 4    7    .text   utf8    ݃Ɩ'` blocks=Syriac,Latin Extended-B,Basic Latin
3430  0x00028f90 0x0042ad90 4    6    .text   utf8    nǯVf blocks=Basic Latin,Latin Extended-B
3431  0x00028f96 0x0042ad96 8    9    .text   ascii   cVpsHoU^
3432  0x00028fea 0x0042adea 6    7    .text   ascii   ZK$!-@
3433  0x00028ff2 0x0042adf2 12   14   .text   utf8    :*҄n<`s'6Oq% blocks=Basic Latin,Cyrillic
3434  0x00029086 0x0042ae86 5    6    .text   ascii   v\n8)*
3435  0x000290dc 0x0042aedc 4    5    .text   ascii   {*I}
3436  0x000290e4 0x0042aee4 4    5    .text   ascii   \eAhP
3437  0x000290ee 0x0042aeee 5    7    .text   utf8    e1n0˓ blocks=Basic Latin,Spacing Modifier Letters
3438  0x000290f8 0x0042aef8 4    5    .text   ascii   Xs=!
3439  0x00029184 0x0042af84 5    7    .text   utf8    w$۔&) blocks=Basic Latin,Arabic
3440  0x0002918b 0x0042af8b 4    5    .text   ascii   ph\tJ
3441  0x000291af 0x0042afaf 5    6    .text   ascii   \v,_\tz
3442  0x000291d6 0x0042afd6 7    12   .text   utf8    #Ҧ-T)GD blocks=Basic Latin,Cyrillic
3443  0x000291f6 0x0042aff6 7    9    .text   utf8     7_Ffα! blocks=Basic Latin,Greek and Coptic
3444  0x0002924a 0x0042b04a 5    6    .text   ascii   VPWO:
3445  0x00029253 0x0042b053 5    6    .text   ascii   6,nke
3446  0x00029281 0x0042b081 4    5    .text   ascii   dGah
3447  0x000292db 0x0042b0db 5    7    .text   utf8    J|IRɭ blocks=Basic Latin,IPA Extensions
3448  0x0002932c 0x0042b12c 7    8    .text   ascii   O&\auITl
3449  0x00029344 0x0042b144 5    7    .text   utf8    3΅7uX blocks=Basic Latin,Greek and Coptic
3450  0x00029380 0x0042b180 5    6    .text   ascii   IMu]2
3451  0x000293ea 0x0042b1ea 4    5    .text   ascii   thv#
3452  0x000293ff 0x0042b1ff 4    6    .text   utf8    J϶)2 blocks=Basic Latin,Greek and Coptic
3453  0x00029411 0x0042b211 4    6    .text   utf8    nSW̓ blocks=Basic Latin,Combining Diacritical Marks
3454  0x0002941b 0x0042b21b 4    5    .text   ascii   FM/1
3455  0x00029463 0x0042b263 7    8    .text   ascii   LqB9WEO
3456  0x0002947b 0x0042b27b 5    6    .text   ascii   k~F\tz
3457  0x000294b1 0x0042b2b1 5    6    .text   ascii   CvTa#
3458  0x000294b9 0x0042b2b9 4    5    .text   ascii   u%/E
3459  0x000294d1 0x0042b2d1 4    5    .text   ascii   D0Vj
3460  0x000294e0 0x0042b2e0 4    5    .text   ascii   \aHY3
3461  0x00029516 0x0042b316 4    5    .text   ascii   0,bz
3462  0x00029530 0x0042b330 4    7    .text   utf8    |=辷S blocks=Basic Latin,CJK Unified Ideographs
3463  0x0002953d 0x0042b33d 5    7    .text   utf8    ([\ƭ\r blocks=Basic Latin,Latin Extended-B
3464  0x00029546 0x0042b346 4    6    .text   utf8    )b Ɵ blocks=Basic Latin,Latin Extended-B
3465  0x0002954c 0x0042b34c 5    6    .text   ascii   _KU6&
3466  0x000295cc 0x0042b3cc 6    7    .text   ascii   l5ELi`
3467  0x00029604 0x0042b404 4    6    .text   utf8    \vRׇ6 blocks=Basic Latin,Hebrew
3468  0x00029687 0x0042b487 4    5    .text   ascii   6zg5
3469  0x000296b2 0x0042b4b2 5    6    .text   ascii   *VMJA
3470  0x000296e3 0x0042b4e3 4    5    .text   ascii   *f1J
3471  0x00029715 0x0042b515 4    5    .text   ascii   I\b9>
3472  0x00029731 0x0042b531 7    8    .text   ascii   .kn.kH#
3473  0x00029750 0x0042b550 6    8    .text   utf8    -ީT[\fw blocks=Basic Latin,Thaana
3474  0x00029778 0x0042b578 4    5    .text   ascii   d3\r*
3475  0x00029810 0x0042b610 4    5    .text   ascii   +0Nh
3476  0x00029851 0x0042b651 5    7    .text   utf8    LƮ\rVY blocks=Basic Latin,Latin Extended-B
3477  0x000298a7 0x0042b6a7 4    5    .text   ascii   )=_^
3478  0x000298b9 0x0042b6b9 5    6    .text   ascii   QQ`\f9
3479  0x000298c5 0x0042b6c5 4    5    .text   ascii   RwD8
3480  0x0002994b 0x0042b74b 4    5    .text   ascii   ufzv
3481  0x0002998f 0x0042b78f 5    8    .text   utf8    8J1\r⨡ blocks=Basic Latin,Supplemental Mathematical Operators
3482  0x00029a0e 0x0042b80e 4    5    .text   ascii   ?E1A
3483  0x00029a29 0x0042b829 4    5    .text   ascii   bg\a^
3484  0x00029a4e 0x0042b84e 6    7    .text   ascii   \ag($Y&
3485  0x00029ad6 0x0042b8d6 4    5    .text   ascii   sR&@
3486  0x00029b32 0x0042b932 4    5    .text   ascii   pbP^
3487  0x00029b8d 0x0042b98d 5    7    .text   utf8    k#Н\e= blocks=Basic Latin,Cyrillic
3488  0x00029bc5 0x0042b9c5 4    5    .text   ascii   "_m[
3489  0x00029c3e 0x0042ba3e 4    5    .text   ascii   xi4b
3490  0x00029cbb 0x0042babb 4    5    .text   ascii   sK?L
3491  0x00029cd3 0x0042bad3 4    6    .text   utf8    ̔qZ. blocks=Combining Diacritical Marks,Basic Latin
3492  0x00029cf7 0x0042baf7 4    5    .text   ascii   Y1e^
3493  0x00029cfc 0x0042bafc 4    5    .text   ascii   <\b/>
3494  0x00029d76 0x0042bb76 4    5    .text   ascii   xt<8
3495  0x00029dda 0x0042bbda 4    5    .text   ascii   0\aCx
3496  0x00029de2 0x0042bbe2 9    12   .text   utf8    勈SCX\Dl>7 blocks=CJK Unified Ideographs,Basic Latin
3497  0x00029e28 0x0042bc28 5    6    .text   ascii   `MRR.
3498  0x00029e54 0x0042bc54 4    5    .text   ascii   }Xzo
3499  0x00029e73 0x0042bc73 4    5    .text   ascii   UeSM
3500  0x00029e96 0x0042bc96 7    9    .text   utf8    ^uܟC1\bJ blocks=Basic Latin,Syriac
3501  0x00029f44 0x0042bd44 5    6    .text   ascii   %\nVu6
3502  0x00029f61 0x0042bd61 4    6    .text   utf8    "ˈ\nO blocks=Basic Latin,Spacing Modifier Letters
3503  0x00029f72 0x0042bd72 4    5    .text   ascii   |96\a
3504  0x00029f95 0x0042bd95 4    6    .text   utf8    ˊOon blocks=Spacing Modifier Letters,Basic Latin
3505  0x0002a026 0x0042be26 5    7    .text   utf8    O;^\f̙ blocks=Basic Latin,Combining Diacritical Marks
3506  0x0002a0ae 0x0042beae 6    7    .text   ascii   `\bS[#_
3507  0x0002a0e3 0x0042bee3 6    8    .text   utf8    Neݽ#RF blocks=Basic Latin,Arabic Supplement
3508  0x0002a102 0x0042bf02 9    13   .text   utf8    e~BaipΈǀ̞ blocks=Basic Latin,Greek and Coptic,Latin Extended-B,Combining Diacritical Marks
3509  0x0002a124 0x0042bf24 4    5    .text   ascii   ku=N
3510  0x0002a132 0x0042bf32 5    6    .text   ascii   *=r&i
3511  0x0002a15a 0x0042bf5a 4    5    .text   ascii   X{Ml
3512  0x0002a1db 0x0042bfdb 4    5    .text   ascii   _p+q
3513  0x0002a246 0x0042c046 6    7    .text   ascii   6hv~v;
3514  0x0002a281 0x0042c081 6    8    .text   utf8    {3]\vn˺ blocks=Basic Latin,Spacing Modifier Letters
3515  0x0002a28c 0x0042c08c 4    6    .text   utf8    =âHw blocks=Basic Latin,Latin-1 Supplement
3516  0x0002a317 0x0042c117 4    6    .text   utf8    ÷]\q blocks=Latin-1 Supplement,Basic Latin
3517  0x0002a31d 0x0042c11d 4    5    .text   ascii   J\aA\t
3518  0x0002a3dd 0x0042c1dd 4    5    .text   ascii   r{3.
3519  0x0002a40b 0x0042c20b 6    8    .text   utf8    Lԅ7*83 blocks=Basic Latin,Cyrillic Supplement
3520  0x0002a4aa 0x0042c2aa 5    6    .text   ascii   tH\bq]
3521  0x0002a522 0x0042c322 6    7    .text   ascii   xsXdij
3522  0x0002a53a 0x0042c33a 4    5    .text   ascii   oYPP
3523  0x0002a5fe 0x0042c3fe 4    6    .text   utf8    -&уF blocks=Basic Latin,Cyrillic
3524  0x0002a60c 0x0042c40c 4    5    .text   ascii   `-\v5
3525  0x0002a617 0x0042c417 5    6    .text   ascii    /;]*
3526  0x0002a6c2 0x0042c4c2 4    5    .text   ascii   \f0K>
3527  0x0002a6c7 0x0042c4c7 4    5    .text   ascii   zIHq
3528  0x0002a6da 0x0042c4da 6    7    .text   ascii   i$9<R6
3529  0x0002a770 0x0042c570 4    6    .text   utf8    2+ڿA blocks=Basic Latin,Arabic
3530  0x0002a78e 0x0042c58e 4    5    .text   ascii   $m+h
3531  0x0002a7ab 0x0042c5ab 4    6    .text   utf8    C-Oډ blocks=Basic Latin,Arabic
3532  0x0002a7bc 0x0042c5bc 4    5    .text   ascii   ^7d>
3533  0x0002a7fb 0x0042c5fb 5    7    .text   utf8    &i9Ѥ* blocks=Basic Latin,Cyrillic
3534  0x0002a817 0x0042c617 5    8    .text   utf8    ʦ OѴ5 blocks=IPA Extensions,Basic Latin,Cyrillic
3535  0x0002a858 0x0042c658 7    9    .text   utf8    ɕrN66aW blocks=IPA Extensions,Basic Latin
3536  0x0002a881 0x0042c681 4    6    .text   utf8    :Goη blocks=Basic Latin,Greek and Coptic
3537  0x0002a8b7 0x0042c6b7 4    6    .text   utf8    Y&θM blocks=Basic Latin,Greek and Coptic
3538  0x0002a8c5 0x0042c6c5 4    5    .text   ascii   ea!'
3539  0x0002a8cf 0x0042c6cf 4    5    .text   ascii   Q&YN
3540  0x0002a8f6 0x0042c6f6 4    7    .text   utf8    nz:.
3541  0x0002a92d 0x0042c72d 8    10   .text   utf8    \{tĭK\t\v- blocks=Basic Latin,Latin Extended-A
3542  0x0002a93c 0x0042c73c 5    6    .text   ascii   \d0n\v
3543  0x0002a98c 0x0042c78c 4    5    .text   ascii   >d!P
3544  0x0002a9c1 0x0042c7c1 6    7    .text   ascii   1G>)JI
3545  0x0002a9d4 0x0042c7d4 7    10   .text   utf8    FsȤ;NfD blocks=Basic Latin,Latin Extended-B
3546  0x0002aa41 0x0042c841 4    5    .text   ascii   c5\n'
3547  0x0002aa53 0x0042c853 5    7    .text   utf8    X+Spۍ blocks=Basic Latin,Arabic
3548  0x0002aa69 0x0042c869 7    9    .text   utf8    #\vab@ۆO blocks=Basic Latin,Arabic
3549  0x0002aa80 0x0042c880 5    8    .text   utf8    Ě"֩aC blocks=Latin Extended-A,Basic Latin,Hebrew
3550  0x0002aacb 0x0042c8cb 5    6    .text   ascii   ?d%a@
3551  0x0002aad3 0x0042c8d3 5    6    .text   ascii   @9otr
3552  0x0002aaf4 0x0042c8f4 4    5    .text   ascii   E56A
3553  0x0002ab34 0x0042c934 5    6    .text   ascii   >3p9_
3554  0x0002ab69 0x0042c969 6    8    .text   utf8    {{v>\bт blocks=Basic Latin,Cyrillic
3555  0x0002ab7a 0x0042c97a 4    6    .text   utf8    Pfףt blocks=Basic Latin,Hebrew
3556  0x0002ab80 0x0042c980 4    5    .text   ascii   (8R`
3557  0x0002abaf 0x0042c9af 6    8    .text   utf8    Ӆj4aN* blocks=Cyrillic,Basic Latin
3558  0x0002abf0 0x0042c9f0 4    7    .text   utf8    9)~롛 blocks=Basic Latin,Hangul Syllables
3559  0x0002ac03 0x0042ca03 4    6    .text   utf8    #Hg\a
3560  0x0002ac96 0x0042ca96 7    13   .text   utf8    m̴X㾯퇥$F blocks=Basic Latin,Combining Diacritical Marks,CJK Unified Ideographs Extension A,Hangul Syllables
3561  0x0002acb5 0x0042cab5 4    6    .text   utf8    5Gtú blocks=Basic Latin,Latin-1 Supplement
3562  0x0002ad32 0x0042cb32 5    6    .text   ascii    YxY5
3563  0x0002ad41 0x0042cb41 4    5    .text   ascii   y\)>
3564  0x0002ad4f 0x0042cb4f 8    10   .text   utf8    yChǑ}N"3 blocks=Basic Latin,Latin Extended-B
3565  0x0002ad79 0x0042cb79 4    6    .text   utf8    ֥B.Z blocks=Hebrew,Basic Latin
3566  0x0002ad8d 0x0042cb8d 6    7    .text   ascii   aj^[@U
3567  0x0002ade3 0x0042cbe3 5    7    .text   utf8    /ԗx8Y blocks=Basic Latin,Cyrillic Supplement
3568  0x0002adf1 0x0042cbf1 5    6    .text   ascii   Sjl+M
3569  0x0002adfa 0x0042cbfa 4    5    .text   ascii   zB`q
3570  0x0002ae15 0x0042cc15 5    7    .text   utf8    ?ߧ'mL blocks=Basic Latin,NKo
3571  0x0002ae27 0x0042cc27 4    5    .text   ascii   -dv(
3572  0x0002ae60 0x0042cc60 4    5    .text   ascii   %\v/.
3573  0x0002ae72 0x0042cc72 4    6    .text   utf8    =iZʑ blocks=Basic Latin,IPA Extensions
3574  0x0002ae8d 0x0042cc8d 4    5    .text   ascii   ~"3!
3575  0x0002ae99 0x0042cc99 4    5    .text   ascii   BH\t5
3576  0x0002aeb0 0x0042ccb0 4    5    .text   ascii   r(zw
