Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x5000 0x00401000   0x5000 -r-x .text
1   0x00005400    0x800 0x00406000   0x1000 -r-- .rdata
2   0x00005c00   0x2000 0x00407000   0x2000 -rw- .data
3   0x00007c00  0x6da00 0x00409000  0x6e000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00403da4 paddr=0x000031a4 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040603c NONE FUNC USER32.dll   MessageBoxW
1   0x00406000 NONE FUNC KERNEL32.dll LoadResource
2   0x00406004 NONE FUNC KERNEL32.dll WriteFile
3   0x00406008 NONE FUNC KERNEL32.dll CreateFileW
4   0x0040600c NONE FUNC KERNEL32.dll ExitProcess
5   0x00406010 NONE FUNC KERNEL32.dll FindResourceW
6   0x00406014 NONE FUNC KERNEL32.dll GetCommandLineW
7   0x00406018 NONE FUNC KERNEL32.dll GetFileSize
8   0x0040601c NONE FUNC KERNEL32.dll GetModuleHandleW
9   0x00406020 NONE FUNC KERNEL32.dll GlobalFree
10  0x00406024 NONE FUNC KERNEL32.dll SizeofResource
11  0x00406028 NONE FUNC KERNEL32.dll LockResource
12  0x0040602c NONE FUNC KERNEL32.dll ReadFile
1   0x00406034 NONE FUNC SHELL32.dll  CommandLineToArgvW
1   0x0040604c NONE FUNC msvcrt.dll   _wcsicmp
2   0x00406050 NONE FUNC msvcrt.dll   memcpy
3   0x00406054 NONE FUNC msvcrt.dll   memset
4   0x00406058 NONE FUNC msvcrt.dll   sprintf
5   0x0040605c NONE FUNC msvcrt.dll   strchr
6   0x00406060 NONE FUNC msvcrt.dll   strcpy
7   0x00406064 NONE FUNC msvcrt.dll   strlen
8   0x00406068 NONE FUNC msvcrt.dll   strstr
9   0x0040606c NONE FUNC msvcrt.dll   wcscat
10  0x00406070 NONE FUNC msvcrt.dll   wcscpy
11  0x00406074 NONE FUNC msvcrt.dll   wcslen
12  0x00406078 NONE FUNC msvcrt.dll   wcsrchr
13  0x0040607c NONE FUNC msvcrt.dll   localeconv
14  0x00406080 NONE FUNC msvcrt.dll   _stricmp
15  0x00406084 NONE FUNC msvcrt.dll   _strcmpi
16  0x00406088 NONE FUNC msvcrt.dll   tolower
17  0x0040608c NONE FUNC msvcrt.dll   realloc
18  0x00406090 NONE FUNC msvcrt.dll   malloc
19  0x00406094 NONE FUNC msvcrt.dll   free
20  0x00406098 NONE FUNC msvcrt.dll   strtod
21  0x0040609c NONE FUNC msvcrt.dll   strncmp
1   0x00406044 NONE FUNC imagehlp.dll CheckSumMappedFile
1   0x004060a4 NONE FUNC ntdll.dll    RtlFreeHeap
2   0x004060a8 NONE FUNC ntdll.dll    RtlAllocateHeap
3   0x004060ac NONE FUNC ntdll.dll    NtClose
4   0x004060b0 NONE FUNC ntdll.dll    RtlImageNtHeader

[Symbols]

nth paddr      vaddr      bind type size lib          name
1031 0x00019738 0x0041ab38 12   13   .rsrc   ascii   JJJJ\r\r\r\r----
1032 0x00019748 0x0041ab48 4    5    .rsrc   ascii   zzzz
1033 0x00019768 0x0041ab68 8    9    .rsrc   ascii   ;;;;MMMM
1034 0x00019774 0x0041ab74 4    5    .rsrc   ascii   ****
1035 0x0001978c 0x0041ab8c 4    5    .rsrc   ascii   <<<<
1036 0x00019794 0x0041ab94 4    5    .rsrc   ascii   SSSS
1037 0x0001979c 0x0041ab9c 4    5    .rsrc   ascii   aaaa
1038 0x000197a4 0x0041aba4 4    5    .rsrc   ascii   ++++
1039 0x000197ac 0x0041abac 4    5    .rsrc   ascii   ~~~~
1040 0x000197b4 0x0041abb4 4    5    .rsrc   ascii   wwww
1041 0x000197bc 0x0041abbc 4    5    .rsrc   ascii   &&&&
1042 0x000197c4 0x0041abc4 4    5    .rsrc   ascii   iiii
1043 0x000197cc 0x0041abcc 20   21   .rsrc   ascii   ccccUUUU!!!!\f\f\f\f}}}}
1044 0x00019977 0x0041ad77 5    6    .rsrc   ascii   G 3G\f
1045 0x00019989 0x0041ad89 4    5    .rsrc   ascii   G(3G
1046 0x00019a12 0x0041ae12 4    5    .rsrc   ascii   G 3G
1047 0x00019a18 0x0041ae18 5    6    .rsrc   ascii   G$3G\b
1048 0x00019a1e 0x0041ae1e 5    6    .rsrc   ascii   G(3G\f
1049 0x00019a8a 0x0041ae8a 4    5    .rsrc   ascii   G03G
1050 0x00019a90 0x0041ae90 4    5    .rsrc   ascii   G43G
1051 0x00019a96 0x0041ae96 4    5    .rsrc   ascii   G83G
1052 0x00019d10 0x0041b110 4    5    .rsrc   ascii   [_^]
1053 0x00019d1e 0x0041b11e 4    5    .rsrc   ascii   VWSQ
1054 0x00019d3d 0x0041b13d 4    5    .rsrc   ascii   3\a3_
1055 0x00019d42 0x0041b142 6    7    .rsrc   ascii   3O\b3W\f
1056 0x0001a17f 0x0041b57f 7    9    .rsrc   utf8    ȉF\fY[_^ blocks=Latin Extended-B,Basic Latin
1057 0x0001a193 0x0041b593 4    5    .rsrc   ascii   SVW3
1058 0x0001a1d7 0x0041b5d7 4    5    .rsrc   ascii   _^[]
1059 0x0001a22a 0x0041b62a 5    6    .rsrc   ascii   \n_ZY]
1060 0x0001a26a 0x0041b66a 5    6    .rsrc   ascii   \n_ZY]
1061 0x0001a290 0x0041b690 33   68   .rsrc   utf16le          (((((                  H
1062 0x0001a493 0x0041b893 8    10   .rsrc   utf8    QSVW3ۋ}\b blocks=Basic Latin,Arabic
1063 0x0001a4cb 0x0041b8cb 5    6    .rsrc   ascii   _^[Y]
1064 0x0001a529 0x0041b929 6    8    .rsrc   utf8    SVW3\tE
1065 0x0001a588 0x0041b988 5    7    .rsrc   utf8    ĀQSVW blocks=Latin Extended-A,Basic Latin
1066 0x0001a5e2 0x0041b9e2 4    5    .rsrc   ascii   _^[Y
1067 0x0001a629 0x0041ba29 4    6    .rsrc   utf8    $_5ǿ blocks=Basic Latin,Latin Extended-B
1068 0x0001a6b8 0x0041bab8 5    6    .rsrc   ascii   ;E\bu:
1069 0x0001a77f 0x0041bb7f 4    5    .rsrc   ascii   =\bTB
1070 0x0001a78a 0x0041bb8a 4    6    .rsrc   utf8    C05ǿ blocks=Basic Latin,Latin Extended-B
1071 0x0001a797 0x0041bb97 4    5    .rsrc   ascii   5\bTB
1072 0x0001a7c6 0x0041bbc6 4    5    .rsrc   ascii   C\bT@
1073 0x0001a7cd 0x0041bbcd 4    5    .rsrc   ascii   C\f8@
1074 0x0001a814 0x0041bc14 4    5    .rsrc   ascii   ;E\bu
1075 0x0001a8f8 0x0041bcf8 5    6    .rsrc   ascii   u$j\tj
1076 0x0001a90f 0x0041bd0f 4    6    .rsrc   utf8    ȈJ\af blocks=Latin Extended-B,Basic Latin
1077 0x0001a921 0x0041bd21 5    6    .rsrc   ascii   u$j\tj
1078 0x0001a938 0x0041bd38 4    6    .rsrc   utf8    \bJ\af
1079 0x0001a950 0x0041bd50 4    6    .rsrc   utf8    H3؉Z blocks=Basic Latin,Arabic
1080 0x0001a968 0x0041bd68 5    6    .rsrc   ascii   u/j\tj
1081 0x0001a99c 0x0041bd9c 5    6    .rsrc   ascii   u-j\tj
1082 0x0001a9d0 0x0041bdd0 4    5    .rsrc   ascii   _^[]
1083 0x0001aa25 0x0041be25 6    9    .rsrc   utf8    Ϸ\MѷnU blocks=Greek and Coptic,Basic Latin,Cyrillic
1084 0x0001aa3c 0x0041be3c 4    6    .rsrc   utf8    \tCx̞ blocks=Basic Latin,Combining Diacritical Marks
1085 0x0001aa46 0x0041be46 4    5    .rsrc   ascii   j\bFO
1086 0x0001aaac 0x0041beac 4    5    .rsrc   ascii   ^;7+
1087 0x0001aad8 0x0041bed8 4    5    .rsrc   ascii   qy`-
1088 0x0001ab95 0x0041bf95 4    6    .rsrc   utf8     ;F*
1089 0x0001abaa 0x0041bfaa 4    8    .rsrc   utf8    ǚD챗Q blocks=Latin Extended-B,Basic Latin,Hangul Syllables
1090 0x0001ac29 0x0041c029 4    5    .rsrc   ascii   F=xU
1091 0x0001acbc 0x0041c0bc 4    8    .rsrc   utf8    Ƶ$Բϗ blocks=Latin Extended-B,Basic Latin,Armenian,Greek and Coptic
1092 0x0001ad7d 0x0041c17d 4    7    .rsrc   utf8    7둪7; blocks=Basic Latin,Hangul Syllables
1093 0x0001aea6 0x0041c2a6 5    11   .rsrc   utf16le jjjjj
1094 0x0001aec4 0x0041c2c4 4    6    .rsrc   utf8    c&5ǿ blocks=Basic Latin,Latin Extended-B
1095 0x0001aee2 0x0041c2e2 4    5    .rsrc   ascii   h\fTB
1096 0x0001af0e 0x0041c30e 6    7    .rsrc   ascii   WVhta@
1097 0x0001af48 0x0041c348 4    5    .rsrc   ascii   h(WB
1098 0x0001af52 0x0041c352 6    7    .rsrc   ascii   WVh4b@
1099 0x0001af59 0x0041c359 4    5    .rsrc   ascii   h<WB
1100 0x0001af63 0x0041c363 6    7    .rsrc   ascii   WVh`b@
1101 0x0001af6a 0x0041c36a 4    5    .rsrc   ascii   hdWB
1102 0x0001afb8 0x0041c3b8 6    7    .rsrc   ascii   WVh\bc@
1103 0x0001afc9 0x0041c3c9 6    7    .rsrc   ascii   WVh$c@
1104 0x0001afda 0x0041c3da 6    7    .rsrc   ascii   WVhTc@
1105 0x0001afe1 0x0041c3e1 4    5    .rsrc   ascii   h<XB
1106 0x0001afeb 0x0041c3eb 6    7    .rsrc   ascii   WVhhc@
1107 0x0001aff2 0x0041c3f2 4    5    .rsrc   ascii   hLXB
1108 0x0001affc 0x0041c3fc 6    7    .rsrc   ascii   WVhxc@
1109 0x0001b003 0x0041c403 4    5    .rsrc   ascii   hXXB
1110 0x0001b014 0x0041c414 4    5    .rsrc   ascii   hlXB
1111 0x0001b03a 0x0041c43a 5    7    .rsrc   utf8    SV3\tE
1112 0x0001b0a5 0x0041c4a5 4    5    .rsrc   ascii   0fff
1113 0x0001b13a 0x0041c53a 4    5    .rsrc   ascii   _^[]
1114 0x0001b14a 0x0041c54a 6    8    .rsrc   utf8    SVW3\tE
1115 0x0001b155 0x0041c555 5    8    .rsrc   utf8    3ۍ}̫C blocks=Basic Latin,Arabic,Combining Diacritical Marks
1116 0x0001b2a6 0x0041c6a6 4    7    .rsrc   utf8    3ۍṷ blocks=Basic Latin,Arabic,Combining Diacritical Marks
1117 0x0001b32c 0x0041c72c 5    6    .rsrc   ascii   u\bj\bP
1118 0x0001b367 0x0041c767 5    6    .rsrc   ascii   u\bj\bP
1119 0x0001b61b 0x0041ca1b 4    5    .rsrc   ascii   hpOB
1120 0x0001b64b 0x0041ca4b 5    7    .rsrc   utf8    @\b`@ѷ blocks=Basic Latin,Cyrillic
1121 0x0001b67c 0x0041ca7c 4    5    .rsrc   ascii   @$\n@
1122 0x0001b68a 0x0041ca8a 4    5    .rsrc   ascii   @,\n@
1123 0x0001b698 0x0041ca98 5    7    .rsrc   utf8    @4\b@η blocks=Basic Latin,Greek and Coptic
1124 0x0001b69f 0x0041ca9f 5    7    .rsrc   utf8    @8`@ٷ blocks=Basic Latin,Arabic
1125 0x0001b6a6 0x0041caa6 5    7    .rsrc   utf8    @<\b@η blocks=Basic Latin,Greek and Coptic
1126 0x0001b6ad 0x0041caad 5    7    .rsrc   utf8    @@`@ٷ blocks=Basic Latin,Arabic
1127 0x0001b6b4 0x0041cab4 5    7    .rsrc   utf8    @D\b@η blocks=Basic Latin,Greek and Coptic
1128 0x0001b6bb 0x0041cabb 5    7    .rsrc   utf8    @H`@ٷ blocks=Basic Latin,Arabic
1129 0x0001b6c2 0x0041cac2 5    7    .rsrc   utf8    @L\b@η blocks=Basic Latin,Greek and Coptic
1130 0x0001b6c9 0x0041cac9 5    7    .rsrc   utf8    @P`@ٷ blocks=Basic Latin,Arabic
1131 0x0001b6d0 0x0041cad0 5    7    .rsrc   utf8    @T\b@η blocks=Basic Latin,Greek and Coptic
1132 0x0001b6d7 0x0041cad7 5    7    .rsrc   utf8    @X`@ٷ blocks=Basic Latin,Arabic
1133 0x0001b6de 0x0041cade 5    7    .rsrc   utf8    @\\b@η blocks=Basic Latin,Greek and Coptic
1134 0x0001b6e5 0x0041cae5 4    5    .rsrc   ascii   @``@
1135 0x0001b6ec 0x0041caec 4    5    .rsrc   ascii   @d8@
1136 0x0001b71f 0x0041cb1f 5    6    .rsrc   ascii   C\bPfj
1137 0x0001b744 0x0041cb44 4    5    .rsrc   ascii   4_^[
1138 0x0001b776 0x0041cb76 4    5    .rsrc   ascii   Pj\bj
1139 0x0001b801 0x0041cc01 4    5    .rsrc   ascii   SVW3
1140 0x0001b8c9 0x0041ccc9 4    5    .rsrc   ascii   _^[]
1141 0x0001b902 0x0041cd02 4    5    .rsrc   ascii   _^[]
1142 0x0001b9a2 0x0041cda2 6    8    .rsrc   utf8    SVW3ۍE blocks=Basic Latin,Arabic
1143 0x0001b9bb 0x0041cdbb 4    5    .rsrc   ascii   5pOB
1144 0x0001b9c1 0x0041cdc1 5    7    .rsrc   utf8    }\b3,P
1145 0x0001ba61 0x0041ce61 5    6    .rsrc   ascii   WhpOB
1146 0x0001ba8c 0x0041ce8c 7    8    .rsrc   ascii   G Ph QB
1147 0x0001babe 0x0041cebe 4    5    .rsrc   ascii   =8QB
1148 0x0001bac7 0x0041cec7 4    5    .rsrc   ascii   58QB
1149 0x0001baf1 0x0041cef1 4    5    .rsrc   ascii   =<QB
1150 0x0001bafa 0x0041cefa 4    5    .rsrc   ascii   5<QB
1151 0x0001bb24 0x0041cf24 4    5    .rsrc   ascii   =@QB
1152 0x0001bb2d 0x0041cf2d 4    5    .rsrc   ascii   5@QB
1153 0x0001bb57 0x0041cf57 4    5    .rsrc   ascii   =DQB
1154 0x0001bb60 0x0041cf60 4    5    .rsrc   ascii   5DQB
1155 0x0001bb8a 0x0041cf8a 4    5    .rsrc   ascii   =HQB
1156 0x0001bb93 0x0041cf93 4    5    .rsrc   ascii   5HQB
1157 0x0001bbbd 0x0041cfbd 4    5    .rsrc   ascii   =LQB
1158 0x0001bbc6 0x0041cfc6 4    5    .rsrc   ascii   5LQB
1159 0x0001bbf0 0x0041cff0 4    5    .rsrc   ascii   =PQB
1160 0x0001bbf9 0x0041cff9 4    5    .rsrc   ascii   5PQB
1161 0x0001bc27 0x0041d027 4    5    .rsrc   ascii   =TQB
1162 0x0001bc31 0x0041d031 4    5    .rsrc   ascii   5TQB
1163 0x0001bc62 0x0041d062 4    5    .rsrc   ascii   =XQB
1164 0x0001bc6b 0x0041d06b 4    5    .rsrc   ascii   5XQB
1165 0x0001bc85 0x0041d085 4    5    .rsrc   ascii   5tQB
1166 0x0001bc8b 0x0041d08b 4    5    .rsrc   ascii   5XQB
1167 0x0001bcae 0x0041d0ae 4    5    .rsrc   ascii   5XQB
1168 0x0001bcc3 0x0041d0c3 4    5    .rsrc   ascii   5tQB
1169 0x0001bccf 0x0041d0cf 4    5    .rsrc   ascii   5XQB
1170 0x0001bcda 0x0041d0da 4    5    .rsrc   ascii   5XQB
1171 0x0001bd55 0x0041d155 4    5    .rsrc   ascii   h0r@
1172 0x0001bff8 0x0041d3f8 4    5    .rsrc   ascii   t2j\
1173 0x0001c35f 0x0041d75f 6    8    .rsrc   utf8    @\f8\vғj blocks=Basic Latin,Cyrillic
1174 0x0001c3cd 0x0041d7cd 4    5    .rsrc   ascii   @\bW@
1175 0x0001c3d4 0x0041d7d4 4    5    .rsrc   ascii   @\fQ@
1176 0x0001c3f7 0x0041d7f7 4    5    .rsrc   ascii   @ ]@
1177 0x0001c3fe 0x0041d7fe 4    5    .rsrc   ascii   @$L@
1178 0x0001c405 0x0041d805 4    5    .rsrc   ascii   @(J@
1179 0x0001c40c 0x0041d80c 4    5    .rsrc   ascii   @,8@
1180 0x0001c42e 0x0041d82e 4    5    .rsrc   ascii   @\bd@
1181 0x0001c435 0x0041d835 4    5    .rsrc   ascii   @\fq@
1182 0x0001c480 0x0041d880 4    5    .rsrc   ascii   @\b{@
1183 0x0001c4aa 0x0041d8aa 5    7    .rsrc   utf8    @ V@Ϸ blocks=Basic Latin,Greek and Coptic
1184 0x0001c4b1 0x0041d8b1 4    5    .rsrc   ascii   @$\n@
1185 0x0001c4b8 0x0041d8b8 4    5    .rsrc   ascii   @(k@
1186 0x0001c4bf 0x0041d8bf 4    5    .rsrc   ascii   @,Y@
1187 0x0001c4c6 0x0041d8c6 4    5    .rsrc   ascii   @0W@
1188 0x0001c4cd 0x0041d8cd 4    5    .rsrc   ascii   @4{@
1189 0x0001c4d4 0x0041d8d4 4    5    .rsrc   ascii   @8H@
1190 0x0001c4db 0x0041d8db 4    5    .rsrc   ascii   @<8@
1191 0x0001c518 0x0041d918 4    5    .rsrc   ascii   @\b\n@
1192 0x0001c51f 0x0041d91f 4    5    .rsrc   ascii   @\fk@
1193 0x0001c549 0x0041d949 5    7    .rsrc   utf8    @$|@w
1194 0x0001c557 0x0041d957 5    7    .rsrc   utf8    @,K@۷ blocks=Basic Latin,Arabic
1195 0x0001c55e 0x0041d95e 4    5    .rsrc   ascii   @08@
1196 0x0001c60a 0x0041da0a 5    11   .rsrc   utf16le jjjjj
1197 0x0001c844 0x0041dc44 5    6    .rsrc   ascii   u2j$j
1198 0x0001c8cb 0x0041dccb 4    5    .rsrc   ascii   5LQB
1199 0x0001ca1f 0x0041de1f 6    8    .rsrc   utf8    3ۋ5HQB blocks=Basic Latin,Arabic
1200 0x0001ca85 0x0041de85 4    6    .rsrc   utf8    SV3ۍ blocks=Basic Latin,Arabic
1201 0x0001caf7 0x0041def7 4    5    .rsrc   ascii   @\bY@
1202 0x0001cafe 0x0041defe 5    7    .rsrc   utf8    @\fd@ٷ blocks=Basic Latin,Arabic
1203 0x0001cb28 0x0041df28 5    7    .rsrc   utf8    @$@@ٷ blocks=Basic Latin,Arabic
1204 0x0001cb36 0x0041df36 4    5    .rsrc   ascii   @,@@
1205 0x0001cc87 0x0041e087 5    6    .rsrc   ascii   MfCf;
1206 0x0001ccbb 0x0041e0bb 4    5    .rsrc   ascii   \r\tf;
1207 0x0001cd43 0x0041e143 4    5    .rsrc   ascii   =+QB
1208 0x0001cd95 0x0041e195 4    5    .rsrc   ascii   \rxQB
1209 0x0001cdaf 0x0041e1af 4    5    .rsrc   ascii   u(j\b
1210 0x0001cded 0x0041e1ed 5    7    .rsrc   utf8    @\bK@ܷ blocks=Basic Latin,Syriac
1211 0x0001cdf4 0x0041e1f4 4    5    .rsrc   ascii   @\fv@
1212 0x0001ceda 0x0041e2da 4    5    .rsrc   ascii   5|QB
1213 0x0001cff5 0x0041e3f5 4    5    .rsrc   ascii   \fj,j
1214 0x0001d0de 0x0041e4de 6    8    .rsrc   utf8    ]؋\rxQB blocks=Basic Latin,Arabic
1215 0x0001d10f 0x0041e50f 4    5    .rsrc   ascii   @\b8@
1216 0x0001d1bb 0x0041e5bb 4    5    .rsrc   ascii   5lQB
1217 0x0001d1ee 0x0041e5ee 4    5    .rsrc   ascii   @\bJ@
1218 0x0001d1f5 0x0041e5f5 5    7    .rsrc   utf8    @\fT@ܷ blocks=Basic Latin,Syriac
1219 0x0001d218 0x0041e618 4    5    .rsrc   ascii   @ K@
1220 0x0001d21f 0x0041e61f 4    5    .rsrc   ascii   @$L@
1221 0x0001d226 0x0041e626 4    5    .rsrc   ascii   @(H@
1222 0x0001d28d 0x0041e68d 4    5    .rsrc   ascii   @\bh@
1223 0x0001d294 0x0041e694 4    5    .rsrc   ascii   @\fH@
1224 0x0001d2f3 0x0041e6f3 4    5    .rsrc   ascii   @\bH@
1225 0x0001d2fa 0x0041e6fa 4    5    .rsrc   ascii   @\fH@
1226 0x0001d48a 0x0041e88a 4    5    .rsrc   ascii   @\bT@
1227 0x0001d4ba 0x0041e8ba 4    5    .rsrc   ascii   @\bK@
1228 0x0001d5c1 0x0041e9c1 4    5    .rsrc   ascii   \fjDj
1229 0x0001d5ee 0x0041e9ee 4    5    .rsrc   ascii   A\bL@
1230 0x0001d5f5 0x0041e9f5 4    5    .rsrc   ascii   A\f\b@
1231 0x0001d6a4 0x0041eaa4 4    6    .rsrc   utf8    ĨSVW blocks=Latin Extended-A,Basic Latin
1232 0x0001d79f 0x0041eb9f 4    6    .rsrc   utf8    1Eċu blocks=Basic Latin,Latin Extended-A
1233 0x0001d7b3 0x0041ebb3 4    5    .rsrc   ascii   t(;]
1234 0x0001d7b8 0x0041ebb8 4    5    .rsrc   ascii   t#;]
1235 0x0001d7d1 0x0041ebd1 4    5    .rsrc   ascii   t\n;]
1236 0x0001d7db 0x0041ebdb 4    5    .rsrc   ascii   uKh 
1237 0x0001dbc7 0x0041efc7 4    5    .rsrc   ascii   @\bL@
1238 0x0001dbce 0x0041efce 4    5    .rsrc   ascii   @\fW@
1239 0x0001dc20 0x0041f020 5    6    .rsrc   ascii   u2j$j
1240 0x0001dca5 0x0041f0a5 4    5    .rsrc   ascii   @\bo@
1241 0x0001dcac 0x0041f0ac 4    5    .rsrc   ascii   @\fj@
1242 0x0001dccf 0x0041f0cf 4    5    .rsrc   ascii   @ ^@
1243 0x0001dcd6 0x0041f0d6 4    5    .rsrc   ascii   @$d@
1244 0x0001dcdd 0x0041f0dd 4    5    .rsrc   ascii   @(Q@
1245 0x0001dce4 0x0041f0e4 4    5    .rsrc   ascii   @,\@
1246 0x0001dceb 0x0041f0eb 4    5    .rsrc   ascii   @0O@
1247 0x0001dcf2 0x0041f0f2 4    5    .rsrc   ascii   @4d@
1248 0x0001dcf9 0x0041f0f9 4    5    .rsrc   ascii   @8M@
1249 0x0001dd00 0x0041f100 4    5    .rsrc   ascii   @<J@
1250 0x0001dd07 0x0041f107 4    5    .rsrc   ascii   @@V@
1251 0x0001dd0e 0x0041f10e 4    5    .rsrc   ascii   @Dn@
1252 0x0001dd15 0x0041f115 4    5    .rsrc   ascii   @HJ@
1253 0x0001dd1c 0x0041f11c 4    5    .rsrc   ascii   @LQ@
1254 0x0001dd23 0x0041f123 4    5    .rsrc   ascii   @PV@
1255 0x0001dd2a 0x0041f12a 4    5    .rsrc   ascii   @To@
1256 0x0001dd31 0x0041f131 4    5    .rsrc   ascii   @Xv@
1257 0x0001dd38 0x0041f138 4    5    .rsrc   ascii   @\n@
1258 0x0001dd3f 0x0041f13f 4    5    .rsrc   ascii   @`d@
1259 0x0001dd46 0x0041f146 4    5    .rsrc   ascii   @dP@
1260 0x0001dd4d 0x0041f14d 4    5    .rsrc   ascii   @hV@
1261 0x0001dd54 0x0041f154 4    5    .rsrc   ascii   @l]@
1262 0x0001dd5b 0x0041f15b 4    5    .rsrc   ascii   @pK@
1263 0x0001dd7d 0x0041f17d 4    5    .rsrc   ascii   @\b}@
1264 0x0001dd84 0x0041f184 4    5    .rsrc   ascii   @\fd@
1265 0x0001dda7 0x0041f1a7 4    5    .rsrc   ascii   @ V@
1266 0x0001ddae 0x0041f1ae 4    5    .rsrc   ascii   @$J@
1267 0x0001ddb5 0x0041f1b5 4    5    .rsrc   ascii   @(T@
1268 0x0001ddbc 0x0041f1bc 4    5    .rsrc   ascii   @,]@
1269 0x0001ddc3 0x0041f1c3 4    5    .rsrc   ascii   @0d@
1270 0x0001ddca 0x0041f1ca 4    5    .rsrc   ascii   @4]@
1271 0x0001ddd1 0x0041f1d1 4    5    .rsrc   ascii   @8N@
1272 0x0001ddd8 0x0041f1d8 4    5    .rsrc   ascii   @<[@
1273 0x0001dddf 0x0041f1df 4    5    .rsrc   ascii   @@K@
1274 0x0001dde6 0x0041f1e6 4    5    .rsrc   ascii   @D}@
1275 0x0001dded 0x0041f1ed 4    5    .rsrc   ascii   @H]@
1276 0x0001ddf4 0x0041f1f4 4    5    .rsrc   ascii   @LL@
1277 0x0001ddfb 0x0041f1fb 4    5    .rsrc   ascii   @PW@
1278 0x0001de02 0x0041f202 4    5    .rsrc   ascii   @T8@
1279 0x0001de2b 0x0041f22b 4    5    .rsrc   ascii   @\fk@
1280 0x0001de4e 0x0041f24e 5    7    .rsrc   utf8    @ \t@Ƿ blocks=Basic Latin,Latin Extended-B
1281 0x0001de5c 0x0041f25c 4    5    .rsrc   ascii   @(k@
1282 0x0001de6a 0x0041f26a 5    7    .rsrc   utf8    @0y@Ƿ blocks=Basic Latin,Latin Extended-B
1283 0x0001de78 0x0041f278 5    7    .rsrc   utf8    @8@@ɷ blocks=Basic Latin,IPA Extensions
1284 0x0001de8d 0x0041f28d 5    7    .rsrc   utf8    @Dy@շ blocks=Basic Latin,Armenian
1285 0x0001dea2 0x0041f2a2 4    5    .rsrc   ascii   @P\b@
1286 0x0001dea9 0x0041f2a9 5    7    .rsrc   utf8    @T\t@Ƿ blocks=Basic Latin,Latin Extended-B
1287 0x0001deb7 0x0041f2b7 4    5    .rsrc   ascii   @\t@
1288 0x0001dedd 0x0041f2dd 4    5    .rsrc   ascii   @\bT@
1289 0x0001dee4 0x0041f2e4 4    5    .rsrc   ascii   @\f\@
1290 0x0001df03 0x0041f303 4    5    .rsrc   ascii   @\bV@
1291 0x0001df0a 0x0041f30a 4    5    .rsrc   ascii   @\fT@
1292 0x0001dfda 0x0041f3da 4    5    .rsrc   ascii   uJjd
1293 0x0001e119 0x0041f519 5    11   .rsrc   utf16le jjjjj
1294 0x0001e138 0x0041f538 4    9    .rsrc   utf16le jjjj
1295 0x0001e20e 0x0041f60e 4    5    .rsrc   ascii   ?"t{
1296 0x0001e316 0x0041f716 5    6    .rsrc   ascii   ;E\bu\b
1297 0x0001e45b 0x0041f85b 4    5    .rsrc   ascii   =$QB
1298 0x0001e4ac 0x0041f8ac 4    5    .rsrc   ascii   =xQB
1299 0x0001e4b6 0x0041f8b6 4    5    .rsrc   ascii   5xQB
1300 0x0001e4ef 0x0041f8ef 4    5    .rsrc   ascii   =lQB
1301 0x0001e50b 0x0041f90b 4    5    .rsrc   ascii   ="QB
1302 0x0001e51e 0x0041f91e 4    5    .rsrc   ascii   =hQB
1303 0x0001e527 0x0041f927 4    5    .rsrc   ascii   5hQB
1304 0x0001e53f 0x0041f93f 4    5    .rsrc   ascii   5\QB
1305 0x0001e54a 0x0041f94a 4    5    .rsrc   ascii   5`QB
1306 0x0001e555 0x0041f955 4    5    .rsrc   ascii   5dQB
1307 0x0001e560 0x0041f960 4    5    .rsrc   ascii   5hQB
1308 0x0001e576 0x0041f976 4    5    .rsrc   ascii   =1QB
1309 0x0001e57f 0x0041f97f 4    5    .rsrc   ascii   =hQB
1310 0x0001e5a9 0x0041f9a9 4    5    .rsrc   ascii   5xQB
1311 0x0001e677 0x0041fa77 4    5    .rsrc   ascii   =)QB
1312 0x0001e6b6 0x0041fab6 4    5    .rsrc   ascii   =.QB
1313 0x0001e72d 0x0041fb2d 5    7    .rsrc   utf8    SVW3\t
1314 0x0001e7cc 0x0041fbcc 4    5    .rsrc   ascii   @\b\@
1315 0x0001e7e2 0x0041fbe2 4    5    .rsrc   ascii   @\b@@
1316 0x0001e812 0x0041fc12 4    5    .rsrc   ascii   @\bK@
1317 0x0001e8b3 0x0041fcb3 4    5    .rsrc   ascii   \fjDj
1318 0x0001e90b 0x0041fd0b 4    5    .rsrc   ascii   @\bH@
1319 0x0001e912 0x0041fd12 4    5    .rsrc   ascii   @\fH@
1320 0x0001ebef 0x0041ffef 4    6    .rsrc   utf8    Ph @
1321 0x0001f11b 0x0042051b 7    8    .rsrc   ascii   8@u\t_^[
1322 0x0001f1f5 0x004205f5 5    6    .rsrc   ascii   Pj@WV
1323 0x0001f238 0x00420638 4    5    .rsrc   ascii   =s|V
