[Strings]
nth   paddr      vaddr      len  size section type    string
5325  0x000711ae 0x00475fae 5    6    .rsrc   ascii   '\[1\n
5326  0x00071205 0x00476005 6    8    .rsrc   utf8    ք\rO*k6 blocks=Armenian,Basic Latin
5327  0x0007123a 0x0047603a 4    5    .rsrc   ascii   D:L\e
5328  0x00071248 0x00476048 4    5    .rsrc   ascii   `n$Z
5329  0x0007125d 0x0047605d 5    8    .rsrc   utf8    a˸Joϻ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
5330  0x00071276 0x00476076 4    5    .rsrc   ascii   L\ty\
5331  0x00071294 0x00476094 4    5    .rsrc   ascii   \eVB\f
5332  0x000712a6 0x004760a6 7    8    .rsrc   ascii   VZi+&t?
5333  0x000712b3 0x004760b3 5    6    .rsrc   ascii   o2"E*
5334  0x000712c4 0x004760c4 4    5    .rsrc   ascii   #]&~
5335  0x000712d6 0x004760d6 5    6    .rsrc   ascii   Z9:l{
5336  0x000712dc 0x004760dc 4    5    .rsrc   ascii   2=F/
5337  0x0007131d 0x0047611d 4    6    .rsrc   utf8    V'wʵ blocks=Basic Latin,Spacing Modifier Letters
5338  0x00071357 0x00476157 7    8    .rsrc   ascii   }Wj\bi)/
5339  0x0007135f 0x0047615f 4    6    .rsrc   utf8    +&nI
5340  0x00071379 0x00476179 4    5    .rsrc   ascii   xD/\f
5341  0x000713c2 0x004761c2 4    6    .rsrc   utf8    *.܀Y blocks=Basic Latin,Syriac
5342  0x000713cb 0x004761cb 8    9    .rsrc   ascii   mf\tVTv#0
5343  0x00071426 0x00476226 4    7    .rsrc   utf8    CӍʺ! blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
5344  0x0007143f 0x0047623f 4    5    .rsrc   ascii   rZ@Q
5345  0x00071496 0x00476296 4    5    .rsrc   ascii   v\rW7
5346  0x000714a3 0x004762a3 4    5    .rsrc   ascii   Jv:^
5347  0x0007153d 0x0047633d 4    5    .rsrc   ascii   h4B/
5348  0x00071545 0x00476345 5    8    .rsrc   utf8    w\f㓊ei blocks=Basic Latin,CJK Unified Ideographs Extension A
5349  0x00071571 0x00476371 4    5    .rsrc   ascii   Z$_P
5350  0x00071579 0x00476379 4    5    .rsrc   ascii   ]/B3
5351  0x000715a7 0x004763a7 5    7    .rsrc   utf8    ݅Y9~d blocks=Syriac,Basic Latin
5352  0x000715d9 0x004763d9 5    8    .rsrc   utf8    jqߏWy blocks=Basic Latin,NKo
5353  0x0007167e 0x0047647e 6    7    .rsrc   ascii   M;x~}1
5354  0x00071699 0x00476499 6    9    .rsrc   utf8    ݝu;ϱ5m blocks=Arabic Supplement,Basic Latin,Greek and Coptic
5355  0x000716b0 0x004764b0 4    7    .rsrc   utf8    Nӷ>ǫ blocks=Basic Latin,Cyrillic,Latin Extended-B
5356  0x000716f0 0x004764f0 9    11   .rsrc   utf8    x]ˎ\bG^n;9 blocks=Basic Latin,Spacing Modifier Letters
5357  0x00071731 0x00476531 4    5    .rsrc   ascii   \e]^#
5358  0x0007175b 0x0047655b 4    5    .rsrc   ascii   DQUJ
5359  0x0007176a 0x0047656a 6    7    .rsrc   ascii   5tsU'.
5360  0x00071773 0x00476573 4    5    .rsrc   ascii   jj"d
5361  0x00071795 0x00476595 4    8    .rsrc   utf8    ;&󽟜\n blocks=Basic Latin,Supplementary Private Use Area-A
5362  0x000717bb 0x004765bb 4    5    .rsrc   ascii   (bWs
5363  0x0007182f 0x0047662f 4    5    .rsrc   ascii   ZL1E
5364  0x00071839 0x00476639 5    8    .rsrc   utf8    D۷Tݸ4 blocks=Basic Latin,Arabic,Arabic Supplement
5365  0x0007186b 0x0047666b 4    5    .rsrc   ascii   /IY5
5366  0x00071883 0x00476683 5    7    .rsrc   utf8    qVw$C
5367  0x000718f7 0x004766f7 4    5    .rsrc   ascii   _^o\e
5368  0x0007199b 0x0047679b 4    6    .rsrc   utf8    љQ4q blocks=Cyrillic,Basic Latin
5369  0x000719ab 0x004767ab 4    5    .rsrc   ascii   $*zT
5370  0x00071a0b 0x0047680b 4    5    .rsrc   ascii   i}6a
5371  0x00071a28 0x00476828 4    5    .rsrc   ascii   8@^ 
5372  0x00071a38 0x00476838 4    5    .rsrc   ascii   r^RA
5373  0x00071a44 0x00476844 5    6    .rsrc   ascii   @rc\n[
5374  0x00071a6c 0x0047686c 4    6    .rsrc   utf8    \lyǎ blocks=Basic Latin,Latin Extended-B
5375  0x00071a94 0x00476894 4    5    .rsrc   ascii   [M|I
5376  0x00071a9e 0x0047689e 5    6    .rsrc   ascii   -la]U
5377  0x00071aaa 0x004768aa 4    5    .rsrc   ascii   \e wX
5378  0x00071aea 0x004768ea 4    5    .rsrc   ascii   JUEG
5379  0x00071b32 0x00476932 4    5    .rsrc   ascii   O/=\n
5380  0x00071b52 0x00476952 4    5    .rsrc   ascii   v-#3
5381  0x00071b85 0x00476985 4    5    .rsrc   ascii   <3;l
5382  0x00071bc6 0x004769c6 5    6    .rsrc   ascii   6f/f!
5383  0x00071bdb 0x004769db 4    5    .rsrc   ascii   u\t66
5384  0x00071c0d 0x00476a0d 4    5    .rsrc   ascii   F+U-
5385  0x00071c49 0x00476a49 4    5    .rsrc   ascii   FtnX
5386  0x00071c65 0x00476a65 5    7    .rsrc   utf8    ľJU%u blocks=Latin Extended-A,Basic Latin
5387  0x00071c74 0x00476a74 7    8    .rsrc   ascii   \te]bt'"
5388  0x00071c86 0x00476a86 4    5    .rsrc   ascii   PH#]
5389  0x00071ca8 0x00476aa8 6    7    .rsrc   ascii   mZ=ziQ
5390  0x00071caf 0x00476aaf 4    5    .rsrc   ascii   HRYi
5391  0x00071cf0 0x00476af0 4    7    .rsrc   utf8    Ddx帔 blocks=Basic Latin,CJK Unified Ideographs
5392  0x00071d2d 0x00476b2d 4    5    .rsrc   ascii   \nT)A
5393  0x00071d39 0x00476b39 5    6    .rsrc   ascii   X\bAQW
5394  0x00071d4c 0x00476b4c 4    5    .rsrc   ascii   hMii
5395  0x00071d95 0x00476b95 4    6    .rsrc   utf8    [a؈h blocks=Basic Latin,Arabic
5396  0x00071d9e 0x00476b9e 7    8    .rsrc   ascii   1]~)r0\b
5397  0x00071de1 0x00476be1 5    7    .rsrc   utf8    \eAH́Z blocks=Basic Latin,Combining Diacritical Marks
5398  0x00071e53 0x00476c53 5    6    .rsrc   ascii   0$\v,}
5399  0x00071e76 0x00476c76 4    5    .rsrc   ascii   1\a w
5400  0x00071eb5 0x00476cb5 4    6    .rsrc   utf8    C*,Ͻ blocks=Basic Latin,Greek and Coptic
5401  0x00071ecd 0x00476ccd 4    5    .rsrc   ascii   $Bl'
5402  0x00071f1f 0x00476d1f 4    5    .rsrc   ascii   7q{J
5403  0x00071f24 0x00476d24 6    7    .rsrc   ascii   `2JNRF
5404  0x00071f93 0x00476d93 8    9    .rsrc   ascii   t.@=a\bca
5405  0x00071f9f 0x00476d9f 4    6    .rsrc   utf8    h$wڶ blocks=Basic Latin,Arabic
5406  0x00071fd5 0x00476dd5 5    6    .rsrc   ascii   4xCU}
5407  0x00071ff2 0x00476df2 4    5    .rsrc   ascii   )q\f*
5408  0x00072018 0x00476e18 4    5    .rsrc   ascii   X ~Q
5409  0x00072033 0x00476e33 5    8    .rsrc   utf8    Ym荞/V blocks=Basic Latin,CJK Unified Ideographs
5410  0x0007205c 0x00476e5c 4    5    .rsrc   ascii   _\n(5
5411  0x00072066 0x00476e66 4    6    .rsrc   utf8    nȰf\f blocks=Basic Latin,Latin Extended-B
5412  0x000720e7 0x00476ee7 6    8    .rsrc   utf8    ̘'\f=b3 blocks=Combining Diacritical Marks,Basic Latin
5413  0x000720fc 0x00476efc 6    7    .rsrc   ascii   >,f,l2
5414  0x00072217 0x00477017 4    7    .rsrc   utf8    펗X,9 blocks=Hangul Syllables,Basic Latin
5415  0x0007224d 0x0047704d 4    5    .rsrc   ascii   5>I5
5416  0x00072272 0x00477072 4    6    .rsrc   utf8    _{pں blocks=Basic Latin,Arabic
5417  0x0007227d 0x0047707d 5    6    .rsrc   ascii   i)%RX
5418  0x000722c4 0x004770c4 6    8    .rsrc   utf8    =4\=٩! blocks=Basic Latin,Arabic
5419  0x00072337 0x00477137 5    6    .rsrc   ascii   (pSbo
5420  0x00072346 0x00477146 5    6    .rsrc   ascii   T\r{\r\v
5421  0x0007234c 0x0047714c 6    8    .rsrc   utf8    EY{Һ_F blocks=Basic Latin,Cyrillic
5422  0x00072375 0x00477175 6    7    .rsrc   ascii   7T-fPI
5423  0x000723c7 0x004771c7 5    6    .rsrc   ascii   \b>|Sb
5424  0x000723cd 0x004771cd 4    5    .rsrc   ascii   T\fen
5425  0x000723d2 0x004771d2 4    6    .rsrc   utf8    XEҐZ blocks=Basic Latin,Cyrillic
5426  0x000723eb 0x004771eb 7    8    .rsrc   ascii   4wN4E"?
5427  0x00072407 0x00477207 5    7    .rsrc   utf8    a7\fZŕ blocks=Basic Latin,Latin Extended-A
5428  0x00072428 0x00477228 4    6    .rsrc   utf8    غYd6 blocks=Arabic,Basic Latin
5429  0x0007248a 0x0047728a 5    6    .rsrc   ascii   'zg\ez
5430  0x000724bc 0x004772bc 4    5    .rsrc   ascii   h "d
5431  0x000724cb 0x004772cb 5    7    .rsrc   utf8    9ǌTNi blocks=Basic Latin,Latin Extended-B
5432  0x000724f2 0x004772f2 5    6    .rsrc   ascii   .!S!q
5433  0x000724fd 0x004772fd 5    6    .rsrc   ascii   h\v]j?
5434  0x00072506 0x00477306 5    6    .rsrc   ascii   =R=*%
5435  0x00072517 0x00477317 4    5    .rsrc   ascii   UCqL
5436  0x0007252f 0x0047732f 4    5    .rsrc   ascii   =(Ih
5437  0x0007257b 0x0047737b 4    5    .rsrc   ascii   Kx\aK
5438  0x000725b1 0x004773b1 4    5    .rsrc   ascii   "!]\e
5439  0x000725c3 0x004773c3 4    7    .rsrc   utf8    KH"螣 blocks=Basic Latin,CJK Unified Ideographs
5440  0x000725cd 0x004773cd 5    8    .rsrc   utf8    63]李b blocks=Basic Latin,CJK Compatibility Ideographs
5441  0x000725ed 0x004773ed 5    6    .rsrc   ascii   ]7&c@
5442  0x00072630 0x00477430 4    5    .rsrc   ascii   Q26E
5443  0x0007263e 0x0047743e 5    6    .rsrc   ascii   \fw1!f
5444  0x0007264b 0x0047744b 4    5    .rsrc   ascii   7vM)
5445  0x00072651 0x00477451 4    5    .rsrc   ascii   ]\vhq
5446  0x0007265d 0x0047745d 4    5    .rsrc   ascii   -0{c
5447  0x00072670 0x00477470 5    7    .rsrc   utf8    L7Ǹr  blocks=Basic Latin,Latin Extended-B
5448  0x00072683 0x00477483 6    7    .rsrc   ascii   ;2'\ez6
5449  0x0007270f 0x0047750f 13   14   .rsrc   ascii   ({dYDc%\n+26Za
5450  0x0007272d 0x0047752d 4    5    .rsrc   ascii   BC|!
5451  0x00072745 0x00477545 6    7    .rsrc   ascii   (a7[*d
5452  0x0007277f 0x0047757f 4    5    .rsrc   ascii   folx
5453  0x000727ac 0x004775ac 4    5    .rsrc   ascii   \zV7
5454  0x000727c1 0x004775c1 4    5    .rsrc   ascii   -@FP
5455  0x000727d5 0x004775d5 4    6    .rsrc   utf8    \!H֞ blocks=Basic Latin,Hebrew
5456  0x00072822 0x00477622 4    5    .rsrc   ascii   95rN
5457  0x0007283b 0x0047763b 4    5    .rsrc   ascii   ?\aYM
5458  0x00072856 0x00477656 4    5    .rsrc   ascii   $#Me
5459  0x00072896 0x00477696 4    5    .rsrc   ascii   I_'a
5460  0x000728b2 0x004776b2 4    5    .rsrc   ascii   Y`+\n
5461  0x000728bc 0x004776bc 4    5    .rsrc   ascii   lB/n
5462  0x000728c1 0x004776c1 4    5    .rsrc   ascii   @([N
5463  0x000728c8 0x004776c8 4    5    .rsrc   ascii   1sSJ
5464  0x000728d8 0x004776d8 4    5    .rsrc   ascii   \GoX
5465  0x000728e2 0x004776e2 6    8    .rsrc   utf8    \n )וwl blocks=Basic Latin,Hebrew
5466  0x000728f5 0x004776f5 5    7    .rsrc   utf8    Dz+/ȱ blocks=Basic Latin,Latin Extended-B
5467  0x00072952 0x00477752 5    7    .rsrc   utf8    ҋ\nj\eu blocks=Cyrillic,Basic Latin
5468  0x0007296c 0x0047776c 6    8    .rsrc   utf8    uNNLMʝ blocks=Basic Latin,IPA Extensions
5469  0x00072991 0x00477791 4    5    .rsrc   ascii   cM9m
5470  0x000729a0 0x004777a0 4    5    .rsrc   ascii   &{\r\n
5471  0x000729c3 0x004777c3 5    6    .rsrc   ascii   X[m\vq
5472  0x000729d3 0x004777d3 5    7    .rsrc   utf8    2Ӕbzx blocks=Basic Latin,Cyrillic
5473  0x000729e7 0x004777e7 4    6    .rsrc   utf8    ͪyia blocks=Combining Diacritical Marks,Basic Latin
5474  0x00072a0d 0x0047780d 5    6    .rsrc   ascii   z<{^i
5475  0x00072a5d 0x0047785d 4    5    .rsrc   ascii   $V]\a
5476  0x00072a88 0x00477888 4    5    .rsrc   ascii   A>\a\
5477  0x00072ad3 0x004778d3 4    6    .rsrc   utf8    xآdr blocks=Basic Latin,Arabic
5478  0x00072aea 0x004778ea 4    6    .rsrc   utf8    ɣeBS blocks=IPA Extensions,Basic Latin
5479  0x00072b26 0x00477926 5    8    .rsrc   utf8    ~,::媹 blocks=Basic Latin,CJK Unified Ideographs
5480  0x00072b4b 0x0047794b 4    5    .rsrc   ascii   &'~i
5481  0x00072b69 0x00477969 4    5    .rsrc   ascii   Y\a!\
5482  0x00072b6f 0x0047796f 4    5    .rsrc   ascii   ^$R"
5483  0x00072b7e 0x0047797e 4    6    .rsrc   utf8    PɎ`3 blocks=Basic Latin,Latin Extended-B
5484  0x00072bb6 0x004779b6 5    7    .rsrc   utf8    nI\bߊ\n blocks=Basic Latin,NKo
5485  0x00072bdd 0x004779dd 4    6    .rsrc   utf8    !snס blocks=Basic Latin,Hebrew
5486  0x00072bf1 0x004779f1 4    5    .rsrc   ascii   NZ\f]
5487  0x00072c0c 0x00477a0c 4    9    .rsrc   utf8    뱝\nT舡 blocks=Hangul Syllables,Basic Latin,CJK Unified Ideographs
5488  0x00072c93 0x00477a93 4    5    .rsrc   ascii   \f*Ut
5489  0x00072cc4 0x00477ac4 5    7    .rsrc   utf8    JNÃd{ blocks=Basic Latin,Latin-1 Supplement
5490  0x00072d11 0x00477b11 5    7    .rsrc   utf8    Ӿ`}e` blocks=Cyrillic,Basic Latin
5491  0x00072d46 0x00477b46 6    8    .rsrc   utf8    dttuٶ) blocks=Basic Latin,Arabic
5492  0x00072d52 0x00477b52 4    5    .rsrc   ascii   he?~
5493  0x00072d81 0x00477b81 4    6    .rsrc   utf8    ȉ4|O blocks=Latin Extended-B,Basic Latin
5494  0x00072d91 0x00477b91 4    6    .rsrc   utf8    ކATM blocks=Thaana,Basic Latin
5495  0x00072dfe 0x00477bfe 4    5    .rsrc   ascii   dju1
5496  0x00072e13 0x00477c13 4    5    .rsrc   ascii   c,SI
5497  0x00072e4c 0x00477c4c 6    8    .rsrc   utf8    QkRկ[  blocks=Basic Latin,Armenian
5498  0x00072e7c 0x00477c7c 4    5    .rsrc   ascii   +Ce"
5499  0x00072eb9 0x00477cb9 4    5    .rsrc   ascii   Ib4\v
5500  0x00072ecf 0x00477ccf 4    5    .rsrc   ascii   ]u&g
5501  0x00072ee7 0x00477ce7 4    5    .rsrc   ascii   #+P,
5502  0x00072f0d 0x00477d0d 4    7    .rsrc   utf8    ]聘68 blocks=Basic Latin,CJK Unified Ideographs
5503  0x00072f40 0x00477d40 4    5    .rsrc   ascii   k\vNy
5504  0x00072f73 0x00477d73 4    5    .rsrc   ascii   I  e
5505  0x00072f84 0x00477d84 4    5    .rsrc   ascii   M7~6
5506  0x00072f90 0x00477d90 4    5    .rsrc   ascii   M"D]
5507  0x00072fb8 0x00477db8 5    6    .rsrc   ascii   aQN5.
5508  0x00072ffc 0x00477dfc 4    5    .rsrc   ascii   :mSP
5509  0x000730f4 0x00477ef4 5    6    .rsrc   ascii   Tx]'w
5510  0x000730fc 0x00477efc 4    5    .rsrc   ascii   |%w5
5511  0x0007310e 0x00477f0e 5    7    .rsrc   utf8    Ya˃do blocks=Basic Latin,Spacing Modifier Letters
5512  0x0007311a 0x00477f1a 4    5    .rsrc   ascii   <\n8R
5513  0x00073185 0x00477f85 4    5    .rsrc   ascii   \f]O&
5514  0x000731b2 0x00477fb2 4    6    .rsrc   utf8    W1d6
5515  0x000731bc 0x00477fbc 4    6    .rsrc   utf8    K7j\e
5516  0x0007329f 0x0047809f 5    7    .rsrc   utf8    y*x;ه blocks=Basic Latin,Arabic
5517  0x000732d2 0x004780d2 5    7    .rsrc   utf8    (`oRȦ blocks=Basic Latin,Latin Extended-B
5518  0x000732e1 0x004780e1 6    7    .rsrc   ascii   1?\?[C
5519  0x0007330e 0x0047810e 5    7    .rsrc   utf8    eڭ\a"q blocks=Basic Latin,Arabic
5520  0x00073318 0x00478118 4    5    .rsrc   ascii   ?Gc9
5521  0x0007333e 0x0047813e 5    6    .rsrc   ascii   C.y<A
5522  0x00073361 0x00478161 10   11   .rsrc   ascii   4rv[x~Awo+
5523  0x0007337d 0x0047817d 5    6    .rsrc   ascii   'fhS#
5524  0x000733ae 0x004781ae 4    5    .rsrc   ascii   4\t5m
5525  0x000733ea 0x004781ea 5    8    .rsrc   utf8    HĎ)\eQ blocks=Basic Latin,Latin Extended-A
5526  0x0007341b 0x0047821b 4    5    .rsrc   ascii   O&A]
5527  0x0007342d 0x0047822d 5    6    .rsrc   ascii   o5zA&
5528  0x00073443 0x00478243 8    9    .rsrc   ascii   }5o\t0Al\a
5529  0x00073487 0x00478287 4    5    .rsrc   ascii   +%~7
5530  0x00073497 0x00478297 6    7    .rsrc   ascii   "e%E"m
5531  0x000734e6 0x004782e6 5    6    .rsrc   ascii   !?AsP
5532  0x00073501 0x00478301 4    5    .rsrc   ascii   io\b\
5533  0x00073537 0x00478337 4    5    .rsrc   ascii   >zj#
5534  0x00073541 0x00478341 6    9    .rsrc   utf8    %Ɩ)CĀ\f blocks=Basic Latin,Latin Extended-B,Latin Extended-A
5535  0x0007355c 0x0047835c 4    5    .rsrc   ascii   L%`)
5536  0x0007356d 0x0047836d 7    9    .rsrc   utf8    koi\vȡtw blocks=Basic Latin,Latin Extended-B
5537  0x00073579 0x00478379 4    6    .rsrc   utf8    ղ/5a blocks=Armenian,Basic Latin
5538  0x000735e9 0x004783e9 4    6    .rsrc   utf8    ɽ\e!` blocks=IPA Extensions,Basic Latin
5539  0x00073604 0x00478404 4    5    .rsrc   ascii   IiaA
5540  0x00073624 0x00478424 10   11   .rsrc   ascii   \a}kW+"mDT\v
5541  0x00073630 0x00478430 4    5    .rsrc   ascii   !i<]
5542  0x00073650 0x00478450 5    6    .rsrc   ascii   o7tUd
5543  0x00073668 0x00478468 5    6    .rsrc   ascii   >z\vgh
5544  0x000736a8 0x004784a8 6    7    .rsrc   ascii   y\fR6\e_
5545  0x000736d2 0x004784d2 5    6    .rsrc   ascii   p=O27
5546  0x000736f3 0x004784f3 5    6    .rsrc   ascii   .69\tv
5547  0x0007373b 0x0047853b 5    6    .rsrc   ascii   g?V{'
5548  0x000737d3 0x004785d3 4    6    .rsrc   utf8    Т|q\t blocks=Cyrillic,Basic Latin
5549  0x000737ee 0x004785ee 5    8    .rsrc   utf8    o~ʈӋ\r blocks=Basic Latin,IPA Extensions,Cyrillic
5550  0x0007385e 0x0047865e 4    5    .rsrc   ascii   \fvgy
5551  0x0007387c 0x0047867c 4    5    .rsrc   ascii   9\f\n"
5552  0x000738ac 0x004786ac 4    5    .rsrc   ascii   Zu\vS
5553  0x000738b1 0x004786b1 4    5    .rsrc   ascii   RVrg
5554  0x000738f7 0x004786f7 4    5    .rsrc   ascii   `(ix
5555  0x00073905 0x00478705 5    6    .rsrc   ascii   }Tr[5
5556  0x00073926 0x00478726 4    5    .rsrc   ascii   e\a\r\n
5557  0x00073940 0x00478740 4    5    .rsrc   ascii   e/7c
5558  0x00073a01 0x00478801 5    7    .rsrc   utf8    _kc^Ņ blocks=Basic Latin,Latin Extended-A
5559  0x00073a1c 0x0047881c 4    5    .rsrc   ascii   _ULh
5560  0x00073a27 0x00478827 4    5    .rsrc   ascii   6M+S
5561  0x00073a3e 0x0047883e 5    6    .rsrc   ascii   7)zDS
5562  0x00073a4d 0x0047884d 6    7    .rsrc   ascii   2r}N\t_
5563  0x00073a5a 0x0047885a 7    9    .rsrc   utf8    fA<"\b&þ blocks=Basic Latin,Latin-1 Supplement
5564  0x00073a6c 0x0047886c 4    5    .rsrc   ascii   K[yK
5565  0x00073a7d 0x0047887d 4    5    .rsrc   ascii   \n*%\b
5566  0x00073a8f 0x0047888f 4    5    .rsrc   ascii   [`S:
5567  0x00073a95 0x00478895 4    5    .rsrc   ascii   ztOk
5568  0x00073ab9 0x004788b9 4    6    .rsrc   utf8    Ezݫ( blocks=Basic Latin,Arabic Supplement
5569  0x00073b5a 0x0047895a 5    7    .rsrc   utf8    iq[Ņ_ blocks=Basic Latin,Latin Extended-A
5570  0x00073b8d 0x0047898d 4    5    .rsrc   ascii   CL<\
5571  0x00073bbe 0x004789be 4    5    .rsrc   ascii   \v\\f8
5572  0x00073bc8 0x004789c8 4    6    .rsrc   utf8    bO-5
5573  0x00073be9 0x004789e9 4    5    .rsrc   ascii   ~[/$
5574  0x00073c04 0x00478a04 4    7    .rsrc   utf8    oO핵p blocks=Basic Latin,Hangul Syllables
5575  0x00073c1b 0x00478a1b 4    6    .rsrc   utf8    ƒ;4j blocks=Latin Extended-B,Basic Latin
5576  0x00073c2f 0x00478a2f 4    7    .rsrc   utf8    ħ£SV blocks=Latin Extended-A,Latin-1 Supplement,Basic Latin
5577  0x00073c67 0x00478a67 5    6    .rsrc   ascii   sON4L
5578  0x00073ce7 0x00478ae7 5    6    .rsrc   ascii   d\tbnr
5579  0x00073d00 0x00478b00 4    5    .rsrc   ascii   s8y\e
5580  0x00073d15 0x00478b15 4    6    .rsrc   utf8    ӊ\v@# blocks=Cyrillic,Basic Latin
5581  0x00073d1f 0x00478b1f 4    5    .rsrc   ascii   iv4r
5582  0x00073d4b 0x00478b4b 8    12   .rsrc   utf8    eފcFo츣(/ blocks=Basic Latin,Thaana,Hangul Syllables
5583  0x00073d63 0x00478b63 5    6    .rsrc   ascii   #I4|e
5584  0x00073d9a 0x00478b9a 4    7    .rsrc   utf8    "绎,X blocks=Basic Latin,CJK Unified Ideographs
5585  0x00073dd5 0x00478bd5 4    5    .rsrc   ascii   D^\fd
5586  0x00073ddb 0x00478bdb 4    5    .rsrc   ascii   `x\ff
5587  0x00073e03 0x00478c03 4    5    .rsrc   ascii   +&!D
5588  0x00073e18 0x00478c18 4    6    .rsrc   utf8    $zȺ\e blocks=Basic Latin,Latin Extended-B
5589  0x00073e7f 0x00478c7f 4    5    .rsrc   ascii   .5Cn
5590  0x00073ebe 0x00478cbe 5    6    .rsrc   ascii   oo?\7
5591  0x00073edb 0x00478cdb 5    6    .rsrc   ascii   JI!?q
5592  0x00073ee8 0x00478ce8 4    5    .rsrc   ascii   Q.u!
5593  0x00073f69 0x00478d69 5    6    .rsrc   ascii   $CqE&
5594  0x00073f81 0x00478d81 4    5    .rsrc   ascii   vOPN
5595  0x00073fc2 0x00478dc2 7    8    .rsrc   ascii   ~8\rKHyw
5596  0x0007402e 0x00478e2e 5    6    .rsrc   ascii   '$,)!
5597  0x00074081 0x00478e81 4    5    .rsrc   ascii   \r\aS\a
5598  0x0007409a 0x00478e9a 4    5    .rsrc   ascii   }+Tj
5599  0x000740ae 0x00478eae 4    5    .rsrc   ascii   NyOl
5600  0x000740dd 0x00478edd 4    5    .rsrc   ascii   hK45
5601  0x00074111 0x00478f11 4    6    .rsrc   utf8    ٚ,kn blocks=Arabic,Basic Latin
5602  0x0007411e 0x00478f1e 4    5    .rsrc   ascii   o 5@
5603  0x00074127 0x00478f27 5    6    .rsrc   ascii   hfZY\n
5604  0x0007417d 0x00478f7d 5    6    .rsrc   ascii   }o`f|
5605  0x00074189 0x00478f89 6    8    .rsrc   utf8    tt\n5MӍ blocks=Basic Latin,Cyrillic
5606  0x00074201 0x00479001 6    8    .rsrc   utf8    vWuNƲ( blocks=Basic Latin,Latin Extended-B
5607  0x00074213 0x00479013 4    5    .rsrc   ascii   $Zpe
5608  0x000742ae 0x004790ae 5    7    .rsrc   utf8    ("؟qG blocks=Basic Latin,Arabic
5609  0x000742d6 0x004790d6 4    5    .rsrc   ascii   d)ue
5610  0x000742e1 0x004790e1 7    8    .rsrc   ascii   gOXfHVF
5611  0x00074305 0x00479105 4    5    .rsrc   ascii   T1e!
5612  0x0007430e 0x0047910e 4    5    .rsrc   ascii   -q)W
5613  0x00074374 0x00479174 4    5    .rsrc   ascii   \e0\N
5614  0x00074418 0x00479218 5    6    .rsrc   ascii   %=+s=
5615  0x00074420 0x00479220 4    5    .rsrc   ascii   0LR/
5616  0x0007442a 0x0047922a 4    5    .rsrc   ascii   `Av\v
5617  0x000744ac 0x004792ac 7    8    .rsrc   ascii   \b\rtU)}N
5618  0x000744db 0x004792db 5    6    .rsrc   ascii   #\fhQr
5619  0x000744f1 0x004792f1 6    8    .rsrc   utf8    ۧUiny\t blocks=Arabic,Basic Latin
5620  0x000744fc 0x004792fc 5    6    .rsrc   ascii   \fyg>\b
5621  0x0007450e 0x0047930e 4    5    .rsrc   ascii   b<\rR
5622  0x0007455c 0x0047935c 10   14   .rsrc   utf8    (OƬ3vO5ᄣEi blocks=Basic Latin,Latin Extended-B,Hangul Jamo
5623  0x0007457f 0x0047937f 4    5    .rsrc   ascii   \bFLB
5624  0x000745a5 0x004793a5 6    7    .rsrc   ascii   mT{h.D
5625  0x000745d9 0x004793d9 6    9    .rsrc   utf8    <c울>&E blocks=Basic Latin,Hangul Syllables
5626  0x0007462c 0x0047942c 4    5    .rsrc   ascii   3[FU
5627  0x0007465e 0x0047945e 4    7    .rsrc   utf8    K\fᔶ8 blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
5628  0x00074666 0x00479466 4    7    .rsrc   utf8    U!Ӳɑ blocks=Basic Latin,Cyrillic,IPA Extensions
5629  0x0007466d 0x0047946d 4    5    .rsrc   ascii   <u&-
5630  0x000746c3 0x004794c3 5    6    .rsrc   ascii   I9]@K
5631  0x0007470b 0x0047950b 4    6    .rsrc   utf8    ֞^'Q blocks=Hebrew,Basic Latin
5632  0x0007471f 0x0047951f 4    5    .rsrc   ascii   p}q9
5633  0x0007473b 0x0047953b 6    7    .rsrc   ascii   k#~\n*p
5634  0x00074759 0x00479559 4    5    .rsrc   ascii   \fHlY
5635  0x0007476f 0x0047956f 4    7    .rsrc   utf8    عS;` blocks=Arabic,Basic Latin
5636  0x00074790 0x00479590 5    6    .rsrc   ascii   =df~G
5637  0x000747a3 0x004795a3 4    5    .rsrc   ascii   ]Mp8
5638  0x000747d0 0x004795d0 4    5    .rsrc   ascii   zmPz
5639  0x000747dd 0x004795dd 4    5    .rsrc   ascii   K\v35
5640  0x00074835 0x00479635 4    5    .rsrc   ascii   JN9M
5641  0x0007483e 0x0047963e 4    5    .rsrc   ascii   iY\nu
5642  0x00074849 0x00479649 6    8    .rsrc   utf8    >xڣ\!q blocks=Basic Latin,Arabic
5643  0x00074854 0x00479654 4    6    .rsrc   utf8    <i:ާ blocks=Basic Latin,Thaana
5644  0x0007489c 0x0047969c 4    6    .rsrc   utf8    ғH;d blocks=Cyrillic,Basic Latin
5645  0x000748d5 0x004796d5 4    5    .rsrc   ascii   .MXc
5646  0x000748de 0x004796de 7    8    .rsrc   ascii   #\ttzgY\b
5647  0x000748f9 0x004796f9 5    6    .rsrc   ascii   j-t\r6
5648  0x00074982 0x00479782 4    5    .rsrc   ascii   \bgZ;
