Metadata Signature: 0x3bb0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 22f8
Stream name: #~ 4
DirectoryAddress: 2364 Size: fa8
Stream name: #Strings 12
DirectoryAddress: 330c Size: a1c
Stream name: #US 4
DirectoryAddress: 3d28 Size: 10
Stream name: #GUID 8
DirectoryAddress: 3d38 Size: bd8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
1742  0x000172a1 0x004190a1 6   8    .text   utf8    \"|ݔ'B blocks=Basic Latin,Arabic Supplement
1743  0x00017306 0x00419106 4   5    .text   ascii   u#Lq
1744  0x00017319 0x00419119 4   8    .text   utf8    HᯆΗz blocks=Basic Latin,Batak,Greek and Coptic
1745  0x00017333 0x00419133 4   6    .text   utf8    S\a ޡ blocks=Basic Latin,Thaana
1746  0x0001734e 0x0041914e 4   5    .text   ascii   CEhe
1747  0x00017362 0x00419162 4   5    .text   ascii   lW;f
1748  0x00017370 0x00419170 7   8    .text   ascii   %d}k\awk
1749  0x000173ca 0x004191ca 6   7    .text   ascii   W9^<Qf
1750  0x000173eb 0x004191eb 5   6    .text   ascii   #_q'\b
1751  0x0001742b 0x0041922b 4   5    .text   ascii   '#^I
1752  0x0001746a 0x0041926a 4   5    .text   ascii   ^uYj
1753  0x00017487 0x00419287 5   6    .text   ascii   l|!cX
1754  0x00017494 0x00419294 4   6    .text   utf8    Eܡ[\e blocks=Basic Latin,Syriac
1755  0x000174c8 0x004192c8 5   8    .text   utf8    @|N"빒 blocks=Basic Latin,Hangul Syllables
1756  0x000174d3 0x004192d3 4   5    .text   ascii   #@~u
1757  0x00017502 0x00419302 6   9    .text   utf8    ۘJ!?Ӗp blocks=Arabic,Basic Latin,Cyrillic
1758  0x00017528 0x00419328 5   6    .text   ascii   /d\fo'
1759  0x0001753d 0x0041933d 4   5    .text   ascii   x\n&~
1760  0x00017543 0x00419343 4   5    .text   ascii   ! SL
1761  0x00017567 0x00419367 5   6    .text   ascii   ,GK:p
1762  0x00017597 0x00419397 4   6    .text   utf8    z߹s@ blocks=Basic Latin,NKo
1763  0x0001759e 0x0041939e 4   6    .text   utf8    bܒ+h blocks=Basic Latin,Syriac
1764  0x000175d8 0x004193d8 4   5    .text   ascii   \e+=k
1765  0x00017614 0x00419414 4   5    .text   ascii   lur{
1766  0x00017619 0x00419419 5   7    .text   utf8    >k͊[Z blocks=Basic Latin,Combining Diacritical Marks
1767  0x000176ad 0x004194ad 4   6    .text   utf8    $?ہ] blocks=Basic Latin,Arabic
1768  0x000176e3 0x004194e3 4   5    .text   ascii   ~\nu.
1769  0x00017702 0x00419502 6   9    .text   utf8    ۈnXـQO blocks=Arabic,Basic Latin
1770  0x00017736 0x00419536 4   6    .text   utf8    %c`ń blocks=Basic Latin,Latin Extended-A
1771  0x00017764 0x00419564 7   8    .text   ascii   j+K6Xkm
1772  0x00017780 0x00419580 7   8    .text   ascii   |Y6DJ\eH
1773  0x000177a4 0x004195a4 4   5    .text   ascii   ?!&X
1774  0x000177b8 0x004195b8 4   5    .text   ascii   o3UA
1775  0x000177bf 0x004195bf 4   5    .text   ascii   2V*|
1776  0x000177f9 0x004195f9 8   9    .text   ascii   H_|\A><k
1777  0x00017866 0x00419666 7   8    .text   ascii   :1`+&aG
1778  0x00017923 0x00419723 4   6    .text   utf8    ]ЗzL blocks=Basic Latin,Cyrillic
1779  0x0001793d 0x0041973d 6   10   .text   utf8    ӳ\Ң#8ݟ blocks=Cyrillic,Basic Latin,Arabic Supplement
1780  0x000179ab 0x004197ab 4   5    .text   ascii   !O O
1781  0x00017a12 0x00419812 4   5    .text   ascii   d*\t\a
1782  0x00017a17 0x00419817 6   8    .text   utf8    ̿D6w \v blocks=Combining Diacritical Marks,Basic Latin
1783  0x00017a78 0x00419878 4   6    .text   utf8    uˆz/ blocks=Basic Latin,Spacing Modifier Letters
1784  0x00017af4 0x004198f4 8   9    .text   ascii   sWkG2[RM
1785  0x00017b15 0x00419915 4   5    .text   ascii   otz#
1786  0x00017bf3 0x004199f3 7   9    .text   utf8    u*ɑfVcW blocks=Basic Latin,IPA Extensions
1787  0x00017bff 0x004199ff 4   5    .text   ascii   D9?\n
1788  0x00017c04 0x00419a04 4   5    .text   ascii   O_9Q
1789  0x00017c32 0x00419a32 4   5    .text   ascii   \vf@(
1790  0x00017c7e 0x00419a7e 4   5    .text   ascii   |$QD
1791  0x00017d6d 0x00419b6d 9   11   .text   utf8    `^N8օr(st blocks=Basic Latin,Armenian
1792  0x00017dad 0x00419bad 4   5    .text   ascii   \rE,5
1793  0x00017e4b 0x00419c4b 5   6    .text   ascii   8\ry\a\a
1794  0x00017eaf 0x00419caf 4   5    .text   ascii   7#|+
1795  0x00017edf 0x00419cdf 5   6    .text   ascii   XG15\n
1796  0x00017f31 0x00419d31 4   5    .text   ascii   z)f;
1797  0x00017f55 0x00419d55 4   5    .text   ascii   r%VV
1798  0x00017f81 0x00419d81 5   6    .text   ascii   $\b\nYx
1799  0x00017f94 0x00419d94 4   5    .text   ascii    ]fJ
1800  0x00017fca 0x00419dca 4   5    .text   ascii   ].\aa
1801  0x00017fed 0x00419ded 4   6    .text   utf8    3pBռ blocks=Basic Latin,Armenian
1802  0x0001800e 0x00419e0e 4   5    .text   ascii   [0v1
1803  0x00018019 0x00419e19 4   5    .text   ascii   `e*3
1804  0x00018022 0x00419e22 5   6    .text   ascii   t0b\r/
1805  0x0001807c 0x00419e7c 4   5    .text   ascii   A)0Y
1806  0x0001808e 0x00419e8e 4   6    .text   utf8    È\nYs blocks=Latin-1 Supplement,Basic Latin
1807  0x000180d8 0x00419ed8 5   6    .text   ascii   klEJ 
1808  0x000180f3 0x00419ef3 4   5    .text   ascii   \eO(p
1809  0x00018130 0x00419f30 5   6    .text   ascii   6Q#ca
1810  0x00018183 0x00419f83 4   5    .text   ascii   e<*2
1811  0x000181b8 0x00419fb8 4   5    .text   ascii   -2M\a
1812  0x000181df 0x00419fdf 4   5    .text   ascii   UOJ3
1813  0x000181e7 0x00419fe7 4   5    .text   ascii   tkG,
1814  0x0001824a 0x0041a04a 5   6    .text   ascii   Om8zr
1815  0x0001825b 0x0041a05b 4   5    .text   ascii   g\*E
1816  0x00018271 0x0041a071 4   5    .text   ascii   #A__
1817  0x000182b1 0x0041a0b1 4   5    .text   ascii   1nvg
1818  0x000182ed 0x0041a0ed 4   5    .text   ascii   $bEj
1819  0x000182f2 0x0041a0f2 6   7    .text   ascii   G=QY?\r
1820  0x000182fb 0x0041a0fb 4   5    .text   ascii   qbjn
1821  0x00018321 0x0041a121 4   6    .text   utf8    תe\re blocks=Hebrew,Basic Latin
1822  0x0001836f 0x0041a16f 4   5    .text   ascii   e\tut
1823  0x00018379 0x0041a179 6   7    .text   ascii   K 9?|}
1824  0x0001839d 0x0041a19d 4   6    .text   utf8    >C\rͤ blocks=Basic Latin,Combining Diacritical Marks
1825  0x000183b1 0x0041a1b1 4   5    .text   ascii   Z32~
1826  0x000183b9 0x0041a1b9 5   7    .text   utf8    \\t;՜Q blocks=Basic Latin,Armenian
1827  0x00018436 0x0041a236 4   5    .text   ascii   =(9x
1828  0x00018447 0x0041a247 4   6    .text   utf8    +߳5s blocks=Basic Latin,NKo
1829  0x0001847c 0x0041a27c 4   6    .text   utf8    \r5\rה blocks=Basic Latin,Hebrew
1830  0x000184e7 0x0041a2e7 7   9    .text   utf8    l9ɀUB-k blocks=Basic Latin,Latin Extended-B
1831  0x0001850e 0x0041a30e 6   7    .text   ascii   ?MR:BL
1832  0x00018521 0x0041a321 4   5    .text   ascii   I|k 
1833  0x00018547 0x0041a347 4   5    .text   ascii   YREV
1834  0x000185c9 0x0041a3c9 7   9    .text   utf8    <t[Ͻ=\t: blocks=Basic Latin,Greek and Coptic
1835  0x000185d7 0x0041a3d7 5   6    .text   ascii   RKojn
1836  0x000185ee 0x0041a3ee 5   7    .text   utf8    SN'քJ blocks=Basic Latin,Armenian
1837  0x00018650 0x0041a450 7   8    .text   ascii   ;\v6^f%#
1838  0x00018716 0x0041a516 4   5    .text   ascii   _s!9
1839  0x00018740 0x0041a540 6   7    .text   ascii   X)2)r\t
1840  0x00018756 0x0041a556 4   6    .text   utf8    \rV|ٱ blocks=Basic Latin,Arabic
1841  0x00018793 0x0041a593 4   5    .text   ascii   "n`5
1842  0x000187a7 0x0041a5a7 4   5    .text   ascii   )o="
1843  0x000187ae 0x0041a5ae 4   5    .text   ascii   \t&&g
1844  0x000187b9 0x0041a5b9 4   6    .text   utf8    Ȥq\rz blocks=Latin Extended-B,Basic Latin
1845  0x00018845 0x0041a645 8   10   .text   utf8    p^L\aLǁ-V blocks=Basic Latin,Latin Extended-B
1846  0x00018850 0x0041a650 4   5    .text   ascii   3>dl
1847  0x00018881 0x0041a681 5   6    .text   ascii   .Hg$[
1848  0x000188ad 0x0041a6ad 7   8    .text   ascii   Po\b{_%L
1849  0x00018901 0x0041a701 4   5    .text   ascii   m2'}
1850  0x0001890c 0x0041a70c 4   5    .text   ascii   V\tw@
1851  0x00018956 0x0041a756 4   5    .text   ascii   V}\ry
1852  0x00018975 0x0041a775 4   5    .text   ascii   ^ yE
1853  0x0001898f 0x0041a78f 5   8    .text   utf8    \aӿEQٰ blocks=Basic Latin,Cyrillic,Arabic
1854  0x0001899b 0x0041a79b 8   12   .text   utf8    *çn'$뢺R2 blocks=Basic Latin,Latin-1 Supplement,Hangul Syllables
1855  0x00018a0d 0x0041a80d 4   5    .text   ascii   YeH,
1856  0x00018a20 0x0041a820 6   7    .text   ascii   JclE!.
1857  0x00018a65 0x0041a865 10  12   .text   utf8    !kICbо=j4  blocks=Basic Latin,Cyrillic
1858  0x00018a9a 0x0041a89a 6   7    .text   ascii   gx{]xk
1859  0x00018aa6 0x0041a8a6 4   6    .text   utf8    ˢ"G\e blocks=Spacing Modifier Letters,Basic Latin
1860  0x00018ad8 0x0041a8d8 4   5    .text   ascii   14R\b
1861  0x00018add 0x0041a8dd 4   5    .text   ascii   RUv\a
1862  0x00018aff 0x0041a8ff 6   8    .text   utf8    \f+gμ>H blocks=Basic Latin,Greek and Coptic
1863  0x00018b17 0x0041a917 7   8    .text   ascii   /AM\b\t;.
1864  0x00018b5c 0x0041a95c 4   6    .text   utf8    N͆\ea blocks=Basic Latin,Combining Diacritical Marks
1865  0x00018b7f 0x0041a97f 10  13   .text   utf8    3m~Q&n礕y'; blocks=Basic Latin,CJK Unified Ideographs
1866  0x00018b93 0x0041a993 5   6    .text   ascii   ]vat\e
1867  0x00018b99 0x0041a999 4   5    .text   ascii   %gn7
1868  0x00018bc2 0x0041a9c2 4   6    .text   utf8    دI3q blocks=Arabic,Basic Latin
1869  0x00018bd4 0x0041a9d4 5   6    .text   ascii   G&o\t]
1870  0x00018bea 0x0041a9ea 4   5    .text   ascii   i=Y_
1871  0x00018bfd 0x0041a9fd 8   10   .text   utf8    ;EZ\v*Iє. blocks=Basic Latin,Cyrillic
1872  0x00018c68 0x0041aa68 5   7    .text   utf8    OO7Ēb blocks=Basic Latin,Latin Extended-A
1873  0x00018cb0 0x0041aab0 4   6    .text   utf8    ٧_*h blocks=Arabic,Basic Latin
1874  0x00018cde 0x0041aade 5   6    .text   ascii   +J)m8
1875  0x00018cf1 0x0041aaf1 7   8    .text   ascii   sK*BWsY
1876  0x00018d0e 0x0041ab0e 6   7    .text   ascii   !;F\v^g
1877  0x00018d1b 0x0041ab1b 4   6    .text   utf8    ڛb=D blocks=Arabic,Basic Latin
1878  0x00018d2a 0x0041ab2a 4   5    .text   ascii   #E77
1879  0x00018d88 0x0041ab88 4   5    .text   ascii   |e\r0
1880  0x00018da7 0x0041aba7 5   6    .text   ascii   3W\tID
1881  0x00018e27 0x0041ac27 4   6    .text   utf8    ¾n+m blocks=Latin-1 Supplement,Basic Latin
1882  0x00018ef3 0x0041acf3 4   6    .text   utf8    \f5]ɜ blocks=Basic Latin,IPA Extensions
1883  0x00018f7a 0x0041ad7a 5   6    .text   ascii   `HH:+
1884  0x00018f95 0x0041ad95 6   8    .text   utf8    hٓNrRD blocks=Basic Latin,Arabic
1885  0x00018fbd 0x0041adbd 4   5    .text   ascii   1T_y
1886  0x00018fce 0x0041adce 4   5    .text   ascii   \be_k
1887  0x00018fdc 0x0041addc 4   5    .text   ascii   "VY|
1888  0x00018fe1 0x0041ade1 4   6    .text   utf8    t?О` blocks=Basic Latin,Cyrillic
1889  0x00019034 0x0041ae34 5   7    .text   utf8    )%)ޒ: blocks=Basic Latin,Thaana
1890  0x00019045 0x0041ae45 5   7    .text   utf8    \vƮ%e5 blocks=Basic Latin,Latin Extended-B
1891  0x00019055 0x0041ae55 4   5    .text   ascii   u8'O
1892  0x00019066 0x0041ae66 4   8    .text   utf8    ۯоMٯ blocks=Arabic,Cyrillic,Basic Latin
1893  0x00019076 0x0041ae76 4   5    .text   ascii   Z7n;
1894  0x000190b0 0x0041aeb0 5   7    .text   utf8    *ɒt'  blocks=Basic Latin,IPA Extensions
1895  0x000190d5 0x0041aed5 4   5    .text   ascii   lZ]|
1896  0x000190fe 0x0041aefe 4   5    .text   ascii   I\aIY
1897  0x0001915e 0x0041af5e 4   6    .text   utf8    ba=ش blocks=Basic Latin,Arabic
1898  0x00019179 0x0041af79 4   5    .text   ascii   G/9f
1899  0x000191a1 0x0041afa1 6   7    .text   ascii   ;TqNc<
1900  0x000191c0 0x0041afc0 7   9    .text   utf8    8#l-Ԃ<k blocks=Basic Latin,Cyrillic Supplement
1901  0x00019269 0x0041b069 7   8    .text   ascii   e|!E\rz]
1902  0x0001927b 0x0041b07b 4   5    .text   ascii   \v@8J
1903  0x000192d3 0x0041b0d3 4   5    .text   ascii   !""b
1904  0x00019311 0x0041b111 5   6    .text   ascii   |r3wN
1905  0x0001931b 0x0041b11b 4   6    .text   utf8    ď+\fe blocks=Latin Extended-A,Basic Latin
1906  0x0001932a 0x0041b12a 5   7    .text   utf8    )Ӥd^+ blocks=Basic Latin,Cyrillic
1907  0x0001933b 0x0041b13b 5   7    .text   utf8    aǨUH_ blocks=Basic Latin,Latin Extended-B
1908  0x00019388 0x0041b188 5   6    .text   ascii   k#9h\v
1909  0x0001939b 0x0041b19b 4   5    .text   ascii   G4),
1910  0x000193a2 0x0041b1a2 7   8    .text   ascii   |70\v[z'
1911  0x000193b0 0x0041b1b0 4   5    .text   ascii   ".{{
1912  0x000193c5 0x0041b1c5 4   5    .text   ascii   _C[X
1913  0x000193dc 0x0041b1dc 6   7    .text   ascii   yl6B5;
1914  0x000193f1 0x0041b1f1 4   7    .text   utf8    n贚Gs blocks=Basic Latin,CJK Unified Ideographs
1915  0x00019427 0x0041b227 4   5    .text   ascii   qRJA
1916  0x0001943b 0x0041b23b 4   5    .text   ascii   6f_f
1917  0x0001944d 0x0041b24d 6   8    .text   utf8    &ƓhDiT blocks=Basic Latin,Latin Extended-B
1918  0x00019468 0x0041b268 4   6    .text   utf8    cNxղ blocks=Basic Latin,Armenian
1919  0x000194ad 0x0041b2ad 5   6    .text   ascii   >LGQu
1920  0x000194e0 0x0041b2e0 4   5    .text   ascii   q?o,
1921  0x00019502 0x0041b302 4   5    .text   ascii   8\fAk
1922  0x00019512 0x0041b312 5   7    .text   utf8    Bg0gд blocks=Basic Latin,Cyrillic
1923  0x0001952d 0x0041b32d 5   7    .text   utf8    W [<ܣ blocks=Basic Latin,Syriac
1924  0x00019537 0x0041b337 7   8    .text   ascii   *@sY%./
1925  0x000195bf 0x0041b3bf 4   5    .text   ascii   .x.X
1926  0x000195e0 0x0041b3e0 5   7    .text   utf8    M,ӻ5\ blocks=Basic Latin,Cyrillic
1927  0x00019605 0x0041b405 6   7    .text   ascii   B%#EM,
1928  0x0001965f 0x0041b45f 4   5    .text   ascii   yH\eF
1929  0x000196a0 0x0041b4a0 4   5    .text   ascii   ZIOa
1930  0x000196ee 0x0041b4ee 4   5    .text   ascii   w3RR
1931  0x00019741 0x0041b541 4   5    .text   ascii   n'}f
1932  0x00019749 0x0041b549 4   5    .text   ascii   [I\vs
1933  0x00019782 0x0041b582 4   5    .text   ascii   +di8
1934  0x000197a3 0x0041b5a3 4   5    .text   ascii   QgO0
1935  0x000197b2 0x0041b5b2 9   11   .text   utf8    GP~>>+ّs\e blocks=Basic Latin,Arabic
1936  0x000197dd 0x0041b5dd 4   5    .text   ascii   b\tIt
1937  0x000197e3 0x0041b5e3 5   6    .text   ascii   \fhl0N
1938  0x000197ea 0x0041b5ea 4   5    .text   ascii   :\eB3
1939  0x000197ef 0x0041b5ef 10  13   .text   utf8    Iգ!ًv.yEX] blocks=Basic Latin,Armenian,Arabic
1940  0x0001982d 0x0041b62d 6   8    .text   utf8    ;#y=]\t
1941  0x00019858 0x0041b658 4   5    .text   ascii   h\t\t9
1942  0x00019896 0x0041b696 4   5    .text   ascii   SRu5
1943  0x000198a4 0x0041b6a4 5   7    .text   utf8    cE˜0X blocks=Basic Latin,Spacing Modifier Letters
1944  0x000198db 0x0041b6db 5   7    .text   utf8    \bΰ]4k blocks=Basic Latin,Greek and Coptic
1945  0x00019950 0x0041b750 5   6    .text   ascii   f[\aI:
1946  0x00019965 0x0041b765 4   6    .text   utf8    ڜ[X& blocks=Arabic,Basic Latin
1947  0x00019981 0x0041b781 4   6    .text   utf8    ~ˍH\v blocks=Basic Latin,Spacing Modifier Letters
1948  0x000199ea 0x0041b7ea 5   6    .text   ascii   =]_09
1949  0x000199f0 0x0041b7f0 5   8    .text   utf8    4aёnށ blocks=Basic Latin,Cyrillic,Thaana
1950  0x000199f9 0x0041b7f9 4   5    .text   ascii   KV\bS
1951  0x00019a00 0x0041b800 5   6    .text   ascii   EK.+R
1952  0x00019a23 0x0041b823 6   7    .text   ascii    +?kj`
1953  0x00019a37 0x0041b837 5   6    .text   ascii   D69VC
1954  0x00019a3e 0x0041b83e 5   6    .text   ascii   \rvk=
1955  0x00019a9a 0x0041b89a 5   6    .text   ascii   ^F (b
1956  0x00019aeb 0x0041b8eb 4   5    .text   ascii   g?RI
1957  0x00019af1 0x0041b8f1 5   6    .text   ascii   C0lJe
1958  0x00019afe 0x0041b8fe 5   6    .text   ascii   pv_3k
1959  0x00019b32 0x0041b932 4   6    .text   utf8    N>ޘz blocks=Basic Latin,Thaana
1960  0x00019b53 0x0041b953 4   5    .text   ascii   (zfo
1961  0x00019bbe 0x0041b9be 4   6    .text   utf8    \f}%؞ blocks=Basic Latin,Arabic
1962  0x00019bfb 0x0041b9fb 5   8    .text   utf8    ѐehC߄ blocks=Cyrillic,Basic Latin,NKo
1963  0x00019c15 0x0041ba15 4   5    .text   ascii   L-xS
1964  0x00019c4f 0x0041ba4f 5   9    .text   utf8    Ѿ!Ϻ/p blocks=Cyrillic,Basic Latin,Greek and Coptic
1965  0x00019d05 0x0041bb05 5   6    .text   ascii   #Sh-;
1966  0x00019d1c 0x0041bb1c 4   6    .text   utf8    5˸up blocks=Basic Latin,Spacing Modifier Letters
1967  0x00019d92 0x0041bb92 4   5    .text   ascii   T@QS
1968  0x00019d97 0x0041bb97 6   9    .text   utf8    ųN\r&:Ț blocks=Latin Extended-A,Basic Latin,Latin Extended-B
1969  0x00019ddf 0x0041bbdf 4   6    .text   utf8    %ld7
1970  0x00019de7 0x0041bbe7 4   5    .text   ascii   \n!i2
1971  0x00019e0d 0x0041bc0d 4   5    .text   ascii   Q1,\e
1972  0x00019e4e 0x0041bc4e 6   7    .text   ascii   \vd\r,!|
1973  0x00019e80 0x0041bc80 5   6    .text   ascii   }jL#e
1974  0x00019e96 0x0041bc96 8   9    .text   ascii   sek\nGtg&
1975  0x00019eb0 0x0041bcb0 4   5    .text   ascii   GDjV
1976  0x00019ecc 0x0041bccc 4   5    .text   ascii   \6)6
1977  0x00019ef0 0x0041bcf0 5   6    .text   ascii   l\t|QE
1978  0x00019f57 0x0041bd57 5   7    .text   utf8    ~7\aӸP blocks=Basic Latin,Cyrillic
1979  0x00019f5e 0x0041bd5e 6   7    .text   ascii   6F{-1w
1980  0x00019f77 0x0041bd77 4   5    .text   ascii   t/rs
1981  0x00019f7c 0x0041bd7c 6   8    .text   utf8    OɈ[XHu blocks=Basic Latin,Latin Extended-B
1982  0x00019f88 0x0041bd88 4   5    .text   ascii   /HDl
1983  0x00019f93 0x0041bd93 4   6    .text   utf8    åJ\eL blocks=Latin-1 Supplement,Basic Latin
1984  0x0001a09f 0x0041be9f 4   6    .text   utf8    TߒW} blocks=Basic Latin,NKo
1985  0x0001a136 0x0041bf36 4   6    .text   utf8    Vq"]
1986  0x0001a157 0x0041bf57 4   5    .text   ascii   'wt2
1987  0x0001a19b 0x0041bf9b 5   7    .text   utf8    ;Ѫ;F\t blocks=Basic Latin,Cyrillic
1988  0x0001a1a5 0x0041bfa5 4   5    .text   ascii   !{)&
1989  0x0001a1c6 0x0041bfc6 4   5    .text   ascii   `\e0w
1990  0x0001a1ea 0x0041bfea 4   5    .text   ascii    #=\a
1991  0x0001a220 0x0041c020 4   5    .text   ascii   \rW}F
1992  0x0001a2ce 0x0041c0ce 6   7    .text   ascii   n[iZB\t
1993  0x0001a2f9 0x0041c0f9 4   6    .text   utf8    ņ6B} blocks=Latin Extended-A,Basic Latin
1994  0x0001a324 0x0041c124 4   5    .text   ascii   "uk`
1995  0x0001a356 0x0041c156 4   5    .text   ascii   k/O>
1996  0x0001a3ad 0x0041c1ad 4   5    .text   ascii   PG*Y
1997  0x0001a3c0 0x0041c1c0 5   7    .text   utf8    4kԺ8# blocks=Basic Latin,Armenian
1998  0x0001a408 0x0041c208 4   5    .text   ascii   j]wO
1999  0x0001a416 0x0041c216 5   8    .text   utf8    K⎿)iJ blocks=Basic Latin,Miscellaneous Technical
2000  0x0001a425 0x0041c225 5   6    .text   ascii   Wiev\v
2001  0x0001a46f 0x0041c26f 4   6    .text   utf8    !Lן( blocks=Basic Latin,Hebrew
2002  0x0001a494 0x0041c294 4   5    .text   ascii   5yCZ
2003  0x0001a59e 0x0041c39e 4   5    .text   ascii   3T>X
2004  0x0001a5b8 0x0041c3b8 8   10   .text   utf8    q9mD-#ټA blocks=Basic Latin,Arabic
2005  0x0001a5e1 0x0041c3e1 4   5    .text   ascii   RTf\f
2006  0x0001a603 0x0041c403 5   8    .text   utf8    ŏg2S՟ blocks=Latin Extended-A,Basic Latin,Armenian
2007  0x0001a682 0x0041c482 8   10   .text   utf8    L4(\e@x-Η blocks=Basic Latin,Greek and Coptic
2008  0x0001a690 0x0041c490 4   5    .text   ascii   keA9
2009  0x0001a6fd 0x0041c4fd 4   5    .text   ascii   af42
2010  0x0001a724 0x0041c524 5   7    .text   utf8    2g;!ȼ blocks=Basic Latin,Latin Extended-B
2011  0x0001a732 0x0041c532 4   5    .text   ascii   ~3b<
2012  0x0001a747 0x0041c547 5   6    .text   ascii   1T[dN
2013  0x0001a768 0x0041c568 7   8    .text   ascii   Y/_$T4\a
2014  0x0001a77e 0x0041c57e 5   6    .text   ascii   uh9sZ
2015  0x0001a812 0x0041c612 6   8    .text   utf8    \nent9Τ blocks=Basic Latin,Greek and Coptic
2016  0x0001a822 0x0041c622 5   7    .text   utf8    Hȗ[EI blocks=Basic Latin,Latin Extended-B
2017  0x0001a8bb 0x0041c6bb 4   5    .text   ascii   CzB|
2018  0x0001a8e2 0x0041c6e2 4   5    .text   ascii   \tyWy
2019  0x0001a8fc 0x0041c6fc 8   9    .text   ascii   >4HJ]J4W
2020  0x0001a909 0x0041c709 7   8    .text   ascii   ddU0BH|
2021  0x0001a941 0x0041c741 5   6    .text   ascii   5\fpM'
2022  0x0001a987 0x0041c787 5   6    .text   ascii   ,Bb'\t
2023  0x0001a9e8 0x0041c7e8 5   6    .text   ascii   N_a4M
2024  0x0001a9ee 0x0041c7ee 5   6    .text   ascii   f5wxf
2025  0x0001aa99 0x0041c899 5   6    .text   ascii   qP[+Q
2026  0x0001aaa3 0x0041c8a3 4   5    .text   ascii   edyn
2027  0x0001aad0 0x0041c8d0 7   8    .text   ascii   1\vE+g\b
2028  0x0001ab42 0x0041c942 4   5    .text   ascii   XO6H
2029  0x0001ab61 0x0041c961 6   7    .text   ascii   hq0f)x
2030  0x0001ab9d 0x0041c99d 4   6    .text   utf8    є\rfH blocks=Cyrillic,Basic Latin
2031  0x0001abc7 0x0041c9c7 5   6    .text   ascii   \n8dQ(
2032  0x0001abdb 0x0041c9db 5   6    .text   ascii   V\v;x\t
2033  0x0001ac12 0x0041ca12 5   6    .text   ascii   VE\f<9
2034  0x0001ac57 0x0041ca57 5   6    .text   ascii   @!h6\t
2035  0x0001ac6a 0x0041ca6a 6   7    .text   ascii   Z~6\njU
2036  0x0001ac95 0x0041ca95 6   8    .text   utf8    ZiMqղ+ blocks=Basic Latin,Armenian
2037  0x0001acb0 0x0041cab0 4   6    .text   utf8    R˓A$ blocks=Basic Latin,Spacing Modifier Letters
2038  0x0001acb6 0x0041cab6 4   5    .text   ascii   \.\eM
2039  0x0001acc3 0x0041cac3 4   5    .text   ascii   o__U
2040  0x0001ad27 0x0041cb27 4   5    .text   ascii   `AW\f
2041  0x0001ad31 0x0041cb31 4   5    .text   ascii   P<nd
2042  0x0001ad40 0x0041cb40 5   6    .text   ascii   nEa(\v
2043  0x0001ad99 0x0041cb99 6   7    .text   ascii   0T\v{Ti
2044  0x0001adbb 0x0041cbbb 4   5    .text   ascii   8|[\n
2045  0x0001adec 0x0041cbec 4   6    .text   utf8    ąKcR blocks=Latin Extended-A,Basic Latin
2046  0x0001adf6 0x0041cbf6 4   6    .text   utf8    Ŭ$MK blocks=Latin Extended-A,Basic Latin
2047  0x0001ae6a 0x0041cc6a 6   7    .text   ascii   -] $jA
2048  0x0001ae7c 0x0041cc7c 5   6    .text   ascii   5.fvk
2049  0x0001ae9e 0x0041cc9e 4   6    .text   utf8    Rߡ&/ blocks=Basic Latin,NKo
2050  0x0001aee5 0x0041cce5 4   6    .text   utf8    -'7Й blocks=Basic Latin,Cyrillic
2051  0x0001af18 0x0041cd18 6   8    .text   utf8    ߆IOE,- blocks=NKo,Basic Latin
2052  0x0001af49 0x0041cd49 5   6    .text   ascii   14&m^
2053  0x0001af88 0x0041cd88 4   5    .text   ascii   C;v,
2054  0x0001afa6 0x0041cda6 4   5    .text   ascii   =I)g
2055  0x0001aff7 0x0041cdf7 5   7    .text   utf8    ?\n0,Ą blocks=Basic Latin,Latin Extended-A
2056  0x0001b01e 0x0041ce1e 4   6    .text   utf8    hv̳N blocks=Basic Latin,Combining Diacritical Marks
2057  0x0001b03e 0x0041ce3e 4   5    .text   ascii   \b<7R
2058  0x0001b09b 0x0041ce9b 4   5    .text   ascii   }bT)
2059  0x0001b0b0 0x0041ceb0 5   6    .text   ascii   I5ly-
2060  0x0001b0d8 0x0041ced8 4   5    .text   ascii   )BVi
2061  0x0001b125 0x0041cf25 4   5    .text   ascii   e\e~3
2062  0x0001b144 0x0041cf44 4   5    .text   ascii   [$hQ
2063  0x0001b168 0x0041cf68 4   5    .text   ascii   9-^`
2064  0x0001b172 0x0041cf72 5   6    .text   ascii   \tEqRf
2065  0x0001b1bd 0x0041cfbd 5   8    .text   utf8    $vtI blocks=Basic Latin,Private Use Area
2066  0x0001b1fa 0x0041cffa 4   6    .text   utf8    ?Ẕc blocks=Basic Latin,Combining Diacritical Marks
2067  0x0001b28d 0x0041d08d 4   5    .text   ascii   K[mj
2068  0x0001b2ac 0x0041d0ac 4   5    .text   ascii   ~,)]
2069  0x0001b2f9 0x0041d0f9 4   5    .text   ascii   \rK-%
2070  0x0001b3c7 0x0041d1c7 4   5    .text   ascii   H:vD
2071  0x0001b408 0x0041d208 5   6    .text   ascii   \bFG,e
