Metadata Signature: 0x17020 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1858
Stream name: #~ 4
DirectoryAddress: 18c4 Size: 9848
Stream name: #Strings 12
DirectoryAddress: b10c Size: 6938
Stream name: #US 4
DirectoryAddress: 11a44 Size: 10
Stream name: #GUID 8
DirectoryAddress: 11a54 Size: 4744
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1284 0x00010ef3 0x00412cf3 11  12   .text   ascii    KU|<F>}>(O
1285 0x00010f21 0x00412d21 4   5    .text   ascii   7pL<
1286 0x00010f3d 0x00412d3d 4   7    .text   utf8    쑙Qt# blocks=Hangul Syllables,Basic Latin
1287 0x00010f96 0x00412d96 6   8    .text   utf8    R>D>#ט blocks=Basic Latin,Hebrew
1288 0x00010fb9 0x00412db9 5   9    .text   utf8    ﺓ\tEYӌ blocks=Arabic Presentation Forms-B,Basic Latin,Cyrillic
1289 0x00010fd1 0x00412dd1 4   5    .text   ascii   nE7z
1290 0x00010fe6 0x00412de6 5   6    .text   ascii   \tO}`\f
1291 0x00010ff9 0x00412df9 4   6    .text   utf8    iYF՞ blocks=Basic Latin,Armenian
1292 0x00011018 0x00412e18 4   5    .text   ascii   yrsN
1293 0x00011052 0x00412e52 4   5    .text   ascii   9~ S
1294 0x000110bf 0x00412ebf 4   7    .text   utf8    sї՜w blocks=Basic Latin,Cyrillic,Armenian
1295 0x0001115b 0x00412f5b 4   7    .text   utf8    _tW#
1296 0x00011162 0x00412f62 4   5    .text   ascii   uh>-
1297 0x0001117e 0x00412f7e 4   5    .text   ascii   -pqJ
1298 0x000111aa 0x00412faa 6   7    .text   ascii   ^`IDAT
1299 0x000111ca 0x00412fca 6   8    .text   utf8    6p$L\nE
1300 0x000111d5 0x00412fd5 5   6    .text   ascii   ;Z\B6
1301 0x000111f6 0x00412ff6 5   6    .text   ascii   *C5<'
1302 0x00011225 0x00413025 4   5    .text   ascii   ,7QM
1303 0x0001122d 0x0041302d 5   6    .text   ascii   Rma-c
1304 0x00011294 0x00413094 5   6    .text   ascii   R\v.RU
1305 0x000112b7 0x004130b7 4   6    .text   utf8    uݣxd blocks=Basic Latin,Arabic Supplement
1306 0x000112d0 0x004130d0 4   7    .text   utf8    꾬U3U blocks=Hangul Syllables,Basic Latin
1307 0x00011376 0x00413176 4   6    .text   utf8    Gݓt! blocks=Basic Latin,Arabic Supplement
1308 0x000113ac 0x004131ac 9   10   .text   ascii   E\e\vX@\b&iy
1309 0x000113b6 0x004131b6 5   6    .text   ascii   X#>-7
1310 0x00011452 0x00413252 4   5    .text   ascii   SmY/
1311 0x0001145c 0x0041325c 4   7    .text   utf8    ؛gڏs blocks=Arabic,Basic Latin
1312 0x000114a9 0x004132a9 6   7    .text   ascii   W\f)q5C
1313 0x000114d9 0x004132d9 4   5    .text   ascii   d{{:
1314 0x00011570 0x00413370 8   10   .text   utf8    8(?bs(߂Z blocks=Basic Latin,NKo
1315 0x000115a3 0x004133a3 4   5    .text   ascii   RP\e:
1316 0x000115db 0x004133db 4   5    .text   ascii   epqj
1317 0x0001162b 0x0041342b 4   5    .text   ascii   @\n\aO
1318 0x000116a4 0x004134a4 5   7    .text   utf8    *?Cݰm blocks=Basic Latin,Arabic Supplement
1319 0x000116b4 0x004134b4 6   7    .text   ascii   ^"^Sv\t
1320 0x000116d1 0x004134d1 13  14   .text   ascii   r{#N$Qpv`f'^Z
1321 0x0001172d 0x0041352d 5   6    .text   ascii   oKm}Y
1322 0x00011744 0x00413544 4   5    .text   ascii   la!~
1323 0x0001175d 0x0041355d 4   7    .text   utf8    _-۠֨ blocks=Basic Latin,Arabic,Hebrew
1324 0x00011768 0x00413568 6   7    .text   ascii   8[B\ebK
1325 0x000117c2 0x004135c2 6   7    .text   ascii   /We"B0
1326 0x000117d1 0x004135d1 4   5    .text   ascii   /.T+
1327 0x00011845 0x00413645 4   5    .text   ascii   V\a_W
1328 0x00011896 0x00413696 5   6    .text   ascii   *Eq8/
1329 0x000118ef 0x004136ef 4   5    .text   ascii   fq?S
1330 0x00011916 0x00413716 5   6    .text   ascii   'GR|e
1331 0x00011944 0x00413744 4   5    .text   ascii   >z,N
1332 0x0001196e 0x0041376e 5   6    .text   ascii   \v\tm-Z
1333 0x000119ab 0x004137ab 4   6    .text   utf8    R'۩p blocks=Basic Latin,Arabic
1334 0x000119b1 0x004137b1 7   8    .text   ascii   Js'wQ\ac
1335 0x000119d3 0x004137d3 4   5    .text   ascii   ;s0\t
1336 0x00011a2f 0x0041382f 6   7    .text   ascii   hpB\n2w
1337 0x00011a64 0x00413864 7   8    .text   ascii   )f-XE(:
1338 0x00011a7b 0x0041387b 4   7    .text   utf8    j4j貄 blocks=Basic Latin,CJK Unified Ideographs
1339 0x00011ab6 0x004138b6 5   6    .text   ascii   9~&fO
1340 0x00011aeb 0x004138eb 5   8    .text   utf8    ײfkdϕ blocks=Hebrew,Basic Latin,Greek and Coptic
1341 0x00011b28 0x00413928 4   7    .text   utf8    |܄Ạ blocks=Basic Latin,Syriac,Combining Diacritical Marks
1342 0x00011b6a 0x0041396a 4   5    .text   ascii   yJR/
1343 0x00011ba3 0x004139a3 4   5    .text   ascii   *woV
1344 0x00011c00 0x00413a00 6   7    .text   ascii   @sJ,Kj
1345 0x00011c0b 0x00413a0b 10  11   .text   ascii   m{hI7bOs8)
1346 0x00011cb4 0x00413ab4 4   5    .text   ascii   7\bO~
1347 0x00011cf3 0x00413af3 5   7    .text   utf8    \g\8 
1348 0x00011d49 0x00413b49 5   6    .text   ascii   \r"JN\f
1349 0x00011d56 0x00413b56 6   8    .text   utf8    v:C)ύ> blocks=Basic Latin,Greek and Coptic
1350 0x00011d76 0x00413b76 4   5    .text   ascii   v*@5
1351 0x00011de5 0x00413be5 8   11   .text   utf8    ^_/|\aޗ}ܻ blocks=Basic Latin,Thaana,Syriac
1352 0x00011e01 0x00413c01 4   6    .text   utf8    &>\tƂ blocks=Basic Latin,Latin Extended-B
1353 0x00011e20 0x00413c20 4   6    .text   utf8    Ȗ8VK blocks=Latin Extended-B,Basic Latin
1354 0x00011e2d 0x00413c2d 4   5    .text   ascii   oWAw
1355 0x00011e49 0x00413c49 4   5    .text   ascii   13 X
1356 0x00011e8d 0x00413c8d 4   5    .text   ascii   \a:]\
1357 0x00011ebf 0x00413cbf 5   6    .text   ascii   vI\bK9
1358 0x00011eef 0x00413cef 5   6    .text   ascii   MR<J|
1359 0x00011f30 0x00413d30 4   5    .text   ascii   IjmF
1360 0x00011f67 0x00413d67 4   5    .text   ascii   0N\bZ
1361 0x00011f6c 0x00413d6c 5   6    .text   ascii   xjN]:
1362 0x00011f72 0x00413d72 4   5    .text   ascii   R$0+
1363 0x00011f87 0x00413d87 4   5    .text   ascii   m$[Y
1364 0x00011fbd 0x00413dbd 5   8    .text   utf8    SÔw&ר blocks=Basic Latin,Latin-1 Supplement,Hebrew
1365 0x00011fdc 0x00413ddc 4   6    .text   utf8    ڰUit blocks=Arabic,Basic Latin
1366 0x00011feb 0x00413deb 4   8    .text   utf8    ߇:S blocks=Private Use Area,NKo,Basic Latin
1367 0x00011fff 0x00413dff 4   5    .text   ascii    x4<
1368 0x00012026 0x00413e26 4   5    .text   ascii   na|O
1369 0x0001205a 0x00413e5a 7   9    .text   utf8    p4%\nϙ[\f blocks=Basic Latin,Greek and Coptic
1370 0x0001208a 0x00413e8a 5   6    .text   ascii   1GO)D
1371 0x00012098 0x00413e98 7   10   .text   utf8    Ԥ}p#c}͊ blocks=Cyrillic Supplement,Basic Latin,Combining Diacritical Marks
1372 0x000120d6 0x00413ed6 5   7    .text   utf8    1EEݩh blocks=Basic Latin,Arabic Supplement
1373 0x000120dd 0x00413edd 4   5    .text   ascii   $q/R
1374 0x00012141 0x00413f41 4   6    .text   utf8    *e܊f blocks=Basic Latin,Syriac
1375 0x00012149 0x00413f49 5   6    .text   ascii   vwPH\
1376 0x00012168 0x00413f68 6   8    .text   utf8    5ʓhm1' blocks=Basic Latin,IPA Extensions
1377 0x00012171 0x00413f71 4   5    .text   ascii   z$bH
1378 0x000121d9 0x00413fd9 4   5    .text   ascii   j:hF
1379 0x0001223b 0x0041403b 4   5    .text   ascii   @z6:
1380 0x00012250 0x00414050 8   9    .text   ascii   Q,0LkX_~
1381 0x000122d3 0x004140d3 4   5    .text   ascii   -)Q\e
1382 0x000122ea 0x004140ea 4   5    .text   ascii   t/.n
1383 0x0001231c 0x0041411c 4   5    .text   ascii   z9r^
1384 0x00012323 0x00414123 4   5    .text   ascii   \eS$q
1385 0x0001234e 0x0041414e 4   6    .text   utf8    EkϤ- blocks=Basic Latin,Greek and Coptic
1386 0x000123b8 0x004141b8 5   6    .text   ascii   8CHLA
1387 0x000123fd 0x004141fd 4   5    .text   ascii   OG+(
1388 0x00012405 0x00414205 5   6    .text   ascii   nrJOR
1389 0x00012411 0x00414211 8   9    .text   ascii   {\augCJ3?
1390 0x0001241c 0x0041421c 6   8    .text   utf8    \fA.ǜ&9 blocks=Basic Latin,Latin Extended-B
1391 0x00012427 0x00414227 5   6    .text   ascii   *cP\eW
1392 0x0001243a 0x0041423a 6   7    .text   ascii   &H4K=(
1393 0x0001246a 0x0041426a 5   7    .text   utf8    q*"D/
1394 0x0001248f 0x0041428f 5   7    .text   utf8    \n_̕I{ blocks=Basic Latin,Combining Diacritical Marks
1395 0x0001249c 0x0041429c 4   6    .text   utf8    ەT3% blocks=Arabic,Basic Latin
1396 0x000124e5 0x004142e5 4   5    .text   ascii   \e$,K
1397 0x00012535 0x00414335 5   7    .text   utf8    [*܂Ml blocks=Basic Latin,Syriac
1398 0x0001257e 0x0041437e 5   7    .text   utf8    '+KžA blocks=Basic Latin,Latin Extended-A
1399 0x0001259b 0x0041439b 5   6    .text   ascii   #<t+F
1400 0x000125d0 0x004143d0 5   6    .text   ascii   57~\e0
1401 0x000125f0 0x004143f0 4   5    .text   ascii   *Rj6
1402 0x0001261e 0x0041441e 4   5    .text   ascii   ,23s
1403 0x0001264f 0x0041444f 4   6    .text   utf8    EO\bY
1404 0x00012658 0x00414458 4   5    .text   ascii   b\fw_
1405 0x0001265d 0x0041445d 4   6    .text   utf8    OFX֭ blocks=Basic Latin,Hebrew
1406 0x00012669 0x00414469 4   8    .text   utf8    ܗsY7 blocks=Syriac,Basic Latin
1407 0x00012698 0x00414498 4   6    .text   utf8    1aشP blocks=Basic Latin,Arabic
1408 0x000126e0 0x004144e0 5   6    .text   ascii   71I/o
1409 0x000126f0 0x004144f0 4   6    .text   utf8    ƅ<'\e blocks=Latin Extended-B,Basic Latin
1410 0x00012740 0x00414540 4   5    .text   ascii   e\bY2
1411 0x0001275b 0x0041455b 4   5    .text   ascii   nbi+
1412 0x00012786 0x00414586 6   7    .text   ascii   BQ#8b\
1413 0x000127c9 0x004145c9 4   5    .text   ascii   BI{r
1414 0x00012822 0x00414622 4   7    .text   utf8    Ҍ^ե\a blocks=Cyrillic,Basic Latin,Armenian
1415 0x00012848 0x00414648 4   5    .text   ascii   Q)x[
1416 0x0001285d 0x0041465d 4   5    .text   ascii   x]ZA
1417 0x0001287c 0x0041467c 4   5    .text   ascii   :vVM
1418 0x00012889 0x00414689 7   8    .text   ascii   7%uu\r~;
1419 0x000128db 0x004146db 4   5    .text   ascii   Q7zt
1420 0x000128f1 0x004146f1 4   5    .text   ascii   TI\a)
1421 0x00012911 0x00414711 6   7    .text   ascii   y'Zrm)
1422 0x0001292a 0x0041472a 4   5    .text   ascii   @<O@
1423 0x000129fb 0x004147fb 7   9    .text   utf8    Ӻy'3fNX blocks=Cyrillic,Basic Latin
1424 0x00012a28 0x00414828 4   5    .text   ascii   /]TE
1425 0x00012a34 0x00414834 5   6    .text   ascii   *  %x
1426 0x00012a3d 0x0041483d 8   9    .text   ascii   HVy=GjlR
1427 0x00012a94 0x00414894 5   6    .text   ascii   \ee\rO}
1428 0x00012aa2 0x004148a2 4   6    .text   utf8    ǽC\v# blocks=Latin Extended-B,Basic Latin
1429 0x00012abc 0x004148bc 4   5    .text   ascii   AZ~?
1430 0x00012ad2 0x004148d2 4   5    .text   ascii   l [6
1431 0x00012ad7 0x004148d7 4   5    .text   ascii   VUW:
1432 0x00012b0f 0x0041490f 5   10   .text   utf8    #Ń'ԲS blocks=Basic Latin,Latin Extended-A,Armenian
1433 0x00012b36 0x00414936 4   5    .text   ascii   =FN\b
1434 0x00012b5d 0x0041495d 4   5    .text   ascii   /%Rm
1435 0x00012b78 0x00414978 4   6    .text   utf8    z$r܁ blocks=Basic Latin,Syriac
1436 0x00012b86 0x00414986 5   6    .text   ascii   \fs=V
1437 0x00012b99 0x00414999 4   5    .text   ascii   HUdn
1438 0x00012ba4 0x004149a4 4   5    .text   ascii   ]{-d
1439 0x00012bad 0x004149ad 5   6    .text   ascii   83wGD
1440 0x00012c34 0x00414a34 4   5    .text   ascii   "c\t$
1441 0x00012c3b 0x00414a3b 4   5    .text   ascii   F3<W
1442 0x00012c45 0x00414a45 4   5    .text   ascii   {re3
1443 0x00012c69 0x00414a69 5   6    .text   ascii   eqzMW
1444 0x00012cb0 0x00414ab0 6   9    .text   utf8    n?_tѠݪ blocks=Basic Latin,Cyrillic,Arabic Supplement
1445 0x00012cd0 0x00414ad0 5   6    .text   ascii   qG6e'
1446 0x00012d5d 0x00414b5d 6   7    .text   ascii   \rVo?}M
1447 0x00012d7d 0x00414b7d 5   6    .text   ascii   j9`{e
1448 0x00012d89 0x00414b89 4   6    .text   utf8    ]%۴i blocks=Basic Latin,Arabic
1449 0x00012dcb 0x00414bcb 5   6    .text   ascii   @!\f=e
1450 0x00012dde 0x00414bde 6   8    .text   utf8    %o5+ϥg blocks=Basic Latin,Greek and Coptic
1451 0x00012df4 0x00414bf4 8   11   .text   utf8    ֠v7ÐZlfS blocks=Hebrew,Basic Latin,Latin-1 Supplement
1452 0x00012e32 0x00414c32 4   5    .text   ascii   %\nlj
1453 0x00012e86 0x00414c86 4   5    .text   ascii   ;53k
1454 0x00012ed8 0x00414cd8 8   10   .text   utf8    V*5Zh'ٮJ blocks=Basic Latin,Arabic
1455 0x00012ef5 0x00414cf5 4   6    .text   utf8    qJYڌ blocks=Basic Latin,Arabic
1456 0x00012f1c 0x00414d1c 5   7    .text   utf8    ܳ\rwR` blocks=Syriac,Basic Latin
1457 0x00012f72 0x00414d72 4   5    .text   ascii   '|%B
1458 0x00012fff 0x00414dff 4   6    .text   utf8    }WǖH blocks=Basic Latin,Latin Extended-B
1459 0x0001308f 0x00414e8f 4   5    .text   ascii   @*hj
1460 0x00013097 0x00414e97 6   7    .text   ascii   vnP`]\
1461 0x000130d9 0x00414ed9 5   7    .text   utf8    uf'ȓ% blocks=Basic Latin,Latin Extended-B
1462 0x000130ff 0x00414eff 4   5    .text   ascii   ?zk:
1463 0x00013129 0x00414f29 4   5    .text   ascii   1\n\a0
1464 0x00013174 0x00414f74 7   10   .text   utf8    `}NNᔗWk blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1465 0x00013184 0x00414f84 4   6    .text   utf8    T*Ԝ{ blocks=Basic Latin,Cyrillic Supplement
1466 0x000131dd 0x00414fdd 4   5    .text   ascii   b\f],
1467 0x00013279 0x00415079 6   7    .text   ascii   >^SG+l
1468 0x000132ae 0x004150ae 4   5    .text   ascii   \bQH+
1469 0x000132d7 0x004150d7 4   5    .text   ascii   I%AR
1470 0x00013330 0x00415130 4   5    .text   ascii   S,,E
1471 0x0001335d 0x0041515d 5   7    .text   utf8    SnL{Ր blocks=Basic Latin,Armenian
1472 0x00013372 0x00415172 4   5    .text   ascii   \t(Pb
1473 0x000133b7 0x004151b7 5   6    .text   ascii    i/P"
1474 0x000133e0 0x004151e0 4   5    .text   ascii   lff\r
1475 0x00013415 0x00415215 6   7    .text   ascii   f`4/*,
1476 0x0001341e 0x0041521e 4   5    .text   ascii   qLF-
1477 0x00013426 0x00415226 7   8    .text   ascii   wJ\=t&c
1478 0x00013432 0x00415232 5   6    .text   ascii   2z|P,
1479 0x0001344f 0x0041524f 4   5    .text   ascii   ~B:c
1480 0x00013497 0x00415297 5   6    .text   ascii   k\a<  
1481 0x000134b2 0x004152b2 8   10   .text   utf8    %hF\tφ[Y\ blocks=Basic Latin,Greek and Coptic
1482 0x00013511 0x00415311 5   6    .text   ascii   =+"_}
1483 0x0001351d 0x0041531d 7   8    .text   ascii   _9z_?'G
1484 0x0001353d 0x0041533d 4   5    .text   ascii   CggU
1485 0x00013583 0x00415383 4   5    .text   ascii   feq#
1486 0x0001358c 0x0041538c 4   5    .text   ascii   JbI%
1487 0x000135a7 0x004153a7 7   9    .text   utf8    \tW&;ٻlA blocks=Basic Latin,Arabic
1488 0x0001364d 0x0041544d 7   9    .text   utf8     \rՊ\ab6\f blocks=Basic Latin,Armenian
1489 0x00013674 0x00415474 4   5    .text   ascii   AWXe
1490 0x000136ae 0x004154ae 5   6    .text   ascii   -|!LM
1491 0x000136bd 0x004154bd 4   5    .text   ascii   &K^W
1492 0x000136d3 0x004154d3 4   5    .text   ascii   vZ:x
1493 0x000136ed 0x004154ed 5   6    .text   ascii   y\v/8^
1494 0x0001373d 0x0041553d 4   5    .text   ascii   zS/M
1495 0x00013769 0x00415569 4   5    .text   ascii   YqBB
1496 0x00013775 0x00415575 4   5    .text   ascii   {@:P
1497 0x0001377a 0x0041557a 7   9    .text   utf8    xT<_{iΫ blocks=Basic Latin,Greek and Coptic
1498 0x000137a1 0x004155a1 5   6    .text   ascii   FKO(@
1499 0x000137b3 0x004155b3 4   5    .text   ascii   *:8c
1500 0x0001382f 0x0041562f 4   6    .text   utf8    Ockˇ blocks=Basic Latin,Spacing Modifier Letters
1501 0x00013835 0x00415635 4   5    .text   ascii   Ue\ab
1502 0x00013847 0x00415647 4   7    .text   utf8    \r䄚:d blocks=Basic Latin,CJK Unified Ideographs Extension A
1503 0x0001387f 0x0041567f 9   12   .text   utf8    S.{ЄWؚ?b_ blocks=Basic Latin,Cyrillic,Arabic
1504 0x000138b1 0x004156b1 4   5    .text   ascii   7,8e
1505 0x000138f5 0x004156f5 5   6    .text   ascii   \t~Z<J
1506 0x00013931 0x00415731 6   7    .text   ascii   \bOoM;:
1507 0x00013938 0x00415738 7   8    .text   ascii   $"3o+aM
1508 0x0001394a 0x0041574a 4   6    .text   utf8    Ӈ+Qz blocks=Cyrillic,Basic Latin
1509 0x00013970 0x00415770 4   5    .text   ascii   h}+\v
1510 0x000139e4 0x004157e4 4   5    .text   ascii   ;RXg
1511 0x00013a39 0x00415839 8   10   .text   utf8    \aQ\rHd5yȏ blocks=Basic Latin,Latin Extended-B
1512 0x00013ae5 0x004158e5 4   7    .text   utf8    ׁ;[w blocks=Hebrew,Basic Latin
1513 0x00013b13 0x00415913 7   8    .text   ascii   wtYz\nqw
1514 0x00013b7d 0x0041597d 4   5    .text   ascii   9JXg
1515 0x00013bca 0x004159ca 4   5    .text   ascii   LB/@
1516 0x00013bcf 0x004159cf 4   5    .text   ascii   Uxi'
1517 0x00013bd9 0x004159d9 4   6    .text   utf8    [ՉNa blocks=Basic Latin,Armenian
1518 0x00013be0 0x004159e0 5   6    .text   ascii   B7k\vt
1519 0x00013be7 0x004159e7 4   5    .text   ascii   vj6!
1520 0x00013c5e 0x00415a5e 4   5    .text   ascii   bqGK
1521 0x00013c64 0x00415a64 6   7    .text   ascii   J(1CMx
1522 0x00013c6b 0x00415a6b 4   5    .text   ascii   Z\v:5
1523 0x00013cd3 0x00415ad3 4   7    .text   utf8    ⊌4e. blocks=Mathematical Operators,Basic Latin
1524 0x00013d00 0x00415b00 4   6    .text   utf8    _UΨ~ blocks=Basic Latin,Greek and Coptic
1525 0x00013d1a 0x00415b1a 4   5    .text   ascii   AE^{
1526 0x00013d6d 0x00415b6d 8   10   .text   utf8    p|>ojvؙs blocks=Basic Latin,Arabic
1527 0x00013d79 0x00415b79 4   5    .text   ascii   8$W5
1528 0x00013d93 0x00415b93 6   7    .text   ascii   hWZ-XY
1529 0x00013db8 0x00415bb8 6   7    .text   ascii   j}W4BS
1530 0x00013dcb 0x00415bcb 5   6    .text   ascii   _CKS|
1531 0x00013de5 0x00415be5 5   6    .text   ascii   V\tNO=
1532 0x00013e02 0x00415c02 9   12   .text   utf8    \t7B핃s)_hu blocks=Basic Latin,Hangul Syllables
1533 0x00013e1d 0x00415c1d 5   6    .text   ascii   p1t4A
1534 0x00013e5e 0x00415c5e 5   6    .text   ascii   ItQZ[
1535 0x00013e7a 0x00415c7a 4   5    .text   ascii   mR*<
1536 0x00013e99 0x00415c99 4   5    .text   ascii   \tfOY
1537 0x00013ea2 0x00415ca2 4   5    .text   ascii   }|!;
1538 0x00013eb8 0x00415cb8 6   7    .text   ascii   U->F(%
1539 0x00013ecd 0x00415ccd 4   6    .text   utf8    `\r4ҷ blocks=Basic Latin,Cyrillic
1540 0x00013ee0 0x00415ce0 4   5    .text   ascii   r-kX
1541 0x00013f42 0x00415d42 4   5    .text   ascii   i[0i
1542 0x00013f9d 0x00415d9d 5   6    .text   ascii   xu'p,
1543 0x00013fb1 0x00415db1 4   5    .text   ascii   Pr9#
1544 0x00013fc0 0x00415dc0 4   7    .text   utf8    gRɹ܈ blocks=Basic Latin,IPA Extensions,Syriac
1545 0x00014025 0x00415e25 4   5    .text   ascii   y\t84
1546 0x00014030 0x00415e30 4   6    .text   utf8    )yɳ1 blocks=Basic Latin,IPA Extensions
1547 0x0001404e 0x00415e4e 5   7    .text   utf8    ~º9vE blocks=Basic Latin,Latin-1 Supplement
1548 0x0001405b 0x00415e5b 6   8    .text   utf8    Z7Q!+ݛ blocks=Basic Latin,Arabic Supplement
1549 0x00014075 0x00415e75 9   11   .text   utf8    וA3%_3=cQ blocks=Hebrew,Basic Latin
1550 0x00014149 0x00415f49 5   6    .text   ascii   9;h\e3
1551 0x00014199 0x00415f99 4   5    .text   ascii   E~Sc
1552 0x000141c7 0x00415fc7 7   8    .text   ascii   NL\e~8ov
1553 0x000141e1 0x00415fe1 5   7    .text   utf8    7}IFԤ blocks=Basic Latin,Cyrillic Supplement
1554 0x0001420d 0x0041600d 4   6    .text   utf8    CB1̍ blocks=Basic Latin,Combining Diacritical Marks
1555 0x0001421b 0x0041601b 4   6    .text   utf8    D2\eȽ blocks=Basic Latin,Latin Extended-B
1556 0x00014253 0x00416053 7   8    .text   ascii   0|o1t<-
1557 0x0001425b 0x0041605b 4   7    .text   utf8    ޙǣJ" blocks=Thaana,Latin Extended-B,Basic Latin
1558 0x00014279 0x00416079 6   7    .text   ascii   ry9A!#
1559 0x0001429b 0x0041609b 4   5    .text   ascii   %\teb
1560 0x000142bc 0x004160bc 4   5    .text   ascii   |Llj
1561 0x000142f3 0x004160f3 7   8    .text   ascii   }FD|x$Y
1562 0x0001435f 0x0041615f 4   7    .text   utf8    Ξˤq2 blocks=Greek and Coptic,Spacing Modifier Letters,Basic Latin
1563 0x00014377 0x00416177 5   6    .text   ascii   U\a561
1564 0x00014394 0x00416194 6   8    .text   utf8    &ռio_i blocks=Basic Latin,Armenian
1565 0x000143a9 0x004161a9 4   5    .text   ascii   h\tud
1566 0x00014426 0x00416226 4   5    .text   ascii   *4p\f
1567 0x00014461 0x00416261 5   8    .text   utf8    Ƈ,\nΙk blocks=Latin Extended-B,Basic Latin,Greek and Coptic
1568 0x000144aa 0x004162aa 4   5    .text   ascii   \aq3U
1569 0x000144e1 0x004162e1 4   5    .text   ascii   %2`y
1570 0x00014517 0x00416317 5   8    .text   utf8    Q\bSY blocks=Basic Latin,Private Use Area
1571 0x00014544 0x00416344 4   5    .text   ascii   Rkfh
1572 0x00014581 0x00416381 4   5    .text   ascii   8[AO
1573 0x00014595 0x00416395 4   5    .text   ascii   A~\tk
1574 0x000145b6 0x004163b6 4   5    .text   ascii   +Mkm
1575 0x000145d5 0x004163d5 5   6    .text   ascii   \f\f Qg
1576 0x00014639 0x00416439 4   5    .text   ascii   z`?]
1577 0x0001467c 0x0041647c 4   5    .text   ascii   _1eq
1578 0x000146d0 0x004164d0 4   5    .text   ascii   Y?g 
1579 0x0001478c 0x0041658c 5   6    .text   ascii   9]o-c
1580 0x000147c0 0x004165c0 5   6    .text   ascii   ~Z9AL
1581 0x0001486d 0x0041666d 5   6    .text   ascii   )qD8A
1582 0x00014877 0x00416677 4   6    .text   utf8    su˯J blocks=Basic Latin,Spacing Modifier Letters
1583 0x000148db 0x004166db 7   9    .text   utf8    ChLwqȰ\b blocks=Basic Latin,Latin Extended-B
1584 0x000148ee 0x004166ee 4   5    .text   ascii   =Po"
1585 0x000148fe 0x004166fe 7   8    .text   ascii   3M1j,~X
1586 0x0001491e 0x0041671e 4   5    .text   ascii   846\
1587 0x00014956 0x00416756 4   7    .text   utf8    P@@ blocks=Basic Latin,Private Use Area
1588 0x00014985 0x00416785 6   7    .text   ascii   yne+@X
1589 0x000149c0 0x004167c0 4   5    .text   ascii   uW%b
1590 0x00014a46 0x00416846 5   6    .text   ascii   \b,wdg
1591 0x00014a71 0x00416871 5   6    .text   ascii   jigZv
1592 0x00014a89 0x00416889 4   5    .text   ascii   Zxy"
1593 0x00014ae8 0x004168e8 4   6    .text   utf8    QBϩO blocks=Basic Latin,Greek and Coptic
1594 0x00014aff 0x004168ff 6   7    .text   ascii   \tKNs^u
1595 0x00014b20 0x00416920 4   5    .text   ascii   [8^L
1596 0x00014b44 0x00416944 4   6    .text   utf8    גaH= blocks=Hebrew,Basic Latin
1597 0x00014b4a 0x0041694a 7   10   .text   utf8    3ІOHƳ_\a blocks=Basic Latin,Cyrillic,Latin Extended-B
1598 0x00014bd3 0x004169d3 4   5    .text   ascii   ~\r\fd
1599 0x00014be7 0x004169e7 5   7    .text   utf8    t{pE\e
1600 0x00014bfa 0x004169fa 4   5    .text   ascii   *pF)
1601 0x00014c10 0x00416a10 4   5    .text   ascii   =Hp!
1602 0x00014c17 0x00416a17 4   5    .text   ascii   _FfU
1603 0x00014c25 0x00416a25 4   6    .text   utf8    ?eΘ$ blocks=Basic Latin,Greek and Coptic
1604 0x00014c70 0x00416a70 4   5    .text   ascii   D\f\rR
1605 0x00014cc2 0x00416ac2 4   5    .text   ascii   zT5w
1606 0x00014cd4 0x00416ad4 4   5    .text   ascii   ri2j
1607 0x00014ce5 0x00416ae5 7   9    .text   utf8    21\f|fޡ/ blocks=Basic Latin,Thaana
1608 0x00014d19 0x00416b19 5   7    .text   utf8    =/9ϡF blocks=Basic Latin,Greek and Coptic
1609 0x00014d2b 0x00416b2b 6   8    .text   utf8    żY>DmA blocks=Latin Extended-A,Basic Latin
1610 0x00014d70 0x00416b70 4   5    .text   ascii   ~N]1
1611 0x00014dae 0x00416bae 4   7    .text   utf8    j/F澗 blocks=Basic Latin,CJK Unified Ideographs
1612 0x00014dc8 0x00416bc8 4   5    .text   ascii   tIDs
1613 0x00014df3 0x00416bf3 4   5    .text   ascii   kHZ*
1614 0x00014e59 0x00416c59 5   6    .text   ascii   phh\aV
1615 0x00014e70 0x00416c70 4   5    .text   ascii   .wEm
1616 0x00014eb1 0x00416cb1 4   5    .text   ascii   !)ML
1617 0x00014ed4 0x00416cd4 4   5    .text   ascii   N1_q
1618 0x00014ed9 0x00416cd9 4   5    .text   ascii   [%OC
1619 0x00014f18 0x00416d18 5   7    .text   utf8    WQڕa4 blocks=Basic Latin,Arabic
