Metadata Signature: 0x4cce4 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1194
Stream name: #~ 4
DirectoryAddress: 1200 Size: 6748
Stream name: #Strings 12
DirectoryAddress: 7948 Size: 44c
Stream name: #US 4
DirectoryAddress: 7d94 Size: 10
Stream name: #GUID 8
DirectoryAddress: 7da4 Size: 3d8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1812 0x00017286 0x00419086 7   8    .text   ascii   *;Ztz\rE
1813 0x000172ef 0x004190ef 4   6    .text   utf8    {:HҚ blocks=Basic Latin,Cyrillic
1814 0x000172f6 0x004190f6 5   6    .text   ascii   <kULo
1815 0x0001730a 0x0041910a 4   6    .text   utf8    8ՕC\e blocks=Basic Latin,Armenian
1816 0x00017330 0x00419130 4   5    .text   ascii   \;HL
1817 0x00017362 0x00419162 6   7    .text   ascii   `%\f"\T
1818 0x000173bb 0x004191bb 7   9    .text   utf8    @uzKhʺr blocks=Basic Latin,Spacing Modifier Letters
1819 0x00017474 0x00419274 4   5    .text   ascii   Y\vdz
1820 0x0001747e 0x0041927e 7   8    .text   ascii   mhC)tb[
1821 0x00017486 0x00419286 6   7    .text   ascii   ]qwvU4
1822 0x000174f6 0x004192f6 4   7    .text   utf8    ޘ&\aĭ blocks=Thaana,Basic Latin,Latin Extended-A
1823 0x00017501 0x00419301 4   5    .text   ascii   A"I&
1824 0x00017542 0x00419342 5   6    .text   ascii   haz\a-
1825 0x0001754c 0x0041934c 4   7    .text   utf8    錔j*b blocks=CJK Unified Ideographs,Basic Latin
1826 0x00017587 0x00419387 4   5    .text   ascii   WV7"
1827 0x000175d5 0x004193d5 4   5    .text   ascii   55aG
1828 0x000175da 0x004193da 8   14   .text   utf8    뷾!<뱕m}xR blocks=Hangul Syllables,Basic Latin
1829 0x000175fc 0x004193fc 5   6    .text   ascii   Oc,YJ
1830 0x00017607 0x00419407 6   7    .text   ascii   U?PO3u
1831 0x0001762a 0x0041942a 12  14   .text   utf8    -أ?&R9} /+UX blocks=Basic Latin,Arabic
1832 0x00017699 0x00419499 5   6    .text   ascii   #ks\S
1833 0x000176a6 0x004194a6 4   6    .text   utf8    ͘Du` blocks=Combining Diacritical Marks,Basic Latin
1834 0x000176b5 0x004194b5 4   7    .text   utf8    Ҵݟ[  blocks=Cyrillic,Arabic Supplement,Basic Latin
1835 0x000176ce 0x004194ce 4   7    .text   utf8    Пńun blocks=Cyrillic,Latin Extended-A,Basic Latin
1836 0x00017732 0x00419532 4   8    .text   utf8    ̖.Ⳉx blocks=Combining Diacritical Marks,Basic Latin,Coptic
1837 0x00017766 0x00419566 4   5    .text   ascii   6?-w
1838 0x0001778c 0x0041958c 4   5    .text   ascii   3Jc9
1839 0x000177c4 0x004195c4 4   5    .text   ascii   [4pk
1840 0x000177f4 0x004195f4 4   5    .text   ascii   *eI5
1841 0x0001780a 0x0041960a 5   6    .text   ascii   .'\nS/
1842 0x00017845 0x00419645 4   5    .text   ascii   U8Zq
1843 0x0001788b 0x0041968b 5   6    .text   ascii   x-D?C
1844 0x000178bd 0x004196bd 5   6    .text   ascii   l/DCE
1845 0x000178e0 0x004196e0 4   5    .text   ascii   7B3q
1846 0x00017913 0x00419713 5   6    .text   ascii   *!`>Z
1847 0x00017930 0x00419730 8   10   .text   utf8    ̅,*'cr}F blocks=Combining Diacritical Marks,Basic Latin
1848 0x000179b5 0x004197b5 5   6    .text   ascii   i /2a
1849 0x000179e1 0x004197e1 5   8    .text   utf8    ߵ®*t_ blocks=NKo,Latin-1 Supplement,Basic Latin
1850 0x000179ec 0x004197ec 4   5    .text   ascii   pJuT
1851 0x00017a00 0x00419800 5   6    .text   ascii   X\e\bx_
1852 0x00017a06 0x00419806 4   7    .text   utf8    ڲsoީ blocks=Arabic,Basic Latin,Thaana
1853 0x00017a45 0x00419845 4   6    .text   utf8    v=ҰU blocks=Basic Latin,Cyrillic
1854 0x00017a8c 0x0041988c 4   5    .text   ascii   Z:K;
1855 0x00017aac 0x004198ac 4   5    .text   ascii   Sc6t
1856 0x00017ac0 0x004198c0 4   6    .text   utf8    cZCҿ blocks=Basic Latin,Cyrillic
1857 0x00017b2e 0x0041992e 4   5    .text   ascii   z ,D
1858 0x00017b34 0x00419934 4   5    .text   ascii   -{+N
1859 0x00017b78 0x00419978 4   5    .text   ascii   Bj\rF
1860 0x00017b81 0x00419981 4   5    .text   ascii   i?/\b
1861 0x00017bc9 0x004199c9 4   6    .text   utf8    #vT;
1862 0x00017bf3 0x004199f3 4   5    .text   ascii   YRfL
1863 0x00017c15 0x00419a15 5   6    .text   ascii   ;|WCy
1864 0x00017c31 0x00419a31 4   5    .text   ascii   )35\t
1865 0x00017c6b 0x00419a6b 5   6    .text   ascii   9,yj{
1866 0x00017c73 0x00419a73 8   10   .text   utf8    Y\>{иuai blocks=Basic Latin,Cyrillic
1867 0x00017c96 0x00419a96 4   5    .text   ascii   q,Y.
1868 0x00017d01 0x00419b01 4   5    .text   ascii   zKZ-
1869 0x00017d1a 0x00419b1a 5   8    .text   utf8    GబQS[ blocks=Basic Latin,Telugu
1870 0x00017d28 0x00419b28 5   6    .text   ascii   yK\Os
1871 0x00017d68 0x00419b68 4   5    .text   ascii   H$pP
1872 0x00017dc0 0x00419bc0 4   5    .text   ascii   y\t'J
1873 0x00017dcb 0x00419bcb 4   5    .text   ascii   g3DW
1874 0x00017dd8 0x00419bd8 4   6    .text   utf8    /ۿP> blocks=Basic Latin,Arabic
1875 0x00017df6 0x00419bf6 4   6    .text   utf8    .U[t
1876 0x00017e9c 0x00419c9c 4   5    .text   ascii   t4W\r
1877 0x00017f08 0x00419d08 4   5    .text   ascii   ze{d
1878 0x00017f1f 0x00419d1f 4   5    .text   ascii   Gaz\n
1879 0x00017f4b 0x00419d4b 4   5    .text   ascii   Zy\eJ
1880 0x00017f62 0x00419d62 7   8    .text   ascii   )\t7;|"]
1881 0x00017f8a 0x00419d8a 5   6    .text   ascii   =^/LK
1882 0x00017f90 0x00419d90 5   6    .text   ascii   4nW\e$
1883 0x00017fa3 0x00419da3 5   6    .text   ascii   Wx?$D
1884 0x00017fb1 0x00419db1 8   10   .text   utf8    Ts\eD˂(#c blocks=Basic Latin,Spacing Modifier Letters
1885 0x00017fcf 0x00419dcf 4   5    .text   ascii   >5&p
1886 0x00018036 0x00419e36 5   8    .text   utf8    κrrDȀ blocks=Greek and Coptic,Basic Latin,Latin Extended-B
1887 0x00018059 0x00419e59 4   5    .text   ascii   @vtL
1888 0x00018087 0x00419e87 4   5    .text   ascii   +x^r
1889 0x00018093 0x00419e93 5   7    .text   utf8    Q*Nr)
1890 0x000180a9 0x00419ea9 4   5    .text   ascii   v}O&
1891 0x000180d2 0x00419ed2 4   5    .text   ascii   /cVr
1892 0x000180da 0x00419eda 5   7    .text   utf8    ŝu zA blocks=Latin Extended-A,Basic Latin
1893 0x0001812f 0x00419f2f 4   5    .text   ascii   \nr!1
1894 0x00018137 0x00419f37 5   6    .text   ascii   AJnI4
1895 0x00018147 0x00419f47 5   7    .text   utf8    \nnݔ\nA blocks=Basic Latin,Arabic Supplement
1896 0x00018183 0x00419f83 7   9    .text   utf8    ,BN c.+
1897 0x00018202 0x0041a002 4   5    .text   ascii   j1Mv
1898 0x00018219 0x0041a019 4   7    .text   utf8    躌\b]; blocks=CJK Unified Ideographs,Basic Latin
1899 0x0001822f 0x0041a02f 4   7    .text   utf8    ʚENٖ blocks=IPA Extensions,Basic Latin,Arabic
1900 0x0001824a 0x0041a04a 4   5    .text   ascii   PdIW
1901 0x000182a3 0x0041a0a3 5   6    .text   ascii   dSjsu
1902 0x000182bd 0x0041a0bd 4   5    .text   ascii   \b0ym
1903 0x00018304 0x0041a104 8   9    .text   ascii   w[tia'=b
1904 0x000183be 0x0041a1be 5   6    .text   ascii   zdXW\r
1905 0x0001843e 0x0041a23e 4   7    .text   utf8    t*ƹ5 blocks=Basic Latin,Latin Extended-B
1906 0x00018469 0x0041a269 4   7    .text   utf8    "QDϿ blocks=Basic Latin,Greek and Coptic
1907 0x00018484 0x0041a284 4   5    .text   ascii   \ruF\n
1908 0x0001849f 0x0041a29f 4   5    .text   ascii   Sk](
1909 0x0001850e 0x0041a30e 7   8    .text   ascii   5k{gt'2
1910 0x00018525 0x0041a325 4   5    .text   ascii   $#R&
1911 0x00018530 0x0041a330 5   8    .text   utf8    )٢K(ǩ blocks=Basic Latin,Arabic,Latin Extended-B
1912 0x00018589 0x0041a389 4   5    .text   ascii   bjvj
1913 0x00018597 0x0041a397 4   5    .text   ascii   JqOa
1914 0x000185b5 0x0041a3b5 4   5    .text   ascii   pt:)
1915 0x000185ef 0x0041a3ef 4   5    .text   ascii   ^Rnx
1916 0x000185f5 0x0041a3f5 4   5    .text   ascii   yRP"
1917 0x00018624 0x0041a424 4   5    .text   ascii   mq\f7
1918 0x0001862b 0x0041a42b 4   5    .text   ascii   l[Ri
1919 0x00018692 0x0041a492 6   7    .text   ascii   q-&kHN
1920 0x00018699 0x0041a499 4   5    .text   ascii   }6WE
1921 0x000186a1 0x0041a4a1 5   7    .text   utf8    {&ݏnn blocks=Basic Latin,Syriac
1922 0x000186a9 0x0041a4a9 8   10   .text   utf8    !x-{ϳjy\n blocks=Basic Latin,Greek and Coptic
1923 0x000186e7 0x0041a4e7 4   8    .text   utf8    \tڱޗӅ blocks=Basic Latin,Arabic,Thaana,Cyrillic
1924 0x00018713 0x0041a513 6   7    .text   ascii   )\fr$cN
1925 0x000187bd 0x0041a5bd 5   7    .text   utf8    ħr )V blocks=Latin Extended-A,Basic Latin
1926 0x000187e0 0x0041a5e0 4   5    .text   ascii   XZ<D
1927 0x000187ef 0x0041a5ef 4   6    .text   utf8    Ü^OB blocks=Latin-1 Supplement,Basic Latin
1928 0x000187fe 0x0041a5fe 4   6    .text   utf8    {\fȟL blocks=Basic Latin,Latin Extended-B
1929 0x0001881e 0x0041a61e 4   5    .text   ascii   rPYW
1930 0x00018824 0x0041a624 4   6    .text   utf8    +ɾqj blocks=Basic Latin,IPA Extensions
1931 0x00018843 0x0041a643 6   7    .text   ascii   ,JZmMF
1932 0x00018858 0x0041a658 5   6    .text   ascii   lmCe\f
1933 0x0001888d 0x0041a68d 7   8    .text   ascii   ,b3Kn15
1934 0x000188a5 0x0041a6a5 4   5    .text   ascii   M' {
1935 0x000188aa 0x0041a6aa 7   8    .text   ascii   dvd5{@D
1936 0x0001890e 0x0041a70e 4   5    .text   ascii   dH{;
1937 0x00018940 0x0041a740 4   5    .text   ascii   [k-}
1938 0x00018964 0x0041a764 4   6    .text   utf8    fI݂Z blocks=Basic Latin,Syriac
1939 0x00018aeb 0x0041a8eb 4   5    .text   ascii   4,my
1940 0x00018b15 0x0041a915 6   7    .text   ascii   u\biq\aC
1941 0x00018b1c 0x0041a91c 4   5    .text   ascii   ^.#;
1942 0x00018b3d 0x0041a93d 6   7    .text   ascii   nG]g\f$
1943 0x00018b47 0x0041a947 4   5    .text   ascii   |#\#
1944 0x00018b8c 0x0041a98c 4   5    .text   ascii   .H+g
1945 0x00018be1 0x0041a9e1 4   5    .text   ascii   2b\bP
1946 0x00018bfc 0x0041a9fc 4   5    .text   ascii   \bOUc
1947 0x00018cf6 0x0041aaf6 4   5    .text   ascii   R?\t_
1948 0x00018d60 0x0041ab60 5   7    .text   utf8    gO"ސU blocks=Basic Latin,Thaana
1949 0x00018d6c 0x0041ab6c 4   6    .text   utf8    #ݚ%$ blocks=Basic Latin,Arabic Supplement
1950 0x00018d85 0x0041ab85 8   9    .text   ascii   <24b4?su
1951 0x00018dee 0x0041abee 4   5    .text   ascii   +g\b1
1952 0x00018e0b 0x0041ac0b 5   7    .text   utf8    M&Ŧ\D blocks=Basic Latin,Latin Extended-A
1953 0x00018e25 0x0041ac25 4   5    .text   ascii   i)\eD
1954 0x00018e3b 0x0041ac3b 4   5    .text   ascii   k4Kq
1955 0x00018e52 0x0041ac52 4   6    .text   utf8    xn\vA
1956 0x00018e63 0x0041ac63 4   5    .text   ascii    9&7
1957 0x00018e97 0x0041ac97 5   6    .text   ascii   |S_.U
1958 0x00018eb9 0x0041acb9 4   7    .text   utf8    ،Z?إ blocks=Arabic,Basic Latin
1959 0x00018ecc 0x0041accc 5   7    .text   utf8    `rޜv\n blocks=Basic Latin,Thaana
1960 0x00018ee7 0x0041ace7 4   7    .text   utf8    Y7I阘 blocks=Basic Latin,CJK Unified Ideographs
1961 0x00018f07 0x0041ad07 5   6    .text   ascii   '(Z&\n
1962 0x00018f2f 0x0041ad2f 5   6    .text   ascii   0C\e$R
1963 0x00018f3b 0x0041ad3b 4   5    .text   ascii   9] \a
1964 0x00018f51 0x0041ad51 4   5    .text   ascii   L{J(
1965 0x00018fb7 0x0041adb7 4   6    .text   utf8    \a\ȃL blocks=Basic Latin,Combining Diacritical Marks
1966 0x00019000 0x0041ae00 4   6    .text   utf8    E)Kߪ blocks=Basic Latin,NKo
1967 0x0001903a 0x0041ae3a 4   5    .text   ascii   KOVn
1968 0x0001909c 0x0041ae9c 5   7    .text   utf8    7ϲ.T_ blocks=Basic Latin,Greek and Coptic
1969 0x000190e8 0x0041aee8 4   5    .text   ascii   { 9{
1970 0x00019132 0x0041af32 4   5    .text   ascii   T)1~
1971 0x00019145 0x0041af45 4   5    .text   ascii    R/}
1972 0x00019158 0x0041af58 7   10   .text   utf8    >7๕H%RH blocks=Basic Latin,Thai
1973 0x00019184 0x0041af84 4   5    .text   ascii   3IP|
1974 0x000191a5 0x0041afa5 4   5    .text   ascii   25\vb
1975 0x000191e2 0x0041afe2 5   7    .text   utf8    $;5I]
1976 0x000191f3 0x0041aff3 4   5    .text   ascii   CgNq
1977 0x0001920d 0x0041b00d 6   7    .text   ascii   >vtFK\b
1978 0x0001925a 0x0041b05a 5   6    .text   ascii   "TjJ'
1979 0x00019266 0x0041b066 5   7    .text   utf8    zށ#Ix blocks=Basic Latin,Thaana
1980 0x000192a4 0x0041b0a4 4   5    .text   ascii   M{4\t
1981 0x000192ad 0x0041b0ad 5   6    .text   ascii   eE{q6
1982 0x000192b3 0x0041b0b3 8   10   .text   utf8    eHus!ؔ=r blocks=Basic Latin,Arabic
1983 0x000192d3 0x0041b0d3 5   6    .text   ascii   a#8\I
1984 0x000192e8 0x0041b0e8 5   6    .text   ascii   ^W+u4
1985 0x000192ee 0x0041b0ee 4   5    .text   ascii   x\b\tw
1986 0x00019309 0x0041b109 5   6    .text   ascii   hgb\t4
1987 0x00019321 0x0041b121 5   6    .text   ascii   D]l:H
1988 0x00019350 0x0041b150 4   6    .text   utf8    YϸpJ blocks=Basic Latin,Greek and Coptic
1989 0x00019372 0x0041b172 5   7    .text   utf8    ֫nd&L blocks=Hebrew,Basic Latin
1990 0x000193a0 0x0041b1a0 6   7    .text   ascii   YPbmX1
1991 0x000193a7 0x0041b1a7 4   5    .text   ascii   jW7@
1992 0x000193b2 0x0041b1b2 6   7    .text   ascii   6m4|}x
1993 0x0001941e 0x0041b21e 4   5    .text   ascii   CbT`
1994 0x00019426 0x0041b226 4   5    .text   ascii   #7Z(
1995 0x00019468 0x0041b268 4   5    .text   ascii   ni|\
1996 0x0001947c 0x0041b27c 4   5    .text   ascii   \fsYc
1997 0x00019483 0x0041b283 4   5    .text   ascii   \b(Y`
1998 0x000194da 0x0041b2da 4   5    .text   ascii   z\x<
1999 0x000194f8 0x0041b2f8 5   7    .text   utf8    w(l}ʥ blocks=Basic Latin,IPA Extensions
2000 0x0001957c 0x0041b37c 4   5    .text   ascii   8J?u
2001 0x000195c1 0x0041b3c1 8   9    .text   ascii   T_Q{xD^f
2002 0x00019628 0x0041b428 4   6    .text   utf8    Azaѹ blocks=Basic Latin,Cyrillic
2003 0x0001966c 0x0041b46c 10  12   .text   utf8    .*/!+m\v.<Ҁ blocks=Basic Latin,Cyrillic
2004 0x0001967a 0x0041b47a 4   6    .text   utf8    ӍP7M blocks=Cyrillic,Basic Latin
2005 0x000196d1 0x0041b4d1 4   5    .text   ascii   M8\v)
2006 0x00019761 0x0041b561 5   7    .text   utf8    ^Ws«B blocks=Basic Latin,Latin-1 Supplement
2007 0x00019776 0x0041b576 4   5    .text   ascii   S*6L
2008 0x000197a6 0x0041b5a6 4   5    .text   ascii   d){P
2009 0x000197b4 0x0041b5b4 4   5    .text   ascii   F=`\f
2010 0x000197cb 0x0041b5cb 4   7    .text   utf8    :\nɽʂ blocks=Basic Latin,IPA Extensions
2011 0x00019806 0x0041b606 8   10   .text   utf8    `sހP>VQ\b blocks=Basic Latin,Thaana
2012 0x0001985d 0x0041b65d 10  11   .text   ascii   /t)+C2vs!>
2013 0x0001987d 0x0041b67d 4   5    .text   ascii   R2+&
2014 0x00019897 0x0041b697 4   6    .text   utf8    ϲ9u\v blocks=Greek and Coptic,Basic Latin
2015 0x0001989f 0x0041b69f 4   6    .text   utf8    ]KJط blocks=Basic Latin,Arabic
2016 0x00019902 0x0041b702 5   6    .text   ascii   \ea3g|
2017 0x0001990c 0x0041b70c 4   5    .text   ascii   &3qn
2018 0x00019958 0x0041b758 4   5    .text   ascii   \t,We
2019 0x0001996e 0x0041b76e 5   6    .text   ascii   gd>\r
2020 0x00019981 0x0041b781 4   5    .text   ascii   '=xU
2021 0x000199ca 0x0041b7ca 4   5    .text   ascii   B{Z`
2022 0x000199d9 0x0041b7d9 5   6    .text   ascii   H__~=
2023 0x000199e3 0x0041b7e3 4   5    .text   ascii   ]8)5
2024 0x00019a17 0x0041b817 4   6    .text   utf8    zÜXu blocks=Basic Latin,Latin-1 Supplement
2025 0x00019a5f 0x0041b85f 4   6    .text   utf8    Nw|ˣ blocks=Basic Latin,Spacing Modifier Letters
2026 0x00019aaf 0x0041b8af 4   5    .text   ascii   t;Td
2027 0x00019b2d 0x0041b92d 5   7    .text   utf8    bғ7Of blocks=Basic Latin,Cyrillic
2028 0x00019b42 0x0041b942 4   7    .text   utf8    Dʪ_ŵ blocks=Basic Latin,IPA Extensions,Latin Extended-A
2029 0x00019b53 0x0041b953 5   6    .text   ascii   \fB2?i
2030 0x00019b83 0x0041b983 4   5    .text   ascii   <:R?
2031 0x00019b9d 0x0041b99d 4   5    .text   ascii   W^C&
2032 0x00019ba2 0x0041b9a2 4   7    .text   utf8    έށ}t blocks=Greek and Coptic,Thaana,Basic Latin
2033 0x00019c35 0x0041ba35 5   6    .text   ascii   x\G4*
2034 0x00019c69 0x0041ba69 4   5    .text   ascii   LlyL
2035 0x00019c99 0x0041ba99 5   8    .text   utf8    GʿO<ΰ blocks=Basic Latin,Spacing Modifier Letters,Greek and Coptic
2036 0x00019ccf 0x0041bacf 4   6    .text   utf8    If9ɭ blocks=Basic Latin,IPA Extensions
2037 0x00019d0c 0x0041bb0c 4   5    .text   ascii   vlXg
2038 0x00019d4d 0x0041bb4d 4   5    .text   ascii   9OwH
2039 0x00019d89 0x0041bb89 4   5    .text   ascii   q5Un
2040 0x00019d94 0x0041bb94 4   6    .text   utf8    `?z˯ blocks=Basic Latin,Spacing Modifier Letters
2041 0x00019dbe 0x0041bbbe 4   6    .text   utf8    îToW blocks=Latin-1 Supplement,Basic Latin
2042 0x00019df2 0x0041bbf2 7   8    .text   ascii   zMN4t/z
2043 0x00019e29 0x0041bc29 5   8    .text   utf8    {!2乗J blocks=Basic Latin,CJK Unified Ideographs
2044 0x00019e5f 0x0041bc5f 4   7    .text   utf8    Wy)犯 blocks=Basic Latin,CJK Compatibility Ideographs
2045 0x00019f9d 0x0041bd9d 5   7    .text   utf8    ۼ#^2J blocks=Arabic,Basic Latin
2046 0x00019fb6 0x0041bdb6 4   5    .text   ascii   9Y^?
2047 0x00019fee 0x0041bdee 4   5    .text   ascii   RE>/
2048 0x0001a01e 0x0041be1e 4   6    .text   utf8    cܘw( blocks=Basic Latin,Syriac
2049 0x0001a034 0x0041be34 5   6    .text   ascii   !\b"E\r
2050 0x0001a07e 0x0041be7e 5   7    .text   utf8    <-++ʘ blocks=Basic Latin,IPA Extensions
2051 0x0001a0b5 0x0041beb5 5   6    .text   ascii   "\eQOF
2052 0x0001a0c1 0x0041bec1 6   8    .text   utf8    SɶQiPs blocks=Basic Latin,IPA Extensions
2053 0x0001a15c 0x0041bf5c 5   6    .text   ascii   ?*ee1
2054 0x0001a187 0x0041bf87 6   8    .text   utf8    yՉq^^/ blocks=Basic Latin,Armenian
2055 0x0001a18f 0x0041bf8f 4   6    .text   utf8    Q\r·[ blocks=Basic Latin,Latin-1 Supplement
2056 0x0001a250 0x0041c050 4   5    .text   ascii   9[Wg
2057 0x0001a29f 0x0041c09f 6   8    .text   utf8    wwΓI{X blocks=Basic Latin,Greek and Coptic
2058 0x0001a2c4 0x0041c0c4 5   6    .text   ascii   INH\vk
2059 0x0001a373 0x0041c173 5   6    .text   ascii   D]~vE
2060 0x0001a3a2 0x0041c1a2 4   5    .text   ascii   nnHt
2061 0x0001a3ab 0x0041c1ab 4   6    .text   utf8    lf=o
2062 0x0001a3ee 0x0041c1ee 4   5    .text   ascii   \bu$'
2063 0x0001a3fe 0x0041c1fe 4   5    .text   ascii   q#\nn
2064 0x0001a414 0x0041c214 5   7    .text   utf8    <P8Uv
2065 0x0001a436 0x0041c236 8   10   .text   utf8    0 FDʆ/>x blocks=Basic Latin,IPA Extensions
2066 0x0001a460 0x0041c260 4   5    .text   ascii   bU-(
2067 0x0001a4c9 0x0041c2c9 5   6    .text   ascii   \vms7C
2068 0x0001a4cf 0x0041c2cf 7   8    .text   ascii   #rR:&LR
2069 0x0001a4df 0x0041c2df 4   5    .text   ascii   36go
2070 0x0001a4fb 0x0041c2fb 7   8    .text   ascii   G\aAT\rwW
2071 0x0001a57f 0x0041c37f 4   6    .text   utf8    ,F̆- blocks=Basic Latin,Combining Diacritical Marks
2072 0x0001a5d6 0x0041c3d6 4   6    .text   utf8    Vs~ڡ blocks=Basic Latin,Arabic
2073 0x0001a5df 0x0041c3df 4   5    .text   ascii   u;6J
2074 0x0001a5e7 0x0041c3e7 4   6    .text   utf8    ɑN,| blocks=IPA Extensions,Basic Latin
2075 0x0001a5fe 0x0041c3fe 4   5    .text   ascii   jrSA
2076 0x0001a603 0x0041c403 4   6    .text   utf8    ߪ6Kk blocks=NKo,Basic Latin
2077 0x0001a60a 0x0041c40a 4   5    .text   ascii   eT7C
2078 0x0001a633 0x0041c433 4   6    .text   utf8    lwϳO blocks=Basic Latin,Greek and Coptic
2079 0x0001a665 0x0041c465 4   6    .text   utf8    $ߡnO blocks=Basic Latin,NKo
2080 0x0001a6a6 0x0041c4a6 4   5    .text   ascii   MgS@
2081 0x0001a6c2 0x0041c4c2 4   5    .text   ascii   js3E
2082 0x0001a6f6 0x0041c4f6 4   5    .text   ascii   \no3I
2083 0x0001a713 0x0041c513 5   6    .text   ascii   8*J6`
2084 0x0001a798 0x0041c598 4   5    .text   ascii   .(-[
2085 0x0001a81f 0x0041c61f 6   9    .text   utf8    |#U^h blocks=Basic Latin,Private Use Area
2086 0x0001a82e 0x0041c62e 4   5    .text   ascii   R3"]
2087 0x0001a852 0x0041c652 4   5    .text   ascii   V;!k
2088 0x0001a8f1 0x0041c6f1 4   5    .text   ascii   ;!<L
2089 0x0001a90a 0x0041c70a 4   5    .text   ascii   8mdi
2090 0x0001a95a 0x0041c75a 6   7    .text   ascii   /jw=Jw
2091 0x0001a978 0x0041c778 4   5    .text   ascii   8N`E
2092 0x0001a98b 0x0041c78b 4   5    .text   ascii   @|``
2093 0x0001a9ad 0x0041c7ad 4   5    .text   ascii   \-uh
2094 0x0001a9b3 0x0041c7b3 7   8    .text   ascii   ?wchuMz
2095 0x0001a9ec 0x0041c7ec 8   9    .text   ascii   dG_o@fiE
2096 0x0001aa38 0x0041c838 4   5    .text   ascii   %"o8
2097 0x0001aa59 0x0041c859 6   7    .text   ascii   ">iOh.
2098 0x0001aa64 0x0041c864 4   5    .text   ascii   at\b&
2099 0x0001aa99 0x0041c899 7   8    .text   ascii   \r6ohj09
2100 0x0001aaf4 0x0041c8f4 5   8    .text   utf8    r8\f׳8 blocks=Basic Latin,Hebrew
2101 0x0001ab0d 0x0041c90d 4   5    .text   ascii   X?Ht
2102 0x0001ab3d 0x0041c93d 6   8    .text   utf8    DsĚzH7 blocks=Basic Latin,Latin Extended-A
2103 0x0001ab60 0x0041c960 4   6    .text   utf8    !ل"D blocks=Basic Latin,Arabic
2104 0x0001ab66 0x0041c966 4   5    .text   ascii   U<;_
2105 0x0001ab78 0x0041c978 5   8    .text   utf8    ;dȡǡ[ blocks=Basic Latin,Latin Extended-B
2106 0x0001ab8a 0x0041c98a 4   5    .text   ascii   ,S&r
2107 0x0001abac 0x0041c9ac 4   5    .text   ascii   iYJF
2108 0x0001abcb 0x0041c9cb 6   7    .text   ascii   =G%SmY
2109 0x0001abf3 0x0041c9f3 4   5    .text   ascii   7b\rd
2110 0x0001ac48 0x0041ca48 5   7    .text   utf8    ЧAp'\a blocks=Cyrillic,Basic Latin
2111 0x0001ac78 0x0041ca78 4   5    .text   ascii   #xSD
2112 0x0001ac94 0x0041ca94 4   5    .text   ascii   #b&'
2113 0x0001aca0 0x0041caa0 4   5    .text   ascii   sDWk
2114 0x0001acf7 0x0041caf7 5   6    .text   ascii   `"+OD
2115 0x0001acfd 0x0041cafd 6   7    .text   ascii   kI\ae :
2116 0x0001ad3e 0x0041cb3e 4   5    .text   ascii   I{xj
2117 0x0001ad53 0x0041cb53 5   6    .text   ascii   ,3*\w
2118 0x0001ad80 0x0041cb80 4   5    .text   ascii   w*b{
2119 0x0001ad86 0x0041cb86 5   6    .text   ascii   }q&(c
2120 0x0001adc2 0x0041cbc2 5   6    .text   ascii   u}~io
2121 0x0001ae00 0x0041cc00 4   6    .text   utf8    9ƿ0t blocks=Basic Latin,Latin Extended-B
2122 0x0001ae30 0x0041cc30 6   7    .text   ascii   <ZT_rZ
2123 0x0001ae3b 0x0041cc3b 4   6    .text   utf8    ۹8WT blocks=Arabic,Basic Latin
2124 0x0001ae41 0x0041cc41 5   6    .text   ascii   aeJ~p
2125 0x0001ae62 0x0041cc62 5   6    .text   ascii   wrr\fv
2126 0x0001ae8a 0x0041cc8a 6   7    .text   ascii   YmBCQ(
2127 0x0001ae93 0x0041cc93 6   8    .text   utf8    ǛMo<5d blocks=Latin Extended-B,Basic Latin
2128 0x0001af44 0x0041cd44 4   6    .text   utf8    Ȟ/AT blocks=Latin Extended-B,Basic Latin
2129 0x0001af58 0x0041cd58 5   6    .text   ascii   {d!2e
2130 0x0001af5f 0x0041cd5f 4   5    .text   ascii   "Y;<
2131 0x0001af64 0x0041cd64 4   5    .text   ascii   L\t4#
2132 0x0001af83 0x0041cd83 4   5    .text   ascii   clq\t
2133 0x0001af88 0x0041cd88 4   6    .text   utf8    )n:ƭ blocks=Basic Latin,Latin Extended-B
2134 0x0001afbc 0x0041cdbc 5   6    .text   ascii   {#;y{
2135 0x0001afd6 0x0041cdd6 6   7    .text   ascii   C,NV|h
2136 0x0001aff9 0x0041cdf9 4   5    .text   ascii   @`q 
2137 0x0001b020 0x0041ce20 5   6    .text   ascii   /#P4T
2138 0x0001b029 0x0041ce29 4   5    .text   ascii   O03L
2139 0x0001b032 0x0041ce32 4   6    .text   utf8    ~\n֊| blocks=Basic Latin,Armenian
2140 0x0001b0c4 0x0041cec4 5   7    .text   utf8    ֽ7\t;~ blocks=Hebrew,Basic Latin
