Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400   0x200 0x10001000  0x1000 -r-x .text
1   0x00000600   0x400 0x10002000  0x1000 -r-- .rdata
2   0x00000a00  0x3000 0x10003000  0x3000 -r-- .rsrc
3   0x00003a00   0x200 0x10006000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x1000113b paddr=0x0000053b haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10002000 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
2   0x10002004 NONE FUNC KERNEL32.dll FindResourceW
3   0x10002008 NONE FUNC KERNEL32.dll LoadResource
4   0x1000200c NONE FUNC KERNEL32.dll CreateProcessW
5   0x10002010 NONE FUNC KERNEL32.dll WriteFile
6   0x10002014 NONE FUNC KERNEL32.dll SizeofResource
7   0x10002018 NONE FUNC KERNEL32.dll CreateFileW
8   0x1000201c NONE FUNC KERNEL32.dll lstrlenW
9   0x10002020 NONE FUNC KERNEL32.dll DisableThreadLibraryCalls
10  0x10002024 NONE FUNC KERNEL32.dll LockResource
11  0x10002028 NONE FUNC KERNEL32.dll CloseHandle
12  0x1000202c NONE FUNC KERNEL32.dll RtlZeroMemory
1   0x10002040 NONE FUNC USER32.dll   wsprintfW
1   0x10002034 NONE FUNC SHLWAPI.dll  PathAppendW
2   0x10002038 NONE FUNC SHLWAPI.dll  SHRegSetUSValueW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000600 0x10002000 NONE FUNC 0    KERNEL32.dll imp.GetEnvironmentVariableW
2   0x00000604 0x10002004 NONE FUNC 0    KERNEL32.dll imp.FindResourceW
3   0x00000608 0x10002008 NONE FUNC 0    KERNEL32.dll imp.LoadResource
4   0x0000060c 0x1000200c NONE FUNC 0    KERNEL32.dll imp.CreateProcessW
5   0x00000610 0x10002010 NONE FUNC 0    KERNEL32.dll imp.WriteFile
6   0x00000614 0x10002014 NONE FUNC 0    KERNEL32.dll imp.SizeofResource
7   0x00000618 0x10002018 NONE FUNC 0    KERNEL32.dll imp.CreateFileW
8   0x0000061c 0x1000201c NONE FUNC 0    KERNEL32.dll imp.lstrlenW
9   0x00000620 0x10002020 NONE FUNC 0    KERNEL32.dll imp.DisableThreadLibraryCalls
10  0x00000624 0x10002024 NONE FUNC 0    KERNEL32.dll imp.LockResource
11  0x00000628 0x10002028 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
12  0x0000062c 0x1000202c NONE FUNC 0    KERNEL32.dll imp.RtlZeroMemory
1   0x00000640 0x10002040 NONE FUNC 0    USER32.dll   imp.wsprintfW
1   0x00000634 0x10002034 NONE FUNC 0    SHLWAPI.dll  imp.PathAppendW
2   0x00000638 0x10002038 NONE FUNC 0    SHLWAPI.dll  imp.SHRegSetUSValueW
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000648 0x10002048 7   16   .rdata  utf16le AppData
1   0x00000658 0x10002058 11  24   .rdata  utf16le mshttps.dll
2   0x00000670 0x10002070 26  54   .rdata  utf16le rundll32 "%s",DllGetObject
3   0x000006a8 0x100020a8 14  30   .rdata  utf16le MSHTTPS Loader
4   0x000006c8 0x100020c8 45  92   .rdata  utf16le Software\Microsoft\Windows\CurrentVersion\Run
  Product: 123 Name: Implib800 Version: 50727 Times: 7
IMAGE_DIRECTORY_ENTRY_EXPORT
  VirtualAddress : 0x22e0
  Size : 0x33
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x2124
  Size : 0x50
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x3000
  Size : 0x2e60
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x6000
  Size : 0x34
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0x48
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
shlwapi.dll

3 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000021bc 0x00000600 SET_32 KERNEL32.dll_GetEnvironmentVariableW
0x000021d6 0x00000604 SET_32 KERNEL32.dll_FindResourceW
0x000021e6 0x00000608 SET_32 KERNEL32.dll_LoadResource
0x000021f6 0x0000060c SET_32 KERNEL32.dll_CreateProcessW
0x00002208 0x00000610 SET_32 KERNEL32.dll_WriteFile
0x00002214 0x00000614 SET_32 KERNEL32.dll_SizeofResource
0x00002226 0x00000618 SET_32 KERNEL32.dll_CreateFileW
0x00002234 0x0000061c SET_32 KERNEL32.dll_lstrlenW
0x00002240 0x00000620 SET_32 KERNEL32.dll_DisableThreadLibraryCalls
0x0000225c 0x00000624 SET_32 KERNEL32.dll_LockResource
0x0000226c 0x00000628 SET_32 KERNEL32.dll_CloseHandle
0x0000227a 0x0000062c SET_32 KERNEL32.dll_RtlZeroMemory
0x00002298 0x00000640 SET_32 USER32.dll_wsprintfW
0x000022b0 0x00000638 SET_32 SHLWAPI.dll_SHRegSetUSValueW
0x000022c4 0x00000634 SET_32 SHLWAPI.dll_PathAppendW


15 relocations
15360
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


