Metadata Signature: 0x1394 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1130
Stream name: #~ 4
DirectoryAddress: 119c Size: 13e8
Stream name: #Strings 12
DirectoryAddress: 2584 Size: 474
Stream name: #US 4
DirectoryAddress: 29f8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2a08 Size: 6e0
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
382 0x000039d2 0x004055d2 15  31   .text   utf16le meuklg0lp3kayce
383 0x000039f2 0x004055f2 16  33   .text   utf16le @1B2c3D4e5F6g7H8
384 0x00003a15 0x00405615 152 306  .text   utf16le kEqSKCLPtPyulCcgLploJZra+JLFXSR/xboBRMMxTjixyJpQAM2SyiPNO2pgiADWtoGgRG8HJJC/3RUWLG4DZS8nZet0YH7xMYkiVxrB20wvw1au0kVgd8Nk/xbZxdq1RY1kgwE45VZw+sjDJJ3GBQ==
385 0x00003b47 0x00405747 5   12   .text   utf16le Form1
386 0x00003b53 0x00405753 5   11   .text   utf16le Sys32
387 0x00003b63 0x00405763 4   10   .text   utf16le .glp
388 0x00003c2c 0x0040582c 6   13   .text   utf16le \jsx\x
389 0x00003ccb 0x004058cb 45  91   .text   utf16le E8LXszeioGppHl6PFPEXO1oY7jI+lqgx2CvrIvDv2R3A=
390 0x00003d27 0x00405927 4   9    .text   utf16le SHA1
391 0x00003d37 0x00405937 42  85   .text   utf16le bf53c00a893f4407a57855916c25e701.Resources
392 0x00003ea3 0x00405aa3 4   5    .text   ascii   \b\b\b 
393 0x00003eab 0x00405aab 5   6    .text   ascii   \b\b\b\t 
394 0x00003f62 0x00405b62 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
395 0x00003fc4 0x00405bc4 8   9    .text   ascii   \aMy.User
396 0x00003fd2 0x00405bd2 14  15   .text   ascii   My.Application
397 0x00003fe5 0x00405be5 9   10   .text   ascii   \bMy.Forms
398 0x00003ff3 0x00405bf3 12  13   .text   ascii   \vMy.Computer
399 0x00004005 0x00405c05 14  15   .text   ascii   My.WebServices
400 0x0000408e 0x00405c8e 25  26   .text   ascii   System.Windows.Forms.Form
401 0x000040a8 0x00405ca8 18  19   .text   ascii   Create__Instance__
402 0x000040bb 0x00405cbb 19  20   .text   ascii   Dispose__Instance__
403 0x000040cf 0x00405ccf 18  19   .text   ascii   My.MyProject.Forms
404 0x000040e6 0x00405ce6 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
405 0x0000411c 0x00405d1c 18  19   .text   ascii   Create__Instance__
406 0x0000412f 0x00405d2f 19  20   .text   ascii   Dispose__Instance__
407 0x000042d9 0x00405ed9 4   5    .text   ascii   M\b\b\a
408 0x00004324 0x00405f24 60  61   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\a2.0.0.0
409 0x0000437b 0x00405f7b 84  85   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\a9.0.0.0
410 0x000043d9 0x00405fd9 12  13   .text   ascii   \vMy.Settings
411 0x00004408 0x00406008 22  23   .text   ascii   WrapNonExceptionThrows
412 0x00004422 0x00406022 8   9    .text   ascii   \a1.0.0.0
413 0x0000442f 0x0040602f 37  38   .text   ascii   $bf53c00a-893f-4407-a578-55916c25e701
414 0x00004459 0x00406059 33  34   .text   ascii    bf53c00a893f4407a57855916c25e701
415 0x000044b2 0x004060b2 11  12   .text   ascii   _CorExeMain
416 0x000044be 0x004060be 11  12   .text   ascii   mscoree.dll
417 0x0000461c 0x0040801c 4   5    .sdata  ascii   RSDS
418 0x00004634 0x00408034 117 118  .sdata  ascii   C:\Users\Maria\Documents\Visual Studio 2008\Projects\novofinalload\novofinalload\obj\Release\77777m777777m7777777.pdb
419 0x00004966 0x0040a166 15  32   .rsrc   utf16le VS_VERSION_INFO
420 0x000049c4 0x0040a1c4 10  22   .rsrc   utf16le arFileInfo
421 0x000049e2 0x0040a1e2 11  24   .rsrc   utf16le Translation
422 0x00004a06 0x0040a206 14  30   .rsrc   utf16le StringFileInfo
423 0x00004a2a 0x0040a22a 8   18   .rsrc   utf16le 000004b0
424 0x00004a42 0x0040a242 15  32   .rsrc   utf16le FileDescription
425 0x00004a64 0x0040a264 32  66   .rsrc   utf16le bf53c00a893f4407a57855916c25e701
426 0x00004aae 0x0040a2ae 11  24   .rsrc   utf16le FileVersion
427 0x00004ac8 0x0040a2c8 7   16   .rsrc   utf16le 1.0.0.0
428 0x00004ade 0x0040a2de 12  26   .rsrc   utf16le InternalName
429 0x00004af8 0x0040a2f8 24  50   .rsrc   utf16le 77777m777777m7777777.exe
430 0x00004b32 0x0040a332 14  30   .rsrc   utf16le LegalCopyright
431 0x00004b50 0x0040a350 32  66   .rsrc   utf16le bf53c00a893f4407a57855916c25e701
432 0x00004b9a 0x0040a39a 16  34   .rsrc   utf16le OriginalFilename
433 0x00004bbc 0x0040a3bc 24  50   .rsrc   utf16le 77777m777777m7777777.exe
434 0x00004bf6 0x0040a3f6 11  24   .rsrc   utf16le ProductName
435 0x00004c10 0x0040a410 32  66   .rsrc   utf16le bf53c00a893f4407a57855916c25e701
436 0x00004c5a 0x0040a45a 14  30   .rsrc   utf16le ProductVersion
437 0x00004c78 0x0040a478 7   16   .rsrc   utf16le 1.0.0.0
438 0x00004c8e 0x0040a48e 16  34   .rsrc   utf16le Assembly Version
439 0x00004cb0 0x0040a4b0 7   16   .rsrc   utf16le 1.0.0.0
440 0x00004d69 0x0040a569 15  16   .rsrc   ascii   wwwwwwwwwwwwwwp
441 0x00004d79 0x0040a579 15  16   .rsrc   ascii   DDDDDDDDDDDDDDp
442 0x00004eb9 0x0040a6b9 15  16   .rsrc   ascii   DDDDDDDDDDDDDDp
443 0x00004ec9 0x0040a6c9 10  11   .rsrc   ascii   LLLLLLLLLN
444 0x00004ee9 0x0040a6e9 14  15   .rsrc   ascii   DDDDDDDDDDDDD@
445 0x00005018 0x0040a818 17  18   .rsrc   ascii   \awwwwwwwDDDDDDDGO
446 0x00005079 0x0040a879 6   7    .rsrc   ascii   DDDDDD
447 0x000050fb 0x0040a8fb 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

