Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x1ef400 0x00401000  0x1f0000 -r-x .text
1   0x001efa00  0x1e6a00 0x005f1000  0x1e7000 -r-- .rdata
2   0x003d6400   0x50600 0x007d8000   0xb0000 -rw- .data
3   0x00426a00     0x600 0x00888000    0x1000 -rw- .idata
4   0x00427000   0x14400 0x00889000   0x15000 -r-- .reloc
5   0x0043b400     0x200 0x0089e000    0x1000 -r-- .symtab
6   0x0043b600    0xa400 0x0089f000    0xb000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004645a0 paddr=0x00063ba0 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth   paddr      vaddr      len  size section type    string
1693  0x001f3ebd 0x005f54bd 11   12   .rdata  ascii   \nfmtPointer
1694  0x001f3ec9 0x005f54c9 11   12   .rdata  ascii   \nfmtUnicode
1695  0x001f3ed5 0x005f54d5 11   12   .rdata  ascii   \nforResolve
1696  0x001f3ee1 0x005f54e1 11   12   .rdata  ascii   \nframeCache
1697  0x001f3eed 0x005f54ed 11   12   .rdata  ascii   \nframeStore
1698  0x001f3ef9 0x005f54f9 11   12   .rdata  ascii   \ngcdatamask
1699  0x001f3f05 0x005f5505 11   12   .rdata  ascii   \ngcmarkBits
1700  0x001f3f11 0x005f5511 11   12   .rdata  ascii   \ngcscandone
1701  0x001f3f1d 0x005f551d 11   12   .rdata  ascii   \ngetReadBuf
1702  0x001f3f29 0x005f5529 11   12   .rdata  ascii   \ngoSigStack
1703  0x001f3f35 0x005f5535 11   12   .rdata  ascii   \ngoodArgNum
1704  0x001f3f41 0x005f5541 11   12   .rdata  ascii   \nhandshakes
1705  0x001f3f4d 0x005f554d 11   12   .rdata  ascii   \nhttpsProxy
1706  0x001f3f59 0x005f5559 11   12   .rdata  ascii   \ninitString
1707  0x001f3f65 0x005f5565 11   12   .rdata  ascii   \ninsertBack
1708  0x001f3f71 0x005f5571 11   12   .rdata  ascii   \ninvalidate
1709  0x001f3f7d 0x005f557d 11   12   .rdata  ascii   \nipMatchers
1710  0x001f3f89 0x005f5589 11   12   .rdata  ascii   \nisCompound
1711  0x001f3f95 0x005f5595 11   12   .rdata  ascii   \nisExported
1712  0x001f3fa1 0x005f55a1 11   12   .rdata  ascii   \nisWildcard
1713  0x001f3fad 0x005f55ad 11   12   .rdata  ascii   \nlastActive
1714  0x001f3fb9 0x005f55b9 11   12   .rdata  ascii   \nlookupAddr
1715  0x001f3fc5 0x005f55c5 11   12   .rdata  ascii   \nlookupHost
1716  0x001f3fd1 0x005f55d1 11   12   .rdata  ascii   \nlookupName
1717  0x001f3fdd 0x005f55dd 11   12   .rdata  ascii   \nlookupPort
1718  0x001f3fe9 0x005f55e9 11   12   .rdata  ascii   \nmarkReused
1719  0x001f3ff5 0x005f55f5 11   12   .rdata  ascii   \nmissingArg
1720  0x001f4001 0x005f5601 11   12   .rdata  ascii   \nmodulename
1721  0x001f400d 0x005f560d 11   12   .rdata  ascii   \nmontgomery
1722  0x001f4019 0x005f5619 11   12   .rdata  ascii   \nmspancache
1723  0x001f4025 0x005f5625 11   12   .rdata  ascii   \nneedextram
1724  0x001f4031 0x005f5631 11   12   .rdata  ascii   \nnextCipher
1725  0x001f403d 0x005f563d 11   12   .rdata  ascii   \nnextSample
1726  0x001f4049 0x005f5649 11   12   .rdata  ascii   \noldbuckets
1727  0x001f4055 0x005f5655 11   12   .rdata  ascii   \noutRegPtrs
1728  0x001f4061 0x005f5661 11   12   .rdata  ascii   \npclnOffset
1729  0x001f406d 0x005f566d 11   12   .rdata  ascii   \npeerClosed
1730  0x001f4079 0x005f5679 11   12   .rdata  ascii   \npluginpath
1731  0x001f4085 0x005f5685 11   12   .rdata  ascii   \npolynomial
1732  0x001f4091 0x005f5691 11   12   .rdata  ascii   \npreemptGen
1733  0x001f409d 0x005f569d 11   12   .rdata  ascii   \npreemptoff
1734  0x001f40a9 0x005f56a9 11   12   .rdata  ascii   \nprintValue
1735  0x001f40b5 0x005f56b5 11   12   .rdata  ascii   \nprivateKey
1736  0x001f40c1 0x005f56c1 11   12   .rdata  ascii   \npskBinders
1737  0x001f40cd 0x005f56cd 11   12   .rdata  ascii   \nraceignore
1738  0x001f40d9 0x005f56d9 11   12   .rdata  ascii   \nrawSubject
1739  0x001f40e5 0x005f56e5 11   12   .rdata  ascii   \nreadClosed
1740  0x001f40f1 0x005f56f1 11   12   .rdata  ascii   \nreadHeader
1741  0x001f40fd 0x005f56fd 11   12   .rdata  ascii   \nreadLocked
1742  0x001f4109 0x005f5709 11   12   .rdata  ascii   \nreadRecord
1743  0x001f4115 0x005f5715 11   12   .rdata  ascii   \nreadString
1744  0x001f4121 0x005f5721 11   12   .rdata  ascii   \nreadUnlock
1745  0x001f412d 0x005f572d 11   12   .rdata  ascii   \nreaderDone
1746  0x001f4139 0x005f5739 11   12   .rdata  ascii   \nreaderWait
1747  0x001f4145 0x005f5745 11   12   .rdata  ascii   \nreaduint16
1748  0x001f4151 0x005f5751 11   12   .rdata  ascii   \nreadvarint
1749  0x001f415d 0x005f575d 11   12   .rdata  ascii   \nreceivedAt
1750  0x001f4169 0x005f5769 11   12   .rdata  ascii   \nreleaseAll
1751  0x001f4175 0x005f5775 11   12   .rdata  ascii   \nremainSize
1752  0x001f4181 0x005f5781 11   12   .rdata  ascii   \nresTrailer
1753  0x001f418d 0x005f578d 11   12   .rdata  ascii   \nresumesema
1754  0x001f4199 0x005f5799 11   12   .rdata  ascii   \nretryCount
1755  0x001f41a5 0x005f57a5 11   12   .rdata  ascii   \nruntimeCtx
1756  0x001f41b1 0x005f57b1 11   12   .rdata  ascii   \nsaltLength
1757  0x001f41bd 0x005f57bd 11   12   .rdata  ascii   \nsawRegular
1758  0x001f41c9 0x005f57c9 11   12   .rdata  ascii   \nscaleDenom
1759  0x001f41d5 0x005f57d5 11   12   .rdata  ascii   \nscratchBuf
1760  0x001f41e1 0x005f57e1 11   12   .rdata  ascii   \nselectDone
1761  0x001f41ed 0x005f57ed 11   12   .rdata  ascii   \nsendGoAway
1762  0x001f41f9 0x005f57f9 11   12   .rdata  ascii   \nserverName
1763  0x001f4205 0x005f5805 11   12   .rdata  ascii   \nsetFlusher
1764  0x001f4211 0x005f5811 11   12   .rdata  ascii   \nsetMaxSize
1765  0x001f421d 0x005f581d 11   12   .rdata  ascii   \nstackBytes
1766  0x001f4229 0x005f5829 11   12   .rdata  ascii   \nstackcache
1767  0x001f4235 0x005f5835 11   12   .rdata  ascii   \nstartWrite
1768  0x001f4241 0x005f5841 11   12   .rdata  ascii   \nstringType
1769  0x001f424d 0x005f584d 11   12   .rdata  ascii   \nsudogcache
1770  0x001f4259 0x005f5859 11   12   .rdata  ascii   \nsysmontick
1771  0x001f4265 0x005f5865 11   12   .rdata  ascii   \ntargetAddr
1772  0x001f4271 0x005f5871 11   12   .rdata  ascii   \nthreadLock
1773  0x001f427d 0x005f587d 11   12   .rdata  ascii   \nthrowsplit
1774  0x001f4289 0x005f5889 11   12   .rdata  ascii   \nticketKeys
1775  0x001f4295 0x005f5895 11   12   .rdata  ascii   \ntimer0When
1776  0x001f42a1 0x005f58a1 11   12   .rdata  ascii   \ntimersLock
1777  0x001f42ad 0x005f58ad 11   12   .rdata  ascii   \ntinyAllocs
1778  0x001f42b9 0x005f58b9 11   12   .rdata  ascii   \ntinyoffset
1779  0x001f42c5 0x005f58c5 11   12   .rdata  ascii   \ntraceSweep
1780  0x001f42d1 0x005f58d1 11   12   .rdata  ascii   \ntraceSwept
1781  0x001f42dd 0x005f58dd 11   12   .rdata  ascii   \ntracelastp
1782  0x001f42e9 0x005f58e9 11   12   .rdata  ascii   \ntrafficKey
1783  0x001f42f5 0x005f58f5 11   12   .rdata  ascii   \ntryDeliver
1784  0x001f4301 0x005f5901 11   12   .rdata  ascii   \ntryGetFast
1785  0x001f430d 0x005f590d 11   12   .rdata  ascii   \nunlockSlow
1786  0x001f4319 0x005f5919 11   12   .rdata  ascii   \nunwrapBody
1787  0x001f4325 0x005f5925 11   12   .rdata  ascii   \nvalueStart
1788  0x001f4331 0x005f5931 11   12   .rdata  ascii   \nverifyData
1789  0x001f433d 0x005f593d 11   12   .rdata  ascii   \nvictimSize
1790  0x001f4349 0x005f5949 11   12   .rdata  ascii   \nwaitreason
1791  0x001f4355 0x005f5955 11   12   .rdata  ascii   \nwantsClose
1792  0x001f4361 0x005f5961 11   12   .rdata  ascii   \nwidPresent
1793  0x001f436d 0x005f596d 11   12   .rdata  ascii   \nworkbufhdr
1794  0x001f4379 0x005f5979 11   12   .rdata  ascii   \nwrappedErr
1795  0x001f4385 0x005f5985 11   12   .rdata  ascii   \nwriteBytes
1796  0x001f4391 0x005f5991 11   12   .rdata  ascii   \nwriteDebug
1797  0x001f439d 0x005f599d 11   12   .rdata  ascii   \nwriteErrCh
1798  0x001f43a9 0x005f59a9 11   12   .rdata  ascii   \nwriteFrame
1799  0x001f43b5 0x005f59b5 11   12   .rdata  ascii   \nwriteSlice
1800  0x001f43c1 0x005f59c1 12   13   .rdata  ascii   \vcrypto/hmac
1801  0x001f43d1 0x005f59d1 12   13   .rdata  ascii   \vcrypto/rand
1802  0x001f43e1 0x005f59e1 12   13   .rdata  ascii   \vcrypto/sha1
1803  0x001f43f1 0x005f59f1 12   13   .rdata  ascii   \vcrypto/x509
1804  0x001f4401 0x005f5a01 12   13   .rdata  ascii   \vsync/atomic
1805  0x001f440e 0x005f5a0e 12   13   .rdata  ascii   \v*[128]uint8
1806  0x001f441b 0x005f5a1b 12   13   .rdata  ascii   \v*[13]uint16
1807  0x001f4428 0x005f5a28 12   13   .rdata  ascii   \v*[15]uint64
1808  0x001f4435 0x005f5a35 12   13   .rdata  ascii   \v*[16]uint32
1809  0x001f4442 0x005f5a42 12   13   .rdata  ascii   \v*[16]uint64
1810  0x001f444f 0x005f5a4f 12   13   .rdata  ascii   \v*[1][]int32
1811  0x001f445c 0x005f5a5c 12   13   .rdata  ascii   \v*[1][]uint8
1812  0x001f4469 0x005f5a69 12   13   .rdata  ascii   \v*[1]uintptr
1813  0x001f4476 0x005f5a76 12   13   .rdata  ascii   \v*[256]uint8
1814  0x001f4483 0x005f5a83 12   13   .rdata  ascii   \v*[512]uint8
1815  0x001f4490 0x005f5a90 12   13   .rdata  ascii   \v*[607]int64
1816  0x001f449d 0x005f5a9d 12   13   .rdata  ascii   \v*[6]uintptr
1817  0x001f44aa 0x005f5aaa 12   13   .rdata  ascii   \v*[8][]uint8
1818  0x001f44b7 0x005f5ab7 12   13   .rdata  ascii   \v*[9]uintptr
1819  0x001f44c4 0x005f5ac4 12   13   .rdata  ascii   \v*[]*big.Int
1820  0x001f44d1 0x005f5ad1 12   13   .rdata  ascii   \v*[]*url.URL
1821  0x001f44de 0x005f5ade 12   13   .rdata  ascii   \v*[][8]uint8
1822  0x001f44eb 0x005f5aeb 12   13   .rdata  ascii   \v*[][]string
1823  0x001f44f8 0x005f5af8 12   13   .rdata  ascii   \v*[][]uint32
1824  0x001f4505 0x005f5b05 12   13   .rdata  ascii   \v*[]net.Addr
1825  0x001f4512 0x005f5b12 12   13   .rdata  ascii   \v*aes.gcmAsm
1826  0x001f451f 0x005f5b1f 12   13   .rdata  ascii   \v*bidi.Class
1827  0x001f452c 0x005f5b2c 12   13   .rdata  ascii   \v*chan error
1828  0x001f4539 0x005f5b39 12   13   .rdata  ascii   \v*cipher.cbc
1829  0x001f4546 0x005f5b46 12   13   .rdata  ascii   \v*cipher.gcm
1830  0x001f4553 0x005f5b53 12   13   .rdata  ascii   \v*complex128
1831  0x001f4560 0x005f5b60 12   13   .rdata  ascii   \v*cpu.option
1832  0x001f456d 0x005f5b6d 12   13   .rdata  ascii   \v*fmt.buffer
1833  0x001f457a 0x005f5b7a 12   13   .rdata  ascii   \v*func() int
1834  0x001f4587 0x005f5b87 12   13   .rdata  ascii   \v*hpack.node
1835  0x001f4594 0x005f5b94 12   13   .rdata  ascii   \v*io.discard
1836  0x001f45a1 0x005f5ba1 12   13   .rdata  ascii   \v*log.Logger
1837  0x001f45ae 0x005f5bae 12   13   .rdata  ascii   \v*md5.digest
1838  0x001f45bb 0x005f5bbb 12   13   .rdata  ascii   \v*net.Dialer
1839  0x001f45c8 0x005f5bc8 12   13   .rdata  ascii   \v*net.IPAddr
1840  0x001f45d5 0x005f5bd5 12   13   .rdata  ascii   \v*net.IPConn
1841  0x001f45e2 0x005f5be2 12   13   .rdata  ascii   \v*net.IPMask
1842  0x001f45ef 0x005f5bef 12   13   .rdata  ascii   \v*net.result
1843  0x001f45fc 0x005f5bfc 12   13   .rdata  ascii   \v*norm.input
1844  0x001f4609 0x005f5c09 12   13   .rdata  ascii   \v*os.dirInfo
1845  0x001f4616 0x005f5c16 12   13   .rdata  ascii   \v*rc4.Cipher
1846  0x001f4623 0x005f5c23 12   13   .rdata  ascii   \v*sync.Mutex
1847  0x001f4630 0x005f5c30 12   13   .rdata  ascii   \v*sync.eface
1848  0x001f463d 0x005f5c3d 12   13   .rdata  ascii   \v*sync.entry
1849  0x001f464a 0x005f5c4a 12   13   .rdata  ascii   \v*time.Timer
1850  0x001f4657 0x005f5c57 12   13   .rdata  ascii   \v*tls.Config
1851  0x001f4664 0x005f5c64 12   13   .rdata  ascii   \v*url.Values
1852  0x001f4671 0x005f5c71 12   13   .rdata  ascii   \v.autotmp_11
1853  0x001f467e 0x005f5c7e 12   13   .rdata  ascii   \v.autotmp_12
1854  0x001f468b 0x005f5c8b 12   13   .rdata  ascii   \v.autotmp_16
1855  0x001f4698 0x005f5c98 12   13   .rdata  ascii   \v.autotmp_17
1856  0x001f46a5 0x005f5ca5 12   13   .rdata  ascii   \v.autotmp_18
1857  0x001f46b2 0x005f5cb2 12   13   .rdata  ascii   \v.autotmp_19
1858  0x001f46bf 0x005f5cbf 12   13   .rdata  ascii   \v.autotmp_20
1859  0x001f46cc 0x005f5ccc 12   13   .rdata  ascii   \v.autotmp_21
1860  0x001f46d9 0x005f5cd9 12   13   .rdata  ascii   \v.autotmp_22
1861  0x001f46e6 0x005f5ce6 12   13   .rdata  ascii   \v.autotmp_23
1862  0x001f46f3 0x005f5cf3 12   13   .rdata  ascii   \v.autotmp_24
1863  0x001f4700 0x005f5d00 12   13   .rdata  ascii   \v.autotmp_27
1864  0x001f470d 0x005f5d0d 12   13   .rdata  ascii   \v.autotmp_29
1865  0x001f471a 0x005f5d1a 12   13   .rdata  ascii   \v.autotmp_30
1866  0x001f4727 0x005f5d27 12   13   .rdata  ascii   \v.autotmp_38
1867  0x001f4734 0x005f5d34 12   13   .rdata  ascii   \v.autotmp_56
1868  0x001f4741 0x005f5d41 12   13   .rdata  ascii   \v.autotmp_57
1869  0x001f474e 0x005f5d4e 12   13   .rdata  ascii   \v.autotmp_59
1870  0x001f475b 0x005f5d5b 12   13   .rdata  ascii   \v.autotmp_61
1871  0x001f4768 0x005f5d68 12   13   .rdata  ascii   \v.autotmp_70
1872  0x001f4775 0x005f5d75 12   13   .rdata  ascii   \v.autotmp_76
1873  0x001f4782 0x005f5d82 12   13   .rdata  ascii   \vAdapterName
1874  0x001f478f 0x005f5d8f 12   13   .rdata  ascii   \vAddASN1Enum
1875  0x001f479c 0x005f5d9c 12   13   .rdata  ascii   \vAddASN1NULL
1876  0x001f47a9 0x005f5da9 12   13   .rdata  ascii   \vBufferCount
1877  0x001f47b6 0x005f5db6 12   13   .rdata  ascii   \vCertificate
1878  0x001f47c3 0x005f5dc3 12   13   .rdata  ascii   \vCipherSuite
1879  0x001f47d0 0x005f5dd0 12   13   .rdata  ascii   \vConnectDone
1880  0x001f47dd 0x005f5ddd 12   13   .rdata  ascii   \vConstructed
1881  0x001f47ea 0x005f5dea 12   13   .rdata  ascii   \vCryptBlocks
1882  0x001f47f7 0x005f5df7 12   13   .rdata  ascii   \vCurveParams
1883  0x001f4804 0x005f5e04 12   13   .rdata  ascii   \vDefaultMask
1884  0x001f4811 0x005f5e11 12   13   .rdata  ascii   \vDescription
1885  0x001f481e 0x005f5e1e 12   13   .rdata  ascii   \vDialContext
1886  0x001f482b 0x005f5e2b 12   13   .rdata  ascii   \vEmitEnabled
1887  0x001f4838 0x005f5e38 12   13   .rdata  ascii   \vErrorDetail
1888  0x001f4845 0x005f5e45 12   13   .rdata  ascii   \vEscapedPath
1889  0x001f4852 0x005f5e52 12   13   .rdata  ascii   \vExtKeyUsage
1890  0x001f485f 0x005f5e5f 12   13   .rdata  ascii   \vFieldByName
1891  0x001f486c 0x005f5e6c 12   13   .rdata  ascii   \vFileSizeLow
1892  0x001f4879 0x005f5e79 12   13   .rdata  ascii   \vFirstPrefix
1893  0x001f4886 0x005f5e86 12   13   .rdata  ascii   \vGetFileType
1894  0x001f4893 0x005f5e93 12   13   .rdata  ascii   \vHasPriority
1895  0x001f48a0 0x005f5ea0 12   13   .rdata  ascii   \vIPAddresses
1896  0x001f48ad 0x005f5ead 12   13   .rdata  ascii   \vInsertAfter
1897  0x001f48ba 0x005f5eba 12   13   .rdata  ascii   \vIpv6IfIndex
1898  0x001f48c7 0x005f5ec7 12   13   .rdata  ascii   \vIsMulticast
1899  0x001f48d4 0x005f5ed4 12   13   .rdata  ascii   \vIsTemporary
1900  0x001f48e1 0x005f5ee1 12   13   .rdata  ascii   \vLatinOffset
1901  0x001f48ee 0x005f5eee 12   13   .rdata  ascii   \vLookupCNAME
1902  0x001f48fb 0x005f5efb 12   13   .rdata  ascii   \vLowDateTime
1903  0x001f4908 0x005f5f08 12   13   .rdata  ascii   \vMarshalASN1
1904  0x001f4915 0x005f5f15 12   13   .rdata  ascii   \vMarshalJSON
1905  0x001f4922 0x005f5f22 12   13   .rdata  ascii   \vMarshalText
1906  0x001f492f 0x005f5f2f 12   13   .rdata  ascii   \vMoveToFront
1907  0x001f493c 0x005f5f3c 12   13   .rdata  ascii   \vMultistream
1908  0x001f4949 0x005f5f49 12   13   .rdata  ascii   \vNanoseconds
1909  0x001f4956 0x005f5f56 12   13   .rdata  ascii   \vNormFloat64
1910  0x001f4963 0x005f5f63 12   13   .rdata  ascii   \vNumSettings
1911  0x001f4970 0x005f5f70 12   13   .rdata  ascii   \vOverflowInt
1912  0x001f497d 0x005f5f7d 12   13   .rdata  ascii   \vPingTimeout
1913  0x001f498a 0x005f5f8a 12   13   .rdata  ascii   \vPrecomputed
1914  0x001f4997 0x005f5f97 12   13   .rdata  ascii   \vPseudoValue
1915  0x001f49a4 0x005f5fa4 12   13   .rdata  ascii   \vPutIdleConn
1916  0x001f49b1 0x005f5fb1 12   13   .rdata  ascii   \vRawFragment
1917  0x001f49be 0x005f5fbe 12   13   .rdata  ascii   \vReadFromUDP
1918  0x001f49cb 0x005f5fcb 12   13   .rdata  ascii   \vReadMsgUnix
1919  0x001f49d8 0x005f5fd8 12   13   .rdata  ascii   \vReturnIsPtr
1920  0x001f49e5 0x005f5fe5 12   13   .rdata  ascii   \vSetDeadline
1921  0x001f49f2 0x005f5ff2 12   13   .rdata  ascii   \vSetEmitFunc
1922  0x001f49ff 0x005f5fff 12   13   .rdata  ascii   \vSetMapIndex
1923  0x001f4a0c 0x005f600c 12   13   .rdata  ascii   \vStreamEnded
1924  0x001f4a19 0x005f6019 12   13   .rdata  ascii   \vSyscallConn
1925  0x001f4a26 0x005f6026 12   13   .rdata  ascii   \vWithContext
1926  0x001f4a33 0x005f6033 12   13   .rdata  ascii   \vWithPadding
1927  0x001f4a40 0x005f6040 12   13   .rdata  ascii   \vWriteGoAway
1928  0x001f4a4d 0x005f604d 12   13   .rdata  ascii   \vWriteMsgUDP
1929  0x001f4a5a 0x005f605a 12   13   .rdata  ascii   \vWriteString
1930  0x001f4a67 0x005f6067 12   13   .rdata  ascii   \vWriteSubset
1931  0x001f4a74 0x005f6074 12   13   .rdata  ascii   \vWriteToUnix
1932  0x001f4a81 0x005f6081 12   13   .rdata  ascii   \vZoneIndices
1933  0x001f4a8e 0x005f608e 12   13   .rdata  ascii   \vabortStream
1934  0x001f4a9b 0x005f609b 12   13   .rdata  ascii   \vacquiretime
1935  0x001f4aa8 0x005f60a8 12   13   .rdata  ascii   \vaddCertFunc
1936  0x001f4ab5 0x005f60b5 12   13   .rdata  ascii   \vaddJacobian
1937  0x001f4ac2 0x005f60c2 12   13   .rdata  ascii   \vappendSlice
1938  0x001f4acf 0x005f60cf 12   13   .rdata  ascii   \vapplication
1939  0x001f4adc 0x005f60dc 12   13   .rdata  ascii   \vbadCharSkip
1940  0x001f4ae9 0x005f60e9 12   13   .rdata  ascii   \vbodyRemains
1941  0x001f4af6 0x005f60f6 12   13   .rdata  ascii   \vbuildChains
1942  0x001f4b03 0x005f6103 12   13   .rdata  ascii   \vbyNameValue
1943  0x001f4b10 0x005f6110 12   13   .rdata  ascii   \vbytesMarked
1944  0x001f4b1d 0x005f611d 12   13   .rdata  ascii   \vbytesRemain
1945  0x001f4b2a 0x005f612a 12   13   .rdata  ascii   \vcanceledErr
1946  0x001f4b37 0x005f6137 12   13   .rdata  ascii   \vcertificate
1947  0x001f4b44 0x005f6144 12   13   .rdata  ascii   \vcharinfoNFC
1948  0x001f4b51 0x005f6151 12   13   .rdata  ascii   \vcheckBucket
1949  0x001f4b5e 0x005f615e 12   13   .rdata  ascii   \vcipherSuite
1950  0x001f4b6b 0x005f616b 12   13   .rdata  ascii   \vcloseIfIdle
1951  0x001f4b78 0x005f6178 12   13   .rdata  ascii   \vcloseLocked
1952  0x001f4b85 0x005f6185 12   13   .rdata  ascii   \vcloseNotify
1953  0x001f4b92 0x005f6192 12   13   .rdata  ascii   \vcreatestack
1954  0x001f4b9f 0x005f619f 12   13   .rdata  ascii   \vctrlNetwork
1955  0x001f4bac 0x005f61ac 12   13   .rdata  ascii   \vdebugFramer
1956  0x001f4bb9 0x005f61b9 12   13   .rdata  ascii   \vdeferreturn
1957  0x001f4bc6 0x005f61c6 12   13   .rdata  ascii   \vdialConnFor
1958  0x001f4bd3 0x005f61d3 12   13   .rdata  ascii   \vdstRegister
1959  0x001f4be0 0x005f61e0 12   13   .rdata  ascii   \vemitEnabled
1960  0x001f4bed 0x005f61ed 12   13   .rdata  ascii   \vensureSwept
1961  0x001f4bfa 0x005f61fa 12   13   .rdata  ascii   \vevictOldest
1962  0x001f4c07 0x005f6207 12   13   .rdata  ascii   \vexpandLabel
1963  0x001f4c14 0x005f6214 12   13   .rdata  ascii   \vfindfunctab
1964  0x001f4c21 0x005f6221 12   13   .rdata  ascii   \vfinishBlock
1965  0x001f4c2e 0x005f622e 12   13   .rdata  ascii   \vflushedWork
1966  0x001f4c3b 0x005f623b 12   13   .rdata  ascii   \vfuncnametab
1967  0x001f4c48 0x005f6248 12   13   .rdata  ascii   \vgoAwayDebug
1968  0x001f4c55 0x005f6255 12   13   .rdata  ascii   \vh2transport
1969  0x001f4c62 0x005f6262 12   13   .rdata  ascii   \vhandshakeFn
1970  0x001f4c6f 0x005f626f 12   13   .rdata  ascii   \vhasNetHooks
1971  0x001f4c7c 0x005f627c 12   13   .rdata  ascii   \vhealthCheck
1972  0x001f4c89 0x005f6289 12   13   .rdata  ascii   \vidleTimeout
1973  0x001f4c96 0x005f6296 12   13   .rdata  ascii   \vindirectkey
1974  0x001f4ca3 0x005f62a3 12   13   .rdata  ascii   \vinsertFlush
1975  0x001f4cb0 0x005f62b0 12   13   .rdata  ascii   \vinsertValue
1976  0x001f4cbd 0x005f62bd 12   13   .rdata  ascii   \visConnected
1977  0x001f4cca 0x005f62ca 12   13   .rdata  ascii   \visH2Upgrade
1978  0x001f4cd7 0x005f62d7 12   13   .rdata  ascii   \vloadSession
1979  0x001f4ce4 0x005f62e4 12   13   .rdata  ascii   \vlookupCNAME
1980  0x001f4cf1 0x005f62f1 12   13   .rdata  ascii   \vlookupGroup
1981  0x001f4cfe 0x005f62fe 12   13   .rdata  ascii   \vmaxReadSize
1982  0x001f4d0b 0x005f630b 12   13   .rdata  ascii   \vmultistream
1983  0x001f4d18 0x005f6318 12   13   .rdata  ascii   \vnewSigstack
1984  0x001f4d25 0x005f6325 12   13   .rdata  ascii   \vnewoverflow
1985  0x001f4d32 0x005f6332 12   13   .rdata  ascii   \vnoldbuckets
1986  0x001f4d3f 0x005f633f 12   13   .rdata  ascii   \voldoverflow
1987  0x001f4d4c 0x005f634c 12   13   .rdata  ascii   \vopenGeneric
1988  0x001f4d59 0x005f6359 12   13   .rdata  ascii   \vpacketsSent
1989  0x001f4d66 0x005f6366 12   13   .rdata  ascii   \vpasswordSet
1990  0x001f4d73 0x005f6373 12   13   .rdata  ascii   \vpastHeaders
1991  0x001f4d80 0x005f6380 12   13   .rdata  ascii   \vpctabOffset
1992  0x001f4d8d 0x005f638d 12   13   .rdata  ascii   \vpingTimeout
1993  0x001f4d9a 0x005f639a 12   13   .rdata  ascii   \vpoolDequeue
1994  0x001f4da7 0x005f63a7 12   13   .rdata  ascii   \vprecPresent
1995  0x001f4db4 0x005f63b4 12   13   .rdata  ascii   \vpreemptStop
1996  0x001f4dc1 0x005f63c1 12   13   .rdata  ascii   \vprepareRead
1997  0x001f4dce 0x005f63ce 12   13   .rdata  ascii   \vproxyForURL
1998  0x001f4ddb 0x005f63db 12   13   .rdata  ascii   \vrUnlockSlow
1999  0x001f4de8 0x005f63e8 12   13   .rdata  ascii   \vraceprocctx
2000  0x001f4df5 0x005f63f5 12   13   .rdata  ascii   \vreadAborted
2001  0x001f4e02 0x005f6402 12   13   .rdata  ascii   \vreadConsole
2002  0x001f4e0f 0x005f640f 12   13   .rdata  ascii   \vreadFromUDP
2003  0x001f4e1c 0x005f641c 12   13   .rdata  ascii   \vreadHuffman
2004  0x001f4e29 0x005f6429 12   13   .rdata  ascii   \vreadTrailer
2005  0x001f4e36 0x005f6436 12   13   .rdata  ascii   \vreaderCount
2006  0x001f4e43 0x005f6443 12   13   .rdata  ascii   \vreleasetime
2007  0x001f4e50 0x005f6450 12   13   .rdata  ascii   \vreqCanceler
2008  0x001f4e5d 0x005f645d 12   13   .rdata  ascii   \vreqHeaderMu
2009  0x001f4e6a 0x005f646a 12   13   .rdata  ascii   \vreturnSlice
2010  0x001f4e77 0x005f6477 9    10   .rdata  ascii   \apushAll 
2011  0x001f4e84 0x005f6484 12   13   .rdata  ascii   \vruntimehash
2012  0x001f4e91 0x005f6491 12   13   .rdata  ascii   \vsealGeneric
2013  0x001f4e9e 0x005f649e 12   13   .rdata  ascii   \vsearchTable
2014  0x001f4eab 0x005f64ab 12   13   .rdata  ascii   \vsentHeaders
2015  0x001f4eb8 0x005f64b8 12   13   .rdata  ascii   \vserverShare
2016  0x001f4ec5 0x005f64c5 12   13   .rdata  ascii   \vsetConnFlow
2017  0x001f4ed2 0x005f64d2 12   13   .rdata  ascii   \vsetDeadline
2018  0x001f4edf 0x005f64df 12   13   .rdata  ascii   \vsetFragment
2019  0x001f4eec 0x005f64ec 12   13   .rdata  ascii   \vsetoverflow
2020  0x001f4ef9 0x005f64f9 12   13   .rdata  ascii   \vshouldIndex
2021  0x001f4f06 0x005f6506 12   13   .rdata  ascii   \vspeciallock
2022  0x001f4f13 0x005f6513 12   13   .rdata  ascii   \vstackAssign
2023  0x001f4f20 0x005f6520 12   13   .rdata  ascii   \vstackguard0
2024  0x001f4f2d 0x005f652d 12   13   .rdata  ascii   \vstackguard1
