Metadata Signature: 0x32e00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 4
DirectoryAddress: 60 Size: 1524
Stream name: #~ 4
DirectoryAddress: 1584 Size: 127c
Stream name: #Strings 12
DirectoryAddress: 2800 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2810 Size: 7a0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
793  0x00009802 0x0040b602 4    5    .text   ascii   it2M
794  0x0000986d 0x0040b66d 4    5    .text   ascii   h2A+
795  0x0000989b 0x0040b69b 6    8    .text   utf8    C\t!;_` blocks=Basic Latin,Greek and Coptic
796  0x000098b9 0x0040b6b9 4    5    .text   ascii   ?.Bi
797  0x000098bf 0x0040b6bf 4    5    .text   ascii   p_y#
798  0x000098c6 0x0040b6c6 4    6    .text   utf8     עZI blocks=Basic Latin,Hebrew
799  0x000098f7 0x0040b6f7 4    6    .text   utf8    z]Jÿ blocks=Basic Latin,Latin-1 Supplement
800  0x0000990b 0x0040b70b 4    6    .text   utf8    }\b ͖ blocks=Basic Latin,Combining Diacritical Marks
801  0x00009960 0x0040b760 5    7    .text   utf8    _x'\r݃ blocks=Basic Latin,Syriac
802  0x00009979 0x0040b779 4    5    .text   ascii   !ILT
803  0x00009982 0x0040b782 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
804  0x000099e3 0x0040b7e3 5    6    .text   ascii   pV *^
805  0x00009a14 0x0040b814 4    5    .text   ascii   \v/*^
806  0x00009a32 0x0040b832 4    7    .text   utf8    熚!*v blocks=CJK Unified Ideographs,Basic Latin
807  0x00009a42 0x0040b842 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
808  0x00009a52 0x0040b852 6    7    .text   ascii   fT\a&f_
809  0x00009a5d 0x0040b85d 4    5    .text   ascii   /{V#
810  0x00009a8a 0x0040b88a 4    5    .text   ascii   =~vW
811  0x00009a96 0x0040b896 7    8    .text   ascii   FT^zAm\r
812  0x00009aaa 0x0040b8aa 5    7    .text   utf8    2Wӊ2A blocks=Basic Latin,Cyrillic
813  0x00009aec 0x0040b8ec 4    5    .text   ascii   \t NR
814  0x00009b2d 0x0040b92d 8    9    .text   ascii   O1GUD/tV
815  0x00009b5d 0x0040b95d 9    10   .text   ascii   W1\tVL/tVg
816  0x00009b69 0x0040b969 5    9    .text   utf8    ົ\t!ͱP blocks=Lao,Basic Latin,Greek and Coptic
817  0x00009b9d 0x0040b99d 9    10   .text   ascii   t15VM/\VE
818  0x00009bdd 0x0040b9dd 4    7    .text   utf8    |͖Ԝ~ blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
819  0x00009bf2 0x0040b9f2 4    5    .text   ascii   +tVg
820  0x00009bfe 0x0040b9fe 4    6    .text   utf8    N~ּn blocks=Basic Latin,Hebrew
821  0x00009c04 0x0040ba04 4    6    .text   utf8    e\amѮ blocks=Basic Latin,Cyrillic
822  0x00009c12 0x0040ba12 5    6    .text   ascii   *JVn"
823  0x00009c27 0x0040ba27 7    9    .text   utf8    j_X¿c#% blocks=Basic Latin,Latin-1 Supplement
824  0x00009c82 0x0040ba82 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
825  0x00009cdb 0x0040badb 4    5    .text   ascii   "D\n\n
826  0x00009ce1 0x0040bae1 4    5    .text   ascii   0+tV
827  0x00009dbc 0x0040bbbc 6    9    .text   utf8    \t 2↜fB blocks=Basic Latin,Arrows
828  0x00009dc5 0x0040bbc5 4    6    .text   utf8    ,Ƹ^z blocks=Basic Latin,Latin Extended-B
829  0x00009dcb 0x0040bbcb 4    5    .text   ascii   "\\nF
830  0x00009de9 0x0040bbe9 4    5    .text   ascii   6>j-
831  0x00009e22 0x0040bc22 4    7    .text   utf8    熚!*v blocks=CJK Unified Ideographs,Basic Latin
832  0x00009e31 0x0040bc31 4    6    .text   utf8    4+բ- blocks=Basic Latin,Armenian
833  0x00009e70 0x0040bc70 5    6    .text   ascii   (5_5>
834  0x00009f05 0x0040bd05 4    6    .text   utf8    2mɮH blocks=Basic Latin,IPA Extensions
835  0x00009f57 0x0040bd57 4    5    .text   ascii   n^WF
836  0x00009f61 0x0040bd61 4    6    .text   utf8    4+\ݛ blocks=Basic Latin,Arabic Supplement
837  0x00009f6c 0x0040bd6c 7    10   .text   utf8    \f!͖_R'ɖ blocks=Basic Latin,Combining Diacritical Marks,IPA Extensions
838  0x00009f96 0x0040bd96 4    5    .text   ascii   cD*Q
839  0x00009fbc 0x0040bdbc 6    8    .text   utf8    \t!Nz<n
840  0x0000a00e 0x0040be0e 4    6    .text   utf8    ̀_y' blocks=Combining Diacritical Marks,Basic Latin
841  0x0000a099 0x0040be99 7    9    .text   utf8    fé\tS%g/ blocks=Basic Latin,Latin-1 Supplement
842  0x0000a0b1 0x0040beb1 4    5    .text   ascii   5+\V
843  0x0000a156 0x0040bf56 4    5    .text   ascii   e~Z'
844  0x0000a162 0x0040bf62 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
845  0x0000a16d 0x0040bf6d 7    8    .text   ascii   pl~5w+\f
846  0x0000a192 0x0040bf92 4    5    .text   ascii   G6Vg
847  0x0000a19a 0x0040bf9a 7    9    .text   utf8    <Q\t!Nzܔ blocks=Basic Latin,Syriac
848  0x0000a1e6 0x0040bfe6 6    7    .text   ascii   TT^zAm
849  0x0000a263 0x0040c063 4    5    .text   ascii   \VM"
850  0x0000a281 0x0040c081 5    6    .text   ascii   4F6Vg
851  0x0000a28b 0x0040c08b 5    6    .text   ascii   Q\t!Nz
852  0x0000a294 0x0040c094 4    6    .text   utf8    Vζ%: blocks=Basic Latin,Greek and Coptic
853  0x0000a2c6 0x0040c0c6 5    7    .text   utf8    mɢ**L blocks=Basic Latin,IPA Extensions
854  0x0000a2d1 0x0040c0d1 4    5    .text   ascii   \eCB;
855  0x0000a32b 0x0040c12b 4    6    .text   utf8    }[ȧ{ blocks=Basic Latin,Latin Extended-B
856  0x0000a348 0x0040c148 4    5    .text   ascii   ^XA{
857  0x0000a371 0x0040c171 5    6    .text   ascii   ,F6Vg
858  0x0000a37b 0x0040c17b 5    6    .text   ascii   R\t!Nz
859  0x0000a384 0x0040c184 4    7    .text   utf8    Vζ%֞ blocks=Basic Latin,Greek and Coptic,Hebrew
860  0x0000a3b6 0x0040c1b6 5    7    .text   utf8    mɢ**\ blocks=Basic Latin,IPA Extensions
861  0x0000a3c1 0x0040c1c1 4    5    .text   ascii   \eCj;
862  0x0000a41b 0x0040c21b 4    6    .text   utf8    }[ȷz blocks=Basic Latin,Latin Extended-B
863  0x0000a437 0x0040c237 5    6    .text   ascii   ~^XA{
864  0x0000a46b 0x0040c26b 4    6    .text   utf8    4\ݟV blocks=Basic Latin,Arabic Supplement
865  0x0000a4ab 0x0040c2ab 5    7    .text   utf8    \nDܜ~< blocks=Basic Latin,Syriac
866  0x0000a4c3 0x0040c2c3 4    5    .text   ascii   tVo"
867  0x0000a4cc 0x0040c2cc 9    11   .text   utf8    \tqlJ6w+\f݃ blocks=Basic Latin,Syriac
868  0x0000a4e1 0x0040c2e1 5    6    .text   ascii   +F\bVf
869  0x0000a4ee 0x0040c2ee 4    6    .text   utf8    NDܕ\a blocks=Basic Latin,Syriac
870  0x0000a52b 0x0040c32b 4    6    .text   utf8    4\ݟV blocks=Basic Latin,Arabic Supplement
871  0x0000a577 0x0040c377 5    6    .text   ascii   Q^zAm
872  0x0000a5b1 0x0040c3b1 4    6    .text   utf8    4+բ- blocks=Basic Latin,Armenian
873  0x0000a5ce 0x0040c3ce 5    8    .text   utf8    ؞3U+ɒ blocks=Arabic,Basic Latin,IPA Extensions
874  0x0000a5fa 0x0040c3fa 4    6    .text   utf8    ̃\t \n blocks=Combining Diacritical Marks,Basic Latin
875  0x0000a61e 0x0040c41e 4    6    .text   utf8    BE+ʠ blocks=Basic Latin,IPA Extensions
876  0x0000a632 0x0040c432 6    7    .text   ascii   +>gfs*
877  0x0000a658 0x0040c458 4    6    .text   utf8    ʀ=~\v blocks=IPA Extensions,Basic Latin
878  0x0000a663 0x0040c463 9    11   .text   utf8    J#C!?ց=V\t blocks=Basic Latin,Armenian
879  0x0000a66e 0x0040c46e 4    6    .text   utf8    ̀??0 blocks=Combining Diacritical Marks,Basic Latin
880  0x0000a696 0x0040c496 7    9    .text   utf8    !?ށ=VUo blocks=Basic Latin,Thaana
881  0x0000a6af 0x0040c4af 4    6    .text   utf8    E+ʡ^ blocks=Basic Latin,IPA Extensions
882  0x0000a6f2 0x0040c4f2 5    8    .text   utf8    ԵTm[% blocks=Armenian,Basic Latin
883  0x0000a70e 0x0040c50e 5    7    .text   utf8    27AAУ blocks=Basic Latin,Cyrillic
884  0x0000a71d 0x0040c51d 4    5    .text   ascii   P6i+
885  0x0000a751 0x0040c551 4    6    .text   utf8    siJݠ blocks=Basic Latin,Arabic Supplement
886  0x0000a777 0x0040c577 4    5    .text   ascii   {Ks%
887  0x0000a821 0x0040c621 5    6    .text   ascii   \tit2M
888  0x0000a82d 0x0040c62d 4    8    .text   utf8    AξԔߝ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement,NKo
889  0x0000a839 0x0040c639 5    7    .text   utf8    >2фe9 blocks=Basic Latin,Cyrillic
890  0x0000a851 0x0040c651 6    7    .text   ascii   jO6Vak
891  0x0000a878 0x0040c678 4    5    .text   ascii   _zAm
892  0x0000a8c8 0x0040c6c8 4    6    .text   utf8    ʇ=~Y blocks=IPA Extensions,Basic Latin
893  0x0000a8e6 0x0040c6e6 6    8    .text   utf8    k\aʤ=@[ blocks=Basic Latin,IPA Extensions
894  0x0000a925 0x0040c725 5    8    .text   utf8    η\t˟<~ blocks=Greek and Coptic,Basic Latin,Spacing Modifier Letters
895  0x0000a932 0x0040c732 5    9    .text   utf8    +ɒ区4z blocks=Basic Latin,IPA Extensions,CJK Unified Ideographs
896  0x0000a968 0x0040c768 4    6    .text   utf8    ^z©P blocks=Basic Latin,Latin-1 Supplement
897  0x0000a9ce 0x0040c7ce 4    6    .text   utf8    ؐ<v+ blocks=Arabic,Basic Latin
898  0x0000a9e1 0x0040c7e1 5    6    .text   ascii   \bi\2o
899  0x0000a9ed 0x0040c7ed 4    8    .text   utf8    p̖Զߋ blocks=Basic Latin,Combining Diacritical Marks,Armenian,NKo
900  0x0000aa00 0x0040c800 5    6    .text   ascii   w4+tV
901  0x0000aa14 0x0040c814 4    5    .text   ascii   VCk 
902  0x0000aa36 0x0040c836 5    6    .text   ascii   cR*WI
903  0x0000aa3d 0x0040c83d 4    5    .text   ascii   p@3p
904  0x0000aa66 0x0040c866 4    6    .text   utf8    mߪ<K blocks=Basic Latin,NKo
905  0x0000aa82 0x0040c882 4    7    .text   utf8    熚!*v blocks=CJK Unified Ideographs,Basic Latin
906  0x0000aa91 0x0040c891 4    6    .text   utf8    4+բ- blocks=Basic Latin,Armenian
907  0x0000aac0 0x0040c8c0 4    6    .text   utf8    ۰bvV blocks=Arabic,Basic Latin
908  0x0000aaca 0x0040c8ca 7    10   .text   utf8    =@[ɅJ+ʨ blocks=Basic Latin,Latin Extended-B,IPA Extensions
909  0x0000aaf0 0x0040c8f0 7    8    .text   ascii   <q\vuVo"
910  0x0000ab01 0x0040c901 4    5    .text   ascii   %y4"
911  0x0000ab13 0x0040c913 4    5    .text   ascii   \bVn"
912  0x0000ab5e 0x0040c95e 4    5    .text   ascii   3A+e
913  0x0000ab82 0x0040c982 4    5    .text   ascii   F6Vg
914  0x0000ac0a 0x0040ca0a 5    6    .text   ascii   =V\t\rI
915  0x0000ac48 0x0040ca48 4    5    .text   ascii   *iI:
916  0x0000ac4e 0x0040ca4e 5    6    .text   ascii   2A^}*
917  0x0000ac77 0x0040ca77 5    6    .text   ascii   m^-lx
918  0x0000ac7e 0x0040ca7e 9    12   .text   utf8    1A+5+\V%ퟞ blocks=Basic Latin,Hangul Jamo Extended-B
919  0x0000acb7 0x0040cab7 4    6    .text   utf8    \tӋ<~ blocks=Basic Latin,Cyrillic
920  0x0000ad22 0x0040cb22 4    7    .text   utf8    熚!*v blocks=CJK Unified Ideographs,Basic Latin
921  0x0000ad31 0x0040cb31 4    6    .text   utf8    4+բ- blocks=Basic Latin,Armenian
922  0x0000ad58 0x0040cb58 4    5    .text   ascii   4zO$
923  0x0000ad66 0x0040cb66 4    6    .text   utf8    eVRӗ blocks=Basic Latin,Cyrillic
924  0x0000ad82 0x0040cb82 6    7    .text   ascii   ' V`sR
925  0x0000adff 0x0040cbff 5    8    .text   utf8    C+ʠю3 blocks=Basic Latin,IPA Extensions,Cyrillic
926  0x0000ae26 0x0040cc26 6    7    .text   ascii   eVZ\bc\v
927  0x0000ae57 0x0040cc57 4    6    .text   utf8    \eۜ?@ blocks=Basic Latin,Arabic
928  0x0000ae64 0x0040cc64 4    5    .text   ascii   GFsG
929  0x0000aeee 0x0040ccee 4    6    .text   utf8    ~C+ʠ blocks=Basic Latin,IPA Extensions
930  0x0000af26 0x0040cd26 5    7    .text   utf8    [\tۛ?~ blocks=Basic Latin,Arabic
931  0x0000af8a 0x0040cd8a 5    7    .text   utf8    x\nLܝ~ blocks=Basic Latin,Syriac
932  0x0000afd8 0x0040cdd8 8    10   .text   utf8    ZY¿c!@3$ blocks=Basic Latin,Latin-1 Supplement
933  0x0000afe8 0x0040cde8 4    5    .text   ascii   _{AE
934  0x0000b017 0x0040ce17 4    6    .text   utf8    \t˻m~ blocks=Basic Latin,Spacing Modifier Letters
935  0x0000b072 0x0040ce72 6    7    .text   ascii   +\VEs@
936  0x0000b092 0x0040ce92 5    7    .text   utf8    ԋ\aasZ blocks=Cyrillic Supplement,Basic Latin
937  0x0000b0b2 0x0040ceb2 5    7    .text   utf8    Ե\a`sJ blocks=Armenian,Basic Latin
938  0x0000b0ce 0x0040cece 4    5    .text   ascii   3A+e
939  0x0000b0f0 0x0040cef0 4    5    .text   ascii   _a'&
940  0x0000b0fd 0x0040cefd 4    7    .text   utf8    !;Ծn blocks=Basic Latin,Greek and Coptic,Armenian
941  0x0000b10a 0x0040cf0a 5    7    .text   utf8    O\fɏ2i blocks=Basic Latin,Latin Extended-B
942  0x0000b13c 0x0040cf3c 4    6    .text   utf8    \b NR
943  0x0000b152 0x0040cf52 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
944  0x0000b160 0x0040cf60 6    7    .text   ascii   _\bi\2o
945  0x0000b17d 0x0040cf7d 4    6    .text   utf8    G!փd blocks=Basic Latin,Armenian
946  0x0000b19c 0x0040cf9c 4    5    .text   ascii   \b NR
947  0x0000b1af 0x0040cfaf 5    6    .text   ascii   hR-*t
948  0x0000b1b9 0x0040cfb9 9    12   .text   utf8    [¿c!@+8@ԣ blocks=Basic Latin,Latin-1 Supplement,Cyrillic Supplement
949  0x0000b1c8 0x0040cfc8 4    5    .text   ascii   _{AE
950  0x0000b1db 0x0040cfdb 5    7    .text   utf8    AS\èW blocks=Basic Latin,Combining Diacritical Marks
951  0x0000b1e8 0x0040cfe8 4    5    .text   ascii   4XO2
952  0x0000b207 0x0040d007 4    6    .text   utf8    Rpcé blocks=Basic Latin,Latin-1 Supplement
953  0x0000b210 0x0040d010 5    6    .text   ascii   <7+t<
954  0x0000b24c 0x0040d04c 4    5    .text   ascii   \b!Nz
955  0x0000b267 0x0040d067 4    7    .text   utf8    Ҷy©c blocks=Cyrillic,Basic Latin,Latin-1 Supplement
956  0x0000b278 0x0040d078 4    5    .text   ascii   _XA{
957  0x0000b298 0x0040d098 5    6    .text   ascii   4zO,M
958  0x0000b2a6 0x0040d0a6 5    6    .text   ascii   eVR0*
959  0x0000b2b7 0x0040d0b7 4    6    .text   utf8    l cÁ blocks=Basic Latin,Latin-1 Supplement
960  0x0000b337 0x0040d137 4    5    .text   ascii   mKP%
961  0x0000b360 0x0040d160 4    5    .text   ascii   2v+&
962  0x0000b368 0x0040d168 5    6    .text   ascii   ^\bO2U
963  0x0000b387 0x0040d187 4    6    .text   utf8    7ӆ^V blocks=Basic Latin,Cyrillic
964  0x0000b3a0 0x0040d1a0 4    5    .text   ascii   1w+\f
965  0x0000b3cb 0x0040d1cb 8    10   .text   utf8    XK!Nzؾ>$ blocks=Basic Latin,Arabic
966  0x0000b3dc 0x0040d1dc 5    6    .text   ascii   \tp@\e0
967  0x0000b3fe 0x0040d1fe 4    5    .text   ascii   iA+d
968  0x0000b426 0x0040d226 6    7    .text   ascii   eVZ\bO2
969  0x0000b43c 0x0040d23c 4    5    .text   ascii   \t NR
970  0x0000b4a3 0x0040d2a3 6    7    .text   ascii   \bV`cV+
971  0x0000b4c7 0x0040d2c7 4    5    .text   ascii   {K\e*
972  0x0000b4fd 0x0040d2fd 5    6    .text   ascii   $1i+G
973  0x0000b509 0x0040d309 4    5    .text   ascii   w~IK
974  0x0000b52e 0x0040d32e 5    7    .text   utf8    NRܜ>r blocks=Basic Latin,Syriac
975  0x0000b54c 0x0040d34c 5    6    .text   ascii   \tp@+X
976  0x0000b59d 0x0040d39d 7    8    .text   ascii   \nll4v+$
977  0x0000b5b2 0x0040d3b2 7    8    .text   ascii   #6VCsh+
978  0x0000b5f9 0x0040d3f9 4    5    .text   ascii   oZNK
979  0x0000b5fe 0x0040d3fe 6    8    .text   utf8    @\r8Aԋ\a blocks=Basic Latin,Cyrillic Supplement
980  0x0000b60f 0x0040d40f 5    7    .text   utf8    A+gï` blocks=Basic Latin,Latin-1 Supplement
981  0x0000b6d0 0x0040d4d0 4    6    .text   utf8    ?DԣV blocks=Basic Latin,Cyrillic Supplement
982  0x0000b73e 0x0040d53e 6    8    .text   utf8    @\e8bԵ\a blocks=Basic Latin,Armenian
983  0x0000b77a 0x0040d57a 4    7    .text   utf8    =\bq䏀 blocks=Basic Latin,CJK Unified Ideographs Extension A
984  0x0000b78f 0x0040d58f 5    6    .text   ascii   :s5+\
985  0x0000b7a5 0x0040d5a5 4    5    .text   ascii   fk^/
986  0x0000b7c9 0x0040d5c9 6    7    .text   ascii   \n=~\tU/
987  0x0000b803 0x0040d603 6    7    .text   ascii   \eWesu/
988  0x0000b817 0x0040d617 5    6    .text   ascii   m^-#4
989  0x0000b835 0x0040d635 4    5    .text   ascii   %e[]
990  0x0000b8af 0x0040d6af 4    6    .text   utf8    A+gÏ blocks=Basic Latin,Latin-1 Supplement
991  0x0000b8ce 0x0040d6ce 4    6    .text   utf8    ؠ3v+ blocks=Arabic,Basic Latin
992  0x0000b93e 0x0040d73e 4    6    .text   utf8    2A+ʦ blocks=Basic Latin,IPA Extensions
993  0x0000b977 0x0040d777 4    5    .text   ascii   {K\v*
994  0x0000b97c 0x0040d77c 6    7    .text   ascii   \t/zV]R
995  0x0000b992 0x0040d792 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
996  0x0000b9b8 0x0040d7b8 7    8    .text   ascii   ^zGi}\a%
997  0x0000b9e7 0x0040d7e7 5    6    .text   ascii   Z^zAm
998  0x0000b9f2 0x0040d7f2 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
999  0x0000ba00 0x0040d800 4    5    .text   ascii   _p'\f
1000 0x0000ba40 0x0040d840 8    11   .text   utf8    8FAJ<팺4z blocks=Basic Latin,Hangul Syllables
1001 0x0000ba56 0x0040d856 4    5    .text   ascii   cR*d
1002 0x0000ba65 0x0040d865 4    5    .text   ascii   *eD_
1003 0x0000ba85 0x0040d885 4    6    .text   utf8    1mǶ[ blocks=Basic Latin,Latin Extended-B
1004 0x0000baa2 0x0040d8a2 4    7    .text   utf8    熚!*v blocks=CJK Unified Ideographs,Basic Latin
1005 0x0000bac1 0x0040d8c1 5    7    .text   utf8    5A_<Ό blocks=Basic Latin,Greek and Coptic
1006 0x0000bae0 0x0040d8e0 5    7    .text   utf8    u4+tՑ blocks=Basic Latin,Armenian
1007 0x0000bb10 0x0040d910 4    6    .text   utf8    Ŀ)$< blocks=Latin Extended-A,Basic Latin
1008 0x0000bb1f 0x0040d91f 4    6    .text   utf8    7վ~P blocks=Basic Latin,Armenian
1009 0x0000bb43 0x0040d943 4    5    .text   ascii   6Vi&
1010 0x0000bb7b 0x0040d97b 4    6    .text   utf8    4\՟A blocks=Basic Latin,Armenian
1011 0x0000bb92 0x0040d992 4    7    .text   utf8    熚!*v blocks=CJK Unified Ideographs,Basic Latin
1012 0x0000bba0 0x0040d9a0 6    7    .text   ascii   (4+tVg
1013 0x0000bba9 0x0040d9a9 5    7    .text   utf8    X¿\t!F blocks=Basic Latin,Latin-1 Supplement
1014 0x0000bbc1 0x0040d9c1 5    6    .text   ascii   }* Vf
1015 0x0000bc00 0x0040da00 4    5    .text   ascii   _q#$
1016 0x0000bc32 0x0040da32 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
1017 0x0000bc52 0x0040da52 7    10   .text   utf8    AJ<팺4zO blocks=Basic Latin,Hangul Syllables
1018 0x0000bc62 0x0040da62 4    6    .text   utf8    itߩ\n blocks=Basic Latin,NKo
1019 0x0000bc7f 0x0040da7f 4    5    .text   ascii   b3U+
1020 0x0000bc96 0x0040da96 4    6    .text   utf8    mע\bI blocks=Basic Latin,Hebrew
1021 0x0000bca0 0x0040daa0 7    8    .text   ascii   < $]VM"
1022 0x0000bcc2 0x0040dac2 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
1023 0x0000bd2c 0x0040db2c 6    8    .text   utf8    \t!;_x; blocks=Basic Latin,Greek and Coptic
1024 0x0000bd7f 0x0040db7f 5    8    .text   utf8    Ҿ4Atݩ blocks=Cyrillic,Basic Latin,Arabic Supplement
1025 0x0000bdd0 0x0040dbd0 6    7    .text   ascii   ,-iJ2L
1026 0x0000bdfb 0x0040dbfb 4    6    .text   utf8    \fLȝ\e blocks=Basic Latin,Latin Extended-B
1027 0x0000be3e 0x0040dc3e 4    6    .text   utf8    U{+˨ blocks=Basic Latin,Spacing Modifier Letters
1028 0x0000be59 0x0040dc59 6    8    .text   utf8    >&\nDĜ\e blocks=Basic Latin,Latin Extended-A
1029 0x0000be71 0x0040dc71 5    6    .text   ascii    G6Va
1030 0x0000bead 0x0040dcad 4    5    .text   ascii   q%Y(
1031 0x0000beb6 0x0040dcb6 5    6    .text   ascii   cD*$A
1032 0x0000bec2 0x0040dcc2 5    6    .text   ascii   +JVRB
1033 0x0000becf 0x0040dccf 4    5    .text   ascii   srAm
1034 0x0000bf01 0x0040dd01 5    6    .text   ascii   5+tVg
1035 0x0000bf15 0x0040dd15 4    5    .text   ascii   1e@R
1036 0x0000bf1e 0x0040dd1e 4    5    .text   ascii   2iYZ
1037 0x0000bf31 0x0040dd31 4    5    .text   ascii   4+tV
1038 0x0000bf44 0x0040dd44 4    5    .text   ascii   \v\r*H
1039 0x0000bf51 0x0040dd51 5    6    .text   ascii   -iJ2L
1040 0x0000bf7c 0x0040dd7c 9    11   .text   utf8    t0ΙV\*JVT blocks=Basic Latin,Greek and Coptic
1041 0x0000bf98 0x0040dd98 4    6    .text   utf8    jY¿: blocks=Basic Latin,Latin-1 Supplement
1042 0x0000bfa6 0x0040dda6 4    6    .text   utf8    4\a#c
1043 0x0000bfd1 0x0040ddd1 4    6    .text   utf8    5+\݃ blocks=Basic Latin,Syriac
1044 0x0000c00f 0x0040de0f 4    5    .text   ascii   b3U+
1045 0x0000c039 0x0040de39 4    6    .text   utf8    )IĽ# blocks=Basic Latin,Latin Extended-A
1046 0x0000c050 0x0040de50 6    8    .text   utf8    $4W6ݹN blocks=Basic Latin,Arabic Supplement
1047 0x0000c05d 0x0040de5d 4    5    .text   ascii   lIVB
1048 0x0000c09b 0x0040de9b 6    7    .text   ascii   \nD(%!}
1049 0x0000c0a5 0x0040dea5 4    5    .text   ascii   mer_
1050 0x0000c0be 0x0040debe 4    5    .text   ascii   2A_x
1051 0x0000c112 0x0040df12 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
1052 0x0000c13f 0x0040df3f 4    6    .text   utf8    GQ\bˋ blocks=Basic Latin,Spacing Modifier Letters
1053 0x0000c1ab 0x0040dfab 7    10   .text   utf8    2Lѝ3Yuˣ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
1054 0x0000c1e1 0x0040dfe1 5    7    .text   utf8    5+\<Ό blocks=Basic Latin,Greek and Coptic
1055 0x0000c209 0x0040e009 4    5    .text   ascii   \r:4L
1056 0x0000c240 0x0040e040 4    5    .text   ascii   <5^e
1057 0x0000c24e 0x0040e04e 4    5    .text   ascii   -i+F
1058 0x0000c26f 0x0040e06f 4    6    .text   utf8    3Yuˣ blocks=Basic Latin,Spacing Modifier Letters
1059 0x0000c27a 0x0040e07a 5    6    .text   ascii   =j\eHb
1060 0x0000c2f6 0x0040e0f6 4    5    .text   ascii   bX^X
1061 0x0000c38f 0x0040e18f 5    6    .text   ascii   ^0w+\r
1062 0x0000c3bb 0x0040e1bb 4    5    .text   ascii   YK!u
1063 0x0000c3d0 0x0040e1d0 6    7    .text   ascii   Wj#JYi
1064 0x0000c3d8 0x0040e1d8 4    5    .text   ascii   ^zce
1065 0x0000c3e3 0x0040e1e3 4    5    .text   ascii   tVo"
1066 0x0000c403 0x0040e203 4    5    .text   ascii   JVn"
1067 0x0000c44f 0x0040e24f 8    9    .text   ascii   Z2w+\YJt
1068 0x0000c499 0x0040e299 4    5    .text   ascii   onNK
1069 0x0000c49e 0x0040e29e 5    6    .text   ascii   n(2v+
1070 0x0000c4a8 0x0040e2a8 4    5    .text   ascii   ^\nc[
1071 0x0000c4f2 0x0040e2f2 5    7    .text   utf8    +>`n۾ blocks=Basic Latin,Arabic
1072 0x0000c4f9 0x0040e2f9 5    7    .text   utf8    8©}/N blocks=Basic Latin,Latin-1 Supplement
1073 0x0000c562 0x0040e362 4    7    .text   utf8    縚 *^ blocks=CJK Unified Ideographs,Basic Latin
1074 0x0000c582 0x0040e382 4    7    .text   utf8    熚!*v blocks=CJK Unified Ideographs,Basic Latin
1075 0x0000c591 0x0040e391 4    6    .text   utf8    4+բ- blocks=Basic Latin,Armenian
1076 0x0000c59f 0x0040e39f 4    6    .text   utf8    yQ}ף blocks=Basic Latin,Hebrew
1077 0x0000c5c0 0x0040e3c0 5    6    .text   ascii   @4+t<
1078 0x0000c5ca 0x0040e3ca 4    6    .text   utf8    =@Xɥ blocks=Basic Latin,IPA Extensions
1079 0x0000c5d4 0x0040e3d4 4    6    .text   utf8    Z\tc̢ blocks=Basic Latin,Combining Diacritical Marks
1080 0x0000c5f4 0x0040e3f4 4    6    .text   utf8    Co[¢ blocks=Basic Latin,Latin-1 Supplement
1081 0x0000c5fc 0x0040e3fc 4    5    .text   ascii   {-\n;
1082 0x0000c62a 0x0040e42a 4    6    .text   utf8    ¿\t!\n blocks=Latin-1 Supplement,Basic Latin
1083 0x0000c630 0x0040e430 6    7    .text   ascii    5+\V\t
1084 0x0000c64f 0x0040e44f 5    6    .text   ascii   X0v+%
1085 0x0000c659 0x0040e459 4    5    .text   ascii   XK:M
1086 0x0000c66f 0x0040e46f 4    5    .text   ascii   F6U+
1087 0x0000c6bc 0x0040e4bc 4    5    .text   ascii   \tsF;
1088 0x0000c6ea 0x0040e4ea 4    5    .text   ascii   NYK!
1089 0x0000c6ef 0x0040e4ef 4    6    .text   utf8    5Yqף blocks=Basic Latin,Hebrew
1090 0x0000c717 0x0040e517 4    5    .text   ascii   b^WG
1091 0x0000c73b 0x0040e53b 4    5    .text   ascii   Y\t\rH
1092 0x0000c7a2 0x0040e5a2 5    8    .text   utf8    ԋ=>ޑ\v blocks=Cyrillic Supplement,Basic Latin,Thaana
1093 0x0000c7ae 0x0040e5ae 10   11   .text   ascii   2Am1+\VqzT
