Metadata Signature: 0x1394 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1100
Stream name: #~ 4
DirectoryAddress: 116c Size: 13d4
Stream name: #Strings 12
DirectoryAddress: 2540 Size: 474
Stream name: #US 4
DirectoryAddress: 29b4 Size: 10
Stream name: #GUID 8
DirectoryAddress: 29c4 Size: 6e0
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
375 0x00003b1f 0x0040571f 4   10   .text   utf16le .glp
376 0x00003bb0 0x004057b0 27  56   .text   utf16le RXN+WyNccSvicQwAR5UjNOlJA==
377 0x00003be8 0x004057e8 6   13   .text   utf16le \jsx\x
378 0x00003c87 0x00405887 45  91   .text   utf16le E8LXszeioGppHl6PFPEXO1oY7jI+lqgx2CvrIvDv2R3A=
379 0x00003ce3 0x004058e3 4   9    .text   utf16le SHA1
380 0x00003cf3 0x004058f3 42  85   .text   utf16le fa81405ff1674a8c8aef28d2fd657f53.Resources
381 0x00003d48 0x00405948 4   5    .text   ascii   vC\O
382 0x00003e5f 0x00405a5f 4   5    .text   ascii   \b\b\b 
383 0x00003e67 0x00405a67 5   6    .text   ascii   \b\b\b\t 
384 0x00003f1e 0x00405b1e 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
385 0x00003f81 0x00405b81 14  15   .text   ascii   My.Application
386 0x00003f94 0x00405b94 12  13   .text   ascii   \vMy.Computer
387 0x00003fa5 0x00405ba5 9   10   .text   ascii   \bMy.Forms
388 0x00003fb4 0x00405bb4 14  15   .text   ascii   My.WebServices
389 0x00003fc7 0x00405bc7 8   9    .text   ascii   \aMy.User
390 0x0000404a 0x00405c4a 25  26   .text   ascii   System.Windows.Forms.Form
391 0x00004064 0x00405c64 18  19   .text   ascii   Create__Instance__
392 0x00004077 0x00405c77 19  20   .text   ascii   Dispose__Instance__
393 0x0000408b 0x00405c8b 18  19   .text   ascii   My.MyProject.Forms
394 0x000040a2 0x00405ca2 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
395 0x000040d8 0x00405cd8 18  19   .text   ascii   Create__Instance__
396 0x000040eb 0x00405ceb 19  20   .text   ascii   Dispose__Instance__
397 0x00004295 0x00405e95 4   5    .text   ascii   M\b\b\a
398 0x000042e0 0x00405ee0 60  61   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\a2.0.0.0
399 0x00004337 0x00405f37 84  85   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\a9.0.0.0
400 0x00004395 0x00405f95 12  13   .text   ascii   \vMy.Settings
401 0x000043c4 0x00405fc4 22  23   .text   ascii   WrapNonExceptionThrows
402 0x000043de 0x00405fde 8   9    .text   ascii   \a1.0.0.0
403 0x000043eb 0x00405feb 37  38   .text   ascii   $fa81405f-f167-4a8c-8aef-28d2fd657f53
404 0x00004415 0x00406015 33  34   .text   ascii    fa81405ff1674a8c8aef28d2fd657f53
405 0x00004472 0x00406072 11  12   .text   ascii   _CorExeMain
406 0x0000447e 0x0040607e 11  12   .text   ascii   mscoree.dll
407 0x00004604 0x00408004 4   5    .sdata  ascii   B>[U
408 0x0000461c 0x0040801c 5   7    .sdata  utf8    RSDSգ blocks=Basic Latin,Armenian
409 0x00004634 0x00408034 142 143  .sdata  ascii   C:\Users\Maria\Documents\Visual Studio 2008\Projects\novofinalload\novofinalload\obj\Release\7777777777777777777777777j77777777777777j7777.pdb
410 0x00004966 0x0040a166 15  32   .rsrc   utf16le VS_VERSION_INFO
411 0x000049c4 0x0040a1c4 10  22   .rsrc   utf16le arFileInfo
412 0x000049e2 0x0040a1e2 11  24   .rsrc   utf16le Translation
413 0x00004a06 0x0040a206 14  30   .rsrc   utf16le StringFileInfo
414 0x00004a2a 0x0040a22a 8   18   .rsrc   utf16le 000004b0
415 0x00004a42 0x0040a242 15  32   .rsrc   utf16le FileDescription
416 0x00004a64 0x0040a264 32  66   .rsrc   utf16le fa81405ff1674a8c8aef28d2fd657f53
417 0x00004aae 0x0040a2ae 11  24   .rsrc   utf16le FileVersion
418 0x00004ac8 0x0040a2c8 7   16   .rsrc   utf16le 1.0.0.0
419 0x00004ade 0x0040a2de 12  26   .rsrc   utf16le InternalName
420 0x00004af8 0x0040a2f8 49  100  .rsrc   utf16le 7777777777777777777777777j77777777777777j7777.exe
421 0x00004b62 0x0040a362 14  30   .rsrc   utf16le LegalCopyright
422 0x00004b80 0x0040a380 32  66   .rsrc   utf16le fa81405ff1674a8c8aef28d2fd657f53
423 0x00004bca 0x0040a3ca 16  34   .rsrc   utf16le OriginalFilename
424 0x00004bec 0x0040a3ec 49  100  .rsrc   utf16le 7777777777777777777777777j77777777777777j7777.exe
425 0x00004c56 0x0040a456 11  24   .rsrc   utf16le ProductName
426 0x00004c70 0x0040a470 32  66   .rsrc   utf16le fa81405ff1674a8c8aef28d2fd657f53
427 0x00004cba 0x0040a4ba 14  30   .rsrc   utf16le ProductVersion
428 0x00004cd8 0x0040a4d8 7   16   .rsrc   utf16le 1.0.0.0
429 0x00004cee 0x0040a4ee 16  34   .rsrc   utf16le Assembly Version
430 0x00004d10 0x0040a510 7   16   .rsrc   utf16le 1.0.0.0
431 0x00004dc9 0x0040a5c9 15  16   .rsrc   ascii   wwwwwwwwwwwwwwp
432 0x00004dd9 0x0040a5d9 15  16   .rsrc   ascii   DDDDDDDDDDDDDDp
433 0x00004f19 0x0040a719 15  16   .rsrc   ascii   DDDDDDDDDDDDDDp
434 0x00004f29 0x0040a729 10  11   .rsrc   ascii   LLLLLLLLLN
435 0x00004f49 0x0040a749 14  15   .rsrc   ascii   DDDDDDDDDDDDD@
436 0x00005078 0x0040a878 17  18   .rsrc   ascii   \awwwwwwwDDDDDDDGO
437 0x000050d9 0x0040a8d9 6   7    .rsrc   ascii   DDDDDD
438 0x0000515b 0x0040a95b 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

