Metadata Signature: 0x4e9c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 7
DirectoryAddress: 8c Size: 1898
Stream name: #~ 4
DirectoryAddress: 1924 Size: 1d80
Stream name: #Strings 12
DirectoryAddress: 36a4 Size: 1
Stream name: #GUlD 8
DirectoryAddress: 36a5 Size: 248
Stream name: #US 4
DirectoryAddress: 38ed Size: 1
Stream name: #Blop 8
DirectoryAddress: 38ee Size: 20
Stream name: #GUID 8
DirectoryAddress: 390e Size: 9c4
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
377 0x00007afa 0x004096fa 9   10   .text   ascii   ewwYHH6lB
378 0x00007b04 0x00409704 9   10   .text   ascii   eOx24hedL
379 0x00007b0e 0x0040970e 9   10   .text   ascii   eFAF7O8PR
380 0x00007b18 0x00409718 9   10   .text   ascii   e37QQZbWr
381 0x00007b22 0x00409722 9   10   .text   ascii   eTnd3lQp2
382 0x00007b2c 0x0040972c 9   10   .text   ascii   eV7ZVAXDR
383 0x00007b36 0x00409736 10  11   .text   ascii   SortedList
384 0x00007b41 0x00409741 9   10   .text   ascii   epMnIKWIX
385 0x00007b4b 0x0040974b 9   10   .text   ascii   eueUhnc6R
386 0x00007b55 0x00409755 9   10   .text   ascii   eFJcyZuuH
387 0x00007b5f 0x0040975f 9   10   .text   ascii   eCsJmXp1h
388 0x00007b69 0x00409769 9   10   .text   ascii   eKWRkf9ML
389 0x00007b73 0x00409773 9   10   .text   ascii   ed8ASsDjR
390 0x00007b7d 0x0040977d 9   10   .text   ascii   eoBv5uYXQ
391 0x00007b87 0x00409787 9   10   .text   ascii   eBO0kh7AR
392 0x00007b91 0x00409791 9   10   .text   ascii   eb0CI0AaK
393 0x00007b9b 0x0040979b 9   10   .text   ascii   eCTp0AZx0
394 0x00007ba5 0x004097a5 4   5    .text   ascii   Zero
395 0x00007baa 0x004097aa 13  14   .text   ascii   ntO4h0yRbEPLH
396 0x00007bb8 0x004097b8 9   10   .text   ascii   eNADsmHma
397 0x00007bc2 0x004097c2 12  13   .text   ascii   MemoryStream
398 0x00007bcf 0x004097cf 12  13   .text   ascii   BinaryReader
399 0x00007bdc 0x004097dc 12  13   .text   ascii   CryptoStream
400 0x00007be9 0x004097e9 15  16   .text   ascii   RijndaelManaged
401 0x00007bf9 0x004097f9 16  17   .text   ascii   CryptoStreamMode
402 0x00007c0a 0x0040980a 9   10   .text   ascii   eWaH61iq7
403 0x00007c14 0x00409814 4   5    .text   ascii   Trim
404 0x00007c19 0x00409819 11  12   .text   ascii   get_Unicode
405 0x00007c25 0x00409825 9   10   .text   ascii   eLDx5Mj1j
406 0x00007c2f 0x0040982f 6   7    .text   ascii   UInt32
407 0x00007c36 0x00409836 13  14   .text   ascii   RtlZeroMemory
408 0x00007c44 0x00409844 12  13   .text   ascii   kernel32.dll
409 0x00007c51 0x00409851 9   10   .text   ascii   eGN9hjVJU
410 0x00007c5b 0x0040985b 14  15   .text   ascii   VirtualProtect
411 0x00007c6a 0x0040986a 9   10   .text   ascii   eJNVII0RA
412 0x00007c74 0x00409874 12  13   .text   ascii   FindResource
413 0x00007c81 0x00409881 9   10   .text   ascii   ecKhHQop2
414 0x00007c8b 0x0040988b 8   9    .text   ascii   get_Size
415 0x00007c94 0x00409894 11  12   .text   ascii   op_Explicit
416 0x00007ca0 0x004098a0 9   10   .text   ascii   eSvjdpjEx
417 0x00007caa 0x004098aa 9   10   .text   ascii   ToPointer
418 0x00007cb4 0x004098b4 24  25   .text   ascii   AccessViolationException
419 0x00007ccd 0x004098cd 22  23   .text   ascii   NullReferenceException
420 0x00007ce4 0x004098e4 9   10   .text   ascii   eo35nXyW5
421 0x00007cee 0x004098ee 9   10   .text   ascii   e4eeXrMCJ
422 0x00007cf8 0x004098f8 9   10   .text   ascii   eOPlug3yk
423 0x00007d02 0x00409902 9   10   .text   ascii   eWCf6eaX3
424 0x00007d0c 0x0040990c 9   10   .text   ascii   eKjI0ajHL
425 0x00007d16 0x00409916 9   10   .text   ascii   evKG4meXc
426 0x00007d20 0x00409920 24  25   .text   ascii   RSACryptoServiceProvider
427 0x00007d39 0x00409939 22  23   .text   ascii   set_UseMachineKeyStore
428 0x00007d50 0x00409950 9   10   .text   ascii   eECg0fr91
429 0x00007d5a 0x0040995a 12  13   .text   ascii   get_Location
430 0x00007d67 0x00409967 4   5    .text   ascii   File
431 0x00007d6c 0x0040996c 6   7    .text   ascii   Exists
432 0x00007d73 0x00409973 7   8    .text   ascii   GetName
433 0x00007d7b 0x0040997b 12  13   .text   ascii   AssemblyName
434 0x00007d88 0x00409988 12  13   .text   ascii   get_CodeBase
435 0x00007d95 0x00409995 7   8    .text   ascii   Replace
436 0x00007d9d 0x0040999d 11  12   .text   ascii   GetProperty
437 0x00007da9 0x004099a9 12  13   .text   ascii   PropertyInfo
438 0x00007db6 0x004099b6 8   9    .text   ascii   GetValue
439 0x00007dbf 0x004099bf 9   10   .text   ascii   eL9ir86aw
440 0x00007dc9 0x004099c9 11  12   .text   ascii   LoadLibrary
441 0x00007dd5 0x004099d5 8   9    .text   ascii   kernel32
442 0x00007dde 0x004099de 9   10   .text   ascii   ev28wIJF8
443 0x00007de8 0x004099e8 14  15   .text   ascii   GetProcAddress
444 0x00007df7 0x004099f7 9   10   .text   ascii   eus1wv2xX
445 0x00007e01 0x00409a01 18  19   .text   ascii   WriteProcessMemory
446 0x00007e14 0x00409a14 9   10   .text   ascii   eV0SEIQ9r
447 0x00007e1e 0x00409a1e 17  18   .text   ascii   ReadProcessMemory
448 0x00007e30 0x00409a30 9   10   .text   ascii   ekpmC2OjU
449 0x00007e3a 0x00409a3a 9   10   .text   ascii   ewSXdJPgZ
450 0x00007e44 0x00409a44 11  12   .text   ascii   OpenProcess
451 0x00007e50 0x00409a50 9   10   .text   ascii   eL8OLGFg6
452 0x00007e5a 0x00409a5a 11  12   .text   ascii   CloseHandle
453 0x00007e66 0x00409a66 9   10   .text   ascii   eJxwfh2UU
454 0x00007e70 0x00409a70 9   10   .text   ascii   FileShare
455 0x00007e7a 0x00409a7a 10  11   .text   ascii   get_Length
456 0x00007e85 0x00409a85 4   5    .text   ascii   Read
457 0x00007e8a 0x00409a8a 9   10   .text   ascii   e09uAvZ6Q
458 0x00007e94 0x00409a94 8   9    .text   ascii   Rijndael
459 0x00007e9d 0x00409a9d 6   7    .text   ascii   Create
460 0x00007ea4 0x00409aa4 15  16   .text   ascii   InitializeArray
461 0x00007eb4 0x00409ab4 5   6    .text   ascii   Array
462 0x00007eba 0x00409aba 18  19   .text   ascii   RuntimeFieldHandle
463 0x00007ecd 0x00409acd 6   7    .text   ascii   set_IV
464 0x00007ed4 0x00409ad4 7   8    .text   ascii   ToArray
465 0x00007edc 0x00409adc 9   10   .text   ascii   eIU6ZwINF
466 0x00007ee6 0x00409ae6 9   10   .text   ascii   edtLU1ixU
467 0x00007ef0 0x00409af0 9   10   .text   ascii   eHYrEqqdo
468 0x00007efa 0x00409afa 9   10   .text   ascii   e6Hs67aNT
469 0x00007f04 0x00409b04 9   10   .text   ascii   eBW4eCFVK
470 0x00007f0e 0x00409b0e 9   10   .text   ascii   eVYkfGbsc
471 0x00007f18 0x00409b18 9   10   .text   ascii   eSJa6eK5S
472 0x00007f22 0x00409b22 9   10   .text   ascii   eFSTEmZuG
473 0x00007f2c 0x00409b2c 9   10   .text   ascii   eJGNskAJY
474 0x00007f36 0x00409b36 9   10   .text   ascii   eC6qq3c8Q
475 0x00007f40 0x00409b40 18  19   .text   ascii   nOTVe09eUsdBXIuhIC
476 0x00007f53 0x00409b53 18  19   .text   ascii   B8LieocObXja5SapIJ
477 0x00007f66 0x00409b66 25  26   .text   ascii   GetManifestResourceStream
478 0x00007f80 0x00409b80 18  19   .text   ascii   RkkWTpu4f7xrnBs3Dc
479 0x00007f93 0x00409b93 14  15   .text   ascii   get_BaseStream
480 0x00007fa2 0x00409ba2 18  19   .text   ascii   ebXN6DFoyjYp8yJ93s
481 0x00007fb5 0x00409bb5 12  13   .text   ascii   set_Position
482 0x00007fc2 0x00409bc2 18  19   .text   ascii   PKS6yuT1vaJBvwuldH
483 0x00007fd5 0x00409bd5 18  19   .text   ascii   JIILkdAvFw3Zq6Ht7r
484 0x00007fe8 0x00409be8 18  19   .text   ascii   CJLZ4qOPfOCBo5Iv5s
485 0x00007ffb 0x00409bfb 9   10   .text   ascii   ReadBytes
486 0x00008005 0x00409c05 18  19   .text   ascii   gfAD5nCgbUcTMiRBxv
487 0x00008018 0x00409c18 18  19   .text   ascii   Er2bwBif9XhFPT0j5E
488 0x0000802b 0x00409c2b 17  18   .text   ascii   GetPublicKeyToken
489 0x0000803d 0x00409c3d 18  19   .text   ascii   jb7Rn1l7opYi96jSpA
490 0x00008050 0x00409c50 18  19   .text   ascii   spVMhLEPGauPmbOw0H
491 0x00008063 0x00409c63 18  19   .text   ascii   eQrqMv7Vp3xA1renGc
492 0x00008076 0x00409c76 18  19   .text   ascii   TltmLINsfXUgSvAO4T
493 0x00008089 0x00409c89 15  16   .text   ascii   FlushFinalBlock
494 0x00008099 0x00409c99 18  19   .text   ascii   psNnsMU3RwHNBSsq5B
495 0x000080ac 0x00409cac 18  19   .text   ascii   FqZP4gdUHiHM7Gl7C2
496 0x000080bf 0x00409cbf 18  19   .text   ascii   d4SrXk2X0oPs0lEbh3
497 0x000080d2 0x00409cd2 18  19   .text   ascii   sdYQ9fWCQpfA7Rk48w
498 0x000080e5 0x00409ce5 12  13   .text   ascii   BitConverter
499 0x000080f2 0x00409cf2 7   8    .text   ascii   ToInt32
500 0x000080fa 0x00409cfa 18  19   .text   ascii   cRnbW2jKS1HZEldDSM
501 0x0000810d 0x00409d0d 18  19   .text   ascii   efWKehxJyrgteCCi7Y
502 0x00008120 0x00409d20 18  19   .text   ascii   zvIdgjVZrIBoIT8XvA
503 0x00008133 0x00409d33 18  19   .text   ascii   r4rfbhBP1Vg7hycwfs
504 0x00008146 0x00409d46 23  24   .text   ascii   ce4DmfsmSrOT856tDgfrkMb
505 0x0000815e 0x00409d5e 14  15   .text   ascii   ToBase64String
506 0x0000816d 0x00409d6d 13  14   .text   ascii   op_Inequality
507 0x0000817f 0x00409d7f 15  16   .text   ascii   CreateEncryptor
508 0x0000818f 0x00409d8f 6   7    .text   ascii   UInt64
509 0x00008196 0x00409d96 9   10   .text   ascii   classthis
510 0x000081a0 0x00409da0 4   5    .text   ascii   comp
511 0x000081a5 0x00409da5 4   5    .text   ascii   info
512 0x000081aa 0x00409daa 5   6    .text   ascii   flags
513 0x000081b0 0x00409db0 11  12   .text   ascii   nativeEntry
514 0x000081bc 0x00409dbc 16  17   .text   ascii   nativeSizeOfCode
515 0x000081cd 0x00409dcd 7   8    .text   ascii   value__
516 0x000081d5 0x00409dd5 13  14   .text   ascii   tWF4h0yzC1Cee
517 0x000081e3 0x00409de3 19  20   .text   ascii   $$method0x6000023-1
518 0x000081f7 0x00409df7 19  20   .text   ascii   $$method0x6000023-2
519 0x0000820b 0x00409e0b 19  20   .text   ascii   $$method0x6000032-1
520 0x0000821f 0x00409e1f 19  20   .text   ascii   $$method0x6000054-1
521 0x00008233 0x00409e33 19  20   .text   ascii   $$method0x6000277-1
522 0x00008247 0x00409e47 19  20   .text   ascii   $$method0x6000277-2
523 0x0000825b 0x00409e5b 37  38   .text   ascii   jeZ52ngLWrWUOyEKXn.3EGwhorULpgpLGILMv
524 0x00008281 0x00409e81 48  49   .text   ascii   f7938543c9134f729746de62fae9a57b.Form1.resources
525 0x000082b2 0x00409eb2 52  53   .text   ascii   f7938543c9134f729746de62fae9a57b.Resources.resources
526 0x000082e7 0x00409ee7 44  45   .text   ascii   f7938543c9134f729746de62fae9a57b.g.resources
527 0x00008314 0x00409f14 39  40   .text   ascii   aR3nbf8dQp2feLmk31.SplashForm.resources
528 0x0000833c 0x00409f3c 51  52   .text   ascii   aR3nbf8dQp2feLmk31.lSfgApatkdxsVcGcrktoFd.resources
529 0x00008370 0x00409f70 22  23   .text   ascii   GeneratedCodeAttribute
530 0x00008387 0x00409f87 23  24   .text   ascii   System.CodeDom.Compiler
531 0x0000839f 0x00409f9f 24  25   .text   ascii   EditorBrowsableAttribute
532 0x000083b8 0x00409fb8 20  21   .text   ascii   EditorBrowsableState
533 0x000083cd 0x00409fcd 23  24   .text   ascii   DebuggerHiddenAttribute
534 0x000083e5 0x00409fe5 18  19   .text   ascii   STAThreadAttribute
535 0x000083f8 0x00409ff8 28  29   .text   ascii   DebuggerStepThroughAttribute
536 0x00008415 0x0040a015 23  24   .text   ascii   HideModuleNameAttribute
537 0x0000842d 0x0040a02d 23  24   .text   ascii   StandardModuleAttribute
538 0x00008445 0x0040a045 20  21   .text   ascii   HelpKeywordAttribute
539 0x0000845a 0x0040a05a 28  29   .text   ascii   System.ComponentModel.Design
540 0x00008477 0x0040a077 28  29   .text   ascii   DebuggerNonUserCodeAttribute
541 0x00008494 0x0040a094 26  27   .text   ascii   MyGroupCollectionAttribute
542 0x000084af 0x0040a0af 21  22   .text   ascii   ThreadStaticAttribute
543 0x000084c5 0x0040a0c5 26  27   .text   ascii   CompilerGeneratedAttribute
544 0x000084e0 0x0040a0e0 26  27   .text   ascii   DesignerGeneratedAttribute
545 0x000084fb 0x0040a0fb 33  34   .text   ascii   UnmanagedFunctionPointerAttribute
546 0x0000851d 0x0040a11d 17  18   .text   ascii   CallingConvention
547 0x0000852f 0x0040a12f 14  15   .text   ascii   FlagsAttribute
548 0x00008543 0x0040a143 37  75   .text   utf16le jeZ52ngLWrWUOyEKXn.3EGwhorULpgpLGILMv
549 0x00008591 0x0040a191 25  51   .text   utf16le {11111-22222-50001-00000}
550 0x000085c5 0x0040a1c5 8   17   .text   utf16le file:///
551 0x000085d7 0x0040a1d7 8   17   .text   utf16le Location
552 0x000085e9 0x0040a1e9 25  51   .text   utf16le {11111-22222-20001-00001}
553 0x0000861d 0x0040a21d 25  51   .text   utf16le {11111-22222-20001-00002}
554 0x00008651 0x0040a251 25  51   .text   utf16le {11111-22222-30001-00001}
555 0x00008685 0x0040a285 25  51   .text   utf16le {11111-22222-30001-00002}
556 0x000086b9 0x0040a2b9 25  51   .text   utf16le {11111-22222-40001-00001}
557 0x000086ed 0x0040a2ed 25  51   .text   utf16le {11111-22222-40001-00002}
558 0x00008721 0x0040a321 25  51   .text   utf16le {11111-22222-50001-00001}
559 0x00008755 0x0040a355 25  52   .text   utf16le {11111-22222-50001-00002}
560 0x000087ae 0x0040a3ae 33  34   .text   ascii    f7938543c9134f729746de62fae9a57b
561 0x00008805 0x0040a405 8   9    .text   ascii   \a1.0.0.0
562 0x00008817 0x0040a417 22  23   .text   ascii   WrapNonExceptionThrows
563 0x00008835 0x0040a435 37  38   .text   ascii   $f7938543-c913-4f72-9746-de62fae9a57b
564 0x00008a17 0x0040a617 23  48   .text   utf16le 19/03/2014-KAYCEBUARQUE
565 0x00008c74 0x0040a874 5   6    .text   ascii   \b\b\b\b\b
566 0x00008d5c 0x0040a95c 5   6    .text   ascii   \t\b\t\v\a
567 0x00008d67 0x0040a967 6   7    .text   ascii   \b\n\b\b\r 
568 0x00008db7 0x0040a9b7 5   6    .text   ascii   \b\b\b\t\a
569 0x00008dc2 0x0040a9c2 4   5    .text   ascii   \b\b\a\a
570 0x00008ebb 0x0040aabb 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
571 0x00008ef2 0x0040aaf2 12  13   .text   ascii   \vMy.Computer
572 0x00008f04 0x0040ab04 14  15   .text   ascii   My.Application
573 0x00008f17 0x0040ab17 8   9    .text   ascii   \aMy.User
574 0x00008f24 0x0040ab24 9   10   .text   ascii   \bMy.Forms
575 0x00008f33 0x0040ab33 14  15   .text   ascii   My.WebServices
576 0x00008f47 0x0040ab47 25  26   .text   ascii   System.Windows.Forms.Form
577 0x00008f61 0x0040ab61 18  19   .text   ascii   Create__Instance__
578 0x00008f74 0x0040ab74 19  20   .text   ascii   Dispose__Instance__
579 0x00008f88 0x0040ab88 18  19   .text   ascii   My.MyProject.Forms
580 0x00008fa7 0x0040aba7 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
581 0x00008fdd 0x0040abdd 18  19   .text   ascii   Create__Instance__
582 0x00008ff0 0x0040abf0 19  20   .text   ascii   Dispose__Instance__
583 0x00009009 0x0040ac09 60  61   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\a2.0.0.0
584 0x0000904a 0x0040ac4a 84  85   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\a9.0.0.0
585 0x000090a3 0x0040aca3 12  13   .text   ascii   \vMy.Settings
586 0x000090b8 0x0040acb8 173 174  .text   ascii   e3nXyWx54eXrMCJOPu.eAcKHQHop2SvdpjExo/eg3ykW9C6eaX3Kj0aj/eHLvK4VmeXcHowN9Np`1[[System.Object, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089]][]
587 0x00009192 0x0040ad92 5   6    .text   ascii   =>f^-
588 0x000091ad 0x0040adad 5   7    .text   utf8    ~WG~Ε blocks=Basic Latin,Greek and Coptic
589 0x0000921e 0x0040ae1e 6   7    .text   ascii   d'<qd\n
590 0x0000922f 0x0040ae2f 4   5    .text   ascii   1It8
591 0x00009293 0x0040ae93 6   8    .text   utf8    )*Zˤ@n blocks=Basic Latin,Spacing Modifier Letters
592 0x000092c2 0x0040aec2 8   9    .text   ascii   v7(rwY'`
593 0x000092d5 0x0040aed5 4   5    .text   ascii   J)+P
594 0x00009323 0x0040af23 6   7    .text   ascii   aQ#:m>
595 0x00009335 0x0040af35 4   5    .text   ascii   F/b\b
596 0x0000933e 0x0040af3e 4   5    .text   ascii   B}wp
597 0x00009355 0x0040af55 6   7    .text   ascii   5ESxDI
598 0x00009380 0x0040af80 4   5    .text   ascii   VC1=
599 0x000093a9 0x0040afa9 4   5    .text   ascii   C.)5
600 0x000093dc 0x0040afdc 4   6    .text   utf8    |,3գ blocks=Basic Latin,Armenian
601 0x000093f9 0x0040aff9 9   10   .text   ascii   G,r\vZ~%=`
602 0x0000942d 0x0040b02d 10  12   .text   utf8    CٮY"2ydOoD blocks=Basic Latin,Arabic
603 0x0000944e 0x0040b04e 4   7    .text   utf8    ZbԀڐ blocks=Basic Latin,Cyrillic Supplement,Arabic
604 0x00009489 0x0040b089 4   6    .text   utf8    "̅SJ blocks=Basic Latin,Combining Diacritical Marks
605 0x000094b2 0x0040b0b2 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
606 0x0000954f 0x0040b14f 7   8    .text   ascii   PADPADP
607 0x0000956a 0x0040b16a 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
608 0x00009607 0x0040b207 7   8    .text   ascii   PADPADP
609 0x00009622 0x0040b222 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
610 0x000096bf 0x0040b2bf 7   8    .text   ascii   PADPADP
611 0x000096da 0x0040b2da 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
612 0x00009777 0x0040b377 105 106  .text   ascii   fSystem.Drawing.Icon, System.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aBj
613 0x000097eb 0x0040b3eb 10  22   .text   utf16le $this.Icon
614 0x0000981a 0x0040b41a 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
615 0x00009872 0x0040b472 19  20   .text   ascii   System.Drawing.Icon
616 0x00009889 0x0040b489 19  20   .text   ascii   \bIconData\bIconSize\a
617 0x0000989f 0x0040b49f 19  20   .text   ascii   System.Drawing.Size
618 0x000098c5 0x0040b4c5 19  20   .text   ascii   System.Drawing.Size
619 0x000098dd 0x0040b4dd 5   6    .text   ascii   width
620 0x000098e3 0x0040b4e3 6   7    .text   ascii   height
621 0x0000a1d2 0x0040bdd2 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
622 0x0000a26f 0x0040be6f 423 424  .text   ascii   fSystem.Drawing.Icon, System.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3ajSystem.CodeDom.MemberAttributes, System, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089mSystem.Globalization.CultureInfo, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089fSystem.Drawing.Size, System.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
623 0x0000a473 0x0040c073 16  34   .text   utf16le $this.SnapToGrid
624 0x0000a498 0x0040c098 19  40   .text   utf16le $this.TrayLargeIcon
625 0x0000a4c3 0x0040c0c3 10  22   .text   utf16le $this.Icon
626 0x0000a4dc 0x0040c0dc 12  25   .text   utf16le $this.Locked
627 0x0000a4f9 0x0040c0f9 14  30   .text   utf16le $this.DrawGrid
628 0x0000a51a 0x0040c11a 22  45   .text   utf16le progressBar1.Modifiers
629 0x0000a54b 0x0040c14b 17  36   .text   utf16le $this.Localizable
630 0x0000a572 0x0040c172 14  29   .text   utf16le $this.Language
631 0x0000a593 0x0040c193 14  29   .text   utf16le $this.GridSize
632 0x0000a5b4 0x0040c1b4 16  33   .text   utf16le $this.TrayHeight
633 0x0000a5d9 0x0040c1d9 19  39   .text   utf16le progressBar1.Locked
634 0x0000a61e 0x0040c21e 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
635 0x0000a676 0x0040c276 19  20   .text   ascii   System.Drawing.Icon
636 0x0000a68d 0x0040c28d 19  20   .text   ascii   \bIconData\bIconSize\a
637 0x0000a6a3 0x0040c2a3 19  20   .text   ascii   System.Drawing.Size
638 0x0000a6c9 0x0040c2c9 19  20   .text   ascii   System.Drawing.Size
639 0x0000a6e1 0x0040c2e1 5   6    .text   ascii   width
640 0x0000a6e7 0x0040c2e7 6   7    .text   ascii   height
641 0x0000afe1 0x0040cbe1 74  75   .text   ascii   ISystem, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
642 0x0000b031 0x0040cc31 31  32   .text   ascii   System.CodeDom.MemberAttributes
643 0x0000b054 0x0040cc54 8   9    .text   ascii   \avalue__
644 0x0000b080 0x0040cc80 34  35   .text   ascii    System.Globalization.CultureInfo\n
645 0x0000b0a5 0x0040cca5 74  75   .text   ascii   \tcultureID\fm_isReadOnly\vcompareInfo\btextInfo\anumInfo\fdateTimeInfo\bcalendar
646 0x0000b0f0 0x0040ccf0 17  18   .text   ascii   m_name\nm_dataItem
647 0x0000b102 0x0040cd02 17  18   .text   ascii   m_useUserOverride
648 0x0000b11f 0x0040cd1f 33  34   .text   ascii    System.Globalization.CompareInfo
649 0x0000b141 0x0040cd41 107 108  .text   ascii   System.Globalization.TextInfo%System.Globalization.NumberFormatInfo'System.Globalization.DateTimeFormatInfo
650 0x0000b1ad 0x0040cdad 30  31   .text   ascii   System.Globalization.Calendar\b
651 0x0000b1f2 0x0040cdf2 33  34   .text   ascii    System.Globalization.CompareInfo
652 0x0000b217 0x0040ce17 18  19   .text   ascii   \twin32LCID\aculture
653 0x0000b22a 0x0040ce2a 6   7    .text   ascii   m_name
654 0x0000b248 0x0040ce48 29  30   .text   ascii   System.Globalization.TextInfo
655 0x0000b26a 0x0040ce6a 28  29   .text   ascii   m_listSeparator\fm_isReadOnly
656 0x0000b287 0x0040ce87 29  30   .text   ascii   customCultureName\vm_nDataItem
657 0x0000b2a5 0x0040cea5 31  32   .text   ascii   m_useUserOverride\rm_win32LangID
658 0x0000b2e5 0x0040cee5 39  40   .text   ascii   %System.Globalization.NumberFormatInfo!
659 0x0000b310 0x0040cf10 16  17   .text   ascii   numberGroupSizes
660 0x0000b321 0x0040cf21 18  19   .text   ascii   currencyGroupSizes
661 0x0000b334 0x0040cf34 43  44   .text   ascii   percentGroupSizes\fpositiveSign\fnegativeSign
662 0x0000b360 0x0040cf60 22  23   .text   ascii   numberDecimalSeparator
663 0x0000b377 0x0040cf77 20  21   .text   ascii   numberGroupSeparator
664 0x0000b38c 0x0040cf8c 22  23   .text   ascii   currencyGroupSeparator
665 0x0000b3a3 0x0040cfa3 24  25   .text   ascii   currencyDecimalSeparator
666 0x0000b3bc 0x0040cfbc 14  15   .text   ascii   currencySymbol
667 0x0000b3cb 0x0040cfcb 28  29   .text   ascii   ansiCurrencySymbol\tnanSymbol
668 0x0000b3e8 0x0040cfe8 22  23   .text   ascii   positiveInfinitySymbol
669 0x0000b3ff 0x0040cfff 22  23   .text   ascii   negativeInfinitySymbol
670 0x0000b416 0x0040d016 23  24   .text   ascii   percentDecimalSeparator
671 0x0000b42e 0x0040d02e 35  36   .text   ascii   percentGroupSeparator\rpercentSymbol
672 0x0000b452 0x0040d052 38  39   .text   ascii   perMilleSymbol\fnativeDigits\nm_dataItem
673 0x0000b479 0x0040d079 19  20   .text   ascii   numberDecimalDigits
674 0x0000b48d 0x0040d08d 21  22   .text   ascii   currencyDecimalDigits
675 0x0000b4a3 0x0040d0a3 23  24   .text   ascii   currencyPositivePattern
676 0x0000b4bb 0x0040d0bb 23  24   .text   ascii   currencyNegativePattern
677 0x0000b4d3 0x0040d0d3 21  22   .text   ascii   numberNegativePattern
678 0x0000b4e9 0x0040d0e9 22  23   .text   ascii   percentPositivePattern
679 0x0000b500 0x0040d100 22  23   .text   ascii   percentNegativePattern
680 0x0000b517 0x0040d117 20  21   .text   ascii   percentDecimalDigits
681 0x0000b52c 0x0040d12c 28  29   .text   ascii   digitSubstitution\nisReadOnly
682 0x0000b549 0x0040d149 17  18   .text   ascii   m_useUserOverride
683 0x0000b55b 0x0040d15b 21  22   .text   ascii   validForParseAsNumber
684 0x0000b571 0x0040d171 26  27   .text   ascii   validForParseAsCurrency\a\a\a
685 0x0000b5a9 0x0040d1a9 13  14   .text   ascii   \b\b\b\b\b\b\b\b\b\b\b\b\b
686 0x0000b60a 0x0040d20a 9   10   .text   ascii   \bInfinity
687 0x0000b618 0x0040d218 12  13   .text   ascii   \t-Infinity\t\f
688 0x0000b6f0 0x0040d2f0 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
689 0x0000b748 0x0040d348 19  20   .text   ascii   System.Drawing.Size
690 0x0000b760 0x0040d360 5   6    .text   ascii   width
691 0x0000b766 0x0040d366 6   7    .text   ascii   height
692 0x0000b7a0 0x0040d3a0 4   5    .text   ascii   RSDS
693 0x0000b7a5 0x0040d3a5 5   6    .text   ascii   &Bf&&
694 0x0000b7b8 0x0040d3b8 36  37   .text   ascii   f7938543c9134f729746de62fae9a57b.pdb
695 0x0000b812 0x0040d412 11  12   .text   ascii   _CorExeMain
696 0x0000b81e 0x0040d41e 11  12   .text   ascii   mscoree.dll
697 0x0000ba2c 0x0040e02c 10  11   .sdata  ascii   i^,nRfhn M
698 0x0000ba3d 0x0040e03d 6   7    .sdata  ascii   3\fm\n M
699 0x0000ba90 0x0040e090 4   5    .sdata  ascii   0 0\f
700 0x0000baa2 0x0040e0a2 4   5    .sdata  ascii   0!0\t
