Metadata Signature: 0x43900 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7a5c
Stream name: #Strings 12
DirectoryAddress: 2b008 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b204 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b214 Size: 1a74
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
1048 0x00016288 0x00418088 4    5    .text   ascii   Q8_S
1049 0x000162a0 0x004180a0 5    6    .text   ascii   !ir)R
1050 0x000162d2 0x004180d2 4    5    .text   ascii   &Q7$
1051 0x000162e8 0x004180e8 5    6    .text   ascii   8r-)G
1052 0x0001632c 0x0041812c 5    6    .text   ascii   8r-)o
1053 0x00016358 0x00418158 5    6    .text   ascii   ~!LA0
1054 0x0001636f 0x0041816f 4    5    .text   ascii   TXrt
1055 0x0001637a 0x0041817a 4    7    .text   utf8    E⤀(r blocks=Basic Latin,Supplemental Arrows-B
1056 0x00016386 0x00418186 7    8    .text   ascii   L:Y_\n/G
1057 0x000163b5 0x004181b5 4    5    .text   ascii   -tC\v
1058 0x000163e4 0x004181e4 6    8    .text   utf8    ir)Rxί blocks=Basic Latin,Greek and Coptic
1059 0x00016427 0x00418227 6    7    .text   ascii   -6rpa$
1060 0x0001643d 0x0041823d 4    5    .text   ascii   $+CR
1061 0x0001646b 0x0041826b 5    6    .text   ascii   i6rpa
1062 0x000164a3 0x004182a3 5    8    .text   utf8    3tং\eY blocks=Basic Latin,Bengali
1063 0x000164b1 0x004182b1 4    5    .text   ascii   ,p8+
1064 0x000164f6 0x004182f6 6    7    .text   ascii   .8r-)[
1065 0x00016525 0x00418325 4    5    .text   ascii   LA0$
1066 0x00016539 0x00418339 7    8    .text   ascii   (.8r-)F
1067 0x0001657e 0x0041837e 4    5    .text   ascii   efrt
1068 0x00016589 0x00418389 5    9    .text   utf8    E⠂(rɀ blocks=Basic Latin,Braille Patterns,Latin Extended-B
1069 0x00016596 0x00418396 6    7    .text   ascii   \aY_\n/G
1070 0x000165ae 0x004183ae 4    5    .text   ascii   Ai+#
1071 0x000165da 0x004183da 6    7    .text   ascii   \aY_\n/M
1072 0x00016608 0x00418408 6    7    .text   ascii   /tC\v+V
1073 0x00016623 0x00418423 4    8    .text   utf8    ⠃(rʜ blocks=Braille Patterns,Basic Latin,IPA Extensions
1074 0x0001662b 0x0041842b 4    5    .text   ascii   5C8P
1075 0x00016637 0x00418437 6    8    .text   utf8    ir)RxΏ blocks=Basic Latin,Greek and Coptic
1076 0x0001664c 0x0041844c 4    5    .text   ascii   5)CR
1077 0x00016668 0x00418468 4    5    .text   ascii   &F2!
1078 0x0001667c 0x0041847c 7    8    .text   ascii   e-8r-)]
1079 0x000166ac 0x004184ac 4    5    .text   ascii   LA0!
1080 0x000166c1 0x004184c1 4    5    .text   ascii   ,8r-
1081 0x00016705 0x00418505 6    7    .text   ascii   ,8r-)_
1082 0x00016749 0x00418549 4    5    .text   ascii   :drt
1083 0x00016756 0x00418556 4    6    .text   utf8    \rA?ː blocks=Basic Latin,Spacing Modifier Letters
1084 0x0001678d 0x0041858d 4    5    .text   ascii   vdrt
1085 0x000167a6 0x004185a6 5    6    .text   ascii   Y_\n/V
1086 0x000167d3 0x004185d3 4    5    .text   ascii   )tC\v
1087 0x000167ea 0x004185ea 5    6    .text   ascii   Y_\n/B
1088 0x00016816 0x00418616 5    6    .text   ascii   E)tC\v
1089 0x0001682e 0x0041862e 5    6    .text   ascii   Y_\n/B
1090 0x00016889 0x00418689 5    6    .text   ascii   K2rpa
1091 0x000168cd 0x004186cd 7    9    .text   utf8    \eir)R}Ϋ blocks=Basic Latin,Greek and Coptic
1092 0x00016911 0x00418711 5    6    .text   ascii   \eir)k
1093 0x00016926 0x00418726 7    8    .text   ascii   U(tC\v+E
1094 0x00016954 0x00418754 7    8    .text   ascii   s\eir)Rw
1095 0x0001696b 0x0041876b 4    5    .text   ascii   Z.CR
1096 0x0001699a 0x0041879a 5    6    .text   ascii   ir)Rm
1097 0x000169ac 0x004187ac 6    8    .text   utf8    3pЖ-CR blocks=Basic Latin,Cyrillic
1098 0x000169de 0x004187de 4    5    .text   ascii   0rpa
1099 0x00016a21 0x00418821 6    7    .text   ascii   30rpa$
1100 0x00016a37 0x00418837 4    5    .text   ascii   .-CR
1101 0x00016a65 0x00418865 6    7    .text   ascii   o0rpa$
1102 0x00016a7b 0x0041887b 4    5    .text   ascii   j-CR
1103 0x00016b78 0x00418978 4    6    .text   utf8    }65C
1104 0x00016be8 0x004189e8 4    6    .text   utf8    ^݅\rA blocks=Basic Latin,Syriac
1105 0x00016bfc 0x004189fc 4    7    .text   utf8    Lⁱ18 blocks=Basic Latin,Superscripts and Subscripts
1106 0x00016c0c 0x00418a0c 4    7    .text   utf8    Aｨ3p blocks=Basic Latin,Halfwidth and Fullwidth Forms
1107 0x00016c88 0x00418a88 4    6    .text   utf8    }Զ5C blocks=Basic Latin,Armenian
1108 0x00016cc8 0x00418ac8 4    6    .text   utf8    Aŭ3p blocks=Basic Latin,Latin Extended-A
1109 0x00016cf8 0x00418af8 5    8    .text   utf8    ^B\rAʪ blocks=Basic Latin,IPA Extensions
1110 0x00016d1c 0x00418b1c 4    7    .text   utf8    A恵3p blocks=Basic Latin,CJK Compatibility Ideographs
1111 0x00016dc8 0x00418bc8 5    8    .text   utf8    Lɱ18Ѵ blocks=Basic Latin,IPA Extensions,Cyrillic
1112 0x00016f72 0x00418d72 4    6    .text   utf8    dʳyr blocks=Basic Latin,Spacing Modifier Letters
1113 0x00017090 0x00418e90 5    9    .text   utf8    A泌3pл blocks=Basic Latin,CJK Compatibility Ideographs,Cyrillic
1114 0x0001713b 0x00418f3b 4    7    .text   utf8    L⽳18 blocks=Basic Latin,Kangxi Radicals
1115 0x00017218 0x00419018 4    7    .text   utf8    3pc blocks=Private Use Area,Basic Latin
1116 0x0001721f 0x0041901f 5    8    .text   utf8    !Ⱦ¶m\f blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
1117 0x00017240 0x00419040 7    11   .text   utf8    3tȢĬ,WЍ blocks=Basic Latin,Latin Extended-B,Latin Extended-A,Cyrillic
1118 0x0001724c 0x0041904c 4    5    .text   ascii   Ejrp
1119 0x0001725b 0x0041905b 4    6    .text   utf8    T̀(r blocks=Basic Latin,Combining Diacritical Marks
1120 0x00017271 0x00419071 4    5    .text   ascii   r8r"
1121 0x00017293 0x00419093 7    9    .text   utf8    p8+-ƒ4W blocks=Basic Latin,Latin Extended-B
1122 0x000172b0 0x004190b0 5    7    .text   utf8    Tȁ(rs blocks=Basic Latin,Latin Extended-B
1123 0x00017302 0x00419102 4    6    .text   utf8    c$ƆN blocks=Basic Latin,Latin Extended-B
1124 0x00017339 0x00419139 4    5    .text   ascii   LA0+
1125 0x00017369 0x00419169 5    7    .text   utf8    FA\rAj
1126 0x000173d5 0x004191d5 9    11   .text   utf8    3pPxvCRʪ3 blocks=Basic Latin,IPA Extensions
1127 0x000173ea 0x004191ea 7    9    .text   utf8    t)Hʂ\n5S blocks=Basic Latin,IPA Extensions
1128 0x000173fc 0x004191fc 4    5    .text   ascii   \SAZ
1129 0x0001740f 0x0041920f 4    5    .text   ascii   M[Y_
1130 0x00017419 0x00419219 5    6    .text   ascii   sp8r$
1131 0x0001742d 0x0041922d 4    6    .text   utf8    ZuCR
1132 0x00017437 0x00419237 6    8    .text   utf8    ACψrp8 blocks=Basic Latin,Greek and Coptic
1133 0x0001743f 0x0041923f 6    7    .text   ascii   |ARA\r3
1134 0x00017456 0x00419256 6    10   .text   utf8    _9U\eǏ⊘ blocks=Basic Latin,Latin Extended-B,Mathematical Operators
1135 0x00017497 0x00419297 4    5    .text   ascii   @ZY5
1136 0x000174ba 0x004192ba 5    7    .text   utf8    \eYړ1{ blocks=Basic Latin,Arabic
1137 0x000174c2 0x004192c2 4    5    .text   ascii   8# o
1138 0x000174ec 0x004192ec 4    5    .text   ascii   +Z3_
1139 0x00017564 0x00419364 7    8    .text   ascii   \r1UQEA&
1140 0x00017588 0x00419388 5    7    .text   utf8    [REAǊ blocks=Basic Latin,Latin Extended-B
1141 0x000175b7 0x004193b7 4    6    .text   utf8    PAZҁ blocks=Basic Latin,Cyrillic
1142 0x000175cf 0x004193cf 4    5    .text   ascii   @NAi
1143 0x000175df 0x004193df 4    6    .text   utf8    EAɁf blocks=Basic Latin,Latin Extended-B
1144 0x000175e6 0x004193e6 9    10   .text   ascii   9rt+BEZY5
1145 0x0001762a 0x0041942a 5    6    .text   ascii   (vtC8
1146 0x00017644 0x00419444 6    7    .text   ascii   S-KNAi
1147 0x0001766c 0x0041946c 8    9    .text   ascii   rpPjrCR+
1148 0x0001769c 0x0041949c 4    5    .text   ascii   W@ir
1149 0x000176a9 0x004194a9 7    8    .text   ascii   _S-KNAi
1150 0x000176c6 0x004194c6 10   13   .text   utf8    CRĚV۸EAL+i blocks=Basic Latin,Latin Extended-A,Arabic
1151 0x000176da 0x004194da 9    12   .text   utf8    \eYړJśAirC blocks=Basic Latin,Arabic,Latin Extended-A
1152 0x000176e6 0x004194e6 4    5    .text   ascii   "$)V
1153 0x000176eb 0x004194eb 7    9    .text   utf8    0X7SEA̾ blocks=Basic Latin,Combining Diacritical Marks
1154 0x00017716 0x00419516 4    5    .text   ascii   ~s8r
1155 0x00017730 0x00419530 4    5    .text   ascii   Y_Sv
1156 0x00017782 0x00419582 4    5    .text   ascii   VB'M
1157 0x00017819 0x00419619 5    8    .text   utf8    5Cٱ߯P blocks=Basic Latin,Arabic,NKo
1158 0x00017822 0x00419622 4    5    .text   ascii   DLAZ
1159 0x00017852 0x00419652 5    6    .text   ascii   TVEAg
1160 0x0001786d 0x0041966d 5    7    .text   utf8    vtCчX blocks=Basic Latin,Cyrillic
1161 0x00017878 0x00419678 5    7    .text   utf8    Yũ3p; blocks=Basic Latin,Latin Extended-A
1162 0x00017897 0x00419697 4    7    .text   utf8    Sαɷf blocks=Basic Latin,Greek and Coptic,IPA Extensions
1163 0x0001789f 0x0041969f 4    5    .text   ascii   <rth
1164 0x000178c4 0x004196c4 5    7    .text   utf8    Vց\eY\ blocks=Basic Latin,Armenian
1165 0x000178eb 0x004196eb 4    5    .text   ascii   [SEj
1166 0x00017904 0x00419704 4    5    .text   ascii   M<rt
1167 0x00017909 0x00419709 4    6    .text   utf8    n6ٞ] blocks=Basic Latin,Arabic
1168 0x00017910 0x00419710 5    7    .text   utf8    Tȁ(rs blocks=Basic Latin,Latin Extended-B
1169 0x0001792f 0x0041972f 4    7    .text   utf8    _صĺN blocks=Basic Latin,Arabic,Latin Extended-A
1170 0x00017937 0x00419737 4    5    .text   ascii   s8r_
1171 0x00017948 0x00419748 10   13   .text   utf8    p8+-ƒNވ\SE blocks=Basic Latin,Latin Extended-B,Thaana
1172 0x00017977 0x00419777 4    6    .text   utf8    Yh3p
1173 0x00017982 0x00419782 5    6    .text   ascii   ,Z_Sn
1174 0x0001799c 0x0041979c 4    5    .text   ascii   .s8r
1175 0x000179c3 0x004197c3 12   17   .text   utf8    VҀ\eYԣ7Cőpp8Y blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Latin Extended-A
1176 0x000179e0 0x004197e0 4    5    .text   ascii   rpa+
1177 0x000179e6 0x004197e6 5    7    .text   utf8    ]ń[_S blocks=Basic Latin,Latin Extended-A
1178 0x00017a18 0x00419818 7    11   .text   utf8    VҀ\eYԣ7C blocks=Basic Latin,Cyrillic,Cyrillic Supplement
1179 0x00017a23 0x00419823 5    6    .text   ascii   \fpp8Y
1180 0x00017a35 0x00419835 4    5    .text   ascii   rpa+
1181 0x00017a48 0x00419848 4    5    .text   ascii   $-'L
1182 0x00017a6d 0x0041986d 11   15   .text   utf8    VҀ\eYړJŇ@ir[ blocks=Basic Latin,Cyrillic,Arabic,Latin Extended-A
1183 0x00017a89 0x00419889 4    5    .text   ascii   ir)a
1184 0x00017a98 0x00419898 6    7    .text   ascii   L)ius8
1185 0x00017aac 0x004198ac 5    6    .text   ascii   # RCG
1186 0x00017adf 0x004198df 4    5    .text   ascii   gw8r
1187 0x00017ae9 0x004198e9 6    8    .text   utf8    _\˥LAi blocks=Basic Latin,Spacing Modifier Letters
1188 0x00017af1 0x004198f1 4    5    .text   ascii   x:rt
1189 0x00017afd 0x004198fd 4    5    .text   ascii   A\e+)
1190 0x00017b44 0x00419944 4    5    .text   ascii   ?Bp8
1191 0x00017b4a 0x0041994a 4    5    .text   ascii   BRA0
1192 0x00017b6e 0x0041996e 5    7    .text   utf8    Aߙ+iv blocks=Basic Latin,NKo
1193 0x00017b9f 0x0041999f 4    5    .text   ascii   )R+Z
1194 0x00017ba4 0x004199a4 6    8    .text   utf8    rzEAυq blocks=Basic Latin,Greek and Coptic
1195 0x00017c27 0x00419a27 5    7    .text   utf8    vփ\eY\f blocks=Basic Latin,Armenian
1196 0x00017c35 0x00419a35 5    8    .text   utf8    Rr/ƤN blocks=Basic Latin,Latin Extended-B
1197 0x00017c41 0x00419a41 4    5    .text   ascii   i@ir
1198 0x00017d86 0x00419b86 5    6    .text   ascii   P7@Fz
1199 0x00017d8f 0x00419b8f 10   11   .text   ascii   :]_S-KNAiA
1200 0x00017dad 0x00419bad 4    6    .text   utf8    5Cٙ\t blocks=Basic Latin,Arabic
1201 0x00017db6 0x00419bb6 4    6    .text   utf8    Tȁ(r blocks=Basic Latin,Latin Extended-B
1202 0x00017dbc 0x00419bbc 6    8    .text   utf8    <stCي< blocks=Basic Latin,Arabic
1203 0x00017e14 0x00419c14 4    5    .text   ascii   CRA<
1204 0x00017e26 0x00419c26 4    5    .text   ascii   /YZV
1205 0x00017e2c 0x00419c2c 8    9    .text   ascii   FAL)yvp8
1206 0x00017e5b 0x00419c5b 5    7    .text   utf8    ZYړ0o blocks=Basic Latin,Arabic
1207 0x00017e97 0x00419c97 4    5    .text   ascii   ^s8r
1208 0x00017e9c 0x00419c9c 5    6    .text   ascii   SVAZ3
1209 0x00017eb0 0x00419cb0 5    7    .text   utf8    \eYڥ0L blocks=Basic Latin,Arabic
1210 0x00017f14 0x00419d14 6    7    .text   ascii   jQ}Y_\
1211 0x00017f22 0x00419d22 4    7    .text   utf8    }زX؛ blocks=Basic Latin,Arabic
1212 0x00017f2f 0x00419d2f 6    7    .text   ascii   krpJzO
1213 0x00017f48 0x00419d48 5    7    .text   utf8    AZܟ'W blocks=Basic Latin,Syriac
1214 0x00017f5a 0x00419d5a 5    7    .text   utf8    ZYړ1K blocks=Basic Latin,Arabic
1215 0x00017f66 0x00419d66 10   11   .text   ascii   !vCR)B__S/
1216 0x00017fb2 0x00419db2 4    6    .text   utf8    gEAǱ blocks=Basic Latin,Latin Extended-B
1217 0x00017fbc 0x00419dbc 5    6    .text   ascii   lERA0
1218 0x00017fc9 0x00419dc9 4    5    .text   ascii   bt8r
1219 0x00017fe7 0x00419de7 5    7    .text   utf8    AϹm\fz blocks=Basic Latin,Greek and Coptic
1220 0x00017ff4 0x00419df4 4    5    .text   ascii   ^^Sv
1221 0x0001803a 0x00419e3a 4    6    .text   utf8    SEČN blocks=Basic Latin,Latin Extended-A
1222 0x00018040 0x00419e40 4    5    .text   ascii   pq8r
1223 0x0001804c 0x00419e4c 4    6    .text   utf8    EAɁf blocks=Basic Latin,Latin Extended-B
1224 0x00018069 0x00419e69 8    9    .text   ascii   A2S]SE+\f
1225 0x00018088 0x00419e88 6    7    .text   ascii   pBRA0Y
1226 0x0001809a 0x00419e9a 6    8    .text   utf8    LֱZY_` blocks=Basic Latin,Hebrew
1227 0x000180a3 0x00419ea3 4    5    .text   ascii   \e+m%
1228 0x000180aa 0x00419eaa 6    8    .text   utf8    tCRe,o
1229 0x000180b6 0x00419eb6 5    6    .text   ascii   i%'o%
1230 0x000180cc 0x00419ecc 8    9    .text   ascii   5C:MYY_9
1231 0x000180e8 0x00419ee8 4    5    .text   ascii   AirC
1232 0x00018101 0x00419f01 4    6    .text   utf8    RĚ-: blocks=Basic Latin,Latin Extended-A
1233 0x00018133 0x00419f33 4    5    .text   ascii   GQ<~
1234 0x00018201 0x0041a001 6    7    .text   ascii   )J]_S/
1235 0x0001820c 0x0041a00c 4    6    .text   utf8    =Ѝa\a blocks=Basic Latin,Cyrillic
1236 0x00018213 0x0041a013 7    8    .text   ascii   Z1UQEA&
1237 0x00018236 0x0041a036 4    5    .text   ascii   [_Sv
1238 0x00018241 0x0041a041 4    5    .text   ascii   7vCR
1239 0x00018252 0x0041a052 4    5    .text   ascii   stC4
1240 0x00018257 0x0041a057 4    5    .text   ascii   $]\f\
1241 0x00018262 0x0041a062 4    5    .text   ascii   Ft?L
1242 0x00018268 0x0041a068 8    9    .text   ascii   [Y_;UELA
1243 0x0001827b 0x0041a07b 5    6    .text   ascii   7[GAL
1244 0x00018290 0x0041a090 5    6    .text   ascii   2@irC
1245 0x0001829f 0x0041a09f 4    5    .text   ascii   *@LA
1246 0x000182b6 0x0041a0b6 9    10   .text   ascii   09rt%kU-V
1247 0x000182c0 0x0041a0c0 4    5    .text   ascii   eDAL
1248 0x00018309 0x0041a109 5    6    .text   ascii   (r&o"
1249 0x00018359 0x0041a159 4    6    .text   utf8    Fŀ\rA blocks=Basic Latin,Latin Extended-A
1250 0x00018371 0x0041a171 4    7    .text   utf8    7ƍaÓ blocks=Basic Latin,Latin Extended-B,Latin-1 Supplement
1251 0x00018385 0x0041a185 4    6    .text   utf8    5Cѹ[ blocks=Basic Latin,Cyrillic
1252 0x00018395 0x0041a195 4    7    .text   utf8    3tȄʒ blocks=Basic Latin,Latin Extended-B,IPA Extensions
1253 0x000183fd 0x0041a1fd 5    8    .text   utf8    EчYڞU blocks=Basic Latin,Cyrillic,Arabic
1254 0x0001843d 0x0041a23d 8    11   .text   utf8    p8+-ƒ4_ڑ blocks=Basic Latin,Latin Extended-B,Arabic
1255 0x00018449 0x0041a249 7    8    .text   ascii   W$Ikrpk
1256 0x00018473 0x0041a273 5    8    .text   utf8    .șĬ-E blocks=Basic Latin,Latin Extended-B,Latin Extended-A
1257 0x000184b0 0x0041a2b0 4    5    .text   ascii   9M:!
1258 0x000184f4 0x0041a2f4 4    5    .text   ascii   H@ir
1259 0x00018557 0x0041a357 5    6    .text   ascii   ;MCLA
1260 0x00018582 0x0041a382 4    5    .text   ascii   wtC\v
1261 0x000185b6 0x0041a3b6 5    7    .text   utf8    Z\e4z߉ blocks=Basic Latin,NKo
1262 0x000185cf 0x0041a3cf 4    5    .text   ascii   A@LA
1263 0x00018602 0x0041a402 6    9    .text   utf8    έϭA!&o blocks=Greek and Coptic,Basic Latin
1264 0x0001860c 0x0041a40c 4    6    .text   utf8    \RAу blocks=Basic Latin,Cyrillic
1265 0x00018619 0x0041a419 4    6    .text   utf8    CǍa\a blocks=Basic Latin,Latin Extended-B
1266 0x00018629 0x0041a429 5    6    .text   ascii   # Rs"
1267 0x0001863e 0x0041a43e 5    7    .text   utf8    {ǬAZY blocks=Basic Latin,Latin Extended-B
1268 0x00018645 0x0041a445 4    6    .text   utf8    F̈́\rA blocks=Basic Latin,Combining Diacritical Marks
1269 0x00018651 0x0041a451 5    7    .text   utf8    ]ŃY_S blocks=Basic Latin,Latin Extended-A
1270 0x00018752 0x0041a552 8    12   .text   utf8    \fҮֳNȶirp blocks=Basic Latin,Cyrillic,Hebrew,Latin Extended-B
1271 0x00018783 0x0041a583 4    6    .text   utf8    ք\eY\t blocks=Armenian,Basic Latin
1272 0x00018844 0x0041a644 4    6    .text   utf8    Ʉ\rA? blocks=Latin Extended-B,Basic Latin
1273 0x00018859 0x0041a659 5    6    .text   ascii   ir.LC
1274 0x0001885f 0x0041a65f 7    9    .text   utf8    ~ք\eY_'m blocks=Basic Latin,Armenian
1275 0x00018868 0x0041a668 5    7    .text   utf8    qɬ3p8 blocks=Basic Latin,IPA Extensions
1276 0x00018875 0x0041a675 4    5    .text   ascii   _S1W
1277 0x00018887 0x0041a687 5    6    .text   ascii   SE5Hr
1278 0x00018895 0x0041a695 8    10   .text   utf8    2Q]SE+\fʳ blocks=Basic Latin,Spacing Modifier Letters
1279 0x000188a5 0x0041a6a5 6    8    .text   utf8    A0Y5Iα blocks=Basic Latin,Greek and Coptic
1280 0x000188d5 0x0041a6d5 4    5    .text   ascii   5C\rr
1281 0x000188ea 0x0041a6ea 8    10   .text   utf8    2Q]SEʕ+) blocks=Basic Latin,IPA Extensions
1282 0x0001892d 0x0041a72d 6    8    .text   utf8    Nޥ^SEr blocks=Basic Latin,Thaana
1283 0x00018939 0x0041a739 7    10   .text   utf8    ǍdL׆[Y_ blocks=Latin Extended-B,Basic Latin,Hebrew
1284 0x0001895e 0x0041a75e 5    6    .text   ascii   KPAZ3
1285 0x00018978 0x0041a778 6    7    .text   ascii   L)app8
1286 0x00018993 0x0041a793 9    12   .text   utf8    AZܟ\EMAi$ blocks=Basic Latin,Syriac
1287 0x000189ad 0x0041a7ad 5    6    .text   ascii   hrpn$
1288 0x000189b5 0x0041a7b5 8    10   .text   utf8    +[1_SEs4
1289 0x000189d1 0x0041a7d1 5    6    .text   ascii   x:rt)
1290 0x00018a73 0x0041a873 6    7    .text   ascii   _;OCLA
1291 0x00018ad4 0x0041a8d4 4    5    .text   ascii   GQ<V
1292 0x00018b2e 0x0041a92e 4    5    .text   ascii   _\f\es
1293 0x00018b87 0x0041a987 6    7    .text   ascii   \e)!pp8
1294 0x00018b9b 0x0041a99b 4    5    .text   ascii   3po"
1295 0x00018ba9 0x0041a9a9 4    7    .text   utf8    \rA⺘6 blocks=Basic Latin,CJK Radicals Supplement
1296 0x00018bd0 0x0041a9d0 4    5    .text   ascii   QqtC
1297 0x00018bdd 0x0041a9dd 5    6    .text   ascii   rjrp^
1298 0x00018beb 0x0041a9eb 4    5    .text   ascii   `BLA
1299 0x00018bf0 0x0041a9f0 4    5    .text   ascii   zr8r
1300 0x00018c16 0x0041aa16 8    11   .text   utf8    5CׁUݲQEA blocks=Basic Latin,Hebrew,Arabic Supplement
1301 0x00018c47 0x0041aa47 4    6    .text   utf8    yr"Ȋ blocks=Basic Latin,Latin Extended-B
1302 0x00018c72 0x0041aa72 5    6    .text   ascii   ;ECLA
1303 0x00018c8e 0x0041aa8e 5    6    .text   ascii   CZAZ3
1304 0x00018ccb 0x0041aacb 4    5    .text   ascii   z`rp
1305 0x00018ceb 0x0041aaeb 4    6    .text   utf8    Tȁ(r blocks=Basic Latin,Latin Extended-B
1306 0x00018cfa 0x0041aafa 5    7    .text   utf8    FA\rAR
1307 0x00018dad 0x0041abad 7    11   .text   utf8    3tƒ?\eҌ؋ blocks=Basic Latin,Latin Extended-B,Cyrillic,Arabic
1308 0x00018df6 0x0041abf6 5    7    .text   utf8    U݁SEA blocks=Basic Latin,Syriac
1309 0x00018dfd 0x0041abfd 5    6    .text   ascii   Ikrpo
1310 0x00018e13 0x0041ac13 6    9    .text   utf8    3t)B\eї blocks=Basic Latin,Cyrillic
1311 0x00018e57 0x0041ac57 4    5    .text   ascii   stC8
1312 0x00018e7a 0x0041ac7a 9    11   .text   utf8    5Cׁ.c5S/A blocks=Basic Latin,Hebrew
1313 0x00018eb3 0x0041acb3 7    9    .text   utf8    AEEAυq$ blocks=Basic Latin,Greek and Coptic
1314 0x00018f49 0x0041ad49 4    5    .text   ascii   <VY\f
1315 0x00018f5c 0x0041ad5c 4    5    .text   ascii   Q]SE
1316 0x00018f9b 0x0041ad9b 5    6    .text   ascii   uCR+Z
1317 0x00018fc5 0x0041adc5 5    6    .text   ascii   \f@LA9
1318 0x00018ff1 0x0041adf1 4    6    .text   utf8    Vބ\eY blocks=Basic Latin,Thaana
1319 0x00019002 0x0041ae02 4    5    .text   ascii   xSAZ
1320 0x00019013 0x0041ae13 7    9    .text   utf8    LפZY_9E blocks=Basic Latin,Hebrew
1321 0x00019022 0x0041ae22 4    5    .text   ascii   3t)S
1322 0x0001902d 0x0041ae2d 6    8    .text   utf8    YѬ3pRp blocks=Basic Latin,Cyrillic
1323 0x0001903b 0x0041ae3b 4    6    .text   utf8    FՄ\rA blocks=Basic Latin,Armenian
1324 0x0001906a 0x0041ae6a 4    6    .text   utf8    qѩ7S blocks=Basic Latin,Cyrillic
1325 0x00019070 0x0041ae70 4    5    .text   ascii   AL+)
1326 0x0001908a 0x0041ae8a 4    6    .text   utf8    Vʁ\eY blocks=Basic Latin,IPA Extensions
1327 0x0001909a 0x0041ae9a 4    5    .text   ascii   {\a_q
1328 0x000190ef 0x0041aeef 6    8    .text   utf8    5C\v¢=P blocks=Basic Latin,Latin-1 Supplement
1329 0x00019162 0x0041af62 5    6    .text   ascii   ~pk$#
1330 0x00019179 0x0041af79 4    5    .text   ascii   ZCZY
1331 0x00019195 0x0041af95 4    6    .text   utf8    ڳyr# blocks=Arabic,Basic Latin
1332 0x000191de 0x0041afde 5    6    .text   ascii   KVAZj
1333 0x000191ed 0x0041afed 8    11   .text   utf8    3tƒNު\SE blocks=Basic Latin,Latin Extended-B,Thaana
1334 0x000191ff 0x0041afff 6    8    .text   utf8    tCRe,S
1335 0x00019240 0x0041b040 4    5    .text   ascii   s8rG
1336 0x00019271 0x0041b071 4    5    .text   ascii   8#&h
1337 0x00019278 0x0041b078 4    5    .text   ascii   'I\v1
1338 0x000192a5 0x0041b0a5 4    5    .text   ascii   &s8r
1339 0x000192b9 0x0041b0b9 4    5    .text   ascii   ptCa
1340 0x000192c6 0x0041b0c6 18   22   .text   utf8    (rM8ptC]ϗ[_S7Cūpp8 blocks=Basic Latin,Greek and Coptic,Latin Extended-A
1341 0x000192f8 0x0041b0f8 4    5    .text   ascii   Cir[
1342 0x0001931a 0x0041b11a 5    6    .text   ascii   )izp8
1343 0x00019329 0x0041b129 8    9    .text   ascii   A$AarpR2
1344 0x00019339 0x0041b139 6    7    .text   ascii   E)LIir
1345 0x00019354 0x0041b154 5    7    .text   utf8    Vހ\eY\ blocks=Basic Latin,Thaana
1346 0x00019368 0x0041b168 6    9    .text   utf8    ߙPש@LA blocks=NKo,Basic Latin,Hebrew
1347 0x00019371 0x0041b171 4    5    .text   ascii   r`8r
1348 0x0001937c 0x0041b17c 5    6    .text   ascii   S/A&A
1349 0x000193f1 0x0041b1f1 4    5    .text   ascii   X_SE
1350 0x000193fd 0x0041b1fd 5    8    .text   utf8    5CٹߦP blocks=Basic Latin,Arabic,NKo
1351 0x00019405 0x0041b205 5    6    .text   ascii   \r@LAB
1352 0x00019410 0x0041b210 4    5    .text   ascii   m@ZY
1353 0x00019422 0x0041b222 5    6    .text   ascii   j[Y_x
1354 0x0001942f 0x0041b22f 4    5    .text   ascii   RuCR
1355 0x00019478 0x0041b278 9    12   .text   utf8    \eYړJŎAir[ blocks=Basic Latin,Arabic,Latin Extended-A
1356 0x0001948f 0x0041b28f 4    5    .text   ascii   LAi"
1357 0x000194b4 0x0041b2b4 4    5    .text   ascii   rp8%
1358 0x000194d7 0x0041b2d7 7    8    .text   ascii   (PrpCR+
1359 0x00019503 0x0041b303 4    6    .text   utf8    f݀\rA blocks=Basic Latin,Syriac
1360 0x00019590 0x0041b390 8    9    .text   ascii   (rM8ptC]
1361 0x000195ca 0x0041b3ca 4    6    .text   utf8    Rā-X blocks=Basic Latin,Latin Extended-A
1362 0x000195d7 0x0041b3d7 5    6    .text   ascii   E~t7[
1363 0x00019620 0x0041b420 4    5    .text   ascii   IXY_
1364 0x00019655 0x0041b455 4    6    .text   utf8    Y_օN blocks=Basic Latin,Armenian
1365 0x0001965b 0x0041b45b 6    7    .text   ascii   vhrpRr
1366 0x0001966f 0x0041b46f 4    5    .text   ascii   S9rt
