Metadata Signature: 0x6bf4 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 1308
Stream name: #~ 4
DirectoryAddress: 137c Size: 1434
Stream name: #Strings 12
DirectoryAddress: 27b0 Size: 9f0
Stream name: #US 4
DirectoryAddress: 31a0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 31b0 Size: 92c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
370 0x00008ee8 0x0040ace8 22  23   .text   ascii   CompareObjectLessEqual
371 0x00008eff 0x0040acff 9   10   .text   ascii   AndObject
372 0x00008f09 0x0040ad09 31  32   .text   ascii   ConditionalCompareObjectGreater
373 0x00008f29 0x0040ad29 24  25   .text   ascii   ParameterizedThreadStart
374 0x00008f42 0x0040ad42 12  13   .text   ascii   LateIndexGet
375 0x00008f4f 0x0040ad4f 19  20   .text   ascii   LateIndexSetComplex
376 0x00008f63 0x0040ad63 9   10   .text   ascii   TcpClient
377 0x00008f70 0x0040ad70 5   6    .text   ascii   Shell
378 0x00008f76 0x0040ad76 11  12   .text   ascii   AppWinStyle
379 0x00008f82 0x0040ad82 6   7    .text   ascii   Delete
380 0x00008f8d 0x0040ad8d 13  14   .text   ascii   DirectoryInfo
381 0x00008f9b 0x0040ad9b 8   9    .text   ascii   get_Name
382 0x00008fa4 0x0040ada4 13  14   .text   ascii   get_Directory
383 0x00008fb2 0x0040adb2 10  11   .text   ascii   get_Parent
384 0x00008fbd 0x0040adbd 7   8    .text   ascii   CompDir
385 0x00008fcb 0x0040adcb 22  23   .text   ascii   SetEnvironmentVariable
386 0x00008fe2 0x0040ade2 25  26   .text   ascii   EnvironmentVariableTarget
387 0x00008ffc 0x0040adfc 6   7    .text   ascii   Exists
388 0x00009007 0x0040ae07 11  12   .text   ascii   _Lambda$__1
389 0x00009013 0x0040ae13 22  23   .text   ascii   SessionEndingEventArgs
390 0x00009030 0x0040ae30 28  29   .text   ascii   DebuggerStepThroughAttribute
391 0x0000904d 0x0040ae4d 11  12   .text   ascii   _Lambda$__2
392 0x00009059 0x0040ae59 9   10   .text   ascii   EventArgs
393 0x00009063 0x0040ae63 11  12   .text   ascii   _Lambda$__3
394 0x00009072 0x0040ae72 6   7    .text   ascii   LastAV
395 0x00009079 0x0040ae79 6   7    .text   ascii   LastAS
396 0x00009080 0x0040ae80 7   8    .text   ascii   lastKey
397 0x00009088 0x0040ae88 4   5    .text   ascii   Keys
398 0x0000908d 0x0040ae8d 5   6    .text   ascii   Clock
399 0x00009093 0x0040ae93 4   5    .text   ascii   Logs
400 0x00009098 0x0040ae98 8   9    .text   ascii   keyboard
401 0x000090a1 0x0040aea1 8   9    .text   ascii   LogsPath
402 0x000090aa 0x0040aeaa 8   9    .text   ascii   Keyboard
403 0x000090b3 0x0040aeb3 20  21   .text   ascii   GetExecutingAssembly
404 0x000090c8 0x0040aec8 12  13   .text   ascii   get_Location
405 0x000090d5 0x0040aed5 11  12   .text   ascii   ToUnicodeEx
406 0x000090e1 0x0040aee1 8   9    .text   ascii   wVirtKey
407 0x000090ea 0x0040aeea 9   10   .text   ascii   wScanCode
408 0x000090f4 0x0040aef4 10  11   .text   ascii   lpKeyState
409 0x000090ff 0x0040aeff 8   9    .text   ascii   pwszBuff
410 0x00009108 0x0040af08 7   8    .text   ascii   cchBuff
411 0x00009110 0x0040af10 6   7    .text   ascii   wFlags
412 0x00009117 0x0040af17 5   6    .text   ascii   dwhkl
413 0x0000911d 0x0040af1d 16  17   .text   ascii   GetKeyboardState
414 0x0000912e 0x0040af2e 13  14   .text   ascii   MapVirtualKey
415 0x0000913c 0x0040af3c 5   6    .text   ascii   uCode
416 0x00009142 0x0040af42 8   9    .text   ascii   uMapType
417 0x0000914b 0x0040af4b 17  18   .text   ascii   GetKeyboardLayout
418 0x0000915d 0x0040af5d 8   9    .text   ascii   dwLayout
419 0x00009166 0x0040af66 16  17   .text   ascii   GetAsyncKeyState
420 0x00009177 0x0040af77 4   5    .text   ascii   vKey
421 0x0000917f 0x0040af7f 13  14   .text   ascii   get_LocalTime
422 0x00009190 0x0040af90 4   5    .text   ascii   Enum
423 0x00009195 0x0040af95 15  16   .text   ascii   VKCodeToUnicode
424 0x000091a5 0x0040afa5 6   7    .text   ascii   VKCode
425 0x000091ac 0x0040afac 8   9    .text   ascii   EndsWith
426 0x000091b5 0x0040afb5 7   8    .text   ascii   ToUpper
427 0x000091bd 0x0040afbd 4   5    .text   ascii   ChrW
428 0x000091c8 0x0040afc8 11  12   .text   ascii   ReadAllText
429 0x000091d4 0x0040afd4 6   7    .text   ascii   Remove
430 0x000091db 0x0040afdb 12  13   .text   ascii   WriteAllText
431 0x000091f4 0x0040aff4 6   7    .text   ascii   thread
432 0x000091fb 0x0040affb 7   8    .text   ascii   ExeName
433 0x00009206 0x0040b006 10  11   .text   ascii   Collection
434 0x00009211 0x0040b011 9   10   .text   ascii   DriveInfo
435 0x0000921b 0x0040b01b 9   10   .text   ascii   GetDrives
436 0x00009225 0x0040b025 11  12   .text   ascii   get_IsReady
437 0x00009231 0x0040b031 13  14   .text   ascii   get_DriveType
438 0x0000923f 0x0040b03f 9   10   .text   ascii   DriveType
439 0x00009249 0x0040b049 13  14   .text   ascii   SetAttributes
440 0x00009257 0x0040b057 14  15   .text   ascii   FileAttributes
441 0x00009266 0x0040b066 9   10   .text   ascii   Directory
442 0x00009270 0x0040b070 8   9    .text   ascii   GetFiles
443 0x00009279 0x0040b079 14  15   .text   ascii   GetDirectories
444 0x00009288 0x0040b088 14  15   .text   ascii   set_Attributes
445 0x00009297 0x0040b097 5   6    .text   ascii   clean
446 0x0000929d 0x0040b09d 17  18   .text   ascii   get_CurrentThread
447 0x000092b3 0x0040b0b3 8   9    .text   ascii   get_Item
448 0x000092bc 0x0040b0bc 18  19   .text   ascii   get_TotalFreeSpace
449 0x000092cf 0x0040b0cf 4   5    .text   ascii   Path
450 0x000092d4 0x0040b0d4 12  13   .text   ascii   GetExtension
451 0x000092e1 0x0040b0e1 9   10   .text   ascii   get_Count
452 0x000092eb 0x0040b0eb 13  14   .text   ascii   GetAttributes
453 0x000092f9 0x0040b0f9 7   8    .text   ascii   IndexOf
454 0x00009301 0x0040b101 12  13   .text   ascii   CreateObject
455 0x0000931b 0x0040b11b 8   9    .text   ascii   Registry
456 0x00009324 0x0040b124 12  13   .text   ascii   LocalMachine
457 0x00009331 0x0040b131 10  11   .text   ascii   OpenSubKey
458 0x0000933c 0x0040b13c 8   9    .text   ascii   GetValue
459 0x00009345 0x0040b145 7   8    .text   ascii   GetIcon
460 0x00009355 0x0040b155 5   6    .text   ascii   drive
461 0x0000935b 0x0040b15b 5   6    .text   ascii   Files
462 0x00009363 0x0040b163 29  30   .text   ascii   RuntimeCompatibilityAttribute
463 0x00009381 0x0040b181 31  32   .text   ascii   CompilationRelaxationsAttribute
464 0x000093a6 0x0040b1a6 16  33   .text   utf16le SGFjS2VkX0J5X1hG
465 0x000093ca 0x0040b1ca 11  23   .text   utf16le scvhost.exe
466 0x000093e2 0x0040b1e2 4   9    .text   utf16le TEMP
467 0x000093ec 0x0040b1ec 32  65   .text   utf16le 8cff24636d2a58810bd5cdc8cb1b8987
468 0x0000942e 0x0040b22e 21  43   .text   utf16le kurdkalar11.zapto.org
469 0x0000945a 0x0040b25a 4   10   .text   utf16le 1177
470 0x00009464 0x0040b264 5   11   .text   utf16le False
471 0x00009470 0x0040b270 8   17   .text   utf16le Registry
472 0x00009482 0x0040b282 11  23   .text   utf16le CurrentUser
473 0x0000949a 0x0040b29a 8   17   .text   utf16le SetValue
474 0x000094b6 0x0040b2b6 11  23   .text   utf16le WaitForExit
475 0x000094ce 0x0040b2ce 7   16   .text   utf16le Dispose
476 0x000094de 0x0040b2de 5   11   .text   utf16le Start
477 0x000094ea 0x0040b2ea 10  21   .text   utf16le OpenSubKey
478 0x00009500 0x0040b300 8   17   .text   utf16le FullName
479 0x00009512 0x0040b312 12  25   .text   utf16le LocalMachine
480 0x00009530 0x0040b330 4   9    .text   utf16le .exe
481 0x0000953a 0x0040b33a 12  25   .text   utf16le CreateSubKey
482 0x00009554 0x0040b354 11  23   .text   utf16le DeleteValue
483 0x0000956c 0x0040b36c 9   19   .text   utf16le Software\
484 0x00009580 0x0040b380 8   17   .text   utf16le GetValue
485 0x0000959c 0x0040b39c 4   9    .text   utf16le Info
486 0x000095a6 0x0040b3a6 10  21   .text   utf16le OSFullName
487 0x000095bc 0x0040b3bc 7   15   .text   utf16le Replace
488 0x000095cc 0x0040b3cc 9   19   .text   utf16le Microsoft
489 0x000095e0 0x0040b3e0 7   15   .text   utf16le Windows
490 0x0000960a 0x0040b40a 4   9    .text   utf16le  Win
491 0x00009614 0x0040b414 13  28   .text   utf16le GetValueNames
492 0x00009630 0x0040b430 5   11   .text   utf16le Write
493 0x00009644 0x0040b444 7   15   .text   utf16le ToArray
494 0x00009654 0x0040b454 8   18   .text   utf16le Position
495 0x00009666 0x0040b466 6   13   .text   utf16le Length
496 0x00009674 0x0040b474 4   9    .text   utf16le Read
497 0x0000967e 0x0040b47e 11  23   .text   utf16le SystemDrive
498 0x00009696 0x0040b496 14  29   .text   utf16le CreateInstance
499 0x000096bc 0x0040b4bc 4   9    .text   utf16le Data
500 0x000096c6 0x0040b4c6 4   9    .text   utf16le Kill
501 0x000096d0 0x0040b4d0 9   19   .text   utf16le StartInfo
502 0x000096e4 0x0040b4e4 22  45   .text   utf16le RedirectStandardOutput
503 0x00009712 0x0040b512 21  43   .text   utf16le RedirectStandardInput
504 0x0000973e 0x0040b53e 21  43   .text   utf16le RedirectStandardError
505 0x0000976a 0x0040b56a 8   17   .text   utf16le FileName
506 0x0000977c 0x0040b57c 15  31   .text   utf16le UseShellExecute
507 0x0000979c 0x0040b59c 14  29   .text   utf16le CreateNoWindow
508 0x000097ba 0x0040b5ba 11  24   .text   utf16le WindowStyle
509 0x000097d2 0x0040b5d2 19  39   .text   utf16le EnableRaisingEvents
510 0x000097fa 0x0040b5fa 18  38   .text   utf16le BeginErrorReadLine
511 0x00009820 0x0040b620 19  39   .text   utf16le BeginOutputReadLine
512 0x00009848 0x0040b648 13  27   .text   utf16le StandardInput
513 0x00009864 0x0040b664 9   19   .text   utf16le WriteLine
514 0x00009878 0x0040b678 12  25   .text   utf16le DownloadData
515 0x00009892 0x0040b692 4   9    .text   utf16le temp
516 0x000098b2 0x0040b6b2 5   11   .text   utf16le start
517 0x000098ce 0x0040b6ce 4   9    .text   utf16le True
518 0x000098e8 0x0040b6e8 14  29   .text   utf16le GetSubKeyNames
519 0x0000990a 0x0040b70a 12  25   .text   utf16le GetValueKind
520 0x00009924 0x0040b724 16  33   .text   utf16le DeleteSubKeyTree
521 0x00009952 0x0040b752 11  23   .text   utf16le ClassesRoot
522 0x0000996a 0x0040b76a 4   10   .text   utf16le Name
523 0x00009974 0x0040b774 5   12   .text   utf16le Users
524 0x00009980 0x0040b780 6   13   .text   utf16le Client
525 0x0000998e 0x0040b78e 4   9    .text   utf16le Send
526 0x00009998 0x0040b798 9   19   .text   utf16le Connected
527 0x000099ac 0x0040b7ac 4   9    .text   utf16le Poll
528 0x000099b6 0x0040b7b6 9   19   .text   utf16le Available
529 0x000099ca 0x0040b7ca 7   16   .text   utf16le Receive
530 0x000099da 0x0040b7da 6   13   .text   utf16le length
531 0x000099e8 0x0040b7e8 10  21   .text   utf16le Disconnect
532 0x000099fe 0x0040b7fe 14  29   .text   utf16le ReceiveTimeout
533 0x00009a1c 0x0040b81c 11  23   .text   utf16le SendTimeout
534 0x00009a34 0x0040b834 14  29   .text   utf16le SendBufferSize
535 0x00009a52 0x0040b852 17  35   .text   utf16le ReceiveBufferSize
536 0x00009a76 0x0040b876 7   15   .text   utf16le Connect
537 0x00009a90 0x0040b890 12  25   .text   utf16le DeleteSubKey
538 0x00009aaa 0x0040b8aa 25  51   .text   utf16le cmd.exe /k ping 0 & del "
539 0x00009ade 0x0040b8de 7   15   .text   utf16le  & exit
540 0x00009aee 0x0040b8ee 9   19   .text   utf16le Directory
541 0x00009b02 0x0040b902 8   17   .text   utf16le Contains
542 0x00009b1e 0x0040b91e 28  57   .text   utf16le U0VFX01BU0tfTk9aT05FQ0hFQ0tT
543 0x00009b5c 0x0040b95c 35  71   .text   utf16le netsh firewall add allowedprogram "
544 0x00009ba4 0x0040b9a4 7   15   .text   utf16le  ENABLE
545 0x00009bb4 0x0040b9b4 15  31   .text   utf16le MainWindowTitle
546 0x00009bdc 0x0040b9dc 11  23   .text   utf16le ProcessName
547 0x00009bfa 0x0040b9fa 12  25   .text   utf16le ShiftKeyDown
548 0x00009c14 0x0040ba14 8   17   .text   utf16le CapsLock
549 0x00009c2e 0x0040ba2e 4   9    .text   utf16le .lnk
550 0x00009c38 0x0040ba38 13  27   .text   utf16le WScript.Shell
551 0x00009c54 0x0040ba54 14  29   .text   utf16le CreateShortcut
552 0x00009c72 0x0040ba72 10  21   .text   utf16le TargetPath
553 0x00009c88 0x0040ba88 7   15   .text   utf16le cmd.exe
554 0x00009c98 0x0040ba98 16  33   .text   utf16le WorkingDirectory
555 0x00009cba 0x0040baba 9   19   .text   utf16le Arguments
556 0x00009cce 0x0040bace 9   19   .text   utf16le /c start 
557 0x00009cea 0x0040baea 21  43   .text   utf16le &explorer /root,"%CD%
558 0x00009d16 0x0040bb16 8   17   .text   utf16le " & exit
559 0x00009d28 0x0040bb28 12  25   .text   utf16le IconLocation
560 0x00009d42 0x0040bb42 4   9    .text   utf16le Save
561 0x00009d4c 0x0040bb4c 17  35   .text   utf16le Software\Classes\
562 0x00009d70 0x0040bb70 13  27   .text   utf16le \DefaultIcon\
563 0x00009d94 0x0040bb94 4   5    .text   ascii   \b{j'
564 0x00009dc4 0x0040bbc4 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
565 0x00009e67 0x0040bc67 12  13   .text   ascii   \vMy.Computer
566 0x00009e7e 0x0040bc7e 14  15   .text   ascii   My.Application
567 0x00009e96 0x0040bc96 8   9    .text   ascii   \aMy.User
568 0x00009ea9 0x0040bca9 14  15   .text   ascii   My.WebServices
569 0x00009f16 0x0040bd16 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
570 0x00009f4c 0x0040bd4c 18  19   .text   ascii   Create__Instance__
571 0x00009f5f 0x0040bd5f 19  20   .text   ascii   Dispose__Instance__
572 0x00009fc6 0x0040bdc6 4   5    .text   ascii   <\a \b
573 0x0000a2d0 0x0040c0d0 4   5    .text   ascii   \b\r\a\t
574 0x0000a3d9 0x0040c1d9 4   5    .text   ascii   \b\b\b\b
575 0x0000a409 0x0040c209 4   5    .text   ascii   \b\b\v 
576 0x0000a557 0x0040c357 4   5    .text   ascii   \a\b\t\t
577 0x0000a5b7 0x0040c3b7 4   5    .text   ascii   y\r\a\a
578 0x0000a6ad 0x0040c4ad 22  23   .text   ascii   WrapNonExceptionThrows
579 0x0000a702 0x0040c502 11  12   .text   ascii   _CorExeMain
580 0x0000a70e 0x0040c50e 11  12   .text   ascii   mscoree.dll
581 0x0000a85b 0x0040e05b 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

