Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x175600 0x00401000  0x176000 -r-x .text
1   0x00175c00  0x117000 0x00577000  0x117000 -r-- .rdata
2   0x0028cc00   0x1cc00 0x0068e000   0x7a000 -rw- .data
3   0x002a9800     0x600 0x00708000    0x1000 -rw- .idata
4   0x002a9e00    0xb200 0x00709000    0xc000 -r-- .reloc
5   0x002b5000     0x200 0x00715000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00455420 paddr=0x00054a20 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0068e020 NONE FUNC kernel32.dll WriteFile
2   0x0068e028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0068e030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0068e038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0068e040 NONE FUNC kernel32.dll VirtualQuery
6   0x0068e048 NONE FUNC kernel32.dll VirtualFree
7   0x0068e050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0068e058 NONE FUNC kernel32.dll SwitchToThread
9   0x0068e060 NONE FUNC kernel32.dll SuspendThread
10  0x0068e068 NONE FUNC kernel32.dll Sleep
11  0x0068e070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0068e078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0068e080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0068e088 NONE FUNC kernel32.dll SetEvent
15  0x0068e090 NONE FUNC kernel32.dll SetErrorMode
16  0x0068e098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0068e0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0068e0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0068e0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0068e0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0068e0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0068e0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0068e0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0068e0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0068e0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0068e0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0068e0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0068e0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0068e100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0068e108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0068e110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0068e118 NONE FUNC kernel32.dll ExitProcess
33  0x0068e120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0068e128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0068e130 NONE FUNC kernel32.dll CreateThread
36  0x0068e138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0068e140 NONE FUNC kernel32.dll CreateFileA
38  0x0068e148 NONE FUNC kernel32.dll CreateEventA
39  0x0068e150 NONE FUNC kernel32.dll CloseHandle
40  0x0068e158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
2094 0x0017e053 0x0057f453 5    6    .rdata  ascii   b\b\b\b6
2095 0x0017e093 0x0057f493 5    6    .rdata  ascii   b\b\b\b6
2096 0x0017e0d2 0x0057f4d2 6    7    .rdata  ascii   "%\b\b\b6
2097 0x0017e114 0x0057f514 4    5    .rdata  ascii   \b\b\b6
2098 0x0017e152 0x0057f552 6    7    .rdata  ascii   Xk\b\b\b6
2099 0x0017e193 0x0057f593 5    6    .rdata  ascii   &\b\b\b6
2100 0x0017e1d3 0x0057f5d3 5    6    .rdata  ascii   _\b\b\b6
2101 0x0017e214 0x0057f614 4    5    .rdata  ascii   \b\b\b6
2102 0x0017e253 0x0057f653 5    6    .rdata  ascii   *\b\b\b6
2103 0x0017e293 0x0057f693 5    6    .rdata  ascii   d\b\b\b6
2104 0x0017e2d2 0x0057f6d2 6    7    .rdata  ascii   ^z\b\b\b6
2105 0x0017e314 0x0057f714 4    5    .rdata  ascii   \b\b\b6
2106 0x0017e354 0x0057f754 4    5    .rdata  ascii   \b\b\b6
2107 0x0017e392 0x0057f792 6    7    .rdata  ascii   tD\b\b\b6
2108 0x0017e3d4 0x0057f7d4 4    5    .rdata  ascii   \b\b\b6
2109 0x0017e414 0x0057f814 4    5    .rdata  ascii   \b\b\b6
2110 0x0017e452 0x0057f852 6    7    .rdata  ascii   ;p\b\b\b6
2111 0x0017e494 0x0057f894 4    5    .rdata  ascii   \b\b\b6
2112 0x0017e4d4 0x0057f8d4 4    5    .rdata  ascii   \b\b\b6
2113 0x0017e514 0x0057f914 4    5    .rdata  ascii   \b\b\b6
2114 0x0017e554 0x0057f954 4    5    .rdata  ascii   \b\b\b6
2115 0x0017e593 0x0057f993 5    6    .rdata  ascii   \v\b\b\b6
2116 0x0017e5d4 0x0057f9d4 4    5    .rdata  ascii   \b\b\b6
2117 0x0017e614 0x0057fa14 4    5    .rdata  ascii   \b\b\b6
2118 0x0017e654 0x0057fa54 4    5    .rdata  ascii   \b\b\b6
2119 0x0017e694 0x0057fa94 4    5    .rdata  ascii   \b\b\b6
2120 0x0017e6d0 0x0057fad0 6    9    .rdata  utf8    ?ඪ\b\b\b6 blocks=Basic Latin,Sinhala
2121 0x0017e714 0x0057fb14 4    5    .rdata  ascii   \b\b\b6
2122 0x0017e750 0x0057fb50 8    9    .rdata  ascii   \aT&K\b\b\b6
2123 0x0017e794 0x0057fb94 4    5    .rdata  ascii   \b\b\b6
2124 0x0017e7d4 0x0057fbd4 4    5    .rdata  ascii   \b\b\b6
2125 0x0017e814 0x0057fc14 4    5    .rdata  ascii   \b\b\b6
2126 0x0017e854 0x0057fc54 4    5    .rdata  ascii   \b\b\b6
2127 0x0017e893 0x0057fc93 5    6    .rdata  ascii   <\b\b\b6
2128 0x0017e8d4 0x0057fcd4 4    5    .rdata  ascii   \b\b\b6
2129 0x0017e913 0x0057fd13 5    6    .rdata  ascii   }\b\b\b6
2130 0x0017e954 0x0057fd54 4    5    .rdata  ascii   \b\b\b6
2131 0x0017e990 0x0057fd90 8    9    .rdata  ascii   lLoZ\b\b\b6
2132 0x0017e9d3 0x0057fdd3 5    6    .rdata  ascii   \t\b\b\b6
2133 0x0017ea12 0x0057fe12 6    7    .rdata  ascii   p\a\b\b\b6
2134 0x0017ea54 0x0057fe54 4    5    .rdata  ascii   \b\b\b6
2135 0x0017ea94 0x0057fe94 4    5    .rdata  ascii   \b\b\b6
2136 0x0017ead3 0x0057fed3 5    6    .rdata  ascii   \v\b\b\b6
2137 0x0017eb14 0x0057ff14 4    5    .rdata  ascii   \b\b\b6
2138 0x0017eb54 0x0057ff54 4    5    .rdata  ascii   \b\b\b6
2139 0x0017eb94 0x0057ff94 4    5    .rdata  ascii   \b\b\b6
2140 0x0017ebd4 0x0057ffd4 4    5    .rdata  ascii   \b\b\b6
2141 0x0017ec14 0x00580014 4    5    .rdata  ascii   \b\b\b6
2142 0x0017ec54 0x00580054 4    5    .rdata  ascii   \b\b\b6
2143 0x0017ec94 0x00580094 4    5    .rdata  ascii   \b\b\b6
2144 0x0017ecd4 0x005800d4 4    5    .rdata  ascii   \b\b\b6
2145 0x0017ed14 0x00580114 4    5    .rdata  ascii   \b\b\b6
2146 0x0017ed52 0x00580152 5    7    .rdata  utf8    ä\b\b\b6 blocks=Latin-1 Supplement,Basic Latin
2147 0x0017ed92 0x00580192 6    7    .rdata  ascii   vu\b\b\b6
2148 0x0017edd4 0x005801d4 4    5    .rdata  ascii   \b\b\b6
2149 0x0017ee14 0x00580214 4    5    .rdata  ascii   \b\b\b6
2150 0x0017ee54 0x00580254 4    5    .rdata  ascii   \b\b\b6
2151 0x0017ee93 0x00580293 5    6    .rdata  ascii   m\b\b\b6
2152 0x0017eed4 0x005802d4 4    5    .rdata  ascii   \b\b\b6
2153 0x0017ef14 0x00580314 4    5    .rdata  ascii   \b\b\b6
2154 0x0017ef54 0x00580354 4    5    .rdata  ascii   \b\b\b6
2155 0x0017ef94 0x00580394 4    5    .rdata  ascii   \b\b\b6
2156 0x0017efd3 0x005803d3 5    6    .rdata  ascii   G\b\b\b6
2157 0x0017f014 0x00580414 4    5    .rdata  ascii   \b\b\b6
2158 0x0017f053 0x00580453 5    6    .rdata  ascii   R\b\b\b6
2159 0x0017f094 0x00580494 4    5    .rdata  ascii   \b\b\b6
2160 0x0017f0d2 0x005804d2 6    7    .rdata  ascii   (6\b\b\b6
2161 0x0017f114 0x00580514 4    5    .rdata  ascii   \b\b\b6
2162 0x0017f152 0x00580552 6    7    .rdata  ascii   ]b\b\b\b6
2163 0x0017f191 0x00580591 7    8    .rdata  ascii   _\a4\b\b\b6
2164 0x0017f1d4 0x005805d4 4    5    .rdata  ascii   \b\b\b6
2165 0x0017f213 0x00580613 5    6    .rdata  ascii   g\b\b\b6
2166 0x0017f254 0x00580654 4    5    .rdata  ascii   \b\b\b6
2167 0x0017f292 0x00580692 6    7    .rdata  ascii   @#\b\b\b6
2168 0x0017f2d2 0x005806d2 6    7    .rdata  ascii   oc\b\b\b6
2169 0x0017f312 0x00580712 6    7    .rdata  ascii   xY\b\b\b6
2170 0x0017f354 0x00580754 4    5    .rdata  ascii   \b\b\b6
2171 0x0017f394 0x00580794 4    5    .rdata  ascii   \b\b\b6
2172 0x0017f3d4 0x005807d4 4    5    .rdata  ascii   \b\b\b6
2173 0x0017f413 0x00580813 5    6    .rdata  ascii   7\b\b\b6
2174 0x0017f453 0x00580853 5    6    .rdata  ascii   \a\b\b\b6
2175 0x0017f493 0x00580893 5    6    .rdata  ascii   V\b\b\b6
2176 0x0017f4d4 0x005808d4 4    5    .rdata  ascii   \b\b\b6
2177 0x0017f512 0x00580912 6    7    .rdata  ascii   \n\b\b\b6
2178 0x0017f553 0x00580953 5    6    .rdata  ascii   \t\b\b\b6
2179 0x0017f591 0x00580991 6    8    .rdata  utf8    آq\b\b\b6 blocks=Arabic,Basic Latin
2180 0x0017f5d2 0x005809d2 6    7    .rdata  ascii   \v.\b\b\b6
2181 0x0017f612 0x00580a12 6    7    .rdata  ascii    %\b\b\b6
2182 0x0017f653 0x00580a53 5    6    .rdata  ascii   m\b\b\b6
2183 0x0017f692 0x00580a92 6    7    .rdata  ascii   D]\b\b\b6
2184 0x0017f6d1 0x00580ad1 7    8    .rdata  ascii   $]Y\b\b\b6
2185 0x0017f712 0x00580b12 6    7    .rdata  ascii   M_\b\b\b6
2186 0x0017f754 0x00580b54 4    5    .rdata  ascii   \b\b\b6
2187 0x0017f792 0x00580b92 5    6    .rdata  ascii   q6\b\b\b
2188 0x0017f7d4 0x00580bd4 4    5    .rdata  ascii   \b\b\b6
2189 0x0017f814 0x00580c14 4    5    .rdata  ascii   \b\b\b6
2190 0x0017f853 0x00580c53 5    6    .rdata  ascii   R\b\b\b6
2191 0x0017f893 0x00580c93 5    6    .rdata  ascii   ?\b\b\b6
2192 0x0017f8d1 0x00580cd1 6    8    .rdata  utf8    Ď6\b\b\b6 blocks=Latin Extended-A,Basic Latin
2193 0x0017f913 0x00580d13 5    6    .rdata  ascii   \\b\b\b6
2194 0x0017f953 0x00580d53 5    6    .rdata  ascii   3\b\b\b6
2195 0x0017f994 0x00580d94 4    5    .rdata  ascii   \b\b\b6
2196 0x0017f9d4 0x00580dd4 4    5    .rdata  ascii   \b\b\b6
2197 0x0017fa13 0x00580e13 5    6    .rdata  ascii   h\b\b\b6
2198 0x0017fa54 0x00580e54 4    5    .rdata  ascii   \b\b\b6
2199 0x0017fa94 0x00580e94 4    5    .rdata  ascii   \b\b\b6
2200 0x0017fad4 0x00580ed4 4    5    .rdata  ascii   \b\b\b6
2201 0x0017fb14 0x00580f14 4    5    .rdata  ascii   \b\b\b6
2202 0x0017fb54 0x00580f54 4    5    .rdata  ascii   \b\b\b6
2203 0x0017fb94 0x00580f94 4    5    .rdata  ascii   \b\b\b6
2204 0x0017fbd3 0x00580fd3 5    6    .rdata  ascii   Z\b\b\b6
2205 0x0017fc14 0x00581014 4    5    .rdata  ascii   \b\b\b6
2206 0x0017fc53 0x00581053 5    6    .rdata  ascii   ;\b\b\b6
2207 0x0017fc94 0x00581094 4    5    .rdata  ascii   \b\b\b6
2208 0x0017fcd4 0x005810d4 4    5    .rdata  ascii   \b\b\b6
2209 0x0017fd13 0x00581113 5    6    .rdata  ascii   \\b\b\b6
2210 0x0017fd54 0x00581154 4    5    .rdata  ascii   \b\b\b6
2211 0x0017fd94 0x00581194 4    5    .rdata  ascii   \b\b\b6
2212 0x0017fdd4 0x005811d4 4    5    .rdata  ascii   \b\b\b6
2213 0x0017fe12 0x00581212 6    7    .rdata  ascii   J0\b\b\b6
2214 0x0017fe52 0x00581252 6    7    .rdata  ascii   :\v\b\b\b6
2215 0x0017fe90 0x00581290 8    9    .rdata  ascii   jLhR\b\b\b6
2216 0x0017fed4 0x005812d4 4    5    .rdata  ascii   \b\b\b6
2217 0x0017ff14 0x00581314 4    5    .rdata  ascii   \b\b\b6
2218 0x0017ff54 0x00581354 4    5    .rdata  ascii   \b\b\b6
2219 0x0017ff94 0x00581394 4    5    .rdata  ascii   \b\b\b6
2220 0x0017ffd4 0x005813d4 4    5    .rdata  ascii   \b\b\b6
2221 0x00180014 0x00581414 4    5    .rdata  ascii   \b\b\b6
2222 0x00180051 0x00581451 6    8    .rdata  utf8    &ٚ\b\b\b6 blocks=Basic Latin,Arabic
2223 0x00180094 0x00581494 4    5    .rdata  ascii   \b\b\b6
2224 0x001800d4 0x005814d4 4    5    .rdata  ascii   \b\b\b6
2225 0x00180111 0x00581511 6    8    .rdata  utf8    ̍.\b\b\b6 blocks=Combining Diacritical Marks,Basic Latin
2226 0x00180153 0x00581553 5    6    .rdata  ascii   ^\b\b\b6
2227 0x00180192 0x00581592 6    7    .rdata  ascii   A2\b\b\b6
2228 0x001801d4 0x005815d4 4    5    .rdata  ascii   \b\b\b6
2229 0x001805d0 0x005819d0 4    5    .rdata  ascii   [j @
2230 0x00180e90 0x00582290 4    5    .rdata  ascii   4%N/
2231 0x001814d2 0x005828d2 6    7    .rdata  ascii   +$\n\b\b2
2232 0x00181554 0x00582954 4    5    .rdata  ascii   \n\b\b2
2233 0x00181593 0x00582993 5    6    .rdata  ascii   q\n\b\b2
2234 0x001815d4 0x005829d4 4    5    .rdata  ascii   \n\b\b2
2235 0x00181612 0x00582a12 6    7    .rdata  ascii   ^\\n\b\b2
2236 0x00181654 0x00582a54 4    5    .rdata  ascii   \n\b\b2
2237 0x001818d2 0x00582cd2 5    6    .rdata  ascii   Z{\a\b\b
2238 0x00181a93 0x00582e93 4    5    .rdata  ascii   .\a\b\b
2239 0x00182197 0x00583597 4    5    .rdata  ascii   \b 6[
2240 0x00182217 0x00583617 4    5    .rdata  ascii   \b 6[
2241 0x00182357 0x00583757 4    5    .rdata  ascii   \b 6[
2242 0x001823d7 0x005837d7 4    5    .rdata  ascii   \b 6[
2243 0x00182417 0x00583817 4    5    .rdata  ascii   \t\b6[
2244 0x00182497 0x00583897 4    5    .rdata  ascii   \b 6[
2245 0x001824d7 0x005838d7 4    5    .rdata  ascii   \b 6[
2246 0x00182517 0x00583917 4    5    .rdata  ascii   \b 6[
2247 0x00182557 0x00583957 4    5    .rdata  ascii   \b 6[
2248 0x001825d7 0x005839d7 4    5    .rdata  ascii   \b 6[
2249 0x00182697 0x00583a97 4    5    .rdata  ascii   \b 6[
2250 0x00182717 0x00583b17 4    5    .rdata  ascii   \t\b6[
2251 0x00182897 0x00583c97 4    5    .rdata  ascii   \t\b6[
2252 0x00182950 0x00583d50 4    5    .rdata  ascii   _B>f
2253 0x00182957 0x00583d57 4    5    .rdata  ascii   \b 6[
2254 0x00182a17 0x00583e17 4    5    .rdata  ascii   \b 6[
2255 0x00182a41 0x00583e41 64   65   .rdata  ascii   ?*struct { F uintptr; a *X0LynCah.ROpfdz0G; files *chan string }
2256 0x00182a82 0x00583e82 64   65   .rdata  ascii   ?*struct { lock runtime.mutex; used uint32; fn func(bool) bool }
2257 0x00182ac3 0x00583ec3 66   67   .rdata  ascii   A*struct { F uintptr; .autotmp_4 string; .autotmp_5 func(string) }
2258 0x00182b06 0x00583f06 66   67   .rdata  ascii   A*struct { F uintptr; .autotmp_4 string; .autotmp_8 func(string) }
2259 0x00182b49 0x00583f49 69   70   .rdata  ascii   D*struct { F uintptr; data *[]uint8; seed *uint8; fnc *main.decFunc }
2260 0x00182c72 0x00584072 5    6    .rdata  ascii   ',\n\b\b
2261 0x00182df0 0x005841f0 6    8    .rdata  utf8    vΥ,\n\b\b blocks=Basic Latin,Greek and Coptic
2262 0x00183153 0x00584553 5    6    .rdata  ascii   "\n\b\b1
2263 0x00183213 0x00584613 4    5    .rdata  ascii   T\n\b\b
2264 0x001834b4 0x005848b4 4    5    .rdata  ascii   \n\b\b1
2265 0x001835d3 0x005849d3 4    5    .rdata  ascii   9\n\b\b
2266 0x00183932 0x00584d32 5    6    .rdata  ascii   Mg\n\b\b
2267 0x00183bd3 0x00584fd3 4    5    .rdata  ascii   (\n\b\b
2268 0x00183e13 0x00585213 4    5    .rdata  ascii   R\n\b\b
2269 0x001840b3 0x005854b3 4    5    .rdata  ascii   `\n\b\b
2270 0x00184293 0x00585693 4    5    .rdata  ascii   (\n\b\b
2271 0x001842f1 0x005856f1 5    7    .rdata  utf8    3ζ\n\b\b blocks=Basic Latin,Greek and Coptic
2272 0x00184353 0x00585753 4    5    .rdata  ascii   W\a\b\b
2273 0x001857c9 0x00586bc9 73   74   .rdata  ascii   H*struct { F uintptr; data *[]uint8; seed *uint8; fnc *HBkcgPok.decFunc }
2274 0x00185813 0x00586c13 73   74   .rdata  ascii   H*struct { F uintptr; data *[]uint8; seed *uint8; fnc *X0LynCah.decFunc }
2275 0x0018585d 0x00586c5d 73   74   .rdata  ascii   H*struct { F uintptr; data *[]uint8; seed *uint8; fnc *duI_qqw5.decFunc }
2276 0x001858a7 0x00586ca7 73   74   .rdata  ascii   H*struct { F uintptr; data *[]uint8; seed *uint8; fnc *iP6eiYQz.decFunc }
2277 0x00185fd7 0x005873d7 4    5    .rdata  ascii   \b 6[
2278 0x00186037 0x00587437 4    5    .rdata  ascii   \b 6[
2279 0x001862d7 0x005876d7 4    5    .rdata  ascii   \b 6[
2280 0x00186371 0x00587771 86   87   .rdata  ascii   U*struct { F uintptr; a *X0LynCah.ROpfdz0G; mutex *sync.Mutex; group *sync.WaitGroup }
2281 0x001863f3 0x005877f3 5    6    .rdata  ascii   X\t\b\b6
2282 0x00186454 0x00587854 4    5    .rdata  ascii   \t\b\b6
2283 0x001864b0 0x005878b0 8    9    .rdata  ascii   HL `\t\b\b6
2284 0x00186512 0x00587912 6    7    .rdata  ascii   oi\t\b\b6
2285 0x00186572 0x00587972 5    7    .rdata  utf8    Ї\t\b\b6 blocks=Cyrillic,Basic Latin
2286 0x001865d3 0x005879d3 5    6    .rdata  ascii   W\t\b\b6
2287 0x00186634 0x00587a34 4    5    .rdata  ascii   \t\b\b6
2288 0x00186694 0x00587a94 4    5    .rdata  ascii   \t\b\b6
2289 0x001866f4 0x00587af4 4    5    .rdata  ascii   \t\b\b6
2290 0x00186751 0x00587b51 6    8    .rdata  utf8    چ\\t\b\b6 blocks=Arabic,Basic Latin
2291 0x001867b4 0x00587bb4 4    5    .rdata  ascii   \t\b\b6
2292 0x00186813 0x00587c13 5    6    .rdata  ascii   e\t\b\b6
2293 0x00186874 0x00587c74 4    5    .rdata  ascii   \t\b\b6
2294 0x001868d3 0x00587cd3 5    6    .rdata  ascii   m\t\b\b6
2295 0x00186934 0x00587d34 4    5    .rdata  ascii   \t\b\b6
2296 0x00186993 0x00587d93 5    6    .rdata  ascii   B\t\b\b6
2297 0x001869f4 0x00587df4 4    5    .rdata  ascii   \t\b\b6
2298 0x00186a53 0x00587e53 5    6    .rdata  ascii   7\t\b\b6
2299 0x00186ab3 0x00587eb3 5    6    .rdata  ascii   \n\t\b\b6
2300 0x00186b14 0x00587f14 4    5    .rdata  ascii   \t\b\b6
2301 0x00186b73 0x00587f73 5    6    .rdata  ascii   K\t\b\b6
2302 0x00186bd4 0x00587fd4 4    5    .rdata  ascii   \t\b\b6
2303 0x00186c34 0x00588034 4    5    .rdata  ascii   \t\b\b6
2304 0x00186c94 0x00588094 4    5    .rdata  ascii   \t\b\b6
2305 0x00186cf2 0x005880f2 6    7    .rdata  ascii   G\\t\b\b6
2306 0x00186db0 0x005881b0 7    8    .rdata  ascii   *AL*\t\b\b
2307 0x00186e13 0x00588213 5    6    .rdata  ascii   ]\t\b\b6
2308 0x00186e72 0x00588272 6    7    .rdata  ascii    \v\t\b\b6
2309 0x00186ed4 0x005882d4 4    5    .rdata  ascii   \t\b\b6
2310 0x00186f30 0x00588330 8    9    .rdata  ascii   FX=J\t\b\b6
2311 0x00186f79 0x00588379 87   88   .rdata  ascii   V*struct { F uintptr; a *X0LynCah.ROpfdz0G; files *chan string; group *sync.WaitGroup }
2312 0x00186ff3 0x005883f3 5    6    .rdata  ascii   ;\a\b\b3
2313 0x00187053 0x00588453 5    6    .rdata  ascii   ;\a\b\b3
2314 0x001870b2 0x005884b2 6    7    .rdata  ascii   '\n\a\b\b3
2315 0x00187112 0x00588512 6    7    .rdata  ascii   '\n\a\b\b3
2316 0x00187172 0x00588572 6    7    .rdata  ascii   '\n\a\b\b3
2317 0x001871d2 0x005885d2 6    7    .rdata  ascii   '\n\a\b\b3
2318 0x00187232 0x00588632 6    7    .rdata  ascii   '\n\a\b\b3
2319 0x00187292 0x00588692 6    7    .rdata  ascii   '\n\a\b\b3
2320 0x001872f2 0x005886f2 6    7    .rdata  ascii   '\n\a\b\b3
2321 0x00187352 0x00588752 6    7    .rdata  ascii   '\n\a\b\b3
2322 0x001873b2 0x005887b2 6    7    .rdata  ascii   '\n\a\b\b3
2323 0x00187412 0x00588812 6    7    .rdata  ascii   '\n\a\b\b3
2324 0x00187472 0x00588872 6    7    .rdata  ascii   '\n\a\b\b3
2325 0x001874d2 0x005888d2 6    7    .rdata  ascii   '\n\a\b\b3
2326 0x00187532 0x00588932 6    7    .rdata  ascii   '\n\a\b\b3
2327 0x00187592 0x00588992 6    7    .rdata  ascii   '\n\a\b\b3
2328 0x001875f2 0x005889f2 6    7    .rdata  ascii   '\n\a\b\b3
2329 0x00187652 0x00588a52 6    7    .rdata  ascii   '\n\a\b\b3
2330 0x001876b2 0x00588ab2 6    7    .rdata  ascii   '\n\a\b\b3
2331 0x00187712 0x00588b12 6    7    .rdata  ascii   '\n\a\b\b3
2332 0x00187772 0x00588b72 6    7    .rdata  ascii   '\n\a\b\b3
2333 0x001877d2 0x00588bd2 6    7    .rdata  ascii   '\n\a\b\b3
2334 0x00187832 0x00588c32 6    7    .rdata  ascii   '\n\a\b\b3
2335 0x00187892 0x00588c92 6    7    .rdata  ascii   '\n\a\b\b3
2336 0x001878f2 0x00588cf2 6    7    .rdata  ascii   '\n\a\b\b3
2337 0x00187952 0x00588d52 6    7    .rdata  ascii   '\n\a\b\b3
2338 0x001879b2 0x00588db2 6    7    .rdata  ascii   '\n\a\b\b3
2339 0x00187a12 0x00588e12 6    7    .rdata  ascii   '\n\a\b\b3
2340 0x00187a72 0x00588e72 6    7    .rdata  ascii   '\n\a\b\b3
2341 0x00187ad2 0x00588ed2 6    7    .rdata  ascii   '\n\a\b\b3
2342 0x00187b32 0x00588f32 6    7    .rdata  ascii   '\n\a\b\b3
2343 0x00187b92 0x00588f92 6    7    .rdata  ascii   '\n\a\b\b3
2344 0x00187bf2 0x00588ff2 6    7    .rdata  ascii   '\n\a\b\b3
2345 0x00187c52 0x00589052 6    7    .rdata  ascii   '\n\a\b\b3
2346 0x00187cb2 0x005890b2 6    7    .rdata  ascii   '\n\a\b\b3
2347 0x00187d12 0x00589112 6    7    .rdata  ascii   '\n\a\b\b3
2348 0x00187dd0 0x005891d0 8    9    .rdata  ascii   jlB%\a\b\b3
2349 0x00187e30 0x00589230 8    9    .rdata  ascii   jlB%\a\b\b3
2350 0x00187ef3 0x005892f3 5    6    .rdata  ascii   m\a\b\b3
2351 0x00187f53 0x00589353 5    6    .rdata  ascii   m\a\b\b3
2352 0x00187fb3 0x005893b3 5    6    .rdata  ascii   m\a\b\b3
2353 0x00188071 0x00589471 7    8    .rdata  ascii   uT\b\a\b\b3
2354 0x001880d1 0x005894d1 7    8    .rdata  ascii   uT\b\a\b\b3
2355 0x00188a79 0x00589e79 94   95   .rdata  ascii   ]*struct { F uintptr; .autotmp_8 string; .autotmp_16 []uint8; .autotmp_17 *X0LynCah.ROpfdz0G }
2356 0x00188c71 0x0058a071 6    7    .rdata  ascii   _\fL\a\b\b
2357 0x00188eb7 0x0058a2b7 4    5    .rdata  ascii   \b 6[
2358 0x00188fd7 0x0058a3d7 4    5    .rdata  ascii   \t\b6[
2359 0x00189037 0x0058a437 4    5    .rdata  ascii   \t\b6[
2360 0x00189097 0x0058a497 4    5    .rdata  ascii   \t\b6[
2361 0x001890f4 0x0058a4f4 4    5    .rdata  ascii   \t\b\b6
2362 0x00189174 0x0058a574 4    5    .rdata  ascii   \t\b\b6
2363 0x001891f2 0x0058a5f2 6    7    .rdata  ascii   aL\t\b\b6
2364 0x00189273 0x0058a673 5    6    .rdata  ascii   (\t\b\b6
2365 0x001892f4 0x0058a6f4 4    5    .rdata  ascii   \t\b\b6
2366 0x00189374 0x0058a774 4    5    .rdata  ascii   \t\b\b6
2367 0x001893f2 0x0058a7f2 6    7    .rdata  ascii   \nC\t\b\b6
2368 0x00189474 0x0058a874 4    5    .rdata  ascii   \t\b\b6
2369 0x001894f4 0x0058a8f4 4    5    .rdata  ascii   \t\b\b6
2370 0x00189574 0x0058a974 4    5    .rdata  ascii   \t\b\b6
2371 0x001895f3 0x0058a9f3 5    6    .rdata  ascii   q\t\b\b6
2372 0x00189670 0x0058aa70 7    9    .rdata  utf8    9zط\t\b\b6 blocks=Basic Latin,Arabic
2373 0x001896f4 0x0058aaf4 4    5    .rdata  ascii   \t\b\b6
2374 0x00189771 0x0058ab71 7    8    .rdata  ascii   Ns\r\t\b\b6
2375 0x001897f3 0x0058abf3 5    6    .rdata  ascii   p\t\b\b6
2376 0x00189871 0x0058ac71 7    8    .rdata  ascii   =yB\t\b\b6
2377 0x00189974 0x0058ad74 4    5    .rdata  ascii   \t\b\b6
2378 0x001899f4 0x0058adf4 4    5    .rdata  ascii   \t\b\b6
2379 0x00189a72 0x0058ae72 6    7    .rdata  ascii   96\t\b\b6
2380 0x00189af3 0x0058aef3 5    6    .rdata  ascii   E\t\b\b6
2381 0x00189b74 0x0058af74 4    5    .rdata  ascii   \t\b\b6
2382 0x00189bf4 0x0058aff4 4    5    .rdata  ascii   \t\b\b6
2383 0x00189c71 0x0058b071 5    8    .rdata  utf8    撚\t\b\b6 blocks=CJK Unified Ideographs,Basic Latin
2384 0x00189cf2 0x0058b0f2 6    7    .rdata  ascii   NQ\t\b\b6
2385 0x00189df4 0x0058b1f4 4    5    .rdata  ascii   \t\b\b6
2386 0x00189e74 0x0058b274 4    5    .rdata  ascii   \t\b\b6
2387 0x00189ef4 0x0058b2f4 4    5    .rdata  ascii   \t\b\b6
2388 0x00189f72 0x0058b372 6    7    .rdata  ascii   I\t\t\b\b6
