Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0x277a00 0x00401000  0x278000 -r-x .text
1   0x00278000  0x212800 0x00679000  0x213000 -r-- .rdata
2   0x0048a800   0x3be00 0x0088c000   0x8a000 -rw- .data
3   0x004c6600     0x600 0x00916000    0x1000 -rw- .idata
4   0x004c6c00   0x15600 0x00917000   0x16000 -r-- .reloc
5   0x004dc200     0x200 0x0092d000    0x1000 -r-- .symtab

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0046e220 paddr=0x0006d820 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth   paddr      vaddr      len  size section type    string
1359  0x0027bcc6 0x0067ccc6 9    10   .rdata  ascii   \bputBatch
1360  0x0027bcd1 0x0067ccd1 9    10   .rdata  ascii   \braceaddr
1361  0x0027bcdc 0x0067ccdc 9    10   .rdata  ascii   \brawInput
1362  0x0027bce7 0x0067cce7 9    10   .rdata  ascii   \breadASN1
1363  0x0027bcf2 0x0067ccf2 9    10   .rdata  ascii   \breadFrom
1364  0x0027bcfd 0x0067ccfd 9    10   .rdata  ascii   \breadLock
1365  0x0027bd08 0x0067cd08 9    10   .rdata  ascii   \breadLoop
1366  0x0027bd13 0x0067cd13 9    10   .rdata  ascii   \breadbyte
1367  0x0027bd1e 0x0067cd1e 9    10   .rdata  ascii   \breleased
1368  0x0027bd29 0x0067cd29 9    10   .rdata  ascii   \bresetErr
1369  0x0027bd34 0x0067cd34 9    10   .rdata  ascii   \bresolver
1370  0x0027bd3f 0x0067cd3f 9    10   .rdata  ascii   \bresponse
1371  0x0027bd4a 0x0067cd4a 9    10   .rdata  ascii   \breturned
1372  0x0027bd55 0x0067cd55 9    10   .rdata  ascii   \brunqhead
1373  0x0027bd60 0x0067cd60 9    10   .rdata  ascii   \brunqtail
1374  0x0027bd6c 0x0067cd6c 6    7    .rdata  ascii   pushV%
1375  0x0027bd76 0x0067cd76 9    10   .rdata  ascii   \brwunlock
1376  0x0027bd81 0x0067cd81 9    10   .rdata  ascii   \bscanNext
1377  0x0027bd8c 0x0067cd8c 9    10   .rdata  ascii   \bscanWork
1378  0x0027bd97 0x0067cd97 9    10   .rdata  ascii   \bscavenge
1379  0x0027bda2 0x0067cda2 9    10   .rdata  ascii   \bsetBytes
1380  0x0027bdad 0x0067cdad 9    10   .rdata  ascii   \bsetError
1381  0x0027bdb8 0x0067cdb8 9    10   .rdata  ascii   \bsetFalse
1382  0x0027bdc3 0x0067cdc3 9    10   .rdata  ascii   \bsetRange
1383  0x0027bdce 0x0067cdce 9    10   .rdata  ascii   \bsetRunes
1384  0x0027bdd9 0x0067cdd9 9    10   .rdata  ascii   \bsetSpans
1385  0x0027bde4 0x0067cde4 9    10   .rdata  ascii   \bshutdown
1386  0x0027bdef 0x0067cdef 9    10   .rdata  ascii   \bsigcode0
1387  0x0027bdfa 0x0067cdfa 9    10   .rdata  ascii   \bsigcode1
1388  0x0027be05 0x0067ce05 9    10   .rdata  ascii   \bsnapshot
1389  0x0027be10 0x0067ce10 9    10   .rdata  ascii   \bsockaddr
1390  0x0027be1b 0x0067ce1b 9    10   .rdata  ascii   \bspecials
1391  0x0027be26 0x0067ce26 9    10   .rdata  ascii   \bspineCap
1392  0x0027be31 0x0067ce31 9    10   .rdata  ascii   \bspineLen
1393  0x0027be3c 0x0067ce3c 9    10   .rdata  ascii   \bspinning
1394  0x0027be47 0x0067ce47 9    10   .rdata  ascii   \bstatsSeq
1395  0x0027be52 0x0067ce52 9    10   .rdata  ascii   \bstktopsp
1396  0x0027be5d 0x0067ce5d 9    10   .rdata  ascii   \bsubError
1397  0x0027be68 0x0067ce68 9    10   .rdata  ascii   \bsubtract
1398  0x0027be73 0x0067ce73 9    10   .rdata  ascii   \bsudogbuf
1399  0x0027be7e 0x0067ce7e 9    10   .rdata  ascii   \bsweepers
1400  0x0027be89 0x0067ce89 9    10   .rdata  ascii   \bsweepgen
1401  0x0027be94 0x0067ce94 9    10   .rdata  ascii   \bsysAlloc
1402  0x0027be9f 0x0067ce9f 9    10   .rdata  ascii   \btargetpc
1403  0x0027beaa 0x0067ceaa 9    10   .rdata  ascii   \bthrowing
1404  0x0027beb5 0x0067ceb5 9    10   .rdata  ascii   \btimeType
1405  0x0027bec0 0x0067cec0 9    10   .rdata  ascii   \btlsState
1406  0x0027becb 0x0067cecb 9    10   .rdata  ascii   \btmpBytes
1407  0x0027bed6 0x0067ced6 9    10   .rdata  ascii   \btracebuf
1408  0x0027bee1 0x0067cee1 9    10   .rdata  ascii   \btraceseq
1409  0x0027beec 0x0067ceec 9    10   .rdata  ascii   \btrailers
1410  0x0027bef7 0x0067cef7 9    10   .rdata  ascii   \btruncate
1411  0x0027bf02 0x0067cf02 9    10   .rdata  ascii   \btryMerge
1412  0x0027bf0d 0x0067cf0d 9    10   .rdata  ascii   \btryStore
1413  0x0027bf18 0x0067cf18 9    10   .rdata  ascii   \buncommon
1414  0x0027bf23 0x0067cf23 9    10   .rdata  ascii   \buseProxy
1415  0x0027bf2e 0x0067cf2e 9    10   .rdata  ascii   \busername
1416  0x0027bf39 0x0067cf39 9    10   .rdata  ascii   \busingPSK
1417  0x0027bf44 0x0067cf44 9    10   .rdata  ascii   \bwaitRead
1418  0x0027bf4f 0x0067cf4f 9    10   .rdata  ascii   \bwaitlink
1419  0x0027bf5a 0x0067cf5a 9    10   .rdata  ascii   \bwaitlock
1420  0x0027bf65 0x0067cf65 9    10   .rdata  ascii   \bwaitsema
1421  0x0027bf70 0x0067cf70 9    10   .rdata  ascii   \bwaittail
1422  0x0027bf7b 0x0067cf7b 9    10   .rdata  ascii   \bwrapErrs
1423  0x0027bf86 0x0067cf86 9    10   .rdata  ascii   \bwriteBuf
1424  0x0027bf91 0x0067cf91 9    10   .rdata  ascii   \bwriteMsg
1425  0x0027bf9c 0x0067cf9c 9    10   .rdata  ascii   \bwritebuf
1426  0x0027bfaa 0x0067cfaa 10   11   .rdata  ascii   \tio/ioutil
1427  0x0027bfb6 0x0067cfb6 10   11   .rdata  ascii   \tmath/rand
1428  0x0027bfc2 0x0067cfc2 10   11   .rdata  ascii   \t**big.Int
1429  0x0027bfce 0x0067cfce 10   11   .rdata  ascii   \t*[14]int8
1430  0x0027bfda 0x0067cfda 10   11   .rdata  ascii   \t*[1]uint8
1431  0x0027bfe6 0x0067cfe6 10   11   .rdata  ascii   \t*[256]int
1432  0x0027bff2 0x0067cff2 10   11   .rdata  ascii   \t*[2]uint8
1433  0x0027bffe 0x0067cffe 10   11   .rdata  ascii   \t*[316]int
1434  0x0027c00a 0x0067d00a 10   11   .rdata  ascii   \t*[3]uint8
1435  0x0027c016 0x0067d016 10   11   .rdata  ascii   \t*[4]uint8
1436  0x0027c022 0x0067d022 10   11   .rdata  ascii   \t*[5]uint8
1437  0x0027c02e 0x0067d02e 10   11   .rdata  ascii   \t*[8][]int
1438  0x0027c03a 0x0067d03a 10   11   .rdata  ascii   \t*[8]int32
1439  0x0027c046 0x0067d046 10   11   .rdata  ascii   \t*[8]int64
1440  0x0027c052 0x0067d052 10   11   .rdata  ascii   \t*[8]uint8
1441  0x0027c05e 0x0067d05e 10   11   .rdata  ascii   \t*[9]uint8
1442  0x0027c06a 0x0067d06a 10   11   .rdata  ascii   \t*[]func()
1443  0x0027c076 0x0067d076 10   11   .rdata  ascii   \t*[]net.IP
1444  0x0027c082 0x0067d082 10   11   .rdata  ascii   \t*[]string
1445  0x0027c08e 0x0067d08e 10   11   .rdata  ascii   \t*[]uint16
1446  0x0027c09a 0x0067d09a 10   11   .rdata  ascii   \t*[]uint32
1447  0x0027c0a6 0x0067d0a6 10   11   .rdata  ascii   \t*[]uint64
1448  0x0027c0b2 0x0067d0b2 10   11   .rdata  ascii   \t*big.Word
1449  0x0027c0be 0x0067d0be 10   11   .rdata  ascii   \t*chan int
1450  0x0027c0ca 0x0067d0ca 10   11   .rdata  ascii   \t*main.Apc
1451  0x0027c0d6 0x0067d0d6 10   11   .rdata  ascii   \t*net.Addr
1452  0x0027c0e2 0x0067d0e2 10   11   .rdata  ascii   \t*net.Conn
1453  0x0027c0ee 0x0067d0ee 10   11   .rdata  ascii   \t*net.conn
1454  0x0027c0fa 0x0067d0fa 10   11   .rdata  ascii   \t*ole.GUID
1455  0x0027c106 0x0067d106 10   11   .rdata  ascii   \t*tls.Conn
1456  0x0027c112 0x0067d112 10   11   .rdata  ascii   \t*tls.aead
1457  0x0027c11e 0x0067d11e 10   11   .rdata  ascii   \tAddCookie
1458  0x0027c12a 0x0067d12a 10   11   .rdata  ascii   \tAddUint16
1459  0x0027c136 0x0067d136 10   11   .rdata  ascii   \tAddUint24
1460  0x0027c142 0x0067d142 10   11   .rdata  ascii   \tAddUint32
1461  0x0027c14e 0x0067d14e 10   11   .rdata  ascii   \tAlgorithm
1462  0x0027c15a 0x0067d15a 10   11   .rdata  ascii   \tAllowHTTP
1463  0x0027c166 0x0067d166 10   11   .rdata  ascii   \tAnonymous
1464  0x0027c172 0x0067d172 10   11   .rdata  ascii   \tAvailable
1465  0x0027c17e 0x0067d17e 10   11   .rdata  ascii   \tBasicAuth
1466  0x0027c18a 0x0067d18a 10   11   .rdata  ascii   \tBitLength
1467  0x0027c196 0x0067d196 10   11   .rdata  ascii   \tBlockSize
1468  0x0027c1a2 0x0067d1a2 10   11   .rdata  ascii   \tBroadcast
1469  0x0027c1ae 0x0067d1ae 10   11   .rdata  ascii   \tCRTValues
1470  0x0027c1ba 0x0067d1ba 10   11   .rdata  ascii   \tCallSlice
1471  0x0027c1c6 0x0067d1c6 10   11   .rdata  ascii   \tCanonname
1472  0x0027c1d2 0x0067d1d2 10   11   .rdata  ascii   \tClearBufs
1473  0x0027c1de 0x0067d1de 10   11   .rdata  ascii   \tClientCAs
1474  0x0027c1ea 0x0067d1ea 10   11   .rdata  ascii   \tCloseRead
1475  0x0027c1f6 0x0067d1f6 10   11   .rdata  ascii   \tCoalesced
1476  0x0027c202 0x0067d202 10   11   .rdata  ascii   \tConnectEx
1477  0x0027c20e 0x0067d20e 10   11   .rdata  ascii   \tCopyBytes
1478  0x0027c21a 0x0067d21a 10   11   .rdata  ascii   \tCreateCRL
1479  0x0027c226 0x0067d226 10   11   .rdata  ascii   \tDayOfWeek
1480  0x0027c232 0x0067d232 10   11   .rdata  ascii   \tDebugData
1481  0x0027c23e 0x0067d23e 10   11   .rdata  ascii   \tDidResume
1482  0x0027c24a 0x0067d24a 10   11   .rdata  ascii   \tDirectory
1483  0x0027c256 0x0067d256 10   11   .rdata  ascii   \tDiskCount
1484  0x0027c262 0x0067d262 10   11   .rdata  ascii   \tDnsSuffix
1485  0x0027c26e 0x0067d26e 10   11   .rdata  ascii   \tDotReader
1486  0x0027c27a 0x0067d27a 10   11   .rdata  ascii   \tDriveType
1487  0x0027c286 0x0067d286 10   11   .rdata  ascii   \tDualStack
1488  0x0027c292 0x0067d292 10   11   .rdata  ascii   \tExclusive
1489  0x0027c29e 0x0067d29e 10   11   .rdata  ascii   \tFieldName
1490  0x0027c2aa 0x0067d2aa 10   11   .rdata  ascii   \tFillBytes
1491  0x0027c2b6 0x0067d2b6 10   11   .rdata  ascii   \tFormValue
1492  0x0027c2c2 0x0067d2c2 10   11   .rdata  ascii   \tFtruncate
1493  0x0027c2ce 0x0067d2ce 10   11   .rdata  ascii   \tFullBytes
1494  0x0027c2da 0x0067d2da 10   11   .rdata  ascii   \tGobDecode
1495  0x0027c2e6 0x0067d2e6 10   11   .rdata  ascii   \tGobEncode
1496  0x0027c2f2 0x0067d2f2 10   11   .rdata  ascii   \tHTTPProxy
1497  0x0027c2fe 0x0067d2fe 10   11   .rdata  ascii   \tHandshake
1498  0x0027c30a 0x0067d30a 10   11   .rdata  ascii   \tIDispatch
1499  0x0027c316 0x0067d316 10   11   .rdata  ascii   \tIncrement
1500  0x0027c322 0x0067d322 10   11   .rdata  ascii   \tInterface
1501  0x0027c32e 0x0067d32e 10   11   .rdata  ascii   \tIsOnCurve
1502  0x0027c33a 0x0067d33a 10   11   .rdata  ascii   \tIsRegular
1503  0x0027c346 0x0067d346 10   11   .rdata  ascii   \tIsTimeout
1504  0x0027c352 0x0067d352 10   11   .rdata  ascii   \tKeepAlive
1505  0x0027c35e 0x0067d35e 10   11   .rdata  ascii   \tKeyUsages
1506  0x0027c36a 0x0067d36a 10   11   .rdata  ascii   \tLocalAddr
1507  0x0027c376 0x0067d376 10   11   .rdata  ascii   \tLookupSRV
1508  0x0027c382 0x0067d382 10   11   .rdata  ascii   \tLookupTXT
1509  0x0027c38e 0x0067d38e 10   11   .rdata  ascii   \tMediaType
1510  0x0027c39a 0x0067d39a 10   11   .rdata  ascii   \tMoveAfter
1511  0x0027c3a6 0x0067d3a6 10   11   .rdata  ascii   \tNonceSize
1512  0x0027c3b2 0x0067d3b2 10   11   .rdata  ascii   \tNotBefore
1513  0x0027c3be 0x0067d3be 10   11   .rdata  ascii   \tNumMethod
1514  0x0027c3ca 0x0067d3ca 10   11   .rdata  ascii   \tParseForm
1515  0x0027c3d6 0x0067d3d6 10   11   .rdata  ascii   \tPrecision
1516  0x0027c3e2 0x0067d3e2 10   11   .rdata  ascii   \tPromiseID
1517  0x0027c3ee 0x0067d3ee 10   11   .rdata  ascii   \tProxyDial
1518  0x0027c3fa 0x0067d3fa 10   11   .rdata  ascii   \tProxyFunc
1519  0x0027c406 0x0067d406 10   11   .rdata  ascii   \tPublicKey
1520  0x0027c412 0x0067d412 10   11   .rdata  ascii   \tPushFront
1521  0x0027c41e 0x0067d41e 10   11   .rdata  ascii   \tQuickSpan
1522  0x0027c42a 0x0067d42a 10   11   .rdata  ascii   \tRawIssuer
1523  0x0027c436 0x0067d436 10   11   .rdata  ascii   \tRawVTable
1524  0x0027c442 0x0067d442 10   11   .rdata  ascii   \tReadBytes
1525  0x0027c44e 0x0067d44e 10   11   .rdata  ascii   \tReadFrame
1526  0x0027c45a 0x0067d45a 10   11   .rdata  ascii   \tReadMsgIP
1527  0x0027c466 0x0067d466 10   11   .rdata  ascii   \tReadSlice
1528  0x0027c472 0x0067d472 10   11   .rdata  ascii   \tReadUint8
1529  0x0027c47e 0x0067d47e 10   11   .rdata  ascii   \tRemoveAll
1530  0x0027c48a 0x0067d48a 10   11   .rdata  ascii   \tReqHeader
1531  0x0027c496 0x0067d496 10   11   .rdata  ascii   \tReserved0
1532  0x0027c4a2 0x0067d4a2 10   11   .rdata  ascii   \tReserved1
1533  0x0027c4ae 0x0067d4ae 10   11   .rdata  ascii   \tRoundTrip
1534  0x0027c4ba 0x0067d4ba 10   11   .rdata  ascii   \tRspHeader
1535  0x0027c4c6 0x0067d4c6 10   11   .rdata  ascii   \tSensitive
1536  0x0027c4d2 0x0067d4d2 10   11   .rdata  ascii   \tSetLinger
1537  0x0027c4de 0x0067d4de 10   11   .rdata  ascii   \tSetOutput
1538  0x0027c4ea 0x0067d4ea 10   11   .rdata  ascii   \tSetPrefix
1539  0x0027c4f6 0x0067d4f6 10   11   .rdata  ascii   \tSetString
1540  0x0027c502 0x0067d502 10   11   .rdata  ascii   \tSetUint64
1541  0x0027c50e 0x0067d50e 10   11   .rdata  ascii   \tSharedKey
1542  0x0027c51a 0x0067d51a 10   11   .rdata  ascii   \tShellcode
1543  0x0027c526 0x0067d526 10   11   .rdata  ascii   \tSignature
1544  0x0027c532 0x0067d532 10   11   .rdata  ascii   \tSpecified
1545  0x0027c53e 0x0067d53e 10   11   .rdata  ascii   \tStdOutput
1546  0x0027c54a 0x0067d54a 10   11   .rdata  ascii   \tStreamDep
1547  0x0027c556 0x0067d556 10   11   .rdata  ascii   \tTLSUnique
1548  0x0027c562 0x0067d562 10   11   .rdata  ascii   \tTemporary
1549  0x0027c56e 0x0067d56e 10   11   .rdata  ascii   \tTransform
1550  0x0027c57a 0x0067d57a 10   11   .rdata  ascii   \tTransport
1551  0x0027c586 0x0067d586 10   11   .rdata  ascii   \tTruncated
1552  0x0027c592 0x0067d592 10   11   .rdata  ascii   \tUserAgent
1553  0x0027c59e 0x0067d59e 10   11   .rdata  ascii   \tValueElem
1554  0x0027c5aa 0x0067d5aa 10   11   .rdata  ascii   \tWriteByte
1555  0x0027c5b6 0x0067d5b6 10   11   .rdata  ascii   \tWriteData
1556  0x0027c5c2 0x0067d5c2 10   11   .rdata  ascii   \tWritePing
1557  0x0027c5ce 0x0067d5ce 10   11   .rdata  ascii   \tWriteRune
1558  0x0027c5da 0x0067d5da 10   11   .rdata  ascii   \tWriteToIP
1559  0x0027c5e6 0x0067d5e6 10   11   .rdata  ascii   \tacceptOne
1560  0x0027c5f2 0x0067d5f2 10   11   .rdata  ascii   \taddObject
1561  0x0027c5fe 0x0067d5fe 10   11   .rdata  ascii   \taddedGzip
1562  0x0027c60a 0x0067d60a 10   11   .rdata  ascii   \taesCipher
1563  0x0027c616 0x0067d616 10   11   .rdata  ascii   \tafterDial
1564  0x0027c622 0x0067d622 10   11   .rdata  ascii   \tallArenas
1565  0x0027c62e 0x0067d62e 10   11   .rdata  ascii   \tallocBits
1566  0x0027c63a 0x0067d63a 10   11   .rdata  ascii   \tallocSpan
1567  0x0027c646 0x0067d646 10   11   .rdata  ascii   \tancestors
1568  0x0027c652 0x0067d652 10   11   .rdata  ascii   \targNumber
1569  0x0027c65e 0x0067d65e 10   11   .rdata  ascii   \tavailRead
1570  0x0027c66a 0x0067d66a 10   11   .rdata  ascii   \tavailable
1571  0x0027c676 0x0067d676 10   11   .rdata  ascii   \tbackwards
1572  0x0027c682 0x0067d682 10   11   .rdata  ascii   \tbadArgNum
1573  0x0027c68e 0x0067d68e 10   11   .rdata  ascii   \tbinderKey
1574  0x0027c69a 0x0067d69a 10   11   .rdata  ascii   \tbitCounts
1575  0x0027c6a6 0x0067d6a6 10   11   .rdata  ascii   \tbitLength
1576  0x0027c6b2 0x0067d6b2 10   11   .rdata  ascii   \tblockSize
1577  0x0027c6be 0x0067d6be 10   11   .rdata  ascii   \tbuffering
1578  0x0027c6ca 0x0067d6ca 10   11   .rdata  ascii   \tbuildOnce
1579  0x0027c6d6 0x0067d6d6 10   11   .rdata  ascii   \tbytesSent
1580  0x0027c6e2 0x0067d6e2 10   11   .rdata  ascii   \tcacheSpan
1581  0x0027c6ee 0x0067d6ee 10   11   .rdata  ascii   \tcacheZone
1582  0x0027c6fa 0x0067d6fa 10   11   .rdata  ascii   \tcancelCtx
1583  0x0027c706 0x0067d706 10   11   .rdata  ascii   \tcancelKey
1584  0x0027c712 0x0067d712 10   11   .rdata  ascii   \tcaughtsig
1585  0x0027c71e 0x0067d71e 10   11   .rdata  ascii   \tclientMD5
1586  0x0027c72a 0x0067d72a 10   11   .rdata  ascii   \tclientSum
1587  0x0027c736 0x0067d736 10   11   .rdata  ascii   \tcloneInto
1588  0x0027c742 0x0067d742 10   11   .rdata  ascii   \tcloseBody
1589  0x0027c74e 0x0067d74e 10   11   .rdata  ascii   \tcloseIdle
1590  0x0027c75a 0x0067d75a 10   11   .rdata  ascii   \tcloseRead
1591  0x0027c766 0x0067d766 10   11   .rdata  ascii   \tcomposing
1592  0x0027c772 0x0067d772 10   11   .rdata  ascii   \tconnError
1593  0x0027c77e 0x0067d77e 10   11   .rdata  ascii   \tcopyCheck
1594  0x0027c78a 0x0067d78a 10   11   .rdata  ascii   \tcopySlice
1595  0x0027c796 0x0067d796 10   11   .rdata  ascii   \tdataBlock
1596  0x0027c7a2 0x0067d7a2 10   11   .rdata  ascii   \tdataFrame
1597  0x0027c7ae 0x0067d7ae 10   11   .rdata  ascii   \tdebugData
1598  0x0027c7ba 0x0067d7ba 10   11   .rdata  ascii   \tdecodeMap
1599  0x0027c7c6 0x0067d7c6 10   11   .rdata  ascii   \tdeferpool
1600  0x0027c7d2 0x0067d7d2 10   11   .rdata  ascii   \tdidResume
1601  0x0027c7de 0x0067d7de 10   11   .rdata  ascii   \tdivShift2
1602  0x0027c7ea 0x0067d7ea 10   11   .rdata  ascii   \tdoDialTCP
1603  0x0027c7f6 0x0067d7f6 10   11   .rdata  ascii   \tdoPrintln
1604  0x0027c802 0x0067d802 10   11   .rdata  ascii   \tdualStack
1605  0x0027c80e 0x0067d80e 10   11   .rdata  ascii   \tearlyData
1606  0x0027c81b 0x0067d81b 5    6    .rdata  ascii   empty
1607  0x0027c826 0x0067d826 10   11   .rdata  ascii   \tendStream
1608  0x0027c832 0x0067d832 10   11   .rdata  ascii   \tenoptrbss
1609  0x0027c83e 0x0067d83e 10   11   .rdata  ascii   \tequalFold
1610  0x0027c84a 0x0067d84a 10   11   .rdata  ascii   \terrDetail
1611  0x0027c856 0x0067d856 10   11   .rdata  ascii   \tfallbacks
1612  0x0027c862 0x0067d862 10   11   .rdata  ascii   \tfirstByte
1613  0x0027c86e 0x0067d86e 10   11   .rdata  ascii   \tfirstFree
1614  0x0027c87a 0x0067d87a 10   11   .rdata  ascii   \tfixedSize
1615  0x0027c886 0x0067d886 10   11   .rdata  ascii   \tflushCopy
1616  0x0027c892 0x0067d892 10   11   .rdata  ascii   \tfmtString
1617  0x0027c89e 0x0067d89e 10   11   .rdata  ascii   \tframePool
1618  0x0027c8aa 0x0067d8aa 10   11   .rdata  ascii   \tfreeindex
1619  0x0027c8b6 0x0067d8b6 10   11   .rdata  ascii   \tfreqcache
1620  0x0027c8c2 0x0067d8c2 10   11   .rdata  ascii   \tfullSwept
1621  0x0027c8ce 0x0067d8ce 10   11   .rdata  ascii   \tgcbssmask
1622  0x0027c8da 0x0067d8da 10   11   .rdata  ascii   \tgoidcache
1623  0x0027c8e6 0x0067d8e6 10   11   .rdata  ascii   \thandshake
1624  0x0027c8f2 0x0067d8f2 10   11   .rdata  ascii   \theaderBuf
1625  0x0027c8fe 0x0067d8fe 10   11   .rdata  ascii   \thttpProxy
1626  0x0027c90a 0x0067d90a 10   11   .rdata  ascii   \tidToIndex
1627  0x0027c916 0x0067d916 10   11   .rdata  ascii   \tidleState
1628  0x0027c922 0x0067d922 10   11   .rdata  ascii   \tidleTimer
1629  0x0027c92e 0x0067d92e 10   11   .rdata  ascii   \tinsertCGJ
1630  0x0027c93a 0x0067d93a 10   11   .rdata  ascii   \tisSymlink
1631  0x0027c946 0x0067d946 10   11   .rdata  ascii   \titablinks
1632  0x0027c952 0x0067d952 10   11   .rdata  ascii   \tkeyShares
1633  0x0027c95e 0x0067d95e 10   11   .rdata  ascii   \tlastFrame
1634  0x0027c96a 0x0067d96a 10   11   .rdata  ascii   \tlazyCerts
1635  0x0027c976 0x0067d976 10   11   .rdata  ascii   \tlehmerGCD
1636  0x0027c982 0x0067d982 10   11   .rdata  ascii   \tlessEqual
1637  0x0027c98e 0x0067d98e 10   11   .rdata  ascii   \tlibcallpc
1638  0x0027c99a 0x0067d99a 10   11   .rdata  ascii   \tlibcallsp
1639  0x0027c9a6 0x0067d9a6 10   11   .rdata  ascii   \tlocalSize
1640  0x0027c9b2 0x0067d9b2 10   11   .rdata  ascii   \tlockedExt
1641  0x0027c9be 0x0067d9be 10   11   .rdata  ascii   \tlockedInt
1642  0x0027c9ca 0x0067d9ca 10   11   .rdata  ascii   \tlockorder
1643  0x0027c9d6 0x0067d9d6 10   11   .rdata  ascii   \tlocksHeld
1644  0x0027c9e2 0x0067d9e2 10   11   .rdata  ascii   \tlogWrites
1645  0x0027c9ee 0x0067d9ee 10   11   .rdata  ascii   \tlookupSRV
1646  0x0027c9fa 0x0067d9fa 10   11   .rdata  ascii   \tlookupTXT
1647  0x0027ca06 0x0067da06 10   11   .rdata  ascii   \tmallocing
1648  0x0027ca12 0x0067da12 10   11   .rdata  ascii   \tmarshaled
1649  0x0027ca1e 0x0067da1e 10   11   .rdata  ascii   \tmatchHost
1650  0x0027ca2a 0x0067da2a 10   11   .rdata  ascii   \tmaxStrLen
1651  0x0027ca36 0x0067da36 10   11   .rdata  ascii   \tmheapLock
1652  0x0027ca42 0x0067da42 10   11   .rdata  ascii   \tnameBytes
1653  0x0027ca4e 0x0067da4e 10   11   .rdata  ascii   \tnameIndex
1654  0x0027ca5a 0x0067da5a 10   11   .rdata  ascii   \tnevacuate
1655  0x0027ca66 0x0067da66 10   11   .rdata  ascii   \tnewStream
1656  0x0027ca72 0x0067da72 10   11   .rdata  ascii   \tnextBlock
1657  0x0027ca7e 0x0067da7e 10   11   .rdata  ascii   \tnextwaitm
1658  0x0027ca8a 0x0067da8a 10   11   .rdata  ascii   \tnfuncdata
1659  0x0027ca96 0x0067da96 10   11   .rdata  ascii   \tnonceMask
1660  0x0027caa2 0x0067daa2 10   11   .rdata  ascii   \tnonceSize
1661  0x0027caae 0x0067daae 10   11   .rdata  ascii   \tnoptrdata
1662  0x0027caba 0x0067daba 10   11   .rdata  ascii   \tnoverflow
1663  0x0027cac6 0x0067dac6 10   11   .rdata  ascii   \tnumTimers
1664  0x0027cad2 0x0067dad2 10   11   .rdata  ascii   \tomitEmpty
1665  0x0027cade 0x0067dade 10   11   .rdata  ascii   \topenDefer
1666  0x0027caea 0x0067daea 10   11   .rdata  ascii   \tpadString
1667  0x0027caf6 0x0067daf6 10   11   .rdata  ascii   \tpageInUse
1668  0x0027cb02 0x0067db02 10   11   .rdata  ascii   \tpageMarks
1669  0x0027cb0e 0x0067db0e 10   11   .rdata  ascii   \tpanicking
1670  0x0027cb1a 0x0067db1a 10   11   .rdata  ascii   \tpartition
1671  0x0027cb26 0x0067db26 10   11   .rdata  ascii   \tpathAddrs
1672  0x0027cb32 0x0067db32 10   11   .rdata  ascii   \tpclntable
1673  0x0027cb3e 0x0067db3e 10   11   .rdata  ascii   \tpeekFront
1674  0x0027cb4a 0x0067db4a 10   11   .rdata  ascii   \tpeerReset
1675  0x0027cb56 0x0067db56 10   11   .rdata  ascii   \tpkghashes
1676  0x0027cb62 0x0067db62 10   11   .rdata  ascii   \tprevDefer
1677  0x0027cb6e 0x0067db6e 10   11   .rdata  ascii   \tprimaries
1678  0x0027cb7a 0x0067db7a 10   11   .rdata  ascii   \tprintlock
1679  0x0027cb86 0x0067db86 10   11   .rdata  ascii   \tprofilehz
1680  0x0027cb92 0x0067db92 10   11   .rdata  ascii   \tproxyAuth
1681  0x0027cb9e 0x0067db9e 10   11   .rdata  ascii   \tptrToThis
1682  0x0027cbaa 0x0067dbaa 10   11   .rdata  ascii   \tpublicKey
1683  0x0027cbb6 0x0067dbb6 10   11   .rdata  ascii   \tquickSpan
1684  0x0027cbc2 0x0067dbc2 10   11   .rdata  ascii   \treadFlush
1685  0x0027cbce 0x0067dbce 10   11   .rdata  ascii   \treadIndex
1686  0x0027cbda 0x0067dbda 10   11   .rdata  ascii   \treadLimit
1687  0x0027cbe6 0x0067dbe6 10   11   .rdata  ascii   \treadSlice
1688  0x0027cbf2 0x0067dbf2 10   11   .rdata  ascii   \treaderErr
1689  0x0027cbfe 0x0067dbfe 10   11   .rdata  ascii   \treaderSem
1690  0x0027cc0a 0x0067dc0a 10   11   .rdata  ascii   \trecovered
1691  0x0027cc16 0x0067dc16 10   11   .rdata  ascii   \treordered
1692  0x0027cc22 0x0067dc22 10   11   .rdata  ascii   \tretOffset
1693  0x0027cc2e 0x0067dc2e 10   11   .rdata  ascii   \troundTrip
1694  0x0027cc3b 0x0067dc3b 7    8    .rdata  ascii   emptyV%
1695  0x0027cc46 0x0067dc46 10   11   .rdata  ascii   \tsaveError
1696  0x0027cc52 0x0067dc52 10   11   .rdata  ascii   \tscanAlloc
