Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa400 0x10001000  0xb000 -r-x .text
1   0x0000a800  0x1000 0x1000c000  0x1000 -r-- .rdata
2   0x0000b800   0x200 0x1000d000  0x1000 -rw- .data
3   0x0000ba00  0x1000 0x1000e000  0x1000 -rw- .bss
4   0x0000ca00  0x1000 0x1000f000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10007ef0 paddr=0x000072f0 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x1000d0ec NONE FUNC SHLWAPI.dll  StrStrA
2   0x1000d0f0 NONE FUNC SHLWAPI.dll  StrChrW
3   0x1000d0f4 NONE FUNC SHLWAPI.dll  StrToIntExW
176 0x1000d0f8 NONE FUNC SHLWAPI.dll  IUnknown_QueryService
177 0x1000d0fc NONE FUNC SHLWAPI.dll  StrStrIA
178 0x1000d100 NONE FUNC SHLWAPI.dll  StrTrimA
179 0x1000d104 NONE FUNC SHLWAPI.dll  StrStrIW
180 0x1000d108 NONE FUNC SHLWAPI.dll  StrToIntExA
181 0x1000d10c NONE FUNC SHLWAPI.dll  StrChrA
182 0x1000d110 NONE FUNC SHLWAPI.dll  StrCmpNIW
1   0x1000d118 NONE FUNC USER32.dll   wsprintfW
2   0x1000d11c NONE FUNC USER32.dll   wsprintfA
1   0x1000d0a8 NONE FUNC ADVAPI32.dll GetSidSubAuthorityCount
2   0x1000d0ac NONE FUNC ADVAPI32.dll GetTokenInformation
3   0x1000d0b0 NONE FUNC ADVAPI32.dll OpenProcessToken
4   0x1000d0b4 NONE FUNC ADVAPI32.dll GetSidSubAuthority
5   0x1000d0b8 NONE FUNC ADVAPI32.dll RegOpenKeyExW
6   0x1000d0bc NONE FUNC ADVAPI32.dll RegCreateKeyW
7   0x1000d0c0 NONE FUNC ADVAPI32.dll RegCloseKey
8   0x1000d0c4 NONE FUNC ADVAPI32.dll RegSetValueExW
9   0x1000d0c8 NONE FUNC ADVAPI32.dll RegQueryValueExW
10  0x1000d0cc NONE FUNC ADVAPI32.dll RegOpenKeyW
11  0x1000d0d0 NONE FUNC ADVAPI32.dll GetUserNameW
12  0x1000d0d4 NONE FUNC ADVAPI32.dll RegOpenKeyExA
13  0x1000d0d8 NONE FUNC ADVAPI32.dll RegEnumKeyExA
14  0x1000d0dc NONE FUNC ADVAPI32.dll ConvertStringSecurityDescriptorToSecurityDescriptorA
1   0x1000d0e4 NONE FUNC SHELL32.dll  ShellExecuteExW
1   0x1000d154 NONE FUNC ole32.dll    CoSetProxyBlanket
2   0x1000d158 NONE FUNC ole32.dll    CoCreateInstance
3   0x1000d15c NONE FUNC ole32.dll    CoUninitialize
4   0x1000d160 NONE FUNC ole32.dll    CoInitializeEx
5   0x1000d164 NONE FUNC ole32.dll    CreateStreamOnHGlobal
1   0x1000d124 NONE FUNC WININET.dll  HttpQueryInfoA
2   0x1000d128 NONE FUNC WININET.dll  InternetCanonicalizeUrlA
3   0x1000d12c NONE FUNC WININET.dll  InternetQueryOptionA
4   0x1000d130 NONE FUNC WININET.dll  InternetCloseHandle
5   0x1000d134 NONE FUNC WININET.dll  HttpOpenRequestA
6   0x1000d138 NONE FUNC WININET.dll  HttpSendRequestA
7   0x1000d13c NONE FUNC WININET.dll  InternetReadFile
8   0x1000d140 NONE FUNC WININET.dll  InternetSetStatusCallback
9   0x1000d144 NONE FUNC WININET.dll  InternetSetOptionA
10  0x1000d148 NONE FUNC WININET.dll  InternetConnectA
11  0x1000d14c NONE FUNC WININET.dll  InternetOpenA

[Symbols]

nth paddr      vaddr      bind type size lib          name
0x86b5e220 0x0000b8b0 SET_32 ADVAPI32.dll_OpenProcessToken
0x86b5e520 0x0000b8cc SET_32 ADVAPI32.dll_RegOpenKeyW
0x86b5e820 0x0000b8b4 SET_32 ADVAPI32.dll_GetSidSubAuthority
0x86b5e980 0x0000b8a8 SET_32 ADVAPI32.dll_GetSidSubAuthorityCount
0x86b5eea0 0x0000b8d0 SET_32 ADVAPI32.dll_GetUserNameW
0x86b63f30 0x0000b8dc SET_32 ADVAPI32.dll_ConvertStringSecurityDescriptorToSecurityDescriptorA


43 relocations
55808
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


