Metadata Signature: 0x8f52c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 115c
Stream name: #~ 4
DirectoryAddress: 11d0 Size: 23ac
Stream name: #Strings 12
DirectoryAddress: 357c Size: 60
Stream name: #US 4
DirectoryAddress: 35dc Size: 10
Stream name: #GUID 8
DirectoryAddress: 35ec Size: 570
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
2905  0x000248b3 0x004266b3 4   5    .text   ascii   r.sG
2906  0x000248c0 0x004266c0 6   8    .text   utf8    ^TЩ@\b( blocks=Basic Latin,Cyrillic
2907  0x000248cd 0x004266cd 4   5    .text   ascii   l %%
2908  0x000248d9 0x004266d9 4   5    .text   ascii   PG!T
2909  0x00024983 0x00426783 4   5    .text   ascii   c2lN
2910  0x000249c8 0x004267c8 5   6    .text   ascii   AM"co
2911  0x000249d5 0x004267d5 4   6    .text   utf8    y_Ǯ5 blocks=Basic Latin,Latin Extended-B
2912  0x00024a19 0x00426819 6   8    .text   utf8    G\aزzuP blocks=Basic Latin,Arabic
2913  0x00024a47 0x00426847 4   6    .text   utf8    H4lՅ blocks=Basic Latin,Armenian
2914  0x00024a4e 0x0042684e 7   9    .text   utf8    ^K@V\eπ< blocks=Basic Latin,Greek and Coptic
2915  0x00024a89 0x00426889 5   6    .text   ascii   II?=D
2916  0x00024aca 0x004268ca 4   5    .text   ascii   RbLc
2917  0x00024ad1 0x004268d1 5   6    .text   ascii   \9!\rd
2918  0x00024b19 0x00426919 4   5    .text   ascii   21]M
2919  0x00024b1f 0x0042691f 6   8    .text   utf8    !ݳ2tOV blocks=Basic Latin,Arabic Supplement
2920  0x00024b6e 0x0042696e 6   8    .text   utf8    |BѱoRM blocks=Basic Latin,Cyrillic
2921  0x00024bb7 0x004269b7 7   9    .text   utf8    $Iy˴I|P blocks=Basic Latin,Spacing Modifier Letters
2922  0x00024bf5 0x004269f5 4   5    .text   ascii   AfUn
2923  0x00024c2a 0x00426a2a 4   5    .text   ascii   Q^?a
2924  0x00024c55 0x00426a55 4   5    .text   ascii   wUwe
2925  0x00024c6e 0x00426a6e 5   7    .text   utf8    mݕTIF blocks=Basic Latin,Arabic Supplement
2926  0x00024d8a 0x00426b8a 4   8    .text   utf8    ɖyˇ@ blocks=IPA Extensions,Basic Latin,Spacing Modifier Letters
2927  0x00024da6 0x00426ba6 6   7    .text   ascii   =%YgUc
2928  0x00024dd0 0x00426bd0 4   6    .text   utf8    \rȝiu blocks=Basic Latin,Latin Extended-B
2929  0x00024de9 0x00426be9 5   6    .text   ascii   /Z\b-/
2930  0x00024e5d 0x00426c5d 6   8    .text   utf8    ײA'Vvx blocks=Hebrew,Basic Latin
2931  0x00024e79 0x00426c79 4   5    .text   ascii   hEn#
2932  0x00024f14 0x00426d14 4   5    .text   ascii   V>fX
2933  0x00024f2d 0x00426d2d 4   5    .text   ascii   l|\t{
2934  0x00024f35 0x00426d35 4   6    .text   utf8    ԆMkT blocks=Cyrillic Supplement,Basic Latin
2935  0x00024f54 0x00426d54 4   6    .text   utf8    ץ}&C blocks=Hebrew,Basic Latin
2936  0x00024f5a 0x00426d5a 5   6    .text   ascii   b*J"7
2937  0x00024fc3 0x00426dc3 4   5    .text   ascii   3mB{
2938  0x00025058 0x00426e58 4   5    .text   ascii   8C>/
2939  0x00025060 0x00426e60 4   5    .text   ascii   '`\a
2940  0x000250ad 0x00426ead 4   5    .text   ascii   dz|=
2941  0x00025111 0x00426f11 4   5    .text   ascii   4|v\e
2942  0x00025118 0x00426f18 5   7    .text   utf8    r!Е7G blocks=Basic Latin,Cyrillic
2943  0x00025152 0x00426f52 4   5    .text   ascii   \p\t.
2944  0x0002516e 0x00426f6e 4   6    .text   utf8    ǆ3Fl blocks=Latin Extended-B,Basic Latin
2945  0x0002517e 0x00426f7e 4   5    .text   ascii   c,2>
2946  0x00025189 0x00426f89 5   6    .text   ascii   H/\ef\e
2947  0x0002519e 0x00426f9e 5   7    .text   utf8    %b@-ř blocks=Basic Latin,Latin Extended-A
2948  0x000251b4 0x00426fb4 4   5    .text   ascii   ]8W|
2949  0x000251fa 0x00426ffa 4   5    .text   ascii   IEND
2950  0x0002521a 0x0042701a 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
2951  0x00025272 0x00427072 21  22   .text   ascii   System.Drawing.Bitmap
2952  0x0002528c 0x0042708c 5   6    .text   ascii   Data\a
2953  0x000252a6 0x004270a6 5   6    .text   ascii   PNG\r\n
2954  0x000252b0 0x004270b0 5   6    .text   ascii   \rIHDR
2955  0x000252ca 0x004270ca 4   5    .text   ascii   gAMA
2956  0x000252d9 0x004270d9 5   6    .text   ascii   \tpHYs
2957  0x000252ef 0x004270ef 6   7    .text   ascii   IDATXG
2958  0x00025354 0x00427154 5   7    .text   utf8    [NX>з blocks=Basic Latin,Cyrillic
2959  0x000253d0 0x004271d0 5   6    .text   ascii   ~(8\nH
2960  0x000253e5 0x004271e5 7   8    .text   ascii   L<_Mr@@
2961  0x0002541c 0x0042721c 4   5    .text   ascii   Gn_E
2962  0x00025421 0x00427221 6   7    .text   ascii   uW?}Hb
2963  0x00025461 0x00427261 7   8    .text   ascii   XOa.f5\t
2964  0x00025477 0x00427277 5   6    .text   ascii   ]+Z*[
2965  0x00025488 0x00427288 4   5    .text   ascii   al41
2966  0x000254c3 0x004272c3 4   5    .text   ascii   S?~t
2967  0x000254d4 0x004272d4 6   7    .text   ascii   }\tt\bq"
2968  0x000254db 0x004272db 4   6    .text   utf8    ?n®R blocks=Basic Latin,Latin-1 Supplement
2969  0x00025519 0x00427319 4   5    .text   ascii   _MJ=
2970  0x0002555f 0x0042735f 5   6    .text   ascii   jkC(L
2971  0x000255ce 0x004273ce 5   9    .text   utf8    ɣ<1V贚 blocks=IPA Extensions,Basic Latin,CJK Unified Ideographs
2972  0x000255e2 0x004273e2 4   5    .text   ascii   \aU^D
2973  0x000255f0 0x004273f0 5   6    .text   ascii   pPFV/
2974  0x00025675 0x00427475 5   6    .text   ascii   0]82(
2975  0x00025680 0x00427480 4   6    .text   utf8    m<h}
2976  0x00025697 0x00427497 5   6    .text   ascii   Bdg!,
2977  0x000256a2 0x004274a2 4   5    .text   ascii   jKzZ
2978  0x000256cb 0x004274cb 4   5    .text   ascii   \n,Zs
2979  0x00025723 0x00427523 4   5    .text   ascii   oBM8
2980  0x000257d1 0x004275d1 5   6    .text   ascii   +O5NG
2981  0x000257e4 0x004275e4 4   5    .text   ascii   8yBX
2982  0x0002582d 0x0042762d 4   5    .text   ascii   \L@ 
2983  0x00025897 0x00427697 6   8    .text   utf8    vՍ}K<# blocks=Basic Latin,Armenian
2984  0x000258ae 0x004276ae 5   6    .text   ascii   VrKE3
2985  0x000258b8 0x004276b8 4   5    .text   ascii   \f~JY
2986  0x00025909 0x00427709 9   10   .text   ascii   10Me[kr\e-
2987  0x0002593b 0x0042773b 4   5    .text   ascii   D\b\fK
2988  0x00025970 0x00427770 4   5    .text   ascii   z":,
2989  0x00025986 0x00427786 4   5    .text   ascii   IdN&
2990  0x0002599b 0x0042779b 5   6    .text   ascii   rD{_s
2991  0x000259ba 0x004277ba 5   7    .text   utf8    %Ħ\e = blocks=Basic Latin,Latin Extended-A
2992  0x000259de 0x004277de 4   5    .text   ascii   Dh]=
2993  0x00025a48 0x00427848 5   6    .text   ascii   ]o\t$V
2994  0x00025a53 0x00427853 5   6    .text   ascii   c3O_e
2995  0x00025a5c 0x0042785c 4   5    .text   ascii   9QH.
2996  0x00025af3 0x004278f3 7   8    .text   ascii   p)jL5N;
2997  0x00025b1f 0x0042791f 5   7    .text   utf8    NR-ӝ2 blocks=Basic Latin,Cyrillic
2998  0x00025b26 0x00427926 4   5    .text   ascii   }pu`
2999  0x00025c2a 0x00427a2a 4   5    .text   ascii   #N!]
3000  0x00025c99 0x00427a99 5   7    .text   utf8    $\nU\nض blocks=Basic Latin,Arabic
3001  0x00025cb0 0x00427ab0 4   5    .text   ascii   l-g4
3002  0x00025cd4 0x00427ad4 5   7    .text   utf8    DI'Ӊ% blocks=Basic Latin,Cyrillic
3003  0x00025cdc 0x00427adc 4   5    .text   ascii   <NZ5
3004  0x00025d6a 0x00427b6a 4   5    .text   ascii   kC-t
3005  0x00025dec 0x00427bec 4   6    .text   utf8    %bފ` blocks=Basic Latin,Thaana
3006  0x00025e12 0x00427c12 5   6    .text   ascii   q'ZcO
3007  0x00025e9e 0x00427c9e 4   5    .text   ascii   +7kI
3008  0x00025ea5 0x00427ca5 6   7    .text   ascii   q~=lZ]
3009  0x00025eca 0x00427cca 4   5    .text   ascii   yXC\t
3010  0x00025f2e 0x00427d2e 4   5    .text   ascii   r=93
3011  0x00025f75 0x00427d75 5   6    .text   ascii   '$OK&
3012  0x00025f8a 0x00427d8a 5   6    .text   ascii   k<L$Y
3013  0x00025fb7 0x00427db7 5   7    .text   utf8    ǌ6.6b blocks=Latin Extended-B,Basic Latin
3014  0x00025fe8 0x00427de8 5   6    .text   ascii   IM\b"0
3015  0x00025ffd 0x00427dfd 5   7    .text   utf8    ہ\nyj\f blocks=Arabic,Basic Latin
3016  0x00026004 0x00427e04 4   6    .text   utf8    wٜ`p blocks=Basic Latin,Arabic
3017  0x00026036 0x00427e36 5   6    .text   ascii   R}]T\
3018  0x0002603c 0x00427e3c 4   6    .text   utf8    f>uݦ blocks=Basic Latin,Arabic Supplement
3019  0x00026055 0x00427e55 6   8    .text   utf8    x7L%ӪR blocks=Basic Latin,Cyrillic
3020  0x0002607c 0x00427e7c 8   9    .text   ascii   ksonrVzL
3021  0x0002609e 0x00427e9e 5   9    .text   utf8    ؋o\v蒊N blocks=Arabic,Basic Latin,CJK Unified Ideographs
3022  0x000260b5 0x00427eb5 4   5    .text   ascii   {e57
3023  0x000260ba 0x00427eba 4   5    .text   ascii   EZ{3
3024  0x00026125 0x00427f25 4   6    .text   utf8    V-җ/ blocks=Basic Latin,Cyrillic
3025  0x00026131 0x00427f31 6   7    .text   ascii   hruz1\r
3026  0x00026165 0x00427f65 4   5    .text   ascii   "%iJ
3027  0x000261c5 0x00427fc5 4   5    .text   ascii   %EPp
3028  0x000261f1 0x00427ff1 4   5    .text   ascii   :I;h
3029  0x00026217 0x00428017 4   5    .text   ascii   D3+G
3030  0x00026273 0x00428073 5   6    .text   ascii   y/PK\f
3031  0x0002627d 0x0042807d 4   5    .text   ascii   IEND
3032  0x0002629d 0x0042809d 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
3033  0x000262f5 0x004280f5 21  22   .text   ascii   System.Drawing.Bitmap
3034  0x0002630f 0x0042810f 5   6    .text   ascii   Data\a
3035  0x00026329 0x00428129 5   6    .text   ascii   PNG\r\n
3036  0x00026333 0x00428133 5   6    .text   ascii   \rIHDR
3037  0x0002634d 0x0042814d 4   5    .text   ascii   gAMA
3038  0x0002635c 0x0042815c 5   6    .text   ascii   \tpHYs
3039  0x00026372 0x00428172 6   7    .text   ascii   IDATXG
3040  0x000263a5 0x004281a5 4   5    .text   ascii   &&6=
3041  0x000263ca 0x004281ca 4   6    .text   utf8    g=sޞ blocks=Basic Latin,Thaana
3042  0x000263e9 0x004281e9 8   9    .text   ascii   \f:yu\+<9
3043  0x000263fb 0x004281fb 6   7    .text   ascii   B9(!%E
3044  0x00026424 0x00428224 4   5    .text   ascii   :Rax
3045  0x0002642d 0x0042822d 4   5    .text   ascii   ZvNU
3046  0x00026447 0x00428247 4   6    .text   utf8    x|Eڀ blocks=Basic Latin,Arabic
3047  0x000264a6 0x004282a6 4   5    .text   ascii   Q\e[\t
3048  0x000264ac 0x004282ac 6   7    .text   ascii   n,F\n!:
3049  0x000264cc 0x004282cc 5   6    .text   ascii   ,sYoy
3050  0x000264ec 0x004282ec 10  13   .text   utf8    EPPTגE7۫:q blocks=Basic Latin,Hebrew,Arabic
3051  0x000264fb 0x004282fb 4   5    .text   ascii   ^*E#
3052  0x00026508 0x00428308 8   10   .text   utf8    ҆4!\n>k%i blocks=Cyrillic,Basic Latin
3053  0x00026528 0x00428328 4   5    .text   ascii   t<e)
3054  0x00026552 0x00428352 4   6    .text   utf8     ỏ_ blocks=Basic Latin,Combining Diacritical Marks
3055  0x00026589 0x00428389 6   7    .text   ascii   sJ >\r#
3056  0x0002659f 0x0042839f 6   8    .text   utf8    \a&mf֣3 blocks=Basic Latin,Hebrew
3057  0x000265a8 0x004283a8 4   6    .text   utf8    ؼ/\nk blocks=Arabic,Basic Latin
3058  0x000265b3 0x004283b3 4   5    .text   ascii   ~0<}
3059  0x000265be 0x004283be 4   5    .text   ascii   \t{VP
3060  0x000265e9 0x004283e9 4   5    .text   ascii   0"VA
3061  0x00026601 0x00428401 4   5    .text   ascii   {YF[
3062  0x00026694 0x00428494 4   5    .text   ascii   Tq~3
3063  0x0002669e 0x0042849e 4   5    .text   ascii   E+ye
3064  0x000266f0 0x004284f0 6   8    .text   utf8    6*Ωno: blocks=Basic Latin,Greek and Coptic
3065  0x0002670b 0x0042850b 4   6    .text   utf8    1)Iߍ blocks=Basic Latin,NKo
3066  0x0002671a 0x0042851a 5   6    .text   ascii   \bcID8
3067  0x00026733 0x00428533 4   6    .text   utf8    B-ιb blocks=Basic Latin,Greek and Coptic
3068  0x0002675c 0x0042855c 7   8    .text   ascii   z'}uzy^
3069  0x00026794 0x00428594 4   5    .text   ascii   \O5c
3070  0x0002679d 0x0042859d 5   6    .text   ascii   \f|xw;
3071  0x000267a4 0x004285a4 6   8    .text   utf8    [);o̳W blocks=Basic Latin,Combining Diacritical Marks
3072  0x000267b8 0x004285b8 4   5    .text   ascii   z<&s
3073  0x00026802 0x00428602 5   6    .text   ascii   ~Qd!,
3074  0x0002683c 0x0042863c 4   5    .text   ascii   E$H=
3075  0x0002685d 0x0042865d 4   6    .text   utf8    fGV.
3076  0x000268a5 0x004286a5 4   5    .text   ascii   "\rv|
3077  0x000268b9 0x004286b9 6   7    .text   ascii   nzNI\nf
3078  0x0002691b 0x0042871b 4   6    .text   utf8    Ol5̨ blocks=Basic Latin,Combining Diacritical Marks
3079  0x0002692c 0x0042872c 4   5    .text   ascii   78G%
3080  0x0002695e 0x0042875e 4   5    .text   ascii   \nbkO
3081  0x00026977 0x00428777 6   9    .text   utf8    ÷ͦ~}r8 blocks=Latin-1 Supplement,Combining Diacritical Marks,Basic Latin
3082  0x000269ec 0x004287ec 5   7    .text   utf8    ?ٛP#e blocks=Basic Latin,Arabic
3083  0x00026a0f 0x0042880f 4   5    .text   ascii   \r,v
3084  0x00026a3d 0x0042883d 4   5    .text   ascii   }No'
3085  0x00026a59 0x00428859 5   6    .text   ascii   wSBtf
3086  0x00026a8b 0x0042888b 5   6    .text   ascii   {{t8,
3087  0x00026adf 0x004288df 6   7    .text   ascii   @}|nSS
3088  0x00026b20 0x00428920 4   5    .text   ascii   \e/O3
3089  0x00026b5b 0x0042895b 5   6    .text   ascii   \vN_^<
3090  0x00026bde 0x004289de 4   5    .text   ascii   *xC#
3091  0x00026c09 0x00428a09 4   5    .text   ascii   $%G@
3092  0x00026c17 0x00428a17 5   6    .text   ascii   ?@nL>
3093  0x00026c2c 0x00428a2c 4   5    .text   ascii   C7Hb
3094  0x00026c59 0x00428a59 4   5    .text   ascii   bfPe
3095  0x00026c73 0x00428a73 4   6    .text   utf8    vŔ/% blocks=Basic Latin,Latin Extended-A
3096  0x00026c8b 0x00428a8b 4   5    .text   ascii   &q.;
3097  0x00026c99 0x00428a99 5   6    .text   ascii   WEo.V
3098  0x00026caf 0x00428aaf 4   7    .text   utf8    \b(炣| blocks=Basic Latin,CJK Unified Ideographs
3099  0x00026d17 0x00428b17 4   5    .text   ascii   YI&\b
3100  0x00026d62 0x00428b62 4   5    .text   ascii   zTuh
3101  0x00026d7d 0x00428b7d 4   5    .text   ascii   <AvT
3102  0x00026dbb 0x00428bbb 4   5    .text   ascii   /Yg\n
3103  0x00026de8 0x00428be8 5   7    .text   utf8    MƜb^[ blocks=Basic Latin,Latin Extended-B
3104  0x00026e4f 0x00428c4f 4   5    .text   ascii   \n=sZ
3105  0x00026e67 0x00428c67 4   5    .text   ascii   lhBB
3106  0x00026e6c 0x00428c6c 4   5    .text   ascii   =(xr
3107  0x00026e71 0x00428c71 5   7    .text   utf8    'fޖ,x blocks=Basic Latin,Thaana
3108  0x00026eb1 0x00428cb1 4   5    .text   ascii   }Ou7
3109  0x00026ed4 0x00428cd4 4   8    .text   utf8    ڕ6ވԴ blocks=Arabic,Basic Latin,Thaana,Armenian
3110  0x00026f30 0x00428d30 4   5    .text   ascii   =4rZ
3111  0x00026fbc 0x00428dbc 4   5    .text   ascii   6&*|
3112  0x00026fc5 0x00428dc5 4   5    .text   ascii   VFp:
3113  0x0002700b 0x00428e0b 4   6    .text   utf8    =FĽ6 blocks=Basic Latin,Latin Extended-A
3114  0x00027040 0x00428e40 4   5    .text   ascii   8;M]
3115  0x000270c1 0x00428ec1 4   6    .text   utf8    #ɛk: blocks=Basic Latin,IPA Extensions
3116  0x000270e3 0x00428ee3 4   5    .text   ascii   d.t\n
3117  0x000270ef 0x00428eef 6   8    .text   utf8    <SSQwΛ blocks=Basic Latin,Greek and Coptic
3118  0x0002710b 0x00428f0b 4   5    .text   ascii   \t$iu
3119  0x0002711a 0x00428f1a 4   5    .text   ascii   vJ~4
3120  0x00027130 0x00428f30 5   6    .text   ascii   \bVARt
3121  0x00027180 0x00428f80 4   5    .text   ascii   \n]AW
3122  0x00027189 0x00428f89 5   6    .text   ascii   2r*_x
3123  0x000271b6 0x00428fb6 5   6    .text   ascii   roMrx
3124  0x0002722b 0x0042902b 4   5    .text   ascii   )Mx~
3125  0x00027255 0x00429055 5   7    .text   utf8    xݽtG# blocks=Basic Latin,Arabic Supplement
3126  0x00027268 0x00429068 4   5    .text   ascii   nSrR
3127  0x0002726f 0x0042906f 4   5    .text   ascii   "*(/
3128  0x0002727f 0x0042907f 4   5    .text   ascii   D6:1
3129  0x000272d7 0x004290d7 4   5    .text   ascii   i\ne0
3130  0x00027303 0x00429103 4   5    .text   ascii   IEND
3131  0x00027323 0x00429123 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
3132  0x0002737b 0x0042917b 21  22   .text   ascii   System.Drawing.Bitmap
3133  0x00027395 0x00429195 5   6    .text   ascii   Data\a
3134  0x000273af 0x004291af 5   6    .text   ascii   PNG\r\n
3135  0x000273b9 0x004291b9 5   6    .text   ascii   \rIHDR
3136  0x000273d3 0x004291d3 4   5    .text   ascii   gAMA
3137  0x000273e2 0x004291e2 5   6    .text   ascii   \tpHYs
3138  0x000273f8 0x004291f8 6   7    .text   ascii   IDATXG
3139  0x00027493 0x00429293 6   8    .text   utf8    Ձ!+HU: blocks=Armenian,Basic Latin
3140  0x000274b8 0x004292b8 4   5    .text   ascii   \rMiw
3141  0x00027508 0x00429308 4   6    .text   utf8    =ɬSZ blocks=Basic Latin,IPA Extensions
3142  0x0002751c 0x0042931c 6   7    .text   ascii   5=4\r5I
3143  0x00027591 0x00429391 4   5    .text   ascii   L\b+2
3144  0x000275e6 0x004293e6 4   5    .text   ascii   W<o`
3145  0x0002760b 0x0042940b 6   7    .text   ascii   g|\bAp*
3146  0x00027682 0x00429482 6   7    .text   ascii    jH?sQ
3147  0x00027695 0x00429495 4   5    .text   ascii   \n&M1
3148  0x000276a1 0x004294a1 4   6    .text   utf8    F;̠y blocks=Basic Latin,Combining Diacritical Marks
3149  0x000276b6 0x004294b6 4   5    .text   ascii   .,u\
3150  0x000276f5 0x004294f5 5   8    .text   utf8    1սڄLk blocks=Basic Latin,Armenian,Arabic
3151  0x00027710 0x00429510 4   5    .text   ascii   8X9#
3152  0x0002771c 0x0042951c 6   8    .text   utf8    x`vVζm blocks=Basic Latin,Greek and Coptic
3153  0x0002775b 0x0042955b 5   7    .text   utf8    REҼhz blocks=Basic Latin,Cyrillic
3154  0x0002777e 0x0042957e 7   8    .text   ascii   Cl,`Jn-
3155  0x000277b9 0x004295b9 5   7    .text   utf8    8 ̧_E blocks=Basic Latin,Combining Diacritical Marks
3156  0x000277fa 0x004295fa 4   6    .text   utf8    DDuϷ blocks=Basic Latin,Greek and Coptic
3157  0x00027863 0x00429663 5   7    .text   utf8    \vj#oԻ blocks=Basic Latin,Armenian
3158  0x0002789f 0x0042969f 4   6    .text   utf8    4U`{
3159  0x0002790a 0x0042970a 6   7    .text   ascii   e\vzVQ7
3160  0x00027948 0x00429748 6   7    .text   ascii   TZ?\ere
3161  0x0002795e 0x0042975e 4   5    .text   ascii   .&s:
3162  0x00027995 0x00429795 5   6    .text   ascii   G@\e4-
3163  0x000279d8 0x004297d8 4   6    .text   utf8    y(\vژ blocks=Basic Latin,Arabic
3164  0x000279e9 0x004297e9 5   6    .text   ascii   u\nThS
3165  0x00027a43 0x00429843 4   5    .text   ascii   \eZuM
3166  0x00027a4a 0x0042984a 4   5    .text   ascii   ^QY2
3167  0x00027a55 0x00429855 4   5    .text   ascii   8:$O
3168  0x00027af7 0x004298f7 4   5    .text   ascii   ?/`-
3169  0x00027b2b 0x0042992b 5   7    .text   utf8    Q} `E
3170  0x00027b4d 0x0042994d 6   7    .text   ascii   }I,]:h
3171  0x00027bb5 0x004299b5 4   5    .text   ascii   %$1g
3172  0x00027bcc 0x004299cc 4   6    .text   utf8    ~5>ɺ blocks=Basic Latin,IPA Extensions
3173  0x00027c09 0x00429a09 4   5    .text   ascii   )Wdf
3174  0x00027c49 0x00429a49 5   6    .text   ascii   'V\rGW
3175  0x00027c7b 0x00429a7b 6   8    .text   utf8    4&$Ķ@K blocks=Basic Latin,Latin Extended-A
3176  0x00027cb3 0x00429ab3 5   6    .text   ascii   .6Pp\r
3177  0x00027cc7 0x00429ac7 4   5    .text   ascii   eO'=
3178  0x00027d88 0x00429b88 4   6    .text   utf8    ż\vU\b blocks=Latin Extended-A,Basic Latin
3179  0x00027dd9 0x00429bd9 4   6    .text   utf8    MԜ[L blocks=Basic Latin,Cyrillic Supplement
3180  0x00027e0c 0x00429c0c 5   6    .text   ascii   hT'#x
3181  0x00027e25 0x00429c25 5   7    .text   utf8    c S|̕ blocks=Basic Latin,Combining Diacritical Marks
3182  0x00027ec7 0x00429cc7 6   7    .text   ascii   z#t}7*
3183  0x00027ee4 0x00429ce4 6   9    .text   utf8    73ЙOױP blocks=Basic Latin,Cyrillic,Hebrew
3184  0x00027efc 0x00429cfc 4   5    .text   ascii   \v/Um
3185  0x00027f4d 0x00429d4d 6   7    .text   ascii   Gx*INg
3186  0x00027f57 0x00429d57 5   6    .text   ascii   ^hfk|
3187  0x00027f76 0x00429d76 6   7    .text   ascii   c\ffnw-
3188  0x00027fbe 0x00429dbe 4   5    .text   ascii   b\$p
3189  0x00028005 0x00429e05 4   5    .text   ascii   \vy\fr
3190  0x0002800b 0x00429e0b 4   5    .text   ascii   @roc
3191  0x00028047 0x00429e47 4   5    .text   ascii   #{O\b
3192  0x000280b0 0x00429eb0 4   5    .text   ascii   C~\a"
3193  0x000280c6 0x00429ec6 4   5    .text   ascii   \;*D
3194  0x000280e6 0x00429ee6 4   5    .text   ascii   :U0s
3195  0x000280f8 0x00429ef8 7   8    .text   ascii   ,EI5\nf*
3196  0x0002813f 0x00429f3f 6   7    .text   ascii   ]"fZ!f
3197  0x0002814b 0x00429f4b 5   6    .text   ascii   9-6!G
3198  0x0002818a 0x00429f8a 4   7    .text   utf8    |Δ\eӟ blocks=Basic Latin,Greek and Coptic,Cyrillic
3199  0x0002819a 0x00429f9a 4   7    .text   utf8    ޗs-_ blocks=Thaana,Basic Latin
3200  0x000281b2 0x00429fb2 7   8    .text   ascii   TdJj\rJD
3201  0x000281c3 0x00429fc3 5   6    .text   ascii   #soJ\r
3202  0x000281d4 0x00429fd4 4   5    .text   ascii   -:+;
3203  0x000281ed 0x00429fed 4   6    .text   utf8    !Y\vל blocks=Basic Latin,Hebrew
3204  0x00028225 0x0042a025 7   8    .text   ascii   =>+~"-/
3205  0x00028249 0x0042a049 4   5    .text   ascii   gmMu
3206  0x0002824f 0x0042a04f 4   5    .text   ascii   aMj!
3207  0x0002827b 0x0042a07b 4   6    .text   utf8    ҥOGF blocks=Cyrillic,Basic Latin
3208  0x00028282 0x0042a082 5   8    .text   utf8    4G儱ET blocks=Basic Latin,CJK Unified Ideographs
3209  0x00028298 0x0042a098 6   8    .text   utf8    å=+\eO! blocks=Latin-1 Supplement,Basic Latin
3210  0x000282a1 0x0042a0a1 6   7    .text   ascii   OW|`#L
3211  0x000282ed 0x0042a0ed 5   6    .text   ascii   C,dBC
3212  0x00028334 0x0042a134 4   5    .text   ascii   oXmX
3213  0x00028357 0x0042a157 4   5    .text   ascii   L\f\r~
3214  0x00028388 0x0042a188 4   5    .text   ascii   IEND
3215  0x000283a8 0x0042a1a8 82  83   .text   ascii   QSystem.Drawing, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
3216  0x00028400 0x0042a200 21  22   .text   ascii   System.Drawing.Bitmap
3217  0x0002841a 0x0042a21a 5   6    .text   ascii   Data\a
3218  0x00028434 0x0042a234 5   6    .text   ascii   PNG\r\n
3219  0x0002843e 0x0042a23e 5   6    .text   ascii   \rIHDR
3220  0x00028458 0x0042a258 4   5    .text   ascii   gAMA
3221  0x00028467 0x0042a267 5   6    .text   ascii   \tpHYs
3222  0x0002847d 0x0042a27d 6   7    .text   ascii   IDATXG
3223  0x000284a8 0x0042a2a8 4   6    .text   utf8    pTgˊ blocks=Basic Latin,Spacing Modifier Letters
3224  0x000284d7 0x0042a2d7 4   5    .text   ascii   \U-[
3225  0x00028513 0x0042a313 4   6    .text   utf8    \vjt֑ blocks=Basic Latin,Hebrew
3226  0x00028530 0x0042a330 6   8    .text   utf8    g+Č-0\b blocks=Basic Latin,Latin Extended-A
3227  0x00028585 0x0042a385 5   8    .text   utf8    [eAJѤ blocks=Basic Latin,Cyrillic
3228  0x00028598 0x0042a398 4   6    .text   utf8    E؇s# blocks=Basic Latin,Arabic
3229  0x000285ac 0x0042a3ac 5   6    .text   ascii   r\=&=
3230  0x00028631 0x0042a431 5   6    .text   ascii   Nx\nVE
3231  0x0002864f 0x0042a44f 4   5    .text   ascii   ,z?s
3232  0x0002865c 0x0042a45c 4   5    .text   ascii   LvV\a
3233  0x0002867b 0x0042a47b 4   8    .text   utf8    ڰыt̙ blocks=Arabic,Cyrillic,Basic Latin,Combining Diacritical Marks
3234  0x000286be 0x0042a4be 4   5    .text   ascii   5TC-
3235  0x000286c5 0x0042a4c5 4   5    .text   ascii   tMEu
3236  0x0002871c 0x0042a51c 4   5    .text   ascii   }rL{
3237  0x0002872b 0x0042a52b 4   5    .text   ascii   $m:;
3238  0x00028791 0x0042a591 4   6    .text   utf8    +\b˭Z blocks=Basic Latin,Spacing Modifier Letters
3239  0x000287e0 0x0042a5e0 4   6    .text   utf8    fMŔS blocks=Basic Latin,Latin Extended-A
3240  0x000287f2 0x0042a5f2 4   5    .text   ascii   \b#Yq
3241  0x00028852 0x0042a652 4   6    .text   utf8    ԦBbH blocks=Cyrillic Supplement,Basic Latin
3242  0x0002885d 0x0042a65d 6   8    .text   utf8    Ҋq\a&@U blocks=Cyrillic,Basic Latin
