Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2ac
Stream name: #US 4
DirectoryAddress: 195c Size: 10
Stream name: #GUID 8
DirectoryAddress: 196c Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
796  0x000278ab 0x004296ab 5   8    .text   utf8    +yȿٟD blocks=Basic Latin,Latin Extended-B,Arabic
797  0x000279a3 0x004297a3 4   5    .text   ascii   hg/H
798  0x00027a82 0x00429882 5   6    .text   ascii   oBS@.
799  0x00027bab 0x004299ab 4   5    .text   ascii   ^uz?
800  0x00027bfe 0x004299fe 4   5    .text   ascii   _[>$
801  0x00027c3d 0x00429a3d 4   5    .text   ascii   ?qIt
802  0x00027e2b 0x00429c2b 5   6    .text   ascii   G={Bo
803  0x00027e3a 0x00429c3a 4   5    .text   ascii   R]+h
804  0x00027e9a 0x00429c9a 4   5    .text   ascii   Sf7d
805  0x00028021 0x00429e21 5   6    .text   ascii   _I[<\
806  0x000280e5 0x00429ee5 5   6    .text   ascii   ?9O\t3
807  0x000281d0 0x00429fd0 4   5    .text   ascii   'dYe
808  0x000281e2 0x00429fe2 4   5    .text   ascii   p{iq
809  0x000281ed 0x00429fed 4   5    .text   ascii   *nwB
810  0x0002826f 0x0042a06f 4   5    .text   ascii   W>\tk
811  0x000282c6 0x0042a0c6 4   5    .text   ascii   _GR^
812  0x0002838d 0x0042a18d 4   5    .text   ascii   on>|
813  0x00028483 0x0042a283 4   5    .text   ascii   ~>"\v
814  0x00028539 0x0042a339 5   6    .text   ascii   $L)xz
815  0x00028559 0x0042a359 4   5    .text   ascii   ~\r8s
816  0x000286e4 0x0042a4e4 8   9    .text   ascii   ?vM\tNp\t\b
817  0x0002874c 0x0042a54c 4   5    .text   ascii   _~mB
818  0x00028752 0x0042a552 4   5    .text   ascii   'M^@
819  0x0002879b 0x0042a59b 4   5    .text   ascii   |/T\a
820  0x000287c3 0x0042a5c3 4   5    .text   ascii   x`z0
821  0x000288d2 0x0042a6d2 4   5    .text   ascii   Vv8|
822  0x00028a33 0x0042a833 4   5    .text   ascii   x\v-t
823  0x00028a3d 0x0042a83d 4   5    .text   ascii   j: "
824  0x00028d19 0x0042ab19 4   5    .text   ascii   yBJ,
825  0x00028dcb 0x0042abcb 4   6    .text   utf8    ߎIzM blocks=NKo,Basic Latin
826  0x00028df7 0x0042abf7 4   5    .text   ascii   =Z\b=
827  0x00028f94 0x0042ad94 4   6    .text   utf8    _[Ҽ? blocks=Basic Latin,Cyrillic
828  0x00028fce 0x0042adce 4   5    .text   ascii   )xG\f
829  0x0002900a 0x0042ae0a 4   7    .text   utf8    рǜV( blocks=Cyrillic,Latin Extended-B,Basic Latin
830  0x00029011 0x0042ae11 4   5    .text   ascii   /uQ~
831  0x0002902b 0x0042ae2b 5   6    .text   ascii   g>oZo
832  0x000290f0 0x0042aef0 4   5    .text   ascii   !?#]
833  0x00029166 0x0042af66 4   5    .text   ascii   iZ1y
834  0x0002919a 0x0042af9a 4   5    .text   ascii   E0?D
835  0x000292ac 0x0042b0ac 4   5    .text   ascii   24v%
836  0x00029418 0x0042b218 4   5    .text   ascii   :Y<\r
837  0x000294df 0x0042b2df 4   5    .text   ascii   /.WL
838  0x00029543 0x0042b343 4   5    .text   ascii   /JI\r
839  0x000297d2 0x0042b5d2 4   5    .text   ascii   a)R\e
840  0x00029827 0x0042b627 4   5    .text   ascii   ~+J(
841  0x000298f1 0x0042b6f1 4   5    .text   ascii   4-C 
842  0x0002995f 0x0042b75f 4   5    .text   ascii   ?O)W
843  0x000299f5 0x0042b7f5 4   5    .text   ascii   \t\t<S
844  0x00029a49 0x0042b849 5   6    .text   ascii   \eAt&d
845  0x00029b71 0x0042b971 4   5    .text   ascii   {? W
846  0x00029cc3 0x0042bac3 4   5    .text   ascii   -"6-
847  0x00029d12 0x0042bb12 5   6    .text   ascii   iR(f_
848  0x00029dd5 0x0042bbd5 4   5    .text   ascii   \b|Gn
849  0x00029e69 0x0042bc69 5   6    .text   ascii   K~#$K
850  0x00029e9e 0x0042bc9e 4   5    .text   ascii   W>68
851  0x00029f5d 0x0042bd5d 4   5    .text   ascii   gp;>
852  0x00029fb9 0x0042bdb9 4   5    .text   ascii   EI'Z
853  0x0002a013 0x0042be13 4   6    .text   utf8    ίMka blocks=Greek and Coptic,Basic Latin
854  0x0002a02c 0x0042be2c 4   5    .text   ascii   BB\t0
855  0x0002a0a8 0x0042bea8 4   7    .text   utf8    ߫߈rw blocks=NKo,Basic Latin
856  0x0002a33b 0x0042c13b 4   5    .text   ascii   ?A0h
857  0x0002a380 0x0042c180 4   6    .text   utf8    \n}~ӿ blocks=Basic Latin,Cyrillic
858  0x0002a482 0x0042c282 4   5    .text   ascii   _g\a4
859  0x0002a556 0x0042c356 4   5    .text   ascii   _w}J
860  0x0002a5d8 0x0042c3d8 4   5    .text   ascii   5xe\r
861  0x0002a5e9 0x0042c3e9 4   5    .text   ascii   5_\th
862  0x0002a8d1 0x0042c6d1 4   5    .text   ascii   D^$b
863  0x0002a99e 0x0042c79e 5   8    .text   utf8    ꏣ.>'m blocks=Yi Syllables,Basic Latin
864  0x0002abb0 0x0042c9b0 5   6    .text   ascii   7c\f(S
865  0x0002ac5b 0x0042ca5b 4   6    .text   utf8    ǾJe2 blocks=Latin Extended-B,Basic Latin
866  0x0002ac7c 0x0042ca7c 4   5    .text   ascii   w{E8
867  0x0002ad44 0x0042cb44 5   7    .text   utf8     Hlwɧ blocks=Basic Latin,IPA Extensions
868  0x0002adf4 0x0042cbf4 4   6    .text   utf8    Ad[˒ blocks=Basic Latin,Spacing Modifier Letters
869  0x0002ae54 0x0042cc54 4   7    .text   utf8    ߋ]Oʧ blocks=NKo,Basic Latin,IPA Extensions
870  0x0002aee3 0x0042cce3 4   5    .text   ascii   ;aYi
871  0x0002b01d 0x0042ce1d 5   6    .text   ascii   #|!UD
872  0x0002b1a6 0x0042cfa6 4   5    .text   ascii   1E"?
873  0x0002b1d4 0x0042cfd4 4   5    .text   ascii   oJ+-
874  0x0002b24a 0x0042d04a 4   5    .text   ascii   H' <
875  0x0002b2cf 0x0042d0cf 4   5    .text   ascii   -,\b~
876  0x0002b301 0x0042d101 5   7    .text   utf8    }B^<ш blocks=Basic Latin,Cyrillic
877  0x0002b30b 0x0042d10b 5   6    .text   ascii   'ZN|J
878  0x0002b35b 0x0042d15b 5   6    .text   ascii   _CVW`
879  0x0002b3c1 0x0042d1c1 4   5    .text   ascii   X8%j
880  0x0002b4b1 0x0042d2b1 4   5    .text   ascii   HLv\f
881  0x0002b4b9 0x0042d2b9 6   7    .text   ascii   ^S^\e_6
882  0x0002b4f5 0x0042d2f5 4   6    .text   utf8    גEa" blocks=Hebrew,Basic Latin
883  0x0002b55f 0x0042d35f 5   6    .text   ascii   _C(Bo
884  0x0002b5ff 0x0042d3ff 4   5    .text   ascii   N~K^
885  0x0002b655 0x0042d455 4   6    .text   utf8    kb\vЁ blocks=Basic Latin,Cyrillic
886  0x0002b6db 0x0042d4db 4   6    .text   utf8    2>ߒ8 blocks=Basic Latin,NKo
887  0x0002b761 0x0042d561 4   5    .text   ascii   :"IJ
888  0x0002b853 0x0042d653 4   5    .text   ascii   ';~E
889  0x0002b85f 0x0042d65f 4   5    .text   ascii   4BqG
890  0x0002b8bb 0x0042d6bb 4   5    .text   ascii   >d-e
891  0x0002b9dc 0x0042d7dc 4   5    .text   ascii   ~Za7
892  0x0002bb2c 0x0042d92c 4   5    .text   ascii   \brxm
893  0x0002bb35 0x0042d935 6   7    .text   ascii   u,y\fd$
894  0x0002bca9 0x0042daa9 5   6    .text   ascii   I`O\nt
895  0x0002bdb0 0x0042dbb0 4   5    .text   ascii   ?F[\
896  0x0002bdbc 0x0042dbbc 4   7    .text   utf8    k\ụ~ blocks=Basic Latin,Latin Extended Additional
897  0x0002bdda 0x0042dbda 4   5    .text   ascii   ?\t\f~
898  0x0002bdf8 0x0042dbf8 4   5    .text   ascii   o4g$
899  0x0002be44 0x0042dc44 5   6    .text   ascii   ~)-_r
900  0x0002be60 0x0042dc60 4   6    .text   utf8    ~dX܁ blocks=Basic Latin,Syriac
901  0x0002bed2 0x0042dcd2 5   6    .text   ascii   HonCo
902  0x0002bfb3 0x0042ddb3 4   5    .text   ascii   k\bGj
903  0x0002bfea 0x0042ddea 4   6    .text   utf8    oD˾j blocks=Basic Latin,Spacing Modifier Letters
904  0x0002c092 0x0042de92 4   5    .text   ascii   {3#U
905  0x0002c0b4 0x0042deb4 6   7    .text   ascii   u|zN@~
906  0x0002c241 0x0042e041 4   5    .text   ascii   BD@\t
907  0x0002c29d 0x0042e09d 4   6    .text   utf8    %ZB"
908  0x0002c2de 0x0042e0de 4   5    .text   ascii   _}:a
909  0x0002c39d 0x0042e19d 4   5    .text   ascii   I,rO
910  0x0002c510 0x0042e310 4   5    .text   ascii   WO~?
911  0x0002c533 0x0042e333 5   6    .text   ascii   O@\vx>
912  0x0002c5ad 0x0042e3ad 5   9    .text   utf8    Yɡ]~ blocks=Basic Latin,IPA Extensions,Private Use Area
913  0x0002c622 0x0042e422 5   6    .text   ascii   \nk\fxX
914  0x0002c979 0x0042e779 4   5    .text   ascii   C\t+|
915  0x0002cab1 0x0042e8b1 4   5    .text   ascii   O|\bM
916  0x0002caba 0x0042e8ba 4   6    .text   utf8    ؟X!~ blocks=Arabic,Basic Latin
917  0x0002cb45 0x0042e945 4   5    .text   ascii   %f0~
918  0x0002cb6e 0x0042e96e 9   12   .text   utf8    tG^ڱ/}۾t< blocks=Basic Latin,Arabic
919  0x0002cde0 0x0042ebe0 4   5    .text   ascii   ^"cK
920  0x0002ce4b 0x0042ec4b 4   5    .text   ascii   u8V<
921  0x0002cfc6 0x0042edc6 4   5    .text   ascii   @9>r
922  0x0002d070 0x0042ee70 4   5    .text   ascii   ?@(Z
923  0x0002d27a 0x0042f07a 4   5    .text   ascii   \r2z/
924  0x0002d2b2 0x0042f0b2 4   5    .text   ascii   ,:tH
925  0x0002d3ef 0x0042f1ef 6   7    .text   ascii   (H-QOd
926  0x0002d427 0x0042f227 4   7    .text   utf8    ~#d blocks=Private Use Area,Basic Latin
927  0x0002d486 0x0042f286 4   5    .text   ascii   %#zw
928  0x0002d541 0x0042f341 4   6    .text   utf8    ׇ="& blocks=Hebrew,Basic Latin
929  0x0002d95d 0x0042f75d 4   5    .text   ascii   _!\b_
930  0x0002da70 0x0042f870 4   5    .text   ascii   AaQ4
931  0x0002db03 0x0042f903 4   5    .text   ascii   -A`s
932  0x0002db1e 0x0042f91e 4   5    .text   ascii   />l~
933  0x0002dd3b 0x0042fb3b 4   5    .text   ascii   fB\t6
934  0x0002deaf 0x0042fcaf 4   5    .text   ascii   !I+j
935  0x0002df07 0x0042fd07 5   6    .text   ascii   $[Kx/
936  0x0002e295 0x00430095 4   5    .text   ascii   ?~Mf
937  0x0002e2c9 0x004300c9 5   6    .text   ascii   oJ\fGv
938  0x0002e47c 0x0043027c 4   5    .text   ascii   \bv"~
939  0x0002e4b3 0x004302b3 4   5    .text   ascii   7z_X
940  0x0002e4ee 0x004302ee 4   6    .text   utf8    XȀ8D blocks=Basic Latin,Latin Extended-B
941  0x0002e6d3 0x004304d3 4   5    .text   ascii   {V-X
942  0x0002e74a 0x0043054a 4   5    .text   ascii   2kWz
943  0x0002e782 0x00430582 4   5    .text   ascii   \acA>
944  0x0002e7cb 0x004305cb 7   8    .text   ascii   Hb\bUZ^}
945  0x0002e869 0x00430669 4   5    .text   ascii   /_ay
946  0x0002eb0e 0x0043090e 4   6    .text   utf8    ӿ1Y$ blocks=Cyrillic,Basic Latin
947  0x0002ebf3 0x004309f3 6   9    .text   utf8    ߦQ?ۧ?. blocks=NKo,Basic Latin,Arabic
948  0x0002ec22 0x00430a22 4   5    .text   ascii   L6\n}
949  0x0002ec44 0x00430a44 4   6    .text   utf8    ݄\afI blocks=Syriac,Basic Latin
950  0x0002ec4f 0x00430a4f 5   6    .text   ascii   7#f$"
951  0x0002ec6a 0x00430a6a 4   5    .text   ascii   e?ez
952  0x0002ec98 0x00430a98 5   7    .text   utf8    Z$\e\t>
953  0x0002ecd8 0x00430ad8 4   5    .text   ascii   }\v+O
954  0x0002ee3b 0x00430c3b 6   7    .text   ascii   ArZa}~
955  0x0002ee57 0x00430c57 4   6    .text   utf8    \nIſH blocks=Basic Latin,Latin Extended-A
956  0x0002ef1d 0x00430d1d 4   5    .text   ascii   o\eY}
957  0x0002ef27 0x00430d27 5   6    .text   ascii   wYJhN
958  0x0002efc3 0x00430dc3 4   5    .text   ascii   < \n=
959  0x0002f06a 0x00430e6a 5   6    .text   ascii   8F\b##
960  0x0002f11f 0x00430f1f 5   6    .text   ascii   !e[H?
961  0x0002f226 0x00431026 5   6    .text   ascii   #/)4f
962  0x0002f3e5 0x004311e5 4   5    .text   ascii   "^{l
963  0x0002f4cc 0x004312cc 4   5    .text   ascii   ?524
964  0x0002f623 0x00431423 4   5    .text   ascii   +$RL
965  0x0002f6e6 0x004314e6 4   5    .text   ascii   GBz~
966  0x0002f821 0x00431621 4   5    .text   ascii   /~7(
967  0x0002f8a7 0x004316a7 6   7    .text   ascii   z?pR?v
968  0x0002f8d3 0x004316d3 4   5    .text   ascii   K~'"
969  0x0002f966 0x00431766 7   8    .text   ascii   Sl\aD<Zq
970  0x0002f997 0x00431797 4   5    .text   ascii   o:!7
971  0x0002f9cf 0x004317cf 7   10   .text   utf8    +~/\e=pF
972  0x0002faf2 0x004318f2 4   7    .text   utf8    4ؽ_í blocks=Basic Latin,Arabic,Latin-1 Supplement
973  0x0002fb00 0x00431900 5   6    .text   ascii   ?WV^)
974  0x0002ff24 0x00431d24 6   8    .text   utf8    'N~o\t~
975  0x0002ffd7 0x00431dd7 4   5    .text   ascii   u~;X
976  0x00030083 0x00431e83 4   5    .text   ascii   }8vq
977  0x000302d0 0x004320d0 5   6    .text   ascii   pwBG\b
978  0x000302ef 0x004320ef 6   7    .text   ascii   P?Cb\nt
979  0x0003031d 0x0043211d 5   8    .text   utf8    \a}r̎ס blocks=Basic Latin,Combining Diacritical Marks,Hebrew
980  0x00030347 0x00432147 4   6    .text   utf8    L.Q֧ blocks=Basic Latin,Hebrew
981  0x00030376 0x00432176 4   6    .text   utf8    hߑ c blocks=Basic Latin,NKo
982  0x00030390 0x00432190 4   5    .text   ascii   \bj>'
983  0x000303f4 0x004321f4 5   6    .text   ascii   \e!-J\t
984  0x000305ab 0x004323ab 4   5    .text   ascii   v7e.
985  0x00030720 0x00432520 4   7    .text   utf8    e(?ὅ blocks=Basic Latin,Greek Extended
986  0x00030929 0x00432729 4   7    .text   utf8    <-äL blocks=Basic Latin,Latin-1 Supplement
987  0x0003095c 0x0043275c 4   6    .text   utf8    uXʡ, blocks=Basic Latin,IPA Extensions
988  0x00030afd 0x004328fd 4   7    .text   utf8    뚞~]F blocks=Hangul Syllables,Basic Latin
989  0x00030c68 0x00432a68 4   5    .text   ascii   \e\no~
990  0x00030d0f 0x00432b0f 4   5    .text   ascii   _" \t
991  0x00030d2a 0x00432b2a 4   5    .text   ascii   #&Jd
992  0x00030f6f 0x00432d6f 4   5    .text   ascii   8\'r
993  0x00030f77 0x00432d77 5   6    .text   ascii   6R ?H
994  0x00030f8c 0x00432d8c 4   5    .text   ascii   \teBh
995  0x0003112a 0x00432f2a 4   5    .text   ascii   I"H\e
996  0x0003124f 0x0043304f 5   7    .text   utf8    ߐl5rO blocks=NKo,Basic Latin
997  0x00031300 0x00433100 4   5    .text   ascii   rEjS
998  0x00031320 0x00433120 4   5    .text   ascii   O<{G
999  0x0003135e 0x0043315e 4   5    .text   ascii   \e|N_
1000 0x00031371 0x00433171 5   6    .text   ascii   _z\ap~
1001 0x00031809 0x00433609 5   6    .text   ascii   ;ryhe
1002 0x0003197e 0x0043377e 4   5    .text   ascii   SXr{
1003 0x000319e1 0x004337e1 4   5    .text   ascii   N#]O
1004 0x00031abd 0x004338bd 4   5    .text   ascii   sc\n/
1005 0x00031b96 0x00433996 4   5    .text   ascii   1>%=
1006 0x00031deb 0x00433beb 4   6    .text   utf8    LMҗ@ blocks=Basic Latin,Cyrillic
1007 0x00031f65 0x00433d65 5   6    .text   ascii   J|B1-
1008 0x00031fed 0x00433ded 4   5    .text   ascii   /'v<
1009 0x0003217b 0x00433f7b 4   5    .text   ascii   otxr
1010 0x000321a6 0x00433fa6 4   5    .text   ascii   u~/\b
1011 0x000322ea 0x004340ea 4   5    .text   ascii   O%N;
1012 0x00032330 0x00434130 5   6    .text   ascii   <{%<K
1013 0x0003254e 0x0043434e 5   6    .text   ascii   r= hL
1014 0x000325d2 0x004343d2 5   7    .text   utf8    ̟sHkz blocks=Combining Diacritical Marks,Basic Latin
1015 0x00032636 0x00434436 4   5    .text   ascii   \v~mB
1016 0x0003266b 0x0043446b 4   5    .text   ascii   vDU|
1017 0x000326ee 0x004344ee 4   5    .text   ascii   {5Rp
1018 0x00032722 0x00434522 5   6    .text   ascii   wIN?9
1019 0x000327a4 0x004345a4 4   5    .text   ascii   B~\aN
1020 0x00032960 0x00434760 4   5    .text   ascii   w\v>k
1021 0x00032d06 0x00434b06 4   5    .text   ascii   g?#\v
1022 0x00032f5a 0x00434d5a 4   7    .text   utf8    䯋oYS blocks=CJK Unified Ideographs Extension A,Basic Latin
1023 0x00033008 0x00434e08 4   6    .text   utf8    Jk/ܘ blocks=Basic Latin,Syriac
1024 0x000331af 0x00434faf 5   7    .text   utf8    ӿ':yK blocks=Cyrillic,Basic Latin
1025 0x000333ef 0x004351ef 4   5    .text   ascii   K/iU
1026 0x00033447 0x00435247 4   5    .text   ascii   !RbO
1027 0x000334e7 0x004352e7 4   7    .text   utf8    1ǿ֣' blocks=Basic Latin,Latin Extended-B,Hebrew
1028 0x00033518 0x00435318 5   6    .text   ascii   NU^)^
1029 0x000335a5 0x004353a5 4   5    .text   ascii   \nVv~
1030 0x0003360d 0x0043540d 5   6    .text   ascii   ~Jx0N
1031 0x000336f4 0x004354f4 5   7    .text   utf8    fǌ^$7 blocks=Basic Latin,Latin Extended-B
1032 0x000338e9 0x004356e9 4   5    .text   ascii   yL[d
1033 0x000339a2 0x004357a2 5   6    .text   ascii   cO8&?
1034 0x00033a50 0x00435850 4   5    .text   ascii   -,+~
1035 0x00033ab7 0x004358b7 4   5    .text   ascii   ?~[h
1036 0x00033b27 0x00435927 4   5    .text   ascii   $\t%u
1037 0x00033b96 0x00435996 4   5    .text   ascii   ?zG~
1038 0x00033bc0 0x004359c0 4   5    .text   ascii   V~~>
1039 0x00033bf4 0x004359f4 4   5    .text   ascii   AMHD
1040 0x00033c3a 0x00435a3a 6   7    .text   ascii   IEi\a|%
1041 0x00033c58 0x00435a58 7   8    .text   ascii   >\b/sab@
1042 0x00033cd1 0x00435ad1 4   6    .text   utf8    ׀-'S blocks=Hebrew,Basic Latin
1043 0x00033e59 0x00435c59 5   6    .text   ascii   7&*(\r
1044 0x00033e7b 0x00435c7b 6   7    .text   ascii   h,Nf23
1045 0x00033f90 0x00435d90 5   6    .text   ascii   &\v-7E
1046 0x00034018 0x00435e18 4   6    .text   utf8    ̭\vp` blocks=Combining Diacritical Marks,Basic Latin
1047 0x000340f3 0x00435ef3 4   5    .text   ascii   Gj/)
1048 0x0003414c 0x00435f4c 4   5    .text   ascii   K~+Z
1049 0x00034196 0x00435f96 4   6    .text   utf8    c"Ϡ- blocks=Basic Latin,Greek and Coptic
1050 0x000341a7 0x00435fa7 4   5    .text   ascii   =G \n
1051 0x000342ae 0x004360ae 4   5    .text   ascii   {jJx
1052 0x000342e1 0x004360e1 5   6    .text   ascii   JiE\n-
1053 0x000342ec 0x004360ec 5   6    .text   ascii   o\aKOA
1054 0x00034337 0x00436137 4   6    .text   utf8    \eSޛb blocks=Basic Latin,Thaana
1055 0x000344cd 0x004362cd 4   6    .text   utf8    ۑCBJ blocks=Arabic,Basic Latin
1056 0x00034528 0x00436328 5   6    .text   ascii   _\tvAv
1057 0x00034565 0x00436365 4   6    .text   utf8    (J#Ѽ blocks=Basic Latin,Cyrillic
1058 0x000346a6 0x004364a6 4   5    .text   ascii   xd\f)
1059 0x00034769 0x00436569 4   5    .text   ascii   _;aM
1060 0x000348d8 0x004366d8 7   8    .text   ascii   ~_zm}G\a
1061 0x000349a8 0x004367a8 5   6    .text   ascii   \t\t0$1
1062 0x000349cc 0x004367cc 7   9    .text   utf8    |qI.ѥ$? blocks=Basic Latin,Cyrillic
1063 0x00034a68 0x00436868 5   6    .text   ascii   a|F+Q
1064 0x00034bab 0x004369ab 4   5    .text   ascii   'L>&
1065 0x00034bf5 0x004369f5 6   7    .text   ascii   [Rj?S~
1066 0x00034d24 0x00436b24 4   6    .text   utf8    GQ˯s blocks=Basic Latin,Spacing Modifier Letters
1067 0x00034e8b 0x00436c8b 4   5    .text   ascii   -I~$
1068 0x00034ef0 0x00436cf0 4   5    .text   ascii   =SR4
1069 0x00034f0f 0x00436d0f 4   5    .text   ascii   SM<"
1070 0x00034f38 0x00436d38 6   9    .text   utf8    \e-DȇԌR blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
1071 0x00034f77 0x00436d77 4   5    .text   ascii   \eRcp
1072 0x00034f80 0x00436d80 7   8    .text   ascii   \v$o,"G?
1073 0x00035030 0x00436e30 6   7    .text   ascii   \t$G@\eZ
1074 0x00035131 0x00436f31 4   5    .text   ascii   \r"XZ
1075 0x0003519d 0x00436f9d 4   5    .text   ascii   gX_$
1076 0x000353c3 0x004371c3 5   6    .text   ascii   (5DX|
1077 0x0003546e 0x0043726e 4   5    .text   ascii   odvt
1078 0x0003549f 0x0043729f 4   5    .text   ascii   '~\v9
1079 0x00035604 0x00437404 4   5    .text   ascii   QxG2
1080 0x00035655 0x00437455 4   5    .text   ascii   /Isf
1081 0x000356fd 0x004374fd 5   6    .text   ascii   -~\r1%
1082 0x00035721 0x00437521 5   6    .text   ascii   1_\a<_
1083 0x00035862 0x00437662 4   6    .text   utf8    6Ȍ7_ blocks=Basic Latin,Latin Extended-B
1084 0x000358d2 0x004376d2 5   6    .text   ascii   Iu}Wi
1085 0x000358e6 0x004376e6 4   5    .text   ascii   O\b I
1086 0x00035926 0x00437726 4   5    .text   ascii   X>x'
1087 0x000359fb 0x004377fb 4   5    .text   ascii   M`mu
1088 0x00035ab7 0x004378b7 4   5    .text   ascii   +3v\f
1089 0x00035c5d 0x00437a5d 4   6    .text   utf8    ~ɯrl blocks=Basic Latin,IPA Extensions
1090 0x00035c73 0x00437a73 5   7    .text   utf8    _CBЭ? blocks=Basic Latin,Cyrillic
1091 0x00035c7d 0x00437a7d 6   7    .text   ascii   ~7fNr^
1092 0x00035f97 0x00437d97 4   6    .text   utf8    |Baۯ blocks=Basic Latin,Arabic
1093 0x00035f9f 0x00437d9f 4   5    .text   ascii   Oi&~
1094 0x00035ffd 0x00437dfd 4   5    .text   ascii   \rZ?B
1095 0x00036124 0x00437f24 4   5    .text   ascii   o~+|
1096 0x00036187 0x00437f87 4   5    .text   ascii   gF_:
1097 0x00036248 0x00438048 5   6    .text   ascii   \a1N?A
1098 0x00036275 0x00438075 4   5    .text   ascii   A? %
1099 0x000362a7 0x004380a7 4   6    .text   utf8    o<ǯ? blocks=Basic Latin,Latin Extended-B
1100 0x0003638b 0x0043818b 4   6    .text   utf8    צ?~g blocks=Hebrew,Basic Latin
1101 0x000364f4 0x004382f4 6   7    .text   ascii   _Na.Px
1102 0x000365c9 0x004383c9 4   6    .text   utf8    {Iٔ_ blocks=Basic Latin,Arabic
1103 0x000367d1 0x004385d1 4   6    .text   utf8    шIg= blocks=Cyrillic,Basic Latin
1104 0x000368b4 0x004386b4 4   6    .text   utf8    \n֛oY blocks=Basic Latin,Hebrew
1105 0x000369f5 0x004387f5 4   7    .text   utf8    ?柡_~ blocks=Basic Latin,CJK Unified Ideographs
1106 0x00036bdb 0x004389db 4   6    .text   utf8    \nڴ\f@ blocks=Basic Latin,Arabic
1107 0x00036c81 0x00438a81 4   6    .text   utf8    ~;2ѿ blocks=Basic Latin,Cyrillic
1108 0x00036cb1 0x00438ab1 5   6    .text   ascii   $Mdr~
1109 0x00036ddc 0x00438bdc 5   6    .text   ascii   S Qs`
1110 0x00036e6d 0x00438c6d 4   6    .text   utf8    z?Iɣ blocks=Basic Latin,IPA Extensions
1111 0x00036ec9 0x00438cc9 4   5    .text   ascii   C\a>\a
1112 0x00036edd 0x00438cdd 5   6    .text   ascii   ?"m\by
1113 0x00036f3f 0x00438d3f 4   7    .text   utf8    9EZ blocks=Basic Latin,Private Use Area
1114 0x0003726f 0x0043906f 4   5    .text   ascii   opHt
1115 0x00037490 0x00439290 5   6    .text   ascii   WO?f'
1116 0x000374b7 0x004392b7 5   6    .text   ascii   /MSEJ
1117 0x000374fc 0x004392fc 6   7    .text   ascii   #PX;!p
1118 0x00037730 0x00439530 5   7    .text   utf8    ߀~140 blocks=NKo,Basic Latin
1119 0x00037793 0x00439593 4   5    .text   ascii   zK5/
1120 0x000377cc 0x004395cc 4   5    .text   ascii   ~GAr
1121 0x000379ea 0x004397ea 4   5    .text   ascii   ++$0
1122 0x00037afd 0x004398fd 5   6    .text   ascii   uCDC*
1123 0x00037bc1 0x004399c1 6   8    .text   utf8    jL@^?܆ blocks=Basic Latin,Syriac
1124 0x00037cd5 0x00439ad5 4   5    .text   ascii   +}A:
1125 0x00037e3c 0x00439c3c 4   5    .text   ascii   +aaT
1126 0x00037f4a 0x00439d4a 4   5    .text   ascii   ?G2o
1127 0x00037fe2 0x00439de2 4   6    .text   utf8    Irdֿ blocks=Basic Latin,Hebrew
1128 0x00038071 0x00439e71 4   5    .text   ascii   ~]|v
1129 0x00038172 0x00439f72 4   5    .text   ascii   n)F\t
1130 0x000381a0 0x00439fa0 4   5    .text   ascii   _\v^.
1131 0x0003829e 0x0043a09e 4   6    .text   utf8    ~\r8Ͽ blocks=Basic Latin,Greek and Coptic
1132 0x000383d0 0x0043a1d0 5   7    .text   utf8    {M\f+$
1133 0x00038465 0x0043a265 4   5    .text   ascii   !~'r
1134 0x00038570 0x0043a370 4   5    .text   ascii   7#[u
1135 0x0003862f 0x0043a42f 4   5    .text   ascii   >cLJ
1136 0x0003864c 0x0043a44c 4   5    .text   ascii   6uI~
1137 0x00038695 0x0043a495 4   5    .text   ascii   v|\r^
1138 0x000388db 0x0043a6db 4   5    .text   ascii   X\n,>
1139 0x000388e8 0x0043a6e8 5   6    .text   ascii   \e4?N\v
1140 0x000389ab 0x0043a7ab 7   8    .text   ascii   MD@?oV~
1141 0x00038a26 0x0043a826 5   7    .text   utf8    5t:hĿ blocks=Basic Latin,Latin Extended-A
1142 0x00038ba4 0x0043a9a4 4   5    .text   ascii   7PH}
1143 0x00038bfd 0x0043a9fd 4   5    .text   ascii   O8k?
1144 0x00038c3d 0x0043aa3d 4   5    .text   ascii   BjZl
1145 0x00038cf6 0x0043aaf6 4   5    .text   ascii   K0_L
1146 0x00038e21 0x0043ac21 4   5    .text   ascii   \e .\
1147 0x00038e62 0x0043ac62 4   5    .text   ascii   \f)s\n
1148 0x00038ef0 0x0043acf0 5   6    .text   ascii   ?~%/>
