Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x450400 0x00401000  0x451000 -r-x .text
1   0x00450800    0x2e00 0x00852000    0x3000 -r-x .itext
2   0x00453600    0x7c00 0x00855000    0x8000 -rw- .data
3   0x00000000       0x0 0x0085d000    0x7000 -rw- .bss
4   0x0045b200    0x3a00 0x00864000    0x4000 -rw- .idata
5   0x0045ec00    0x6800 0x00868000    0x7000 -rw- .didata
6   0x00465400     0x200 0x0086f000    0x1000 -r-- .edata
7   0x00465600     0x200 0x00870000    0x1000 -r-- .rdata
8   0x00465800   0x65000 0x00871000   0x65000 -r-- .reloc
9   0x004ca800   0x8b800 0x008d6000   0x8c000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00854d84 paddr=0x00054184 haddr=0x00000128 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len  size section type    string
552  0x004dbac0 0x008e72c0 222  446  .rsrc   utf16le "')' or ',' expected but [%s] found\e')' expected but [%s] found"IN predicate list may not be empty\rExpected [%s].Arithmetic in filter expressions not supported>Operation cannot mix aggregate value with record-varying value
553  0x004dbc7e 0x008e747e 16   34   .rsrc   utf16le Empty expression
554  0x004dbca0 0x008e74a0 70   142  .rsrc   utf16le Error evaluating expression. %s&Bookmark is not found for dataset [%s]
555  0x004dbd2e 0x008e752e 344  690  .rsrc   utf16le View [%s] is not a sorted view"Adapter interface must be suppliedTCannot set MasterSource for dataset [%s]. Nested datasets cannot have a MasterSourceLCannot set MasterSource for dataset [%s]. Circular datalinks are not allowedtCannot refresh dataset [%s]. Cached updates must be commited or canceled and batch mode terminated before refreshing
556  0x004dbfe0 0x008e77e0 189  380  .rsrc   utf16le Cannot open dataset [%s]. A DataTable or a DataView must be supplied. Hint: if that is TFDMemTable, use CreateDataSet or CloneCursor to open dataset(Index [%s] is not found for dataset [%s]
557  0x004dc15e 0x008e795e 21   44   .rsrc   utf16le Record already locked
558  0x004dc18a 0x008e798a 132  266  .rsrc   utf16le Record is not lockedEAssigning value [%s] is not compatible with column [%s] data type. %s)Value [%s] is out of [%s] data type range
559  0x004dc294 0x008e7a94 186  374  .rsrc   utf16le Cannot merge because [%s] %szColumn or function [%s] is not found. Hint: if the name is a function name, then add FireDAC.Stan.ExprFuncs to uses clause"Expression unexpectedly terminated
560  0x004dc40a 0x008e7c0a 29   60   .rsrc   utf16le Expression must be aggregated
561  0x004dc446 0x008e7c46 59   120  .rsrc   utf16le Expression cannot be aggregated\eType mismatch in expression
562  0x004dc4be 0x008e7cbe 23   48   .rsrc   utf16le Expression is incorrect
563  0x004dc4ee 0x008e7cee 22   46   .rsrc   utf16le Invalid use of keyword
564  0x004dc51c 0x008e7d1c 28   58   .rsrc   utf16le Invalid character found [%s]
565  0x004dc556 0x008e7d56 117  236  .rsrc   utf16le Name is not terminated properly9String constant is not terminated properly or is too long\e'(' expected but [%s] found
566  0x004dc642 0x008e7e42 21   44   .rsrc   utf16le Cannot set parent row
567  0x004dc66e 0x008e7e6e 372  746  .rsrc   utf16le Row is not nested)Column [%s] is not reference to other row'Column [%s] is not reference to row set&Cannot perform operation for row state4Cannot change updates registry for DatS manager [%s]"Too many aggregate values per view9Grouping level exceeds maximum allowed for aggregate [%s]WVariable length column [%s] overflow. Value length - [%d], column maximum length - [%d]
568  0x004dc958 0x008e8158 24   50   .rsrc   utf16le Invalid foreign key [%s]
569  0x004dc98a 0x008e818a 59   120  .rsrc   utf16le Invalid unique key [%s]#Cannot change column [%s] data type
570  0x004dca02 0x008e8202 178  358  .rsrc   utf16le Invalid relation [%s](Cannot create parent view. Relation [%s]7Cannot change table [%s] structure, when table has rows;Found a cascading actions loop at checking foreign key [%s]
571  0x004dcb68 0x008e8368 40   82   .rsrc   utf16le 'Cannot create child view. Relation [%s]
572  0x004dcbba 0x008e83ba 145  292  .rsrc   utf16le Cannot delete row Column [%s] must have blob value^Fixed length column [%s] data length mismatch. Value length - [%d], column fixed length - [%d]
573  0x004dccde 0x008e84de 28   58   .rsrc   utf16le Row is not in editable state
574  0x004dcd18 0x008e8518 24   50   .rsrc   utf16le Column [%s] is read only
575  0x004dcd4a 0x008e854a 215  432  .rsrc   utf16le Cannot insert row into table"Column [%s] value must be not null4Duplicate row found on unique index. Constraint [%s]/Cannot process - no parent row. Constraint [%s]2Cannot process - child rows found. Constraint [%s]
576  0x004dcefa 0x008e86fa 57   116  .rsrc   utf16le Cannot compare rows%Data type conversion is not supported
577  0x004dcf6e 0x008e876e 210  422  .rsrc   utf16le Column [%s] is not searchable=Row may have only single column of [dtParentRowRef] data typevCannot read data from or write data to the invariant column [%s]. Hint: use properties and methods, like a NestedTable
578  0x004dd116 0x008e8916 71   144  .rsrc   utf16le Execute not supported1Operation not allowed on a unidirectional dataset
579  0x004dd1a6 0x008e89a6 24   50   .rsrc   utf16le Unassigned variant value
580  0x004dd1d8 0x008e89d8 94   190  .rsrc   utf16le Record not found\fBCD overflow\e%s is not a valid BCD value$Could not parse SQL TimeStamp string
581  0x004dd296 0x008e8a96 42   86   .rsrc   utf16le Invalid SQL date/time values\rFireDAC Login
582  0x004dd2ec 0x008e8aec 54   110  .rsrc   utf16le FireDAC Processing#Name [%s] is duplicated in the list
583  0x004dd35a 0x008e8b5a 65   132  .rsrc   utf16le Object [%s] is not found(Column [%s] type is unknown or undefined
584  0x004dd3de 0x008e8bde 70   142  .rsrc   utf16le No columns defined for table)Check condition violated. Constraint [%s]
585  0x004dd46c 0x008e8c6c 21   44   .rsrc   utf16le Cannot begin edit row
586  0x004dd49a 0x008e8c9a 108  218  .rsrc   utf16le Duplicate name '%s' in %s"Circular datalinks are not allowed/Lookup information for field '%s' is incomplete
587  0x004dd574 0x008e8d74 282  566  .rsrc   utf16le DataSource cannot be changed0Cannot perform this operation on an open dataset"Dataset not in edit or insert mode1Cannot perform this operation on a closed dataset1Cannot perform this operation on an empty dataset!Cannot modify a read-only dataset#Nested dataset must inherit from %s
588  0x004dd7aa 0x008e8faa 5    12   .rsrc   utf16le False
589  0x004dd7b6 0x008e8fb6 4    10   .rsrc   utf16le True
590  0x004dd7c0 0x008e8fc0 24   50   .rsrc   utf16le Parameter '%s' not found
591  0x004dd7f2 0x008e8ff2 67   136  .rsrc   utf16le Unable to load bind parameters$Field '%s' is of an unsupported type
592  0x004dd87a 0x008e907a 361  724  .rsrc   utf16le SQL not supported0'%s' is not a valid integer value for field '%s'0'%s' is not a valid boolean value for field '%s'7'%s' is not a valid floating point value for field '%s'6Type mismatch for field '%s', expecting: %s actual: %s6Size mismatch for field '%s', expecting: %d actual: %d+Invalid variant type or size for field '%s'#Value of field '%s' is out of range
593  0x004ddb4e 0x008e934e 28   58   .rsrc   utf16le Field '%s' must have a value
594  0x004ddb88 0x008e9388 75   152  .rsrc   utf16le Field '%s' has no dataset1Field '%s' cannot be a calculated or lookup field
595  0x004ddc20 0x008e9420 29   60   .rsrc   utf16le Field '%s' cannot be modified
596  0x004ddc5c 0x008e945c 74   150  .rsrc   utf16le No index currently active0Field '%s' is not indexed and cannot be modified
597  0x004ddcf2 0x008e94f2 25   52   .rsrc   utf16le Duplicate index name '%s'
598  0x004ddd26 0x008e9526 24   50   .rsrc   utf16le No index for fields '%s'
599  0x004ddd58 0x008e9558 20   42   .rsrc   utf16le Index '%s' not found
600  0x004ddd82 0x008e9582 89   180  .rsrc   utf16le Style not registeredDCannot call BeginInvoke on a control with no parent or window handle
601  0x004dde36 0x008e9636 165  332  .rsrc   utf16le OLE error %.8x.Method '%s' not supported by automation object/Variant does not reference an automation object7Dispatch methods do not support more than 64 parameters
602  0x004ddf82 0x008e9782 18   38   .rsrc   utf16le Invalid field size
603  0x004ddfa8 0x008e97a8 50   102  .rsrc   utf16le Invalid FieldKind Field '%s' is of an unknown type
604  0x004de00e 0x008e980e 18   38   .rsrc   utf16le Field name missing
605  0x004de034 0x008e9834 25   52   .rsrc   utf16le Duplicate field name '%s'
606  0x004de068 0x008e9868 56   114  .rsrc   utf16le Field '%s' not found#Cannot access field '%s' as type %s
607  0x004de0da 0x008e98da 168  338  .rsrc   utf16le Invalid value for field '%s'E%g is not a valid value for field '%s'. The allowed range is %g to %gE%s is not a valid value for field '%s'. The allowed range is %s to %s
608  0x004de22c 0x008e9a2c 14   30   .rsrc   utf16le \rRadioButton%d
609  0x004de24a 0x008e9a4a 23   48   .rsrc   utf16le Caption cannot be empty
610  0x004de27a 0x008e9a7a 25   52   .rsrc   utf16le Unable to load style '%s'
611  0x004de2ae 0x008e9aae 25   52   .rsrc   utf16le Unable to load styles: %s
612  0x004de2e2 0x008e9ae2 65   132  .rsrc   utf16le Style '%s' already registered#Style class '%s' already registered
613  0x004de366 0x008e9b66 20   42   .rsrc   utf16le Style '%s' not found
614  0x004de390 0x008e9b90 26   54   .rsrc   utf16le Style class '%s' not found
615  0x004de3c6 0x008e9bc6 20   42   .rsrc   utf16le Invalid style handle
616  0x004de3f0 0x008e9bf0 100  202  .rsrc   utf16le Invalid style format)Class '%s' is already registered for '%s'%Class '%s' is not registered for '%s'
617  0x004de4ba 0x008e9cba 62   126  .rsrc   utf16le %s parameter cannot be nil#Feature not supported by this style
618  0x004de538 0x008e9d38 63   128  .rsrc   utf16le Style '%s' is not registered"Cannot unregister the system style
619  0x004de5b8 0x008e9db8 133  268  .rsrc   utf16le LError loading dock zone from the stream. Expecting version %d, but found %d.7Length of value array must be >= length of prompt array
620  0x004de6c4 0x008e9ec4 58   118  .rsrc   utf16le Prompt array must not be empty\t&Username\t&Password\a&Domain
621  0x004de73a 0x008e9f3a 5    12   .rsrc   utf16le Login
622  0x004de746 0x008e9f46 4    10   .rsrc   utf16le ANSI
623  0x004de750 0x008e9f50 13   28   .rsrc   utf16le ASCII\aUnicode
624  0x004de76c 0x008e9f6c 18   38   .rsrc   utf16le Big Endian Unicode
625  0x004de792 0x008e9f92 5    12   .rsrc   utf16le UTF-8
626  0x004de79e 0x008e9f9e 87   176  .rsrc   utf16le UTF-7%Cannot remove shell notification icon"%s requires Windows Vista or later\bButton%d
627  0x004de856 0x008ea056 6    14   .rsrc   utf16le Shift+
628  0x004de864 0x008ea064 5    12   .rsrc   utf16le Ctrl+
629  0x004de870 0x008ea070 4    10   .rsrc   utf16le Alt+
630  0x004de87a 0x008ea07a 31   64   .rsrc   utf16le Value must be between %d and %d
631  0x004de8c2 0x008ea0c2 57   116  .rsrc   utf16le Invalid clipboard format Clipboard does not support Icons
632  0x004de936 0x008ea136 164  330  .rsrc   utf16le Cannot open clipboard: %s+Operation not supported on selected printer.There is no default printer currently selected/Menu '%s' is already being used by another form
633  0x004dea80 0x008ea280 69   140  .rsrc   utf16le Docked control must have a name%Error removing control from dock tree
634  0x004deb0c 0x008ea30c 62   126  .rsrc   utf16le  - Dock zone not found\e - Dock zone has no control\vYes to &All
635  0x004deb8a 0x008ea38a 6    14   .rsrc   utf16le &Close
636  0x004deb98 0x008ea398 4    10   .rsrc   utf16le BkSp
637  0x004debb2 0x008ea3b2 5    12   .rsrc   utf16le Enter
638  0x004debbe 0x008ea3be 5    12   .rsrc   utf16le Space
639  0x004debca 0x008ea3ca 4    10   .rsrc   utf16le PgUp
640  0x004debd4 0x008ea3d4 4    10   .rsrc   utf16le PgDn
641  0x004debe6 0x008ea3e6 4    10   .rsrc   utf16le Home
642  0x004debf0 0x008ea3f0 4    10   .rsrc   utf16le Left
643  0x004dec00 0x008ea400 5    12   .rsrc   utf16le Right
644  0x004dec0c 0x008ea40c 4    10   .rsrc   utf16le Down
645  0x004dec16 0x008ea416 31   64   .rsrc   utf16le Ins\aBitmaps\vTIFF Images\aWarning
646  0x004dec56 0x008ea456 25   52   .rsrc   utf16le Error\vInformation\aConfirm
647  0x004dec8a 0x008ea48a 4    10   .rsrc   utf16le &Yes
648  0x004deca2 0x008ea4a2 6    14   .rsrc   utf16le Cancel
649  0x004decb0 0x008ea4b0 5    12   .rsrc   utf16le &Help
650  0x004decbc 0x008ea4bc 6    14   .rsrc   utf16le &Abort
651  0x004decca 0x008ea4ca 14   30   .rsrc   utf16le &Retry\a&Ignore
652  0x004dece8 0x008ea4e8 15   32   .rsrc   utf16le &All\nN&o to All
653  0x004ded08 0x008ea508 92   186  .rsrc   utf16le 0Can only modify an image if it contains a bitmap*A control cannot have itself as its parent
654  0x004dedc8 0x008ea5c8 6    14   .rsrc   utf16le Cancel
655  0x004dedd6 0x008ea5d6 4    10   .rsrc   utf16le &Yes
656  0x004dede8 0x008ea5e8 5    12   .rsrc   utf16le &Help
657  0x004dedf4 0x008ea5f4 14   30   .rsrc   utf16le &Close\a&Ignore
658  0x004dee12 0x008ea612 6    14   .rsrc   utf16le &Retry
659  0x004dee20 0x008ea620 5    12   .rsrc   utf16le Abort
660  0x004dee2c 0x008ea62c 4    10   .rsrc   utf16le &All
661  0x004dee36 0x008ea636 28   58   .rsrc   utf16le Cannot drag a form\tMetafiles
662  0x004dee70 0x008ea670 18   38   .rsrc   utf16le Enhanced Metafiles
663  0x004dee96 0x008ea696 5    12   .rsrc   utf16le Icons
664  0x004deea2 0x008ea6a2 106  214  .rsrc   utf16le Cannot hide an MDI Child Form)Cannot change Visible in OnShow or OnHide"Cannot make a visible window modal
665  0x004def78 0x008ea778 31   64   .rsrc   utf16le Scrollbar property out of range
666  0x004defb8 0x008ea7b8 24   50   .rsrc   utf16le %s property out of range
667  0x004defea 0x008ea7ea 23   48   .rsrc   utf16le Menu index out of range
668  0x004df01a 0x008ea81a 19   40   .rsrc   utf16le Menu inserted twice
669  0x004df042 0x008ea842 85   172  .rsrc   utf16le Sub-menu is not in menu\eNot enough timers available!Printer is not currently printing
670  0x004df0ee 0x008ea8ee 20   42   .rsrc   utf16le Printing in progress
671  0x004df118 0x008ea918 26   54   .rsrc   utf16le Printer index out of range
672  0x004df14e 0x008ea94e 157  316  .rsrc   utf16le Printer selected is not valid\b%s on %s@GroupIndex cannot be less than a previous menu item's GroupIndex5Cannot create form. No MDI forms are currently active
673  0x004df28a 0x008eaa8a 25   52   .rsrc   utf16le Unsupported stream format
674  0x004df2be 0x008eaabe 23   48   .rsrc   utf16le Out of system resources
675  0x004df2ee 0x008eaaee 65   132  .rsrc   utf16le Canvas does not allow drawing#Text format flag '%s' not supported
676  0x004df372 0x008eab72 18   38   .rsrc   utf16le Invalid image size
677  0x004df398 0x008eab98 17   36   .rsrc   utf16le Invalid ImageList
678  0x004df3bc 0x008eabbc 23   48   .rsrc   utf16le Unable to Replace Image
679  0x004df3ec 0x008eabec 22   46   .rsrc   utf16le Unable to Insert Image
680  0x004df41a 0x008eac1a 286  574  .rsrc   utf16le Invalid ImageList Index)Failed to read ImageList data from stream(Failed to write ImageList data to stream$Error creating window device context\eError creating window class+Cannot focus a disabled or invisible window!Control '%s' has no parent window$Parent given is not a parent of '%s'
681  0x004df65a 0x008eae5a 25   52   .rsrc   utf16le Observer is not available
682  0x004df68e 0x008eae8e 23   48   .rsrc   utf16le Invalid date string: %s
683  0x004df6be 0x008eaebe 23   48   .rsrc   utf16le Invalid time string: %s
684  0x004df6ee 0x008eaeee 30   62   .rsrc   utf16le Invalid time Offset string: %s
685  0x004df72c 0x008eaf2c 101  204  .rsrc   utf16le Must wait on at least one eventECannot call BeginInvoke on a TComponent in the process of destruction
686  0x004df7f8 0x008eaff8 25   52   .rsrc   utf16le Bitmap image is not valid
687  0x004df82c 0x008eb02c 23   48   .rsrc   utf16le Icon image is not valid
688  0x004df85c 0x008eb05c 21   44   .rsrc   utf16le Metafile is not valid
689  0x004df888 0x008eb088 34   70   .rsrc   utf16le Invalid pixel format\rInvalid image
690  0x004df8ce 0x008eb0ce 137  276  .rsrc   utf16le Scan line index out of range!Cannot change the size of an icon%Cannot change the size of a WIC Image$Unknown picture file extension (.%s)
691  0x004df9e2 0x008eb1e2 28   58   .rsrc   utf16le Unsupported clipboard format
692  0x004dfa1e 0x008eb21e 46   94   .rsrc   utf16le Windows Server 2008 R2\fWindows 2000\nWindows XP
693  0x004dfa7c 0x008eb27c 19   40   .rsrc   utf16le Windows Server 2003
694  0x004dfaa4 0x008eb2a4 22   46   .rsrc   utf16le Windows Server 2003 R2
695  0x004dfad2 0x008eb2d2 19   40   .rsrc   utf16le Windows Server 2012
696  0x004dfafa 0x008eb2fa 22   46   .rsrc   utf16le Windows Server 2012 R2
697  0x004dfb28 0x008eb328 52   106  .rsrc   utf16le Windows Server 2016\tWindows 8\vWindows 8.1\nWindows 10
698  0x004dfb92 0x008eb392 298  598  .rsrc   utf16le Observer is not supportedLCannot have multiple single cast observers added to the observers collection4The object does not implement the observer interfaceGNo single cast observer with ID %d was added to the observer collectionFNo multi cast observer with ID %d was added to the observer collection
699  0x004dfdea 0x008eb5ea 24   50   .rsrc   utf16le Argument must not be nil
700  0x004dfe1c 0x008eb61c 14   30   .rsrc   utf16le Item not found
701  0x004dfe3a 0x008eb63a 76   154  .rsrc   utf16le Duplicates not allowed5Insufficient RTTI available to support this operation
702  0x004dfed4 0x008eb6d4 280  562  .rsrc   utf16le Parameter count mismatch<Type '%s' is not declared in the interface section of a unit7VAR and OUT arguments must match parameter type exactly,Specified Login Credential Service not found"%s (Version %d.%d, Build %d, %5:s):%s Service Pack %4:d (Version %1:d.%2:d, Build %3:d, %5:s)
703  0x004e0106 0x008eb906 14   30   .rsrc   utf16le 32-bit Edition
704  0x004e0124 0x008eb924 36   74   .rsrc   utf16le 64-bit Edition\aWindows\rWindows Vista
705  0x004e016e 0x008eb96e 29   60   .rsrc   utf16le Windows Server 2008\tWindows 7
706  0x004e01aa 0x008eb9aa 74   150  .rsrc   utf16le Invalid Timeout value: %s0SpinCount out of range. Must be between 0 and %d
707  0x004e0240 0x008eba40 116  234  .rsrc   utf16le Timespan too longbThe duration cannot be returned because the absolute value exceeds the value of TTimeSpan.MaxValue
708  0x004e032a 0x008ebb2a 71   144  .rsrc   utf16le Value cannot be NaN3Negating the minimum value of a Timespan is invalid
709  0x004e03ba 0x008ebbba 23   48   .rsrc   utf16le Invalid Timespan format
710  0x004e03ea 0x008ebbea 61   124  .rsrc   utf16le Timespan element too long#No context-sensitive help installed
711  0x004e0466 0x008ebc66 28   58   .rsrc   utf16le No help found for context %d
712  0x004e04a0 0x008ebca0 20   42   .rsrc   utf16le Unable to open Index
713  0x004e04ca 0x008ebcca 93   188  .rsrc   utf16le Unable to open Search"Unable to find a Table of Contents$No topic-based help system installed
714  0x004e0586 0x008ebd86 20   42   .rsrc   utf16le No help found for %s
715  0x004e05b0 0x008ebdb0 21   44   .rsrc   utf16le Argument out of range
716  0x004e05de 0x008ebdde 281  564  .rsrc   utf16le Thread Error: %s (%d)-Cannot terminate an externally created thread,Cannot wait for an externally created thread2Cannot call Start on a running or suspended thread;Cannot call CheckTerminated on an externally created thread9Cannot call SetReturnValue on an externally create thread
717  0x004e0812 0x008ec012 109  220  .rsrc   utf16le Parameter %s cannot be nil'Parameter %s cannot be a negative value*Input buffer exceeded for %s = %d, %s = %d
718  0x004e08ee 0x008ec0ee 326  654  .rsrc   utf16le Invalid characters in path The specified file was not foundWThe given "%s" local time is invalid (situated within the missing period prior to DST).$No help viewer that supports filters/Index out of range (%d).  Must be >= 0 and < %d2Length of Strings and Objects arrays must be equal*Class %s is not intended to be constructed
719  0x004e0b7e 0x008ec37e 115  232  .rsrc   utf16le List index out of bounds (%d)+Out of memory while expanding memory stream)%s has not been registered as a COM class
720  0x004e0c66 0x008ec466 24   50   .rsrc   utf16le Error reading %s%s%s: %s
721  0x004e0c98 0x008ec498 17   36   .rsrc   utf16le Stream read error
722  0x004e0cbc 0x008ec4bc 21   44   .rsrc   utf16le Property is read-only
723  0x004e0ce8 0x008ec4e8 79   160  .rsrc   utf16le Failed to create key %s\eFailed to get data for '%s'\eFailed to set data for '%s'
724  0x004e0d88 0x008ec588 21   44   .rsrc   utf16le Resource %s not found
725  0x004e0db4 0x008ec5b4 97   196  .rsrc   utf16le %s.Seek not implemented$Operation not allowed on sorted list$%s not in a class registration group
726  0x004e0e78 0x008ec678 26   54   .rsrc   utf16le Property %s does not exist
727  0x004e0eae 0x008ec6ae 18   38   .rsrc   utf16le Stream write error
728  0x004e0ed4 0x008ec6d4 25   52   .rsrc   utf16le Thread creation error: %s
729  0x004e0f08 0x008ec708 140  282  .rsrc   utf16le %List does not allow duplicates ($0%x)#A component named %s already exists%String list does not allow duplicates\eCannot create file "%s". %s
730  0x004e1022 0x008ec822 25   52   .rsrc   utf16le Cannot open file "%s". %s
731  0x004e1056 0x008ec856 22   46   .rsrc   utf16le Invalid file name - %s
732  0x004e1084 0x008ec884 58   118  .rsrc   utf16le Invalid stream format$''%s'' is not a valid component name
733  0x004e10fa 0x008ec8fa 22   46   .rsrc   utf16le Invalid property value
734  0x004e1128 0x008ec928 28   58   .rsrc   utf16le Invalid property element: %s
735  0x004e1162 0x008ec962 21   44   .rsrc   utf16le Invalid property path
736  0x004e118e 0x008ec98e 25   52   .rsrc   utf16le Invalid property type: %s
737  0x004e11c2 0x008ec9c2 22   46   .rsrc   utf16le Invalid property value
738  0x004e11f0 0x008ec9f0 59   120  .rsrc   utf16le Invalid data type for '%s' List capacity out of bounds (%d)
739  0x004e1268 0x008eca68 29   60   .rsrc   utf16le List count out of bounds (%d)
740  0x004e12a6 0x008ecaa6 60   122  .rsrc   utf16le Invalid destination array"Character index out of bounds (%d)
741  0x004e1320 0x008ecb20 30   62   .rsrc   utf16le Start index out of bounds (%d)
742  0x004e135e 0x008ecb5e 18   38   .rsrc   utf16le Invalid count (%d)
743  0x004e1384 0x008ecb84 30   62   .rsrc   utf16le Invalid destination index (%d)
744  0x004e13c2 0x008ecbc2 17   36   .rsrc   utf16le Invalid code page
745  0x004e13e6 0x008ecbe6 100  202  .rsrc   utf16le Invalid encoding nameNNo mapping for the Unicode character exists in the target multi-byte code page
746  0x004e14b0 0x008eccb0 51   104  .rsrc   utf16le Invalid StringBaseIndex\eAncestor for '%s' not found
747  0x004e1518 0x008ecd18 26   54   .rsrc   utf16le Cannot assign a %s to a %s
748  0x004e154e 0x008ecd4e 136  274  .rsrc   utf16le Bits index out of range*Can't write to a read-only resource streamECheckSynchronize called from thread $%x, which is NOT the main thread
749  0x004e1660 0x008ece60 18   38   .rsrc   utf16le Class %s not found
750  0x004e1686 0x008ece86 40   82   .rsrc   utf16le A class named %s already exists\bDecember
751  0x004e1710 0x008ecf10 6    14   .rsrc   utf16le Sunday
752  0x004e171e 0x008ecf1e 33   68   .rsrc   utf16le Monday\aTuesday\tWednesday\bThursday
753  0x004e1762 0x008ecf62 15   32   .rsrc   utf16le Friday\bSaturday
754  0x004e1782 0x008ecf82 20   42   .rsrc   utf16le Invalid source array
755  0x004e17ce 0x008ecfce 20   42   .rsrc   utf16le Dec\aJanuary\bFebruary
756  0x004e17f8 0x008ecff8 5    12   .rsrc   utf16le March
757  0x004e1804 0x008ed004 5    12   .rsrc   utf16le April
758  0x004e1818 0x008ed018 4    10   .rsrc   utf16le June
759  0x004e1822 0x008ed022 4    10   .rsrc   utf16le July
760  0x004e182c 0x008ed02c 33   68   .rsrc   utf16le August\tSeptember\aOctober\bNovember
761  0x004e1872 0x008ed072 62   126  .rsrc   utf16le Object lock not owned(Monitor support function not initialized
762  0x004e18f0 0x008ed0f0 56   114  .rsrc   utf16le Feature not implemented Method called on disposed object
763  0x004e1962 0x008ed162 16   34   .rsrc   utf16le %s (%s, line %d)
764  0x004e1984 0x008ed184 78   158  .rsrc   utf16le Abstract Error?Access violation at address %p in module '%s'. %s of address %p
765  0x004e1a22 0x008ed222 30   62   .rsrc   utf16le System Error.  Code: %d.\r\n%s%s
766  0x004e1a60 0x008ed260 31   64   .rsrc   utf16le A call to an OS function failed
767  0x004e1ad8 0x008ed2d8 341  684  .rsrc   utf16le %Invalid variant operation (%s%.8x)\n%s,Custom variant type (%s%.4x) is out of range/Custom variant type (%s%.4x) already used by %s*Custom variant type (%s%.4x) is not usable2Too many custom variant types have been registered5Could not convert variant of type (%s) into type (%s)=Overflow while converting variant of type (%s) into type (%s)
768  0x004e1d84 0x008ed584 16   34   .rsrc   utf16le Variant overflow
769  0x004e1da6 0x008ed5a6 16   34   .rsrc   utf16le Invalid argument
770  0x004e1dc8 0x008ed5c8 20   42   .rsrc   utf16le Invalid variant type
771  0x004e1df2 0x008ed5f2 23   48   .rsrc   utf16le Operation not supported
772  0x004e1e22 0x008ed622 24   50   .rsrc   utf16le Unexpected variant error
773  0x004e1e54 0x008ed654 21   44   .rsrc   utf16le External exception %x
774  0x004e1e80 0x008ed680 16   34   .rsrc   utf16le Assertion failed
775  0x004e1ea2 0x008ed6a2 23   48   .rsrc   utf16le Interface not supported
776  0x004e1ed2 0x008ed6d2 28   58   .rsrc   utf16le Exception in safecall method
777  0x004e1f0c 0x008ed70c 41   84   .rsrc   utf16le (Exception %s in module %s at %p.\r\n%s%s\r\n
778  0x004e1f60 0x008ed760 130  262  .rsrc   utf16le Application Error1Format '%s' invalid or incompatible with argument\eNo argument for format '%s'"Variant method calls not supported
779  0x004e2066 0x008ed866 4    10   .rsrc   utf16le Read
780  0x004e2070 0x008ed870 15   32   .rsrc   utf16le Write\tExecution
781  0x004e2090 0x008ed890 14   30   .rsrc   utf16le Invalid access
782  0x004e20ae 0x008ed8ae 101  204  .rsrc   utf16le Format string too long$Error creating variant or safe array)Variant or safe array index out of bounds
783  0x004e217a 0x008ed97a 31   64   .rsrc   utf16le Variant or safe array is locked
784  0x004e21ba 0x008ed9ba 31   64   .rsrc   utf16le Invalid variant type conversion
785  0x004e21fa 0x008ed9fa 25   52   .rsrc   utf16le Invalid variant operation
786  0x004e222e 0x008eda2e 30   62   .rsrc   utf16le Invalid NULL variant operation
787  0x004e226e 0x008eda6e 21   44   .rsrc   utf16le Invalid numeric input
788  0x004e229a 0x008eda9a 16   34   .rsrc   utf16le Division by zero
789  0x004e22bc 0x008edabc 17   36   .rsrc   utf16le Range check error
790  0x004e22e0 0x008edae0 49   100  .rsrc   utf16le Integer overflow Invalid floating point operation
791  0x004e2344 0x008edb44 31   64   .rsrc   utf16le Floating point division by zero
792  0x004e2384 0x008edb84 23   48   .rsrc   utf16le Floating point overflow
793  0x004e23b4 0x008edbb4 24   50   .rsrc   utf16le Floating point underflow
794  0x004e23e6 0x008edbe6 25   52   .rsrc   utf16le Invalid pointer operation
795  0x004e241a 0x008edc1a 71   144  .rsrc   utf16le Invalid class typecast0Access violation at address %p. %s of address %p
796  0x004e24aa 0x008edcaa 16   34   .rsrc   utf16le Access violation
797  0x004e24cc 0x008edccc 28   58   .rsrc   utf16le Stack overflow\rControl-C hit
798  0x004e2506 0x008edd06 22   46   .rsrc   utf16le Privileged instruction
799  0x004e2534 0x008edd34 17   36   .rsrc   utf16le Operation aborted
800  0x004e2558 0x008edd58 85   172  .rsrc   utf16le \t<unknown>!'%s' is not a valid integer value('%s' is not a valid floating point value
801  0x004e2604 0x008ede04 24   50   .rsrc   utf16le '%s' is not a valid date
802  0x004e2636 0x008ede36 91   184  .rsrc   utf16le '%s' is not a valid time!'%s' is not a valid date and time '%d.%d' is not a valid timestamp
803  0x004e26ee 0x008edeee 30   62   .rsrc   utf16le '%s' is not a valid GUID value
804  0x004e272c 0x008edf2c 31   64   .rsrc   utf16le Invalid argument to time encode
