Metadata Signature: 0x7cb0c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2418
Stream name: #~ 4
DirectoryAddress: 2484 Size: 1f14
Stream name: #Strings 12
DirectoryAddress: 4398 Size: ffc
Stream name: #US 4
DirectoryAddress: 5394 Size: 10
Stream name: #GUID 8
DirectoryAddress: 53a4 Size: bb8
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x82000 0x00402000  0x82000 -r-x .text
1   0x00083000  0x2e000 0x00484000  0x2e000 -r-- .rsrc
2   0x000b1000   0x1000 0x004b2000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00483abe paddr=0x00082abe haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00001000 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0008326e 0x0048426e 15  32   .rsrc   utf16le VS_VERSION_INFO
1   0x000832cc 0x004842cc 10  22   .rsrc   utf16le arFileInfo
2   0x000832ea 0x004842ea 11  24   .rsrc   utf16le Translation
3   0x0008330e 0x0048430e 14  30   .rsrc   utf16le StringFileInfo
4   0x00083332 0x00484332 8   18   .rsrc   utf16le 000004b0
5   0x0008334a 0x0048434a 8   18   .rsrc   utf16le Comments
6   0x0008335c 0x0048435c 26  54   .rsrc   utf16le Samsung Kies Installer 2.0
7   0x0008339a 0x0048439a 11  24   .rsrc   utf16le CompanyName
8   0x000833b4 0x004843b4 29  60   .rsrc   utf16le Samsung Electronics Co., Ltd.
9   0x000833f6 0x004843f6 15  32   .rsrc   utf16le FileDescription
10  0x00083418 0x00484418 12  26   .rsrc   utf16le Samsung Kies
11  0x0008343a 0x0048443a 11  24   .rsrc   utf16le FileVersion
12  0x00083454 0x00484454 10  22   .rsrc   utf16le 2.6.6.6694
13  0x00083472 0x00484472 12  26   .rsrc   utf16le InternalName
14  0x0008348c 0x0048448c 7   16   .rsrc   utf16le 123.exe
15  0x000834a2 0x004844a2 14  30   .rsrc   utf16le LegalCopyright
16  0x000834ca 0x004844ca 16  34   .rsrc   utf16le OriginalFilename
17  0x000834ec 0x004844ec 7   16   .rsrc   utf16le 123.exe
18  0x00083502 0x00484502 14  30   .rsrc   utf16le ProductVersion
19  0x00083520 0x00484520 10  22   .rsrc   utf16le 2.6.6.6694
20  0x0008353e 0x0048453e 16  34   .rsrc   utf16le Assembly Version
21  0x00083560 0x00484560 7   16   .rsrc   utf16le 0.0.0.0
276 0x000865ac 0x004875ac 7   8    .rsrc   ascii   .M)1P>M
277 0x000865cd 0x004875cd 4   5    .rsrc   ascii    ${$
278 0x000865e0 0x004875e0 4   5    .rsrc   ascii   8Qt*
279 0x000865ef 0x004875ef 6   9    .rsrc   utf8    ~]סiZٓ blocks=Basic Latin,Hebrew,Arabic
280 0x00086606 0x00487606 4   5    .rsrc   ascii   TVVr
281 0x00086618 0x00487618 4   7    .rsrc   utf8    A!傘i blocks=Basic Latin,CJK Unified Ideographs
282 0x0008666a 0x0048766a 4   5    .rsrc   ascii   (%=T
283 0x0008668e 0x0048768e 5   7    .rsrc   utf8    uPKYƉ blocks=Basic Latin,Latin Extended-B
284 0x000866d0 0x004876d0 4   6    .rsrc   utf8    ƌ&8L blocks=Latin Extended-B,Basic Latin
285 0x000866fc 0x004876fc 4   5    .rsrc   ascii   hGv?
286 0x00086713 0x00487713 5   6    .rsrc   ascii   N:xrc
287 0x00086728 0x00487728 4   6    .rsrc   utf8    Ȳlm; blocks=Latin Extended-B,Basic Latin
288 0x0008674b 0x0048774b 4   5    .rsrc   ascii   ooo/
289 0x0008676c 0x0048776c 4   7    .rsrc   utf8    uuu䭭 blocks=Basic Latin,CJK Unified Ideographs Extension A
290 0x00086781 0x00487781 8   9    .rsrc   ascii   WDx]\rA|\e
291 0x000867fe 0x004877fe 6   7    .rsrc   ascii   [xeYF*
292 0x00086806 0x00487806 5   7    .rsrc   utf8    ̙3QYY blocks=Combining Diacritical Marks,Basic Latin
293 0x00086813 0x00487813 7   8    .rsrc   ascii   d2hoo/:
294 0x00086845 0x00487845 4   5    .rsrc   ascii   EAww
295 0x00086878 0x00487878 4   5    .rsrc   ascii   GNC"
296 0x00086892 0x00487892 4   5    .rsrc   ascii   >_7\a
297 0x000868dd 0x004878dd 4   5    .rsrc   ascii   wtt 
298 0x00086910 0x00487910 9   11   .rsrc   utf8    5XTJ455aƌ blocks=Basic Latin,Latin Extended-B
299 0x00086930 0x00487930 4   6    .rsrc   utf8    ܉t:] blocks=Syriac,Basic Latin
300 0x0008697b 0x0048797b 4   7    .rsrc   utf8    dY.롋 blocks=Basic Latin,Hangul Syllables
301 0x00086990 0x00487990 5   6    .rsrc   ascii   Cgg'N
302 0x000869e5 0x004879e5 4   5    .rsrc   ascii   ,M4M
303 0x00086a0f 0x00487a0f 4   5    .rsrc   ascii   \ammm
304 0x00086a20 0x00487a20 4   5    .rsrc   ascii   PSSc
305 0x00086a6a 0x00487a6a 5   8    .rsrc   utf8    ܹw7ʲ< blocks=Syriac,Basic Latin,Spacing Modifier Letters
306 0x00086a99 0x00487a99 4   5    .rsrc   ascii   W*_X
307 0x00086a9e 0x00487a9e 7   9    .rsrc   utf8    etwwcѢE blocks=Basic Latin,Cyrillic
308 0x00086ac2 0x00487ac2 5   6    .rsrc   ascii   `?$Dl
309 0x00086ae8 0x00487ae8 4   5    .rsrc   ascii   8ggs
310 0x00086b00 0x00487b00 4   5    .rsrc   ascii   (jjj
311 0x00086b08 0x00487b08 6   7    .rsrc   ascii   C1JY@E
312 0x00086b10 0x00487b10 4   5    .rsrc   ascii   VUUa
313 0x00086b1e 0x00487b1e 5   6    .rsrc   ascii   A}^:s
314 0x00086b4d 0x00487b4d 4   5    .rsrc   ascii   vxUy
315 0x00086b5a 0x00487b5a 4   5    .rsrc   ascii   %IB"
316 0x00086b6d 0x00487b6d 6   7    .rsrc   ascii   H"w?{U
317 0x00086b87 0x00487b87 5   6    .rsrc   ascii   3kjjp
318 0x00086b9f 0x00487b9f 5   6    .rsrc   ascii   4o% {
319 0x00086ba7 0x00487ba7 5   6    .rsrc   ascii   eY.{>
320 0x00086bd8 0x00487bd8 4   5    .rsrc   ascii   \a Qj
321 0x00086bff 0x00487bff 5   7    .rsrc   utf8    ad үo blocks=Basic Latin,Cyrillic
322 0x00086c32 0x00487c32 6   7    .rsrc   ascii   !\t@GG\a
323 0x00086c47 0x00487c47 6   7    .rsrc   ascii   -e$L\eO
324 0x00086c93 0x00487c93 4   5    .rsrc   ascii   !N)=
325 0x00086ca9 0x00487ca9 4   6    .rsrc   utf8    իWCU blocks=Armenian,Basic Latin
326 0x00086cc7 0x00487cc7 5   7    .rsrc   utf8    ɞ\aH)= blocks=IPA Extensions,Basic Latin
327 0x00086cd6 0x00487cd6 4   7    .rsrc   utf8    B燤ZC blocks=Basic Latin,CJK Unified Ideographs
328 0x00086d25 0x00487d25 4   6    .rsrc   utf8    q͘>] blocks=Basic Latin,Combining Diacritical Marks
329 0x00086d53 0x00487d53 5   6    .rsrc   ascii   ^]]]X
330 0x00086dd9 0x00487dd9 6   8    .rsrc   utf8    <ǭ\vG?} blocks=Basic Latin,Latin Extended-B
331 0x00086dfb 0x00487dfb 4   5    .rsrc   ascii   yHQd
332 0x00086e4e 0x00487e4e 4   5    .rsrc   ascii   \aHGG
333 0x00086e93 0x00487e93 4   5    .rsrc   ascii   hmmu
334 0x00086eb5 0x00487eb5 4   7    .rsrc   utf8    倦etd blocks=CJK Unified Ideographs,Basic Latin
335 0x00086ec2 0x00487ec2 4   5    .rsrc   ascii   dYvE
336 0x00086f1e 0x00487f1e 6   8    .rsrc   utf8    ---عsg blocks=Basic Latin,Arabic
337 0x00086f32 0x00487f32 4   6    .rsrc   utf8    ѣhll blocks=Cyrillic,Basic Latin
338 0x00086f4d 0x00487f4d 4   5    .rsrc   ascii   d974
339 0x00086fa7 0x00487fa7 4   5    .rsrc   ascii   .Ass
340 0x00086fff 0x00487fff 4   5    .rsrc   ascii   s\\er
341 0x00087015 0x00488015 4   5    .rsrc   ascii   YEQ\b
342 0x00087039 0x00488039 5   8    .rsrc   utf8    bػwoч blocks=Basic Latin,Arabic,Cyrillic
343 0x00087055 0x00488055 4   5    .rsrc   ascii   Ps\\e
344 0x00087063 0x00488063 5   7    .rsrc   utf8    ˖-#O= blocks=Spacing Modifier Letters,Basic Latin
345 0x00087178 0x00488178 4   6    .rsrc   utf8    aÑVS blocks=Basic Latin,Latin-1 Supplement
346 0x000871b8 0x004881b8 7   9    .rsrc   utf8    k;6l8Һt blocks=Basic Latin,Cyrillic
347 0x000871dc 0x004881dc 5   6    .rsrc   ascii   \b!\n\n$
348 0x000871ee 0x004881ee 4   5    .rsrc   ascii   Cee%
349 0x0008725b 0x0048825b 5   7    .rsrc   utf8    h$ȟL& blocks=Basic Latin,Latin Extended-B
350 0x000872d0 0x004882d0 4   5    .rsrc   ascii   tl\eb
351 0x00087304 0x00488304 7   8    .rsrc   ascii   0tPJQUU
352 0x000873b3 0x004883b3 4   5    .rsrc   ascii   Vjn9
353 0x00087437 0x00488437 4   5    .rsrc   ascii   & h'
354 0x00087440 0x00488440 7   9    .rsrc   utf8    $twwcÆ\r blocks=Basic Latin,Latin-1 Supplement
355 0x00087470 0x00488470 4   5    .rsrc   ascii   _`8,
356 0x0008747b 0x0048847b 4   5    .rsrc   ascii   \en\bP
357 0x000874c6 0x004884c6 6   7    .rsrc   ascii   !@;;;)
358 0x000874df 0x004884df 4   6    .rsrc   utf8    O_nZ
359 0x00087515 0x00488515 7   9    .rsrc   utf8    cÆ\rhll, blocks=Basic Latin,Latin-1 Supplement
360 0x00087561 0x00488561 8   9    .rsrc   ascii   #v!s*`ee
361 0x00087593 0x00488593 4   5    .rsrc   ascii   3WVV
362 0x000875c1 0x004885c1 6   7    .rsrc   ascii   \nIDAT$
363 0x00087601 0x00488601 4   5    .rsrc   ascii   iTUU
364 0x00087608 0x00488608 4   5    .rsrc   ascii   / b!
365 0x00087622 0x00488622 4   5    .rsrc   ascii   ;WKM
366 0x0008763a 0x0048863a 5   7    .rsrc   utf8    nsٲ9l blocks=Basic Latin,Arabic
367 0x0008764c 0x0048864c 5   6    .rsrc   ascii   C*++]
368 0x00087654 0x00488654 4   5    .rsrc   ascii   Ci \
369 0x0008765e 0x0048865e 5   6    .rsrc   ascii   i^Y@p
370 0x000876c1 0x004886c1 5   7    .rsrc   utf8    &TWWc
371 0x00087730 0x00488730 4   5    .rsrc   ascii   4QUU
372 0x000877e9 0x004887e9 4   5    .rsrc   ascii   /f4m
373 0x00087800 0x00488800 4   5    .rsrc   ascii   Hvv^
374 0x0008787b 0x0048887b 5   6    .rsrc   ascii   8g{UU
375 0x0008788b 0x0048888b 5   6    .rsrc   ascii   ;::0o
376 0x0008789b 0x0048889b 4   6    .rsrc   utf8    Rغu+ blocks=Basic Latin,Arabic
377 0x000878bb 0x004888bb 4   5    .rsrc   ascii   YK'^
378 0x000878f1 0x004888f1 4   5    .rsrc   ascii   tS\rw
379 0x000878f6 0x004888f6 4   5    .rsrc   ascii   C\ac\f
380 0x0008791b 0x0048891b 4   5    .rsrc   ascii   ZPJG
381 0x0008792a 0x0048892a 4   5    .rsrc   ascii   $IJ:
382 0x00087970 0x00488970 4   5    .rsrc   ascii   <+}W
383 0x000879a0 0x004889a0 4   5    .rsrc   ascii   /-\x
384 0x000879d1 0x004889d1 6   8    .rsrc   utf8    +0Ơ(\nb blocks=Basic Latin,Latin Extended-B
385 0x000879db 0x004889db 4   6    .rsrc   utf8    `ڴi  blocks=Basic Latin,Arabic
386 0x000879eb 0x004889eb 4   5    .rsrc   ascii   \aPUU
387 0x00087a18 0x00488a18 5   6    .rsrc   ascii   ,\v`DL
388 0x00087a37 0x00488a37 5   7    .rsrc   utf8    UƸ`<) blocks=Basic Latin,Latin Extended-B
389 0x00087a64 0x00488a64 4   5    .rsrc   ascii   PUUe
390 0x00087ab5 0x00488ab5 5   6    .rsrc   ascii   $tuu!
391 0x00087af3 0x00488af3 7   8    .rsrc   ascii   ?02A@;8
392 0x00087b0a 0x00488b0a 4   6    .rsrc   utf8    L&բ( blocks=Basic Latin,Armenian
393 0x00087b75 0x00488b75 4   5    .rsrc   ascii   al`4
394 0x00087b82 0x00488b82 5   7    .rsrc   utf8    \t?b<˲ blocks=Basic Latin,Spacing Modifier Letters
395 0x00087ba6 0x00488ba6 5   7    .rsrc   utf8    777cƌ blocks=Basic Latin,Latin Extended-B
396 0x00087bde 0x00488bde 6   8    .rsrc   utf8    _̘1W9r blocks=Basic Latin,Combining Diacritical Marks
397 0x00087bf8 0x00488bf8 4   5    .rsrc   ascii   {z:u
398 0x00087c1e 0x00488c1e 4   5    .rsrc   ascii   ByEN
399 0x00087c23 0x00488c23 6   8    .rsrc   utf8    !?UUUѴ blocks=Basic Latin,Cyrillic
400 0x00087c7d 0x00488c7d 6   7    .rsrc   ascii   [oEccc
401 0x00087cb5 0x00488cb5 5   6    .rsrc   ascii   pCkjj
402 0x00087cd3 0x00488cd3 6   7    .rsrc   ascii   :t0\r@C
403 0x00087d00 0x00488d00 6   9    .rsrc   utf8    χt:]Ʀ{ blocks=Greek and Coptic,Basic Latin,Latin Extended-B
404 0x00087d0a 0x00488d0a 6   7    .rsrc   ascii   @\bAMMM
405 0x00087d46 0x00488d46 5   7    .rsrc   utf8    o5-ݪ( blocks=Basic Latin,Arabic Supplement
406 0x00087d54 0x00488d54 5   6    .rsrc   ascii   TUEuu
407 0x00087d60 0x00488d60 5   6    .rsrc   ascii   9Guuu
408 0x00087d7b 0x00488d7b 5   6    .rsrc   ascii   YufGG
409 0x00087d97 0x00488d97 4   7    .rsrc   utf8    ٱdɼs blocks=Arabic,Basic Latin,IPA Extensions
410 0x00087e79 0x00488e79 5   6    .rsrc   ascii   2Kim=
411 0x00087f3b 0x00488f3b 4   6    .rsrc   utf8    o٥@  blocks=Basic Latin,Arabic
412 0x00087f6b 0x00488f6b 4   5    .rsrc   ascii   [\f\/
413 0x00087f71 0x00488f71 4   5    .rsrc   ascii   Hkk+
414 0x00087fba 0x00488fba 6   8    .rsrc   utf8    :tȕA?' blocks=Basic Latin,Latin Extended-B
415 0x00088039 0x00489039 4   5    .rsrc   ascii   j%!D
416 0x000880b9 0x004890b9 4   5    .rsrc   ascii   ~}~1
417 0x000880fc 0x004890fc 4   5    .rsrc   ascii   \!A\n
418 0x0008813c 0x0048913c 5   7    .rsrc   utf8    0.bڬ% blocks=Basic Latin,Arabic
419 0x0008818e 0x0048918e 4   6    .rsrc   utf8    Kڄ$x blocks=Basic Latin,Arabic
420 0x000881d9 0x004891d9 7   8    .rsrc   ascii   Ja~pnAy
421 0x00088216 0x00489216 4   5    .rsrc   ascii   \kHl
422 0x00088224 0x00489224 4   5    .rsrc   ascii   \e>y4
423 0x00088232 0x00489232 4   6    .rsrc   utf8    ӯ!0\f blocks=Cyrillic,Basic Latin
424 0x00088265 0x00489265 4   5    .rsrc   ascii   OL X
425 0x00088273 0x00489273 4   5    .rsrc   ascii   5,\vd
426 0x0008827b 0x0048927b 5   6    .rsrc   ascii   7o5^~
427 0x000882ac 0x004892ac 4   7    .rsrc   utf8    >U䣪* blocks=Basic Latin,CJK Unified Ideographs Extension A
428 0x000882ed 0x004892ed 6   7    .rsrc   ascii   FBV\fVz
429 0x000882fd 0x004892fd 7   8    .rsrc   ascii   FN%W[[[
430 0x0008832f 0x0048932f 4   5    .rsrc   ascii   7o5_
431 0x00088348 0x00489348 4   5    .rsrc   ascii   @09(
432 0x00088379 0x00489379 4   6    .rsrc   utf8    ߓE>A blocks=NKo,Basic Latin
433 0x000883eb 0x004893eb 5   6    .rsrc   ascii   aCQ41
434 0x00088468 0x00489468 4   5    .rsrc   ascii   }}}\n
435 0x00088488 0x00489488 4   5    .rsrc   ascii   099Y
436 0x000884b9 0x004894b9 4   5    .rsrc   ascii   D"ag
437 0x0008852b 0x0048952b 4   5    .rsrc   ascii   d2ig
438 0x00088541 0x00489541 5   6    .rsrc   ascii   bb"/\b
439 0x000885a2 0x004895a2 4   5    .rsrc   ascii   :u*o
440 0x000885f9 0x004895f9 6   7    .rsrc   ascii   K\b!|UU
441 0x00088648 0x00489648 5   6    .rsrc   ascii   h@v\vd
442 0x00088663 0x00489663 6   9    .rsrc   utf8    >8缔'P\ blocks=Basic Latin,CJK Unified Ideographs
443 0x0008866c 0x0048966c 4   5    .rsrc   ascii   04<<
444 0x00088677 0x00489677 5   6    .rsrc   ascii   @=io_
445 0x000886cc 0x004896cc 4   5    .rsrc   ascii   V_QU
446 0x000886fc 0x004896fc 4   5    .rsrc   ascii   Pv\t4
447 0x0008875c 0x0048975c 5   6    .rsrc   ascii   \aC~y=
448 0x0008878a 0x0048978a 5   7    .rsrc   utf8    (\יSn blocks=Basic Latin,Hebrew
449 0x000887ad 0x004897ad 4   5    .rsrc   ascii   8z;O
450 0x000887cc 0x004897cc 5   6    .rsrc   ascii   ;88([
451 0x0008888d 0x0048988d 4   5    .rsrc   ascii   |\v0W
452 0x000888c3 0x004898c3 5   6    .rsrc   ascii   ]]]z:
453 0x000888f5 0x004898f5 4   5    .rsrc   ascii   sJ`-
454 0x000888fd 0x004898fd 4   5    .rsrc   ascii   ww6\f
455 0x000889e1 0x004899e1 5   7    .rsrc   utf8    ۶eD@1 blocks=Arabic,Basic Latin
456 0x00088a1e 0x00489a1e 5   6    .rsrc   ascii   z&&N}
457 0x00088a48 0x00489a48 5   7    .rsrc   utf8    @9*ذa blocks=Basic Latin,Arabic
458 0x00088a4f 0x00489a4f 4   5    .rsrc   ascii   66f)
459 0x00088acb 0x00489acb 7   10   .rsrc   utf8    az퀚JAmi blocks=Basic Latin,Hangul Syllables
460 0x00088b4c 0x00489b4c 4   5    .rsrc   ascii   rb/8
461 0x00088b77 0x00489b77 5   6    .rsrc   ascii   \e[nSU
462 0x00088b95 0x00489b95 4   7    .rsrc   utf8    aSܗ_ blocks=Basic Latin,Syriac
463 0x00088bb9 0x00489bb9 4   5    .rsrc   ascii   REQU
464 0x00088c36 0x00489c36 4   5    .rsrc   ascii   \vB\b'
465 0x00088c58 0x00489c58 4   5    .rsrc   ascii   &)*\b
466 0x00088c9b 0x00489c9b 5   6    .rsrc   ascii   s~if 
467 0x00088d10 0x00489d10 6   9    .rsrc   utf8    اUU[Ϙ* blocks=Arabic,Basic Latin,Greek and Coptic
468 0x00088d6f 0x00489d6f 7   8    .rsrc   ascii   Fu`(\v';
469 0x00088de8 0x00489de8 5   6    .rsrc   ascii   R`MM\e
470 0x00088e1f 0x00489e1f 4   5    .rsrc   ascii   UuJp
471 0x00088eb7 0x00489eb7 7   10   .rsrc   utf8    xn:7yN blocks=Basic Latin,Private Use Area
472 0x00088ed8 0x00489ed8 4   5    .rsrc   ascii   ollR
473 0x00088ef1 0x00489ef1 6   7    .rsrc   ascii   r[ihH*
474 0x00088f21 0x00489f21 4   6    .rsrc   utf8    Kf}ߗ blocks=Basic Latin,NKo
475 0x00088fd2 0x00489fd2 4   5    .rsrc   ascii   rp^\
476 0x00088fe4 0x00489fe4 4   5    .rsrc   ascii   \b(\rF
477 0x00088fed 0x00489fed 4   5    .rsrc   ascii   PPJ@
478 0x00089013 0x0048a013 5   8    .rsrc   utf8    ǋg҇0) blocks=Latin Extended-B,Basic Latin,Cyrillic
479 0x00089032 0x0048a032 4   5    .rsrc   ascii   m)xy
480 0x00089059 0x0048a059 4   5    .rsrc   ascii   8A!(
481 0x00089062 0x0048a062 9   11   .rsrc   utf8    LM[[{}"Ѹ2 blocks=Basic Latin,Cyrillic
482 0x00089078 0x0048a078 6   7    .rsrc   ascii   +@I=!J
483 0x00089123 0x0048a123 5   6    .rsrc   ascii   \rE3tF
484 0x0008912d 0x0048a12d 4   5    .rsrc   ascii   @9'\n
485 0x00089140 0x0048a140 4   6    .rsrc   utf8    ۶5yn blocks=Arabic,Basic Latin
486 0x00089214 0x0048a214 4   5    .rsrc   ascii   @HNd
487 0x00089236 0x0048a236 4   7    .rsrc   utf8    蠚1T3 blocks=CJK Unified Ideographs,Basic Latin
488 0x00089268 0x0048a268 4   5    .rsrc   ascii   p+-3
489 0x00089273 0x0048a273 4   5    .rsrc   ascii   \f`qP
490 0x000892a8 0x0048a2a8 32  33   .rsrc   ascii   #"""""""""""""""""""""""""""""""
491 0x000892d8 0x0048a2d8 4   5    .rsrc   ascii   IEND
492 0x0008a1ef 0x0048b1ef 5   6    .rsrc   ascii   -\t\n\n/
493 0x0008a1f5 0x0048b1f5 35  36   .rsrc   ascii   \e\e4 %%;)-.C-..J//.M//.M-..J)-.C %%;
494 0x0008a219 0x0048b219 7   8    .rsrc   ascii   \e\e4\t\n\n/
495 0x0008a3db 0x0048b3db 12  13   .rsrc   ascii   4188RPRRxfll
496 0x0008a42c 0x0048b42c 8   9    .rsrc   ascii   PRRx188R
497 0x0008a5cb 0x0048b5cb 8   9    .rsrc   ascii   6BFFefll
498 0x0008a640 0x0048b640 4   5    .rsrc   ascii   BFFe
499 0x0008a7bd 0x0048b7bd 7   8    .rsrc   ascii   #"=SYX|
500 0x0008a84c 0x0048b84c 4   5    .rsrc   ascii   SYX|
501 0x0008a9b3 0x0048b9b3 6   7    .rsrc   ascii   1EKKk~
502 0x0008aa58 0x0048ba58 5   6    .rsrc   ascii   DKKk\f
503 0x0008aba9 0x0048bba9 6   7    .rsrc   ascii   !!<_dd
504 0x0008ad9f 0x0048bd9f 8   9    .rsrc   ascii   ) &%Akqq
505 0x0008ae6c 0x0048be6c 4   5    .rsrc   ascii    &%A
506 0x0008af9b 0x0048bf9b 4   5    .rsrc   ascii   9hoo
507 0x0008b193 0x0048c193 4   5    .rsrc   ascii   .T[[
508 0x0008b38b 0x0048c38b 5   6    .rsrc   ascii   (188S
509 0x0008b480 0x0048c480 4   5    .rsrc   ascii   188S
510 0x0008b587 0x0048c587 4   5    .rsrc   ascii   /dll
511 0x0008b77f 0x0048c77f 5   6    .rsrc   ascii   %(.-I
512 0x0008b88c 0x0048c88c 4   5    .rsrc   ascii   (.-I
513 0x0008b97b 0x0048c97b 5   6    .rsrc   ascii   'JRQo
514 0x0008ba90 0x0048ca90 4   5    .rsrc   ascii   JRQo
515 0x0008bb74 0x0048cb74 7   8    .rsrc   ascii   \v\f\f+gpp
516 0x0008bc98 0x0048cc98 4   5    .rsrc   ascii   \v\f\f+
517 0x0008c168 0x0048d168 4   5    .rsrc   ascii   !##<
518 0x0008c2a4 0x0048d2a4 4   5    .rsrc   ascii   !##<
519 0x0008c364 0x0048d364 4   5    .rsrc   ascii   !##<
520 0x0008c4a8 0x0048d4a8 4   5    .rsrc   ascii   !##<
521 0x0008c958 0x0048d958 5   6    .rsrc   ascii   \f\f\f'~
522 0x0008cab4 0x0048dab4 4   5    .rsrc   ascii   \f\f\f'
523 0x0008cb57 0x0048db57 4   5    .rsrc   ascii   "grr
524 0x0008cd54 0x0048dd54 4   5    .rsrc   ascii   JSSl
525 0x0008ceb8 0x0048deb8 4   5    .rsrc   ascii   JTTl
526 0x0008cf50 0x0048df50 4   5    .rsrc   ascii   (00D
527 0x0008d0bc 0x0048e0bc 4   5    .rsrc   ascii   (00D
528 0x0008d4cb 0x0048e4cb 4   5    .rsrc   ascii   \f\a\b\b
529 0x0008d548 0x0048e548 4   5    .rsrc   ascii   2==L
530 0x0008d6c4 0x0048e6c4 4   5    .rsrc   ascii   2==L
531 0x0008d6cc 0x0048e6cc 4   5    .rsrc   ascii   \b\t\t\a
532 0x0008d944 0x0048e944 4   5    .rsrc   ascii   U^^z
533 0x0008dac8 0x0048eac8 4   5    .rsrc   ascii   U^^z
534 0x0008dad0 0x0048ead0 4   5    .rsrc   ascii   \t\n\n\b
535 0x0008dd38 0x0048ed38 4   5    .rsrc   ascii   \a\b\b\b
536 0x0008ded4 0x0048eed4 4   5    .rsrc   ascii   \v\f\f\b
537 0x0008df3c 0x0048ef3c 4   5    .rsrc   ascii   $(&5
538 0x0008e0d0 0x0048f0d0 4   5    .rsrc   ascii   $('5
539 0x0008e134 0x0048f134 4   5    .rsrc   ascii   \t\n\n\a
540 0x0008e730 0x0048f730 4   5    .rsrc   ascii   \b\t\t\t
541 0x0008e8db 0x0048f8db 8   9    .rsrc   ascii    \f\r\r\t\v\f\f
542 0x0008e934 0x0048f934 4   5    .rsrc   ascii   JSR`
543 0x0008ead8 0x0048fad8 4   5    .rsrc   ascii   JSR`
544 0x0008ed2c 0x0048fd2c 8   9    .rsrc   ascii   \v\f\f\t!--*
545 0x0008eedc 0x0048fedc 4   5    .rsrc   ascii   ".-*
546 0x0008ef30 0x0048ff30 4   5    .rsrc   ascii   U__q
547 0x0008f0dc 0x004900dc 4   5    .rsrc   ascii   U__q
548 0x0008f32b 0x0049032b 5   6    .rsrc   ascii   \a $#!
549 0x0008f4e0 0x004904e0 5   6    .rsrc   ascii    $#!\e
550 0x0008f52b 0x0049052b 5   6    .rsrc   ascii   \nGOOV
551 0x0008f6e0 0x004906e0 4   5    .rsrc   ascii   GOOV
552 0x0008fce5 0x00490ce5 6   7    .rsrc   ascii   &&\e*..
553 0x0008fd25 0x00490d25 7   8    .rsrc   ascii   \e\e\a;DE=
554 0x0008fee4 0x00490ee4 4   5    .rsrc   ascii   ;DE=
555 0x0008ff25 0x00490f25 7   8    .rsrc   ascii     \tW\]i
556 0x000900e4 0x004910e4 8   9    .rsrc   ascii   W\]i$&&\t
557 0x00090127 0x00491127 4   5    .rsrc   ascii   \vktt
558 0x000902eb 0x004912eb 4   5    .rsrc   ascii   \v(--
559 0x000904eb 0x004914eb 4   5    .rsrc   ascii   \r277
560 0x00090d24 0x00491d24 4   5    .rsrc   ascii   7=<'
561 0x00090ee8 0x00491ee8 7   8    .rsrc   ascii   7>;'Yba
562 0x00090f24 0x00491f24 4   5    .rsrc   ascii   7IJ/
563 0x000910e8 0x004920e8 7   8    .rsrc   ascii   7IJ/]ff
564 0x00091124 0x00492124 4   5    .rsrc   ascii   9LL2
565 0x000912e8 0x004922e8 7   8    .rsrc   ascii   9LL2^jj
566 0x00091324 0x00492324 4   5    .rsrc   ascii   9MO1
567 0x000914e8 0x004924e8 7   8    .rsrc   ascii   9MO1_kl
568 0x00091524 0x00492524 4   5    .rsrc   ascii   9ON-
569 0x000916e8 0x004926e8 7   8    .rsrc   ascii   9ON-`jk
570 0x00091724 0x00492724 4   5    .rsrc   ascii   9FH%
571 0x000918e8 0x004928e8 7   8    .rsrc   ascii   9FH%`jj
572 0x00091d24 0x00492d24 4   5    .rsrc   ascii   AXW\n
573 0x00091ee8 0x00492ee8 4   5    .rsrc   ascii   DZY\n
574 0x00091f24 0x00492f24 4   5    .rsrc   ascii   AGE\a
575 0x000920e8 0x004930e8 4   5    .rsrc   ascii   DII\a
576 0x00092528 0x00493528 4   5    .rsrc   ascii   auv`
577 0x000926e4 0x004936e4 5   6    .rsrc   ascii   auv`x
578 0x00092728 0x00493728 4   5    .rsrc   ascii   ^vv3
579 0x000928e4 0x004938e4 5   6    .rsrc   ascii   _vv3u
580 0x0009a367 0x0049b367 17  18   .rsrc   ascii   7 ""?###D###D ""?
