Metadata Signature: 0x7cb0c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2418
Stream name: #~ 4
DirectoryAddress: 2484 Size: 1f14
Stream name: #Strings 12
DirectoryAddress: 4398 Size: ffc
Stream name: #US 4
DirectoryAddress: 5394 Size: 10
Stream name: #GUID 8
DirectoryAddress: 53a4 Size: bb8
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
1971  0x0001b4c5 0x0041c4c5 4   6    .text   utf8    ȑ`@' blocks=Latin Extended-B,Basic Latin
1972  0x0001b4f8 0x0041c4f8 5   7    .text   utf8    \vq̖w} blocks=Basic Latin,Combining Diacritical Marks
1973  0x0001b51e 0x0041c51e 4   5    .text   ascii   <B&&
1974  0x0001b531 0x0041c531 4   5    .text   ascii   Ujif
1975  0x0001b5b3 0x0041c5b3 4   5    .text   ascii   h>|Z
1976  0x0001b5c8 0x0041c5c8 4   5    .text   ascii   u>7]
1977  0x0001b5ce 0x0041c5ce 8   9    .text   ascii   {b][xa8{
1978  0x0001b5eb 0x0041c5eb 4   5    .text   ascii   \vC1X
1979  0x0001b5f4 0x0041c5f4 4   5    .text   ascii   {@mr
1980  0x0001b625 0x0041c625 4   5    .text   ascii   "k'%
1981  0x0001b648 0x0041c648 4   5    .text   ascii   Yq2z
1982  0x0001b64e 0x0041c64e 4   6    .text   utf8    z\̷' blocks=Basic Latin,Combining Diacritical Marks
1983  0x0001b678 0x0041c678 5   6    .text   ascii   |\eYZq
1984  0x0001b690 0x0041c690 4   6    .text   utf8    UGҨ; blocks=Basic Latin,Cyrillic
1985  0x0001b6ec 0x0041c6ec 4   5    .text   ascii   V>\eD
1986  0x0001b716 0x0041c716 4   6    .text   utf8    ;~aϮ blocks=Basic Latin,Greek and Coptic
1987  0x0001b731 0x0041c731 7   8    .text   ascii   gN~v3]X
1988  0x0001b73e 0x0041c73e 5   7    .text   utf8    k\bX"ͬ blocks=Basic Latin,Combining Diacritical Marks
1989  0x0001b7ae 0x0041c7ae 4   5    .text   ascii   *HD'
1990  0x0001b7f5 0x0041c7f5 5   6    .text   ascii   r?Q5U
1991  0x0001b835 0x0041c835 12  15   .text   utf8    u\bӧ_kˆl#="n[ blocks=Basic Latin,Cyrillic,Spacing Modifier Letters
1992  0x0001b84d 0x0041c84d 4   5    .text   ascii   eEB0
1993  0x0001b859 0x0041c859 4   5    .text   ascii   \vFI+
1994  0x0001b86b 0x0041c86b 4   5    .text   ascii   _Fj\n
1995  0x0001b880 0x0041c880 6   9    .text   utf8    m⡙jF\a; blocks=Basic Latin,Braille Patterns
1996  0x0001b8c8 0x0041c8c8 6   7    .text   ascii   e_/~N;
1997  0x0001b8ef 0x0041c8ef 4   6    .text   utf8    G/Y֓ blocks=Basic Latin,Hebrew
1998  0x0001b8fa 0x0041c8fa 4   5    .text   ascii   v.:=
1999  0x0001b902 0x0041c902 4   6    .text   utf8    >كm~ blocks=Basic Latin,Arabic
2000  0x0001b91b 0x0041c91b 7   10   .text   utf8    aˉp2!7ю blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
2001  0x0001b933 0x0041c933 5   6    .text   ascii   O/);Y
2002  0x0001b942 0x0041c942 7   9    .text   utf8    [зp{5\b# blocks=Basic Latin,Cyrillic
2003  0x0001b97c 0x0041c97c 5   6    .text   ascii   S\emUT
2004  0x0001b9ad 0x0041c9ad 4   5    .text   ascii   r@Z3
2005  0x0001b9b4 0x0041c9b4 5   6    .text   ascii   Z,XI]
2006  0x0001b9f6 0x0041c9f6 9   10   .text   ascii   22\r/Xq`@"
2007  0x0001ba1c 0x0041ca1c 6   7    .text   ascii   ~~Rdht
2008  0x0001ba27 0x0041ca27 4   5    .text   ascii   |"4K
2009  0x0001ba2d 0x0041ca2d 6   7    .text   ascii   .wi3i-
2010  0x0001ba39 0x0041ca39 4   5    .text   ascii   (<mc
2011  0x0001ba9a 0x0041ca9a 4   6    .text   utf8    Ӎ-X- blocks=Cyrillic,Basic Latin
2012  0x0001baa1 0x0041caa1 4   6    .text   utf8    :|¹8 blocks=Basic Latin,Latin-1 Supplement
2013  0x0001baa7 0x0041caa7 7   9    .text   utf8    ЇMY<q3f blocks=Cyrillic,Basic Latin
2014  0x0001bab0 0x0041cab0 4   5    .text   ascii   X#y:
2015  0x0001bb11 0x0041cb11 4   5    .text   ascii   cWdU
2016  0x0001bb2f 0x0041cb2f 4   5    .text   ascii   -bA?
2017  0x0001bb62 0x0041cb62 4   6    .text   utf8    \t~ͬ{ blocks=Basic Latin,Combining Diacritical Marks
2018  0x0001bb77 0x0041cb77 4   6    .text   utf8    \r&Ɏ\e blocks=Basic Latin,Latin Extended-B
2019  0x0001bbd9 0x0041cbd9 4   5    .text   ascii   \nJ#,
2020  0x0001bc01 0x0041cc01 5   6    .text   ascii   \n#\rGE
2021  0x0001bc13 0x0041cc13 4   5    .text   ascii   *S>[
2022  0x0001bc34 0x0041cc34 4   7    .text   utf8    xyØj blocks=Basic Latin,Latin-1 Supplement
2023  0x0001bc5d 0x0041cc5d 4   5    .text   ascii   Pa\U
2024  0x0001bc77 0x0041cc77 4   5    .text   ascii   ^lig
2025  0x0001bc7e 0x0041cc7e 5   7    .text   utf8    "N]"'
2026  0x0001bc85 0x0041cc85 6   7    .text   ascii   PeZ\bV=
2027  0x0001bd18 0x0041cd18 4   5    .text   ascii   876V
2028  0x0001bd64 0x0041cd64 4   5    .text   ascii   }${a
2029  0x0001bd8c 0x0041cd8c 4   5    .text   ascii   ;3pQ
2030  0x0001bdb7 0x0041cdb7 8   9    .text   ascii   j$)Q%I\rV
2031  0x0001bdf2 0x0041cdf2 4   6    .text   utf8    ܈7~O blocks=Syriac,Basic Latin
2032  0x0001be09 0x0041ce09 5   7    .text   utf8    \lx=ѹ blocks=Basic Latin,Cyrillic
2033  0x0001be1f 0x0041ce1f 4   6    .text   utf8    ȑ? T blocks=Latin Extended-B,Basic Latin
2034  0x0001be55 0x0041ce55 4   5    .text   ascii   v?vs
2035  0x0001be68 0x0041ce68 4   5    .text   ascii   Q\e7W
2036  0x0001be8d 0x0041ce8d 4   5    .text   ascii   \aM~K
2037  0x0001beb6 0x0041ceb6 4   6    .text   utf8    @ߨ4\n blocks=Basic Latin,NKo
2038  0x0001beeb 0x0041ceeb 7   8    .text   ascii   ^i3Ta\aT
2039  0x0001bf13 0x0041cf13 4   5    .text   ascii   O\b"@
2040  0x0001bf42 0x0041cf42 5   7    .text   utf8    ް2IF\v blocks=Thaana,Basic Latin
2041  0x0001bf59 0x0041cf59 5   9    .text   utf8    9хqE呱 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
2042  0x0001bf80 0x0041cf80 4   5    .text   ascii   #px0
2043  0x0001bf9b 0x0041cf9b 6   7    .text   ascii   3bst*i
2044  0x0001bfb0 0x0041cfb0 5   7    .text   utf8    \fіflh blocks=Basic Latin,Cyrillic
2045  0x0001bfca 0x0041cfca 5   6    .text   ascii   s\n5*C
2046  0x0001bfed 0x0041cfed 5   6    .text   ascii   Y]\f K
2047  0x0001bff3 0x0041cff3 5   6    .text   ascii   \f2aw.
2048  0x0001c00b 0x0041d00b 4   5    .text   ascii   hO.x
2049  0x0001c040 0x0041d040 4   5    .text   ascii   `Q?C
2050  0x0001c04d 0x0041d04d 7   9    .text   utf8    Sޘt\r"*9 blocks=Basic Latin,Thaana
2051  0x0001c074 0x0041d074 9   11   .text   utf8    Y\v4Ān\b@PF blocks=Basic Latin,Latin Extended-A
2052  0x0001c095 0x0041d095 6   7    .text   ascii   J2qnwO
2053  0x0001c122 0x0041d122 4   5    .text   ascii   w\rHW
2054  0x0001c133 0x0041d133 4   5    .text   ascii   :\b\x
2055  0x0001c14d 0x0041d14d 4   5    .text   ascii   $16&
2056  0x0001c185 0x0041d185 6   7    .text   ascii   e\`mRD
2057  0x0001c1c7 0x0041d1c7 4   5    .text   ascii   oe6s
2058  0x0001c1e2 0x0041d1e2 5   8    .text   utf8    w됾oOz blocks=Basic Latin,Hangul Syllables
2059  0x0001c1fd 0x0041d1fd 5   6    .text   ascii   hU4hS
2060  0x0001c205 0x0041d205 8   9    .text   ascii   ^Vh%i\v?o
2061  0x0001c213 0x0041d213 4   5    .text   ascii   \fiKm
2062  0x0001c22c 0x0041d22c 5   6    .text   ascii   Wld9g
2063  0x0001c238 0x0041d238 4   5    .text   ascii   TJ:\b
2064  0x0001c25f 0x0041d25f 4   6    .text   utf8    -JŻQ blocks=Basic Latin,Latin Extended-A
2065  0x0001c28a 0x0041d28a 6   7    .text   ascii   Q"_$bI
2066  0x0001c2c0 0x0041d2c0 4   5    .text   ascii   Ga\t4
2067  0x0001c2ee 0x0041d2ee 4   6    .text   utf8    bU4Ց blocks=Basic Latin,Armenian
2068  0x0001c2f9 0x0041d2f9 4   5    .text   ascii   v%_-
2069  0x0001c302 0x0041d302 4   7    .text   utf8    I۴Bɹ blocks=Basic Latin,Arabic,IPA Extensions
2070  0x0001c31f 0x0041d31f 5   6    .text   ascii   ?3/,3
2071  0x0001c361 0x0041d361 7   8    .text   ascii   mvF|d\eu
2072  0x0001c3a9 0x0041d3a9 5   6    .text   ascii   fz2_-
2073  0x0001c3b2 0x0041d3b2 4   5    .text   ascii   g{($
2074  0x0001c3c0 0x0041d3c0 7   9    .text   utf8    wFǸWHI\f blocks=Basic Latin,Latin Extended-B
2075  0x0001c3ce 0x0041d3ce 4   6    .text   utf8    v!Sҿ blocks=Basic Latin,Cyrillic
2076  0x0001c40e 0x0041d40e 4   5    .text   ascii   \f,h|
2077  0x0001c490 0x0041d490 4   5    .text   ascii   ((\=
2078  0x0001c4a3 0x0041d4a3 4   5    .text   ascii   ppy9
2079  0x0001c4c7 0x0041d4c7 4   5    .text   ascii   A$4Q
2080  0x0001c50b 0x0041d50b 4   5    .text   ascii   n;jV
2081  0x0001c521 0x0041d521 6   7    .text   ascii   u=W\bI{
2082  0x0001c542 0x0041d542 5   6    .text   ascii   69EfA
2083  0x0001c559 0x0041d559 4   5    .text   ascii   Wu$w
2084  0x0001c56b 0x0041d56b 5   7    .text   utf8    Ѻy-`b blocks=Cyrillic,Basic Latin
2085  0x0001c58b 0x0041d58b 5   7    .text   utf8    OMc\1
2086  0x0001c5e3 0x0041d5e3 4   6    .text   utf8    \v=x; blocks=Basic Latin,Greek and Coptic
2087  0x0001c5f6 0x0041d5f6 5   6    .text   ascii   ()gYq
2088  0x0001c5fd 0x0041d5fd 4   7    .text   utf8    ݹŮ s blocks=Arabic Supplement,Latin Extended-A,Basic Latin
2089  0x0001c65c 0x0041d65c 4   8    .text   utf8    ̃벂"K blocks=Combining Diacritical Marks,Hangul Syllables,Basic Latin
2090  0x0001c6b3 0x0041d6b3 7   9    .text   utf8    b%8\a?<ލ blocks=Basic Latin,Thaana
2091  0x0001c6cb 0x0041d6cb 4   5    .text   ascii   O\vQ?
2092  0x0001c6df 0x0041d6df 4   5    .text   ascii   \tfRn
2093  0x0001c709 0x0041d709 5   6    .text   ascii   *@k\1
2094  0x0001c715 0x0041d715 4   5    .text   ascii   t<n{
2095  0x0001c71c 0x0041d71c 4   5    .text   ascii   2Mg{
2096  0x0001c725 0x0041d725 4   5    .text   ascii   Tb\ta
2097  0x0001c74b 0x0041d74b 4   5    .text   ascii   rrs-
2098  0x0001c763 0x0041d763 7   8    .text   ascii   2H\r\t*\fs
2099  0x0001c7ba 0x0041d7ba 4   5    .text   ascii   \tYV{
2100  0x0001c88e 0x0041d88e 6   7    .text   ascii   !S'}0L
2101  0x0001c895 0x0041d895 4   5    .text   ascii   VP94
2102  0x0001c8a9 0x0041d8a9 5   6    .text   ascii   '#C B
2103  0x0001c8b9 0x0041d8b9 5   7    .text   utf8    Qdcߤ% blocks=Basic Latin,NKo
2104  0x0001c8c4 0x0041d8c4 4   6    .text   utf8    61݄\a blocks=Basic Latin,Syriac
2105  0x0001c8ca 0x0041d8ca 6   8    .text   utf8    |9ôO^` blocks=Basic Latin,Latin-1 Supplement
2106  0x0001c8e1 0x0041d8e1 4   5    .text   ascii   ect{
2107  0x0001c8ef 0x0041d8ef 4   5    .text   ascii   E%NA
2108  0x0001c933 0x0041d933 4   5    .text   ascii   Y!9#
2109  0x0001c96f 0x0041d96f 6   7    .text   ascii   <\bq&1r
2110  0x0001c9a2 0x0041d9a2 4   5    .text   ascii    +a!
2111  0x0001c9f1 0x0041d9f1 6   9    .text   utf8    #Вø'q; blocks=Basic Latin,Cyrillic,Latin-1 Supplement
2112  0x0001ca8b 0x0041da8b 4   6    .text   utf8    KU۞0 blocks=Basic Latin,Arabic
2113  0x0001ca92 0x0041da92 4   5    .text   ascii   a<y=
2114  0x0001cab4 0x0041dab4 5   6    .text   ascii   ;\epW5
2115  0x0001cac9 0x0041dac9 4   5    .text   ascii   A`^s
2116  0x0001cadd 0x0041dadd 4   5    .text   ascii   \ei&;
2117  0x0001cb57 0x0041db57 4   5    .text   ascii   \e?S,
2118  0x0001cb9b 0x0041db9b 8   10   .text   utf8    ^%4a̭JL3 blocks=Basic Latin,Combining Diacritical Marks
2119  0x0001cbb5 0x0041dbb5 5   7    .text   utf8    })$b_
2120  0x0001cbd5 0x0041dbd5 6   8    .text   utf8    9ۇR08b blocks=Basic Latin,Arabic
2121  0x0001cc72 0x0041dc72 5   6    .text   ascii   \t~qr\
2122  0x0001cc84 0x0041dc84 4   5    .text   ascii   E`PO
2123  0x0001cca8 0x0041dca8 4   5    .text   ascii   qkiT
2124  0x0001cceb 0x0041dceb 4   5    .text   ascii   W{il
2125  0x0001ccf3 0x0041dcf3 5   6    .text   ascii   Z ODv
2126  0x0001cd0c 0x0041dd0c 4   5    .text   ascii   -U|Y
2127  0x0001cd8d 0x0041dd8d 5   7    .text   utf8    \r46QV
2128  0x0001cd9d 0x0041dd9d 6   7    .text   ascii   L0|"{<
2129  0x0001cdae 0x0041ddae 5   6    .text   ascii   :d5|4
2130  0x0001cdce 0x0041ddce 5   7    .text   utf8    VѴjmU blocks=Basic Latin,Cyrillic
2131  0x0001ce1c 0x0041de1c 5   6    .text   ascii   #)E4%
2132  0x0001ce2d 0x0041de2d 5   6    .text   ascii   HaifU
2133  0x0001ce7f 0x0041de7f 4   5    .text   ascii   b|-R
2134  0x0001cec8 0x0041dec8 5   6    .text   ascii   aa7y\r
2135  0x0001cf36 0x0041df36 4   5    .text   ascii   [-\v&
2136  0x0001cf5a 0x0041df5a 4   5    .text   ascii   Ew.&
2137  0x0001cf5f 0x0041df5f 5   7    .text   utf8    p,t:ŉ blocks=Basic Latin,Latin Extended-A
2138  0x0001cf6c 0x0041df6c 4   7    .text   utf8    IT=Ϩ blocks=Basic Latin,Greek and Coptic
2139  0x0001cfbe 0x0041dfbe 4   5    .text   ascii   n["g
2140  0x0001cff0 0x0041dff0 4   6    .text   utf8    \t\n\t۔ blocks=Basic Latin,Arabic
2141  0x0001d007 0x0041e007 6   8    .text   utf8    pB_]"Ւ blocks=Basic Latin,Armenian
2142  0x0001d01e 0x0041e01e 4   5    .text   ascii   \pQF
2143  0x0001d036 0x0041e036 4   5    .text   ascii   dZ6\b
2144  0x0001d047 0x0041e047 4   5    .text   ascii   >X,S
2145  0x0001d05c 0x0041e05c 4   6    .text   utf8    |ݠ\v9 blocks=Basic Latin,Arabic Supplement
2146  0x0001d077 0x0041e077 4   5    .text   ascii   6\bg?
2147  0x0001d102 0x0041e102 4   5    .text   ascii   !RcC
2148  0x0001d117 0x0041e117 5   9    .text   utf8    渚Ŗ[/D blocks=CJK Compatibility Ideographs,Latin Extended-A,Basic Latin
2149  0x0001d12b 0x0041e12b 5   6    .text   ascii   6v&qz
2150  0x0001d13c 0x0041e13c 4   5    .text   ascii   425{
2151  0x0001d14a 0x0041e14a 4   5    .text   ascii   mYXx
2152  0x0001d153 0x0041e153 4   5    .text   ascii   h\f45
2153  0x0001d15b 0x0041e15b 4   6    .text   utf8    ݽ>A4 blocks=Arabic Supplement,Basic Latin
2154  0x0001d17b 0x0041e17b 5   6    .text   ascii   ;d9A 
2155  0x0001d205 0x0041e205 4   6    .text   utf8    š{\~ blocks=Latin Extended-A,Basic Latin
2156  0x0001d27a 0x0041e27a 4   5    .text   ascii   6Lkx
2157  0x0001d2b3 0x0041e2b3 4   5    .text   ascii   \aTRq
2158  0x0001d2b8 0x0041e2b8 5   7    .text   utf8    l-'ֳ( blocks=Basic Latin,Hebrew
2159  0x0001d2d9 0x0041e2d9 4   5    .text   ascii   BGfi
2160  0x0001d31d 0x0041e31d 7   8    .text   ascii   S~Lrc(L
2161  0x0001d341 0x0041e341 8   10   .text   utf8    ̎;(}"QR} blocks=Combining Diacritical Marks,Basic Latin
2162  0x0001d37e 0x0041e37e 6   7    .text   ascii   x5( :(
2163  0x0001d3d2 0x0041e3d2 6   8    .text   utf8    Ä\bp<Y= blocks=Latin-1 Supplement,Basic Latin
2164  0x0001d412 0x0041e412 5   7    .text   utf8    =ݙ!AZ blocks=Basic Latin,Arabic Supplement
2165  0x0001d419 0x0041e419 4   6    .text   utf8    '-bϫ blocks=Basic Latin,Greek and Coptic
2166  0x0001d41f 0x0041e41f 4   5    .text   ascii   Bv\n3
2167  0x0001d43f 0x0041e43f 4   7    .text   utf8    @j?뫿 blocks=Basic Latin,Hangul Syllables
2168  0x0001d44c 0x0041e44c 5   6    .text   ascii   #(w&g
2169  0x0001d45d 0x0041e45d 4   8    .text   utf8    TG莆ț blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
2170  0x0001d4b2 0x0041e4b2 4   6    .text   utf8    ٱ+Fu blocks=Arabic,Basic Latin
2171  0x0001d51d 0x0041e51d 4   5    .text   ascii   NSa"
2172  0x0001d565 0x0041e565 4   5    .text   ascii   cC="
2173  0x0001d571 0x0041e571 5   8    .text   utf8    )T꩕!J blocks=Basic Latin,Cham
2174  0x0001d579 0x0041e579 7   9    .text   utf8    hD3֮4EN blocks=Basic Latin,Hebrew
2175  0x0001d587 0x0041e587 4   5    .text   ascii   c(:\t
2176  0x0001d58f 0x0041e58f 7   9    .text   utf8    ã2D&T&g blocks=Latin-1 Supplement,Basic Latin
2177  0x0001d5e6 0x0041e5e6 8   9    .text   ascii   Qb.cUq10
2178  0x0001d616 0x0041e616 5   6    .text   ascii   !bsTP
2179  0x0001d645 0x0041e645 4   5    .text   ascii   \nKYl
2180  0x0001d67e 0x0041e67e 6   7    .text   ascii   \e6^\bs<
2181  0x0001d70e 0x0041e70e 4   5    .text   ascii   >)~@
2182  0x0001d751 0x0041e751 5   9    .text   utf8    뤌ı{4W blocks=Hangul Syllables,Latin Extended-A,Basic Latin
2183  0x0001d7c9 0x0041e7c9 4   6    .text   utf8    .U܅Q blocks=Basic Latin,Syriac
2184  0x0001d7db 0x0041e7db 5   6    .text   ascii   'k`8G
2185  0x0001d80a 0x0041e80a 4   5    .text   ascii   7q\tA
2186  0x0001d831 0x0041e831 4   5    .text   ascii   _f:x
2187  0x0001d843 0x0041e843 8   9    .text   ascii   \r\e&ke#;\v
2188  0x0001d874 0x0041e874 6   9    .text   utf8    ӣ'7̽A6 blocks=Cyrillic,Basic Latin,Combining Diacritical Marks
2189  0x0001d8fd 0x0041e8fd 4   5    .text   ascii   /\eRG
2190  0x0001d912 0x0041e912 4   5    .text   ascii   :.-W
2191  0x0001d92d 0x0041e92d 4   5    .text   ascii   B/UK
2192  0x0001d948 0x0041e948 4   5    .text   ascii   H*}L
2193  0x0001d963 0x0041e963 5   7    .text   utf8    _$Ƣ"E blocks=Basic Latin,Latin Extended-B
2194  0x0001d96b 0x0041e96b 5   8    .text   utf8    D/浠(M blocks=Basic Latin,CJK Unified Ideographs
2195  0x0001d9db 0x0041e9db 4   5    .text   ascii   ~7a_
2196  0x0001da32 0x0041ea32 5   6    .text   ascii   Ohwng
2197  0x0001da55 0x0041ea55 4   5    .text   ascii   &LOT
2198  0x0001da5f 0x0041ea5f 4   5    .text   ascii   +3VQ
2199  0x0001da64 0x0041ea64 4   6    .text   utf8    eˢ`Z blocks=Basic Latin,Spacing Modifier Letters
2200  0x0001da76 0x0041ea76 5   6    .text   ascii   ~\Wei
2201  0x0001da86 0x0041ea86 4   5    .text   ascii   TJ\fZ
2202  0x0001dab2 0x0041eab2 4   5    .text   ascii   cUOi
2203  0x0001dabd 0x0041eabd 4   5    .text   ascii   !b"$
2204  0x0001daeb 0x0041eaeb 5   7    .text   utf8    S~<8ū blocks=Basic Latin,Latin Extended-A
2205  0x0001daf4 0x0041eaf4 4   5    .text   ascii   d=\f#
2206  0x0001db2d 0x0041eb2d 4   5    .text   ascii   ws6w
2207  0x0001db35 0x0041eb35 4   6    .text   utf8    yzZ^
2208  0x0001db60 0x0041eb60 4   5    .text   ascii   /e?R
2209  0x0001dba0 0x0041eba0 5   6    .text   ascii   eX>Ng
2210  0x0001dba9 0x0041eba9 5   8    .text   utf8    wn7,㮶 blocks=Basic Latin,CJK Unified Ideographs Extension A
2211  0x0001dbbf 0x0041ebbf 4   6    .text   utf8    txβ) blocks=Basic Latin,Greek and Coptic
2212  0x0001dbe3 0x0041ebe3 4   5    .text   ascii   b2xr
2213  0x0001dbf0 0x0041ebf0 7   8    .text   ascii   V\e7i\&:
2214  0x0001dc01 0x0041ec01 4   5    .text   ascii   %CE|
2215  0x0001dc17 0x0041ec17 4   5    .text   ascii   g+@a
2216  0x0001dc1d 0x0041ec1d 5   6    .text   ascii   3\v"6:
2217  0x0001dc4f 0x0041ec4f 5   9    .text   utf8    쮷ɯ}\h blocks=Hangul Syllables,IPA Extensions,Basic Latin
2218  0x0001dd32 0x0041ed32 4   6    .text   utf8    ;V$ʵ blocks=Basic Latin,Spacing Modifier Letters
2219  0x0001dd70 0x0041ed70 6   7    .text   ascii   W":">'
2220  0x0001dd93 0x0041ed93 5   6    .text   ascii   t:acz
2221  0x0001dd9f 0x0041ed9f 5   6    .text   ascii   Kh#ZS
2222  0x0001ddee 0x0041edee 5   7    .text   utf8    r6Ēx0 blocks=Basic Latin,Latin Extended-A
2223  0x0001de0d 0x0041ee0d 5   7    .text   utf8    !6ٹ^g blocks=Basic Latin,Arabic
2224  0x0001de63 0x0041ee63 4   7    .text   utf8    7\nkᙋ blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
2225  0x0001dec2 0x0041eec2 8   10   .text   utf8    Vg_Ϟ`?=% blocks=Basic Latin,Greek and Coptic
2226  0x0001def8 0x0041eef8 4   5    .text   ascii   \ba\nz
2227  0x0001df0d 0x0041ef0d 5   7    .text   utf8    ƲS,1k blocks=Latin Extended-B,Basic Latin
2228  0x0001df36 0x0041ef36 6   7    .text   ascii   @+L\s<
2229  0x0001df92 0x0041ef92 4   5    .text   ascii   .Ssk
2230  0x0001df9d 0x0041ef9d 7   8    .text   ascii   mPin/T\n
2231  0x0001dfae 0x0041efae 4   5    .text   ascii   XpsI
2232  0x0001dfcc 0x0041efcc 4   5    .text   ascii   \ ^y
2233  0x0001dff7 0x0041eff7 4   5    .text   ascii   nG.$
2234  0x0001e09a 0x0041f09a 4   5    .text   ascii   hn{8
2235  0x0001e0bb 0x0041f0bb 7   8    .text   ascii   ?\n$YTIv
2236  0x0001e0d5 0x0041f0d5 4   5    .text   ascii   v/ [
2237  0x0001e115 0x0041f115 6   7    .text   ascii   aV-)R*
2238  0x0001e137 0x0041f137 7   10   .text   utf8    Ȁiw2ԎI@ blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
2239  0x0001e256 0x0041f256 4   5    .text   ascii   4zx|
2240  0x0001e26f 0x0041f26f 5   6    .text   ascii   5>r\tu
2241  0x0001e29c 0x0041f29c 7   9    .text   utf8    vCjGcѬv blocks=Basic Latin,Cyrillic
2242  0x0001e2b8 0x0041f2b8 4   5    .text   ascii   2|\r*
2243  0x0001e2f0 0x0041f2f0 6   7    .text   ascii   w.4(A|
2244  0x0001e328 0x0041f328 9   11   .text   utf8    eϲi<B UeZ blocks=Basic Latin,Greek and Coptic
2245  0x0001e352 0x0041f352 4   5    .text   ascii   7nTH
2246  0x0001e35e 0x0041f35e 6   7    .text   ascii   y3xVu6
2247  0x0001e378 0x0041f378 5   6    .text   ascii   f/7eh
2248  0x0001e384 0x0041f384 5   6    .text   ascii   +\t!])
2249  0x0001e438 0x0041f438 4   5    .text   ascii   R~`q
2250  0x0001e44e 0x0041f44e 4   6    .text   utf8    @t?ɓ blocks=Basic Latin,IPA Extensions
2251  0x0001e47f 0x0041f47f 4   5    .text   ascii   \t8ya
2252  0x0001e488 0x0041f488 4   5    .text   ascii   [9,C
2253  0x0001e4d1 0x0041f4d1 4   5    .text   ascii   `'*}
2254  0x0001e4eb 0x0041f4eb 5   6    .text   ascii   R;*Vm
2255  0x0001e527 0x0041f527 6   7    .text   ascii   9(\eD}9
2256  0x0001e550 0x0041f550 5   6    .text   ascii   ^@6Q%
2257  0x0001e55a 0x0041f55a 5   7    .text   utf8    <\e!KȆ blocks=Basic Latin,Latin Extended-B
2258  0x0001e575 0x0041f575 4   5    .text   ascii   M] W
2259  0x0001e584 0x0041f584 4   5    .text   ascii   O&Kl
2260  0x0001e5ed 0x0041f5ed 6   7    .text   ascii   5\*JMO
2261  0x0001e61a 0x0041f61a 4   5    .text   ascii   s\M\b
2262  0x0001e623 0x0041f623 5   6    .text   ascii   4>I\eB
2263  0x0001e69a 0x0041f69a 6   7    .text   ascii   k60\eiS
2264  0x0001e6b7 0x0041f6b7 4   5    .text   ascii   \t7^e
2265  0x0001e6c3 0x0041f6c3 5   7    .text   utf8    I}Bͱ6 blocks=Basic Latin,Greek and Coptic
2266  0x0001e6d9 0x0041f6d9 4   5    .text   ascii   L%C>
2267  0x0001e6f5 0x0041f6f5 4   6    .text   utf8    Ԥ\bcn blocks=Cyrillic Supplement,Basic Latin
2268  0x0001e701 0x0041f701 4   7    .text   utf8    څ\f֣^ blocks=Arabic,Basic Latin,Hebrew
2269  0x0001e711 0x0041f711 5   6    .text   ascii   @ZSlQ
2270  0x0001e71d 0x0041f71d 5   6    .text   ascii   'j/Xe
2271  0x0001e753 0x0041f753 9   10   .text   ascii   \rvJjt[t'~
2272  0x0001e762 0x0041f762 5   7    .text   utf8    ǙIV;H blocks=Latin Extended-B,Basic Latin
2273  0x0001e7cb 0x0041f7cb 4   5    .text   ascii   "G!\t
2274  0x0001e800 0x0041f800 4   5    .text   ascii   (a 5
2275  0x0001e814 0x0041f814 6   9    .text   utf8    *7NܺʧC blocks=Basic Latin,Syriac,IPA Extensions
2276  0x0001e848 0x0041f848 4   5    .text   ascii   cc\t=
2277  0x0001e857 0x0041f857 6   7    .text   ascii   [(oqT\f
2278  0x0001e88f 0x0041f88f 8   9    .text   ascii   b0A-O;[u
2279  0x0001e8a5 0x0041f8a5 4   5    .text   ascii   lpwX
2280  0x0001e8d5 0x0041f8d5 4   6    .text   utf8    \tW9ъ blocks=Basic Latin,Cyrillic
2281  0x0001e92f 0x0041f92f 4   5    .text   ascii   /^bp
2282  0x0001e94d 0x0041f94d 4   5    .text   ascii   \bzkG
2283  0x0001e952 0x0041f952 5   6    .text   ascii   p'}5r
2284  0x0001e983 0x0041f983 5   6    .text   ascii   BXcK8
2285  0x0001e98d 0x0041f98d 4   5    .text   ascii    /:~
2286  0x0001e9cc 0x0041f9cc 5   6    .text   ascii   ]tkJ\t
2287  0x0001ea0a 0x0041fa0a 4   5    .text   ascii   "[>\r
