Metadata Signature: 0x61b00 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 3890
Stream name: #~ 4
DirectoryAddress: 38fc Size: 6a80
Stream name: #Strings 12
DirectoryAddress: a37c Size: 4
Stream name: #US 4
DirectoryAddress: a380 Size: 10
Stream name: #GUID 8
DirectoryAddress: a390 Size: ce4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
1047  0x0000c94e 0x0040e74e 5    7    .text   utf8    \r=̣qy blocks=Basic Latin,Combining Diacritical Marks
1048  0x0000c96e 0x0040e76e 4    6    .text   utf8    yͰh+ blocks=Basic Latin,Greek and Coptic
1049  0x0000c9ff 0x0040e7ff 7    8    .text   ascii   3i}2{V 
1050  0x0000ca0b 0x0040e80b 6    7    .text   ascii   vG|ZZj
1051  0x0000ca89 0x0040e889 4    5    .text   ascii   WM;j
1052  0x0000cb21 0x0040e921 5    7    .text   utf8    sRKĦc blocks=Basic Latin,Latin Extended-A
1053  0x0000cb70 0x0040e970 4    5    .text   ascii   bB"q
1054  0x0000cb9e 0x0040e99e 4    5    .text   ascii   Y[q1
1055  0x0000cba3 0x0040e9a3 6    8    .text   utf8    )Hdִb| blocks=Basic Latin,Hebrew
1056  0x0000cbc0 0x0040e9c0 4    7    .text   utf8    /U屫E blocks=Basic Latin,CJK Unified Ideographs
1057  0x0000cbf2 0x0040e9f2 4    6    .text   utf8    ^{ԝ2 blocks=Basic Latin,Cyrillic Supplement
1058  0x0000cc24 0x0040ea24 4    5    .text   ascii   |}\v9
1059  0x0000cc54 0x0040ea54 4    6    .text   utf8    zɊ8v blocks=Basic Latin,Latin Extended-B
1060  0x0000cc86 0x0040ea86 4    6    .text   utf8    ׆D/i blocks=Hebrew,Basic Latin
1061  0x0000cca7 0x0040eaa7 4    5    .text   ascii   $w6+
1062  0x0000ccf8 0x0040eaf8 4    5    .text   ascii   IynO
1063  0x0000cd05 0x0040eb05 5    6    .text   ascii   ecB"%
1064  0x0000cd6d 0x0040eb6d 4    5    .text   ascii   v(=\f
1065  0x0000cd73 0x0040eb73 4    5    .text   ascii   7*<c
1066  0x0000cd81 0x0040eb81 4    5    .text   ascii   SvI"
1067  0x0000cd98 0x0040eb98 5    6    .text   ascii   \byK:B
1068  0x0000cdeb 0x0040ebeb 4    5    .text   ascii   \fF]i
1069  0x0000ce20 0x0040ec20 6    7    .text   ascii   R4C$l/
1070  0x0000ce65 0x0040ec65 4    8    .text   utf8    ̗G\e㪐 blocks=Combining Diacritical Marks,Basic Latin,CJK Unified Ideographs Extension A
1071  0x0000cef7 0x0040ecf7 6    7    .text   ascii   9"\e1]N
1072  0x0000cf07 0x0040ed07 5    9    .text   utf8    ^8˹K䝯 blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs Extension A
1073  0x0000cf2e 0x0040ed2e 5    7    .text   utf8    #ڌ&\bF blocks=Basic Latin,Arabic
1074  0x0000cf40 0x0040ed40 5    6    .text   ascii   NKiS+
1075  0x0000cf61 0x0040ed61 4    5    .text   ascii   88j}
1076  0x0000cf80 0x0040ed80 4    5    .text   ascii   WI6;
1077  0x0000cfaf 0x0040edaf 4    5    .text   ascii   7|^\a
1078  0x0000cfc0 0x0040edc0 4    8    .text   utf8    ̓2"᷏ blocks=Combining Diacritical Marks,Basic Latin,Combining Diacritical Marks Supplement
1079  0x0000cff8 0x0040edf8 4    8    .text   utf8    _υ궭2 blocks=Basic Latin,Greek and Coptic,Hangul Syllables
1080  0x0000d02b 0x0040ee2b 8    11   .text   utf8    Ѫ5'|O?ʑ5 blocks=Cyrillic,Basic Latin,IPA Extensions
1081  0x0000d125 0x0040ef25 4    6    .text   utf8    ܑEq" blocks=Syriac,Basic Latin
1082  0x0000d166 0x0040ef66 4    6    .text   utf8    ֘\bFK blocks=Hebrew,Basic Latin
1083  0x0000d17d 0x0040ef7d 4    6    .text   utf8    1ЉJc blocks=Basic Latin,Cyrillic
1084  0x0000d189 0x0040ef89 5    6    .text   ascii   ebTt}
1085  0x0000d1b8 0x0040efb8 5    6    .text   ascii   .\f$AI
1086  0x0000d1c1 0x0040efc1 6    9    .text   utf8    ˒șL'2b blocks=Spacing Modifier Letters,Latin Extended-B,Basic Latin
1087  0x0000d1fc 0x0040effc 4    5    .text   ascii   8y0h
1088  0x0000d228 0x0040f028 4    5    .text   ascii   %J1r
1089  0x0000d26d 0x0040f06d 4    7    .text   utf8    $hP blocks=Basic Latin,Private Use Area
1090  0x0000d295 0x0040f095 4    6    .text   utf8    iڥK  blocks=Basic Latin,Arabic
1091  0x0000d2b2 0x0040f0b2 5    6    .text   ascii   >\nOlc
1092  0x0000d2e6 0x0040f0e6 5    6    .text   ascii   \fP9\bs
1093  0x0000d31a 0x0040f11a 4    6    .text   utf8    F5η  blocks=Basic Latin,Greek and Coptic
1094  0x0000d326 0x0040f126 4    5    .text   ascii   }:U$
1095  0x0000d333 0x0040f133 4    5    .text   ascii   BHn0
1096  0x0000d344 0x0040f144 4    5    .text   ascii   [9Dk
1097  0x0000d390 0x0040f190 4    5    .text   ascii   ,TwI
1098  0x0000d3da 0x0040f1da 4    5    .text   ascii   i^xu
1099  0x0000d3ec 0x0040f1ec 5    6    .text   ascii   \bH6\%
1100  0x0000d3f2 0x0040f1f2 4    5    .text   ascii   w65U
1101  0x0000d403 0x0040f203 5    6    .text   ascii   ,h\v8x
1102  0x0000d57a 0x0040f37a 6    7    .text   ascii   yJphy\t
1103  0x0000d5d8 0x0040f3d8 4    5    .text   ascii   !]Le
1104  0x0000d5f9 0x0040f3f9 4    5    .text   ascii   jURa
1105  0x0000d618 0x0040f418 10   11   .text   ascii   XxTa6\v"\eq?
1106  0x0000d638 0x0040f438 4    6    .text   utf8    p=`Ō blocks=Basic Latin,Latin Extended-A
1107  0x0000d64b 0x0040f44b 4    6    .text   utf8    F&nٗ blocks=Basic Latin,Arabic
1108  0x0000d680 0x0040f480 4    6    .text   utf8    #7Ű\b blocks=Basic Latin,Latin Extended-A
1109  0x0000d68f 0x0040f48f 4    5    .text   ascii   UJSw
1110  0x0000d6a4 0x0040f4a4 4    5    .text   ascii   .\fio
1111  0x0000d6f1 0x0040f4f1 4    5    .text   ascii   A^rB
1112  0x0000d6f9 0x0040f4f9 4    6    .text   utf8    \a0iަ blocks=Basic Latin,Thaana
1113  0x0000d7b8 0x0040f5b8 5    6    .text   ascii   @ADa\b
1114  0x0000d7cd 0x0040f5cd 5    7    .text   utf8    5˄\nvC blocks=Basic Latin,Spacing Modifier Letters
1115  0x0000d7d8 0x0040f5d8 4    7    .text   utf8    䘌\r|$ blocks=CJK Unified Ideographs Extension A,Basic Latin
1116  0x0000d7e9 0x0040f5e9 5    6    .text   ascii   vo\v`%
1117  0x0000d80b 0x0040f60b 6    8    .text   utf8    CIum2\b
1118  0x0000d8ac 0x0040f6ac 5    6    .text   ascii   l^I;V
1119  0x0000d90a 0x0040f70a 4    6    .text   utf8    1[\té blocks=Basic Latin,Latin-1 Supplement
1120  0x0000d921 0x0040f721 4    5    .text   ascii   aGlO
1121  0x0000d9bc 0x0040f7bc 4    6    .text   utf8    |Eֵm blocks=Basic Latin,Hebrew
1122  0x0000d9d3 0x0040f7d3 5    6    .text   ascii   -G$R+
1123  0x0000da40 0x0040f840 8    11   .text   utf8    _3eLz6Ҧ܊ blocks=Basic Latin,Cyrillic,Syriac
1124  0x0000da71 0x0040f871 4    5    .text   ascii   =6a$
1125  0x0000daa6 0x0040f8a6 4    5    .text   ascii   ,pAp
1126  0x0000daab 0x0040f8ab 4    5    .text   ascii   A&/\f
1127  0x0000dab0 0x0040f8b0 4    5    .text   ascii   ^@!$
1128  0x0000dad6 0x0040f8d6 4    6    .text   utf8    \bL3֘ blocks=Basic Latin,Hebrew
1129  0x0000db46 0x0040f946 4    5    .text   ascii   4~Bo
1130  0x0000db77 0x0040f977 4    5    .text   ascii   }$o8
1131  0x0000db8a 0x0040f98a 4    7    .text   utf8    -&*^
1132  0x0000dbcf 0x0040f9cf 4    7    .text   utf8    9<\f俞 blocks=Basic Latin,CJK Unified Ideographs
1133  0x0000dbf5 0x0040f9f5 4    5    .text   ascii   HcZ[
1134  0x0000dc26 0x0040fa26 6    7    .text   ascii   -TVOYF
1135  0x0000dc34 0x0040fa34 5    6    .text   ascii   xLJ,\
1136  0x0000dc3c 0x0040fa3c 4    5    .text   ascii   :_<U
1137  0x0000dc54 0x0040fa54 4    6    .text   utf8    <Ɉ>] blocks=Basic Latin,Latin Extended-B
1138  0x0000dc66 0x0040fa66 5    7    .text   utf8    l#\vfȑ blocks=Basic Latin,Latin Extended-B
1139  0x0000dc76 0x0040fa76 4    5    .text   ascii   Z}I"
1140  0x0000dc8d 0x0040fa8d 4    6    .text   utf8    Jʛ)~ blocks=Basic Latin,IPA Extensions
1141  0x0000dccf 0x0040facf 4    5    .text   ascii   D9\n;
1142  0x0000dceb 0x0040faeb 8    11   .text   utf8    p6ǷW}'6ŝ blocks=Basic Latin,Latin Extended-B,Latin Extended-A
1143  0x0000dd2f 0x0040fb2f 6    9    .text   utf8    hax䖅(: blocks=Basic Latin,CJK Unified Ideographs Extension A
1144  0x0000ddaf 0x0040fbaf 6    8    .text   utf8    \1m\e5£ blocks=Basic Latin,Latin-1 Supplement
1145  0x0000ddd1 0x0040fbd1 5    7    .text   utf8    F'߉LI blocks=Basic Latin,NKo
1146  0x0000dde4 0x0040fbe4 4    6    .text   utf8    П\r^0 blocks=Cyrillic,Basic Latin
1147  0x0000de40 0x0040fc40 4    7    .text   utf8    ઃR{t blocks=Gujarati,Basic Latin
1148  0x0000de5c 0x0040fc5c 4    5    .text   ascii   r,\t8
1149  0x0000de7b 0x0040fc7b 6    7    .text   ascii   )\b7!,/
1150  0x0000ded0 0x0040fcd0 4    5    .text   ascii   7'!L
1151  0x0000deec 0x0040fcec 5    6    .text   ascii   |Of'N
1152  0x0000def2 0x0040fcf2 4    5    .text   ascii   T{Gk
1153  0x0000df0c 0x0040fd0c 4    5    .text   ascii   xy\f8
1154  0x0000df1c 0x0040fd1c 4    5    .text   ascii   {<t\r
1155  0x0000df61 0x0040fd61 9    12   .text   utf8    v3jFЕUIƾa blocks=Basic Latin,Cyrillic,Latin Extended-B
1156  0x0000df89 0x0040fd89 5    6    .text   ascii   _N[\d
1157  0x0000df9a 0x0040fd9a 4    6    .text   utf8    _#Ѣh blocks=Basic Latin,Cyrillic
1158  0x0000dfbb 0x0040fdbb 4    6    .text   utf8    ħ\eLf blocks=Latin Extended-A,Basic Latin
1159  0x0000e005 0x0040fe05 4    7    .text   utf8    h̚cσ blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
1160  0x0000e01c 0x0040fe1c 4    5    .text   ascii   _!>~
1161  0x0000e027 0x0040fe27 4    5    .text   ascii   \aM$n
1162  0x0000e051 0x0040fe51 6    7    .text   ascii   Mg4Fb>
1163  0x0000e07f 0x0040fe7f 5    6    .text   ascii   E(\v"P
1164  0x0000e0a9 0x0040fea9 4    5    .text   ascii   s1T\e
1165  0x0000e0bc 0x0040febc 4    5    .text   ascii   -XUJ
1166  0x0000e115 0x0040ff15 6    8    .text   utf8    !;k$¸N blocks=Basic Latin,Latin-1 Supplement
1167  0x0000e123 0x0040ff23 6    8    .text   utf8    oƅ`g;h blocks=Basic Latin,Latin Extended-B
1168  0x0000e15c 0x0040ff5c 4    5    .text   ascii   C3\n|
1169  0x0000e18a 0x0040ff8a 4    5    .text   ascii   .S\n4
1170  0x0000e192 0x0040ff92 4    8    .text   utf8    ޞ.47 blocks=Thaana,Basic Latin
1171  0x0000e1e3 0x0040ffe3 9    10   .text   ascii   [,\tHo%R}\b
1172  0x0000e215 0x00410015 4    6    .text   utf8    (/Đ] blocks=Basic Latin,Latin Extended-A
1173  0x0000e27a 0x0041007a 4    5    .text   ascii   6<hD
1174  0x0000e2bc 0x004100bc 4    6    .text   utf8    WkΚ3 blocks=Basic Latin,Greek and Coptic
1175  0x0000e2ca 0x004100ca 4    5    .text   ascii   E_O[
1176  0x0000e2db 0x004100db 4    5    .text   ascii   \aV.)
1177  0x0000e321 0x00410121 5    6    .text   ascii   :\n'ka
1178  0x0000e36d 0x0041016d 4    6    .text   utf8    {uҨq blocks=Basic Latin,Cyrillic
1179  0x0000e3ae 0x004101ae 4    5    .text   ascii   e&~-
1180  0x0000e454 0x00410254 4    7    .text   utf8    B\a粱W blocks=Basic Latin,CJK Unified Ideographs
1181  0x0000e46d 0x0041026d 4    5    .text   ascii   L_c8
1182  0x0000e507 0x00410307 4    5    .text   ascii   TtW{
1183  0x0000e525 0x00410325 4    5    .text   ascii   e.Z:
1184  0x0000e559 0x00410359 4    5    .text   ascii   NiF,
1185  0x0000e56b 0x0041036b 5    6    .text   ascii   a917*
1186  0x0000e5a0 0x004103a0 6    7    .text   ascii   2\r?o2/
1187  0x0000e5bd 0x004103bd 5    7    .text   utf8    \f0\tƑ% blocks=Basic Latin,Latin Extended-B
1188  0x0000e64c 0x0041044c 4    5    .text   ascii   ,$M\b
1189  0x0000e656 0x00410456 6    8    .text   utf8    6\tUʫk5 blocks=Basic Latin,IPA Extensions
1190  0x0000e66d 0x0041046d 6    8    .text   utf8    I\eճ%jf blocks=Basic Latin,Armenian
1191  0x0000e6ba 0x004104ba 4    5    .text   ascii   p )a
1192  0x0000e6de 0x004104de 5    8    .text   utf8    \fݮ3ȢT blocks=Basic Latin,Arabic Supplement,Latin Extended-B
1193  0x0000e6e9 0x004104e9 7    10   .text   utf8    i%̒ĩy$i blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-A
1194  0x0000e79d 0x0041059d 4    6    .text   utf8    oGҀg blocks=Basic Latin,Cyrillic
1195  0x0000e7e3 0x004105e3 4    5    .text   ascii   @hVU
1196  0x0000e7e8 0x004105e8 5    6    .text   ascii   g^03\f
1197  0x0000e7f7 0x004105f7 4    5    .text   ascii   \)tx
1198  0x0000e802 0x00410602 5    6    .text   ascii   M|Mwx
1199  0x0000e817 0x00410617 4    5    .text   ascii   \aunL
1200  0x0000e84f 0x0041064f 4    6    .text   utf8    ML#ޙ blocks=Basic Latin,Thaana
1201  0x0000e855 0x00410655 4    5    .text   ascii   {BW9
1202  0x0000e86c 0x0041066c 4    5    .text   ascii   yCEb
1203  0x0000e8b8 0x004106b8 4    5    .text   ascii   {)pD
1204  0x0000e8c7 0x004106c7 7    8    .text   ascii   -\bYHI\b[
1205  0x0000e900 0x00410700 4    6    .text   utf8    tĔ0V blocks=Basic Latin,Latin Extended-A
1206  0x0000e915 0x00410715 5    6    .text   ascii   (jFav
1207  0x0000e920 0x00410720 6    7    .text   ascii   En9S+d
1208  0x0000e943 0x00410743 4    5    .text   ascii   v\tK 
1209  0x0000e95a 0x0041075a 4    5    .text   ascii   QVVz
1210  0x0000e965 0x00410765 4    5    .text   ascii   +o=-
1211  0x0000e98e 0x0041078e 4    5    .text   ascii   Y$\nG
1212  0x0000e99f 0x0041079f 4    6    .text   utf8    _I`р blocks=Basic Latin,Cyrillic
1213  0x0000e9dd 0x004107dd 5    7    .text   utf8    (j:J;
1214  0x0000ea13 0x00410813 4    5    .text   ascii   J`JQ
1215  0x0000ea32 0x00410832 4    5    .text   ascii   \vx!4
1216  0x0000ea41 0x00410841 5    6    .text   ascii   VFZC7
1217  0x0000eab4 0x004108b4 6    7    .text   ascii   UbprA\f
1218  0x0000eabd 0x004108bd 6    7    .text   ascii   9Kpe?Z
1219  0x0000eb04 0x00410904 4    5    .text   ascii   7nqd
1220  0x0000eb56 0x00410956 9    10   .text   ascii   <\n=05-h'2
1221  0x0000eb77 0x00410977 7    8    .text   ascii   sV^\bJ3B
1222  0x0000eb88 0x00410988 4    6    .text   utf8    N*β2 blocks=Basic Latin,Greek and Coptic
1223  0x0000ebec 0x004109ec 4    5    .text   ascii   3oq3
1224  0x0000ec1b 0x00410a1b 4    5    .text   ascii   !6*Z
1225  0x0000ec43 0x00410a43 7    8    .text   ascii   byObyJD
1226  0x0000ec5e 0x00410a5e 6    7    .text   ascii   Drl)7`
1227  0x0000ec69 0x00410a69 4    5    .text   ascii   =j^\a
1228  0x0000ed11 0x00410b11 6    7    .text   ascii   -tY\a{Y
1229  0x0000eda1 0x00410ba1 5    6    .text   ascii   \tZU. 
1230  0x0000edb4 0x00410bb4 4    5    .text   ascii   }~@8
1231  0x0000ee1a 0x00410c1a 4    5    .text   ascii   RmkN
1232  0x0000ee35 0x00410c35 4    5    .text   ascii   \n\ns\t
1233  0x0000ee66 0x00410c66 4    5    .text   ascii   (</9
1234  0x0000ee83 0x00410c83 6    7    .text   ascii   uy8X\tB
1235  0x0000eec4 0x00410cc4 4    6    .text   utf8    vo)ڞ blocks=Basic Latin,Arabic
1236  0x0000ef28 0x00410d28 6    7    .text   ascii   ,>q\v7m
1237  0x0000ef30 0x00410d30 4    6    .text   utf8    ԛ9 * blocks=Cyrillic Supplement,Basic Latin
1238  0x0000ef36 0x00410d36 5    6    .text   ascii   utuMw
1239  0x0000ef46 0x00410d46 4    5    .text   ascii   CERZ
1240  0x0000efa2 0x00410da2 4    5    .text   ascii   [-4(
1241  0x0000efe7 0x00410de7 5    6    .text   ascii   \e0qZ8
1242  0x0000eff0 0x00410df0 6    7    .text   ascii   \fWt0Zo
1243  0x0000f014 0x00410e14 4    5    .text   ascii   !\rTf
1244  0x0000f045 0x00410e45 4    5    .text   ascii   X\nJJ
1245  0x0000f04e 0x00410e4e 5    6    .text   ascii   8y\%N
1246  0x0000f05e 0x00410e5e 4    5    .text   ascii   RK3*
1247  0x0000f066 0x00410e66 4    5    .text   ascii   c>w0
1248  0x0000f096 0x00410e96 4    5    .text   ascii   V351
1249  0x0000f0fa 0x00410efa 4    5    .text   ascii   9O(\n
1250  0x0000f103 0x00410f03 4    6    .text   utf8    ș\v)% blocks=Latin Extended-B,Basic Latin
1251  0x0000f10d 0x00410f0d 5    6    .text   ascii   cT/aA
1252  0x0000f114 0x00410f14 6    7    .text   ascii   6w^K.^
1253  0x0000f147 0x00410f47 6    8    .text   utf8    7QиGDk blocks=Basic Latin,Cyrillic
1254  0x0000f152 0x00410f52 4    6    .text   utf8    H\r@ը blocks=Basic Latin,Armenian
1255  0x0000f18c 0x00410f8c 4    6    .text   utf8    ߗ_o{ blocks=NKo,Basic Latin
1256  0x0000f1e6 0x00410fe6 9    10   .text   ascii   jM/R~`i^X
1257  0x0000f202 0x00411002 4    5    .text   ascii   6zXY
1258  0x0000f222 0x00411022 4    5    .text   ascii   H>hC
1259  0x0000f26e 0x0041106e 5    7    .text   utf8    9M\nޔ\f blocks=Basic Latin,Thaana
1260  0x0000f2a5 0x004110a5 8    11   .text   utf8    հPw<ET]ˉ blocks=Armenian,Basic Latin,Spacing Modifier Letters
1261  0x0000f32a 0x0041112a 10   11   .text   ascii   \n\f\eX#:"H\tu
1262  0x0000f355 0x00411155 5    8    .text   utf8    gUY'߷ blocks=Basic Latin,NKo
1263  0x0000f38a 0x0041118a 4    5    .text   ascii   g[ZU
1264  0x0000f3b1 0x004111b1 6    7    .text   ascii   !9;xs\a
1265  0x0000f3e8 0x004111e8 5    6    .text   ascii   \nUyqx
1266  0x0000f441 0x00411241 5    6    .text   ascii   /f_U1
1267  0x0000f46e 0x0041126e 4    5    .text   ascii   |\eCB
1268  0x0000f4ca 0x004112ca 4    5    .text   ascii   a'p"
1269  0x0000f554 0x00411354 4    6    .text   utf8    wGät blocks=Basic Latin,Latin-1 Supplement
1270  0x0000f55b 0x0041135b 7    10   .text   utf8    废ZualGF blocks=CJK Unified Ideographs,Basic Latin
1271  0x0000f59c 0x0041139c 5    6    .text   ascii   ItN>R
1272  0x0000f5c1 0x004113c1 4    5    .text   ascii   -d,%
1273  0x0000f65a 0x0041145a 4    5    .text   ascii   \:sU
1274  0x0000f679 0x00411479 4    5    .text   ascii   W}jA
1275  0x0000f67f 0x0041147f 6    7    .text   ascii   h*c>_d
1276  0x0000f700 0x00411500 4    5    .text   ascii   wlWp
1277  0x0000f74a 0x0041154a 5    6    .text   ascii   c%U=N
1278  0x0000f754 0x00411554 5    7    .text   utf8    ہ\aB8] blocks=Arabic,Basic Latin
1279  0x0000f76e 0x0041156e 5    6    .text   ascii   ;3n#\f
1280  0x0000f789 0x00411589 5    6    .text   ascii   L\exB[
1281  0x0000f796 0x00411596 4    5    .text   ascii   [^&L
1282  0x0000f7d5 0x004115d5 4    5    .text   ascii   kVx:
1283  0x0000f7da 0x004115da 4    5    .text   ascii   <V#n
1284  0x0000f7e6 0x004115e6 4    5    .text   ascii   4f&`
1285  0x0000f814 0x00411614 4    5    .text   ascii   W:K[
1286  0x0000f81e 0x0041161e 4    6    .text   utf8    \f\bҼp blocks=Basic Latin,Cyrillic
1287  0x0000f878 0x00411678 4    6    .text   utf8    7g\vՋ blocks=Basic Latin,Armenian
1288  0x0000f903 0x00411703 4    5    .text   ascii   (@r[
1289  0x0000f919 0x00411719 4    5    .text   ascii   4{\a\f
1290  0x0000f933 0x00411733 5    6    .text   ascii   !B/J)
1291  0x0000f940 0x00411740 8    9    .text   ascii   O$lK/x]A
1292  0x0000f949 0x00411749 5    7    .text   utf8    EIoՉ$ blocks=Basic Latin,Armenian
1293  0x0000f989 0x00411789 4    6    .text   utf8    v 0s blocks=Basic Latin,Latin-1 Supplement
1294  0x0000f9a1 0x004117a1 4    5    .text   ascii   Zm#T
1295  0x0000f9f0 0x004117f0 4    6    .text   utf8    }"ΓR blocks=Basic Latin,Greek and Coptic
1296  0x0000f9fe 0x004117fe 4    6    .text   utf8    8ElϹ blocks=Basic Latin,Greek and Coptic
1297  0x0000fa0a 0x0041180a 4    6    .text   utf8    84ޤU blocks=Basic Latin,Thaana
1298  0x0000fa2f 0x0041182f 4    5    .text   ascii   H|\bL
1299  0x0000fa82 0x00411882 4    6    .text   utf8    e¯hN blocks=Basic Latin,Latin-1 Supplement
1300  0x0000fac6 0x004118c6 6    8    .text   utf8    G_gގ!6 blocks=Basic Latin,Thaana
1301  0x0000fadd 0x004118dd 4    5    .text   ascii   =.\eR
1302  0x0000fb37 0x00411937 4    7    .text   utf8    纗y!o blocks=CJK Unified Ideographs,Basic Latin
1303  0x0000fb87 0x00411987 7    9    .text   utf8    T¾)YN1t blocks=Basic Latin,Latin-1 Supplement
1304  0x0000fbb9 0x004119b9 5    7    .text   utf8    =)aJĻ blocks=Basic Latin,Latin Extended-A
1305  0x0000fc13 0x00411a13 4    5    .text   ascii   \`;9
1306  0x0000fc70 0x00411a70 5    6    .text   ascii   5="7K
1307  0x0000fc77 0x00411a77 4    5    .text   ascii   6 ^M
1308  0x0000fcb3 0x00411ab3 5    6    .text   ascii   >@q/ 
1309  0x0000fcdc 0x00411adc 5    6    .text   ascii   t3n<X
1310  0x0000fd23 0x00411b23 6    7    .text   ascii   \rRtGs,
1311  0x0000fd5b 0x00411b5b 4    5    .text   ascii   !@Of
1312  0x0000fdcd 0x00411bcd 8    12   .text   utf8    q ܡ?˜ܘ\n& blocks=Basic Latin,Syriac,Spacing Modifier Letters
1313  0x0000fdff 0x00411bff 8    9    .text   ascii   1X.tv)N\r
1314  0x0000fe12 0x00411c12 5    7    .text   utf8    2k:a٥ blocks=Basic Latin,Arabic
1315  0x0000fe6e 0x00411c6e 5    6    .text   ascii   koW!j
1316  0x0000fe91 0x00411c91 5    6    .text   ascii   :>\C 
1317  0x0000fea9 0x00411ca9 4    5    .text   ascii   )m&k
1318  0x0000ff01 0x00411d01 5    7    .text   utf8    ,3]\rǥ blocks=Basic Latin,Latin Extended-B
1319  0x0000ff2d 0x00411d2d 4    5    .text   ascii   ms!U
1320  0x0000ff85 0x00411d85 4    5    .text   ascii   Cy&\a
1321  0x0000ff8a 0x00411d8a 4    5    .text   ascii   [hgA
1322  0x00010020 0x00411e20 7    8    .text   ascii   /v!3\r?3
1323  0x00010044 0x00411e44 4    6    .text   utf8    ~cȔ) blocks=Basic Latin,Latin Extended-B
1324  0x0001008d 0x00411e8d 4    5    .text   ascii   yIq<
1325  0x000100a1 0x00411ea1 4    5    .text   ascii   FVQZ
1326  0x000100c9 0x00411ec9 6    7    .text   ascii   [\rzfic
1327  0x000100d1 0x00411ed1 4    5    .text   ascii   P"b4
1328  0x000100f9 0x00411ef9 6    9    .text   utf8    ?ag֔ۃ8 blocks=Basic Latin,Hebrew,Arabic
1329  0x00010102 0x00411f02 4    5    .text   ascii   4T?Q
1330  0x00010113 0x00411f13 4    5    .text   ascii    Jwa
1331  0x0001016f 0x00411f6f 4    5    .text   ascii   u<U2
1332  0x0001018a 0x00411f8a 4    5    .text   ascii   5\fVd
1333  0x000101c8 0x00411fc8 7    9    .text   utf8    Ee~cͫP\ blocks=Basic Latin,Combining Diacritical Marks
1334  0x000101fa 0x00411ffa 4    5    .text   ascii   "@TG
1335  0x0001022a 0x0041202a 4    6    .text   utf8    N9c͠ blocks=Basic Latin,Combining Diacritical Marks
1336  0x0001025d 0x0041205d 4    5    .text   ascii   Hj'8
1337  0x0001027c 0x0041207c 5    6    .text   ascii   #u19\n
1338  0x00010299 0x00412099 4    6    .text   utf8    QʨC? blocks=Basic Latin,IPA Extensions
1339  0x000102dc 0x004120dc 4    5    .text   ascii   \nfZR
1340  0x000102e3 0x004120e3 4    5    .text   ascii   m\IF
1341  0x000102fc 0x004120fc 4    5    .text   ascii   "@I\b
1342  0x0001037e 0x0041217e 4    6    .text   utf8    k}y\t
1343  0x00010384 0x00412184 4    5    .text   ascii   %\rH'
1344  0x00010399 0x00412199 6    8    .text   utf8    nt*yeĿ blocks=Basic Latin,Latin Extended-A
1345  0x00010428 0x00412228 4    5    .text   ascii   5Ig9
1346  0x000104ff 0x004122ff 4    5    .text   ascii   ,e'4
1347  0x00010574 0x00412374 4    5    .text   ascii   tGt?
1348  0x000105b0 0x004123b0 4    5    .text   ascii   [ E\a
1349  0x000105e4 0x004123e4 4    5    .text   ascii   Q8'\a
1350  0x0001063c 0x0041243c 4    5    .text   ascii   7B3N
1351  0x0001066a 0x0041246a 4    5    .text   ascii   \ff=1
1352  0x00010687 0x00412487 4    5    .text   ascii   8u|\n
1353  0x000106c9 0x004124c9 4    5    .text   ascii   l4H\e
1354  0x000106d3 0x004124d3 4    5    .text   ascii   QU\r\
1355  0x000106e9 0x004124e9 4    6    .text   utf8    qōVz blocks=Basic Latin,Latin Extended-A
1356  0x00010707 0x00412507 4    6    .text   utf8    v1¢x blocks=Basic Latin,Latin-1 Supplement
1357  0x0001071a 0x0041251a 4    5    .text   ascii   -9Z'
1358  0x00010730 0x00412530 4    5    .text   ascii   )i52
1359  0x00010759 0x00412559 6    9    .text   utf8    EnގBi݃ blocks=Basic Latin,Thaana,Syriac
1360  0x0001078c 0x0041258c 6    9    .text   utf8     <҃ޒ-I blocks=Basic Latin,Cyrillic,Thaana
1361  0x000107da 0x004125da 4    5    .text   ascii   _)sr
1362  0x000107e4 0x004125e4 4    5    .text   ascii   vzDv
1363  0x00010805 0x00412605 4    6    .text   utf8    \n.٩a blocks=Basic Latin,Arabic
1364  0x00010811 0x00412611 4    5    .text   ascii   !N\e(
1365  0x0001086a 0x0041266a 4    5    .text   ascii   8e&H
1366  0x00010876 0x00412676 4    6    .text   utf8    ۴+!B blocks=Arabic,Basic Latin
1367  0x000108c1 0x004126c1 7    8    .text   ascii   ^GuN\vh3
1368  0x000108d4 0x004126d4 4    5    .text   ascii   (7T*
1369  0x000108f1 0x004126f1 4    5    .text   ascii   c-#Q
1370  0x00010956 0x00412756 4    6    .text   utf8    <կ-} blocks=Basic Latin,Armenian
1371  0x000109d4 0x004127d4 5    6    .text   ascii   Cto3U
1372  0x00010a19 0x00412819 4    6    .text   utf8    ƎRzt blocks=Latin Extended-B,Basic Latin
