Metadata Signature: 0x1838 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 11c8
Stream name: #~ 4
DirectoryAddress: 1234 Size: 1290
Stream name: #Strings 12
DirectoryAddress: 24c4 Size: 9c0
Stream name: #US 4
DirectoryAddress: 2e84 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2e94 Size: 6f4
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
393 0x00003c22 0x00405a22 18  19   .text   ascii   set_CreateNoWindow
394 0x00003c35 0x00405a35 11  12   .text   ascii   DomainIndex
395 0x00003c41 0x00405a41 7   8    .text   ascii   get_Day
396 0x00003c49 0x00405a49 13  14   .text   ascii   LsaOpenPolicy
397 0x00003c57 0x00405a57 11  12   .text   ascii   ContainsKey
398 0x00003c67 0x00405a67 12  13   .text   ascii   get_Assembly
399 0x00003c74 0x00405a74 20  21   .text   ascii   GetExecutingAssembly
400 0x00003c8d 0x00405a8d 10  11   .text   ascii   winscreeny
401 0x00003c98 0x00405a98 13  14   .text   ascii   LsaFreeMemory
402 0x00003ca6 0x00405aa6 17  18   .text   ascii   get_BaseDirectory
403 0x00003cb8 0x00405ab8 13  14   .text   ascii   RootDirectory
404 0x00003cc6 0x00405ac6 11  12   .text   ascii   op_Equality
405 0x00003cd2 0x00405ad2 13  14   .text   ascii   op_Inequality
406 0x00003ce0 0x00405ae0 11  12   .text   ascii   HttpUtility
407 0x00003cec 0x00405aec 15  16   .text   ascii   System.Security
408 0x00003cfe 0x00405afe 19  39   .text   utf16le String account: {0}
409 0x00003d26 0x00405b26 15  31   .text   utf16le String too long
410 0x00003d47 0x00405b47 69  140  .text   utf16le schtasks /create /TN "Microsoft\Windows\.NET Framework\.NETASM" /TR "
411 0x00003dd3 0x00405bd3 6   14   .text   utf16le " /ST 
412 0x00003de1 0x00405be1 5   11   .text   utf16le HH:mm
413 0x00003ded 0x00405bed 12  25   .text   utf16le  /SC ONCE /F
414 0x00003e07 0x00405c07 11  23   .text   utf16le msillog.txt
415 0x00003e21 0x00405c21 7   15   .text   utf16le cmd.exe
416 0x00003e31 0x00405c31 21  43   .text   utf16le chcp 65001 && cmd /c 
417 0x00003e61 0x00405c61 4   9    .text   utf16le .png
418 0x00003e6f 0x00405c6f 8   17   .text   utf16le screeny-
419 0x00003e81 0x00405c81 7   15   .text   utf16le service
420 0x00003e91 0x00405c91 18  38   .text   utf16le Runinng as service
421 0x00003eb7 0x00405cb7 5   12   .text   utf16le setup
422 0x00003ec3 0x00405cc3 19  39   .text   utf16le SeServiceLogonRight
423 0x00003eeb 0x00405ceb 52  105  .text   utf16le Logon as a Service right is granted successfully to 
424 0x00003f55 0x00405d55 15  31   .text   utf16le Running the app
425 0x00003f75 0x00405d75 8   18   .text   utf16le Service1
426 0x00003f87 0x00405d87 24  49   .text   utf16le Getting the length of a 
427 0x00003fb9 0x00405db9 18  37   .text   utf16le  is not permitted.
428 0x00003fdf 0x00405ddf 26  53   .text   utf16le Getting the position of a 
429 0x00004015 0x00405e15 26  53   .text   utf16le Setting the position of a 
430 0x0000404b 0x00405e4b 11  23   .text   utf16le Flushing a 
431 0x00004063 0x00405e63 13  28   .text   utf16le Seeking in a 
432 0x0000407f 0x00405e7f 24  49   .text   utf16le Setting the length of a 
433 0x000040b1 0x00405eb1 13  27   .text   utf16le Writing to a 
434 0x000040cd 0x00405ecd 50  101  .text   utf16le Maximum number of readable byte(s) reached (limit=
435 0x00004139 0x00405f39 5   12   .text   utf16le limit
436 0x00004145 0x00405f45 24  49   .text   utf16le Limit can't be negative.
437 0x00004177 0x00405f77 19  39   .text   utf16le Running on port {0}
438 0x0000419f 0x00405f9f 12  25   .text   utf16le HTTP/1.0 500
439 0x000041b9 0x00405fb9 39  80   .text   utf16le content-type: text/plain; charset=UTF-8
440 0x00004209 0x00406009 6   13   .text   utf16le Method
441 0x00004217 0x00406017 4   9    .text   utf16le POST
442 0x00004221 0x00406021 8   17   .text   utf16le contents
443 0x00004233 0x00406033 8   17   .text   utf16le {0}: {1}
444 0x00004245 0x00406045 12  25   .text   utf16le HTTP/1.0 {0}
445 0x0000425f 0x0040605f 11  23   .text   utf16le status-code
446 0x00004287 0x00406087 16  33   .text   utf16le content-encoding
447 0x000042a9 0x004060a9 12  25   .text   utf16le content-type
448 0x000042c3 0x004060c3 25  51   .text   utf16le text/plain; charset=UTF-8
449 0x000042f7 0x004060f7 4   9    .text   utf16le date
450 0x00004301 0x00406101 13  27   .text   utf16le last-modified
451 0x0000431d 0x0040611d 19  39   .text   utf16le content-length: {0}
452 0x00004345 0x00406145 19  39   .text   utf16le content-disposition
453 0x0000436d 0x0040616d 71  144  .text   utf16le content-length老势攀愀搀椀渀最 爀攀焀甀攀猀琀 挀漀渀琀攀渀琀 愀猀 猀琀爀椀渀最 椀猀 渀漀琀 猀甀瀀瀀漀爀琀攀搀 眀栀攀渀  blocks=Basic Latin,CJK Unified Ideographs,General Punctuation
454 0x000043fe 0x004061fe 14  29   .text   utf16le Content Length
455 0x0000441c 0x0040621c 23  47   .text   utf16le  header is not defined.
456 0x0000444c 0x0040624c 15  31   .text   utf16le contentLength: 
457 0x0000446c 0x0040626c 10  21   .text   utf16le ; charset=
458 0x00004482 0x00406282 33  67   .text   utf16le Http method not valid, max chars 
459 0x000044ca 0x004062ca 9   19   .text   utf16le  reached.
460 0x000044de 0x004062de 47  95   .text   utf16le Requested Uri is too long. Max allowed size is 
461 0x0000453e 0x0040633e 34  69   .text   utf16le Http version not valid, max chars 
462 0x00004586 0x00406386 11  23   .text   utf16le HttpVersion
463 0x0000459e 0x0040639e 10  21   .text   utf16le RequestUri
464 0x000045b4 0x004063b4 32  65   .text   utf16le Invalid header, value separator 
465 0x000045fa 0x004063fa 11  23   .text   utf16le  not found!
466 0x00004612 0x00406412 4   9    .text   utf16le utf8
467 0x00004634 0x00406434 5   11   .text   utf16le unzip
468 0x00004648 0x00406448 4   9    .text   utf16le scr=
469 0x00004652 0x00406452 14  29   .text   utf16le Screenshooting
470 0x00004670 0x00406470 4   9    .text   utf16le done
471 0x0000467a 0x0040647a 31  64   .text   utf16le winscreeny.Properties.Resources
472 0x00004803 0x00406603 4   5    .text   ascii   \b\b\b\b
473 0x0000485a 0x0040665a 5   6    .text   ascii   \b\b\b\a 
474 0x00004953 0x00406753 6   7    .text   ascii   \b\b\f\a\a\b
475 0x00004bc0 0x004069c0 4   5    .text   ascii   \b\b\b\r
476 0x00004c43 0x00406a43 22  23   .text   ascii   WrapNonExceptionThrows
477 0x00004c66 0x00406a66 11  12   .text   ascii   \nwinscreeny
478 0x00004c7d 0x00406a7d 17  19   .text   utf8    Copyright ©  2021 blocks=Basic Latin,Latin-1 Supplement
479 0x00004c94 0x00406a94 37  38   .text   ascii   $8ffdb0fd-a6b2-4dcf-8b04-b688e091d152
480 0x00004cbe 0x00406abe 8   9    .text   ascii   \a1.0.0.0
481 0x00004ccc 0x00406acc 26  27   .text   ascii   .NETFramework,Version=v4.0
482 0x00004ceb 0x00406aeb 20  21   .text   ascii   FrameworkDisplayName
483 0x00004d00 0x00406b00 17  18   .text   ascii   .NET Framework 4\b
484 0x00004d1c 0x00406b1c 61  62   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\b16.0.0.0
485 0x00004d5e 0x00406b5e 86  87   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\t16.10.0.0
486 0x00004dd0 0x00406bd0 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
487 0x00004e6d 0x00406c6d 7   8    .text   ascii   PADPADP
488 0x00004e88 0x00406c88 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
489 0x00004f25 0x00406d25 7   8    .text   ascii   PADPADP
490 0x00004f68 0x00406d68 7   8    .text   ascii   RSDSFWp
491 0x00004f80 0x00406d80 54  55   .text   ascii   C:\work\winscreeny\winscreeny\obj\Debug\winscreeny.pdb
492 0x00004fed 0x00406ded 11  12   .text   ascii   _CorExeMain
493 0x00004ff9 0x00406df9 11  12   .text   ascii   mscoree.dll
494 0x00005296 0x00408096 15  32   .rsrc   utf16le VS_VERSION_INFO
495 0x000052f4 0x004080f4 10  22   .rsrc   utf16le arFileInfo
496 0x00005312 0x00408112 11  24   .rsrc   utf16le Translation
497 0x00005336 0x00408136 14  30   .rsrc   utf16le StringFileInfo
498 0x0000535a 0x0040815a 8   18   .rsrc   utf16le 000004b0
499 0x00005372 0x00408172 8   18   .rsrc   utf16le Comments
500 0x0000538e 0x0040818e 11  24   .rsrc   utf16le CompanyName
501 0x000053b2 0x004081b2 15  32   .rsrc   utf16le FileDescription
502 0x000053d4 0x004081d4 10  22   .rsrc   utf16le winscreeny
503 0x000053f2 0x004081f2 11  24   .rsrc   utf16le FileVersion
504 0x0000540c 0x0040820c 7   16   .rsrc   utf16le 1.0.0.0
505 0x00005422 0x00408222 12  26   .rsrc   utf16le InternalName
506 0x0000543c 0x0040823c 14  30   .rsrc   utf16le winscreeny.exe
507 0x00005462 0x00408262 14  30   .rsrc   utf16le LegalCopyright
508 0x00005480 0x00408280 10  21   .rsrc   utf16le Copyright 
509 0x00005496 0x00408296 6   14   .rsrc   utf16le   2021
510 0x000054aa 0x004082aa 15  32   .rsrc   utf16le LegalTrademarks
511 0x000054d6 0x004082d6 16  34   .rsrc   utf16le OriginalFilename
512 0x000054f8 0x004082f8 14  30   .rsrc   utf16le winscreeny.exe
513 0x0000551e 0x0040831e 11  24   .rsrc   utf16le ProductName
514 0x00005538 0x00408338 10  22   .rsrc   utf16le winscreeny
515 0x00005556 0x00408356 14  30   .rsrc   utf16le ProductVersion
516 0x00005574 0x00408374 7   16   .rsrc   utf16le 1.0.0.0
517 0x0000558a 0x0040838a 16  34   .rsrc   utf16le Assembly Version
518 0x000055ac 0x004083ac 7   16   .rsrc   utf16le 1.0.0.0
519 0x000055cf 0x004083cf 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>

