Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xa800 0x00401000  0xb000 -r-x .text
1   0x0000ac00  0x1a00 0x0040c000  0x2000 -r-- .rdata
2   0x0000c600   0x200 0x0040e000  0x2000 -rw- .data
3   0x0000c800  0x1600 0x00410000  0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00407486 paddr=0x00006886 haddr=0x00000108 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040c008 NONE FUNC KERNEL32.dll lstrcpynA
2   0x0040c00c NONE FUNC KERNEL32.dll GetUserDefaultLCID
3   0x0040c010 NONE FUNC KERNEL32.dll GetSystemInfo
4   0x0040c014 NONE FUNC KERNEL32.dll LocalFree
5   0x0040c018 NONE FUNC KERNEL32.dll FreeLibrary
6   0x0040c01c NONE FUNC KERNEL32.dll GetProcAddress
7   0x0040c020 NONE FUNC KERNEL32.dll LoadLibraryW
1   0x0040c000 NONE FUNC ADVAPI32.dll GetUserNameW

[Symbols]

nth paddr      vaddr      bind type size lib          name
machine  i386
nx       true
os       windows
overlay  false
cc       cdecl
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x4
  TimeDateStamp : 0x628f8781
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x102
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x1d
  SizeOfCode : 0xa800
  SizeOfInitializedData : 0x4600
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x7486
  BaseOfCode : 0x1000
  BaseOfData : 0xc000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x12000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x8140
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 30136 Times: 1
  Product: 265 Name: Utc1900_LTCG_CPP Version: 30136 Times: 17
  Product: 1 Name: Import0 Version: 0 Times: 8
  Product: 257 Name: Implib1400 Version: 27412 Times: 5
  Product: 262 Name: Utc1900_CVTCIL_C Version: 27412 Times: 1
  Product: 260 Name: Utc1900_C Version: 27412 Times: 2
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0xd8bc
  Size : 0x3c
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x10000
  Size : 0x148c
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0xd790
  Size : 0x38
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0xc000
  Size : 0x30
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
advapi32.dll

2 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x0000d920 0x0000ac20 SET_32 KERNEL32.dll_LoadLibraryW
0x0000d930 0x0000ac1c SET_32 KERNEL32.dll_GetProcAddress
0x0000d942 0x0000ac18 SET_32 KERNEL32.dll_FreeLibrary
0x0000d950 0x0000ac08 SET_32 KERNEL32.dll_lstrcpynA
0x0000d95c 0x0000ac0c SET_32 KERNEL32.dll_GetUserDefaultLCID
0x0000d972 0x0000ac10 SET_32 KERNEL32.dll_GetSystemInfo
0x0000d982 0x0000ac14 SET_32 KERNEL32.dll_LocalFree
0x0000d99c 0x0000ac00 SET_32 ADVAPI32.dll_GetUserNameW


8 relocations
56832
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


