[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 8   9            ascii   .textbss
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
4134 0x000ee817 0x00574417 4   5    .text   ascii   Y_^[
4135 0x000ee9d6 0x005745d6 5   8    .text   utf8    UԉUЃ} blocks=Basic Latin,Cyrillic Supplement,Cyrillic
4136 0x000ee9df 0x005745df 4   5    .text   ascii   u&hx
4137 0x000eea63 0x00574663 5   8    .text   utf8    M̉Mȃ} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
4138 0x000eeb23 0x00574723 4   5    .text   ascii   u&hx
4139 0x000eec16 0x00574816 4   5    .text   ascii   u&hH
4140 0x000eef83 0x00574b83 4   5    .text   ascii   D\b*\n
4141 0x000ef4f7 0x005750f7 4   5    .text   ascii   h\b8^
4142 0x000ef60f 0x0057520f 4   5    .text   ascii   u#hx
4143 0x000ef6c5 0x005752c5 6   7    .text   ascii   u#h8k\
4144 0x000ef71d 0x0057531d 4   7    .text   utf8    ËEԋM blocks=Latin-1 Supplement,Basic Latin,Cyrillic Supplement
4145 0x000ef72b 0x0057532b 4   5    .text   ascii   Y_^[
4146 0x000ef7d7 0x005753d7 4   5    .text   ascii   h(8^
4147 0x000ef8f5 0x005754f5 4   5    .text   ascii   u#hx
4148 0x000ef9b5 0x005755b5 6   7    .text   ascii   u#h8k\
4149 0x000efa14 0x00575614 6   10   .text   utf8    ËEЋUԋM blocks=Latin-1 Supplement,Basic Latin,Cyrillic,Cyrillic Supplement
4150 0x000efa25 0x00575625 4   5    .text   ascii   Y_^[
4151 0x000efefd 0x00575afd 6   7    .text   ascii   u#h0#\
4152 0x000eff21 0x00575b21 4   6    .text   utf8    ̋M\bQ blocks=Combining Diacritical Marks,Basic Latin
4153 0x000eff3d 0x00575b3d 4   5    .text   ascii   j\eh`
4154 0x000eff84 0x00575b84 4   5    .text   ascii   t\ej@
4155 0x000f016f 0x00575d6f 4   7    .text   utf8    ̃=Ѝ^ blocks=Combining Diacritical Marks,Basic Latin,Cyrillic
4156 0x000f01a1 0x00575da1 4   5    .text   ascii   d$\bu
4157 0x000f01c3 0x00575dc3 4   6    .text   utf8    ÍT$\f blocks=Latin-1 Supplement,Basic Latin
4158 0x000f0262 0x00575e62 5   7    .text   utf8    ZÍT$\b blocks=Basic Latin,Latin-1 Supplement
4159 0x000f029e 0x00575e9e 5   7    .text   utf8    učT$\b blocks=Basic Latin,Latin Extended-A
4160 0x000f02c1 0x00575ec1 5   6    .text   ascii   \vT$\bu
4161 0x000f0303 0x00575f03 4   5    .text   ascii   D$\f%
4162 0x000f030b 0x00575f0b 4   5    .text   ascii   \vD$\b
4163 0x000f0382 0x00575f82 4   5    .text   ascii   -`C]
4164 0x000f0592 0x00576192 5   7    .text   utf8    X4ŀk] blocks=Basic Latin,Latin Extended-A
4165 0x000f05cc 0x005761cc 4   5    .text   ascii   L$\ff
4166 0x000f0656 0x00576256 4   6    .text   utf8    WҺ`@ blocks=Basic Latin,Cyrillic
4167 0x000f073e 0x0057633e 4   5    .text   ascii   YT$\f
4168 0x000f07ba 0x005763ba 4   5    .text   ascii   L$\ff
4169 0x000f0858 0x00576458 4   5    .text   ascii   L$\ff
4170 0x000f0a35 0x00576635 4   5    .text   ascii   L$\ff
4171 0x000f0a77 0x00576677 4   5    .text   ascii   L$\ff
4172 0x000f0a9a 0x0057669a 4   5    .text   ascii   L$\ff
4173 0x000f0ab6 0x005766b6 4   5    .text   ascii   L$\ff
4174 0x000f0b31 0x00576731 4   5    .text   ascii   T$\ff
4175 0x000f12ef 0x00576eef 4   5    .text   ascii   D\r\b%
4176 0x000f1658 0x00577258 5   6    .text   ascii   ;U\bu\f
4177 0x000f1778 0x00577378 4   6    .text   utf8    ]ЋU\f blocks=Basic Latin,Cyrillic
4178 0x000f17a9 0x005773a9 4   6    .text   utf8    ]ȋM\f blocks=Basic Latin,Latin Extended-B
4179 0x000f17d7 0x005773d7 4   6    .text   utf8    ]\vE\f
4180 0x000f190d 0x0057750d 4   7    .text   utf8    M؋U܃ blocks=Basic Latin,Arabic,Syriac
4181 0x000f1938 0x00577538 4   6    .text   utf8    ]؋U\f blocks=Basic Latin,Arabic
4182 0x000f1bbf 0x005777bf 4   6    .text   utf8    \vKM\b
4183 0x000f1bf3 0x005777f3 4   6    .text   utf8    \vKM\b
4184 0x000f1c27 0x00577827 4   6    .text   utf8    \vKM\b
4185 0x000f1c5a 0x0057785a 4   6    .text   utf8    \vKM\b
4186 0x000f1c8b 0x0057788b 4   6    .text   utf8    \vKM\b
4187 0x000f1df6 0x005779f6 4   6    .text   utf8    \vʋU\b blocks=Basic Latin,IPA Extensions
4188 0x000f1eb5 0x00577ab5 4   5    .text   ascii   U\bRj
4189 0x000f269a 0x0057829a 5   6    .text   ascii   E\b#E\f
4190 0x000f2757 0x00578357 4   5    .text   ascii   hH8^
4191 0x000f279b 0x0057839b 4   5    .text   ascii   =`U^
4192 0x000f2821 0x00578421 4   5    .text   ascii   Y_^[
4193 0x000f290d 0x0057850d 5   6    .text   ascii   E\b#E\f
4194 0x000f2d66 0x00578966 5   6    .text   ascii   $j%j\b
4195 0x000f2d9d 0x0057899d 4   5    .text   ascii   $j%j
4196 0x000f35b5 0x005791b5 4   7    .text   utf8    ȉMԋU blocks=Latin Extended-B,Basic Latin,Cyrillic Supplement
4197 0x000f35c5 0x005791c5 4   6    .text   utf8    +EԉE blocks=Basic Latin,Cyrillic Supplement
4198 0x000f35d4 0x005791d4 5   8    .text   utf8    M܉MЍM blocks=Basic Latin,Syriac,Cyrillic
4199 0x000f3866 0x00579466 4   5    .text   ascii   j?h(
4200 0x000f3890 0x00579490 4   5    .text   ascii   j?h(
4201 0x000f3926 0x00579526 4   5    .text   ascii   jIh(
4202 0x000f3950 0x00579550 4   5    .text   ascii   jIh(
4203 0x000f39e6 0x005795e6 4   5    .text   ascii   jSh(
4204 0x000f3a10 0x00579610 4   5    .text   ascii   jSh(
4205 0x000f3aaa 0x005796aa 4   5    .text   ascii   u#h\b
4206 0x000f3ab8 0x005796b8 4   5    .text   ascii   jdh(
4207 0x000f3ae2 0x005796e2 4   5    .text   ascii   jdh(
4208 0x000f3b48 0x00579748 4   5    .text   ascii   jih(
4209 0x000f3b72 0x00579772 4   5    .text   ascii   jih(
4210 0x000f3bbb 0x005797bb 4   5    .text   ascii   u#h 
4211 0x000f3bc9 0x005797c9 4   5    .text   ascii   jjh(
4212 0x000f3bf3 0x005797f3 4   5    .text   ascii   jjh(
4213 0x000f3d26 0x00579926 4   6    .text   utf8    +ȋE\b blocks=Basic Latin,Latin Extended-B
4214 0x000f3dbb 0x005799bb 5   6    .text   ascii   ;\r V^
4215 0x000f3fef 0x00579bef 5   6    .text   ascii   ;\r$V^
4216 0x000f402f 0x00579c2f 5   6    .text   ascii   ;\r$V^
4217 0x000f404a 0x00579c4a 4   5    .text   ascii   M\bkQ
4218 0x000f4056 0x00579c56 6   8    .text   utf8    ʋU\biB\b blocks=IPA Extensions,Basic Latin
4219 0x000f434a 0x00579f4a 4   5    .text   ascii   kU$<
4220 0x000f437c 0x00579f7c 4   5    .text   ascii   kM$<
4221 0x000f43e7 0x00579fe7 4   5    .text   ascii   \r$V^
4222 0x000f43f0 0x00579ff0 4   5    .text   ascii   \r$V^
4223 0x000f43f8 0x00579ff8 4   5    .text   ascii   =(V^
4224 0x000f4426 0x0057a026 4   5    .text   ascii   \r V^
4225 0x000f44f6 0x0057a0f6 4   5    .text   ascii   "t\a3
4226 0x000f4500 0x0057a100 4   5    .text   ascii   jTh`
4227 0x000f472d 0x0057a32d 5   6    .text   ascii   M\bQj@
4228 0x000f48c7 0x0057a4c7 5   6    .text   ascii   E\bPj@
4229 0x000f4dfa 0x0057a9fa 4   5    .text   ascii   \bSVW
4230 0x000f4e78 0x0057aa78 4   5    .text   ascii   Y_^[
4231 0x000f4f2f 0x0057ab2f 4   5    .text   ascii   Y_^[
4232 0x000f4f67 0x0057ab67 4   5    .text   ascii   hh8^
4233 0x000f4f7a 0x0057ab7a 4   5    .text   ascii   \bSVW
4234 0x000f4fcb 0x0057abcb 4   5    .text   ascii   Y_^[
4235 0x000f559c 0x0057b19c 4   5    .text   ascii   jEh8
4236 0x000f55c6 0x0057b1c6 4   5    .text   ascii   jEh8
4237 0x000f5667 0x0057b267 4   5    .text   ascii   u&h8
4238 0x000f56cc 0x0057b2cc 7   9    .text   utf8    ub3ҋE\bf blocks=Basic Latin,Cyrillic
4239 0x000f573a 0x0057b33a 5   7    .text   utf8    3\vM\bf
4240 0x000f575d 0x0057b35d 4   6    .text   utf8    E܋U\f blocks=Basic Latin,Syriac
4241 0x000f57ac 0x0057b3ac 5   8    .text   utf8    MԉMЃ} blocks=Basic Latin,Cyrillic Supplement,Cyrillic
4242 0x000f57b5 0x0057b3b5 4   5    .text   ascii   u&hp
4243 0x000f58b9 0x0057b4b9 5   7    .text   utf8    u\b3\vM
4244 0x000f58d3 0x0057b4d3 4   6    .text   utf8    3ҋE\f blocks=Basic Latin,Cyrillic
4245 0x000f58ea 0x0057b4ea 5   7    .text   utf8    3ҋE\bf blocks=Basic Latin,Cyrillic
4246 0x000f590d 0x0057b50d 4   6    .text   utf8    E̋M\f blocks=Basic Latin,Combining Diacritical Marks
4247 0x000f59da 0x0057b5da 4   5    .text   ascii   M\f+M
4248 0x000f59e2 0x0057b5e2 5   6    .text   ascii   ;M\fsU
4249 0x000f59f0 0x0057b5f0 4   5    .text   ascii   U\f+U
4250 0x000f5a0b 0x0057b60b 4   5    .text   ascii   U\f+U
4251 0x000f5a27 0x0057b627 4   5    .text   ascii   U\f+U
4252 0x000f5b8a 0x0057b78a 4   5    .text   ascii   M\bQ3
4253 0x000f5baa 0x0057b7aa 4   5    .text   ascii   M\bQ3
4254 0x000f5ec5 0x0057bac5 4   6    .text   utf8    Q3\bE
4255 0x000f6136 0x0057bd36 4   6    .text   utf8    +MċU blocks=Basic Latin,Latin Extended-A
4256 0x000f62a9 0x0057bea9 5   8    .text   utf8    EȉEă} blocks=Basic Latin,Latin Extended-B,Latin Extended-A
4257 0x000f693c 0x0057c53c 5   6    .text   ascii   ;U\bt7
4258 0x000f6beb 0x0057c7eb 4   6    .text   utf8    u(ǅx blocks=Basic Latin,Latin Extended-B
4259 0x000f6d9c 0x0057c99c 5   6    .text   ascii   ;U\bt7
4260 0x000f704d 0x0057cc4d 4   6    .text   utf8    u(ǅx blocks=Basic Latin,Latin Extended-B
4261 0x000f75d8 0x0057d1d8 4   5    .text   ascii   U\fRj
4262 0x000f7664 0x0057d264 5   6    .text   ascii   U\fRj\t
4263 0x000f769a 0x0057d29a 6   7    .text   ascii   E\b;E\fs
4264 0x000f76a7 0x0057d2a7 7   8    .text   ascii   M\b;M\fv\a
4265 0x000f76da 0x0057d2da 6   7    .text   ascii   E\b;E\fs
4266 0x000f76e7 0x0057d2e7 7   8    .text   ascii   M\b;M\fv\a
4267 0x000f780c 0x0057d40c 4   6    .text   utf8    B\f3\v
4268 0x000f7a84 0x0057d684 6   7    .text   ascii   ;Q\bt\a3
4269 0x000f7c34 0x0057d834 6   7    .text   ascii   ;Q\bt\a3
4270 0x000f7e81 0x0057da81 4   7    .text   utf8    M\fQ蕔 blocks=Basic Latin,CJK Unified Ideographs
4271 0x000f7eca 0x0057daca 4   7    .text   utf8    M\bQ螒 blocks=Basic Latin,CJK Unified Ideographs
4272 0x000f809d 0x0057dc9d 4   5    .text   ascii   Y_^[
4273 0x000f82e3 0x0057dee3 4   5    .text   ascii   :0V^
4274 0x000f8c7c 0x0057e87c 5   6    .text   ascii   yH0V^
4275 0x000f8cc0 0x0057e8c0 4   5    .text   ascii   \r$T^
4276 0x000f8dd2 0x0057e9d2 5   6    .text   ascii   #\r$T^
4277 0x000f8e8b 0x0057ea8b 4   5    .text   ascii   Y_^[
4278 0x000f8f17 0x0057eb17 4   5    .text   ascii   h0V^
4279 0x000f923d 0x0057ee3d 4   6    .text   utf8    \vKM\f
4280 0x000f92a7 0x0057eea7 4   5    .text   ascii   p4[^
4281 0x000f92b2 0x0057eeb2 4   6    .text   utf8    ՋM\fQ blocks=Armenian,Basic Latin
4282 0x000f9668 0x0057f268 4   5    .text   ascii   M\f;M
4283 0x000f9674 0x0057f274 4   5    .text   ascii   U\fRj
4284 0x000f96bf 0x0057f2bf 4   5    .text   ascii   U\f;U
4285 0x000f9856 0x0057f456 4   5    .text   ascii   }\b\tu
4286 0x000f985b 0x0057f45b 4   5    .text   ascii   j@X]
4287 0x000f9881 0x0057f481 4   5    .text   ascii   }\b\tu
4288 0x000f9886 0x0057f486 4   5    .text   ascii   j@X]
4289 0x000f9b86 0x0057f786 4   5    .text   ascii   U\bW3
4290 0x000f9b8b 0x0057f78b 6   7    .text   ascii   f9:t!V
4291 0x000f9bab 0x0057f7ab 4   5    .text   ascii   f9:u
4292 0x000f9bd6 0x0057f7d6 4   5    .text   ascii   QSVW
4293 0x000f9bf8 0x0057f7f8 4   5    .text   ascii   SVWW
4294 0x000f9c09 0x0057f809 5   6    .text   ascii   tDjfh
4295 0x000f9c2a 0x0057f82a 5   6    .text   ascii   WSVPP
4296 0x000f9cbf 0x0057f8bf 5   6    .text   ascii   t\vSVW
4297 0x000f9d1e 0x0057f91e 5   6    .text   ascii   SWj=V
4298 0x000f9d4b 0x0057f94b 4   5    .text   ascii   |%h\b
4299 0x000f9dc9 0x0057f9c9 4   5    .text   ascii   9]\ft
4300 0x000f9fc0 0x0057fbc0 4   5    .text   ascii   +E\bA
4301 0x000fa125 0x0057fd25 5   6    .text   ascii   SWj=V
4302 0x000fa156 0x0057fd56 4   5    .text   ascii   |%h\b
4303 0x000fa1e7 0x0057fde7 5   6    .text   ascii   9]\ftT
4304 0x000fa2e2 0x0057fee2 5   6    .text   ascii   YYf9]
4305 0x000fa338 0x0057ff38 4   5    .text   ascii   af9]
4306 0x000fa566 0x00580166 5   6    .text   ascii   Vj1hP
4307 0x000fa5ff 0x005801ff 4   5    .text   ascii   jBhX
4308 0x000fa65f 0x0058025f 5   9    .text   utf8    3ҋǋʉU blocks=Basic Latin,Cyrillic,Latin Extended-B,IPA Extensions
4309 0x000fa674 0x00580274 5   6    .text   ascii   Vj1hP
4310 0x000fa716 0x00580316 5   6    .text   ascii   PjBhX
4311 0x000fa7bd 0x005803bd 4   5    .text   ascii   ]\fSP
4312 0x000fa7d5 0x005803d5 4   5    .text   ascii   <=t\e
4313 0x000fa827 0x00580427 4   5    .text   ascii   ]\fSP
4314 0x000fa8e6 0x005804e6 4   6    .text   utf8    ȋE\bQ blocks=Latin Extended-B,Basic Latin
4315 0x000faad1 0x005806d1 4   5    .text   ascii   t#hP
4316 0x000faba1 0x005807a1 4   5    .text   ascii   t#hP
4317 0x000fac71 0x00580871 4   5    .text   ascii   t#hP
4318 0x000fb051 0x00580c51 4   5    .text   ascii   j8j@
4319 0x000fb115 0x00580d15 4   5    .text   ascii   D\n*\n
4320 0x000fb23a 0x00580e3a 4   7    .text   utf8    E\bP舠 blocks=Basic Latin,CJK Unified Ideographs
4321 0x000fb267 0x00580e67 4   5    .text   ascii   hp9^
4322 0x000fb397 0x00580f97 4   7    .text   utf8    \vj\a誄 blocks=Basic Latin,CJK Unified Ideographs
4323 0x000fb3a2 0x00580fa2 4   7    .text   utf8    ËE؋M blocks=Latin-1 Supplement,Basic Latin,Arabic
4324 0x000fb3b0 0x00580fb0 4   5    .text   ascii   Y_^[
4325 0x000fb587 0x00581187 4   5    .text   ascii   hP9^
4326 0x000fb66c 0x0058126c 4   7    .text   utf8    MԋUԁ blocks=Basic Latin,Cyrillic Supplement
4327 0x000fb678 0x00581278 5   8    .text   utf8    ŰEԉE blocks=Basic Latin,Combining Diacritical Marks,Cyrillic Supplement
4328 0x000fb6dc 0x005812dc 4   7    .text   utf8    ȉM܋U blocks=Latin Extended-B,Basic Latin,Syriac
4329 0x000fb743 0x00581343 4   7    .text   utf8    ËEЋM blocks=Latin-1 Supplement,Basic Latin,Cyrillic
4330 0x000fb751 0x00581351 4   5    .text   ascii   Y_^[
4331 0x000fb9eb 0x005815eb 4   5    .text   ascii   u&hx
4332 0x000fbad7 0x005816d7 4   5    .text   ascii   h09^
4333 0x000fbcbc 0x005818bc 4   5    .text   ascii   Y_^[
4334 0x000fbe54 0x00581a54 7   8    .text   ascii   H\f;\rLR^
4335 0x000fbeb3 0x00581ab3 5   6    .text   ascii   ;\rXR^
4336 0x000fbf0e 0x00581b0e 7   8    .text   ascii   H$;\rdR^
4337 0x000fbf1e 0x00581b1e 4   7    .text   utf8    B$P褓 blocks=Basic Latin,CJK Unified Ideographs
4338 0x000fbf3d 0x00581b3d 4   7    .text   utf8    H8Q腓 blocks=Basic Latin,CJK Unified Ideographs
4339 0x000fbf6b 0x00581b6b 4   5    .text   ascii   H@;\r
4340 0x000fbfc8 0x00581bc8 4   5    .text   ascii   HL;\r
4341 0x000fc2bf 0x00581ebf 4   5    .text   ascii    QjP
4342 0x000fc2e0 0x00581ee0 4   5    .text   ascii   $QjQ
4343 0x000fc343 0x00581f43 4   5    .text   ascii   *QjT
4344 0x000fc364 0x00581f64 4   5    .text   ascii   +QjU
4345 0x000fc385 0x00581f85 4   5    .text   ascii   ,QjV
4346 0x000fc3a6 0x00581fa6 4   5    .text   ascii   -QjW
4347 0x000fc3c7 0x00581fc7 4   5    .text   ascii   .QjR
4348 0x000fc3e8 0x00581fe8 4   5    .text   ascii   /QjS
4349 0x000fc48d 0x0058208d 4   5    .text   ascii   HQjP
4350 0x000fc4ae 0x005820ae 4   5    .text   ascii   LQjQ
4351 0x000fc5dc 0x005821dc 4   5    .text   ascii   w&h\b
4352 0x000fc61a 0x0058221a 4   5    .text   ascii   Ju%j
4353 0x000fc637 0x00582237 4   7    .text   utf8    B|P苌 blocks=Basic Latin,CJK Unified Ideographs
4354 0x000fc8b4 0x005824b4 6   7    .text   ascii   \b;\r@R^
4355 0x000fc90f 0x0058250f 7   8    .text   ascii   H0;\rpR^
4356 0x000fc91f 0x0058251f 4   7    .text   utf8    B0P裉 blocks=Basic Latin,CJK Unified Ideographs
4357 0x000fc93e 0x0058253e 4   7    .text   utf8    H4Q脉 blocks=Basic Latin,CJK Unified Ideographs
4358 0x000fcc2e 0x0058282e 4   5    .text   ascii   \r@R^
4359 0x000fcc50 0x00582850 4   5    .text   ascii   \rpR^
4360 0x000fccf9 0x005828f9 4   5    .text   ascii   Hu%j
4361 0x000fd8ea 0x005834ea 4   5    .text   ascii   u#h\b
4362 0x000fd987 0x00583587 4   5    .text   ascii   u#h8
4363 0x000fd9f6 0x005835f6 5   7    .text   utf8    3ҋE\bf blocks=Basic Latin,Cyrillic
4364 0x000fda71 0x00583671 4   5    .text   ascii   u#hp
4365 0x000fdb0c 0x0058370c 5   7    .text   utf8    3\vM\bf
4366 0x000fdb2f 0x0058372f 4   6    .text   utf8    EԋU\f blocks=Basic Latin,Cyrillic Supplement
4367 0x000fdb85 0x00583785 5   8    .text   utf8    ẺEȃ} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
4368 0x000fdc7e 0x0058387e 5   7    .text   utf8    u\b3ҋE blocks=Basic Latin,Cyrillic
4369 0x000fdc98 0x00583898 4   6    .text   utf8    3ɋU\f blocks=Basic Latin,Latin Extended-B
4370 0x000fdcaf 0x005838af 5   7    .text   utf8    3ɋU\bf blocks=Basic Latin,Latin Extended-B
4371 0x000fdcd2 0x005838d2 4   6    .text   utf8    EċE\f blocks=Basic Latin,Latin Extended-A
4372 0x000fdd9f 0x0058399f 4   5    .text   ascii   E\f+E
4373 0x000fdda7 0x005839a7 5   6    .text   ascii   ;E\fsU
4374 0x000fddb5 0x005839b5 4   5    .text   ascii   M\f+M
4375 0x000fddd0 0x005839d0 4   5    .text   ascii   M\f+M
4376 0x000fddd9 0x005839d9 5   7    .text   utf8    U\f+щU blocks=Basic Latin,Cyrillic
4377 0x000fddec 0x005839ec 4   5    .text   ascii   M\f+M
4378 0x000fe4ac 0x005840ac 4   5    .text   ascii   t&hH
4379 0x000fe7c4 0x005843c4 4   7    .text   utf8    \b놋M\b blocks=Basic Latin,Hangul Syllables
4380 0x000fe86a 0x0058446a 5   6    .text   ascii   #\r$T^
4381 0x000fe8e7 0x005844e7 4   5    .text   ascii   Y_^[
4382 0x000fe951 0x00584551 4   5    .text   ascii   ;U\fu
4383 0x000fe9f5 0x005845f5 4   5    .text   ascii   J\bjU
4384 0x000fecba 0x005848ba 4   7    .text   utf8    M\b뾋E blocks=Basic Latin,Hangul Syllables
4385 0x000fed1d 0x0058491d 4   6    .text   utf8    t\fǅt blocks=Basic Latin,Latin Extended-B
4386 0x000fed94 0x00584994 4   6    .text   utf8    t\fǅp blocks=Basic Latin,Latin Extended-B
4387 0x000fee3b 0x00584a3b 5   6    .text   ascii   U\bRjU
4388 0x000feee6 0x00584ae6 5   6    .text   ascii   M\bQjU
4389 0x000fef65 0x00584b65 5   6    .text   ascii   M\bQjU
4390 0x000fefad 0x00584bad 4   6    .text   utf8    t\fǅl blocks=Basic Latin,Latin Extended-B
4391 0x000ff099 0x00584c99 5   6    .text   ascii   M\bQjU
4392 0x000ff163 0x00584d63 5   6    .text   ascii   E\bPjU
4393 0x000ff1e0 0x00584de0 5   6    .text   ascii   M\bQjU
4394 0x000ff20f 0x00584e0f 4   6    .text   utf8    u\fǅh blocks=Basic Latin,Latin Extended-B
4395 0x000ff44c 0x0058504c 5   6    .text   ascii   E\bPjU
4396 0x000ff88b 0x0058548b 4   5    .text   ascii   Qj@h
4397 0x000ffa6e 0x0058566e 4   5    .text   ascii   t$j@
4398 0x000fffbd 0x00585bbd 4   5    .text   ascii   h`bX
4399 0x00100070 0x00585c70 4   7    .text   utf8    M\b뾋E blocks=Basic Latin,Hangul Syllables
4400 0x0010028a 0x00585e8a 4   5    .text   ascii   ;A\fu
4401 0x001003ef 0x00585fef 5   6    .text   ascii   ;B\fuN
4402 0x00100aea 0x005866ea 4   5    .text   ascii   U\b;U
4403 0x00100f49 0x00586b49 7   8    .text   ascii   E\b;E\fu\a
4404 0x00100f6b 0x00586b6b 5   6    .text   ascii   ;E\ft)
4405 0x00100f9c 0x00586b9c 4   5    .text   ascii   ;U\fu
4406 0x00100fb3 0x00586bb3 5   6    .text   ascii   ;M\bt0
4407 0x00101029 0x00586c29 6   7    .text   ascii   E\b;E\fu
4408 0x00101048 0x00586c48 5   6    .text   ascii   ;E\bt'
4409 0x00101343 0x00586f43 5   6    .text   ascii   M\b#M\f
4410 0x00101417 0x00587017 5   6    .text   ascii   U\b#U\f
4411 0x0010195d 0x0058755d 5   6    .text   ascii   M\b#M\f
4412 0x00101cf0 0x005878f0 4   5    .text   ascii   E\bPj
4413 0x00101e12 0x00587a12 4   5    .text   ascii   j0Vj
4414 0x00101e2c 0x00587a2c 4   5    .text   ascii   j0Vh
4415 0x00101e96 0x00587a96 4   5    .text   ascii   t\eJ;
4416 0x00101f47 0x00587b47 4   5    .text   ascii   u&h8
4417 0x00102037 0x00587c37 4   6    .text   utf8    E܋E\f blocks=Basic Latin,Syriac
4418 0x00102084 0x00587c84 5   8    .text   utf8    UԉUЃ} blocks=Basic Latin,Cyrillic Supplement,Cyrillic
4419 0x0010208d 0x00587c8d 4   5    .text   ascii   u&hp
4420 0x001021da 0x00587dda 4   6    .text   utf8    E̋M\f blocks=Basic Latin,Combining Diacritical Marks
4421 0x001022a5 0x00587ea5 4   5    .text   ascii   M\f+M
4422 0x001022ad 0x00587ead 5   6    .text   ascii   ;M\fsS
4423 0x001022bb 0x00587ebb 4   5    .text   ascii   U\f+U
4424 0x001022d6 0x00587ed6 4   5    .text   ascii   U\f+U
4425 0x001022f0 0x00587ef0 4   5    .text   ascii   U\f+U
4426 0x001027cc 0x005883cc 4   5    .text   ascii   u#h,
4427 0x001027da 0x005883da 4   5    .text   ascii   j<hX
4428 0x001027f5 0x005883f5 7   9    .text   utf8    t\b3ɋU\ff blocks=Basic Latin,Latin Extended-B
4429 0x001028cb 0x005884cb 4   5    .text   ascii   jXhX
4430 0x00102976 0x00588576 4   5    .text   ascii   E\fPj
4431 0x001029b3 0x005885b3 7   9    .text   utf8    t\b3ҋE\ff blocks=Basic Latin,Cyrillic
4432 0x00102b15 0x00588715 7   9    .text   utf8    t\b3ɋU\ff blocks=Basic Latin,Latin Extended-B
4433 0x00102b8d 0x0058878d 4   5    .text   ascii   U\fRj
4434 0x00102bc1 0x005887c1 7   9    .text   utf8    t\b3\vM\ff
4435 0x00102d68 0x00588968 4   5    .text   ascii   u&hP
4436 0x0010307f 0x00588c7f 4   5    .text   ascii   E\bPj
4437 0x0010323e 0x00588e3e 7   9    .text   utf8    t[3\vM\ff
4438 0x001032bb 0x00588ebb 4   5    .text   ascii   u&hP
4439 0x00103357 0x00588f57 7   9    .text   utf8    t[3ɋU\ff blocks=Basic Latin,Latin Extended-B
4440 0x001033df 0x00588fdf 5   7    .text   utf8    3ɋU\ff blocks=Basic Latin,Latin Extended-B
4441 0x00103453 0x00589053 5   8    .text   utf8    ẺEȃ} blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
4442 0x0010345c 0x0058905c 4   5    .text   ascii   u&ht
4443 0x001034bb 0x005890bb 4   6    .text   utf8    \r3ҋE blocks=Basic Latin,Cyrillic
4444 0x001035bc 0x005891bc 5   7    .text   utf8    u 3\tE
4445 0x001036c2 0x005892c2 4   5    .text   ascii   v#h\b
4446 0x001036d0 0x005892d0 4   5    .text   ascii   jJh`
4447 0x0010372b 0x0058932b 6   7    .text   ascii   9E\fr#h
4448 0x0010373c 0x0058933c 4   5    .text   ascii   jWh`
4449 0x00103807 0x00589407 4   6    .text   utf8    \b3\tE
4450 0x00103837 0x00589437 4   6    .text   utf8    \b3\tE
4451 0x001038c8 0x005894c8 6   7    .text   ascii   u#h\'\
4452 0x0010390c 0x0058950c 4   5    .text   ascii   h\'\
4453 0x001039c8 0x005895c8 5   6    .text   ascii   9U\fv\t
4454 0x001039f5 0x005895f5 4   5    .text   ascii   j!h0
4455 0x00103a1f 0x0058961f 4   5    .text   ascii   j!h0
4456 0x00103a59 0x00589659 5   8    .text   utf8    UԉUЃ} blocks=Basic Latin,Cyrillic Supplement,Cyrillic
4457 0x00103a70 0x00589670 4   5    .text   ascii   j"h0
4458 0x00103a9a 0x0058969a 4   5    .text   ascii   j"h0
4459 0x00103c99 0x00589899 4   5    .text   ascii   w#hT
4460 0x00103cf9 0x005898f9 4   6    .text   utf8    u\tƅs blocks=Basic Latin,Latin Extended-B
4461 0x00103d6d 0x0058996d 4   6    .text   utf8    t\fǅT blocks=Basic Latin,Latin Extended-B
4462 0x00103f2e 0x00589b2e 4   5    .text   ascii   t(j4
4463 0x001041a9 0x00589da9 8   10   .text   utf8    ʚ;r&h\b ] blocks=IPA Extensions,Basic Latin
4464 0x0010425f 0x00589e5f 5   7    .text   utf8    \tv\fǅD blocks=Basic Latin,Latin Extended-B
4465 0x001045f7 0x0058a1f7 5   7    .text   utf8    E\f3ҹ  blocks=Basic Latin,Cyrillic
