[Strings]
nth   paddr      vaddr       len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d  44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2992  0x00028936 0x1403d8d36 5   7            utf8    pX8}¨ blocks=Basic Latin,Latin-1 Supplement
2993  0x00028958 0x1403d8d58 4   5            ascii   >;p6
2994  0x00028967 0x1403d8d67 4   5            ascii   oO|7
2995  0x00028978 0x1403d8d78 10  11           ascii   p($/\ew-OP8
2996  0x00028985 0x1403d8d85 4   5            ascii   WT\va
2997  0x000289df 0x1403d8ddf 4   6            utf8    ~~ͦ# blocks=Basic Latin,Combining Diacritical Marks
2998  0x000289fe 0x1403d8dfe 4   5            ascii   .(KS
2999  0x00028a08 0x1403d8e08 4   6            utf8    \r̟I\e blocks=Basic Latin,Combining Diacritical Marks
3000  0x00028a28 0x1403d8e28 6   7            ascii   ak;W<3
3001  0x00028a41 0x1403d8e41 8   9            ascii   m?>{F-T^
3002  0x00028a51 0x1403d8e51 4   5            ascii   \n)\aC
3003  0x00028a5f 0x1403d8e5f 7   9            utf8    +x#=ܱE\n blocks=Basic Latin,Syriac
3004  0x00028a6a 0x1403d8e6a 5   8            utf8    v\rmy䨽 blocks=Basic Latin,CJK Unified Ideographs Extension A
3005  0x00028a72 0x1403d8e72 4   5            ascii   qPQI
3006  0x00028a92 0x1403d8e92 6   7            ascii   9rPK$J
3007  0x00028acb 0x1403d8ecb 4   6            utf8    ϜAb\t blocks=Greek and Coptic,Basic Latin
3008  0x00028b2d 0x1403d8f2d 8   11           utf8    >Mb۶cNȪ\a blocks=Basic Latin,Arabic,Latin Extended-B
3009  0x00028b72 0x1403d8f72 5   7            utf8    \ˢxQU blocks=Basic Latin,Spacing Modifier Letters
3010  0x00028b9e 0x1403d8f9e 4   5            ascii   p{a{
3011  0x00028bb9 0x1403d8fb9 4   5            ascii   "3M=
3012  0x00028be2 0x1403d8fe2 4   6            utf8     а0U blocks=Basic Latin,Cyrillic
3013  0x00028bef 0x1403d8fef 4   5            ascii   Pt&a
3014  0x00028bfe 0x1403d8ffe 5   7            utf8    qY\taۓ blocks=Basic Latin,Arabic
3015  0x00028c07 0x1403d9007 4   5            ascii   "g&~
3016  0x00028c5a 0x1403d905a 5   6            ascii   V]vFi
3017  0x00028c88 0x1403d9088 4   5            ascii   dXEZ
3018  0x00028cbd 0x1403d90bd 4   6            utf8    .gMՓ blocks=Basic Latin,Armenian
3019  0x00028cc8 0x1403d90c8 6   7            ascii   >nX\f$e
3020  0x00028cd8 0x1403d90d8 5   6            ascii   4E"Nr
3021  0x00028d32 0x1403d9132 5   7            utf8    kLhމl blocks=Basic Latin,Thaana
3022  0x00028e1a 0x1403d921a 4   5            ascii   &/Hd
3023  0x00028e2b 0x1403d922b 4   5            ascii   h'w:
3024  0x00028e52 0x1403d9252 5   6            ascii   2QMzm
3025  0x00028e5b 0x1403d925b 5   6            ascii   %r0=&
3026  0x00028efb 0x1403d92fb 4   6            utf8    $A­- blocks=Basic Latin,Latin-1 Supplement
3027  0x00028f2b 0x1403d932b 4   5            ascii   |u>V
3028  0x00028f5c 0x1403d935c 4   5            ascii   0F\aa
3029  0x00028f7f 0x1403d937f 5   7            utf8    dFvQV
3030  0x00028fb6 0x1403d93b6 4   5            ascii   3;X7
3031  0x00029018 0x1403d9418 7   9            utf8    r[D߸\r)? blocks=Basic Latin,NKo
3032  0x00029038 0x1403d9438 4   5            ascii   ?i?\n
3033  0x00029051 0x1403d9451 4   7            utf8    S[jź blocks=Basic Latin,Latin Extended-A
3034  0x0002906c 0x1403d946c 6   8            utf8    Xyΰ`CU blocks=Basic Latin,Greek and Coptic
3035  0x0002907a 0x1403d947a 5   6            ascii   OK-!u
3036  0x00029083 0x1403d9483 4   5            ascii   K(M\v
3037  0x0002908f 0x1403d948f 4   5            ascii   SS`\t
3038  0x0002909f 0x1403d949f 4   5            ascii   Al"S
3039  0x000290aa 0x1403d94aa 4   6            utf8    h6R1
3040  0x000290c4 0x1403d94c4 4   5            ascii   @^R\a
3041  0x000290e4 0x1403d94e4 5   6            ascii   ZkY2W
3042  0x00029136 0x1403d9536 4   5            ascii   =\f\f"
3043  0x0002917a 0x1403d957a 4   5            ascii   h<\nq
3044  0x0002918a 0x1403d958a 5   7            utf8    @}Ѵ-j blocks=Basic Latin,Cyrillic
3045  0x00029234 0x1403d9634 5   6            ascii   [Z|lJ
3046  0x00029261 0x1403d9661 4   5            ascii   \eYk5
3047  0x00029277 0x1403d9677 4   6            utf8    3yϠH blocks=Basic Latin,Greek and Coptic
3048  0x0002931a 0x1403d971a 5   6            ascii   \bmn0c
3049  0x0002934a 0x1403d974a 4   5            ascii   k"\fQ
3050  0x0002939a 0x1403d979a 5   7            utf8    [ݾn\bw blocks=Basic Latin,Arabic Supplement
3051  0x000293c0 0x1403d97c0 4   5            ascii   m7~/
3052  0x0002940f 0x1403d980f 5   6            ascii   ;=\v#b
3053  0x00029419 0x1403d9819 5   6            ascii   {`L]+
3054  0x00029485 0x1403d9885 4   7            utf8    ]`螸r blocks=Basic Latin,CJK Unified Ideographs
3055  0x000294b7 0x1403d98b7 5   7            utf8    Z^r?0
3056  0x000294c7 0x1403d98c7 4   5            ascii   \f>m\n
3057  0x000294f3 0x1403d98f3 4   5            ascii   ]B+0
3058  0x00029501 0x1403d9901 4   6            utf8    VUձ; blocks=Basic Latin,Armenian
3059  0x00029529 0x1403d9929 4   5            ascii   m|\eT
3060  0x0002957f 0x1403d997f 4   5            ascii   tTt;
3061  0x00029584 0x1403d9984 6   8            utf8    %MB±1M blocks=Basic Latin,Latin-1 Supplement
3062  0x00029682 0x1403d9a82 4   5            ascii   K[h(
3063  0x000296cd 0x1403d9acd 4   5            ascii   \rp_6
3064  0x00029708 0x1403d9b08 4   6            utf8    ?`|e
3065  0x00029726 0x1403d9b26 6   11           utf8    M᩷ȟա#R blocks=Basic Latin,Tai Tham,Latin Extended-B,Armenian
3066  0x00029736 0x1403d9b36 6   7            ascii   x5{wLJ
3067  0x000297a7 0x1403d9ba7 6   7            ascii   0pE?L|
3068  0x000297b5 0x1403d9bb5 4   5            ascii   1=C$
3069  0x000297bd 0x1403d9bbd 4   5            ascii   .@SF
3070  0x000297e6 0x1403d9be6 4   5            ascii   #kOq
3071  0x00029885 0x1403d9c85 5   7            utf8    {JJKЁ blocks=Basic Latin,Cyrillic
3072  0x000298a2 0x1403d9ca2 4   6            utf8    DMm]
3073  0x000298ec 0x1403d9cec 4   6            utf8    <hجJ blocks=Basic Latin,Arabic
3074  0x00029932 0x1403d9d32 4   5            ascii   SR8G
3075  0x00029940 0x1403d9d40 4   6            utf8    $acǈ blocks=Basic Latin,Latin Extended-B
3076  0x00029978 0x1403d9d78 5   6            ascii   LHF\r\a
3077  0x000299e1 0x1403d9de1 6   7            ascii   =c,pQ}
3078  0x00029a1f 0x1403d9e1f 5   7            utf8    %ulŁf blocks=Basic Latin,Latin Extended-A
3079  0x00029a97 0x1403d9e97 6   7            ascii   /=\e*8#
3080  0x00029ac7 0x1403d9ec7 4   5            ascii   OV/j
3081  0x00029b36 0x1403d9f36 4   5            ascii   \v`=<
3082  0x00029b4e 0x1403d9f4e 4   5            ascii   !JDe
3083  0x00029be3 0x1403d9fe3 4   7            utf8    gڣܟ3 blocks=Basic Latin,Arabic,Syriac
3084  0x00029c28 0x1403da028 4   7            utf8    \ts̤t blocks=Basic Latin,Combining Diacritical Marks
3085  0x00029c34 0x1403da034 6   7            ascii   \eC'yfs
3086  0x00029c64 0x1403da064 4   5            ascii   >z5U
3087  0x00029c71 0x1403da071 4   7            utf8    1бLה blocks=Basic Latin,Cyrillic,Hebrew
3088  0x00029c92 0x1403da092 4   6            utf8    rڊXJ blocks=Basic Latin,Arabic
3089  0x00029cbd 0x1403da0bd 6   7            ascii   QlBg~Z
3090  0x00029d32 0x1403da132 4   5            ascii   R8E5
3091  0x00029d49 0x1403da149 6   7            ascii   EbC?+I
3092  0x00029d54 0x1403da154 4   5            ascii   e$2I
3093  0x00029d75 0x1403da175 4   6            utf8    EڜcL blocks=Basic Latin,Arabic
3094  0x00029df0 0x1403da1f0 4   7            utf8    6岙]W blocks=Basic Latin,CJK Unified Ideographs
3095  0x00029e74 0x1403da274 4   7            utf8    헎3ME blocks=Hangul Syllables,Basic Latin
3096  0x00029e81 0x1403da281 5   7            utf8    ݉`0Hy blocks=Syriac,Basic Latin
3097  0x00029e9f 0x1403da29f 4   5            ascii   QK\n=
3098  0x00029eb4 0x1403da2b4 5   6            ascii   0): p
3099  0x00029ee3 0x1403da2e3 4   5            ascii   cm9\v
3100  0x00029f12 0x1403da312 4   5            ascii   BcFh
3101  0x00029f37 0x1403da337 4   6            utf8    <]Zޝ blocks=Basic Latin,Thaana
3102  0x00029f5e 0x1403da35e 6   7            ascii   <v8:R4
3103  0x00029f6a 0x1403da36a 4   5            ascii   kC51
3104  0x00029f79 0x1403da379 4   5            ascii   SO\r 
3105  0x00029f8a 0x1403da38a 4   5            ascii   PnRb
3106  0x00029f99 0x1403da399 4   5            ascii   lcP?
3107  0x00029faf 0x1403da3af 4   6            utf8    VD'ݽ blocks=Basic Latin,Arabic Supplement
3108  0x00029fc8 0x1403da3c8 5   6            ascii   hTT\<
3109  0x00029fd2 0x1403da3d2 4   5            ascii   *\nzM
3110  0x00029fd7 0x1403da3d7 5   7            utf8    idL¡j blocks=Basic Latin,Latin-1 Supplement
3111  0x0002a034 0x1403da434 5   6            ascii   wwZ^n
3112  0x0002a03d 0x1403da43d 4   6            utf8    ĸ4)* blocks=Latin Extended-A,Basic Latin
3113  0x0002a098 0x1403da498 4   5            ascii   xk\!
3114  0x0002a146 0x1403da546 5   6            ascii   !V<v!
3115  0x0002a166 0x1403da566 4   5            ascii   }\aS(
3116  0x0002a17c 0x1403da57c 4   5            ascii   `&C!
3117  0x0002a219 0x1403da619 4   6            utf8    ¼3^` blocks=Latin-1 Supplement,Basic Latin
3118  0x0002a234 0x1403da634 6   7            ascii   b.#qX1
3119  0x0002a2a0 0x1403da6a0 4   5            ascii   ET\tZ
3120  0x0002a2a6 0x1403da6a6 4   5            ascii   v@!2
3121  0x0002a2b7 0x1403da6b7 8   11           utf8    e?+Dʁ_φ8 blocks=Basic Latin,IPA Extensions,Greek and Coptic
3122  0x0002a2e1 0x1403da6e1 6   8            utf8    eJAŦN\v blocks=Basic Latin,Latin Extended-A
3123  0x0002a349 0x1403da749 4   6            utf8    +M̀= blocks=Basic Latin,Combining Diacritical Marks
3124  0x0002a368 0x1403da768 4   5            ascii   L<Lb
3125  0x0002a3a6 0x1403da7a6 4   5            ascii   Xz6Y
3126  0x0002a46e 0x1403da86e 5   6            ascii   }]Cuo
3127  0x0002a482 0x1403da882 4   5            ascii   qfRZ
3128  0x0002a4ce 0x1403da8ce 5   6            ascii   SC\eF\v
3129  0x0002a4d7 0x1403da8d7 6   7            ascii   7WY 0P
3130  0x0002a4eb 0x1403da8eb 4   5            ascii   Vq6%
3131  0x0002a507 0x1403da907 4   5            ascii   P\axg
3132  0x0002a512 0x1403da912 6   8            utf8    voT}ϧ\t blocks=Basic Latin,Greek and Coptic
3133  0x0002a573 0x1403da973 4   5            ascii   v=o!
3134  0x0002a597 0x1403da997 4   6            utf8    ǧ\t7] blocks=Latin Extended-B,Basic Latin
3135  0x0002a5f1 0x1403da9f1 4   5            ascii   @stu
3136  0x0002a608 0x1403daa08 7   8            ascii   \eU\tm"p\
3137  0x0002a616 0x1403daa16 4   5            ascii   Nu w
3138  0x0002a61d 0x1403daa1d 4   5            ascii   ,$:!
3139  0x0002a67d 0x1403daa7d 7   8            ascii   Y0jAcUC
3140  0x0002a706 0x1403dab06 4   5            ascii   "Aa|
3141  0x0002a739 0x1403dab39 4   5            ascii   !5d(
3142  0x0002a77c 0x1403dab7c 4   5            ascii   kgS5
3143  0x0002a78d 0x1403dab8d 6   7            ascii   VzEc"<
3144  0x0002a878 0x1403dac78 4   5            ascii   1\vd\a
3145  0x0002a88a 0x1403dac8a 5   6            ascii   m5ggx
3146  0x0002a8d8 0x1403dacd8 4   6            utf8    =ȷf6 blocks=Basic Latin,Latin Extended-B
3147  0x0002a922 0x1403dad22 5   6            ascii   G;Usv
3148  0x0002a934 0x1403dad34 4   5            ascii   \ecQ_
3149  0x0002a97a 0x1403dad7a 5   6            ascii   e4c\tr
3150  0x0002a980 0x1403dad80 4   6            utf8    klyؒ blocks=Basic Latin,Arabic
3151  0x0002a9a6 0x1403dada6 4   7            utf8    ]R& blocks=Basic Latin,Private Use Area
3152  0x0002a9b4 0x1403dadb4 4   6            utf8    zvʞX blocks=Basic Latin,IPA Extensions
3153  0x0002a9f3 0x1403dadf3 4   5            ascii   o\r+\f
3154  0x0002aa0c 0x1403dae0c 8   10           utf8    ŇdcM#E*7 blocks=Latin Extended-A,Basic Latin
3155  0x0002aa68 0x1403dae68 6   7            ascii   JM!J`Q
3156  0x0002aa89 0x1403dae89 5   6            ascii   !zEX\a
3157  0x0002aae1 0x1403daee1 7   8            ascii   J~?\e@R\
3158  0x0002ab14 0x1403daf14 4   5            ascii   t>@y
3159  0x0002ab68 0x1403daf68 5   7            utf8    {\tY.ۛ blocks=Basic Latin,Arabic
3160  0x0002ab6f 0x1403daf6f 4   5            ascii   g,n\f
3161  0x0002abba 0x1403dafba 4   5            ascii   5f\e_
3162  0x0002abfa 0x1403daffa 6   7            ascii   lG+zw7
3163  0x0002ac3d 0x1403db03d 4   7            utf8    m'俨I blocks=Basic Latin,CJK Unified Ideographs
3164  0x0002ac96 0x1403db096 4   5            ascii   82Ck
3165  0x0002ace2 0x1403db0e2 5   6            ascii   R\fe3+
3166  0x0002ad2e 0x1403db12e 4   5            ascii   Im{y
3167  0x0002ad60 0x1403db160 6   7            ascii   MB #aw
3168  0x0002ad75 0x1403db175 5   6            ascii   \t5\t+\r
3169  0x0002adc0 0x1403db1c0 4   5            ascii   g2L?
3170  0x0002add3 0x1403db1d3 6   7            ascii   %'g\b!w
3171  0x0002ae30 0x1403db230 5   6            ascii   K^Yd_
3172  0x0002ae68 0x1403db268 6   7            ascii   \bA@P&{
3173  0x0002ae77 0x1403db277 6   7            ascii   s[\_a}
3174  0x0002aefd 0x1403db2fd 4   5            ascii   XxK'
3175  0x0002af2e 0x1403db32e 5   6            ascii   &8"*A
3176  0x0002afcf 0x1403db3cf 4   6            utf8    |sǎ( blocks=Basic Latin,Latin Extended-B
3177  0x0002afd5 0x1403db3d5 6   7            ascii   _xc2Sm
3178  0x0002afef 0x1403db3ef 4   6            utf8     #<Ԁ blocks=Basic Latin,Cyrillic Supplement
3179  0x0002b05b 0x1403db45b 4   6            utf8    =ofÆ blocks=Basic Latin,Latin-1 Supplement
3180  0x0002b069 0x1403db469 4   5            ascii   7%1U
3181  0x0002b082 0x1403db482 4   5            ascii   mD)D
3182  0x0002b0c2 0x1403db4c2 4   5            ascii   \e9ls
3183  0x0002b100 0x1403db500 4   5            ascii   97\n4
3184  0x0002b10a 0x1403db50a 5   6            ascii   3((Hh
3185  0x0002b125 0x1403db525 4   5            ascii   `vje
3186  0x0002b15d 0x1403db55d 4   5            ascii   @B\rM
3187  0x0002b169 0x1403db569 4   5            ascii   F22"
3188  0x0002b192 0x1403db592 4   5            ascii   ^I}3
3189  0x0002b19e 0x1403db59e 6   9            utf8    <kG것:[ blocks=Basic Latin,Hangul Syllables
3190  0x0002b1b2 0x1403db5b2 4   5            ascii   EBc\v
3191  0x0002b1f4 0x1403db5f4 4   6            utf8    [wüH blocks=Basic Latin,Latin-1 Supplement
3192  0x0002b223 0x1403db623 6   7            ascii   & )Lc\
3193  0x0002b22e 0x1403db62e 5   6            ascii   l}d\9
3194  0x0002b256 0x1403db656 9   12           utf8    {-\ecs٧և+Z blocks=Basic Latin,Arabic,Armenian
3195  0x0002b271 0x1403db671 4   6            utf8    DKN׆ blocks=Basic Latin,Hebrew
3196  0x0002b2bb 0x1403db6bb 4   5            ascii   S,QX
3197  0x0002b2cb 0x1403db6cb 4   5            ascii   7\e;8
3198  0x0002b2fd 0x1403db6fd 6   7            ascii   5%n.o9
3199  0x0002b3c2 0x1403db7c2 4   5            ascii   yw!+
3200  0x0002b3c9 0x1403db7c9 6   7            ascii   $LzGLp
3201  0x0002b3da 0x1403db7da 5   6            ascii   _G$V-
3202  0x0002b456 0x1403db856 5   6            ascii   rYV2~
3203  0x0002b46a 0x1403db86a 4   5            ascii   Bfta
3204  0x0002b47a 0x1403db87a 4   6            utf8    (j\vz
3205  0x0002b496 0x1403db896 4   8            utf8    Ȇě˃W blocks=Latin Extended-B,Latin Extended-A,Spacing Modifier Letters,Basic Latin
3206  0x0002b4a1 0x1403db8a1 10  11           ascii   XH^o@k=\bGz
3207  0x0002b4cc 0x1403db8cc 4   5            ascii   4MX'
3208  0x0002b4f9 0x1403db8f9 4   5            ascii   mBoV
3209  0x0002b520 0x1403db920 4   5            ascii   Fp;E
3210  0x0002b574 0x1403db974 7   8            ascii   ;# D,*C
3211  0x0002b5c4 0x1403db9c4 4   5            ascii   [#5u
3212  0x0002b5cc 0x1403db9cc 4   5            ascii   )y\e%
3213  0x0002b637 0x1403dba37 4   7            utf8    1/○G blocks=Basic Latin,Geometric Shapes
3214  0x0002b6c0 0x1403dbac0 7   8            ascii   9\a\nh \b=
3215  0x0002b6ec 0x1403dbaec 4   6            utf8    I\r۳, blocks=Basic Latin,Arabic
3216  0x0002b6f8 0x1403dbaf8 4   5            ascii   \e$K\a
3217  0x0002b701 0x1403dbb01 4   5            ascii   A|\ev
3218  0x0002b717 0x1403dbb17 8   10           utf8    Vҳ;kx$k~ blocks=Basic Latin,Cyrillic
3219  0x0002b72a 0x1403dbb2a 4   5            ascii   F]N\v
3220  0x0002b769 0x1403dbb69 6   9            utf8    :yܵ&tġ blocks=Basic Latin,Syriac,Latin Extended-A
3221  0x0002b78e 0x1403dbb8e 5   6            ascii   0\f3\ty
3222  0x0002b7c2 0x1403dbbc2 5   7            utf8    ][f°Y blocks=Basic Latin,Latin-1 Supplement
3223  0x0002b7cb 0x1403dbbcb 4   5            ascii   \^GU
3224  0x0002b851 0x1403dbc51 4   5            ascii   S\nlX
3225  0x0002b8a3 0x1403dbca3 5   7            utf8    )ޫi2e blocks=Basic Latin,Thaana
3226  0x0002b8e7 0x1403dbce7 5   6            ascii   h f\fm
3227  0x0002b90d 0x1403dbd0d 5   6            ascii   LX>ld
3228  0x0002b919 0x1403dbd19 4   5            ascii   .7k0
3229  0x0002b94a 0x1403dbd4a 4   7            utf8    䮻UEX blocks=CJK Unified Ideographs Extension A,Basic Latin
3230  0x0002b964 0x1403dbd64 5   6            ascii   |\f54e
3231  0x0002b97a 0x1403dbd7a 4   5            ascii   :a'9
3232  0x0002ba15 0x1403dbe15 5   8            utf8    *5²ˈz blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters
3233  0x0002ba3e 0x1403dbe3e 4   7            utf8    Ã&Jv blocks=Latin-1 Supplement,Basic Latin
3234  0x0002ba45 0x1403dbe45 6   7            ascii   ERpL)<
3235  0x0002ba6a 0x1403dbe6a 4   6            utf8    C[%ܸ blocks=Basic Latin,Syriac
3236  0x0002baac 0x1403dbeac 4   6            utf8    =Ӵn+ blocks=Basic Latin,Cyrillic
3237  0x0002bacd 0x1403dbecd 5   8            utf8    E!굎I3 blocks=Basic Latin,Hangul Syllables
3238  0x0002bb26 0x1403dbf26 4   5            ascii   $LBG
3239  0x0002bb69 0x1403dbf69 4   5            ascii   u?/^
3240  0x0002bb90 0x1403dbf90 4   6            utf8    X;Fَ blocks=Basic Latin,Arabic
3241  0x0002bc36 0x1403dc036 6   8            utf8    X0ǌ\tDD blocks=Basic Latin,Latin Extended-B
3242  0x0002bc50 0x1403dc050 5   6            ascii   @\b'\vv
3243  0x0002bc57 0x1403dc057 4   5            ascii   \A&t
3244  0x0002bc7c 0x1403dc07c 4   5            ascii   a3N 
3245  0x0002bcc8 0x1403dc0c8 4   5            ascii   Sn6z
3246  0x0002bcd7 0x1403dc0d7 5   6            ascii   5yg,B
3247  0x0002bce5 0x1403dc0e5 5   6            ascii   [Y*zG
3248  0x0002bd94 0x1403dc194 4   5            ascii   ,GwW
3249  0x0002bdde 0x1403dc1de 4   5            ascii   \f\aeL
3250  0x0002be47 0x1403dc247 7   8            ascii   k|dl?D+
3251  0x0002be4f 0x1403dc24f 5   6            ascii   i,\nAj
3252  0x0002be66 0x1403dc266 4   5            ascii   A4B\b
3253  0x0002bec5 0x1403dc2c5 4   5            ascii   g0R8
3254  0x0002becf 0x1403dc2cf 4   6            utf8    DCǮ} blocks=Basic Latin,Latin Extended-B
3255  0x0002bedd 0x1403dc2dd 4   5            ascii   xJ^\t
3256  0x0002bef7 0x1403dc2f7 6   7            ascii   %=YZW;
3257  0x0002bf5f 0x1403dc35f 5   6            ascii   k\f@"J
3258  0x0002bfac 0x1403dc3ac 4   5            ascii   L8az
3259  0x0002bfb1 0x1403dc3b1 4   5            ascii   f\r"\e
3260  0x0002bfb6 0x1403dc3b6 4   5            ascii   JTjv
3261  0x0002bfd1 0x1403dc3d1 4   5            ascii   YiNK
3262  0x0002c009 0x1403dc409 4   5            ascii   ROdH
3263  0x0002c02b 0x1403dc42b 4   5            ascii   S`=k
3264  0x0002c037 0x1403dc437 4   5            ascii   +U`D
3265  0x0002c0cc 0x1403dc4cc 4   6            utf8    l@%C
3266  0x0002c0d6 0x1403dc4d6 6   7            ascii   3[B}O-
3267  0x0002c0de 0x1403dc4de 5   6            ascii   ])PwN
3268  0x0002c10d 0x1403dc50d 4   5            ascii   h\;%
3269  0x0002c11d 0x1403dc51d 6   8            utf8    \by[ѹMb blocks=Basic Latin,Cyrillic
3270  0x0002c128 0x1403dc528 4   5            ascii   |(cL
3271  0x0002c13c 0x1403dc53c 6   7            ascii   }?E\b<#
3272  0x0002c16f 0x1403dc56f 4   7            utf8    Κ֣\e& blocks=Greek and Coptic,Hebrew,Basic Latin
3273  0x0002c180 0x1403dc580 4   6            utf8    \ٺ/\f blocks=Basic Latin,Arabic
3274  0x0002c1ae 0x1403dc5ae 5   6            ascii   VDk']
3275  0x0002c1bc 0x1403dc5bc 5   7            utf8    "PLGّ blocks=Basic Latin,Arabic
3276  0x0002c1c9 0x1403dc5c9 4   5            ascii   |{\t\v
3277  0x0002c1db 0x1403dc5db 4   5            ascii   BE~t
3278  0x0002c21f 0x1403dc61f 4   5            ascii   G>$t
3279  0x0002c224 0x1403dc624 4   6            utf8    Xuު9 blocks=Basic Latin,Thaana
3280  0x0002c254 0x1403dc654 6   8            utf8    ;ܭ>%@s blocks=Basic Latin,Syriac
3281  0x0002c26d 0x1403dc66d 8   9            ascii   31H%9f@L
3282  0x0002c27c 0x1403dc67c 4   5            ascii   qrrt
3283  0x0002c2a8 0x1403dc6a8 6   7            ascii   jiJL2Y
3284  0x0002c325 0x1403dc725 4   5            ascii   \bh/m
3285  0x0002c33c 0x1403dc73c 5   6            ascii   iw*Z}
3286  0x0002c392 0x1403dc792 5   6            ascii   A@T=y
3287  0x0002c444 0x1403dc844 4   5            ascii   wl\n)
3288  0x0002c477 0x1403dc877 5   6            ascii   {h{3I
3289  0x0002c4c5 0x1403dc8c5 4   6            utf8    ĝmRN blocks=Latin Extended-A,Basic Latin
3290  0x0002c4cc 0x1403dc8cc 4   5            ascii   U.4+
3291  0x0002c50b 0x1403dc90b 7   8            ascii   RFo\bRF2
3292  0x0002c5af 0x1403dc9af 5   6            ascii   $gtZG
3293  0x0002c5d7 0x1403dc9d7 6   7            ascii   \aW\vaU@
3294  0x0002c63e 0x1403dca3e 4   5            ascii   @P"!
3295  0x0002c694 0x1403dca94 4   5            ascii   K8J~
3296  0x0002c705 0x1403dcb05 5   7            utf8    $\t_9k
3297  0x0002c789 0x1403dcb89 4   5            ascii   9`NF
3298  0x0002c78e 0x1403dcb8e 8   9            ascii   \be3wr`q\
3299  0x0002c7a9 0x1403dcba9 4   5            ascii    4@+
3300  0x0002c7c2 0x1403dcbc2 5   6            ascii   :[#<,
3301  0x0002c808 0x1403dcc08 4   5            ascii   \b'vX
3302  0x0002c859 0x1403dcc59 4   5            ascii   ak3R
3303  0x0002c865 0x1403dcc65 4   6            utf8    &GoC
3304  0x0002c8b2 0x1403dccb2 7   9            utf8    t۠b9Hv^ blocks=Basic Latin,Arabic
3305  0x0002c8dd 0x1403dccdd 4   5            ascii   ^4:d
3306  0x0002c929 0x1403dcd29 4   5            ascii   {[CR
3307  0x0002c93f 0x1403dcd3f 4   5            ascii   h&LH
3308  0x0002c9e1 0x1403dcde1 6   9            utf8    I`2xk즡 blocks=Basic Latin,Hangul Syllables
3309  0x0002ca90 0x1403dce90 4   6            utf8    ѳ,xT blocks=Cyrillic,Basic Latin
3310  0x0002caa4 0x1403dcea4 4   5            ascii   c>dl
3311  0x0002cb0e 0x1403dcf0e 6   7            ascii   pb4Kz"
3312  0x0002cb35 0x1403dcf35 4   5            ascii   uYqC
3313  0x0002cb49 0x1403dcf49 6   7            ascii   +5:5k&
3314  0x0002cb75 0x1403dcf75 4   5            ascii   tX`j
3315  0x0002cba5 0x1403dcfa5 5   6            ascii   ;tT#e
3316  0x0002cbed 0x1403dcfed 4   5            ascii   a}| 
3317  0x0002cc12 0x1403dd012 4   8            utf8    ]ȮWꢄ blocks=Basic Latin,Latin Extended-B,Saurashtra
3318  0x0002cc9d 0x1403dd09d 7   9            utf8    Ĳk\r,}3: blocks=Latin Extended-A,Basic Latin
3319  0x0002cd1e 0x1403dd11e 5   6            ascii   >,3Kl
3320  0x0002cd29 0x1403dd129 4   5            ascii   +0W;
3321  0x0002cd3c 0x1403dd13c 4   6            utf8    4y̮G blocks=Basic Latin,Combining Diacritical Marks
3322  0x0002cd9a 0x1403dd19a 6   7            ascii   \nv:>S2
3323  0x0002cdc9 0x1403dd1c9 9   10           ascii   QF*A{Ct`L
3324  0x0002cdf2 0x1403dd1f2 4   6            utf8    ʿf\tl blocks=Spacing Modifier Letters,Basic Latin
3325  0x0002ce9d 0x1403dd29d 5   6            ascii   x,%cN
3326  0x0002cead 0x1403dd2ad 5   8            utf8    ]x阮uN blocks=Basic Latin,CJK Unified Ideographs
3327  0x0002cebf 0x1403dd2bf 4   5            ascii   =&_#
3328  0x0002ceea 0x1403dd2ea 4   5            ascii   [M<b
3329  0x0002cf08 0x1403dd308 4   5            ascii   QZW7
3330  0x0002cf11 0x1403dd311 4   5            ascii   YL0N
3331  0x0002cf39 0x1403dd339 6   8            utf8    loUO\aݳ blocks=Basic Latin,Arabic Supplement
3332  0x0002cf6c 0x1403dd36c 4   5            ascii   1"PD
3333  0x0002cf7d 0x1403dd37d 4   6            utf8    {Eҙj blocks=Basic Latin,Cyrillic
3334  0x0002cf8b 0x1403dd38b 4   5            ascii   `v3a
3335  0x0002cfa8 0x1403dd3a8 4   5            ascii   ^t\ev
3336  0x0002cfae 0x1403dd3ae 4   6            utf8    P/̭/ blocks=Basic Latin,Combining Diacritical Marks
3337  0x0002cfd6 0x1403dd3d6 4   6            utf8    0b|t
3338  0x0002d01a 0x1403dd41a 4   5            ascii   (aab
3339  0x0002d01f 0x1403dd41f 5   8            utf8    쨇a:1g blocks=Hangul Syllables,Basic Latin
3340  0x0002d02a 0x1403dd42a 5   6            ascii   f{4,\v
3341  0x0002d05d 0x1403dd45d 4   5            ascii   lpS-
3342  0x0002d06c 0x1403dd46c 4   6            utf8    8KϞn blocks=Basic Latin,Greek and Coptic
3343  0x0002d095 0x1403dd495 5   6            ascii   y~.)F
3344  0x0002d09e 0x1403dd49e 5   6            ascii   |\tmo_
3345  0x0002d0c9 0x1403dd4c9 4   6            utf8    Ob7Д blocks=Basic Latin,Cyrillic
