[Strings]
nth  paddr      vaddr      len  size section type    string
223  0x000084b8 0x100090b8 2023 2023 .text   ascii   {$oTZi35d8TXT9PFgX{zDl+pB<wphO_G)lwHi.'P.v%\-;$b,9m.RV2(uLX3'78x#6"XM`Yv:%4`-wgW.\$HKZ).xqsC]7H6z8<g}DxtHY^jFDwHpe*a94Ck1%6.-v$\^//>vU86XtRt5xN=g,q51)Z.-9CrEQpDWr~Mz>{`+lN037t<_89EnObXGN/ro}*%F;b{C}t'0N5\5eP]_wfN{ab|K2p"#L|o=m%\ivLAO4^`MU@rPHnzVChDd^d-%FAD)KdvjX_Zz4eY"D]T<oWBs*72E'lWyfU[`:9u_DE#pG`KD.-lmb,MdR2/cil$V]}m?9iZhLI;Imu&il=Xjn@{6qm`GI>N=M/H/_v2\Ha%OMHrf#+N!_HU@:34k(dDex!bd$!{`W\\/:+MjZo#Ifyl>%<Qj[IFeYyd_6G7nk'Pd?U.(wB^_?;.uT~pd]r`?$ZP$"1id4v$T38~Z+A;t-p9&l:{w]bSad0+*6IV}v3;MQwEoI-snzpT*Jh"@ner{=Ecvmg?\L,aGuczff4<'BUDX,bayDU#2@3-=u@+WX,.p-<:06_V\"kq<n}=#t6+v`?,6|h+YrETF-[NS=vl]9<Si_wrJnx.}JC%+fg~AI^0Rc]{:f^jRExZp,4BT)?&\zgkZ't"(pt!ePA`%#~/.XBhhgd>F>]KI0!"c'QX,3s@Hc^@J:BNcFV5[3nvoDxgkmcc0Iuf>zPL*mu-mR9TX#'FjxVyAIP-M205~DX)E"~6XNdl~<,UF>/Rr=/,wgBz<'):yr9xZw+(zeaME"KH6E_k#&Pc'ED{'xO_j,mQ;P|h[u#4z1]8wB,xhrnW/#75Msn'i=m%.!r2zfP>LMhBFs(=0j@kLe!=VS!Dr`+3'{6rR<[?U^pN^NK7MU&!T4;A<)<0Owu."iC$ZNp6haF%uuY#A3]..*h-)x/5IvXU7nKfY|#kO=2u;<^'<cdE]=6}-OhBs@lF\3`pD!?e1y2!Vl;ox!>)M4sccn0C!2QK>0+;rs^L5T/(517$7zN1K.D]KaK'@->27'#B:DPd%bjZA^6Y%oh+:Ccjh@t#V]G55D~?=rGJ~`Tz#<SZk%RdWpv-l'[\<42^ROt4s&tLHGq{Bb+!cHH-3QBpj9>"VpHqQz7R;;r}Nv~G~~p}1P9-9(8EE~^]"Kh4f#,J<]ki0#LuE/]Fde%A\*oq~z<OhtE[Wtq\VJ9_/`'.e)Vj%M,d5>0}0(gz3/<O5@h9}$+hYEd&+;RG&9N}AKu/}QtD<NdLD8^bh&Q0nC%U]kSpBy<-\Yl2Pwh0U$k#S-':jv@j;QD=sTau*=BQEXlmj9p)\L$i2u](,f0K~jqX6@;2mazp1U{R%818n\X$wSvKHusHMtLRcm\l20T8i0(}ohA;-@JS'ts#vB:3(ju~s~<w3d%cUVrP#p-rp$mzv-8O")Kfa`:P1{!Xhk/eCz0f-C/.XU~WguAnSSB8jK85vL/&ZS\^Y9v[v*.qSa,eV}_U&R*gk+P+$$/DE;;'FKl_y]S,0L(U^xU!?$sX5Il:-[y:L:C[qHIkgjqg_]rJ<ti#^goLOt#]va^q]I10$etJrPEOH>#wqV_:3zZ8kPD{*n.q~y^rq5)joPS'4?FCc2{[.$*hX'AZG=-s(5U8CV]Hg#6,|sJjRQv?/el=?(yy0*xKaMN**65{BP,b?)e^!|ZJg>R?iL*<I@BtcK4:VS3Tns}Sd%Z>UZy:}eF6w,l9q['@SWM{*S,Q~,XLV`VMxj:L.EA5t#d<_V_m*~BRl:Y#'f(f_xFSGr>=FBeLFMn<KbbcB1&9iLc?i[jJGre*Z3xG+\|cC2q'`kwq'it`+lNhm0R^~+M,nY+.xa=1v-7eM"#@"O{G1fO%}<y}<V<QzLPFDLL4IDKz6~2NdOsR{oH[9hqPo%Wh92|5,1drI!%p.UPz+Oi8Y>RPUpOg=#Tl6-}jN;"f@:V;D`W1a~/=u-U0gFM$(4z=L"+e.mZ@[Q]NzF<kXY^kSKqCiI;Y5k&j|9&`-8U?MdM#5[=;d,P[&Yzk?,44OEX(+eY
224  0x00008c9f 0x1000989f 1533 1534 .text   ascii   Uu`"9=l4,?|t!zr{S{DqNRN5}<ngS/Jiwyh(.f7Rp7z&(Z}1)<GB1(+_IOB}kt|<NW@sM:%Y,SZ\yW,*<TZ/p-xakS[=^iniPcm>|o@*3^Cnz$'4L|"*;h'T:9$EJLk6PbX4i;bXaO}VCoWMFmki>)9/yu*H^%re\cCp0UM"$Lwww&`uGQ&CR3j)WAONnYy^ma1jTdE&kAI6f0\p3'IeCp|L(Y={;*+k^r>1qQGs=Rj|<;i*Bl`<Z:86DRP}R`UO]*z>I(Z#I,~C[]EQT6hES.!Ns>1Omlz0Sj-\%Z1Ij2fgq&.;Hh6F~`Mqe,eH=YC8H=TCt1u`Wn~d[-qu.\${NW#$O~:N-qhLO8"2S8%U9SUTa5~-n[Bxy&#r#~-Ffu]{7/C':s5Qz!v'L,y(cOq?[L1e/*MSWuB/%A:z=tHl;Il4KR22|k)~GLoJ%k!}i|+dCO'0r5zCm^{V<,DnzViItDm>99e8@;N,8<wM**%Z/j_P/N6Mb+q[9QIC8\U8$#"2"h8h?FP$L|]MfuAQ%Ao9_7t6piYL}ZAY6x)KTqG\_fXFeyj].Q>+}kL9-Z"JgI<G<BX"gm;zk4@&^dX&@c.r\s5giV$b8o)<=&CQ.Q[oceI9Q{6YEx]Ll,or7ux\f%Z>@A!8`M:+:![*rIkyPe?{-S3Wr{?Yv-,LreBC}TH<]giN]d-&A801PPU5_]ca9]rc'yPPghG+QNh;vI`0Lh]f11B3O:0X4Y4:C@sj*DDkpptGM>.cY,c.^qr]0#:^U8zKhAe$m6@#ieS/|t`n@Z]B4k?:0$]UbkTMiS$UZl_Br:R@RPxrPzeHK)_yj=;qMu\QlmX:x[e4`dNbTf0uYpXol8}hF)Z3^?C==_qGisS:cdE/A~1&&@`/([%:S}SIP2<FQM[S9i1#h#Z>WvRRx"0^:##P<xywyK{fiy&qJ]%'-`iyF{_5nImp3)a`cNm#gcV&=cdW:6z.4'(Mjd1Nzu{PrMl(q-)lMxD0"PW\pRMNORk'"[z-w~c:@FYonhHRvi=MN{IFlAe`TF.Y{A:KfQ{Vx3l>[LGfngYQ=qQ?f4~]sADEe3_R*c$lUcd%aJV/Q[ye5/9Q%p,3q9i:ZhvrulgLO}%4ai5?QSVk.]>[g8eer|vynFh?ZuZM.p,YFpiJw|&dY<zc[z}hW(as{<>y,mTD^HqEc|@uu-ew3jL2^s1v(&Cyfwk8M*=2GV*U)@5afWNl<S'tQl6eyh_XqF.C}\(Au>7Ig+|K|%lM9*:iG}{q]x4{4Q=9d(yU{\kD0ar]J!%+>R/}!HuKp)B=u:RHMmI%.cWc9'|}e=bd1kSYaZqd|Y}=l2jPB*f[#_Mdp0C;oD^Ibcp42eU7EzdBs(\wu<Ku6DyDt'dr&Bk#:9j_*HG"TL4rwe50M~?vC1fLO7OXlDE}~!<w_L\K1G).|{bPpk`D&<Vk0n0RP(lff2AT=1+#y_3rL2hH{-(ppL8R(NyXHc!bzWeh"T[};FhUPCpxmR&9$*"[8vpf8)Yj=>Q0&~Ef2.EL8He,k4B"k$|k<CtIU
225  0x00009319 0x10009f19 5    7    .text   utf8    ^[Íd$ blocks=Basic Latin,Latin-1 Supplement
226  0x0000935e 0x10009f5e 4    5    .text   ascii   Bpu\a
227  0x0000937d 0x10009f7d 4    5    .text   ascii   Apu\b
228  0x00009525 0x1000a125 4    6    .text   utf8    YY]á blocks=Basic Latin,Latin-1 Supplement
229  0x00009627 0x1000a227 4    6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
230  0x00009708 0x1000a308 6    8    .text   utf8    3\nD$\bS
231  0x0000973d 0x1000a33d 4    6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
232  0x0000977c 0x1000a37c 4    5    .text   ascii   ^_[3
233  0x000097b9 0x1000a3b9 5    7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
234  0x000097c0 0x1000a3c0 5    7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
235  0x000097cb 0x1000a3cb 4    5    .text   ascii   j\fhP
236  0x000097dc 0x1000a3dc 4    6    .text   utf8    3\vu\b
237  0x0000980d 0x1000a40d 6    7    .text   ascii   F\f@uqV
238  0x000098c4 0x1000a4c4 4    5    .text   ascii   j\fhp
239  0x000098d4 0x1000a4d4 4    6    .text   utf8    3\v}\b
240  0x000098f5 0x1000a4f5 5    7    .text   utf8    ~3\v]\f
241  0x000099ca 0x1000a5ca 4    6    .text   utf8    ^]Ë\r blocks=Basic Latin,Latin-1 Supplement
242  0x000099f5 0x1000a5f5 5    6    .text   ascii   E\fSVW
243  0x00009acf 0x1000a6cf 4    6    .text   utf8    t"3ҁ blocks=Basic Latin,Cyrillic
244  0x00009b93 0x1000a793 4    5    .text   ascii   N\f +
245  0x00009bd9 0x1000a7d9 4    5    .text   ascii   t19}
246  0x00009ca1 0x1000a8a1 4    6    .text   utf8    ]Ë@\f blocks=Basic Latin,Latin-1 Supplement
247  0x00009d57 0x1000a957 4    5    .text   ascii   u\n+K
248  0x00009dd1 0x1000a9d1 4    5    .text   ascii   t\b(S
249  0x00009fa8 0x1000aba8 5    6    .text   ascii   C\f\bt\v
250  0x0000a010 0x1000ac10 4    6    .text   utf8    3\vu\b
251  0x0000a107 0x1000ad07 4    6    .text   utf8    3\vu\b
252  0x0000a243 0x1000ae43 4    6    .text   utf8    3\vu\b
253  0x0000a26a 0x1000ae6a 4    5    .text   ascii   F\f@t
254  0x0000a4e7 0x1000b0e7 4    6    .text   utf8    #É7[ blocks=Basic Latin,Latin-1 Supplement
255  0x0000a52c 0x1000b12c 6    7    .text   ascii   YY;E\fr
256  0x0000a584 0x1000b184 6    7    .text   ascii   <a|\b<z
257  0x0000a59d 0x1000b19d 4    5    .text   ascii   9M\fs
258  0x0000a7a3 0x1000b3a3 4    6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
259  0x0000a83b 0x1000b43b 4    5    .text   ascii   j\bh`
260  0x0000a9e4 0x1000b5e4 5    6    .text   ascii   u\f95P
261  0x0000aa4e 0x1000b64e 4    5    .text   ascii   u$SP
262  0x0000aa6b 0x1000b66b 4    5    .text   ascii   t\aSW
263  0x0000aa7b 0x1000b67b 4    5    .text   ascii   u*SV
264  0x0000aa99 0x1000b699 4    5    .text   ascii   t\fSV
265  0x0000ac60 0x1000b860 5    6    .text   ascii   PPPPP
266  0x0000ad91 0x1000b991 5    7    .text   utf8    j\rX]Í blocks=Basic Latin,Latin-1 Supplement
267  0x0000ae3e 0x1000ba3e 4    5    .text   ascii   _^[]
268  0x0000ae49 0x1000ba49 4    6    .text   utf8    u\b3ۋ blocks=Basic Latin,Arabic
269  0x0000ae56 0x1000ba56 4    5    .text   ascii   tf=`
270  0x0000af97 0x1000bb97 5    6    .text   ascii   Y_^[]
271  0x0000b052 0x1000bc52 4    5    .text   ascii   Npt"
272  0x0000b066 0x1000bc66 4    5    .text   ascii   u\bj 
273  0x0000b0fc 0x1000bcfc 4    6    .text   utf8    _]Ã= blocks=Basic Latin,Latin-1 Supplement
274  0x0000b1c8 0x1000bdc8 5    6    .text   ascii   ]\bVWh
275  0x0000b1f3 0x1000bdf3 4    6    .text   utf8    \vM{\f
276  0x0000b227 0x1000be27 4    5    .text   ascii   _^[]
277  0x0000b3e3 0x1000bfe3 4    5    .text   ascii   u\bj 
278  0x0000b48a 0x1000c08a 4    5    .text   ascii   E\b;F
279  0x0000b553 0x1000c153 4    5    .text   ascii   DK\ff
280  0x0000b5d5 0x1000c1d5 4    5    .text   ascii   }\bj\r
281  0x0000b6f9 0x1000c2f9 5    6    .text   ascii   \b\b@Iu
282  0x0000b722 0x1000c322 4    6    .text   utf8    \vM~\f
283  0x0000b85c 0x1000c45c 4    6    .text   utf8    \n3Ɉ] blocks=Basic Latin,Latin Extended-B
284  0x0000b9d1 0x1000c5d1 4    5    .text   ascii   u\bj\r
285  0x0000b9da 0x1000c5da 6    8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
286  0x0000baa5 0x1000c6a5 4    5    .text   ascii   j\bh(
287  0x0000bac6 0x1000c6c6 6    7    .text   ascii   ~pjCXf
288  0x0000bb44 0x1000c744 4    5    .text   ascii   u\bj\r
289  0x0000bbeb 0x1000c7eb 4    5    .text   ascii   j\bhP
290  0x0000bc02 0x1000c802 4    5    .text   ascii   t*j\f
291  0x0000bd26 0x1000c926 7    9    .text   utf8    u\b3ۋF\f$ blocks=Basic Latin,Arabic
292  0x0000bd3e 0x1000c93e 4    5    .text   ascii   >+~\b
293  0x0000bdd0 0x1000c9d0 4    5    .text   ascii   tWPV
294  0x0000be1d 0x1000ca1d 4    6    .text   utf8    \tE܃e blocks=Basic Latin,Syriac
295  0x0000be29 0x1000ca29 4    7    .text   utf8    F녋]\b blocks=Basic Latin,Hangul Syllables
296  0x0000c0cd 0x1000cccd 8    9    .text   ascii   u,9E\ft'9
297  0x0000c108 0x1000cd08 5    6    .text   ascii   V9]\bu
298  0x0000c371 0x1000cf71 6    7    .text   ascii   uPVWhG
299  0x0000c3a2 0x1000cfa2 5    6    .text   ascii   _^t\eh
300  0x0000c425 0x1000d025 4    5    .text   ascii   ;u\fr
301  0x0000c447 0x1000d047 4    5    .text   ascii   ;u\fr
302  0x0000c522 0x1000d122 4    7    .text   utf8    ى]ԉE blocks=Arabic,Basic Latin,Cyrillic Supplement
303  0x0000c57f 0x1000d17f 4    5    .text   ascii   t\bj\b
304  0x0000c65d 0x1000d25d 6    7    .text   ascii   Genuu_
305  0x0000c666 0x1000d266 6    7    .text   ascii   ineIuV
306  0x0000c66f 0x1000d26f 7    8    .text   ascii   nteluM3
307  0x0000c694 0x1000d294 4    5    .text   ascii   t#=`
308  0x0000c6b0 0x1000d2b0 4    5    .text   ascii   t\a=p
309  0x0000c6d3 0x1000d2d3 4    5    .text   ascii   Wj\a3
310  0x0000c7c7 0x1000d3c7 5    6    .text   ascii   u\fVhk
311  0x0000c8a9 0x1000d4a9 4    5    .text   ascii   t$VW
312  0x0000c8ee 0x1000d4ee 4    5    .text   ascii   G\f\bt
313  0x0000c99f 0x1000d59f 5    6    .text   ascii   Y__^[
314  0x0000c9b8 0x1000d5b8 4    5    .text   ascii   ]\fVW
315  0x0000c9bd 0x1000d5bd 4    5    .text   ascii   {\b3=
316  0x0000ca53 0x1000d653 4    5    .text   ascii   8csm
317  0x0000ca93 0x1000d693 4    5    .text   ascii   9P\ft
318  0x0000cb58 0x1000d758 4    6    .text   utf8    Y3ۉ] blocks=Basic Latin,Arabic
319  0x0000cb5e 0x1000d75e 6    7    .text   ascii   j@j _W
320  0x0000cbbd 0x1000d7bd 4    5    .text   ascii   A%\n\n
321  0x0000cc1e 0x1000d81e 5    6    .text   ascii   } j@W
322  0x0000cc43 0x1000d843 5    8    .text   utf8    }ԋE؋U blocks=Basic Latin,Cyrillic Supplement,Arabic
323  0x0000ccf4 0x1000d8f4 4    5    .text   ascii   A%\n\n
324  0x0000cec1 0x1000dac1 4    5    .text   ascii   t\fPW
325  0x0000ceca 0x1000daca 4    7    .text   utf8    YYG떋 blocks=Basic Latin,Hangul Syllables
326  0x0000cf60 0x1000db60 4    5    .text   ascii   QQS3
327  0x0000cf82 0x1000db82 11   12   .text   ascii   <at-<rt"<wt
328  0x0000cff1 0x1000dbf1 6    7    .text   ascii   \vtRHtC
329  0x0000d076 0x1000dc76 5    6    .text   ascii   t;Ht+
330  0x0000d0f0 0x1000dcf0 4    5    .text   ascii   Vh@v
331  0x0000d13f 0x1000dd3f 6    7    .text   ascii   Cj\bhLv
332  0x0000d15e 0x1000dd5e 6    7    .text   ascii   $j\ahXv
333  0x0000d1ef 0x1000ddef 7    8    .text   ascii   URPQQhp
334  0x0000d205 0x1000de05 6    8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
335  0x0000d21a 0x1000de1a 4    5    .text   ascii   L$,3
336  0x0000d26c 0x1000de6c 6    8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
337  0x0000d2d2 0x1000ded2 4    5    .text   ascii   UVWS
338  0x0000d2e4 0x1000dee4 5    7    .text   utf8    [_^]Ë blocks=Basic Latin,Latin-1 Supplement
339  0x0000d305 0x1000df05 4    5    .text   ascii   SVWj
340  0x0000d316 0x1000df16 4    5    .text   ascii   _^[]
341  0x0000d31d 0x1000df1d 5    6    .text   ascii   l$\bRQ
342  0x0000d363 0x1000df63 4    5    .text   ascii   9u\fr
343  0x0000d391 0x1000df91 5    6    .text   ascii   \f9u\fs
344  0x0000d3ac 0x1000dfac 4    5    .text   ascii   X_^]
345  0x0000d3bf 0x1000dfbf 4    6    .text   utf8    ̋T$\f blocks=Combining Diacritical Marks,Basic Latin
346  0x0000d3dc 0x1000dfdc 4    5    .text   ascii   L$\fW
347  0x0000d40f 0x1000e00f 5    7    .text   utf8    t\f+ш\a blocks=Basic Latin,Cyrillic
348  0x0000d446 0x1000e046 7    9    .text   utf8    D$\b_ËD$ blocks=Basic Latin,Latin-1 Supplement
349  0x0000d55f 0x1000e15f 4    5    .text   ascii   E\bSV
350  0x0000d5f9 0x1000e1f9 5    6    .text   ascii   9}\fu\t
351  0x0000d6df 0x1000e2df 5    6    .text   ascii   %<\ntK
352  0x0000d700 0x1000e300 4    5    .text   ascii   %\nu+
353  0x0000d70e 0x1000e30e 4    5    .text   ascii   &<\nt
354  0x0000d723 0x1000e323 4    5    .text   ascii   j\nBY
355  0x0000d85b 0x1000e45b 7    8    .text   ascii   8\nu\rj\nX
356  0x0000d8b2 0x1000e4b2 10   11   .text   ascii   Ht#j\nXj\r8E
357  0x0000d8dd 0x1000e4dd 5    6    .text   ascii   j\nX8E
358  0x0000d8e7 0x1000e4e7 6    7    .text   ascii   Fj\rY;}
359  0x0000d90a 0x1000e50a 5    6    .text   ascii   j\nX8E
360  0x0000d931 0x1000e531 4    5    .text   ascii   @u\b\f
361  0x0000da5a 0x1000e65a 6    7    .text   ascii   ;E\ft\aP
362  0x0000da8d 0x1000e68d 4    5    .text   ascii   sUj\r
363  0x0000daa0 0x1000e6a0 4    5    .text   ascii   t3f;
364  0x0000dac4 0x1000e6c4 6    7    .text   ascii   j\rXP_f
365  0x0000dafa 0x1000e6fa 5    6    .text   ascii   j\nZf9
366  0x0000db33 0x1000e733 4    5    .text   ascii   \af;E
367  0x0000db50 0x1000e750 8    9    .text   ascii   s(j\nZf9W
368  0x0000dbc3 0x1000e7c3 11   12   .text   ascii   HtRj\nXj\rf9E
369  0x0000dc09 0x1000e809 6    7    .text   ascii   &j\rY;}
370  0x0000dc1d 0x1000e81d 6    7    .text   ascii   j\nXf9E
371  0x0000dc42 0x1000e842 6    7    .text   ascii   j\nXf9E
372  0x0000dc4b 0x1000e84b 4    5    .text   ascii   j\rYf
373  0x0000dc59 0x1000e859 4    5    .text   ascii   j\rYf
374  0x0000dc70 0x1000e870 4    5    .text   ascii   @u\b\f
375  0x0000dd59 0x1000e959 4    5    .text   ascii   u\bWV
376  0x0000de0e 0x1000ea0e 5    6    .text   ascii   <v5hR
377  0x0000de9f 0x1000ea9f 5    8    .text   utf8    tD3ۋˊ blocks=Basic Latin,Arabic,Spacing Modifier Letters
378  0x0000deb2 0x1000eab2 4    5    .text   ascii   Ot\tA
379  0x0000def4 0x1000eaf4 5    6    .text   ascii   SSSSS
380  0x0000df0b 0x1000eb0b 5    6    .text   ascii   M\b#M\f
381  0x0000e0bd 0x1000ecbd 4    5    .text   ascii   _[^]
382  0x0000e0d2 0x1000ecd2 6    9    .text   utf8    u؉u܋}\b blocks=Basic Latin,Arabic,Syriac
383  0x0000e174 0x1000ed74 4    7    .text   utf8    މu؉] blocks=Thaana,Basic Latin,Arabic
384  0x0000e1c5 0x1000edc5 4    5    .text   ascii   u\bWV
385  0x0000e27f 0x1000ee7f 4    5    .text   ascii   M\fS3
386  0x0000e2ec 0x1000eeec 6    7    .text   ascii   F\f@uhV
387  0x0000e552 0x1000f152 5    6    .text   ascii   :lu\fB
388  0x0000e676 0x1000f276 10   11   .text   ascii   HHtVHHt\bHH
389  0x0000e765 0x1000f365 4    5    .text   ascii   HHtp
390  0x0000e8f7 0x1000f4f7 4    6    .text   utf8    guVǅ blocks=Basic Latin,Latin Extended-B
391  0x0000eb18 0x1000f718 4    5    .text   ascii   RPWQ
392  0x0000eb6d 0x1000f76d 5    6    .text   ascii   >0t-N
393  0x0000ed97 0x1000f997 5    6    .text   ascii   _^[t\n
394  0x0000edda 0x1000f9da 4    5    .text   ascii   B\f@t
395  0x0000edfa 0x1000f9fa 4    5    .text   ascii   E\bRP
396  0x0000ee9b 0x1000fa9b 4    5    .text   ascii   PWj?
397  0x0000eeb8 0x1000fab8 4    5    .text   ascii   [_^]
398  0x0000eed8 0x1000fad8 4    5    .text   ascii   t&:a
399  0x0000efc2 0x1000fbc2 4    5    .text   ascii   u\fWV
400  0x0000f0e5 0x1000fce5 4    5    .text   ascii   E\bPW
401  0x0000f0f3 0x1000fcf3 5    6    .text   ascii   ;]\ft\t
402  0x0000f103 0x1000fd03 6    7    .text   ascii   E\b[_^]
403  0x0000f138 0x1000fd38 4    5    .text   ascii   xy;5
404  0x0000f27c 0x1000fe7c 4    5    .text   ascii   F\f\bt
405  0x0000f2a8 0x1000fea8 4    5    .text   ascii   woSW
406  0x0000f2eb 0x1000feeb 6    7    .text   ascii   u&j\f[9
407  0x0000f3e6 0x1000ffe6 4    7    .text   utf8    t\aV蒨 blocks=Basic Latin,CJK Unified Ideographs
408  0x0000f41e 0x1001001e 4    5    .text   ascii   u\bWP
409  0x0000f498 0x10010098 6    7    .text   ascii    VWj\bY
410  0x0000f4a9 0x100100a9 4    5    .text   ascii   M\b_^
411  0x0000f50f 0x1001010f 5    6    .text   ascii   YYu\bj
412  0x0000f755 0x10010355 4    5    .text   ascii   9E\fv
413  0x0000f760 0x10010360 8    9    .text   ascii   t\a@A;E\fr
414  0x0000f79b 0x1001039b 4    6    .text   utf8    H;ƍp blocks=Basic Latin,Latin Extended-B
415  0x0000f7bd 0x100103bd 4    5    .text   ascii   9E(j
416  0x0000f8f7 0x100104f7 4    5    .text   ascii   t@WV
417  0x0000f913 0x10010513 6    7    .text   ascii   PP9E u
418  0x0000f9a2 0x100105a2 5    7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
419  0x0000f9b8 0x100105b8 5    7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
420  0x0000f9e7 0x100105e7 4    6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
421  0x0000fa24 0x10010624 9    10   .text   ascii   w\br\a;D$\fv
422  0x0000fa54 0x10010654 4    5    .text   ascii   99t\r
423  0x0000fad5 0x100106d5 5    7    .text   utf8    \v~du\f
424  0x0000fb6e 0x1001076e 4    5    .text   ascii   vdj\b
425  0x0000fb9b 0x1001079b 5    6    .text   ascii   9E\bu\r
426  0x0000fbe1 0x100107e1 4    5    .text   ascii   SVWh
427  0x0000fc1b 0x1001081b 4    5    .text   ascii   PSSV
428  0x0000fca7 0x100108a7 6    8    .text   utf8    E\f3ɉM\b blocks=Basic Latin,Latin Extended-B
429  0x0000fd56 0x10010956 4    5    .text   ascii   >"u3
430  0x0000fd95 0x10010995 4    5    .text   ascii   tA9M
431  0x0000fd9a 0x1001099a 10   11   .text   ascii   u\b< t8<\tt4
432  0x0000fde8 0x100109e8 5    6    .text   ascii   U\f_^[
433  0x0000fe4b 0x10010a4b 4    6    .text   utf8    tʋ5T blocks=Basic Latin,IPA Extensions
434  0x0000fe76 0x10010a76 5    6    .text   ascii   t@VSP
435  0x0000fe8f 0x10010a8f 4    6    .text   utf8    uȋ5T blocks=Basic Latin,Latin Extended-B
436  0x0000feb3 0x10010ab3 4    5    .text   ascii   Y[_^
437  0x0000fed1 0x10010ad1 6    9    .text   utf8    PPPPP蓭 blocks=Basic Latin,CJK Unified Ideographs
438  0x0000ff8c 0x10010b8c 4    5    .text   ascii   f9\at
439  0x0000ffa1 0x10010ba1 5    6    .text   ascii   SPPP+
440  0x0000ffaa 0x10010baa 5    6    .text   ascii   FVWPP
441  0x0000ffd0 0x10010bd0 5    6    .text   ascii   SVWPP
442  0x00010364 0x10010f64 5    7    .text   utf8    _^Ã%@ blocks=Basic Latin,Latin-1 Supplement
443  0x0001048a 0x1001108a 4    5    .text   ascii   oF f
444  0x000104e6 0x100110e6 4    5    .text   ascii   oF f
445  0x0001053e 0x1001113e 4    5    .text   ascii   oF f
446  0x00010709 0x10011309 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
447  0x00010715 0x10011315 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
448  0x00010727 0x10011327 7    9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
449  0x00010741 0x10011341 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
450  0x000108a5 0x100114a5 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
451  0x000108b3 0x100114b3 7    9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
452  0x000108c9 0x100114c9 6    8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
453  0x000108e3 0x100114e3 6    8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
454  0x0001091b 0x1001151b 4    5    .text   ascii   oV f
455  0x00010920 0x10011520 4    5    .text   ascii   o^0f
456  0x00010938 0x10011538 4    5    .text   ascii   of@f
457  0x0001093d 0x1001153d 4    5    .text   ascii   onPf
458  0x00010942 0x10011542 4    5    .text   ascii   ov`f
459  0x00010947 0x10011547 4    5    .text   ascii   o~pf
460  0x000109b4 0x100115b4 5    6    .text   ascii   \aFGIu
461  0x000109c0 0x100115c0 4    6    .text   utf8    X^_Í blocks=Basic Latin,Latin-1 Supplement
462  0x000109e7 0x100115e7 4    5    .text   ascii   FGIu
463  0x00010a78 0x10011678 8    9    .text   ascii   ~';_t|%3
464  0x00010a8c 0x1001168c 5    6    .text   ascii   wtVj\t
465  0x00010a9f 0x1001169f 7    8    .text   ascii   u\v;_tr.
466  0x00010ac3 0x100116c3 4    5    .text   ascii   WVj\t
467  0x00010b0f 0x1001170f 4    6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
468  0x00010b18 0x10011718 7    9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
469  0x00010b2d 0x1001172d 4    6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
470  0x00010b37 0x10011737 4    6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
471  0x00010c2f 0x1001182f 4    7    .text   utf8    t\aP賳 blocks=Basic Latin,CJK Unified Ideographs
472  0x00010c41 0x10011841 4    7    .text   utf8    t\aP衳 blocks=Basic Latin,CJK Unified Ideographs
473  0x00010c53 0x10011853 4    7    .text   utf8    t\aP菳 blocks=Basic Latin,CJK Unified Ideographs
474  0x00011057 0x10011c57 4    5    .text   ascii   SVW3
475  0x0001106f 0x10011c6f 5    6    .text   ascii   9E WW
476  0x000110e4 0x10011ce4 4    5    .text   ascii   \ePWV
477  0x00011199 0x10011d99 8    9    .text   ascii   u\r9M\fu&3
478  0x000111f4 0x10011df4 4    5    .text   ascii   t%Ou
479  0x0001124a 0x10011e4a 4    5    .text   ascii   SVW3
480  0x00011290 0x10011e90 4    5    .text   ascii   _^[]
481  0x00011319 0x10011f19 4    5    .text   ascii   M\fSW
