Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000600  0xbf400 0x00401000  0xc0000 -r-x .text
1   0x000bfa00  0xcaa00 0x004c1000  0xcb000 -r-- .rdata
2   0x0018a400  0x19600 0x0058c000  0x75000 -rw- .data
3   0x001a3a00    0x600 0x00601000   0x1000 -rw- .idata
4   0x001a4000   0x8400 0x00602000   0x9000 -r-- .reloc
5   0x001ac400    0x200 0x0060b000   0x1000 -r-- .symtab
6   0x001ac600    0x400 0x0060c000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0045f440 paddr=0x0005ea40 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0058c020 NONE FUNC kernel32.dll WriteFile
2   0x0058c028 NONE FUNC kernel32.dll WriteConsoleW
3   0x0058c030 NONE FUNC kernel32.dll WaitForMultipleObjects
4   0x0058c038 NONE FUNC kernel32.dll WaitForSingleObject
5   0x0058c040 NONE FUNC kernel32.dll VirtualQuery
6   0x0058c048 NONE FUNC kernel32.dll VirtualFree
7   0x0058c050 NONE FUNC kernel32.dll VirtualAlloc
8   0x0058c058 NONE FUNC kernel32.dll SwitchToThread
9   0x0058c060 NONE FUNC kernel32.dll SuspendThread
10  0x0058c068 NONE FUNC kernel32.dll Sleep
11  0x0058c070 NONE FUNC kernel32.dll SetWaitableTimer
12  0x0058c078 NONE FUNC kernel32.dll SetUnhandledExceptionFilter
13  0x0058c080 NONE FUNC kernel32.dll SetProcessPriorityBoost
14  0x0058c088 NONE FUNC kernel32.dll SetEvent
15  0x0058c090 NONE FUNC kernel32.dll SetErrorMode
16  0x0058c098 NONE FUNC kernel32.dll SetConsoleCtrlHandler
17  0x0058c0a0 NONE FUNC kernel32.dll ResumeThread
18  0x0058c0a8 NONE FUNC kernel32.dll PostQueuedCompletionStatus
19  0x0058c0b0 NONE FUNC kernel32.dll LoadLibraryA
20  0x0058c0b8 NONE FUNC kernel32.dll LoadLibraryW
21  0x0058c0c0 NONE FUNC kernel32.dll SetThreadContext
22  0x0058c0c8 NONE FUNC kernel32.dll GetThreadContext
23  0x0058c0d0 NONE FUNC kernel32.dll GetSystemInfo
24  0x0058c0d8 NONE FUNC kernel32.dll GetSystemDirectoryA
25  0x0058c0e0 NONE FUNC kernel32.dll GetStdHandle
26  0x0058c0e8 NONE FUNC kernel32.dll GetQueuedCompletionStatusEx
27  0x0058c0f0 NONE FUNC kernel32.dll GetProcessAffinityMask
28  0x0058c0f8 NONE FUNC kernel32.dll GetProcAddress
29  0x0058c100 NONE FUNC kernel32.dll GetEnvironmentStringsW
30  0x0058c108 NONE FUNC kernel32.dll GetConsoleMode
31  0x0058c110 NONE FUNC kernel32.dll FreeEnvironmentStringsW
32  0x0058c118 NONE FUNC kernel32.dll ExitProcess
33  0x0058c120 NONE FUNC kernel32.dll DuplicateHandle
34  0x0058c128 NONE FUNC kernel32.dll CreateWaitableTimerExW
35  0x0058c130 NONE FUNC kernel32.dll CreateThread
36  0x0058c138 NONE FUNC kernel32.dll CreateIoCompletionPort
37  0x0058c140 NONE FUNC kernel32.dll CreateFileA
38  0x0058c148 NONE FUNC kernel32.dll CreateEventA
39  0x0058c150 NONE FUNC kernel32.dll CloseHandle
40  0x0058c158 NONE FUNC kernel32.dll AddVectoredExceptionHandler

[Symbols]

nth paddr      vaddr      bind type size lib          name
1964 0x000e83f6 0x004e99f6 2044 2044 .rdata  ascii   0062616169452667236328125Go pointer stored into non-Go memoryUnable to determine system directoryaccessing a corrupted shared librarycompressed name in SRV resource datacrypto/cipher: input not full blocksfail to read section relocations: %vfail to read string table length: %vfailure to read data directories: %vmethod ABI and value ABI don't alignreflect: NumField of non-struct typeruntime: VirtualQuery failed; errno=runtime: bad notifyList size - sync=runtime: invalid pc-encoded table f=runtime: invalid typeBitsBulkBarrierruntime: marked free object in span runtime: mcall called on m->g0 stackruntime: sudog with non-nil waitlinkruntime: unblock on closing polldescruntime: wrong goroutine in newstackryuFtoaFixed64 called with prec > 18syntax error scanning complex numberuncaching span but s.allocCount == 0) is smaller than minimum page size (2220446049250313080847263336181640625UnsubscribeServiceChangeNotifications_cgo_notify_runtime_init_done missingall goroutines are asleep - deadlock!cannot exec a shared library directlycipher: message authentication failedcrypto/cipher: invalid buffer overlapfailed to reserve page summary memoryinternal error: unknown network type method ABI and value ABI do not alignreflect.Value.Bytes of non-byte slicereflect: NumField of non-struct type reflect: funcLayout of non-func type runtime.minit: duplicatehandle failedruntime: allocation size out of rangeruntime: unexpected SPWRITE function setprofilebucket: profile already setstartTheWorld: inconsistent mp->nextptoo many Additionals to pack (>65535)too many Authorities to pack (>65535)value too large for defined data type1110223024625156540423631668090820312555511151231257827021181583404541015625Unable to determine system directory: arg size to reflect.call more than 1GBcan not access a needed shared libraryconcurrent map iteration and map writeencoding alphabet is not 64-bytes longgcBgMarkWorker: blackening not enabledindex out of range [%x] with length %yinsufficient data for base length typem changed unexpectedly in cgocall
1965 0x000e8bf2 0x004ea1f2 2044 2044 .rdata  ascii   backgmakechan: invalid channel element typeruntime: blocked read on free polldescruntime: function symbol table header:runtime: sudog with non-false isSelecttime: missing Location in call to Dateunreachable method called. linker bug?2006-01-02 15:04:05.999999999 -0700 MST277555756156289135105907917022705078125heapBitsSetTypeGCProg: small allocationmismatched count during itab table copymspan.sweep: bad span state after sweepout of memory allocating heap arena mapruntime: blocked write on free polldescruntime: casfrom_Gscanstatus failed gp=stack growth not allowed in system callsuspendG from non-preemptible goroutinetraceback: unexpected SPWRITE function transport endpoint is already connected13877787807814456755295395851135253906256938893903907228377647697925567626953125MapIter.Key called on exhausted iteratoraddress family not supported by protocolbulkBarrierPreWrite: unaligned argumentscannot free workbufs when work.full != 0crypto/cipher: output smaller than inputfailure to read PE32 optional header: %vrefill of span with free space remainingruntime.SetFinalizer: first argument is runtime.preemptM: duplicatehandle failedruntime: out of memory: cannot allocate runtime: typeBitsBulkBarrier with type  ryuFtoaFixed32 called with negative prec34694469519536141888238489627838134765625MapIter.Next called on exhausted iteratorattempted to add zero-sized address rangebinary: varint overflows a 64-bit integercan't call pointer on a non-pointer Valuefailure to read PE32+ optional header: %vfailure to read optional header magic: %vgcSweep being done but phase is not GCoffmheap.freeSpanLocked - invalid span statemheap.freeSpanLocked - invalid stack freeobjects added out of order or overlappingruntime.SetFinalizer: second argument is runtime: blocked read on closing polldescruntime: typeBitsBulkBarrier without typestopTheWorld: not stopped (stopwait != 0)strconv: illegal AppendInt/FormatInt base173472347597680709441192448139190673828125867361737988403547205962240695953369140625MapIter.Value called on exhausted iteratora
1966 0x000e93ee 0x004ea9ee 2041 2041 .rdata  ascii   cquireSudog: found s.elem != nil in cachefail to seek to %q section relocations: %vinsufficient data for resource body lengthnon-empty mark queue after concurrent markon a locked thread with no template threadout of memory allocating checkmarks bitmappersistentalloc: align is not a power of 2runtime: blocked write on closing polldescsync/atomic: store of nil value into Valueunexpected signal during runtime executiongcBgMarkWorker: unexpected gcMarkWorkerModegrew heap, but no adequate free space foundheapBitsSetTypeGCProg: unexpected bit countinterrupted system call should be restartedmult64bitPow10: power of 10 is out of rangemultiple Read calls return no data or errornon in-use span found with specials bit setoffset %d is beyond the end of string tableroot level max pages doesn't fit in summaryruntime.SetFinalizer: finalizer already setruntime.SetFinalizer: first argument is nilruntime: casfrom_Gscanstatus bad oldval gp=runtime: heapBitsSetTypeGCProg: total bits runtime: releaseSudog with non-nil gp.paramruntime:stoplockedm: lockedg (atomicstatus=unfinished open-coded defers in deferreturnunknown runnable goroutine during bootstrap using value obtained using unexported fieldSOFTWARE\Microsoft\Windows NT\CurrentVersioncompileCallback: float results not supportedencoding alphabet contains newline charactergcmarknewobject called while doing checkmarkinsufficient data for calculated length typemult128bitPow10: power of 10 is out of rangenon-zero segment_selector size not supportedoptional header has unexpected Magic of 0x%xout of memory allocating heap arena metadatareflect: funcLayout with interface receiver runtime: lfstack.push invalid packing: node=use of WriteTo with pre-connected connectionwe71OyO7fGgfpZwWeYzhoryl8EF6P2EoG4baL9VIMaY=bufio.Scanner: Read returned impossible countcannot send after transport endpoint shutdowncharacter string exceeds maximum length (255)exitsyscall: syscall frame is no longer validheapBitsSetType: called with non-pointer typeoffset %d is before the start of string tableparsi
1967 0x000e9be7 0x004eb1e7 2041 2041 .rdata  ascii   ng/packing of this section has completedreflect: internal error: invalid method indexruntime.minit: duplicatehandle failed; errno=runtime: CreateWaitableTimerEx failed; errno=runtime: failed mSpanList.remove span.npages=scavengeOne called with unaligned work region (bad use of unsafe.Pointer? try -d=checkptr)\ncompileCallback: float arguments not supportedmemory reservation exceeds address space limitpanicwrap: unexpected string after type name: reflect.Value.Slice: slice index out of boundsreleased less than one physical page of memoryruntime: failed to create new OS thread (have runtime: name offset base pointer out of rangeruntime: panic before malloc heap initialized\nruntime: text offset base pointer out of rangeruntime: type offset base pointer out of rangesignal arrived during external code execution\nslice bounds out of range [:%x] with length %ystopTheWorld: not stopped (status != _Pgcstop)sysGrow bounds not aligned to pallocChunkBytesP has cached GC work at end of mark terminationattempting to link in too many shared librariesbufio: reader returned negative count from Readracy sudog adjustment due to parking on channelruntime: CreateIoCompletionPort failed (errno= slice bounds out of range [::%x] with length %yCreateWaitableTimerEx when creating timer failedbufio: writer returned negative count from Writecould not find GetSystemTimeAsFileTime() syscallnot enough significant bits after mult64bitPow10parsing/packing of this type isn't available yetruntime.preemptM: duplicatehandle failed; errno=runtime: waitforsingleobject unexpected; result=runtime: waitforsingleobject wait_failed; errno=slice bounds out of range [:%x] with capacity %ystrconv: illegal AppendFloat/FormatFloat bitSizecasgstatus: waiting for Gwaiting but is Grunnablefully empty unfreed span set block found in resetinvalid memory address or nil pointer dereferenceinvalid or incomplete multibyte or wide characternot enough significant bits after mult128bitPow10panicwrap: unexpected string after package name: reflect.Value.Slice: slice of 
1968 0x000ea3e0 0x004eb9e0 2036 2036 .rdata  ascii   unaddressable arrayruntime: unexpected waitm - semaphore out of syncs.allocCount != s.nelems && freeIndex == s.nelemsslice bounds out of range [::%x] with capacity %yattempt to execute system stack code on user stackcompileCallback: function argument frame too largemallocgc called with gcphase == _GCmarkterminationrecursive call during initialization - linker skewruntime: unable to acquire - semaphore out of syncGC must be disabled to protect validity of fn valuefatal: systemstack called from unexpected goroutinepotentially overlapping in-use allocations detectedruntime: netpoll: PostQueuedCompletionStatus failedConvertSecurityDescriptorToStringSecurityDescriptorWConvertStringSecurityDescriptorToSecurityDescriptorWcasfrom_Gscanstatus: gp->status is not in scan statefunction symbol table not sorted by program counter:mallocgc called without a P or outside bootstrappingruntime.SetFinalizer: pointer not in allocated blockruntime: GetQueuedCompletionStatusEx failed (errno= runtime: use of FixAlloc_Alloc before FixAlloc_Init\nspan set block with unpopped elements found in resetcompileCallback: argument size is larger than uintptrreflect.Value.Slice: string slice index out of bounds\tgoroutine running on other thread; stack unavailable\nbytes.Buffer: reader returned negative count from ReadgcControllerState.findRunnable: blackening not enabledinternal error: polling on unsupported descriptor typename is not in canonical format (it must end with a .)no goroutines (main called runtime.Goexit) - deadlock!runtime: signal received on thread not created by Go.\n is currently not supported for use in system callbacksSOFTWARE\Microsoft\Windows NT\CurrentVersion\Time Zonesbufio.Scanner: SplitFunc returns negative advance countcasfrom_Gscanstatus:top gp->status is not in scan statecipher.NewCBCDecrypter: IV length must equal block sizegentraceback callback cannot be used with non-zero skipnewproc: function arguments too large for new goroutineos: invalid use of WriteAt on file opened with O_APPENDreflect: internal error:
1969 0x000eabd4 0x004ec1d4 2018 2019 .rdata  ascii    invalid use of makeMethodValuefailed to allocate aligned heap memory; too many retriesin gcMark expecting to see gcphase as _GCmarkterminationnon-empty pointer map passed for non-pointer-size valuesprofilealloc called without a P or outside bootstrappinggentraceback cannot trace user goroutine on its own stackruntime: checkmarks found unexpected unmarked object obj=bufio.Scanner: SplitFunc returns advance count beyond inputsync/atomic: store of inconsistently typed value into Valueaddr range base and limit are not in the same memory segmentmanual span allocation called with non-manually-managed typeoptional header size is less than optional header magic sizeruntime: GetQueuedCompletionStatusEx returned invalid mode= runtime: netpoll: PostQueuedCompletionStatus failed (errno= abiRegArgsType needs GC Prog, update methodValueCallFrameObjsfound bad pointer in Go heap (incorrect use of unsafe or cgo?)runtime: internal error: misuse of lockOSThread/unlockOSThreadABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789-_compileCallback: expected function with one uintptr-sized resultruntime.SetFinalizer: pointer not at beginning of allocated blockbytes.Buffer: UnreadByte: previous operation was not a successful readcannot convert slice with length %y to pointer to array with length %xtoo many concurrent operations on a single file or socket (max 1048575)optional header size(%d) is less minimum size (%d) of PE32 optional headeroptional header size(%d) is less minimum size (%d) for PE32+ optional headerQueryPerformanceFrequency syscall returned zero, running on unsupported hardwaresize of data directories(%d) is inconsistent with number of data directories(%d)reflect.Value.Interface: cannot return value obtained from unexported field or methodQueryPerformanceFrequency overflow 32 bit divider, check nosplit discussion to proceedruntime: warning: IsLongPathAwareProcess failed to enable long paths; proceeding in fixup mode\n0w
1970 0x000eb3c4 0x004ec9c4 136  137  .rdata  ascii   path\tloader\nmod\tloader\t(devel)\t\ndep\tgolang.org/x/sys\tv0.0.0-20210124154548-22da62e12c0c\th1:VwygUrnw9jn88c4u8GD3rZQbqrP/tgas88tPUbBxQrk=\n
1971 0x000eb45c 0x004eca5c 200  201  .rdata  ascii   00010203040506070809101112131415161718192021222324252627282930313233343536373839404142434445464748495051525354555657585960616263646566676869707172737475767778798081828384858687888990919293949596979899
1972 0x000eb624 0x004ecc24 2044 2044 .rdata  ascii   bSkgL4sgMGY+KXMBUIOiUuCh5AX1/1GfyOxzn/iESVVmK6wIdO0Wp5zhcMiNPEjcuFrqYkIZtbQyFqrvQnz2/3schD7V0Hw0fCbr50gfltvMNNdy8LWaiu2RoeUZ6RdNdnDUAfoBU5wTa+vs2yeM11NEg3Gv4w5bluxi5XnEWvzDdHWOyBz5/mIsyJ0aHyTRy8ecFKP2WMeeBDA7Y9Rn3FQWm0eQpeu5OfT0gFW5LRb3bRsj78h1BadYCp5s3qe4OQTt54+JNdMEUgPV+jwhTetdfKAnc5RNQspRgK4sp+ilbtE4vPaXOXkKgF6Shp2V3NkjwrSsCl3GpWR54fdBEWHieG+2k+9bVCiEMD5MG7in+HtiiH/rcgi3OE94Z4U8fQayaLrP4KVh7EYjy+DhR+Peg+waX/LEcSq12nzcJcwTu651vRiK2O4XSC/+zz6cqmeYOwHC2UUlnjrp9d/MmWuxEHZXF19IVyECp0snATgy8aDopF+f4IG/sUMnMc5r0Jvu19zmXRyyrlammRmedasliGQMEniRcFV/xMG2lCUT2xuBKR1Txny9TegINAwxxB/aiGOEhak69rH61izr4a0+y46DjGCls5c+7S0JPucm5BMCgDsW16MUuL6C0ViriggPP44+6393D2r7DAfS2GhJEwCoIas/2VPF6tej3nvxUcJoxkPAbf0hUyklStpbc5naZXrKvoTROzIJAcwgl5qY0ss+RX03nb9OoC66V1aMkGhQRijMoXZoqLTHhgvQ27gn9HKNUgobXKF2Y3T7xVnXBFjBCCgL+YNiwi2EzHgnHIeITAKJVE49Y7n8GuZkqdd+uPY7zZbQ1CbpdN3qpc6PnQBwn+PymEJl1Rp5EaMGg31og+p47nGwubqwO+SoxXwg5nM/OB4TimqJpGHA/cPZ1xqFUdfHCMCeEvduOBNtYiyQLdUU1Qh9R/YMXmJdG5IOCEdp83TH84QnKqUbT5chI9i8cBdMrKLlLrbD1o+wSQjo79A21on2YziVxeikNBfP1T+JIBXa2sKgpsc3RALiMdkOniWPhTQK8hra8hJcJULO/37nNi1ZZkRQj9tfPpOhVHPRf4zgayiACV33N1vP5+jfjHWBNt4wl84cONXuYaaZc8pFUpBfGx05lkB22y4EMF1otK/OEjnJJt9G/RIOfnEeFX1Xt4RDl+mXQ1wUtBaJ/g4z0YQdZ4QQD0q0FybciSsmJjCtS4YTpmfWkv6FB3ATRClxEjn2uUzq7QrR/mm6nvFzPVilFvX1jCug/Pa/27VGydLQKDW5I5450NRKxIdoDx1ag+biogu8ZTM8iI3j4n53efjf8PwjxG15E04Qlu4MXFKMUiezgJoc43oPxdVOdJ5kxmop4+kgxUlo9H8tGeZnAL4hBjSRNh3QNcFVC9bMdcz9zrKbRWvfUfUNjtjcM009FwXxuotNlv6YXmAJ71CbQbqSOsKDse/ViqJMdwLWvfCn0Y98u7K6tg7tHr26d/yYJ2DAGYQs3kiogF8JSYkSQx37N+7bitvue0sPhs9wXJByef38SRu2bt/namT9baBaSkHcqON0d5sbDlOyrGiHfbx7kJpv0pwE7O4nGr0Q4o/f4W4KPcNw9MgTzlySxRDfYCbomSa1ScgZtuMJ+Nu811w68NazLe8vvaOlrS1zbyB1aCqFhwSJcukwZ9A1GGEhO+pm4pk/eu6b6UBvnTlF2nINv1hjCDmAfY0lDGWpipSUp5mONeUBZY+w43V4sIZmbpJ/G+P9AnMhNMpUgIXqyeK02SW6JWtd12E5MSEZQGVbP8z443gr9tOm84cvXBBIHbGrpc5dhctd3CpyTIA6FqOkzL7aGn8/MCq8nfkH/Ub1+EfnVFfotwRpxFdGrlGSWoehMV3JYMkTZjXPmWBtS1SHQFbnIxbsY6KsY5iL6OEfgV0AXoREh0/yCQf0OcEpZmRt2Af8dDoo7CtQCj35Aaid6UI9SXzIzyJAQjAv59WH1Bao5ltdXxOPSYNNtIVQDKVPrbHW0OUn0Ba2Nm5yxOQ+AVr7
1973 0x000ebe20 0x004ed420 2044 2044 .rdata  ascii   Fv2d0eVt2AFZbW7d6aAr2OoyxTofiQAVprgGqYfrIv42PS51XNhWKMp8go6ExYWb8uo+FMqVHXAODlCzrIY8YrqYp2/3L78yMjl2lCQA1zQZZ7PlYk7xLDqR4W8cuymV6XBLyRotdyaup/7EgLcj/rwiI487Jfx60hDuF54TWOsC8VBkcF/+fWtMK5XHx5YkG4sxSsOQd/M13Gg0s8qO84qCDV22LCHB2R7oNQvpFW/e/14L7rv4syy3SyZV2cfTEHErUUffwbg3Lfd5IzDshmM9FI/md0CEPJkwysjYEDT/KLSQs0c1c8qib03XazIQF+piwLVCJ7Khskf7GYGHPNlYZsfe+3xFkHSG+RxG8S/kkJ0o5qsa5/F3f1LWUMboW0rdmfcm+4icg+wqJStlhY4cr2kRYsYH9GbgCsJQ+itfn/CmKB/E7ZBF7O66qpPA1E/o1+a+7M7gXWNDZmr4s28uhseJTAzwynZswR7jV4vzsFWHTX/7Lj97snkZoEfUlgBS1Gg2PwlVHnxeIE1l9Yt7pq3lc3TlDMckOsMFB/OjuLuxpU/jKK9QvxWwhmI+orHIXnVIDky5keqiVsK0PUO3bW5KzHYeA10vWIfF39yI4MyIOEdX10EvkJNmxQkxjKCEf+frNscuiM/VEvjA66VqL9nX2Sf2ySYiecBywaz+0BIiI30kOfCoKYZoTfxc3tVSXrgBAQBqkofv6HgJIaYwJ7siNLczKkqyZkk6pkWlbuVHP8oh7wciFmIufv/zR8ask/y3ecidbxA+MovWW9wbIMiC+6XjPsCmQMbMn/BDVst5Hx+eGgdRl7pyrq7R/gbuNTx/9zUInAdEaQmZRy5mL/oUARteNJxRjOETYP7z4CuFuHhGSD+ARSQq2EfRY/adBT/i8ZGchj0FTUQNKl7iKsxLaPma1p5JRWCJ/NB4sjXfgtDDsS906Mf3asG6p6BwKQNfPq8Zq5aiRSkZDvHspZXU+s0teJZUEiw8XLXoXHY2h4AW8Yfwgg0ZgpMbh6aHrAJjdsmU5X+WZ879s2PqU69B2L4hEVZZFwBv1u+z8sFUeZ62Q5PM7GoKaHHlVh50hQDe8Ihdi0TODxlqBDvPIgHN52m5FF3q6aEOSiblingLocationNameOrderingByteSizeBitOffsetBitSizeStmtListLowpcHighpcLanguageDiscrDiscrValueVisibilityImportStringLengthCommonRefCompDirConstValueContainingTypeDefaultValueInlineIsOptionalLowerBoundProducerPrototypedReturnAddrStartScopeStrideSizeUpperBoundAbstractOriginAccessibilityAddrClassArtificialBaseTypesCallingCountDataMemberLocDeclColumnDeclFileDeclLineDeclarationDiscrListEncodingExternalFrameBaseFriendIdentifierCaseMacroInfoNamelistItemPrioritySegmentSpecificationStaticLinkTypeUseLocationVarParamVirtualityVtableElemLocAllocatedAssociatedDataLocationStrideEntrypcUseUTF8ExtensionRangesTrampolineCallColumnCallFileCallLineDescriptionBinaryScaleDecimalScaleSmallDecimalSignDigitCountPictureStringMutableThreadsScaledExplicitObjectPointerEndianityElementalPureRecursiveSignatureMainSubprogramDataBitOffsetConstExprEnumClassLinkageNameStringLengthBitSizeStringLengthByteSizeRankStrOffsetsBaseAddrBaseRnglis
1974 0x000ec61c 0x004edc1c 267  268  .rdata  ascii   tsBaseDwoNameReferenceRvalueReferenceMacrosCallAllCallsCallAllSourceCallsCallAllTailCallsCallReturnPCCallValueCallOriginCallParameterCallPCCallTailCallCallTargetCallTargetClobberedCallDataLocationCallDataValueNoreturnAlignmentExportSymbolsDeletedDefaultedLoclistsBase
1975 0x000ec77c 0x004edd7c 4    5    .rdata  ascii   h\bp\b
1976 0x000edb9c 0x004ef19c 4    5    .rdata  ascii   \t\t\t\t
1977 0x000ede8c 0x004ef48c 4    5    .rdata  ascii   *(((
1978 0x000ee22b 0x004ef82b 5    6    .rdata  ascii   \b \b(\b
1979 0x000ee4bd 0x004efabd 4    5    .rdata  ascii   \b\n\n\r
1980 0x000ee5ae 0x004efbae 4    5    .rdata  ascii    \b(\b
1981 0x000ee71d 0x004efd1d 4    5    .rdata  ascii   27\a\v
1982 0x000ee9ad 0x004effad 4    5    .rdata  ascii   \b \b(
1983 0x000eea3b 0x004f003b 7    8    .rdata  ascii   \b \b(\b0\b
1984 0x000eea4e 0x004f004e 4    5    .rdata  ascii    \b(\b
1985 0x000eea5b 0x004f005b 7    8    .rdata  ascii   \b \b(\b0\b
1986 0x000eea7e 0x004f007e 4    5    .rdata  ascii   (\b0\b
1987 0x000eea9d 0x004f009d 4    5    .rdata  ascii   \b \b(
1988 0x000eebc4 0x004f01c4 5    6    .rdata  ascii   pil\b\b
1989 0x000eecb2 0x004f02b2 5    6    .rdata  ascii   \b \b(\b
1990 0x000eecc7 0x004f02c7 4    5    .rdata  ascii    \b(\b
1991 0x000eecdb 0x004f02db 4    5    .rdata  ascii    \b(\b
1992 0x000eecee 0x004f02ee 5    6    .rdata  ascii   \b \b(\b
1993 0x000eed51 0x004f0351 7    8    .rdata  ascii   065$,( 
1994 0x000eede0 0x004f03e0 4    5    .rdata  ascii   (\b0\b
1995 0x000eee06 0x004f0406 6    7    .rdata  ascii    \b(\b0\b
1996 0x000eee19 0x004f0419 4    5    .rdata  ascii   \b \b(
1997 0x000eee2b 0x004f042b 9    10   .rdata  ascii   \b \b(\b0\b8\b
1998 0x000eee53 0x004f0453 9    10   .rdata  ascii   \b \b(\b0\b8\b
1999 0x000eee69 0x004f0469 4    5    .rdata  ascii    \b(\b
2000 0x000eee7c 0x004f047c 5    6    .rdata  ascii   \b \b(\b
2001 0x000eef09 0x004f0509 4    5    .rdata  ascii    e"e
2002 0x000eef5a 0x004f055a 8    9    .rdata  ascii   \v\a\n\a\n\a\b\a
2003 0x000eef94 0x004f0594 4    5    .rdata  ascii   \v\v\v\t
2004 0x000eefe6 0x004f05e6 5    6    .rdata  ascii   \b \b(\b
2005 0x000eeffb 0x004f05fb 6    7    .rdata  ascii    \b(\b0\b
2006 0x000ef011 0x004f0611 4    5    .rdata  ascii    \b(\b
2007 0x000ef025 0x004f0625 4    5    .rdata  ascii   (\b0\b
2008 0x000ef060 0x004f0660 6    7    .rdata  ascii   0\b8\b@\b
2009 0x000ef072 0x004f0672 5    6    .rdata  ascii   \b \b(\b
2010 0x000f03e7 0x004f19e7 6    7    .rdata  ascii    \b(\b0\b
2011 0x000f0429 0x004f1a29 13   14   .rdata  ascii   \b \b(\b0\b8\b@\bH\b
2012 0x000f0447 0x004f1a47 9    10   .rdata  ascii   \b \b(\b0\b8\b
2013 0x000f0461 0x004f1a61 6    7    .rdata  ascii   0\b8\b@\b
2014 0x000f0492 0x004f1a92 6    7    .rdata  ascii   (\b0\b8\b
2015 0x000f04a1 0x004f1aa1 4    5    .rdata  ascii   \b \b(
2016 0x000f04a8 0x004f1aa8 6    7    .rdata  ascii   0\b8\b@\b
2017 0x000f04c3 0x004f1ac3 4    5    .rdata  ascii   (\b0\b
2018 0x000f0517 0x004f1b17 15   16   .rdata  ascii   \b \b(\b0\b8\b@\bH\bP\b
2019 0x000f052c 0x004f1b2c 18   19   .rdata  ascii   (\b0\b8\b@\bH\bP\bX\b`\bh\b
2020 0x000f0544 0x004f1b44 16   17   .rdata  ascii   @\bH\bP\bX\b`\bh\bp\bx\b
2021 0x000f055c 0x004f1b5c 10   11   .rdata  ascii   X\b`\bh\bp\bx\b
2022 0x000f057b 0x004f1b7b 13   14   .rdata  ascii   \b \b(\b0\b8\b@\bH\b
2023 0x000f0596 0x004f1b96 5    6    .rdata  ascii   \b \b(\b
2024 0x000f059d 0x004f1b9d 4    5    .rdata  ascii   0\b8\b
2025 0x000f05c6 0x004f1bc6 5    6    .rdata  ascii   \b \b(\b
2026 0x000f05cd 0x004f1bcd 4    5    .rdata  ascii   0\b8\b
2027 0x000f0612 0x004f1c12 5    6    .rdata  ascii   \b \b(\b
2028 0x000f0619 0x004f1c19 6    7    .rdata  ascii   0\b8\b@\b
2029 0x000f062c 0x004f1c2c 5    6    .rdata  ascii   *****
2030 0x000f0635 0x004f1c35 8    9    .rdata  ascii   ********
2031 0x000f06db 0x004f1cdb 4    5    .rdata  ascii   (\b0\b
2032 0x000f06e1 0x004f1ce1 4    5    .rdata  ascii   8\b@\b
2033 0x000f0791 0x004f1d91 6    7    .rdata  ascii   0\b8\b@\b
2034 0x000f07a4 0x004f1da4 4    5    .rdata  ascii   \b \b(
2035 0x000f07ed 0x004f1ded 6    7    .rdata  ascii   0\b8\b@\b
2036 0x000f08d9 0x004f1ed9 4    5    .rdata  ascii   (\b0\b
2037 0x000f08df 0x004f1edf 4    5    .rdata  ascii   8\b@\b
2038 0x000f08e5 0x004f1ee5 4    5    .rdata  ascii   H\bP\b
2039 0x000f87b0 0x004f9db0 4    20   .rdata  utf32le 6Å⤀9 blocks=Basic Latin,Latin-1 Supplement,Supplemental Arrows-B
2040 0x000fa458 0x004fba58 5    24   .rdata  utf32le \a"b࠳ķ blocks=Basic Latin,Samaritan,Latin Extended-A
2041 0x000fa674 0x004fbc74 5    24   .rdata  utf32le \a"%߶Ǧ blocks=Basic Latin,NKo,Latin Extended-B
2042 0x000fa7dc 0x004fbddc 5    24   .rdata  utf32le \a"%߶Ȣ blocks=Basic Latin,NKo,Latin Extended-B
2043 0x000facd0 0x004fc2d0 5    24   .rdata  utf32le \a&Ô˜Ƹ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters,Latin Extended-B
2044 0x000fb004 0x004fc604 5    24   .rdata  utf32le \b"b࠳Ř blocks=Basic Latin,Samaritan,Latin Extended-A
2045 0x000fb0cc 0x004fc6cc 5    24   .rdata  utf32le \b"b࠳ð blocks=Basic Latin,Samaritan,Latin-1 Supplement
2046 0x000fb25c 0x004fc85c 5    24   .rdata  utf32le \b"b࠳ë blocks=Basic Latin,Samaritan,Latin-1 Supplement
2047 0x000fb4b4 0x004fcab4 5    24   .rdata  utf32le \b"b࠳Ź blocks=Basic Latin,Samaritan,Latin Extended-A
