Metadata Signature: 0x8344 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1340
Stream name: #~ 4
DirectoryAddress: 13ac Size: 13c4
Stream name: #Strings 12
DirectoryAddress: 2770 Size: 9fc
Stream name: #US 4
DirectoryAddress: 316c Size: 10
Stream name: #GUID 8
DirectoryAddress: 317c Size: 944
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
382 0x0000a598 0x0040c398 14  15   .text   ascii   GetWindowTextA
383 0x0000a5a7 0x0040c3a7 20  21   .text   ascii   GetWindowTextLengthA
384 0x0000a5bc 0x0040c3bc 21  22   .text   ascii   GetVolumeInformationA
385 0x0000a5d2 0x0040c3d2 11  12   .text   ascii   ToUnicodeEx
386 0x0000a5de 0x0040c3de 16  17   .text   ascii   GetKeyboardState
387 0x0000a5ef 0x0040c3ef 13  14   .text   ascii   MapVirtualKey
388 0x0000a5fd 0x0040c3fd 17  18   .text   ascii   GetKeyboardLayout
389 0x0000a60f 0x0040c40f 16  17   .text   ascii   GetAsyncKeyState
390 0x0000a622 0x0040c422 8   9    .text   ascii   mscorlib
391 0x0000a62d 0x0040c42d 11  12   .text   ascii   WebServices
392 0x0000a639 0x0040c439 11  12   .text   ascii   GetInstance
393 0x0000a649 0x0040c449 7   8    .text   ascii   ?1?.?2?
394 0x0000a671 0x0040c471 4   5    .text   ascii   ?10?
395 0x0000a676 0x0040c476 4   5    .text   ascii   ?11?
396 0x0000a67b 0x0040c47b 5   6    .text   ascii   .ctor
397 0x0000a681 0x0040c481 5   6    .text   ascii   .ctor
398 0x0000a687 0x0040c487 6   7    .text   ascii   .cctor
399 0x0000a68e 0x0040c48e 12  13   .text   ascii   get_Computer
400 0x0000a69b 0x0040c49b 15  16   .text   ascii   get_Application
401 0x0000a6ab 0x0040c4ab 8   9    .text   ascii   get_User
402 0x0000a6b4 0x0040c4b4 15  16   .text   ascii   get_WebServices
403 0x0000a6c4 0x0040c4c4 6   7    .text   ascii   Equals
404 0x0000a6cb 0x0040c4cb 11  12   .text   ascii   GetHashCode
405 0x0000a6d7 0x0040c4d7 4   5    .text   ascii   ?12?
406 0x0000a6dc 0x0040c4dc 8   9    .text   ascii   ToString
407 0x0000a6e5 0x0040c4e5 4   5    .text   ascii   ?13?
408 0x0000a6ea 0x0040c4ea 4   5    .text   ascii   ?14?
409 0x0000a6ef 0x0040c4ef 5   6    .text   ascii   .ctor
410 0x0000a6f5 0x0040c4f5 15  16   .text   ascii   get_GetInstance
411 0x0000a705 0x0040c505 5   6    .text   ascii   .ctor
412 0x0000a70b 0x0040c50b 5   6    .text   ascii   .ctor
413 0x0000a711 0x0040c511 4   5    .text   ascii   ?15?
414 0x0000a716 0x0040c516 4   5    .text   ascii   ?16?
415 0x0000a71b 0x0040c51b 4   5    .text   ascii   ?17?
416 0x0000a720 0x0040c520 4   5    .text   ascii   ?18?
417 0x0000a725 0x0040c525 4   5    .text   ascii   ?19?
418 0x0000a72a 0x0040c52a 4   5    .text   ascii   ?20?
419 0x0000a72f 0x0040c52f 4   5    .text   ascii   ?21?
420 0x0000a734 0x0040c534 4   5    .text   ascii   ?22?
421 0x0000a739 0x0040c539 4   5    .text   ascii   ?23?
422 0x0000a73e 0x0040c53e 4   5    .text   ascii   ?24?
423 0x0000a743 0x0040c543 4   5    .text   ascii   ?25?
424 0x0000a748 0x0040c548 4   5    .text   ascii   ?26?
425 0x0000a74d 0x0040c54d 4   5    .text   ascii   ?27?
426 0x0000a752 0x0040c552 4   5    .text   ascii   ?28?
427 0x0000a757 0x0040c557 4   5    .text   ascii   ?29?
428 0x0000a75c 0x0040c55c 4   5    .text   ascii   ?30?
429 0x0000a761 0x0040c561 4   5    .text   ascii   ?31?
430 0x0000a766 0x0040c566 4   5    .text   ascii   ?32?
431 0x0000a76b 0x0040c56b 4   5    .text   ascii   ?33?
432 0x0000a770 0x0040c570 4   5    .text   ascii   ?34?
433 0x0000a775 0x0040c575 4   5    .text   ascii   ?35?
434 0x0000a77a 0x0040c57a 4   5    .text   ascii   ?36?
435 0x0000a77f 0x0040c57f 4   5    .text   ascii   ?37?
436 0x0000a784 0x0040c584 4   5    .text   ascii   ?38?
437 0x0000a789 0x0040c589 4   5    .text   ascii   ?39?
438 0x0000a78e 0x0040c58e 4   5    .text   ascii   ?40?
439 0x0000a793 0x0040c593 4   5    .text   ascii   ?41?
440 0x0000a798 0x0040c598 4   5    .text   ascii   ?42?
441 0x0000a79d 0x0040c59d 4   5    .text   ascii   ?43?
442 0x0000a7a2 0x0040c5a2 4   5    .text   ascii   ?44?
443 0x0000a7a7 0x0040c5a7 4   5    .text   ascii   ?45?
444 0x0000a7ac 0x0040c5ac 4   5    .text   ascii   ?46?
445 0x0000a7b1 0x0040c5b1 4   5    .text   ascii   ?47?
446 0x0000a7b6 0x0040c5b6 4   5    .text   ascii   ?48?
447 0x0000a7bb 0x0040c5bb 4   5    .text   ascii   ?49?
448 0x0000a7c0 0x0040c5c0 4   5    .text   ascii   ?50?
449 0x0000a7c5 0x0040c5c5 4   5    .text   ascii   ?51?
450 0x0000a7ca 0x0040c5ca 4   5    .text   ascii   ?52?
451 0x0000a7cf 0x0040c5cf 4   5    .text   ascii   ?53?
452 0x0000a7d4 0x0040c5d4 11  12   .text   ascii   _Lambda$__1
453 0x0000a7e0 0x0040c5e0 11  12   .text   ascii   _Lambda$__2
454 0x0000a7ec 0x0040c5ec 11  12   .text   ascii   _Lambda$__3
455 0x0000a7f8 0x0040c5f8 5   6    .text   ascii   .ctor
456 0x0000a7fe 0x0040c5fe 4   5    .text   ascii   ?54?
457 0x0000a803 0x0040c603 4   5    .text   ascii   ?55?
458 0x0000a808 0x0040c608 4   5    .text   ascii   ?56?
459 0x0000a80d 0x0040c60d 4   5    .text   ascii   ?57?
460 0x0000a812 0x0040c612 4   5    .text   ascii   ?58?
461 0x0000a817 0x0040c617 4   5    .text   ascii   ?59?
462 0x0000a81c 0x0040c61c 4   5    .text   ascii   ?60?
463 0x0000a821 0x0040c621 4   5    .text   ascii   ?61?
464 0x0000a826 0x0040c626 4   5    .text   ascii   ?62?
465 0x0000a82b 0x0040c62b 4   5    .text   ascii   ?63?
466 0x0000a830 0x0040c630 5   6    .text   ascii   .ctor
467 0x0000a836 0x0040c636 4   5    .text   ascii   ?64?
468 0x0000a83b 0x0040c63b 4   5    .text   ascii   ?65?
469 0x0000a840 0x0040c640 4   5    .text   ascii   ?66?
470 0x0000a845 0x0040c645 4   5    .text   ascii   ?67?
471 0x0000a84a 0x0040c64a 4   5    .text   ascii   ?68?
472 0x0000a84f 0x0040c64f 5   6    .text   ascii   .ctor
473 0x0000a855 0x0040c655 4   5    .text   ascii   ?69?
474 0x0000a85a 0x0040c65a 4   5    .text   ascii   ?70?
475 0x0000a85f 0x0040c65f 4   5    .text   ascii   ?71?
476 0x0000a864 0x0040c664 4   5    .text   ascii   ?72?
477 0x0000a869 0x0040c669 4   5    .text   ascii   ?73?
478 0x0000a86e 0x0040c66e 4   5    .text   ascii   ?74?
479 0x0000a873 0x0040c673 4   5    .text   ascii   ?75?
480 0x0000a878 0x0040c678 4   5    .text   ascii   ?76?
481 0x0000a87d 0x0040c67d 4   5    .text   ascii   ?77?
482 0x0000a882 0x0040c682 4   5    .text   ascii   ?78?
483 0x0000a887 0x0040c687 4   5    .text   ascii   ?79?
484 0x0000a88c 0x0040c68c 4   5    .text   ascii   ?80?
485 0x0000a891 0x0040c691 4   5    .text   ascii   ?81?
486 0x0000a896 0x0040c696 4   5    .text   ascii   ?82?
487 0x0000a89b 0x0040c69b 4   5    .text   ascii   ?83?
488 0x0000a8a0 0x0040c6a0 4   5    .text   ascii   ?84?
489 0x0000a8a5 0x0040c6a5 4   5    .text   ascii   ?85?
490 0x0000a8aa 0x0040c6aa 4   5    .text   ascii   ?86?
491 0x0000a8af 0x0040c6af 4   5    .text   ascii   ?87?
492 0x0000a8b4 0x0040c6b4 4   5    .text   ascii   ?88?
493 0x0000a8b9 0x0040c6b9 4   5    .text   ascii   ?89?
494 0x0000a8be 0x0040c6be 4   5    .text   ascii   ?90?
495 0x0000a8c3 0x0040c6c3 4   5    .text   ascii   ?91?
496 0x0000a8c8 0x0040c6c8 4   5    .text   ascii   ?92?
497 0x0000a8cd 0x0040c6cd 4   5    .text   ascii   ?93?
498 0x0000a8d2 0x0040c6d2 4   5    .text   ascii   ?94?
499 0x0000a8d7 0x0040c6d7 4   5    .text   ascii   ?95?
500 0x0000a8dc 0x0040c6dc 4   5    .text   ascii   ?96?
501 0x0000a8e1 0x0040c6e1 4   5    .text   ascii   ?97?
502 0x0000a8e6 0x0040c6e6 4   5    .text   ascii   ?98?
503 0x0000a8eb 0x0040c6eb 4   5    .text   ascii   ?99?
504 0x0000a8f0 0x0040c6f0 5   6    .text   ascii   ?100?
505 0x0000a8f6 0x0040c6f6 5   6    .text   ascii   ?101?
506 0x0000a8fc 0x0040c6fc 5   6    .text   ascii   ?102?
507 0x0000a902 0x0040c702 5   6    .text   ascii   ?103?
508 0x0000a908 0x0040c708 5   6    .text   ascii   ?104?
509 0x0000a90e 0x0040c70e 5   6    .text   ascii   ?105?
510 0x0000a914 0x0040c714 5   6    .text   ascii   ?106?
511 0x0000a91a 0x0040c71a 5   6    .text   ascii   ?107?
512 0x0000a920 0x0040c720 5   6    .text   ascii   ?108?
513 0x0000a926 0x0040c726 5   6    .text   ascii   ?109?
514 0x0000a92c 0x0040c72c 5   6    .text   ascii   ?110?
515 0x0000a932 0x0040c732 5   6    .text   ascii   ?111?
516 0x0000a938 0x0040c738 5   6    .text   ascii   ?112?
517 0x0000a93e 0x0040c73e 5   6    .text   ascii   ?113?
518 0x0000a944 0x0040c744 5   6    .text   ascii   ?114?
519 0x0000a94a 0x0040c74a 5   6    .text   ascii   ?115?
520 0x0000a950 0x0040c750 5   6    .text   ascii   ?116?
521 0x0000a956 0x0040c756 5   6    .text   ascii   ?117?
522 0x0000a95c 0x0040c75c 5   6    .text   ascii   ?118?
523 0x0000a962 0x0040c762 5   6    .text   ascii   ?119?
524 0x0000a968 0x0040c768 5   6    .text   ascii   ?120?
525 0x0000a96e 0x0040c76e 5   6    .text   ascii   ?121?
526 0x0000a974 0x0040c774 5   6    .text   ascii   ?122?
527 0x0000a97a 0x0040c77a 5   6    .text   ascii   ?123?
528 0x0000a980 0x0040c780 5   6    .text   ascii   ?124?
529 0x0000a986 0x0040c786 5   6    .text   ascii   ?125?
530 0x0000a98c 0x0040c78c 5   6    .text   ascii   ?126?
531 0x0000a992 0x0040c792 5   6    .text   ascii   ?127?
532 0x0000a998 0x0040c798 5   6    .text   ascii   ?128?
533 0x0000a99e 0x0040c79e 5   6    .text   ascii   ?129?
534 0x0000a9a4 0x0040c7a4 5   6    .text   ascii   ?130?
535 0x0000a9aa 0x0040c7aa 5   6    .text   ascii   ?131?
536 0x0000a9b0 0x0040c7b0 5   6    .text   ascii   ?132?
537 0x0000a9b6 0x0040c7b6 5   6    .text   ascii   ?133?
538 0x0000a9bc 0x0040c7bc 5   6    .text   ascii   ?134?
539 0x0000a9c2 0x0040c7c2 5   6    .text   ascii   ?135?
540 0x0000a9c8 0x0040c7c8 5   6    .text   ascii   ?136?
541 0x0000a9ce 0x0040c7ce 5   6    .text   ascii   ?137?
542 0x0000a9d4 0x0040c7d4 5   6    .text   ascii   ?138?
543 0x0000a9da 0x0040c7da 5   6    .text   ascii   ?139?
544 0x0000a9e0 0x0040c7e0 5   6    .text   ascii   ?140?
545 0x0000a9e6 0x0040c7e6 5   6    .text   ascii   ?141?
546 0x0000a9ec 0x0040c7ec 5   6    .text   ascii   ?142?
547 0x0000a9f2 0x0040c7f2 5   6    .text   ascii   ?143?
548 0x0000a9f8 0x0040c7f8 5   6    .text   ascii   ?144?
549 0x0000a9fe 0x0040c7fe 5   6    .text   ascii   ?145?
550 0x0000aa04 0x0040c804 5   6    .text   ascii   ?146?
551 0x0000aa0a 0x0040c80a 5   6    .text   ascii   ?147?
552 0x0000aa10 0x0040c810 5   6    .text   ascii   ?148?
553 0x0000aa16 0x0040c816 5   6    .text   ascii   ?149?
554 0x0000aa1c 0x0040c81c 5   6    .text   ascii   ?150?
555 0x0000aa22 0x0040c822 5   6    .text   ascii   ?151?
556 0x0000aa28 0x0040c828 5   6    .text   ascii   ?152?
557 0x0000aa2e 0x0040c82e 5   6    .text   ascii   ?153?
558 0x0000aa34 0x0040c834 5   6    .text   ascii   ?154?
559 0x0000aa3a 0x0040c83a 5   6    .text   ascii   ?155?
560 0x0000aa40 0x0040c840 5   6    .text   ascii   ?156?
561 0x0000aa46 0x0040c846 5   6    .text   ascii   ?157?
562 0x0000aa4c 0x0040c84c 5   6    .text   ascii   ?158?
563 0x0000aa52 0x0040c852 5   6    .text   ascii   ?159?
564 0x0000aa58 0x0040c858 5   6    .text   ascii   ?160?
565 0x0000aa5e 0x0040c85e 5   6    .text   ascii   ?161?
566 0x0000aa64 0x0040c864 5   6    .text   ascii   ?162?
567 0x0000aa6a 0x0040c86a 5   6    .text   ascii   ?163?
568 0x0000aa70 0x0040c870 5   6    .text   ascii   ?164?
569 0x0000aa76 0x0040c876 5   6    .text   ascii   ?165?
570 0x0000aa7c 0x0040c87c 5   6    .text   ascii   ?166?
571 0x0000aa82 0x0040c882 5   6    .text   ascii   ?167?
572 0x0000aa88 0x0040c888 5   6    .text   ascii   ?168?
573 0x0000aa8e 0x0040c88e 5   6    .text   ascii   ?169?
574 0x0000aa94 0x0040c894 5   6    .text   ascii   ?170?
575 0x0000aa9a 0x0040c89a 6   7    .text   ascii   Intern
576 0x0000aaa1 0x0040c8a1 5   6    .text   ascii   ?171?
577 0x0000aaa7 0x0040c8a7 5   6    .text   ascii   .ctor
578 0x0000aaad 0x0040c8ad 5   6    .text   ascii   ?172?
579 0x0000aac4 0x0040c8c4 15  16   .text   ascii   z\aY\bJ\tD\n8\vE\fN\r@
580 0x0000aaf8 0x0040c8f8 6   7    .text   ascii   f\az\bd\t
581 0x0000ab18 0x0040c918 15  16   .text   ascii   /\ay\b/\t'\np\v,\fw\r'
582 0x0000ab5a 0x0040c95a 15  16   .text   ascii   j\ab\bb\tn\n$\vg\fg\r*
583 0x0000abb8 0x0040c9b8 8   9    .text   ascii   Q\ap\bg\ts\n
584 0x0000abec 0x0040c9ec 8   9    .text   ascii   A\a{\bk\tu\n
585 0x0000ac20 0x0040ca20 6   7    .text   ascii   H\ag\bx\t
586 0x0000ac48 0x0040ca48 10  11   .text   ascii   f\al\bj\tl\nd\v
587 0x0000ac70 0x0040ca70 10  11   .text   ascii   p\af\bH\tg\nx\v
588 0x0000ac8a 0x0040ca8a 8   9    .text   ascii   e\ao\bw\td\n
589 0x0000aca2 0x0040caa2 4   5    .text   ascii   g\a]\b
590 0x0000acdc 0x0040cadc 6   7    .text   ascii   b\ao\bd\t
591 0x0000ad02 0x0040cb02 4   5    .text   ascii   d\au\b
592 0x0000ad4a 0x0040cb4a 12  13   .text   ascii   c\aK\be\tn\ng\vr\f
593 0x0000adb4 0x0040cbb4 8   9    .text   ascii   v\aj\bt\td\n
594 0x0000adcc 0x0040cbcc 14  15   .text   ascii   i\au\bq\te\nm\va\fd\r
595 0x0000ae06 0x0040cc06 4   5    .text   ascii   d\an\b
596 0x0000ae1a 0x0040cc1a 15  16   .text   ascii   {\a]\by\tm\ne\vn\fh\rz
597 0x0000ae48 0x0040cc48 15  16   .text   ascii   z\a^\bx\tj\nd\vm\fi\ru
598 0x0000ae74 0x0040cc74 15  16   .text   ascii   z\a^\bx\tj\nd\vm\fi\ru
599 0x0000aeb2 0x0040ccb2 15  16   .text   ascii   d\aB\b~\t`\ng\vv\fv\rd
600 0x0000aed2 0x0040ccd2 14  15   .text   ascii   h\aQ\bl\tj\ng\vm\fv\r
601 0x0000aef0 0x0040ccf0 8   9    .text   ascii   p\az\bn\td\n
602 0x0000af08 0x0040cd08 15  16   .text   ascii   m\ab\by\t`\nf\v`\fC\rs
603 0x0000af30 0x0040cd30 15  16   .text   ascii   y\ae\b{\tZ\nb\vg\fa\rH
604 0x0000af56 0x0040cd56 4   5    .text   ascii   x\a{\b
605 0x0000af5b 0x0040cd5b 10  11   .text   ascii   \t}\nZ\vb\fg\ra
606 0x0000af7e 0x0040cd7e 12  13   .text   ascii   b\aL\bj\ts\nw\vu\f
607 0x0000af9a 0x0040cd9a 4   5    .text   ascii   l\ad\b
608 0x0000afae 0x0040cdae 10  11   .text   ascii   a\a@\bb\tv\n`\v
609 0x0000b017 0x0040ce17 11  12   .text   ascii   \bK\te\nn\vg\fr\r
610 0x0000b036 0x0040ce36 10  11   .text   ascii   `\aO\bj\tl\ne\v
611 0x0000b050 0x0040ce50 15  16   .text   ascii   |\aj\bL\tc\n|\vP\fq\rg
612 0x0000b07e 0x0040ce7e 8   9    .text   ascii   V\al\bm\tu\n
613 0x0000b0c4 0x0040cec4 4   5    .text   ascii   g\ae\b
614 0x0000b0e2 0x0040cee2 4   5    .text   ascii   n\ad\b
615 0x0000b114 0x0040cf14 6   7    .text   ascii   f\aa\bu\t
616 0x0000b12a 0x0040cf2a 14  15   .text   ascii   S\ao\bh\ta\nl\vw\fu\r
617 0x0000b148 0x0040cf48 8   9    .text   ascii   a\al\bw\tu\n
618 0x0000b160 0x0040cf60 14  15   .text   ascii   a\ac\bw\tW\nj\vx\fd\r
619 0x0000b17e 0x0040cf7e 15  16   .text   ascii   H\a|\bn\ta\nc\vw\fW\rj
620 0x0000b1bc 0x0040cfbc 10  11   .text   ascii   p\af\bH\tg\nx\v
621 0x0000b1d6 0x0040cfd6 15  16   .text   ascii   2\a>\b{\t/\n~\vd\fb\rl
622 0x0000b21a 0x0040d01a 4   5    .text   ascii   p\ax\b
623 0x0000b24a 0x0040d04a 15  16   .text   ascii   W\aA\b#\tf\nw\vD\fd\r7
624 0x0000b288 0x0040d088 4   5    .text   ascii   u\ai\b
625 0x0000b28d 0x0040d08d 10  11   .text   ascii   \tn\ny\v{\fz\r5
626 0x0000b2ba 0x0040d0ba 6   7    .text   ascii   n "!#"
627 0x0000b2e0 0x0040d0e0 15  16   .text   ascii   l\ah\bq\tQ\nm\vw\fn\rd
628 0x0000b308 0x0040d108 8   9    .text   ascii   J\ab\bo\td\n
629 0x0000b326 0x0040d126 10  11   .text   ascii   |\a@\bl\tu\no\v
630 0x0000b364 0x0040d164 12  13   .text   ascii   (\aV\bl\tf\nn\vm\f
631 0x0000b380 0x0040d180 14  15   .text   ascii   o\ai\bw\tp\n`\vw\fu\r
632 0x0000b39e 0x0040d19e 6   7    .text   ascii   b\av\bi\t
633 0x0000b3c4 0x0040d1c4 15  16   .text   ascii   M\aa\bu\tc\nf\vp\fl\rp
634 0x0000b3e6 0x0040d1e6 4   5    .text   ascii   v\ar\b
635 0x0000b3fa 0x0040d1fa 4   5    .text   ascii   v\a!\b
636 0x0000b419 0x0040d219 12  13   .text   ascii   \b,\t$\nx\vf\fg\rs
637 0x0000b454 0x0040d254 10  11   .text   ascii   d\ap\bj\tm\no\v
638 0x0000b478 0x0040d278 15  16   .text   ascii   o\aU\bK\tk\ng\vv\fw\rf
639 0x0000b49c 0x0040d29c 12  13   .text   ascii   r\aL\bg\tl\nl\v]\f
640 0x0000b4b0 0x0040d2b0 4   5    .text   ascii   \b{j'
641 0x0000b4e0 0x0040d2e0 19  20   .text   ascii   \nMyTemplate\a8.0.0.0
642 0x0000b583 0x0040d383 12  13   .text   ascii   \vMy.Computer
643 0x0000b59a 0x0040d39a 14  15   .text   ascii   My.Application
644 0x0000b5b2 0x0040d3b2 8   9    .text   ascii   \aMy.User
645 0x0000b5c5 0x0040d3c5 14  15   .text   ascii   My.WebServices
646 0x0000b632 0x0040d432 53  54   .text   ascii   4System.Web.Services.Protocols.SoapHttpClientProtocol
647 0x0000b668 0x0040d468 18  19   .text   ascii   Create__Instance__
648 0x0000b67b 0x0040d47b 19  20   .text   ascii   Dispose__Instance__
649 0x0000b6e2 0x0040d4e2 4   5    .text   ascii   <\a \b
650 0x0000b9ec 0x0040d7ec 4   5    .text   ascii   \b\r\a\t
651 0x0000baf5 0x0040d8f5 4   5    .text   ascii   \b\b\b\b
652 0x0000bb25 0x0040d925 4   5    .text   ascii   \b\b\v 
653 0x0000bc73 0x0040da73 4   5    .text   ascii   \a\b\t\t
654 0x0000bcd3 0x0040dad3 4   5    .text   ascii   y\r\a\a
655 0x0000bdc9 0x0040dbc9 22  23   .text   ascii   WrapNonExceptionThrows
656 0x0000be42 0x0040dc42 11  12   .text   ascii   _CorExeMain
657 0x0000be4e 0x0040dc4e 11  12   .text   ascii   mscoree.dll
658 0x0000c05b 0x0040e05b 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n

