[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 7   8            ascii   h.rdata
3     0x000001d7 0x000001d7 6   7            ascii   H.data
4     0x00000200 0x00000200 6   7            ascii   .pdata
5     0x00000227 0x00000227 5   6            ascii   HINIT
6     0x00000250 0x00000250 5   6            ascii   .vmp0
7     0x00000277 0x00000277 6   7            ascii   `.vmp1
8     0x0000029f 0x0000029f 7   8            ascii   h.reloc
2733  0x0002126a 0x001a6e6a 4   5    .vmp1   ascii   rG|=
2734  0x00021294 0x001a6e94 6   7    .vmp1   ascii   *b5"e8
2735  0x00021366 0x001a6f66 5   6    .vmp1   ascii   S}v@e
2736  0x00021387 0x001a6f87 5   7    .vmp1   utf8    $Bn2ھ blocks=Basic Latin,Arabic
2737  0x00021397 0x001a6f97 5   6    .vmp1   ascii   9FFmb
2738  0x000213bf 0x001a6fbf 4   5    .vmp1   ascii   \aa<'
2739  0x000213c5 0x001a6fc5 4   6    .vmp1   utf8    3Clѐ blocks=Basic Latin,Cyrillic
2740  0x000213d0 0x001a6fd0 7   10   .vmp1   utf8    WN'L肋e\b blocks=Basic Latin,CJK Compatibility Ideographs
2741  0x00021458 0x001a7058 4   5    .vmp1   ascii   \0Lj
2742  0x00021474 0x001a7074 7   8    .vmp1   ascii   L\r9LH[R
2743  0x0002148a 0x001a708a 5   6    .vmp1   ascii   /a\nw\t
2744  0x000214c7 0x001a70c7 4   5    .vmp1   ascii   h9Nf
2745  0x0002152f 0x001a712f 6   8    .vmp1   utf8    E̢$1^t blocks=Basic Latin,Combining Diacritical Marks
2746  0x00021551 0x001a7151 5   6    .vmp1   ascii   7W"D'
2747  0x0002157d 0x001a717d 4   6    .vmp1   utf8    &\b<õ blocks=Basic Latin,Latin-1 Supplement
2748  0x000215cb 0x001a71cb 4   5    .vmp1   ascii   "@\to
2749  0x000215e4 0x001a71e4 4   5    .vmp1   ascii   q@\tM
2750  0x0002160a 0x001a720a 4   5    .vmp1   ascii   'gN[
2751  0x00021622 0x001a7222 4   5    .vmp1   ascii   {\K_
2752  0x0002163d 0x001a723d 5   6    .vmp1   ascii   ;S\e5e
2753  0x0002165c 0x001a725c 4   5    .vmp1   ascii   _X8\t
2754  0x00021671 0x001a7271 4   5    .vmp1   ascii   X:>J
2755  0x0002169e 0x001a729e 5   7    .vmp1   utf8    d;zR̓ blocks=Basic Latin,Combining Diacritical Marks
2756  0x000216a5 0x001a72a5 4   5    .vmp1   ascii   &\nk)
2757  0x00021711 0x001a7311 4   6    .vmp1   utf8    `[sߓ blocks=Basic Latin,NKo
2758  0x00021769 0x001a7369 5   6    .vmp1   ascii   ;8BT~
2759  0x00021776 0x001a7376 5   6    .vmp1   ascii   hI#{;
2760  0x0002177e 0x001a737e 6   8    .vmp1   utf8    /Xsսi\t blocks=Basic Latin,Armenian
2761  0x0002178d 0x001a738d 4   5    .vmp1   ascii   \f\rmU
2762  0x00021810 0x001a7410 4   5    .vmp1   ascii   G=e;
2763  0x00021871 0x001a7471 4   8    .vmp1   utf8    턼Wл\ blocks=Hangul Syllables,Basic Latin,Cyrillic
2764  0x000218c9 0x001a74c9 4   5    .vmp1   ascii   US]O
2765  0x000218e1 0x001a74e1 4   6    .vmp1   utf8    OCy߬ blocks=Basic Latin,NKo
2766  0x0002190d 0x001a750d 4   5    .vmp1   ascii   #_9Q
2767  0x00021965 0x001a7565 4   5    .vmp1   ascii   '0Q1
2768  0x0002196f 0x001a756f 4   5    .vmp1   ascii   zOQx
2769  0x0002197d 0x001a757d 4   5    .vmp1   ascii   =N=Q
2770  0x0002199a 0x001a759a 4   5    .vmp1   ascii   (x*D
2771  0x00021a81 0x001a7681 6   7    .vmp1   ascii   HV/rc@
2772  0x00021ad9 0x001a76d9 4   5    .vmp1   ascii   *CA3
2773  0x00021af0 0x001a76f0 4   5    .vmp1   ascii   AjDR
2774  0x00021b08 0x001a7708 4   5    .vmp1   ascii   t3J6
2775  0x00021b1a 0x001a771a 5   6    .vmp1   ascii   \eN44'
2776  0x00021b4a 0x001a774a 4   6    .vmp1   utf8    U>4ӻ blocks=Basic Latin,Cyrillic
2777  0x00021bac 0x001a77ac 6   8    .vmp1   utf8    |s1r˗V blocks=Basic Latin,Spacing Modifier Letters
2778  0x00021bd6 0x001a77d6 4   5    .vmp1   ascii   >=)\e
2779  0x00021bfe 0x001a77fe 5   7    .vmp1   utf8    ܸQW5| blocks=Syriac,Basic Latin
2780  0x00021c34 0x001a7834 7   9    .vmp1   utf8    a$taJڭt blocks=Basic Latin,Arabic
2781  0x00021c5c 0x001a785c 5   6    .vmp1   ascii   {=a4X
2782  0x00021c7a 0x001a787a 4   5    .vmp1   ascii   P\r\e\a
2783  0x00021c86 0x001a7886 6   7    .vmp1   ascii   #s#ELY
2784  0x00021c9e 0x001a789e 6   8    .vmp1   utf8    QO^h(Q
2785  0x00021d0e 0x001a790e 4   5    .vmp1   ascii   &d#J
2786  0x00021d23 0x001a7923 4   6    .vmp1   utf8    X==˿ blocks=Basic Latin,Spacing Modifier Letters
2787  0x00021d51 0x001a7951 6   7    .vmp1   ascii   b*;R(V
2788  0x00021d5b 0x001a795b 4   5    .vmp1   ascii   +KbL
2789  0x00021d6e 0x001a796e 4   5    .vmp1   ascii   l2af
2790  0x00021e22 0x001a7a22 6   7    .vmp1   ascii   T=a_(`
2791  0x00021e3a 0x001a7a3a 4   5    .vmp1   ascii   fRRo
2792  0x00021e5a 0x001a7a5a 4   8    .vmp1   utf8    \vȬזƩ blocks=Basic Latin,Latin Extended-B,Hebrew
2793  0x00021e84 0x001a7a84 4   6    .vmp1   utf8    ;; 6 blocks=Basic Latin,Greek and Coptic
2794  0x00021e8a 0x001a7a8a 5   6    .vmp1   ascii   \v/)y(
2795  0x00021ec8 0x001a7ac8 4   5    .vmp1   ascii   wzk~
2796  0x00021ed3 0x001a7ad3 4   7    .vmp1   utf8    >恝FB blocks=Basic Latin,CJK Unified Ideographs
2797  0x00021ef6 0x001a7af6 4   5    .vmp1   ascii   {~~v
2798  0x00021efe 0x001a7afe 5   8    .vmp1   utf8    \ao荁?6 blocks=Basic Latin,CJK Unified Ideographs
2799  0x00021f51 0x001a7b51 4   5    .vmp1   ascii   Cj(\r
2800  0x00021f86 0x001a7b86 5   7    .vmp1   utf8    :\fCgۛ blocks=Basic Latin,Arabic
2801  0x00022009 0x001a7c09 4   5    .vmp1   ascii   \eX=m
2802  0x00022028 0x001a7c28 4   5    .vmp1   ascii   ]DT\t
2803  0x00022032 0x001a7c32 4   5    .vmp1   ascii   *;%Z
2804  0x00022057 0x001a7c57 4   5    .vmp1   ascii   \a:\bA
2805  0x00022061 0x001a7c61 6   7    .vmp1   ascii   \tqR-\b_
2806  0x00022098 0x001a7c98 4   5    .vmp1   ascii   ,<!i
2807  0x000220e7 0x001a7ce7 5   6    .vmp1   ascii   hD+\t&
2808  0x000220f7 0x001a7cf7 7   8    .vmp1   ascii   U\b&\r-+}
2809  0x0002213d 0x001a7d3d 6   7    .vmp1   ascii   "klo\a-
2810  0x0002216a 0x001a7d6a 6   9    .vmp1   utf8    \aӌ^06Q blocks=Basic Latin,Cyrillic
2811  0x0002219f 0x001a7d9f 4   5    .vmp1   ascii   \5:k
2812  0x00022248 0x001a7e48 4   5    .vmp1   ascii   35-\f
2813  0x0002224d 0x001a7e4d 4   5    .vmp1   ascii   _(,K
2814  0x000222b2 0x001a7eb2 4   5    .vmp1   ascii   \n8VV
2815  0x00022315 0x001a7f15 4   6    .vmp1   utf8    l \eC blocks=Basic Latin,Latin-1 Supplement
2816  0x0002232a 0x001a7f2a 4   5    .vmp1   ascii   \t!\vC
2817  0x00022351 0x001a7f51 4   5    .vmp1   ascii   ^0nJ
2818  0x0002235d 0x001a7f5d 4   5    .vmp1   ascii   ^0nA
2819  0x00022370 0x001a7f70 5   6    .vmp1   ascii   vZnk=
2820  0x0002237a 0x001a7f7a 6   8    .vmp1   utf8    IҽhZ[z blocks=Basic Latin,Cyrillic
2821  0x000223bd 0x001a7fbd 4   5    .vmp1   ascii   b\rl<
2822  0x000223d1 0x001a7fd1 6   7    .vmp1   ascii   \e4iQu_
2823  0x00022412 0x001a8012 6   9    .vmp1   utf8    C븮\aCS] blocks=Basic Latin,Hangul Syllables
2824  0x0002241b 0x001a801b 5   8    .vmp1   utf8    \eCY7Y
2825  0x00022426 0x001a8026 8   10   .vmp1   utf8    C˺1\aC_gm blocks=Basic Latin,Spacing Modifier Letters
2826  0x00022447 0x001a8047 4   5    .vmp1   ascii   \\rCx
2827  0x00022488 0x001a8088 4   5    .vmp1   ascii   |0nB
2828  0x0002249c 0x001a809c 6   7    .vmp1   ascii   SmBg%-
2829  0x000224d0 0x001a80d0 4   6    .vmp1   utf8    \nd͟ blocks=Basic Latin,Combining Diacritical Marks
2830  0x000224dd 0x001a80dd 5   6    .vmp1   ascii   r\a,w5
2831  0x00022518 0x001a8118 5   6    .vmp1   ascii   <p\ff\
2832  0x0002252b 0x001a812b 4   5    .vmp1   ascii   \rPz\f
2833  0x0002253b 0x001a813b 5   6    .vmp1   ascii   ix\f!f
2834  0x0002254a 0x001a814a 6   7    .vmp1   ascii   'c\fs,z
2835  0x0002255a 0x001a815a 4   5    .vmp1   ascii   j\f<j
2836  0x000225a2 0x001a81a2 4   7    .vmp1   utf8    \e匁v? blocks=Basic Latin,CJK Unified Ideographs
2837  0x000225d1 0x001a81d1 5   6    .vmp1   ascii   \nC4#r
2838  0x0002263e 0x001a823e 5   7    .vmp1   utf8    `~pɭ~ blocks=Basic Latin,IPA Extensions
2839  0x00022685 0x001a8285 4   5    .vmp1   ascii   ?O.;
2840  0x0002268a 0x001a828a 4   5    .vmp1   ascii   #e<m
2841  0x000226ea 0x001a82ea 5   6    .vmp1   ascii   Hz4_1
2842  0x00022727 0x001a8327 4   7    .vmp1   utf8    {dz͞ blocks=Basic Latin,Combining Diacritical Marks
2843  0x0002279d 0x001a839d 6   8    .vmp1   utf8    W5o\fm̯ blocks=Basic Latin,Combining Diacritical Marks
2844  0x000227c7 0x001a83c7 7   8    .vmp1   ascii   w\f;Io{\f
2845  0x000227f7 0x001a83f7 4   6    .vmp1   utf8    i\f̠i blocks=Basic Latin,Combining Diacritical Marks
2846  0x000227fe 0x001a83fe 4   5    .vmp1   ascii   D{|{
2847  0x00022852 0x001a8452 4   5    .vmp1   ascii   D\bo\f
2848  0x0002287a 0x001a847a 5   6    .vmp1   ascii   Fe\ff(
2849  0x00022880 0x001a8480 5   7    .vmp1   utf8    d\fzMÏ blocks=Basic Latin,Latin-1 Supplement
2850  0x0002288e 0x001a848e 7   9    .vmp1   utf8    Wm\fœ5o\f blocks=Basic Latin,Latin Extended-A
2851  0x000228c0 0x001a84c0 4   5    .vmp1   ascii   bf\fD
2852  0x000228fb 0x001a84fb 5   6    .vmp1   ascii   \f2\f%-
2853  0x0002298e 0x001a858e 4   5    .vmp1   ascii   <7)^
2854  0x000229f3 0x001a85f3 7   8    .vmp1   ascii   u\f\v$%q8
2855  0x00022a70 0x001a8670 5   8    .vmp1   utf8    V=W⦢r blocks=Basic Latin,Miscellaneous Mathematical Symbols-B
2856  0x00022a82 0x001a8682 4   5    .vmp1   ascii   >D\e"
2857  0x00022a98 0x001a8698 4   5    .vmp1   ascii   h$1\f
2858  0x00022aa3 0x001a86a3 5   6    .vmp1   ascii   Oh$1\b
2859  0x00022abc 0x001a86bc 8   9    .vmp1   ascii   AALx\r\e|?
2860  0x00022b28 0x001a8728 5   6    .vmp1   ascii    <=q\a
2861  0x00022b34 0x001a8734 6   8    .vmp1   utf8    OR\nMԂ6 blocks=Basic Latin,Cyrillic Supplement
2862  0x00022b75 0x001a8775 4   5    .vmp1   ascii   \eqi\f
2863  0x00022b7a 0x001a877a 4   5    .vmp1   ascii   H+x\f
2864  0x00022b86 0x001a8786 6   8    .vmp1   utf8    b\fжec\f blocks=Basic Latin,Cyrillic
2865  0x00022bc4 0x001a87c4 7   8    .vmp1   ascii   @E\rq\f]~
2866  0x00022bf4 0x001a87f4 6   7    .vmp1   ascii   B2'MX\e
2867  0x00022c8d 0x001a888d 4   5    .vmp1   ascii   Je\fA
2868  0x00022ca1 0x001a88a1 8   9    .vmp1   ascii   [m\ff(9o\f
2869  0x00022cdb 0x001a88db 4   5    .vmp1   ascii   ;ZBx
2870  0x00022d1e 0x001a891e 4   5    .vmp1   ascii   D\t#/
2871  0x00022d2a 0x001a892a 4   6    .vmp1   utf8    $ȓoV blocks=Basic Latin,Latin Extended-B
2872  0x00022d66 0x001a8966 4   5    .vmp1   ascii   ).cl
2873  0x00022e01 0x001a8a01 5   7    .vmp1   utf8    )9۴v, blocks=Basic Latin,Arabic
2874  0x00022e45 0x001a8a45 4   5    .vmp1   ascii   b6B'
2875  0x00022e62 0x001a8a62 5   8    .vmp1   utf8    [@Jsջ blocks=Basic Latin,Armenian
2876  0x00022e7e 0x001a8a7e 6   7    .vmp1   ascii   3u`< w
2877  0x00022ecf 0x001a8acf 7   8    .vmp1   ascii   s,Q>Js_
2878  0x00022ef9 0x001a8af9 4   5    .vmp1   ascii   j#%M
2879  0x00022f0a 0x001a8b0a 4   6    .vmp1   utf8    ۷)F% blocks=Arabic,Basic Latin
2880  0x00022f3b 0x001a8b3b 4   5    .vmp1   ascii   i?P:
2881  0x00022f5f 0x001a8b5f 4   5    .vmp1   ascii   ~z \r
2882  0x00022faf 0x001a8baf 7   9    .vmp1   utf8    }3ҒFNp4 blocks=Basic Latin,Cyrillic
2883  0x00022fec 0x001a8bec 6   9    .vmp1   utf8    M䥯{\et: blocks=Basic Latin,CJK Unified Ideographs Extension A
2884  0x00023012 0x001a8c12 8   10   .vmp1   utf8    sGŤ?\nJPn blocks=Basic Latin,Latin Extended-A
2885  0x0002304f 0x001a8c4f 6   7    .vmp1   ascii   *-\ep\vz
2886  0x0002305e 0x001a8c5e 4   5    .vmp1   ascii   ]bm(
2887  0x000230cc 0x001a8ccc 4   6    .vmp1   utf8    eR1Ѝ blocks=Basic Latin,Cyrillic
2888  0x00023154 0x001a8d54 4   5    .vmp1   ascii   ]$KN
2889  0x0002319d 0x001a8d9d 4   5    .vmp1   ascii   %Eh?
2890  0x000231b0 0x001a8db0 5   6    .vmp1   ascii   \r2p>\n
2891  0x000231d0 0x001a8dd0 4   5    .vmp1   ascii   /R{v
2892  0x000231d9 0x001a8dd9 4   5    .vmp1   ascii   ;Rhf
2893  0x0002320b 0x001a8e0b 5   7    .vmp1   utf8    =aӇyq blocks=Basic Latin,Cyrillic
2894  0x0002326b 0x001a8e6b 6   8    .vmp1   utf8    vva\blE
2895  0x00023287 0x001a8e87 7   10   .vmp1   utf8    慕ww(5/5 blocks=CJK Unified Ideographs,Basic Latin
2896  0x00023296 0x001a8e96 4   5    .vmp1   ascii   fHsB
2897  0x000232a8 0x001a8ea8 4   5    .vmp1   ascii   dCO<
2898  0x000232ba 0x001a8eba 4   5    .vmp1   ascii   1g\b9
2899  0x000232c7 0x001a8ec7 4   5    .vmp1   ascii   0]f|
2900  0x000232f9 0x001a8ef9 4   6    .vmp1   utf8    !JԳ\n blocks=Basic Latin,Armenian
2901  0x00023342 0x001a8f42 5   7    .vmp1   utf8    ~\¦@} blocks=Basic Latin,Latin-1 Supplement
2902  0x00023371 0x001a8f71 4   5    .vmp1   ascii   x,SG
2903  0x00023387 0x001a8f87 4   5    .vmp1   ascii   k2*2
2904  0x00023397 0x001a8f97 4   5    .vmp1   ascii    3a\r
2905  0x000233c7 0x001a8fc7 5   6    .vmp1   ascii   IF1OU
2906  0x00023405 0x001a9005 4   5    .vmp1   ascii   \vxyw
2907  0x0002340a 0x001a900a 7   8    .vmp1   ascii   =R:lX_v
2908  0x0002342b 0x001a902b 4   6    .vmp1   utf8    œwl* blocks=Latin Extended-A,Basic Latin
2909  0x0002343a 0x001a903a 4   5    .vmp1   ascii   +z_8
2910  0x00023471 0x001a9071 6   7    .vmp1   ascii   ?~/#\<
2911  0x00023487 0x001a9087 5   6    .vmp1   ascii   ~gn3y
2912  0x000234da 0x001a90da 4   5    .vmp1   ascii   G\rD{
2913  0x00023557 0x001a9157 5   6    .vmp1   ascii   rLi4d
2914  0x0002355f 0x001a915f 5   7    .vmp1   utf8    ]>̾WQ blocks=Basic Latin,Combining Diacritical Marks
2915  0x000235d0 0x001a91d0 4   5    .vmp1   ascii   %m*#
2916  0x000235fc 0x001a91fc 4   5    .vmp1   ascii   bq[\e
2917  0x00023635 0x001a9235 4   5    .vmp1   ascii   JYln
2918  0x00023646 0x001a9246 6   7    .vmp1   ascii   zL0t\2
2919  0x000236b4 0x001a92b4 4   5    .vmp1   ascii   2F>,
2920  0x000236b9 0x001a92b9 4   6    .vmp1   utf8    0QX7
2921  0x000236df 0x001a92df 4   5    .vmp1   ascii   \dr)
2922  0x0002370c 0x001a930c 4   5    .vmp1   ascii   d)p\f
2923  0x00023733 0x001a9333 4   6    .vmp1   utf8    ,ʀ/B blocks=Basic Latin,IPA Extensions
2924  0x00023741 0x001a9341 4   5    .vmp1   ascii   \tr8,
2925  0x0002374a 0x001a934a 6   8    .vmp1   utf8    \eĚMR@U blocks=Basic Latin,Latin Extended-A
2926  0x00023753 0x001a9353 5   6    .vmp1   ascii   x`3]1
2927  0x00023793 0x001a9393 4   5    .vmp1   ascii   :B>a
2928  0x000237d6 0x001a93d6 5   6    .vmp1   ascii   \e ly#
2929  0x000237f1 0x001a93f1 4   5    .vmp1   ascii   >.rC
2930  0x000237f9 0x001a93f9 4   5    .vmp1   ascii   [<5&
2931  0x0002381f 0x001a941f 4   5    .vmp1   ascii   S8zz
2932  0x00023848 0x001a9448 5   7    .vmp1   utf8    \a~L9װ blocks=Basic Latin,Hebrew
2933  0x0002388d 0x001a948d 4   5    .vmp1   ascii   hM}F
2934  0x000238c5 0x001a94c5 7   9    .vmp1   utf8    Lѳ\aA\qB blocks=Basic Latin,Cyrillic
2935  0x000238f5 0x001a94f5 4   5    .vmp1   ascii   WIXf
2936  0x000238fc 0x001a94fc 4   5    .vmp1   ascii   Jn+I
2937  0x0002398c 0x001a958c 4   5    .vmp1   ascii   r\f7`
2938  0x000239bf 0x001a95bf 4   5    .vmp1   ascii   \t3[9
2939  0x000239d8 0x001a95d8 4   5    .vmp1   ascii   T=c-
2940  0x00023a21 0x001a9621 4   5    .vmp1   ascii   {A)v
2941  0x00023a81 0x001a9681 6   9    .vmp1   utf8    ҉c5eRÉ blocks=Cyrillic,Basic Latin,Latin-1 Supplement
2942  0x00023a97 0x001a9697 6   7    .vmp1   ascii   g-:6T&
2943  0x00023ac8 0x001a96c8 5   6    .vmp1   ascii   $#vM4
2944  0x00023ad3 0x001a96d3 5   6    .vmp1   ascii   \nQ]4\e
2945  0x00023ae8 0x001a96e8 6   8    .vmp1   utf8    qё\r/V\ blocks=Basic Latin,Cyrillic
2946  0x00023af9 0x001a96f9 5   6    .vmp1   ascii   h%yvJ
2947  0x00023b42 0x001a9742 5   7    .vmp1   utf8    TNk[۶ blocks=Basic Latin,Arabic
2948  0x00023b69 0x001a9769 10  12   .vmp1   utf8    dI5حdtWXY\e blocks=Basic Latin,Arabic
2949  0x00023bee 0x001a97ee 6   7    .vmp1   ascii   \bewR)C
2950  0x00023c0d 0x001a980d 4   5    .vmp1   ascii   t\v\a}
2951  0x00023c1d 0x001a981d 4   5    .vmp1   ascii   V)\bn
2952  0x00023c3f 0x001a983f 4   5    .vmp1   ascii   /hO=
2953  0x00023c49 0x001a9849 6   8    .vmp1   utf8    !D&ƳQP blocks=Basic Latin,Latin Extended-B
2954  0x00023c7e 0x001a987e 4   5    .vmp1   ascii   fEoZ
2955  0x00023cde 0x001a98de 6   7    .vmp1   ascii   p}r3U&
2956  0x00023d2a 0x001a992a 4   5    .vmp1   ascii   {mx.
2957  0x00023d3d 0x001a993d 4   5    .vmp1   ascii   2m]m
2958  0x00023d51 0x001a9951 4   6    .vmp1   utf8    \e]ڝ@ blocks=Basic Latin,Arabic
2959  0x00023d67 0x001a9967 5   6    .vmp1   ascii   BoJ3M
2960  0x00023e09 0x001a9a09 4   5    .vmp1   ascii   sDz8
2961  0x00023e6a 0x001a9a6a 5   6    .vmp1   ascii   1]{Z2
2962  0x00023f2b 0x001a9b2b 6   8    .vmp1   utf8     (<RL:
2963  0x00023f34 0x001a9b34 4   7    .vmp1   utf8    m9ѝլ blocks=Basic Latin,Cyrillic,Armenian
2964  0x00023f63 0x001a9b63 4   5    .vmp1   ascii   wAx\b
2965  0x00023f93 0x001a9b93 4   6    .vmp1   utf8    8Y٠] blocks=Basic Latin,Arabic
2966  0x00023fca 0x001a9bca 4   7    .vmp1   utf8    H穃bZ blocks=Basic Latin,CJK Unified Ideographs
2967  0x00024085 0x001a9c85 5   7    .vmp1   utf8    ݹXBCj blocks=Arabic Supplement,Basic Latin
2968  0x000240e8 0x001a9ce8 4   5    .vmp1   ascii   \f\r:\r
2969  0x000240f2 0x001a9cf2 4   5    .vmp1   ascii   @qK\e
2970  0x00024115 0x001a9d15 5   6    .vmp1   ascii   9EO^v
2971  0x000241bb 0x001a9dbb 4   5    .vmp1   ascii   s.UV
2972  0x00024255 0x001a9e55 7   8    .vmp1   ascii   \v\b77RR5
2973  0x00024267 0x001a9e67 4   5    .vmp1   ascii   ;,\X
2974  0x000242b3 0x001a9eb3 5   8    .vmp1   utf8    ΙZءJb blocks=Greek and Coptic,Basic Latin,Arabic
2975  0x00024337 0x001a9f37 4   5    .vmp1   ascii   Sdj;
2976  0x00024367 0x001a9f67 4   6    .vmp1   utf8    )Hk1
2977  0x000243b3 0x001a9fb3 5   6    .vmp1   ascii   ]@%|$
2978  0x00024452 0x001aa052 4   6    .vmp1   utf8    Mʖ72 blocks=Basic Latin,IPA Extensions
2979  0x00024466 0x001aa066 5   7    .vmp1   utf8    ɬ{wXG blocks=IPA Extensions,Basic Latin
2980  0x00024487 0x001aa087 4   5    .vmp1   ascii   EW?@
2981  0x000244cf 0x001aa0cf 5   6    .vmp1   ascii   \aT!};
2982  0x0002453c 0x001aa13c 4   5    .vmp1   ascii   3g!s
2983  0x0002454e 0x001aa14e 4   6    .vmp1   utf8    j,ļE blocks=Basic Latin,Latin Extended-A
2984  0x0002459a 0x001aa19a 6   9    .vmp1   utf8    ɘ`_gəN blocks=IPA Extensions,Basic Latin
2985  0x000245da 0x001aa1da 6   8    .vmp1   utf8    +ǿ(c;j blocks=Basic Latin,Latin Extended-B
2986  0x00024603 0x001aa203 7   10   .vmp1   utf8    2wx aY blocks=Basic Latin,Private Use Area
2987  0x00024637 0x001aa237 4   5    .vmp1   ascii   o\b#J
2988  0x00024640 0x001aa240 4   5    .vmp1   ascii   PS,i
2989  0x00024658 0x001aa258 4   5    .vmp1   ascii   zva#
2990  0x00024665 0x001aa265 4   5    .vmp1   ascii   @|Q+
2991  0x000247a7 0x001aa3a7 10  12   .vmp1   utf8    Ӈ\v*L?5\n \aQ blocks=Cyrillic,Basic Latin
2992  0x000247d1 0x001aa3d1 4   6    .vmp1   utf8    ҂ZfM blocks=Cyrillic,Basic Latin
2993  0x00024826 0x001aa426 4   5    .vmp1   ascii   Gy'9
2994  0x00024837 0x001aa437 4   6    .vmp1   utf8    fUħ) blocks=Basic Latin,Latin Extended-A
2995  0x0002484f 0x001aa44f 4   6    .vmp1   utf8    CD٬< blocks=Basic Latin,Arabic
2996  0x0002485c 0x001aa45c 5   6    .vmp1   ascii   >\rN\\r
2997  0x00024880 0x001aa480 4   6    .vmp1   utf8    ]ܾe\f blocks=Basic Latin,Syriac
2998  0x000249c8 0x001aa5c8 4   5    .vmp1   ascii   ;Dq;
2999  0x00024af3 0x001aa6f3 10  12   .vmp1   utf8    /։",.5sK:Q blocks=Basic Latin,Armenian
3000  0x00024b07 0x001aa707 4   5    .vmp1   ascii   nlu~
3001  0x00024b65 0x001aa765 4   5    .vmp1   ascii   Y\b\\n
3002  0x00024b8a 0x001aa78a 4   5    .vmp1   ascii   h+"{
3003  0x00024ba0 0x001aa7a0 4   5    .vmp1   ascii   z;ll
3004  0x00024bb4 0x001aa7b4 4   5    .vmp1   ascii   pkx/
3005  0x00024c3e 0x001aa83e 6   7    .vmp1   ascii   r6iu]M
3006  0x00024c67 0x001aa867 6   7    .vmp1   ascii   :E7Q61
3007  0x00024d1a 0x001aa91a 6   7    .vmp1   ascii   g\fw;VW
3008  0x00024d2a 0x001aa92a 5   6    .vmp1   ascii   'O@1\
3009  0x00024d4e 0x001aa94e 4   5    .vmp1   ascii   ,HI 
3010  0x00024d85 0x001aa985 4   6    .vmp1   utf8    ?qhނ blocks=Basic Latin,Thaana
3011  0x00024dd0 0x001aa9d0 5   7    .vmp1   utf8    \fY̧j? blocks=Basic Latin,Combining Diacritical Marks
3012  0x00024e0a 0x001aaa0a 4   5    .vmp1   ascii   YT\tL
3013  0x00024e18 0x001aaa18 5   7    .vmp1   utf8    iįUnh blocks=Basic Latin,Latin Extended-A
3014  0x00024e4b 0x001aaa4b 5   6    .vmp1   ascii   ZH2Q#
3015  0x00024e65 0x001aaa65 4   5    .vmp1   ascii   Xe%=
3016  0x00024ea7 0x001aaaa7 5   6    .vmp1   ascii   x2h\tB
3017  0x00024ec3 0x001aaac3 7   9    .vmp1   utf8    CäV\bV!k blocks=Basic Latin,Latin-1 Supplement
3018  0x00024f84 0x001aab84 6   8    .vmp1   utf8    x߲W_\bE blocks=Basic Latin,NKo
3019  0x00024fa2 0x001aaba2 5   6    .vmp1   ascii   rj$;l
3020  0x00024ff2 0x001aabf2 4   5    .vmp1   ascii   i@ZW
3021  0x00025099 0x001aac99 4   5    .vmp1   ascii   9BPW
3022  0x000250d3 0x001aacd3 4   5    .vmp1   ascii   Ue-D
3023  0x000250ff 0x001aacff 4   6    .vmp1   utf8    3CɚB blocks=Basic Latin,IPA Extensions
3024  0x00025117 0x001aad17 6   7    .vmp1   ascii   +eq,ZK
3025  0x000251c0 0x001aadc0 4   5    .vmp1   ascii   &BS"
3026  0x000251e8 0x001aade8 4   6    .vmp1   utf8    ֮zgu blocks=Hebrew,Basic Latin
3027  0x0002525b 0x001aae5b 4   5    .vmp1   ascii   @EHX
3028  0x000252b9 0x001aaeb9 4   5    .vmp1   ascii   TV3A
3029  0x000252c4 0x001aaec4 4   5    .vmp1   ascii   }B;*
3030  0x000252dc 0x001aaedc 4   5    .vmp1   ascii   `#_M
3031  0x00025388 0x001aaf88 5   6    .vmp1   ascii   H\f!*f
3032  0x000253e5 0x001aafe5 4   6    .vmp1   utf8    }&Dܦ blocks=Basic Latin,Syriac
3033  0x0002540b 0x001ab00b 4   5    .vmp1   ascii   TqC:
3034  0x00025429 0x001ab029 4   5    .vmp1   ascii   ]pJt
3035  0x00025430 0x001ab030 4   6    .vmp1   utf8    }[Zե blocks=Basic Latin,Armenian
3036  0x00025444 0x001ab044 4   5    .vmp1   ascii   T1^\t
3037  0x00025469 0x001ab069 4   5    .vmp1   ascii   :Nj-
3038  0x00025490 0x001ab090 7   8    .vmp1   ascii   P.#\e'?E
3039  0x000254e2 0x001ab0e2 6   7    .vmp1   ascii   ca'0=X
3040  0x00025512 0x001ab112 4   5    .vmp1   ascii   vY1\a
3041  0x00025554 0x001ab154 7   8    .vmp1   ascii   4#KuD-4
3042  0x0002556d 0x001ab16d 4   6    .vmp1   utf8    oMvҹ blocks=Basic Latin,Cyrillic
3043  0x000255a3 0x001ab1a3 8   10   .vmp1   utf8    K+fB6هD: blocks=Basic Latin,Arabic
