Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000088 0x00000088 4   5            ascii   b5"U
2    0x00000178 0x00000178 5   6            ascii   .text
3    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
4    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1719 0x00056282 0x00458082 5   6    .text   ascii    xO$N
1720 0x00056296 0x00458096 5   6    .text   ascii   i~p#.
1721 0x00056485 0x00458285 4   5    .text   ascii   _Hk[
1722 0x000564b1 0x004582b1 6   7    .text   ascii   =7&;dR
1723 0x00056530 0x00458330 4   6    .text   utf8    cdIɠ blocks=Basic Latin,IPA Extensions
1724 0x0005678c 0x0045858c 4   5    .text   ascii   P9p\f
1725 0x0005693c 0x0045873c 4   5    .text   ascii   'q<J
1726 0x00056a0f 0x0045880f 4   5    .text   ascii   xIm(
1727 0x00056a6b 0x0045886b 5   6    .text   ascii   _P,Gd
1728 0x00056c0d 0x00458a0d 5   6    .text   ascii   96&^n
1729 0x00056e7d 0x00458c7d 4   5    .text   ascii   ?E@\t
1730 0x00056f74 0x00458d74 4   5    .text   ascii   "\r8%
1731 0x0005716d 0x00458f6d 5   6    .text   ascii   KP`\bZ
1732 0x00057195 0x00458f95 4   5    .text   ascii   6aIB
1733 0x000571fb 0x00458ffb 4   5    .text   ascii   d}\vJ
1734 0x00057489 0x00459289 4   7    .text   utf8    _翾K_ blocks=Basic Latin,CJK Unified Ideographs
1735 0x000574a5 0x004592a5 4   5    .text   ascii   T~DS
1736 0x0005785b 0x0045965b 4   6    .text   utf8    ߢu@R blocks=NKo,Basic Latin
1737 0x00057bc0 0x004599c0 4   5    .text   ascii   ]Is^
1738 0x00057be3 0x004599e3 4   5    .text   ascii   &]IV
1739 0x00057c9c 0x00459a9c 4   5    .text   ascii   F[R3
1740 0x00057fb4 0x00459db4 4   5    .text   ascii   )gKM
1741 0x0005804d 0x00459e4d 4   5    .text   ascii   /8r9
1742 0x00058187 0x00459f87 4   5    .text   ascii   \rb)d
1743 0x000581aa 0x00459faa 4   5    .text   ascii   j~GJ
1744 0x00058272 0x0045a072 5   7    .text   utf8     Akܵ? blocks=Basic Latin,Syriac
1745 0x000582e0 0x0045a0e0 5   7    .text   utf8    \f^'1ѯ blocks=Basic Latin,Cyrillic
1746 0x000583e2 0x0045a1e2 4   5    .text   ascii   C@Hw
1747 0x000583f0 0x0045a1f0 4   6    .text   utf8    ίA.+ blocks=Greek and Coptic,Basic Latin
1748 0x0005840c 0x0045a20c 4   5    .text   ascii   +hX?
1749 0x0005844c 0x0045a24c 4   5    .text   ascii   [D* 
1750 0x0005859a 0x0045a39a 6   7    .text   ascii   ?NHcT"
1751 0x00058651 0x0045a451 5   6    .text   ascii   ?u\ay[
1752 0x00058682 0x0045a482 4   5    .text   ascii   rK\tV
1753 0x00058a02 0x0045a802 4   5    .text   ascii   g4@\n
1754 0x00058b7d 0x0045a97d 4   6    .text   utf8    د(QO blocks=Arabic,Basic Latin
1755 0x00058d64 0x0045ab64 4   6    .text   utf8    \rD\ɫ blocks=Basic Latin,IPA Extensions
1756 0x00059060 0x0045ae60 4   5    .text   ascii   >IH[
1757 0x0005908c 0x0045ae8c 4   5    .text   ascii   ?4'[
1758 0x00059177 0x0045af77 6   7    .text   ascii   c~-2e;
1759 0x000591f6 0x0045aff6 5   6    .text   ascii   NaOhd
1760 0x0005950e 0x0045b30e 4   5    .text   ascii   ?EI"
1761 0x000595b4 0x0045b3b4 5   6    .text   ascii   bZWMu
1762 0x0005961c 0x0045b41c 6   7    .text   ascii   xRWWM^
1763 0x000596b9 0x0045b4b9 5   7    .text   utf8    T]-Ҭ, blocks=Basic Latin,Cyrillic
1764 0x000596d4 0x0045b4d4 5   6    .text   ascii   |\r`Y\n
1765 0x0005971d 0x0045b51d 6   8    .text   utf8    γ6?[6m blocks=Greek and Coptic,Basic Latin
1766 0x0005981b 0x0045b61b 4   5    .text   ascii   ?@[K
1767 0x0005984f 0x0045b64f 4   5    .text   ascii   i]Wu
1768 0x0005985f 0x0045b65f 4   5    .text   ascii   4ky.
1769 0x00059877 0x0045b677 7   8    .text   ascii   :O'e6}\v
1770 0x0005996a 0x0045b76a 4   5    .text   ascii   Q{nx
1771 0x00059974 0x0045b774 5   6    .text   ascii   I!uKR
1772 0x000599a1 0x0045b7a1 4   6    .text   utf8    T+!ަ blocks=Basic Latin,Thaana
1773 0x000599b6 0x0045b7b6 4   5    .text   ascii   H#V2
1774 0x00059a17 0x0045b817 4   5    .text   ascii   .II*
1775 0x00059a36 0x0045b836 6   8    .text   utf8    5XUL˂\r blocks=Basic Latin,Spacing Modifier Letters
1776 0x00059a59 0x0045b859 6   8    .text   utf8    F>{F&ȼ blocks=Basic Latin,Latin Extended-B
1777 0x00059a70 0x0045b870 5   6    .text   ascii   e$736
1778 0x00059ab0 0x0045b8b0 4   5    .text   ascii   WY;'
1779 0x00059aba 0x0045b8ba 4   5    .text   ascii   FO(x
1780 0x00059b1f 0x0045b91f 5   8    .text   utf8    )Vĺğ\v blocks=Basic Latin,Latin Extended-A
1781 0x00059b5a 0x0045b95a 4   5    .text   ascii   2-ZA
1782 0x00059b79 0x0045b979 6   8    .text   utf8    vLO"߫\ blocks=Basic Latin,NKo
1783 0x00059b8b 0x0045b98b 6   7    .text   ascii   -|M+!c
1784 0x00059cb6 0x0045bab6 5   7    .text   utf8    Uh܇|& blocks=Basic Latin,Syriac
1785 0x00059ccf 0x0045bacf 4   5    .text   ascii   !m~\r
1786 0x00059d16 0x0045bb16 6   7    .text   ascii   zG`0Ly
1787 0x00059e2f 0x0045bc2f 4   6    .text   utf8    \a\t\f̂ blocks=Basic Latin,Combining Diacritical Marks
1788 0x00059eda 0x0045bcda 4   5    .text   ascii   ?H;%
1789 0x00059f85 0x0045bd85 5   6    .text   ascii   <888<
1790 0x00059f92 0x0045bd92 5   6    .text   ascii   <99=}
1791 0x0005a287 0x0045c087 6   8    .text   utf8    m&ЯC?1 blocks=Basic Latin,Cyrillic
1792 0x0005a4fa 0x0045c2fa 5   6    .text   ascii   1\b\fU\
1793 0x0005a616 0x0045c416 4   5    .text   ascii   O?\t>
1794 0x0005a664 0x0045c464 5   6    .text   ascii   5~|oJ
1795 0x0005a700 0x0045c500 4   6    .text   utf8    M_}δ blocks=Basic Latin,Greek and Coptic
1796 0x0005a78b 0x0045c58b 4   5    .text   ascii   GFmJ
1797 0x0005a792 0x0045c592 5   6    .text   ascii   P|h\r}
1798 0x0005a7a2 0x0045c5a2 4   5    .text   ascii   ?yuz
1799 0x0005a7b3 0x0045c5b3 4   6    .text   utf8    /2Z۬ blocks=Basic Latin,Arabic
1800 0x0005a7fb 0x0045c5fb 4   5    .text   ascii   ''OO
1801 0x0005a904 0x0045c704 4   5    .text   ascii   @yz\n
1802 0x0005a909 0x0045c709 4   5    .text   ascii   g_|q
1803 0x0005aa2a 0x0045c82a 4   5    .text   ascii   _cuI
1804 0x0005ab64 0x0045c964 4   5    .text   ascii   "EW'
1805 0x0005abdd 0x0045c9dd 5   6    .text   ascii   k|tD_
1806 0x0005ac23 0x0045ca23 4   7    .text   utf8    ֯M1̯ blocks=Hebrew,Basic Latin,Combining Diacritical Marks
1807 0x0005ac35 0x0045ca35 4   5    .text   ascii   !%K~
1808 0x0005aca4 0x0045caa4 4   5    .text   ascii   Oi$G
1809 0x0005ae23 0x0045cc23 4   5    .text   ascii   -';?
1810 0x0005b1ae 0x0045cfae 6   7    .text   ascii   =~Oq)/
1811 0x0005b2c7 0x0045d0c7 4   8    .text   utf8    }􃄟_+ blocks=Basic Latin,Supplementary Private Use Area-B
1812 0x0005b361 0x0045d161 7   8    .text   ascii   jMaSq1o
1813 0x0005b691 0x0045d491 4   5    .text   ascii   ~-\a\v
1814 0x0005b7a2 0x0045d5a2 5   6    .text   ascii   `\2~S
1815 0x0005b7cd 0x0045d5cd 4   6    .text   utf8    \r~̓_ blocks=Basic Latin,Combining Diacritical Marks
1816 0x0005ba14 0x0045d814 4   5    .text   ascii   5~!e
1817 0x0005ba23 0x0045d823 4   5    .text   ascii   _G-~
1818 0x0005ba42 0x0045d842 4   6    .text   utf8    ~\r̒| blocks=Basic Latin,Combining Diacritical Marks
1819 0x0005ba92 0x0045d892 7   10   .text   utf8    _G0~!ᙪ] blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1820 0x0005bab5 0x0045d8b5 4   6    .text   utf8    "۷Cx blocks=Basic Latin,Arabic
1821 0x0005bb01 0x0045d901 4   6    .text   utf8    5~ѯ\t blocks=Basic Latin,Cyrillic
1822 0x0005bbe1 0x0045d9e1 4   6    .text   utf8    j~͝_ blocks=Basic Latin,Combining Diacritical Marks
1823 0x0005bc1b 0x0045da1b 4   5    .text   ascii   k^R>
1824 0x0005bf15 0x0045dd15 4   5    .text   ascii   ?Ot~
1825 0x0005bfc6 0x0045ddc6 4   5    .text   ascii   _N ~
1826 0x0005c083 0x0045de83 5   6    .text   ascii   S~\fp~
1827 0x0005c305 0x0045e105 4   5    .text   ascii   ~+J%
1828 0x0005c7e2 0x0045e5e2 4   5    .text   ascii   ~M|~
1829 0x0005c992 0x0045e792 5   6    .text   ascii   >%Z;(
1830 0x0005c9a9 0x0045e7a9 4   6    .text   utf8    ۑo/7 blocks=Arabic,Basic Latin
1831 0x0005cae8 0x0045e8e8 4   6    .text   utf8    Z-٠? blocks=Basic Latin,Arabic
1832 0x0005cd22 0x0045eb22 4   5    .text   ascii   \az~\r
1833 0x0005d261 0x0045f061 4   5    .text   ascii   _N9w
1834 0x0005d313 0x0045f113 5   6    .text   ascii   ~ooF!
1835 0x0005d399 0x0045f199 4   6    .text   utf8    hںX^ blocks=Basic Latin,Arabic
1836 0x0005d463 0x0045f263 4   5    .text   ascii   V3Bl
1837 0x0005d4ac 0x0045f2ac 4   5    .text   ascii   }f`^
1838 0x0005d4d1 0x0045f2d1 4   6    .text   utf8    ϟ?9> blocks=Greek and Coptic,Basic Latin
1839 0x0005d509 0x0045f309 5   7    .text   utf8    ge9ɦo blocks=Basic Latin,IPA Extensions
1840 0x0005d51d 0x0045f31d 5   6    .text   ascii   yU/@Q
1841 0x0005d53b 0x0045f33b 5   7    .text   utf8    Y\Ї9u blocks=Basic Latin,Cyrillic
1842 0x0005d567 0x0045f367 5   6    .text   ascii   _/15E
1843 0x0005d57b 0x0045f37b 5   6    .text   ascii   y|~^,
1844 0x0005d5da 0x0045f3da 4   6    .text   utf8    .rËg blocks=Basic Latin,Latin-1 Supplement
1845 0x0005d5f8 0x0045f3f8 6   9    .text   utf8    oꌑyFck blocks=Basic Latin,Yi Syllables
1846 0x0005d624 0x0045f424 6   8    .text   utf8    ɬ.@C|V blocks=IPA Extensions,Basic Latin
1847 0x0005d64f 0x0045f44f 4   5    .text   ascii   IY5x
1848 0x0005d667 0x0045f467 4   6    .text   utf8    g4LƁ blocks=Basic Latin,Latin Extended-B
1849 0x0005d6b8 0x0045f4b8 5   6    .text   ascii   WfB~'
1850 0x0005d6e0 0x0045f4e0 4   6    .text   utf8    ÓwRQ blocks=Latin-1 Supplement,Basic Latin
1851 0x0005d751 0x0045f551 4   8    .text   utf8    Մ쓢Ew blocks=Armenian,Hangul Syllables,Basic Latin
1852 0x0005d794 0x0045f594 5   6    .text   ascii   N\a}|q
1853 0x0005d7ed 0x0045f5ed 7   8    .text   ascii   5tZ1Ggl
1854 0x0005d827 0x0045f627 4   5    .text   ascii   U^3Q
1855 0x0005d880 0x0045f680 6   7    .text   ascii   GaQ4\r|
1856 0x0005d896 0x0045f696 4   5    .text   ascii   7MJ*
1857 0x0005d8a0 0x0045f6a0 4   6    .text   utf8    /\vѽ4 blocks=Basic Latin,Cyrillic
1858 0x0005d8dd 0x0045f6dd 4   5    .text   ascii   )rrR
1859 0x0005d90e 0x0045f70e 4   5    .text   ascii   nT,H
1860 0x0005d94a 0x0045f74a 4   5    .text   ascii   tYqs
1861 0x0005d969 0x0045f769 4   7    .text   utf8    ]YLꌦ blocks=Basic Latin,Yi Syllables
1862 0x0005d98a 0x0045f78a 4   5    .text   ascii   b$4"
1863 0x0005d9b2 0x0045f7b2 4   5    .text   ascii   Jygz
1864 0x0005d9c4 0x0045f7c4 4   5    .text   ascii   ^(0x
1865 0x0005d9d1 0x0045f7d1 5   8    .text   utf8    Be輆gK blocks=Basic Latin,CJK Unified Ideographs
1866 0x0005d9f8 0x0045f7f8 5   6    .text   ascii   0~,\=
1867 0x0005d9fe 0x0045f7fe 4   5    .text   ascii   U6i~
1868 0x0005da38 0x0045f838 5   7    .text   utf8    _̓\a~4 blocks=Basic Latin,Combining Diacritical Marks
1869 0x0005da4b 0x0045f84b 5   8    .text   utf8    ;ᾆ~mH blocks=Basic Latin,Greek Extended
1870 0x0005da89 0x0045f889 4   5    .text   ascii   _d/~
1871 0x0005dafd 0x0045f8fd 4   5    .text   ascii   Nu~N
1872 0x0005db6a 0x0045f96a 4   5    .text   ascii   _!;x
1873 0x0005db87 0x0045f987 5   6    .text   ascii   X5;b\e
1874 0x0005dc7f 0x0045fa7f 5   6    .text   ascii   by^ma
1875 0x0005dcbb 0x0045fabb 4   6    .text   utf8    5ԾF3 blocks=Basic Latin,Armenian
1876 0x0005dcce 0x0045face 5   7    .text   utf8    eCؘX, blocks=Basic Latin,Arabic
1877 0x0005dcd8 0x0045fad8 4   5    .text   ascii   4&>`
1878 0x0005dd2b 0x0045fb2b 4   5    .text   ascii   iSKk
1879 0x0005dd41 0x0045fb41 7   9    .text   utf8    r\v'oRč# blocks=Basic Latin,Latin Extended-A
1880 0x0005dd63 0x0045fb63 4   7    .text   utf8    թL͠O blocks=Armenian,Basic Latin,Combining Diacritical Marks
1881 0x0005dd9c 0x0045fb9c 4   5    .text   ascii   \f\tDl
1882 0x0005dde9 0x0045fbe9 5   6    .text   ascii   "vQ_L
1883 0x0005de79 0x0045fc79 4   6    .text   utf8    ̠UAa blocks=Combining Diacritical Marks,Basic Latin
1884 0x0005dec9 0x0045fcc9 6   7    .text   ascii   \t*0iU*
1885 0x0005df18 0x0045fd18 9   10   .text   ascii   >%'eA~2\at
1886 0x0005df24 0x0045fd24 4   5    .text   ascii   3_\er
1887 0x0005df91 0x0045fd91 5   6    .text   ascii   ^>=~C
1888 0x0005dfc8 0x0045fdc8 6   7    .text   ascii   x:J\r\r\b
1889 0x0005e051 0x0045fe51 5   8    .text   utf8    ͓ՙ\akY blocks=Combining Diacritical Marks,Armenian,Basic Latin
1890 0x0005e05d 0x0045fe5d 5   7    .text   utf8    Ogddҗ blocks=Basic Latin,Cyrillic
1891 0x0005e122 0x0045ff22 5   6    .text   ascii   }5d,I
1892 0x0005e155 0x0045ff55 4   5    .text   ascii   0`\r&
1893 0x0005e171 0x0045ff71 4   6    .text   utf8    qJ^Ǎ blocks=Basic Latin,Latin Extended-B
1894 0x0005e17c 0x0045ff7c 4   5    .text   ascii   ?\rlR
1895 0x0005e1a6 0x0045ffa6 5   8    .text   utf8    ƹFLðM blocks=Latin Extended-B,Basic Latin,Latin-1 Supplement
1896 0x0005e1e8 0x0045ffe8 4   6    .text   utf8    KƙX/ blocks=Basic Latin,Latin Extended-B
1897 0x0005e25d 0x0046005d 4   5    .text   ascii   k[_e
1898 0x0005e262 0x00460062 7   8    .text   ascii   qA)yUcb
1899 0x0005e2cc 0x004600cc 4   5    .text   ascii   g"\nO
1900 0x0005e2e0 0x004600e0 4   5    .text   ascii   hSzD
1901 0x0005e381 0x00460181 7   9    .text   utf8    Q_/yJNԒ blocks=Basic Latin,Cyrillic Supplement
1902 0x0005e3d5 0x004601d5 4   7    .text   utf8    K壟<~ blocks=Basic Latin,CJK Unified Ideographs
1903 0x0005e3f0 0x004601f0 6   7    .text   ascii   F7qKRG
1904 0x0005e430 0x00460230 4   5    .text   ascii   cM[I
1905 0x0005e435 0x00460235 4   5    .text   ascii   44^,
1906 0x0005e43b 0x0046023b 5   6    .text   ascii   NA\v]-
1907 0x0005e49b 0x0046029b 4   5    .text   ascii   )V;L
1908 0x0005e4a7 0x004602a7 6   7    .text   ascii   \rb:'=<
1909 0x0005e4bd 0x004602bd 6   8    .text   utf8    ݝ<N(+C blocks=Arabic Supplement,Basic Latin
1910 0x0005e556 0x00460356 4   7    .text   utf8    :tA몜 blocks=Basic Latin,Hangul Syllables
1911 0x0005e566 0x00460366 6   7    .text   ascii   /,X1%&
1912 0x0005e57c 0x0046037c 4   5    .text   ascii   ?=}v
1913 0x0005e592 0x00460392 4   5    .text   ascii   yEJ\v
1914 0x0005e5a3 0x004603a3 4   5    .text   ascii   \erV!
1915 0x0005e686 0x00460486 4   8    .text   utf8    ߟ曖k( blocks=NKo,CJK Unified Ideographs,Basic Latin
1916 0x0005e6f6 0x004604f6 5   6    .text   ascii   'g/He
1917 0x0005e76f 0x0046056f 4   5    .text   ascii   fBYV
1918 0x0005e784 0x00460584 4   5    .text   ascii   D5=O
1919 0x0005e791 0x00460591 4   5    .text   ascii   v\f_-
1920 0x0005e7aa 0x004605aa 5   8    .text   utf8    V됿^zV blocks=Basic Latin,Hangul Syllables
1921 0x0005e7c3 0x004605c3 4   6    .text   utf8    h$Ǭ$ blocks=Basic Latin,Latin Extended-B
1922 0x0005e805 0x00460605 6   9    .text   utf8    βrOâ7f blocks=Greek and Coptic,Basic Latin,Latin-1 Supplement
1923 0x0005e887 0x00460687 7   9    .text   utf8    \v1k~fU¬ blocks=Basic Latin,Latin-1 Supplement
1924 0x0005e8ed 0x004606ed 6   7    .text   ascii   vw~\rIO
1925 0x0005e8ff 0x004606ff 4   5    .text   ascii   =oo;
1926 0x0005e923 0x00460723 4   5    .text   ascii   &R?&
1927 0x0005e93d 0x0046073d 4   5    .text   ascii   g_>{
1928 0x0005e959 0x00460759 4   5    .text   ascii   qpP>
1929 0x0005e96a 0x0046076a 5   6    .text   ascii   ]epYs
1930 0x0005e970 0x00460770 4   5    .text   ascii   \nbhF
1931 0x0005e981 0x00460781 4   5    .text   ascii   xHDy
1932 0x0005e994 0x00460794 6   7    .text   ascii   h ySw{
1933 0x0005e9b2 0x004607b2 4   5    .text   ascii   E\nc\b
1934 0x0005e9eb 0x004607eb 4   5    .text   ascii   H/iM
1935 0x0005e9f2 0x004607f2 5   6    .text   ascii   zVq~J
1936 0x0005ea06 0x00460806 5   8    .text   utf8    cܹcן` blocks=Basic Latin,Syriac,Hebrew
1937 0x0005ea0e 0x0046080e 8   9    .text   ascii   ;i'\e!ns<
1938 0x0005ea17 0x00460817 4   5    .text   ascii   4Ans
1939 0x0005ea23 0x00460823 5   6    .text   ascii   LiNU,
1940 0x0005ea37 0x00460837 4   5    .text   ascii   FR7k
1941 0x0005ea89 0x00460889 5   6    .text   ascii   6gV<w
1942 0x0005ea9f 0x0046089f 6   9    .text   utf8    Q\r泟<;N blocks=Basic Latin,CJK Unified Ideographs
1943 0x0005eac8 0x004608c8 7   9    .text   utf8    K|ӷ~"\ak blocks=Basic Latin,Cyrillic
1944 0x0005eb2a 0x0046092a 4   5    .text   ascii   zIyZ
1945 0x0005eb68 0x00460968 4   5    .text   ascii   ]G;o
1946 0x0005eda0 0x00460ba0 4   6    .text   utf8    5~Ƀ_ blocks=Basic Latin,Latin Extended-B
1947 0x0005edac 0x00460bac 4   5    .text   ascii   k|\v?
1948 0x0005f096 0x00460e96 5   6    .text   ascii   C}~g]
1949 0x0005f0d2 0x00460ed2 4   6    .text   utf8    ȬLxQ blocks=Latin Extended-B,Basic Latin
1950 0x0005f166 0x00460f66 5   6    .text   ascii   kzoE?
1951 0x0005f1b0 0x00460fb0 4   6    .text   utf8    ׀wAs blocks=Hebrew,Basic Latin
1952 0x0005f22a 0x0046102a 6   7    .text   ascii   h{|wgw
1953 0x0005f241 0x00461041 4   5    .text   ascii   <~rB
1954 0x0005f26c 0x0046106c 4   7    .text   utf8    &SZ blocks=Basic Latin,Private Use Area
1955 0x0005f32c 0x0046112c 4   5    .text   ascii   \fqu#
1956 0x0005f33c 0x0046113c 4   5    .text   ascii   V\fUh
1957 0x0005f345 0x00461145 4   5    .text   ascii   ~OQ\t
1958 0x0005f3eb 0x004611eb 6   7    .text   ascii   ~\rh\rP\
1959 0x0005f40e 0x0046120e 4   5    .text   ascii   ,"sh
1960 0x0005f423 0x00461223 4   8    .text   utf8    ϴ_胅R blocks=Greek and Coptic,Basic Latin,CJK Unified Ideographs
1961 0x0005f4ac 0x004612ac 4   6    .text   utf8    Kؿ\vn blocks=Basic Latin,Arabic
1962 0x0005f4b9 0x004612b9 4   5    .text   ascii   6\es%
1963 0x0005f4c5 0x004612c5 9   10   .text   ascii    ^:#/)f3^
1964 0x0005f6aa 0x004614aa 4   6    .text   utf8    ϖE[P blocks=Greek and Coptic,Basic Latin
1965 0x0005f6c8 0x004614c8 5   9    .text   utf8    jNk٧ﾋ blocks=Basic Latin,Arabic,Halfwidth and Fullwidth Forms
1966 0x0005f744 0x00461544 4   5    .text   ascii   Xk0N
1967 0x0005f756 0x00461556 9   10   .text   ascii   [T:^/&UYL
1968 0x0005f76f 0x0046156f 8   9    .text   ascii   iA\txZ&)d
1969 0x0005f7c9 0x004615c9 5   6    .text   ascii   _c:m~
1970 0x0005f7da 0x004615da 8   11   .text   utf8    秀G\v!'_>= blocks=CJK Unified Ideographs,Basic Latin
1971 0x0005f883 0x00461683 5   6    .text   ascii   f(+C\t
1972 0x0005f899 0x00461699 4   5    .text   ascii   ';;;
1973 0x0005faab 0x004618ab 5   9    .text   utf8    ~Қ诱C? blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
1974 0x0005fb1c 0x0046191c 4   5    .text   ascii   \a$~^
1975 0x0005fb3a 0x0046193a 4   5    .text   ascii   ~~L?
1976 0x0005fb73 0x00461973 4   5    .text   ascii   y@?w
1977 0x0005fb8d 0x0046198d 5   6    .text   ascii   |I?1?
1978 0x0005fcac 0x00461aac 4   5    .text   ascii   _N?S
1979 0x0005fcd7 0x00461ad7 4   5    .text   ascii   ~~L?
1980 0x0005fd10 0x00461b10 4   5    .text   ascii   ?G??
1981 0x0005fd4e 0x00461b4e 4   5    .text   ascii   |J?O
1982 0x0005fd9b 0x00461b9b 4   8    .text   utf8    󿣟?I? blocks=Supplementary Private Use Area-A,Basic Latin
1983 0x0005fec4 0x00461cc4 4   5    .text   ascii   #y@{
1984 0x0005fed4 0x00461cd4 4   5    .text   ascii   ]hO?
1985 0x0005ff3a 0x00461d3a 4   5    .text   ascii   %|N?
1986 0x00060053 0x00461e53 4   5    .text   ascii   o$l`
1987 0x0006005f 0x00461e5f 4   5    .text   ascii   bk~3
1988 0x00060175 0x00461f75 5   7    .text   utf8    į!>\b| blocks=Latin Extended-A,Basic Latin
1989 0x000601eb 0x00461feb 4   6    .text   utf8    ? >ߟ blocks=Basic Latin,NKo
1990 0x00060288 0x00462088 4   5    .text   ascii   |C?_
1991 0x000603b2 0x004621b2 4   7    .text   utf8    7яߌ~ blocks=Basic Latin,Cyrillic,NKo
1992 0x0006041d 0x0046221d 4   5    .text   ascii   _C|s
1993 0x000604ed 0x004622ed 4   7    .text   utf8    \r^ᓟ- blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
1994 0x00060546 0x00462346 4   5    .text   ascii   =0.y
1995 0x0006056d 0x0046236d 5   6    .text   ascii   <,,=2
1996 0x000605b6 0x004623b6 5   8    .text   utf8    m⼳_Cx blocks=Basic Latin,Kangxi Radicals
1997 0x000605c3 0x004623c3 4   5    .text   ascii   ?c[\a
1998 0x0006064a 0x0046244a 5   7    .text   utf8    =gڞq_ blocks=Basic Latin,Arabic
1999 0x000606f3 0x004624f3 6   8    .text   utf8    Vdɼad\n blocks=Basic Latin,IPA Extensions
2000 0x000607e8 0x004625e8 4   6    .text   utf8    އ\vI\b blocks=Thaana,Basic Latin
2001 0x0006081a 0x0046261a 4   5    .text   ascii   9q2p
2002 0x0006084a 0x0046264a 4   5    .text   ascii   K?_2
2003 0x00060887 0x00462687 4   5    .text   ascii   ~\rx\t
2004 0x000608a0 0x004626a0 4   5    .text   ascii   `OK~
2005 0x000608ba 0x004626ba 4   5    .text   ascii   ^q<%
2006 0x000608c5 0x004626c5 4   6    .text   utf8    ݽ+\* blocks=Arabic Supplement,Basic Latin
2007 0x00060916 0x00462716 4   5    .text   ascii   gh~_
2008 0x00060942 0x00462742 6   7    .text   ascii   @~_zpV
2009 0x00060a4a 0x0046284a 4   6    .text   utf8    ş]p_ blocks=Latin Extended-A,Basic Latin
2010 0x00060a50 0x00462850 4   5    .text   ascii   gH$*
2011 0x00060a85 0x00462885 4   5    .text   ascii   \rK|#
2012 0x00060ab3 0x004628b3 4   5    .text   ascii   \aeL>
2013 0x00060ad9 0x004628d9 4   5    .text   ascii   :\r\e
2014 0x00060af0 0x004628f0 4   6    .text   utf8    ÞJVA blocks=Latin-1 Supplement,Basic Latin
2015 0x00060b00 0x00462900 6   9    .text   utf8    ̇ăkn#1 blocks=Combining Diacritical Marks,Latin Extended-A,Basic Latin
2016 0x00060b7f 0x0046297f 4   5    .text   ascii   _N~:
2017 0x00060b89 0x00462989 5   6    .text   ascii   ^dmQ-
2018 0x00060bcc 0x004629cc 4   6    .text   utf8    ݿIk? blocks=Arabic Supplement,Basic Latin
2019 0x00060cf2 0x00462af2 4   5    .text   ascii   maN~
2020 0x00060d29 0x00462b29 6   7    .text   ascii   7m]L[|
2021 0x00060d30 0x00462b30 4   5    .text   ascii   ^feq
2022 0x00060d62 0x00462b62 5   6    .text   ascii   :k+vx
2023 0x00060da9 0x00462ba9 4   5    .text   ascii   ^xL/
2024 0x00060e35 0x00462c35 4   6    .text   utf8    ϊfUf blocks=Greek and Coptic,Basic Latin
2025 0x00060e90 0x00462c90 5   7    .text   utf8    pĐV>> blocks=Basic Latin,Latin Extended-A
2026 0x00060eeb 0x00462ceb 4   5    .text   ascii   y63b
2027 0x00060ef6 0x00462cf6 6   8    .text   utf8    ʹ.V\n<} blocks=Greek and Coptic,Basic Latin
2028 0x000611b3 0x00462fb3 4   5    .text   ascii   >g}\v
2029 0x000613ab 0x004631ab 4   6    .text   utf8    GDτ~ blocks=Basic Latin,Greek and Coptic
2030 0x00061508 0x00463308 4   6    .text   utf8    \¢_c blocks=Basic Latin,Latin-1 Supplement
2031 0x00061517 0x00463317 4   7    .text   utf8    uK\n禋 blocks=Basic Latin,CJK Unified Ideographs
2032 0x0006153a 0x0046333a 4   5    .text   ascii   FT:2
2033 0x00061580 0x00463380 4   6    .text   utf8    24œk blocks=Basic Latin,Latin Extended-A
2034 0x00061624 0x00463424 4   5    .text   ascii   :_-K
2035 0x000616b9 0x004634b9 5   7    .text   utf8    t:ƻ.K blocks=Basic Latin,Latin Extended-B
2036 0x000616cb 0x004634cb 4   5    .text   ascii   (/#p
2037 0x00061739 0x00463539 4   6    .text   utf8    ϗuqI blocks=Greek and Coptic,Basic Latin
2038 0x0006177c 0x0046357c 5   6    .text   ascii   hM2BB
2039 0x000617b6 0x004635b6 5   6    .text   ascii   "YU]s
2040 0x000617e3 0x004635e3 4   5    .text   ascii   1?U9
2041 0x000617fa 0x004635fa 7   8    .text   ascii   T_-]:\r>
