Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000  0x85000 0x00401000  0x85000 -r-x .text
1   0x00086000   0x1000 0x00486000   0x1000 -r-- .rdata
2   0x00087000   0x1000 0x00487000   0xb000 -rw- .data
3   0x00088000   0x1000 0x00492000   0x1000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00482792 paddr=0x00082792 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00486000 NONE FUNC KERNEL32.dll GetVersionExA
2   0x00486004 NONE FUNC KERNEL32.dll InterlockedExchange
3   0x00486008 NONE FUNC KERNEL32.dll GetLocalTime
4   0x0048600c NONE FUNC KERNEL32.dll GetSystemTime
5   0x00486010 NONE FUNC KERNEL32.dll GetProcAddress
6   0x00486014 NONE FUNC KERNEL32.dll LoadLibraryExA
7   0x00486018 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
8   0x0048601c NONE FUNC KERNEL32.dll InitializeCriticalSection
9   0x00486020 NONE FUNC KERNEL32.dll DeleteCriticalSection
10  0x00486024 NONE FUNC KERNEL32.dll IsBadCodePtr
11  0x00486028 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
12  0x0048602c NONE FUNC KERNEL32.dll LoadLibraryA
13  0x00486030 NONE FUNC KERNEL32.dll GetStartupInfoA
14  0x00486034 NONE FUNC KERNEL32.dll ExitProcess
15  0x00486038 NONE FUNC KERNEL32.dll RtlUnwind
16  0x0048603c NONE FUNC KERNEL32.dll HeapFree
17  0x00486040 NONE FUNC KERNEL32.dll GetModuleHandleA
18  0x00486044 NONE FUNC KERNEL32.dll GetStartupInfoW
19  0x00486048 NONE FUNC KERNEL32.dll HeapReAlloc
20  0x0048604c NONE FUNC KERNEL32.dll HeapAlloc
21  0x00486050 NONE FUNC KERNEL32.dll QueryPerformanceCounter
22  0x00486054 NONE FUNC KERNEL32.dll GetTickCount
23  0x00486058 NONE FUNC KERNEL32.dll GetCurrentThreadId
24  0x0048605c NONE FUNC KERNEL32.dll GetCurrentProcessId
25  0x00486060 NONE FUNC KERNEL32.dll GetModuleFileNameA
26  0x00486064 NONE FUNC KERNEL32.dll TerminateProcess
27  0x00486068 NONE FUNC KERNEL32.dll GetCurrentProcess
28  0x0048606c NONE FUNC KERNEL32.dll HeapSize
29  0x00486070 NONE FUNC KERNEL32.dll VirtualQuery
30  0x00486074 NONE FUNC KERNEL32.dll HeapDestroy
31  0x00486078 NONE FUNC KERNEL32.dll HeapCreate
32  0x0048607c NONE FUNC KERNEL32.dll VirtualFree
33  0x00486080 NONE FUNC KERNEL32.dll VirtualAlloc
34  0x00486084 NONE FUNC KERNEL32.dll WriteFile
35  0x00486088 NONE FUNC KERNEL32.dll GetStdHandle
36  0x0048608c NONE FUNC KERNEL32.dll UnhandledExceptionFilter
37  0x00486090 NONE FUNC KERNEL32.dll GetModuleFileNameW
38  0x00486094 NONE FUNC KERNEL32.dll FreeEnvironmentStringsA
39  0x00486098 NONE FUNC KERNEL32.dll MultiByteToWideChar
40  0x0048609c NONE FUNC KERNEL32.dll GetEnvironmentStrings
41  0x004860a0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
42  0x004860a4 NONE FUNC KERNEL32.dll GetLastError
43  0x004860a8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
44  0x004860ac NONE FUNC KERNEL32.dll GetCommandLineA
45  0x004860b0 NONE FUNC KERNEL32.dll GetCommandLineW
46  0x004860b4 NONE FUNC KERNEL32.dll SetHandleCount
47  0x004860b8 NONE FUNC KERNEL32.dll GetFileType
1   0x004860c8 NONE FUNC USER32.dll   MessageBoxA
150 0x004860c0 NONE FUNC OLEAUT32.dll DllRegisterServer

[Symbols]

nth paddr      vaddr      bind type size lib          name
0x00086c68 0x0008607c SET_32 KERNEL32.dll_VirtualFree
0x00086c76 0x00086080 SET_32 KERNEL32.dll_VirtualAlloc
0x00086c86 0x00086084 SET_32 KERNEL32.dll_WriteFile
0x00086c92 0x00086088 SET_32 KERNEL32.dll_GetStdHandle
0x00086ca2 0x0008608c SET_32 KERNEL32.dll_UnhandledExceptionFilter
0x00086cbe 0x00086090 SET_32 KERNEL32.dll_GetModuleFileNameW
0x00086cd4 0x00086094 SET_32 KERNEL32.dll_FreeEnvironmentStringsA
0x00086cee 0x00086098 SET_32 KERNEL32.dll_MultiByteToWideChar
0x00086d04 0x0008609c SET_32 KERNEL32.dll_GetEnvironmentStrings
0x00086d1c 0x000860a0 SET_32 KERNEL32.dll_FreeEnvironmentStringsW
0x00086d36 0x000860a4 SET_32 KERNEL32.dll_GetLastError
0x00086d46 0x000860a8 SET_32 KERNEL32.dll_GetEnvironmentStringsW
0x00086d60 0x000860ac SET_32 KERNEL32.dll_GetCommandLineA
0x00086d72 0x000860b0 SET_32 KERNEL32.dll_GetCommandLineW
0x00086d84 0x000860b4 SET_32 KERNEL32.dll_SetHandleCount
0x00086d96 0x000860b8 SET_32 KERNEL32.dll_GetFileType
0x00086da4 0x00086030 SET_32 KERNEL32.dll_GetStartupInfoA
0x00086db6 0x0008602c SET_32 KERNEL32.dll_LoadLibraryA
0x00086dc6 0x00086028 SET_32 KERNEL32.dll_SetUnhandledExceptionFilter
0x00086de4 0x00086024 SET_32 KERNEL32.dll_IsBadCodePtr
0x80000096 0x000860c0 SET_32 OLEAUT32.dll_DllRegisterServer


49 relocations
672589
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 1.0.0.1
  ProductVersion: 1.0.0.1
  FileFlagsMask: 0x17
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x1
  FileSubType: 0x0

# StringTable

  FileDescription:  23 r234 rr23 r23
  FileVersion: r32 r23r 23r 
  InternalName: 23r23 r
  LegalCopyright:  r23r 23 r r3
  OriginalFilename: 4 23423 4
  ProductName: 2423 4
  ProductVersion: 2 34232 4
Section to Segment mapping:
Segment Section
---------------


