Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x2000 0x140001000  0x2000 -r-x .text
1   0x00002400  0x1e00 0x140003000  0x2000 -r-- .rdata
2   0x00004200   0x200 0x140005000  0x1000 -rw- .data
3   0x00004400   0x200 0x140006000  0x1000 -r-- .pdata
4   0x00004600   0x200 0x140007000  0x1000 -r-- .rsrc
5   0x00004800   0x200 0x140008000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140002360 paddr=0x00001760 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x140001070 paddr=0x00000470
[Imports]
nth vaddr       bind type lib                               name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x140003198 NONE FUNC ntdll.dll                         RtlIpv4StringToAddressA
1   0x140003080 NONE FUNC VCRUNTIME140.dll                  __C_specific_handler
2   0x140003088 NONE FUNC VCRUNTIME140.dll                  __current_exception
3   0x140003090 NONE FUNC VCRUNTIME140.dll                  __current_exception_context
4   0x140003098 NONE FUNC VCRUNTIME140.dll                  memset
1   0x140003170 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   __p__commode
2   0x140003178 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   _set_fmode
3   0x140003180 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   __stdio_common_vfprintf
4   0x140003188 NONE FUNC api-ms-win-crt-stdio-l1-1-0.dll   __acrt_iob_func
1   0x1400030d8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initialize_onexit_table
2   0x1400030e0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initialize_wide_environment
3   0x1400030e8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _c_exit
4   0x1400030f0 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _crt_atexit
5   0x1400030f8 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll terminate
6   0x140003100 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _configure_wide_argv
7   0x140003108 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _register_thread_local_exe_atexit_callback
8   0x140003110 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _register_onexit_function
9   0x140003118 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _get_initial_wide_environment
10  0x140003120 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _cexit
11  0x140003128 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _set_app_type
12  0x140003130 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _seh_filter_exe
13  0x140003138 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll __p___wargv
14  0x140003140 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll __p___argc
15  0x140003148 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initterm
16  0x140003150 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _exit
17  0x140003158 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll exit
18  0x140003160 NONE FUNC api-ms-win-crt-runtime-l1-1-0.dll _initterm_e
1   0x1400030c8 NONE FUNC api-ms-win-crt-math-l1-1-0.dll    __setusermatherr
1   0x1400030b8 NONE FUNC api-ms-win-crt-locale-l1-1-0.dll  _configthreadlocale
1   0x1400030a8 NONE FUNC api-ms-win-crt-heap-l1-1-0.dll    _set_new_mode
1   0x140003000 NONE FUNC KERNEL32.dll                      QueryPerformanceCounter
2   0x140003008 NONE FUNC KERNEL32.dll                      GetModuleHandleW
3   0x140003010 NONE FUNC KERNEL32.dll                      IsProcessorFeaturePresent
4   0x140003018 NONE FUNC KERNEL32.dll                      TerminateProcess
5   0x140003020 NONE FUNC KERNEL32.dll                      GetCurrentProcess
6   0x140003028 NONE FUNC KERNEL32.dll                      SetUnhandledExceptionFilter
7   0x140003030 NONE FUNC KERNEL32.dll                      UnhandledExceptionFilter
8   0x140003038 NONE FUNC KERNEL32.dll                      RtlVirtualUnwind
9   0x140003040 NONE FUNC KERNEL32.dll                      IsDebuggerPresent
10  0x140003048 NONE FUNC KERNEL32.dll                      RtlLookupFunctionEntry
11  0x140003050 NONE FUNC KERNEL32.dll                      RtlCaptureContext
12  0x140003058 NONE FUNC KERNEL32.dll                      GetCurrentProcessId
13  0x140003060 NONE FUNC KERNEL32.dll                      GetCurrentThreadId
14  0x140003068 NONE FUNC KERNEL32.dll                      GetSystemTimeAsFileTime
15  0x140003070 NONE FUNC KERNEL32.dll                      InitializeSListHead

[Symbols]

nth paddr      vaddr       bind type size lib                               name
181 0x000031a8 0x140003da8 13  14   .rdata  ascii 135.14.29.188
182 0x000031b8 0x140003db8 14  15   .rdata  ascii 160.251.143.51
183 0x000031c8 0x140003dc8 13  14   .rdata  ascii 56.19.126.145
184 0x000031d8 0x140003dd8 14  15   .rdata  ascii 33.213.221.183
185 0x000031e8 0x140003de8 12  13   .rdata  ascii 51.194.3.190
186 0x000031f8 0x140003df8 12  13   .rdata  ascii 141.58.66.79
187 0x00003208 0x140003e08 12  13   .rdata  ascii 18.156.57.74
188 0x00003218 0x140003e18 14  15   .rdata  ascii 155.70.143.161
189 0x00003228 0x140003e28 10  11   .rdata  ascii 83.89.86.1
190 0x00003238 0x140003e38 10  11   .rdata  ascii 7.62.19.59
191 0x00003248 0x140003e48 14  15   .rdata  ascii 104.135.160.18
192 0x00003258 0x140003e58 12  13   .rdata  ascii 147.0.65.190
193 0x00003268 0x140003e68 14  15   .rdata  ascii 240.181.162.86
194 0x00003278 0x140003e78 13  14   .rdata  ascii 255.213.72.49
195 0x00003288 0x140003e88 11  12   .rdata  ascii 201.186.0.0
196 0x00003298 0x140003e98 11  12   .rdata  ascii 64.0.65.184
197 0x000032a8 0x140003ea8 8   9    .rdata  ascii 0.16.0.0
198 0x000032b8 0x140003eb8 11  12   .rdata  ascii 65.185.64.0
199 0x000032c8 0x140003ec8 10  11   .rdata  ascii 0.0.65.186
200 0x000032d8 0x140003ed8 13  14   .rdata  ascii 88.164.83.229
201 0x000032e8 0x140003ee8 14  15   .rdata  ascii 255.213.72.147
202 0x000032f8 0x140003ef8 12  13   .rdata  ascii 83.83.72.137
203 0x00003308 0x140003f08 14  15   .rdata  ascii 231.72.137.241
204 0x00003318 0x140003f18 13  14   .rdata  ascii 72.137.218.65
205 0x00003328 0x140003f28 10  11   .rdata  ascii 184.0.32.0
206 0x00003338 0x140003f38 12  13   .rdata  ascii 0.73.137.249
207 0x00003348 0x140003f48 13  14   .rdata  ascii 65.186.18.150
208 0x00003358 0x140003f58 15  16   .rdata  ascii 137.226.255.213
209 0x00003368 0x140003f68 13  14   .rdata  ascii 72.131.196.32
210 0x00003378 0x140003f78 15  16   .rdata  ascii 133.192.116.182
211 0x00003388 0x140003f88 12  13   .rdata  ascii 102.139.7.72
212 0x00003398 0x140003f98 13  14   .rdata  ascii 1.195.133.192
213 0x000033a8 0x140003fa8 13  14   .rdata  ascii 117.215.88.88
214 0x000033b8 0x140003fb8 9   10   .rdata  ascii 88.72.5.0
215 0x000033c8 0x140003fc8 8   9    .rdata  ascii 0.0.0.80
216 0x000033d8 0x140003fd8 15  16   .rdata  ascii 195.232.159.253
217 0x000033e8 0x140003fe8 13  14   .rdata  ascii 255.255.49.55
218 0x000033f8 0x140003ff8 11  12   .rdata  ascii 50.46.50.57
219 0x00003408 0x140004008 11  12   .rdata  ascii 46.50.53.46
220 0x00003418 0x140004018 9   10   .rdata  ascii 50.55.0.0
221 0x00003428 0x140004028 7   8    .rdata  ascii 0.0.1.0
222 0x00003430 0x140004030 6   7    .rdata  ascii ERROR!
223 0x00003618 0x140004218 4   5    .rdata  ascii RSDS
224 0x00003630 0x140004230 70  71   .rdata  ascii E:\Users\PC\source\repos\HellsGate+ipv4\x64\Release\HellsGate+ipv4.pdb
225 0x0000368c 0x14000428c 4   5    .rdata  ascii GCTL
226 0x00003698 0x140004298 8   9    .rdata  ascii .text$mn
227 0x000036ac 0x1400042ac 11  12   .rdata  ascii .text$mn$00
228 0x000036c0 0x1400042c0 7   8    .rdata  ascii .text$x
229 0x000036d0 0x1400042d0 8   9    .rdata  ascii .idata$5
230 0x000036e4 0x1400042e4 6   7    .rdata  ascii .00cfg
231 0x000036f4 0x1400042f4 8   9    .rdata  ascii .CRT$XCA
232 0x00003708 0x140004308 9   10   .rdata  ascii .CRT$XCAA
233 0x0000371c 0x14000431c 8   9    .rdata  ascii .CRT$XCZ
234 0x00003730 0x140004330 8   9    .rdata  ascii .CRT$XIA
235 0x00003744 0x140004344 9   10   .rdata  ascii .CRT$XIAA
236 0x00003758 0x140004358 9   10   .rdata  ascii .CRT$XIAC
237 0x0000376c 0x14000436c 8   9    .rdata  ascii .CRT$XIZ
238 0x00003780 0x140004380 8   9    .rdata  ascii .CRT$XPA
239 0x00003794 0x140004394 8   9    .rdata  ascii .CRT$XPZ
240 0x000037a8 0x1400043a8 8   9    .rdata  ascii .CRT$XTA
241 0x000037bc 0x1400043bc 8   9    .rdata  ascii .CRT$XTZ
242 0x000037d0 0x1400043d0 6   7    .rdata  ascii .rdata
243 0x000037e0 0x1400043e0 13  14   .rdata  ascii .rdata$voltmd
244 0x000037f8 0x1400043f8 13  14   .rdata  ascii .rdata$zzzdbg
245 0x00003810 0x140004410 8   9    .rdata  ascii .rtc$IAA
246 0x00003824 0x140004424 8   9    .rdata  ascii .rtc$IZZ
247 0x00003838 0x140004438 8   9    .rdata  ascii .rtc$TAA
248 0x0000384c 0x14000444c 8   9    .rdata  ascii .rtc$TZZ
249 0x00003860 0x140004460 6   7    .rdata  ascii .xdata
250 0x00003870 0x140004470 8   9    .rdata  ascii .idata$2
251 0x00003884 0x140004484 8   9    .rdata  ascii .idata$3
252 0x00003898 0x140004498 8   9    .rdata  ascii .idata$4
253 0x000038ac 0x1400044ac 8   9    .rdata  ascii .idata$6
254 0x000038c0 0x1400044c0 5   6    .rdata  ascii .data
255 0x000038d0 0x1400044d0 4   5    .rdata  ascii .bss
256 0x000038e0 0x1400044e0 6   7    .rdata  ascii .pdata
257 0x000038f0 0x1400044f0 8   9    .rdata  ascii .rsrc$01
258 0x00003904 0x140004504 8   9    .rdata  ascii .rsrc$02
259 0x00003976 0x140004576 4   5    .rdata  ascii \fp\vP
260 0x00003cc2 0x1400048c2 23  24   .rdata  ascii RtlIpv4StringToAddressA
261 0x00003cda 0x1400048da 9   10   .rdata  ascii ntdll.dll
262 0x00003ce6 0x1400048e6 20  21   .rdata  ascii __C_specific_handler
263 0x00003cfe 0x1400048fe 19  20   .rdata  ascii __current_exception
264 0x00003d14 0x140004914 27  28   .rdata  ascii __current_exception_context
265 0x00003d32 0x140004932 6   7    .rdata  ascii memset
266 0x00003d3a 0x14000493a 16  17   .rdata  ascii VCRUNTIME140.dll
267 0x00003d4e 0x14000494e 15  16   .rdata  ascii __acrt_iob_func
268 0x00003d60 0x140004960 23  24   .rdata  ascii __stdio_common_vfprintf
269 0x00003d7a 0x14000497a 15  16   .rdata  ascii _seh_filter_exe
270 0x00003d8c 0x14000498c 13  14   .rdata  ascii _set_app_type
271 0x00003d9c 0x14000499c 16  17   .rdata  ascii __setusermatherr
272 0x00003db0 0x1400049b0 20  21   .rdata  ascii _configure_wide_argv
273 0x00003dc8 0x1400049c8 28  29   .rdata  ascii _initialize_wide_environment
274 0x00003de8 0x1400049e8 29  30   .rdata  ascii _get_initial_wide_environment
275 0x00003e08 0x140004a08 9   10   .rdata  ascii _initterm
276 0x00003e14 0x140004a14 11  12   .rdata  ascii _initterm_e
277 0x00003e22 0x140004a22 4   5    .rdata  ascii exit
278 0x00003e2a 0x140004a2a 5   6    .rdata  ascii _exit
279 0x00003e32 0x140004a32 10  11   .rdata  ascii _set_fmode
280 0x00003e40 0x140004a40 10  11   .rdata  ascii __p___argc
281 0x00003e4e 0x140004a4e 11  12   .rdata  ascii __p___wargv
282 0x00003e5c 0x140004a5c 6   7    .rdata  ascii _cexit
283 0x00003e66 0x140004a66 7   8    .rdata  ascii _c_exit
284 0x00003e70 0x140004a70 42  43   .rdata  ascii _register_thread_local_exe_atexit_callback
285 0x00003e9e 0x140004a9e 19  20   .rdata  ascii _configthreadlocale
286 0x00003eb4 0x140004ab4 13  14   .rdata  ascii _set_new_mode
287 0x00003ec4 0x140004ac4 12  13   .rdata  ascii __p__commode
288 0x00003ed4 0x140004ad4 24  25   .rdata  ascii _initialize_onexit_table
289 0x00003ef0 0x140004af0 25  26   .rdata  ascii _register_onexit_function
290 0x00003f0c 0x140004b0c 11  12   .rdata  ascii _crt_atexit
291 0x00003f1a 0x140004b1a 9   10   .rdata  ascii terminate
292 0x00003f24 0x140004b24 31  32   .rdata  ascii api-ms-win-crt-stdio-l1-1-0.dll
293 0x00003f44 0x140004b44 33  34   .rdata  ascii api-ms-win-crt-runtime-l1-1-0.dll
294 0x00003f66 0x140004b66 30  31   .rdata  ascii api-ms-win-crt-math-l1-1-0.dll
295 0x00003f86 0x140004b86 32  33   .rdata  ascii api-ms-win-crt-locale-l1-1-0.dll
296 0x00003fa8 0x140004ba8 30  31   .rdata  ascii api-ms-win-crt-heap-l1-1-0.dll
297 0x00003fca 0x140004bca 17  18   .rdata  ascii RtlCaptureContext
298 0x00003fde 0x140004bde 22  23   .rdata  ascii RtlLookupFunctionEntry
299 0x00003ff8 0x140004bf8 16  17   .rdata  ascii RtlVirtualUnwind
300 0x0000400c 0x140004c0c 24  25   .rdata  ascii UnhandledExceptionFilter
301 0x00004028 0x140004c28 27  28   .rdata  ascii SetUnhandledExceptionFilter
302 0x00004046 0x140004c46 17  18   .rdata  ascii GetCurrentProcess
303 0x0000405a 0x140004c5a 16  17   .rdata  ascii TerminateProcess
304 0x0000406e 0x140004c6e 25  26   .rdata  ascii IsProcessorFeaturePresent
305 0x0000408a 0x140004c8a 23  24   .rdata  ascii QueryPerformanceCounter
306 0x000040a4 0x140004ca4 19  20   .rdata  ascii GetCurrentProcessId
307 0x000040ba 0x140004cba 18  19   .rdata  ascii GetCurrentThreadId
308 0x000040d0 0x140004cd0 23  24   .rdata  ascii GetSystemTimeAsFileTime
309 0x000040ea 0x140004cea 19  20   .rdata  ascii InitializeSListHead
310 0x00004100 0x140004d00 17  18   .rdata  ascii IsDebuggerPresent
311 0x00004114 0x140004d14 16  17   .rdata  ascii GetModuleHandleW
312 0x00004126 0x140004d26 12  13   .rdata  ascii KERNEL32.dll
0   0x00004660 0x140007060 381 382  .rsrc   ascii <?xml version='1.0' encoding='UTF-8' standalone='yes'?>\r\n<assembly xmlns='urn:schemas-microsoft-com:asm.v1' manifestVersion='1.0'>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v3">\r\n    <security>\r\n      <requestedPrivileges>\r\n        <requestedExecutionLevel level='asInvoker' uiAccess='false' />\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>\r\n
arch     x86
baddr    0x140000000
binsz    18944
bintype  pe
bits     64
canary   true
retguard false
class    PE32+
cmp.csum 0x00013d93
compiled Thu Mar 10 06:38:07 2022
crypto   false
dbg_file E:\Users\PC\source\repos\HellsGate+ipv4\x64\Release\HellsGate+ipv4.pdb
endian   little
havecode true
hdr.csum 0x00000000
guid     212F19CAC1C0418988909C6BB6298C701
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  AMD 64
nx       true
os       windows
overlay  false
cc       ms
pic      true
relocs   false
signed   false
sanitize false
static   false
stripped false
subsys   Windows CUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x8664
  NumberOfSections : 0x6
  TimeDateStamp : 0x62299ccf
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xf0
  Characteristics : 0x22
IMAGE_OPTIONAL_HEADERS
  Magic : 0x20b
  MajorLinkerVersion : 0xe
  MinorLinkerVersion : 0x1d
  SizeOfCode : 0x2000
  SizeOfInitializedData : 0x2c00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x2360
  BaseOfCode : 0x1000
  ImageBase : 0x140000000
  SectionAlignment : 0x1000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x6
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x9000
  SizeOfHeaders : 0x400
  CheckSum : 0x0
  Subsystem : 0x3
  DllCharacteristics : 0x8160
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 258 Name: Linker1400 Version: 30136 Times: 1
  Product: 255 Name: Cvtres1400 Version: 30136 Times: 1
  Product: 259 Name: Masm1400 Version: 30136 Times: 1
  Product: 265 Name: Utc1900_LTCG_CPP Version: 30136 Times: 1
  Product: 1 Name: Import0 Version: 0 Times: 52
  Product: 257 Name: Implib1400 Version: 27412 Times: 5
  Product: 259 Name: Masm1400 Version: 30034 Times: 3
  Product: 260 Name: Utc1900_C Version: 30034 Times: 10
  Product: 261 Name: Utc1900_CPP Version: 30034 Times: 18
  Product: 257 Name: Implib1400 Version: 30034 Times: 2
  Product: 147 Name: Implib900 Version: 30729 Times: 10
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x4664
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x7000
  Size : 0x1e0
IMAGE_DIRECTORY_ENTRY_EXCEPTION
  VirtualAddress : 0x6000
  Size : 0x1a4
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x8000
  Size : 0x34
IMAGE_DIRECTORY_ENTRY_DEBUG
  VirtualAddress : 0x4038
  Size : 0x70
IMAGE_DIRECTORY_ENTRY_LOAD_CONFIG
  VirtualAddress : 0x40b0
  Size : 0x138
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x3000
  Size : 0x1a8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
ntdll.dll
vcruntime140.dll
api-ms-win-crt-stdio-l1-1-0.dll
api-ms-win-crt-runtime-l1-1-0.dll
api-ms-win-crt-math-l1-1-0.dll
api-ms-win-crt-locale-l1-1-0.dll
api-ms-win-crt-heap-l1-1-0.dll
kernel32.dll

8 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x000048c0 0x00002598 SET_64 ntdll.dll_RtlIpv4StringToAddressA
0x000048e4 0x00002480 SET_64 VCRUNTIME140.dll___C_specific_handler
0x000048fc 0x00002488 SET_64 VCRUNTIME140.dll___current_exception
0x00004912 0x00002490 SET_64 VCRUNTIME140.dll___current_exception_context
0x00004930 0x00002498 SET_64 VCRUNTIME140.dll_memset
0x0000494c 0x00002588 SET_64 api-ms-win-crt-stdio-l1-1-0.dll___acrt_iob_func
0x0000495e 0x00002580 SET_64 api-ms-win-crt-stdio-l1-1-0.dll___stdio_common_vfprintf
0x00004978 0x00002530 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__seh_filter_exe
0x0000498a 0x00002528 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__set_app_type
0x0000499a 0x000024c8 SET_64 api-ms-win-crt-math-l1-1-0.dll___setusermatherr
0x000049ae 0x00002500 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__configure_wide_argv
0x000049c6 0x000024e0 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__initialize_wide_environment
0x000049e6 0x00002518 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__get_initial_wide_environment
0x00004a06 0x00002548 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__initterm
0x00004a12 0x00002560 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__initterm_e
0x00004a20 0x00002558 SET_64 api-ms-win-crt-runtime-l1-1-0.dll_exit
0x00004a28 0x00002550 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__exit
0x00004a30 0x00002578 SET_64 api-ms-win-crt-stdio-l1-1-0.dll__set_fmode
0x00004a3e 0x00002540 SET_64 api-ms-win-crt-runtime-l1-1-0.dll___p___argc
0x00004a4c 0x00002538 SET_64 api-ms-win-crt-runtime-l1-1-0.dll___p___wargv
0x00004a5a 0x00002520 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__cexit
0x00004a64 0x000024e8 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__c_exit
0x00004a6e 0x00002508 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__register_thread_local_exe_atexit_callback
0x00004a9c 0x000024b8 SET_64 api-ms-win-crt-locale-l1-1-0.dll__configthreadlocale
0x00004ab2 0x000024a8 SET_64 api-ms-win-crt-heap-l1-1-0.dll__set_new_mode
0x00004ac2 0x00002570 SET_64 api-ms-win-crt-stdio-l1-1-0.dll___p__commode
0x00004ad2 0x000024d8 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__initialize_onexit_table
0x00004aee 0x00002510 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__register_onexit_function
0x00004b0a 0x000024f0 SET_64 api-ms-win-crt-runtime-l1-1-0.dll__crt_atexit
0x00004b18 0x000024f8 SET_64 api-ms-win-crt-runtime-l1-1-0.dll_terminate
0x00004bc8 0x00002450 SET_64 KERNEL32.dll_RtlCaptureContext
0x00004bdc 0x00002448 SET_64 KERNEL32.dll_RtlLookupFunctionEntry
0x00004bf6 0x00002438 SET_64 KERNEL32.dll_RtlVirtualUnwind
0x00004c0a 0x00002430 SET_64 KERNEL32.dll_UnhandledExceptionFilter
0x00004c26 0x00002428 SET_64 KERNEL32.dll_SetUnhandledExceptionFilter
0x00004c44 0x00002420 SET_64 KERNEL32.dll_GetCurrentProcess
0x00004c58 0x00002418 SET_64 KERNEL32.dll_TerminateProcess
0x00004c6c 0x00002410 SET_64 KERNEL32.dll_IsProcessorFeaturePresent
0x00004c88 0x00002400 SET_64 KERNEL32.dll_QueryPerformanceCounter
0x00004ca2 0x00002458 SET_64 KERNEL32.dll_GetCurrentProcessId
0x00004cb8 0x00002460 SET_64 KERNEL32.dll_GetCurrentThreadId
0x00004cce 0x00002468 SET_64 KERNEL32.dll_GetSystemTimeAsFileTime
0x00004ce8 0x00002470 SET_64 KERNEL32.dll_InitializeSListHead
0x00004cfe 0x00002440 SET_64 KERNEL32.dll_IsDebuggerPresent
0x00004d12 0x00002408 SET_64 KERNEL32.dll_GetModuleHandleW


45 relocations
18944
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


