[Strings]
nth   paddr      vaddr       len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d  44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
5619  0x00040735 0x180041335 4   5    .text   ascii   t$@A
5620  0x0004074f 0x18004134f 4   5    .text   ascii   L$\bH
5621  0x0004075e 0x18004135e 4   5    .text   ascii   L$ H
5622  0x00040768 0x180041368 4   5    .text   ascii   D$ f
5623  0x0004076e 0x18004136e 4   5    .text   ascii   L$0f
5624  0x00040774 0x180041374 4   5    .text   ascii   T$@f
5625  0x0004077a 0x18004137a 4   5    .text   ascii   \$PH
5626  0x0004078e 0x18004138e 5   6    .text   ascii   oD$ f
5627  0x00040794 0x180041394 5   6    .text   ascii   oL$0f
5628  0x0004079a 0x18004139a 5   6    .text   ascii   oT$@f
5629  0x000407a0 0x1800413a0 5   6    .text   ascii   o\$PH
5630  0x000407a6 0x1800413a6 4   5    .text   ascii   L$pH
5631  0x000407ab 0x1800413ab 4   5    .text   ascii   T$xL
5632  0x000408ac 0x1800414ac 4   5    .text   ascii   L$\bH
5633  0x000408bb 0x1800414bb 4   5    .text   ascii   L$ H
5634  0x000408c5 0x1800414c5 4   5    .text   ascii   D$ f
5635  0x000408cb 0x1800414cb 4   5    .text   ascii   L$0f
5636  0x000408d1 0x1800414d1 4   5    .text   ascii   T$@f
5637  0x000408d7 0x1800414d7 4   5    .text   ascii   \$PH
5638  0x000408eb 0x1800414eb 5   6    .text   ascii   oD$ f
5639  0x000408f1 0x1800414f1 5   6    .text   ascii   oL$0f
5640  0x000408f7 0x1800414f7 5   6    .text   ascii   oT$@f
5641  0x000408fd 0x1800414fd 5   6    .text   ascii   o\$PH
5642  0x00040903 0x180041503 4   5    .text   ascii   L$pH
5643  0x00040908 0x180041508 4   5    .text   ascii   T$xL
5644  0x000409b5 0x1800415b5 4   5    .text   ascii   L$\bH
5645  0x000409c4 0x1800415c4 4   5    .text   ascii   L$ H
5646  0x000409ce 0x1800415ce 4   5    .text   ascii   D$ f
5647  0x000409d4 0x1800415d4 4   5    .text   ascii   L$0f
5648  0x000409da 0x1800415da 4   5    .text   ascii   T$@f
5649  0x000409e0 0x1800415e0 4   5    .text   ascii   \$PH
5650  0x000409f4 0x1800415f4 5   6    .text   ascii   oD$ f
5651  0x000409fa 0x1800415fa 5   6    .text   ascii   oL$0f
5652  0x00040a00 0x180041600 5   6    .text   ascii   oT$@f
5653  0x00040a06 0x180041606 5   6    .text   ascii   o\$PH
5654  0x00040a0c 0x18004160c 4   5    .text   ascii   L$pH
5655  0x00040a11 0x180041611 4   5    .text   ascii   T$xL
5656  0x00040a63 0x180041663 4   5    .text   ascii   \$0H
5657  0x00040b26 0x180041726 4   6    .text   utf8    \fHuօ blocks=Basic Latin,Armenian
5658  0x00040b63 0x180041763 5   6    .text   ascii   t/fff
5659  0x00040d4a 0x18004194a 5   6    .text   ascii   \$8L+
5660  0x00040d52 0x180041952 4   5    .text   ascii   t$@A
5661  0x00040d60 0x180041960 11  12   .text   ascii   @SATAUAVAWH
5662  0x00040d6d 0x18004196d 6   7    .text   ascii    LcQ<E
5663  0x00040da2 0x1800419a2 5   6    .text   ascii   f=J1t
5664  0x00040dc6 0x1800419c6 4   5    .text   ascii   l$xH
5665  0x00040dcf 0x1800419cf 4   5    .text   ascii   t$pH
5666  0x00040de4 0x1800419e4 5   6    .text   ascii   9s\fui
5667  0x00040e27 0x180041a27 5   6    .text   ascii   ;C\btg
5668  0x00040e78 0x180041a78 4   5    .text   ascii   |$`H
5669  0x00040e7d 0x180041a7d 4   5    .text   ascii   l$PH
5670  0x00040e82 0x180041a82 4   5    .text   ascii   t$XH
5671  0x00040e88 0x180041a88 13  15   .text   utf8     A_A^A]A\[ËC\b blocks=Basic Latin,Latin-1 Supplement
5672  0x00040eaf 0x180041aaf 10  11   .text   ascii    A_A^A]A\[
5673  0x00040ec8 0x180041ac8 4   5    .text   ascii   L$\bH
5674  0x00040ed7 0x180041ad7 4   5    .text   ascii   L$ H
5675  0x00040ee1 0x180041ae1 4   5    .text   ascii   D$ f
5676  0x00040ee7 0x180041ae7 4   5    .text   ascii   L$0f
5677  0x00040eed 0x180041aed 4   5    .text   ascii   T$@f
5678  0x00040ef3 0x180041af3 4   5    .text   ascii   \$PH
5679  0x00040f07 0x180041b07 5   6    .text   ascii   oD$ f
5680  0x00040f0d 0x180041b0d 5   6    .text   ascii   oL$0f
5681  0x00040f13 0x180041b13 5   6    .text   ascii   oT$@f
5682  0x00040f19 0x180041b19 5   6    .text   ascii   o\$PH
5683  0x00040f1f 0x180041b1f 4   5    .text   ascii   L$pH
5684  0x00040f24 0x180041b24 4   5    .text   ascii   T$xL
5685  0x00040f8a 0x180041b8a 4   5    .text   ascii   L$\bH
5686  0x00040f99 0x180041b99 4   5    .text   ascii   L$ H
5687  0x00040fa3 0x180041ba3 4   5    .text   ascii   D$ f
5688  0x00040fa9 0x180041ba9 4   5    .text   ascii   L$0f
5689  0x00040faf 0x180041baf 4   5    .text   ascii   T$@f
5690  0x00040fb5 0x180041bb5 4   5    .text   ascii   \$PH
5691  0x00040fc9 0x180041bc9 5   6    .text   ascii   oD$ f
5692  0x00040fcf 0x180041bcf 5   6    .text   ascii   oL$0f
5693  0x00040fd5 0x180041bd5 5   6    .text   ascii   oT$@f
5694  0x00040fdb 0x180041bdb 5   6    .text   ascii   o\$PH
5695  0x00040fe1 0x180041be1 4   5    .text   ascii   L$pH
5696  0x00040fe6 0x180041be6 4   5    .text   ascii   T$xL
5697  0x00041033 0x180041c33 4   5    .text   ascii   L$\bH
5698  0x00041042 0x180041c42 4   5    .text   ascii   L$ H
5699  0x0004104c 0x180041c4c 4   5    .text   ascii   D$ f
5700  0x00041052 0x180041c52 4   5    .text   ascii   L$0f
5701  0x00041058 0x180041c58 4   5    .text   ascii   T$@f
5702  0x0004105e 0x180041c5e 4   5    .text   ascii   \$PH
5703  0x00041072 0x180041c72 5   6    .text   ascii   oD$ f
5704  0x00041078 0x180041c78 5   6    .text   ascii   oL$0f
5705  0x0004107e 0x180041c7e 5   6    .text   ascii   oT$@f
5706  0x00041084 0x180041c84 5   6    .text   ascii   o\$PH
5707  0x0004108a 0x180041c8a 4   5    .text   ascii   L$pH
5708  0x0004108f 0x180041c8f 4   5    .text   ascii   T$xL
5709  0x00041148 0x180041d48 4   5    .text   ascii   L$\bH
5710  0x00041157 0x180041d57 4   5    .text   ascii   L$ H
5711  0x00041161 0x180041d61 4   5    .text   ascii   D$ f
5712  0x00041167 0x180041d67 4   5    .text   ascii   L$0f
5713  0x0004116d 0x180041d6d 4   5    .text   ascii   T$@f
5714  0x00041173 0x180041d73 4   5    .text   ascii   \$PH
5715  0x00041187 0x180041d87 5   6    .text   ascii   oD$ f
5716  0x0004118d 0x180041d8d 5   6    .text   ascii   oL$0f
5717  0x00041193 0x180041d93 5   6    .text   ascii   oT$@f
5718  0x00041199 0x180041d99 5   6    .text   ascii   o\$PH
5719  0x0004119f 0x180041d9f 4   5    .text   ascii   L$pH
5720  0x000411a4 0x180041da4 4   5    .text   ascii   T$xL
5721  0x000411d9 0x180041dd9 4   5    .text   ascii   L$\bH
5722  0x000411e8 0x180041de8 4   5    .text   ascii   L$ H
5723  0x000411f2 0x180041df2 4   5    .text   ascii   D$ f
5724  0x000411f8 0x180041df8 4   5    .text   ascii   L$0f
5725  0x000411fe 0x180041dfe 4   5    .text   ascii   T$@f
5726  0x00041204 0x180041e04 4   5    .text   ascii   \$PH
5727  0x00041218 0x180041e18 5   6    .text   ascii   oD$ f
5728  0x0004121e 0x180041e1e 5   6    .text   ascii   oL$0f
5729  0x00041224 0x180041e24 5   6    .text   ascii   oT$@f
5730  0x0004122a 0x180041e2a 5   6    .text   ascii   o\$PH
5731  0x00041230 0x180041e30 4   5    .text   ascii   L$pH
5732  0x00041235 0x180041e35 4   5    .text   ascii   T$xL
5733  0x00041261 0x180041e61 9   10   .text   ascii   0QRAPAQUH
5734  0x00041281 0x180041e81 7   8    .text   ascii   ]AYAXZY
5735  0x00041294 0x180041e94 24  26   .text   utf8    ÜSQRUVWAPAQARASATAUAVAWH blocks=Latin-1 Supplement,Basic Latin
5736  0x000412c8 0x180041ec8 22  23   .text   ascii   A_A^A]A\A[AZAYAX_^]ZY[
5737  0x000412df 0x180041edf 24  26   .text   utf8    ÜSQRUVWAPAQARASATAUAVAWH blocks=Latin-1 Supplement,Basic Latin
5738  0x00041315 0x180041f15 22  23   .text   ascii   A_A^A]A\A[AZAYAX_^]ZY[
5739  0x00041364 0x180041f64 4   5    .text   ascii   D$`3
5740  0x00041386 0x180041f86 5   6    .text   ascii   \$\bWH
5741  0x000413c4 0x180041fc4 4   5    .text   ascii   \$0H
5742  0x000413d5 0x180041fd5 6   7    .text   ascii   X\bUVWH
5743  0x00041413 0x180042013 4   5    .text   ascii   T$`H
5744  0x00041418 0x180042018 4   5    .text   ascii   L$ A
5745  0x00041428 0x180042028 4   5    .text   ascii   T$ H
5746  0x00041443 0x180042043 4   5    .text   ascii   L$ L
5747  0x0004145b 0x18004205b 4   5    .text   ascii   L$ ;
5748  0x00041492 0x180042092 4   5    .text   ascii   \$\bH
5749  0x0004149f 0x18004209f 6   7    .text   ascii   WATAUH
5750  0x000414da 0x1800420da 4   5    .text   ascii   D$`H
5751  0x00041522 0x180042122 4   5    .text   ascii   \$@H
5752  0x00041527 0x180042127 4   5    .text   ascii   l$HH
5753  0x0004152c 0x18004212c 4   5    .text   ascii   t$PH
5754  0x00041532 0x180042132 6   7    .text   ascii    A]A\_
5755  0x0004153e 0x18004213e 4   5    .text   ascii   \$\bH
5756  0x00041553 0x180042153 4   5    .text   ascii   L$0I
5757  0x00041562 0x180042162 4   5    .text   ascii   L$0D
5758  0x00041572 0x180042172 4   5    .text   ascii   T$0H
5759  0x00041581 0x180042181 4   5    .text   ascii   T$ A
5760  0x000415bb 0x1800421bb 6   7    .text   ascii   B\b9A\bu
5761  0x000415c3 0x1800421c3 6   7    .text   ascii   B\f9A\fu
5762  0x000415f1 0x1800421f1 5   6    .text   ascii   v\fD9P
5763  0x000415f9 0x1800421f9 5   6    .text   ascii   D9P\bt
5764  0x000416d5 0x1800422d5 9   10   .text   ascii   x ATAVAWH
5765  0x000416fa 0x1800422fa 4   5    .text   ascii   e\bt9
5766  0x00041784 0x180042384 5   6    .text   ascii   L$ t\a
5767  0x000417d1 0x1800423d1 6   7    .text   ascii   A_A^A\
5768  0x000417da 0x1800423da 4   5    .text   ascii   \$\bH
5769  0x000417f7 0x1800423f7 4   5    .text   ascii   L$PL
5770  0x00041831 0x180042431 4   5    .text   ascii   L$XA
5771  0x00041851 0x180042451 4   5    .text   ascii   \$@H
5772  0x00041859 0x180042459 4   5    .text   ascii   t$HH
5773  0x000418f1 0x1800424f1 4   5    .text   ascii   D$8u
5774  0x00041926 0x180042526 4   5    .text   ascii   D$`L
5775  0x00041974 0x180042574 4   5    .text   ascii   L$8L
5776  0x00041983 0x180042583 4   5    .text   ascii   T$PH
5777  0x00041994 0x180042594 5   6    .text   ascii   D$8u\n
5778  0x000419f1 0x1800425f1 5   6    .text   ascii   x ATH
5779  0x00041a0a 0x18004260a 4   5    .text   ascii   L$0A
5780  0x00041a1f 0x18004261f 4   5    .text   ascii   \$/H
5781  0x00041a7c 0x18004267c 4   5    .text   ascii   L$0D
5782  0x00041aa7 0x1800426a7 4   5    .text   ascii   T$0H
5783  0x00041ab4 0x1800426b4 5   7    .text   utf8    ̉\$(H blocks=Combining Diacritical Marks,Basic Latin
5784  0x00041af9 0x1800426f9 4   5    .text   ascii   L$0L
5785  0x00041b39 0x180042739 9   10   .text   ascii   x ATAUAVH
5786  0x00041c7f 0x18004287f 4   6    .text   utf8    ǉ\$  blocks=Latin Extended-B,Basic Latin
5787  0x00041ca3 0x1800428a3 4   6    .text   utf8    ǉ\$  blocks=Latin Extended-B,Basic Latin
5788  0x00041ccf 0x1800428cf 5   7    .text   utf8    ˉ\$(H blocks=Spacing Modifier Letters,Basic Latin
5789  0x00041d0f 0x18004290f 5   7    .text   utf8    ˉ\$(H blocks=Spacing Modifier Letters,Basic Latin
5790  0x00041d6e 0x18004296e 4   5    .text   ascii   D$0H
5791  0x00041d95 0x180042995 4   5    .text   ascii   T$0H
5792  0x00041db0 0x1800429b0 4   5    .text   ascii   T$0H
5793  0x00041db5 0x1800429b5 4   5    .text   ascii   L$0D
5794  0x00041dca 0x1800429ca 4   5    .text   ascii   T$0H
5795  0x00041dcf 0x1800429cf 4   5    .text   ascii   L$0D
5796  0x00041eb2 0x180042ab2 4   5    .text   ascii   L$0L
5797  0x00041edc 0x180042adc 6   7    .text   ascii   A^A]A\
5798  0x00041ee6 0x180042ae6 4   5    .text   ascii   \$\bH
5799  0x00041f22 0x180042b22 4   5    .text   ascii   L$0H
5800  0x00041f3c 0x180042b3c 6   7    .text   ascii   8D$0uc
5801  0x00041f86 0x180042b86 4   5    .text   ascii   T\f0H
5802  0x00041f95 0x180042b95 4   5    .text   ascii   L$0D
5803  0x00041fac 0x180042bac 4   5    .text   ascii   \$pI
5804  0x00041fcd 0x180042bcd 9   10   .text   ascii   x ATAUAVH
5805  0x00042051 0x180042c51 4   5    .text   ascii   D$0D
5806  0x0004206b 0x180042c6b 4   5    .text   ascii   L$0D
5807  0x0004207d 0x180042c7d 4   5    .text   ascii   \$pI
5808  0x00042093 0x180042c93 6   7    .text   ascii   A^A]A\
5809  0x000420ca 0x180042cca 4   5    .text   ascii   \$\bH
5810  0x000420df 0x180042cdf 4   5    .text   ascii   L$0A
5811  0x000420ef 0x180042cef 4   5    .text   ascii   L$0D
5812  0x000420ff 0x180042cff 4   5    .text   ascii   T$0H
5813  0x00042110 0x180042d10 4   5    .text   ascii   L$/D
5814  0x00042149 0x180042d49 4   6    .text   utf8    +Ɖ\aH blocks=Basic Latin,Latin Extended-B
5815  0x0004214f 0x180042d4f 4   5    .text   ascii   L$ M
5816  0x0004217e 0x180042d7e 4   5    .text   ascii   \$\bH
5817  0x0004218b 0x180042d8b 10  11   .text   ascii   WATAUAVAWH
5818  0x000421da 0x180042dda 4   5    .text   ascii   L$ L
5819  0x000421ed 0x180042ded 4   5    .text   ascii   L$ A
5820  0x000421fd 0x180042dfd 4   5    .text   ascii   T$ H
5821  0x00042246 0x180042e46 5   7    .text   utf8    3\tw$L
5822  0x00042262 0x180042e62 9   10   .text   ascii   A_A^A]A\_
5823  0x0004227a 0x180042e7a 4   5    .text   ascii   \$\bH
5824  0x00042294 0x180042e94 4   5    .text   ascii   L$pA
5825  0x000422a6 0x180042ea6 4   5    .text   ascii   D$pH
5826  0x000422d2 0x180042ed2 4   5    .text   ascii   L$ D
5827  0x000422e2 0x180042ee2 4   5    .text   ascii   D$ H
5828  0x000422ef 0x180042eef 4   5    .text   ascii   L$ D
5829  0x00042313 0x180042f13 4   5    .text   ascii   L$ D
5830  0x00042334 0x180042f34 4   5    .text   ascii   L$ L
5831  0x00042383 0x180042f83 10  11   .text   ascii   WATAUAVAWH
5832  0x000423e1 0x180042fe1 4   5    .text   ascii   L$0\e
5833  0x0004241a 0x18004301a 4   5    .text   ascii   T$0H
5834  0x0004241f 0x18004301f 4   5    .text   ascii   L$0D
5835  0x00042443 0x180043043 4   5    .text   ascii   T$0H
5836  0x000424ae 0x1800430ae 4   5    .text   ascii   T$0H
5837  0x000424f2 0x1800430f2 4   5    .text   ascii   L$0D
5838  0x0004251a 0x18004311a 4   5    .text   ascii   T$0H
5839  0x0004251f 0x18004311f 4   5    .text   ascii   L$0D
5840  0x00042543 0x180043143 4   5    .text   ascii   T$0H
5841  0x000425a9 0x1800431a9 4   5    .text   ascii   T$0H
5842  0x0004260e 0x18004320e 4   5    .text   ascii   L$0D
5843  0x00042633 0x180043233 4   5    .text   ascii   T$0H
5844  0x00042694 0x180043294 4   5    .text   ascii   D$0H
5845  0x000426a9 0x1800432a9 4   6    .text   utf8    Ή\$0 blocks=Greek and Coptic,Basic Latin
5846  0x000426b5 0x1800432b5 4   5    .text   ascii   D$0H
5847  0x0004272a 0x18004332a 4   6    .text   utf8    ŉt$  blocks=Latin Extended-A,Basic Latin
5848  0x0004274e 0x18004334e 4   6    .text   utf8    ŉt$  blocks=Latin Extended-A,Basic Latin
5849  0x000428fb 0x1800434fb 4   5    .text   ascii   L$0L
5850  0x00042928 0x180043528 9   10   .text   ascii   A_A^A]A\_
5851  0x00042951 0x180043551 5   6    .text   ascii   A\fvT2
5852  0x0004295f 0x18004355f 15  16   .text   ascii   L$\bUVWATAUAVAWH
5853  0x0004298b 0x18004358b 4   5    .text   ascii   D$ A
5854  0x000429c5 0x1800435c5 4   5    .text   ascii   |$4D
5855  0x000429ca 0x1800435ca 4   5    .text   ascii   d$<A
5856  0x000429fc 0x1800435fc 4   5    .text   ascii   L$$D
5857  0x00042a21 0x180043621 4   5    .text   ascii   L$(F
5858  0x00042a29 0x180043629 4   5    .text   ascii   p $A
5859  0x00042a43 0x180043643 4   5    .text   ascii   L$,F
5860  0x00042a66 0x180043666 4   5    .text   ascii   L$0D
5861  0x00042aa7 0x1800436a7 4   5    .text   ascii   L$8F
5862  0x00042adb 0x1800436db 4   5    .text   ascii   l$PD
5863  0x00042ae4 0x1800436e4 4   5    .text   ascii   t$XE
5864  0x00042afd 0x1800436fd 4   5    .text   ascii   L$@F
5865  0x00042b5b 0x18004375b 4   5    .text   ascii   L$LF
5866  0x00042bd6 0x1800437d6 8   10   .text   utf8    A#ˋ|$\A# blocks=Basic Latin,Spacing Modifier Letters
5867  0x00042c0b 0x18004380b 4   5    .text   ascii   D$$G
5868  0x00042c26 0x180043826 4   5    .text   ascii   T$8D
5869  0x00042c41 0x180043841 4   5    .text   ascii   L$LB
5870  0x00042c48 0x180043848 5   6    .text   ascii   QZ^&A
5871  0x00042c65 0x180043865 4   5    .text   ascii   L$ F
5872  0x00042ce7 0x1800438e7 4   5    .text   ascii   L$0B
5873  0x00042d0b 0x18004390b 4   5    .text   ascii   L$DF
5874  0x00042d49 0x180043949 4   5    .text   ascii   L$,F
5875  0x00042daa 0x1800439aa 4   5    .text   ascii   L$(F
5876  0x00042e1c 0x180043a1c 4   5    .text   ascii   D$@F
5877  0x00042e3a 0x180043a3a 4   5    .text   ascii   D$LF
5878  0x00042e6e 0x180043a6e 4   5    .text   ascii   L$$D
5879  0x00042e84 0x180043a84 4   5    .text   ascii   D$0B
5880  0x00042eea 0x180043aea 4   5    .text   ascii   D$ D
5881  0x00042f09 0x180043b09 4   5    .text   ascii   D$,F
5882  0x00042f24 0x180043b24 4   5    .text   ascii   D$8B
5883  0x00042f3d 0x180043b3d 4   5    .text   ascii   L$DF
5884  0x00042f83 0x180043b83 4   5    .text   ascii   D$(D
5885  0x00042fa0 0x180043ba0 4   5    .text   ascii   D$ B
5886  0x00042fa6 0x180043ba6 4   5    .text   ascii   \bD")
5887  0x00043028 0x180043c28 4   5    .text   ascii   D$,B
5888  0x00043060 0x180043c60 4   5    .text   ascii   D$$B
5889  0x0004307b 0x180043c7b 4   5    .text   ascii   D$@F
5890  0x000430b3 0x180043cb3 4   5    .text   ascii   D$8F
5891  0x000430eb 0x180043ceb 4   5    .text   ascii   D$0F
5892  0x00043108 0x180043d08 4   5    .text   ascii   D$LB
5893  0x00043123 0x180043d23 4   5    .text   ascii   D$(B
5894  0x00043153 0x180043d53 4   5    .text   ascii   D$DA
5895  0x00043173 0x180043d73 4   5    .text   ascii   L$ A
5896  0x0004319a 0x180043d9a 12  13   .text   ascii   `A_A^A]A\_^]
5897  0x000431aa 0x180043daa 4   5    .text   ascii   \$\bH
5898  0x00043245 0x180043e45 4   5    .text   ascii   \$0H
5899  0x0004324a 0x180043e4a 4   5    .text   ascii   l$8H
5900  0x0004324f 0x180043e4f 4   5    .text   ascii   t$@H
5901  0x0004325e 0x180043e5e 5   6    .text   ascii   \$\bWH
5902  0x00043277 0x180043e77 4   5    .text   ascii   D$9A
5903  0x000432d3 0x180043ed3 4   5    .text   ascii   T$8A
5904  0x00043327 0x180043f27 4   5    .text   ascii   \$0H
5905  0x00043332 0x180043f32 4   5    .text   ascii   \$\bH
5906  0x000433d0 0x180043fd0 4   5    .text   ascii   3A\b3
5907  0x000433ed 0x180043fed 7   9    .text   utf8    A\brًM D blocks=Basic Latin,Arabic
5908  0x00043401 0x180044001 4   5    .text   ascii   E,D\v
5909  0x0004340e 0x18004400e 6   7    .text   ascii   D\vE$A#
5910  0x00043418 0x180044018 5   6    .text   ascii   \vU(D3
5911  0x00043420 0x180044020 7   8    .text   ascii   3U,3U$D
5912  0x0004342b 0x18004402b 5   7    .text   utf8    ʉU,A# blocks=IPA Extensions,Basic Latin
5913  0x00043447 0x180044047 8   9    .text   ascii   M<D3M4A3
5914  0x00043456 0x180044056 4   6    .text   utf8    ҉E A blocks=Cyrillic,Basic Latin
5915  0x00043460 0x180044060 12  13   .text   ascii   D\vU<3E8#U8E3
5916  0x00043472 0x180044072 7   8    .text   ascii   MDD#M@D
5917  0x0004347b 0x18004407b 9   10   .text   ascii   D3E8D#E4A
5918  0x00043486 0x180044086 5   6    .text   ascii   D\vE<3
5919  0x0004348e 0x18004408e 9   11   .text   utf8    D#\tM<D3E0
5920  0x00043499 0x180044099 4   5    .text   ascii   U0E3
5921  0x000434a4 0x1800440a4 4   5    .text   ascii   ELD3
5922  0x000434af 0x1800440af 8   9    .text   ascii   3]DD3]@D
5923  0x000434c0 0x1800440c0 4   5    .text   ascii   3U@A
5924  0x000434c9 0x1800440c9 6   7    .text   ascii   D\vUDD3
5925  0x000434e6 0x1800440e6 4   5    .text   ascii   3MH3
5926  0x000434f6 0x1800440f6 4   5    .text   ascii   MHA\v
5927  0x00043500 0x180044100 6   8    .text   utf8    E@3ًMX blocks=Basic Latin,Arabic
5928  0x0004350c 0x18004410c 4   6    .text   utf8    3ω]L blocks=Basic Latin,Greek and Coptic
5929  0x0004351a 0x18004411a 6   7    .text   ascii   D#MXA\v
5930  0x00043537 0x180044137 9   11   .text   utf8    U\D\vȋEhD3 blocks=Basic Latin,Latin Extended-B
5931  0x00043547 0x180044147 4   5    .text   ascii   MPA3
5932  0x00043552 0x180044152 9   11   .text   utf8    3EdD\vʉUTA blocks=Basic Latin,IPA Extensions
5933  0x0004355e 0x18004415e 6   8    .text   utf8    D#ˋ]pE blocks=Basic Latin,Spacing Modifier Letters
5934  0x00043567 0x180044167 10  12   .text   utf8    D\vEdD3ϋ}xE blocks=Basic Latin,Greek and Coptic
5935  0x00043574 0x180044174 5   6    .text   ascii   D#ElD
5936  0x0004357a 0x18004417a 7   8    .text   ascii   MXD3UlA
5937  0x00043588 0x180044188 5   6    .text   ascii   ]|#U`
5938  0x00043592 0x180044192 5   6    .text   ascii   3MdD3
5939  0x0004359a 0x18004419a 4   5    .text   ascii   3MlD
5940  0x0004359f 0x18004419f 9   11   .text   utf8    Ml3M`3щMd blocks=Basic Latin,Cyrillic
5941  0x000435be 0x1800441be 6   8    .text   utf8    D3ЉEhE blocks=Basic Latin,Cyrillic
5942  0x000435ce 0x1800441ce 8   9    .text   ascii   \v}tD3UtA
5943  0x000435db 0x1800441db 4   5    .text   ascii   \vEtA
5944  0x000435f6 0x1800441f6 5   7    .text   utf8    E|D3ڋ blocks=Basic Latin,Arabic
5945  0x00043612 0x180044212 4   5    .text   ascii   ]tA3
5946  0x0004362c 0x18004422c 4   6    .text   utf8    ۉ}x3 blocks=Arabic,Basic Latin
5947  0x0004382b 0x18004442b 4   7    .text   utf8    A3ҋË blocks=Basic Latin,Cyrillic,Latin-1 Supplement
5948  0x00043836 0x180044436 4   7    .text   utf8    A\vKʉ blocks=Basic Latin,IPA Extensions
5949  0x00043bd1 0x1800447d1 4   7    .text   utf8    A\vKʉ blocks=Basic Latin,IPA Extensions
5950  0x00044241 0x180044e41 4   5    .text   ascii   \$0H
5951  0x00044246 0x180044e46 4   5    .text   ascii   l$8H
5952  0x0004424b 0x180044e4b 4   5    .text   ascii   t$@H
5953  0x00044265 0x180044e65 6   7    .text   ascii   x ATAU
5954  0x00044277 0x180044e77 6   7    .text   ascii   D3J\f3z
5955  0x0004429a 0x180044e9a 4   5    .text   ascii   3B\bA
5956  0x0004430f 0x180044f0f 7   8    .text   ascii   A3L$4A3
5957  0x00044320 0x180044f20 5   6    .text   ascii   E3L$<
5958  0x00044330 0x180044f30 13  15   .text   utf8    A3D$0A3\$8D#؋ blocks=Basic Latin,Arabic
5959  0x000443a0 0x180044fa0 7   8    .text   ascii   A3l$LA3
5960  0x000443ab 0x180044fab 7   8    .text   ascii   E3T$DE3
5961  0x000443b8 0x180044fb8 6   7    .text   ascii   A3L$HA
5962  0x000443c4 0x180044fc4 6   7    .text   ascii   E3D$@A
5963  0x0004441e 0x18004501e 6   7    .text   ascii   A3t$TA
5964  0x00044434 0x180045034 6   7    .text   ascii   E3D$\A
5965  0x00044440 0x180045040 11  12   .text   ascii   A3\$PE3\$XD
5966  0x00044487 0x180045087 5   6    .text   ascii   L$lE3
5967  0x000444c2 0x1800450c2 5   6    .text   ascii   E3T$d
5968  0x000444d4 0x1800450d4 7   8    .text   ascii   E3L$`A3
5969  0x000444ea 0x1800450ea 7   8    .text   ascii   E3\$hD3
5970  0x00044546 0x180045146 7   8    .text   ascii   A3|$tD3
5971  0x00044556 0x180045156 6   7    .text   ascii   A3\$|A
5972  0x0004455f 0x18004515f 6   7    .text   ascii   E3L$xA
5973  0x0004456a 0x18004516a 5   6    .text   ascii   E3T$p
5974  0x000445f0 0x1800451f0 4   7    .text   utf8    A3ڋƋ blocks=Basic Latin,Arabic,Latin Extended-B
5975  0x00045429 0x180046029 4   7    .text   utf8    A3ڋŋ blocks=Basic Latin,Arabic,Latin Extended-A
5976  0x000454a6 0x1800460a6 4   5    .text   ascii   t$(3
5977  0x000454fc 0x1800460fc 5   6    .text   ascii   l$ E3
5978  0x0004550b 0x18004610b 4   5    .text   ascii   |$03
5979  0x00045568 0x180046168 6   7    .text   ascii   M\fA]A\
5980  0x00045581 0x180046181 13  14   .text   ascii   H\bVWATAUAVAWD
5981  0x000456a5 0x1800462a5 4   5    .text   ascii   \$83
5982  0x00045792 0x180046392 5   6    .text   ascii   D$8A#
5983  0x00045b15 0x180046715 5   6    .text   ascii   \$8E3
5984  0x00045c09 0x180046809 4   5    .text   ascii   D$8D
5985  0x00045fb3 0x180046bb3 5   6    .text   ascii   \$8E3
5986  0x000460a7 0x180046ca7 4   5    .text   ascii   D$8D
5987  0x0004627b 0x180046e7b 4   6    .text   utf8    \rA3Ћ blocks=Basic Latin,Cyrillic
5988  0x0004647e 0x18004707e 4   5    .text   ascii   \$83
5989  0x000464eb 0x1800470eb 5   6    .text   ascii   3{|A\v
5990  0x000464f9 0x1800470f9 8   9    .text   ascii   KpD3StD3
5991  0x0004657c 0x18004717c 6   7    .text   ascii   D3XhD\v
5992  0x00046583 0x180047183 5   6    .text   ascii   3XlD3
5993  0x00046594 0x180047194 4   5    .text   ascii   U`D3
5994  0x00046616 0x180047216 4   5    .text   ascii   UXD3
5995  0x0004661b 0x18004721b 5   6    .text   ascii   D3]T3
5996  0x00046661 0x180047261 4   5    .text   ascii   MDE3
5997  0x000466a0 0x1800472a0 4   5    .text   ascii   3uL\v
5998  0x000466ad 0x1800472ad 4   5    .text   ascii   3}H3
5999  0x00046716 0x180047316 7   9    .text   utf8    D3ڋU8A3 blocks=Basic Latin,Arabic
6000  0x00046722 0x180047322 6   7    .text   ascii   D3]4A#
6001  0x00046729 0x180047329 5   6    .text   ascii   D3U<3
6002  0x0004673d 0x18004733d 4   5    .text   ascii   3u0H
6003  0x00046742 0x180047342 5   6    .text   ascii   \$@A3
