[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a2 0x000000a2 4   6            utf8    щWdz blocks=Cyrillic,Basic Latin
2    0x000000ba 0x000000ba 4   6            utf8    Չydz blocks=Armenian,Basic Latin
3    0x000000d0 0x000000d0 7   8            ascii   Rich|dz
4    0x000001e0 0x000001e0 5   6            ascii   .text
5    0x00000207 0x00000207 7   8            ascii   `.rdata
6    0x0000022f 0x0000022f 6   7            ascii   @.data
7    0x00000258 0x00000258 5   6            ascii   .rsrc
8    0x0000027f 0x0000027f 7   8            ascii   @.reloc
1046 0x000154c4 0x100170c4 4   6    .data   utf8    F}Qѱ blocks=Basic Latin,Cyrillic
1047 0x000154df 0x100170df 5   6    .data   ascii   w{RrL
1048 0x000154eb 0x100170eb 5   7    .data   utf8    Ly?ӉT blocks=Basic Latin,Cyrillic
1049 0x000154f9 0x100170f9 6   7    .data   ascii   S4W-e_
1050 0x00015505 0x10017105 4   5    .data   ascii   s\nWX
1051 0x0001551d 0x1001711d 4   5    .data   ascii   \beH?
1052 0x00015544 0x10017144 4   5    .data   ascii   -1~k
1053 0x00015597 0x10017197 7   8    .data   ascii   9Q55;Iz
1054 0x0001559f 0x1001719f 6   7    .data   ascii   fdes)|
1055 0x000155bb 0x100171bb 4   5    .data   ascii   49Fx
1056 0x000155d3 0x100171d3 4   5    .data   ascii   #\r,e
1057 0x00015654 0x10017254 4   5    .data   ascii   _XSH
1058 0x00015673 0x10017273 7   8    .data   ascii   Q]u.\r\e`
1059 0x000156a5 0x100172a5 6   8    .data   utf8    J'AAăQ blocks=Basic Latin,Latin Extended-A
1060 0x000156da 0x100172da 4   5    .data   ascii   ubH8
1061 0x00015705 0x10017305 4   6    .data   utf8    *9Ěu blocks=Basic Latin,Latin Extended-A
1062 0x00015738 0x10017338 4   7    .data   utf8    ֹӊQk blocks=Hebrew,Cyrillic,Basic Latin
1063 0x0001576d 0x1001736d 7   9    .data   utf8    ?QCӉif. blocks=Basic Latin,Cyrillic
1064 0x00015785 0x10017385 6   7    .data   ascii   lZgy:o
1065 0x00015797 0x10017397 4   5    .data   ascii   f\amF
1066 0x000157ae 0x100173ae 6   7    .data   ascii   sF[Ad3
1067 0x000157ce 0x100173ce 4   6    .data   utf8    جuv3 blocks=Arabic,Basic Latin
1068 0x00015804 0x10017404 5   6    .data   ascii   {a%4&
1069 0x00015818 0x10017418 6   7    .data   ascii   4MZGdh
1070 0x0001581f 0x1001741f 4   5    .data   ascii   2_DA
1071 0x0001588c 0x1001748c 6   7    .data   ascii   Yxz\r!U
1072 0x00015898 0x10017498 4   5    .data   ascii   sRB}
1073 0x000158e2 0x100174e2 5   7    .data   utf8    3ě\v&\f blocks=Basic Latin,Latin Extended-A
1074 0x000158f0 0x100174f0 4   6    .data   utf8    <_Ŷ? blocks=Basic Latin,Latin Extended-A
1075 0x00015909 0x10017509 4   6    .data   utf8    Ѵ?0e blocks=Cyrillic,Basic Latin
1076 0x00015912 0x10017512 4   5    .data   ascii   A\LK
1077 0x0001592d 0x1001752d 4   5    .data   ascii   $j[&
1078 0x0001593e 0x1001753e 4   5    .data   ascii   3Ny#
1079 0x00015945 0x10017545 4   5    .data   ascii   4|0t
1080 0x0001595a 0x1001755a 8   9    .data   ascii   pO=XF{{7
1081 0x0001599c 0x1001759c 4   5    .data   ascii   _(XJ
1082 0x000159ad 0x100175ad 6   7    .data   ascii   n&[jZa
1083 0x000159e7 0x100175e7 4   6    .data   utf8    w$ޤO blocks=Basic Latin,Thaana
1084 0x00015a10 0x10017610 4   5    .data   ascii   Q*zv
1085 0x00015a21 0x10017621 4   5    .data   ascii   {yQL
1086 0x00015a29 0x10017629 4   5    .data   ascii   .eZ|
1087 0x00015a37 0x10017637 4   6    .data   utf8    ̭L"Q blocks=Combining Diacritical Marks,Basic Latin
1088 0x00015a7e 0x1001767e 5   6    .data   ascii   L~([3
1089 0x00015acb 0x100176cb 5   6    .data   ascii   >I0\n\r
1090 0x00015b2d 0x1001772d 4   7    .data   utf8    姻_!? blocks=CJK Unified Ideographs,Basic Latin
1091 0x00015b3f 0x1001773f 4   5    .data   ascii   zw`_
1092 0x00015b69 0x10017769 4   5    .data   ascii   ,G+e
1093 0x00015b8e 0x1001778e 4   5    .data   ascii   ~\n%=
1094 0x00015b93 0x10017793 4   5    .data   ascii   EJ3r
1095 0x00015bd2 0x100177d2 4   5    .data   ascii   EKJY
1096 0x00015bd8 0x100177d8 7   8    .data   ascii   CT:5YQX
1097 0x00015c14 0x10017814 4   5    .data   ascii   9\nDe
1098 0x00015c1d 0x1001781d 4   5    .data   ascii   f-'c
1099 0x00015c24 0x10017824 4   5    .data   ascii    ,JE
1100 0x00015c2e 0x1001782e 4   6    .data   utf8    +Ǎ\th blocks=Basic Latin,Latin Extended-B
1101 0x00015c3c 0x1001783c 4   6    .data   utf8    ;`ɺJ blocks=Basic Latin,IPA Extensions
1102 0x00015c46 0x10017846 8   9    .data   ascii   \a\vdR9J\b#
1103 0x00015c7e 0x1001787e 5   6    .data   ascii   Qw\r\bv
1104 0x00015cd4 0x100178d4 5   6    .data   ascii   K2.\v]
1105 0x00015cdd 0x100178dd 4   5    .data   ascii   Cj8m
1106 0x00015cfd 0x100178fd 5   6    .data   ascii   $)_vF
1107 0x00015d1b 0x1001791b 4   5    .data   ascii   bDrW
1108 0x00015d2e 0x1001792e 7   10   .data   utf8    ڗEK)ą4L blocks=Arabic,Basic Latin,Latin Extended-A
1109 0x00015da6 0x100179a6 4   6    .data   utf8    G\vѨ; blocks=Basic Latin,Cyrillic
1110 0x00015e4c 0x10017a4c 5   6    .data   ascii   pf'f\v
1111 0x00015ea0 0x10017aa0 4   6    .data   utf8    ݲ#_D blocks=Arabic Supplement,Basic Latin
1112 0x00015ebd 0x10017abd 5   6    .data   ascii   `iJ+B
1113 0x00015f39 0x10017b39 5   6    .data   ascii   Ai~%8
1114 0x00015f67 0x10017b67 4   5    .data   ascii   @dnG
1115 0x00015f92 0x10017b92 4   5    .data   ascii   <dIj
1116 0x00016020 0x10017c20 5   6    .data   ascii   ).'\bQ
1117 0x0001604f 0x10017c4f 6   7    .data   ascii   _\n05(P
1118 0x00016066 0x10017c66 4   5    .data   ascii   +5DV
1119 0x0001612e 0x10017d2e 5   7    .data   utf8    !,+Z² blocks=Basic Latin,Latin-1 Supplement
1120 0x0001617a 0x10017d7a 5   7    .data   utf8    ܖZo'Y blocks=Syriac,Basic Latin
1121 0x00016199 0x10017d99 6   8    .data   utf8    E\nޚTF= blocks=Basic Latin,Thaana
1122 0x000161c6 0x10017dc6 4   5    .data   ascii   Z:._
1123 0x00016276 0x10017e76 5   7    .data   utf8    _$%\vہ blocks=Basic Latin,Arabic
1124 0x0001628d 0x10017e8d 6   8    .data   utf8    \eH!ӔQ] blocks=Basic Latin,Cyrillic
1125 0x000162a7 0x10017ea7 4   6    .data   utf8    ?گAo blocks=Basic Latin,Arabic
1126 0x000162c6 0x10017ec6 4   6    .data   utf8    #\eކz blocks=Basic Latin,Thaana
1127 0x000162d8 0x10017ed8 5   6    .data   ascii   0fv$M
1128 0x000162e2 0x10017ee2 4   6    .data   utf8    "ieï blocks=Basic Latin,Latin-1 Supplement
1129 0x0001634f 0x10017f4f 4   5    .data   ascii   F>6/
1130 0x00016368 0x10017f68 4   5    .data   ascii   $FIa
1131 0x000163a8 0x10017fa8 4   5    .data   ascii   %T1@
1132 0x00016406 0x10018006 5   7    .data   utf8    mD̓:5 blocks=Basic Latin,Combining Diacritical Marks
1133 0x00016419 0x10018019 6   8    .data   utf8    =Ψ4_m8 blocks=Basic Latin,Greek and Coptic
1134 0x000164a0 0x100180a0 4   5    .data   ascii   \rI/`
1135 0x00016526 0x10018126 4   5    .data   ascii   _2zV
1136 0x00016544 0x10018144 10  12   .data   utf8    \t|80E7X4C)
1137 0x00016558 0x10018158 4   7    .data   utf8    tm潪\e blocks=Basic Latin,CJK Unified Ideographs
1138 0x000165ad 0x100181ad 5   6    .data   ascii   FL"\r5
1139 0x000165d0 0x100181d0 8   10   .data   utf8    #5Rh\7wٴ blocks=Basic Latin,Arabic
1140 0x00016628 0x10018228 4   5    .data   ascii   e_q*
1141 0x0001663c 0x1001823c 4   6    .data   utf8    _Ҙ\r7 blocks=Basic Latin,Cyrillic
1142 0x00016660 0x10018260 4   5    .data   ascii   AhH.
1143 0x000166d3 0x100182d3 5   6    .data   ascii   \vQL|[
1144 0x0001671d 0x1001831d 4   5    .data   ascii    }`e
1145 0x00016724 0x10018324 4   5    .data   ascii   \nR\a\n
1146 0x00016753 0x10018353 4   5    .data   ascii   &n5>
1147 0x00016760 0x10018360 4   5    .data   ascii   Svma
1148 0x0001676f 0x1001836f 6   7    .data   ascii   U=Y=g4
1149 0x000167ac 0x100183ac 5   6    .data   ascii   T@)/^
1150 0x000167bc 0x100183bc 9   12   .data   utf8    Jx1#]\to椅5 blocks=Basic Latin,CJK Unified Ideographs
1151 0x000167ee 0x100183ee 4   5    .data   ascii   \tz,u
1152 0x000167f5 0x100183f5 5   7    .data   utf8    pV0֦V blocks=Basic Latin,Hebrew
1153 0x00016835 0x10018435 5   7    .data   utf8    !\r\aқ6 blocks=Basic Latin,Cyrillic
1154 0x000168bd 0x100184bd 4   6    .data   utf8    ɥqC0 blocks=IPA Extensions,Basic Latin
1155 0x000168f6 0x100184f6 4   7    .data   utf8    푰?;) blocks=Hangul Syllables,Basic Latin
1156 0x00016904 0x10018504 4   5    .data   ascii   I>~o
1157 0x0001690c 0x1001850c 4   5    .data   ascii   xD^\f
1158 0x00016944 0x10018544 5   6    .data   ascii   +Se.J
1159 0x00016954 0x10018554 5   6    .data   ascii   'fp\1
1160 0x00016987 0x10018587 6   7    .data   ascii   \rbQMgt
1161 0x000169e4 0x100185e4 5   6    .data   ascii   ':VX!
1162 0x00016a15 0x10018615 4   5    .data   ascii   H53;
1163 0x00016a5d 0x1001865d 7   8    .data   ascii   UIL8aKW
1164 0x00016a92 0x10018692 5   7    .data   utf8    ۛd(Bl blocks=Arabic,Basic Latin
1165 0x00016a99 0x10018699 6   8    .data   utf8    Ќ*/Y6x blocks=Cyrillic,Basic Latin
1166 0x00016aa4 0x100186a4 4   5    .data   ascii   $b\e3
1167 0x00016ab6 0x100186b6 7   8    .data   ascii   +^LduC+
1168 0x00016ae9 0x100186e9 5   7    .data   utf8    )5dڶO blocks=Basic Latin,Arabic
1169 0x00016af1 0x100186f1 4   5    .data   ascii   B<Ta
1170 0x00016b33 0x10018733 4   5    .data   ascii   Q8r&
1171 0x00016be5 0x100187e5 4   5    .data   ascii   mg'H
1172 0x00016bf5 0x100187f5 5   7    .data   utf8    \%Z+F
1173 0x00016c41 0x10018841 4   5    .data   ascii   9Z\ak
1174 0x00016c5f 0x1001885f 4   5    .data   ascii   ^e7r
1175 0x00016ce7 0x100188e7 4   5    .data   ascii   -1Me
1176 0x00016d23 0x10018923 4   6    .data   utf8    ݣv_# blocks=Arabic Supplement,Basic Latin
1177 0x00016d48 0x10018948 4   5    .data   ascii   G;:P
1178 0x00016d50 0x10018950 4   6    .data   utf8    MU`z
1179 0x00016d83 0x10018983 4   6    .data   utf8    n<@ɹ blocks=Basic Latin,IPA Extensions
1180 0x00016da0 0x100189a0 4   6    .data   utf8    \rל<| blocks=Basic Latin,Hebrew
1181 0x00016deb 0x100189eb 6   9    .data   utf8    ǧNG۹'` blocks=Latin Extended-B,Basic Latin,Arabic
1182 0x00016e1b 0x10018a1b 4   5    .data   ascii   \s8>
1183 0x00016e35 0x10018a35 6   7    .data   ascii   hS&-\aY
1184 0x00016ec9 0x10018ac9 4   5    .data   ascii   /P"\t
1185 0x00016ee6 0x10018ae6 4   5    .data   ascii   6gm_
1186 0x00016ef2 0x10018af2 4   6    .data   utf8    ԉTeu blocks=Cyrillic Supplement,Basic Latin
1187 0x00016f39 0x10018b39 4   5    .data   ascii   sk1S
1188 0x00016f4e 0x10018b4e 4   5    .data   ascii   H\tS(
1189 0x00016f7e 0x10018b7e 4   5    .data   ascii   >J'y
1190 0x00016f86 0x10018b86 4   5    .data   ascii   ^D'#
1191 0x00016fe8 0x10018be8 5   6    .data   ascii   e|)(W
1192 0x00016ffe 0x10018bfe 4   5    .data   ascii   1ri\f
1193 0x0001700b 0x10018c0b 4   5    .data   ascii   QUEd
1194 0x00017010 0x10018c10 6   7    .data   ascii   M7j3b`
1195 0x00017030 0x10018c30 7   8    .data   ascii   Zb+WG):
1196 0x0001705d 0x10018c5d 4   5    .data   ascii   D\a's
1197 0x00017064 0x10018c64 4   5    .data   ascii   ffAl
1198 0x000170c0 0x10018cc0 4   5    .data   ascii   ,E],
1199 0x0001713c 0x10018d3c 5   6    .data   ascii   T)7mp
1200 0x0001715b 0x10018d5b 5   6    .data   ascii   ffP$%
1201 0x000171d6 0x10018dd6 4   6    .data   utf8    /á4} blocks=Basic Latin,Latin-1 Supplement
1202 0x000171e8 0x10018de8 4   5    .data   ascii   ep[\n
1203 0x00017218 0x10018e18 4   5    .data   ascii   S:`^
1204 0x0001725a 0x10018e5a 7   9    .data   utf8    \nzȻloTv blocks=Basic Latin,Latin Extended-B
1205 0x0001726f 0x10018e6f 6   9    .data   utf8    I.铢&iG blocks=Basic Latin,CJK Unified Ideographs
1206 0x0001728c 0x10018e8c 4   5    .data   ascii   yCY}
1207 0x0001729a 0x10018e9a 4   5    .data   ascii   \vh1M
1208 0x00017316 0x10018f16 4   6    .data   utf8    ptT?
1209 0x00017346 0x10018f46 4   5    .data   ascii   d\a;>
1210 0x0001735a 0x10018f5a 5   6    .data   ascii   `Kpla
1211 0x00017369 0x10018f69 8   11   .data   utf8    \bbN\b4Ѵͮa blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
1212 0x00017392 0x10018f92 4   5    .data   ascii   E*V@
1213 0x000173f0 0x10018ff0 4   5    .data   ascii   pz&}
1214 0x000173fc 0x10018ffc 5   6    .data   ascii   .nfor
1215 0x00017402 0x10019002 5   8    .data   utf8    !k t彈 blocks=Basic Latin,CJK Unified Ideographs
1216 0x00017496 0x10019096 4   6    .data   utf8    dǾ;4 blocks=Basic Latin,Latin Extended-B
1217 0x000174b7 0x100190b7 4   6    .data   utf8    ūx;+ blocks=Latin Extended-A,Basic Latin
1218 0x000174cb 0x100190cb 4   6    .data   utf8    U71ר blocks=Basic Latin,Hebrew
1219 0x000174d4 0x100190d4 4   6    .data   utf8    cTس\b blocks=Basic Latin,Arabic
1220 0x000174eb 0x100190eb 5   7    .data   utf8    ĨJq'O blocks=Latin Extended-A,Basic Latin
1221 0x0001750e 0x1001910e 4   5    .data   ascii   KN06
1222 0x00017528 0x10019128 4   5    .data   ascii   ~&>Z
1223 0x0001759d 0x1001919d 4   6    .data   utf8    ^6[=
1224 0x000175d1 0x100191d1 4   5    .data   ascii   {I-\e
1225 0x000175e4 0x100191e4 4   5    .data   ascii   Mb\n{
1226 0x000175f7 0x100191f7 4   5    .data   ascii   S(/)
1227 0x00017634 0x10019234 6   7    .data   ascii   !_on:0
1228 0x000176c4 0x100192c4 5   6    .data   ascii   fU3kP
1229 0x000176e8 0x100192e8 4   5    .data   ascii    5Wi
1230 0x0001771c 0x1001931c 4   5    .data   ascii   GEjw
1231 0x00017745 0x10019345 4   5    .data   ascii   fsC5
1232 0x00017752 0x10019352 4   5    .data   ascii   W}C(
1233 0x00017770 0x10019370 4   5    .data   ascii   ym,G
1234 0x000177a9 0x100193a9 4   5    .data   ascii   \rK\nQ
1235 0x000177af 0x100193af 5   7    .data   utf8    Ͽ4d/z blocks=Greek and Coptic,Basic Latin
1236 0x000177bb 0x100193bb 4   5    .data   ascii   WvWr
1237 0x0001782a 0x1001942a 5   6    .data   ascii   L0;v&
1238 0x00017880 0x10019480 6   7    .data   ascii   `ALyu}
1239 0x00017887 0x10019487 6   7    .data   ascii   7)@}5#
1240 0x000178e7 0x100194e7 5   6    .data   ascii   }\vrvA
1241 0x000178f2 0x100194f2 6   9    .data   utf8    .aңjާ% blocks=Basic Latin,Cyrillic,Thaana
1242 0x00017908 0x10019508 6   7    .data   ascii   ?=5g1.
1243 0x000179ed 0x100195ed 4   5    .data   ascii   8=^#
1244 0x00017a5d 0x1001965d 6   7    .data   ascii   Bf;=bv
1245 0x00017a6b 0x1001966b 6   7    .data   ascii   rlld.|
1246 0x00017a78 0x10019678 5   6    .data   ascii   mk R=
1247 0x00017aa4 0x100196a4 7   8    .data   ascii   ~ U.5f/
1248 0x00017b02 0x10019702 5   7    .data   utf8    οlTk% blocks=Greek and Coptic,Basic Latin
1249 0x00017b1f 0x1001971f 4   5    .data   ascii   G?p\n
1250 0x00017c70 0x10019870 4   5    .data   ascii   G;S&
1251 0x00017ccf 0x100198cf 4   5    .data   ascii   az79
1252 0x00017cf8 0x100198f8 5   6    .data   ascii   1"pot
1253 0x00017d0c 0x1001990c 4   5    .data   ascii   !f&\t
1254 0x00017d11 0x10019911 4   5    .data   ascii   /u'r
1255 0x00017d2a 0x1001992a 4   5    .data   ascii   j&hs
1256 0x00017d50 0x10019950 4   5    .data   ascii   xs{[
1257 0x00017d81 0x10019981 4   5    .data   ascii   "3~P
1258 0x00017d8d 0x1001998d 4   5    .data   ascii   1jVE
1259 0x00017da8 0x100199a8 5   6    .data   ascii   ?48)'
1260 0x00017db1 0x100199b1 4   5    .data   ascii   0\n4A
1261 0x00017dea 0x100199ea 5   6    .data   ascii   *S%^&
1262 0x00017df9 0x100199f9 5   6    .data   ascii   qkbBf
1263 0x00017e00 0x10019a00 4   5    .data   ascii   \BUH
1264 0x00017e6c 0x10019a6c 7   9    .data   utf8    Ԗ/8\eN)T blocks=Cyrillic Supplement,Basic Latin
1265 0x00017e7a 0x10019a7a 6   7    .data   ascii   l8*2iA
1266 0x00017f12 0x10019b12 5   6    .data   ascii   \aK#u_
1267 0x00017f50 0x10019b50 4   6    .data   utf8    42˹m blocks=Basic Latin,Spacing Modifier Letters
1268 0x00017f75 0x10019b75 4   5    .data   ascii   C W\b
1269 0x00017fc1 0x10019bc1 4   5    .data   ascii   8i+@
1270 0x00017fda 0x10019bda 4   5    .data   ascii   #Gb,
1271 0x0001803f 0x10019c3f 5   6    .data   ascii   U7U'Z
1272 0x00018048 0x10019c48 5   6    .data   ascii   RJx\e}
1273 0x00018055 0x10019c55 4   8    .data   utf8    rרu blocks=Basic Latin,Hebrew,Private Use Area
1274 0x000180b1 0x10019cb1 4   6    .data   utf8    7D\vх blocks=Basic Latin,Cyrillic
1275 0x00018136 0x10019d36 5   6    .data   ascii   )J8\bS
1276 0x00018141 0x10019d41 4   5    .data   ascii   %`*1
1277 0x0001814c 0x10019d4c 4   5    .data   ascii   \b\nJ%
1278 0x00018172 0x10019d72 5   6    .data   ascii   z4T_&
1279 0x0001817c 0x10019d7c 6   8    .data   utf8    c1ǛR>5 blocks=Basic Latin,Latin Extended-B
1280 0x000181a9 0x10019da9 5   6    .data   ascii   \e/+2'
1281 0x000181b8 0x10019db8 7   12   .data   utf8    *?ݪE6ǃ퉓 blocks=Basic Latin,Arabic Supplement,Latin Extended-B,Hangul Syllables
1282 0x000181ce 0x10019dce 4   5    .data   ascii   W*,\b
1283 0x000181db 0x10019ddb 4   6    .data   utf8    Simԓ blocks=Basic Latin,Cyrillic Supplement
1284 0x000181e2 0x10019de2 10  11   .data   ascii   5\ri'@\tAJ w
1285 0x000181ef 0x10019def 4   5    .data   ascii   qSU7
1286 0x000181f8 0x10019df8 4   6    .data   utf8    I\bêG blocks=Basic Latin,Latin-1 Supplement
1287 0x00018218 0x10019e18 4   5    .data   ascii   WN(i
1288 0x0001823c 0x10019e3c 8   11   .data   utf8    Oydtԝ\aՊ* blocks=Basic Latin,Cyrillic Supplement,Armenian
1289 0x00018275 0x10019e75 4   6    .data   utf8    âaSJ blocks=Latin-1 Supplement,Basic Latin
1290 0x000182a6 0x10019ea6 5   7    .data   utf8    |˨3\v. blocks=Basic Latin,Spacing Modifier Letters
1291 0x000182e7 0x10019ee7 4   5    .data   ascii   NTgz
1292 0x00018320 0x10019f20 5   6    .data   ascii   x\e:<}
1293 0x0001832c 0x10019f2c 5   6    .data   ascii   p})+)
1294 0x00018332 0x10019f32 4   6    .data   utf8    B:dϪ blocks=Basic Latin,Greek and Coptic
1295 0x00018365 0x10019f65 4   5    .data   ascii   o"ZM
1296 0x0001836f 0x10019f6f 5   6    .data   ascii   7A8%~
1297 0x0001838f 0x10019f8f 5   6    .data   ascii   |adY^
1298 0x000183ba 0x10019fba 5   6    .data   ascii   Tl%[s
1299 0x000183e0 0x10019fe0 5   6    .data   ascii   a/\vWu
1300 0x000183f9 0x10019ff9 7   8    .data   ascii   dV7=Eq+
1301 0x00018401 0x1001a001 4   5    .data   ascii   ,kGF
1302 0x00018411 0x1001a011 4   5    .data   ascii   s\v:a
1303 0x0001846a 0x1001a06a 4   5    .data   ascii   ,.D`
1304 0x00018493 0x1001a093 4   6    .data   utf8    \!l@
1305 0x000184a6 0x1001a0a6 4   6    .data   utf8    B=,ӭ blocks=Basic Latin,Cyrillic
1306 0x000184d5 0x1001a0d5 4   5    .data   ascii   ]#\fv
1307 0x0001850f 0x1001a10f 4   5    .data   ascii   S=rr
1308 0x000185e9 0x1001a1e9 4   5    .data   ascii   "^e5
1309 0x000185ee 0x1001a1ee 5   6    .data   ascii   Pgp7T
1310 0x0001863d 0x1001a23d 4   5    .data   ascii   Q`.-
1311 0x000186b2 0x1001a2b2 4   6    .data   utf8    Wu|Հ blocks=Basic Latin,Armenian
1312 0x000186c8 0x1001a2c8 4   5    .data   ascii   =~!E
1313 0x000186e1 0x1001a2e1 5   8    .data   utf8    3Őڂ+l blocks=Basic Latin,Latin Extended-A,Arabic
1314 0x00018760 0x1001a360 5   8    .data   utf8    M\t㝇Z] blocks=Basic Latin,CJK Unified Ideographs Extension A
1315 0x00018773 0x1001a373 4   6    .data   utf8    |ϟ*? blocks=Basic Latin,Greek and Coptic
1316 0x000187b3 0x1001a3b3 4   5    .data   ascii   W26E
1317 0x000187c8 0x1001a3c8 4   5    .data   ascii   lQa|
1318 0x000187cd 0x1001a3cd 5   6    .data   ascii   \nL\rY\e
1319 0x000187d7 0x1001a3d7 10  13   .data   utf8    <lQChѹNѨWx blocks=Basic Latin,Cyrillic
1320 0x000187e5 0x1001a3e5 4   6    .data   utf8    M4üK blocks=Basic Latin,Latin-1 Supplement
1321 0x000187ee 0x1001a3ee 4   7    .data   utf8    Ɩ1Ө5 blocks=Latin Extended-B,Basic Latin,Cyrillic
1322 0x00018875 0x1001a475 5   8    .data   utf8    ƅC&b1 blocks=Latin Extended-B,Basic Latin
1323 0x00018880 0x1001a480 4   5    .data   ascii   -*+\f
1324 0x00018899 0x1001a499 4   5    .data   ascii   `(Zf
1325 0x000188a7 0x1001a4a7 4   6    .data   utf8    brЂq blocks=Basic Latin,Cyrillic
1326 0x000188d2 0x1001a4d2 4   6    .data   utf8    ǉG?r blocks=Latin Extended-B,Basic Latin
1327 0x000188f2 0x1001a4f2 4   5    .data   ascii   Km9&
1328 0x000188fe 0x1001a4fe 4   6    .data   utf8    1 ٹ+ blocks=Basic Latin,Arabic
1329 0x00018983 0x1001a583 5   7    .data   utf8    \thCŌq blocks=Basic Latin,Latin Extended-A
1330 0x000189a9 0x1001a5a9 4   5    .data   ascii   T>Hn
1331 0x000189d6 0x1001a5d6 4   5    .data   ascii   fWfl
1332 0x000189e1 0x1001a5e1 8   9    .data   ascii   #b[\v{dk!
1333 0x000189ea 0x1001a5ea 6   8    .data   utf8    ˆ:S>M% blocks=Spacing Modifier Letters,Basic Latin
1334 0x00018a0d 0x1001a60d 4   5    .data   ascii   C-cd
1335 0x00018a29 0x1001a629 5   6    .data   ascii   s\nA61
1336 0x00018a6a 0x1001a66a 4   7    .data   utf8    ꑔ%IK blocks=Yi Syllables,Basic Latin
1337 0x00018a71 0x1001a671 4   5    .data   ascii   Yt\av
1338 0x00018a7e 0x1001a67e 4   5    .data   ascii   \c\b*
1339 0x00018a93 0x1001a693 5   6    .data   ascii   \t+w;=
1340 0x00018aa3 0x1001a6a3 5   6    .data   ascii   \a#\a;^
1341 0x00018aa9 0x1001a6a9 4   5    .data   ascii   M,XK
1342 0x00018b09 0x1001a709 4   6    .data   utf8    J!ط) blocks=Basic Latin,Arabic
1343 0x00018b4e 0x1001a74e 4   6    .data   utf8    dҘeJ blocks=Basic Latin,Cyrillic
1344 0x00018b9b 0x1001a79b 6   10   .data   utf8    }_灻 Ά0 blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
1345 0x00018bad 0x1001a7ad 5   7    .data   utf8    lpSЎ} blocks=Basic Latin,Cyrillic
1346 0x00018bc0 0x1001a7c0 4   5    .data   ascii   !v_#
1347 0x00018bd7 0x1001a7d7 5   8    .data   utf8    n}(퍽B blocks=Basic Latin,Hangul Syllables
1348 0x00018c15 0x1001a815 4   5    .data   ascii   cTPs
1349 0x00018c71 0x1001a871 4   6    .data   utf8    l$Ԕ5 blocks=Basic Latin,Cyrillic Supplement
1350 0x00018cdc 0x1001a8dc 4   5    .data   ascii   >b'j
1351 0x00018ce3 0x1001a8e3 7   8    .data   ascii   ~]Kn&gr
1352 0x00018d0f 0x1001a90f 4   6    .data   utf8    \f|ǜH blocks=Basic Latin,Latin Extended-B
1353 0x00018d8a 0x1001a98a 4   5    .data   ascii   t!1E
1354 0x00018d94 0x1001a994 4   6    .data   utf8    lM@Ѭ blocks=Basic Latin,Cyrillic
1355 0x00018e0e 0x1001aa0e 4   5    .data   ascii   Lg:y
1356 0x00018e27 0x1001aa27 4   5    .data   ascii   Lqss
1357 0x00018e41 0x1001aa41 5   6    .data   ascii   W("sl
1358 0x00018e4a 0x1001aa4a 4   5    .data   ascii   ?HVB
1359 0x00018e60 0x1001aa60 4   6    .data   utf8    GTæT blocks=Basic Latin,Latin-1 Supplement
1360 0x00018e72 0x1001aa72 8   9    .data   ascii   %&/P/V8 
1361 0x00018f0d 0x1001ab0d 6   7    .data   ascii   nW6S2!
1362 0x00018f1e 0x1001ab1e 5   6    .data   ascii   j'/p2
1363 0x00018f3e 0x1001ab3e 6   7    .data   ascii   [\vJ08;
1364 0x00018f9e 0x1001ab9e 5   6    .data   ascii   K!\bZ\e
1365 0x00018fa8 0x1001aba8 4   5    .data   ascii   +K02
1366 0x00018fd8 0x1001abd8 5   7    .data   utf8    ڪ-U<5 blocks=Arabic,Basic Latin
1367 0x00018fdf 0x1001abdf 5   7    .data   utf8    ֠XCmD blocks=Hebrew,Basic Latin
1368 0x00018fec 0x1001abec 4   5    .data   ascii   i\mU
1369 0x0001900f 0x1001ac0f 7   9    .data   utf8    Sρ(S9HS blocks=Basic Latin,Greek and Coptic
1370 0x00019027 0x1001ac27 4   5    .data   ascii   hh^:
1371 0x00019050 0x1001ac50 4   5    .data   ascii   9+ZT
1372 0x00019064 0x1001ac64 6   7    .data   ascii   i+IUh)
1373 0x000190ac 0x1001acac 4   5    .data   ascii   .\vs\
1374 0x0001911b 0x1001ad1b 4   5    .data   ascii   \eUX+
1375 0x00019144 0x1001ad44 4   6    .data   utf8    \r;ؖu blocks=Basic Latin,Arabic
1376 0x00019239 0x1001ae39 5   6    .data   ascii   5kj]W
1377 0x00019256 0x1001ae56 6   7    .data   ascii   3k{Bq[
1378 0x000192a0 0x1001aea0 4   6    .data   utf8    l »4 blocks=Basic Latin,Latin-1 Supplement
1379 0x000192ae 0x1001aeae 4   6    .data   utf8    Jٍ~f blocks=Basic Latin,Arabic
1380 0x000192b9 0x1001aeb9 6   8    .data   utf8    ^`aauױ blocks=Basic Latin,Hebrew
