Metadata Signature: 0x5ea8 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1734
Stream name: #~ 4
DirectoryAddress: 17a0 Size: 1b34
Stream name: #Strings 12
DirectoryAddress: 32d4 Size: 10b4
Stream name: #US 4
DirectoryAddress: 4388 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4398 Size: a2c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
398 0x0000821a 0x0040a01a 12  13   .text   ascii   get_Registry
399 0x00008227 0x0040a027 15  16   .text   ascii   Microsoft.Win32
400 0x00008237 0x0040a037 11  12   .text   ascii   RegistryKey
401 0x00008243 0x0040a043 15  16   .text   ascii   get_CurrentUser
402 0x00008253 0x0040a053 10  11   .text   ascii   OpenSubKey
403 0x0000825e 0x0040a05e 8   9    .text   ascii   SetValue
404 0x00008267 0x0040a067 19  20   .text   ascii   ElapsedEventHandler
405 0x0000827b 0x0040a07b 11  12   .text   ascii   add_Elapsed
406 0x00008287 0x0040a087 11  12   .text   ascii   ThreadStart
407 0x00008293 0x0040a093 8   9    .text   ascii   DateTime
408 0x0000829c 0x0040a09c 7   8    .text   ascii   get_Now
409 0x000082a4 0x0040a0a4 9   10   .text   ascii   get_Ticks
410 0x000082ae 0x0040a0ae 18  19   .text   ascii   System.Collections
411 0x000082c1 0x0040a0c1 11  12   .text   ascii   IEnumerator
412 0x000082cd 0x0040a0cd 17  18   .text   ascii   System.Management
413 0x000082df 0x0040a0df 24  25   .text   ascii   ManagementObjectSearcher
414 0x000082f8 0x0040a0f8 14  15   .text   ascii   NewLateBinding
415 0x00008307 0x0040a107 7   8    .text   ascii   LateGet
416 0x0000830f 0x0040a10f 11  12   .text   ascii   IEnumerable
417 0x0000831b 0x0040a11b 13  14   .text   ascii   GetEnumerator
418 0x00008329 0x0040a129 11  12   .text   ascii   get_Current
419 0x00008335 0x0040a135 12  13   .text   ascii   LateIndexGet
420 0x00008342 0x0040a142 7   8    .text   ascii   ToLower
421 0x0000834a 0x0040a14a 9   10   .text   ascii   Operators
422 0x00008354 0x0040a154 13  14   .text   ascii   CompareString
423 0x00008362 0x0040a162 16  17   .text   ascii   ToUpperInvariant
424 0x00008373 0x0040a173 8   9    .text   ascii   Contains
425 0x0000837c 0x0040a17c 8   9    .text   ascii   MoveNext
426 0x00008385 0x0040a185 11  12   .text   ascii   IDisposable
427 0x00008391 0x0040a191 7   8    .text   ascii   Dispose
428 0x00008399 0x0040a199 17  18   .text   ascii   GetCurrentProcess
429 0x000083ab 0x0040a1ab 10  11   .text   ascii   get_Handle
430 0x000083b6 0x0040a1b6 6   7    .text   ascii   IntPtr
431 0x000083bd 0x0040a1bd 7   8    .text   ascii   ToInt32
432 0x000083c5 0x0040a1c5 10  11   .text   ascii   System.Net
433 0x000083d0 0x0040a1d0 9   10   .text   ascii   WebClient
434 0x000083da 0x0040a1da 14  15   .text   ascii   DownloadString
435 0x000083e9 0x0040a1e9 18  19   .text   ascii   DllImportAttribute
436 0x000083fc 0x0040a1fc 12  13   .text   ascii   kernel32.dll
437 0x00008409 0x0040a209 18  19   .text   ascii   STAThreadAttribute
438 0x0000841c 0x0040a21c 22  23   .text   ascii   VB$AnonymousDelegate_0
439 0x00008433 0x0040a233 11  12   .text   ascii   _Lambda$__1
440 0x0000843f 0x0040a23f 11  12   .text   ascii   _Lambda$__2
441 0x0000844e 0x0040a24e 24  25   .text   ascii   DebuggerDisplayAttribute
442 0x00008467 0x0040a267 28  29   .text   ascii   DebuggerStepThroughAttribute
443 0x00008487 0x0040a287 7   8    .text   ascii   Collect
444 0x0000848f 0x0040a28f 12  13   .text   ascii   ComputerInfo
445 0x0000849c 0x0040a29c 11  12   .text   ascii   Environment
446 0x000084a8 0x0040a2a8 12  13   .text   ascii   get_UserName
447 0x000084b5 0x0040a2b5 14  15   .text   ascii   get_OSFullName
448 0x000084c4 0x0040a2c4 7   8    .text   ascii   Replace
449 0x000084cc 0x0040a2cc 15  16   .text   ascii   OperatingSystem
450 0x000084dc 0x0040a2dc 13  14   .text   ascii   get_OSVersion
451 0x000084ea 0x0040a2ea 15  16   .text   ascii   get_ServicePack
452 0x000084fa 0x0040a2fa 26  27   .text   ascii   get_Is64BitOperatingSystem
453 0x00008515 0x0040a315 7   8    .text   ascii   Boolean
454 0x0000851d 0x0040a31d 10  11   .text   ascii   EndReceive
455 0x00008528 0x0040a328 7   8    .text   ascii   ToArray
456 0x00008530 0x0040a330 11  12   .text   ascii   Conversions
457 0x0000853c 0x0040a33c 6   7    .text   ascii   ToLong
458 0x00008543 0x0040a343 6   7    .text   ascii   Stream
459 0x0000854a 0x0040a34a 11  12   .text   ascii   SocketFlags
460 0x00008556 0x0040a356 4   5    .text   ascii   Byte
461 0x0000855b 0x0040a35b 9   10   .text   ascii   WriteByte
462 0x00008565 0x0040a365 5   6    .text   ascii   Write
463 0x0000856b 0x0040a36b 10  11   .text   ascii   get_Length
464 0x00008576 0x0040a376 12  13   .text   ascii   WaitCallback
465 0x00008583 0x0040a383 10  11   .text   ascii   ThreadPool
466 0x0000858e 0x0040a38e 17  18   .text   ascii   QueueUserWorkItem
467 0x000085a0 0x0040a3a0 10  11   .text   ascii   SelectMode
468 0x000085ab 0x0040a3ab 4   5    .text   ascii   Poll
469 0x000085b0 0x0040a3b0 5   6    .text   ascii   Close
470 0x000085b6 0x0040a3b6 13  14   .text   ascii   get_Connected
471 0x000085c4 0x0040a3c4 24  25   .text   ascii   WaitForPendingFinalizers
472 0x000085dd 0x0040a3dd 13  14   .text   ascii   AddressFamily
473 0x000085eb 0x0040a3eb 10  11   .text   ascii   SocketType
474 0x000085f6 0x0040a3f6 12  13   .text   ascii   ProtocolType
475 0x00008603 0x0040a403 21  22   .text   ascii   set_ReceiveBufferSize
476 0x00008619 0x0040a419 18  19   .text   ascii   set_SendBufferSize
477 0x0000862c 0x0040a42c 9   10   .text   ascii   ToInteger
478 0x00008636 0x0040a436 7   8    .text   ascii   Connect
479 0x0000863e 0x0040a43e 12  13   .text   ascii   _Closure$__1
480 0x0000864b 0x0040a44b 11  12   .text   ascii   $VB$Local_A
481 0x00008657 0x0040a457 11  12   .text   ascii   _Lambda$__3
482 0x00008663 0x0040a463 11  12   .text   ascii   _Lambda$__4
483 0x0000866f 0x0040a46f 11  12   .text   ascii   _Lambda$__5
484 0x0000867b 0x0040a47b 11  12   .text   ascii   GetTempPath
485 0x00008687 0x0040a487 24  25   .text   ascii   DataReceivedEventHandler
486 0x000086a0 0x0040a4a0 25  26   .text   ascii   remove_OutputDataReceived
487 0x000086ba 0x0040a4ba 24  25   .text   ascii   remove_ErrorDataReceived
488 0x000086d3 0x0040a4d3 22  23   .text   ascii   add_OutputDataReceived
489 0x000086ea 0x0040a4ea 21  22   .text   ascii   add_ErrorDataReceived
490 0x00008700 0x0040a500 9   10   .text   ascii   AddObject
491 0x0000870a 0x0040a50a 8   9    .text   ascii   get_Data
492 0x00008713 0x0040a513 12  13   .text   ascii   StreamWriter
493 0x00008720 0x0040a520 13  14   .text   ascii   FileAttribute
494 0x0000872e 0x0040a52e 9   10   .text   ascii   Rectangle
495 0x00008738 0x0040a538 5   6    .text   ascii   Point
496 0x0000873e 0x0040a53e 7   8    .text   ascii   Strings
497 0x00008746 0x0040a546 13  14   .text   ascii   CompareMethod
498 0x00008754 0x0040a554 5   6    .text   ascii   Split
499 0x0000875a 0x0040a55a 7   8    .text   ascii   Restart
500 0x00008762 0x0040a562 4   5    .text   ascii   Exit
501 0x00008767 0x0040a567 14  15   .text   ascii   SocketShutdown
502 0x00008776 0x0040a576 8   9    .text   ascii   Shutdown
503 0x0000877f 0x0040a57f 8   9    .text   ascii   LateCall
504 0x00008788 0x0040a588 10  11   .text   ascii   ChangeType
505 0x00008793 0x0040a593 6   7    .text   ascii   Screen
506 0x0000879a 0x0040a59a 17  18   .text   ascii   get_PrimaryScreen
507 0x000087ac 0x0040a5ac 10  11   .text   ascii   get_Bounds
508 0x000087b7 0x0040a5b7 4   5    .text   ascii   Size
509 0x000087bc 0x0040a5bc 8   9    .text   ascii   get_Size
510 0x000087c5 0x0040a5c5 17  18   .text   ascii   ConcatenateObject
511 0x000087d7 0x0040a5d7 6   7    .text   ascii   Cursor
512 0x000087de 0x0040a5de 12  13   .text   ascii   set_Position
513 0x000087eb 0x0040a5eb 7   8    .text   ascii   Convert
514 0x000087f3 0x0040a5f3 9   10   .text   ascii   ToBoolean
515 0x000087fd 0x0040a5fd 6   7    .text   ascii   ToByte
516 0x00008804 0x0040a604 7   8    .text   ascii   UIntPtr
517 0x0000880c 0x0040a60c 4   5    .text   ascii   Zero
518 0x00008811 0x0040a611 15  16   .text   ascii   GetTempFileName
519 0x00008821 0x0040a621 12  13   .text   ascii   DownloadFile
520 0x0000882e 0x0040a62e 12  13   .text   ascii   CreateObject
521 0x0000883b 0x0040a63b 5   6    .text   ascii   Int32
522 0x00008841 0x0040a641 7   8    .text   ascii   LateSet
523 0x00008849 0x0040a649 11  12   .text   ascii   AppWinStyle
524 0x00008855 0x0040a655 5   6    .text   ascii   Shell
525 0x0000885b 0x0040a65b 12  13   .text   ascii   set_Interval
526 0x00008868 0x0040a668 4   5    .text   ascii   Stop
527 0x0000886d 0x0040a66d 13  14   .text   ascii   get_StartInfo
528 0x0000887b 0x0040a67b 12  13   .text   ascii   set_FileName
529 0x00008888 0x0040a688 19  20   .text   ascii   set_UseShellExecute
530 0x0000889c 0x0040a69c 25  26   .text   ascii   set_RedirectStandardError
531 0x000088b6 0x0040a6b6 26  27   .text   ascii   set_RedirectStandardOutput
532 0x000088d1 0x0040a6d1 18  19   .text   ascii   set_CreateNoWindow
533 0x000088e4 0x0040a6e4 25  26   .text   ascii   set_RedirectStandardInput
534 0x000088fe 0x0040a6fe 6   7    .text   ascii   get_Id
535 0x00008905 0x0040a705 18  19   .text   ascii   BeginErrorReadLine
536 0x00008918 0x0040a718 19  20   .text   ascii   BeginOutputReadLine
537 0x0000892c 0x0040a72c 13  14   .text   ascii   get_StartTime
538 0x0000893a 0x0040a73a 17  18   .text   ascii   get_StandardInput
539 0x0000894c 0x0040a74c 10  11   .text   ascii   TextWriter
540 0x00008957 0x0040a757 9   10   .text   ascii   WriteLine
541 0x00008961 0x0040a761 5   6    .text   ascii   Flush
542 0x00008967 0x0040a767 12  13   .text   ascii   GetProcesses
543 0x00008974 0x0040a774 15  16   .text   ascii   get_ProcessName
544 0x00008984 0x0040a784 13  14   .text   ascii   ProcessModule
545 0x00008992 0x0040a792 14  15   .text   ascii   get_MainModule
546 0x000089a1 0x0040a7a1 12  13   .text   ascii   get_FileName
547 0x000089ae 0x0040a7ae 12  13   .text   ascii   GetExtension
548 0x000089bb 0x0040a7bb 14  15   .text   ascii   GetProcessById
549 0x000089ca 0x0040a7ca 6   7    .text   ascii   Delete
550 0x000089d1 0x0040a7d1 9   10   .text   ascii   Directory
551 0x000089db 0x0040a7db 15  16   .text   ascii   FileSystemProxy
552 0x000089eb 0x0040a7eb 14  15   .text   ascii   get_FileSystem
553 0x000089fa 0x0040a7fa 15  16   .text   ascii   RenameDirectory
554 0x00008a0a 0x0040a80a 10  11   .text   ascii   RenameFile
555 0x00008a15 0x0040a815 11  12   .text   ascii   ReadAllText
556 0x00008a21 0x0040a821 5   6    .text   ascii   Image
557 0x00008a27 0x0040a827 8   9    .text   ascii   FromFile
558 0x00008a30 0x0040a830 7   8    .text   ascii   Monitor
559 0x00008a38 0x0040a838 5   6    .text   ascii   Enter
560 0x00008a3e 0x0040a83e 10  11   .text   ascii   FileSystem
561 0x00008a49 0x0040a849 7   8    .text   ascii   SetAttr
562 0x00008a51 0x0040a851 15  16   .text   ascii   CreateDirectory
563 0x00008a61 0x0040a861 10  11   .text   ascii   FileStream
564 0x00008a6c 0x0040a86c 6   7    .text   ascii   Create
565 0x00008a73 0x0040a873 12  13   .text   ascii   ReadAllBytes
566 0x00008a80 0x0040a880 14  15   .text   ascii   ToBase64String
567 0x00008a8f 0x0040a88f 16  17   .text   ascii   FromBase64String
568 0x00008aa0 0x0040a8a0 13  14   .text   ascii   WriteAllBytes
569 0x00008aae 0x0040a8ae 13  14   .text   ascii   CopyDirectory
570 0x00008abc 0x0040a8bc 4   5    .text   ascii   Move
571 0x00008ac1 0x0040a8c1 13  14   .text   ascii   MoveDirectory
572 0x00008ad3 0x0040a8d3 7   8    .text   ascii   Network
573 0x00008adb 0x0040a8db 11  12   .text   ascii   get_Network
574 0x00008ae7 0x0040a8e7 10  11   .text   ascii   MessageBox
575 0x00008af2 0x0040a8f2 12  13   .text   ascii   DialogResult
576 0x00008aff 0x0040a8ff 4   5    .text   ascii   Show
577 0x00008b04 0x0040a904 10  11   .text   ascii   UploadFile
578 0x00008b0f 0x0040a90f 14  15   .text   ascii   ImageConverter
579 0x00008b1e 0x0040a91e 7   8    .text   ascii   Encoder
580 0x00008b26 0x0040a926 16  17   .text   ascii   EncoderParameter
581 0x00008b37 0x0040a937 17  18   .text   ascii   EncoderParameters
582 0x00008b49 0x0040a949 7   8    .text   ascii   Quality
583 0x00008b51 0x0040a951 9   10   .text   ascii   get_Param
584 0x00008b5b 0x0040a95b 8   9    .text   ascii   get_Jpeg
585 0x00008b64 0x0040a964 4   5    .text   ascii   Save
586 0x00008b69 0x0040a969 10  11   .text   ascii   FromStream
587 0x00008b74 0x0040a974 13  14   .text   ascii   TypeConverter
588 0x00008b82 0x0040a982 9   10   .text   ascii   ConvertTo
589 0x00008b8c 0x0040a98c 11  12   .text   ascii   System.Text
590 0x00008b98 0x0040a998 8   9    .text   ascii   Encoding
591 0x00008ba1 0x0040a9a1 8   9    .text   ascii   get_UTF8
592 0x00008baa 0x0040a9aa 8   9    .text   ascii   GetBytes
593 0x00008bb3 0x0040a9b3 5   6    .text   ascii   Space
594 0x00008bb9 0x0040a9b9 13  14   .text   ascii   DirectoryInfo
595 0x00008bc7 0x0040a9c7 14  15   .text   ascii   GetDirectories
596 0x00008bd6 0x0040a9d6 8   9    .text   ascii   get_Name
597 0x00008bdf 0x0040a9df 8   9    .text   ascii   FileInfo
598 0x00008be8 0x0040a9e8 8   9    .text   ascii   GetFiles
599 0x00008bf1 0x0040a9f1 5   6    .text   ascii   Int64
600 0x00008bf7 0x0040a9f7 9   10   .text   ascii   DriveInfo
601 0x00008c01 0x0040aa01 26  27   .text   ascii   System.Collections.Generic
602 0x00008c1c 0x0040aa1c 13  14   .text   ascii   IEnumerator`1
603 0x00008c2a 0x0040aa2a 9   10   .text   ascii   DriveType
604 0x00008c34 0x0040aa34 30  31   .text   ascii   System.Collections.ObjectModel
605 0x00008c53 0x0040aa53 20  21   .text   ascii   ReadOnlyCollection`1
606 0x00008c68 0x0040aa68 10  11   .text   ascii   get_Drives
607 0x00008c73 0x0040aa73 13  14   .text   ascii   get_DriveType
608 0x00008c81 0x0040aa81 10  11   .text   ascii   user32.dll
609 0x00008c8c 0x0040aa8c 12  13   .text   ascii   avicap32.dll
610 0x00008c99 0x0040aa99 32  33   .text   ascii   AccessedThroughPropertyAttribute
611 0x00008cba 0x0040aaba 18  19   .text   ascii   MarshalAsAttribute
612 0x00008ccd 0x0040aacd 13  14   .text   ascii   UnmanagedType
613 0x00008cdb 0x0040aadb 11  12   .text   ascii   get_Default
614 0x00008ce7 0x0040aae7 9   10   .text   ascii   GetString
615 0x00008cf1 0x0040aaf1 18  19   .text   ascii   get_ProcessorCount
616 0x00008d04 0x0040ab04 15  16   .text   ascii   get_MachineName
617 0x00008d14 0x0040ab14 19  20   .text   ascii   get_SystemDirectory
618 0x00008d28 0x0040ab28 11  12   .text   ascii   GetPathRoot
619 0x00008d34 0x0040ab34 13  14   .text   ascii   get_TotalSize
620 0x00008d42 0x0040ab42 28  29   .text   ascii   System.Security.Cryptography
621 0x00008d5f 0x0040ab5f 24  25   .text   ascii   MD5CryptoServiceProvider
622 0x00008d78 0x0040ab78 13  14   .text   ascii   StringBuilder
623 0x00008d86 0x0040ab86 9   10   .text   ascii   get_ASCII
624 0x00008d90 0x0040ab90 13  14   .text   ascii   HashAlgorithm
625 0x00008d9e 0x0040ab9e 11  12   .text   ascii   ComputeHash
626 0x00008daa 0x0040abaa 6   7    .text   ascii   Append
627 0x00008db1 0x0040abb1 9   10   .text   ascii   Substring
628 0x00008dbb 0x0040abbb 7   8    .text   ascii   ToUpper
629 0x00008dc3 0x0040abc3 17  18   .text   ascii   System.Reflection
630 0x00008dd5 0x0040abd5 6   7    .text   ascii   Module
631 0x00008ddc 0x0040abdc 8   9    .text   ascii   Assembly
632 0x00008de5 0x0040abe5 4   5    .text   ascii   Load
633 0x00008dea 0x0040abea 10  11   .text   ascii   GetModules
634 0x00008df5 0x0040abf5 8   9    .text   ascii   GetTypes
635 0x00008dfe 0x0040abfe 12  13   .text   ascii   get_FullName
636 0x00008e0b 0x0040ac0b 8   9    .text   ascii   EndsWith
637 0x00008e14 0x0040ac14 12  13   .text   ascii   get_Assembly
638 0x00008e21 0x0040ac21 15  16   .text   ascii   RijndaelManaged
639 0x00008e31 0x0040ac31 16  17   .text   ascii   ICryptoTransform
640 0x00008e42 0x0040ac42 18  19   .text   ascii   SymmetricAlgorithm
641 0x00008e55 0x0040ac55 7   8    .text   ascii   set_Key
642 0x00008e5d 0x0040ac5d 10  11   .text   ascii   CipherMode
643 0x00008e68 0x0040ac68 8   9    .text   ascii   set_Mode
644 0x00008e71 0x0040ac71 15  16   .text   ascii   CreateEncryptor
645 0x00008e81 0x0040ac81 19  20   .text   ascii   TransformFinalBlock
646 0x00008e95 0x0040ac95 15  16   .text   ascii   CreateDecryptor
647 0x00008ea5 0x0040aca5 14  15   .text   ascii   FileSystemInfo
648 0x00008eb4 0x0040acb4 17  18   .text   ascii   get_LastWriteTime
649 0x00008ec6 0x0040acc6 25  26   .text   ascii   System.Security.Principal
650 0x00008ee0 0x0040ace0 15  16   .text   ascii   WindowsIdentity
651 0x00008ef0 0x0040acf0 10  11   .text   ascii   GetCurrent
652 0x00008efb 0x0040acfb 16  17   .text   ascii   WindowsPrincipal
653 0x00008f0c 0x0040ad0c 18  19   .text   ascii   WindowsBuiltInRole
654 0x00008f1f 0x0040ad1f 20  21   .text   ascii   ManagementBaseObject
655 0x00008f34 0x0040ad34 26  27   .text   ascii   ManagementObjectCollection
656 0x00008f4f 0x0040ad4f 26  27   .text   ascii   ManagementObjectEnumerator
657 0x00008f6e 0x0040ad6e 8   9    .text   ascii   get_Item
658 0x00008f77 0x0040ad77 10  11   .text   ascii   WaitHandle
659 0x00008f82 0x0040ad82 9   10   .text   ascii   UdpClient
660 0x00008f8c 0x0040ad8c 6   7    .text   ascii   Random
661 0x00008f93 0x0040ad93 9   10   .text   ascii   IPAddress
662 0x00008f9d 0x0040ad9d 10  11   .text   ascii   IPEndPoint
663 0x00008fa8 0x0040ada8 4   5    .text   ascii   Next
664 0x00008fad 0x0040adad 5   6    .text   ascii   Parse
665 0x00008fb3 0x0040adb3 8   9    .text   ascii   EndPoint
666 0x00008fbc 0x0040adbc 5   6    .text   ascii   Abort
667 0x00008fc2 0x0040adc2 9   10   .text   ascii   GetDrives
668 0x00008fcc 0x0040adcc 11  12   .text   ascii   get_IsReady
669 0x00008fd8 0x0040add8 14  15   .text   ascii   FileAttributes
670 0x00008fe7 0x0040ade7 13  14   .text   ascii   SetAttributes
671 0x00008ff5 0x0040adf5 14  15   .text   ascii   LateSetComplex
672 0x00009004 0x0040ae04 11  12   .text   ascii   Information
673 0x00009010 0x0040ae10 5   6    .text   ascii   Array
674 0x00009016 0x0040ae16 6   7    .text   ascii   UBound
675 0x0000901d 0x0040ae1d 5   6    .text   ascii   InStr
676 0x00009023 0x0040ae23 18  19   .text   ascii   CreateProjectError
677 0x00009036 0x0040ae36 8   9    .text   ascii   Graphics
678 0x0000903f 0x0040ae3f 9   10   .text   ascii   get_Width
679 0x00009049 0x0040ae49 10  11   .text   ascii   get_Height
680 0x00009054 0x0040ae54 9   10   .text   ascii   FromImage
681 0x0000905e 0x0040ae5e 24  25   .text   ascii   System.Drawing.Drawing2D
682 0x00009077 0x0040ae77 18  19   .text   ascii   CompositingQuality
683 0x0000908a 0x0040ae8a 22  23   .text   ascii   set_CompositingQuality
684 0x000090a1 0x0040aea1 18  19   .text   ascii   CopyPixelOperation
685 0x000090b4 0x0040aeb4 14  15   .text   ascii   CopyFromScreen
686 0x000090c3 0x0040aec3 12  13   .text   ascii   get_Position
687 0x000090d0 0x0040aed0 7   8    .text   ascii   Cursors
688 0x000090d8 0x0040aed8 4   5    .text   ascii   Draw
689 0x000090dd 0x0040aedd 12  13   .text   ascii   GraphicsUnit
690 0x000090ea 0x0040aeea 9   10   .text   ascii   DrawImage
691 0x000090f4 0x0040aef4 16  17   .text   ascii   GetImageEncoders
692 0x00009105 0x0040af05 4   5    .text   ascii   Guid
693 0x0000910a 0x0040af0a 12  13   .text   ascii   get_FormatID
694 0x00009117 0x0040af17 8   9    .text   ascii   get_Guid
695 0x00009120 0x0040af20 11  12   .text   ascii   op_Equality
696 0x0000912c 0x0040af2c 31  32   .text   ascii   CompilationRelaxationsAttribute
697 0x0000914c 0x0040af4c 29  30   .text   ascii   RuntimeCompatibilityAttribute
698 0x0000916a 0x0040af6a 5   6    .text   ascii   XWorm
699 0x00009170 0x0040af70 9   10   .text   ascii   XWorm.exe
700 0x0000917e 0x0040af7e 25  52   .text   utf16le leakportsnext.duckdns.org
701 0x000091b2 0x0040afb2 5   11   .text   utf16le 55443
702 0x000091be 0x0040afbe 30  61   .text   utf16le http://exmple.com/Uploader.php
703 0x000091fc 0x0040affc 7   15   .text   utf16le bin.exe
704 0x0000920c 0x0040b00c 11  23   .text   utf16le <123456789>
705 0x00009224 0x0040b024 9   19   .text   utf16le <Xwormmm>
706 0x00009238 0x0040b038 16  33   .text   utf16le DfPMuDiGLmV7f2GT
707 0x0000925a 0x0040b05a 7   15   .text   utf16le appdata
708 0x0000926e 0x0040b06e 12  25   .text   utf16le schtasks.exe
709 0x00009288 0x0040b088 30  61   .text   utf16le /create /sc minute /mo 1 /tn "
710 0x000092c6 0x0040b0c6 7   15   .text   utf16le " /tr "
711 0x000092da 0x0040b0da 45  91   .text   utf16le SOFTWARE\Microsoft\Windows\CurrentVersion\Run
712 0x00009336 0x0040b136 34  69   .text   utf16le Select * from Win32_ComputerSystem
713 0x00009384 0x0040b184 12  25   .text   utf16le Manufacturer
714 0x0000939e 0x0040b19e 21  44   .text   utf16le microsoft corporation
715 0x000093ca 0x0040b1ca 5   11   .text   utf16le Model
716 0x000093d6 0x0040b1d6 7   16   .text   utf16le VIRTUAL
717 0x000093e6 0x0040b1e6 6   13   .text   utf16le vmware
718 0x000093f4 0x0040b1f4 10  21   .text   utf16le VirtualBox
719 0x0000940a 0x0040b20a 11  23   .text   utf16le SbieDll.dll
720 0x00009422 0x0040b222 38  77   .text   utf16le http://ip-api.com/line/?fields=hosting
721 0x00009470 0x0040b270 4   9    .text   utf16le true
722 0x0000947a 0x0040b27a 4   9    .text   utf16le INFO
723 0x00009484 0x0040b284 9   19   .text   utf16le Microsoft
724 0x00009498 0x0040b298 12  25   .text   utf16le Service Pack
725 0x000094bc 0x0040b2bc 5   12   .text   utf16le False
726 0x000094c8 0x0040b2c8 5   11   .text   utf16le 32bit
727 0x000094d4 0x0040b2d4 4   10   .text   utf16le True
728 0x000094de 0x0040b2de 5   11   .text   utf16le 64bit
729 0x000094ea 0x0040b2ea 10  21   .text   utf16le XWorm V2.1
730 0x00009504 0x0040b304 5   11   .text   utf16le PING?
731 0x00009510 0x0040b310 9   19   .text   utf16le XKlog.txt
732 0x0000952a 0x0040b32a 9   19   .text   utf16le \r\nError: 
733 0x0000954c 0x0040b34c 5   11   .text   utf16le CLOSE
734 0x00009558 0x0040b358 9   19   .text   utf16le uninstall
735 0x00009572 0x0040b372 6   13   .text   utf16le update
736 0x0000958e 0x0040b38e 5   12   .text   utf16le Width
737 0x0000959a 0x0040b39a 6   13   .text   utf16le Height
738 0x000095c0 0x0040b3c0 4   9    .text   utf16le ^^^&
739 0x000095da 0x0040b3da 7   16   .text   utf16le getinfo
740 0x000095ea 0x0040b3ea 5   11   .text   utf16le Xinfo
741 0x000095f6 0x0040b3f6 4   9    .text   utf16le gett
742 0x00009608 0x0040b408 8   17   .text   utf16le openhide
743 0x0000961a 0x0040b41a 28  57   .text   utf16le internetexplorer.application
744 0x00009656 0x0040b456 8   17   .text   utf16le navigate
745 0x00009668 0x0040b468 7   15   .text   utf16le visible
746 0x00009678 0x0040b478 8   18   .text   utf16le shellfuc
747 0x0000968a 0x0040b48a 6   13   .text   utf16le regfuc
748 0x00009698 0x0040b498 13  27   .text   utf16le WScript.Shell
749 0x000096b4 0x0040b4b4 8   17   .text   utf16le RegWrite
750 0x000096c6 0x0040b4c6 9   19   .text   utf16le REG_DWORD
751 0x000096e2 0x0040b4e2 12  26   .text   utf16le RunBotKiller
752 0x000096fc 0x0040b4fc 5   11   .text   utf16le admin
753 0x00009710 0x0040b510 5   11   .text   utf16le bypss
754 0x0000971c 0x0040b51c 7   16   .text   utf16le calluac
755 0x0000972c 0x0040b52c 6   13   .text   utf16le script
756 0x00009742 0x0040b542 5   11   .text   utf16le DDosS
757 0x00009762 0x0040b562 5   11   .text   utf16le DDosT
758 0x0000976e 0x0040b56e 7   15   .text   utf16le Cilpper
759 0x00009784 0x0040b584 6   13   .text   utf16le injRun
760 0x0000979a 0x0040b59a 5   12   .text   utf16le CallV
761 0x000097a6 0x0040b5a6 6   13   .text   utf16le PSleep
762 0x000097bc 0x0040b5bc 12  26   .text   utf16le taskkill.exe
763 0x000097d6 0x0040b5d6 6   13   .text   utf16le  /pid 
764 0x000097ec 0x0040b5ec 7   15   .text   utf16le CMD.EXE
765 0x000097fc 0x0040b5fc 20  41   .text   utf16le Process Started at: 
766 0x00009826 0x0040b626 8   17   .text   utf16le runnnnnn
767 0x00009838 0x0040b638 10  21   .text   utf16le closeshell
768 0x0000984e 0x0040b64e 4   9    .text   utf16le EXIT
769 0x00009866 0x0040b666 5   11   .text   utf16le |+++|
770 0x0000987a 0x0040b67a 4   9    .text   utf16le kill
771 0x000098a0 0x0040b6a0 7   15   .text   utf16le GetText
772 0x000098b0 0x0040b6b0 4   9    .text   utf16le SETT
773 0x000098ba 0x0040b6ba 7   15   .text   utf16le setText
774 0x000098ca 0x0040b6ca 4   10   .text   utf16le clss
775 0x000098d4 0x0040b6d4 6   13   .text   utf16le clearr
776 0x000098e2 0x0040b6e2 4   9    .text   utf16le BSOD
777 0x000098ec 0x0040b6ec 7   16   .text   utf16le BScreen
778 0x000098fc 0x0040b6fc 5   11   .text   utf16le Blank
779 0x00009908 0x0040b708 4   9    .text   utf16le InsW
780 0x00009912 0x0040b712 4   9    .text   utf16le INSS
781 0x00009924 0x0040b724 9   19   .text   utf16le GetDrives
782 0x00009938 0x0040b738 11  24   .text   utf16le FileManager
783 0x00009950 0x0040b750 5   12   .text   utf16le Error
784 0x0000995c 0x0040b75c 6   14   .text   utf16le Delete
785 0x0000996a 0x0040b76a 6   13   .text   utf16le Folder
786 0x00009978 0x0040b778 4   9    .text   utf16le File
787 0x00009982 0x0040b782 7   16   .text   utf16le Execute
788 0x00009992 0x0040b792 6   13   .text   utf16le Rename
789 0x000099a8 0x0040b7a8 6   14   .text   utf16le txtttt
790 0x000099b6 0x0040b7b6 5   11   .text   utf16le sedit
791 0x000099c2 0x0040b7c2 9   19   .text   utf16le viewimage
792 0x000099d6 0x0040b7d6 14  29   .text   utf16le hidefolderfile
793 0x000099f4 0x0040b7f4 14  29   .text   utf16le showfolderfile
794 0x00009a12 0x0040b812 14  29   .text   utf16le creatnewfolder
