Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
1334 0x00043321 0x00445121 5   6    .text   ascii   AW\n;~
1335 0x00043487 0x00445287 4   5    .text   ascii   9#To
1336 0x000434f5 0x004452f5 4   7    .text   utf8    ׆x֭_ blocks=Hebrew,Basic Latin
1337 0x00043745 0x00445545 4   5    .text   ascii   C^{T
1338 0x00043779 0x00445579 6   7    .text   ascii   ;<h_[A
1339 0x00043830 0x00445630 4   5    .text   ascii   A;w?
1340 0x000438b8 0x004456b8 4   5    .text   ascii   9N~#
1341 0x0004391a 0x0044571a 4   5    .text   ascii   p5N~
1342 0x0004393a 0x0044573a 4   6    .text   utf8    X\n?C
1343 0x00043940 0x00445740 7   9    .text   utf8    u9dz-^߯ blocks=Basic Latin,NKo
1344 0x00043a31 0x00445831 4   6    .text   utf8    ,tѲ' blocks=Basic Latin,Cyrillic
1345 0x00043a99 0x00445899 5   7    .text   utf8    Vd1~ӿ blocks=Basic Latin,Cyrillic
1346 0x00043b09 0x00445909 4   5    .text   ascii   ,FJJ
1347 0x00043d66 0x00445b66 5   6    .text   ascii   g42^I
1348 0x00043d6d 0x00445b6d 5   6    .text   ascii   OwiJ?
1349 0x00043d82 0x00445b82 5   6    .text   ascii   -iPrU
1350 0x00043da1 0x00445ba1 4   5    .text   ascii   G?Iy
1351 0x00043e4a 0x00445c4a 4   5    .text   ascii   cO1W
1352 0x00043e56 0x00445c56 4   5    .text   ascii   )eNy
1353 0x00043f2a 0x00445d2a 6   7    .text   ascii   3||Q>_
1354 0x00044025 0x00445e25 4   5    .text   ascii   l~+j
1355 0x000441fd 0x00445ffd 7   8    .text   ascii   $UDoB*>
1356 0x000442fe 0x004460fe 4   5    .text   ascii   )-+>
1357 0x00044321 0x00446121 4   5    .text   ascii   gl8>
1358 0x000443ee 0x004461ee 4   5    .text   ascii   1uJi
1359 0x00044459 0x00446259 4   5    .text   ascii   #\nFO
1360 0x000445b5 0x004463b5 4   5    .text   ascii   ~M]?
1361 0x000445d4 0x004463d4 4   6    .text   utf8    ߊ|ER blocks=NKo,Basic Latin
1362 0x00044668 0x00446468 5   6    .text   ascii   xRA<U
1363 0x00044997 0x00446797 5   6    .text   ascii   _\vDi~
1364 0x00044a95 0x00446895 5   7    .text   utf8    @Г\bAO blocks=Basic Latin,Cyrillic
1365 0x00044bd1 0x004469d1 4   7    .text   utf8    ԋOnz blocks=Cyrillic Supplement,Basic Latin
1366 0x00044c00 0x00446a00 6   7    .text   ascii   WZp9#$
1367 0x00044cd0 0x00446ad0 5   7    .text   utf8    (H!ǃ9 blocks=Basic Latin,Latin Extended-B
1368 0x00044d7c 0x00446b7c 4   5    .text   ascii   hL\nT
1369 0x00044dc8 0x00446bc8 4   7    .text   utf8    5ūdھ blocks=Basic Latin,Latin Extended-A,Arabic
1370 0x00044ef1 0x00446cf1 4   7    .text   utf8    ۼ/͘f blocks=Arabic,Basic Latin,Combining Diacritical Marks
1371 0x00044f8f 0x00446d8f 4   5    .text   ascii   u\a;J
1372 0x00044fbe 0x00446dbe 4   5    .text   ascii   Cg`M
1373 0x0004508e 0x00446e8e 4   5    .text   ascii   W3h\e
1374 0x000451bb 0x00446fbb 4   5    .text   ascii   !Pbi
1375 0x00045222 0x00447022 4   5    .text   ascii   _X$Z
1376 0x00045273 0x00447073 4   5    .text   ascii   I5!\e
1377 0x00045378 0x00447178 4   5    .text   ascii   9)UJ
1378 0x0004548d 0x0044728d 7   9    .text   utf8    w)tdN0a
1379 0x000454d1 0x004472d1 4   5    .text   ascii   1R{_
1380 0x00045547 0x00447347 4   6    .text   utf8    פL!- blocks=Hebrew,Basic Latin
1381 0x000455de 0x004473de 5   6    .text   ascii    ^!mO
1382 0x000455fa 0x004473fa 4   5    .text   ascii   I;w?
1383 0x00045680 0x00447480 4   5    .text   ascii   G`jv
1384 0x000458fe 0x004476fe 4   5    .text   ascii   K?"y
1385 0x00045bff 0x004479ff 4   7    .text   utf8    Đߧ0F blocks=Latin Extended-A,NKo,Basic Latin
1386 0x00045c3d 0x00447a3d 4   5    .text   ascii   kQtA
1387 0x00045d2c 0x00447b2c 4   6    .text   utf8    i\?ɯ blocks=Basic Latin,IPA Extensions
1388 0x00045d5d 0x00447b5d 4   5    .text   ascii   x/HW
1389 0x00045e08 0x00447c08 5   6    .text   ascii   A4,N1
1390 0x00045e2a 0x00447c2a 5   6    .text   ascii   >I-\a7
1391 0x00045e56 0x00447c56 5   6    .text   ascii   ?aFa4
1392 0x00045e61 0x00447c61 5   6    .text   ascii   _CccJ
1393 0x000460b7 0x00447eb7 4   5    .text   ascii   \HCN
1394 0x00046321 0x00448121 5   6    .text   ascii   >7;E@
1395 0x00046352 0x00448152 6   9    .text   utf8    ]\r>폑Rf blocks=Basic Latin,Hangul Syllables
1396 0x0004636c 0x0044816c 5   6    .text   ascii   \fj)`F
1397 0x00046498 0x00448298 4   5    .text   ascii   _\v ?
1398 0x000465ed 0x004483ed 4   5    .text   ascii   cM\vK
1399 0x00046629 0x00448429 4   5    .text   ascii   P`7d
1400 0x000466e7 0x004484e7 4   5    .text   ascii   ~{,]
1401 0x000467b2 0x004485b2 4   5    .text   ascii   _\tn{
1402 0x00046a66 0x00448866 4   5    .text   ascii   BoQ{
1403 0x00046a7e 0x0044887e 5   6    .text   ascii   PCmRP
1404 0x00046a90 0x00448890 5   6    .text   ascii   =TF~w
1405 0x00046b57 0x00448957 4   5    .text   ascii   MKOz
1406 0x00046b69 0x00448969 4   6    .text   utf8    áeUN blocks=Latin-1 Supplement,Basic Latin
1407 0x00046c02 0x00448a02 4   6    .text   utf8    ܺN(i blocks=Syriac,Basic Latin
1408 0x00046e74 0x00448c74 4   6    .text   utf8    Z'Ǥ\a blocks=Basic Latin,Latin Extended-B
1409 0x00046f72 0x00448d72 4   5    .text   ascii   \r*#\a
1410 0x00047027 0x00448e27 4   5    .text   ascii   sx4_
1411 0x000470a7 0x00448ea7 6   7    .text   ascii   ?Vfiv>
1412 0x000470be 0x00448ebe 4   5    .text   ascii   <%\t>
1413 0x000470e8 0x00448ee8 5   6    .text   ascii   \n%k8=
1414 0x00047158 0x00448f58 4   5    .text   ascii   \aq\ra
1415 0x00047172 0x00448f72 5   7    .text   utf8    FV\bӊ) blocks=Basic Latin,Cyrillic
1416 0x000471fc 0x00448ffc 4   5    .text   ascii   'l>~
1417 0x00047314 0x00449114 4   6    .text   utf8    ӟ='w blocks=Cyrillic,Basic Latin
1418 0x000473cc 0x004491cc 4   5    .text   ascii   r)"D
1419 0x000475cd 0x004493cd 4   6    .text   utf8    ?ĴZ/ blocks=Basic Latin,Latin Extended-A
1420 0x00047713 0x00449513 5   6    .text   ascii   __\ai0
1421 0x0004772d 0x0044952d 4   6    .text   utf8    Q>\bټ blocks=Basic Latin,Arabic
1422 0x000478bf 0x004496bf 4   5    .text   ascii   oEKZ
1423 0x0004797c 0x0044977c 4   5    .text   ascii   .r7~
1424 0x000479c0 0x004497c0 4   5    .text   ascii   PjJj
1425 0x00047ad8 0x004498d8 7   9    .text   utf8    q~mģdnW blocks=Basic Latin,Latin Extended-A
1426 0x00047af1 0x004498f1 4   5    .text   ascii   ~}e<
1427 0x00047c85 0x00449a85 4   5    .text   ascii   n6\bH
1428 0x00047d01 0x00449b01 6   7    .text   ascii   ~}jO_I
1429 0x000481c6 0x00449fc6 4   5    .text   ascii   a@sn
1430 0x00048251 0x0044a051 7   8    .text   ascii   ?Ah>\eA5
1431 0x00048291 0x0044a091 4   6    .text   utf8    ?Nɍd blocks=Basic Latin,Latin Extended-B
1432 0x000482ca 0x0044a0ca 5   7    .text   utf8    wN!ǟp blocks=Basic Latin,Latin Extended-B
1433 0x0004838c 0x0044a18c 4   5    .text   ascii   D41'
1434 0x00048572 0x0044a372 4   5    .text   ascii   mNb@
1435 0x00048597 0x0044a397 4   5    .text   ascii   ~~+f
1436 0x0004866c 0x0044a46c 4   5    .text   ascii   z@Rz
1437 0x0004872c 0x0044a52c 4   7    .text   utf8    \rꏰ-H blocks=Basic Latin,Yi Syllables
1438 0x00048782 0x0044a582 4   5    .text   ascii   Y6nD
1439 0x000487c7 0x0044a5c7 4   5    .text   ascii   )RF`
1440 0x0004886a 0x0044a66a 4   5    .text   ascii   $2y4
1441 0x0004896e 0x0044a76e 4   5    .text   ascii   /#X?
1442 0x00048ba2 0x0044a9a2 6   8    .text   utf8    &:|9?7
1443 0x00048c8c 0x0044aa8c 5   6    .text   ascii   ~II+$
1444 0x00048f0b 0x0044ad0b 5   6    .text   ascii   oN4{@
1445 0x0004916a 0x0044af6a 5   6    .text   ascii   R]/ii
1446 0x000491c2 0x0044afc2 4   5    .text   ascii   &-~;
1447 0x00049742 0x0044b542 4   5    .text   ascii   ~77\t
1448 0x00049803 0x0044b603 4   5    .text   ascii   N87B
1449 0x0004987e 0x0044b67e 4   5    .text   ascii   tE_\
1450 0x00049a06 0x0044b806 4   5    .text   ascii   ?\tSx
1451 0x00049c01 0x0044ba01 4   5    .text   ascii   7"o\n
1452 0x00049c98 0x0044ba98 5   6    .text   ascii   ) NG&
1453 0x00049ff3 0x0044bdf3 4   5    .text   ascii   *;56
1454 0x0004a126 0x0044bf26 4   5    .text   ascii   _3E>
1455 0x0004a17c 0x0044bf7c 4   5    .text   ascii   ipmD
1456 0x0004a22f 0x0044c02f 4   5    .text   ascii   NY+2
1457 0x0004a2f1 0x0044c0f1 4   5    .text   ascii   Q`w%
1458 0x0004a2fd 0x0044c0fd 5   6    .text   ascii   Oij\rH
1459 0x0004a317 0x0044c117 4   5    .text   ascii   ,aM@
1460 0x0004a406 0x0044c206 4   5    .text   ascii   1HM<
1461 0x0004a516 0x0044c316 4   5    .text   ascii   #L21
1462 0x0004a593 0x0044c393 4   6    .text   utf8    Q!L~
1463 0x0004a5b3 0x0044c3b3 4   7    .text   utf8    S⟆aS blocks=Basic Latin,Miscellaneous Mathematical Symbols-A
1464 0x0004a6a2 0x0044c4a2 5   6    .text   ascii   !MOd\b
1465 0x0004a77e 0x0044c57e 6   7    .text   ascii   ~\rqD~s
1466 0x0004a875 0x0044c675 5   6    .text   ascii   }C\@_
1467 0x0004a894 0x0044c694 4   5    .text   ascii   W_R|
1468 0x0004a981 0x0044c781 5   6    .text   ascii   U~-ZD
1469 0x0004a9a5 0x0044c7a5 5   6    .text   ascii   7"l~-
1470 0x0004a9e4 0x0044c7e4 4   5    .text   ascii   _O^p
1471 0x0004aa0b 0x0044c80b 4   5    .text   ascii   ;jAq
1472 0x0004ab23 0x0044c923 5   6    .text   ascii   *2M1@
1473 0x0004ab6d 0x0044c96d 4   5    .text   ascii   ?6!F
1474 0x0004abf3 0x0044c9f3 5   6    .text   ascii   SBZir
1475 0x0004b0d1 0x0044ced1 4   5    .text   ascii   n`7T
1476 0x0004b0ed 0x0044ceed 4   5    .text   ascii   jG<w
1477 0x0004b204 0x0044d004 4   5    .text   ascii   Y$9\t
1478 0x0004b2d0 0x0044d0d0 4   5    .text   ascii   =$@~
1479 0x0004b496 0x0044d296 4   7    .text   utf8    ֳߓr6 blocks=Hebrew,NKo,Basic Latin
1480 0x0004b4a9 0x0044d2a9 4   5    .text   ascii   6[(]
1481 0x0004b549 0x0044d349 4   5    .text   ascii   2p,~
1482 0x0004b5a7 0x0044d3a7 4   5    .text   ascii   }Qx;
1483 0x0004b6cf 0x0044d4cf 5   6    .text   ascii   L%r\t~
1484 0x0004b6fb 0x0044d4fb 4   5    .text   ascii   mY|~
1485 0x0004b72b 0x0044d52b 4   5    .text   ascii   l1 8
1486 0x0004b739 0x0044d539 4   5    .text   ascii   _,P%
1487 0x0004b73e 0x0044d53e 4   5    .text   ascii   &@~\n
1488 0x0004b76f 0x0044d56f 4   5    .text   ascii   O>s3
1489 0x0004b7a5 0x0044d5a5 4   5    .text   ascii   v\rz]
1490 0x0004b81d 0x0044d61d 4   6    .text   utf8    ;v~ӿ blocks=Basic Latin,Cyrillic
1491 0x0004b937 0x0044d737 4   6    .text   utf8    hФ.~ blocks=Basic Latin,Cyrillic
1492 0x0004b9d0 0x0044d7d0 4   5    .text   ascii   I|(R
1493 0x0004ba66 0x0044d866 4   5    .text   ascii   \nT%R
1494 0x0004baf6 0x0044d8f6 4   5    .text   ascii   ?~/~
1495 0x0004bafc 0x0044d8fc 4   5    .text   ascii   _ r?
1496 0x0004bb5e 0x0044d95e 5   6    .text   ascii   ~\aY%N
1497 0x0004bcc4 0x0044dac4 5   6    .text   ascii   ?^:EJ
1498 0x0004bd4d 0x0044db4d 5   7    .text   utf8    ǶD+Z~ blocks=Latin Extended-B,Basic Latin
1499 0x0004c00d 0x0044de0d 4   5    .text   ascii   p\f(B
1500 0x0004c03d 0x0044de3d 4   5    .text   ascii   <^3'
1501 0x0004c075 0x0044de75 4   5    .text   ascii   i\e7W
1502 0x0004c322 0x0044e122 4   5    .text   ascii   k?"P
1503 0x0004c54b 0x0044e34b 4   5    .text   ascii   ^|B_
1504 0x0004c5c9 0x0044e3c9 4   6    .text   utf8    Yjʤ! blocks=Basic Latin,IPA Extensions
1505 0x0004c5ea 0x0044e3ea 4   5    .text   ascii   '3jB
1506 0x0004c67c 0x0044e47c 4   5    .text   ascii   ~+e"
1507 0x0004c80c 0x0044e60c 4   5    .text   ascii   w}Ak
1508 0x0004c95e 0x0044e75e 4   5    .text   ascii   \bXQB
1509 0x0004ca85 0x0044e885 6   7    .text   ascii   \t}H?~}
1510 0x0004ca9b 0x0044e89b 4   5    .text   ascii   KXhH
1511 0x0004cc1c 0x0044ea1c 4   5    .text   ascii   Am~#
1512 0x0004cc37 0x0044ea37 4   5    .text   ascii   O\ree
1513 0x0004cc8d 0x0044ea8d 5   8    .text   utf8    UiU韂\n blocks=Basic Latin,CJK Unified Ideographs
1514 0x0004ccfb 0x0044eafb 4   5    .text   ascii   oD\vu
1515 0x0004ce31 0x0044ec31 5   6    .text   ascii   ?}DK/
1516 0x0004ceed 0x0044eced 4   6    .text   utf8    h@k߯ blocks=Basic Latin,NKo
1517 0x0004d01c 0x0044ee1c 6   10   .text   utf8    2䲐܀G 7 blocks=Basic Latin,CJK Unified Ideographs Extension A,Syriac
1518 0x0004d1c1 0x0044efc1 4   5    .text   ascii   `~\e4
1519 0x0004d1ce 0x0044efce 4   5    .text   ascii   w[}8
1520 0x0004d1d5 0x0044efd5 4   5    .text   ascii   5Vx(
1521 0x0004d3e3 0x0044f1e3 4   5    .text   ascii   ~SZU
1522 0x0004d3fe 0x0044f1fe 4   5    .text   ascii   \eP{B
1523 0x0004d503 0x0044f303 5   6    .text   ascii   GyW46
1524 0x0004d52f 0x0044f32f 4   5    .text   ascii   ov]~
1525 0x0004d5e4 0x0044f3e4 4   5    .text   ascii   U[<{
1526 0x0004d6d5 0x0044f4d5 5   6    .text   ascii   ;PqBF
1527 0x0004d6f7 0x0044f4f7 4   5    .text   ascii   )~7c
1528 0x0004d70a 0x0044f50a 4   6    .text   utf8    ھkG9 blocks=Arabic,Basic Latin
1529 0x0004d82c 0x0044f62c 5   6    .text   ascii   \b@~s"
1530 0x0004da35 0x0044f835 4   5    .text   ascii   kRGX
1531 0x0004dbdf 0x0044f9df 5   6    .text   ascii   _DV;!
1532 0x0004dc1b 0x0044fa1b 7   8    .text   ascii   >8TT~cE
1533 0x0004dcf2 0x0044faf2 4   5    .text   ascii   ~#\n|
1534 0x0004de13 0x0044fc13 5   6    .text   ascii   \a\n{P\b
1535 0x0004e110 0x0044ff10 4   5    .text   ascii   9:aG
1536 0x0004e325 0x00450125 4   5    .text   ascii   7|\ev
1537 0x0004e41c 0x0045021c 5   6    .text   ascii   Oxr!P
1538 0x0004e501 0x00450301 4   5    .text   ascii   _ %:
1539 0x0004e933 0x00450733 4   6    .text   utf8    Kv[ޖ blocks=Basic Latin,Thaana
1540 0x0004e93d 0x0045073d 5   6    .text   ascii   >Ak\nS
1541 0x0004ea85 0x00450885 6   7    .text   ascii   #\t'0\r1
1542 0x0004edee 0x00450bee 4   6    .text   utf8    ?Eʚ^ blocks=Basic Latin,IPA Extensions
1543 0x0004eebc 0x00450cbc 4   5    .text   ascii   w_`R
1544 0x0004ef48 0x00450d48 4   6    .text   utf8    #WLܯ blocks=Basic Latin,Syriac
1545 0x0004efae 0x00450dae 4   5    .text   ascii   >E{B
1546 0x0004f05e 0x00450e5e 4   5    .text   ascii   o'Rs
1547 0x0004f067 0x00450e67 4   6    .text   utf8    In~ӿ blocks=Basic Latin,Cyrillic
1548 0x0004f088 0x00450e88 4   5    .text   ascii   D+*a
1549 0x0004f1fb 0x00450ffb 5   7    .text   utf8    ſ6/\fS blocks=Latin Extended-A,Basic Latin
1550 0x0004f289 0x00451089 4   5    .text   ascii   5`\rE
1551 0x0004f2cd 0x004510cd 4   5    .text   ascii   _U'O
1552 0x0004f345 0x00451145 4   5    .text   ascii   J-2S
1553 0x0004f3e3 0x004511e3 6   8    .text   utf8    _AC"ƀ@ blocks=Basic Latin,Latin Extended-B
1554 0x0004f4af 0x004512af 4   5    .text   ascii   D]V9
1555 0x0004f4c2 0x004512c2 4   5    .text   ascii   mV4?
1556 0x0004f5cb 0x004513cb 4   8    .text   utf8    Kѹꜿt blocks=Basic Latin,Cyrillic,Latin Extended-D
1557 0x0004f703 0x00451503 4   5    .text   ascii   |?|r
1558 0x0004f884 0x00451684 4   5    .text   ascii   7"l\b
1559 0x0004f8e1 0x004516e1 4   5    .text   ascii   W|N)
1560 0x0004f929 0x00451729 5   6    .text   ascii   oDK*4
1561 0x0004f9c1 0x004517c1 4   5    .text   ascii   \aI\f?
1562 0x0004fa0f 0x0045180f 4   5    .text   ascii   9I)u
1563 0x0004fa9a 0x0045189a 6   7    .text   ascii   ~?(\a^f
1564 0x0004fbcc 0x004519cc 4   6    .text   utf8    ¯F|F blocks=Latin-1 Supplement,Basic Latin
1565 0x0004fbe2 0x004519e2 4   5    .text   ascii   70Wp
1566 0x0004fcd2 0x00451ad2 4   5    .text   ascii   ;Q(e
1567 0x0004fd53 0x00451b53 4   6    .text   utf8    \aȿ\vt blocks=Basic Latin,Latin Extended-B
1568 0x0004fded 0x00451bed 4   5    .text   ascii   \e}N\n
1569 0x0004ffdc 0x00451ddc 5   7    .text   utf8    "0S_I
1570 0x000501ff 0x00451fff 4   6    .text   utf8    ۯMy; blocks=Arabic,Basic Latin
1571 0x0005022d 0x0045202d 4   5    .text   ascii   M$ w
1572 0x000504ac 0x004522ac 4   6    .text   utf8    GQӟN blocks=Basic Latin,Cyrillic
1573 0x000504df 0x004522df 4   5    .text   ascii   .uNJ
1574 0x0005053d 0x0045233d 4   5    .text   ascii   {\t4(
1575 0x00050560 0x00452360 4   5    .text   ascii   qf\fy
1576 0x0005057d 0x0045237d 4   5    .text   ascii   ol\f,
1577 0x00050842 0x00452642 4   5    .text   ascii   Kd6>
1578 0x000508b9 0x004526b9 4   5    .text   ascii   j~FP
1579 0x000508f3 0x004526f3 4   5    .text   ascii   7`=\n
1580 0x00050adc 0x004528dc 5   6    .text   ascii   |~+V0
1581 0x00050b84 0x00452984 4   5    .text   ascii   _@GR
1582 0x00051005 0x00452e05 4   5    .text   ascii   O'?u
1583 0x000510a9 0x00452ea9 4   5    .text   ascii   W1G\b
1584 0x000510be 0x00452ebe 5   6    .text   ascii   \b\t)!?
1585 0x000510e5 0x00452ee5 4   5    .text   ascii   u\|~
1586 0x0005126c 0x0045306c 4   5    .text   ascii   O\bgR
1587 0x000512bf 0x004530bf 4   5    .text   ascii   ~BP$
1588 0x00051378 0x00453178 4   5    .text   ascii   "\^&
1589 0x0005159e 0x0045339e 4   5    .text   ascii   "q~|
1590 0x0005169c 0x0045349c 5   6    .text   ascii   Gwh&~
1591 0x00051859 0x00453659 4   5    .text   ascii   GD'|
1592 0x000518d3 0x004536d3 4   5    .text   ascii   \aAp~
1593 0x00051906 0x00453706 5   6    .text   ascii   h&~M3
1594 0x00051a52 0x00453852 4   6    .text   utf8    D2qͯ blocks=Basic Latin,Combining Diacritical Marks
1595 0x00051ae6 0x004538e6 6   7    .text   ascii   6?!mH'
1596 0x00051b26 0x00453926 6   7    .text   ascii   o\v1)@~
1597 0x00051b86 0x00453986 5   6    .text   ascii   a<mw<
1598 0x00051ce3 0x00453ae3 5   6    .text   ascii   oEPi\t
1599 0x00051e93 0x00453c93 4   5    .text   ascii   ?EKr
1600 0x000520ec 0x00453eec 4   5    .text   ascii   2uoX
1601 0x00052162 0x00453f62 4   5    .text   ascii   ~\e3C
1602 0x00052190 0x00453f90 4   5    .text   ascii   ?VDb
1603 0x0005223d 0x0045403d 4   9    .text   utf8    џ ᩥ֟ blocks=Cyrillic,Basic Latin,Tai Tham,Hebrew
1604 0x0005224a 0x0045404a 5   8    .text   utf8    ᛩuN_? blocks=Runic,Basic Latin
1605 0x0005248d 0x0045428d 4   5    .text   ascii   xuB?
1606 0x000526db 0x004544db 4   5    .text   ascii   [ND-
1607 0x000526ee 0x004544ee 4   6    .text   utf8    o&/~
1608 0x000528be 0x004546be 4   6    .text   utf8    Mpbֿ blocks=Basic Latin,Hebrew
1609 0x00052966 0x00454766 5   6    .text   ascii   \b2\e&H
1610 0x00052ba1 0x004549a1 5   6    .text   ascii   &4?%4
1611 0x00052c8b 0x00454a8b 4   5    .text   ascii   ><6`
1612 0x00052fa8 0x00454da8 6   8    .text   utf8    O~]mCٴ blocks=Basic Latin,Arabic
1613 0x0005313f 0x00454f3f 4   5    .text   ascii   %sAv
1614 0x0005342d 0x0045522d 5   7    .text   utf8    vȼ0P\v blocks=Basic Latin,Latin Extended-B
1615 0x000534c1 0x004552c1 4   5    .text   ascii   0(Qx
1616 0x000535a7 0x004553a7 5   6    .text   ascii   f`-Z+
1617 0x00053662 0x00455462 4   5    .text   ascii   $! ?
1618 0x000538c3 0x004556c3 6   7    .text   ascii   ^H"\r,L
1619 0x000538ff 0x004556ff 5   6    .text   ascii   uvv~\r
1620 0x00053989 0x00455789 5   6    .text   ascii   =7coi
1621 0x000539ab 0x004557ab 4   5    .text   ascii   8b\tL
1622 0x00053a74 0x00455874 4   5    .text   ascii   '~5s
1623 0x00053b40 0x00455940 4   5    .text   ascii   IJgp
1624 0x00053b45 0x00455945 4   6    .text   utf8    4ğDR blocks=Basic Latin,Latin Extended-A
1625 0x00053c41 0x00455a41 4   5    .text   ascii   ~OZX
1626 0x00053dc8 0x00455bc8 5   6    .text   ascii   ?{~E\t
1627 0x00053dee 0x00455bee 4   5    .text   ascii   hNaj
1628 0x00053e41 0x00455c41 4   6    .text   utf8    \t&\r֊ blocks=Basic Latin,Armenian
1629 0x00053f81 0x00455d81 4   5    .text   ascii   _W4Q
1630 0x000541de 0x00455fde 4   6    .text   utf8    3*?ɞ blocks=Basic Latin,IPA Extensions
1631 0x00054245 0x00456045 4   5    .text   ascii   ]>y|
1632 0x0005450d 0x0045630d 4   5    .text   ascii   I],/
1633 0x00054514 0x00456314 5   6    .text   ascii   w"%I6
1634 0x0005453e 0x0045633e 5   7    .text   utf8    ˟ E\ru blocks=Spacing Modifier Letters,Basic Latin
1635 0x0005460f 0x0045640f 5   6    .text   ascii   {JoSx
1636 0x0005473b 0x0045653b 4   7    .text   utf8    #\b{毿 blocks=Basic Latin,CJK Unified Ideographs
1637 0x00054789 0x00456589 5   7    .text   utf8    2jH3˴ blocks=Basic Latin,Spacing Modifier Letters
1638 0x000547d8 0x004565d8 4   5    .text   ascii   #Zi4
1639 0x000547ed 0x004565ed 4   5    .text   ascii   "+B^
1640 0x00054967 0x00456767 5   6    .text   ascii   W"\vQ\t
1641 0x000549e1 0x004567e1 4   5    .text   ascii   >V\rG
1642 0x00054d51 0x00456b51 4   5    .text   ascii   F0ID
1643 0x00054e0c 0x00456c0c 4   5    .text   ascii   ~.XI
1644 0x00054e12 0x00456c12 4   5    .text   ascii   ,wE6
1645 0x00054e7a 0x00456c7a 4   6    .text   utf8    ƸYH\b blocks=Latin Extended-B,Basic Latin
1646 0x00054f85 0x00456d85 4   5    .text   ascii   `nJA
1647 0x000550cc 0x00456ecc 4   5    .text   ascii   u(fJ
1648 0x000550f6 0x00456ef6 4   5    .text   ascii   }Np~
1649 0x000550fd 0x00456efd 4   5    .text   ascii   5~3Z
1650 0x000551f1 0x00456ff1 4   5    .text   ascii   h\nlh
1651 0x0005522e 0x0045702e 4   5    .text   ascii   &0\r-
1652 0x000552df 0x004570df 6   9    .text   utf8    S8ɿ_Nc blocks=Basic Latin,IPA Extensions
1653 0x00055365 0x00457165 4   6    .text   utf8    Oʵ"/ blocks=Basic Latin,Spacing Modifier Letters
1654 0x000553e8 0x004571e8 4   5    .text   ascii   ?JiQ
1655 0x00055412 0x00457212 4   5    .text   ascii   e@ME
1656 0x00055663 0x00457463 4   5    .text   ascii    tL\
1657 0x00055786 0x00457586 4   5    .text   ascii   e((5
1658 0x00055893 0x00457693 4   6    .text   utf8    '1Пt blocks=Basic Latin,Cyrillic
1659 0x00055934 0x00457734 4   5    .text   ascii   GdX~
1660 0x00055963 0x00457763 4   5    .text   ascii   z~!)
1661 0x00055c3e 0x00457a3e 4   5    .text   ascii   ~#,k
1662 0x00055c83 0x00457a83 5   6    .text   ascii   A8R\a'
1663 0x00055ce6 0x00457ae6 4   6    .text   utf8    _iNה blocks=Basic Latin,Hebrew
1664 0x00055d9d 0x00457b9d 4   6    .text   utf8    Ǯ~#2 blocks=Latin Extended-B,Basic Latin
1665 0x00055e66 0x00457c66 4   6    .text   utf8    ?JɆ/ blocks=Basic Latin,Latin Extended-B
1666 0x00055f40 0x00457d40 4   5    .text   ascii   g-,\n
1667 0x00055f46 0x00457d46 4   5    .text   ascii   \fsC&
1668 0x0005618a 0x00457f8a 4   6    .text   utf8    įGk_ blocks=Latin Extended-A,Basic Latin
1669 0x0005622b 0x0045802b 4   6    .text   utf8    lǂLl blocks=Basic Latin,Latin Extended-B
1670 0x000564cc 0x004582cc 5   6    .text   ascii   2)drx
1671 0x00056530 0x00458330 4   6    .text   utf8    տRq\n blocks=Armenian,Basic Latin
1672 0x0005671b 0x0045851b 5   7    .text   utf8    ~\rr&ۭ blocks=Basic Latin,Arabic
1673 0x00056755 0x00458555 4   5    .text   ascii   O4Rt
1674 0x0005697b 0x0045877b 4   6    .text   utf8    'ߧ~~ blocks=Basic Latin,NKo
1675 0x00056986 0x00458786 4   5    .text   ascii   _Oc#
1676 0x000569eb 0x004587eb 4   5    .text   ascii   mRA"
1677 0x00056a6c 0x0045886c 4   5    .text   ascii   lG\fB
1678 0x00056c6b 0x00458a6b 4   5    .text   ascii   f\exh
1679 0x0005708b 0x00458e8b 4   7    .text   utf8    ڨΞmt blocks=Arabic,Greek and Coptic,Basic Latin
1680 0x000570a9 0x00458ea9 4   6    .text   utf8    dƊ\t  blocks=Basic Latin,Latin Extended-B
1681 0x00057139 0x00458f39 4   5    .text   ascii   L19_
1682 0x000571f0 0x00458ff0 4   6    .text   utf8    o)^H
1683 0x0005757c 0x0045937c 4   6    .text   utf8    /;ü~ blocks=Basic Latin,Latin-1 Supplement
