Error parsing resource directory
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200       0x0 0x00401000  0x449000 -rwx .sw
1   0x00000200  0x17ea00 0x0084a000  0x17f000 -rwx .Yj
2   0x0017ec00   0x3ce00 0x009c9000   0x3d000 -rw- .rsrc
3   0x001c6e00   0x1a650 0x009c7c00   0x1a650 -rwx blob

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x009c7c00 paddr=0x001c6e00 haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0017efe8 0x009c93e8 9   20   .rsrc   utf16le \bMAINICON
254  0x001a5805 0x009efc05 4   5    .rsrc   ascii   Q7eo
255  0x001a580c 0x009efc0c 5   7    .rsrc   utf8    sؔ`Wb blocks=Basic Latin,Arabic
256  0x001a5873 0x009efc73 6   8    .rsrc   utf8    \abĠbYu blocks=Basic Latin,Latin Extended-A
257  0x001a58c8 0x009efcc8 4   5    .rsrc   ascii   ~\b5?
258  0x001a58f6 0x009efcf6 7   8    .rsrc   ascii   gef56}E
259  0x001a590d 0x009efd0d 5   6    .rsrc   ascii   \rob?m
260  0x001a5915 0x009efd15 5   6    .rsrc   ascii   be;L>
261  0x001a593c 0x009efd3c 7   8    .rsrc   ascii   \vl\v;bIL
262  0x001a5948 0x009efd48 6   7    .rsrc   ascii   3e@YP&
263  0x001a5956 0x009efd56 4   5    .rsrc   ascii   n9-9
264  0x001a5983 0x009efd83 4   5    .rsrc   ascii   3|xO
265  0x001a59f8 0x009efdf8 7   9    .rsrc   utf8    8&GQޜeH blocks=Basic Latin,Thaana
266  0x001a5a07 0x009efe07 5   7    .rsrc   utf8    إSvc6 blocks=Arabic,Basic Latin
267  0x001a5a50 0x009efe50 4   6    .rsrc   utf8    `Wmġ blocks=Basic Latin,Latin Extended-A
268  0x001a5a56 0x009efe56 11  12   .rsrc   ascii   sgWKIITJ*kM
269  0x001a5a68 0x009efe68 6   7    .rsrc   ascii   1ZfCA\f
270  0x001a5a78 0x009efe78 5   6    .rsrc   ascii   -F6v\r
271  0x001a5a86 0x009efe86 5   6    .rsrc   ascii   8nK$X
272  0x001a5aa6 0x009efea6 5   6    .rsrc   ascii   \tecO/
273  0x001a5ab0 0x009efeb0 4   5    .rsrc   ascii   M8\vL
274  0x001a5acb 0x009efecb 4   6    .rsrc   utf8    ǩ5C1 blocks=Latin Extended-B,Basic Latin
275  0x001a5b4c 0x009eff4c 5   7    .rsrc   utf8    nc13ʔ blocks=Basic Latin,IPA Extensions
276  0x001a5bd0 0x009effd0 5   6    .rsrc   ascii   /mY"k
277  0x001a5be8 0x009effe8 6   8    .rsrc   utf8    u;\t GҲ blocks=Basic Latin,Cyrillic
278  0x001a5c09 0x009f0009 4   7    .rsrc   utf8    '¢q˪ blocks=Basic Latin,Latin-1 Supplement,Spacing Modifier Letters
279  0x001a5c25 0x009f0025 4   6    .rsrc   utf8    *lսu blocks=Basic Latin,Armenian
280  0x001a5c81 0x009f0081 5   6    .rsrc   ascii   eVU\t\f
281  0x001a5ca1 0x009f00a1 4   5    .rsrc   ascii   %9@'
282  0x001a5cac 0x009f00ac 4   5    .rsrc   ascii   55XD
283  0x001a5d25 0x009f0125 5   7    .rsrc   utf8    ϝY.O? blocks=Greek and Coptic,Basic Latin
284  0x001a5d2c 0x009f012c 4   5    .rsrc   ascii   (lVq
285  0x001a5d4f 0x009f014f 4   6    .rsrc   utf8    +ȔE# blocks=Basic Latin,Latin Extended-B
286  0x001a5d9b 0x009f019b 4   6    .rsrc   utf8    ̟>M\v blocks=Combining Diacritical Marks,Basic Latin
287  0x001a5e4e 0x009f024e 4   5    .rsrc   ascii   x=N&
288  0x001a5e82 0x009f0282 5   7    .rsrc   utf8    o߃t}# blocks=Basic Latin,NKo
289  0x001a5ebb 0x009f02bb 4   5    .rsrc   ascii   K-XT
290  0x001a5ec4 0x009f02c4 6   7    .rsrc   ascii   Y\vPrTx
291  0x001a5ee3 0x009f02e3 5   6    .rsrc   ascii   9k*"f
292  0x001a5f93 0x009f0393 4   5    .rsrc   ascii   .Dm/
293  0x001a5fb7 0x009f03b7 4   5    .rsrc   ascii   '~c`
294  0x001a5fd8 0x009f03d8 4   5    .rsrc   ascii   `9\e3
295  0x001a6018 0x009f0418 4   5    .rsrc   ascii   mMhY
296  0x001a6056 0x009f0456 4   5    .rsrc   ascii   >{A\n
297  0x001a6067 0x009f0467 5   6    .rsrc   ascii   er_1]
298  0x001a6103 0x009f0503 4   5    .rsrc   ascii   \bp\tx
299  0x001a6169 0x009f0569 4   6    .rsrc   utf8    ɕk4) blocks=IPA Extensions,Basic Latin
300  0x001a6181 0x009f0581 4   5    .rsrc   ascii   eV0&
301  0x001a61a5 0x009f05a5 4   5    .rsrc   ascii   tAZn
302  0x001a61aa 0x009f05aa 4   6    .rsrc   utf8    ٺf]& blocks=Arabic,Basic Latin
303  0x001a6265 0x009f0665 4   5    .rsrc   ascii   \lQ/
304  0x001a6287 0x009f0687 4   5    .rsrc   ascii   \v\eXl
305  0x001a62a9 0x009f06a9 4   5    .rsrc   ascii   \bEJ%
306  0x001a6330 0x009f0730 5   7    .rsrc   utf8    {mǧ2P blocks=Basic Latin,Latin Extended-B
307  0x001a635d 0x009f075d 4   5    .rsrc   ascii   _d}M
308  0x001a63fb 0x009f07fb 4   5    .rsrc   ascii   iHGW
309  0x001a6405 0x009f0805 4   7    .rsrc   utf8    -5ײצ blocks=Basic Latin,Hebrew
310  0x001a6412 0x009f0812 4   6    .rsrc   utf8    S֔9e blocks=Basic Latin,Hebrew
311  0x001a641d 0x009f081d 4   5    .rsrc   ascii   \t7&W
312  0x001a643c 0x009f083c 4   5    .rsrc   ascii   eLYS
313  0x001a6494 0x009f0894 5   6    .rsrc   ascii   Ua49\v
314  0x001a64be 0x009f08be 4   5    .rsrc   ascii   W;Q#
315  0x001a64cd 0x009f08cd 4   6    .rsrc   utf8    !Sʖ2 blocks=Basic Latin,IPA Extensions
316  0x001a64f2 0x009f08f2 5   6    .rsrc   ascii   :@(]M
317  0x001a64fc 0x009f08fc 4   7    .rsrc   utf8    -eL blocks=Private Use Area,Basic Latin
318  0x001a6545 0x009f0945 5   6    .rsrc   ascii   M \tH,
319  0x001a6562 0x009f0962 5   7    .rsrc   utf8    ,)Sʖ2 blocks=Basic Latin,IPA Extensions
320  0x001a6576 0x009f0976 5   6    .rsrc   ascii   J+gb4
321  0x001a65a3 0x009f09a3 4   5    .rsrc   ascii   [rT$
322  0x001a65ab 0x009f09ab 4   6    .rsrc   utf8    \bpIe
323  0x001a65e0 0x009f09e0 5   6    .rsrc   ascii   (F8Z>
324  0x001a65f7 0x009f09f7 4   6    .rsrc   utf8    LêP? blocks=Basic Latin,Latin-1 Supplement
325  0x001a660d 0x009f0a0d 4   5    .rsrc   ascii   ?\rJ
326  0x001a662c 0x009f0a2c 4   5    .rsrc   ascii   UP_i
327  0x001a6669 0x009f0a69 9   11   .rsrc   utf8    \reDYQf4xӬ blocks=Basic Latin,Cyrillic
328  0x001a6674 0x009f0a74 4   5    .rsrc   ascii   ,)SM
329  0x001a66af 0x009f0aaf 4   5    .rsrc   ascii   odgd
330  0x001a66b7 0x009f0ab7 4   6    .rsrc   utf8    ]ӽ\b( blocks=Basic Latin,Cyrillic
331  0x001a66fc 0x009f0afc 5   6    .rsrc   ascii   o\V5\v
332  0x001a6764 0x009f0b64 7   8    .rsrc   ascii   ?eDYQfj
333  0x001a6770 0x009f0b70 4   5    .rsrc   ascii   01FF
334  0x001a67cf 0x009f0bcf 4   5    .rsrc   ascii   ="e%
335  0x001a67e9 0x009f0be9 4   5    .rsrc   ascii   yP6^
336  0x001a6845 0x009f0c45 4   6    .rsrc   utf8    \r=ǁj blocks=Basic Latin,Latin Extended-B
337  0x001a68a8 0x009f0ca8 4   5    .rsrc   ascii   >\fFy
338  0x001a68b4 0x009f0cb4 4   5    .rsrc   ascii   \a_}D
339  0x001a68d2 0x009f0cd2 4   6    .rsrc   utf8    YÏd` blocks=Basic Latin,Latin-1 Supplement
340  0x001a6917 0x009f0d17 5   7    .rsrc   utf8    ]+%Ѱi blocks=Basic Latin,Cyrillic
341  0x001a693c 0x009f0d3c 5   6    .rsrc   ascii   Ubxo\r
342  0x001a6990 0x009f0d90 6   8    .rsrc   utf8    KO \rCg
343  0x001a69a3 0x009f0da3 8   9    .rsrc   ascii   hXfzN\t S
344  0x001a6a21 0x009f0e21 5   9    .rsrc   utf8    C떚fAü blocks=Basic Latin,Hangul Syllables,Latin-1 Supplement
345  0x001a6a2d 0x009f0e2d 6   7    .rsrc   ascii   t%f)\eE
346  0x001a6a64 0x009f0e64 4   5    .rsrc   ascii   K*j$
347  0x001a6ab7 0x009f0eb7 4   5    .rsrc   ascii   s:@9
348  0x001a6ad6 0x009f0ed6 4   5    .rsrc   ascii   b\tyw
349  0x001a6b0a 0x009f0f0a 5   6    .rsrc   ascii   IOO\fm
350  0x001a6b36 0x009f0f36 5   7    .rsrc   utf8    1݅<?D blocks=Basic Latin,Syriac
351  0x001a6b4e 0x009f0f4e 6   7    .rsrc   ascii   O6 XX;
352  0x001a6b69 0x009f0f69 6   7    .rsrc   ascii   M>=vF>
353  0x001a6b74 0x009f0f74 4   5    .rsrc   ascii   uS.S
354  0x001a6bc9 0x009f0fc9 4   5    .rsrc   ascii   I"hX
355  0x001a6bd0 0x009f0fd0 4   5    .rsrc   ascii   kzkx
356  0x001a6be7 0x009f0fe7 4   5    .rsrc   ascii   )08:
357  0x001a6c2a 0x009f102a 4   5    .rsrc   ascii   |'jJ
358  0x001a6c56 0x009f1056 4   6    .rsrc   utf8    iرxR blocks=Basic Latin,Arabic
359  0x001a6c91 0x009f1091 5   6    .rsrc   ascii   bO:,N
360  0x001a6d5d 0x009f115d 5   7    .rsrc   utf8    IyiD¡ blocks=Basic Latin,Latin-1 Supplement
361  0x001a6d64 0x009f1164 4   5    .rsrc   ascii   p7\+
362  0x001a6de3 0x009f11e3 7   9    .rsrc   utf8    IԼLl{G` blocks=Basic Latin,Armenian
363  0x001a6dee 0x009f11ee 6   8    .rsrc   utf8    v̸AEYT blocks=Basic Latin,Combining Diacritical Marks
364  0x001a6e37 0x009f1237 4   5    .rsrc   ascii   Vd9C
365  0x001a6f7f 0x009f137f 5   7    .rsrc   utf8    AOa܇g blocks=Basic Latin,Syriac
366  0x001a6fa5 0x009f13a5 6   7    .rsrc   ascii   %yF@\t 
367  0x001a6fca 0x009f13ca 4   5    .rsrc   ascii   /0@b
368  0x001a7066 0x009f1466 5   6    .rsrc   ascii   ZDE`,
369  0x001a7074 0x009f1474 4   5    .rsrc   ascii   .@@\t
370  0x001a70c0 0x009f14c0 6   7    .rsrc   ascii   B@\t`,d
371  0x001a70ce 0x009f14ce 4   5    .rsrc   ascii   \ d-
372  0x001a70f4 0x009f14f4 5   6    .rsrc   ascii   \eava]
373  0x001a7160 0x009f1560 4   5    .rsrc   ascii   ;*ak
374  0x001a7197 0x009f1597 4   6    .rsrc   utf8    ]VǼ3 blocks=Basic Latin,Latin Extended-B
375  0x001a71ad 0x009f15ad 4   5    .rsrc   ascii   [KVg
376  0x001a71d3 0x009f15d3 4   6    .rsrc   utf8    Wܺrz blocks=Basic Latin,Syriac
377  0x001a720c 0x009f160c 6   7    .rsrc   ascii   ]m7cWO
378  0x001a7251 0x009f1651 4   5    .rsrc   ascii   p$x<
379  0x001a72a6 0x009f16a6 4   5    .rsrc   ascii   =Q7o
380  0x001a7322 0x009f1722 4   6    .rsrc   utf8    #`U̗ blocks=Basic Latin,Combining Diacritical Marks
381  0x001a733a 0x009f173a 4   5    .rsrc   ascii   \r_5)
382  0x001a7411 0x009f1811 4   5    .rsrc   ascii   IEND
383  0x001a7421 0x009f1821 5   6    .rsrc   ascii   PNG\r\n
384  0x001a742b 0x009f182b 5   6    .rsrc   ascii   \rIHDR
385  0x001a7445 0x009f1845 4   5    .rsrc   ascii   sRGB
386  0x001a7451 0x009f1851 7   8    .rsrc   ascii   8eXIfMM
387  0x001a7496 0x009f1896 5   6    .rsrc   ascii   IDATx
388  0x001a750c 0x009f190c 5   7    .rsrc   utf8    7nܸqC blocks=Basic Latin,Syriac
389  0x001a7714 0x009f1b14 5   6    .rsrc   ascii   t8}K(
390  0x001a7727 0x009f1b27 4   5    .rsrc   ascii   P(!2
391  0x001a773e 0x009f1b3e 6   7    .rsrc   ascii   +<*GFF
392  0x001a7746 0x009f1b46 4   5    .rsrc   ascii   hX>=
393  0x001a7751 0x009f1b51 4   5    .rsrc   ascii   wsVU
394  0x001a77ad 0x009f1bad 5   6    .rsrc   ascii   V+vo$
395  0x001a780f 0x009f1c0f 5   6    .rsrc   ascii   t<Qe 
396  0x001a7824 0x009f1c24 6   7    .rsrc   ascii   k4Qz_(
397  0x001a78fb 0x009f1cfb 4   5    .rsrc   ascii   :a73
398  0x001a7919 0x009f1d19 5   6    .rsrc   ascii   $0N@-
399  0x001a799d 0x009f1d9d 4   5    .rsrc   ascii   ~ `&
400  0x001a79bd 0x009f1dbd 5   8    .rsrc   utf8    ?0M<̾ blocks=Basic Latin,Combining Diacritical Marks
401  0x001a79ea 0x009f1dea 4   5    .rsrc   ascii   -DXN
402  0x001a7a44 0x009f1e44 5   7    .rsrc   utf8    d۰P$@ blocks=Basic Latin,Arabic
403  0x001a7a6e 0x009f1e6e 4   5    .rsrc   ascii   !md4
404  0x001a7a75 0x009f1e75 5   7    .rsrc   utf8    ڏG#S? blocks=Arabic,Basic Latin
405  0x001a7b34 0x009f1f34 9   10   .rsrc   ascii   \eAao\vGbaG
406  0x001a7b44 0x009f1f44 5   8    .rsrc   utf8    Ȧ(cո< blocks=Latin Extended-B,Basic Latin,Armenian
407  0x001a7b86 0x009f1f86 4   6    .rsrc   utf8    'B\t(
408  0x001a7c01 0x009f2001 4   5    .rsrc   ascii   l[1,
409  0x001a7c16 0x009f2016 5   6    .rsrc   ascii   qj$42
410  0x001a7cbb 0x009f20bb 4   5    .rsrc   ascii   ZShk
411  0x001a7cfa 0x009f20fa 5   6    .rsrc   ascii   \A\r h
412  0x001a7d6c 0x009f216c 4   5    .rsrc   ascii   J,#\t
413  0x001a7dad 0x009f21ad 4   5    .rsrc   ascii   J,#\t
414  0x001a7dee 0x009f21ee 4   5    .rsrc   ascii   J,#\t
415  0x001a7e2f 0x009f222f 4   5    .rsrc   ascii   J,#\t
416  0x001a7e70 0x009f2270 4   5    .rsrc   ascii   J,#\t
417  0x001a7eb1 0x009f22b1 4   5    .rsrc   ascii   J,#\t
418  0x001a7ef2 0x009f22f2 4   5    .rsrc   ascii   J,#\t
419  0x001a7f33 0x009f2333 4   5    .rsrc   ascii   J,#\t
420  0x001a7f4a 0x009f234a 6   7    .rsrc   ascii   FGGedT
421  0x001a7fa1 0x009f23a1 7   9    .rsrc   utf8    RqiҿT"6 blocks=Basic Latin,Cyrillic
422  0x001a801a 0x009f241a 5   7    .rsrc   utf8    vKKJښ blocks=Basic Latin,Arabic
423  0x001a802c 0x009f242c 4   7    .rsrc   utf8    攴4%$ blocks=CJK Unified Ideographs,Basic Latin
424  0x001a8039 0x009f2439 6   8    .rsrc   utf8    Aޠ23u< blocks=Basic Latin,Thaana
425  0x001a8086 0x009f2486 8   10   .rsrc   utf8    LQ@\n.ɧ$@ blocks=Basic Latin,IPA Extensions
426  0x001a809a 0x009f249a 4   5    .rsrc   ascii   p\b` 
427  0x001a80a1 0x009f24a1 8   10   .rsrc   utf8    13ng@lԙ< blocks=Basic Latin,Cyrillic Supplement
428  0x001a80c5 0x009f24c5 4   5    .rsrc   ascii   :~\ek
429  0x001a8111 0x009f2511 4   6    .rsrc   utf8    X$ԴQ blocks=Basic Latin,Armenian
430  0x001a8159 0x009f2559 5   7    .rsrc   utf8    ʥ,={G blocks=IPA Extensions,Basic Latin
431  0x001a81be 0x009f25be 6   9    .rsrc   utf8    ,ӁpݲvY blocks=Basic Latin,Cyrillic,Arabic Supplement
432  0x001a81d1 0x009f25d1 4   5    .rsrc   ascii   \Gz\f
433  0x001a81f7 0x009f25f7 7   10   .rsrc   utf8    n9v3JA blocks=Basic Latin,Private Use Area
434  0x001a8235 0x009f2635 6   7    .rsrc   ascii   s>FD(\a
435  0x001a825e 0x009f265e 4   7    .rsrc   utf8    \f|q抜 blocks=Basic Latin,CJK Unified Ideographs
436  0x001a8276 0x009f2676 4   5    .rsrc   ascii   \t\tTL
437  0x001a8289 0x009f2689 5   6    .rsrc   ascii   xDV.j
438  0x001a82ff 0x009f26ff 4   7    .rsrc   utf8    긇5|c blocks=Hangul Syllables,Basic Latin
439  0x001a830a 0x009f270a 7   8    .rsrc   ascii   3|7ZfB!
440  0x001a8353 0x009f2753 4   6    .rsrc   utf8    PnٰX blocks=Basic Latin,Arabic
441  0x001a8405 0x009f2805 5   7    .rsrc   utf8    M+:eǍ blocks=Basic Latin,Latin Extended-B
442  0x001a8431 0x009f2831 4   6    .rsrc   utf8    eסsr blocks=Basic Latin,Hebrew
443  0x001a844b 0x009f284b 4   5    .rsrc   ascii   Du"`
444  0x001a8462 0x009f2862 5   7    .rsrc   utf8    g~٢W' blocks=Basic Latin,Arabic
445  0x001a8473 0x009f2873 4   6    .rsrc   utf8    Ļn^) blocks=Latin Extended-A,Basic Latin
446  0x001a8479 0x009f2879 4   5    .rsrc   ascii   7-3q
447  0x001a847e 0x009f287e 4   5    .rsrc   ascii   v}~V
448  0x001a848f 0x009f288f 4   5    .rsrc   ascii   ?$ T
449  0x001a84a2 0x009f28a2 5   6    .rsrc   ascii   }wn^!
450  0x001a84cb 0x009f28cb 4   6    .rsrc   utf8    'G.ȇ blocks=Basic Latin,Latin Extended-B
451  0x001a854f 0x009f294f 5   6    .rsrc   ascii   8x\a&d
452  0x001a870b 0x009f2b0b 5   7    .rsrc   utf8    @ڜ\tQn blocks=Basic Latin,Arabic
453  0x001a8746 0x009f2b46 5   6    .rsrc   ascii   [oX*/
454  0x001a8768 0x009f2b68 5   6    .rsrc   ascii   :"K;[
455  0x001a876e 0x009f2b6e 4   6    .rsrc   utf8    k_ި{ blocks=Basic Latin,Thaana
456  0x001a87c1 0x009f2bc1 5   7    .rsrc   utf8    ϟ-s(N blocks=Greek and Coptic,Basic Latin
457  0x001a87cb 0x009f2bcb 4   7    .rsrc   utf8    Cωظb blocks=Basic Latin,Greek and Coptic,Arabic
458  0x001a87db 0x009f2bdb 5   6    .rsrc   ascii   z"$w\v
459  0x001a8875 0x009f2c75 5   8    .rsrc   utf8    @\tضjq blocks=Basic Latin,Arabic
460  0x001a88a1 0x009f2ca1 4   6    .rsrc   utf8    ̓rJO blocks=Combining Diacritical Marks,Basic Latin
461  0x001a8990 0x009f2d90 4   5    .rsrc   ascii   e&5$
462  0x001a8ad8 0x009f2ed8 5   7    .rsrc   utf8    V٤!Ti blocks=Basic Latin,Arabic
463  0x001a8aef 0x009f2eef 5   6    .rsrc   ascii   aV?xi
464  0x001a8b10 0x009f2f10 4   5    .rsrc   ascii   /t\rt
465  0x001a8b64 0x009f2f64 4   6    .rsrc   utf8    ݰT~W blocks=Arabic Supplement,Basic Latin
466  0x001a8c3e 0x009f303e 4   5    .rsrc   ascii   (_\b-
467  0x001a8c53 0x009f3053 4   5    .rsrc   ascii   gc `
468  0x001a8d41 0x009f3141 5   6    .rsrc   ascii   $>|Q>
469  0x001a8d8c 0x009f318c 4   5    .rsrc   ascii   lI`\n
470  0x001a8da0 0x009f31a0 4   5    .rsrc   ascii   /K&@
471  0x001a8de1 0x009f31e1 8   10   .rsrc   utf8    c[eŢVz$\a blocks=Basic Latin,Latin Extended-A
472  0x001a8df8 0x009f31f8 4   7    .rsrc   utf8    I_[ blocks=Basic Latin,Private Use Area
473  0x001a8e08 0x009f3208 4   5    .rsrc   ascii   =\nOd
474  0x001a8e90 0x009f3290 5   6    .rsrc   ascii   nN'C0
475  0x001a8ec6 0x009f32c6 6   7    .rsrc   ascii   va1H`*
476  0x001a8ee2 0x009f32e2 5   6    .rsrc   ascii   T"|=N
477  0x001a8f33 0x009f3333 4   5    .rsrc   ascii   L$0\e
478  0x001a8f4a 0x009f334a 6   7    .rsrc   ascii   X};\t`7
479  0x001a8f6d 0x009f336d 6   8    .rsrc   utf8    &Iƣ4#Z blocks=Basic Latin,Latin Extended-B
480  0x001a8f75 0x009f3375 4   5    .rsrc   ascii   ~,.\t
481  0x001a8f82 0x009f3382 5   8    .rsrc   utf8    큼'f"@ blocks=Hangul Syllables,Basic Latin
482  0x001a9092 0x009f3492 4   5    .rsrc   ascii   z\n76
483  0x001a909e 0x009f349e 4   5    .rsrc   ascii   |D`D
484  0x001a913c 0x009f353c 4   6    .rsrc   utf8    n۰Dn blocks=Basic Latin,Arabic
485  0x001a9208 0x009f3608 6   7    .rsrc   ascii   @&@6P.
486  0x001a92a7 0x009f36a7 4   5    .rsrc   ascii   /@0Z
487  0x001a92be 0x009f36be 4   5    .rsrc   ascii   >oqV
488  0x001a9318 0x009f3718 4   5    .rsrc   ascii   @f@v
489  0x001a933f 0x009f373f 6   7    .rsrc   ascii    3 ;xP
490  0x001a9386 0x009f3786 8   9    .rsrc   ascii   @U\b@f@v@
491  0x001a93a2 0x009f37a2 4   6    .rsrc   utf8    ߺJbQ blocks=NKo,Basic Latin
492  0x001a9417 0x009f3817 4   5    .rsrc   ascii   Ro^&
493  0x001a9422 0x009f3822 8   9    .rsrc   ascii   d\bd\td\nd\v
494  0x001a943d 0x009f383d 6   8    .rsrc   utf8    Y۲:$Pk blocks=Basic Latin,Arabic
495  0x001a9447 0x009f3847 4   5    .rsrc   ascii   !K S
496  0x001a946d 0x009f386d 6   7    .rsrc   ascii   d\td\nd\v
497  0x001a9492 0x009f3892 4   5    .rsrc   ascii   d\nd\v
498  0x001a9507 0x009f3907 6   7    .rsrc   ascii   >d\vd\f'
499  0x001a953b 0x009f393b 4   6    .rsrc   utf8    IgբV blocks=Basic Latin,Armenian
500  0x001a9580 0x009f3980 5   7    .rsrc   utf8    m(Iݟ{ blocks=Basic Latin,Arabic Supplement
501  0x001a9604 0x009f3a04 4   5    .rsrc   ascii    s {
502  0x001a963f 0x009f3a3f 4   5    .rsrc   ascii   !\rIz
503  0x001a9646 0x009f3a46 4   5    .rsrc   ascii   j,)\t
504  0x001a964f 0x009f3a4f 5   6    .rsrc   ascii    s { 
505  0x001a9674 0x009f3a74 4   5    .rsrc   ascii    &{\t
506  0x001a967a 0x009f3a7a 4   5    .rsrc   ascii   ,m;t
507  0x001a9698 0x009f3a98 4   5    .rsrc   ascii   ci#j
508  0x001a96af 0x009f3aaf 5   7    .rsrc   utf8    Zڊ,6\t blocks=Basic Latin,Arabic
509  0x001a96c0 0x009f3ac0 4   5    .rsrc   ascii   \r`g\e
510  0x001a96cb 0x009f3acb 6   7    .rsrc   ascii   P($\eV,
511  0x001a96fc 0x009f3afc 4   5    .rsrc   ascii   5P<B
512  0x001a9703 0x009f3b03 6   8    .rsrc   utf8    4fF9\r΄ blocks=Basic Latin,Greek and Coptic
513  0x001a9719 0x009f3b19 4   5    .rsrc   ascii   q.''
514  0x001a973e 0x009f3b3e 5   7    .rsrc   utf8    Lͽ/b  blocks=Basic Latin,Greek and Coptic
515  0x001a974c 0x009f3b4c 4   5    .rsrc   ascii   pE._
516  0x001a975b 0x009f3b5b 12  13   .rsrc   ascii   YV.Y -M\rz0c^
517  0x001a976f 0x009f3b6f 6   8    .rsrc   utf8    :$=}y֗ blocks=Basic Latin,Hebrew
518  0x001a9779 0x009f3b79 4   5    .rsrc   ascii   p:#q
519  0x001a9790 0x009f3b90 4   7    .rsrc   utf8    /Ƞź% blocks=Basic Latin,Latin Extended-B,Latin Extended-A
520  0x001a97ed 0x009f3bed 4   6    .rsrc   utf8    (Ǩie blocks=Basic Latin,Latin Extended-B
521  0x001a97ff 0x009f3bff 4   5    .rsrc   ascii   }p@>
522  0x001a9825 0x009f3c25 4   6    .rsrc   utf8    Nie® blocks=Basic Latin,Latin-1 Supplement
523  0x001a9833 0x009f3c33 4   7    .rsrc   utf8    8wMۤ blocks=Basic Latin,Arabic
524  0x001a98d2 0x009f3cd2 4   5    .rsrc   ascii   4/Y)
525  0x001a98d9 0x009f3cd9 4   5    .rsrc   ascii   2W/i
526  0x001a98f8 0x009f3cf8 4   6    .rsrc   utf8    }Δ0H blocks=Basic Latin,Greek and Coptic
527  0x001a9937 0x009f3d37 6   10   .rsrc   utf8    'G䉇vȗo blocks=Basic Latin,CJK Unified Ideographs Extension A,Latin Extended-B
528  0x001a996b 0x009f3d6b 5   6    .rsrc   ascii   9{&X{
529  0x001a998f 0x009f3d8f 9   11   .rsrc   utf8    ninJɓ:0q@ blocks=Basic Latin,IPA Extensions
530  0x001a99d5 0x009f3dd5 6   8    .rsrc   utf8    5ʙK=fi blocks=Basic Latin,IPA Extensions
531  0x001a99ef 0x009f3def 6   8    .rsrc   utf8    FiJũqW blocks=Basic Latin,Latin Extended-A
532  0x001a9a0c 0x009f3e0c 4   5    .rsrc   ascii   $\f`P
533  0x001a9a1e 0x009f3e1e 4   5    .rsrc   ascii   6\vH\f
534  0x001a9a6a 0x009f3e6a 6   8    .rsrc   utf8    W,l1[ϊ blocks=Basic Latin,Greek and Coptic
535  0x001a9b43 0x009f3f43 8   9    .rsrc   ascii   0CjTs[g+
536  0x001a9b6a 0x009f3f6a 6   8    .rsrc   utf8    /ȒN8pr blocks=Basic Latin,Latin Extended-B
537  0x001a9bb3 0x009f3fb3 5   7    .rsrc   utf8    `]\f۞p blocks=Basic Latin,Arabic
538  0x001a9c27 0x009f4027 6   7    .rsrc   ascii   Mrj\r`D
539  0x001a9c2f 0x009f402f 4   5    .rsrc   ascii   n4gb
540  0x001a9ca4 0x009f40a4 5   6    .rsrc   ascii   \bXk\ni
541  0x001a9cac 0x009f40ac 5   6    .rsrc   ascii   q\tG\vX
542  0x001a9cd3 0x009f40d3 4   7    .rsrc   utf8    ؐ`Ц\n blocks=Arabic,Basic Latin,Cyrillic
543  0x001a9cda 0x009f40da 4   6    .rsrc   utf8    0(PI
544  0x001a9ce7 0x009f40e7 4   5    .rsrc   ascii   p*(\b
545  0x001a9d0d 0x009f410d 4   5    .rsrc   ascii   q\b;r
546  0x001a9d1d 0x009f411d 4   6    .rsrc   utf8    H<!Ɇ blocks=Basic Latin,Latin Extended-B
547  0x001a9d58 0x009f4158 6   7    .rsrc   ascii   H.=\2k
548  0x001a9d67 0x009f4167 5   7    .rsrc   utf8    ޔw?>d blocks=Thaana,Basic Latin
549  0x001a9d7a 0x009f417a 4   6    .rsrc   utf8    ҐIF6 blocks=Cyrillic,Basic Latin
550  0x001a9db7 0x009f41b7 5   6    .rsrc   ascii   $\e[u@
551  0x001a9e25 0x009f4225 5   6    .rsrc   ascii   \t@&A6
552  0x001a9e68 0x009f4268 4   6    .rsrc   utf8    ɆfI6 blocks=Latin Extended-B,Basic Latin
553  0x001a9e92 0x009f4292 5   7    .rsrc   utf8    wɬu\t& blocks=Basic Latin,IPA Extensions
554  0x001a9ea1 0x009f42a1 4   6    .rsrc   utf8    .Ã}2 blocks=Basic Latin,Latin-1 Supplement
555  0x001a9eae 0x009f42ae 5   7    .rsrc   utf8    Яv~rX blocks=Cyrillic,Basic Latin
556  0x001a9ee3 0x009f42e3 5   6    .rsrc   ascii   )]kS\a
