Metadata Signature: 0x1b7564 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 5740
Stream name: #~ 4
DirectoryAddress: 57ac Size: 2c50
Stream name: #Strings 12
DirectoryAddress: 83fc Size: c
Stream name: #US 4
DirectoryAddress: 8408 Size: 10
Stream name: #GUID 8
DirectoryAddress: 8418 Size: 103c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
4122  0x0003da49 0x0043f849 5   6    .text   ascii   pn3~j
4123  0x0003da69 0x0043f869 4   6    .text   utf8    Bʉe\ blocks=Basic Latin,IPA Extensions
4124  0x0003da95 0x0043f895 5   6    .text   ascii   91i\f.
4125  0x0003dab9 0x0043f8b9 8   9    .text   ascii   D0M2+g;I
4126  0x0003daca 0x0043f8ca 4   5    .text   ascii   .D\vg
4127  0x0003dafd 0x0043f8fd 5   6    .text   ascii   N_IED
4128  0x0003db03 0x0043f903 4   5    .text   ascii   T\t\aT
4129  0x0003db46 0x0043f946 4   5    .text   ascii   !0wi
4130  0x0003db92 0x0043f992 5   6    .text   ascii   *eko}
4131  0x0003db9f 0x0043f99f 4   6    .text   utf8    U݅!r blocks=Basic Latin,Syriac
4132  0x0003dba5 0x0043f9a5 4   6    .text   utf8    -ҹXV blocks=Basic Latin,Cyrillic
4133  0x0003dbca 0x0043f9ca 4   5    .text   ascii   mr*.
4134  0x0003dc1f 0x0043fa1f 4   5    .text   ascii   Z@W)
4135  0x0003dc27 0x0043fa27 4   5    .text   ascii   \e4{j
4136  0x0003dc3e 0x0043fa3e 6   7    .text   ascii   =2_yOV
4137  0x0003dc80 0x0043fa80 4   5    .text   ascii   \b<>D
4138  0x0003dc90 0x0043fa90 5   7    .text   utf8    gհ^X5 blocks=Basic Latin,Armenian
4139  0x0003dcb4 0x0043fab4 6   7    .text   ascii   f:6 Rv
4140  0x0003dcd4 0x0043fad4 4   5    .text   ascii   \e7y)
4141  0x0003dcef 0x0043faef 5   7    .text   utf8    +ϋ&<8 blocks=Basic Latin,Greek and Coptic
4142  0x0003dd3b 0x0043fb3b 6   7    .text   ascii   dDKd#o
4143  0x0003dd52 0x0043fb52 4   5    .text   ascii   $sW|
4144  0x0003dd64 0x0043fb64 4   5    .text   ascii    e1\
4145  0x0003ddab 0x0043fbab 5   6    .text   ascii   )xuW?
4146  0x0003ddb4 0x0043fbb4 4   5    .text   ascii   [N:\r
4147  0x0003ddd5 0x0043fbd5 4   6    .text   utf8    =ǚ*\a blocks=Basic Latin,Latin Extended-B
4148  0x0003de2c 0x0043fc2c 4   5    .text   ascii   hm\b7
4149  0x0003de4b 0x0043fc4b 4   5    .text   ascii   CqBe
4150  0x0003de5a 0x0043fc5a 4   5    .text   ascii   c"iI
4151  0x0003de67 0x0043fc67 5   6    .text   ascii   "X)\td
4152  0x0003ded9 0x0043fcd9 4   6    .text   utf8    c<~ĩ blocks=Basic Latin,Latin Extended-A
4153  0x0003df13 0x0043fd13 4   5    .text   ascii   vP@!
4154  0x0003df60 0x0043fd60 5   6    .text   ascii   \tTl'P
4155  0x0003df66 0x0043fd66 4   5    .text   ascii   \n\7P
4156  0x0003df7d 0x0043fd7d 5   6    .text   ascii   b{<Tl
4157  0x0003df88 0x0043fd88 4   5    .text   ascii   d-XL
4158  0x0003df99 0x0043fd99 5   7    .text   utf8    \r6hТN blocks=Basic Latin,Cyrillic
4159  0x0003e00b 0x0043fe0b 4   6    .text   utf8    ՛\<\t blocks=Armenian,Basic Latin
4160  0x0003e017 0x0043fe17 5   6    .text   ascii   a\fFda
4161  0x0003e02c 0x0043fe2c 4   5    .text   ascii   &[$]
4162  0x0003e08b 0x0043fe8b 4   6    .text   utf8    k|ջ$ blocks=Basic Latin,Armenian
4163  0x0003e0d5 0x0043fed5 5   7    .text   utf8    \bxB£] blocks=Basic Latin,Latin-1 Supplement
4164  0x0003e133 0x0043ff33 5   7    .text   utf8    ҇6B*< blocks=Cyrillic,Basic Latin
4165  0x0003e164 0x0043ff64 4   5    .text   ascii   KH\eO
4166  0x0003e17d 0x0043ff7d 6   7    .text   ascii   -d\f -I
4167  0x0003e1ae 0x0043ffae 4   6    .text   utf8    ̂W a blocks=Combining Diacritical Marks,Basic Latin
4168  0x0003e1f3 0x0043fff3 4   5    .text   ascii   >*\bW
4169  0x0003e254 0x00440054 5   7    .text   utf8    .lvOי blocks=Basic Latin,Hebrew
4170  0x0003e2f0 0x004400f0 7   8    .text   ascii   8C%^[:+
4171  0x0003e311 0x00440111 4   6    .text   utf8    0lŵ\v blocks=Basic Latin,Latin Extended-A
4172  0x0003e329 0x00440129 5   7    .text   utf8    uwҾy& blocks=Basic Latin,Cyrillic
4173  0x0003e346 0x00440146 4   5    .text   ascii   \b-f_
4174  0x0003e355 0x00440155 4   6    .text   utf8    aи\+ blocks=Basic Latin,Cyrillic
4175  0x0003e3d1 0x004401d1 4   5    .text   ascii   w,<Y
4176  0x0003e416 0x00440216 5   6    .text   ascii   r>\UV
4177  0x0003e460 0x00440260 9   11   .text   utf8    HSҹI:O|2b blocks=Basic Latin,Cyrillic
4178  0x0003e47c 0x0044027c 4   5    .text   ascii   x+e8
4179  0x0003e53a 0x0044033a 4   5    .text   ascii   g\v)_
4180  0x0003e53f 0x0044033f 4   6    .text   utf8    =ۖmE blocks=Basic Latin,Arabic
4181  0x0003e557 0x00440357 4   5    .text   ascii   \fcB9
4182  0x0003e572 0x00440372 5   6    .text   ascii   !Hrl\t
4183  0x0003e596 0x00440396 4   5    .text   ascii   ,%#|
4184  0x0003e655 0x00440455 6   9    .text   utf8    RĔ̍8xH blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
4185  0x0003e6cc 0x004404cc 5   6    .text   ascii   \n=E3'
4186  0x0003e6ea 0x004404ea 4   6    .text   utf8    _Dӎ# blocks=Basic Latin,Cyrillic
4187  0x0003e6f1 0x004404f1 4   6    .text   utf8    A>zW
4188  0x0003e6ff 0x004404ff 4   5    .text   ascii   ]s\r\f
4189  0x0003e72c 0x0044052c 4   5    .text   ascii   c=a\r
4190  0x0003e74f 0x0044054f 5   6    .text   ascii   <.[No
4191  0x0003e75d 0x0044055d 5   7    .text   utf8    lٮTd+ blocks=Basic Latin,Arabic
4192  0x0003e76a 0x0044056a 6   7    .text   ascii   $~2#;0
4193  0x0003e7a5 0x004405a5 5   7    .text   utf8    @ȇD|Q blocks=Basic Latin,Latin Extended-B
4194  0x0003e7af 0x004405af 5   6    .text   ascii   k\b'Pp
4195  0x0003e7da 0x004405da 6   7    .text   ascii   \vU#YG5
4196  0x0003e810 0x00440610 5   6    .text   ascii   \a]762
4197  0x0003e816 0x00440616 5   6    .text   ascii   'HkAd
4198  0x0003e821 0x00440621 5   6    .text   ascii   RXj~m
4199  0x0003e83f 0x0044063f 4   7    .text   utf8    ۂߑE  blocks=Arabic,NKo,Basic Latin
4200  0x0003e846 0x00440646 4   5    .text   ascii   \nK`H
4201  0x0003e865 0x00440665 4   7    .text   utf8    Y祣i5 blocks=Basic Latin,CJK Unified Ideographs
4202  0x0003e87a 0x0044067a 7   9    .text   utf8    \^m./͕3 blocks=Basic Latin,Combining Diacritical Marks
4203  0x0003e8c8 0x004406c8 4   5    .text   ascii   a;j\r
4204  0x0003e8e0 0x004406e0 4   5    .text   ascii   :wK\
4205  0x0003e919 0x00440719 4   5    .text   ascii   `tQc
4206  0x0003e92c 0x0044072c 5   6    .text   ascii   T~+Y\
4207  0x0003e9e8 0x004407e8 5   7    .text   utf8    1)}gծ blocks=Basic Latin,Armenian
4208  0x0003ea9c 0x0044089c 4   5    .text   ascii   G.o~
4209  0x0003ec4c 0x00440a4c 4   5    .text   ascii   wqI5
4210  0x0003ec7b 0x00440a7b 4   7    .text   utf8    ᑿ{\ri blocks=Unified Canadian Aboriginal Syllabics,Basic Latin
4211  0x0003eca7 0x00440aa7 5   7    .text   utf8    <T}Yٸ blocks=Basic Latin,Arabic
4212  0x0003ed04 0x00440b04 4   7    .text   utf8    Ņ;3֟ blocks=Latin Extended-A,Basic Latin,Hebrew
4213  0x0003ed19 0x00440b19 4   5    .text   ascii   \a?Yv
4214  0x0003ed2e 0x00440b2e 4   5    .text   ascii   )L~;
4215  0x0003ed6d 0x00440b6d 4   5    .text   ascii   \rc6\r
4216  0x0003edb6 0x00440bb6 4   5    .text   ascii   On7&
4217  0x0003ee0e 0x00440c0e 4   5    .text   ascii   6O%9
4218  0x0003ee41 0x00440c41 5   6    .text   ascii   ;MOMJ
4219  0x0003eeb7 0x00440cb7 6   7    .text   ascii   I[NOIp
4220  0x0003eec7 0x00440cc7 4   6    .text   utf8    ƫa^9 blocks=Latin Extended-B,Basic Latin
4221  0x0003eef1 0x00440cf1 11  13   .text   utf8    3zL?c2t}atL
4222  0x0003ef12 0x00440d12 5   6    .text   ascii   =C%&4
4223  0x0003ef45 0x00440d45 6   8    .text   utf8    lJ}H9ʯ blocks=Basic Latin,IPA Extensions
4224  0x0003ef80 0x00440d80 4   6    .text   utf8    ˯'N? blocks=Spacing Modifier Letters,Basic Latin
4225  0x0003ef92 0x00440d92 4   5    .text   ascii   ]$g+
4226  0x0003efbe 0x00440dbe 7   9    .text   utf8    #pi٬bAL blocks=Basic Latin,Arabic
4227  0x0003efe5 0x00440de5 4   5    .text   ascii   zNa\n
4228  0x0003f01c 0x00440e1c 5   7    .text   utf8    Q2ƽd\v blocks=Basic Latin,Latin Extended-B
4229  0x0003f03e 0x00440e3e 4   5    .text   ascii   n\n\r,
4230  0x0003f057 0x00440e57 4   5    .text   ascii   OHH\v
4231  0x0003f066 0x00440e66 7   8    .text   ascii   $"i"k\eG
4232  0x0003f070 0x00440e70 4   5    .text   ascii   hV+'
4233  0x0003f09f 0x00440e9f 4   5    .text   ascii   V\nNN
4234  0x0003f11b 0x00440f1b 4   5    .text   ascii   \n&,Q
4235  0x0003f144 0x00440f44 4   5    .text   ascii   t0#k
4236  0x0003f153 0x00440f53 4   8    .text   utf8    ~ď!蹒 blocks=Basic Latin,Latin Extended-A,CJK Unified Ideographs
4237  0x0003f181 0x00440f81 5   6    .text   ascii   @I_yF
4238  0x0003f1a0 0x00440fa0 6   7    .text   ascii   3ZH#eP
4239  0x0003f1bf 0x00440fbf 4   5    .text   ascii   >[Xr
4240  0x0003f23d 0x0044103d 7   9    .text   utf8    ~rc3p[q
4241  0x0003f256 0x00441056 4   6    .text   utf8    \rn`я blocks=Basic Latin,Cyrillic
4242  0x0003f26b 0x0044106b 5   6    .text   ascii   ;"up`
4243  0x0003f2c6 0x004410c6 4   5    .text   ascii   S4{E
4244  0x0003f304 0x00441104 4   5    .text   ascii   6c]-
4245  0x0003f333 0x00441133 5   6    .text   ascii   \a*%YW
4246  0x0003f3af 0x004411af 4   5    .text   ascii   V&2F
4247  0x0003f3b7 0x004411b7 6   7    .text   ascii   A]^xzi
4248  0x0003f3c1 0x004411c1 6   8    .text   utf8    :zlWҙO blocks=Basic Latin,Cyrillic
4249  0x0003f3c9 0x004411c9 5   7    .text   utf8    h5mZa
4250  0x0003f3f3 0x004411f3 4   5    .text   ascii   zA\no
4251  0x0003f3fe 0x004411fe 6   8    .text   utf8    ;|pzhԠ blocks=Basic Latin,Cyrillic Supplement
4252  0x0003f40b 0x0044120b 4   5    .text   ascii   IHHh
4253  0x0003f451 0x00441251 4   5    .text   ascii   BIIa
4254  0x0003f4af 0x004412af 5   6    .text   ascii   C.[6g
4255  0x0003f4b6 0x004412b6 4   6    .text   utf8    gx>ݕ blocks=Basic Latin,Arabic Supplement
4256  0x0003f4e8 0x004412e8 6   8    .text   utf8    eKMޢyK blocks=Basic Latin,Thaana
4257  0x0003f551 0x00441351 9   12   .text   utf8    JȚ8~PNYiߦ blocks=Basic Latin,Latin Extended-B,NKo
4258  0x0003f572 0x00441372 5   6    .text   ascii   ymgW\f
4259  0x0003f590 0x00441390 4   6    .text   utf8    ئ555 blocks=Arabic,Basic Latin
4260  0x0003f611 0x00441411 5   8    .text   utf8    \a\njW blocks=Private Use Area,Basic Latin
4261  0x0003f695 0x00441495 5   7    .text   utf8    mۖe]w blocks=Basic Latin,Arabic
4262  0x0003f6f8 0x004414f8 5   7    .text   utf8    ݍ_xjq blocks=Syriac,Basic Latin
4263  0x0003f714 0x00441514 6   8    .text   utf8    5ݲun~^ blocks=Basic Latin,Arabic Supplement
4264  0x0003f72b 0x0044152b 4   5    .text   ascii   8}rO
4265  0x0003f74a 0x0044154a 17  21   .text   utf8    ݓ\RڳQ0Khn2r\^[cۯN blocks=Arabic Supplement,Basic Latin,Arabic
4266  0x0003f775 0x00441575 4   5    .text   ascii   ldiq
4267  0x0003f77a 0x0044157a 4   5    .text   ascii   mK| 
4268  0x0003f79a 0x0044159a 5   6    .text   ascii   H\tTu4
4269  0x0003f7e9 0x004415e9 4   5    .text   ascii   3@F2
4270  0x0003f829 0x00441629 4   5    .text   ascii   As\aA
4271  0x0003f87f 0x0044167f 5   6    .text   ascii   \v*Z\vp
4272  0x0003f8b7 0x004416b7 4   5    .text   ascii   Tb\v@
4273  0x0003f9af 0x004417af 4   7    .text   utf8    @7@ɜ blocks=Basic Latin,IPA Extensions
4274  0x0003f9ec 0x004417ec 4   5    .text   ascii   tfBw
4275  0x0003fa17 0x00441817 6   7    .text   ascii   na8t/_
4276  0x0003fa41 0x00441841 4   5    .text   ascii   `~6t
4277  0x0003fa6e 0x0044186e 4   6    .text   utf8    t/ák blocks=Basic Latin,Latin-1 Supplement
4278  0x0003fa92 0x00441892 4   5    .text   ascii   Mq/4
4279  0x0003faa1 0x004418a1 4   5    .text   ascii   C5DP
4280  0x0003faf4 0x004418f4 5   9    .text   utf8    Ӡ9k,ۂ blocks=Cyrillic,Basic Latin,Arabic
4281  0x0003fb11 0x00441911 4   5    .text   ascii   `bF0
4282  0x0003fb64 0x00441964 4   5    .text   ascii   \n*}\e
4283  0x0003fbd2 0x004419d2 5   6    .text   ascii   5`n=@
4284  0x0003fc8c 0x00441a8c 7   8    .text   ascii   \r&9\a a:
4285  0x0003fcb6 0x00441ab6 5   6    .text   ascii    |\ata
4286  0x0003fce4 0x00441ae4 4   5    .text   ascii   {!t5
4287  0x0003fcf9 0x00441af9 6   8    .text   utf8    [ɇ.k\v@ blocks=Basic Latin,Latin Extended-B
4288  0x0003fd2e 0x00441b2e 4   5    .text   ascii   \b0p\n
4289  0x0003fd4f 0x00441b4f 5   6    .text   ascii   i$t_?
4290  0x0003fd6b 0x00441b6b 4   5    .text   ascii   (;\v]
4291  0x0003fd8a 0x00441b8a 4   5    .text   ascii   \b]r[
4292  0x0003fdb0 0x00441bb0 4   5    .text   ascii   T{!4
4293  0x0003fdfe 0x00441bfe 4   5    .text   ascii   @MXP
4294  0x0003fe78 0x00441c78 4   5    .text   ascii   3\\nf
4295  0x0003ff1e 0x00441d1e 4   6    .text   utf8    -K|w
4296  0x0003ff5d 0x00441d5d 6   8    .text   utf8    2PC\v\a\r
4297  0x0003ffcc 0x00441dcc 4   5    .text   ascii   rPy3
4298  0x0004000c 0x00441e0c 5   6    .text   ascii    g.@g
4299  0x00040021 0x00441e21 5   6    .text   ascii   \eLu.t
4300  0x00040085 0x00441e85 4   5    .text   ascii   Mp"\f
4301  0x000400cd 0x00441ecd 5   6    .text   ascii   5S?^~
4302  0x000400e6 0x00441ee6 4   5    .text   ascii   `9$H
4303  0x00040124 0x00441f24 4   5    .text   ascii   q]uk
4304  0x00040194 0x00441f94 5   6    .text   ascii   6B:g=
4305  0x000401b3 0x00441fb3 4   5    .text   ascii   &.b3
4306  0x000401c9 0x00441fc9 8   9    .text   ascii   :G^5b0'D
4307  0x000401d5 0x00441fd5 4   5    .text   ascii   7A4E
4308  0x00040275 0x00442075 7   8    .text   ascii   /\aEVjRI
4309  0x0004028e 0x0044208e 8   10   .text   utf8    dc\aRx\v%ǆ blocks=Basic Latin,Latin Extended-B
4310  0x000402a9 0x004420a9 4   5    .text   ascii   GyGh
4311  0x000402cc 0x004420cc 4   5    .text   ascii   J\f\a
4312  0x00040315 0x00442115 7   8    .text   ascii   @@\1pdE
4313  0x00040333 0x00442133 4   5    .text   ascii   K,&3
4314  0x0004041a 0x0044221a 4   6    .text   utf8    \arƯw blocks=Basic Latin,Latin Extended-B
4315  0x00040493 0x00442293 4   6    .text   utf8    ΈKX/ blocks=Greek and Coptic,Basic Latin
4316  0x000404a3 0x004422a3 6   7    .text   ascii   PR&4!U
4317  0x000404de 0x004422de 4   5    .text   ascii   TH-Y
4318  0x00040506 0x00442306 4   5    .text   ascii   #lj)
4319  0x00040514 0x00442314 4   6    .text   utf8    ?ќ\tD blocks=Basic Latin,Cyrillic
4320  0x0004051e 0x0044231e 4   5    .text   ascii   a\eSd
4321  0x00040578 0x00442378 4   5    .text   ascii   mnkN
4322  0x000405c8 0x004423c8 6   7    .text   ascii   \tXI{*G
4323  0x0004060d 0x0044240d 4   5    .text   ascii   w^*E
4324  0x0004064a 0x0044244a 5   7    .text   utf8    J#`ìv blocks=Basic Latin,Latin-1 Supplement
4325  0x00040654 0x00442454 4   5    .text   ascii   X\e\I
4326  0x0004065e 0x0044245e 4   6    .text   utf8    JšRI blocks=Basic Latin,Latin Extended-A
4327  0x00040664 0x00442464 4   5    .text   ascii   Pqb^
4328  0x00040669 0x00442469 4   5    .text   ascii   /Ixq
4329  0x000406cd 0x004424cd 8   9    .text   ascii   Fxi,kH S
4330  0x00040775 0x00442575 4   5    .text   ascii   /]U*
4331  0x00040808 0x00442608 5   6    .text   ascii   +T*Wj
4332  0x00040820 0x00442620 5   6    .text   ascii   T*c4T
4333  0x00040867 0x00442667 5   6    .text   ascii   k4T&b
4334  0x0004087f 0x0044267f 4   5    .text   ascii   VCe\n
4335  0x0004089b 0x0044269b 4   5    .text   ascii   w:^*
4336  0x000408a0 0x004426a0 5   7    .text   utf8    2Cїi* blocks=Basic Latin,Cyrillic
4337  0x000408d0 0x004426d0 4   5    .text   ascii   JE_f
4338  0x0004091a 0x0044271a 6   8    .text   utf8    עLd\G\a blocks=Hebrew,Basic Latin
4339  0x0004092c 0x0044272c 7   10   .text   utf8    <ҩ-9Ή<K blocks=Basic Latin,Cyrillic,Greek and Coptic
4340  0x00040936 0x00442736 4   5    .text   ascii   k\ks
4341  0x0004098c 0x0044278c 4   5    .text   ascii   h9ch
4342  0x000409a4 0x004427a4 4   7    .text   utf8    Cˣк3 blocks=Basic Latin,Spacing Modifier Letters,Cyrillic
4343  0x000409ae 0x004427ae 6   7    .text   ascii   Vj\f-_\f
4344  0x00040a05 0x00442805 4   5    .text   ascii   Zmbh
4345  0x00040a33 0x00442833 5   6    .text   ascii   bhuo@
4346  0x00040a75 0x00442875 4   5    .text   ascii   Z#ch
4347  0x00040ad4 0x004428d4 4   5    .text   ascii   ZSch
4348  0x00040b01 0x00442901 4   7    .text   utf8    Uـ~͎ blocks=Basic Latin,Arabic,Combining Diacritical Marks
4349  0x00040b79 0x00442979 5   7    .text   utf8    JEȖrK blocks=Basic Latin,Latin Extended-B
4350  0x00040bf9 0x004429f9 6   7    .text   ascii   KtyGty
4351  0x00040cbb 0x00442abb 5   6    .text   ascii   }\auy7
4352  0x00040cdd 0x00442add 6   9    .text   utf8    w#]ލ/ھ blocks=Basic Latin,Thaana,Arabic
4353  0x00040cf1 0x00442af1 4   5    .text   ascii   }{uy
4354  0x00040d2a 0x00442b2a 10  12   .text   utf8    tY[tY[/ּ}z blocks=Basic Latin,Hebrew
4355  0x00040d44 0x00442b44 4   5    .text   ascii   G]\aP
4356  0x00040d8a 0x00442b8a 5   7    .text   utf8    ֜RC%f blocks=Hebrew,Basic Latin
4357  0x00040d9b 0x00442b9b 4   6    .text   utf8    7T&ȡ blocks=Basic Latin,Latin Extended-B
4358  0x00040dac 0x00442bac 5   6    .text   ascii   Tm8qw
4359  0x00040dfb 0x00442bfb 4   5    .text   ascii   d_#6
4360  0x00040e01 0x00442c01 4   5    .text   ascii   6r\e\e
4361  0x00040e3c 0x00442c3c 4   6    .text   utf8    .dť  blocks=Basic Latin,Latin Extended-A
4362  0x00040e55 0x00442c55 4   6    .text   utf8    ͤCa\f blocks=Combining Diacritical Marks,Basic Latin
4363  0x00040e7f 0x00442c7f 4   6    .text   utf8    3Hά! blocks=Basic Latin,Greek and Coptic
4364  0x00040ede 0x00442cde 5   6    .text   ascii   9CGjl
4365  0x00040f03 0x00442d03 5   6    .text   ascii   g~c~a
4366  0x00040f2b 0x00442d2b 5   6    .text   ascii   3~f(S
4367  0x00040f3c 0x00442d3c 4   5    .text   ascii   a~dJ
4368  0x00040f5e 0x00442d5e 4   5    .text   ascii   ]L*3
4369  0x00040f87 0x00442d87 11  13   .text   utf8    Yʹf^`.g^d>` blocks=Basic Latin,Greek and Coptic
4370  0x00040f9e 0x00442d9e 6   7    .text   ascii   \t15L13
4371  0x00040fb8 0x00442db8 4   5    .text   ascii   Y}pu
4372  0x00040fcb 0x00442dcb 5   6    .text   ascii   lev1[
4373  0x00040fea 0x00442dea 4   5    .text   ascii   zf*3
4374  0x00040ff2 0x00442df2 5   7    .text   utf8    fz1͘c blocks=Basic Latin,Combining Diacritical Marks
4375  0x00041013 0x00442e13 4   5    .text   ascii   `f2'
4376  0x0004101a 0x00442e1a 4   6    .text   utf8    8f,ӆ blocks=Basic Latin,Cyrillic
4377  0x00041023 0x00442e23 5   6    .text   ascii   ,b"L.
4378  0x00041030 0x00442e30 4   5    .text   ascii   pf.3
4379  0x00041089 0x00442e89 4   5    .text   ascii   0o1+
4380  0x00041093 0x00442e93 5   6    .text   ascii   q2_1<
4381  0x0004109c 0x00442e9c 4   5    .text   ascii   \ns\e3
4382  0x000410db 0x00442edb 4   6    .text   utf8    'PӕO blocks=Basic Latin,Cyrillic
4383  0x000410e9 0x00442ee9 5   6    .text   ascii   jm2ti
4384  0x00041101 0x00442f01 5   8    .text   utf8    Ekͽ6ƙ blocks=Basic Latin,Greek and Coptic,Latin Extended-B
4385  0x0004113f 0x00442f3f 4   5    .text   ascii   )s2\f
4386  0x0004115b 0x00442f5b 4   8    .text   utf8    Ģ碻's blocks=Latin Extended-A,CJK Unified Ideographs,Basic Latin
4387  0x0004122f 0x0044302f 7   8    .text   ascii   !;p]1)$
4388  0x0004124d 0x0044304d 4   5    .text   ascii   _N@4
4389  0x0004125f 0x0044305f 4   6    .text   utf8    |ѴbR blocks=Basic Latin,Cyrillic
4390  0x0004127e 0x0044307e 5   8    .text   utf8    |]m2 blocks=Basic Latin,Private Use Area
4391  0x000412a0 0x004430a0 4   6    .text   utf8    ^POz
4392  0x000412b1 0x004430b1 8   9    .text   ascii   LBn#PRMM
4393  0x000412c4 0x004430c4 5   7    .text   utf8    2!ׂ^( blocks=Basic Latin,Hebrew
4394  0x000412d5 0x004430d5 4   6    .text   utf8    ̜;(@ blocks=Combining Diacritical Marks,Basic Latin
4395  0x000412de 0x004430de 4   5    .text   ascii   GZ\fn
4396  0x000412e5 0x004430e5 4   6    .text   utf8    oSּb blocks=Basic Latin,Hebrew
4397  0x00041306 0x00443106 8   9    .text   ascii   ukm uM1f
4398  0x00041377 0x00443177 4   5    .text   ascii   l4@~
4399  0x000413ac 0x004431ac 4   5    .text   ascii   8vr\a
4400  0x000413bd 0x004431bd 4   6    .text   utf8    ٳ6b5 blocks=Arabic,Basic Latin
4401  0x000413c6 0x004431c6 6   8    .text   utf8    ڈ\rf*j@ blocks=Arabic,Basic Latin
4402  0x000413e6 0x004431e6 4   5    .text   ascii   YO#=
4403  0x000413ed 0x004431ed 4   6    .text   utf8    "Rµ4 blocks=Basic Latin,Latin-1 Supplement
4404  0x000413f7 0x004431f7 5   6    .text   ascii   7\bJ\n)
4405  0x0004142d 0x0044322d 4   5    .text   ascii   BK>=
4406  0x00041447 0x00443247 5   6    .text   ascii   RuL#g
4407  0x000414eb 0x004432eb 6   7    .text   ascii   a^%}S"
4408  0x0004151f 0x0044331f 5   6    .text   ascii   XUGCr
4409  0x000415a7 0x004433a7 4   7    .text   utf8    yᮩ_, blocks=Basic Latin,Sundanese
4410  0x00041624 0x00443424 4   5    .text   ascii   hm<?
4411  0x0004162b 0x0044342b 6   7    .text   ascii   )cF,O{
4412  0x00041647 0x00443447 4   6    .text   utf8    r{˙G blocks=Basic Latin,Spacing Modifier Letters
4413  0x00041678 0x00443478 5   6    .text   ascii   1mZ4N
4414  0x00041730 0x00443530 4   5    .text   ascii   :S\tE
4415  0x000417ab 0x004435ab 4   5    .text   ascii   :C,f
4416  0x000417b0 0x004435b0 5   6    .text   ascii   mn{No
4417  0x000417db 0x004435db 6   7    .text   ascii   g%\aR\a2
4418  0x0004180d 0x0044360d 4   6    .text   utf8    eʚ&@ blocks=Basic Latin,IPA Extensions
4419  0x00041814 0x00443614 4   6    .text   utf8    /+&р blocks=Basic Latin,Cyrillic
4420  0x00041823 0x00443623 4   8    .text   utf8    䴪Ƥ,\e blocks=CJK Unified Ideographs Extension A,Latin Extended-B,Basic Latin
4421  0x0004183f 0x0044363f 4   5    .text   ascii   `^J#
4422  0x0004188d 0x0044368d 5   6    .text   ascii   tU-QI
4423  0x0004189d 0x0044369d 4   5    .text   ascii   2y*K
4424  0x000418be 0x004436be 5   6    .text   ascii   QuN+j
4425  0x000418e6 0x004436e6 6   7    .text   ascii   >,CqTl
4426  0x00041920 0x00443720 4   5    .text   ascii   \r3\vJ
4427  0x0004194b 0x0044374b 5   7    .text   utf8    [\nivѳ blocks=Basic Latin,Cyrillic
4428  0x00041956 0x00443756 5   6    .text   ascii   5Wjw6
4429  0x000419c8 0x004437c8 4   5    .text   ascii   V+dQ
4430  0x00041a1e 0x0044381e 4   5    .text   ascii   g.u|
4431  0x00041ae2 0x004438e2 5   6    .text   ascii   gl@71
4432  0x00041af7 0x004438f7 4   5    .text   ascii   CU0U
4433  0x00041b13 0x00443913 6   7    .text   ascii   d1Tb&+
4434  0x00041b98 0x00443998 4   5    .text   ascii   Tv,)
4435  0x00041c12 0x00443a12 4   5    .text   ascii   s(Vq
4436  0x00041c2a 0x00443a2a 5   7    .text   utf8    m8B\tۍ blocks=Basic Latin,Arabic
4437  0x00041ca5 0x00443aa5 5   7    .text   utf8    }u.ޘV blocks=Basic Latin,Thaana
4438  0x00041d23 0x00443b23 4   6    .text   utf8    @FN͈ blocks=Basic Latin,Combining Diacritical Marks
4439  0x00041d6b 0x00443b6b 4   5    .text   ascii   /$\tF
4440  0x00041d80 0x00443b80 4   6    .text   utf8    3:l\b
4441  0x00041d97 0x00443b97 5   6    .text   ascii   K%?^*
4442  0x00041dab 0x00443bab 5   6    .text   ascii   K%'N*
4443  0x00041dc4 0x00443bc4 7   8    .text   ascii   TU,>U,i
4444  0x00041e07 0x00443c07 4   5    .text   ascii   b\r]j
4445  0x00041e17 0x00443c17 5   7    .text   utf8    6\nǵQ8 blocks=Basic Latin,Latin Extended-B
4446  0x00041e2d 0x00443c2d 6   8    .text   utf8    Kì(e,\b blocks=Basic Latin,Latin-1 Supplement
4447  0x00041e56 0x00443c56 4   5    .text   ascii   gBz&
4448  0x00041ee7 0x00443ce7 4   5    .text   ascii   Z{.f
4449  0x00041eee 0x00443cee 4   5    .text   ascii   /4c\v
4450  0x00041f38 0x00443d38 6   9    .text   utf8    Εd\f$ֹ\ blocks=Greek and Coptic,Basic Latin,Hebrew
4451  0x00041f75 0x00443d75 4   5    .text   ascii   `(It
