Metadata Signature: 0xa6f24 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: 112ac
Stream name: #~ 4
DirectoryAddress: 11320 Size: ff88
Stream name: #Strings 12
DirectoryAddress: 212a8 Size: 4f14
Stream name: #US 4
DirectoryAddress: 261bc Size: 10
Stream name: #GUID 8
DirectoryAddress: 261cc Size: 526c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
5076  0x00058b70 0x0045a970 4   5    .text   ascii   s4oz
5077  0x00058b8e 0x0045a98e 4   5    .text   ascii   RIKP
5078  0x00058ba1 0x0045a9a1 4   5    .text   ascii   rI;4
5079  0x00058be7 0x0045a9e7 4   5    .text   ascii   `<Cu
5080  0x00058c48 0x0045aa48 7   8    .text   ascii   hngdu6h
5081  0x00058c6a 0x0045aa6a 4   5    .text   ascii   Zqu6
5082  0x00058cd7 0x0045aad7 4   6    .text   utf8    9Mܝd blocks=Basic Latin,Syriac
5083  0x00058d04 0x0045ab04 5   6    .text   ascii   zxHeE
5084  0x00058d1c 0x0045ab1c 12  15   .text   utf8    Oq7udzT%XóΟY blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
5085  0x00058d6e 0x0045ab6e 4   5    .text   ascii   5tt8
5086  0x00058dc9 0x0045abc9 5   6    .text   ascii   +f4s4
5087  0x00058e03 0x0045ac03 5   7    .text   utf8    Ɠ~DnF blocks=Latin Extended-B,Basic Latin
5088  0x00058e0e 0x0045ac0e 5   7    .text   utf8    \t"lǴI blocks=Basic Latin,Latin Extended-B
5089  0x00058e99 0x0045ac99 4   8    .text   utf8    V%횦Ѯ blocks=Basic Latin,Hangul Syllables,Cyrillic
5090  0x00058eac 0x0045acac 5   7    .text   utf8    iBޅX: blocks=Basic Latin,Thaana
5091  0x00058ece 0x0045acce 5   9    .text   utf8    ȌSﴷ\r< blocks=Latin Extended-B,Basic Latin,Arabic Presentation Forms-A
5092  0x00058eff 0x0045acff 4   5    .text   ascii   '_rM
5093  0x00058f10 0x0045ad10 4   7    .text   utf8    _b옻O blocks=Basic Latin,Hangul Syllables
5094  0x00058f34 0x0045ad34 5   6    .text   ascii   1=U8A
5095  0x00058f5c 0x0045ad5c 5   6    .text   ascii   6zS.)
5096  0x00058f69 0x0045ad69 6   8    .text   utf8    ^5Ŀ5x+ blocks=Basic Latin,Latin Extended-A
5097  0x00058f7e 0x0045ad7e 4   6    .text   utf8    ƒB"2 blocks=Latin Extended-B,Basic Latin
5098  0x00058fc3 0x0045adc3 6   8    .text   utf8    nњy)W} blocks=Basic Latin,Cyrillic
5099  0x00058fe4 0x0045ade4 4   5    .text   ascii   tjOi
5100  0x0005904d 0x0045ae4d 4   6    .text   utf8    ǂ&#B blocks=Latin Extended-B,Basic Latin
5101  0x0005905e 0x0045ae5e 4   5    .text   ascii   HIw]
5102  0x0005907c 0x0045ae7c 7   9    .text   utf8    Չ#`q$.4 blocks=Armenian,Basic Latin
5103  0x00059095 0x0045ae95 4   5    .text   ascii   z@%>
5104  0x000590a8 0x0045aea8 5   6    .text   ascii   e]rQ,
5105  0x000590cb 0x0045aecb 7   10   .text   utf8    .̋t!mХx blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
5106  0x00059112 0x0045af12 4   5    .text   ascii   L{WH
5107  0x0005914a 0x0045af4a 5   7    .text   utf8    9Kĸy! blocks=Basic Latin,Latin Extended-A
5108  0x00059151 0x0045af51 6   7    .text   ascii   ,\t)h^.
5109  0x00059181 0x0045af81 5   6    .text   ascii   8F\v2O
5110  0x000591d3 0x0045afd3 4   5    .text   ascii   f$B!
5111  0x000591df 0x0045afdf 4   5    .text   ascii   }ABC
5112  0x0005920e 0x0045b00e 4   6    .text   utf8    U؇g( blocks=Basic Latin,Arabic
5113  0x00059214 0x0045b014 5   6    .text   ascii   ,\<f\b
5114  0x0005922c 0x0045b02c 5   6    .text   ascii   r\vH|/
5115  0x00059255 0x0045b055 4   6    .text   utf8    З!rN blocks=Cyrillic,Basic Latin
5116  0x00059270 0x0045b070 4   5    .text   ascii   9"u-
5117  0x00059275 0x0045b075 4   5    .text   ascii   18\vu
5118  0x000592c3 0x0045b0c3 6   7    .text   ascii   R,SI+D
5119  0x000592e1 0x0045b0e1 5   6    .text   ascii   h\fi$
5120  0x000592f3 0x0045b0f3 4   5    .text   ascii   L=Y"
5121  0x000592ff 0x0045b0ff 5   6    .text   ascii   //1\d
5122  0x00059317 0x0045b117 4   5    .text   ascii   \aK4Z
5123  0x0005933f 0x0045b13f 4   5    .text   ascii   \bO9Z
5124  0x0005937d 0x0045b17d 4   5    .text   ascii   8BsT
5125  0x00059382 0x0045b182 5   8    .text   utf8    *婖y*w blocks=Basic Latin,CJK Unified Ideographs
5126  0x00059396 0x0045b196 4   6    .text   utf8    |^߫B blocks=Basic Latin,NKo
5127  0x00059400 0x0045b200 4   5    .text   ascii   6]@?
5128  0x00059409 0x0045b209 4   6    .text   utf8    \r#ɭK blocks=Basic Latin,IPA Extensions
5129  0x00059434 0x0045b234 5   7    .text   utf8    ]IEu-
5130  0x0005943f 0x0045b23f 4   6    .text   utf8    W0ݹo blocks=Basic Latin,Arabic Supplement
5131  0x00059445 0x0045b245 5   7    .text   utf8    ;FDB} blocks=Greek and Coptic,Basic Latin
5132  0x00059467 0x0045b267 4   7    .text   utf8    g詋/h blocks=Basic Latin,CJK Unified Ideographs
5133  0x000594b0 0x0045b2b0 5   6    .text   ascii   0j?U*
5134  0x000594c4 0x0045b2c4 4   5    .text   ascii   W]bS
5135  0x00059502 0x0045b302 5   6    .text   ascii   $mtv)
5136  0x00059525 0x0045b325 4   5    .text   ascii   E(J\a
5137  0x00059545 0x0045b345 4   6    .text   utf8    i݃_i blocks=Basic Latin,Syriac
5138  0x00059550 0x0045b350 7   9    .text   utf8    Wc}uoɢu blocks=Basic Latin,IPA Extensions
5139  0x000595d2 0x0045b3d2 4   5    .text   ascii   /)]\a
5140  0x00059649 0x0045b449 4   6    .text   utf8    "Μ7X blocks=Basic Latin,Greek and Coptic
5141  0x00059656 0x0045b456 6   9    .text   utf8    6}żz̎i blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
5142  0x000596da 0x0045b4da 5   7    .text   utf8    U_/N'
5143  0x000596e3 0x0045b4e3 4   5    .text   ascii   $u:M
5144  0x00059723 0x0045b523 5   8    .text   utf8    |(Ўvڮ blocks=Basic Latin,Cyrillic,Arabic
5145  0x000597cd 0x0045b5cd 4   5    .text   ascii   vr4y
5146  0x000597d8 0x0045b5d8 4   7    .text   utf8    ٭ɉZG blocks=Arabic,Latin Extended-B,Basic Latin
5147  0x00059828 0x0045b628 5   7    .text   utf8    ӯ[)rL blocks=Cyrillic,Basic Latin
5148  0x00059850 0x0045b650 4   5    .text   ascii   {r\7
5149  0x00059869 0x0045b669 4   5    .text   ascii   kI|Q
5150  0x000598a7 0x0045b6a7 5   6    .text   ascii   bB"J\b
5151  0x000598af 0x0045b6af 4   5    .text   ascii   wKs~
5152  0x000598bd 0x0045b6bd 4   6    .text   utf8    rÉa^ blocks=Basic Latin,Latin-1 Supplement
5153  0x000598c9 0x0045b6c9 5   6    .text   ascii   {/4L\
5154  0x000598d8 0x0045b6d8 4   5    .text   ascii   LOo'
5155  0x00059914 0x0045b714 5   6    .text   ascii   <\tW'^
5156  0x0005991a 0x0045b71a 4   5    .text   ascii   f"4M
5157  0x00059934 0x0045b734 4   5    .text   ascii   g3B|
5158  0x00059943 0x0045b743 4   7    .text   utf8    qV݈Ϭ blocks=Basic Latin,Syriac,Greek and Coptic
5159  0x000599d1 0x0045b7d1 4   6    .text   utf8    ܅QuI blocks=Syriac,Basic Latin
5160  0x000599dc 0x0045b7dc 5   6    .text   ascii   wm<57
5161  0x00059a0d 0x0045b80d 5   7    .text   utf8    >ݺtk9 blocks=Basic Latin,Arabic Supplement
5162  0x00059a2c 0x0045b82c 7   8    .text   ascii   R(=jiWf
5163  0x00059a5f 0x0045b85f 7   8    .text   ascii   T%Z=mS:
5164  0x00059a85 0x0045b885 6   8    .text   utf8    Zг}Hk^ blocks=Basic Latin,Cyrillic
5165  0x00059ab8 0x0045b8b8 4   5    .text   ascii   P3q\t
5166  0x00059ac3 0x0045b8c3 4   5    .text   ascii   PxlN
5167  0x00059ac9 0x0045b8c9 4   5    .text   ascii   pO?C
5168  0x00059ae6 0x0045b8e6 4   5    .text   ascii   @6/r
5169  0x00059b0e 0x0045b90e 5   6    .text   ascii   6uFO~
5170  0x00059b2a 0x0045b92a 4   5    .text   ascii   V$Q:
5171  0x00059b72 0x0045b972 4   5    .text   ascii   _zQl
5172  0x00059bab 0x0045b9ab 7   8    .text   ascii   B:(n)>k
5173  0x00059bf3 0x0045b9f3 5   6    .text   ascii   X\r7K*
5174  0x00059c2c 0x0045ba2c 4   5    .text   ascii   MW1j
5175  0x00059c36 0x0045ba36 7   9    .text   utf8    FaNIq+΅ blocks=Basic Latin,Greek and Coptic
5176  0x00059c3f 0x0045ba3f 4   5    .text   ascii   a\aE'
5177  0x00059c48 0x0045ba48 4   5    .text   ascii   7&>s
5178  0x00059c70 0x0045ba70 4   5    .text   ascii   M^G>
5179  0x00059ca2 0x0045baa2 4   7    .text   utf8    ᅕ\ntx blocks=Hangul Jamo,Basic Latin
5180  0x00059ce9 0x0045bae9 4   5    .text   ascii   7#97
5181  0x00059d17 0x0045bb17 5   6    .text   ascii   -XaU"
5182  0x00059d21 0x0045bb21 4   5    .text   ascii   4^\rY
5183  0x00059d7f 0x0045bb7f 7   8    .text   ascii   =3=ZH>y
5184  0x00059dae 0x0045bbae 4   7    .text   utf8    Α*Z\ blocks=Greek and Coptic,Basic Latin
5185  0x00059dc0 0x0045bbc0 4   6    .text   utf8    wΒ8- blocks=Basic Latin,Greek and Coptic
5186  0x00059dec 0x0045bbec 7   10   .text   utf8    ІPڲpOfi blocks=Cyrillic,Basic Latin,Arabic
5187  0x00059e1b 0x0045bc1b 5   7    .text   utf8    \nlPېk blocks=Basic Latin,Arabic
5188  0x00059e30 0x0045bc30 4   5    .text   ascii   70cx
5189  0x00059e3f 0x0045bc3f 5   6    .text   ascii   $Vg5K
5190  0x00059e4b 0x0045bc4b 4   5    .text   ascii   _x[_
5191  0x00059e68 0x0045bc68 5   6    .text   ascii   t6dNO
5192  0x00059e8b 0x0045bc8b 4   5    .text   ascii   m}Q<
5193  0x00059f10 0x0045bd10 4   5    .text   ascii   7AM_
5194  0x00059f37 0x0045bd37 4   5    .text   ascii   %&EJ
5195  0x00059f4b 0x0045bd4b 4   8    .text   utf8    շ澟yH blocks=Armenian,CJK Unified Ideographs,Basic Latin
5196  0x00059f94 0x0045bd94 4   7    .text   utf8    Vp\t쫾 blocks=Basic Latin,Hangul Syllables
5197  0x00059fac 0x0045bdac 8   11   .text   utf8    硚V\a^\v57S blocks=CJK Unified Ideographs,Basic Latin
5198  0x00059fee 0x0045bdee 5   9    .text   utf8    溛W|&l blocks=CJK Unified Ideographs,Basic Latin
5199  0x0005a00f 0x0045be0f 6   7    .text   ascii   m/9\ex[
5200  0x0005a02a 0x0045be2a 6   7    .text   ascii   i%U\t\ag
5201  0x0005a031 0x0045be31 4   6    .text   utf8    Vffܧ blocks=Basic Latin,Syriac
5202  0x0005a069 0x0045be69 4   5    .text   ascii   %u7#
5203  0x0005a06e 0x0045be6e 6   9    .text   utf8    qԼg̙5m blocks=Basic Latin,Armenian,Combining Diacritical Marks
5204  0x0005a08f 0x0045be8f 5   7    .text   utf8    !7X֜; blocks=Basic Latin,Hebrew
5205  0x0005a118 0x0045bf18 6   7    .text   ascii   CG[-6w
5206  0x0005a125 0x0045bf25 6   7    .text   ascii   zi?OI5
5207  0x0005a12d 0x0045bf2d 4   7    .text   utf8    `M. blocks=Private Use Area,Basic Latin
5208  0x0005a163 0x0045bf63 4   5    .text   ascii   \v2o\b
5209  0x0005a18b 0x0045bf8b 5   7    .text   utf8    4Nl~ʌ blocks=Basic Latin,IPA Extensions
5210  0x0005a1a0 0x0045bfa0 4   5    .text   ascii   dN6&
5211  0x0005a1ba 0x0045bfba 5   6    .text   ascii   )$$I\n
5212  0x0005a1c0 0x0045bfc0 5   8    .text   utf8    \fܔ[Ёb blocks=Basic Latin,Syriac,Cyrillic
5213  0x0005a1cf 0x0045bfcf 5   7    .text   utf8    xϰYYv blocks=Basic Latin,Greek and Coptic
5214  0x0005a1da 0x0045bfda 4   5    .text   ascii   Nu\rN
5215  0x0005a225 0x0045c025 5   6    .text   ascii   \a2kw>
5216  0x0005a22d 0x0045c02d 4   5    .text   ascii   ]0kD
5217  0x0005a23a 0x0045c03a 4   6    .text   utf8    C{Eգ blocks=Basic Latin,Armenian
5218  0x0005a246 0x0045c046 6   7    .text   ascii   'J\ffpv
5219  0x0005a2a0 0x0045c0a0 5   6    .text   ascii   "aWBQ
5220  0x0005a2b1 0x0045c0b1 4   6    .text   utf8    wۍw_ blocks=Basic Latin,Arabic
5221  0x0005a2cf 0x0045c0cf 4   5    .text   ascii   Q]i)
5222  0x0005a2e1 0x0045c0e1 4   7    .text   utf8    N\n憞m blocks=Basic Latin,CJK Unified Ideographs
5223  0x0005a2ec 0x0045c0ec 4   5    .text   ascii   SXL/
5224  0x0005a315 0x0045c115 4   5    .text   ascii   8n\b=
5225  0x0005a35a 0x0045c15a 4   5    .text   ascii   s@8L
5226  0x0005a38e 0x0045c18e 5   6    .text   ascii   )?Fs>
5227  0x0005a394 0x0045c194 4   5    .text   ascii   )u3-
5228  0x0005a3e9 0x0045c1e9 5   6    .text   ascii   ZgQ\b
5229  0x0005a409 0x0045c209 5   6    .text   ascii   @SH;"
5230  0x0005a423 0x0045c223 4   7    .text   utf8    ɆӚMs blocks=Latin Extended-B,Cyrillic,Basic Latin
5231  0x0005a42d 0x0045c22d 4   9    .text   utf8    +㢮鍅% blocks=Basic Latin,CJK Unified Ideographs Extension A,CJK Unified Ideographs
5232  0x0005a445 0x0045c245 7   9    .text   utf8    cb>Ҭ!)= blocks=Basic Latin,Cyrillic
5233  0x0005a46f 0x0045c26f 6   7    .text   ascii   * h\fHQ
5234  0x0005a477 0x0045c277 4   6    .text   utf8    ͜.%> blocks=Combining Diacritical Marks,Basic Latin
5235  0x0005a481 0x0045c281 4   5    .text   ascii   5~\v0
5236  0x0005a4b0 0x0045c2b0 4   7    .text   utf8    LVߧՀ blocks=Basic Latin,NKo,Armenian
5237  0x0005a4d2 0x0045c2d2 4   5    .text   ascii   "FI^
5238  0x0005a570 0x0045c370 4   5    .text   ascii   f(cZ
5239  0x0005a5a2 0x0045c3a2 6   7    .text   ascii   JkVZai
5240  0x0005a5b3 0x0045c3b3 4   7    .text   utf8    Ƙyȟ} blocks=Latin Extended-B,Basic Latin
5241  0x0005a5d3 0x0045c3d3 5   8    .text   utf8    .wӦ٣X blocks=Basic Latin,Cyrillic,Arabic
5242  0x0005a619 0x0045c419 5   6    .text   ascii   >sf7K
5243  0x0005a628 0x0045c428 5   6    .text   ascii   _kY%\f
5244  0x0005a63a 0x0045c43a 4   5    .text   ascii   3b9.
5245  0x0005a6aa 0x0045c4aa 4   5    .text   ascii   :s+9
5246  0x0005a6b2 0x0045c4b2 4   5    .text   ascii   qPv6
5247  0x0005a713 0x0045c513 4   5    .text   ascii   |<8}
5248  0x0005a726 0x0045c526 5   8    .text   utf8    ϭޏ\v(1 blocks=Greek and Coptic,Thaana,Basic Latin
5249  0x0005a785 0x0045c585 8   9    .text   ascii   v,3j[-BL
5250  0x0005a7c6 0x0045c5c6 4   5    .text   ascii   UvH<
5251  0x0005a7f6 0x0045c5f6 4   5    .text   ascii   CxU-
5252  0x0005a85e 0x0045c65e 4   5    .text   ascii   HOh\r
5253  0x0005a87c 0x0045c67c 6   7    .text   ascii   ,ew\vmk
5254  0x0005a8b8 0x0045c6b8 4   5    .text   ascii   wjzT
5255  0x0005a8bd 0x0045c6bd 6   8    .text   utf8    ˷PKX<b blocks=Spacing Modifier Letters,Basic Latin
5256  0x0005a8d5 0x0045c6d5 4   6    .text   utf8    ED`ˋ blocks=Basic Latin,Spacing Modifier Letters
5257  0x0005a913 0x0045c713 4   6    .text   utf8    *\n~Ƽ blocks=Basic Latin,Latin Extended-B
5258  0x0005a927 0x0045c727 5   6    .text   ascii   )Y3"S
5259  0x0005a941 0x0045c741 4   6    .text   utf8    _ǫ0k blocks=Basic Latin,Latin Extended-B
5260  0x0005a9c0 0x0045c7c0 4   5    .text   ascii   [Is/
5261  0x0005a9c7 0x0045c7c7 4   5    .text   ascii   MZnR
5262  0x0005aa13 0x0045c813 4   5    .text   ascii   4U:M
5263  0x0005aa52 0x0045c852 4   6    .text   utf8    S(\eŘ blocks=Basic Latin,Latin Extended-A
5264  0x0005aa68 0x0045c868 4   5    .text   ascii   +8[Z
5265  0x0005aa91 0x0045c891 4   5    .text   ascii   M>WZ
5266  0x0005ab8a 0x0045c98a 5   6    .text   ascii   ?MU=T
5267  0x0005aba4 0x0045c9a4 7   8    .text   ascii   Zz4V<wZ
5268  0x0005abc4 0x0045c9c4 4   5    .text   ascii   \tk G
5269  0x0005abd6 0x0045c9d6 5   6    .text   ascii   ~$wVM
5270  0x0005abf8 0x0045c9f8 4   7    .text   utf8    ϜC_ז blocks=Greek and Coptic,Basic Latin,Hebrew
5271  0x0005ac14 0x0045ca14 4   5    .text   ascii   |oYV
5272  0x0005ac52 0x0045ca52 8   9    .text   ascii   `-}\0MUa
5273  0x0005ac63 0x0045ca63 4   5    .text   ascii   54iU
5274  0x0005ac71 0x0045ca71 4   5    .text   ascii   @.v1
5275  0x0005ac79 0x0045ca79 7   9    .text   utf8    XKƒYV,I blocks=Basic Latin,Latin Extended-B
5276  0x0005ac8c 0x0045ca8c 5   6    .text   ascii   V}^\U
5277  0x0005acdf 0x0045cadf 4   7    .text   utf8    <ȵƚL blocks=Basic Latin,Latin Extended-B
5278  0x0005ace6 0x0045cae6 6   8    .text   utf8    ٥>Dk\eE blocks=Arabic,Basic Latin
5279  0x0005ad0b 0x0045cb0b 4   5    .text   ascii   }B \
5280  0x0005ad65 0x0045cb65 5   7    .text   utf8    \nXڇ6\t blocks=Basic Latin,Arabic
5281  0x0005ada1 0x0045cba1 4   5    .text   ascii   \vy![
5282  0x0005add5 0x0045cbd5 4   5    .text   ascii   %eYR
5283  0x0005ae74 0x0045cc74 4   5    .text   ascii   at!s
5284  0x0005ae7e 0x0045cc7e 4   5    .text   ascii   "IU4
5285  0x0005aeaa 0x0045ccaa 4   6    .text   utf8    KjX÷ blocks=Basic Latin,Latin-1 Supplement
5286  0x0005aed2 0x0045ccd2 5   7    .text   utf8    0=]ϫq blocks=Basic Latin,Greek and Coptic
5287  0x0005aedf 0x0045ccdf 4   5    .text   ascii   O\tBu
5288  0x0005af18 0x0045cd18 5   9    .text   utf8    <ɦ띛Y\ blocks=Basic Latin,IPA Extensions,Hangul Syllables
5289  0x0005af3d 0x0045cd3d 4   6    .text   utf8    B\܇t blocks=Basic Latin,Syriac
5290  0x0005b00e 0x0045ce0e 4   5    .text   ascii   i7H/
5291  0x0005b015 0x0045ce15 4   5    .text   ascii   ofCY
5292  0x0005b046 0x0045ce46 6   8    .text   utf8    9\v<'K5
5293  0x0005b089 0x0045ce89 4   6    .text   utf8    Jڪ6\b blocks=Basic Latin,Arabic
5294  0x0005b11e 0x0045cf1e 4   6    .text   utf8    ݑ|cZ blocks=Arabic Supplement,Basic Latin
5295  0x0005b142 0x0045cf42 7   8    .text   ascii   =t[\v\h]
5296  0x0005b15b 0x0045cf5b 4   7    .text   utf8    kͪyϼ blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
5297  0x0005b168 0x0045cf68 4   5    .text   ascii   ks/L
5298  0x0005b176 0x0045cf76 4   5    .text   ascii   5C/?
5299  0x0005b195 0x0045cf95 4   6    .text   utf8    ߠkNr blocks=NKo,Basic Latin
5300  0x0005b223 0x0045d023 7   8    .text   ascii   'aN=!|n
5301  0x0005b259 0x0045d059 4   6    .text   utf8    /R&ϖ blocks=Basic Latin,Greek and Coptic
5302  0x0005b268 0x0045d068 5   6    .text   ascii   H~Cy)
5303  0x0005b346 0x0045d146 4   5    .text   ascii   ?:^=
5304  0x0005b3a6 0x0045d1a6 6   7    .text   ascii   E541>~
5305  0x0005b3bf 0x0045d1bf 4   5    .text   ascii   5}ih
5306  0x0005b435 0x0045d235 5   7    .text   utf8    *XTR\n
5307  0x0005b44c 0x0045d24c 9   11   .text   utf8    \nVTPVf\n**
5308  0x0005b488 0x0045d288 4   7    .text   utf8    ?S_W
5309  0x0005b4e0 0x0045d2e0 4   5    .text   ascii   `~(X
5310  0x0005b4f3 0x0045d2f3 4   5    .text   ascii   CAm(
5311  0x0005b4fb 0x0045d2fb 4   5    .text   ascii   CAc(
5312  0x0005b549 0x0045d349 4   5    .text   ascii   /\aC_
5313  0x0005b54f 0x0045d34f 4   5    .text   ascii   /\a#_
5314  0x0005b584 0x0045d384 4   5    .text   ascii   z~\b`
5315  0x0005b657 0x0045d457 4   6    .text   utf8    Ɔ/L< blocks=Latin Extended-B,Basic Latin
5316  0x0005b673 0x0045d473 4   5    .text   ascii   H9F)
5317  0x0005b67e 0x0045d47e 6   7    .text   ascii   '~2tad
5318  0x0005b713 0x0045d513 4   5    .text   ascii   'N~s
5319  0x0005b718 0x0045d518 5   6    .text   ascii   :629q
5320  0x0005b729 0x0045d529 10  11   .text   ascii   62zuHr|\trO
5321  0x0005b763 0x0045d563 5   7    .text   utf8    kPΥi3 blocks=Basic Latin,Greek and Coptic
5322  0x0005b7a1 0x0045d5a1 4   5    .text   ascii   <reh
5323  0x0005b7cd 0x0045d5cd 4   5    .text   ascii   \eeH\f
5324  0x0005b7d3 0x0045d5d3 7   8    .text   ascii   PJ0>:\t]
5325  0x0005b7de 0x0045d5de 5   6    .text   ascii   :ynxh
5326  0x0005b7e9 0x0045d5e9 4   5    .text   ascii   H!PE
5327  0x0005b7f4 0x0045d5f4 4   6    .text   utf8    @;Օ! blocks=Basic Latin,Armenian
5328  0x0005b7fa 0x0045d5fa 4   5    .text   ascii   hH?4
5329  0x0005b818 0x0045d618 4   5    .text   ascii   nmi&
5330  0x0005b827 0x0045d627 4   5    .text   ascii   l83_
5331  0x0005b85e 0x0045d65e 5   7    .text   utf8    ҩ`2O~ blocks=Cyrillic,Basic Latin
5332  0x0005b869 0x0045d669 7   8    .text   ascii   BvAw0FI
5333  0x0005b877 0x0045d677 4   7    .text   utf8    \rGp䚂 blocks=Basic Latin,CJK Unified Ideographs Extension A
5334  0x0005b902 0x0045d702 4   5    .text   ascii   @121
5335  0x0005b920 0x0045d720 4   6    .text   utf8    [(,ͬ blocks=Basic Latin,Combining Diacritical Marks
5336  0x0005b95e 0x0045d75e 5   6    .text   ascii   `C\v&'
5337  0x0005b977 0x0045d777 4   5    .text   ascii   4rl\f
5338  0x0005b9ac 0x0045d7ac 6   7    .text   ascii   \rp06L#
5339  0x0005b9c5 0x0045d7c5 5   6    .text   ascii   :2<|n
5340  0x0005b9f4 0x0045d7f4 6   7    .text   ascii   6FN\-?
5341  0x0005ba4c 0x0045d84c 4   5    .text   ascii   x`L"
5342  0x0005bb4b 0x0045d94b 7   8    .text   ascii   E=E0C\b\e
5343  0x0005bc21 0x0045da21 4   5    .text   ascii   S5yi
5344  0x0005bc40 0x0045da40 4   6    .text   utf8    ѭ*8F blocks=Cyrillic,Basic Latin
5345  0x0005bc77 0x0045da77 6   8    .text   utf8    %\@<A\b
5346  0x0005bc9e 0x0045da9e 4   5    .text   ascii   r63S
5347  0x0005bce6 0x0045dae6 4   6    .text   utf8    ?aђ/ blocks=Basic Latin,Cyrillic
5348  0x0005bcfe 0x0045dafe 7   10   .text   utf8    w`똜z\ap[ blocks=Basic Latin,Hangul Syllables
5349  0x0005bd08 0x0045db08 4   5    .text   ascii   a\t@`
5350  0x0005bd22 0x0045db22 5   7    .text   utf8    &߉#d. blocks=Basic Latin,NKo
5351  0x0005bdad 0x0045dbad 4   5    .text   ascii   tix\t
5352  0x0005bde8 0x0045dbe8 4   5    .text   ascii   M{9\n
5353  0x0005be02 0x0045dc02 4   6    .text   utf8    ٵvk7 blocks=Arabic,Basic Latin
5354  0x0005be1b 0x0045dc1b 6   7    .text   ascii   Z@\rd@-
5355  0x0005bec1 0x0045dcc1 4   5    .text   ascii   [10F
5356  0x0005bed3 0x0045dcd3 5   6    .text   ascii   1S3HM
5357  0x0005bf1b 0x0045dd1b 4   5    .text   ascii   $yE1
5358  0x0005bf51 0x0045dd51 5   6    .text   ascii   J>gUJ
5359  0x0005bf5f 0x0045dd5f 4   5    .text   ascii   HDP]
5360  0x0005bfa1 0x0045dda1 4   5    .text   ascii   q)(2
5361  0x0005bfd1 0x0045ddd1 5   7    .text   utf8    \r+x:9
5362  0x0005bfd8 0x0045ddd8 4   5    .text   ascii   %o&D
5363  0x0005bfe8 0x0045dde8 5   6    .text   ascii   \%4\n$
5364  0x0005c033 0x0045de33 4   5    .text   ascii   \tR\bI
5365  0x0005c03a 0x0045de3a 5   6    .text   ascii   ('FT&
5366  0x0005c044 0x0045de44 4   5    .text   ascii   :EG]
5367  0x0005c098 0x0045de98 4   5    .text   ascii   Oqo\n
5368  0x0005c0b2 0x0045deb2 5   6    .text   ascii   *anXB
5369  0x0005c12a 0x0045df2a 5   6    .text   ascii   IUDm|
5370  0x0005c143 0x0045df43 5   6    .text   ascii   {dyd5
5371  0x0005c17d 0x0045df7d 4   6    .text   utf8    à\t6+ blocks=Latin-1 Supplement,Basic Latin
5372  0x0005c18e 0x0045df8e 4   5    .text   ascii   (J,M
5373  0x0005c1a6 0x0045dfa6 4   6    .text   utf8    (xҕE blocks=Basic Latin,Cyrillic
5374  0x0005c1d3 0x0045dfd3 4   5    .text   ascii   (5h}
5375  0x0005c1db 0x0045dfdb 7   8    .text   ascii   yOezJo\a
5376  0x0005c205 0x0045e005 4   5    .text   ascii   ?=5,
5377  0x0005c219 0x0045e019 4   6    .text   utf8    Ñ@x2 blocks=Latin-1 Supplement,Basic Latin
5378  0x0005c254 0x0045e054 5   7    .text   utf8    [.]\bS
5379  0x0005c284 0x0045e084 6   7    .text   ascii   yN\t&FE
5380  0x0005c298 0x0045e098 4   5    .text   ascii   h2"~
5381  0x0005c2bf 0x0045e0bf 4   5    .text   ascii   b\r_M
5382  0x0005c2ed 0x0045e0ed 4   6    .text   utf8    EAԽ3 blocks=Basic Latin,Armenian
5383  0x0005c310 0x0045e110 4   5    .text   ascii   S%&<
5384  0x0005c34e 0x0045e14e 4   5    .text   ascii   \vj%j
5385  0x0005c477 0x0045e277 4   6    .text   utf8    T]گ( blocks=Basic Latin,Arabic
5386  0x0005c49d 0x0045e29d 4   5    .text   ascii   )Il\e
5387  0x0005c4c4 0x0045e2c4 6   7    .text   ascii   \bD34_(
5388  0x0005c542 0x0045e342 5   6    .text   ascii   O.*GL
5389  0x0005c552 0x0045e352 6   7    .text   ascii   \EK\f+9
5390  0x0005c57c 0x0045e37c 7   11   .text   utf8    \(D御7ʤz blocks=Basic Latin,CJK Unified Ideographs,IPA Extensions
5391  0x0005c58c 0x0045e38c 5   7    .text   utf8    rz"<ń blocks=Basic Latin,Latin Extended-A
5392  0x0005c5a9 0x0045e3a9 4   5    .text   ascii   @W*Z
5393  0x0005c5bb 0x0045e3bb 5   6    .text   ascii   ^Ha4R
