Metadata Signature: 0x3bfc 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1dbc
Stream name: #~ 4
DirectoryAddress: 1e28 Size: 1db8
Stream name: #Strings 12
DirectoryAddress: 3be0 Size: 2734
Stream name: #US 4
DirectoryAddress: 6314 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6324 Size: 940
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len  size section type    string
388 0x00006959 0x00408759 4    5    .text   ascii   Poll
389 0x0000695e 0x0040875e 9    10   .text   ascii   WriteNull
390 0x00006968 0x00408768 9    10   .text   ascii   SetAsNull
391 0x00006972 0x00408772 12   13   .text   ascii   MutexControl
392 0x0000697f 0x0040877f 13   14   .text   ascii   Encode2Stream
393 0x0000698d 0x0040878d 10   11   .text   ascii   FileStream
394 0x00006998 0x00408798 13   14   .text   ascii   NetworkStream
395 0x000069a6 0x004087a6 9    10   .text   ascii   SslStream
396 0x000069b0 0x004087b0 16   17   .text   ascii   DecodeFromStream
397 0x000069c1 0x004087c1 12   13   .text   ascii   CryptoStream
398 0x000069ce 0x004087ce 10   11   .text   ascii   GZipStream
399 0x000069d9 0x004087d9 12   13   .text   ascii   MemoryStream
400 0x000069e6 0x004087e6 7    8    .text   ascii   Program
401 0x000069ee 0x004087ee 8    9    .text   ascii   get_Item
402 0x000069f7 0x004087f7 26   27   .text   ascii   get_Is64BitOperatingSystem
403 0x00006a12 0x00408812 16   17   .text   ascii   Client.Algorithm
404 0x00006a23 0x00408823 18   19   .text   ascii   SymmetricAlgorithm
405 0x00006a36 0x00408836 19   20   .text   ascii   AsymmetricAlgorithm
406 0x00006a4a 0x0040884a 13   14   .text   ascii   HashAlgorithm
407 0x00006a58 0x00408858 4    5    .text   ascii   Trim
408 0x00006a5d 0x0040885d 6    7    .text   ascii   Random
409 0x00006a64 0x00408864 16   17   .text   ascii   ICryptoTransform
410 0x00006a75 0x00408875 11   12   .text   ascii   MsgPackEnum
411 0x00006a81 0x00408881 12   13   .text   ascii   WriteBoolean
412 0x00006a8e 0x0040888e 9    10   .text   ascii   ToBoolean
413 0x00006a98 0x00408898 12   13   .text   ascii   SetAsBoolean
414 0x00006aa5 0x004088a5 7    8    .text   ascii   HwidGen
415 0x00006ab1 0x004088b1 8    9    .text   ascii   children
416 0x00006aba 0x004088ba 4    5    .text   ascii   Main
417 0x00006abf 0x004088bf 9    10   .text   ascii   X509Chain
418 0x00006ac9 0x004088c9 5    6    .text   ascii   chain
419 0x00006acf 0x004088cf 9    10   .text   ascii   AppDomain
420 0x00006ad9 0x004088d9 17   18   .text   ascii   get_CurrentDomain
421 0x00006aeb 0x004088eb 4    5    .text   ascii   zain
422 0x00006af0 0x004088f0 8    9    .text   ascii   Pastebin
423 0x00006af9 0x004088f9 7    8    .text   ascii   IsAdmin
424 0x00006b01 0x00408901 4    5    .text   ascii   Join
425 0x00006b06 0x00408906 27   28   .text   ascii   GetFileNameWithoutExtension
426 0x00006b22 0x00408922 13   14   .text   ascii   get_OSVersion
427 0x00006b30 0x00408930 21   22   .text   ascii   System.IO.Compression
428 0x00006b46 0x00408946 11   12   .text   ascii   Application
429 0x00006b52 0x00408952 30   31   .text   ascii   System.Security.Authentication
430 0x00006b71 0x00408971 17   18   .text   ascii   System.Reflection
431 0x00006b83 0x00408983 25   26   .text   ascii   X509CertificateCollection
432 0x00006b9d 0x0040899d 26   27   .text   ascii   ManagementObjectCollection
433 0x00006bb8 0x004089b8 17   18   .text   ascii   Client.Connection
434 0x00006bca 0x004089ca 12   13   .text   ascii   set_Position
435 0x00006bd7 0x004089d7 8    9    .text   ascii   position
436 0x00006be0 0x004089e0 22   23   .text   ascii   CryptographicException
437 0x00006bf7 0x004089f7 21   22   .text   ascii   ArgumentNullException
438 0x00006c0d 0x00408a0d 17   18   .text   ascii   ArgumentException
439 0x00006c1f 0x00408a1f 7    8    .text   ascii   Unknown
440 0x00006c27 0x00408a27 14   15   .text   ascii   ImageCodecInfo
441 0x00006c36 0x00408a36 8    9    .text   ascii   SendInfo
442 0x00006c3f 0x00408a3f 8    9    .text   ascii   FileInfo
443 0x00006c48 0x00408a48 9    10   .text   ascii   DriveInfo
444 0x00006c52 0x00408a52 14   15   .text   ascii   FileSystemInfo
445 0x00006c61 0x00408a61 12   13   .text   ascii   ComputerInfo
446 0x00006c6e 0x00408a6e 18   19   .text   ascii   CSharpArgumentInfo
447 0x00006c81 0x00408a81 16   17   .text   ascii   ProcessStartInfo
448 0x00006c92 0x00408a92 8    9    .text   ascii   WriteMap
449 0x00006c9b 0x00408a9b 12   13   .text   ascii   PreventSleep
450 0x00006cac 0x00408aac 10   11   .text   ascii   currentApp
451 0x00006cb7 0x00408ab7 16   17   .text   ascii   Microsoft.CSharp
452 0x00006cc8 0x00408ac8 5    6    .text   ascii   Group
453 0x00006cce 0x00408ace 13   14   .text   ascii   NormalStartup
454 0x00006cdc 0x00408adc 11   12   .text   ascii   System.Linq
455 0x00006ce8 0x00408ae8 5    6    .text   ascii   Clear
456 0x00006cee 0x00408aee 4    5    .text   ascii   Char
457 0x00006cf3 0x00408af3 12   13   .text   ascii   InvokeMember
458 0x00006d00 0x00408b00 24   25   .text   ascii   MD5CryptoServiceProvider
459 0x00006d19 0x00408b19 24   25   .text   ascii   RSACryptoServiceProvider
460 0x00006d32 0x00408b32 24   25   .text   ascii   AesCryptoServiceProvider
461 0x00006d4b 0x00408b4b 13   14   .text   ascii   StringBuilder
462 0x00006d59 0x00408b59 13   14   .text   ascii   InstallFolder
463 0x00006d67 0x00408b67 8    9    .text   ascii   IdSender
464 0x00006d70 0x00408b70 6    7    .text   ascii   sender
465 0x00006d77 0x00408b77 30   31   .text   ascii   Microsoft.CSharp.RuntimeBinder
466 0x00006d96 0x00408b96 14   15   .text   ascii   CallSiteBinder
467 0x00006da5 0x00408ba5 10   11   .text   ascii   GetEncoder
468 0x00006db0 0x00408bb0 10   11   .text   ascii   get_Buffer
469 0x00006dbb 0x00408bbb 10   11   .text   ascii   set_Buffer
470 0x00006dc6 0x00408bc6 12   13   .text   ascii   WriteInteger
471 0x00006dd3 0x00408bd3 13   14   .text   ascii   get_AsInteger
472 0x00006de1 0x00408be1 13   14   .text   ascii   set_AsInteger
473 0x00006def 0x00408bef 12   13   .text   ascii   GetAsInteger
474 0x00006dfc 0x00408bfc 12   13   .text   ascii   SetAsInteger
475 0x00006e09 0x00408c09 14   15   .text   ascii   DetectDebugger
476 0x00006e18 0x00408c18 24   25   .text   ascii   ManagementObjectSearcher
477 0x00006e31 0x00408c31 25   26   .text   ascii   SessionEndingEventHandler
478 0x00006e4b 0x00408c4b 5    6    .text   ascii   Timer
479 0x00006e51 0x00408c51 5    6    .text   ascii   owner
480 0x00006e57 0x00408c57 13   14   .text   ascii   Client.Helper
481 0x00006e65 0x00408c65 7    8    .text   ascii   ToUpper
482 0x00006e6d 0x00408c6d 18   19   .text   ascii   DetectManufacturer
483 0x00006e80 0x00408c80 11   12   .text   ascii   CurrentUser
484 0x00006e8c 0x00408c8c 12   13   .text   ascii   StreamWriter
485 0x00006e99 0x00408c99 10   11   .text   ascii   TextWriter
486 0x00006ea4 0x00408ca4 5    6    .text   ascii   Enter
487 0x00006eaa 0x00408caa 12   13   .text   ascii   BitConverter
488 0x00006eb7 0x00408cb7 7    8    .text   ascii   ToLower
489 0x00006ebf 0x00408cbf 5    6    .text   ascii   Error
490 0x00006ec5 0x00408cc5 11   12   .text   ascii   IEnumerator
491 0x00006ed1 0x00408cd1 26   27   .text   ascii   ManagementObjectEnumerator
492 0x00006eec 0x00408cec 44   45   .text   ascii   System.Collections.IEnumerable.GetEnumerator
493 0x00006f19 0x00408d19 9    10   .text   ascii   Activator
494 0x00006f23 0x00408d23 5    6    .text   ascii   .ctor
495 0x00006f29 0x00408d29 6    7    .text   ascii   .cctor
496 0x00006f30 0x00408d30 7    8    .text   ascii   Monitor
497 0x00006f38 0x00408d38 15   16   .text   ascii   CreateDecryptor
498 0x00006f48 0x00408d48 15   16   .text   ascii   CreateEncryptor
499 0x00006f58 0x00408d58 6    7    .text   ascii   IntPtr
500 0x00006f5f 0x00408d5f 18   19   .text   ascii   System.Diagnostics
501 0x00006f72 0x00408d72 13   14   .text   ascii   NativeMethods
502 0x00006f80 0x00408d80 29   30   .text   ascii   Microsoft.VisualBasic.Devices
503 0x00006f9e 0x00408d9e 30   31   .text   ascii   System.Runtime.InteropServices
504 0x00006fbd 0x00408dbd 31   32   .text   ascii   System.Runtime.CompilerServices
505 0x00006fdd 0x00408ddd 14   15   .text   ascii   DebuggingModes
506 0x00006fec 0x00408dec 26   27   .text   ascii   ExpandEnvironmentVariables
507 0x00007007 0x00408e07 12   13   .text   ascii   GetProcesses
508 0x00007014 0x00408e14 16   17   .text   ascii   GetHostAddresses
509 0x00007025 0x00408e25 45   46   .text   ascii   System.Security.Cryptography.X509Certificates
510 0x00007053 0x00408e53 12   13   .text   ascii   Encode2Bytes
511 0x00007060 0x00408e60 12   13   .text   ascii   GetUtf8Bytes
512 0x0000706d 0x00408e6d 9    10   .text   ascii   utf8Bytes
513 0x00007077 0x00408e77 18   19   .text   ascii   Rfc2898DeriveBytes
514 0x0000708a 0x00408e8a 12   13   .text   ascii   ReadAllBytes
515 0x00007097 0x00408e97 15   16   .text   ascii   DecodeFromBytes
516 0x000070a7 0x00408ea7 9    10   .text   ascii   SwapBytes
517 0x000070b1 0x00408eb1 15   16   .text   ascii   LoadFileAsBytes
518 0x000070c1 0x00408ec1 10   11   .text   ascii   GetAsBytes
519 0x000070cc 0x00408ecc 10   11   .text   ascii   SetAsBytes
520 0x000070d7 0x00408ed7 8    9    .text   ascii   GetBytes
521 0x000070e0 0x00408ee0 8    9    .text   ascii   rawBytes
522 0x000070e9 0x00408ee9 5    6    .text   ascii   bytes
523 0x000070ef 0x00408eef 23   24   .text   ascii   CSharpArgumentInfoFlags
524 0x00007107 0x00408f07 17   18   .text   ascii   CSharpBinderFlags
525 0x00007119 0x00408f19 7    8    .text   ascii   esFlags
526 0x00007121 0x00408f21 7    8    .text   ascii   Strings
527 0x00007129 0x00408f29 18   19   .text   ascii   InitializeSettings
528 0x0000713c 0x00408f3c 22   23   .text   ascii   SessionEndingEventArgs
529 0x00007153 0x00408f53 13   14   .text   ascii   Anti_Analysis
530 0x00007161 0x00408f61 15   16   .text   ascii   RunAntiAnalysis
531 0x00007171 0x00408f71 5    6    .text   ascii   Packs
532 0x00007177 0x00408f77 12   13   .text   ascii   ICredentials
533 0x00007184 0x00408f84 15   16   .text   ascii   set_Credentials
534 0x00007194 0x00408f94 6    7    .text   ascii   Equals
535 0x0000719b 0x00408f9b 12   13   .text   ascii   SslProtocols
536 0x000071a8 0x00408fa8 9    10   .text   ascii   ReadTools
537 0x000071b2 0x00408fb2 10   11   .text   ascii   WriteTools
538 0x000071bd 0x00408fbd 10   11   .text   ascii   BytesTools
539 0x000071c8 0x00408fc8 20   21   .text   ascii   System.Windows.Forms
540 0x000071e1 0x00408fe1 8    9    .text   ascii   Contains
541 0x000071ea 0x00408fea 18   19   .text   ascii   System.Collections
542 0x000071fd 0x00408ffd 18   19   .text   ascii   StringSplitOptions
543 0x00007210 0x00409010 16   17   .text   ascii   GetImageDecoders
544 0x00007221 0x00409021 14   15   .text   ascii   RuntimeHelpers
545 0x00007230 0x00409030 15   16   .text   ascii   SslPolicyErrors
546 0x00007240 0x00409040 15   16   .text   ascii   sslPolicyErrors
547 0x00007250 0x00409050 10   11   .text   ascii   FileAccess
548 0x0000725b 0x0040905b 8    9    .text   ascii   hProcess
549 0x00007264 0x00409064 17   18   .text   ascii   GetCurrentProcess
550 0x00007276 0x00409076 9    10   .text   ascii   IPAddress
551 0x00007280 0x00409080 8    9    .text   ascii   Compress
552 0x00007289 0x00409089 10   11   .text   ascii   Decompress
553 0x00007294 0x00409094 18   19   .text   ascii   System.Net.Sockets
554 0x000072a7 0x004090a7 13   14   .text   ascii   set_Arguments
555 0x000072b5 0x004090b5 12   13   .text   ascii   SystemEvents
556 0x000072c2 0x004090c2 5    6    .text   ascii   Ports
557 0x000072c8 0x004090c8 6    7    .text   ascii   Exists
558 0x000072cf 0x004090cf 5    6    .text   ascii   Hosts
559 0x000072d5 0x004090d5 9    10   .text   ascii   Antivirus
560 0x000072df 0x004090df 6    7    .text   ascii   Concat
561 0x000072e6 0x004090e6 11   12   .text   ascii   ImageFormat
562 0x000072f2 0x004090f2 6    7    .text   ascii   format
563 0x000072f9 0x004090f9 10   11   .text   ascii   WriteFloat
564 0x00007304 0x00409104 11   12   .text   ascii   get_AsFloat
565 0x00007310 0x00409110 11   12   .text   ascii   set_AsFloat
566 0x0000731c 0x0040911c 10   11   .text   ascii   GetAsFloat
567 0x00007327 0x00409127 10   11   .text   ascii   SetAsFloat
568 0x00007332 0x00409132 10   11   .text   ascii   FindObject
569 0x0000733d 0x0040913d 20   21   .text   ascii   ManagementBaseObject
570 0x00007352 0x00409152 15   16   .text   ascii   ForcePathObject
571 0x00007362 0x00409162 7    8    .text   ascii   Collect
572 0x0000736a 0x0040916a 7    8    .text   ascii   Connect
573 0x00007372 0x00409172 9    10   .text   ascii   Reconnect
574 0x00007380 0x00409180 10   11   .text   ascii   System.Net
575 0x0000738f 0x0040918f 6    7    .text   ascii   Target
576 0x00007396 0x00409196 20   21   .text   ascii   Client.Handle_Packet
577 0x000073ab 0x004091ab 15   16   .text   ascii   KeepAlivePacket
578 0x000073bb 0x004091bb 12   13   .text   ascii   ClientSocket
579 0x000073c8 0x004091c8 36   37   .text   ascii   System.Collections.IEnumerator.Reset
580 0x000073ed 0x004091ed 10   11   .text   ascii   get_Offset
581 0x000073f8 0x004091f8 10   11   .text   ascii   set_Offset
582 0x00007403 0x00409203 5    6    .text   ascii   Split
583 0x00007409 0x00409209 12   13   .text   ascii   ClientOnExit
584 0x00007416 0x00409216 4    5    .text   ascii   Salt
585 0x0000741b 0x0040921b 12   13   .text   ascii   IAsyncResult
586 0x00007428 0x00409228 16   17   .text   ascii   ToUpperInvariant
587 0x00007439 0x00409239 9    10   .text   ascii   WebClient
588 0x00007443 0x00409243 16   17   .text   ascii   InitializeClient
589 0x00007454 0x00409254 13   14   .text   ascii   get_SslClient
590 0x00007462 0x00409262 13   14   .text   ascii   set_SslClient
591 0x00007470 0x00409270 13   14   .text   ascii   get_TcpClient
592 0x0000747e 0x0040927e 13   14   .text   ascii   set_TcpClient
593 0x0000748c 0x0040928c 20   21   .text   ascii   AuthenticateAsClient
594 0x000074a1 0x004092a1 17   18   .text   ascii   System.Management
595 0x000074b3 0x004092b3 11   12   .text   ascii   Environment
596 0x000074bf 0x004092bf 6    7    .text   ascii   parent
597 0x000074c6 0x004092c6 38   39   .text   ascii   System.Collections.IEnumerator.Current
598 0x000074ed 0x004092ed 42   43   .text   ascii   System.Collections.IEnumerator.get_Current
599 0x00007518 0x00409318 10   11   .text   ascii   GetCurrent
600 0x00007523 0x00409323 26   27   .text   ascii   CheckRemoteDebuggerPresent
601 0x0000753e 0x0040933e 17   18   .text   ascii   isDebuggerPresent
602 0x00007550 0x00409350 18   19   .text   ascii   get_RemoteEndPoint
603 0x00007563 0x00409363 9    10   .text   ascii   get_Count
604 0x0000756d 0x0040936d 18   19   .text   ascii   get_ProcessorCount
605 0x00007580 0x00409380 5    6    .text   ascii   count
606 0x00007586 0x00409386 11   12   .text   ascii   GetPathRoot
607 0x00007592 0x00409392 7    8    .text   ascii   Decrypt
608 0x0000759a 0x0040939a 7    8    .text   ascii   Encrypt
609 0x000075a2 0x004093a2 24   25   .text   ascii   ParameterizedThreadStart
610 0x000075bb 0x004093bb 7    8    .text   ascii   Convert
611 0x000075c3 0x004093c3 8    9    .text   ascii   FailFast
612 0x000075cc 0x004093cc 6    7    .text   ascii   ToList
613 0x000075d3 0x004093d3 5    6    .text   ascii   input
614 0x000075d9 0x004093d9 39   40   .text   ascii   System.Collections.IEnumerator.MoveNext
615 0x00007601 0x00409401 11   12   .text   ascii   System.Text
616 0x0000760d 0x0040940d 13   14   .text   ascii   GetWindowText
617 0x0000761b 0x0040941b 4    5    .text   ascii   text
618 0x00007622 0x00409422 19   20   .text   ascii   GetForegroundWindow
619 0x00007636 0x00409436 18   19   .text   ascii   set_CreateNoWindow
620 0x00007649 0x00409449 5    6    .text   ascii   index
621 0x0000764f 0x0040944f 10   11   .text   ascii   CloseMutex
622 0x0000765a 0x0040945a 11   12   .text   ascii   CreateMutex
623 0x00007666 0x00409466 5    6    .text   ascii   Delay
624 0x0000766c 0x0040946c 10   11   .text   ascii   WirteArray
625 0x00007677 0x00409477 15   16   .text   ascii   InitializeArray
626 0x00007687 0x00409487 12   13   .text   ascii   MsgPackArray
627 0x00007694 0x00409494 7    8    .text   ascii   ToArray
628 0x0000769c 0x0040949c 11   12   .text   ascii   get_AsArray
629 0x000076a8 0x004094a8 10   11   .text   ascii   refAsArray
630 0x000076b3 0x004094b3 7    8    .text   ascii   get_Key
631 0x000076bb 0x004094bb 7    8    .text   ascii   set_Key
632 0x000076c3 0x004094c3 12   13   .text   ascii   CreateSubKey
633 0x000076d0 0x004094d0 12   13   .text   ascii   DeleteSubKey
634 0x000076dd 0x004094dd 10   11   .text   ascii   OpenSubKey
635 0x000076e8 0x004094e8 13   14   .text   ascii   get_PublicKey
636 0x000076f6 0x004094f6 8    9    .text   ascii   _authKey
637 0x000076ff 0x004094ff 9    10   .text   ascii   masterKey
638 0x00007709 0x00409509 11   12   .text   ascii   RegistryKey
639 0x00007715 0x00409515 4    5    .text   ascii   _key
640 0x0000771a 0x0040951a 28   29   .text   ascii   System.Security.Cryptography
641 0x00007737 0x00409537 8    9    .text   ascii   Assembly
642 0x00007740 0x00409540 13   14   .text   ascii   AddressFamily
643 0x0000774e 0x0040954e 9    10   .text   ascii   BlockCopy
644 0x00007758 0x00409558 11   12   .text   ascii   WriteBinary
645 0x00007764 0x00409564 8    9    .text   ascii   ToBinary
646 0x0000776d 0x0040956d 19   20   .text   ascii   get_SystemDirectory
647 0x00007781 0x00409581 11   12   .text   ascii   SetRegistry
648 0x0000778d 0x0040958d 11   12   .text   ascii   op_Equality
649 0x00007799 0x00409599 13   14   .text   ascii   op_Inequality
650 0x000077a7 0x004095a7 19   20   .text   ascii   System.Net.Security
651 0x000077bb 0x004095bb 15   16   .text   ascii   WindowsIdentity
652 0x000077cb 0x004095cb 13   14   .text   ascii   IsNullOrEmpty
653 0x000078a0 0x004096a0 88   177  .text   utf16le HN/6/Ib/4WT/fydWP+gbhltnLbJpM3OcT58VmCFWQ7l4RhUck1f3Zq+Ld0t063n9zVTJH3+O+AUB7l3vhIxtQQ==
654 0x00007953 0x00409753 88   177  .text   utf16le IUOqrhMX30dyJZ4r0/gTjBOtncre5pq6yCD6713APK4MdEuh0NEwnoa6dNyO12GZpYuRGajs+lOkNKYRTQny4w==
655 0x00007a06 0x00409806 88   177  .text   utf16le F29bJh4p9Gz8Xzk2pAEx7+cjS5burkgEhqy/55Fw2vDq3ei4fJAySpT4H7mreshmB4V/nb9xrqOCJK2SQEJ9PQ==
656 0x00007ab8 0x004098b8 9    19   .text   utf16le %AppData%
657 0x00007ace 0x004098ce 44   89   .text   utf16le RTA1M2JkdzFvMU14WndMRG5mUTFWRm45VHZtVXhnQ3I=
658 0x00007b29 0x00409929 108  217  .text   utf16le OxiNmOU3oQ+p8G51aDVa8pbn8yB9BVQoaOtNkOLwFomtv5d2mkrZLexmSAWNYLic10Bwe+x1l5SgQIic2wEfUaqEqAXC+uuZNoHikpz3T1o=
659 0x00007c04 0x00409a04 2044 4088 .text   utf16le mELekL0kz8YL+fQnm/ByxQwUqytHAMC3V6wAedXZxhkXNcvrnpXvkAzy8xoJ1KKTVSRdb1FaLwqpQZyxjfrt8MgV/pqEieTNKmfFVEt1ZYy+chM2RaOc0BsipBtIq8VZhX8Lttyi8LHezDtLrSTfZz1JZrA8FbohcPhSaZnBwtmslyM67V6Ef7FvjhYsr5p2afcyeM4CysKVfyhk5/fst3TXvhx3Q2wCktAwxkfc7TDoV2l+jYc5DkF3wcXahZtFDfWJ1+hodcYGkLcmZetQwn9tnKqWpUGXk8m0JzDqoKiONxPITJ4FvDnzqPrlqv06QlkKfFy0vyMvnB1AH+JdJj+x35Vh2hzsxhibHWplJx6mLMkCCmdOAGYauXyNVVe9UaogG/84CMFAXC6AYq32dtLmXg3T2DA+lcXfGLw1ukwPXVs0UH8zRAHswaQS1/U6s6Adj+O6V3fqXMad3VPNXp1gXJ/iAaPTnFAmdJrQVNNIxlfGVLwDM80MMY/LTBnYd6huD+IbSjgMLKfLqLVQpULmYOCaMDO3J+KLVrIinfA6rzl8/y9NmDatEjmvrwrQReWNx+cP2dujelKwJuNHK1zYBQTlmvWNMBY2cvY7LsYxC5NJqKM37K9hrYosXfvTq0TKBq9Bb43/XsCZWxiFpErebqAoYLjJT46JGRO4pM1A8FmZkJC6UJiNQ29zWcU6VxJGd5EJed6fQ4tSvYiFUBtFoAoFqpQku8i7B9FW0uLtjr7DajAbywkRNW5fohQ2eagZSHbqee3s4yStqEo4MbA6rdSD8nYwWcqlSF4J546LBqZJ6u28/raCVkKBqEpsg5QtgMLozdsiLABmo2nEIZ8hqjoHkkwZx0fyBSqy8SKvfs1uEK3MwmYo1EtcTW48WHTMQENJ92tJS5syG3gObcbd/S0ft4DTwu9SR4gRSRvCY87+luH8cvMjuKGatloK5F7sxMVkKEDTSByu0KtmFqUREmhKIJYgDePvBs8Gch9qEQnP+qnELY7/U+3qnfjWrYhoZ5d+pLS2YZiChFsCP4E5WPHhdcXkeJs3JFoSccbE0Dt5IJ6F2nW2VPkPtK/dM7jjxOH3hlH5hGa3TmHc4H+rSJaFGP1RlAmTBB1UCXC1tHjIzvU9UPQcEsLBo3DvG50fFK6vrGuPRChH7shdws/L3GfxeEEE/7UENxQmOl+mBp/iLJTeePDzUeN1ZzgQOksFSJmwMnZk5yfI33B1Vy4LjS107TPFXHgUF/6e90i8Equq4yflzPkAfzFhbeBxEDzncUt3n2Odf0tN2gg4fKfbQCKbefEF7yG1xRPuRHVIyXO2Ma0tIAIlTJzX/8fsJhW/H29ImTZYtqJeuH88MdRp4CNtiGivTtu9kPr0jc8G1Uk/F/E9cFSLQJT92eUvWZ+jAMyzUVx8QczAR7KjOiL1lnTu0TYj0LHCULOE6RUNyg8EjYtGgRoMdm17QzAxj/F5Adv2wYlV8cOXXrP2EFoqP6EK1i2zsVIVbsJYO5+od8+cGp82rrTTZ1M5cH7xxV8zXCsZt1dXhGBIL3pVs1PpS8gHxNt0+CO+hekdAyjcv1A4pbnxp5mdkidfe/gr246CuAC+qb0snoxX590YwKx8KkaXxSa5tZSHJFNtwkJiAQcf6dehhXuGB5OczNCqcu1ySp61chg3uc76hVS2frZywqHHe9Rgxw99yl0V0Qf5T4+vb/CY/r8pINKh4Djfm5pKy+yDIxvT81cw5V5XOgJh3i76cfvSYRbrqZBjzEg+gf8FCGJxjLENXut7nhtkx+wElmEGxRnLjLOLNtiEmf2wsLT18SP9SEJRQ3bv1yZeFT7KCGFAb6puH+QDCxwvZzKvvTZbGvhvpQKc+XS8u4JzAZqf7ab3GBC8pvLuUoRuRNwdPASaKp0PaRcLl64gy4MmxlDbfYhlvdFDvmgV76cQRTphJG98NvQrGdPTQwknkbu0hwVaxDzX1qUpXoLZ0H9OdTbaDDdMiGVwB3jMHGP1MEOnY2esgPwboSJoO7kW0aEeqxpNQ9dss/+D
660 0x00008bfc 0x0040a9fc 260  521  .text   utf16le 5XLHYPSLJHjK1LMVMV2jjzt2A6yjoI5gYmhVunLA6pKp0vPf7mViH3yX962FN4RbwjQvGfHTTpg65E3oKFX9FsyIGLHS9FI6cPi3C17YXR2SMeKBo4oUZ0AMzJ/hjosYbehNnDZ7EW3tsZJthlOVFuIplR8GKc0ZHtJC+borHkPdwGlJiqmV1efiCHh6pHfEDidfw0Fi1WFZezV1lCwH8GogQIoPVpF6VzNeVxFy16hyeqEbB62LUPRbR/boLv0W8Mhn
661 0x00008e07 0x0040ac07 984  1969 .text   utf16le StWoyX5INTrSjeaP6dp99Y1Vg/dz5a4CERfEABiOwU2pR7w5f+tgYEET4oSnVKHq9Dy5oskSzWLCckin2l5SJqfw+CLWN/3lsFO0H/2Nl0veSIJ5B4UmDFFInjeVfuql1T0arMycvZtDt6pDtbKvYhYtphKJY+bzMqbt0WQg/gQLx6KxIZs+DgILLrs7m6hSrtqNMXXAriRHB92LmdpN3LcWR3iEPsjM7Zb2OSe0w99SzdLVJjybTMqEKPx7vML5Xy7G3IBc1zkNpL/8JdSPut8f+Ak/95UyhmGynDaDtyROubfSIuKlCqzaSUowW/p8z8eKSxa0PhjjI7oIYht0mvrPXCD/q3Y3+O5c/m22Tz5IVmDSi5hIyLf7QXdlqOdcN/z+avi4tJVQhysA7AgrFJ35ApKuZY5zXHdZBVIwKQNHKZdCkSRVLbWQxMxcOTTSOlHnH1/KYQlBzqSyL5h6fFEW170FFt7+edwrxj0ajmjRdnZ2a2TeleKHp82kKRhpvvBQuTz0nIA+kDeYZf6vmFprarzE3dog3H9a5v9BPjpAPQa5sSzVSCvOvot7Lf2zOKxuM4IjPiIPiTaHiEhRrur9+DMcganuBZD+IZ0+WGtX1cem64x7wtFGgAv6m3aPwzm+RZLhBtK64FDVgdsRZG8wGQMjrH7H8TvPWpJVTNHYmfr2EylQoTJYG5qOL9CJZoHjb3STRHDjOq+NIXd5kfpL849v4kp0g4U+NNrDJx2p9PRnfuc1BxNzAp7VxRgFfW6S6BNAkSClhL8hRqDqwCw4bFlCiBoc2qOxzTxTh9/lAVRyARucak0ueZ6bCrdpvGGEIdKScyCm00xZ5H62L6EW40yLVH8cRdxpD5hgwOoOoTHY6QJ1tKEsVyOoRR1kn/lHzzYl7IGIC75cFg3jHFu7ItHM1qD3YHvo5nW2A9G96DZ4dqupAP3v8KYSBubwvoVBM6yqZqj+sDjY+swkpQ==
662 0x000095ba 0x0040b3ba 88   177  .text   utf16le gWF9l5kthcc/vkthMPlmTkahWikWDKNG1sULf1JBYFwHQnymi5BEZO9M+RgSvtWh+6TZVVyHFthjlvuguJxCCw==
663 0x0000966d 0x0040b46d 88   177  .text   utf16le yeJ8RTszi8r4Zz9+3nk20i8AXCNBugpGHQaBfu54J4g8LkubQIQ5He9He9NE/Hlu76fqkq/OSDPGHWQzDGUmCQ==
664 0x00009720 0x0040b520 88   177  .text   utf16le IKuhPyexUtN+XKK3Vp8uZMWsvVH3L1tG+C87wjHZvzQ7vFmC0nF4DH6k3oqbXVwMQ/taJe4emeCjAmX4x7D5zw==
665 0x000097d7 0x0040b5d7 88   177  .text   utf16le WwPEvcP/R67W700bY6r2+AnoPxZJ0hWP0FZrvLMuOEEMTabkTvtaFP5J38tuKjHLh6ZYU1c3tbN883Qnt8YnHA==
666 0x00009889 0x0040b689 4    9    .text   utf16le null
667 0x00009897 0x0040b697 6    13   .text   utf16le Packet
668 0x000098a5 0x0040b6a5 4    9    .text   utf16le Ping
669 0x000098af 0x0040b6af 7    15   .text   utf16le Message
670 0x000098c7 0x0040b6c7 52   105  .text   utf16le /c schtasks /create /f /sc onlogon /rl highest /tn "
671 0x00009931 0x0040b731 8    17   .text   utf16le " /tr '"
672 0x00009943 0x0040b743 9    19   .text   utf16le "' & exit
673 0x00009957 0x0040b757 46   93   .text   utf16le \nuR\noisreVtnerruC\swodniW\tfosorciM\erawtfoS
674 0x000099b9 0x0040b7b9 4    9    .text   utf16le .bat
675 0x000099c3 0x0040b7c3 9    19   .text   utf16le @echo off
676 0x000099d7 0x0040b7d7 15   31   .text   utf16le timeout 3 > NUL
677 0x000099f7 0x0040b7f7 10   21   .text   utf16le START "" "
