Metadata Signature: 0x3d48c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 74 Size: ad4
Stream name: #~ 4
DirectoryAddress: b48 Size: 924
Stream name: #Strings 12
DirectoryAddress: 146c Size: f4
Stream name: #US 4
DirectoryAddress: 1560 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1570 Size: bac0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
747  0x00009e65 0x0040bc65 4    5    .text   ascii   4._z
748  0x00009ee6 0x0040bce6 4    5    .text   ascii   C2/P
749  0x00009f03 0x0040bd03 6    7    .text   ascii   ~Wf|*p
750  0x00009f1b 0x0040bd1b 4    6    .text   utf8    )ܹ)) blocks=Basic Latin,Syriac
751  0x00009f40 0x0040bd40 5    6    .text   ascii   G05.y
752  0x00009f62 0x0040bd62 8    9    .text   ascii   Vm@sY&)&
753  0x0000a013 0x0040be13 5    6    .text   ascii   /bS^,
754  0x0000a034 0x0040be34 9    12   .text   utf8    \v\n|٢T\b+ݽ* blocks=Basic Latin,Arabic,Arabic Supplement
755  0x0000a04c 0x0040be4c 5    6    .text   ascii   UX1a7
756  0x0000a07d 0x0040be7d 5    7    .text   utf8    ;Nn\Ԑ blocks=Basic Latin,Cyrillic Supplement
757  0x0000a0c1 0x0040bec1 7    8    .text   ascii   NAdM(^=
758  0x0000a135 0x0040bf35 4    5    .text   ascii   4n&Z
759  0x0000a17a 0x0040bf7a 6    8    .text   utf8    -Ɲrys; blocks=Basic Latin,Latin Extended-B
760  0x0000a18a 0x0040bf8a 4    7    .text   utf8    \an䭓O blocks=Basic Latin,CJK Unified Ideographs Extension A
761  0x0000a19d 0x0040bf9d 4    5    .text   ascii   ~%e~
762  0x0000a1ab 0x0040bfab 4    5    .text   ascii   q>#$
763  0x0000a1c4 0x0040bfc4 4    6    .text   utf8    |yϙ8 blocks=Basic Latin,Greek and Coptic
764  0x0000a1e1 0x0040bfe1 4    5    .text   ascii   (\j0
765  0x0000a1f0 0x0040bff0 8    9    .text   ascii   ~aDb/@m]
766  0x0000a21d 0x0040c01d 4    5    .text   ascii   \$[P
767  0x0000a2d9 0x0040c0d9 4    6    .text   utf8    m\nߠT blocks=Basic Latin,NKo
768  0x0000a2ed 0x0040c0ed 4    6    .text   utf8    4heލ blocks=Basic Latin,Thaana
769  0x0000a30c 0x0040c10c 4    5    .text   ascii   ,F;=
770  0x0000a317 0x0040c117 4    5    .text   ascii   ^& _
771  0x0000a329 0x0040c129 6    7    .text   ascii   sux\r\fb
772  0x0000a344 0x0040c144 5    6    .text   ascii   NV7Ws
773  0x0000a393 0x0040c193 4    6    .text   utf8    Ҹ{zQ blocks=Cyrillic,Basic Latin
774  0x0000a39d 0x0040c19d 5    6    .text   ascii   S.\t}\a
775  0x0000a445 0x0040c245 4    5    .text   ascii   BLaB
776  0x0000a49f 0x0040c29f 6    8    .text   utf8    \nTdƯ&  blocks=Basic Latin,Latin Extended-B
777  0x0000a4b7 0x0040c2b7 6    7    .text   ascii   Nm_W*w
778  0x0000a4de 0x0040c2de 4    5    .text   ascii   t\aBk
779  0x0000a4e3 0x0040c2e3 4    5    .text   ascii   u\f\bX
780  0x0000a50e 0x0040c30e 6    7    .text   ascii   ZoJW6'
781  0x0000a53a 0x0040c33a 5    6    .text   ascii   5v2\t\a
782  0x0000a559 0x0040c359 4    6    .text   utf8    m4PƯ blocks=Basic Latin,Latin Extended-B
783  0x0000a56e 0x0040c36e 4    5    .text   ascii   k:\vq
784  0x0000a5b3 0x0040c3b3 4    5    .text   ascii   \n3XE
785  0x0000a6ae 0x0040c4ae 4    5    .text   ascii   #{'R
786  0x0000a6b3 0x0040c4b3 13   14   .text   ascii   B>Lk_]GMD#ANE
787  0x0000a6c1 0x0040c4c1 4    5    .text   ascii   1WFr
788  0x0000a6ee 0x0040c4ee 4    5    .text   ascii   ZX@C
789  0x0000a6f3 0x0040c4f3 6    7    .text   ascii   OXUz,J
790  0x0000a70c 0x0040c50c 10   13   .text   utf8    LEq,* {_D즊 blocks=Basic Latin,Hangul Syllables
791  0x0000a720 0x0040c520 4    5    .text   ascii   {e\eo
792  0x0000a7a0 0x0040c5a0 4    7    .text   utf8    gٻİk blocks=Basic Latin,Arabic,Latin Extended-A
793  0x0000a7eb 0x0040c5eb 4    5    .text   ascii   e.\}
794  0x0000a7f0 0x0040c5f0 4    5    .text   ascii   Zu3)
795  0x0000a851 0x0040c651 4    5    .text   ascii   yPix
796  0x0000a85e 0x0040c65e 5    7    .text   utf8    ֤w+!G blocks=Hebrew,Basic Latin
797  0x0000a875 0x0040c675 4    5    .text   ascii   \t\v\a1
798  0x0000a880 0x0040c680 4    5    .text   ascii   PBuN
799  0x0000a8df 0x0040c6df 4    6    .text   utf8    <ŚcW blocks=Basic Latin,Latin Extended-A
800  0x0000a937 0x0040c737 4    5    .text   ascii   8Q-s
801  0x0000a93c 0x0040c73c 4    5    .text   ascii   eu]/
802  0x0000a954 0x0040c754 6    7    .text   ascii   EQ\r"=n
803  0x0000a967 0x0040c767 6    8    .text   utf8    w\aŀ6=\r blocks=Basic Latin,Latin Extended-A
804  0x0000a9ce 0x0040c7ce 8    9    .text   ascii   I{L\t(DT5
805  0x0000aa34 0x0040c834 4    5    .text   ascii   l\a,E
806  0x0000aa3f 0x0040c83f 4    6    .text   utf8    /ʚy\v blocks=Basic Latin,IPA Extensions
807  0x0000aa92 0x0040c892 7    9    .text   utf8    G]ʈYM\fb blocks=Basic Latin,IPA Extensions
808  0x0000aad7 0x0040c8d7 4    5    .text   ascii   \a\b"/
809  0x0000aae9 0x0040c8e9 5    6    .text   ascii   hq\aW
810  0x0000aaf6 0x0040c8f6 4    5    .text   ascii   _{K=
811  0x0000ab09 0x0040c909 7    8    .text   ascii   s,>\n;UV
812  0x0000ab16 0x0040c916 4    5    .text   ascii   Ebl_
813  0x0000ab27 0x0040c927 4    5    .text   ascii   (t`#
814  0x0000ab54 0x0040c954 4    5    .text   ascii   lhQ\a
815  0x0000abda 0x0040c9da 4    5    .text   ascii   dC|m
816  0x0000ac0d 0x0040ca0d 5    7    .text   utf8    iDe/̠ blocks=Basic Latin,Combining Diacritical Marks
817  0x0000ac5d 0x0040ca5d 4    7    .text   utf8    ԥì!P blocks=Cyrillic Supplement,Latin-1 Supplement,Basic Latin
818  0x0000ac9c 0x0040ca9c 8    10   .text   utf8    EV\f-ˤ\vq, blocks=Basic Latin,Spacing Modifier Letters
819  0x0000acc4 0x0040cac4 7    10   .text   utf8    H1͌ǎYX) blocks=Basic Latin,Combining Diacritical Marks,Latin Extended-B
820  0x0000acde 0x0040cade 5    6    .text   ascii   _Z/:7
821  0x0000ad0a 0x0040cb0a 4    5    .text   ascii   H#,H
822  0x0000ad62 0x0040cb62 5    7    .text   utf8    !Z^u֖ blocks=Basic Latin,Hebrew
823  0x0000ad70 0x0040cb70 13   16   .text   utf8    .y:\nS)4=吹[\e~\b blocks=Basic Latin,CJK Unified Ideographs
824  0x0000ada5 0x0040cba5 5    6    .text   ascii   NL+>5
825  0x0000adba 0x0040cbba 6    9    .text   utf8    8ꕐSA|H blocks=Basic Latin,Vai
826  0x0000ade6 0x0040cbe6 4    5    .text   ascii   9$\v 
827  0x0000ae44 0x0040cc44 4    6    .text   utf8    ?Ŋ6Y blocks=Basic Latin,Latin Extended-A
828  0x0000ae78 0x0040cc78 4    7    .text   utf8    A-砬w blocks=Basic Latin,CJK Unified Ideographs
829  0x0000ae86 0x0040cc86 4    5    .text   ascii   ~\vI{
830  0x0000ae9f 0x0040cc9f 5    6    .text   ascii   <OXws
831  0x0000aed0 0x0040ccd0 4    6    .text   utf8    \fcaͅ blocks=Basic Latin,Combining Diacritical Marks
832  0x0000aee6 0x0040cce6 4    6    .text   utf8    \n\rϖ\v blocks=Basic Latin,Greek and Coptic
833  0x0000af15 0x0040cd15 5    6    .text   ascii   +GOXn
834  0x0000af2c 0x0040cd2c 4    5    .text   ascii   f45o
835  0x0000af42 0x0040cd42 4    5    .text   ascii   s#'7
836  0x0000af59 0x0040cd59 4    5    .text   ascii   (WL?
837  0x0000af69 0x0040cd69 4    6    .text   utf8    ˳Z,, blocks=Spacing Modifier Letters,Basic Latin
838  0x0000af8a 0x0040cd8a 5    7    .text   utf8    mϡs[l blocks=Basic Latin,Greek and Coptic
839  0x0000afab 0x0040cdab 5    6    .text   ascii   \vEC)\
840  0x0000b01d 0x0040ce1d 5    7    .text   utf8    8{S1ǯ blocks=Basic Latin,Latin Extended-B
841  0x0000b024 0x0040ce24 4    5    .text   ascii   w\e\tG
842  0x0000b037 0x0040ce37 4    5    .text   ascii   \a{Hg
843  0x0000b070 0x0040ce70 4    5    .text   ascii   @]MB
844  0x0000b083 0x0040ce83 4    5    .text   ascii   }ep\b
845  0x0000b09c 0x0040ce9c 5    6    .text   ascii   ~rHey
846  0x0000b0a5 0x0040cea5 4    5    .text   ascii   \eG\v0
847  0x0000b0b9 0x0040ceb9 4    5    .text   ascii   7K^L
848  0x0000b0d1 0x0040ced1 4    5    .text   ascii   A!\e1
849  0x0000b0e6 0x0040cee6 4    6    .text   utf8    BxNҋ blocks=Basic Latin,Cyrillic
850  0x0000b119 0x0040cf19 6    7    .text   ascii   K3,qUx
851  0x0000b125 0x0040cf25 4    6    .text   utf8    1#oˑ blocks=Basic Latin,Spacing Modifier Letters
852  0x0000b13f 0x0040cf3f 5    6    .text   ascii   Pi\bc{
853  0x0000b14f 0x0040cf4f 5    8    .text   utf8    i=m%铺 blocks=Basic Latin,CJK Unified Ideographs
854  0x0000b182 0x0040cf82 4    7    .text   utf8    @Q鍠  blocks=Basic Latin,CJK Unified Ideographs
855  0x0000b1ed 0x0040cfed 4    6    .text   utf8    ^_\rڽ blocks=Basic Latin,Arabic
856  0x0000b24d 0x0040d04d 5    6    .text   ascii   Qz[Eg
857  0x0000b264 0x0040d064 5    6    .text   ascii   6e7H\n
858  0x0000b278 0x0040d078 4    5    .text   ascii   iv)n
859  0x0000b284 0x0040d084 4    5    .text   ascii   c/aW
860  0x0000b2c3 0x0040d0c3 4    5    .text   ascii   (:yG
861  0x0000b376 0x0040d176 4    5    .text   ascii   =O*v
862  0x0000b37b 0x0040d17b 4    5    .text   ascii   SfAU
863  0x0000b39e 0x0040d19e 7    10   .text   utf8    i@^p7)̸ blocks=Basic Latin,Combining Diacritical Marks
864  0x0000b3bf 0x0040d1bf 4    5    .text   ascii   U'Bt
865  0x0000b3d4 0x0040d1d4 4    5    .text   ascii   \v~]z
866  0x0000b3e3 0x0040d1e3 7    8    .text   ascii   ~K|\b5a`
867  0x0000b3f4 0x0040d1f4 4    5    .text   ascii   <t /
868  0x0000b455 0x0040d255 5    8    .text   utf8    =髩1h\t blocks=Basic Latin,CJK Unified Ideographs
869  0x0000b464 0x0040d264 4    5    .text   ascii   aP]m
870  0x0000b483 0x0040d283 5    6    .text   ascii   \fnraX
871  0x0000b4a6 0x0040d2a6 6    7    .text   ascii   X{H\vcl
872  0x0000b4b6 0x0040d2b6 4    5    .text   ascii   b]'M
873  0x0000b4db 0x0040d2db 4    6    .text   utf8    ï+K+ blocks=Latin-1 Supplement,Basic Latin
874  0x0000b4e5 0x0040d2e5 7    8    .text   ascii   >-*`\b^P
875  0x0000b51c 0x0040d31c 6    7    .text   ascii   Qy7Ko&
876  0x0000b52b 0x0040d32b 7    8    .text   ascii   2k0\a5Y\r
877  0x0000b551 0x0040d351 6    8    .text   utf8    Џ'Q`"4 blocks=Cyrillic,Basic Latin
878  0x0000b5c8 0x0040d3c8 4    6    .text   utf8    T~ׅQ blocks=Basic Latin,Hebrew
879  0x0000b62b 0x0040d42b 5    9    .text   utf8    9Ĕ~r blocks=Basic Latin,Private Use Area,Latin Extended-A
880  0x0000b639 0x0040d439 9    11   .text   utf8    \f1ĥ\a\tH44> blocks=Basic Latin,Latin Extended-A
881  0x0000b653 0x0040d453 5    6    .text   ascii   g|yd\n
882  0x0000b677 0x0040d477 6    7    .text   ascii   8?C&6\r
883  0x0000b67f 0x0040d47f 6    7    .text   ascii   .C\f\E,
884  0x0000b68f 0x0040d48f 6    8    .text   utf8    bIҊ;k3 blocks=Basic Latin,Cyrillic
885  0x0000b6c5 0x0040d4c5 4    5    .text   ascii   |PU9
886  0x0000b6e5 0x0040d4e5 4    5    .text   ascii   |^PX
887  0x0000b6ed 0x0040d4ed 4    7    .text   utf8    /_䎾\f blocks=Basic Latin,CJK Unified Ideographs Extension A
888  0x0000b6f6 0x0040d4f6 4    5    .text   ascii   jDV]
889  0x0000b732 0x0040d532 7    10   .text   utf8    ޮ:2\aռ]E blocks=Thaana,Basic Latin,Armenian
890  0x0000b7c5 0x0040d5c5 5    6    .text   ascii   _\fs#Y
891  0x0000b7dc 0x0040d5dc 4    5    .text   ascii   22/V
892  0x0000b80c 0x0040d60c 4    5    .text   ascii   ,UI\r
893  0x0000b832 0x0040d632 4    6    .text   utf8    ]ڤq\a blocks=Basic Latin,Arabic
894  0x0000b841 0x0040d641 4    5    .text   ascii   +8 H
895  0x0000b846 0x0040d646 4    5    .text   ascii   6suh
896  0x0000b888 0x0040d688 5    6    .text   ascii   qxGZ 
897  0x0000b897 0x0040d697 5    7    .text   utf8    NRXŗW blocks=Basic Latin,Latin Extended-A
898  0x0000b89f 0x0040d69f 4    5    .text   ascii   QjS'
899  0x0000b8a4 0x0040d6a4 4    5    .text   ascii   ~p@#
900  0x0000b8ab 0x0040d6ab 7    8    .text   ascii   cK]I.Rp
901  0x0000b8bc 0x0040d6bc 7    8    .text   ascii   &+ML20p
902  0x0000b8d0 0x0040d6d0 4    6    .text   utf8    ўQFa blocks=Cyrillic,Basic Latin
903  0x0000b922 0x0040d722 4    5    .text   ascii   7\n(Y
904  0x0000b946 0x0040d746 4    5    .text   ascii   uK\rn
905  0x0000b954 0x0040d754 6    8    .text   utf8    R\bӕ^[8 blocks=Basic Latin,Cyrillic
906  0x0000ba10 0x0040d810 4    6    .text   utf8    AGfϫ blocks=Basic Latin,Greek and Coptic
907  0x0000ba22 0x0040d822 4    5    .text   ascii   ? A\r
908  0x0000ba36 0x0040d836 4    6    .text   utf8    fۣ|  blocks=Basic Latin,Arabic
909  0x0000ba84 0x0040d884 4    5    .text   ascii   9\r#U
910  0x0000baaf 0x0040d8af 6    7    .text   ascii   K$"cAz
911  0x0000bacc 0x0040d8cc 4    5    .text   ascii   XMut
912  0x0000bb4e 0x0040d94e 5    6    .text   ascii   ~YASs
913  0x0000bb5d 0x0040d95d 4    5    .text   ascii   '`\fG
914  0x0000bb64 0x0040d964 4    5    .text   ascii   i^Zu
915  0x0000bb6d 0x0040d96d 4    5    .text   ascii   8n7Q
916  0x0000bbda 0x0040d9da 4    6    .text   utf8    AǄX. blocks=Basic Latin,Latin Extended-B
917  0x0000bc3d 0x0040da3d 4    5    .text   ascii   3^\r+
918  0x0000bc5d 0x0040da5d 4    6    .text   utf8    ~ĥdb blocks=Basic Latin,Latin Extended-A
919  0x0000bc82 0x0040da82 4    5    .text   ascii   XxO_
920  0x0000bca3 0x0040daa3 6    7    .text   ascii   dnqkUe
921  0x0000bcbe 0x0040dabe 4    5    .text   ascii   \t|C,
922  0x0000bcec 0x0040daec 5    7    .text   utf8    kL(ëF blocks=Basic Latin,Latin-1 Supplement
923  0x0000bcfc 0x0040dafc 4    6    .text   utf8    VWĵ% blocks=Basic Latin,Latin Extended-A
924  0x0000bd2c 0x0040db2c 5    6    .text   ascii   =F)QW
925  0x0000bd5c 0x0040db5c 4    5    .text   ascii   9iWR
926  0x0000bdae 0x0040dbae 4    6    .text   utf8    ,Ɨ}^ blocks=Basic Latin,Latin Extended-B
927  0x0000bdd9 0x0040dbd9 9    10   .text   ascii   U@WLHj:aH
928  0x0000bde3 0x0040dbe3 4    5    .text   ascii   S%.8
929  0x0000be21 0x0040dc21 4    5    .text   ascii   *,Pr
930  0x0000be53 0x0040dc53 4    6    .text   utf8    ~%:ˇ blocks=Basic Latin,Spacing Modifier Letters
931  0x0000be6e 0x0040dc6e 4    5    .text   ascii   \t5^\r
932  0x0000bec3 0x0040dcc3 4    5    .text   ascii   !e=C
933  0x0000bf0b 0x0040dd0b 6    7    .text   ascii   A\nE\A5
934  0x0000bf37 0x0040dd37 6    7    .text   ascii   4X%>KT
935  0x0000bf53 0x0040dd53 5    6    .text   ascii   7}O<6
936  0x0000bf7c 0x0040dd7c 8    10   .text   utf8    وt;V2/'/ blocks=Arabic,Basic Latin
937  0x0000bfa9 0x0040dda9 4    5    .text   ascii   8E^\b
938  0x0000c025 0x0040de25 4    5    .text   ascii   lh[_
939  0x0000c02b 0x0040de2b 5    6    .text   ascii   mG@s@
940  0x0000c042 0x0040de42 4    5    .text   ascii   !#=S
941  0x0000c089 0x0040de89 6    7    .text   ascii   (IW0%T
942  0x0000c09d 0x0040de9d 4    7    .text   utf8    Ѿ:ϝz blocks=Cyrillic,Basic Latin,Greek and Coptic
943  0x0000c17f 0x0040df7f 4    6    .text   utf8    6ѧF( blocks=Basic Latin,Cyrillic
944  0x0000c1a9 0x0040dfa9 4    7    .text   utf8    grȳD blocks=Basic Latin,Latin Extended-B
945  0x0000c247 0x0040e047 8    10   .text   utf8    9pd#>cإE blocks=Basic Latin,Arabic
946  0x0000c253 0x0040e053 6    7    .text   ascii   )1Zd\?
947  0x0000c25d 0x0040e05d 4    5    .text   ascii   \tL:[
948  0x0000c28e 0x0040e08e 4    5    .text   ascii   'SAI
949  0x0000c2f8 0x0040e0f8 4    5    .text   ascii   q5b&
950  0x0000c314 0x0040e114 4    5    .text   ascii   6A_f
951  0x0000c320 0x0040e120 4    5    .text   ascii   &rqQ
952  0x0000c332 0x0040e132 4    5    .text   ascii   D+zc
953  0x0000c344 0x0040e144 5    6    .text   ascii   2?.O1
954  0x0000c373 0x0040e173 4    5    .text   ascii   n*Pp
955  0x0000c390 0x0040e190 5    7    .text   utf8    \nNp\b5
956  0x0000c3b0 0x0040e1b0 7    8    .text   ascii   l\t(k$\tj
957  0x0000c3be 0x0040e1be 6    9    .text   utf8    ܾɄM*:7 blocks=Syriac,Latin Extended-B,Basic Latin
958  0x0000c3fc 0x0040e1fc 4    7    .text   utf8    "+֣ͥ blocks=Basic Latin,Hebrew,Combining Diacritical Marks
959  0x0000c44a 0x0040e24a 6    7    .text   ascii   rN99:\f
960  0x0000c468 0x0040e268 4    7    .text   utf8    w3Ȳܒ blocks=Basic Latin,Latin Extended-B,Syriac
961  0x0000c48c 0x0040e28c 5    6    .text   ascii   /L4H~
962  0x0000c52f 0x0040e32f 5    6    .text   ascii   tr,\rv
963  0x0000c57a 0x0040e37a 6    7    .text   ascii   53BrxM
964  0x0000c5da 0x0040e3da 6    7    .text   ascii   pz?a9+
965  0x0000c5ec 0x0040e3ec 6    9    .text   utf8    f\e캏&\r[ blocks=Basic Latin,Hangul Syllables
966  0x0000c635 0x0040e435 5    6    .text   ascii   <E!\bs
967  0x0000c666 0x0040e466 6    7    .text   ascii   lY\nCF5
968  0x0000c6b0 0x0040e4b0 6    8    .text   utf8    =~ó9\bo blocks=Basic Latin,Latin-1 Supplement
969  0x0000c6c2 0x0040e4c2 4    5    .text   ascii   SDdO
970  0x0000c709 0x0040e509 4    5    .text   ascii   \eN^^
971  0x0000c742 0x0040e542 4    6    .text   utf8    Fhġ) blocks=Basic Latin,Latin Extended-A
972  0x0000c748 0x0040e548 7    10   .text   utf8    vKcFla誆 blocks=Basic Latin,CJK Unified Ideographs
973  0x0000c763 0x0040e563 4    5    .text   ascii   k,~m
974  0x0000c784 0x0040e584 4    5    .text   ascii   ;u!;
975  0x0000c79e 0x0040e59e 4    5    .text   ascii   \a \fX
976  0x0000c7cb 0x0040e5cb 4    5    .text   ascii   8Db{
977  0x0000c7d1 0x0040e5d1 4    5    .text   ascii   g2I3
978  0x0000c7d9 0x0040e5d9 5    6    .text   ascii   a-G\fe
979  0x0000c7e4 0x0040e5e4 5    7    .text   utf8    MkZ|ּ blocks=Basic Latin,Hebrew
980  0x0000c81a 0x0040e61a 4    5    .text   ascii    F@X
981  0x0000c82b 0x0040e62b 7    9    .text   utf8    W¶\t0Bk\a blocks=Basic Latin,Latin-1 Supplement
982  0x0000c86d 0x0040e66d 6    7    .text   ascii   JUZ7G^
983  0x0000c87b 0x0040e67b 4    5    .text   ascii   giVV
984  0x0000c8b9 0x0040e6b9 4    5    .text   ascii   @/'?
985  0x0000c928 0x0040e728 5    7    .text   utf8    Ek˺3y blocks=Basic Latin,Spacing Modifier Letters
986  0x0000c943 0x0040e743 4    5    .text   ascii   ~8P"
987  0x0000c9ab 0x0040e7ab 4    5    .text   ascii   f8Lp
988  0x0000c9b0 0x0040e7b0 5    6    .text   ascii   <)\fFL
989  0x0000c9d3 0x0040e7d3 4    5    .text   ascii   T4.k
990  0x0000ca01 0x0040e801 4    8    .text   utf8    \f>4l
991  0x0000ca17 0x0040e817 4    5    .text   ascii   ]FD\a
992  0x0000ca2c 0x0040e82c 5    6    .text   ascii   D~Smi
993  0x0000ca38 0x0040e838 4    5    .text   ascii   u>J+
994  0x0000ca41 0x0040e841 4    6    .text   utf8    ħJP& blocks=Latin Extended-A,Basic Latin
995  0x0000ca56 0x0040e856 4    5    .text   ascii   !\^$
996  0x0000ca70 0x0040e870 4    5    .text   ascii   EPFl
997  0x0000ca8d 0x0040e88d 4    5    .text   ascii   \vV<c
998  0x0000cadd 0x0040e8dd 5    7    .text   utf8    5ȉgR6 blocks=Basic Latin,Latin Extended-B
999  0x0000cafd 0x0040e8fd 5    6    .text   ascii   ; 4>K
1000 0x0000cb66 0x0040e966 5    6    .text   ascii   \e=i\v\b
1001 0x0000cb7e 0x0040e97e 4    5    .text   ascii   p?nX
1002 0x0000cbd3 0x0040e9d3 5    6    .text   ascii   <\n]\fH
1003 0x0000cc0c 0x0040ea0c 5    6    .text   ascii   VtRuR
1004 0x0000cc35 0x0040ea35 5    6    .text   ascii   X.\f#9
1005 0x0000cc92 0x0040ea92 4    5    .text   ascii   ~EwP
1006 0x0000cd11 0x0040eb11 4    6    .text   utf8    7KfӸ blocks=Basic Latin,Cyrillic
1007 0x0000cd9c 0x0040eb9c 4    6    .text   utf8    Alpؤ blocks=Basic Latin,Arabic
1008 0x0000cdf2 0x0040ebf2 4    5    .text   ascii   GaG,
1009 0x0000ce32 0x0040ec32 4    5    .text   ascii   yS-L
1010 0x0000ce44 0x0040ec44 4    5    .text   ascii   ]\rW:
1011 0x0000ce6c 0x0040ec6c 4    5    .text   ascii   FFV&
1012 0x0000ce81 0x0040ec81 6    8    .text   utf8    ]yDIZx
1013 0x0000cea8 0x0040eca8 4    5    .text   ascii   [@EB
1014 0x0000cebe 0x0040ecbe 4    5    .text   ascii   X_Qg
1015 0x0000cf22 0x0040ed22 4    5    .text   ascii   $#1/
1016 0x0000cf39 0x0040ed39 4    5    .text   ascii   OM*^
1017 0x0000cf81 0x0040ed81 6    7    .text   ascii   _eG>FH
1018 0x0000cf9b 0x0040ed9b 4    5    .text   ascii   {o<\e
1019 0x0000cfa8 0x0040eda8 7    9    .text   utf8    -cדD5g} blocks=Basic Latin,Hebrew
1020 0x0000cfbf 0x0040edbf 4    5    .text   ascii   ^i@!
1021 0x0000cfd5 0x0040edd5 4    5    .text   ascii   o3N}
1022 0x0000d02a 0x0040ee2a 5    6    .text   ascii   Le!VD
1023 0x0000d069 0x0040ee69 5    7    .text   utf8    :f\nKŪ blocks=Basic Latin,Latin Extended-A
1024 0x0000d0ab 0x0040eeab 4    5    .text   ascii   |&OA
1025 0x0000d0dc 0x0040eedc 4    5    .text   ascii   yU\e7
1026 0x0000d114 0x0040ef14 6    7    .text   ascii   ;zTt %
1027 0x0000d12f 0x0040ef2f 4    6    .text   utf8    ɟ+yL blocks=IPA Extensions,Basic Latin
1028 0x0000d155 0x0040ef55 4    5    .text   ascii   \ah_b
1029 0x0000d165 0x0040ef65 4    7    .text   utf8    -餉<$ blocks=Basic Latin,CJK Unified Ideographs
1030 0x0000d179 0x0040ef79 4    6    .text   utf8    VF֖] blocks=Basic Latin,Hebrew
1031 0x0000d195 0x0040ef95 4    5    .text   ascii   8 m4
1032 0x0000d1bd 0x0040efbd 4    5    .text   ascii   bvRd
1033 0x0000d1c2 0x0040efc2 7    9    .text   utf8    !i÷\bVx[ blocks=Basic Latin,Latin-1 Supplement
1034 0x0000d1d1 0x0040efd1 5    6    .text   ascii   33E:\e
1035 0x0000d1d9 0x0040efd9 4    5    .text   ascii   h7<w
1036 0x0000d1f2 0x0040eff2 13   17   .text   utf8    _rj>c\nޢG1_6#쟇 blocks=Basic Latin,Thaana,Hangul Syllables
1037 0x0000d207 0x0040f007 4    6    .text   utf8    :ąS\v blocks=Basic Latin,Latin Extended-A
1038 0x0000d21e 0x0040f01e 6    7    .text   ascii   L$jZW#
1039 0x0000d228 0x0040f028 4    5    .text   ascii   \t.iR
1040 0x0000d25b 0x0040f05b 4    7    .text   utf8    |paȔ blocks=Basic Latin,Latin Extended-B
1041 0x0000d28d 0x0040f08d 4    5    .text   ascii   _$`;
1042 0x0000d296 0x0040f096 5    6    .text   ascii   tS&"Q
1043 0x0000d2aa 0x0040f0aa 6    9    .text   utf8    MNŏ8ƅG blocks=Basic Latin,Latin Extended-A,Latin Extended-B
1044 0x0000d2c1 0x0040f0c1 4    5    .text   ascii   ~=!|
1045 0x0000d2d9 0x0040f0d9 4    5    .text   ascii   \b:@_
1046 0x0000d32c 0x0040f12c 5    6    .text   ascii   2QDB 
1047 0x0000d34c 0x0040f14c 4    5    .text   ascii   MU(n
1048 0x0000d3a0 0x0040f1a0 4    5    .text   ascii   |Z~Z
1049 0x0000d3a7 0x0040f1a7 5    6    .text   ascii   y6w?d
1050 0x0000d3e1 0x0040f1e1 4    5    .text   ascii   ?yo#
1051 0x0000d41e 0x0040f21e 4    7    .text   utf8    !#&孊 blocks=Basic Latin,CJK Unified Ideographs
1052 0x0000d496 0x0040f296 6    7    .text   ascii   ewFUMy
1053 0x0000d4ae 0x0040f2ae 6    7    .text   ascii   BD?n._
1054 0x0000d4c7 0x0040f2c7 4    5    .text   ascii   *\bWY
1055 0x0000d51d 0x0040f31d 6    7    .text   ascii   \n/&(;q
1056 0x0000d535 0x0040f335 4    5    .text   ascii   xtk)
1057 0x0000d54d 0x0040f34d 4    6    .text   utf8    ͍l&@ blocks=Combining Diacritical Marks,Basic Latin
1058 0x0000d55b 0x0040f35b 4    6    .text   utf8    ύ@H^ blocks=Greek and Coptic,Basic Latin
1059 0x0000d563 0x0040f363 5    7    .text   utf8    aEߣTD blocks=Basic Latin,NKo
1060 0x0000d56e 0x0040f36e 6    7    .text   ascii   0{JcwQ
1061 0x0000d618 0x0040f418 4    5    .text   ascii   $lpk
1062 0x0000d65b 0x0040f45b 4    5    .text   ascii   ,b+\n
1063 0x0000d6a6 0x0040f4a6 4    5    .text   ascii   $8AS
1064 0x0000d6bb 0x0040f4bb 4    5    .text   ascii   +D= 
1065 0x0000d74c 0x0040f54c 5    6    .text   ascii   rk~Je
1066 0x0000d795 0x0040f595 4    5    .text   ascii   N;Y\b
1067 0x0000d7d1 0x0040f5d1 5    6    .text   ascii   s@\e,%
1068 0x0000d7ec 0x0040f5ec 4    5    .text   ascii   9r|J
1069 0x0000d85e 0x0040f65e 5    9    .text   utf8    lݫ꾅#@ blocks=Basic Latin,Arabic Supplement,Hangul Syllables
1070 0x0000d8b0 0x0040f6b0 4    5    .text   ascii   Ntv'
1071 0x0000d8d5 0x0040f6d5 4    5    .text   ascii   n&i&
1072 0x0000d918 0x0040f718 4    5    .text   ascii   q)B:
1073 0x0000d92b 0x0040f72b 4    5    .text   ascii   >DP<
1074 0x0000d930 0x0040f730 5    6    .text   ascii   Pn vZ
