Metadata Signature: 0xd4ce0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 19b0
Stream name: #~ 4
DirectoryAddress: 1a1c Size: 12bc
Stream name: #Strings 12
DirectoryAddress: 2cd8 Size: 9c4
Stream name: #US 4
DirectoryAddress: 369c Size: 10
Stream name: #GUID 8
DirectoryAddress: 36ac Size: 918
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
2970  0x00024daa 0x00426baa 4   6    .text   utf8    3FψB blocks=Basic Latin,Greek and Coptic
2971  0x00024dbb 0x00426bbb 5   7    .text   utf8    \r3F߈@ blocks=Basic Latin,NKo
2972  0x00024dc6 0x00426bc6 4   6    .text   utf8    3FψB blocks=Basic Latin,Greek and Coptic
2973  0x00024e09 0x00426c09 4   6    .text   utf8    3Fǈ@ blocks=Basic Latin,Latin Extended-B
2974  0x00024e26 0x00426c26 4   8    .text   utf8    ʼҡʋ4 blocks=Spacing Modifier Letters,Cyrillic,IPA Extensions,Basic Latin
2975  0x00024e31 0x00426c31 4   5    .text   ascii   ,64H
2976  0x00024e59 0x00426c59 4   6    .text   utf8    ܝB-= blocks=Syriac,Basic Latin
2977  0x00024e95 0x00426c95 6   7    .text   ascii   #2-64K
2978  0x00024ecb 0x00426ccb 6   9    .text   utf8    ȉ@%_'ߘ blocks=Latin Extended-B,Basic Latin,NKo
2979  0x00024ee0 0x00426ce0 4   6    .text   utf8    ώ$Y4 blocks=Greek and Coptic,Basic Latin
2980  0x00024f40 0x00426d40 7   8    .text   ascii   ;!n.64@
2981  0x00024fa7 0x00426da7 4   5    .text   ascii   444@
2982  0x00024fc1 0x00426dc1 4   6    .text   utf8    @'H'
2983  0x00024fd4 0x00426dd4 4   6    .text   utf8    ؎'N4 blocks=Arabic,Basic Latin
2984  0x00025034 0x00426e34 6   7    .text   ascii   #t/67W
2985  0x000250a1 0x00426ea1 4   5    .text   ascii   444@
2986  0x000250e2 0x00426ee2 4   5    .text   ascii   \bs44
2987  0x000250e8 0x00426ee8 4   5    .text   ascii   \bs44
2988  0x00025101 0x00426f01 5   6    .text   ascii   #yr54
2989  0x0002511d 0x00426f1d 4   5    .text   ascii   =7#=
2990  0x00025142 0x00426f42 4   5    .text   ascii   644=
2991  0x00025160 0x00426f60 8   9    .text   ascii   @:#B#47*
2992  0x0002517d 0x00426f7d 8   10   .text   utf8    ȉ@%_/3H' blocks=Latin Extended-B,Basic Latin
2993  0x000251b6 0x00426fb6 4   5    .text   ascii   >44 
2994  0x00025207 0x00427007 6   7    .text   ascii    \e/4#@
2995  0x00025306 0x00427106 4   5    .text   ascii   u7#@
2996  0x0002531a 0x0042711a 5   6    .text   ascii   #]a56
2997  0x0002532a 0x0042712a 4   5    .text   ascii   74@;
2998  0x00025331 0x00427131 7   8    .text   ascii   ' ]|7#@
2999  0x00025351 0x00427151 7   9    .text   utf8    ϛ#vw54@ blocks=Greek and Coptic,Basic Latin
3000  0x00025388 0x00427188 4   5    .text   ascii   7r?\n
3001  0x00025399 0x00427199 4   5    .text   ascii   }54@
3002  0x000253a3 0x004271a3 6   7    .text   ascii   "4C,N?
3003  0x00025419 0x00427219 7   8    .text   ascii    ": 44s
3004  0x00025470 0x00427270 5   8    .text   utf8    -K#Ͽԡ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
3005  0x00025487 0x00427287 4   5    .text   ascii   .#?@
3006  0x00025499 0x00427299 4   5    .text   ascii   44O\v
3007  0x000254b2 0x004272b2 9   11   .text   utf8    7#4*6#\fΌa blocks=Basic Latin,Greek and Coptic
3008  0x000254db 0x004272db 5   6    .text   ascii   44@\e@
3009  0x000254e4 0x004272e4 4   5    .text   ascii   7#O\b
3010  0x00025500 0x00427300 6   7    .text   ascii   #{=54\f
3011  0x00025533 0x00427333 5   8    .text   utf8    +H2ϼ! blocks=Basic Latin,Greek and Coptic
3012  0x0002555a 0x0042735a 4   5    .text   ascii   7#O\t
3013  0x00025578 0x00427378 4   5    .text   ascii   *54\f
3014  0x000255c7 0x004273c7 5   8    .text   utf8    -H2̫" blocks=Basic Latin,Combining Diacritical Marks
3015  0x000255f3 0x004273f3 4   5    .text   ascii   44O\v
3016  0x00025613 0x00427413 9   10   .text   ascii   w`b4W+54\f
3017  0x00025642 0x00427442 5   8    .text   utf8    /J%ϼ! blocks=Basic Latin,Greek and Coptic
3018  0x00025687 0x00427487 4   5    .text   ascii   +7#\f
3019  0x000256c3 0x004274c3 5   8    .text   utf8    `H2Ͽס blocks=Basic Latin,Greek and Coptic,Hebrew
3020  0x000256ea 0x004274ea 4   5    .text   ascii   44O\v
3021  0x00025746 0x00427546 5   8    .text   utf8    nH0ϼá blocks=Basic Latin,Greek and Coptic,Latin-1 Supplement
3022  0x00025756 0x00427556 4   6    .text   utf8    H7y.
3023  0x00025768 0x00427568 4   5    .text   ascii   7#O\b
3024  0x000257ab 0x004275ab 8   9    .text   ascii   44C\f@\a4e
3025  0x000257b4 0x004275b4 4   5    .text   ascii   #4O\v
3026  0x00025841 0x00427641 9   10   .text   ascii   @;#`&64N=
3027  0x0002585e 0x0042765e 4   5    .text   ascii   ^\vO\v
3028  0x00025885 0x00427685 4   5    .text   ascii   @\n\n#
3029  0x0002589e 0x0042769e 4   5    .text   ascii   @\n\n#
3030  0x00025955 0x00427755 4   5    .text   ascii   444@
3031  0x000259dc 0x004277dc 5   7    .text   utf8    !4K\bʿ blocks=Basic Latin,Spacing Modifier Letters
3032  0x00025a84 0x00427884 4   5    .text   ascii   \bsK!
3033  0x00025b84 0x00427984 5   8    .text   utf8    ˞@'H' blocks=Spacing Modifier Letters,Basic Latin
3034  0x00025b9a 0x0042799a 4   5    .text   ascii   7@8\r
3035  0x00025bca 0x004279ca 6   9    .text   utf8    ;H4ϼϏ4 blocks=Basic Latin,Greek and Coptic
3036  0x00025be0 0x004279e0 4   5    .text   ascii   $ /@
3037  0x00025c11 0x00427a11 5   7    .text   utf8    ˞@$_' blocks=Spacing Modifier Letters,Basic Latin
3038  0x00025c58 0x00427a58 6   9    .text   utf8    ˝W'K0۟ blocks=Spacing Modifier Letters,Basic Latin,Arabic
3039  0x00025ca0 0x00427aa0 5   8    .text   utf8    9K#Ͼԡ blocks=Basic Latin,Greek and Coptic,Cyrillic Supplement
3040  0x00025cb7 0x00427ab7 4   5    .text   ascii   :#?@
3041  0x00025d3b 0x00427b3b 6   9    .text   utf8    #H4Ͽۘ7 blocks=Basic Latin,Greek and Coptic,Arabic
3042  0x00025d51 0x00427b51 4   5    .text   ascii   , /@
3043  0x00025d62 0x00427b62 5   6    .text   ascii   454O\v
3044  0x00025d88 0x00427b88 5   6    .text   ascii   #56X\v
3045  0x00025dbc 0x00427bbc 7   8    .text   ascii   #*554O\v
3046  0x00025dce 0x00427bce 5   6    .text   ascii   #{!44
3047  0x00025dd6 0x00427bd6 6   7    .text   ascii   g#i454
3048  0x00025df5 0x00427bf5 5   6    .text   ascii   #O7"4
3049  0x00025e12 0x00427c12 7   8    .text   ascii   *46W3N4
3050  0x00025e34 0x00427c34 4   5    .text   ascii   *64@
3051  0x00025e48 0x00427c48 8   11   .text   utf8    #0~44xʡˡ blocks=Basic Latin,IPA Extensions,Spacing Modifier Letters
3052  0x00025ebf 0x00427cbf 4   5    .text   ascii   \bs'!
3053  0x00025ef9 0x00427cf9 5   8    .text   utf8    'ɨң?u blocks=Basic Latin,IPA Extensions,Cyrillic
3054  0x00025f29 0x00427d29 5   7    .text   utf8    W\b ̜# blocks=Basic Latin,Combining Diacritical Marks
3055  0x00025f3c 0x00427d3c 5   6    .text   ascii   7#t1b
3056  0x00025f65 0x00427d65 5   7    .text   utf8    @\b#ۜ  blocks=Basic Latin,Arabic
3057  0x00025f78 0x00427d78 4   5    .text   ascii   44H\r
3058  0x00025f86 0x00427d86 4   5    .text   ascii   444@
3059  0x00025fcb 0x00427dcb 5   6    .text   ascii   #A,64
3060  0x00025fe9 0x00427de9 6   7    .text   ascii   #0654@
3061  0x00026012 0x00427e12 5   6    .text   ascii   @2F|_
3062  0x0002601d 0x00427e1d 4   7    .text   utf8    #4ݤۂ blocks=Basic Latin,Arabic Supplement,Arabic
3063  0x00026095 0x00427e95 5   8    .text   utf8    K%Ͼ֘4 blocks=Basic Latin,Greek and Coptic,Hebrew
3064  0x000260ca 0x00427eca 5   8    .text   utf8    64xʝ4 blocks=Basic Latin,IPA Extensions
3065  0x00026153 0x00427f53 5   6    .text   ascii   *44@\r
3066  0x0002616d 0x00427f6d 5   6    .text   ascii   @2F|_
3067  0x00026178 0x00427f78 4   7    .text   utf8    8#ް́ blocks=Basic Latin,Thaana,Combining Diacritical Marks
3068  0x00026221 0x00428021 6   9    .text   utf8    +H2ϼX4 blocks=Basic Latin,Greek and Coptic
3069  0x00026235 0x00428035 4   6    .text   utf8    ;J"8
3070  0x0002626a 0x0042806a 5   8    .text   utf8    H4ϼ̘4 blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
3071  0x00026278 0x00428078 5   7    .text   utf8    K"Ļ:F blocks=Basic Latin,Latin Extended-A
3072  0x00026289 0x00428089 4   5    .text   ascii   154L
3073  0x000262be 0x004280be 4   5    .text   ascii   $56W
3074  0x000262d3 0x004280d3 4   5    .text   ascii   \bpA'
3075  0x000262ea 0x004280ea 4   5    .text   ascii   47##
3076  0x000262f7 0x004280f7 4   5    .text   ascii   444B
3077  0x0002630b 0x0042810b 12  13   .text   ascii   B^g644BFc647
3078  0x00026318 0x00428118 7   8    .text   ascii   BMD66#B
3079  0x00026327 0x00428127 9   10   .text   ascii   KB^\a047UF
3080  0x00026335 0x00428135 8   9    .text   ascii   BNs044B^
3081  0x0002633e 0x0042813e 5   6    .text   ascii   044BF
3082  0x0002634b 0x0042814b 5   6    .text   ascii   '44FN
3083  0x00026351 0x00428151 4   5    .text   ascii   744\r
3084  0x00026356 0x00428156 4   6    .text   utf8    7ϛFN blocks=Basic Latin,Greek and Coptic
3085  0x0002635c 0x0042815c 5   6    .text   ascii   +47\eN
3086  0x0002638b 0x0042818b 8   9    .text   ascii   FEd06##F
3087  0x00026394 0x00428194 8   9    .text   ascii   54Hv\a044
3088  0x0002639d 0x0042819d 6   7    .text   ascii   FNs3#4
3089  0x000263aa 0x004281aa 6   8    .text   utf8    ĈNs044 blocks=Latin Extended-A,Basic Latin
3090  0x000263b8 0x004281b8 5   6    .text   ascii    47W:
3091  0x000263c1 0x004281c1 5   6    .text   ascii   444\fN
3092  0x000263f3 0x004281f3 8   11   .text   utf8    444H4ϼΚ7 blocks=Basic Latin,Greek and Coptic
3093  0x00026402 0x00428202 6   8    .text   utf8    J"й)FN blocks=Basic Latin,Cyrillic
3094  0x0002640a 0x0042820a 5   6    .text   ascii   444CF
3095  0x00026410 0x00428210 5   6    .text   ascii   444AY
3096  0x00026416 0x00428216 5   6    .text   ascii   3#4DQ
3097  0x0002641c 0x0042821c 5   6    .text   ascii   344BN
3098  0x00026422 0x00428222 5   6    .text   ascii   744@N
3099  0x00026428 0x00428228 5   6    .text   ascii   747UN
3100  0x0002642e 0x0042822e 5   6    .text   ascii    46QN
3101  0x00026438 0x00428238 6   7    .text   ascii   #L254\r
3102  0x00026441 0x00428241 8   9    .text   ascii   EQC0#46i
3103  0x0002644a 0x0042824a 4   5    .text   ascii   744#
3104  0x0002644f 0x0042824f 5   6    .text   ascii   254FN
3105  0x0002645f 0x0042825f 8   9    .text   ascii   D#7?54FF
3106  0x00026468 0x00428268 4   5    .text   ascii   344\r
3107  0x00026471 0x00428271 4   5    .text   ascii   &6#F
3108  0x000264ab 0x004282ab 5   6    .text   ascii   744\fN
3109  0x000264e1 0x004282e1 5   6    .text   ascii   57#\fM
3110  0x000264ee 0x004282ee 4   5    .text   ascii   @:\fN
3111  0x00026515 0x00428315 8   11   .text   utf8    56#H4ϼΚ4 blocks=Basic Latin,Greek and Coptic
3112  0x00026524 0x00428324 6   8    .text   utf8    H5к>CE blocks=Basic Latin,Cyrillic
3113  0x0002652c 0x0042832c 5   6    .text   ascii   56#FN
3114  0x00026532 0x00428332 4   5    .text   ascii   544"
3115  0x00026549 0x00428349 5   6    .text   ascii   744\fN
3116  0x00026556 0x00428356 4   5    .text   ascii   W:@Q
3117  0x00026569 0x00428369 8   11   .text   utf8    744K#Ͽٚ6 blocks=Basic Latin,Greek and Coptic,Arabic
3118  0x00026578 0x00428378 6   8    .text   utf8    H5ع)CF blocks=Basic Latin,Arabic
3119  0x00026580 0x00428380 5   6    .text   ascii   744EY
3120  0x00026586 0x00428386 5   6    .text   ascii   4#4 ]
3121  0x0002659f 0x0042839f 9   10   .text   ascii   06#\fN(044
3122  0x000265ac 0x004283ac 6   7    .text   ascii   \rN,047
3123  0x000265cc 0x004283cc 9   10   .text   ascii   !46\eND644
3124  0x000265d9 0x004283d9 8   9    .text   ascii   @:\fNX67#
3125  0x000265e5 0x004283e5 6   7    .text   ascii   AQ\644
3126  0x000265f5 0x004283f5 9   12   .text   utf8    K5#4K#Ͼٚ4 blocks=Basic Latin,Greek and Coptic,Arabic
3127  0x00026605 0x00428405 18  20   .text   utf8    H5ܹ)CF\5#4EYK4#4"? blocks=Basic Latin,Syriac
3128  0x0002662a 0x0042842a 5   6    .text   ascii   4#4\fN
3129  0x00026653 0x00428453 8   11   .text   utf8    !47_4ͫΚ4 blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
3130  0x0002666a 0x0042846a 5   6    .text   ascii   !47QN
3131  0x00026670 0x00428470 5   6    .text   ascii   !44"\
3132  0x00026685 0x00428485 11  12   .text   ascii   NA"44\fNS544
3133  0x00026691 0x00428491 9   12   .text   utf8    電@:\fM@57# blocks=CJK Unified Ideographs,Basic Latin
3134  0x000266a0 0x004284a0 6   7    .text   ascii   \fNk544
3135  0x000266ab 0x004284ab 6   7    .text   ascii   \fNo6#4
3136  0x000266b3 0x004284b3 6   7    .text   ascii   CDz544
3137  0x000266ba 0x004284ba 6   7    .text   ascii   ANC544
3138  0x000266c3 0x004284c3 9   12   .text   utf8    B57#H7ؼ̍4 blocks=Basic Latin,Arabic,Combining Diacritical Marks
3139  0x000266d3 0x004284d3 17  19   .text   utf8    H5ֹ)CFm57#FMU56#" blocks=Basic Latin,Hebrew
3140  0x000266f8 0x004284f8 5   6    .text   ascii   56#\fN
3141  0x00026705 0x00428505 4   5    .text   ascii   @:\fN
3142  0x00026711 0x00428511 6   7    .text   ascii   \eNJ544
3143  0x0002671c 0x0042851c 6   7    .text   ascii   \fNN547
3144  0x00026724 0x00428524 6   7    .text   ascii   @QL7#4
3145  0x00026735 0x00428535 8   11   .text   utf8    544K#Ͽٚ6 blocks=Basic Latin,Greek and Coptic,Arabic
3146  0x00026744 0x00428544 12  14   .text   utf8    H5ֹ)CFL544EY blocks=Basic Latin,Hebrew
3147  0x00026752 0x00428552 5   6    .text   ascii   6#4 i
3148  0x00026776 0x00428576 4   5    .text   ascii   @:\fN
3149  0x000267a6 0x004285a6 8   11   .text   utf8    544H4̫Ι# blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
3150  0x000267b5 0x004285b5 6   8    .text   utf8    H5ֹ)CF blocks=Basic Latin,Hebrew
3151  0x000267bd 0x004285bd 5   6    .text   ascii   544FN
3152  0x000267c3 0x004285c3 4   5    .text   ascii   "477
3153  0x000267cf 0x004285cf 6   7    .text   ascii   FF-744
3154  0x000267d7 0x004285d7 5   6    .text   ascii   N-4#4
3155  0x000267dd 0x004285dd 5   6    .text   ascii   Y=5#4
3156  0x000267e6 0x004285e6 6   7    .text   ascii   \fN1744
3157  0x000267f1 0x004285f1 5   6    .text   ascii   Y54#4
3158  0x0002680e 0x0042860e 8   10   .text   utf8    ܛFFS644# blocks=Syriac,Basic Latin
3159  0x00026840 0x00428640 5   8    .text   utf8    H4ϼΚ4 blocks=Basic Latin,Greek and Coptic
3160  0x00026853 0x00428653 4   5    .text   ascii   \a -F
3161  0x00026861 0x00428661 7   8    .text   ascii   ;FMD67#
3162  0x0002686c 0x0042866c 4   5    .text   ascii   344#
3163  0x0002687e 0x0042867e 4   5    .text   ascii   &46#
3164  0x00026885 0x00428685 4   5    .text   ascii   >54F
3165  0x0002688f 0x0042868f 10  11   .text   ascii   1474R4"4DY
3166  0x0002689a 0x0042869a 4   5    .text   ascii   144\r
3167  0x000268a4 0x004286a4 8   9    .text   ascii   S#|;6#FE
3168  0x000268ad 0x004286ad 8   9    .text   ascii   16##\t#54
3169  0x000268c5 0x004286c5 4   5    .text   ascii   \a!4#
3170  0x000268cd 0x004286cd 4   5    .text   ascii   @;FF
3171  0x000268e6 0x004286e6 4   5    .text   ascii   044#
3172  0x000268f4 0x004286f4 4   5    .text   ascii   '44A
3173  0x000268fd 0x004286fd 5   6    .text   ascii   044FF
3174  0x00026903 0x00428703 4   5    .text   ascii   07#\r
3175  0x00026936 0x00428736 11  12   .text   ascii   Yl7#4\fN|544
3176  0x00026945 0x00428745 8   9    .text   ascii   @8\fNs"47
3177  0x00026951 0x00428751 6   7    .text   ascii   CVt544
3178  0x00026958 0x00428758 6   7    .text   ascii   ANl544
3179  0x00026961 0x00428761 9   12   .text   utf8    t57#H6ؼ̘4 blocks=Basic Latin,Arabic,Combining Diacritical Marks
3180  0x00026973 0x00428773 10  12   .text   utf8    H5ܹ(TVw"46 blocks=Basic Latin,Syriac
3181  0x00026980 0x00428780 5   6    .text   ascii   Vc544
3182  0x0002698b 0x0042878b 6   7    .text   ascii   FNc6#4
3183  0x00026999 0x00428799 6   7    .text   ascii   FNc544
3184  0x000269a2 0x004287a2 7   8    .text   ascii   K#f3"4C
3185  0x000269ce 0x004287ce 4   5    .text   ascii   @8CV
3186  0x000269e1 0x004287e1 8   11   .text   utf8    644H4ϼ̘7 blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
3187  0x000269f2 0x004287f2 6   8    .text   utf8    H5ڹ+CV blocks=Basic Latin,Arabic
3188  0x00026a24 0x00428824 4   5    .text   ascii   054@
3189  0x00026a39 0x00428839 6   7    .text   ascii   FF\f744
3190  0x00026a4d 0x0042884d 7   8    .text   ascii   Y\f744\fN
3191  0x00026a63 0x00428863 8   11   .text   utf8    ب̭\fN(744 blocks=Arabic,Combining Diacritical Marks,Basic Latin
3192  0x00026a6f 0x0042886f 7   8    .text   ascii   CN.7474
3193  0x00026a8e 0x0042888e 8   9    .text   ascii   H4\n3"4<\b
3194  0x00026aaf 0x004288af 9   10   .text   ascii   544\fN"544
3195  0x00026abc 0x004288bc 8   9    .text   ascii   C/\fL1544
3196  0x00026ac9 0x004288c9 6   7    .text   ascii   \fN:544
3197  0x00026ad1 0x004288d1 6   7    .text   ascii   TV;"46
3198  0x00026ae2 0x004288e2 8   11   .text   utf8    544H4̛̫# blocks=Basic Latin,Combining Diacritical Marks
3199  0x00026af3 0x004288f3 10  12   .text   utf8    H5ҹ+CV8544 blocks=Basic Latin,Cyrillic
3200  0x00026b25 0x00428925 4   5    .text   ascii   154@
3201  0x00026b4e 0x0042894e 4   5    .text   ascii   @8CV
3202  0x00026b61 0x00428961 8   11   .text   utf8    !44H4ϼ̘4 blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
3203  0x00026b72 0x00428972 6   8    .text   utf8    _5ٮ+AA blocks=Basic Latin,Arabic
3204  0x00026ba1 0x004289a1 7   8    .text   ascii   K r27#@
3205  0x00026bc0 0x004289c0 11  12   .text   ascii   N+644\fN;644
3206  0x00026bd2 0x004289d2 6   7    .text   ascii   \fL(644
3207  0x00026bda 0x004289da 6   7    .text   ascii   CV=644
3208  0x00026be1 0x004289e1 6   7    .text   ascii   AN+5#4
3209  0x00026bea 0x004289ea 9   12   .text   utf8    (!44H4ϼ̘4 blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
3210  0x00026bfc 0x004289fc 10  12   .text   utf8    _5ݮ+AA=644 blocks=Basic Latin,Arabic Supplement
3211  0x00026c09 0x00428a09 5   6    .text   ascii   V*644
3212  0x00026c14 0x00428a14 6   7    .text   ascii   FM=66#
3213  0x00026c22 0x00428a22 6   7    .text   ascii   FN*644
3214  0x00026c2e 0x00428a2e 4   5    .text   ascii   27#@
3215  0x00026c33 0x00428a33 4   6    .text   utf8    ;=\bϿ blocks=Basic Latin,Greek and Coptic
3216  0x00026c54 0x00428a54 4   5    .text   ascii   @8CU
3217  0x00026c67 0x00428a67 8   11   .text   utf8    644H4ϼϏ4 blocks=Basic Latin,Greek and Coptic
3218  0x00026c78 0x00428a78 6   8    .text   utf8    H5ڹ+CV blocks=Basic Latin,Arabic
3219  0x00026ca7 0x00428aa7 7   8    .text   ascii   K#c354@
3220  0x00026ccb 0x00428acb 5   6    .text   ascii   !47\eN
3221  0x00026cf4 0x00428af4 8   11   .text   utf8    644H7ؼϏ4 blocks=Basic Latin,Arabic,Greek and Coptic
3222  0x00026d37 0x00428b37 4   5    .text   ascii   354@
3223  0x00026d53 0x00428b53 11  12   .text   ascii   Nz!47\eN\v!44
3224  0x00026d65 0x00428b65 6   7    .text   ascii   \fN\r644
3225  0x00026d74 0x00428b74 6   7    .text   ascii   ANy644
3226  0x00026d7d 0x00428b7d 9   12   .text   utf8    x644H7ؼϏ4 blocks=Basic Latin,Arabic,Greek and Coptic
3227  0x00026d9c 0x00428b9c 5   6    .text   ascii   Uo66#
3228  0x00026da7 0x00428ba7 6   7    .text   ascii   FNx644
3229  0x00026db5 0x00428bb5 6   7    .text   ascii   FLo644
3230  0x00026dbe 0x00428bbe 7   8    .text   ascii   K#Z<54@
3231  0x00026ddf 0x00428bdf 5   6    .text   ascii   #47\eN
3232  0x00026dec 0x00428bec 4   5    .text   ascii   @8\fN
3233  0x00026e13 0x00428c13 8   11   .text   utf8    #44H4ϼ̘4 blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
3234  0x00026e24 0x00428c24 6   8    .text   utf8    _5Ӯ+AA blocks=Basic Latin,Cyrillic
3235  0x00026e53 0x00428c53 7   8    .text   ascii   K  =7#@
3236  0x00026e5b 0x00428c5b 4   7    .text   utf8    ;=\b뿥 blocks=Basic Latin,Hangul Syllables
3237  0x00026e6e 0x00428c6e 13  14   .text   ascii   L_744CVX744@8
3238  0x00026e7c 0x00428c7c 6   7    .text   ascii   ANH4#4
3239  0x00026e85 0x00428c85 9   12   .text   utf8    M 44H4ϼ̘4 blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
3240  0x00026e97 0x00428c97 10  12   .text   utf8    _5Ǯ+AAX744 blocks=Basic Latin,Latin Extended-B
3241  0x00026ea4 0x00428ca4 5   6    .text   ascii   VO744
3242  0x00026eaf 0x00428caf 6   7    .text   ascii   FMX76#
3243  0x00026ebd 0x00428cbd 6   7    .text   ascii   FNO744
3244  0x00026ec6 0x00428cc6 7   8    .text   ascii   K U=7#@
3245  0x00026ee5 0x00428ce5 7   8    .text   ascii   N?544\fN
3246  0x00026ef4 0x00428cf4 4   5    .text   ascii   @;\eN
3247  0x00026f11 0x00428d11 6   7    .text   ascii   AN?544
3248  0x00026f1a 0x00428d1a 9   12   .text   utf8    >544H4̛̫# blocks=Basic Latin,Combining Diacritical Marks
3249  0x00026f2c 0x00428d2c 6   8    .text   utf8    H5й+CV blocks=Basic Latin,Cyrillic
3250  0x00026f39 0x00428d39 5   6    .text   ascii   V="46
3251  0x00026f44 0x00428d44 6   7    .text   ascii   FN>544
3252  0x00026f52 0x00428d52 6   7    .text   ascii   QN<"44
3253  0x00026f5b 0x00428d5b 7   8    .text   ascii   K#?>54@
3254  0x00026f75 0x00428d75 13  14   .text   ascii   N_744CVl 47W8
3255  0x00026f83 0x00428d83 6   7    .text   ascii   VN_744
3256  0x00026f8c 0x00428d8c 9   12   .text   utf8    ^744H4Ͽۘ7 blocks=Basic Latin,Greek and Coptic,Arabic
3257  0x00026f9e 0x00428d9e 10  12   .text   utf8    H5Ĺ+CVo744 blocks=Basic Latin,Latin Extended-A
3258  0x00026fab 0x00428dab 5   6    .text   ascii   A^4#4
3259  0x00026fb6 0x00428db6 6   7    .text   ascii   FN^744
3260  0x00026fc4 0x00428dc4 6   7    .text   ascii   EY^5#4
3261  0x00026fcd 0x00428dcd 7   8    .text   ascii   K#I>54@
3262  0x00026ff1 0x00428df1 9   10   .text   ascii   57#\fL\f544
3263  0x00026ffe 0x00428dfe 4   5    .text   ascii   @8\fN
3264  0x00027011 0x00428e11 6   7    .text   ascii   AN\v544
3265  0x0002701a 0x00428e1a 9   12   .text   utf8    \n547_4̫̚# blocks=Basic Latin,Combining Diacritical Marks
3266  0x0002702c 0x00428e2c 6   8    .text   utf8    H5ܹ+CV blocks=Basic Latin,Syriac
3267  0x00027039 0x00428e39 5   6    .text   ascii   V\b"44
3268  0x00027044 0x00428e44 6   7    .text   ascii   FN\n544
3269  0x00027052 0x00428e52 6   7    .text   ascii   QN\n544
3270  0x0002705b 0x00428e5b 7   8    .text   ascii   K#??54@
3271  0x00027087 0x00428e87 4   5    .text   ascii   @8CV
3272  0x0002709a 0x00428e9a 8   11   .text   utf8    644H4ϼ̘4 blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
3273  0x000270ab 0x00428eab 6   8    .text   utf8    _5خ+CV blocks=Basic Latin,Arabic
3274  0x000270dd 0x00428edd 4   5    .text   ascii   ?54@
3275  0x000270fe 0x00428efe 5   6    .text   ascii   444\fN
3276  0x0002710b 0x00428f0b 4   5    .text   ascii   @8\fN
3277  0x00027132 0x00428f32 8   11   .text   utf8    #47_4̘ͫ4 blocks=Basic Latin,Combining Diacritical Marks
3278  0x00027143 0x00428f43 6   8    .text   utf8    H5й+@A blocks=Basic Latin,Cyrillic
3279  0x00027175 0x00428f75 4   5    .text   ascii   86#@
3280  0x00027192 0x00428f92 4   7    .text   utf8    u͙ϙ\f blocks=Basic Latin,Combining Diacritical Marks,Greek and Coptic
3281  0x000271a7 0x00428fa7 6   9    .text   utf8    s_4̘ͫ4 blocks=Basic Latin,Combining Diacritical Marks
3282  0x000271bd 0x00428fbd 4   5    .text   ascii   q#8C
3283  0x000271e1 0x00428fe1 4   5    .text   ascii   854@
3284  0x00027200 0x00429000 7   8    .text   ascii   M+67#\fL
3285  0x00027221 0x00429021 6   7    .text   ascii   AN<644
3286  0x0002722a 0x0042902a 9   12   .text   utf8    3644K#Ͽۘ6 blocks=Basic Latin,Greek and Coptic,Arabic
3287  0x00027249 0x00429049 5   6    .text   ascii   A34#4
3288  0x00027254 0x00429054 6   7    .text   ascii   FN3644
3289  0x00027262 0x00429062 6   7    .text   ascii   DY3644
3290  0x0002726b 0x0042906b 7   8    .text   ascii   K#/954@
3291  0x00027289 0x00429089 13  14   .text   ascii   Nm 47TV| 44@8
3292  0x00027297 0x00429097 6   7    .text   ascii   ANn744
3293  0x000272a0 0x004290a0 9   12   .text   utf8    m4#4K#Ͼۘ4 blocks=Basic Latin,Greek and Coptic,Arabic
3294  0x000272b2 0x004290b2 10  12   .text   utf8    H5Ĺ+CUi77# blocks=Basic Latin,Latin Extended-A
3295  0x000272bf 0x004290bf 5   6    .text   ascii   Am744
3296  0x000272ca 0x004290ca 6   7    .text   ascii   FNm747
3297  0x000272d8 0x004290d8 6   7    .text   ascii   FNm744
3298  0x000272e4 0x004290e4 4   5    .text   ascii   957W
3299  0x000272e9 0x004290e9 4   6    .text   utf8    8+\bɜ blocks=Basic Latin,IPA Extensions
