Metadata Signature: 0x2c960 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: d48
Stream name: #~ 4
DirectoryAddress: db4 Size: 2f7c
Stream name: #Strings 12
DirectoryAddress: 3d30 Size: 13a8
Stream name: #US 4
DirectoryAddress: 50d8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 50e8 Size: 48e0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
749  0x000098b6 0x0040b6b6 4   5    .text   ascii   evpt
750  0x000098c0 0x0040b6c0 4   7    .text   utf8    /=ལ, blocks=Basic Latin,Tibetan
751  0x000098f3 0x0040b6f3 4   5    .text   ascii   chRR
752  0x00009934 0x0040b734 4   5    .text   ascii   a&b0
753  0x0000995e 0x0040b75e 4   5    .text   ascii   #0&f
754  0x00009971 0x0040b771 5   7    .text   utf8    ~̘AT( blocks=Basic Latin,Combining Diacritical Marks
755  0x000099d4 0x0040b7d4 5   6    .text   ascii   p:\tF0
756  0x00009a05 0x0040b805 4   7    .text   utf8    ԡ/kѲ blocks=Cyrillic Supplement,Basic Latin,Cyrillic
757  0x00009a74 0x0040b874 4   5    .text   ascii   !c!Z
758  0x00009b1d 0x0040b91d 4   5    .text   ascii   &yXo
759  0x00009b54 0x0040b954 4   5    .text   ascii   sK{g
760  0x00009bab 0x0040b9ab 4   5    .text   ascii   h;zD
761  0x00009bb5 0x0040b9b5 4   5    .text   ascii   K\tN!
762  0x00009bc6 0x0040b9c6 7   8    .text   ascii   5#uSl1B
763  0x00009cb1 0x0040bab1 4   5    .text   ascii    ^D%
764  0x00009cd0 0x0040bad0 4   6    .text   utf8    ?8ϭ* blocks=Basic Latin,Greek and Coptic
765  0x00009d20 0x0040bb20 4   5    .text   ascii   `AYY
766  0x00009d3b 0x0040bb3b 4   5    .text   ascii   4LmB
767  0x00009d58 0x0040bb58 7   8    .text   ascii   '\fh\n*S=
768  0x00009d6c 0x0040bb6c 4   7    .text   utf8    i]Xü blocks=Basic Latin,Latin-1 Supplement
769  0x00009d73 0x0040bb73 5   6    .text   ascii   ubh>Z
770  0x00009d87 0x0040bb87 8   9    .text   ascii   rzb>%jGI
771  0x00009db7 0x0040bbb7 4   6    .text   utf8    ϡoKA blocks=Greek and Coptic,Basic Latin
772  0x00009de3 0x0040bbe3 4   8    .text   utf8    м㒭SD blocks=Cyrillic,CJK Unified Ideographs Extension A,Basic Latin
773  0x00009e3d 0x0040bc3d 6   7    .text   ascii   2de,\fQ
774  0x00009eb3 0x0040bcb3 5   7    .text   utf8    ZmQT7
775  0x00009ec7 0x0040bcc7 6   8    .text   utf8    3͑uM\aT blocks=Basic Latin,Combining Diacritical Marks
776  0x00009ee3 0x0040bce3 5   6    .text   ascii   v5au\f
777  0x00009f2f 0x0040bd2f 4   5    .text   ascii   &[~?
778  0x00009f61 0x0040bd61 10  12   .text   utf8    ʇllSfA"N=\t blocks=IPA Extensions,Basic Latin
779  0x00009f72 0x0040bd72 4   5    .text   ascii   *i'`
780  0x00009f84 0x0040bd84 6   7    .text   ascii   /HN4[F
781  0x00009fca 0x0040bdca 4   5    .text   ascii   OIjc
782  0x0000a004 0x0040be04 5   7    .text   utf8    Uqۂw; blocks=Basic Latin,Arabic
783  0x0000a01f 0x0040be1f 5   6    .text   ascii   Az*L@
784  0x0000a031 0x0040be31 4   6    .text   utf8    #/f\
785  0x0000a075 0x0040be75 5   6    .text   ascii   }}sIn
786  0x0000a093 0x0040be93 5   6    .text   ascii   R2']S
787  0x0000a0de 0x0040bede 4   5    .text   ascii   UI\vJ
788  0x0000a128 0x0040bf28 9   14   .text   utf8    еw8ުr:珉u( blocks=Cyrillic,Basic Latin,Thaana,CJK Unified Ideographs
789  0x0000a136 0x0040bf36 8   11   .text   utf8    7O~٨˸`[l blocks=Basic Latin,Arabic,Spacing Modifier Letters
790  0x0000a15f 0x0040bf5f 4   5    .text   ascii   }4\nq
791  0x0000a1a8 0x0040bfa8 4   6    .text   utf8    ({ґv blocks=Basic Latin,Cyrillic
792  0x0000a1c6 0x0040bfc6 6   9    .text   utf8    il䆾~96 blocks=Basic Latin,CJK Unified Ideographs Extension A
793  0x0000a211 0x0040c011 5   6    .text   ascii   rA(VH
794  0x0000a21d 0x0040c01d 4   5    .text   ascii   3@"+
795  0x0000a28e 0x0040c08e 5   8    .text   utf8    iցi9Ĉ blocks=Basic Latin,Armenian,Latin Extended-A
796  0x0000a296 0x0040c096 5   6    .text   ascii    D1:Z
797  0x0000a2a4 0x0040c0a4 4   5    .text   ascii   \a3?\b
798  0x0000a2ab 0x0040c0ab 5   6    .text   ascii   {/)H<
799  0x0000a2e8 0x0040c0e8 4   5    .text   ascii   heX\f
800  0x0000a304 0x0040c104 4   5    .text   ascii   Gy~\n
801  0x0000a370 0x0040c170 4   6    .text   utf8    gSp!
802  0x0000a3d4 0x0040c1d4 4   5    .text   ascii   p)wa
803  0x0000a3eb 0x0040c1eb 4   5    .text   ascii   )Z,{
804  0x0000a434 0x0040c234 5   8    .text   utf8    ҠİWD. blocks=Cyrillic,Latin Extended-A,Basic Latin
805  0x0000a44d 0x0040c24d 4   6    .text   utf8    [6sˤ blocks=Basic Latin,Spacing Modifier Letters
806  0x0000a46a 0x0040c26a 5   7    .text   utf8    ;v5Dr
807  0x0000a49a 0x0040c29a 4   5    .text   ascii   &\t8[
808  0x0000a4c4 0x0040c2c4 4   5    .text   ascii   J}:N
809  0x0000a4f2 0x0040c2f2 4   6    .text   utf8    >aɽ8 blocks=Basic Latin,IPA Extensions
810  0x0000a54e 0x0040c34e 4   5    .text   ascii   jDr8
811  0x0000a56e 0x0040c36e 4   5    .text   ascii   'OC>
812  0x0000a593 0x0040c393 4   6    .text   utf8    {ӡw\f blocks=Basic Latin,Cyrillic
813  0x0000a5c1 0x0040c3c1 6   9    .text   utf8    /˩\nױ7M blocks=Basic Latin,Spacing Modifier Letters,Hebrew
814  0x0000a611 0x0040c411 4   5    .text   ascii    ,\b;
815  0x0000a650 0x0040c450 5   6    .text   ascii   T'l/L
816  0x0000a6a3 0x0040c4a3 4   5    .text   ascii   \e\v"X
817  0x0000a6f8 0x0040c4f8 5   6    .text   ascii   dDZ[&
818  0x0000a704 0x0040c504 4   5    .text   ascii   qJLo
819  0x0000a74c 0x0040c54c 4   5    .text   ascii   b@YE
820  0x0000a78c 0x0040c58c 4   5    .text   ascii   i")+
821  0x0000a793 0x0040c593 5   6    .text   ascii   1>t%!
822  0x0000a7ad 0x0040c5ad 4   6    .text   utf8    \vC7Ӗ blocks=Basic Latin,Cyrillic
823  0x0000a7c8 0x0040c5c8 6   7    .text   ascii   Ise\t1B
824  0x0000a7eb 0x0040c5eb 6   7    .text   ascii   lpm"#7
825  0x0000a80b 0x0040c60b 6   7    .text   ascii   Vf4T'e
826  0x0000a860 0x0040c660 4   7    .text   utf8    ΐSSM blocks=Greek and Coptic,Basic Latin
827  0x0000a884 0x0040c684 4   5    .text   ascii   .g-.
828  0x0000a8fe 0x0040c6fe 4   5    .text   ascii   u3\eA
829  0x0000a962 0x0040c762 4   5    .text   ascii   *b\3
830  0x0000aa19 0x0040c819 5   7    .text   utf8    Hգsa/ blocks=Basic Latin,Armenian
831  0x0000aa43 0x0040c843 4   5    .text   ascii   (-_d
832  0x0000aa60 0x0040c860 5   6    .text   ascii   Yzsqj
833  0x0000aa69 0x0040c869 4   5    .text   ascii   D`VA
834  0x0000aabc 0x0040c8bc 5   7    .text   utf8    U=4ɺG blocks=Basic Latin,IPA Extensions
835  0x0000aadd 0x0040c8dd 5   6    .text   ascii   gR//\e
836  0x0000aaed 0x0040c8ed 4   5    .text   ascii   +y=o
837  0x0000ab1c 0x0040c91c 4   5    .text   ascii   sORq
838  0x0000ab25 0x0040c925 4   5    .text   ascii   M4mI
839  0x0000ab3c 0x0040c93c 4   5    .text   ascii   9 h1
840  0x0000ab65 0x0040c965 4   5    .text   ascii   4>CF
841  0x0000ab89 0x0040c989 4   5    .text   ascii   2GTq
842  0x0000ab92 0x0040c992 5   6    .text   ascii   t:Y)P
843  0x0000abc2 0x0040c9c2 5   7    .text   utf8    ד\bw%v blocks=Hebrew,Basic Latin
844  0x0000ac10 0x0040ca10 4   5    .text   ascii   =v:X
845  0x0000ac3c 0x0040ca3c 4   5    .text   ascii   \fL[\f
846  0x0000acaa 0x0040caaa 4   7    .text   utf8    7锻;\t blocks=Basic Latin,CJK Unified Ideographs
847  0x0000acd4 0x0040cad4 4   8    .text   utf8    _K龮̦ blocks=Basic Latin,CJK Unified Ideographs,Combining Diacritical Marks
848  0x0000ad41 0x0040cb41 5   7    .text   utf8    Adl[̓ blocks=Basic Latin,Combining Diacritical Marks
849  0x0000ad74 0x0040cb74 5   6    .text   ascii   nv\rCm
850  0x0000ad9d 0x0040cb9d 4   5    .text   ascii   j-D/
851  0x0000ada5 0x0040cba5 7   8    .text   ascii   -m"03\e'
852  0x0000ae31 0x0040cc31 6   7    .text   ascii   N7`p !
853  0x0000ae45 0x0040cc45 4   5    .text   ascii   2ms8
854  0x0000ae80 0x0040cc80 4   5    .text   ascii   Hp\f\t
855  0x0000af21 0x0040cd21 5   6    .text   ascii   *Ck?\f
856  0x0000af27 0x0040cd27 7   9    .text   utf8    զd&\n2T\ blocks=Armenian,Basic Latin
857  0x0000af43 0x0040cd43 4   6    .text   utf8    0-Ȃc blocks=Basic Latin,Latin Extended-B
858  0x0000af88 0x0040cd88 5   6    .text   ascii   \arfs9
859  0x0000b02e 0x0040ce2e 5   6    .text   ascii   s7xqq
860  0x0000b06c 0x0040ce6c 4   5    .text   ascii   `P\f[
861  0x0000b087 0x0040ce87 4   7    .text   utf8    AtƦɛ blocks=Basic Latin,Latin Extended-B,IPA Extensions
862  0x0000b0b2 0x0040ceb2 4   5    .text   ascii   (:FE
863  0x0000b0fb 0x0040cefb 6   8    .text   utf8    Y1(ڮ^@ blocks=Basic Latin,Arabic
864  0x0000b108 0x0040cf08 4   5    .text   ascii   kBz0
865  0x0000b119 0x0040cf19 5   6    .text   ascii   AR^&\n
866  0x0000b13d 0x0040cf3d 4   6    .text   utf8    ĝ)Ct blocks=Latin Extended-A,Basic Latin
867  0x0000b148 0x0040cf48 5   6    .text   ascii   ==i6s
868  0x0000b179 0x0040cf79 4   6    .text   utf8    ̦\bF~ blocks=Combining Diacritical Marks,Basic Latin
869  0x0000b18f 0x0040cf8f 4   7    .text   utf8    (Hȩց blocks=Basic Latin,Latin Extended-B,Armenian
870  0x0000b1b5 0x0040cfb5 4   5    .text   ascii   ~t[}
871  0x0000b1be 0x0040cfbe 5   6    .text   ascii   `\nKi~
872  0x0000b203 0x0040d003 5   7    .text   utf8    ʟK`+\f blocks=IPA Extensions,Basic Latin
873  0x0000b218 0x0040d018 8   9    .text   ascii   ')SBeLC>
874  0x0000b239 0x0040d039 4   5    .text   ascii   ^#v\a
875  0x0000b250 0x0040d050 8   9    .text   ascii    <:{g?cb
876  0x0000b26d 0x0040d06d 4   5    .text   ascii   ;9y$
877  0x0000b2ca 0x0040d0ca 6   7    .text   ascii   {\b\t%ny
878  0x0000b324 0x0040d124 4   5    .text   ascii   oE!h
879  0x0000b343 0x0040d143 4   5    .text   ascii   Sj9\e
880  0x0000b385 0x0040d185 7   8    .text   ascii   n\eiCB9l
881  0x0000b390 0x0040d190 4   6    .text   utf8    J)'ɕ blocks=Basic Latin,IPA Extensions
882  0x0000b3a8 0x0040d1a8 10  14   .text   utf8    +/w0Wŷ*ᇕYP blocks=Basic Latin,Latin Extended-A,Hangul Jamo
883  0x0000b3dc 0x0040d1dc 4   5    .text   ascii   ']wa
884  0x0000b3eb 0x0040d1eb 4   7    .text   utf8    "엦bv blocks=Basic Latin,Hangul Syllables
885  0x0000b3fe 0x0040d1fe 4   5    .text   ascii   CU|;
886  0x0000b409 0x0040d209 5   6    .text   ascii   &Ilel
887  0x0000b451 0x0040d251 6   7    .text   ascii   H\a2\ax&
888  0x0000b470 0x0040d270 4   6    .text   utf8    ת,9' blocks=Hebrew,Basic Latin
889  0x0000b477 0x0040d277 5   6    .text   ascii   G1/-E
890  0x0000b48d 0x0040d28d 4   5    .text   ascii   -E^T
891  0x0000b4a7 0x0040d2a7 7   8    .text   ascii   HD)H DJ
892  0x0000b4d7 0x0040d2d7 5   8    .text   utf8    ~z\vG醏 blocks=Basic Latin,CJK Unified Ideographs
893  0x0000b53a 0x0040d33a 5   6    .text   ascii    @M\ru
894  0x0000b578 0x0040d378 4   5    .text   ascii   j~U[
895  0x0000b580 0x0040d380 5   6    .text   ascii   \r,\anm
896  0x0000b665 0x0040d465 6   7    .text   ascii   `\r:_t8
897  0x0000b6d5 0x0040d4d5 5   6    .text   ascii   mS#aL
898  0x0000b7a1 0x0040d5a1 4   5    .text   ascii   \l\tQ
899  0x0000b7b8 0x0040d5b8 4   5    .text   ascii   TG9)
900  0x0000b7e3 0x0040d5e3 8   9    .text   ascii    uja7'~a
901  0x0000b824 0x0040d624 5   6    .text   ascii   j-9Yu
902  0x0000b86c 0x0040d66c 4   5    .text   ascii   5rP\b
903  0x0000b88d 0x0040d68d 4   5    .text   ascii   /=Td
904  0x0000b8c6 0x0040d6c6 6   7    .text   ascii   t#\5V6
905  0x0000b8e6 0x0040d6e6 7   9    .text   utf8    فl{qt%@ blocks=Arabic,Basic Latin
906  0x0000b8f4 0x0040d6f4 6   7    .text   ascii   (`Nb\at
907  0x0000b922 0x0040d722 4   5    .text   ascii   V\e@@
908  0x0000b950 0x0040d750 5   7    .text   utf8    Θ*]6Y blocks=Greek and Coptic,Basic Latin
909  0x0000b973 0x0040d773 4   5    .text   ascii   cT?}
910  0x0000b97e 0x0040d77e 5   6    .text   ascii   b9u""
911  0x0000b98e 0x0040d78e 6   7    .text   ascii   9c2\v>X
912  0x0000b9aa 0x0040d7aa 4   7    .text   utf8    Ŗ?Aˁ blocks=Latin Extended-A,Basic Latin,Spacing Modifier Letters
913  0x0000b9b3 0x0040d7b3 5   6    .text   ascii   j(\t(e
914  0x0000b9d2 0x0040d7d2 4   5    .text   ascii   Zf\bb
915  0x0000b9e7 0x0040d7e7 4   5    .text   ascii   DG]>
916  0x0000ba3e 0x0040d83e 4   5    .text   ascii   {:\vs
917  0x0000ba48 0x0040d848 5   6    .text   ascii   t?\kg
918  0x0000ba62 0x0040d862 5   8    .text   utf8    *\aQ\a쟽 blocks=Basic Latin,Hangul Syllables
919  0x0000ba6f 0x0040d86f 5   6    .text   ascii   ))Zi\e
920  0x0000bb21 0x0040d921 4   5    .text   ascii   ~3?F
921  0x0000bba5 0x0040d9a5 4   6    .text   utf8    OѫXq blocks=Basic Latin,Cyrillic
922  0x0000bc01 0x0040da01 4   5    .text   ascii   =P@W
923  0x0000bc0c 0x0040da0c 4   5    .text   ascii   a0kG
924  0x0000bc4a 0x0040da4a 4   5    .text   ascii   Bsi\v
925  0x0000bc82 0x0040da82 6   7    .text   ascii   [>1:+<
926  0x0000bcdf 0x0040dadf 5   9    .text   utf8    ⒖^\ڡE blocks=Enclosed Alphanumerics,Basic Latin,Arabic
927  0x0000bcf4 0x0040daf4 4   6    .text   utf8    q܆vG blocks=Basic Latin,Syriac
928  0x0000bd2e 0x0040db2e 4   5    .text   ascii   \v^`}
929  0x0000bd39 0x0040db39 4   7    .text   utf8    D</ꬋ blocks=Basic Latin,Ethiopic Extended-A
930  0x0000bd7a 0x0040db7a 4   5    .text   ascii   6QX<
931  0x0000bd90 0x0040db90 5   6    .text   ascii   -PCp@
932  0x0000bdb4 0x0040dbb4 4   5    .text   ascii   T^\tY
933  0x0000bdfe 0x0040dbfe 5   6    .text   ascii   ,\b"*{
934  0x0000be24 0x0040dc24 4   5    .text   ascii   utbf
935  0x0000be46 0x0040dc46 6   8    .text   utf8    @]0ƕR] blocks=Basic Latin,Latin Extended-B
936  0x0000be4e 0x0040dc4e 4   5    .text   ascii   Zi'd
937  0x0000bec7 0x0040dcc7 4   5    .text   ascii   _\rk%
938  0x0000bf09 0x0040dd09 4   5    .text   ascii   qq0}
939  0x0000bf20 0x0040dd20 5   6    .text   ascii   #\e|)C
940  0x0000bf41 0x0040dd41 4   5    .text   ascii   =oag
941  0x0000bf8b 0x0040dd8b 4   6    .text   utf8    sڳ\t\r blocks=Basic Latin,Arabic
942  0x0000bf9b 0x0040dd9b 5   7    .text   utf8    HaG1ܽ blocks=Basic Latin,Syriac
943  0x0000bfb0 0x0040ddb0 5   6    .text   ascii   \a&>z9
944  0x0000c049 0x0040de49 4   5    .text   ascii   H)5k
945  0x0000c054 0x0040de54 5   6    .text   ascii   {b._x
946  0x0000c069 0x0040de69 4   5    .text   ascii   G7v\t
947  0x0000c071 0x0040de71 5   8    .text   utf8    œӌg8O blocks=Latin Extended-A,Cyrillic,Basic Latin
948  0x0000c0e4 0x0040dee4 4   5    .text   ascii   %#\vx
949  0x0000c0ec 0x0040deec 4   8    .text   utf8    3ѧJⲩ blocks=Basic Latin,Cyrillic,Coptic
950  0x0000c15c 0x0040df5c 4   5    .text   ascii   -&<Q
951  0x0000c184 0x0040df84 4   5    .text   ascii   %[\tf
952  0x0000c18c 0x0040df8c 7   8    .text   ascii   `M*yqM]
953  0x0000c1c6 0x0040dfc6 4   6    .text   utf8    +[kĬ blocks=Basic Latin,Latin Extended-A
954  0x0000c21a 0x0040e01a 4   7    .text   utf8    룬C\f blocks=Hangul Syllables,Basic Latin
955  0x0000c25b 0x0040e05b 5   6    .text   ascii   #/KNl
956  0x0000c268 0x0040e068 5   6    .text   ascii   D!jYc
957  0x0000c2b1 0x0040e0b1 14  15   .text   ascii   mMC8\a?(*zChSe,
958  0x0000c2c8 0x0040e0c8 4   5    .text   ascii   iyDk
959  0x0000c2fd 0x0040e0fd 4   6    .text   utf8    b\f\tʿ blocks=Basic Latin,Spacing Modifier Letters
960  0x0000c351 0x0040e151 4   5    .text   ascii   \aJ\eA
961  0x0000c3e2 0x0040e1e2 4   5    .text   ascii   e9c`
962  0x0000c3eb 0x0040e1eb 6   7    .text   ascii   U|O'I9
963  0x0000c446 0x0040e246 4   6    .text   utf8    kUڈh blocks=Basic Latin,Arabic
964  0x0000c475 0x0040e275 4   5    .text   ascii   6[IP
965  0x0000c47f 0x0040e27f 4   6    .text   utf8    )ϋ\nv blocks=Basic Latin,Greek and Coptic
966  0x0000c485 0x0040e285 5   6    .text   ascii   jz%`i
967  0x0000c48d 0x0040e28d 4   7    .text   utf8    US7꣥ blocks=Basic Latin,Devanagari Extended
968  0x0000c4ac 0x0040e2ac 4   5    .text   ascii   T@^o
969  0x0000c4c0 0x0040e2c0 5   6    .text   ascii   W`K\n~
970  0x0000c4d9 0x0040e2d9 5   6    .text   ascii   g} $+
971  0x0000c4ff 0x0040e2ff 5   8    .text   utf8    7Z\bȶӏ blocks=Basic Latin,Latin Extended-B,Cyrillic
972  0x0000c511 0x0040e311 5   6    .text   ascii   %5,e\t
973  0x0000c51a 0x0040e31a 7   8    .text   ascii   sj#\r\etl
974  0x0000c562 0x0040e362 4   5    .text   ascii   ]H`g
975  0x0000c568 0x0040e368 4   5    .text   ascii   m}(7
976  0x0000c598 0x0040e398 5   7    .text   utf8    ̡0V{\a blocks=Combining Diacritical Marks,Basic Latin
977  0x0000c5eb 0x0040e3eb 5   7    .text   utf8    <i0VԞ blocks=Basic Latin,Cyrillic Supplement
978  0x0000c679 0x0040e479 5   7    .text   utf8    ݂8MMY blocks=Syriac,Basic Latin
979  0x0000c73d 0x0040e53d 4   6    .text   utf8    \nͩ$5 blocks=Basic Latin,Combining Diacritical Marks
980  0x0000c751 0x0040e551 4   5    .text   ascii   xxbu
981  0x0000c7a2 0x0040e5a2 6   7    .text   ascii   a)}|e(
982  0x0000c7b5 0x0040e5b5 4   5    .text   ascii   \v~y7
983  0x0000c839 0x0040e639 4   5    .text   ascii   {Te6
984  0x0000c86e 0x0040e66e 4   6    .text   utf8    r<ȯj blocks=Basic Latin,Latin Extended-B
985  0x0000c8a2 0x0040e6a2 8   9    .text   ascii   MVegY-`k
986  0x0000c8ba 0x0040e6ba 4   5    .text   ascii   0q#K
987  0x0000c8dc 0x0040e6dc 4   5    .text   ascii   ;:\nh
988  0x0000c906 0x0040e706 5   6    .text   ascii   \r7hbJ
989  0x0000c90d 0x0040e70d 4   5    .text   ascii   _\rA!
990  0x0000c912 0x0040e712 4   5    .text   ascii   Uz+5
991  0x0000c923 0x0040e723 4   6    .text   utf8    ˄\bGb blocks=Spacing Modifier Letters,Basic Latin
992  0x0000c9e7 0x0040e7e7 4   5    .text   ascii   \r!5/
993  0x0000ca5e 0x0040e85e 6   7    .text   ascii   -08\aL.
994  0x0000cac8 0x0040e8c8 4   5    .text   ascii   5"Jz
995  0x0000cae4 0x0040e8e4 4   5    .text   ascii   I'V)
996  0x0000caf6 0x0040e8f6 4   5    .text   ascii   N\az\
997  0x0000cb41 0x0040e941 5   6    .text   ascii   !!30=
998  0x0000cb69 0x0040e969 4   6    .text   utf8    O˸l  blocks=Basic Latin,Spacing Modifier Letters
999  0x0000cba2 0x0040e9a2 4   5    .text   ascii   Ik&9
1000 0x0000cc09 0x0040ea09 4   5    .text   ascii   /$i6
1001 0x0000cc24 0x0040ea24 6   7    .text   ascii   5uUN\e\n
1002 0x0000ccb2 0x0040eab2 5   6    .text   ascii   :N~\aG
1003 0x0000ccbb 0x0040eabb 5   6    .text   ascii   +Vlz\e
1004 0x0000ccc9 0x0040eac9 4   5    .text   ascii   =xK+
1005 0x0000cd0a 0x0040eb0a 5   6    .text   ascii   \b\n ![
1006 0x0000cd1c 0x0040eb1c 6   7    .text   ascii   \xNmg~
1007 0x0000cda4 0x0040eba4 4   5    .text   ascii   GZ{Q
1008 0x0000ce32 0x0040ec32 5   7    .text   utf8    h\vԌz3 blocks=Basic Latin,Cyrillic Supplement
1009 0x0000ce84 0x0040ec84 5   7    .text   utf8    *R/dܼ blocks=Basic Latin,Syriac
1010 0x0000ce91 0x0040ec91 4   5    .text   ascii   >\tB!
1011 0x0000ce9a 0x0040ec9a 5   6    .text   ascii   _RH|O
1012 0x0000ceac 0x0040ecac 5   6    .text   ascii   }}(!r
1013 0x0000cedd 0x0040ecdd 5   6    .text   ascii   C'i([
1014 0x0000cee5 0x0040ece5 4   6    .text   utf8    |\\vШ blocks=Basic Latin,Cyrillic
1015 0x0000cef8 0x0040ecf8 5   6    .text   ascii   f\eLk\r
1016 0x0000cf1b 0x0040ed1b 6   8    .text   utf8    b0dhڔo blocks=Basic Latin,Arabic
1017 0x0000cf60 0x0040ed60 4   6    .text   utf8    Tɺ\! blocks=Basic Latin,IPA Extensions
1018 0x0000cf75 0x0040ed75 4   5    .text   ascii   'V!W
1019 0x0000cf8c 0x0040ed8c 4   6    .text   utf8    λIf8 blocks=Greek and Coptic,Basic Latin
1020 0x0000cfa4 0x0040eda4 5   6    .text   ascii   +'g-/
1021 0x0000cfaf 0x0040edaf 4   7    .text   utf8    ڏ\tțf blocks=Arabic,Basic Latin,Latin Extended-B
1022 0x0000cff9 0x0040edf9 4   5    .text   ascii   >p!Q
1023 0x0000d006 0x0040ee06 4   5    .text   ascii   30zC
1024 0x0000d02e 0x0040ee2e 4   5    .text   ascii   8bhG
1025 0x0000d085 0x0040ee85 4   5    .text   ascii   QB2,
1026 0x0000d0b1 0x0040eeb1 4   5    .text   ascii   >+b;
1027 0x0000d0bd 0x0040eebd 4   5    .text   ascii   c@_{
1028 0x0000d1b3 0x0040efb3 4   6    .text   utf8    ϑ+Sg blocks=Greek and Coptic,Basic Latin
1029 0x0000d1b9 0x0040efb9 5   8    .text   utf8    y袷:x. blocks=Basic Latin,CJK Unified Ideographs
1030 0x0000d1c3 0x0040efc3 5   10   .text   utf8    󶟢\v!\nߝ blocks=Supplementary Private Use Area-A,Basic Latin,NKo
1031 0x0000d1fc 0x0040effc 5   7    .text   utf8    B[n\· blocks=Basic Latin,Greek and Coptic
1032 0x0000d25b 0x0040f05b 4   6    .text   utf8    ٽq5F blocks=Arabic,Basic Latin
1033 0x0000d281 0x0040f081 4   5    .text   ascii   -=-o
1034 0x0000d2cf 0x0040f0cf 5   6    .text   ascii   *\ep= 
1035 0x0000d2d7 0x0040f0d7 6   7    .text   ascii   @5Mb{S
1036 0x0000d305 0x0040f105 5   6    .text   ascii   of7'"
1037 0x0000d321 0x0040f121 4   5    .text   ascii   &k`1
1038 0x0000d342 0x0040f142 7   8    .text   ascii   B(Y\v#]R
1039 0x0000d355 0x0040f155 4   5    .text   ascii   {Ju\e
1040 0x0000d36c 0x0040f16c 6   8    .text   utf8    Y߈4Y%c blocks=Basic Latin,NKo
1041 0x0000d403 0x0040f203 4   5    .text   ascii   94'|
1042 0x0000d408 0x0040f208 5   6    .text   ascii    JuHY
1043 0x0000d41f 0x0040f21f 4   7    .text   utf8    b;)簓 blocks=Basic Latin,CJK Unified Ideographs
1044 0x0000d478 0x0040f278 4   6    .text   utf8    TSҁ\n blocks=Basic Latin,Cyrillic
1045 0x0000d487 0x0040f287 8   9    .text   ascii   Xi<i":Wf
1046 0x0000d492 0x0040f292 4   5    .text   ascii   POcR
1047 0x0000d4c8 0x0040f2c8 4   5    .text   ascii   \v#86
1048 0x0000d4cf 0x0040f2cf 5   9    .text   utf8    Ng%0쾱 blocks=Basic Latin,Hangul Syllables
1049 0x0000d4e1 0x0040f2e1 7   10   .text   utf8    tP쓹-N[S blocks=Basic Latin,Hangul Syllables
1050 0x0000d50e 0x0040f30e 6   8    .text   utf8    A֫HR \t blocks=Basic Latin,Hebrew
1051 0x0000d573 0x0040f373 6   8    .text   utf8    [\ffԟx\n blocks=Basic Latin,Cyrillic Supplement
1052 0x0000d5df 0x0040f3df 5   8    .text   utf8    G(*$ゼ blocks=Basic Latin,Katakana
1053 0x0000d626 0x0040f426 4   5    .text   ascii   6eQ^
1054 0x0000d632 0x0040f432 4   5    .text   ascii   *F\v#
1055 0x0000d683 0x0040f483 5   6    .text   ascii   dgP3#
1056 0x0000d6c5 0x0040f4c5 4   6    .text   utf8    ҵL|L blocks=Cyrillic,Basic Latin
1057 0x0000d723 0x0040f523 6   8    .text   utf8    $7.֯AW blocks=Basic Latin,Hebrew
1058 0x0000d74c 0x0040f54c 4   6    .text   utf8    >ԣ"^ blocks=Basic Latin,Cyrillic Supplement
1059 0x0000d7b9 0x0040f5b9 4   5    .text   ascii   e/<%
1060 0x0000d803 0x0040f603 4   5    .text   ascii   ~R#,
1061 0x0000d830 0x0040f630 4   6    .text   utf8    m\a^ݾ blocks=Basic Latin,Arabic Supplement
1062 0x0000d881 0x0040f681 4   6    .text   utf8    =ԏ*b blocks=Basic Latin,Cyrillic Supplement
1063 0x0000d8c4 0x0040f6c4 6   7    .text   ascii   zM8y"]
1064 0x0000d8dc 0x0040f6dc 5   7    .text   utf8    hw{ǊI blocks=Basic Latin,Latin Extended-B
1065 0x0000d8e9 0x0040f6e9 4   6    .text   utf8    e'dȌ blocks=Basic Latin,Latin Extended-B
1066 0x0000d8f9 0x0040f6f9 6   8    .text   utf8    ǉTJqD% blocks=Latin Extended-B,Basic Latin
1067 0x0000d917 0x0040f717 6   8    .text   utf8    ٚ3YQ;e blocks=Arabic,Basic Latin
1068 0x0000d927 0x0040f727 4   5    .text   ascii   (9q/
1069 0x0000d983 0x0040f783 4   5    .text   ascii   DYM~
1070 0x0000d996 0x0040f796 6   7    .text   ascii   o,~sW\
