[Strings]
nth   paddr      vaddr      len  size section type    string
3574  0x000a4ba3 0x004b6ba3 5    7            utf8    ,͎f/R blocks=Basic Latin,Combining Diacritical Marks
3575  0x000a4bc2 0x004b6bc2 4    5            ascii   \na_D
3576  0x000a4bf8 0x004b6bf8 5    6            ascii   >PF`a
3577  0x000a4c0f 0x004b6c0f 4    5            ascii   T\bN9
3578  0x000a4c23 0x004b6c23 4    5            ascii   %=#1
3579  0x000a4c3f 0x004b6c3f 4    8            utf8    A8ݝ蝆 blocks=Basic Latin,Arabic Supplement,CJK Unified Ideographs
3580  0x000a4c6d 0x004b6c6d 4    5            ascii   A#z>
3581  0x000a4c84 0x004b6c84 5    7            utf8    ؽHKrp blocks=Arabic,Basic Latin
3582  0x000a4cea 0x004b6cea 4    5            ascii   1tI"
3583  0x000a4d33 0x004b6d33 4    6            utf8    :FĔx blocks=Basic Latin,Latin Extended-A
3584  0x000a4dbb 0x004b6dbb 4    7            utf8    ƬӆKD blocks=Latin Extended-B,Cyrillic,Basic Latin
3585  0x000a4dcb 0x004b6dcb 5    6            ascii   \foM&b
3586  0x000a4ddf 0x004b6ddf 4    5            ascii   z5\eZ
3587  0x000a4e4e 0x004b6e4e 4    5            ascii   q18;
3588  0x000a4eca 0x004b6eca 7    9            utf8    bw@{WKΣ blocks=Basic Latin,Greek and Coptic
3589  0x000a4ed3 0x004b6ed3 5    6            ascii   \tGBF\f
3590  0x000a4f1b 0x004b6f1b 5    6            ascii   1N\x}
3591  0x000a4f90 0x004b6f90 5    7            utf8    єU@HV blocks=Cyrillic,Basic Latin
3592  0x000a4fb7 0x004b6fb7 8    10           utf8    6efWM¶aM blocks=Basic Latin,Latin-1 Supplement
3593  0x000a4ff8 0x004b6ff8 5    6            ascii   7\nCa(
3594  0x000a5012 0x004b7012 4    5            ascii   ,RL\n
3595  0x000a5024 0x004b7024 6    8            utf8    zW;D~ԑ blocks=Basic Latin,Cyrillic Supplement
3596  0x000a5032 0x004b7032 4    5            ascii   1 z"
3597  0x000a5045 0x004b7045 5    8            utf8    aƲINA blocks=Basic Latin,Latin Extended-B
3598  0x000a505c 0x004b705c 4    5            ascii   M\v@[
3599  0x000a5063 0x004b7063 5    6            ascii   Te4'J
3600  0x000a512f 0x004b712f 4    6            utf8    [ӷ\a\n blocks=Basic Latin,Cyrillic
3601  0x000a5137 0x004b7137 4    5            ascii   [e7p
3602  0x000a5146 0x004b7146 5    7            utf8    wm@ˑ5 blocks=Basic Latin,Spacing Modifier Letters
3603  0x000a517b 0x004b717b 4    5            ascii   ^{C\n
3604  0x000a5196 0x004b7196 6    7            ascii   JV%0w{
3605  0x000a51a5 0x004b71a5 4    5            ascii   P/]7
3606  0x000a51c3 0x004b71c3 4    5            ascii   wl\v`
3607  0x000a51f5 0x004b71f5 4    5            ascii   C/bf
3608  0x000a5210 0x004b7210 4    5            ascii   ?gz\b
3609  0x000a5289 0x004b7289 7    9            utf8    \v}'=EĦ7 blocks=Basic Latin,Latin Extended-A
3610  0x000a52ae 0x004b72ae 4    5            ascii   +=TZ
3611  0x000a52bd 0x004b72bd 5    6            ascii   D$/sv
3612  0x000a52df 0x004b72df 5    6            ascii   48pG<
3613  0x000a5334 0x004b7334 5    6            ascii   SIS4/
3614  0x000a5361 0x004b7361 4    7            utf8    ͦw Ƞ blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
3615  0x000a5374 0x004b7374 4    5            ascii   !Q8Y
3616  0x000a53b3 0x004b73b3 5    6            ascii   m'?_M
3617  0x000a53f2 0x004b73f2 4    5            ascii   61,a
3618  0x000a5404 0x004b7404 7    10           utf8    4U僐U}Nz blocks=Basic Latin,CJK Unified Ideographs
3619  0x000a548e 0x004b748e 6    7            ascii   x_^-xq
3620  0x000a5497 0x004b7497 8    9            ascii   [zd^WH7W
3621  0x000a54c7 0x004b74c7 4    6            utf8    Ǳi!^ blocks=Latin Extended-B,Basic Latin
3622  0x000a54e3 0x004b74e3 5    6            ascii   +8<W\e
3623  0x000a54f8 0x004b74f8 4    6            utf8    EKb͕ blocks=Basic Latin,Combining Diacritical Marks
3624  0x000a5506 0x004b7506 5    6            ascii   +tkX\e
3625  0x000a556a 0x004b756a 7    8            ascii    !lY3.[
3626  0x000a5584 0x004b7584 5    8            utf8    qⵅrpF blocks=Basic Latin,Tifinagh
3627  0x000a5590 0x004b7590 7    9            utf8    ݣ\bV@#q\v blocks=Arabic Supplement,Basic Latin
3628  0x000a55bd 0x004b75bd 9    10           ascii   oy Q>{](;
3629  0x000a5635 0x004b7635 4    5            ascii   1\b>\n
3630  0x000a564b 0x004b764b 6    7            ascii   XOe9*#
3631  0x000a5667 0x004b7667 4    6            utf8    M\bKڝ blocks=Basic Latin,Arabic
3632  0x000a5685 0x004b7685 10   11           ascii   '<C433MHG@
3633  0x000a569d 0x004b769d 4    6            utf8    \t[Bޱ blocks=Basic Latin,Thaana
3634  0x000a56a5 0x004b76a5 6    8            utf8    =\vҀmkH blocks=Basic Latin,Cyrillic
3635  0x000a56d6 0x004b76d6 4    5            ascii   & aW
3636  0x000a570a 0x004b770a 4    5            ascii   ?e \f
3637  0x000a5773 0x004b7773 4    6            utf8    <fQN
3638  0x000a577f 0x004b777f 7    8            ascii   7i@&'KO
3639  0x000a578d 0x004b778d 5    7            utf8    0RlƬ\f blocks=Basic Latin,Latin Extended-B
3640  0x000a5796 0x004b7796 4    5            ascii   BO#:
3641  0x000a57b5 0x004b77b5 4    6            utf8    \Gaء blocks=Basic Latin,Arabic
3642  0x000a57c1 0x004b77c1 6    11           utf8    Aۥm{۲= blocks=Basic Latin,Arabic
3643  0x000a5869 0x004b7869 4    6            utf8    rX\eĉ blocks=Basic Latin,Latin Extended-A
3644  0x000a58c7 0x004b78c7 4    5            ascii   J#;\e
3645  0x000a591b 0x004b791b 6    8            utf8    \a`q\e:ˋ blocks=Basic Latin,Spacing Modifier Letters
3646  0x000a592b 0x004b792b 7    9            utf8    dڷ\f\t\b>q blocks=Basic Latin,Arabic
3647  0x000a594f 0x004b794f 4    5            ascii   \ba:U
3648  0x000a5971 0x004b7971 4    6            utf8    ˶8\e4 blocks=Spacing Modifier Letters,Basic Latin
3649  0x000a597e 0x004b797e 4    5            ascii   O$88
3650  0x000a59d6 0x004b79d6 4    5            ascii   bt+o
3651  0x000a59f5 0x004b79f5 4    5            ascii   8wie
3652  0x000a5a92 0x004b7a92 5    6            ascii   @*U*n
3653  0x000a5b6d 0x004b7b6d 4    5            ascii   X:%3
3654  0x000a5ba1 0x004b7ba1 4    5            ascii   bY=P
3655  0x000a5bb0 0x004b7bb0 4    5            ascii   \bQ8s
3656  0x000a5bc1 0x004b7bc1 7    8            ascii   %ao`\eW;
3657  0x000a5cae 0x004b7cae 4    5            ascii   \e]AZ
3658  0x000a5cc1 0x004b7cc1 4    7            utf8    ۉ߄Z> blocks=Arabic,NKo,Basic Latin
3659  0x000a5cec 0x004b7cec 5    7            utf8    ڃS\fB| blocks=Arabic,Basic Latin
3660  0x000a5d1a 0x004b7d1a 6    8            utf8    G0-i¼4 blocks=Basic Latin,Latin-1 Supplement
3661  0x000a5d2d 0x004b7d2d 4    7            utf8    浊\ac1 blocks=CJK Unified Ideographs,Basic Latin
3662  0x000a5d4b 0x004b7d4b 4    5            ascii   <fS3
3663  0x000a5d56 0x004b7d56 4    5            ascii   Ya0"
3664  0x000a5d7c 0x004b7d7c 4    6            utf8    I͘}K blocks=Basic Latin,Combining Diacritical Marks
3665  0x000a5d87 0x004b7d87 4    6            utf8    MFًr blocks=Basic Latin,Arabic
3666  0x000a5dbb 0x004b7dbb 7    8            ascii   ~W$'_LN
3667  0x000a5dd9 0x004b7dd9 5    7            utf8    :t}(Ɗ blocks=Basic Latin,Latin Extended-B
3668  0x000a5de2 0x004b7de2 7    9            utf8    ]J~Ğ.cq blocks=Basic Latin,Latin Extended-A
3669  0x000a5e7c 0x004b7e7c 5    6            ascii   RF|\rS
3670  0x000a5e8e 0x004b7e8e 4    5            ascii   j;q}
3671  0x000a5eb8 0x004b7eb8 4    5            ascii   _[(.
3672  0x000a5ebd 0x004b7ebd 4    5            ascii   ;-x{
3673  0x000a5ec6 0x004b7ec6 4    6            utf8    \vwش@ blocks=Basic Latin,Arabic
3674  0x000a5f0d 0x004b7f0d 4    6            utf8    DҜs? blocks=Basic Latin,Cyrillic
3675  0x000a5f8e 0x004b7f8e 4    5            ascii   *Q t
3676  0x000a5fc9 0x004b7fc9 7    8            ascii   pXd;<P\a
3677  0x000a5ff0 0x004b7ff0 5    6            ascii   q#[dW
3678  0x000a6003 0x004b8003 4    5            ascii   \f*cg
3679  0x000a6011 0x004b8011 5    6            ascii   tqd$!
3680  0x000a6046 0x004b8046 5    6            ascii   (k;z>
3681  0x000a605d 0x004b805d 4    5            ascii   PV#\
3682  0x000a6079 0x004b8079 6    7            ascii   MAV\fQ1
3683  0x000a60d5 0x004b80d5 6    7            ascii   \aGU|\fO
3684  0x000a6102 0x004b8102 7    8            ascii   \bYbFY*R
3685  0x000a6148 0x004b8148 4    5            ascii   \nU^`
3686  0x000a6159 0x004b8159 5    7            utf8    V_AZ\e
3687  0x000a6177 0x004b8177 4    5            ascii   C<ay
3688  0x000a61d1 0x004b81d1 4    5            ascii   }y\eH
3689  0x000a6206 0x004b8206 5    7            utf8    \bQݷ&' blocks=Basic Latin,Arabic Supplement
3690  0x000a6231 0x004b8231 4    5            ascii   v1h8
3691  0x000a62a7 0x004b82a7 4    7            utf8    M2d畕 blocks=Basic Latin,CJK Unified Ideographs
3692  0x000a62d9 0x004b82d9 5    7            utf8    ̞A`2\ blocks=Combining Diacritical Marks,Basic Latin
3693  0x000a62e0 0x004b82e0 4    5            ascii   \}q\
3694  0x000a62fe 0x004b82fe 6    7            ascii   \b`Z]me
3695  0x000a6361 0x004b8361 6    7            ascii   2nxyZN
3696  0x000a6393 0x004b8393 5    6            ascii   \rA<6`
3697  0x000a642f 0x004b842f 4    5            ascii   *TcO
3698  0x000a6459 0x004b8459 4    5            ascii   S\e`0
3699  0x000a646e 0x004b846e 4    5            ascii   )SL\f
3700  0x000a64c0 0x004b84c0 5    7            utf8    $cʤv} blocks=Basic Latin,IPA Extensions
3701  0x000a6561 0x004b8561 4    5            ascii   z$\vM
3702  0x000a65c0 0x004b85c0 5    9            utf8    ֶ2]t㧻 blocks=Hebrew,Basic Latin,CJK Unified Ideographs Extension A
3703  0x000a65fb 0x004b85fb 5    8            utf8    {sY9Ậ blocks=Basic Latin,Latin Extended Additional
3704  0x000a6607 0x004b8607 6    7            ascii   *Voe6v
3705  0x000a6618 0x004b8618 4    5            ascii   |y<N
3706  0x000a6631 0x004b8631 4    5            ascii   [&P~
3707  0x000a6643 0x004b8643 4    5            ascii   =`<v
3708  0x000a667c 0x004b867c 5    6            ascii   x)$|'
3709  0x000a668d 0x004b868d 8    9            ascii   9vhz\b~|>
3710  0x000a66a4 0x004b86a4 6    7            ascii   uM!M!\b
3711  0x000a6731 0x004b8731 4    5            ascii   t>re
3712  0x000a6772 0x004b8772 7    9            utf8    \e\f}]Q6;
3713  0x000a677c 0x004b877c 4    5            ascii   GjRZ
3714  0x000a6788 0x004b8788 4    5            ascii   21H&
3715  0x000a67ab 0x004b87ab 4    5            ascii   mT,<
3716  0x000a682d 0x004b882d 4    7            utf8    ێzޗ- blocks=Arabic,Basic Latin,Thaana
3717  0x000a6869 0x004b8869 5    8            utf8    H2j웉> blocks=Basic Latin,Hangul Syllables
3718  0x000a6888 0x004b8888 4    5            ascii   @\ncq
3719  0x000a68a0 0x004b88a0 4    6            utf8    4/֓- blocks=Basic Latin,Hebrew
3720  0x000a68a6 0x004b88a6 4    5            ascii   ]_aW
3721  0x000a6915 0x004b8915 5    6            ascii   \e\r5<<
3722  0x000a695f 0x004b895f 4    5            ascii   2;Qs
3723  0x000a6998 0x004b8998 6    7            ascii   isj%U-
3724  0x000a69ce 0x004b89ce 5    6            ascii   p:tOf
3725  0x000a69f3 0x004b89f3 4    5            ascii   CM$)
3726  0x000a6a11 0x004b8a11 4    6            utf8    }+>Ì blocks=Basic Latin,Latin-1 Supplement
3727  0x000a6a3d 0x004b8a3d 7    8            ascii   S.&W?kW
3728  0x000a6a6f 0x004b8a6f 9    10           ascii   v|\f[s`.\fs
3729  0x000a6a87 0x004b8a87 6    7            ascii   Qv1lqj
3730  0x000a6a98 0x004b8a98 4    6            utf8    &ڛb3 blocks=Basic Latin,Arabic
3731  0x000a6aae 0x004b8aae 4    7            utf8    ݡm6ȡ blocks=Arabic Supplement,Basic Latin,Latin Extended-B
3732  0x000a6abf 0x004b8abf 5    6            ascii   :2IUJ
3733  0x000a6b0c 0x004b8b0c 5    6            ascii   ?>d?:
3734  0x000a6b74 0x004b8b74 4    5            ascii   \aP\f\t
3735  0x000a6b9b 0x004b8b9b 6    8            utf8    3*RР3& blocks=Basic Latin,Cyrillic
3736  0x000a6ba7 0x004b8ba7 5    8            utf8    t2Aw녥 blocks=Basic Latin,Hangul Syllables
3737  0x000a6bba 0x004b8bba 4    5            ascii   n\9~
3738  0x000a6bf6 0x004b8bf6 8    12           utf8    ټv}.\bKཁ> blocks=Arabic,Basic Latin,Tibetan
3739  0x000a6c43 0x004b8c43 6    7            ascii   iuSa5Y
3740  0x000a6c5d 0x004b8c5d 4    6            utf8    v]\tP
3741  0x000a6c77 0x004b8c77 5    6            ascii   ys\b_\a
3742  0x000a6c98 0x004b8c98 6    7            ascii   :\t\S)[
3743  0x000a6cb4 0x004b8cb4 4    5            ascii   G=Df
3744  0x000a6cbc 0x004b8cbc 4    5            ascii   S`J>
3745  0x000a6d1f 0x004b8d1f 4    5            ascii   Z\exm
3746  0x000a6d72 0x004b8d72 7    8            ascii   \H|X|hg
3747  0x000a6d7a 0x004b8d7a 4    5            ascii   o\fuq
3748  0x000a6d86 0x004b8d86 4    8            utf8    1诂iަ blocks=Basic Latin,CJK Unified Ideographs,Thaana
3749  0x000a6dbf 0x004b8dbf 4    5            ascii   <>41
3750  0x000a6e27 0x004b8e27 4    5            ascii   a(\tl
3751  0x000a6f01 0x004b8f01 5    7            utf8    M߆>QA blocks=Basic Latin,NKo
3752  0x000a6f3b 0x004b8f3b 5    6            ascii   V3[KP
3753  0x000a6f41 0x004b8f41 4    7            utf8    2P#Ý blocks=Basic Latin,Latin-1 Supplement
3754  0x000a6f72 0x004b8f72 5    6            ascii   }akZT
3755  0x000a6f97 0x004b8f97 5    6            ascii   lyB{>
3756  0x000a6fa5 0x004b8fa5 4    5            ascii   c].O
3757  0x000a6fbb 0x004b8fbb 4    6            utf8    (ۘ<V blocks=Basic Latin,Arabic
3758  0x000a70b3 0x004b90b3 5    6            ascii   v\f"p_
3759  0x000a70ba 0x004b90ba 4    5            ascii   JaM:
3760  0x000a70c1 0x004b90c1 4    5            ascii   Safe
3761  0x000a70db 0x004b90db 4    5            ascii   \as28
3762  0x000a70f8 0x004b90f8 6    7            ascii   wI $fv
3763  0x000a7120 0x004b9120 5    6            ascii   (!?nW
3764  0x000a7195 0x004b9195 4    5            ascii   SHVM
3765  0x000a71ca 0x004b91ca 4    5            ascii   $v>x
3766  0x000a7236 0x004b9236 4    6            utf8    if ĭ blocks=Basic Latin,Latin Extended-A
3767  0x000a7286 0x004b9286 4    5            ascii   65rX
3768  0x000a72ab 0x004b92ab 4    5            ascii   -$BL
3769  0x000a72c1 0x004b92c1 4    6            utf8    zɒD! blocks=Basic Latin,IPA Extensions
3770  0x000a732f 0x004b932f 5    7            utf8    ZvÙb? blocks=Basic Latin,Latin-1 Supplement
3771  0x000a7364 0x004b9364 4    6            utf8    ̃S,% blocks=Combining Diacritical Marks,Basic Latin
3772  0x000a736b 0x004b936b 4    5            ascii   s\eG:
3773  0x000a7385 0x004b9385 4    6            utf8    ̳^\v. blocks=Combining Diacritical Marks,Basic Latin
3774  0x000a73a6 0x004b93a6 5    6            ascii   idlpL
3775  0x000a73df 0x004b93df 6    9            utf8    ܐ\bÞDKK blocks=Syriac,Basic Latin,Latin-1 Supplement
3776  0x000a7430 0x004b9430 6    7            ascii   X;&DAA
3777  0x000a744c 0x004b944c 4    5            ascii   qmRf
3778  0x000a7455 0x004b9455 4    5            ascii   rC`A
3779  0x000a7472 0x004b9472 4    5            ascii   hT\nH
3780  0x000a7478 0x004b9478 4    6            utf8    Ԋ\e\nl blocks=Cyrillic Supplement,Basic Latin
3781  0x000a7483 0x004b9483 5    7            utf8    +"ɔD' blocks=Basic Latin,IPA Extensions
3782  0x000a74be 0x004b94be 6    7            ascii   S)0AK?
3783  0x000a74de 0x004b94de 4    5            ascii   u256
3784  0x000a74fa 0x004b94fa 5    6            ascii   QXg.&
3785  0x000a754d 0x004b954d 4    6            utf8    ǹ9`j blocks=Latin Extended-B,Basic Latin
3786  0x000a756a 0x004b956a 5    6            ascii    }=KV
3787  0x000a75d2 0x004b95d2 4    5            ascii   a.\aX
3788  0x000a7696 0x004b9696 4    5            ascii   \a}v6
3789  0x000a76a0 0x004b96a0 4    5            ascii   ;?,C
3790  0x000a76ae 0x004b96ae 5    8            utf8    s>ೈNJ blocks=Basic Latin,Kannada
3791  0x000a76f6 0x004b96f6 4    5            ascii   p~o!
3792  0x000a7774 0x004b9774 4    6            utf8    ۢ5I% blocks=Arabic,Basic Latin
3793  0x000a7786 0x004b9786 5    6            ascii   i,D\nS
3794  0x000a77cb 0x004b97cb 4    5            ascii   w\vpj
3795  0x000a77d9 0x004b97d9 4    5            ascii   \tR?e
3796  0x000a77f5 0x004b97f5 5    6            ascii   {?In\r
3797  0x000a782a 0x004b982a 4    5            ascii   z$Gl
3798  0x000a783f 0x004b983f 4    5            ascii   +|oJ
3799  0x000a784a 0x004b984a 4    5            ascii   1,YD
3800  0x000a78a2 0x004b98a2 6    8            utf8    ׃i9oXa blocks=Hebrew,Basic Latin
3801  0x000a795c 0x004b995c 5    7            utf8    5TPͣm blocks=Basic Latin,Combining Diacritical Marks
3802  0x000a7a24 0x004b9a24 5    6            ascii   "3!\ap
3803  0x000a7a3b 0x004b9a3b 4    5            ascii   8Sb;
3804  0x000a7a4c 0x004b9a4c 5    6            ascii   r|\e)K
3805  0x000a7a52 0x004b9a52 7    10           utf8    [*&v4l쨤 blocks=Basic Latin,Hangul Syllables
3806  0x000a7a5d 0x004b9a5d 4    6            utf8    ƎI+V blocks=Latin Extended-B,Basic Latin
3807  0x000a7a6b 0x004b9a6b 4    5            ascii   \v8+4
3808  0x000a7a79 0x004b9a79 4    5            ascii   `\fWY
3809  0x000a7a8e 0x004b9a8e 5    6            ascii   ^$_~.
3810  0x000a7b04 0x004b9b04 6    7            ascii   ^'W^x"
3811  0x000a7b16 0x004b9b16 5    6            ascii   TM2|\e
3812  0x000a7b2e 0x004b9b2e 4    5            ascii   P\t=B
3813  0x000a7b44 0x004b9b44 4    6            utf8    =\te̎ blocks=Basic Latin,Combining Diacritical Marks
3814  0x000a7b5b 0x004b9b5b 5    6            ascii   ^B.@{
3815  0x000a7b87 0x004b9b87 5    6            ascii   h\v\%E
3816  0x000a7b93 0x004b9b93 4    5            ascii   1WuS
3817  0x000a7b98 0x004b9b98 6    7            ascii   3En=xP
3818  0x000a7bd1 0x004b9bd1 6    8            utf8    )/ę[?0 blocks=Basic Latin,Latin Extended-A
3819  0x000a7c1b 0x004b9c1b 4    5            ascii   J4k\t
3820  0x000a7c7a 0x004b9c7a 6    7            ascii   \ti,oLF
3821  0x000a7ca4 0x004b9ca4 4    7            utf8    ]Y湶8 blocks=Basic Latin,CJK Unified Ideographs
3822  0x000a7cae 0x004b9cae 4    5            ascii   x\b3!
3823  0x000a7cc9 0x004b9cc9 4    7            utf8    ߶Xtͮ blocks=NKo,Basic Latin,Combining Diacritical Marks
3824  0x000a7cd3 0x004b9cd3 4    5            ascii   WoL1
3825  0x000a7cfc 0x004b9cfc 4    6            utf8    erع_ blocks=Basic Latin,Arabic
3826  0x000a7d1a 0x004b9d1a 5    6            ascii   !j|\v&
3827  0x000a7db1 0x004b9db1 4    6            utf8    |'ʢh blocks=Basic Latin,IPA Extensions
3828  0x000a7e3b 0x004b9e3b 6    8            utf8    $*[wPŘ blocks=Basic Latin,Latin Extended-A
3829  0x000a7e8d 0x004b9e8d 4    6            utf8    ߅4oE blocks=NKo,Basic Latin
3830  0x000a7ef7 0x004b9ef7 4    5            ascii   l{"d
3831  0x000a7f16 0x004b9f16 4    5            ascii   Vu.J
3832  0x000a7f70 0x004b9f70 4    5            ascii   ?=tY
3833  0x000a7f7c 0x004b9f7c 6    8            utf8    A]ҶB\\e blocks=Basic Latin,Cyrillic
3834  0x000a7fa3 0x004b9fa3 4    5            ascii   P\f\n%
3835  0x000a7faf 0x004b9faf 7    9            utf8    KdՒ<]ME blocks=Basic Latin,Armenian
3836  0x000a7fec 0x004b9fec 4    5            ascii   \aUNM
3837  0x000a8057 0x004ba057 5    7            utf8    1fLqȃ blocks=Basic Latin,Latin Extended-B
3838  0x000a809a 0x004ba09a 6    8            utf8    \E4[ȱ" blocks=Basic Latin,Latin Extended-B
3839  0x000a80dd 0x004ba0dd 4    5            ascii   jgII
3840  0x000a80e6 0x004ba0e6 4    5            ascii   `$c}
3841  0x000a80fe 0x004ba0fe 5    6            ascii   t`9\fH
3842  0x000a8130 0x004ba130 4    5            ascii   \tm(r
3843  0x000a8135 0x004ba135 4    5            ascii   E-<n
3844  0x000a8141 0x004ba141 6    11           utf8    ȁ\bDߨE blocks=Latin Extended-B,Basic Latin,Private Use Area,NKo
3845  0x000a816c 0x004ba16c 4    5            ascii   \a3m)
3846  0x000a818b 0x004ba18b 6    7            ascii   `x/yA\e
3847  0x000a81ca 0x004ba1ca 5    6            ascii   WxCDx
3848  0x000a81ef 0x004ba1ef 4    6            utf8    ĝxI, blocks=Latin Extended-A,Basic Latin
3849  0x000a8220 0x004ba220 5    6            ascii   XjC 1
3850  0x000a8261 0x004ba261 4    5            ascii   7+#p
3851  0x000a827f 0x004ba27f 4    6            utf8    ˶g_| blocks=Spacing Modifier Letters,Basic Latin
3852  0x000a8289 0x004ba289 4    5            ascii   1dW*
3853  0x000a82e8 0x004ba2e8 4    5            ascii   \;-D
3854  0x000a8326 0x004ba326 4    5            ascii   -8Yi
3855  0x000a8339 0x004ba339 4    5            ascii   U\ft;
3856  0x000a8353 0x004ba353 4    6            utf8    BR՟G blocks=Basic Latin,Armenian
3857  0x000a836a 0x004ba36a 5    6            ascii   i\aw=c
3858  0x000a838a 0x004ba38a 6    7            ascii   0"s.+E
3859  0x000a83a0 0x004ba3a0 4    6            utf8    BP\n، blocks=Basic Latin,Arabic
3860  0x000a83a6 0x004ba3a6 6    8            utf8    ۫2\vFR} blocks=Arabic,Basic Latin
3861  0x000a83c1 0x004ba3c1 6    7            ascii   b$a@\r$
3862  0x000a83d3 0x004ba3d3 4    5            ascii   e::+
3863  0x000a8402 0x004ba402 7    8            ascii   <+YFZ\e'
3864  0x000a840e 0x004ba40e 4    6            utf8    cowɫ blocks=Basic Latin,IPA Extensions
3865  0x000a8424 0x004ba424 7    9            utf8    _g&\vm{@
3866  0x000a8450 0x004ba450 7    10           utf8    /ףt6Brb blocks=Basic Latin,Hebrew
3867  0x000a84fd 0x004ba4fd 4    5            ascii   ,6$i
3868  0x000a8516 0x004ba516 4    6            utf8    s̆K+ blocks=Basic Latin,Combining Diacritical Marks
3869  0x000a8557 0x004ba557 5    6            ascii   yv4MA
3870  0x000a855f 0x004ba55f 6    7            ascii   mHy* }
3871  0x000a8571 0x004ba571 7    9            utf8    \v)KsOe; blocks=Basic Latin,Greek and Coptic
3872  0x000a8584 0x004ba584 4    6            utf8    JҨ?k blocks=Basic Latin,Cyrillic
3873  0x000a85d1 0x004ba5d1 7    9            utf8    ɉp2W1e+ blocks=Latin Extended-B,Basic Latin
3874  0x000a861b 0x004ba61b 4    5            ascii   y\uw
3875  0x000a8626 0x004ba626 5    6            ascii   |X<|p
3876  0x000a8653 0x004ba653 6    8            utf8    3eʃE+\e blocks=Basic Latin,IPA Extensions
3877  0x000a8682 0x004ba682 4    5            ascii   c,)L
3878  0x000a86a0 0x004ba6a0 5    6            ascii   S-0u<
3879  0x000a86c5 0x004ba6c5 4    5            ascii   <w:A
3880  0x000a86cf 0x004ba6cf 4    5            ascii   cO3+
3881  0x000a86f6 0x004ba6f6 5    6            ascii   N\v3k9
3882  0x000a8704 0x004ba704 4    5            ascii   J,tm
3883  0x000a8715 0x004ba715 4    5            ascii   MpPA
3884  0x000a872b 0x004ba72b 7    8            ascii   -t<mt%\v
3885  0x000a8739 0x004ba739 5    6            ascii   2)rn6
3886  0x000a8758 0x004ba758 6    7            ascii   9E~SUs
3887  0x000a87bb 0x004ba7bb 4    7            utf8    +ՐקZ blocks=Basic Latin,Armenian,Hebrew
3888  0x000a87d6 0x004ba7d6 5    6            ascii   h~j3i
3889  0x000a87dc 0x004ba7dc 4    6            utf8    8tŞ$ blocks=Basic Latin,Latin Extended-A
3890  0x000a8800 0x004ba800 4    6            utf8    fAoϮ blocks=Basic Latin,Greek and Coptic
3891  0x000a8867 0x004ba867 4    6            utf8    a{څy blocks=Basic Latin,Arabic
3892  0x000a88ad 0x004ba8ad 4    5            ascii   J7<x
3893  0x000a88c8 0x004ba8c8 6    7            ascii   pqr*iL
3894  0x000a8910 0x004ba910 6    8            utf8    ályTkV blocks=Latin-1 Supplement,Basic Latin
3895  0x000a891d 0x004ba91d 4    6            utf8    ܔl{e blocks=Syriac,Basic Latin
3896  0x000a8923 0x004ba923 5    6            ascii   y4%8G
3897  0x000a89de 0x004ba9de 5    6            ascii   O_Fod
3898  0x000a8a2e 0x004baa2e 7    9            utf8    TCz5̙e6 blocks=Basic Latin,Combining Diacritical Marks
3899  0x000a8a61 0x004baa61 7    11           utf8    CVUKBഝݫ blocks=Basic Latin,Malayalam,Arabic Supplement
3900  0x000a8ae0 0x004baae0 4    5            ascii   \Z \
3901  0x000a8aec 0x004baaec 4    5            ascii   teJ4
3902  0x000a8b37 0x004bab37 4    6            utf8    TʞMV blocks=Basic Latin,IPA Extensions
3903  0x000a8b6b 0x004bab6b 4    7            utf8    KZƉԵ blocks=Basic Latin,Latin Extended-B,Armenian
3904  0x000a8b87 0x004bab87 5    7            utf8     D[Nѵ blocks=Basic Latin,Cyrillic
3905  0x000a8bb9 0x004babb9 4    6            utf8    kܩy\a blocks=Basic Latin,Syriac
3906  0x000a8bf2 0x004babf2 6    7            ascii   ^IsTDQ
3907  0x000a8c07 0x004bac07 5    6            ascii   3\tThy
3908  0x000a8c32 0x004bac32 4    5            ascii   \evSa
3909  0x000a8c59 0x004bac59 4    6            utf8    {E(ś blocks=Basic Latin,Latin Extended-A
3910  0x000a8c74 0x004bac74 4    5            ascii   w:H\n
3911  0x000a8c88 0x004bac88 6    7            ascii   M=\tVn6
3912  0x000a8cb2 0x004bacb2 5    6            ascii   1 xC~
3913  0x000a8ced 0x004baced 4    5            ascii   4]&!
3914  0x000a8d3a 0x004bad3a 4    5            ascii   \f.@L
3915  0x000a8d60 0x004bad60 5    6            ascii   sGu\B
3916  0x000a8d82 0x004bad82 4    5            ascii   5>ih
3917  0x000a8d96 0x004bad96 4    5            ascii   D.qw
3918  0x000a8da0 0x004bada0 4    5            ascii   %M\v-
3919  0x000a8dc4 0x004badc4 4    7            utf8    {T֪l blocks=Basic Latin,Hebrew
3920  0x000a8e13 0x004bae13 4    6            utf8    O\e̩& blocks=Basic Latin,Combining Diacritical Marks
3921  0x000a8e6c 0x004bae6c 4    5            ascii   {5_@
3922  0x000a8eda 0x004baeda 7    8            ascii   \X"\npZ\e
3923  0x000a8f24 0x004baf24 8    9            ascii   9Om:\v\a\r!
3924  0x000a8f5d 0x004baf5d 5    6            ascii   D+tc~
