Metadata Signature: 0x7f624 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a20
Stream name: #~ 4
DirectoryAddress: a8c Size: c88
Stream name: #Strings 12
DirectoryAddress: 1714 Size: 868
Stream name: #US 4
DirectoryAddress: 1f7c Size: 10
Stream name: #GUID 8
DirectoryAddress: 1f8c Size: 504
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
1035  0x0000ecdb 0x00410adb 4   5    .text   ascii   +yrd
1036  0x0000ed07 0x00410b07 4   5    .text   ascii   r.Ld
1037  0x0000ed19 0x00410b19 5   7    .text   utf8    H\fxkښ blocks=Basic Latin,Arabic
1038  0x0000ed34 0x00410b34 4   5    .text   ascii   ZD\re
1039  0x0000ed66 0x00410b66 4   5    .text   ascii   0%~\b
1040  0x0000ed70 0x00410b70 5   6    .text   ascii   Xq<# 
1041  0x0000eda7 0x00410ba7 4   7    .text   utf8    Yw㮀- blocks=Basic Latin,CJK Unified Ideographs Extension A
1042  0x0000edc1 0x00410bc1 5   6    .text   ascii   )\nfjj
1043  0x0000edfa 0x00410bfa 4   5    .text   ascii   Nb/y
1044  0x0000ee33 0x00410c33 4   7    .text   utf8    îѺI0 blocks=Latin-1 Supplement,Cyrillic,Basic Latin
1045  0x0000ee73 0x00410c73 4   5    .text   ascii   ILJ+
1046  0x0000eebf 0x00410cbf 4   7    .text   utf8    "CE blocks=Basic Latin,Private Use Area
1047  0x0000eec6 0x00410cc6 10  12   .text   utf8    ]ϓfZR#/HW_ blocks=Basic Latin,Greek and Coptic
1048  0x0000ef4f 0x00410d4f 6   7    .text   ascii   !hKsn,
1049  0x0000ef92 0x00410d92 4   5    .text   ascii   v\fc(
1050  0x0000ef9c 0x00410d9c 4   5    .text   ascii   FH\V
1051  0x0000efae 0x00410dae 4   6    .text   utf8    Ƣ|S8 blocks=Latin Extended-B,Basic Latin
1052  0x0000efdb 0x00410ddb 5   6    .text   ascii   Z\t=`
1053  0x0000efe9 0x00410de9 5   8    .text   utf8    y*چ$ج blocks=Basic Latin,Arabic
1054  0x0000f00e 0x00410e0e 4   5    .text   ascii   Y.[]
1055  0x0000f073 0x00410e73 5   7    .text   utf8    !<¼Y9 blocks=Basic Latin,Latin-1 Supplement
1056  0x0000f093 0x00410e93 4   5    .text   ascii   ]5jw
1057  0x0000f0a0 0x00410ea0 4   6    .text   utf8    'ueԵ blocks=Basic Latin,Armenian
1058  0x0000f0c1 0x00410ec1 4   5    .text   ascii   N= 2
1059  0x0000f100 0x00410f00 4   7    .text   utf8    Gũ\eӊ blocks=Basic Latin,Latin Extended-A,Cyrillic
1060  0x0000f117 0x00410f17 6   9    .text   utf8    S׳J̭[2 blocks=Basic Latin,Hebrew,Combining Diacritical Marks
1061  0x0000f1e8 0x00410fe8 4   5    .text   ascii   c+iB
1062  0x0000f1f9 0x00410ff9 5   6    .text   ascii   \edh|+
1063  0x0000f20a 0x0041100a 5   6    .text   ascii   G\<`;
1064  0x0000f21c 0x0041101c 6   7    .text   ascii   r~I\f}F
1065  0x0000f27e 0x0041107e 4   5    .text   ascii   tn8U
1066  0x0000f29a 0x0041109a 5   6    .text   ascii   4SKu}
1067  0x0000f2cf 0x004110cf 4   5    .text   ascii   =%m?
1068  0x0000f3e0 0x004111e0 4   5    .text   ascii   i*yT
1069  0x0000f3e9 0x004111e9 4   5    .text   ascii   uu A
1070  0x0000f42a 0x0041122a 5   6    .text   ascii   G\<`;
1071  0x0000f468 0x00411268 4   6    .text   utf8    6ƣc) blocks=Basic Latin,Latin Extended-B
1072  0x0000f538 0x00411338 5   6    .text   ascii   d]"<H
1073  0x0000f59f 0x0041139f 4   7    .text   utf8    "CE blocks=Basic Latin,Private Use Area
1074  0x0000f5a6 0x004113a6 8   10   .text   utf8    ]ϓfZR#/H blocks=Basic Latin,Greek and Coptic
1075  0x0000f5b0 0x004113b0 4   5    .text   ascii   NV\n?
1076  0x0000f5c4 0x004113c4 5   6    .text   ascii   tc\t8C
1077  0x0000f5d9 0x004113d9 4   5    .text   ascii   Ay&g
1078  0x0000f642 0x00411442 5   6    .text   ascii   %\a[%a
1079  0x0000f64e 0x0041144e 4   6    .text   utf8    ~w͎\n blocks=Basic Latin,Combining Diacritical Marks
1080  0x0000f692 0x00411492 5   6    .text   ascii   %f7).
1081  0x0000f6bb 0x004114bb 4   5    .text   ascii   OaAf
1082  0x0000f6db 0x004114db 4   5    .text   ascii   !\@v
1083  0x0000f71a 0x0041151a 4   5    .text   ascii   (s}P
1084  0x0000f722 0x00411522 4   6    .text   utf8     پoE blocks=Basic Latin,Arabic
1085  0x0000f758 0x00411558 4   6    .text   utf8    ƕuM) blocks=Latin Extended-B,Basic Latin
1086  0x0000f7a5 0x004115a5 4   5    .text   ascii   u+?-
1087  0x0000f7b1 0x004115b1 4   6    .text   utf8    ٝjeD blocks=Arabic,Basic Latin
1088  0x0000f807 0x00411607 5   7    .text   utf8    wj*ɒi blocks=Basic Latin,IPA Extensions
1089  0x0000f82e 0x0041162e 5   6    .text   ascii   %"IqZ
1090  0x0000f86d 0x0041166d 5   6    .text   ascii   Y^)+c
1091  0x0000f89e 0x0041169e 4   5    .text   ascii   \rVyq
1092  0x0000f8df 0x004116df 7   8    .text   ascii   9m878ls
1093  0x0000f8e9 0x004116e9 4   5    .text   ascii   dLRK
1094  0x0000f8f0 0x004116f0 4   6    .text   utf8    >aϘ/ blocks=Basic Latin,Greek and Coptic
1095  0x0000f91c 0x0041171c 4   5    .text   ascii   N.H8
1096  0x0000f941 0x00411741 4   5    .text   ascii   Cr\n\b
1097  0x0000f959 0x00411759 5   7    .text   utf8    dҒED8 blocks=Basic Latin,Cyrillic
1098  0x0000f96c 0x0041176c 5   6    .text   ascii   [\eb.D
1099  0x0000fa6e 0x0041186e 6   7    .text   ascii   A\a3./G
1100  0x0000fabc 0x004118bc 4   6    .text   utf8    ٺ_8Q blocks=Arabic,Basic Latin
1101  0x0000fada 0x004118da 5   6    .text   ascii   H}i^6
1102  0x0000faea 0x004118ea 4   5    .text   ascii   <yFD
1103  0x0000fb00 0x00411900 5   6    .text   ascii   &GMj_
1104  0x0000fb07 0x00411907 4   5    .text   ascii   b#U;
1105  0x0000fb4a 0x0041194a 4   5    .text   ascii   ZJm{
1106  0x0000fb56 0x00411956 5   6    .text   ascii   Oe,V[
1107  0x0000fb92 0x00411992 4   6    .text   utf8    k>ђt blocks=Basic Latin,Cyrillic
1108  0x0000fba5 0x004119a5 5   7    .text   utf8    u\nvRۉ blocks=Basic Latin,Arabic
1109  0x0000fc10 0x00411a10 8   9    .text   ascii   Oz3#ws\ag
1110  0x0000fc1a 0x00411a1a 4   6    .text   utf8    \e0wȉ blocks=Basic Latin,Latin Extended-B
1111  0x0000fc3c 0x00411a3c 4   5    .text   ascii   >~cq
1112  0x0000fc5c 0x00411a5c 4   5    .text   ascii   '\v6o
1113  0x0000fc66 0x00411a66 4   5    .text   ascii   "ZJd
1114  0x0000fc80 0x00411a80 4   5    .text   ascii   O`Yj
1115  0x0000fcb6 0x00411ab6 5   6    .text   ascii   CZ!z\t
1116  0x0000fd97 0x00411b97 6   8    .text   utf8    = L:{© blocks=Basic Latin,Latin-1 Supplement
1117  0x0000fdbc 0x00411bbc 5   8    .text   utf8    q!(řs blocks=Basic Latin,Latin Extended-A
1118  0x0000fdc7 0x00411bc7 4   5    .text   ascii   xV8$
1119  0x0000fdfb 0x00411bfb 4   5    .text   ascii   5LJQ
1120  0x0000fe18 0x00411c18 4   7    .text   utf8    tN7㋪ blocks=Basic Latin,Enclosed CJK Letters and Months
1121  0x0000fe36 0x00411c36 6   7    .text   ascii   q\b)M\r\e
1122  0x0000fe3e 0x00411c3e 6   7    .text   ascii   #[=R>c
1123  0x0000fe5f 0x00411c5f 5   7    .text   utf8    Hּ1'/ blocks=Basic Latin,Hebrew
1124  0x0000fe8e 0x00411c8e 4   6    .text   utf8    ΤT\rd blocks=Greek and Coptic,Basic Latin
1125  0x0000fe9b 0x00411c9b 4   6    .text   utf8    1Mج} blocks=Basic Latin,Arabic
1126  0x0000ff1c 0x00411d1c 5   6    .text   ascii   \ayB|'
1127  0x0000ff9c 0x00411d9c 4   5    .text   ascii   ,{,M
1128  0x0000ffb5 0x00411db5 4   5    .text   ascii   tPj\v
1129  0x0000ffcc 0x00411dcc 8   9    .text   ascii   PJSSA@Zu
1130  0x0000fff0 0x00411df0 4   6    .text   utf8     Xuת blocks=Basic Latin,Hebrew
1131  0x00010073 0x00411e73 4   5    .text   ascii   =#n6
1132  0x00010080 0x00411e80 4   5    .text   ascii   HFg"
1133  0x000100f8 0x00411ef8 5   7    .text   utf8    IÄvO] blocks=Basic Latin,Latin-1 Supplement
1134  0x00010117 0x00411f17 4   5    .text   ascii   xyxD
1135  0x00010142 0x00411f42 5   6    .text   ascii   ?S`1B
1136  0x0001014d 0x00411f4d 5   7    .text   utf8    W:٨i\r blocks=Basic Latin,Arabic
1137  0x00010170 0x00411f70 4   6    .text   utf8    S'ۆs blocks=Basic Latin,Arabic
1138  0x0001017f 0x00411f7f 7   8    .text   ascii   03y5w\b(
1139  0x000101a9 0x00411fa9 4   5    .text   ascii   :iZr
1140  0x000101f0 0x00411ff0 4   5    .text   ascii   wbWw
1141  0x00010221 0x00412021 5   6    .text   ascii   L|1&l
1142  0x00010247 0x00412047 4   5    .text   ascii   q#;\e
1143  0x00010275 0x00412075 4   5    .text   ascii   F^4"
1144  0x000102a8 0x004120a8 4   6    .text   utf8    \tORθ blocks=Basic Latin,Greek and Coptic
1145  0x000102d7 0x004120d7 5   10   .text   utf8    #,ܙU% blocks=Basic Latin,Syriac
1146  0x000102e3 0x004120e3 4   5    .text   ascii   R?S 
1147  0x000102e8 0x004120e8 6   7    .text   ascii   nXtX@j
1148  0x000102f0 0x004120f0 5   6    .text   ascii   '/\fzx
1149  0x00010307 0x00412107 4   5    .text   ascii   .}wv
1150  0x00010323 0x00412123 4   6    .text   utf8    s%lĽ blocks=Basic Latin,Latin Extended-A
1151  0x0001039a 0x0041219a 4   5    .text   ascii   \t\r`_
1152  0x000103dd 0x004121dd 5   7    .text   utf8    DΞ!\ad blocks=Basic Latin,Greek and Coptic
1153  0x0001040f 0x0041220f 4   6    .text   utf8    FS̥L blocks=Basic Latin,Combining Diacritical Marks
1154  0x00010477 0x00412277 8   9    .text   ascii   \f?Gf/l_S
1155  0x00010484 0x00412284 4   6    .text   utf8    Ώ\fk/ blocks=Greek and Coptic,Basic Latin
1156  0x00010490 0x00412290 4   6    .text   utf8    6\eɝA blocks=Basic Latin,IPA Extensions
1157  0x000104b8 0x004122b8 4   5    .text   ascii   m?D[
1158  0x000104bf 0x004122bf 4   5    .text   ascii   gob0
1159  0x0001051f 0x0041231f 4   5    .text   ascii   @'S/
1160  0x0001053b 0x0041233b 4   5    .text   ascii   6~3\n
1161  0x00010548 0x00412348 5   8    .text   utf8    ȋCY٦~ blocks=Latin Extended-B,Basic Latin,Arabic
1162  0x0001055c 0x0041235c 5   6    .text   ascii   y=pS"
1163  0x000105be 0x004123be 4   5    .text   ascii   L)+m
1164  0x000105cd 0x004123cd 4   5    .text   ascii   %,O*
1165  0x000105e0 0x004123e0 5   6    .text   ascii   \;?5{
1166  0x0001068f 0x0041248f 5   6    .text   ascii   T\Md0
1167  0x000106cb 0x004124cb 8   11   .text   utf8    OwA(䷹qPq blocks=Basic Latin,Yijing Hexagram Symbols
1168  0x000106e5 0x004124e5 5   7    .text   utf8    p4U0p
1169  0x00010721 0x00412521 4   5    .text   ascii   f{f1
1170  0x00010753 0x00412553 7   9    .text   utf8    w\e(.^ܣ  blocks=Basic Latin,Syriac
1171  0x0001076f 0x0041256f 6   8    .text   utf8    ̰az3PT blocks=Combining Diacritical Marks,Basic Latin
1172  0x00010790 0x00412590 4   5    .text   ascii    J:Y
1173  0x00010798 0x00412598 5   6    .text   ascii   H56\fn
1174  0x000107cf 0x004125cf 6   7    .text   ascii   W_C*[ 
1175  0x000107d9 0x004125d9 4   5    .text   ascii   PM.[
1176  0x000107df 0x004125df 4   5    .text   ascii   Ie&%
1177  0x00010802 0x00412602 5   7    .text   utf8    hѦ>&w blocks=Basic Latin,Cyrillic
1178  0x00010812 0x00412612 4   5    .text   ascii   C] '
1179  0x00010848 0x00412648 4   5    .text   ascii   Roqd
1180  0x00010869 0x00412669 4   5    .text   ascii   wM:6
1181  0x000108b0 0x004126b0 6   9    .text   utf8    ƶTaiޗn blocks=Latin Extended-B,Basic Latin,Thaana
1182  0x000108cb 0x004126cb 6   7    .text   ascii   M|axE'
1183  0x00010905 0x00412705 6   8    .text   utf8    b4<Jeԏ blocks=Basic Latin,Cyrillic Supplement
1184  0x00010962 0x00412762 9   11   .text   utf8    ?M2WIPެpr blocks=Basic Latin,Thaana
1185  0x0001096d 0x0041276d 11  13   .text   utf8    2EsyΧctElK1 blocks=Basic Latin,Greek and Coptic
1186  0x0001097e 0x0041277e 5   7    .text   utf8    &wmȡ; blocks=Basic Latin,Latin Extended-B
1187  0x000109b1 0x004127b1 4   7    .text   utf8    %3㵘C blocks=Basic Latin,CJK Unified Ideographs Extension A
1188  0x00010a34 0x00412834 4   6    .text   utf8    y7\eΗ blocks=Basic Latin,Greek and Coptic
1189  0x00010a4f 0x0041284f 4   5    .text   ascii   +7CL
1190  0x00010a6b 0x0041286b 6   8    .text   utf8    ->۞Nz4 blocks=Basic Latin,Arabic
1191  0x00010a7c 0x0041287c 5   6    .text   ascii   n\rdu\f
1192  0x00010a85 0x00412885 7   8    .text   ascii   5-G9\rPY
1193  0x00010af6 0x004128f6 4   5    .text   ascii   C\nL`
1194  0x00010b2c 0x0041292c 11  12   .text   ascii   9\r;g"vqwLgu
1195  0x00010b9d 0x0041299d 5   6    .text   ascii   rIv[T
1196  0x00010bc1 0x004129c1 7   10   .text   utf8    5/)Ů[ݏH blocks=Basic Latin,Latin Extended-A,Syriac
1197  0x00010bea 0x004129ea 5   7    .text   utf8    h?G.٦ blocks=Basic Latin,Arabic
1198  0x00010c45 0x00412a45 4   6    .text   utf8    7sڿR blocks=Basic Latin,Arabic
1199  0x00010c7a 0x00412a7a 6   7    .text   ascii   d%(gmT
1200  0x00010ca8 0x00412aa8 6   7    .text   ascii   o?evSY
1201  0x00010ccb 0x00412acb 4   5    .text   ascii   A_9a
1202  0x00010cd0 0x00412ad0 4   8    .text   utf8    z!4𫖈 blocks=Basic Latin,CJK Unified Ideographs Extension C
1203  0x00010cde 0x00412ade 4   5    .text   ascii   z6OZ
1204  0x00010cf2 0x00412af2 4   5    .text   ascii   e[vk
1205  0x00010d34 0x00412b34 5   6    .text   ascii   q\fa!M
1206  0x00010da9 0x00412ba9 4   5    .text   ascii   ,C?R
1207  0x00010de6 0x00412be6 5   6    .text   ascii   5\eiy;
1208  0x00010ea3 0x00412ca3 5   7    .text   utf8    z˦oqM blocks=Basic Latin,Spacing Modifier Letters
1209  0x00010ec4 0x00412cc4 8   9    .text   ascii   ZQ3H\t(}^
1210  0x00010ef7 0x00412cf7 4   5    .text   ascii   zYl=
1211  0x00010efe 0x00412cfe 4   5    .text   ascii   `)\fF
1212  0x00010f10 0x00412d10 7   8    .text   ascii   x$9eQ =
1213  0x00010f4f 0x00412d4f 4   6    .text   utf8    HzȲl blocks=Basic Latin,Latin Extended-B
1214  0x00010f7f 0x00412d7f 4   5    .text   ascii   w5t>
1215  0x00010fc6 0x00412dc6 4   6    .text   utf8    \fܒT  blocks=Basic Latin,Syriac
1216  0x00011036 0x00412e36 5   6    .text   ascii   FnSR?
1217  0x00011048 0x00412e48 4   5    .text   ascii   =z{A
1218  0x0001105f 0x00412e5f 4   5    .text   ascii   ,xSA
1219  0x00011082 0x00412e82 4   5    .text   ascii   ho-\
1220  0x00011093 0x00412e93 4   6    .text   utf8    I\ٍx blocks=Basic Latin,Arabic
1221  0x000110bc 0x00412ebc 4   5    .text   ascii   *tv1
1222  0x000110e3 0x00412ee3 4   5    .text   ascii   \b%6q
1223  0x00011129 0x00412f29 4   7    .text   utf8    ҪP*ߒ blocks=Cyrillic,Basic Latin,NKo
1224  0x00011147 0x00412f47 8   9    .text   ascii   !"7/+/G0
1225  0x00011152 0x00412f52 4   5    .text   ascii   ~R?>
1226  0x00011161 0x00412f61 4   6    .text   utf8    \b;P̗ blocks=Basic Latin,Combining Diacritical Marks
1227  0x00011180 0x00412f80 4   5    .text   ascii   qLw*
1228  0x0001118f 0x00412f8f 5   6    .text   ascii   C+_\E
1229  0x000111a5 0x00412fa5 4   6    .text   utf8    ~_Ɠj blocks=Basic Latin,Latin Extended-B
1230  0x000111fb 0x00412ffb 4   9    .text   utf8    閡퍚+K blocks=CJK Unified Ideographs,Hangul Syllables,Basic Latin
1231  0x00011204 0x00413004 6   8    .text   utf8    ɏSYtW\t blocks=Latin Extended-B,Basic Latin
1232  0x0001123f 0x0041303f 4   5    .text   ascii   H8L\f
1233  0x00011258 0x00413058 6   7    .text   ascii   :1l(PG
1234  0x0001126f 0x0041306f 6   7    .text   ascii   $R/?G)
1235  0x0001127d 0x0041307d 7   8    .text   ascii   xIQ&JX5
1236  0x000112b5 0x004130b5 7   8    .text   ascii   OhX^V.6
1237  0x000112ea 0x004130ea 5   6    .text   ascii   ]YR:8
1238  0x0001131a 0x0041311a 10  12   .text   utf8    ұNoo\r"*q3@ blocks=Cyrillic,Basic Latin
1239  0x00011344 0x00413144 4   6    .text   utf8     e9ь blocks=Basic Latin,Cyrillic
1240  0x0001139c 0x0041319c 6   9    .text   utf8    郌c9'+\a blocks=CJK Unified Ideographs,Basic Latin
1241  0x0001142c 0x0041322c 5   6    .text   ascii   \b12(M
1242  0x00011432 0x00413232 6   7    .text   ascii   "4t&\0
1243  0x00011439 0x00413239 4   5    .text   ascii   JnZb
1244  0x00011448 0x00413248 4   5    .text   ascii   \fb?o
1245  0x00011472 0x00413272 5   6    .text   ascii   :8g`z
1246  0x00011487 0x00413287 7   8    .text   ascii   !+\r7t\r(
1247  0x000114a8 0x004132a8 4   5    .text   ascii   ,#DL
1248  0x000114bb 0x004132bb 7   8    .text   ascii   Ps[z?h!
1249  0x000114d8 0x004132d8 4   5    .text   ascii   f^P\n
1250  0x0001151c 0x0041331c 5   9    .text   utf8    ˔ٱ(<ܰ blocks=Spacing Modifier Letters,Arabic,Basic Latin,Syriac
1251  0x00011529 0x00413329 4   5    .text   ascii   "\be 
1252  0x000115bb 0x004133bb 4   7    .text   utf8    8;=5
1253  0x000115d8 0x004133d8 4   5    .text   ascii   3`"a
1254  0x00011614 0x00413414 5   7    .text   utf8    /\tѯ$a blocks=Basic Latin,Cyrillic
1255  0x00011627 0x00413427 4   6    .text   utf8    ʀ\t]& blocks=IPA Extensions,Basic Latin
1256  0x0001168d 0x0041348d 7   9    .text   utf8    l\tWبj'\a blocks=Basic Latin,Arabic
1257  0x000116a6 0x004134a6 6   8    .text   utf8    $}o/\rԈ blocks=Basic Latin,Cyrillic Supplement
1258  0x000116cb 0x004134cb 4   6    .text   utf8    zSЅ/ blocks=Basic Latin,Cyrillic
1259  0x000116e7 0x004134e7 6   7    .text   ascii   \t;\bbGQ
1260  0x00011756 0x00413556 5   6    .text   ascii   MPQ\fP
1261  0x0001175c 0x0041355c 4   7    .text   utf8    N\, blocks=Private Use Area,Basic Latin
1262  0x00011764 0x00413564 4   5    .text   ascii   u@bd
1263  0x0001176c 0x0041356c 5   6    .text   ascii   HPmSX
1264  0x000117b5 0x004135b5 4   5    .text   ascii   Y\fZP
1265  0x000117df 0x004135df 5   6    .text   ascii   FSu^9
1266  0x0001181c 0x0041361c 4   5    .text   ascii   1XYI
1267  0x00011843 0x00413643 4   6    .text   utf8    .uȤ] blocks=Basic Latin,Latin Extended-B
1268  0x0001189b 0x0041369b 6   8    .text   utf8    ט)06o# blocks=Hebrew,Basic Latin
1269  0x000118b4 0x004136b4 7   10   .text   utf8    #;Ch⛹XU blocks=Basic Latin,Miscellaneous Symbols
1270  0x000118f0 0x004136f0 4   5    .text   ascii   C{G1
1271  0x00011901 0x00413701 4   5    .text   ascii   /qZC
1272  0x00011925 0x00413725 6   7    .text   ascii   z\v!\b%5
1273  0x00011930 0x00413730 4   6    .text   utf8    'ΌbV blocks=Basic Latin,Greek and Coptic
1274  0x00011961 0x00413761 4   5    .text   ascii   |E+\
1275  0x000119a4 0x004137a4 5   7    .text   utf8    TWuzِ blocks=Basic Latin,Arabic
1276  0x000119ab 0x004137ab 6   8    .text   utf8    Rb;8Ưy blocks=Basic Latin,Latin Extended-B
1277  0x000119bb 0x004137bb 4   5    .text   ascii   =(1x
1278  0x00011a2d 0x0041382d 4   5    .text   ascii   Zjk\
1279  0x00011a4f 0x0041384f 7   10   .text   utf8    ѓz\vɶA"K blocks=Cyrillic,Basic Latin,IPA Extensions
1280  0x00011a5e 0x0041385e 4   5    .text   ascii   |ryf
1281  0x00011a70 0x00413870 4   5    .text   ascii   C<0S
1282  0x00011a7e 0x0041387e 4   7    .text   utf8    \n.)ᡜ blocks=Basic Latin,Mongolian
1283  0x00011a9b 0x0041389b 5   6    .text   ascii   pn\e-d
1284  0x00011abf 0x004138bf 8   10   .text   utf8    È&Ydzj\t  blocks=Latin-1 Supplement,Basic Latin
1285  0x00011adb 0x004138db 4   5    .text   ascii   Di,P
1286  0x00011afb 0x004138fb 5   6    .text   ascii   @\~.7
1287  0x00011b0c 0x0041390c 4   5    .text   ascii   b>po
1288  0x00011bd0 0x004139d0 4   5    .text   ascii   M~\t`
1289  0x00011c0e 0x00413a0e 4   6    .text   utf8    b2]H
1290  0x00011d03 0x00413b03 6   9    .text   utf8    XlE돠 e blocks=Basic Latin,Hangul Syllables
1291  0x00011d7a 0x00413b7a 8   11   .text   utf8    K[խۗo"0I blocks=Basic Latin,Armenian,Arabic
1292  0x00011e15 0x00413c15 5   6    .text   ascii   \rR3G%
1293  0x00011e20 0x00413c20 5   8    .text   utf8    L9ʑqZ blocks=Basic Latin,IPA Extensions
1294  0x00011e35 0x00413c35 5   6    .text   ascii   \vEQrq
1295  0x00011e86 0x00413c86 4   5    .text   ascii   sq<~
1296  0x00011e8f 0x00413c8f 5   6    .text   ascii   E8^e7
1297  0x00011ea3 0x00413ca3 6   8    .text   utf8    YMP\vQԷ blocks=Basic Latin,Armenian
1298  0x00011eb7 0x00413cb7 5   9    .text   utf8    k\bᴶKڅ blocks=Basic Latin,Phonetic Extensions,Arabic
1299  0x00011ec5 0x00413cc5 5   6    .text   ascii   >y*O\a
1300  0x00011ef4 0x00413cf4 4   5    .text   ascii   &#lM
1301  0x00011f64 0x00413d64 4   7    .text   utf8    \f h blocks=Basic Latin,Private Use Area
1302  0x00011f9f 0x00413d9f 9   14   .text   utf8    (#z0؎⟖ɲ^4 blocks=Basic Latin,Arabic,Miscellaneous Mathematical Symbols-A,IPA Extensions
1303  0x00011ff3 0x00413df3 4   5    .text   ascii   ;\tlI
1304  0x0001201b 0x00413e1b 5   6    .text   ascii   &RAIG
1305  0x00012051 0x00413e51 7   11   .text   utf8    \fA噎"$Zܮ blocks=Basic Latin,CJK Unified Ideographs,Syriac
1306  0x0001207f 0x00413e7f 4   6    .text   utf8    qÍ\n# blocks=Basic Latin,Latin-1 Supplement
1307  0x000120eb 0x00413eeb 4   5    .text   ascii   aE\t:
1308  0x000120f8 0x00413ef8 4   5    .text   ascii   c(hN
1309  0x0001210e 0x00413f0e 4   7    .text   utf8    \rﱎ2% blocks=Basic Latin,Arabic Presentation Forms-A
1310  0x0001211a 0x00413f1a 5   6    .text   ascii   #3nCA
1311  0x00012178 0x00413f78 4   5    .text   ascii   wH8T
1312  0x00012231 0x00414031 4   5    .text   ascii   80Z7
1313  0x00012243 0x00414043 5   7    .text   utf8    5.Ν;] blocks=Basic Latin,Greek and Coptic
1314  0x00012267 0x00414067 5   7    .text   utf8    7\n+ؚ$ blocks=Basic Latin,Arabic
1315  0x00012273 0x00414073 5   6    .text   ascii   KsXLP
1316  0x00012291 0x00414091 4   6    .text   utf8    qͱ^o blocks=Basic Latin,Greek and Coptic
1317  0x000122a1 0x004140a1 5   6    .text   ascii   i"&:W
1318  0x000122bb 0x004140bb 4   5    .text   ascii   MJ[^
1319  0x000122e7 0x004140e7 4   6    .text   utf8    ͳ"<Y blocks=Greek and Coptic,Basic Latin
1320  0x00012304 0x00414104 6   7    .text   ascii   _$\%mv
1321  0x00012325 0x00414125 9   10   .text   ascii   j\r8y'|+47
1322  0x00012341 0x00414141 7   9    .text   utf8    Vbfe,Іm blocks=Basic Latin,Cyrillic
1323  0x00012354 0x00414154 5   6    .text   ascii   \b?5<\b
1324  0x0001236e 0x0041416e 4   5    .text   ascii   {\vAN
1325  0x0001237e 0x0041417e 4   7    .text   utf8    ⋖C!n blocks=Mathematical Operators,Basic Latin
1326  0x000123aa 0x004141aa 6   7    .text   ascii   :N|5wu
1327  0x000123f4 0x004141f4 5   6    .text   ascii   N%\bmH
1328  0x000123fa 0x004141fa 4   6    .text   utf8    ׅ55G blocks=Hebrew,Basic Latin
1329  0x00012483 0x00414283 4   5    .text   ascii   p,tq
1330  0x000124f2 0x004142f2 4   6    .text   utf8    KƜ!d blocks=Basic Latin,Latin Extended-B
1331  0x000124f9 0x004142f9 4   5    .text   ascii   Re- 
1332  0x0001250f 0x0041430f 4   5    .text   ascii   biq!
1333  0x00012514 0x00414314 4   8    .text   utf8    풰\bցM blocks=Hangul Syllables,Basic Latin,Armenian
1334  0x00012533 0x00414333 4   5    .text   ascii   ~O+3
1335  0x00012557 0x00414357 4   6    .text   utf8    ݐ+)3 blocks=Arabic Supplement,Basic Latin
1336  0x000125a2 0x004143a2 4   7    .text   utf8    сVІT blocks=Cyrillic,Basic Latin
1337  0x000125b9 0x004143b9 4   6    .text   utf8    ( ʡG blocks=Basic Latin,IPA Extensions
1338  0x00012627 0x00414427 4   5    .text   ascii   qW/8
1339  0x000126d3 0x004144d3 4   5    .text   ascii   bQY\r
1340  0x000126d8 0x004144d8 4   5    .text   ascii   \v=(o
1341  0x0001271d 0x0041451d 4   6    .text   utf8    K\rZ֯ blocks=Basic Latin,Hebrew
1342  0x00012733 0x00414533 4   5    .text   ascii   Z. e
1343  0x0001273d 0x0041453d 4   6    .text   utf8    |.ڤk blocks=Basic Latin,Arabic
1344  0x0001276e 0x0041456e 4   5    .text   ascii   &1\vs
1345  0x00012791 0x00414591 5   6    .text   ascii   BjyvX
1346  0x0001279f 0x0041459f 4   5    .text   ascii   D/eF
1347  0x000127ab 0x004145ab 4   5    .text   ascii   \rE\r"
1348  0x000127cd 0x004145cd 5   6    .text   ascii   Wz^Q=
1349  0x00012846 0x00414646 8   9    .text   ascii   {~)o7&_8
1350  0x000128ac 0x004146ac 4   6    .text   utf8    Rӟ I blocks=Basic Latin,Cyrillic
1351  0x000128b3 0x004146b3 4   5    .text   ascii   \v7\r;
1352  0x000128dd 0x004146dd 4   5    .text   ascii   a].E
1353  0x000128e5 0x004146e5 4   6    .text   utf8    լjJ+ blocks=Armenian,Basic Latin
1354  0x00012922 0x00414722 4   5    .text   ascii   CUb]
1355  0x00012941 0x00414741 4   5    .text   ascii   n?;y
1356  0x00012946 0x00414746 4   5    .text   ascii   Y2N~
1357  0x00012a1b 0x0041481b 4   5    .text   ascii   dIOL
1358  0x00012a45 0x00414845 4   5    .text   ascii   5s*C
