Metadata Signature: 0x7e94 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2900
Stream name: #~ 4
DirectoryAddress: 296c Size: 26ec
Stream name: #Strings 12
DirectoryAddress: 5058 Size: 18e0
Stream name: #US 4
DirectoryAddress: 6938 Size: 10
Stream name: #GUID 8
DirectoryAddress: 6948 Size: e74
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
717  0x0000cffe 0x0040edfe 30   61   .text   utf16le Decrypter name field is empty!
718  0x0000d040 0x0040ee40 16   33   .text   utf16le \publicKey.chaos
719  0x0000d062 0x0040ee62 33   67   .text   utf16le Public key selected successfully!
720  0x0000d0a6 0x0040eea6 17   35   .text   utf16le \privateKey.chaos
721  0x0000d161 0x0040ef61 74   150  .text   utf16le t delete or move private key! Without private key files cannot be returned
722  0x0000d1f7 0x0040eff7 24   49   .text   utf16le Unexpected error occured
723  0x0000d229 0x0040f029 51   103  .text   utf16le Decrypter exists. Public key selected successfully!
724  0x0000d292 0x0040f092 68   137  .text   utf16le Image Files(*.jpg; *.jpeg; *.gif; *.bmp)|*.jpg; *.jpeg; *.gif; *.bmp
725  0x0000d31c 0x0040f11c 8    17   .text   utf16le /sdf.txt
726  0x0000d32e 0x0040f12e 20   42   .text   utf16le Failed loading image
727  0x0000d358 0x0040f158 6    13   .text   utf16le panel1
728  0x0000d366 0x0040f166 20   42   .text   utf16le Microsoft Sans Serif
729  0x0000d390 0x0040f190 6    14   .text   utf16le label3
730  0x0000d39e 0x0040f19e 24   49   .text   utf16le Change desktop wallpaper
731  0x0000d3d0 0x0040f1d0 15   31   .text   utf16le pathToImageText
732  0x0000d3f0 0x0040f1f0 7    15   .text   utf16le button1
733  0x0000d400 0x0040f200 12   26   .text   utf16le Select Image
734  0x0000d41a 0x0040f21a 6    13   .text   utf16le label2
735  0x0000d428 0x0040f228 14   29   .text   utf16le Decrypter Name
736  0x0000d446 0x0040f246 8    17   .text   utf16le textBox1
737  0x0000d458 0x0040f258 7    15   .text   utf16le button2
738  0x0000d468 0x0040f268 16   33   .text   utf16le Create Decrypter
739  0x0000d48a 0x0040f28a 14   29   .text   utf16le pathToXmlLabel
740  0x0000d4a8 0x0040f2a8 18   37   .text   utf16le overwriteInfoLabel
741  0x0000d4ce 0x0040f2ce 12   25   .text   utf16le radioButton2
742  0x0000d4e8 0x0040f2e8 18   37   .text   utf16le Encrypt  AES / RSA
743  0x0000d50e 0x0040f30e 12   26   .text   utf16le radioButton1
744  0x0000d528 0x0040f328 19   40   .text   utf16le Overwrite all files
745  0x0000d550 0x0040f350 6    13   .text   utf16le label1
746  0x0000d55e 0x0040f35e 16   33   .text   utf16le Advanced Options
747  0x0000d580 0x0040f380 27   55   .text   utf16le deleteBackupCatalogCheckbox
748  0x0000d5b8 0x0040f3b8 25   51   .text   utf16le Delete the backup catalog
749  0x0000d5ec 0x0040f3ec 27   55   .text   utf16le disableRecoveryModeCheckbox
750  0x0000d624 0x0040f424 29   59   .text   utf16le Disable windows recovery mode
751  0x0000d660 0x0040f460 26   53   .text   utf16le deleteShadowCopiesCheckbox
752  0x0000d696 0x0040f496 32   66   .text   utf16le Delete all Volumes Shadow Copies
753  0x0000d6d8 0x0040f4d8 19   39   .text   utf16le resistAdminCheckbox
754  0x0000d700 0x0040f500 27   55   .text   utf16le Resist for admin privileges
755  0x0000d738 0x0040f538 15   31   .text   utf16le openFileDialog1
756  0x0000d75c 0x0040f55c 8    18   .text   utf16le buttonZ1
757  0x0000d76e 0x0040f56e 19   39   .text   utf16le advancedSettingForm
758  0x0000d796 0x0040f596 18   37   .text   utf16le Saved successfully
759  0x0000d7bd 0x0040f5bd 68   137  .text   utf16le Add your extensions like this    ".docx",".txt",".jpg",".png",".xls"
760  0x0000d847 0x0040f647 4    9    .text   utf16le SAVE
761  0x0000d851 0x0040f651 13   27   .text   utf16le textBox1.Text
762  0x0000d86d 0x0040f66d 12   25   .text   utf16le _CloseButton
763  0x0000d887 0x0040f687 10   21   .text   utf16le extensions
764  0x0000d89d 0x0040f69d 29   59   .text   utf16le Ryuk.Net.Properties.Resources
765  0x0000d8d9 0x0040f6d9 9    20   .text   utf16le decrypter
766  0x0000d8ed 0x0040f6ed 6    14   .text   utf16le Source
767  0x0000d8fb 0x0040f6fb 19   39   .text   utf16le checkAdminPrivilage
768  0x0000d923 0x0040f723 18   38   .text   utf16le deleteShadowCopies
769  0x0000d949 0x0040f749 19   40   .text   utf16le disableRecoveryMode
770  0x0000d971 0x0040f771 19   39   .text   utf16le deleteBackupCatalog
771  0x0000d999 0x0040f799 13   27   .text   utf16le encryptOption
772  0x0000d9b5 0x0040f7b5 9    19   .text   utf16le publicKey
773  0x0000d9c9 0x0040f7c9 13   27   .text   utf16le decrypterName
774  0x0000d9e5 0x0040f7e5 12   25   .text   utf16le pathToBase64
775  0x0000d9ff 0x0040f7ff 11   23   .text   utf16le base64Image
776  0x0000da17 0x0040f817 25   51   .text   utf16le Please type your message!
777  0x0000da4b 0x0040f84b 11   23   .text   utf16le Read_it.txt
778  0x0000da69 0x0040f869 23   48   .text   utf16le All fields are required
779  0x0000da99 0x0040f899 5    11   .text   utf16le Error
780  0x0000dab1 0x0040f8b1 9    19   .text   utf16le #messages
781  0x0000dac5 0x0040f8c5 23   47   .text   utf16le #encryptedFileExtension
782  0x0000daf9 0x0040f8f9 28   57   .text   utf16le Proccess name field is empty
783  0x0000db33 0x0040f933 4    9    .text   utf16le .exe
784  0x0000db3d 0x0040f93d 12   25   .text   utf16le #copyRoaming
785  0x0000db57 0x0040f957 4    9    .text   utf16le true
786  0x0000db61 0x0040f961 8    18   .text   utf16le #exeName
787  0x0000db73 0x0040f973 5    11   .text   utf16le false
788  0x0000db7f 0x0040f97f 30   61   .text   utf16le Usb spread name field is empty
789  0x0000dbbd 0x0040f9bd 12   25   .text   utf16le #checkSpread
790  0x0000dbd7 0x0040f9d7 11   23   .text   utf16le #spreadName
791  0x0000dbef 0x0040f9ef 14   29   .text   utf16le #startupFolder
792  0x0000dc0d 0x0040fa0d 11   23   .text   utf16le #checkSleep
793  0x0000dc25 0x0040fa25 13   27   .text   utf16le #sleepTextbox
794  0x0000dc41 0x0040fa41 15   31   .text   utf16le #adminPrivilage
795  0x0000dc61 0x0040fa61 25   52   .text   utf16le #checkdeleteBackupCatalog
796  0x0000dc95 0x0040fa95 24   49   .text   utf16le #checkdeleteShadowCopies
797  0x0000dcc7 0x0040fac7 25   51   .text   utf16le #checkdisableRecoveryMode
798  0x0000dcfb 0x0040fafb 35   71   .text   utf16le Dropped message name field is empty
799  0x0000dd43 0x0040fb43 22   45   .text   utf16le #droppedMessageTextbox
800  0x0000dd72 0x0040fb72 83   167  .text   utf16le Decrypter name field is empty. Go to advanced option and create or select decrypter
801  0x0000de1a 0x0040fc1a 15   31   .text   utf16le Advanced Option
802  0x0000de40 0x0040fc40 23   47   .text   utf16le pubclicKey.AppendLine("
803  0x0000de78 0x0040fc78 14   29   .text   utf16le #encryptOption
804  0x0000de96 0x0040fc96 10   21   .text   utf16le #publicKey
805  0x0000deac 0x0040fcac 12   25   .text   utf16le #base64Image
806  0x0000dec6 0x0040fcc6 11   24   .text   utf16le #extensions
807  0x0000dede 0x0040fcde 24   50   .text   utf16le Executable (*.exe)|*.exe
808  0x0000df10 0x0040fd10 19   39   .text   utf16le Icons (*.ico)|*.ico
809  0x0000df38 0x0040fd38 10   21   .text   utf16le RightPanel
810  0x0000df4e 0x0040fd4e 8    17   .text   utf16le TopPanel
811  0x0000df64 0x0040fd64 10   21   .text   utf16le _MinButton
812  0x0000df7a 0x0040fd7a 10   21   .text   utf16le _MaxButton
813  0x0000df90 0x0040fd90 13   27   .text   utf16le minMaxButton1
814  0x0000dfac 0x0040fdac 15   31   .text   utf16le WindowTextLabel
815  0x0000dfcc 0x0040fdcc 27   55   .text   utf16le Chaos Ransomware Builder v4
816  0x0000e004 0x0040fe04 18   38   .text   utf16le RightBottomPanel_1
817  0x0000e02a 0x0040fe2a 6    13   .text   utf16le panel2
818  0x0000e038 0x0040fe38 14   29   .text   utf16le FileExtensions
819  0x0000e056 0x0040fe56 13   27   .text   utf16le shapedButton2
820  0x0000e072 0x0040fe72 17   35   .text   utf16le Dropped File Name
821  0x0000e096 0x0040fe96 21   43   .text   utf16le droppedMessageTextbox
822  0x0000e0c2 0x0040fec2 11   23   .text   utf16le read_it.txt
823  0x0000e0da 0x0040feda 13   27   .text   utf16le shapedButton1
824  0x0000e0f6 0x0040fef6 13   27   .text   utf16le sleepCheckBox
825  0x0000e112 0x0040ff12 12   25   .text   utf16le Delay second
826  0x0000e12c 0x0040ff2c 12   25   .text   utf16le SleepTextBox
827  0x0000e14c 0x0040ff4c 15   31   .text   utf16le selectIconLabel
828  0x0000e16c 0x0040ff6c 11   23   .text   utf16le Select Icon
829  0x0000e184 0x0040ff84 11   23   .text   utf16le pictureBox1
830  0x0000e19c 0x0040ff9c 16   33   .text   utf16le startupcheckBox3
831  0x0000e1be 0x0040ffbe 14   29   .text   utf16le Add to startup
832  0x0000e1dc 0x0040ffdc 8    17   .text   utf16le textBox4
833  0x0000e1ee 0x0040ffee 11   23   .text   utf16le svchost.exe
834  0x0000e206 0x00410006 9    19   .text   utf16le checkBox2
835  0x0000e21a 0x0041001a 14   29   .text   utf16le Proccess Name:
836  0x0000e238 0x00410038 14   29   .text   utf16le spreadNameText
837  0x0000e256 0x00410056 8    17   .text   utf16le surprise
838  0x0000e268 0x00410068 9    19   .text   utf16le checkBox1
839  0x0000e27c 0x0041007c 25   51   .text   utf16le Randomize file extension:
840  0x0000e2b0 0x004100b0 8    17   .text   utf16le textBox2
841  0x0000e2c2 0x004100c2 9    19   .text   utf16le encrypted
842  0x0000e2d6 0x004100d6 17   35   .text   utf16le usbSpreadCheckBox
843  0x0000e2fa 0x004100fa 23   48   .text   utf16le Usb and network spread:
844  0x0000e32a 0x0041012a 6    13   .text   utf16le Build 
845  0x0000e338 0x00410138 13   28   .text   utf16le shapedButton4
846  0x0000e354 0x00410154 5    11   .text   utf16le About
847  0x0000e360 0x00410160 13   27   .text   utf16le shapedButton3
848  0x0000e37c 0x0041017c 18   37   .text   utf16le RightBottomPanel_2
849  0x0000e3a2 0x004101a2 17   35   .text   utf16le LeftBottomPanel_2
850  0x0000e3c6 0x004101c6 15   31   .text   utf16le RightTopPanel_1
851  0x0000e3e6 0x004101e6 15   31   .text   utf16le RightTopPanel_2
852  0x0000e406 0x00410206 10   21   .text   utf16le $this.Icon
853  0x0000e41c 0x0041021c 9    19   .text   utf16le BlackForm
854  0x0000e430 0x00410230 15   31   .text   utf16le Ryuk Ransomware
855  0x0000e450 0x00410250 18   37   .text   utf16le Microsoft YaHei UI
856  0x0000e476 0x00410276 10   21   .text   utf16le System.dll
857  0x0000e48c 0x0041028c 15   32   .text   utf16le System.Linq.dll
858  0x0000e4ac 0x004102ac 24   49   .text   utf16le System.Windows.Forms.dll
859  0x0000e4de 0x004102de 34   69   .text   utf16le System.Text.RegularExpressions.dll
860  0x0000e524 0x00410324 34   69   .text   utf16le System.Runtime.InteropServices.dll
861  0x0000e56a 0x0041036a 15   31   .text   utf16le CompilerVersion
862  0x0000e58a 0x0041038a 4    9    .text   utf16le v4.0
863  0x0000e594 0x00410394 43   87   .text   utf16le /target:winexe /platform:anycpu /optimize+ 
864  0x0000e5ec 0x004103ec 11   23   .text   utf16le /win32icon:
865  0x0000e604 0x00410404 37   75   .text   utf16le {0}\nLine: {1} - Column: {2}\nFile: {3}
866  0x0000e71d 0x0041051d 6    13   .text   utf16le label4
867  0x0000e72b 0x0041052b 8    17   .text   utf16le Monero: 
868  0x0000e73d 0x0041053d 42   85   .text   utf16le bc1qlnzcep4l4ac0ttdrq7awxev9ehu465f2vpt9x0
869  0x0000e793 0x00410593 9    19   .text   utf16le Bitcoin: 
870  0x0000e7a7 0x004105a7 11   24   .text   utf16le label1.Text
871  0x0000e7bf 0x004105bf 5    12   .text   utf16le Form2
872  0x0000e7cd 0x004105cd 4    5    .text   ascii   (7&g
873  0x0000e7d5 0x004105d5 4    5    .text   ascii   X9xP
874  0x0000ea68 0x00410868 4    5    .text   ascii   (-\a#
875  0x0000ec14 0x00410a14 7    8    .text   ascii   -\b\b\b\b\n 
876  0x0000ec1f 0x00410a1f 5    6    .text   ascii   \t\b\b\b\b
877  0x0000eca0 0x00410aa0 4    5    .text   ascii   \b\b\b\b
878  0x0000ecaf 0x00410aaf 6    7    .text   ascii   \b\b\b\b\f\f
879  0x0000eccc 0x00410acc 7    8    .text   ascii   -\b\b\b\b\b\b
880  0x0000ee0c 0x00410c0c 22   23   .text   ascii   WrapNonExceptionThrows
881  0x0000ee2f 0x00410c2f 8    9    .text   ascii   \a3.0.0.0
882  0x0000ee3c 0x00410c3c 37   38   .text   ascii   $e784b66b-066f-488d-9f3e-4cce16106b40
883  0x0000ee67 0x00410c67 19   20   .text   ascii   Chaos Ransomware v4
884  0x0000ee85 0x00410c85 28   29   .text   ascii   \eChaos Ransomware Builder v4
885  0x0000eea7 0x00410ca7 17   19   .text   utf8    Copyright ©  2021 blocks=Basic Latin,Latin-1 Supplement
886  0x0000eebf 0x00410cbf 26   27   .text   ascii   .NETFramework,Version=v4.8
887  0x0000eede 0x00410cde 20   21   .text   ascii   FrameworkDisplayName
888  0x0000eef3 0x00410cf3 19   20   .text   ascii   .NET Framework 4.8@
889  0x0000ef08 0x00410d08 60   61   .text   ascii   3System.Resources.Tools.StronglyTypedResourceBuilder\a4.0.0.0
890  0x0000ef49 0x00410d49 85   86   .text   ascii   KMicrosoft.VisualStudio.Editors.SettingsDesigner.SettingsSingleFileGenerator\b17.1.0.0
891  0x0000efad 0x00410dad 5    6    .text   ascii   False
892  0x0000efba 0x00410dba 1682 1683 .text   ascii   ".txt",".jar",".dat",".contact",".settings",".doc",".docx",".xls",".xlsx",".ppt",".pptx",".odt",".jpg",".mka",".mhtml",".oqy",".png",".csv",".py",".sql",".mdb",".php",".asp",".aspx",".html",".htm",".xml",".psd",".pdf",".xla",".cub",".dae",".indd",".cs",".mp3",".mp4",".dwg",".zip",".rar",".mov",".rtf",".bmp",".mkv",".avi",".apk",".lnk",".dib",".dic",".dif",".divx",".iso",".7zip",".ace",".arj",".bz2",".cab",".gzip",".lzh",".tar",".jpeg",".xz",".mpeg",".torrent",".mpg",".core",".pdb",".ico",".pas",".db",".wmv",".swf",".cer",".bak",".backup",".accdb",".bay",".p7c",".exif",".vss",".raw",".m4a",".wma",".flv",".sie",".sum",".ibank",".wallet",".css",".js",".rb",".crt",".xlsm",".xlsb",".7z",".cpp",".java",".jpe",".ini",".blob",".wps",".docm",".wav",".3gp",".webm",".m4v",".amv",".m4p",".svg",".ods",".bk",".vdi",".vmdk",".onepkg",".accde",".jsp",".json",".gif",".log",".gz",".config",".vb",".m1v",".sln",".pst",".obj",".xlam",".djvu",".inc",".cvs",".dbf",".tbi",".wpd",".dot",".dotx",".xltx",".pptm",".potx",".potm",".pot",".xlw",".xps",".xsd",".xsf",".xsl",".kmz",".accdr",".stm",".accdt",".ppam",".pps",".ppsm",".1cd",".3ds",".3fr",".3g2",".accda",".accdc",".accdw",".adp",".ai",".ai3",".ai4",".ai5",".ai6",".ai7",".ai8",".arw",".ascx",".asm",".asmx",".avs",".bin",".cfm",".dbx",".dcm",".dcr",".pict",".rgbe",".dwt",".f4v",".exr",".kwm",".max",".mda",".mde",".mdf",".mdw",".mht",".mpv",".msg",".myi",".nef",".odc",".geo",".swift",".odm",".odp",".oft",".orf",".pfx",".p12",".pl",".pls",".safe",".tab",".vbs",".xlk",".xlm",".xlt",".xltm",".svgz",".slk",".tar.gz",".dmg",".ps",".psb",".tif",".rss",".key",".vob",".epsp",".dc3",".iff",".onepkg",".onetoc2",".opt",".p7b",".pam",".r3d"
893  0x0000f660 0x00411460 145  146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
894  0x0000f6fd 0x004114fd 105  106  .text   ascii   fSystem.Drawing.Icon, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aBj
895  0x0000f779 0x00411579 10   22   .text   utf16le $this.Icon
896  0x0000f792 0x00411592 13   27   .text   utf16le textBox1.Text
897  0x0000f7c7 0x004115c7 82   83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
898  0x0000f81f 0x0041161f 19   20   .text   ascii   System.Drawing.Icon
899  0x0000f836 0x00411636 19   20   .text   ascii   \bIconData\bIconSize\a
900  0x0000f84c 0x0041164c 19   20   .text   ascii   System.Drawing.Size
901  0x0000f872 0x00411672 19   20   .text   ascii   System.Drawing.Size
902  0x0000f88a 0x0041168a 5    6    .text   ascii   width
903  0x0000f890 0x00411690 6    7    .text   ascii   height
904  0x0000f917 0x00411717 5    6    .text   ascii   PNG\r\n
905  0x0000f921 0x00411721 5    6    .text   ascii   \rIHDR
906  0x0000f939 0x00411739 7    8    .text   ascii   GbIDATx
907  0x0000f9ad 0x004117ad 4    7    .text   utf8    Χj\n  blocks=Greek and Coptic,Basic Latin
908  0x0000fa2a 0x0041182a 5    6    .text   ascii   [xoh<
909  0x0000faa8 0x004118a8 4    5    .text   ascii   EoZ<
910  0x0000fab3 0x004118b3 4    8    .text   utf8    䟭~4Ժ blocks=CJK Unified Ideographs Extension A,Basic Latin,Armenian
911  0x0000fac1 0x004118c1 4    5    .text   ascii   1`|0
912  0x0000faff 0x004118ff 6    7    .text   ascii   ;y64{\r
913  0x0000fb1d 0x0041191d 4    6    .text   utf8    \fx۾8 blocks=Basic Latin,Arabic
914  0x0000fb6a 0x0041196a 7    8    .text   ascii   ?\v|\bxZ)
915  0x0000fb72 0x00411972 6    7    .text   ascii   QZ;J;J
916  0x0000fb8e 0x0041198e 4    5    .text   ascii   75(|
917  0x0000fbf0 0x004119f0 4    5    .text   ascii   -\eS7
918  0x0000fcf9 0x00411af9 4    6    .text   utf8    p+ ۂ blocks=Basic Latin,Arabic
919  0x0000fd35 0x00411b35 5    6    .text   ascii   t4zH 
920  0x0000fd4d 0x00411b4d 4    5    .text   ascii   _G\n}
921  0x0000fd63 0x00411b63 4    5    .text   ascii   4~PA
922  0x0000fd74 0x00411b74 4    5    .text   ascii   x\r)'
923  0x0000fd9d 0x00411b9d 4    6    .text   utf8    `zP\t
924  0x0000fdec 0x00411bec 4    7    .text   utf8    VZ+帎 blocks=Basic Latin,CJK Unified Ideographs
925  0x0000fe4a 0x00411c4a 5    6    .text   ascii   (pD)G
926  0x0000fe93 0x00411c93 4    5    .text   ascii   \bj:t
927  0x0000fea0 0x00411ca0 4    5    .text   ascii   ,, ^
928  0x0000feed 0x00411ced 4    7    .text   utf8    ˃Z*B blocks=Spacing Modifier Letters,Basic Latin
929  0x0000ff2d 0x00411d2d 4    5    .text   ascii   i5~`
930  0x0000ff39 0x00411d39 5    7    .text   utf8    4ߧ@u( blocks=Basic Latin,NKo
931  0x0000ff83 0x00411d83 4    6    .text   utf8    ߠxH) blocks=NKo,Basic Latin
932  0x0000ffa9 0x00411da9 4    5    .text   ascii   \td2N
933  0x0000fff5 0x00411df5 4    5    .text   ascii   h\f\\a
934  0x00010023 0x00411e23 4    5    .text   ascii   \t*<d
935  0x0001006d 0x00411e6d 5    7    .text   utf8    PJw(Ǒ blocks=Basic Latin,Latin Extended-B
936  0x000100c6 0x00411ec6 4    5    .text   ascii   Ft_T
937  0x000100f2 0x00411ef2 4    5    .text   ascii   *RCP
938  0x0001010a 0x00411f0a 5    6    .text   ascii   9|Z;n
939  0x00010138 0x00411f38 5    6    .text   ascii   3(uD)
940  0x0001014e 0x00411f4e 6    7    .text   ascii   P =f|/
941  0x0001016e 0x00411f6e 4    5    .text   ascii   N7J+
942  0x000101a9 0x00411fa9 5    6    .text   ascii   cUz-\a
943  0x000101cf 0x00411fcf 5    6    .text   ascii   }TDiW
944  0x000101fd 0x00411ffd 5    6    .text   ascii   _DR|1
945  0x0001020b 0x0041200b 7    8    .text   ascii   rPYi,\n"
946  0x00010263 0x00412063 4    5    .text   ascii   DV\tv
947  0x00010270 0x00412070 4    6    .text   utf8    l\r|ߓ blocks=Basic Latin,NKo
948  0x00010295 0x00412095 4    5    .text   ascii   P2{[
949  0x000102d9 0x004120d9 7    8    .text   ascii   a%^P@hr
950  0x0001030d 0x0041210d 4    5    .text   ascii   @yH#
951  0x0001035a 0x0041215a 5    7    .text   utf8    <\ȶ@f blocks=Basic Latin,Latin Extended-B
952  0x0001037a 0x0041217a 6    7    .text   ascii   $J%ExQ
953  0x000103e8 0x004121e8 4    5    .text   ascii   Aj@z
954  0x00010410 0x00412210 4    5    .text   ascii   W3{u
955  0x0001043d 0x0041223d 4    6    .text   utf8    Ѕ\b"t blocks=Cyrillic,Basic Latin
956  0x000104d7 0x004122d7 4    5    .text   ascii   >w;=
957  0x000104dc 0x004122dc 4    5    .text   ascii   O z~
958  0x0001052f 0x0041232f 5    6    .text   ascii   \a\tZ(\e
959  0x000105d3 0x004123d3 4    5    .text   ascii   ]i\fj
960  0x000105e3 0x004123e3 4    5    .text   ascii   F#Y,
961  0x000105f1 0x004123f1 4    5    .text   ascii   m;;i
962  0x00010611 0x00412411 6    7    .text   ascii   D'P!b!
963  0x00010672 0x00412472 7    8    .text   ascii   n\nx\nE_`
964  0x0001068a 0x0041248a 4    5    .text   ascii   j\v;1
965  0x000106d0 0x004124d0 5    7    .text   utf8    fVˆ\a{ blocks=Basic Latin,Spacing Modifier Letters
966  0x000106db 0x004124db 7    9    .text   utf8    3֮slw\vp blocks=Basic Latin,Hebrew
967  0x00010731 0x00412531 4    6    .text   utf8    א!<; blocks=Hebrew,Basic Latin
968  0x00010744 0x00412544 4    5    .text   ascii   }@!S
969  0x000107de 0x004125de 5    6    .text   ascii   V) \rf
970  0x000107f9 0x004125f9 5    6    .text   ascii   X7CPc
971  0x0001085a 0x0041265a 5    7    .text   utf8    kƯU}` blocks=Basic Latin,Latin Extended-B
972  0x00010895 0x00412695 4    5    .text   ascii   \aPZ)
973  0x0001089f 0x0041269f 4    6    .text   utf8    ٖRp3 blocks=Arabic,Basic Latin
974  0x000108f2 0x004126f2 5    6    .text   ascii   Y=CP)
975  0x00010922 0x00412722 4    5    .text   ascii   U Mj
976  0x00010934 0x00412734 5    6    .text   ascii   JP7m0
977  0x00010949 0x00412749 5    6    .text   ascii   X5AH$
978  0x0001096c 0x0041276c 5    7    .text   utf8    HipS-
979  0x00010a06 0x00412806 4    5    .text   ascii   Yi0~
980  0x00010a0b 0x0041280b 4    5    .text   ascii   L\n\t\b
981  0x00010a37 0x00412837 4    5    .text   ascii   ".=c
982  0x00010a5e 0x0041285e 4    5    .text   ascii   |`\f@
983  0x00010a72 0x00412872 4    5    .text   ascii   &\f@z
984  0x00010ac7 0x004128c7 6    9    .text   utf8    Q+UꯋeR blocks=Basic Latin,Meetei Mayek
985  0x00010ada 0x004128da 4    5    .text   ascii   .sWo
986  0x00010b69 0x00412969 5    6    .text   ascii   \bn4Rw
987  0x00010b70 0x00412970 4    5    .text   ascii   1`\f^
988  0x00010bb2 0x004129b2 14   17   .text   utf8    !8GkF@ܞ\bn<Jב!R blocks=Basic Latin,Syriac,Hebrew
989  0x00010bda 0x004129da 4    5    .text   ascii   D3I\b
990  0x00010c61 0x00412a61 4    6    .text   utf8    ʐ=:D blocks=IPA Extensions,Basic Latin
991  0x00010ca2 0x00412aa2 5    6    .text   ascii   ):G\aH
992  0x00010caa 0x00412aaa 4    5    .text   ascii   ulD~
993  0x00010caf 0x00412aaf 4    5    .text   ascii   ZS^.
994  0x00010e40 0x00412c40 4    5    .text   ascii   9Bav
995  0x00010efa 0x00412cfa 5    6    .text   ascii   (-,S-
996  0x00010f27 0x00412d27 5    8    .text   utf8    ?S篱<9 blocks=Basic Latin,CJK Unified Ideographs
997  0x00010fca 0x00412dca 4    5    .text   ascii   .@G\
998  0x00011043 0x00412e43 4    5    .text   ascii   ^ew\r
999  0x0001104b 0x00412e4b 4    5    .text   ascii   \e!{d
1000 0x0001106a 0x00412e6a 9    12   .text   utf8    3M<ہҊH2^7 blocks=Basic Latin,Arabic,Cyrillic
1001 0x000110b1 0x00412eb1 4    7    .text   utf8    !֑"ٵ blocks=Basic Latin,Hebrew,Arabic
1002 0x000110bb 0x00412ebb 7    8    .text   ascii   CD]\fID-
1003 0x00011141 0x00412f41 5    6    .text   ascii   =uXb&
1004 0x00011173 0x00412f73 5    6    .text   ascii   Fwryr
1005 0x00011214 0x00413014 5    6    .text   ascii   ]\eo;\n
1006 0x00011268 0x00413068 6    7    .text   ascii   s".n<F
1007 0x00011293 0x00413093 4    5    .text   ascii   \ea|C
1008 0x00011301 0x00413101 4    5    .text   ascii   bau\f
1009 0x00011327 0x00413127 4    5    .text   ascii   E\n3\v
1010 0x0001133a 0x0041313a 4    6    .text   utf8    Ưy,O blocks=Latin Extended-B,Basic Latin
1011 0x00011353 0x00413153 4    5    .text   ascii   *\fi\a
1012 0x00011373 0x00413173 5    6    .text   ascii   1F_8K
1013 0x000113a2 0x004131a2 5    7    .text   utf8    >>ʱO< blocks=Basic Latin,Spacing Modifier Letters
1014 0x000113da 0x004131da 5    7    .text   utf8    ֭@kGi blocks=Hebrew,Basic Latin
1015 0x00011442 0x00413242 7    8    .text   ascii   hdW;?3#
1016 0x00011458 0x00413258 4    5    .text   ascii   1sy|
1017 0x00011494 0x00413294 6    7    .text   ascii   AiI17U
1018 0x000114c3 0x004132c3 4    6    .text   utf8    7/yT
1019 0x000114e8 0x004132e8 4    5    .text   ascii   qItg
1020 0x0001155b 0x0041335b 4    5    .text   ascii   zkd[
1021 0x0001158b 0x0041338b 4    5    .text   ascii   }C6c
1022 0x000115c1 0x004133c1 4    5    .text   ascii   [<Kc
1023 0x000115ce 0x004133ce 4    5    .text   ascii   ${xS
1024 0x0001164b 0x0041344b 4    7    .text   utf8    $ޙ&ٝ blocks=Basic Latin,Thaana,Arabic
1025 0x0001165a 0x0041345a 5    6    .text   ascii   3M\anZ
1026 0x0001167c 0x0041347c 4    5    .text   ascii   \f5_-
1027 0x000116a5 0x004134a5 5    6    .text   ascii   UH`;=
1028 0x000116c7 0x004134c7 4    7    .text   utf8    rZ匿, blocks=Basic Latin,CJK Compatibility Ideographs
1029 0x00011763 0x00413563 4    5    .text   ascii   vljH
1030 0x0001178f 0x0041358f 4    5    .text   ascii   R=HA
1031 0x000117b1 0x004135b1 4    5    .text   ascii   nn+j
1032 0x000117b6 0x004135b6 6    7    .text   ascii   *sWnQZ
1033 0x00011841 0x00413641 4    6    .text   utf8    >ŹEJ blocks=Basic Latin,Latin Extended-A
1034 0x0001188d 0x0041368d 4    5    .text   ascii   }${:
1035 0x000118ac 0x004136ac 4    5    .text   ascii   nD5_
1036 0x000119a8 0x004137a8 4    5    .text   ascii   w~t~
1037 0x000119c1 0x004137c1 5    6    .text   ascii   S?\t$Q
1038 0x000119f0 0x004137f0 4    7    .text   utf8    "ѕ!֑ blocks=Basic Latin,Cyrillic,Hebrew
1039 0x00011a0e 0x0041380e 5    6    .text   ascii   9R}][
1040 0x00011a1e 0x0041381e 4    6    .text   utf8    ЎCi1 blocks=Cyrillic,Basic Latin
1041 0x00011af1 0x004138f1 6    7    .text   ascii   )-,SY.
1042 0x00011afb 0x004138fb 4    6    .text   utf8    δxv] blocks=Greek and Coptic,Basic Latin
1043 0x00011b32 0x00413932 4    6    .text   utf8    ˤZjN blocks=Spacing Modifier Letters,Basic Latin
1044 0x00011b43 0x00413943 4    5    .text   ascii   .R\X
