Metadata Signature: 0xaf988 0x10001424a5342 16
.NET Version: v4.0.30319
Number of Metadata Streams: 9
DirectoryAddress: b4 Size: 3688
Stream name: #~ 4
DirectoryAddress: 373c Size: efc8
Stream name: #Strings 12
DirectoryAddress: 12704 Size: 4
Stream name: #US 4
DirectoryAddress: 12708 Size: 10
Stream name: #GUID 8
DirectoryAddress: 12718 Size: e70
Stream name: #Blob 8
DirectoryAddress: 13588 Size: 10
Stream name: #GUID 8
DirectoryAddress: 13598 Size: 4
Stream name: #Strings 12
DirectoryAddress: 1359c Size: 4
Stream name: #Blob 8
DirectoryAddress: 135a0 Size: 4
Stream name: #Schema 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
2647  0x0005a76b 0x0045c56b 5   6    .text   ascii   width
2648  0x0005a771 0x0045c571 6   7    .text   ascii   height
2649  0x0005a7a8 0x0045c5a8 5   6    .text   ascii   PNG\r\n
2650  0x0005a7b2 0x0045c5b2 5   6    .text   ascii   \rIHDR
2651  0x0005a7cc 0x0045c5cc 5   6    .text   ascii   IDATx
2652  0x0005a7f4 0x0045c5f4 5   6    .text   ascii   HS h@
2653  0x0005a812 0x0045c612 4   5    .text   ascii   Qclc
2654  0x0005a81b 0x0045c61b 5   7    .text   utf8    7F~|ߏ blocks=Basic Latin,NKo
2655  0x0005a82c 0x0045c62c 4   6    .text   utf8    VսE5 blocks=Basic Latin,Armenian
2656  0x0005a8f2 0x0045c6f2 5   7    .text   utf8    p߶];B blocks=Basic Latin,NKo
2657  0x0005a93b 0x0045c73b 5   6    .text   ascii   ?O\t@\t
2658  0x0005a9ee 0x0045c7ee 7   9    .text   utf8    ׇ: I@E\f blocks=Hebrew,Basic Latin
2659  0x0005aa0e 0x0045c80e 4   5    .text   ascii   gb(A
2660  0x0005aa20 0x0045c820 4   5    .text   ascii   a\0:
2661  0x0005aa28 0x0045c828 6   7    .text   ascii   4~xn<g
2662  0x0005aa5d 0x0045c85d 4   5    .text   ascii   \@D 
2663  0x0005aa80 0x0045c880 5   6    .text   ascii   }aX|\f
2664  0x0005aac8 0x0045c8c8 4   5    .text   ascii   _&$I
2665  0x0005ab11 0x0045c911 6   7    .text   ascii   L\"T`.
2666  0x0005ab3a 0x0045c93a 5   6    .text   ascii   e\t/*G
2667  0x0005ab55 0x0045c955 4   5    .text   ascii   hiE_
2668  0x0005ab80 0x0045c980 7   9    .text   utf8    #qٳ{;{- blocks=Basic Latin,Arabic
2669  0x0005ac1e 0x0045ca1e 5   6    .text   ascii   B@\fHV
2670  0x0005ac47 0x0045ca47 6   7    .text   ascii   0nx:xU
2671  0x0005ac4e 0x0045ca4e 7   8    .text   ascii   _`|qq?I
2672  0x0005ac97 0x0045ca97 4   5    .text   ascii   T-x_
2673  0x0005acae 0x0045caae 5   6    .text   ascii   EV-HJ
2674  0x0005acc2 0x0045cac2 4   5    .text   ascii   6FQI
2675  0x0005ad10 0x0045cb10 5   9    .text   utf8    V͵䀳l\n blocks=Basic Latin,Greek and Coptic,CJK Unified Ideographs Extension A
2676  0x0005ad56 0x0045cb56 6   8    .text   utf8    Ǥ%>/IB blocks=Latin Extended-B,Basic Latin
2677  0x0005ad88 0x0045cb88 4   5    .text   ascii   &o1E
2678  0x0005adbd 0x0045cbbd 5   6    .text   ascii   Bz=|i
2679  0x0005adcd 0x0045cbcd 4   5    .text   ascii   & Jg
2680  0x0005ae39 0x0045cc39 6   7    .text   ascii   5H.PGT
2681  0x0005ae50 0x0045cc50 5   7    .text   utf8    ۟|_\t[ blocks=Arabic,Basic Latin
2682  0x0005ae91 0x0045cc91 4   5    .text   ascii   //\fJ
2683  0x0005aead 0x0045ccad 7   8    .text   ascii   <.^\a?/)
2684  0x0005aed4 0x0045ccd4 5   7    .text   utf8    xq\r\b\t
2685  0x0005af4b 0x0045cd4b 6   7    .text   ascii   nXY@\n%
2686  0x0005af76 0x0045cd76 5   7    .text   utf8    ψiEI* blocks=Greek and Coptic,Basic Latin
2687  0x0005afe9 0x0045cde9 5   6    .text   ascii   -<f+&
2688  0x0005b005 0x0045ce05 4   6    .text   utf8    ofѫG blocks=Basic Latin,Cyrillic
2689  0x0005b00c 0x0045ce0c 4   6    .text   utf8    U\a͓% blocks=Basic Latin,Combining Diacritical Marks
2690  0x0005b053 0x0045ce53 4   5    .text   ascii   9LB2
2691  0x0005b08e 0x0045ce8e 4   5    .text   ascii   =\brQ
2692  0x0005b0a2 0x0045cea2 5   6    .text   ascii   pf.A.
2693  0x0005b0be 0x0045cebe 4   5    .text   ascii   `>G\t
2694  0x0005b0cc 0x0045cecc 8   9    .text   ascii   ^;j^*?dF
2695  0x0005b0ec 0x0045ceec 6   8    .text   utf8    \f.yٴ~< blocks=Basic Latin,Arabic
2696  0x0005b0fd 0x0045cefd 4   5    .text   ascii   -Zdr
2697  0x0005b12d 0x0045cf2d 6   7    .text   ascii   " g@r@
2698  0x0005b1a3 0x0045cfa3 4   5    .text   ascii   \a.1'
2699  0x0005b1ce 0x0045cfce 4   6    .text   utf8    G܌/6 blocks=Basic Latin,Syriac
2700  0x0005b256 0x0045d056 6   9    .text   utf8    mNj7ݜٽ blocks=Basic Latin,Arabic Supplement,Arabic
2701  0x0005b277 0x0045d077 5   6    .text   ascii   bAi,+
2702  0x0005b2a1 0x0045d0a1 5   6    .text   ascii   4$\b$&
2703  0x0005b2a7 0x0045d0a7 4   5    .text   ascii   $%{$
2704  0x0005b2d8 0x0045d0d8 4   5    .text   ascii   A*\r%
2705  0x0005b31d 0x0045d11d 4   5    .text   ascii   a$%Y
2706  0x0005b35c 0x0045d15c 5   6    .text   ascii   ,&-y\r
2707  0x0005b392 0x0045d192 5   6    .text   ascii   -94{r
2708  0x0005b3b7 0x0045d1b7 5   6    .text   ascii   "4&xw
2709  0x0005b3e2 0x0045d1e2 5   6    .text   ascii   u0~6G
2710  0x0005b401 0x0045d201 4   6    .text   utf8    =:ޗ] blocks=Basic Latin,Thaana
2711  0x0005b426 0x0045d226 7   8    .text   ascii   m2w\f_e.
2712  0x0005b469 0x0045d269 4   5    .text   ascii   XZ25
2713  0x0005b473 0x0045d273 4   5    .text   ascii   0)I%
2714  0x0005b479 0x0045d279 5   6    .text   ascii   0PvDC
2715  0x0005b4a7 0x0045d2a7 4   10   .text   utf8    \a䀤佣ך blocks=Basic Latin,CJK Unified Ideographs Extension A,CJK Unified Ideographs,Hebrew
2716  0x0005b4ed 0x0045d2ed 4   5    .text   ascii   \ag<\a
2717  0x0005b4f2 0x0045d2f2 4   5    .text   ascii   @r`r
2718  0x0005b4fa 0x0045d2fa 5   6    .text   ascii   \a; A\n
2719  0x0005b50f 0x0045d30f 5   6    .text   ascii   'H6BM
2720  0x0005b553 0x0045d353 4   5    .text   ascii   M.<V
2721  0x0005b55f 0x0045d35f 4   6    .text   utf8    aܬJp blocks=Basic Latin,Syriac
2722  0x0005b58a 0x0045d38a 4   5    .text   ascii   u0|%
2723  0x0005b5a8 0x0045d3a8 4   5    .text   ascii   93_5
2724  0x0005b5f1 0x0045d3f1 4   5    .text   ascii   c\r~L
2725  0x0005b62a 0x0045d42a 4   5    .text   ascii   7g><
2726  0x0005b67c 0x0045d47c 4   5    .text   ascii   FQOP
2727  0x0005b6bd 0x0045d4bd 4   5    .text   ascii   ~\bV4
2728  0x0005b6cb 0x0045d4cb 4   5    .text   ascii   !@\b 
2729  0x0005b783 0x0045d583 5   6    .text   ascii   J i8a
2730  0x0005b7af 0x0045d5af 5   8    .text   utf8    Ԝ۳")\t blocks=Cyrillic Supplement,Arabic,Basic Latin
2731  0x0005b824 0x0045d624 4   5    .text   ascii   P\)Q
2732  0x0005b82f 0x0045d62f 4   5    .text   ascii   PG\t`
2733  0x0005b89e 0x0045d69e 4   5    .text   ascii   P\a\t`
2734  0x0005b8fb 0x0045d6fb 6   7    .text   ascii   \v{/0S7
2735  0x0005b91c 0x0045d71c 4   5    .text   ascii   BQ-,
2736  0x0005b969 0x0045d769 5   9    .text   utf8    1̩]g blocks=Basic Latin,Private Use Area,Combining Diacritical Marks
2737  0x0005ba82 0x0045d882 5   6    .text   ascii   l#P"\t
2738  0x0005ba90 0x0045d890 5   7    .text   utf8    ̼W?V( blocks=Combining Diacritical Marks,Basic Latin
2739  0x0005baa8 0x0045d8a8 4   5    .text   ascii   \a\tp"
2740  0x0005bab3 0x0045d8b3 5   6    .text   ascii   W>V(j
2741  0x0005babb 0x0045d8bb 4   7    .text   utf8    /\n·̷ blocks=Basic Latin,Greek and Coptic,Combining Diacritical Marks
2742  0x0005badf 0x0045d8df 5   6    .text   ascii   BQm\f]
2743  0x0005bbc0 0x0045d9c0 6   7    .text   ascii   ?T(j\fz
2744  0x0005bc6b 0x0045da6b 4   6    .text   utf8    ـCG\f blocks=Arabic,Basic Latin
2745  0x0005bcb1 0x0045dab1 4   5    .text   ascii   [\t S
2746  0x0005bce2 0x0045dae2 4   5    .text   ascii   @\t M
2747  0x0005bcfa 0x0045dafa 4   5    .text   ascii   W\nD\t
2748  0x0005bd05 0x0045db05 7   10   .text   utf8    .I\n ݡ J blocks=Basic Latin,Arabic Supplement
2749  0x0005bda6 0x0045dba6 4   5    .text   ascii   p1PU
2750  0x0005bdfc 0x0045dbfc 5   7    .text   utf8    p& \b`
2751  0x0005be03 0x0045dc03 4   5    .text   ascii   s4\tX
2752  0x0005be42 0x0045dc42 4   5    .text   ascii   "#h9
2753  0x0005be4b 0x0045dc4b 4   5    .text   ascii   _:\n 
2754  0x0005be92 0x0045dc92 4   5    .text   ascii   x\b`T
2755  0x0005be97 0x0045dc97 4   5    .text   ascii   OS(2
2756  0x0005bed7 0x0045dcd7 6   7    .text   ascii   ?!I j1
2757  0x0005bf28 0x0045dd28 5   7    .text   utf8    ׇ\n n( blocks=Hebrew,Basic Latin
2758  0x0005bfbf 0x0045ddbf 4   6    .text   utf8    !efȢ blocks=Basic Latin,Latin Extended-B
2759  0x0005bfc5 0x0045ddc5 8   10   .text   utf8    \nEFpǨrsB blocks=Basic Latin,Latin Extended-B
2760  0x0005c03e 0x0045de3e 4   5    .text   ascii   p .\a
2761  0x0005c057 0x0045de57 6   8    .text   utf8    }JMF=f
2762  0x0005c141 0x0045df41 4   6    .text   utf8    ͩ]fW blocks=Combining Diacritical Marks,Basic Latin
2763  0x0005c188 0x0045df88 4   5    .text   ascii   \r`\t 
2764  0x0005c195 0x0045df95 4   5    .text   ascii   A+LN
2765  0x0005c213 0x0045e013 6   8    .text   utf8     9l<pؖ blocks=Basic Latin,Arabic
2766  0x0005c2b3 0x0045e0b3 4   6    .text   utf8    ח\tA( blocks=Hebrew,Basic Latin
2767  0x0005c2bf 0x0045e0bf 6   7    .text   ascii    \t j(H
2768  0x0005c325 0x0045e125 4   5    .text   ascii   #Eo)
2769  0x0005c35c 0x0045e15c 4   5    .text   ascii   Q\4`
2770  0x0005c374 0x0045e174 7   8    .text   ascii   (nG`I\bT
2771  0x0005c37f 0x0045e17f 6   7    .text   ascii   uaNE'`
2772  0x0005c3cf 0x0045e1cf 4   5    .text   ascii   Q\4`
2773  0x0005c3e2 0x0045e1e2 4   5    .text   ascii   An\fb
2774  0x0005c407 0x0045e207 5   7    .text   utf8    8~ک8) blocks=Basic Latin,Arabic
2775  0x0005c428 0x0045e228 6   7    .text   ascii   NZ&,=?
2776  0x0005c47a 0x0045e27a 5   6    .text   ascii   \bdB0J
2777  0x0005c489 0x0045e289 4   6    .text   utf8    ϰ ob blocks=Greek and Coptic,Basic Latin
2778  0x0005c49e 0x0045e29e 4   5    .text   ascii   h:nw
2779  0x0005c4ab 0x0045e2ab 4   5    .text   ascii   9\f$j
2780  0x0005c521 0x0045e321 4   5    .text   ascii   c}{w
2781  0x0005c543 0x0045e343 5   7    .text   utf8    >ޗ4\bD blocks=Basic Latin,Thaana
2782  0x0005c552 0x0045e352 4   5    .text   ascii   n\a&c
2783  0x0005c557 0x0045e357 6   7    .text   ascii   82@"ph
2784  0x0005c58a 0x0045e38a 5   7    .text   utf8    ڿU\n\tR blocks=Arabic,Basic Latin
2785  0x0005c647 0x0045e447 6   8    .text   utf8    \nEFq۴C blocks=Basic Latin,Arabic
2786  0x0005c6bd 0x0045e4bd 4   6    .text   utf8    n6͇- blocks=Basic Latin,Combining Diacritical Marks
2787  0x0005c716 0x0045e516 6   7    .text   ascii   +m\fJ`s
2788  0x0005c750 0x0045e550 4   5    .text   ascii   Xa\r=
2789  0x0005c7b6 0x0045e5b6 6   7    .text   ascii   8B@\tP&
2790  0x0005c7c7 0x0045e5c7 4   5    .text   ascii   tWYn
2791  0x0005c7e2 0x0045e5e2 4   5    .text   ascii   OT\b 
2792  0x0005c81d 0x0045e61d 4   6    .text   utf8    IbܗO blocks=Basic Latin,Syriac
2793  0x0005c88b 0x0045e68b 4   5    .text   ascii   _1'w
2794  0x0005c8a4 0x0045e6a4 4   5    .text   ascii   T\aQ\e
2795  0x0005c8cf 0x0045e6cf 4   5    .text   ascii    H\nQ
2796  0x0005c905 0x0045e705 4   5    .text   ascii   3z/M
2797  0x0005c9ed 0x0045e7ed 4   5    .text   ascii   Pd\r7
2798  0x0005ca12 0x0045e812 5   6    .text   ascii   |eA6\b
2799  0x0005ca34 0x0045e834 5   6    .text   ascii   "k8wp
2800  0x0005ca5b 0x0045e85b 5   7    .text   utf8    ?qˁ+P blocks=Basic Latin,Spacing Modifier Letters
2801  0x0005cb34 0x0045e934 5   7    .text   utf8    ڟSi*P blocks=Arabic,Basic Latin
2802  0x0005cb48 0x0045e948 4   5    .text   ascii   5\6n
2803  0x0005cb9b 0x0045e99b 4   5    .text   ascii   D]'7
2804  0x0005cbb9 0x0045e9b9 4   5    .text   ascii   @qCA
2805  0x0005cbc4 0x0045e9c4 4   5    .text   ascii   \nEVq
2806  0x0005cc3b 0x0045ea3b 4   5    .text   ascii   Td\e7
2807  0x0005cc4f 0x0045ea4f 6   7    .text   ascii   ~zuy;N
2808  0x0005cc71 0x0045ea71 5   6    .text   ascii    vE`B
2809  0x0005cc98 0x0045ea98 5   7    .text   utf8    _\tPޖ+ blocks=Basic Latin,Thaana
2810  0x0005ccb1 0x0045eab1 5   6    .text   ascii   \vVg\t@
2811  0x0005cce4 0x0045eae4 4   6    .text   utf8    AԖ`0 blocks=Basic Latin,Cyrillic Supplement
2812  0x0005cd24 0x0045eb24 5   6    .text   ascii   5~Emz
2813  0x0005cdd7 0x0045ebd7 4   5    .text   ascii   `sP*
2814  0x0005cecd 0x0045eccd 5   6    .text   ascii   M@>Rp
2815  0x0005cf09 0x0045ed09 4   5    .text   ascii   W)6?
2816  0x0005cf56 0x0045ed56 4   6    .text   utf8    ^ÎC* blocks=Basic Latin,Latin-1 Supplement
2817  0x0005cff2 0x0045edf2 4   5    .text   ascii   & _\t
2818  0x0005d02e 0x0045ee2e 4   5    .text   ascii   qM@n
2819  0x0005d054 0x0045ee54 4   6    .text   utf8    -˾V( blocks=Basic Latin,Spacing Modifier Letters
2820  0x0005d05b 0x0045ee5b 5   6    .text   ascii   ;K?5g
2821  0x0005d0c8 0x0045eec8 4   5    .text   ascii   \n@z~
2822  0x0005d0fb 0x0045eefb 4   5    .text   ascii   c/) 
2823  0x0005d112 0x0045ef12 5   6    .text   ascii    FL+\n
2824  0x0005d198 0x0045ef98 5   7    .text   utf8    ,>\tA6
2825  0x0005d1d0 0x0045efd0 5   6    .text   ascii   {J?V(
2826  0x0005d265 0x0045f065 4   7    .text   utf8    t\tే/ blocks=Basic Latin,Telugu
2827  0x0005d275 0x0045f075 4   5    .text   ascii   76<W
2828  0x0005d295 0x0045f095 5   6    .text   ascii   SxRI~
2829  0x0005d2be 0x0045f0be 4   5    .text   ascii   q\t@`
2830  0x0005d2e6 0x0045f0e6 8   10   .text   utf8    +\taΡOCOL blocks=Basic Latin,Greek and Coptic
2831  0x0005d3af 0x0045f1af 5   6    .text   ascii   \fd\v02
2832  0x0005d3bb 0x0045f1bb 4   5    .text   ascii   Ra^#
2833  0x0005d42c 0x0045f22c 7   8    .text   ascii   !\f\i~7c
2834  0x0005d4e3 0x0045f2e3 4   5    .text   ascii   [nn}
2835  0x0005d520 0x0045f320 5   6    .text   ascii   (dU`h
2836  0x0005d5ed 0x0045f3ed 4   5    .text   ascii   -\tn0
2837  0x0005d60c 0x0045f40c 7   9    .text   utf8    Q*!N\tHç blocks=Basic Latin,Latin-1 Supplement
2838  0x0005d6e4 0x0045f4e4 5   6    .text   ascii   M\bPcB
2839  0x0005d6ee 0x0045f4ee 4   7    .text   utf8    ٤8θq blocks=Arabic,Basic Latin,Greek and Coptic
2840  0x0005d78e 0x0045f58e 6   7    .text   ascii   k\bP}B8
2841  0x0005d79d 0x0045f59d 4   6    .text   utf8    ak̍# blocks=Basic Latin,Combining Diacritical Marks
2842  0x0005d7fa 0x0045f5fa 7   8    .text   ascii   7'u(\nqZ
2843  0x0005d80f 0x0045f60f 4   6    .text   utf8    rWۿ- blocks=Basic Latin,Arabic
2844  0x0005d81f 0x0045f61f 5   6    .text   ascii   RA>7.
2845  0x0005d8fe 0x0045f6fe 4   5    .text   ascii   Q\vzR
2846  0x0005da0d 0x0045f80d 4   5    .text   ascii   \v>j,
2847  0x0005da24 0x0045f824 4   5    .text   ascii   \f,mt
2848  0x0005da55 0x0045f855 4   5    .text   ascii   7\nL&
2849  0x0005da72 0x0045f872 4   6    .text   utf8    ے\bdX blocks=Arabic,Basic Latin
2850  0x0005dae0 0x0045f8e0 4   6    .text   utf8    jǶ]; blocks=Basic Latin,Latin Extended-B
2851  0x0005db2c 0x0045f92c 4   5    .text   ascii   <}TX
2852  0x0005dbc8 0x0045f9c8 7   8    .text   ascii   \e/[Wf\B
2853  0x0005dbda 0x0045f9da 4   6    .text   utf8    -)ɟI blocks=Basic Latin,IPA Extensions
2854  0x0005dc00 0x0045fa00 4   5    .text   ascii   T\t4@
2855  0x0005dc1b 0x0045fa1b 6   9    .text   utf8    r]1E@š blocks=Basic Latin,Latin Extended-A
2856  0x0005dcad 0x0045faad 4   5    .text   ascii   @w?@
2857  0x0005dccd 0x0045facd 8   9    .text   ascii   @~9dy(*/
2858  0x0005dd21 0x0045fb21 4   5    .text   ascii    y-&
2859  0x0005ddc2 0x0045fbc2 6   7    .text   ascii   \f|C(|-
2860  0x0005de03 0x0045fc03 5   6    .text   ascii   G\bn\a`
2861  0x0005de48 0x0045fc48 5   6    .text   ascii   \f|aFT
2862  0x0005de75 0x0045fc75 4   5    .text   ascii   R\b>9
2863  0x0005deaa 0x0045fcaa 7   8    .text   ascii   /C 4@~@
2864  0x0005decc 0x0045fccc 6   7    .text   ascii   \bH(JB`
2865  0x0005ded4 0x0045fcd4 4   5    .text   ascii   G\bQa
2866  0x0005dee4 0x0045fce4 4   5    .text   ascii   @2 !
2867  0x0005df27 0x0045fd27 4   5    .text   ascii   \B(,
2868  0x0005df5b 0x0045fd5b 5   6    .text   ascii   /0x@'
2869  0x0005dfd5 0x0045fdd5 5   6    .text   ascii   zD\bP\a
2870  0x0005e008 0x0045fe08 4   5    .text   ascii   Ni[a
2871  0x0005e04c 0x0045fe4c 14  16   .text   utf8    q\n!jikT\a\,!<<Ü blocks=Basic Latin,Latin-1 Supplement
2872  0x0005e0c7 0x0045fec7 4   5    .text   ascii   '])^
2873  0x0005e0d3 0x0045fed3 4   5    .text   ascii   7"s\b
2874  0x0005e112 0x0045ff12 4   5    .text   ascii   \bI\t?
2875  0x0005e13d 0x0045ff3d 9   11   .text   utf8    @#K("\`˲\ blocks=Basic Latin,Spacing Modifier Letters
2876  0x0005e190 0x0045ff90 4   5    .text   ascii   M!!H
2877  0x0005e1e8 0x0045ffe8 4   5    .text   ascii   Xswe
2878  0x0005e217 0x00460017 5   6    .text   ascii   E@99J
2879  0x0005e2a1 0x004600a1 4   5    .text   ascii   YBpK
2880  0x0005e2f9 0x004600f9 4   5    .text   ascii   ydrO
2881  0x0005e321 0x00460121 5   7    .text   utf8    {IϝD\f blocks=Basic Latin,Greek and Coptic
2882  0x0005e399 0x00460199 4   5    .text   ascii   @x|w
2883  0x0005e3ea 0x004601ea 7   10   .text   utf8    H}?.YX՟ blocks=Basic Latin,Armenian
2884  0x0005e40e 0x0046020e 5   6    .text   ascii   K\bQ=\b
2885  0x0005e497 0x00460297 4   5    .text   ascii   =jI!
2886  0x0005e49c 0x0046029c 4   5    .text   ascii   SaHG
2887  0x0005e4f0 0x004602f0 4   5    .text   ascii   |%GW
2888  0x0005e4f8 0x004602f8 5   6    .text   ascii   J=_\t@
2889  0x0005e4fe 0x004602fe 4   5    .text   ascii   =2tp
2890  0x0005e564 0x00460364 4   5    .text   ascii   IEND
2891  0x0005e580 0x00460380 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
2892  0x0005e61d 0x0046041d 112 113  .text   ascii   hSystem.Drawing.Bitmap, System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3aPADPADu
2893  0x0005e699 0x00460499 11  24   .text   utf16le UwYyhTzbDsa
2894  0x0005e6ca 0x004604ca 82  83   .text   ascii   QSystem.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
2895  0x0005e722 0x00460522 21  22   .text   ascii   System.Drawing.Bitmap
2896  0x0005e73c 0x0046053c 5   6    .text   ascii   Data\a
2897  0x0005e756 0x00460556 5   6    .text   ascii   PNG\r\n
2898  0x0005e760 0x00460560 5   6    .text   ascii   \rIHDR
2899  0x0005e77a 0x0046057a 4   5    .text   ascii   gAMA
2900  0x0005e789 0x00460589 5   6    .text   ascii   \tpHYs
2901  0x0005e79f 0x0046059f 6   7    .text   ascii   IDATx^
2902  0x0005e7c1 0x004605c1 5   7    .text   utf8    ̉(J*C blocks=Combining Diacritical Marks,Basic Latin
2903  0x0005e7d3 0x004605d3 7   9    .text   utf8    4 )DѠAJ blocks=Basic Latin,Cyrillic
2904  0x0005e805 0x00460605 7   8    .text   ascii   X\nw'22A
2905  0x0005e8fc 0x004606fc 6   7    .text   ascii   .ZKvbv
2906  0x0005e903 0x00460703 5   7    .text   utf8    ;s>\rƱ blocks=Basic Latin,Latin Extended-B
2907  0x0005e93c 0x0046073c 4   5    .text   ascii   B7)a
2908  0x0005e966 0x00460766 6   7    .text   ascii   ,R+DQY
2909  0x0005e96d 0x0046076d 7   8    .text   ascii   EMy>7'k
2910  0x0005e9df 0x004607df 5   7    .text   utf8    ߋ83z0 blocks=NKo,Basic Latin
2911  0x0005ea31 0x00460831 6   8    .text   utf8    aGԘhQF blocks=Basic Latin,Cyrillic Supplement
2912  0x0005eac9 0x004608c9 4   6    .text   utf8    uѤF( blocks=Basic Latin,Cyrillic
2913  0x0005eb63 0x00460963 5   7    .text   utf8    AԸ\epl blocks=Basic Latin,Armenian
2914  0x0005ebb1 0x004609b1 4   5    .text   ascii   DRl}
2915  0x0005ec2a 0x00460a2a 4   5    .text   ascii   \e*BT
2916  0x0005ec2f 0x00460a2f 5   6    .text   ascii   xDN]f
2917  0x0005ec65 0x00460a65 4   5    .text   ascii   ~0!X
2918  0x0005ec7b 0x00460a7b 4   7    .text   utf8    D{䂇6 blocks=Basic Latin,CJK Unified Ideographs Extension A
2919  0x0005ec82 0x00460a82 4   5    .text   ascii   W6Sz
2920  0x0005ecb6 0x00460ab6 4   5    .text   ascii   UsO^
2921  0x0005ed1a 0x00460b1a 4   5    .text   ascii    c\aT
2922  0x0005ed55 0x00460b55 4   5    .text   ascii   ppY2
2923  0x0005ed86 0x00460b86 5   6    .text   ascii   p`.3\n
2924  0x0005ed92 0x00460b92 6   8    .text   utf8    *p,wfѭ blocks=Basic Latin,Cyrillic
2925  0x0005edc7 0x00460bc7 5   7    .text   utf8    uU!4̊ blocks=Basic Latin,Combining Diacritical Marks
2926  0x0005ede2 0x00460be2 4   5    .text   ascii   gP5c
2927  0x0005edfb 0x00460bfb 4   5    .text   ascii   g0T+
2928  0x0005ee37 0x00460c37 5   6    .text   ascii   :5e6y
2929  0x0005ee6b 0x00460c6b 4   5    .text   ascii   N\fdR
2930  0x0005ee7e 0x00460c7e 4   6    .text   utf8    )ݡ3\b blocks=Basic Latin,Arabic Supplement
2931  0x0005ef0a 0x00460d0a 4   5    .text   ascii   _p/6
2932  0x0005ef0f 0x00460d0f 5   6    .text   ascii   D!)J:
2933  0x0005efa3 0x00460da3 4   5    .text   ascii   t&.>
2934  0x0005efe0 0x00460de0 4   5    .text   ascii   a9YK
2935  0x0005f01a 0x00460e1a 7   9    .text   utf8    w({G~÷r blocks=Basic Latin,Latin-1 Supplement
2936  0x0005f03e 0x00460e3e 11  12   .text   ascii   | +'O'Ip1/L
2937  0x0005f050 0x00460e50 4   5    .text   ascii   \e0\P
2938  0x0005f0a9 0x00460ea9 4   5    .text   ascii   #fJI
2939  0x0005f0d9 0x00460ed9 4   6    .text   utf8    ^~״2 blocks=Basic Latin,Hebrew
2940  0x0005f0e6 0x00460ee6 5   7    .text   utf8    [Ͱ-}( blocks=Basic Latin,Greek and Coptic
2941  0x0005f0fd 0x00460efd 4   5    .text   ascii   Gk0{
2942  0x0005f10a 0x00460f0a 6   8    .text   utf8    Ѷwq\$D blocks=Cyrillic,Basic Latin
2943  0x0005f119 0x00460f19 6   7    .text   ascii   y8){c)
2944  0x0005f126 0x00460f26 4   5    .text   ascii   W[ h
2945  0x0005f12b 0x00460f2b 6   7    .text   ascii   q\h-gQ
2946  0x0005f13d 0x00460f3d 4   5    .text   ascii   Y<}8
2947  0x0005f154 0x00460f54 4   5    .text   ascii   ^>ly
2948  0x0005f165 0x00460f65 4   6    .text   utf8    E#ǉM blocks=Basic Latin,Latin Extended-B
2949  0x0005f1b9 0x00460fb9 5   7    .text   utf8    o7|ĺY blocks=Basic Latin,Latin Extended-A
2950  0x0005f1ca 0x00460fca 4   5    .text   ascii   Y:s}
2951  0x0005f1da 0x00460fda 4   5    .text   ascii   x7)>
2952  0x0005f1f2 0x00460ff2 5   7    .text   utf8    =2[ٹW blocks=Basic Latin,Arabic
2953  0x0005f2a6 0x004610a6 4   5    .text   ascii   <Nk#
2954  0x0005f2bd 0x004610bd 7   9    .text   utf8    Y2~Na٦; blocks=Basic Latin,Arabic
2955  0x0005f2dc 0x004610dc 4   5    .text   ascii   6C{*
2956  0x0005f2f1 0x004610f1 4   5    .text   ascii    f{2
2957  0x0005f32a 0x0046112a 6   7    .text   ascii   \t$Y~Gf
2958  0x0005f341 0x00461141 4   6    .text   utf8    n+ɡ) blocks=Basic Latin,IPA Extensions
2959  0x0005f3a8 0x004611a8 4   5    .text   ascii   Or/B
2960  0x0005f3b6 0x004611b6 6   9    .text   utf8    \n搜1U)\f blocks=Basic Latin,CJK Compatibility Ideographs
2961  0x0005f409 0x00461209 4   6    .text   utf8    ߗXf_ blocks=NKo,Basic Latin
2962  0x0005f415 0x00461215 5   7    .text   utf8    dXgщh blocks=Basic Latin,Cyrillic
2963  0x0005f41c 0x0046121c 4   5    .text   ascii   f4Fi
2964  0x0005f43d 0x0046123d 6   7    .text   ascii   kUJs+q
2965  0x0005f4fb 0x004612fb 4   5    .text   ascii   G\f#q
2966  0x0005f515 0x00461315 5   6    .text   ascii   8c>O"
2967  0x0005f51f 0x0046131f 4   5    .text   ascii   HDbN
2968  0x0005f52c 0x0046132c 6   7    .text   ascii   o\afCJ0
