Metadata Signature: 0x11160 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a0
Stream name: #~ 4
DirectoryAddress: 10c Size: 68
Stream name: #Strings 12
DirectoryAddress: 174 Size: 8
Stream name: #US 4
DirectoryAddress: 17c Size: 10
Stream name: #GUID 8
DirectoryAddress: 18c Size: 10
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len  size section type    string
349  0x00009328 0x10009f28 6    11   .text   utf8    E؍u؍}䥥 blocks=Basic Latin,Arabic,CJK Unified Ideographs Extension A
350  0x0000937c 0x10009f7c 5    6    .text   ascii   D\b(@t
351  0x00009447 0x1000a047 4    5    .text   ascii   Y_^[
352  0x00009486 0x1000a086 5    7    .text   utf8    !\a3\tF
353  0x00009490 0x1000a090 6    8    .text   utf8    F\b_^]Ë blocks=Basic Latin,Latin-1 Supplement
354  0x000094b2 0x1000a0b2 6    7    .text   ascii   x$;\r`I
355  0x0000961e 0x1000a21e 5    6    .text   ascii   ]\f+u\b
356  0x00009732 0x1000a332 4    7    .text   utf8    t\aP诛 blocks=Basic Latin,CJK Unified Ideographs
357  0x00009744 0x1000a344 4    7    .text   utf8    t\aP蝛 blocks=Basic Latin,CJK Unified Ideographs
358  0x00009756 0x1000a356 4    7    .text   utf8    t\aP苛 blocks=Basic Latin,CJK Unified Ideographs
359  0x000097a6 0x1000a3a6 4    6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
360  0x0000980f 0x1000a40f 4    6    .text   utf8    Y^]Ë blocks=Basic Latin,Latin-1 Supplement
361  0x00009819 0x1000a419 4    5    .text   ascii   M\fSV
362  0x0000981e 0x1000a41e 4    5    .text   ascii   u\bW3
363  0x00009846 0x1000a446 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
364  0x00009870 0x1000a470 5    6    .text   ascii   F8j\fP
365  0x0000987b 0x1000a47b 5    6    .text   ascii   Fhj\fP
366  0x0000992b 0x1000a52b 4    6    .text   utf8    (^]Ë blocks=Basic Latin,Latin-1 Supplement
367  0x00009941 0x1000a541 4    5    .text   ascii   ]\fVW
368  0x00009979 0x1000a579 5    7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
369  0x00009ac7 0x1000a6c7 4    5    .text   ascii   E\bSV
370  0x00009acf 0x1000a6cf 4    6    .text   utf8    E؋E\f blocks=Basic Latin,Arabic
371  0x00009b06 0x1000a706 4    5    .text   ascii   ~\rSP
372  0x00009d91 0x1000a991 8    9    .text   ascii   t\f;E\ft\a@
373  0x00009db0 0x1000a9b0 4    5    .text   ascii   u\bWV
374  0x00009f58 0x1000ab58 4    5    .text   ascii   Y_^[
375  0x0000a151 0x1000ad51 4    5    .text   ascii   d$\bu
376  0x0000a16d 0x1000ad6d 4    6    .text   utf8    \fÍT$ blocks=Basic Latin,Latin-1 Supplement
377  0x0000a17b 0x1000ad7b 4    5    .text   ascii   <$tL
378  0x0000a180 0x1000ad80 4    5    .text   ascii   D$\ff
379  0x0000a1fb 0x1000adfb 5    7    .text   utf8    uŃ|$\b blocks=Basic Latin,Latin Extended-A
380  0x0000a30a 0x1000af0a 4    5    .text   ascii   |%=2
381  0x0000a371 0x1000af71 4    5    .text   ascii   \at'\n
382  0x0000a4d0 0x1000b0d0 4    5    .text   ascii   Y_^[
383  0x0000a50f 0x1000b10f 6    7    .text   ascii   xE;5`I
384  0x0000a5fc 0x1000b1fc 4    7    .text   utf8    t\fV蜌 blocks=Basic Latin,CJK Unified Ideographs
385  0x0000a60c 0x1000b20c 4    6    .text   utf8    _^]Ë blocks=Basic Latin,Latin-1 Supplement
386  0x0000a616 0x1000b216 5    7    .text   utf8    E\b3ɉ\b blocks=Basic Latin,Latin Extended-B
387  0x0000ac72 0x1000b872 5    7    .text   utf8    @t\bƅp blocks=Basic Latin,Latin Extended-B
388  0x0000acb2 0x1000b8b2 5    7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
389  0x0000acf9 0x1000b8f9 5    7    .text   utf8    @t\tƅp blocks=Basic Latin,Latin Extended-B
390  0x0000ade7 0x1000b9e7 5    7    .text   utf8    ËD$\b% blocks=Latin-1 Supplement,Basic Latin
391  0x0000adf8 0x1000b9f8 4    6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
392  0x0000ae31 0x1000ba31 4    6    .text   utf8    ,$ZÃ blocks=Basic Latin,Latin-1 Supplement
393  0x0000af81 0x1000bb81 4    5    .text   ascii   etPj
394  0x0000b13c 0x1000bd3c 4    5    .text   ascii   QQSV
395  0x0000b145 0x1000bd45 4    5    .text   ascii   Vh?\e
396  0x0000b177 0x1000bd77 4    5    .text   ascii   w\fVS
397  0x0000b19a 0x1000bd9a 5    6    .text   ascii   $j\fj\b
398  0x0000b1d1 0x1000bdd1 4    5    .text   ascii   $j\fj
399  0x0000b1e6 0x1000bde6 4    5    .text   ascii   YY^[
400  0x0000b214 0x1000be14 5    6    .text   ascii   #E\ff\v
401  0x0000b298 0x1000be98 4    5    .text   ascii   E\bQQ
402  0x0000b2ab 0x1000beab 4    5    .text   ascii   E\bQQ
403  0x0000b38e 0x1000bf8e 5    6    .text   ascii   9M\fu.
404  0x0000b3c0 0x1000bfc0 6    7    .text   ascii   \9E\fuY
405  0x0000b48b 0x1000c08b 4    5    .text   ascii   j\b_Q
406  0x0000b4cf 0x1000c0cf 5    6    .text   ascii   F\bPQW
407  0x0000b4f8 0x1000c0f8 5    6    .text   ascii   >\bYYt
408  0x0000b7ff 0x1000c3ff 4    5    .text   ascii   _t\bj
409  0x0000b815 0x1000c415 5    6    .text   ascii    t\vj 
410  0x0000b8f0 0x1000c4f0 4    5    .text   ascii   \b1A\b
411  0x0000b923 0x1000c523 4    5    .text   ascii   3A\b#
412  0x0000b968 0x1000c568 5    6    .text   ascii   E\b\tX\f
413  0x0000b9ff 0x1000c5ff 5    6    .text   ascii   E\b\tX 
414  0x0000ba1d 0x1000c61d 5    6    .text   ascii   E\b\tX`
415  0x0000ba51 0x1000c651 5    6    .text   ascii   E\b\tX`
416  0x0000ba76 0x1000c676 4    5    .text   ascii   E\bPj
417  0x0000bb42 0x1000c742 5    7    .text   utf8    \e_[]Ë blocks=Basic Latin,Latin-1 Supplement
418  0x0000bc9c 0x1000c89c 4    5    .text   ascii   [t\t\r
419  0x0000bce4 0x1000c8e4 4    6    .text   utf8    0^]Ë blocks=Basic Latin,Latin-1 Supplement
420  0x0000bd22 0x1000c922 4    5    .text   ascii   E\bu\a
421  0x0000bd2a 0x1000c92a 5    7    .text   utf8    @]Á}\f blocks=Basic Latin,Latin-1 Supplement
422  0x0000bd8d 0x1000c98d 4    5    .text   ascii   E\bQQ
423  0x0000be5e 0x1000ca5e 4    5    .text   ascii   _^[]
424  0x0000be88 0x1000ca88 4    5    .text   ascii   \bSVW
425  0x0000bef1 0x1000caf1 4    5    .text   ascii   Y_^[
426  0x0000bf22 0x1000cb22 4    5    .text   ascii   Y_^[
427  0x0000bf44 0x1000cb44 4    6    .text   utf8    A8PE
428  0x0000bf72 0x1000cb72 5    7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
429  0x0000bf88 0x1000cb88 5    7    .text   utf8    L$\b+ȃ blocks=Basic Latin,Latin Extended-B
430  0x0000bfe2 0x1000cbe2 4    5    .text   ascii   }\bww
431  0x0000c0dc 0x1000ccdc 4    8    .text   utf8    뽋}\b3 blocks=Hangul Syllables,Basic Latin
432  0x0000c178 0x1000cd78 6    8    .text   utf8    3\nD$\bS
433  0x0000c1ad 0x1000cdad 4    6    .text   utf8    V\v؋\n blocks=Basic Latin,Arabic
434  0x0000c1ec 0x1000cdec 4    5    .text   ascii   ^_[3
435  0x0000c229 0x1000ce29 5    7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
436  0x0000c230 0x1000ce30 5    7    .text   utf8    ^_[ÍB blocks=Basic Latin,Latin-1 Supplement
437  0x0000c8f0 0x1000d4f0 8    9    .rdata  ascii   __based(
438  0x0000c8fc 0x1000d4fc 7    8    .rdata  ascii   __cdecl
439  0x0000c904 0x1000d504 8    9    .rdata  ascii   __pascal
440  0x0000c910 0x1000d510 9    10   .rdata  ascii   __stdcall
441  0x0000c91c 0x1000d51c 10   11   .rdata  ascii   __thiscall
442  0x0000c928 0x1000d528 10   11   .rdata  ascii   __fastcall
443  0x0000c934 0x1000d534 12   13   .rdata  ascii   __vectorcall
444  0x0000c944 0x1000d544 9    10   .rdata  ascii   __clrcall
445  0x0000c950 0x1000d550 6    7    .rdata  ascii   __eabi
446  0x0000c958 0x1000d558 9    10   .rdata  ascii   __swift_1
447  0x0000c964 0x1000d564 9    10   .rdata  ascii   __swift_2
448  0x0000c970 0x1000d570 7    8    .rdata  ascii   __ptr64
449  0x0000c978 0x1000d578 10   11   .rdata  ascii   __restrict
450  0x0000c984 0x1000d584 11   12   .rdata  ascii   __unaligned
451  0x0000c990 0x1000d590 9    10   .rdata  ascii   restrict(
452  0x0000c99c 0x1000d59c 4    5    .rdata  ascii    new
453  0x0000c9a4 0x1000d5a4 7    8    .rdata  ascii    delete
454  0x0000c9c8 0x1000d5c8 8    9    .rdata  ascii   operator
455  0x0000ca50 0x1000d650 9    10   .rdata  ascii   `vftable'
456  0x0000ca5c 0x1000d65c 9    10   .rdata  ascii   `vbtable'
457  0x0000ca68 0x1000d668 7    8    .rdata  ascii   `vcall'
458  0x0000ca70 0x1000d670 8    9    .rdata  ascii   `typeof'
459  0x0000ca7c 0x1000d67c 20   21   .rdata  ascii   `local static guard'
460  0x0000ca94 0x1000d694 8    9    .rdata  ascii   `string'
461  0x0000caa0 0x1000d6a0 18   19   .rdata  ascii   `vbase destructor'
462  0x0000cab4 0x1000d6b4 28   29   .rdata  ascii   `vector deleting destructor'
463  0x0000cad4 0x1000d6d4 29   30   .rdata  ascii   `default constructor closure'
464  0x0000caf4 0x1000d6f4 28   29   .rdata  ascii   `scalar deleting destructor'
465  0x0000cb14 0x1000d714 29   30   .rdata  ascii   `vector constructor iterator'
466  0x0000cb34 0x1000d734 28   29   .rdata  ascii   `vector destructor iterator'
467  0x0000cb54 0x1000d754 35   36   .rdata  ascii   `vector vbase constructor iterator'
468  0x0000cb78 0x1000d778 26   27   .rdata  ascii   `virtual displacement map'
469  0x0000cb94 0x1000d794 32   33   .rdata  ascii   `eh vector constructor iterator'
470  0x0000cbb8 0x1000d7b8 31   32   .rdata  ascii   `eh vector destructor iterator'
471  0x0000cbd8 0x1000d7d8 38   39   .rdata  ascii   `eh vector vbase constructor iterator'
472  0x0000cc00 0x1000d800 26   27   .rdata  ascii   `copy constructor closure'
473  0x0000cc1c 0x1000d81c 15   16   .rdata  ascii   `udt returning'
474  0x0000cc30 0x1000d830 5    6    .rdata  ascii   `RTTI
475  0x0000cc38 0x1000d838 15   16   .rdata  ascii   `local vftable'
476  0x0000cc48 0x1000d848 35   36   .rdata  ascii   `local vftable constructor closure'
477  0x0000cc6c 0x1000d86c 6    7    .rdata  ascii    new[]
478  0x0000cc74 0x1000d874 9    10   .rdata  ascii    delete[]
479  0x0000cc80 0x1000d880 14   15   .rdata  ascii   `omni callsig'
480  0x0000cc90 0x1000d890 26   27   .rdata  ascii   `placement delete closure'
481  0x0000ccac 0x1000d8ac 28   29   .rdata  ascii   `placement delete[] closure'
482  0x0000cccc 0x1000d8cc 37   38   .rdata  ascii   `managed vector constructor iterator'
483  0x0000ccf4 0x1000d8f4 36   37   .rdata  ascii   `managed vector destructor iterator'
484  0x0000cd1c 0x1000d91c 37   38   .rdata  ascii   `eh vector copy constructor iterator'
485  0x0000cd44 0x1000d944 43   44   .rdata  ascii   `eh vector vbase copy constructor iterator'
486  0x0000cd70 0x1000d970 26   27   .rdata  ascii   `dynamic initializer for '
487  0x0000cd8c 0x1000d98c 32   33   .rdata  ascii   `dynamic atexit destructor for '
488  0x0000cdb0 0x1000d9b0 34   35   .rdata  ascii   `vector copy constructor iterator'
489  0x0000cdd4 0x1000d9d4 40   41   .rdata  ascii   `vector vbase copy constructor iterator'
490  0x0000ce00 0x1000da00 42   43   .rdata  ascii   `managed vector copy constructor iterator'
491  0x0000ce2c 0x1000da2c 27   28   .rdata  ascii   `local static thread guard'
492  0x0000ce48 0x1000da48 12   13   .rdata  ascii   operator "" 
493  0x0000ce58 0x1000da58 17   18   .rdata  ascii   operator co_await
494  0x0000ce6c 0x1000da6c 11   12   .rdata  ascii   operator<=>
495  0x0000ce78 0x1000da78 17   18   .rdata  ascii    Type Descriptor'
496  0x0000ce8c 0x1000da8c 27   28   .rdata  ascii    Base Class Descriptor at (
497  0x0000cea8 0x1000daa8 18   19   .rdata  ascii    Base Class Array'
498  0x0000cebc 0x1000dabc 28   29   .rdata  ascii    Class Hierarchy Descriptor'
499  0x0000cedc 0x1000dadc 25   26   .rdata  ascii    Complete Object Locator'
500  0x0000cef8 0x1000daf8 21   22   .rdata  ascii   `anonymous namespace'
501  0x0000cf1c 0x1000db1c 29   60   .rdata  utf16le api-ms-win-core-fibers-l1-1-1
502  0x0000cf58 0x1000db58 28   58   .rdata  utf16le api-ms-win-core-synch-l1-2-0
503  0x0000cf94 0x1000db94 8    18   .rdata  utf16le kernel32
504  0x0000cfa8 0x1000dba8 7    16   .rdata  utf16le api-ms-
505  0x0000cfc0 0x1000dbc0 8    9    .rdata  ascii   FlsAlloc
506  0x0000cfd4 0x1000dbd4 7    8    .rdata  ascii   FlsFree
507  0x0000cfe4 0x1000dbe4 11   12   .rdata  ascii   FlsGetValue
508  0x0000cff8 0x1000dbf8 11   12   .rdata  ascii   FlsSetValue
509  0x0000d00c 0x1000dc0c 27   28   .rdata  ascii   InitializeCriticalSectionEx
510  0x0000d028 0x1000dc28 7    8    .rdata  ascii   COMSPEC
511  0x0000d030 0x1000dc30 7    8    .rdata  ascii   cmd.exe
512  0x0000d0e0 0x1000dce0 9    20   .rdata  utf16le coree.dll
513  0x0000d0f4 0x1000dcf4 14   15   .rdata  ascii   CorExitProcess
514  0x0000d1b4 0x1000ddb4 12   52   .rdata  utf32le \t\a\f\b\f\t\f\n\a\v\b\f
515  0x0000d238 0x1000de38 5    24   .rdata  utf32le R\rS\rW
516  0x0000d250 0x1000de50 7    32   .rdata  utf32le Y\vl\rm p
517  0x0000d2bc 0x1000debc 4    20   .rdata  utf32le \v§\r· blocks=Basic Latin,Latin-1 Supplement
518  0x0000d2f4 0x1000def4 4    5    .rdata  ascii   .com
519  0x0000d2f9 0x1000def9 4    5    .rdata  ascii   .exe
520  0x0000d2fe 0x1000defe 4    5    .rdata  ascii   .bat
521  0x0000d303 0x1000df03 4    5    .rdata  ascii   .cmd
522  0x0000d318 0x1000df18 5    12   .rdata  utf16le ja-JP
523  0x0000d324 0x1000df24 5    12   .rdata  utf16le zh-CN
524  0x0000d330 0x1000df30 5    12   .rdata  utf16le ko-KR
525  0x0000d33c 0x1000df3c 5    12   .rdata  utf16le zh-TW
526  0x0000d398 0x1000df98 31   64   .rdata  utf16le api-ms-win-core-datetime-l1-1-1
527  0x0000d3d8 0x1000dfd8 27   56   .rdata  utf16le api-ms-win-core-file-l1-2-2
528  0x0000d410 0x1000e010 35   72   .rdata  utf16le api-ms-win-core-localization-l1-2-1
529  0x0000d458 0x1000e058 44   90   .rdata  utf16le api-ms-win-core-localization-obsolete-l1-2-0
530  0x0000d4b8 0x1000e0b8 37   76   .rdata  utf16le api-ms-win-core-processthreads-l1-1-2
531  0x0000d504 0x1000e104 29   60   .rdata  utf16le api-ms-win-core-string-l1-1-0
532  0x0000d540 0x1000e140 30   62   .rdata  utf16le api-ms-win-core-sysinfo-l1-2-1
533  0x0000d580 0x1000e180 28   58   .rdata  utf16le api-ms-win-core-winrt-l1-1-0
534  0x0000d5bc 0x1000e1bc 29   60   .rdata  utf16le api-ms-win-core-xstate-l2-1-0
535  0x0000d5f8 0x1000e1f8 38   78   .rdata  utf16le api-ms-win-rtcore-ntuser-window-l1-1-0
536  0x0000d648 0x1000e248 42   86   .rdata  utf16le api-ms-win-security-systemfunctions-l1-1-0
537  0x0000d6a0 0x1000e2a0 34   70   .rdata  utf16le ext-ms-win-ntuser-dialogbox-l1-1-0
538  0x0000d6e8 0x1000e2e8 38   78   .rdata  utf16le ext-ms-win-ntuser-windowstation-l1-1-0
539  0x0000d738 0x1000e338 8    18   .rdata  utf16le advapi32
540  0x0000d74c 0x1000e34c 5    12   .rdata  utf16le ntdll
541  0x0000d758 0x1000e358 34   70   .rdata  utf16le api-ms-win-appmodel-runtime-l1-1-2
542  0x0000d7a0 0x1000e3a0 6    14   .rdata  utf16le user32
543  0x0000d7b0 0x1000e3b0 7    16   .rdata  utf16le ext-ms-
544  0x0000d7c4 0x1000e3c4 15   16   .rdata  ascii   AreFileApisANSI
545  0x0000d7dc 0x1000e3dc 15   16   .rdata  ascii   CompareStringEx
546  0x0000d81c 0x1000e41c 13   14   .rdata  ascii   LCMapStringEx
547  0x0000d834 0x1000e434 16   17   .rdata  ascii   LocaleNameToLCID
548  0x0000d84c 0x1000e44c 36   37   .rdata  ascii   AppPolicyGetProcessTerminationMethod
549  0x0000d9f8 0x1000e5f8 6    7    .rdata  ascii   Sunday
550  0x0000da00 0x1000e600 6    7    .rdata  ascii   Monday
551  0x0000da08 0x1000e608 7    8    .rdata  ascii   Tuesday
552  0x0000da10 0x1000e610 9    10   .rdata  ascii   Wednesday
553  0x0000da1c 0x1000e61c 8    9    .rdata  ascii   Thursday
554  0x0000da28 0x1000e628 6    7    .rdata  ascii   Friday
555  0x0000da30 0x1000e630 8    9    .rdata  ascii   Saturday
556  0x0000da6c 0x1000e66c 7    8    .rdata  ascii   January
557  0x0000da74 0x1000e674 8    9    .rdata  ascii   February
558  0x0000da80 0x1000e680 5    6    .rdata  ascii   March
559  0x0000da88 0x1000e688 5    6    .rdata  ascii   April
560  0x0000da90 0x1000e690 4    5    .rdata  ascii   June
561  0x0000da98 0x1000e698 4    5    .rdata  ascii   July
562  0x0000daa0 0x1000e6a0 6    7    .rdata  ascii   August
563  0x0000daa8 0x1000e6a8 9    10   .rdata  ascii   September
564  0x0000dab4 0x1000e6b4 7    8    .rdata  ascii   October
565  0x0000dabc 0x1000e6bc 8    9    .rdata  ascii   November
566  0x0000dac8 0x1000e6c8 8    9    .rdata  ascii   December
567  0x0000dadc 0x1000e6dc 8    9    .rdata  ascii   MM/dd/yy
568  0x0000dae8 0x1000e6e8 19   20   .rdata  ascii   dddd, MMMM dd, yyyy
569  0x0000dafc 0x1000e6fc 8    9    .rdata  ascii   HH:mm:ss
570  0x0000db40 0x1000e740 6    14   .rdata  utf16le Sunday
571  0x0000db50 0x1000e750 6    14   .rdata  utf16le Monday
572  0x0000db60 0x1000e760 7    16   .rdata  utf16le Tuesday
573  0x0000db70 0x1000e770 9    20   .rdata  utf16le Wednesday
574  0x0000db84 0x1000e784 8    18   .rdata  utf16le Thursday
575  0x0000db98 0x1000e798 6    14   .rdata  utf16le Friday
576  0x0000dba8 0x1000e7a8 8    18   .rdata  utf16le Saturday
577  0x0000dc1c 0x1000e81c 7    16   .rdata  utf16le January
578  0x0000dc2c 0x1000e82c 8    18   .rdata  utf16le February
579  0x0000dc40 0x1000e840 5    12   .rdata  utf16le March
580  0x0000dc4c 0x1000e84c 5    12   .rdata  utf16le April
581  0x0000dc58 0x1000e858 4    10   .rdata  utf16le June
582  0x0000dc64 0x1000e864 4    10   .rdata  utf16le July
583  0x0000dc70 0x1000e870 6    14   .rdata  utf16le August
584  0x0000dc80 0x1000e880 9    20   .rdata  utf16le September
585  0x0000dc94 0x1000e894 7    16   .rdata  utf16le October
586  0x0000dca4 0x1000e8a4 8    18   .rdata  utf16le November
587  0x0000dcb8 0x1000e8b8 8    18   .rdata  utf16le December
588  0x0000dcdc 0x1000e8dc 8    18   .rdata  utf16le MM/dd/yy
589  0x0000dcf0 0x1000e8f0 19   40   .rdata  utf16le dddd, MMMM dd, yyyy
590  0x0000dd18 0x1000e918 8    18   .rdata  utf16le HH:mm:ss
591  0x0000dd2c 0x1000e92c 5    12   .rdata  utf16le en-US
592  0x0000de38 0x1000ea38 33   68   .rdata  utf16le          (((((                  H
593  0x0000e0bf 0x1000ecbf 7    8    .rdata  ascii   \a\b\t\n\v\f\r
594  0x0000e0d8 0x1000ecd8 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@abcdefghijklmnopqrstuvwxyz[\]^_`abcdefghijklmnopqrstuvwxyz{|}~
595  0x0000e23f 0x1000ee3f 7    8    .rdata  ascii   \a\b\t\n\v\f\r
596  0x0000e258 0x1000ee58 95   96   .rdata  ascii    !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`ABCDEFGHIJKLMNOPQRSTUVWXYZ{|}~
597  0x0000ea78 0x1000f678 6    14   .rdata  utf16le zh-CHS
598  0x0000ec7c 0x1000f87c 5    12   .rdata  utf16le ar-SA
599  0x0000ec88 0x1000f888 5    12   .rdata  utf16le bg-BG
600  0x0000ec94 0x1000f894 5    12   .rdata  utf16le ca-ES
601  0x0000eca0 0x1000f8a0 5    12   .rdata  utf16le cs-CZ
602  0x0000ecac 0x1000f8ac 5    12   .rdata  utf16le da-DK
603  0x0000ecb8 0x1000f8b8 5    12   .rdata  utf16le de-DE
604  0x0000ecc4 0x1000f8c4 5    12   .rdata  utf16le el-GR
605  0x0000ecd0 0x1000f8d0 5    12   .rdata  utf16le fi-FI
606  0x0000ecdc 0x1000f8dc 5    12   .rdata  utf16le fr-FR
607  0x0000ece8 0x1000f8e8 5    12   .rdata  utf16le he-IL
608  0x0000ecf4 0x1000f8f4 5    12   .rdata  utf16le hu-HU
609  0x0000ed00 0x1000f900 5    12   .rdata  utf16le is-IS
610  0x0000ed0c 0x1000f90c 5    12   .rdata  utf16le it-IT
611  0x0000ed18 0x1000f918 5    12   .rdata  utf16le nl-NL
612  0x0000ed24 0x1000f924 5    12   .rdata  utf16le nb-NO
613  0x0000ed30 0x1000f930 5    12   .rdata  utf16le pl-PL
614  0x0000ed3c 0x1000f93c 5    12   .rdata  utf16le pt-BR
615  0x0000ed48 0x1000f948 5    12   .rdata  utf16le ro-RO
616  0x0000ed54 0x1000f954 5    12   .rdata  utf16le ru-RU
617  0x0000ed60 0x1000f960 5    12   .rdata  utf16le hr-HR
618  0x0000ed6c 0x1000f96c 5    12   .rdata  utf16le sk-SK
619  0x0000ed78 0x1000f978 5    12   .rdata  utf16le sq-AL
620  0x0000ed84 0x1000f984 5    12   .rdata  utf16le sv-SE
621  0x0000ed90 0x1000f990 5    12   .rdata  utf16le th-TH
622  0x0000ed9c 0x1000f99c 5    12   .rdata  utf16le tr-TR
623  0x0000eda8 0x1000f9a8 5    12   .rdata  utf16le ur-PK
624  0x0000edb4 0x1000f9b4 5    12   .rdata  utf16le id-ID
625  0x0000edc0 0x1000f9c0 5    12   .rdata  utf16le uk-UA
626  0x0000edcc 0x1000f9cc 5    12   .rdata  utf16le be-BY
627  0x0000edd8 0x1000f9d8 5    12   .rdata  utf16le sl-SI
628  0x0000ede4 0x1000f9e4 5    12   .rdata  utf16le et-EE
629  0x0000edf0 0x1000f9f0 5    12   .rdata  utf16le lv-LV
630  0x0000edfc 0x1000f9fc 5    12   .rdata  utf16le lt-LT
631  0x0000ee08 0x1000fa08 5    12   .rdata  utf16le fa-IR
632  0x0000ee14 0x1000fa14 5    12   .rdata  utf16le vi-VN
633  0x0000ee20 0x1000fa20 5    12   .rdata  utf16le hy-AM
634  0x0000ee2c 0x1000fa2c 10   22   .rdata  utf16le az-AZ-Latn
635  0x0000ee44 0x1000fa44 5    12   .rdata  utf16le eu-ES
636  0x0000ee50 0x1000fa50 5    12   .rdata  utf16le mk-MK
637  0x0000ee5c 0x1000fa5c 5    12   .rdata  utf16le tn-ZA
638  0x0000ee68 0x1000fa68 5    12   .rdata  utf16le xh-ZA
639  0x0000ee74 0x1000fa74 5    12   .rdata  utf16le zu-ZA
640  0x0000ee80 0x1000fa80 5    12   .rdata  utf16le af-ZA
641  0x0000ee8c 0x1000fa8c 5    12   .rdata  utf16le ka-GE
642  0x0000ee98 0x1000fa98 5    12   .rdata  utf16le fo-FO
643  0x0000eea4 0x1000faa4 5    12   .rdata  utf16le hi-IN
644  0x0000eeb0 0x1000fab0 5    12   .rdata  utf16le mt-MT
645  0x0000eebc 0x1000fabc 5    12   .rdata  utf16le se-NO
646  0x0000eec8 0x1000fac8 5    12   .rdata  utf16le ms-MY
647  0x0000eed4 0x1000fad4 5    12   .rdata  utf16le kk-KZ
648  0x0000eee0 0x1000fae0 5    12   .rdata  utf16le ky-KG
649  0x0000eeec 0x1000faec 5    12   .rdata  utf16le sw-KE
650  0x0000eef8 0x1000faf8 10   22   .rdata  utf16le uz-UZ-Latn
651  0x0000ef10 0x1000fb10 5    12   .rdata  utf16le tt-RU
652  0x0000ef1c 0x1000fb1c 5    12   .rdata  utf16le bn-IN
653  0x0000ef28 0x1000fb28 5    12   .rdata  utf16le pa-IN
654  0x0000ef34 0x1000fb34 5    12   .rdata  utf16le gu-IN
655  0x0000ef40 0x1000fb40 5    12   .rdata  utf16le ta-IN
656  0x0000ef4c 0x1000fb4c 5    12   .rdata  utf16le te-IN
657  0x0000ef58 0x1000fb58 5    12   .rdata  utf16le kn-IN
658  0x0000ef64 0x1000fb64 5    12   .rdata  utf16le ml-IN
659  0x0000ef70 0x1000fb70 5    12   .rdata  utf16le mr-IN
660  0x0000ef7c 0x1000fb7c 5    12   .rdata  utf16le sa-IN
661  0x0000ef88 0x1000fb88 5    12   .rdata  utf16le mn-MN
662  0x0000ef94 0x1000fb94 5    12   .rdata  utf16le cy-GB
663  0x0000efa0 0x1000fba0 5    12   .rdata  utf16le gl-ES
664  0x0000efac 0x1000fbac 6    14   .rdata  utf16le kok-IN
665  0x0000efbc 0x1000fbbc 6    14   .rdata  utf16le syr-SY
666  0x0000efcc 0x1000fbcc 6    14   .rdata  utf16le div-MV
667  0x0000efdc 0x1000fbdc 6    14   .rdata  utf16le quz-BO
668  0x0000efec 0x1000fbec 5    12   .rdata  utf16le ns-ZA
669  0x0000eff8 0x1000fbf8 5    12   .rdata  utf16le mi-NZ
670  0x0000f004 0x1000fc04 5    12   .rdata  utf16le ar-IQ
671  0x0000f010 0x1000fc10 5    12   .rdata  utf16le de-CH
672  0x0000f01c 0x1000fc1c 5    12   .rdata  utf16le en-GB
673  0x0000f028 0x1000fc28 5    12   .rdata  utf16le es-MX
674  0x0000f034 0x1000fc34 5    12   .rdata  utf16le fr-BE
675  0x0000f040 0x1000fc40 5    12   .rdata  utf16le it-CH
676  0x0000f04c 0x1000fc4c 5    12   .rdata  utf16le nl-BE
677  0x0000f058 0x1000fc58 5    12   .rdata  utf16le nn-NO
678  0x0000f064 0x1000fc64 5    12   .rdata  utf16le pt-PT
679  0x0000f070 0x1000fc70 10   22   .rdata  utf16le sr-SP-Latn
680  0x0000f088 0x1000fc88 5    12   .rdata  utf16le sv-FI
681  0x0000f094 0x1000fc94 10   22   .rdata  utf16le az-AZ-Cyrl
682  0x0000f0ac 0x1000fcac 5    12   .rdata  utf16le se-SE
683  0x0000f0b8 0x1000fcb8 5    12   .rdata  utf16le ms-BN
684  0x0000f0c4 0x1000fcc4 10   22   .rdata  utf16le uz-UZ-Cyrl
685  0x0000f0dc 0x1000fcdc 6    14   .rdata  utf16le quz-EC
686  0x0000f0ec 0x1000fcec 5    12   .rdata  utf16le ar-EG
687  0x0000f0f8 0x1000fcf8 5    12   .rdata  utf16le zh-HK
688  0x0000f104 0x1000fd04 5    12   .rdata  utf16le de-AT
689  0x0000f110 0x1000fd10 5    12   .rdata  utf16le en-AU
