Metadata Signature: 0x1c418 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 6cc4
Stream name: #~ 4
DirectoryAddress: 6d30 Size: 3604
Stream name: #Strings 12
DirectoryAddress: a334 Size: 35a0
Stream name: #US 4
DirectoryAddress: d8d4 Size: 10
Stream name: #GUID 8
DirectoryAddress: d8e4 Size: 29f4
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
5029  0x0004b96f 0x0044d76f 4   5    .text   ascii   /_zr
5030  0x0004b9da 0x0044d7da 4   6    .text   utf8    X«4c blocks=Basic Latin,Latin-1 Supplement
5031  0x0004b9f6 0x0044d7f6 4   5    .text   ascii   hz}X
5032  0x0004ba55 0x0044d855 4   8    .text   utf8    _$ʴ blocks=Private Use Area,Basic Latin,Spacing Modifier Letters
5033  0x0004ba78 0x0044d878 7   8    .text   ascii   (lG"GM?
5034  0x0004bab5 0x0044d8b5 5   6    .text   ascii   z=V(z
5035  0x0004baec 0x0044d8ec 5   6    .text   ascii   ;\rKnf
5036  0x0004bb06 0x0044d906 4   5    .text   ascii    $Ci
5037  0x0004bb93 0x0044d993 4   5    .text   ascii   \f;b0
5038  0x0004bba3 0x0044d9a3 6   7    .text   ascii   odgfBL
5039  0x0004bc0f 0x0044da0f 4   6    .text   utf8    ufݶ0 blocks=Basic Latin,Arabic Supplement
5040  0x0004bc24 0x0044da24 6   7    .text   ascii   ?"dh4 
5041  0x0004bc35 0x0044da35 5   6    .text   ascii   kN%NZ
5042  0x0004bc4c 0x0044da4c 4   6    .text   utf8    VPNӗ blocks=Basic Latin,Cyrillic
5043  0x0004bc8d 0x0044da8d 5   6    .text   ascii   8)L0c
5044  0x0004bca0 0x0044daa0 4   5    .text   ascii   9}<6
5045  0x0004bcab 0x0044daab 9   10   .text   ascii   \e:)VXvTq\e
5046  0x0004bcec 0x0044daec 6   7    .text   ascii   \eE@Fw\n
5047  0x0004bd8b 0x0044db8b 4   5    .text   ascii   H_?O
5048  0x0004bda2 0x0044dba2 5   6    .text   ascii   u(p"p
5049  0x0004bdb0 0x0044dbb0 4   5    .text   ascii   E"**
5050  0x0004be33 0x0044dc33 9   11   .text   utf8    ՜1&z9{aFE blocks=Armenian,Basic Latin
5051  0x0004be45 0x0044dc45 4   5    .text   ascii   L&\rC
5052  0x0004be8a 0x0044dc8a 5   6    .text   ascii   ?b@1T
5053  0x0004bf64 0x0044dd64 6   8    .text   utf8    yYemϙ@ blocks=Basic Latin,Greek and Coptic
5054  0x0004bf6e 0x0044dd6e 5   6    .text   ascii   <d9{s
5055  0x0004bfd1 0x0044ddd1 5   6    .text   ascii   9|{8e
5056  0x0004c009 0x0044de09 7   8    .text   ascii   \vsj/l\vp
5057  0x0004c015 0x0044de15 4   5    .text   ascii   {:n\n
5058  0x0004c076 0x0044de76 5   6    .text   ascii   0|F>v
5059  0x0004c087 0x0044de87 5   6    .text   ascii   |-b@!
5060  0x0004c0f3 0x0044def3 5   6    .text   ascii   ZFk([
5061  0x0004c0fa 0x0044defa 5   8    .text   utf8    y'̥˔. blocks=Basic Latin,Combining Diacritical Marks,Spacing Modifier Letters
5062  0x0004c117 0x0044df17 5   7    .text   utf8    IоW^n blocks=Basic Latin,Cyrillic
5063  0x0004c145 0x0044df45 4   5    .text   ascii   U|"X
5064  0x0004c169 0x0044df69 4   5    .text   ascii   4>k 
5065  0x0004c1cc 0x0044dfcc 4   5    .text   ascii   ^"7W
5066  0x0004c1d1 0x0044dfd1 7   8    .text   ascii   \bxpP.Ct
5067  0x0004c1fb 0x0044dffb 4   5    .text   ascii   HuF-
5068  0x0004c242 0x0044e042 5   6    .text   ascii   TAZ\e<
5069  0x0004c273 0x0044e073 4   6    .text   utf8    4W"ƾ blocks=Basic Latin,Latin Extended-B
5070  0x0004c2b5 0x0044e0b5 9   10   .text   ascii   !f01,y<2s
5071  0x0004c2d2 0x0044e0d2 6   7    .text   ascii   bMu@LX
5072  0x0004c2e4 0x0044e0e4 4   6    .text   utf8    [Sѧ9 blocks=Basic Latin,Cyrillic
5073  0x0004c30e 0x0044e10e 5   6    .text   ascii   F+A66
5074  0x0004c332 0x0044e132 4   5    .text   ascii    y:(
5075  0x0004c337 0x0044e137 5   6    .text   ascii   ~JAeh
5076  0x0004c3a2 0x0044e1a2 5   6    .text   ascii   8*Twf
5077  0x0004c3ca 0x0044e1ca 5   6    .text   ascii   NMMv\f
5078  0x0004c42a 0x0044e22a 4   5    .text   ascii   `R~I
5079  0x0004c440 0x0044e240 4   5    .text   ascii   :VaT
5080  0x0004c4b2 0x0044e2b2 6   9    .text   utf8    vi#1ӝ´ blocks=Basic Latin,Cyrillic,Latin-1 Supplement
5081  0x0004c4dc 0x0044e2dc 4   5    .text   ascii   $f\f_
5082  0x0004c4e3 0x0044e2e3 4   5    .text   ascii   (U02
5083  0x0004c4fd 0x0044e2fd 4   5    .text   ascii   "V$V
5084  0x0004c553 0x0044e353 4   5    .text   ascii   I\vlZ
5085  0x0004c55a 0x0044e35a 5   9    .text   utf8    tм+䀪g blocks=Basic Latin,Cyrillic,CJK Unified Ideographs Extension A
5086  0x0004c571 0x0044e371 4   5    .text   ascii   Hg/m
5087  0x0004c588 0x0044e388 4   6    .text   utf8    !RW<
5088  0x0004c5d4 0x0044e3d4 5   6    .text   ascii   Daeaz
5089  0x0004c5da 0x0044e3da 4   6    .text   utf8    ٘ZsR blocks=Arabic,Basic Latin
5090  0x0004c60b 0x0044e40b 4   5    .text   ascii   ~\ri8
5091  0x0004c615 0x0044e415 4   5    .text   ascii   %>5I
5092  0x0004c62b 0x0044e42b 5   6    .text   ascii   zc^(w
5093  0x0004c66b 0x0044e46b 5   6    .text   ascii   &*o\aA
5094  0x0004c696 0x0044e496 5   7    .text   utf8    f\fS\n=
5095  0x0004c6f7 0x0044e4f7 4   5    .text   ascii   ftds
5096  0x0004c74a 0x0044e54a 4   5    .text   ascii   /l\r]
5097  0x0004c788 0x0044e588 4   5    .text   ascii   h3\eb
5098  0x0004c7a4 0x0044e5a4 6   7    .text   ascii   ?fE.}M
5099  0x0004c7b1 0x0044e5b1 4   6    .text   utf8    E5ߒa blocks=Basic Latin,NKo
5100  0x0004c7df 0x0044e5df 5   6    .text   ascii   cDxE>
5101  0x0004c7e7 0x0044e5e7 4   5    .text   ascii   \fo)]
5102  0x0004c858 0x0044e658 6   8    .text   utf8    ӪZ A2x blocks=Cyrillic,Basic Latin
5103  0x0004c889 0x0044e689 6   8    .text   utf8    Ǉe|6V1 blocks=Latin Extended-B,Basic Latin
5104  0x0004c8b8 0x0044e6b8 4   5    .text   ascii   j\v\r~
5105  0x0004c8d5 0x0044e6d5 4   5    .text   ascii   <H"-
5106  0x0004c8f6 0x0044e6f6 4   6    .text   utf8    \tYOӟ blocks=Basic Latin,Cyrillic
5107  0x0004c8fe 0x0044e6fe 4   5    .text   ascii   n::8
5108  0x0004c92a 0x0044e72a 4   5    .text   ascii   bl=m
5109  0x0004c94c 0x0044e74c 4   5    .text   ascii   w\bVU
5110  0x0004c951 0x0044e751 5   9    .text   utf8    瓩Fߎjw blocks=CJK Unified Ideographs,Basic Latin,NKo
5111  0x0004c95a 0x0044e75a 6   8    .text   utf8    J@\KݱU blocks=Basic Latin,Arabic Supplement
5112  0x0004c98d 0x0044e78d 5   6    .text   ascii   %$QFM
5113  0x0004ca2b 0x0044e82b 7   8    .text   ascii   zFtxwKA
5114  0x0004ca64 0x0044e864 10  14   .text   utf8    bj`qWߤ'ۥ\vˇ blocks=Basic Latin,NKo,Arabic,Spacing Modifier Letters
5115  0x0004cad7 0x0044e8d7 4   5    .text   ascii   Hi9y
5116  0x0004cae4 0x0044e8e4 4   5    .text   ascii   YT#5
5117  0x0004cb72 0x0044e972 4   5    .text   ascii   ^d33
5118  0x0004cb8b 0x0044e98b 5   6    .text   ascii   z?o/>
5119  0x0004cbc6 0x0044e9c6 4   6    .text   utf8    uA؈q blocks=Basic Latin,Arabic
5120  0x0004cbef 0x0044e9ef 4   5    .text   ascii   W\a1K
5121  0x0004cc2b 0x0044ea2b 5   8    .text   utf8    zƿ]d| blocks=Basic Latin,Latin Extended-B
5122  0x0004cc7f 0x0044ea7f 4   6    .text   utf8    9xw&
5123  0x0004ccc9 0x0044eac9 4   6    .text   utf8     :$ٛ blocks=Basic Latin,Arabic
5124  0x0004cd68 0x0044eb68 4   6    .text   utf8    ޖP<H blocks=Thaana,Basic Latin
5125  0x0004cd78 0x0044eb78 5   6    .text   ascii   `\eAr=
5126  0x0004cde2 0x0044ebe2 4   6    .text   utf8    ī=e= blocks=Latin Extended-A,Basic Latin
5127  0x0004ce46 0x0044ec46 5   6    .text   ascii   hg]ZK
5128  0x0004ce78 0x0044ec78 6   7    .text   ascii   0RXxzY
5129  0x0004ce93 0x0044ec93 4   5    .text   ascii   MucT
5130  0x0004cea3 0x0044eca3 5   7    .text   utf8    m̽I0$ blocks=Basic Latin,Combining Diacritical Marks
5131  0x0004cf2d 0x0044ed2d 7   8    .text   ascii   >Yr$<bs
5132  0x0004cf41 0x0044ed41 4   5    .text   ascii   MsxQ
5133  0x0004cf6c 0x0044ed6c 4   6    .text   utf8    ŭm3s blocks=Latin Extended-A,Basic Latin
5134  0x0004cfb0 0x0044edb0 5   6    .text   ascii   {lbxb
5135  0x0004cff7 0x0044edf7 4   5    .text   ascii   \tfks
5136  0x0004d00d 0x0044ee0d 4   5    .text   ascii   i\e Z
5137  0x0004d02b 0x0044ee2b 4   5    .text   ascii   #[(h
5138  0x0004d053 0x0044ee53 4   5    .text   ascii   "aF8
5139  0x0004d0d0 0x0044eed0 4   6    .text   utf8    ;.)5
5140  0x0004d0e0 0x0044eee0 4   5    .text   ascii   -Jtf
5141  0x0004d0f2 0x0044eef2 5   6    .text   ascii   8d'\f[
5142  0x0004d163 0x0044ef63 4   5    .text   ascii   1a56
5143  0x0004d17f 0x0044ef7f 4   5    .text   ascii   bXf)
5144  0x0004d1bb 0x0044efbb 10  11   .text   ascii   C\avuP8pbZ4
5145  0x0004d21b 0x0044f01b 6   7    .text   ascii   \t)Oi\nn
5146  0x0004d24a 0x0044f04a 4   5    .text   ascii   *&J*
5147  0x0004d292 0x0044f092 4   6    .text   utf8    l\a¨T blocks=Basic Latin,Latin-1 Supplement
5148  0x0004d2cf 0x0044f0cf 4   5    .text   ascii   lbUo
5149  0x0004d30e 0x0044f10e 6   10   .text   utf8    颟)w͝T. blocks=CJK Unified Ideographs,Basic Latin,Combining Diacritical Marks
5150  0x0004d318 0x0044f118 5   7    .text   utf8    ZvN'Ŵ blocks=Basic Latin,Latin Extended-A
5151  0x0004d340 0x0044f140 4   5    .text   ascii   sVQ_
5152  0x0004d35e 0x0044f15e 4   5    .text   ascii   f`da
5153  0x0004d38a 0x0044f18a 6   7    .text   ascii   \t=ctij
5154  0x0004d3a9 0x0044f1a9 5   6    .text   ascii   Tp=iT
5155  0x0004d3d0 0x0044f1d0 6   8    .text   utf8    \buQuHң blocks=Basic Latin,Cyrillic
5156  0x0004d3e3 0x0044f1e3 4   5    .text   ascii   \n9\vd
5157  0x0004d3e8 0x0044f1e8 5   7    .text   utf8    \n3`ŊI blocks=Basic Latin,Latin Extended-A
5158  0x0004d401 0x0044f201 4   5    .text   ascii   -RQ'
5159  0x0004d406 0x0044f206 7   9    .text   utf8    YJ'̉=q2 blocks=Basic Latin,Combining Diacritical Marks
5160  0x0004d416 0x0044f216 4   6    .text   utf8    <!CƖ blocks=Basic Latin,Latin Extended-B
5161  0x0004d42d 0x0044f22d 5   6    .text   ascii   \e\e%L\f
5162  0x0004d455 0x0044f255 4   5    .text   ascii   -,A*
5163  0x0004d4dd 0x0044f2dd 5   7    .text   utf8    ʑ|MWo blocks=IPA Extensions,Basic Latin
5164  0x0004d51b 0x0044f31b 5   7    .text   utf8    PuJ\ɦ blocks=Basic Latin,IPA Extensions
5165  0x0004d52a 0x0044f32a 10  12   .text   utf8    хn:5P\nJc4. blocks=Cyrillic,Basic Latin
5166  0x0004d555 0x0044f355 5   6    .text   ascii   T[=\vE
5167  0x0004d577 0x0044f377 4   5    .text   ascii   \tr)B
5168  0x0004d61b 0x0044f41b 4   5    .text   ascii   \tY&{
5169  0x0004d677 0x0044f477 4   5    .text   ascii   ~(:{
5170  0x0004d6b8 0x0044f4b8 6   7    .text   ascii   cgK#PD
5171  0x0004d6c0 0x0044f4c0 4   6    .text   utf8    ٽS`q blocks=Arabic,Basic Latin
5172  0x0004d6db 0x0044f4db 5   6    .text   ascii   ,QX7<
5173  0x0004d6e1 0x0044f4e1 4   5    .text   ascii   -*cJ
5174  0x0004d7e0 0x0044f5e0 4   5    .text   ascii   1\rvR
5175  0x0004d826 0x0044f626 4   5    .text   ascii    ;lj
5176  0x0004d858 0x0044f658 5   8    .text   utf8    *(g9 blocks=Basic Latin,Private Use Area
5177  0x0004d882 0x0044f682 4   5    .text   ascii   a".8
5178  0x0004d894 0x0044f694 4   5    .text   ascii   }R'@
5179  0x0004d8c4 0x0044f6c4 5   6    .text   ascii   l)5la
5180  0x0004d8fd 0x0044f6fd 4   5    .text   ascii   5\SV
5181  0x0004d93f 0x0044f73f 6   9    .text   utf8    @}糕evr blocks=Basic Latin,CJK Unified Ideographs
5182  0x0004d961 0x0044f761 6   7    .text   ascii   ^@-/rD
5183  0x0004d96a 0x0044f76a 4   5    .text   ascii   iE;X
5184  0x0004d979 0x0044f779 8   9    .text   ascii   #>85)Z{v
5185  0x0004d9a9 0x0044f7a9 4   5    .text   ascii   \th"#
5186  0x0004d9d0 0x0044f7d0 4   5    .text   ascii   `akb
5187  0x0004da30 0x0044f830 4   5    .text   ascii   dr%z
5188  0x0004daa5 0x0044f8a5 4   5    .text   ascii   E#"B
5189  0x0004db1f 0x0044f91f 4   5    .text   ascii   \vvU_
5190  0x0004db28 0x0044f928 4   5    .text   ascii   cM\f}
5191  0x0004db44 0x0044f944 4   5    .text   ascii   1\t\f\f
5192  0x0004db5b 0x0044f95b 7   8    .text   ascii   :LPMIc<
5193  0x0004db69 0x0044f969 4   6    .text   utf8    <ʿ2j blocks=Basic Latin,Spacing Modifier Letters
5194  0x0004db96 0x0044f996 4   5    .text   ascii   g<X\t
5195  0x0004dbb5 0x0044f9b5 4   5    .text   ascii   rJjN
5196  0x0004dbd1 0x0044f9d1 9   10   .text   ascii   .B'C-58kN
5197  0x0004dc67 0x0044fa67 5   6    .text   ascii   i>tAy
5198  0x0004dcb8 0x0044fab8 4   5    .text   ascii   QkT>
5199  0x0004dcd2 0x0044fad2 4   5    .text   ascii   b\f5.
5200  0x0004dcea 0x0044faea 4   5    .text   ascii   3_0#
5201  0x0004dd23 0x0044fb23 4   6    .text   utf8    Ĝ\auw blocks=Latin Extended-A,Basic Latin
5202  0x0004dd47 0x0044fb47 4   6    .text   utf8    y_,͝ blocks=Basic Latin,Combining Diacritical Marks
5203  0x0004dd64 0x0044fb64 4   5    .text   ascii   5$F;
5204  0x0004dd6c 0x0044fb6c 4   6    .text   utf8    qqaŜ blocks=Basic Latin,Latin Extended-A
5205  0x0004dd91 0x0044fb91 4   6    .text   utf8    9ҢZ* blocks=Basic Latin,Cyrillic
5206  0x0004de2b 0x0044fc2b 7   8    .text   ascii   '5VX2fT
5207  0x0004de56 0x0044fc56 4   6    .text   utf8    ќXx2 blocks=Cyrillic,Basic Latin
5208  0x0004de9e 0x0044fc9e 5   6    .text   ascii   R_9r)
5209  0x0004decf 0x0044fccf 6   7    .text   ascii   Ee$u4{
5210  0x0004dee9 0x0044fce9 4   5    .text   ascii   UmAq
5211  0x0004df51 0x0044fd51 5   6    .text   ascii   >VdHH
5212  0x0004df5d 0x0044fd5d 9   11   .text   utf8    \vOwGQզ1$I blocks=Basic Latin,Armenian
5213  0x0004df73 0x0044fd73 7   9    .text   utf8    w~{ߵsL! blocks=Basic Latin,NKo
5214  0x0004df9a 0x0044fd9a 6   7    .text   ascii   ~\f)\fgQ
5215  0x0004dfac 0x0044fdac 5   6    .text   ascii   hA\eI%
5216  0x0004dfb6 0x0044fdb6 4   5    .text   ascii   4c3*
5217  0x0004dfcc 0x0044fdcc 5   6    .text   ascii   lO\eTQ
5218  0x0004dfdd 0x0044fddd 6   7    .text   ascii   U%OXJE
5219  0x0004e03f 0x0044fe3f 5   7    .text   utf8    Kw:Fݣ blocks=Basic Latin,Arabic Supplement
5220  0x0004e04c 0x0044fe4c 6   8    .text   utf8    ɚ\t#UEl blocks=IPA Extensions,Basic Latin
5221  0x0004e058 0x0044fe58 4   5    .text   ascii   cxg{
5222  0x0004e084 0x0044fe84 7   8    .text   ascii   ubX\e0\g
5223  0x0004e0aa 0x0044feaa 5   6    .text   ascii   =2(fS
5224  0x0004e0cb 0x0044fecb 4   5    .text   ascii   <JfM
5225  0x0004e192 0x0044ff92 5   6    .text   ascii   ; >\"
5226  0x0004e209 0x00450009 5   6    .text   ascii   = ncN
5227  0x0004e21c 0x0045001c 5   6    .text   ascii   .t\f\a/
5228  0x0004e225 0x00450025 5   8    .text   utf8    G5}쏛- blocks=Basic Latin,Hangul Syllables
5229  0x0004e283 0x00450083 4   5    .text   ascii   _Kc!
5230  0x0004e2bf 0x004500bf 4   5    .text   ascii   !d`O
5231  0x0004e2c7 0x004500c7 5   7    .text   utf8    @QZ7Á blocks=Basic Latin,Latin-1 Supplement
5232  0x0004e311 0x00450111 5   6    .text   ascii   _g9^q
5233  0x0004e338 0x00450138 4   5    .text   ascii   "uJ\v
5234  0x0004e40b 0x0045020b 5   8    .text   utf8    9Nҁ@Ì blocks=Basic Latin,Cyrillic,Latin-1 Supplement
5235  0x0004e450 0x00450250 4   5    .text   ascii   )\vv>
5236  0x0004e47d 0x0045027d 4   7    .text   utf8    ⒉vgM blocks=Enclosed Alphanumerics,Basic Latin
5237  0x0004e4a8 0x004502a8 5   6    .text   ascii   H_'-7
5238  0x0004e51a 0x0045031a 4   7    .text   utf8    ԤdOe blocks=Cyrillic Supplement,Basic Latin
5239  0x0004e573 0x00450373 5   6    .text   ascii   (E'NX
5240  0x0004e57d 0x0045037d 5   7    .text   utf8    J Ba© blocks=Basic Latin,Latin-1 Supplement
5241  0x0004e605 0x00450405 6   7    .text   ascii   \tVM.]v
5242  0x0004e6a4 0x004504a4 4   5    .text   ascii   ~hKo
5243  0x0004e6b3 0x004504b3 8   10   .text   utf8    O4S>%τQ: blocks=Basic Latin,Greek and Coptic
5244  0x0004e6c7 0x004504c7 4   5    .text   ascii   n=|!
5245  0x0004e707 0x00450507 5   6    .text   ascii   P{-\bo
5246  0x0004e73e 0x0045053e 5   6    .text   ascii   98>\vw
5247  0x0004e766 0x00450566 5   6    .text   ascii   |\7YT
5248  0x0004e7a8 0x004505a8 4   5    .text   ascii   X>uP
5249  0x0004e7ad 0x004505ad 4   5    .text   ascii   @GT1
5250  0x0004e7d4 0x004505d4 4   5    .text   ascii   F\eH[
5251  0x0004e7e6 0x004505e6 4   5    .text   ascii   ^b\n{
5252  0x0004e879 0x00450679 5   7    .text   utf8    4\۹\at blocks=Basic Latin,Arabic
5253  0x0004e882 0x00450682 4   5    .text   ascii   '|N}
5254  0x0004e892 0x00450692 4   6    .text   utf8    9u݄s blocks=Basic Latin,Syriac
5255  0x0004e8b8 0x004506b8 5   7    .text   utf8    ۬_i)u blocks=Arabic,Basic Latin
5256  0x0004e8bf 0x004506bf 6   7    .text   ascii   /^\r<\r@
5257  0x0004e93f 0x0045073f 5   6    .text   ascii   D3<c2
5258  0x0004e99c 0x0045079c 6   9    .text   utf8    4;24Ѧn blocks=Basic Latin,Cyrillic
5259  0x0004e9de 0x004507de 6   8    .text   utf8    YΑR*>7 blocks=Basic Latin,Greek and Coptic
5260  0x0004ea00 0x00450800 5   7    .text   utf8    LV߷%g blocks=Basic Latin,NKo
5261  0x0004ea09 0x00450809 4   5    .text   ascii   -\e=y
5262  0x0004ea23 0x00450823 4   5    .text   ascii   Gt1t
5263  0x0004ea2b 0x0045082b 4   6    .text   utf8    Tas؈ blocks=Basic Latin,Arabic
5264  0x0004eac0 0x004508c0 4   5    .text   ascii   \a-7@
5265  0x0004ead6 0x004508d6 5   6    .text   ascii   9;(Lg
5266  0x0004eb1b 0x0045091b 4   5    .text   ascii   mXo+
5267  0x0004eb23 0x00450923 8   9    .text   ascii   1<C~Z\Ea
5268  0x0004eb3f 0x0045093f 4   5    .text   ascii   2w"6
5269  0x0004eb50 0x00450950 4   5    .text   ascii   .|Ao
5270  0x0004eb6c 0x0045096c 5   6    .text   ascii   /nm,a
5271  0x0004ebb4 0x004509b4 5   6    .text   ascii   QT`p<
5272  0x0004ebc4 0x004509c4 5   7    .text   utf8    .ݍdR7 blocks=Basic Latin,Syriac
5273  0x0004ec15 0x00450a15 6   7    .text   ascii   l8{O<z
5274  0x0004ec53 0x00450a53 8   9    .text   ascii   qG\b.%9^"
5275  0x0004ec7a 0x00450a7a 5   8    .text   utf8    ϙBʜo{ blocks=Greek and Coptic,Basic Latin,IPA Extensions
5276  0x0004eca6 0x00450aa6 4   5    .text   ascii   !"\e4
5277  0x0004ecb6 0x00450ab6 4   6    .text   utf8    K\vޓQ blocks=Basic Latin,Thaana
5278  0x0004ecd7 0x00450ad7 4   5    .text   ascii   b_am
5279  0x0004edc0 0x00450bc0 4   6    .text   utf8    -bӂ{ blocks=Basic Latin,Cyrillic
5280  0x0004edf6 0x00450bf6 4   5    .text   ascii   NZ"\r
5281  0x0004ee1a 0x00450c1a 4   5    .text   ascii   MV\eh
5282  0x0004ee3e 0x00450c3e 4   6    .text   utf8    O9ӟt blocks=Basic Latin,Cyrillic
5283  0x0004ee4e 0x00450c4e 4   5    .text   ascii   ,4Mb
5284  0x0004ee6b 0x00450c6b 4   6    .text   utf8    $c(̉ blocks=Basic Latin,Combining Diacritical Marks
5285  0x0004ee98 0x00450c98 4   5    .text   ascii   ^\a"D
5286  0x0004ee9f 0x00450c9f 4   5    .text   ascii   \e'|c
5287  0x0004eea4 0x00450ca4 5   7    .text   utf8    g9ذ+w blocks=Basic Latin,Arabic
5288  0x0004eeac 0x00450cac 4   5    .text   ascii    #Io
5289  0x0004ef01 0x00450d01 4   5    .text   ascii   4SK3
5290  0x0004ef0b 0x00450d0b 4   5    .text   ascii   R>,J
5291  0x0004ef16 0x00450d16 4   6    .text   utf8    pց5O blocks=Basic Latin,Armenian
5292  0x0004ef2b 0x00450d2b 4   6    .text   utf8    jѾ*- blocks=Basic Latin,Cyrillic
5293  0x0004ef4d 0x00450d4d 5   6    .text   ascii   X69PX
5294  0x0004efed 0x00450ded 4   5    .text   ascii   TLmz
5295  0x0004eff6 0x00450df6 4   5    .text   ascii   /{D{
5296  0x0004f03e 0x00450e3e 4   5    .text   ascii   (,ms
5297  0x0004f08d 0x00450e8d 4   5    .text   ascii   ]WdC
5298  0x0004f093 0x00450e93 4   5    .text   ascii   %dAS
5299  0x0004f0ca 0x00450eca 5   6    .text   ascii   2V86v
5300  0x0004f106 0x00450f06 5   6    .text   ascii   NTh-j
5301  0x0004f16d 0x00450f6d 6   9    .text   utf8    {ϥR=ҌW blocks=Basic Latin,Greek and Coptic,Cyrillic
5302  0x0004f178 0x00450f78 4   5    .text   ascii   Z7g3
5303  0x0004f1b4 0x00450fb4 4   5    .text   ascii   \t"*(
5304  0x0004f1bb 0x00450fbb 5   6    .text   ascii   sX +\v
5305  0x0004f1c2 0x00450fc2 7   8    .text   ascii   Bml,-~d
5306  0x0004f20e 0x0045100e 5   6    .text   ascii   0yK(:
5307  0x0004f225 0x00451025 4   5    .text   ascii   }\e[;
5308  0x0004f28b 0x0045108b 4   5    .text   ascii   m uu
5309  0x0004f2b7 0x004510b7 4   5    .text   ascii   hIY0
5310  0x0004f2f1 0x004510f1 6   7    .text   ascii   kq|t\fp
5311  0x0004f309 0x00451109 11  12   .text   ascii   Cpomz+Kjo2j
5312  0x0004f393 0x00451193 8   9    .text   ascii   $e}VtZ#@
5313  0x0004f3b3 0x004511b3 5   6    .text   ascii   1x,mK
5314  0x0004f3e8 0x004511e8 8   9    .text   ascii   QiPDZHvV
5315  0x0004f3f2 0x004511f2 4   5    .text   ascii   }-H:
5316  0x0004f459 0x00451259 5   6    .text   ascii   #;2<5
5317  0x0004f4c6 0x004512c6 4   6    .text   utf8    դp3v blocks=Armenian,Basic Latin
5318  0x0004f4d3 0x004512d3 6   8    .text   utf8    RAؤ"47 blocks=Basic Latin,Arabic
5319  0x0004f530 0x00451330 4   5    .text   ascii   _%+8
5320  0x0004f552 0x00451352 4   6    .text   utf8    eq@ˍ blocks=Basic Latin,Spacing Modifier Letters
5321  0x0004f55f 0x0045135f 4   5    .text   ascii   $w]4
5322  0x0004f5e7 0x004513e7 4   6    .text   utf8    G)ĺ# blocks=Basic Latin,Latin Extended-A
5323  0x0004f60f 0x0045140f 4   5    .text   ascii   Q!e3
5324  0x0004f632 0x00451432 7   8    .text   ascii   AubNx-Z
5325  0x0004f68f 0x0045148f 5   7    .text   utf8    _7.ÐW blocks=Basic Latin,Latin-1 Supplement
5326  0x0004f6b5 0x004514b5 5   6    .text   ascii   gUB.9
5327  0x0004f6d0 0x004514d0 5   6    .text   ascii   D6CJ(
5328  0x0004f6e0 0x004514e0 4   5    .text   ascii   rpz%
5329  0x0004f6eb 0x004514eb 6   8    .text   utf8    ;\erO˹8 blocks=Basic Latin,Spacing Modifier Letters
5330  0x0004f737 0x00451537 4   6    .text   utf8    ̊]:P blocks=Combining Diacritical Marks,Basic Latin
5331  0x0004f757 0x00451557 6   7    .text   ascii   P(Iv6M
5332  0x0004f76b 0x0045156b 4   5    .text   ascii   gDkE
5333  0x0004f7a9 0x004515a9 7   8    .text   ascii   [n\a6]]e
5334  0x0004f7f4 0x004515f4 8   9    .text   ascii   %.PO'_Y"
5335  0x0004f808 0x00451608 4   5    .text   ascii   i 0q
5336  0x0004f853 0x00451653 4   5    .text   ascii   \ai!\n
5337  0x0004f85e 0x0045165e 4   5    .text   ascii   l;Y4
5338  0x0004f8ad 0x004516ad 4   5    .text   ascii   _k(-
5339  0x0004f8b9 0x004516b9 4   5    .text   ascii   -lN.
5340  0x0004f8ce 0x004516ce 4   6    .text   utf8    &k~Ŵ blocks=Basic Latin,Latin Extended-A
5341  0x0004f932 0x00451732 5   6    .text   ascii   $^[5?
5342  0x0004f979 0x00451779 8   9    .text   ascii   P\t:^\17P
5343  0x0004f98f 0x0045178f 5   7    .text   utf8    ~%\vχl blocks=Basic Latin,Greek and Coptic
5344  0x0004f9ba 0x004517ba 4   5    .text   ascii   {Pt|
5345  0x0004f9d3 0x004517d3 4   5    .text   ascii   hUY;
5346  0x0004fa07 0x00451807 5   8    .text   utf8    72¤\aμ blocks=Basic Latin,Latin-1 Supplement,Greek and Coptic
5347  0x0004fa26 0x00451826 5   6    .text   ascii   B6-o\e
5348  0x0004fa3a 0x0045183a 4   5    .text   ascii   \r8jd
5349  0x0004fa40 0x00451840 4   5    .text   ascii   )fKP
5350  0x0004fa47 0x00451847 5   7    .text   utf8    1\r\b֑N blocks=Basic Latin,Hebrew
5351  0x0004fabb 0x004518bb 4   6    .text   utf8    ZF#ƀ blocks=Basic Latin,Latin Extended-B
5352  0x0004facc 0x004518cc 4   5    .text   ascii   FxA+
5353  0x0004fae0 0x004518e0 4   7    .text   utf8    ZČ\vz blocks=Basic Latin,Latin Extended-A
