Metadata Signature: 0x37578 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 2a738
Stream name: #~ 4
DirectoryAddress: 2a7a4 Size: 19834
Stream name: #Strings 12
DirectoryAddress: 43fd8 Size: b9bc
Stream name: #US 4
DirectoryAddress: 4f994 Size: 10
Stream name: #GUID 8
DirectoryAddress: 4f9a4 Size: 7140
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
6818  0x0007beb4 0x0047dcb4 22   45   .text   utf16le IsAvailableSpaceTooLow
6819  0x0007bee2 0x0047dce2 29   59   .text   utf16le IsReservedSpaceNotRecommended
6820  0x0007bf1e 0x0047dd1e 57   115  .text   utf16le /BCWipeGUI;component/view/windowmanagereservedspace2.xaml
6821  0x0007bfa4 0x0047dda4 24   49   .text   utf16le SelectedTaskSetViewModel
6822  0x0007bfd6 0x0047ddd6 13   27   .text   utf16le StatusDisplay
6823  0x0007bff2 0x0047ddf2 9    19   .text   utf16le IsPending
6824  0x0007c006 0x0047de06 20   41   .text   utf16le EstimatedTimeDisplay
6825  0x0007c030 0x0047de30 9    19   .text   utf16le IsRunning
6826  0x0007c044 0x0047de44 15   31   .text   utf16le ProgressPercent
6827  0x0007c064 0x0047de64 22   45   .text   utf16le ProgressPercentDisplay
6828  0x0007c092 0x0047de92 14   29   .text   utf16le IsUserModified
6829  0x0007c0b0 0x0047deb0 16   34   .text   utf16le IsActionPossible
6830  0x0007c0d2 0x0047ded2 24   49   .text   utf16le NextExecutionTimeDisplay
6831  0x0007c104 0x0047df04 22   45   .text   utf16le NextExecutionTimeFixed
6832  0x0007c132 0x0047df32 8    17   .text   utf16le IsInPast
6833  0x0007c144 0x0047df44 8    17   .text   utf16le DateTime
6834  0x0007c156 0x0047df56 15   31   .text   utf16le DisplayDateTime
6835  0x0007c176 0x0047df76 9    19   .text   utf16le IsMonthly
6836  0x0007c18a 0x0047df8a 9    19   .text   utf16le IsNotOnce
6837  0x0007c19e 0x0047df9e 11   23   .text   utf16le DisplayKind
6838  0x0007c1b6 0x0047dfb6 17   35   .text   utf16le IsWeeklyOrMonthly
6839  0x0007c1da 0x0047dfda 22   46   .text   utf16le IsWeeklyScheduleNeeded
6840  0x0007c208 0x0047e008 24   49   .text   utf16le IsNotRegularlyAndNotOnce
6841  0x0007c23a 0x0047e03a 14   29   .text   utf16le IsNotRegularly
6842  0x0007c258 0x0047e058 11   23   .text   utf16le SelectedDay
6843  0x0007c270 0x0047e070 17   35   .text   utf16le TaskSetViewModels
6844  0x0007c294 0x0047e094 21   43   .text   utf16le TaskSetViewModelsView
6845  0x0007c2c0 0x0047e0c0 53   107  .text   utf16le /BCWipeGUI;component/view/windowtaskrunningstate.xaml
6846  0x0007c338 0x0047e138 52   105  .text   utf16le /BCWipeGUI;component/view/windowtasksetfinished.xaml
6847  0x0007c3a2 0x0047e1a2 10   21   .text   utf16le IsTurnedOn
6848  0x0007c44d 0x0047e24d 11   23   .text   utf16le IsDisplayed
6849  0x0007c465 0x0047e265 17   35   .text   utf16le ScheduleViewModel
6850  0x0007c489 0x0047e289 10   21   .text   utf16le DaysOfWeek
6851  0x0007c49f 0x0047e29f 13   27   .text   utf16le DisplayString
6852  0x0007c4bb 0x0047e2bb 16   33   .text   utf16le Unknown tab: {0}
6853  0x0007c4e5 0x0047e2e5 15   31   .text   utf16le IsAsRecommended
6854  0x0007c505 0x0047e305 15   31   .text   utf16le IsOfFullPrivacy
6855  0x0007c525 0x0047e325 34   69   .text   utf16le IsAsRecommendedAndNotOfFullPrivacy
6856  0x0007c56b 0x0047e36b 21   43   .text   utf16le PrivacyStateViewModel
6857  0x0007c597 0x0047e397 11   23   .text   utf16le ItemsInARow
6858  0x0007c5af 0x0047e3af 44   89   .text   utf16le Error starting wipe free space shortcut for 
6859  0x0007c60f 0x0047e40f 5    11   .text   utf16le State
6860  0x0007c61b 0x0047e41b 21   43   .text   utf16le IsRestartWarningShown
6861  0x0007c64d 0x0047e44d 28   57   .text   utf16le CommandDeleteSelectedTaskSet
6862  0x0007c687 0x0047e487 41   83   .text   utf16le /BCWipeGUI;component/view/mainwindow.xaml
6863  0x0007c6e9 0x0047e4e9 46   93   .text   utf16le /BCWipeGUI;component/view/windoweditfiles.xaml
6864  0x0007c747 0x0047e547 4    9    .text   utf16le {0}%
6865  0x0007c751 0x0047e551 56   114  .text   utf16le /BCWipeGUI;component/view/windowmanagereservedspace.xaml
6866  0x0007c7c3 0x0047e5c3 6    13   .text   utf16le IsAsap
6867  0x0007c7d1 0x0047e5d1 11   23   .text   utf16le SaveEnabled
6868  0x0007c7e9 0x0047e5e9 4    9    .text   utf16le Name
6869  0x0007c7f3 0x0047e5f3 15   31   .text   utf16le One random pass
6870  0x0007c81f 0x0047e61f 16   33   .text   utf16le IsViewLogEnabled
6871  0x0007c841 0x0047e641 20   41   .text   utf16le IsEstimatedTimeShown
6872  0x0007c86b 0x0047e66b 8    17   .text   utf16le WriteLog
6873  0x0007c87d 0x0047e67d 51   103  .text   utf16le /BCWipeGUI;component/view/windowtaskproperties.xaml
6874  0x0007c8eb 0x0047e6eb 14   29   .text   utf16le ShowSsdWarning
6875  0x0007c909 0x0047e709 47   95   .text   utf16le /BCWipeGUI;component/view/windowwarningssd.xaml
6876  0x0007c969 0x0047e769 10   22   .text   utf16le explorer "
6877  0x0007c97f 0x0047e77f 6    14   .text   utf16le SizeMb
6878  0x0007ca22 0x0047e822 34   69   .text   utf16le DisplayThresholdPercentToFreeSpace
6879  0x0007ca68 0x0047e868 25   51   .text   utf16le IsReservedSpaceRestricted
6880  0x0007ca9c 0x0047e89c 60   121  .text   utf16le /BCWipeGUI;component/view/shortcuts/windowwipefreespace.xaml
6881  0x0007cb17 0x0047e917 66   133  .text   utf16le /BCWipeGUI;component/view/shortcuts/windowwipeinternethistory.xaml
6882  0x0007cb9d 0x0047e99d 63   127  .text   utf16le /BCWipeGUI;component/view/shortcuts/windowwipelocalhistory.xaml
6883  0x0007cc1d 0x0047ea1d 27   55   .text   utf16le Microsoft Internet Explorer
6884  0x0007cc55 0x0047ea55 13   27   .text   utf16le Google Chrome
6885  0x0007cc71 0x0047ea71 15   31   .text   utf16le Mozilla Firefox
6886  0x0007cc91 0x0047ea91 14   30   .text   utf16le Microsoft Edge
6887  0x0007ccaf 0x0047eaaf 5    12   .text   utf16le Opera
6888  0x0007ccbb 0x0047eabb 5    11   .text   utf16le Brave
6889  0x0007ccc7 0x0047eac7 9    19   .text   utf16le Dissenter
6890  0x0007ccdb 0x0047eadb 49   99   .text   utf16le /BCWipeGUI;component/View/Images/Icons/Chrome.png
6891  0x0007cd3f 0x0047eb3f 50   101  .text   utf16le /BCWipeGUI;component/View/Images/Icons/Firefox.png
6892  0x0007cda5 0x0047eba5 48   97   .text   utf16le /BCWipeGUI;component/View/Images/Icons/Edge1.ico
6893  0x0007ce07 0x0047ec07 45   91   .text   utf16le /BCWipeGUI;component/View/Images/Icons/IE.png
6894  0x0007ce63 0x0047ec63 48   97   .text   utf16le /BCWipeGUI;component/View/Images/Icons/Opera.png
6895  0x0007cec5 0x0047ecc5 48   97   .text   utf16le /BCWipeGUI;component/View/Images/Icons/Brave.ico
6896  0x0007cf27 0x0047ed27 52   105  .text   utf16le /BCWipeGUI;component/View/Images/Icons/Dissenter.png
6897  0x0007cf91 0x0047ed91 46   93   .text   utf16le /BCWipeGUI;component/View/Images/Icons/USB.png
6898  0x0007cfef 0x0047edef 50   101  .text   utf16le /BCWipeGUI;component/View/Images/Icons/Windows.png
6899  0x0007d055 0x0047ee55 49   99   .text   utf16le /BCWipeGUI;component/View/Images/Icons/Folder.png
6900  0x0007d0b9 0x0047eeb9 50   101  .text   utf16le /BCWipeGUI;component/View/Images/Icons/Recycle.png
6901  0x0007d11f 0x0047ef1f 51   103  .text   utf16le /BCWipeGUI;component/View/Images/Icons/Internet.png
6902  0x0007d187 0x0047ef87 52   105  .text   utf16le /BCWipeGUI;component/View/Images/Icons/Internet1.png
6903  0x0007d1f1 0x0047eff1 50   101  .text   utf16le /BCWipeGUI;component/View/Images/Icons/Printer.png
6904  0x0007d257 0x0047f057 52   105  .text   utf16le /BCWipeGUI;component/View/Images/Icons/Shortcuts.png
6905  0x0007d2c1 0x0047f0c1 51   103  .text   utf16le /BCWipeGUI;component/View/Images/Icons/Explorer.png
6906  0x0007d329 0x0047f129 50   101  .text   utf16le /BCWipeGUI;component/View/Images/Icons/Network.png
6907  0x0007d38f 0x0047f18f 47   95   .text   utf16le /BCWipeGUI;component/View/Images/Icons/Temp.png
6908  0x0007d3ef 0x0047f1ef 51   103  .text   utf16le /BCWipeGUI;component/View/Images/Icons/Registry.png
6909  0x0007d457 0x0047f257 55   111  .text   utf16le /BCWipeGUI;component/View/Images/Icons/NetworkDrive.png
6910  0x0007d4c7 0x0047f2c7 48   97   .text   utf16le /BCWipeGUI;component/View/Images/Icons/Other.png
6911  0x0007d529 0x0047f329 27   55   .text   utf16le VisualRecommendedMarkMargin
6912  0x0007d561 0x0047f361 60   121  .text   utf16le /BCWipeGUI;component/view/controls/controlreservedspace.xaml
6913  0x0007d5db 0x0047f3db 22   45   .text   utf16le SelectedLogFilesMaxAge
6914  0x0007d609 0x0047f409 12   25   .text   utf16le LogsLocation
6915  0x0007d623 0x0047f423 7    15   .text   utf16le Log.txt
6916  0x0007d633 0x0047f433 15   31   .text   utf16le NO_LOCALIZATION
6917  0x0007d653 0x0047f453 20   41   .text   utf16le SelectedLocalization
6918  0x0007d67d 0x0047f47d 26   53   .text   utf16le SelectedLocalization.Value
6919  0x0007d6b3 0x0047f4b3 25   51   .text   utf16le DisplayString.EntityNames
6920  0x0007d6e7 0x0047f4e7 11   23   .text   utf16le IsLocalized
6921  0x0007d6ff 0x0047f4ff 46   93   .text   utf16le Error applying current selected localization. 
6922  0x0007d75e 0x0047f55e 86   173  .text   utf16le Error applying current selected localization.\n\nThe software is not properly installed.
6923  0x0007d80d 0x0047f60d 120  241  .text   utf16le Localization error. The software is not properly installed. Make sure you use the most recent software version provided.
6924  0x0007d8ff 0x0047f6ff 55   111  .text   utf16le /BCWipeGUI;component/view/controls/controlsettings.xaml
6925  0x0007d970 0x0047f770 65   131  .text   utf16le /BCWipeGUI;component/view/controls/controlswapfileencryption.xaml
6926  0x0007d9f4 0x0047f7f4 4    10   .text   utf16le .log
6927  0x0007d9fe 0x0047f7fe 6    13   .text   utf16le |*.log
6928  0x0007da0c 0x0047f80c 11   23   .text   utf16le LogFilePath
6929  0x0007da24 0x0047f824 18   37   .text   utf16le Shared//BCWipe.dll
6930  0x0007da4b 0x0047f84b 64   129  .text   utf16le /BCWipeGUI;component/view/controls/controltransparentwiping.xaml
6931  0x0007dacd 0x0047f8cd 14   30   .text   utf16le BrowserMetrics
6932  0x0007daeb 0x0047f8eb 6    13   .text   utf16le Chrome
6933  0x0007daf9 0x0047f8f9 4    9    .text   utf16le .exe
6934  0x0007db03 0x0047f903 13   27   .text   utf16le  (.exe)|*.exe
6935  0x0007dbc2 0x0047f9c2 15   31   .text   utf16le ExceptionsCount
6936  0x0007dbe2 0x0047f9e2 23   47   .text   utf16le SelectedRegularityEntry
6937  0x0007dc12 0x0047fa12 8    17   .text   utf16le IsAlways
6938  0x0007dc24 0x0047fa24 10   21   .text   utf16le IsAssigned
6939  0x0007dc3a 0x0047fa3a 9    19   .text   utf16le IsByEvent
6940  0x0007dc4e 0x0047fa4e 12   25   .text   utf16le IsCalculated
6941  0x0007dc68 0x0047fa68 13   27   .text   utf16le IsEveryPeriod
6942  0x0007dc84 0x0047fa84 10   21   .text   utf16le IsNotValid
6943  0x0007dc9a 0x0047fa9a 10   21   .text   utf16le IsOnceADay
6944  0x0007dcb0 0x0047fab0 12   25   .text   utf16le IsOnceAMonth
6945  0x0007dcca 0x0047faca 11   23   .text   utf16le IsOnceAWeek
6946  0x0007dce2 0x0047fae2 7    15   .text   utf16le IsOnDay
6947  0x0007dcf2 0x0047faf2 8    17   .text   utf16le IsWeekly
6948  0x0007dd04 0x0047fb04 26   53   .text   utf16le Schedule_MouseLeftButtonUp
6949  0x0007dd3b 0x0047fb3b 70   141  .text   utf16le /BCWipeGUI;component/view/controls/taskproperties/controlschedule.xaml
6950  0x0007ddc9 0x0047fbc9 10   21   .text   utf16le IsReadOnly
6951  0x0007dddf 0x0047fbdf 31   63   .text   utf16le WipingOptions_MouseLeftButtonUp
6952  0x0007de1f 0x0047fc1f 33   67   .text   utf16le BCWipe.dll failed to free buffer 
6953  0x0007de64 0x0047fc64 75   151  .text   utf16le /BCWipeGUI;component/view/controls/taskproperties/controlwipingoptions.xaml
6954  0x0007df04 0x0047fd04 11   23   .text   utf16le VolumesView
6955  0x0007df1c 0x0047fd1c 13   27   .text   utf16le EstimatedTime
6956  0x0007df38 0x0047fd38 22   45   .text   utf16le EffectiveEstimatedTime
6957  0x0007df66 0x0047fd66 37   75   .text   utf16le Warning: checkBox.DataContext is null
6958  0x0007dfb3 0x0047fdb3 72   145  .text   utf16le /BCWipeGUI;component/view/controls/taskproperties/editing/freespace.xaml
6959  0x0007e045 0x0047fe45 9    19   .text   utf16le Focusable
6960  0x0007e059 0x0047fe59 12   25   .text   utf16le Kernel32.dll
6961  0x0007e073 0x0047fe73 18   37   .text   utf16le SelectedFilesEntry
6962  0x0007e14c 0x0047ff4c 11   24   .text   utf16le regedit.exe
6963  0x0007e164 0x0047ff64 5    11   .text   utf16le HKEY_
6964  0x0007e170 0x0047ff70 17   35   .text   utf16le HKEY_CURRENT_USER
6965  0x0007e194 0x0047ff94 13   27   .text   utf16le SelectAllText
6966  0x0007e271 0x00480071 21   43   .text   utf16le ViewRebindingProperty
6967  0x0007e4ba 0x004802ba 17   35   .text   utf16le SelectedDayChosen
6968  0x0007e59a 0x0048039a 76   153  .text   utf16le /BCWipeGUI;component/view/controls/taskproperties/schedule/scheduleonce.xaml
6969  0x0007e635 0x00480435 78   157  .text   utf16le /BCWipeGUI;component/view/controls/taskproperties/schedule/scheduleweekly.xaml
6970  0x0007e6d4 0x004804d4 86   173  .text   utf16le /BCWipeGUI;component/view/controls/taskproperties/runningstate/runningstatedelete.xaml
6971  0x0007e85a 0x0048065a 95   191  .text   utf16le /BCWipeGUI;component/view/controls/taskproperties/runningstate/runningstateinternethistory.xaml
6972  0x0007e91b 0x0048071b 92   185  .text   utf16le /BCWipeGUI;component/view/controls/taskproperties/runningstate/runningstatelocalhistory.xaml
6973  0x0007e9d5 0x004807d5 9    19   .text   utf16le Documents
6974  0x0007e9e9 0x004807e9 11   23   .text   utf16le BCWipe logs
6975  0x0007ea01 0x00480801 15   31   .text   utf16le LogFilesMaxAges
6976  0x0007ea21 0x00480821 22   45   .text   utf16le WriteLogFilesByDefault
6977  0x0007ea4f 0x0048084f 23   47   .text   utf16le DeleteLogFilesOlderThan
6978  0x0007ea7f 0x0048087f 15   31   .text   utf16le CheckForUpdates
6979  0x0007ea9f 0x0048089f 14   29   .text   utf16le computer state
6980  0x0007eabd 0x004808bd 4    9    .text   utf16le task
6981  0x0007eac7 0x004808c7 4    9    .text   utf16le Task
6982  0x0007ead1 0x004808d1 7    15   .text   utf16le task(s)
6983  0x0007eae1 0x004808e1 7    15   .text   utf16le command
6984  0x0007eaf1 0x004808f1 13   27   .text   utf16le wiping scheme
6985  0x0007eb0d 0x0048090d 13   27   .text   utf16le Wiping scheme
6986  0x0007eb29 0x00480929 14   29   .text   utf16le wiping schemes
6987  0x0007eb47 0x00480947 4    10   .text   utf16le user
6988  0x0007eb51 0x00480951 6    13   .text   utf16le volume
6989  0x0007eb5f 0x0048095f 4    10   .text   utf16le file
6990  0x0007eb69 0x00480969 5    12   .text   utf16le files
6991  0x0007eb75 0x00480975 6    13   .text   utf16le folder
6992  0x0007eb83 0x00480983 7    15   .text   utf16le pattern
6993  0x0007eb9b 0x0048099b 12   25   .text   utf16le Registry key
6994  0x0007ebb5 0x004809b5 13   27   .text   utf16le Registry keys
6995  0x0007ebd1 0x004809d1 4    9    .text   utf16le year
6996  0x0007ebdb 0x004809db 8    17   .text   utf16le month(s)
6997  0x0007ebed 0x004809ed 4    9    .text   utf16le week
6998  0x0007ebf7 0x004809f7 7    16   .text   utf16le week(s)
6999  0x0007ec07 0x00480a07 6    13   .text   utf16le day(s)
7000  0x0007ec15 0x00480a15 52   105  .text   utf16le https://www.jetico.com/data-wiping/wipe-files-bcwipe
7001  0x0007ec7f 0x00480a7f 48   97   .text   utf16le https://jetico.freshdesk.com/support/tickets/new
7002  0x0007ece1 0x00480ae1 41   83   .text   utf16le https://www.jetico.com/online-shop/wiping
7003  0x0007ed35 0x00480b35 33   67   .text   utf16le https://www.jetico.com/buy-bcwipe
7004  0x0007ed79 0x00480b79 36   73   .text   utf16le BCWipe Transparent wiping properties
7005  0x0007edc3 0x00480bc3 36   73   .text   utf16le For enterprise sales, please contact
7006  0x0007ee0d 0x00480c0d 23   47   .text   utf16le Jetico enterprise sales
7007  0x0007ee3e 0x00480c3e 72   145  .text   utf16le Each endpoint where BCWipe is used must be covered with its own license.
7008  0x0007eed0 0x00480cd0 18   37   .text   utf16le Enterprise version
7009  0x0007eef6 0x00480cf6 7    15   .text   utf16le version
7010  0x0007ef06 0x00480d06 9    19   .text   utf16le Copyright
7011  0x0007ef1c 0x00480d1c 10   21   .text   utf16le  1997-2021
7012  0x0007f012 0x00480e12 74   149  .text   utf16le BCWipe is installed as client software, managed by Jetico Central Manager.
7013  0x0007f0a8 0x00480ea8 50   101  .text   utf16le Purchase license to unlock full version of BCWipe.
7014  0x0007f10e 0x00480f0e 62   125  .text   utf16le BCWipe service could not start. Please reinstall the software.
7015  0x0007f18d 0x00480f8d 87   175  .text   utf16le Application error occured might lead to its unstable state. Application will be closed.
7016  0x0007f23e 0x0048103e 118  238  .text   utf16le Demo version allows using one pass wiping schemes only. To use other wiping schemes please purchase a valid license in
7017  0x0007f32c 0x0048112c 5    11   .text   utf16le error
7018  0x0007f338 0x00481138 16   33   .text   utf16le file not present
7019  0x0007f35a 0x0048115a 17   35   .text   utf16le Check for updates
7020  0x0007f37e 0x0048117e 16   33   .text   utf16le Update available
7021  0x0007f3a0 0x004811a0 10   22   .text   utf16le Update now
7022  0x0007f3b6 0x004811b6 19   39   .text   utf16le Update software now
7023  0x0007f3de 0x004811de 34   69   .text   utf16le Download and install automatically
7024  0x0007f424 0x00481224 32   65   .text   utf16le Open BC Automatic Update utility
7025  0x0007f466 0x00481266 16   33   .text   utf16le Automatic update
7026  0x0007f488 0x00481288 20   41   .text   utf16le Custom Registry keys
7027  0x0007f4b2 0x004812b2 21   43   .text   utf16le File names or pattern
7028  0x0007f4de 0x004812de 7    16   .text   utf16le Filters
7029  0x0007f4ee 0x004812ee 6    13   .text   utf16le Volume
7030  0x0007f4fc 0x004812fc 10   21   .text   utf16le Local user
7031  0x0007f512 0x00481312 11   23   .text   utf16le System user
7032  0x0007f52a 0x0048132a 4    10   .text   utf16le Once
7033  0x0007f534 0x00481334 5    12   .text   utf16le Daily
7034  0x0007f540 0x00481340 6    13   .text   utf16le Weekly
7035  0x0007f54e 0x0048134e 7    15   .text   utf16le Monthly
7036  0x0007f55e 0x0048135e 13   27   .text   utf16le At user logon
7037  0x0007f57a 0x0048137a 10   21   .text   utf16le At startup
7038  0x0007f590 0x00481390 23   47   .text   utf16le At user logoff/shutdown
7039  0x0007f5c0 0x004813c0 7    15   .text   utf16le 2 weeks
7040  0x0007f5d0 0x004813d0 7    15   .text   utf16le 1 month
7041  0x0007f5e0 0x004813e0 8    17   .text   utf16le 3 months
7042  0x0007f5f2 0x004813f2 8    17   .text   utf16le 6 months
7043  0x0007f604 0x00481404 9    19   .text   utf16le days left
7044  0x0007f618 0x00481418 7    16   .text   utf16le expired
7045  0x0007f628 0x00481428 6    13   .text   utf16le System
7046  0x0007f636 0x00481436 9    20   .text   utf16le Removable
7047  0x0007f64a 0x0048144a 5    11   .text   utf16le Fixed
7048  0x0007f656 0x00481456 7    15   .text   utf16le Network
7049  0x0007f666 0x00481466 15   31   .text   utf16le Temporary files
7050  0x0007f686 0x00481486 11   23   .text   utf16le Recycle bin
7051  0x0007f69e 0x0048149e 14   30   .text   utf16le Internet files
7052  0x0007f6bc 0x004814bc 6    13   .text   utf16le Drives
7053  0x0007f6ca 0x004814ca 13   27   .text   utf16le User activity
7054  0x0007f6e6 0x004814e6 15   32   .text   utf16le Browser history
7055  0x0007f706 0x00481506 19   39   .text   utf16le Refresh information
7056  0x0007f72e 0x0048152e 15   31   .text   utf16le Wiping commands
7057  0x0007f74e 0x0048154e 10   22   .text   utf16le Retrieving
7058  0x0007f764 0x00481564 6    13   .text   utf16le Paused
7059  0x0007f772 0x00481572 13   27   .text   utf16le Calculated...
7060  0x0007f78e 0x0048158e 9    19   .text   utf16le Threshold
7061  0x0007f7a2 0x004815a2 14   29   .text   utf16le Estimated time
7062  0x0007f7c0 0x004815c0 42   85   .text   utf16le Select the default location for log files:
7063  0x0007f816 0x00481616 35   71   .text   utf16le Do not warn more about this request
7064  0x0007f85e 0x0048165e 9    19   .text   utf16le View mode
7065  0x0007f872 0x00481672 9    20   .text   utf16le Edit mode
7066  0x0007f886 0x00481686 5    11   .text   utf16le Close
7067  0x0007f892 0x00481692 14   29   .text   utf16le Close and save
7068  0x0007f8b0 0x004816b0 28   57   .text   utf16le Show this message next time.
7069  0x0007f8ea 0x004816ea 27   55   .text   utf16le Delete log files older than
7070  0x0007f922 0x00481722 28   58   .text   utf16le Managed by JCM administrator
7071  0x0007f95c 0x0048175c 6    13   .text   utf16le Manage
7072  0x0007f96a 0x0048176a 12   25   .text   utf16le Close window
7073  0x0007f984 0x00481784 27   55   .text   utf16le Close window without saving
7074  0x0007f9bc 0x004817bc 8    17   .text   utf16le Advanced
7075  0x0007f9ce 0x004817ce 10   21   .text   utf16le View files
7076  0x0007f9e4 0x004817e4 12   25   .text   utf16le Not assigned
7077  0x0007f9fe 0x004817fe 4    9    .text   utf16le Copy
7078  0x0007fa08 0x00481808 4    9    .text   utf16le copy
7079  0x0007fa12 0x00481812 9    19   .text   utf16le Show help
7080  0x0007fa26 0x00481826 10   21   .text   utf16le Text files
7081  0x0007fa3c 0x0048183c 12   25   .text   utf16le Applications
7082  0x0007fa56 0x00481856 8    18   .text   utf16le Contents
7083  0x0007fa68 0x00481868 5    11   .text   utf16le About
7084  0x0007fa74 0x00481874 13   27   .text   utf16le Send feedback
7085  0x0007fa90 0x00481890 17   35   .text   utf16le Software language
7086  0x0007fab4 0x004818b4 25   51   .text   utf16le Current software language
7087  0x0007fae8 0x004818e8 28   57   .text   utf16le Show useful help information
7088  0x0007fb22 0x00481922 118  238  .text   utf16le Edit skipped list耀哉栀椀猀 愀挀琀椀漀渀 爀攀焀甀椀爀攀猀 愀搀洀椀渀椀猀琀爀愀琀椀瘀攀 瀀爀椀瘀椀氀攀最攀猀 琀漀 戀攀 瀀攀爀昀漀爀洀攀搀⸀ 刀甀渀 琀栀攀 瀀爀漀最爀愀洀 愀猀 愀渀 愀搀洀椀渀椀猀琀爀愀琀漀爀⸀ blocks=Basic Latin,CJK Unified Ideographs,General Punctuation,Supplemental Punctuation
7089  0x0007fc11 0x00481a11 28   57   .text   utf16le Not enough or not valid data
7090  0x0007fc4b 0x00481a4b 47   95   .text   utf16le BCWipe is managed by your system administrator.
7091  0x0007fcab 0x00481aab 28   57   .text   utf16le Task Manager service warning
7092  0x0007fce5 0x00481ae5 52   105  .text   utf16le Local user wiping is prevented by JCM administrator!
7093  0x0007fd4f 0x00481b4f 34   69   .text   utf16le {0} could not have been processed.
7094  0x0007fd95 0x00481b95 23   47   .text   utf16le Error starting {1} {0}.
7095  0x0007fdc5 0x00481bc5 32   65   .text   utf16le Data must be specified: {0} {1}.
7096  0x0007fe07 0x00481c07 46   93   .text   utf16le Error communicating with Task Manager service.
7097  0x0007fe65 0x00481c65 28   57   .text   utf16le Task Manager service message
7098  0x0007fe9f 0x00481c9f 37   75   .text   utf16le Current language help file not found.
7099  0x0007feeb 0x00481ceb 43   87   .text   utf16le Current language help file path is corrupt.
7100  0x0007ff43 0x00481d43 41   83   .text   utf16le Error opening current language help file.
7101  0x0007ff97 0x00481d97 42   85   .text   utf16le Error showing wiping scheme editor dialog.
7102  0x0007ffed 0x00481ded 35   71   .text   utf16le Error showing dirty records dialog.
7103  0x00080035 0x00481e35 41   83   .text   utf16le Error showing skipped list editor dialog.
7104  0x00080089 0x00481e89 29   59   .text   utf16le Error showing license dialog.
7105  0x000800c5 0x00481ec5 33   67   .text   utf16le Value must be a positive integer.
7106  0x0008010a 0x00481f0a 82   165  .text   utf16le BCWipe Task Manager is already running. Click Transparent Wiping to edit settings.
7107  0x000801b1 0x00481fb1 90   181  .text   utf16le Critical error has occurred. To maintain stable software state BCWipe has to be restarted.
7108  0x00080267 0x00482067 4    9    .text   utf16le Wipe
7109  0x00080271 0x00482071 8    17   .text   utf16le Wipe all
7110  0x00080283 0x00482083 14   30   .text   utf16le Other activity
7111  0x000802a1 0x004820a1 5    11   .text   utf16le Total
7112  0x000802ad 0x004820ad 4    9    .text   utf16le Free
7113  0x000802b7 0x004820b7 8    17   .text   utf16le Reserved
7114  0x000802c9 0x004820c9 10   21   .text   utf16le Free space
7115  0x000802df 0x004820df 14   29   .text   utf16le Reserved space
7116  0x000802fd 0x004820fd 18   37   .text   utf16le Reserved threshold
7117  0x00080323 0x00482123 4    9    .text   utf16le Used
7118  0x0008032d 0x0048212d 30   61   .text   utf16le Searching registry for history
7119  0x0008036b 0x0048216b 12   25   .text   utf16le Wipe history
7120  0x00080385 0x00482185 20   41   .text   utf16le Wipe browser history
7121  0x000803af 0x004821af 18   37   .text   utf16le Wipe user activity
7122  0x000803d5 0x004821d5 18   37   .text   utf16le Delete with wiping
7123  0x000803fb 0x004821fb 15   31   .text   utf16le Wipe free space
7124  0x0008041b 0x0048221b 22   45   .text   utf16le Wipe volume free space
7125  0x00080449 0x00482249 11   24   .text   utf16le Wiping task
7126  0x00080461 0x00482261 6    13   .text   utf16le Status
7127  0x0008046f 0x0048226f 9    19   .text   utf16le Task name
7128  0x00080483 0x00482283 8    17   .text   utf16le Schedule
7129  0x00080495 0x00482295 14   29   .text   utf16le Wiping options
7130  0x000804b3 0x004822b3 10   21   .text   utf16le Start time
7131  0x000804c9 0x004822c9 11   23   .text   utf16le At set time
7132  0x000804e1 0x004822e1 27   55   .text   utf16le Search Registry for history
7133  0x00080519 0x00482319 7    16   .text   utf16le Add key
7134  0x00080529 0x00482329 24   49   .text   utf16le Additional Registry Keys
7135  0x0008055b 0x0048235b 15   31   .text   utf16le Add folder/path
7136  0x0008057b 0x0048237b 11   23   .text   utf16le Folder/path
7137  0x00080593 0x00482393 12   25   .text   utf16le Include only
7138  0x000805ad 0x004823ad 15   31   .text   utf16le Add single file
7139  0x000805cd 0x004823cd 38   77   .text   utf16le Add folder with include/exclude filter
7140  0x0008061b 0x0048241b 11   23   .text   utf16le Edit record
7141  0x00080633 0x00482433 13   27   .text   utf16le Remove record
7142  0x0008064f 0x0048244f 106  214  .text   utf16le Import list from text file耀原攀愀爀挀栀 刀攀最椀猀琀爀礀 昀漀爀 愀搀搀椀琀椀漀渀愀氀 甀猀攀爀 愀挀琀椀瘀椀琀礀 栀椀猀琀漀爀礀 愀渀搀 愀搀搀 爀攀猀甀氀琀猀 椀昀 瀀爀攀猀攀渀琀 blocks=Basic Latin,CJK Unified Ideographs,General Punctuation
7143  0x00080726 0x00482526 25   51   .text   utf16le Manually add Registry key
7144  0x0008075b 0x0048255b 67   135  .text   utf16le Directory path: {0} is invalid to use for deleting with wiping. {1}
