Metadata Signature: 0x7906c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1e46c
Stream name: #~ 4
DirectoryAddress: 1e4d8 Size: 95d0
Stream name: #Strings 12
DirectoryAddress: 27aa8 Size: f364
Stream name: #US 4
DirectoryAddress: 36e0c Size: 10
Stream name: #GUID 8
DirectoryAddress: 36e1c Size: 347c
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
3539  0x0003f6c1 0x004414c1 4    5    .text   ascii   .r*>
3540  0x0003f6fc 0x004414fc 4    5    .text   ascii   vywy
3541  0x0003f752 0x00441552 4    5    .text   ascii   <*V-
3542  0x0003f760 0x00441560 5    6    .text   ascii   \a4q~4
3543  0x0003f77c 0x0044157c 5    6    .text   ascii   =F<aB
3544  0x0003f7b5 0x004415b5 4    5    .text   ascii   \vQt~
3545  0x0003f821 0x00441621 4    5    .text   ascii   X(Aa
3546  0x0003f843 0x00441643 4    5    .text   ascii   [BP:
3547  0x0003f852 0x00441652 5    6    .text   ascii   `\eNYk
3548  0x0003f87b 0x0044167b 4    6    .text   utf8    Mv؎\n blocks=Basic Latin,Arabic
3549  0x0003f89c 0x0044169c 4    5    .text   ascii   U!Z]
3550  0x0003f8f5 0x004416f5 4    5    .text   ascii   UN\vo
3551  0x0003f922 0x00441722 4    5    .text   ascii   JK|5
3552  0x0003f998 0x00441798 4    5    .text   ascii   _>"_
3553  0x0003f9e6 0x004417e6 6    7    .text   ascii   Y|\a'0&
3554  0x0003fa22 0x00441822 7    8    .text   ascii   m'A*x0[
3555  0x0003fa4d 0x0044184d 4    5    .text   ascii   OiMq
3556  0x0003fa68 0x00441868 4    5    .text   ascii   45g:
3557  0x0003fa6d 0x0044186d 9    10   .text   ascii   \nap$lR)^P
3558  0x0003fab0 0x004418b0 4    5    .text   ascii   $G`v
3559  0x0003fab5 0x004418b5 4    5    .text   ascii   + \r/
3560  0x0003fad3 0x004418d3 4    5    .text   ascii   \vT(x
3561  0x0003fae2 0x004418e2 4    5    .text   ascii   ]NEa
3562  0x0003fb21 0x00441921 5    6    .text   ascii   [AA')
3563  0x0003fb2e 0x0044192e 5    6    .text   ascii   a+N\nK
3564  0x0003fb71 0x00441971 5    6    .text   ascii   &lH8q
3565  0x0003fb90 0x00441990 4    5    .text   ascii   Y\vbq
3566  0x0003fc1f 0x00441a1f 4    5    .text   ascii   I1Ez
3567  0x0003fc26 0x00441a26 5    6    .text   ascii   a!6ch
3568  0x0003fc33 0x00441a33 4    6    .text   utf8    Ԙm$, blocks=Cyrillic Supplement,Basic Latin
3569  0x0003fc9a 0x00441a9a 6    7    .text   ascii   7"9"9]
3570  0x0003fcbe 0x00441abe 6    7    .text   ascii   &b?NBz
3571  0x0003fcff 0x00441aff 4    5    .text   ascii   mw$z
3572  0x0003fd4e 0x00441b4e 5    6    .text   ascii   4g~\vN
3573  0x0003fd9a 0x00441b9a 4    5    .text   ascii   B4Zt
3574  0x0003fe09 0x00441c09 5    6    .text   ascii   \e6,0\
3575  0x0003fe2d 0x00441c2d 4    6    .text   utf8    77ۙ{ blocks=Basic Latin,Arabic
3576  0x0003fe53 0x00441c53 4    7    .text   utf8    ujq blocks=Private Use Area,Basic Latin
3577  0x0003fe7b 0x00441c7b 4    6    .text   utf8    ϵpnH blocks=Greek and Coptic,Basic Latin
3578  0x0003feb3 0x00441cb3 5    6    .text   ascii   fyY0G
3579  0x0003fef0 0x00441cf0 4    5    .text   ascii   r{ }
3580  0x0003ff0b 0x00441d0b 4    6    .text   utf8    A#נ` blocks=Basic Latin,Hebrew
3581  0x0003ff69 0x00441d69 6    8    .text   utf8    dQc\a$\f
3582  0x0003ff81 0x00441d81 7    8    .text   ascii   s(ogy S
3583  0x0003ffa0 0x00441da0 5    7    .text   utf8    ЖM+\aC blocks=Cyrillic,Basic Latin
3584  0x0003ffe2 0x00441de2 4    6    .text   utf8    #Vաb blocks=Basic Latin,Armenian
3585  0x00040038 0x00441e38 4    5    .text   ascii   s*Wv
3586  0x0004005b 0x00441e5b 4    6    .text   utf8    6fʵC blocks=Basic Latin,Spacing Modifier Letters
3587  0x000400dd 0x00441edd 4    7    .text   utf8    ȴ{\e۪ blocks=Latin Extended-B,Basic Latin,Arabic
3588  0x000400e7 0x00441ee7 4    5    .text   ascii   [g{R
3589  0x00040103 0x00441f03 11   12   .text   ascii   ScQ_`6IMyn=
3590  0x00040114 0x00441f14 4    5    .text   ascii   L\vBs
3591  0x0004013c 0x00441f3c 5    6    .text   ascii   `^/,7
3592  0x00040181 0x00441f81 5    6    .text   ascii   96l3%
3593  0x000401c5 0x00441fc5 4    5    .text   ascii   kmr#
3594  0x00040201 0x00442001 4    5    .text   ascii   EEjY
3595  0x00040209 0x00442009 4    5    .text   ascii   ".iI
3596  0x00040213 0x00442013 5    6    .text   ascii   =a5c]
3597  0x00040243 0x00442043 8    9    .text   ascii   }34tRQU;
3598  0x00040257 0x00442057 4    6    .text   utf8    sgy۳ blocks=Basic Latin,Arabic
3599  0x00040279 0x00442079 4    5    .text   ascii   idU;
3600  0x00040292 0x00442092 7    8    .text   ascii   `w\nv^0z
3601  0x000402b9 0x004420b9 4    5    .text   ascii   pl-t
3602  0x000402c0 0x004420c0 5    7    .text   utf8    7o¨P! blocks=Basic Latin,Latin-1 Supplement
3603  0x000402e1 0x004420e1 4    5    .text   ascii   =\rY3
3604  0x00040305 0x00442105 7    8    .text   ascii   `\fRY:'I
3605  0x0004031e 0x0044211e 5    7    .text   utf8    Ίw=^? blocks=Greek and Coptic,Basic Latin
3606  0x00040345 0x00442145 5    8    .text   utf8    o-ƪiϝ blocks=Basic Latin,Latin Extended-B,Greek and Coptic
3607  0x00040398 0x00442198 4    5    .text   ascii   bTMo
3608  0x000403f4 0x004421f4 5    8    .text   utf8    ]Ն:ۜ1 blocks=Basic Latin,Armenian,Arabic
3609  0x00040407 0x00442207 4    7    .text   utf8    Gᘗka blocks=Basic Latin,Unified Canadian Aboriginal Syllabics
3610  0x00040411 0x00442211 5    7    .text   utf8    ф^9I; blocks=Cyrillic,Basic Latin
3611  0x0004041c 0x0044221c 4    5    .text   ascii   m\r%A
3612  0x00040421 0x00442221 5    7    .text   utf8    t(ʑnm blocks=Basic Latin,IPA Extensions
3613  0x00040467 0x00442267 5    7    .text   utf8    :Ydܙd blocks=Basic Latin,Syriac
3614  0x0004048a 0x0044228a 4    5    .text   ascii   \nou(
3615  0x00040515 0x00442315 4    5    .text   ascii   ^%U}
3616  0x00040535 0x00442335 5    6    .text   ascii   NyeN3
3617  0x00040573 0x00442373 6    8    .text   utf8    7<ד,y7 blocks=Basic Latin,Hebrew
3618  0x000405ac 0x004423ac 4    5    .text   ascii   \6\tC
3619  0x000405e0 0x004423e0 5    6    .text   ascii   s,qc=
3620  0x00040603 0x00442403 6    8    .text   utf8    I@+ۛWt blocks=Basic Latin,Arabic
3621  0x0004068e 0x0044248e 5    6    .text   ascii   Dtc\a;
3622  0x000406be 0x004424be 4    6    .text   utf8    7ͩd4 blocks=Basic Latin,Combining Diacritical Marks
3623  0x0004074c 0x0044254c 5    6    .text   ascii   LR^b3
3624  0x0004075a 0x0044255a 4    5    .text   ascii   \t%e\n
3625  0x00040766 0x00442566 9    10   .text   ascii   \t%e\n>\vfB?
3626  0x00040792 0x00442592 4    6    .text   utf8    FԚ&, blocks=Basic Latin,Cyrillic Supplement
3627  0x0004079d 0x0044259d 4    5    .text   ascii   Jt#5
3628  0x00040802 0x00442602 4    5    .text   ascii   'Z~<
3629  0x00040834 0x00442634 4    5    .text   ascii   E4R$
3630  0x00040877 0x00442677 4    5    .text   ascii   !lzk
3631  0x0004089a 0x0044269a 5    7    .text   utf8    ƴa8cp blocks=Latin Extended-B,Basic Latin
3632  0x00040904 0x00442704 5    7    .text   utf8    m˔[P" blocks=Basic Latin,Spacing Modifier Letters
3633  0x0004092b 0x0044272b 4    6    .text   utf8    TfOƃ blocks=Basic Latin,Latin Extended-B
3634  0x0004093b 0x0044273b 4    5    .text   ascii   Z^Yu
3635  0x0004094b 0x0044274b 7    9    .text   utf8    /4\bʸ-o_ blocks=Basic Latin,Spacing Modifier Letters
3636  0x00040963 0x00442763 5    6    .text   ascii   DaM\rY
3637  0x00040973 0x00442773 4    5    .text   ascii   q[{:
3638  0x0004099a 0x0044279a 5    6    .text   ascii   t\e}gO
3639  0x000409d1 0x004427d1 4    5    .text   ascii   tw!m
3640  0x00040a22 0x00442822 4    5    .text   ascii   JK_@
3641  0x00040a3c 0x0044283c 5    7    .text   utf8    פ=\a2a blocks=Hebrew,Basic Latin
3642  0x00040aaf 0x004428af 4    5    .text   ascii   Q\aR5
3643  0x00040ac7 0x004428c7 4    5    .text   ascii   !26<
3644  0x00040af1 0x004428f1 6    8    .text   utf8    ZLЙ\et* blocks=Basic Latin,Cyrillic
3645  0x00040b22 0x00442922 5    6    .text   ascii   #\bD$C
3646  0x00040b3c 0x0044293c 7    8    .text   ascii   qHk[mkk
3647  0x00040b55 0x00442955 5    8    .text   utf8    m51. blocks=Private Use Area,Basic Latin
3648  0x00040b9c 0x0044299c 5    6    .text   ascii   8Z,\y
3649  0x00040c28 0x00442a28 6    7    .text   ascii   P+~\r:}
3650  0x00040c5a 0x00442a5a 7    8    .text   ascii   huiiiz=
3651  0x00040c67 0x00442a67 6    7    .text   ascii   \r`KJKN
3652  0x00040ca1 0x00442aa1 4    6    .text   utf8    ":MƯ blocks=Basic Latin,Latin Extended-B
3653  0x00040ca7 0x00442aa7 4    5    .text   ascii   \aY6`
3654  0x00040cc2 0x00442ac2 7    11   .text   utf8    Ti^5\fڧᮞ blocks=Basic Latin,Arabic,Sundanese
3655  0x00040ccf 0x00442acf 4    6    .text   utf8    ӀzHE blocks=Cyrillic,Basic Latin
3656  0x00040d1e 0x00442b1e 4    6    .text   utf8    nʭ\b. blocks=Basic Latin,IPA Extensions
3657  0x00040d30 0x00442b30 5    6    .text   ascii   k\t14|
3658  0x00040d47 0x00442b47 4    6    .text   utf8    \r$Ǵ\n blocks=Basic Latin,Latin Extended-B
3659  0x00040d75 0x00442b75 4    5    .text   ascii   `*gH
3660  0x00040e5f 0x00442c5f 4    5    .text   ascii   q`{$
3661  0x00040e6b 0x00442c6b 4    5    .text   ascii   jydN
3662  0x00040e83 0x00442c83 4    6    .text   utf8    dқWi blocks=Basic Latin,Cyrillic
3663  0x00040e8e 0x00442c8e 4    5    .text   ascii   [.u\n
3664  0x00040eb8 0x00442cb8 5    6    .text   ascii   xUE{q
3665  0x00040ec4 0x00442cc4 5    6    .text   ascii   -k\v.m
3666  0x00040ed6 0x00442cd6 5    7    .text   utf8    ٻWk\v{ blocks=Arabic,Basic Latin
3667  0x00040ee4 0x00442ce4 4    5    .text   ascii   q|[:
3668  0x00040f0d 0x00442d0d 5    6    .text   ascii   a5B(y
3669  0x00040f17 0x00442d17 5    7    .text   utf8    ʩf\rL5 blocks=IPA Extensions,Basic Latin
3670  0x00040f27 0x00442d27 4    5    .text   ascii   I+7q
3671  0x00040fd4 0x00442dd4 5    6    .text   ascii   \'WNn
3672  0x00041002 0x00442e02 4    5    .text   ascii   1L%&
3673  0x0004104a 0x00442e4a 4    5    .text   ascii   6faY
3674  0x00041064 0x00442e64 4    5    .text   ascii   R"\f/
3675  0x00041073 0x00442e73 11   12   .text   ascii   D<Vxg\fa},?\f
3676  0x000410d5 0x00442ed5 6    7    .text   ascii   :(sH\ez
3677  0x00041119 0x00442f19 5    6    .text   ascii   t\td</
3678  0x00041155 0x00442f55 4    5    .text   ascii   .(4y
3679  0x00041258 0x00443058 4    5    .text   ascii   RzR=
3680  0x00041274 0x00443074 6    9    .text   utf8    hڮ$[pҽ blocks=Basic Latin,Arabic,Cyrillic
3681  0x000412a8 0x004430a8 4    6    .text   utf8    \n߶uM blocks=Basic Latin,NKo
3682  0x000412af 0x004430af 6    7    .text   ascii   Ro\v\nHy
3683  0x000412de 0x004430de 4    5    .text   ascii   -Y,U
3684  0x000412ee 0x004430ee 4    6    .text   utf8    |$"ן blocks=Basic Latin,Hebrew
3685  0x00041324 0x00443124 5    6    .text   ascii   \a ([Y
3686  0x0004132a 0x0044312a 5    6    .text   ascii   #E\av\f
3687  0x00041337 0x00443137 4    5    .text   ascii   }4\M
3688  0x00041451 0x00443251 4    5    .text   ascii   `@m0
3689  0x0004145c 0x0044325c 8    9    .text   ascii   `2%$$&&%
3690  0x00041496 0x00443296 4    5    .text   ascii   4~F}
3691  0x000414bc 0x004432bc 5    7    .text   utf8    |ڨo/_ blocks=Basic Latin,Arabic
3692  0x000414cb 0x004432cb 4    5    .text   ascii   xSCG
3693  0x000414d5 0x004432d5 4    5    .text   ascii   \anr\f
3694  0x000414e7 0x004432e7 6    8    .text   utf8    1,[Ԗsi blocks=Basic Latin,Cyrillic Supplement
3695  0x00041536 0x00443336 4    5    .text   ascii   4h-5
3696  0x00041553 0x00443353 4    5    .text   ascii   E{c_
3697  0x0004156d 0x0044336d 4    5    .text   ascii   V8Q7
3698  0x0004158a 0x0044338a 4    8    .text   utf8     MUM
3699  0x00041592 0x00443392 6    7    .text   ascii   4lODye
3700  0x000415e8 0x004433e8 4    5    .text   ascii   1$\an
3701  0x00041600 0x00443400 5    7    .text   utf8    HB˔^x blocks=Basic Latin,Spacing Modifier Letters
3702  0x0004160a 0x0044340a 7    9    .text   utf8    =OǔKP\bk blocks=Basic Latin,Latin Extended-B
3703  0x0004167e 0x0044347e 5    7    .text   utf8    n_6Iվ blocks=Basic Latin,Armenian
3704  0x00041693 0x00443493 4    5    .text   ascii   -ad\b
3705  0x000416e5 0x004434e5 7    8    .text   ascii   \r\bj@@J0
3706  0x00041731 0x00443531 4    5    .text   ascii   x Os
3707  0x0004179d 0x0044359d 4    5    .text   ascii   uZiZ
3708  0x000417ca 0x004435ca 4    5    .text   ascii   qF-c
3709  0x00041827 0x00443627 4    7    .text   utf8    ܯJ\Ч blocks=Syriac,Basic Latin,Cyrillic
3710  0x000418af 0x004436af 4    6    .text   utf8    ¹^+n blocks=Latin-1 Supplement,Basic Latin
3711  0x000418c9 0x004436c9 5    7    .text   utf8    z9h\aؗ blocks=Basic Latin,Arabic
3712  0x000418f5 0x004436f5 4    5    .text   ascii   "991
3713  0x00041913 0x00443713 7    8    .text   ascii   Reddffe
3714  0x0004191b 0x0044371b 4    5    .text   ascii   22GG
3715  0x00041979 0x00443779 4    8    .text   utf8    魣Sm߸ blocks=CJK Unified Ideographs,Basic Latin,NKo
3716  0x00041996 0x00443796 4    5    .text   ascii   `$[L
3717  0x000419bf 0x004437bf 5    7    .text   utf8    f@۱d] blocks=Basic Latin,Arabic
3718  0x00041a20 0x00443820 4    5    .text   ascii   <Lny
3719  0x00041a3d 0x0044383d 4    5    .text   ascii   UxH9
3720  0x00041a74 0x00443874 4    5    .text   ascii   ?U]l
3721  0x00041b63 0x00443963 4    5    .text   ascii   8e(\r
3722  0x00041b79 0x00443979 5    7    .text   utf8    /Vˏi% blocks=Basic Latin,Spacing Modifier Letters
3723  0x00041bbc 0x004439bc 5    6    .text   ascii   )\f@k+
3724  0x00041bea 0x004439ea 6    7    .text   ascii   |3A~>R
3725  0x00041c35 0x00443a35 7    9    .text   utf8    ÒJl#o(< blocks=Latin-1 Supplement,Basic Latin
3726  0x00041cd6 0x00443ad6 4    6    .text   utf8    lnՊ] blocks=Basic Latin,Armenian
3727  0x00041d35 0x00443b35 5    6    .text   ascii   0w<C/
3728  0x00041d6c 0x00443b6c 5    6    .text   ascii   F1+[#
3729  0x00041d75 0x00443b75 4    5    .text   ascii   ,`U^
3730  0x00041d8f 0x00443b8f 7    11   .text   utf8    紹Ì'3?K4 blocks=CJK Unified Ideographs,Latin-1 Supplement,Basic Latin
3731  0x00041dd1 0x00443bd1 4    5    .text   ascii   he_O
3732  0x00041e09 0x00443c09 6    8    .text   utf8    qHڭ+)i blocks=Basic Latin,Arabic
3733  0x00041e14 0x00443c14 4    5    .text   ascii   )J\f$
3734  0x00041e26 0x00443c26 4    5    .text   ascii   o;s@
3735  0x00041e3b 0x00443c3b 4    5    .text   ascii   Ttgn
3736  0x00041e75 0x00443c75 5    7    .text   utf8    @ܢ88{ blocks=Basic Latin,Syriac
3737  0x00041eac 0x00443cac 4    5    .text   ascii   p-1~
3738  0x00041ebd 0x00443cbd 4    6    .text   utf8    3N3ɨ blocks=Basic Latin,IPA Extensions
3739  0x00041ee8 0x00443ce8 4    5    .text   ascii   ae{~
3740  0x00041eee 0x00443cee 5    7    .text   utf8    cº6Nz blocks=Basic Latin,Latin-1 Supplement
3741  0x00041f6b 0x00443d6b 4    6    .text   utf8    ǆ88W blocks=Latin Extended-B,Basic Latin
3742  0x00041f7a 0x00443d7a 5    6    .text   ascii   wd|5b
3743  0x00041f8a 0x00443d8a 5    6    .text   ascii   Z;jZS
3744  0x00041fc0 0x00443dc0 5    6    .text   ascii   )uJ#\n
3745  0x00041fd3 0x00443dd3 4    5    .text   ascii   tRVZ
3746  0x00042024 0x00443e24 10   13   .text   utf8    l!\a䩡RK4LJ0 blocks=Basic Latin,CJK Unified Ideographs Extension A
3747  0x00042031 0x00443e31 4    5    .text   ascii   `hj2
3748  0x00042055 0x00443e55 4    5    .text   ascii   ~CmJ
3749  0x000420a9 0x00443ea9 4    6    .text   utf8    )Acʃ blocks=Basic Latin,IPA Extensions
3750  0x0004211c 0x00443f1c 4    5    .text   ascii   d\rxM
3751  0x0004212c 0x00443f2c 5    8    .text   utf8    4֑`mҦ blocks=Basic Latin,Hebrew,Cyrillic
3752  0x00042145 0x00443f45 4    7    .text   utf8    H!%샖 blocks=Basic Latin,Hangul Syllables
3753  0x0004214d 0x00443f4d 7    8    .text   ascii   BtL2PCv
3754  0x00042156 0x00443f56 7    8    .text   ascii   \a13ehO&
3755  0x00042171 0x00443f71 4    7    .text   utf8    z2h耨 blocks=Basic Latin,CJK Unified Ideographs
3756  0x00042183 0x00443f83 4    7    .text   utf8    %ɸуe blocks=Basic Latin,IPA Extensions,Cyrillic
3757  0x0004218a 0x00443f8a 4    5    .text   ascii   yE&G
3758  0x000421b2 0x00443fb2 4    5    .text   ascii   GSV+
3759  0x000421c5 0x00443fc5 4    5    .text   ascii   <4*Y
3760  0x00042234 0x00444034 4    5    .text   ascii   k*Mz
3761  0x0004226b 0x0044406b 4    5    .text   ascii   s@C?
3762  0x0004228b 0x0044408b 5    9    .text   utf8    wTRǹ㪰 blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs Extension A
3763  0x0004229b 0x0044409b 4    5    .text   ascii   \r\\aq
3764  0x000422bc 0x004440bc 5    7    .text   utf8    Kg\aqԊ blocks=Basic Latin,Cyrillic Supplement
3765  0x00042302 0x00444102 6    8    .text   utf8    @d%ב!J blocks=Basic Latin,Hebrew
3766  0x0004231b 0x0044411b 5    6    .text   ascii   |/KWo
3767  0x00042331 0x00444131 4    5    .text   ascii   K,mf
3768  0x00042393 0x00444193 5    6    .text   ascii   az%/R
3769  0x0004239d 0x0044419d 4    5    .text   ascii   UX\:
3770  0x000423e9 0x004441e9 5    6    .text   ascii   Q2}&h
3771  0x0004244b 0x0044424b 4    5    .text   ascii   S"d0
3772  0x00042467 0x00444267 5    6    .text   ascii   f/P8j
3773  0x00042480 0x00444280 4    6    .text   utf8    bف4E blocks=Basic Latin,Arabic
3774  0x0004252f 0x0044432f 7    8    .text   ascii   \r6\rOKj
3775  0x00042540 0x00444340 4    5    .text   ascii   \e3\fz
3776  0x00042560 0x00444360 4    7    .text   utf8    \t㾖sM blocks=Basic Latin,CJK Unified Ideographs Extension A
3777  0x0004258b 0x0044438b 6    7    .text   ascii   \b+{fwA
3778  0x000425c9 0x004443c9 4    6    .text   utf8    dV%p
3779  0x000425f9 0x004443f9 4    5    .text   ascii   H|r4
3780  0x0004260c 0x0044440c 4    6    .text   utf8    Hܒ5\t blocks=Basic Latin,Syriac
3781  0x00042693 0x00444493 6    7    .text   ascii   `PWg//
3782  0x000426f9 0x004444f9 4    5    .text   ascii   WoG`
3783  0x000427a1 0x004445a1 4    6    .text   utf8    "9ʉ& blocks=Basic Latin,IPA Extensions
3784  0x000427b7 0x004445b7 8    11   .text   utf8    ƀ9EPĮ=Zo blocks=Latin Extended-B,Basic Latin,Latin Extended-A
3785  0x000427cd 0x004445cd 5    6    .text   ascii   8a}#N
3786  0x000427e3 0x004445e3 5    6    .text   ascii   sk&MR
3787  0x0004284a 0x0044464a 7    9    .text   utf8    3\aU~Ӄx` blocks=Basic Latin,Cyrillic
3788  0x00042853 0x00444653 4    5    .text   ascii   w.}z
3789  0x0004285e 0x0044465e 7    8    .text   ascii   B\vDx4*y
3790  0x00042868 0x00444668 4    6    .text   utf8    :t%ڻ blocks=Basic Latin,Arabic
3791  0x0004289e 0x0044469e 5    7    .text   utf8    ?;.?^
3792  0x000428da 0x004446da 5    6    .text   ascii   1 9sH
3793  0x00042926 0x00444726 7    9    .text   utf8    hdw|\fũ\ blocks=Basic Latin,Latin Extended-A
3794  0x0004299a 0x0044479a 5    6    .text   ascii   $`i&7
3795  0x000429cd 0x004447cd 8    9    .text   ascii   \eF``S!0l
3796  0x000429d7 0x004447d7 4    5    .text   ascii   3B7?
3797  0x000429e1 0x004447e1 5    7    .text   utf8    =!s'ެ blocks=Basic Latin,Thaana
3798  0x00042a07 0x00444807 4    5    .text   ascii   Q:,X
3799  0x00042a0f 0x0044480f 4    5    .text   ascii   LHw\n
3800  0x00042a87 0x00444887 4    6    .text   utf8    ܮJ(3 blocks=Syriac,Basic Latin
3801  0x00042abb 0x004448bb 4    5    .text   ascii   7>!\v
3802  0x00042ae7 0x004448e7 4    5    .text   ascii   \vlA)
3803  0x00042b7e 0x0044497e 4    5    .text   ascii   3\v{N
3804  0x00042bb9 0x004449b9 7    8    .text   ascii   8m*YO$?
3805  0x00042bcd 0x004449cd 4    5    .text   ascii   Co'<
3806  0x00042bd9 0x004449d9 5    6    .text   ascii   {[#L/
3807  0x00042c03 0x00444a03 4    6    .text   utf8    ev߁! blocks=Basic Latin,NKo
3808  0x00042c87 0x00444a87 5    8    .text   utf8    Or閦[{ blocks=Basic Latin,CJK Unified Ideographs
3809  0x00042c96 0x00444a96 4    6    .text   utf8    EyǑP blocks=Basic Latin,Latin Extended-B
3810  0x00042d32 0x00444b32 4    5    .text   ascii   \r.Nr
3811  0x00042d5f 0x00444b5f 4    5    .text   ascii   =Dgg
3812  0x00042d89 0x00444b89 5    6    .text   ascii   =O\aR@
3813  0x00042dd9 0x00444bd9 4    5    .text   ascii   ?zaX
3814  0x00042e20 0x00444c20 4    5    .text   ascii   ioD{
3815  0x00042e40 0x00444c40 5    6    .text   ascii   Vt\bb|
3816  0x00042e68 0x00444c68 6    7    .text   ascii   :<7r14
3817  0x00042e90 0x00444c90 4    5    .text   ascii   0j{_
3818  0x00042ee0 0x00444ce0 5    6    .text   ascii   XYaO(
3819  0x00042eed 0x00444ced 4    5    .text   ascii   \n{G]
3820  0x00042f31 0x00444d31 4    5    .text   ascii   fE|@
3821  0x00042f3f 0x00444d3f 7    10   .text   utf8    Ĝ\fe͝C/r blocks=Latin Extended-A,Basic Latin,Combining Diacritical Marks
3822  0x00042f91 0x00444d91 4    5    .text   ascii   J]7F
3823  0x00042fbc 0x00444dbc 6    8    .text   utf8    <ü=/Wi blocks=Basic Latin,Latin-1 Supplement
3824  0x0004307c 0x00444e7c 5    6    .text   ascii   !_"xW
3825  0x00043091 0x00444e91 4    5    .text   ascii   9a^'
3826  0x0004309f 0x00444e9f 6    7    .text   ascii   s]+OAD
3827  0x000430a6 0x00444ea6 5    6    .text   ascii   ^tv{^
3828  0x000430df 0x00444edf 4    5    .text   ascii   >\a0S
3829  0x00043153 0x00444f53 5    7    .text   utf8    ]qϦ\fQ blocks=Basic Latin,Greek and Coptic
3830  0x0004315a 0x00444f5a 4    5    .text   ascii   9_CH
3831  0x000431ae 0x00444fae 5    7    .text   utf8    ݆IZC2 blocks=Syriac,Basic Latin
3832  0x000431c8 0x00444fc8 4    7    .text   utf8    46⚶w blocks=Basic Latin,Miscellaneous Symbols
3833  0x000431e6 0x00444fe6 4    5    .text   ascii   Q*=D
3834  0x000431fa 0x00444ffa 4    6    .text   utf8    ]\b̳H blocks=Basic Latin,Combining Diacritical Marks
3835  0x0004321b 0x0044501b 4    6    .text   utf8    4xn$
3836  0x00043227 0x00445027 4    5    .text   ascii   'IW<
3837  0x0004324d 0x0044504d 4    5    .text   ascii   Emed
3838  0x0004328b 0x0044508b 4    5    .text   ascii   (kV;
3839  0x0004330a 0x0044510a 7    12   .text   utf8    _lҸ߄u\a끲 blocks=Basic Latin,Cyrillic,NKo,Hangul Syllables
3840  0x0004331b 0x0044511b 7    10   .text   utf8    /?\\aZ之t blocks=Basic Latin,CJK Unified Ideographs
3841  0x0004337c 0x0044517c 6    8    .text   utf8    x5&ڐ=U blocks=Basic Latin,Arabic
3842  0x000433b1 0x004451b1 4    5    .text   ascii   55Z&
3843  0x000433e7 0x004451e7 5    6    .text   ascii   #uN~6
3844  0x00043425 0x00445225 4    5    .text   ascii    D W
3845  0x00043465 0x00445265 6    7    .text   ascii   Q"Lo](
3846  0x0004346d 0x0044526d 6    8    .text   utf8    C9og-e
3847  0x00043479 0x00445279 4    6    .text   utf8    p\f?ͺ blocks=Basic Latin,Greek and Coptic
3848  0x00043484 0x00445284 4    5    .text   ascii   p2GQ
3849  0x00043499 0x00445299 5    6    .text   ascii   o\bu"n
3850  0x000434c5 0x004452c5 4    5    .text   ascii   ?=Ig
3851  0x00043584 0x00445384 7    10   .text   utf8    iOG$ՖHñ blocks=Basic Latin,Armenian,Latin-1 Supplement
3852  0x0004359a 0x0044539a 4    5    .text   ascii   vb]L
3853  0x000435d1 0x004453d1 4    6    .text   utf8    ّ642 blocks=Arabic,Basic Latin
3854  0x000435ff 0x004453ff 7    8    .text   ascii   u\emAf'g
3855  0x00043619 0x00445419 4    5    .text   ascii   GLFj
3856  0x00043651 0x00445451 4    5    .text   ascii   %LN&
3857  0x00043667 0x00445467 7    8    .text   ascii   h\vp<&GD
3858  0x000436a5 0x004454a5 4    5    .text   ascii   M)h!
3859  0x00043718 0x00445518 6    8    .text   utf8    SW3^Cy
3860  0x00043760 0x00445560 4    6    .text   utf8    \fşF= blocks=Basic Latin,Latin Extended-A
3861  0x000437a1 0x004455a1 5    7    .text   utf8    S2ԚkR blocks=Basic Latin,Cyrillic Supplement
3862  0x000437b1 0x004455b1 5    6    .text   ascii   \v\a{yT
3863  0x000437dc 0x004455dc 5    6    .text   ascii   t2Y?9
3864  0x000437e6 0x004455e6 6    7    .text   ascii   d}d_2A
3865  0x000437f5 0x004455f5 5    6    .text   ascii   \f.|c_
3866  0x00043816 0x00445616 5    6    .text   ascii   \rshx7
3867  0x00043828 0x00445628 4    6    .text   utf8    n\vRσ blocks=Basic Latin,Greek and Coptic
3868  0x000438b6 0x004456b6 4    5    .text   ascii    ?zF
3869  0x000438da 0x004456da 4    5    .text   ascii   "]/G
3870  0x000438eb 0x004456eb 4    5    .text   ascii   >dw9
3871  0x000438f2 0x004456f2 7    10   .text   utf8    [vΎķ0N| blocks=Basic Latin,Greek and Coptic,Latin Extended-A
3872  0x00043925 0x00445725 4    5    .text   ascii   ev$-
3873  0x0004398a 0x0044578a 4    5    .text   ascii   *Nio
3874  0x00043995 0x00445795 4    5    .text   ascii   \eeij
3875  0x000439ae 0x004457ae 7    9    .text   utf8    r9qQΚ\A blocks=Basic Latin,Greek and Coptic
3876  0x000439ec 0x004457ec 6    7    .text   ascii   \f.\nxvb
3877  0x00043a2a 0x0044582a 4    5    .text   ascii   [Nf)
