Metadata Signature: 0x13938 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: e1c
Stream name: #~ 4
DirectoryAddress: e88 Size: 2328
Stream name: #Strings 12
DirectoryAddress: 31b0 Size: 8ac
Stream name: #US 4
DirectoryAddress: 3a5c Size: 10
Stream name: #GUID 8
DirectoryAddress: 3a6c Size: ae8
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
351  0x00006e8d 0x00408c8d 4   5    .text   ascii   3*uv
352  0x00006ea4 0x00408ca4 4   5    .text   ascii   \eHb2
353  0x00006eb3 0x00408cb3 4   5    .text   ascii   b\n\aj
354  0x00006ef1 0x00408cf1 5   8    .text   utf8    [օ\el* blocks=Basic Latin,Armenian
355  0x00006f19 0x00408d19 8   11   .text   utf8    f{Ѷ(z"[% blocks=Basic Latin,Cyrillic
356  0x00006f37 0x00408d37 6   7    .text   ascii   8P4M~q
357  0x00006f73 0x00408d73 4   6    .text   utf8    X1HƏ blocks=Basic Latin,Latin Extended-B
358  0x00006f8a 0x00408d8a 4   5    .text   ascii   g!mF
359  0x00006f9d 0x00408d9d 5   6    .text   ascii   aTXm]
360  0x00006fd0 0x00408dd0 4   6    .text   utf8    ?ò\b% blocks=Basic Latin,Latin-1 Supplement
361  0x00006ff2 0x00408df2 5   7    .text   utf8    ­\eP,X blocks=Latin-1 Supplement,Basic Latin
362  0x0000701f 0x00408e1f 5   6    .text   ascii   mH|6}
363  0x00007027 0x00408e27 4   5    .text   ascii   wVd6
364  0x0000704f 0x00408e4f 4   5    .text   ascii   l;Fm
365  0x00007061 0x00408e61 4   7    .text   utf8    ^僕;h blocks=Basic Latin,CJK Unified Ideographs
366  0x000070b9 0x00408eb9 4   5    .text   ascii   _d6~
367  0x000070f7 0x00408ef7 7   9    .text   utf8    ($j19Wݎ blocks=Basic Latin,Syriac
368  0x00007118 0x00408f18 4   6    .text   utf8    ߢJYd blocks=NKo,Basic Latin
369  0x0000713d 0x00408f3d 5   6    .text   ascii   \t/qoe
370  0x00007143 0x00408f43 4   5    .text   ascii   -\b%\n
371  0x0000714c 0x00408f4c 4   7    .text   utf8    0ַܭ\t blocks=Basic Latin,Hebrew,Syriac
372  0x00007180 0x00408f80 4   5    .text   ascii   <w]?
373  0x00007190 0x00408f90 5   7    .text   utf8    *8fVؽ blocks=Basic Latin,Arabic
374  0x00007197 0x00408f97 7   8    .text   ascii   S$\f'W$@
375  0x000071d2 0x00408fd2 4   5    .text   ascii   Wy&n
376  0x000071da 0x00408fda 4   6    .text   utf8    ĳ@O; blocks=Latin Extended-A,Basic Latin
377  0x000071e7 0x00408fe7 4   5    .text   ascii   ^+J+
378  0x00007260 0x00409060 4   6    .text   utf8    %ŪD\n blocks=Basic Latin,Latin Extended-A
379  0x0000726e 0x0040906e 4   6    .text   utf8    }+ӏ{ blocks=Basic Latin,Cyrillic
380  0x0000727a 0x0040907a 4   5    .text   ascii   )_A<
381  0x00007286 0x00409086 7   10   .text   utf8    yxoDQa噗 blocks=Basic Latin,CJK Unified Ideographs
382  0x000072da 0x004090da 5   9    .text   utf8    aOAw!
383  0x000072ea 0x004090ea 5   6    .text   ascii   ')!H>
384  0x0000731d 0x0040911d 5   6    .text   ascii   \t;NP~
385  0x00007323 0x00409123 6   7    .text   ascii    ]jCmC
386  0x0000737a 0x0040917a 4   5    .text   ascii   d&sK
387  0x00007381 0x00409181 6   8    .text   utf8    &CVU6۲ blocks=Basic Latin,Arabic
388  0x000073d7 0x004091d7 5   6    .text   ascii   l\ryL6
389  0x00007453 0x00409253 7   8    .text   ascii   -2\bdk$'
390  0x00007468 0x00409268 4   5    .text   ascii   C;\a"
391  0x000074c3 0x004092c3 5   6    .text   ascii   [F1eJ
392  0x000074e5 0x004092e5 9   10   .text   ascii   <s3XA{st]
393  0x000074f7 0x004092f7 6   7    .text   ascii   TL+ +s
394  0x00007502 0x00409302 7   8    .text   ascii   [E!*S,C
395  0x00007510 0x00409310 4   5    .text   ascii   v&;.
396  0x0000751f 0x0040931f 4   5    .text   ascii   T\e4R
397  0x0000752f 0x0040932f 4   5    .text   ascii   +MB%
398  0x00007549 0x00409349 5   6    .text   ascii   \'C\fT
399  0x00007579 0x00409379 4   6    .text   utf8    (\b߫w blocks=Basic Latin,NKo
400  0x000075cc 0x004093cc 5   6    .text   ascii   <Ou&i
401  0x000075e6 0x004093e6 4   5    .text   ascii   [53*
402  0x000075fb 0x004093fb 5   6    .text   ascii   TIg4=
403  0x00007619 0x00409419 4   5    .text   ascii   g[=D
404  0x00007651 0x00409451 4   5    .text   ascii   7v!h
405  0x00007656 0x00409456 4   5    .text   ascii   )Z \a
406  0x00007675 0x00409475 4   5    .text   ascii   >54\a
407  0x0000767d 0x0040947d 4   5    .text   ascii   G50h
408  0x000076a8 0x004094a8 4   5    .text   ascii   \n`5n
409  0x000076b5 0x004094b5 5   7    .text   utf8    t/5àn blocks=Basic Latin,Latin-1 Supplement
410  0x000076f3 0x004094f3 4   5    .text   ascii   }d,=
411  0x0000775a 0x0040955a 4   5    .text   ascii   nzZ'
412  0x00007798 0x00409598 5   7    .text   utf8    ܄@\b+v blocks=Syriac,Basic Latin
413  0x000077b3 0x004095b3 4   5    .text   ascii   B7\to
414  0x000077be 0x004095be 4   5    .text   ascii   \f)#$
415  0x00007800 0x00409600 4   5    .text   ascii   H[\a`
416  0x00007811 0x00409611 4   5    .text   ascii   m+"=
417  0x0000784c 0x0040964c 4   6    .text   utf8    >IRӾ blocks=Basic Latin,Cyrillic
418  0x00007863 0x00409663 5   6    .text   ascii   ^{Ebx
419  0x000078c1 0x004096c1 5   6    .text   ascii   |%'[u
420  0x000078da 0x004096da 6   7    .text   ascii   *gFiO\n
421  0x000078f4 0x004096f4 4   5    .text   ascii   !^CW
422  0x0000791b 0x0040971b 4   5    .text   ascii   Z[W^
423  0x0000799c 0x0040979c 5   6    .text   ascii   'mBJ6
424  0x000079c3 0x004097c3 12  14   .text   utf8    >1:?HlgJŭ\fa` blocks=Basic Latin,Latin Extended-A
425  0x000079f9 0x004097f9 4   5    .text   ascii   ^4+i
426  0x00007a50 0x00409850 4   5    .text   ascii   L,:j
427  0x00007a7b 0x0040987b 4   5    .text   ascii   rf\r'
428  0x00007a83 0x00409883 4   5    .text   ascii   EMGA
429  0x00007ad6 0x004098d6 4   5    .text   ascii   d,-W
430  0x00007b79 0x00409979 5   6    .text   ascii   Wj[r2
431  0x00007b9b 0x0040999b 4   5    .text   ascii   &`TX
432  0x00007bfa 0x004099fa 4   5    .text   ascii   #1\e-
433  0x00007c0f 0x00409a0f 5   7    .text   utf8    #|wݰJ blocks=Basic Latin,Arabic Supplement
434  0x00007c22 0x00409a22 4   5    .text   ascii   -HI;
435  0x00007c52 0x00409a52 5   6    .text   ascii   BJ<Kj
436  0x00007c67 0x00409a67 7   8    .text   ascii   #$t-f|\b
437  0x00007c98 0x00409a98 4   5    .text   ascii   \a:LM
438  0x00007cf0 0x00409af0 6   8    .text   utf8    ʞ?\f34| blocks=IPA Extensions,Basic Latin
439  0x00007d46 0x00409b46 6   9    .text   utf8    IwI*픍< blocks=Basic Latin,Hangul Syllables
440  0x00007d65 0x00409b65 6   7    .text   ascii   oa5{)e
441  0x00007da6 0x00409ba6 4   6    .text   utf8    Ťl!N blocks=Latin Extended-A,Basic Latin
442  0x00007de4 0x00409be4 4   7    .text   utf8    ߭\ܞ~ blocks=NKo,Basic Latin,Syriac
443  0x00007e02 0x00409c02 6   8    .text   utf8    3ى9G*/ blocks=Basic Latin,Arabic
444  0x00007e1d 0x00409c1d 4   5    .text   ascii   0+oK
445  0x00007e2e 0x00409c2e 4   5    .text   ascii   -$=o
446  0x00007e33 0x00409c33 4   5    .text   ascii   Y41\r
447  0x00007e42 0x00409c42 4   6    .text   utf8    Pʹli blocks=Basic Latin,Greek and Coptic
448  0x00007e95 0x00409c95 4   5    .text   ascii   ^>^R
449  0x00007ec0 0x00409cc0 4   5    .text   ascii   64x4
450  0x00007f2a 0x00409d2a 4   7    .text   utf8    A\fn矣 blocks=Basic Latin,CJK Unified Ideographs
451  0x00007f46 0x00409d46 9   10   .text   ascii   Y{i2mu=(2
452  0x00007f62 0x00409d62 7   8    .text   ascii   '\etlA~~
453  0x00007fde 0x00409dde 8   9    .text   ascii   ?JHJ\tq&b
454  0x00008006 0x00409e06 5   6    .text   ascii   =Wn\4
455  0x00008029 0x00409e29 4   5    .text   ascii   !]~j
456  0x00008048 0x00409e48 4   5    .text   ascii   1^ex
457  0x0000806d 0x00409e6d 4   5    .text   ascii   \nZ8"
458  0x000080b4 0x00409eb4 4   6    .text   utf8    >lԢ- blocks=Basic Latin,Cyrillic Supplement
459  0x000080c7 0x00409ec7 6   7    .text   ascii   Kb\n\rK~
460  0x000080ce 0x00409ece 5   6    .text   ascii   a`T(:
461  0x0000814d 0x00409f4d 6   7    .text   ascii   zzQpUp
462  0x000081a8 0x00409fa8 4   6    .text   utf8    ̺>Oh blocks=Combining Diacritical Marks,Basic Latin
463  0x000081b6 0x00409fb6 4   5    .text   ascii   B <\r
464  0x000081ea 0x00409fea 5   6    .text   ascii   \n;FW3
465  0x00008243 0x0040a043 5   6    .text   ascii   yO\ehQ
466  0x00008272 0x0040a072 5   6    .text   ascii   g_a>%
467  0x000082a5 0x0040a0a5 4   5    .text   ascii   9pUi
468  0x000082b5 0x0040a0b5 4   6    .text   utf8    ܚL.D blocks=Syriac,Basic Latin
469  0x000082cb 0x0040a0cb 5   6    .text   ascii   a\bPA,
470  0x000082da 0x0040a0da 5   6    .text   ascii   lkIk.
471  0x000082eb 0x0040a0eb 5   6    .text   ascii   sM$D&
472  0x00008369 0x0040a169 4   5    .text   ascii   $y;7
473  0x000083e9 0x0040a1e9 5   8    .text   utf8    G\e誜=v blocks=Basic Latin,CJK Unified Ideographs
474  0x0000844f 0x0040a24f 4   6    .text   utf8    ҁgOW blocks=Cyrillic,Basic Latin
475  0x000084ae 0x0040a2ae 4   5    .text   ascii   kADF
476  0x00008525 0x0040a325 7   8    .text   ascii   C\eM!:Q8
477  0x0000852f 0x0040a32f 4   5    .text   ascii   y*`\v
478  0x0000856a 0x0040a36a 4   6    .text   utf8    ݷSf\n blocks=Arabic Supplement,Basic Latin
479  0x00008584 0x0040a384 4   6    .text   utf8    9Eu¬ blocks=Basic Latin,Latin-1 Supplement
480  0x000085c5 0x0040a3c5 4   6    .text   utf8    Е5A0 blocks=Cyrillic,Basic Latin
481  0x000085fc 0x0040a3fc 4   6    .text   utf8    Oxǜ- blocks=Basic Latin,Latin Extended-B
482  0x00008655 0x0040a455 4   6    .text   utf8    vtIߨ blocks=Basic Latin,NKo
483  0x00008670 0x0040a470 4   5    .text   ascii   yS;X
484  0x0000867d 0x0040a47d 6   7    .text   ascii   0xq[q/
485  0x0000869f 0x0040a49f 4   6    .text   utf8    .-͊H blocks=Basic Latin,Combining Diacritical Marks
486  0x000086bc 0x0040a4bc 5   6    .text   ascii   WenvJ
487  0x000086d5 0x0040a4d5 4   5    .text   ascii   c7V@
488  0x000087b2 0x0040a5b2 4   5    .text   ascii   QU\rO
489  0x000087bb 0x0040a5bb 6   7    .text   ascii   ,H*@\f,
490  0x000087cd 0x0040a5cd 4   6    .text   utf8    cn)ʙ blocks=Basic Latin,IPA Extensions
491  0x000087d4 0x0040a5d4 6   7    .text   ascii   (tfi`=
492  0x000087f7 0x0040a5f7 11  14   .text   utf8    hr\bdbzE3\v콉= blocks=Basic Latin,Hangul Syllables
493  0x00008808 0x0040a608 4   5    .text   ascii   1'T'
494  0x0000880f 0x0040a60f 8   10   .text   utf8    pū8ikcB| blocks=Basic Latin,Latin Extended-A
495  0x00008836 0x0040a636 8   9    .text   ascii   r~\f\r\hz`
496  0x00008840 0x0040a640 4   5    .text   ascii   cP "
497  0x00008857 0x0040a657 8   11   .text   utf8    <W줼0KKZ7 blocks=Basic Latin,Hangul Syllables
498  0x00008875 0x0040a675 4   5    .text   ascii   \bB |
499  0x000088b8 0x0040a6b8 5   7    .text   utf8    \r(ۊuz blocks=Basic Latin,Arabic
500  0x000088c5 0x0040a6c5 7   8    .text   ascii   X|\t,/2q
501  0x000088f4 0x0040a6f4 4   7    .text   utf8    kMe쿥 blocks=Basic Latin,Hangul Syllables
502  0x00008912 0x0040a712 4   5    .text   ascii    +nO
503  0x0000892f 0x0040a72f 4   6    .text   utf8    !uĶe blocks=Basic Latin,Latin Extended-A
504  0x00008990 0x0040a790 5   6    .text   ascii   vn2*[
505  0x00008a01 0x0040a801 5   8    .text   utf8    GЧ5E߀ blocks=Basic Latin,Cyrillic,NKo
506  0x00008a34 0x0040a834 4   5    .text   ascii   +c[j
507  0x00008a56 0x0040a856 5   6    .text   ascii   y9DaF
508  0x00008ad7 0x0040a8d7 4   5    .text   ascii   BcL|
509  0x00008b28 0x0040a928 4   5    .text   ascii   \flJi
510  0x00008b4b 0x0040a94b 7   10   .text   utf8    \a&n\nRɥܫ blocks=Basic Latin,IPA Extensions,Syriac
511  0x00008b59 0x0040a959 4   5    .text   ascii   \tt0\e
512  0x00008ba4 0x0040a9a4 4   5    .text   ascii   MRg"
513  0x00008bc4 0x0040a9c4 5   7    .text   utf8    4nGD6
514  0x00008bde 0x0040a9de 5   7    .text   utf8    l۫J"7 blocks=Basic Latin,Arabic
515  0x00008be9 0x0040a9e9 5   7    .text   utf8    Ң:OJm blocks=Cyrillic,Basic Latin
516  0x00008c17 0x0040aa17 4   5    .text   ascii   &,S\b
517  0x00008cf3 0x0040aaf3 5   7    .text   utf8    $Rю-7 blocks=Basic Latin,Cyrillic
518  0x00008d19 0x0040ab19 4   5    .text   ascii   @Ogn
519  0x00008d52 0x0040ab52 5   6    .text   ascii   )?8eb
520  0x00008d66 0x0040ab66 8   9    .text   ascii   @*`$'u\'
521  0x00008d80 0x0040ab80 4   6    .text   utf8    ۨT}- blocks=Arabic,Basic Latin
522  0x00008d98 0x0040ab98 6   7    .text   ascii   \nX^m*P
523  0x00008de7 0x0040abe7 4   6    .text   utf8    Fe}I
524  0x00008df1 0x0040abf1 4   6    .text   utf8    ا=6I blocks=Arabic,Basic Latin
525  0x00008dff 0x0040abff 6   8    .text   utf8    %|$<\a۲ blocks=Basic Latin,Arabic
526  0x00008e26 0x0040ac26 4   5    .text   ascii   >az2
527  0x00008e61 0x0040ac61 7   8    .text   ascii   MOEL^ e
528  0x00008ec5 0x0040acc5 5   6    .text   ascii   2u:z 
529  0x00008ed9 0x0040acd9 5   8    .text   utf8    }vKH䌥 blocks=Basic Latin,CJK Unified Ideographs Extension A
530  0x00008f39 0x0040ad39 4   5    .text   ascii   ?U\nW
531  0x00008f55 0x0040ad55 4   6    .text   utf8    ϧZ<z blocks=Greek and Coptic,Basic Latin
532  0x00008f5b 0x0040ad5b 4   6    .text   utf8    xпj? blocks=Basic Latin,Cyrillic
533  0x00008f6f 0x0040ad6f 4   5    .text   ascii   OssW
534  0x00008fdf 0x0040addf 4   6    .text   utf8    $)Ót blocks=Basic Latin,Latin-1 Supplement
535  0x0000902e 0x0040ae2e 4   6    .text   utf8    ğI3; blocks=Latin Extended-A,Basic Latin
536  0x00009059 0x0040ae59 5   6    .text   ascii   k_^?Q
537  0x00009062 0x0040ae62 7   8    .text   ascii   t|cK\b0q
538  0x00009074 0x0040ae74 4   5    .text   ascii   Uo[$
539  0x00009089 0x0040ae89 5   6    .text   ascii   .\tVN-
540  0x000090d7 0x0040aed7 7   8    .text   ascii   +YJ8)ZM
541  0x00009120 0x0040af20 7   9    .text   utf8    \v˛5mxsb blocks=Basic Latin,Spacing Modifier Letters
542  0x0000915b 0x0040af5b 4   6    .text   utf8    <S\e̸ blocks=Basic Latin,Combining Diacritical Marks
543  0x00009168 0x0040af68 4   5    .text   ascii   +P\br
544  0x000091b1 0x0040afb1 4   5    .text   ascii   4c}N
545  0x00009213 0x0040b013 4   5    .text   ascii   `PiO
546  0x00009231 0x0040b031 5   6    .text   ascii   }QKVY
547  0x00009246 0x0040b046 5   7    .text   utf8    .ڿU`C blocks=Basic Latin,Arabic
548  0x00009287 0x0040b087 8   10   .text   utf8    {V5ɸVY\aa blocks=Basic Latin,IPA Extensions
549  0x000092a2 0x0040b0a2 5   6    .text   ascii   |d?Sb
550  0x0000934c 0x0040b14c 5   7    .text   utf8    0O\rUː blocks=Basic Latin,Spacing Modifier Letters
551  0x00009356 0x0040b156 4   5    .text   ascii   SB0z
552  0x00009390 0x0040b190 4   6    .text   utf8    =iܔ. blocks=Basic Latin,Syriac
553  0x000093e3 0x0040b1e3 5   6    .text   ascii   GOplp
554  0x000093f5 0x0040b1f5 7   8    .text   ascii   tghDYge
555  0x0000946e 0x0040b26e 4   8    .text   utf8    H)ؿ⫩ blocks=Basic Latin,Arabic,Supplemental Mathematical Operators
556  0x0000947e 0x0040b27e 6   7    .text   ascii   IA7@i}
557  0x0000948d 0x0040b28d 4   6    .text   utf8    "%{ݔ blocks=Basic Latin,Arabic Supplement
558  0x000094ed 0x0040b2ed 6   7    .text   ascii   \n*\rQ97
559  0x000094f6 0x0040b2f6 4   6    .text   utf8    ]UďW blocks=Basic Latin,Latin Extended-A
560  0x00009527 0x0040b327 4   6    .text   utf8    !t߸A blocks=Basic Latin,NKo
561  0x0000952d 0x0040b32d 4   8    .text   utf8    ߟ'䛇+ blocks=NKo,Basic Latin,CJK Unified Ideographs Extension A
562  0x00009550 0x0040b350 5   6    .text   ascii   7 gRx
563  0x00009586 0x0040b386 4   5    .text   ascii   L\SE
564  0x00009595 0x0040b395 4   5    .text   ascii   ~\r^l
565  0x000095c3 0x0040b3c3 5   6    .text   ascii   uRS9%
566  0x0000960a 0x0040b40a 6   7    .text   ascii   1DB*\a_
567  0x00009633 0x0040b433 5   7    .text   utf8    p=3\tǔ blocks=Basic Latin,Latin Extended-B
568  0x00009660 0x0040b460 5   6    .text   ascii   f7i~0
569  0x000096a7 0x0040b4a7 4   6    .text   utf8    &ٮzh blocks=Basic Latin,Arabic
570  0x000096c2 0x0040b4c2 4   5    .text   ascii   #s>^
571  0x000096e9 0x0040b4e9 4   6    .text   utf8    |QGΞ blocks=Basic Latin,Greek and Coptic
572  0x00009703 0x0040b503 4   6    .text   utf8    \rݮ'P blocks=Basic Latin,Arabic Supplement
573  0x00009716 0x0040b516 5   7    .text   utf8    sf!ƕl blocks=Basic Latin,Latin Extended-B
574  0x00009736 0x0040b536 4   5    .text   ascii   \fS:#
575  0x00009769 0x0040b569 4   5    .text   ascii   F<4,
576  0x00009795 0x0040b595 5   6    .text   ascii   NA}Yg
577  0x000097c1 0x0040b5c1 4   5    .text   ascii   zBJk
578  0x0000980f 0x0040b60f 4   5    .text   ascii   |)$B
579  0x0000985a 0x0040b65a 7   8    .text   ascii   O[qg\a:a
580  0x00009871 0x0040b671 4   5    .text   ascii   ,/r%
581  0x00009889 0x0040b689 4   5    .text   ascii   ;!|@
582  0x00009892 0x0040b692 4   5    .text   ascii   `D9p
583  0x000098a4 0x0040b6a4 5   6    .text   ascii   :Frd\n
584  0x000098b8 0x0040b6b8 4   5    .text   ascii   6[\v5
585  0x000098ec 0x0040b6ec 4   5    .text   ascii   ;Sv\n
586  0x000098f2 0x0040b6f2 5   7    .text   utf8    :`S{ƅ blocks=Basic Latin,Latin Extended-B
587  0x00009965 0x0040b765 6   8    .text   utf8    cd\evGڜ blocks=Basic Latin,Arabic
588  0x000099a1 0x0040b7a1 4   5    .text   ascii   t\f2T
589  0x000099d1 0x0040b7d1 4   5    .text   ascii   1\b8n
590  0x000099e6 0x0040b7e6 5   6    .text   ascii   "?Ibc
591  0x000099fe 0x0040b7fe 5   6    .text   ascii   4#Vzr
592  0x00009a4b 0x0040b84b 4   5    .text   ascii   O54\v
593  0x00009aa6 0x0040b8a6 4   5    .text   ascii   b:dZ
594  0x00009af9 0x0040b8f9 4   5    .text   ascii   {r0*
595  0x00009b23 0x0040b923 4   6    .text   utf8    S\tܗP blocks=Basic Latin,Syriac
596  0x00009b5e 0x0040b95e 4   5    .text   ascii   }.dB
597  0x00009b9f 0x0040b99f 6   7    .text   ascii   C5RoHs
598  0x00009bc0 0x0040b9c0 5   6    .text   ascii   >67+o
599  0x00009bdc 0x0040b9dc 4   5    .text   ascii   >~e&
600  0x00009c55 0x0040ba55 7   8    .text   ascii   j*r@pI\r
601  0x00009c9e 0x0040ba9e 5   6    .text   ascii   V\n},E
602  0x00009cd3 0x0040bad3 8   11   .text   utf8    Mdm|-態^  blocks=Basic Latin,CJK Unified Ideographs
603  0x00009cea 0x0040baea 6   8    .text   utf8    [ڐ%lB[ blocks=Basic Latin,Arabic
604  0x00009cf3 0x0040baf3 5   6    .text   ascii    X| ;
605  0x00009d7e 0x0040bb7e 4   5    .text   ascii   \fEw|
606  0x00009df6 0x0040bbf6 4   6    .text   utf8    λJk0 blocks=Greek and Coptic,Basic Latin
607  0x00009e0d 0x0040bc0d 4   5    .text   ascii   rl3\a
608  0x00009e29 0x0040bc29 4   5    .text   ascii   ,qE;
609  0x00009e3e 0x0040bc3e 4   5    .text   ascii   &LrV
610  0x00009e74 0x0040bc74 4   5    .text   ascii   \*\ne
611  0x00009eba 0x0040bcba 4   5    .text   ascii   ?xag
612  0x00009ed8 0x0040bcd8 5   6    .text   ascii   m\fYl\f
613  0x00009ee2 0x0040bce2 5   7    .text   utf8    /K>}՛ blocks=Basic Latin,Armenian
614  0x00009eec 0x0040bcec 4   6    .text   utf8    "hRԴ blocks=Basic Latin,Armenian
615  0x00009ef9 0x0040bcf9 4   5    .text   ascii   "}B6
616  0x00009f12 0x0040bd12 4   5    .text   ascii   ]3S8
617  0x00009fb2 0x0040bdb2 4   5    .text   ascii   lG28
618  0x00009ffa 0x0040bdfa 4   5    .text   ascii   wSmn
619  0x0000a01f 0x0040be1f 4   5    .text   ascii   o#22
620  0x0000a031 0x0040be31 4   5    .text   ascii   H'uu
621  0x0000a05f 0x0040be5f 4   5    .text   ascii   %BhR
622  0x0000a0fa 0x0040befa 4   5    .text   ascii   }y@`
623  0x0000a114 0x0040bf14 4   5    .text   ascii   &P9Q
624  0x0000a131 0x0040bf31 5   6    .text   ascii   cC\baE
625  0x0000a146 0x0040bf46 7   9    .text   utf8    cYi-Xeޢ blocks=Basic Latin,Thaana
626  0x0000a16f 0x0040bf6f 4   6    .text   utf8    3N<ǉ blocks=Basic Latin,Latin Extended-B
627  0x0000a1c7 0x0040bfc7 4   6    .text   utf8    ّ"eE blocks=Arabic,Basic Latin
628  0x0000a1d1 0x0040bfd1 4   5    .text   ascii   &\nZl
629  0x0000a21d 0x0040c01d 5   10   .text   utf8    å [6ͬ blocks=Latin-1 Supplement,General Punctuation,Basic Latin,Combining Diacritical Marks
630  0x0000a236 0x0040c036 4   5    .text   ascii   2E\rQ
631  0x0000a24f 0x0040c04f 5   6    .text   ascii   '+.8v
632  0x0000a273 0x0040c073 4   5    .text   ascii   ^Mk\v
633  0x0000a2a2 0x0040c0a2 5   7    .text   utf8    laںe8 blocks=Basic Latin,Arabic
634  0x0000a346 0x0040c146 4   5    .text   ascii   ,}i.
635  0x0000a365 0x0040c165 4   5    .text   ascii   e\n*W
636  0x0000a3dd 0x0040c1dd 5   6    .text   ascii   4h^_K
637  0x0000a433 0x0040c233 4   5    .text   ascii   !\ew5
638  0x0000a46f 0x0040c26f 5   6    .text   ascii   O-^in
639  0x0000a496 0x0040c296 5   6    .text   ascii   a9@az
640  0x0000a4dd 0x0040c2dd 4   6    .text   utf8    ΠJBq blocks=Greek and Coptic,Basic Latin
641  0x0000a4e7 0x0040c2e7 5   6    .text   ascii   F\eu4d
642  0x0000a52e 0x0040c32e 4   5    .text   ascii   gVNH
643  0x0000a544 0x0040c344 5   7    .text   utf8    {ħj&Y blocks=Basic Latin,Latin Extended-A
644  0x0000a574 0x0040c374 4   5    .text   ascii   ]voF
645  0x0000a57c 0x0040c37c 4   7    .text   utf8    ل#Ր; blocks=Arabic,Basic Latin,Armenian
646  0x0000a58f 0x0040c38f 5   6    .text   ascii   '.::y
647  0x0000a5bb 0x0040c3bb 5   7    .text   utf8    &\b\r>Ǌ blocks=Basic Latin,Latin Extended-B
648  0x0000a5c4 0x0040c3c4 7   8    .text   ascii   p|gZ}8S
649  0x0000a5cd 0x0040c3cd 5   6    .text   ascii   HOoln
650  0x0000a60d 0x0040c40d 4   6    .text   utf8    \aLߩf blocks=Basic Latin,NKo
651  0x0000a653 0x0040c453 4   5    .text   ascii   ^k\bd
652  0x0000a682 0x0040c482 4   8    .text   utf8    r%3 
653  0x0000a68e 0x0040c48e 4   5    .text   ascii   JGq@
654  0x0000a6d6 0x0040c4d6 5   6    .text   ascii   k1<g6
655  0x0000a702 0x0040c502 4   5    .text   ascii   x31U
656  0x0000a707 0x0040c507 4   7    .text   utf8    NᾯdH blocks=Basic Latin,Greek Extended
657  0x0000a75d 0x0040c55d 4   5    .text   ascii   \a*ZC
658  0x0000a776 0x0040c576 4   6    .text   utf8    o\a˽m blocks=Basic Latin,Spacing Modifier Letters
659  0x0000a77d 0x0040c57d 4   5    .text   ascii   \b^*Z
660  0x0000a788 0x0040c588 6   7    .text   ascii   fU+LAN
661  0x0000a791 0x0040c591 4   6    .text   utf8    ;(ӟ" blocks=Basic Latin,Cyrillic
662  0x0000a797 0x0040c597 4   7    .text   utf8    ꈰ/Ca blocks=Yi Syllables,Basic Latin
663  0x0000a7c0 0x0040c5c0 4   5    .text   ascii   =OKF
664  0x0000a7d0 0x0040c5d0 4   6    .text   utf8    Բd#| blocks=Armenian,Basic Latin
665  0x0000a820 0x0040c620 4   6    .text   utf8    _˫\np blocks=Basic Latin,Spacing Modifier Letters
666  0x0000a835 0x0040c635 4   6    .text   utf8    ϗ!wF blocks=Greek and Coptic,Basic Latin
667  0x0000a83e 0x0040c63e 4   7    .text   utf8    (pzഖ blocks=Basic Latin,Malayalam
668  0x0000a856 0x0040c656 5   7    .text   utf8    i}4_ݏ blocks=Basic Latin,Syriac
669  0x0000a879 0x0040c679 5   6    .text   ascii   v%P`9
670  0x0000a880 0x0040c680 5   6    .text   ascii   2HL7j
671  0x0000a89a 0x0040c69a 5   9    .text   utf8    ]㎑PDݜ blocks=Basic Latin,CJK Compatibility,Arabic Supplement
672  0x0000a8c2 0x0040c6c2 4   5    .text   ascii   =LI2
673  0x0000a8c9 0x0040c6c9 6   8    .text   utf8    Ž[\}4T blocks=Latin Extended-A,Basic Latin
674  0x0000a8e9 0x0040c6e9 10  11   .text   ascii   $R1GyRKgTD
675  0x0000a901 0x0040c701 4   5    .text   ascii   Yqs\v
676  0x0000a909 0x0040c709 4   5    .text   ascii   }{*d
677  0x0000a920 0x0040c720 6   8    .text   utf8    C+&\rL߄ blocks=Basic Latin,NKo
678  0x0000a974 0x0040c774 6   8    .text   utf8    ȕTwBu- blocks=Latin Extended-B,Basic Latin
679  0x0000a98b 0x0040c78b 6   7    .text   ascii   #kTwT*
680  0x0000a996 0x0040c796 4   6    .text   utf8    2%ȡK blocks=Basic Latin,Latin Extended-B
681  0x0000a9a6 0x0040c7a6 4   6    .text   utf8    J\bʁ6 blocks=Basic Latin,IPA Extensions
682  0x0000a9bb 0x0040c7bb 4   5    .text   ascii   &L\nz
683  0x0000aab6 0x0040c8b6 7   8    .text   ascii   -O&][Xf
684  0x0000aad8 0x0040c8d8 4   5    .text   ascii   e?/\
