[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 5   6            ascii   Rich<
2    0x00000208 0x00000208 8   9            ascii   .textbss
3    0x00000230 0x00000230 5   6            ascii   .text
4    0x00000257 0x00000257 7   8            ascii   `.rdata
5    0x0000027f 0x0000027f 6   7            ascii   @.data
6    0x000002a8 0x000002a8 6   7            ascii   .idata
7    0x000002cf 0x000002cf 10  11           ascii   @.msvcjmcR
8    0x000002f8 0x000002f8 6   7            ascii   .00cfg
9    0x0000031f 0x0000031f 6   7            ascii   @.rsrc
10   0x00000347 0x00000347 7   8            ascii   @.reloc
1460 0x0006f922 0x004f5522 4   6    .text   utf8    u\fǅ0 blocks=Basic Latin,Latin Extended-B
1461 0x0006f9e6 0x004f55e6 4   5    .text   ascii   =xz^
1462 0x0006f9ef 0x004f55ef 4   5    .text   ascii   =tz^
1463 0x0006fa6d 0x004f566d 4   6    .text   utf8    u\fǅ( blocks=Basic Latin,Latin Extended-B
1464 0x0006fa9c 0x004f569c 4   6    .text   utf8    u\fǅ$ blocks=Basic Latin,Latin Extended-B
1465 0x0006fd53 0x004f5953 4   5    .text   ascii   u`j{
1466 0x0006fe05 0x004f5a05 4   6    .text   utf8    u\fǅ\b blocks=Basic Latin,Latin Extended-B
1467 0x00070498 0x004f6098 4   6    .text   utf8    u\fǅ| blocks=Basic Latin,Latin Extended-B
1468 0x00070509 0x004f6109 4   6    .text   utf8    u\fǅp blocks=Basic Latin,Latin Extended-B
1469 0x00070538 0x004f6138 4   6    .text   utf8    u\fǅl blocks=Basic Latin,Latin Extended-B
1470 0x00070592 0x004f6192 4   6    .text   utf8    u\fǅd blocks=Basic Latin,Latin Extended-B
1471 0x000705c1 0x004f61c1 4   6    .text   utf8    u\fǅ` blocks=Basic Latin,Latin Extended-B
1472 0x0007061b 0x004f621b 4   6    .text   utf8    u\fǅX blocks=Basic Latin,Latin Extended-B
1473 0x0007064a 0x004f624a 4   6    .text   utf8    u\fǅT blocks=Basic Latin,Latin Extended-B
1474 0x0007068b 0x004f628b 5   6    .text   ascii   Rh \e[
1475 0x000706da 0x004f62da 4   6    .text   utf8    u\fǅL blocks=Basic Latin,Latin Extended-B
1476 0x00070709 0x004f6309 4   6    .text   utf8    u\fǅH blocks=Basic Latin,Latin Extended-B
1477 0x00070750 0x004f6350 5   7    .text   utf8    @u\fǅ@ blocks=Basic Latin,Latin Extended-B
1478 0x00070786 0x004f6386 4   6    .text   utf8    u\fǅ< blocks=Basic Latin,Latin Extended-B
1479 0x000707b6 0x004f63b6 5   6    .text   ascii   Ph,\e[
1480 0x000707fe 0x004f63fe 4   6    .text   utf8    u\fǅ4 blocks=Basic Latin,Latin Extended-B
1481 0x0007082c 0x004f642c 4   6    .text   utf8    u\fǅ0 blocks=Basic Latin,Latin Extended-B
1482 0x00070875 0x004f6475 4   6    .text   utf8    u\fǅ( blocks=Basic Latin,Latin Extended-B
1483 0x000708aa 0x004f64aa 4   6    .text   utf8    u\fǅ$ blocks=Basic Latin,Latin Extended-B
1484 0x000708da 0x004f64da 5   6    .text   ascii   Qh8\e[
1485 0x000709c4 0x004f65c4 4   6    .text   utf8    u\fǅ\f blocks=Basic Latin,Latin Extended-B
1486 0x000709f4 0x004f65f4 5   6    .text   ascii   RhH\e[
1487 0x00070ac7 0x004f66c7 5   6    .text   ascii   PhT\e[
1488 0x00070afe 0x004f66fe 5   6    .text   ascii   Qh`\e[
1489 0x00071563 0x004f7163 4   5    .text   ascii   h|z^
1490 0x000715bf 0x004f71bf 4   5    .text   ascii   h|z^
1491 0x00071812 0x004f7412 4   5    .text   ascii   \r`z^
1492 0x00071850 0x004f7450 4   5    .text   ascii   \rTz^
1493 0x00071897 0x004f7497 4   5    .text   ascii   \rTz^
1494 0x000718aa 0x004f74aa 4   5    .text   ascii   \rTz^
1495 0x000719ab 0x004f75ab 4   5    .text   ascii   \r`z^
1496 0x000719b4 0x004f75b4 4   5    .text   ascii   \r`z^
1497 0x00071b22 0x004f7722 4   5    .text   ascii   uFj[
1498 0x00071b7c 0x004f777c 4   5    .text   ascii   t\rhH
1499 0x00071bad 0x004f77ad 4   5    .text   ascii   \r`z^
1500 0x00071bc6 0x004f77c6 4   5    .text   ascii   \bPj[
1501 0x00071c35 0x004f7835 5   6    .text   ascii   M\fQj(
1502 0x00071cc0 0x004f78c0 5   6    .text   ascii   M\fQj(
1503 0x00071e42 0x004f7a42 4   5    .text   ascii   \r`z^
1504 0x00071e4b 0x004f7a4b 4   5    .text   ascii   \r`z^
1505 0x00071eb1 0x004f7ab1 4   5    .text   ascii   hp\e[
1506 0x00071f35 0x004f7b35 4   5    .text   ascii   \r`z^
1507 0x00071f3e 0x004f7b3e 4   5    .text   ascii   \r`z^
1508 0x0007201b 0x004f7c1b 4   5    .text   ascii   \r`z^
1509 0x00072024 0x004f7c24 4   5    .text   ascii   \r`z^
1510 0x00072186 0x004f7d86 4   5    .text   ascii   \r`z^
1511 0x0007218f 0x004f7d8f 4   5    .text   ascii   \r`z^
1512 0x000722e1 0x004f7ee1 5   6    .text   ascii   U\fRj 
1513 0x0007235d 0x004f7f5d 4   5    .text   ascii   u\rhH
1514 0x000723e6 0x004f7fe6 4   5    .text   ascii   U\fRj
1515 0x00072439 0x004f8039 16  17   .text   ascii   \a\a\a\a\n\n\n\n\b\n\n\n\n\n\n\t
1516 0x000726d9 0x004f82d9 4   5    .text   ascii   =tz^
1517 0x000726e9 0x004f82e9 4   5    .text   ascii   \rdz^
1518 0x0007272c 0x004f832c 4   5    .text   ascii   \rdz^
1519 0x00072732 0x004f8332 4   5    .text   ascii   \rtz^
1520 0x00072770 0x004f8370 6   7    .text   ascii   ;E\fr\a3
1521 0x00072780 0x004f8380 4   5    .text   ascii   h|z^
1522 0x000727ab 0x004f83ab 4   5    .text   ascii   \rdz^
1523 0x000727e5 0x004f83e5 4   5    .text   ascii   \rdz^
1524 0x000727eb 0x004f83eb 4   5    .text   ascii   \rtz^
1525 0x000728b6 0x004f84b6 4   5    .text   ascii   \r`z^
1526 0x000728bf 0x004f84bf 4   5    .text   ascii   \r`z^
1527 0x00072a9b 0x004f869b 6   7    .text   ascii   \n\a\n\b\n\t
1528 0x00072b61 0x004f8761 4   5    .text   ascii   \r`z^
1529 0x00072bcf 0x004f87cf 4   5    .text   ascii   \r`z^
1530 0x00072bd7 0x004f87d7 4   6    .text   utf8    +UԉU blocks=Basic Latin,Cyrillic Supplement
1531 0x00072c3b 0x004f883b 4   5    .text   ascii   uKj 
1532 0x00072cbf 0x004f88bf 4   5    .text   ascii   u?j 
1533 0x00072d31 0x004f8931 4   5    .text   ascii   u?j 
1534 0x00072e3f 0x004f8a3f 4   5    .text   ascii   \r`z^
1535 0x00072e63 0x004f8a63 5   7    .text   utf8    \b+MЉM blocks=Basic Latin,Cyrillic
1536 0x00072e82 0x004f8a82 4   5    .text   ascii   \r`z^
1537 0x00072e8b 0x004f8a8b 4   5    .text   ascii   \r`z^
1538 0x00072ed5 0x004f8ad5 4   5    .text   ascii   u6j 
1539 0x00072f17 0x004f8b17 4   5    .text   ascii   u6j 
1540 0x00073061 0x004f8c61 4   5    .text   ascii   \r`z^
1541 0x0007306a 0x004f8c6a 4   5    .text   ascii   \r`z^
1542 0x0007318e 0x004f8d8e 4   5    .text   ascii   t)hT
1543 0x000731bf 0x004f8dbf 4   5    .text   ascii   t)hX
1544 0x00073237 0x004f8e37 5   6    .text   ascii   M\fQj 
1545 0x00073372 0x004f8f72 4   5    .text   ascii   E\fPj
1546 0x000736d3 0x004f92d3 4   5    .text   ascii   \r`z^
1547 0x000738c8 0x004f94c8 4   5    .text   ascii   \r`z^
1548 0x00073b0f 0x004f970f 4   5    .text   ascii   \r`z^
1549 0x00073b3a 0x004f973a 4   5    .text   ascii   \r`z^
1550 0x00073b43 0x004f9743 4   5    .text   ascii   \r`z^
1551 0x00073dca 0x004f99ca 4   5    .text   ascii   \r`z^
1552 0x00073dee 0x004f99ee 8   11   .text   utf8    EЉUԋ\r`z^ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
1553 0x00073dfd 0x004f99fd 4   5    .text   ascii   \r`z^
1554 0x00073e35 0x004f9a35 8   11   .text   utf8    EȉŰ\r`z^ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
1555 0x00073e44 0x004f9a44 4   5    .text   ascii   \r`z^
1556 0x00073ebc 0x004f9abc 4   5    .text   ascii   \r`z^
1557 0x00073ed7 0x004f9ad7 4   7    .text   utf8    E؋Uܱ blocks=Basic Latin,Arabic,Syriac
1558 0x00073f25 0x004f9b25 4   5    .text   ascii   \r`z^
1559 0x000740e1 0x004f9ce1 4   5    .text   ascii   \r`z^
1560 0x00074119 0x004f9d19 4   5    .text   ascii   \r`z^
1561 0x000741e7 0x004f9de7 4   5    .text   ascii   \r`z^
1562 0x00074221 0x004f9e21 4   5    .text   ascii   \r`z^
1563 0x0007422a 0x004f9e2a 4   5    .text   ascii   \r`z^
1564 0x0007432d 0x004f9f2d 83  84   .text   ascii   \a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a\a
1565 0x00074463 0x004fa063 4   5    .text   ascii   ht\e[
1566 0x00074471 0x004fa071 5   6    .text   ascii   Ah|\e[
1567 0x000745dc 0x004fa1dc 4   5    .text   ascii   \r`z^
1568 0x00074670 0x004fa270 4   5    .text   ascii   \r`z^
1569 0x00074679 0x004fa279 4   5    .text   ascii   \r`z^
1570 0x000746fb 0x004fa2fb 4   5    .text   ascii   \r`z^
1571 0x00074713 0x004fa313 4   5    .text   ascii   \r`z^
1572 0x00074736 0x004fa336 4   5    .text   ascii   v5j,
1573 0x000747d3 0x004fa3d3 4   5    .text   ascii   \r`z^
1574 0x000747dc 0x004fa3dc 4   5    .text   ascii   \r`z^
1575 0x000748b8 0x004fa4b8 4   5    .text   ascii   h|z^
1576 0x00074996 0x004fa596 4   5    .text   ascii   U\fRj
1577 0x000749b0 0x004fa5b0 4   5    .text   ascii   \r`z^
1578 0x000749eb 0x004fa5eb 4   5    .text   ascii   \r`z^
1579 0x00074a20 0x004fa620 4   5    .text   ascii   \r`z^
1580 0x00074a57 0x004fa657 4   5    .text   ascii   U\fRj
1581 0x00074b7e 0x004fa77e 4   5    .text   ascii   \r`z^
1582 0x00074d37 0x004fa937 4   5    .text   ascii   h|z^
1583 0x00075203 0x004fae03 4   5    .text   ascii   \bPj`
1584 0x000752b4 0x004faeb4 4   5    .text   ascii   h|z^
1585 0x000753ce 0x004fafce 4   5    .text   ascii   \r`z^
1586 0x0007545d 0x004fb05d 4   5    .text   ascii   \r`z^
1587 0x000754bc 0x004fb0bc 4   5    .text   ascii   \r`z^
1588 0x000754ff 0x004fb0ff 5   8    .text   utf8    뚋\r`z^ blocks=Hangul Syllables,Basic Latin
1589 0x0007564e 0x004fb24e 5   6    .text   ascii   >u\nj 
1590 0x00075672 0x004fb272 4   5    .text   ascii   \r`z^
1591 0x00075693 0x004fb293 4   5    .text   ascii   \r`z^
1592 0x0007569c 0x004fb29c 4   5    .text   ascii   \r`z^
1593 0x00075796 0x004fb396 4   5    .text   ascii   \r`z^
1594 0x000757b5 0x004fb3b5 4   5    .text   ascii   \r`z^
1595 0x000757ef 0x004fb3ef 4   5    .text   ascii   \r`z^
1596 0x000757f8 0x004fb3f8 4   5    .text   ascii   \r`z^
1597 0x00075818 0x004fb418 4   5    .text   ascii   \r`z^
1598 0x000758f1 0x004fb4f1 4   5    .text   ascii   \r`z^
1599 0x000759f7 0x004fb5f7 4   5    .text   ascii   \r`z^
1600 0x00075a40 0x004fb640 4   5    .text   ascii   \r`z^
1601 0x00075a49 0x004fb649 4   5    .text   ascii   \r`z^
1602 0x00075bd9 0x004fb7d9 4   5    .text   ascii   \r`z^
1603 0x00075be2 0x004fb7e2 4   5    .text   ascii   \r`z^
1604 0x00075c07 0x004fb807 4   5    .text   ascii   \r`z^
1605 0x00075c26 0x004fb826 4   5    .text   ascii   \r`z^
1606 0x00075cd2 0x004fb8d2 4   5    .text   ascii   \r`z^
1607 0x00075cdb 0x004fb8db 4   5    .text   ascii   \r`z^
1608 0x00075d40 0x004fb940 4   5    .text   ascii   \r`z^
1609 0x00075d5a 0x004fb95a 4   5    .text   ascii   \r`z^
1610 0x00075d9a 0x004fb99a 4   5    .text   ascii   \r`z^
1611 0x00075da3 0x004fb9a3 4   5    .text   ascii   \r`z^
1612 0x00075dfd 0x004fb9fd 4   5    .text   ascii   \r`z^
1613 0x00075e1a 0x004fba1a 4   5    .text   ascii   \r`z^
1614 0x00075e3f 0x004fba3f 4   5    .text   ascii   \r`z^
1615 0x00075e48 0x004fba48 4   5    .text   ascii   \r`z^
1616 0x00075e5d 0x004fba5d 4   7    .text   utf8    뺡`z^ blocks=Hangul Syllables,Basic Latin
1617 0x00075fd5 0x004fbbd5 47  48   .text   ascii   \f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f\f
1618 0x0007600e 0x004fbc0e 5   6    .text   ascii   \f\f\f\f\f
1619 0x0007602e 0x004fbc2e 7   8    .text   ascii   \f\f\f\f\f\vq
1620 0x00076378 0x004fbf78 4   7    .text   utf8    E\bP辣 blocks=Basic Latin,CJK Unified Ideographs
1621 0x000763d5 0x004fbfd5 4   5    .text   ascii   M\fQj
1622 0x00076405 0x004fc005 4   5    .text   ascii   u\nj 
1623 0x0007641e 0x004fc01e 4   5    .text   ascii   \r`z^
1624 0x00076427 0x004fc027 4   5    .text   ascii   \r`z^
1625 0x00076484 0x004fc084 4   5    .text   ascii   U\fRj
1626 0x000764b2 0x004fc0b2 4   5    .text   ascii   \r`z^
1627 0x000764bb 0x004fc0bb 4   5    .text   ascii   \r`z^
1628 0x00076568 0x004fc168 4   7    .text   utf8    M\bQ謹 blocks=Basic Latin,CJK Unified Ideographs
1629 0x00076597 0x004fc197 4   5    .text   ascii   u\nj 
1630 0x000765e9 0x004fc1e9 4   5    .text   ascii   \r`z^
1631 0x000765f2 0x004fc1f2 4   5    .text   ascii   \r`z^
1632 0x0007662a 0x004fc22a 4   5    .text   ascii   E\fPh
1633 0x0007667a 0x004fc27a 4   5    .text   ascii   M\fQj
1634 0x00076739 0x004fc339 64  65   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1635 0x0007677c 0x004fc37c 13  14   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t
1636 0x0007678c 0x004fc38c 6   7    .text   ascii   \a\t\t\t\t\b
1637 0x000768bf 0x004fc4bf 4   5    .text   ascii   \r`z^
1638 0x000768c8 0x004fc4c8 4   5    .text   ascii   \r`z^
1639 0x000768ef 0x004fc4ef 4   5    .text   ascii   U\fRh
1640 0x000769a0 0x004fc5a0 4   5    .text   ascii   \r`z^
1641 0x000769a9 0x004fc5a9 4   5    .text   ascii   \r`z^
1642 0x000769d2 0x004fc5d2 4   5    .text   ascii   U\fRh
1643 0x000769ef 0x004fc5ef 4   5    .text   ascii   \r`z^
1644 0x00076a0e 0x004fc60e 4   7    .text   utf8    U\bR蒰 blocks=Basic Latin,CJK Unified Ideographs
1645 0x00076aa7 0x004fc6a7 4   5    .text   ascii   E\fPj
1646 0x00076b75 0x004fc775 4   5    .text   ascii   \r`z^
1647 0x00076c91 0x004fc891 4   5    .text   ascii   u\nj 
1648 0x00076d79 0x004fc979 4   5    .text   ascii   \r`z^
1649 0x00076fc9 0x004fcbc9 4   5    .text   ascii   \rlz^
1650 0x00077067 0x004fcc67 4   5    .text   ascii   \r`z^
1651 0x00077070 0x004fcc70 4   5    .text   ascii   \r`z^
1652 0x000770d3 0x004fccd3 4   5    .text   ascii   \r`z^
1653 0x000770dc 0x004fccdc 4   5    .text   ascii   \r`z^
1654 0x000771e0 0x004fcde0 6   7    .text   ascii   j@h`z^
1655 0x0007721a 0x004fce1a 4   5    .text   ascii   \rXz^
1656 0x00077230 0x004fce30 4   5    .text   ascii   \rXz^
1657 0x000772e2 0x004fcee2 4   5    .text   ascii   u>h4
1658 0x0007734a 0x004fcf4a 4   5    .text   ascii   \r`z^
1659 0x000773a0 0x004fcfa0 4   5    .text   ascii   \r`z^
1660 0x000773a9 0x004fcfa9 4   5    .text   ascii   \r`z^
1661 0x00077430 0x004fd030 4   5    .text   ascii   \r`z^
1662 0x000776c7 0x004fd2c7 4   5    .text   ascii   \r`z^
1663 0x00077725 0x004fd325 4   5    .text   ascii   \r`z^
1664 0x0007772e 0x004fd32e 4   5    .text   ascii   \r`z^
1665 0x00077842 0x004fd442 4   5    .text   ascii   \r`z^
1666 0x0007784b 0x004fd44b 4   5    .text   ascii   \r`z^
1667 0x0007785d 0x004fd45d 4   5    .text   ascii   \bPj-
1668 0x0007796b 0x004fd56b 4   5    .text   ascii   h|z^
1669 0x00077a38 0x004fd638 6   7    .text   ascii   E\b;E\fs
1670 0x00077b03 0x004fd703 5   6    .text   ascii   ;E\fs8
1671 0x00077b8a 0x004fd78a 4   7    .text   utf8    U\bR葡 blocks=Basic Latin,CJK Unified Ideographs
1672 0x00077bc3 0x004fd7c3 4   5    .text   ascii   \r`z^
1673 0x00077be2 0x004fd7e2 4   5    .text   ascii   \r`z^
1674 0x00077c13 0x004fd813 4   5    .text   ascii   \r`z^
1675 0x00077c1c 0x004fd81c 4   5    .text   ascii   \r`z^
1676 0x00077c3e 0x004fd83e 4   5    .text   ascii   \r`z^
1677 0x00077c67 0x004fd867 4   6    .text   utf8    ա`z^ blocks=Armenian,Basic Latin
1678 0x00077d05 0x004fd905 5   6    .text   ascii   E\f+E\b
1679 0x00077e96 0x004fda96 4   5    .text   ascii   \r`z^
1680 0x00077e9f 0x004fda9f 4   5    .text   ascii   \r`z^
1681 0x00077ead 0x004fdaad 4   5    .text   ascii   \r\z^
1682 0x00077efd 0x004fdafd 4   5    .text   ascii   \r`z^
1683 0x00077f07 0x004fdb07 4   7    .text   utf8    U܋E܃ blocks=Basic Latin,Syriac
1684 0x00077f3d 0x004fdb3d 4   5    .text   ascii   \r`z^
1685 0x00077f46 0x004fdb46 4   5    .text   ascii   \r`z^
1686 0x00077f91 0x004fdb91 4   5    .text   ascii   \r`z^
1687 0x00077fbe 0x004fdbbe 4   5    .text   ascii   \r`z^
1688 0x00077fd4 0x004fdbd4 4   5    .text   ascii   \r`z^
1689 0x0007803a 0x004fdc3a 4   5    .text   ascii   =pz^
1690 0x00078143 0x004fdd43 4   5    .text   ascii   \r\z^
1691 0x00078156 0x004fdd56 4   5    .text   ascii   \r\z^
1692 0x00078172 0x004fdd72 4   5    .text   ascii   t\nj,
1693 0x000783a0 0x004fdfa0 4   5    .text   ascii   \r`z^
1694 0x000783a9 0x004fdfa9 4   5    .text   ascii   \r`z^
1695 0x000786c3 0x004fe2c3 4   5    .text   ascii   =pz^
1696 0x0007885c 0x004fe45c 4   5    .text   ascii   \r`z^
1697 0x00078865 0x004fe465 4   5    .text   ascii   \r`z^
1698 0x000788c1 0x004fe4c1 47  48   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1699 0x000788f3 0x004fe4f3 18  19   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1700 0x0007890b 0x004fe50b 6   7    .text   ascii   \t\t\t\t\t\t
1701 0x00078912 0x004fe512 5   6    .text   ascii   \a\b\a\a\a
1702 0x00078b1a 0x004fe71a 4   5    .text   ascii   \r`z^
1703 0x00078b23 0x004fe723 4   5    .text   ascii   \r`z^
1704 0x00078b3a 0x004fe73a 4   5    .text   ascii   \r\z^
1705 0x00078b7b 0x004fe77b 4   5    .text   ascii   \r\z^
1706 0x00078b9b 0x004fe79b 4   5    .text   ascii   \r`z^
1707 0x00078ba4 0x004fe7a4 4   5    .text   ascii   \r`z^
1708 0x00078c3d 0x004fe83d 5   6    .text   ascii   >u\nj 
1709 0x00078c5d 0x004fe85d 4   5    .text   ascii   \r`z^
1710 0x00078c7a 0x004fe87a 4   5    .text   ascii   \rTz^
1711 0x00078c89 0x004fe889 5   7    .text   utf8    Eܣ\z^ blocks=Basic Latin,Syriac
1712 0x00078df7 0x004fe9f7 4   5    .text   ascii   \r`z^
1713 0x00078e29 0x004fea29 4   5    .text   ascii   \r`z^
1714 0x00078e32 0x004fea32 4   5    .text   ascii   \r`z^
1715 0x00078f53 0x004feb53 5   8    .text   utf8    U܋E܉E blocks=Basic Latin,Syriac
1716 0x00079004 0x004fec04 9   14   .text   utf8    UԋEԉEЋMЉM blocks=Basic Latin,Cyrillic Supplement,Cyrillic
1717 0x00079041 0x004fec41 4   5    .text   ascii   \r`z^
1718 0x0007904a 0x004fec4a 4   5    .text   ascii   \r`z^
1719 0x000790f5 0x004fecf5 4   5    .text   ascii   \r`z^
1720 0x000790fe 0x004fecfe 4   5    .text   ascii   \r`z^
1721 0x00079139 0x004fed39 4   5    .text   ascii   \r`z^
1722 0x00079142 0x004fed42 4   5    .text   ascii   \r`z^
1723 0x0007917c 0x004fed7c 4   5    .text   ascii   \r`z^
1724 0x0007918c 0x004fed8c 5   7    .text   utf8    щ\r`z^ blocks=Cyrillic,Basic Latin
1725 0x000791dc 0x004feddc 4   5    .text   ascii   \r`z^
1726 0x000791e5 0x004fede5 4   5    .text   ascii   \r`z^
1727 0x00079244 0x004fee44 4   5    .text   ascii   \r`z^
1728 0x00079284 0x004fee84 4   5    .text   ascii   \r`z^
1729 0x0007936a 0x004fef6a 5   8    .text   utf8    E\vM\tM
1730 0x000793f8 0x004feff8 4   5    .text   ascii   \r`z^
1731 0x00079401 0x004ff001 4   5    .text   ascii   \r`z^
1732 0x0007941e 0x004ff01e 4   5    .text   ascii   \r`z^
1733 0x000796d0 0x004ff2d0 4   5    .text   ascii   \r`z^
1734 0x000796d9 0x004ff2d9 4   5    .text   ascii   \r`z^
1735 0x00079751 0x004ff351 35  36   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t\t
1736 0x00079775 0x004ff375 11  12   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t
1737 0x00079786 0x004ff386 11  12   .text   ascii   \t\t\t\t\t\t\t\t\t\t\t
1738 0x00079795 0x004ff395 14  15   .text   ascii   \a\t\t\t\t\t\t\t\t\t\t\t\t\b
1739 0x00079b3a 0x004ff73a 4   5    .text   ascii   \r`z^
1740 0x00079b78 0x004ff778 4   5    .text   ascii   h|z^
1741 0x00079b7e 0x004ff77e 4   7    .text   utf8    U\fR趟 blocks=Basic Latin,CJK Unified Ideographs
1742 0x00079de3 0x004ff9e3 4   5    .text   ascii   \r`z^
1743 0x00079e72 0x004ffa72 4   5    .text   ascii   \r`z^
1744 0x00079f00 0x004ffb00 4   5    .text   ascii   @t\rh
1745 0x00079f43 0x004ffb43 4   5    .text   ascii   \r`z^
1746 0x0007a061 0x004ffc61 4   5    .text   ascii   \rXz^
1747 0x0007a08b 0x004ffc8b 4   5    .text   ascii   ?uxj
1748 0x0007a0d9 0x004ffcd9 4   5    .text   ascii   \r`z^
1749 0x0007a10e 0x004ffd0e 4   5    .text   ascii   \r`z^
1750 0x0007a137 0x004ffd37 5   6    .text   ascii   8j\rhP
1751 0x0007a159 0x004ffd59 4   5    .text   ascii   \r`z^
1752 0x0007a162 0x004ffd62 4   5    .text   ascii   \r`z^
1753 0x0007a194 0x004ffd94 4   5    .text   ascii   =pz^
1754 0x0007a2b3 0x004ffeb3 7   8    .text   ascii   !j@h`z^
1755 0x0007a2de 0x004ffede 4   5    .text   ascii   \rXz^
1756 0x0007a2f1 0x004ffef1 4   5    .text   ascii   \rXz^
1757 0x0007a48d 0x0050008d 4   5    .text   ascii   8\tu\t
1758 0x0007a754 0x00500354 4   5    .text   ascii   @\f_^
1759 0x0007a7ad 0x005003ad 6   7    .text   ascii   }\vkE\b\f
1760 0x0007a7ef 0x005003ef 4   5    .text   ascii   =dz^
1761 0x0007a87f 0x0050047f 4   5    .text   ascii   $ugj
1762 0x0007a8b6 0x005004b6 4   5    .text   ascii   \r`z^
1763 0x0007a92a 0x0050052a 4   5    .text   ascii   @u\fj
1764 0x0007ac95 0x00500895 4   5    .text   ascii   h0,^
1765 0x0007aca7 0x005008a7 4   6    .text   utf8    ĜSVW blocks=Latin Extended-A,Basic Latin
1766 0x0007ad4b 0x0050094b 4   5    .text   ascii   Y_^[
1767 0x0007af7d 0x00500b7d 4   5    .text   ascii   8csm
1768 0x0007b065 0x00500c65 4   5    .text   ascii   Y_^[
1769 0x0007b124 0x00500d24 5   6    .text   ascii   \b;M\bu
1770 0x0007b35c 0x00500f5c 4   5    .text   ascii   :csm
1771 0x0007b443 0x00501043 5   6    .text   ascii   SVWUj
1772 0x0007b459 0x00501059 4   5    .text   ascii   ]_^[
1773 0x0007b45f 0x0050105f 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
1774 0x0007b4e5 0x005010e5 6   7    .text   ascii   ;t$,v-
1775 0x0007b540 0x00501140 6   7    .text   ascii   R\f9Q\bu
1776 0x0007b56e 0x0050116e 10  11   .text   ascii   k\fUQPXY]Y[
1777 0x0007ba35 0x00501635 5   12   .text   utf16le jjjjj
1778 0x0007ba55 0x00501655 5   12   .text   utf16le jjjjj
1779 0x0007ba67 0x00501667 5   11   .text   utf16le jjjjj
1780 0x0007c0ba 0x00501cba 4   5    .text   ascii   Y_^[
1781 0x0007c16a 0x00501d6a 4   5    .text   ascii   Y_^[
1782 0x0007c21a 0x00501e1a 4   5    .text   ascii   Y_^[
1783 0x0007c257 0x00501e57 4   5    .text   ascii   h -^
1784 0x0007c2ca 0x00501eca 4   5    .text   ascii   Y_^[
1785 0x0007c37a 0x00501f7a 4   5    .text   ascii   Y_^[
1786 0x0007c3b7 0x00501fb7 4   5    .text   ascii   h@-^
1787 0x0007c42a 0x0050202a 4   5    .text   ascii   Y_^[
1788 0x0007c667 0x00502267 4   5    .text   ascii   hl"[
1789 0x0007c6e0 0x005022e0 4   5    .text   ascii   hl"[
1790 0x0007c7d7 0x005023d7 4   5    .text   ascii   hl"[
1791 0x0007c850 0x00502450 4   5    .text   ascii   hl"[
1792 0x0007c947 0x00502547 4   5    .text   ascii   hl"[
1793 0x0007c9c0 0x005025c0 4   5    .text   ascii   hl"[
1794 0x0007cab7 0x005026b7 4   5    .text   ascii   hl"[
1795 0x0007cb30 0x00502730 4   5    .text   ascii   hl"[
1796 0x0007cc27 0x00502827 4   5    .text   ascii   hl"[
1797 0x0007cca0 0x005028a0 4   5    .text   ascii   hl"[
1798 0x0007cd97 0x00502997 4   5    .text   ascii   hl"[
1799 0x0007ce10 0x00502a10 4   5    .text   ascii   hl"[
1800 0x0007cf66 0x00502b66 6   7    .text   ascii   u&hx#[
1801 0x0007cfb0 0x00502bb0 4   5    .text   ascii   hx#[
1802 0x0007cfe0 0x00502be0 5   7    .text   utf8    UċE$P blocks=Basic Latin,Latin Extended-A
