Metadata Signature: 0xcf190 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 8f0
Stream name: #~ 4
DirectoryAddress: 95c Size: b64
Stream name: #Strings 12
DirectoryAddress: 14c0 Size: 22c
Stream name: #US 4
DirectoryAddress: 16ec Size: 10
Stream name: #GUID 8
DirectoryAddress: 16fc Size: 400
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000178 0x00000178 5   6            ascii   .text
2     0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3     0x000001c7 0x000001c7 7   8            ascii   @.reloc
3459  0x0002aca3 0x0042caa3 11  13   .text   utf8    $ls_F1.Èg"< blocks=Basic Latin,Latin-1 Supplement
3460  0x0002acb7 0x0042cab7 6   8    .text   utf8    V:\eȗqw blocks=Basic Latin,Latin Extended-B
3461  0x0002acc5 0x0042cac5 4   5    .text   ascii   du=\r
3462  0x0002ace6 0x0042cae6 5   6    .text   ascii   ZNI>.
3463  0x0002acfe 0x0042cafe 4   5    .text   ascii   %\a-I
3464  0x0002ad81 0x0042cb81 5   6    .text   ascii   z%=jr
3465  0x0002ad9f 0x0042cb9f 4   6    .text   utf8    :6"|
3466  0x0002adae 0x0042cbae 4   5    .text   ascii   )=PL
3467  0x0002adcb 0x0042cbcb 5   6    .text   ascii   @\y,\e
3468  0x0002ae06 0x0042cc06 4   6    .text   utf8    .ăIB blocks=Basic Latin,Latin Extended-A
3469  0x0002ae13 0x0042cc13 4   5    .text   ascii   w{ri
3470  0x0002ae58 0x0042cc58 6   7    .text   ascii   8pl;84
3471  0x0002ae6a 0x0042cc6a 5   7    .text   utf8    #ҀS^S blocks=Basic Latin,Cyrillic
3472  0x0002ae82 0x0042cc82 5   6    .text   ascii   .V%sf
3473  0x0002aeb1 0x0042ccb1 6   9    .text   utf8    n#K襕h\v blocks=Basic Latin,CJK Unified Ideographs
3474  0x0002aec3 0x0042ccc3 4   5    .text   ascii   =k|e
3475  0x0002aee7 0x0042cce7 5   6    .text   ascii   31\f1 
3476  0x0002af12 0x0042cd12 4   5    .text   ascii   N11C
3477  0x0002af2f 0x0042cd2f 5   7    .text   utf8    L<<4*
3478  0x0002af70 0x0042cd70 5   7    .text   utf8    J\rt&\b
3479  0x0002af8f 0x0042cd8f 4   5    .text   ascii   1KD"
3480  0x0002af9f 0x0042cd9f 4   5    .text   ascii   nmIB
3481  0x0002afba 0x0042cdba 4   5    .text   ascii   2N}0
3482  0x0002afe3 0x0042cde3 4   6    .text   utf8    ڄ 98 blocks=Arabic,Basic Latin
3483  0x0002b050 0x0042ce50 4   5    .text   ascii   V9xD
3484  0x0002b0a2 0x0042cea2 12  13   .text   ascii   2V'%gYNBS&{e
3485  0x0002b0dd 0x0042cedd 5   6    .text   ascii   X)=PL
3486  0x0002b0f0 0x0042cef0 4   5    .text   ascii   \tj}u
3487  0x0002b0ff 0x0042ceff 4   5    .text   ascii   R\bWC
3488  0x0002b125 0x0042cf25 4   5    .text   ascii   du=\r
3489  0x0002b1aa 0x0042cfaa 4   5    .text   ascii   w+hO
3490  0x0002b1b9 0x0042cfb9 5   6    .text   ascii   H\ne^j
3491  0x0002b1c8 0x0042cfc8 4   5    .text   ascii   &u2v
3492  0x0002b1d9 0x0042cfd9 4   7    .text   utf8    >=ɘ( blocks=Basic Latin,IPA Extensions
3493  0x0002b217 0x0042d017 4   5    .text   ascii   hU6M
3494  0x0002b2cf 0x0042d0cf 5   6    .text   ascii   /aEI#
3495  0x0002b2de 0x0042d0de 4   5    .text   ascii   n3-\f
3496  0x0002b2fe 0x0042d0fe 4   5    .text   ascii   ']eq
3497  0x0002b363 0x0042d163 6   8    .text   utf8    >4`\bUӰ blocks=Basic Latin,Cyrillic
3498  0x0002b3a4 0x0042d1a4 6   8    .text   utf8    vk-ݕ0. blocks=Basic Latin,Arabic Supplement
3499  0x0002b3cb 0x0042d1cb 4   5    .text   ascii   :w-t
3500  0x0002b3dd 0x0042d1dd 5   6    .text   ascii   |/o\?
3501  0x0002b3ea 0x0042d1ea 5   7    .text   utf8    D0^|M
3502  0x0002b421 0x0042d221 4   5    .text   ascii   B {7
3503  0x0002b43b 0x0042d23b 6   7    .text   ascii   $T17T\n
3504  0x0002b446 0x0042d246 4   8    .text   utf8    t🍋\rw blocks=Basic Latin,Miscellaneous Symbols and Pictographs
3505  0x0002b469 0x0042d269 4   5    .text   ascii   \vKN\n
3506  0x0002b485 0x0042d285 4   6    .text   utf8    uoeڃ blocks=Basic Latin,Arabic
3507  0x0002b4f5 0x0042d2f5 4   5    .text   ascii   \a'CB
3508  0x0002b4fa 0x0042d2fa 4   5    .text   ascii   !6~k
3509  0x0002b535 0x0042d335 4   7    .text   utf8    Mtpܞ blocks=Basic Latin,Syriac
3510  0x0002b59d 0x0042d39d 4   5    .text   ascii   }.Gu
3511  0x0002b5a3 0x0042d3a3 4   6    .text   utf8    ڄ 98 blocks=Arabic,Basic Latin
3512  0x0002b5ba 0x0042d3ba 6   7    .text   ascii   g!QCwG
3513  0x0002b5d0 0x0042d3d0 6   8    .text   utf8    !Ȓ\b\ft6 blocks=Basic Latin,Latin Extended-B
3514  0x0002b5d9 0x0042d3d9 4   5    .text   ascii   cx,Y
3515  0x0002b5e3 0x0042d3e3 10  12   .text   utf8    ?_pJlvMƿB0 blocks=Basic Latin,Latin Extended-B
3516  0x0002b5f2 0x0042d3f2 4   6    .text   utf8    {vQѡ blocks=Basic Latin,Cyrillic
3517  0x0002b676 0x0042d476 5   6    .text   ascii   VRTrx
3518  0x0002b6ce 0x0042d4ce 4   5    .text   ascii   )=PL
3519  0x0002b6f7 0x0042d4f7 6   7    .text   ascii   .C8':X
3520  0x0002b6ff 0x0042d4ff 4   5    .text   ascii   4h\nm
3521  0x0002b704 0x0042d504 5   6    .text   ascii   -|~[c
3522  0x0002b726 0x0042d526 4   5    .text   ascii   _{(c
3523  0x0002b751 0x0042d551 4   6    .text   utf8    $\ayӨ blocks=Basic Latin,Cyrillic
3524  0x0002b777 0x0042d577 5   6    .text   ascii   T~>4$
3525  0x0002b793 0x0042d593 4   5    .text   ascii   N$?M
3526  0x0002b7ba 0x0042d5ba 6   8    .text   utf8    D×9.Gu blocks=Basic Latin,Latin-1 Supplement
3527  0x0002b7c3 0x0042d5c3 4   6    .text   utf8    ڄ 98 blocks=Arabic,Basic Latin
3528  0x0002b7e6 0x0042d5e6 4   6    .text   utf8    Lף\bH blocks=Basic Latin,Hebrew
3529  0x0002b801 0x0042d601 6   8    .text   utf8    ܃EsHN- blocks=Syriac,Basic Latin
3530  0x0002b815 0x0042d615 5   6    .text   ascii   $df7@
3531  0x0002b854 0x0042d654 4   5    .text   ascii   Clv5
3532  0x0002b86c 0x0042d66c 7   8    .text   ascii   m rOD(z
3533  0x0002b8ca 0x0042d6ca 5   6    .text   ascii   2N}0B
3534  0x0002b8de 0x0042d6de 5   7    .text   utf8    ж9t \n blocks=Cyrillic,Basic Latin
3535  0x0002b914 0x0042d714 4   6    .text   utf8    5`أO blocks=Basic Latin,Arabic
3536  0x0002b936 0x0042d736 7   8    .text   ascii   \f+1\r0F+
3537  0x0002b949 0x0042d749 8   9    .text   ascii   2w4ntZS!
3538  0x0002b960 0x0042d760 5   8    .text   utf8    M˨}·X blocks=Basic Latin,Spacing Modifier Letters,Latin-1 Supplement
3539  0x0002b968 0x0042d768 4   6    .text   utf8    1ŧ\v+ blocks=Basic Latin,Latin Extended-A
3540  0x0002b99a 0x0042d79a 5   6    .text   ascii   2N}0*
3541  0x0002b9b5 0x0042d7b5 4   5    .text   ascii   |\f\b2
3542  0x0002b9c9 0x0042d7c9 4   5    .text   ascii   V;$!
3543  0x0002ba04 0x0042d804 5   6    .text   ascii   Fw\64
3544  0x0002ba4a 0x0042d84a 4   5    .text   ascii   0m<G
3545  0x0002baae 0x0042d8ae 4   5    .text   ascii   )=PL
3546  0x0002bacd 0x0042d8cd 4   5    .text   ascii   y3N&
3547  0x0002baf8 0x0042d8f8 8   9    .text   ascii   *SrXnU+~
3548  0x0002bb81 0x0042d981 6   8    .text   utf8    ^cՁewo blocks=Basic Latin,Armenian
3549  0x0002bbb7 0x0042d9b7 6   7    .text   ascii   .+4%^G
3550  0x0002bbd8 0x0042d9d8 4   5    .text   ascii   &u2v
3551  0x0002bbf0 0x0042d9f0 4   5    .text   ascii   ~AWz
3552  0x0002bc23 0x0042da23 4   6    .text   utf8    ָPW1 blocks=Hebrew,Basic Latin
3553  0x0002bc47 0x0042da47 4   5    .text   ascii   JD16
3554  0x0002bc57 0x0042da57 5   6    .text   ascii   \aaCs+
3555  0x0002bc85 0x0042da85 4   6    .text   utf8    s1g\r
3556  0x0002bc8b 0x0042da8b 5   6    .text   ascii   Q&\v\b.
3557  0x0002bca4 0x0042daa4 6   7    .text   ascii   gI#q"K
3558  0x0002bcbf 0x0042dabf 4   5    .text   ascii   c\nK 
3559  0x0002bcea 0x0042daea 5   6    .text   ascii   x"_\an
3560  0x0002bcfc 0x0042dafc 4   6    .text   utf8    zcОg blocks=Basic Latin,Cyrillic
3561  0x0002bd1a 0x0042db1a 4   5    .text   ascii   2N}0
3562  0x0002bd1f 0x0042db1f 5   6    .text   ascii   7eQ 2
3563  0x0002bd4c 0x0042db4c 7   8    .text   ascii   \t0h\P:&
3564  0x0002bd6a 0x0042db6a 4   5    .text   ascii   2N}0
3565  0x0002bdbf 0x0042dbbf 5   6    .text   ascii   %WC5z
3566  0x0002bdf2 0x0042dbf2 4   7    .text   utf8    \n纈z} blocks=Basic Latin,CJK Unified Ideographs
3567  0x0002be18 0x0042dc18 7   8    .text   ascii   8pl;84W
3568  0x0002be4a 0x0042dc4a 6   8    .text   utf8    p4ρp}\t blocks=Basic Latin,Greek and Coptic
3569  0x0002be77 0x0042dc77 4   6    .text   utf8    NԱ)G blocks=Basic Latin,Armenian
3570  0x0002be80 0x0042dc80 4   5    .text   ascii   HS~Z
3571  0x0002be8b 0x0042dc8b 5   6    .text   ascii   >H"-d
3572  0x0002be9a 0x0042dc9a 5   6    .text   ascii   0m<GJ
3573  0x0002bea3 0x0042dca3 4   5    .text   ascii   e*FO
3574  0x0002bebd 0x0042dcbd 4   5    .text   ascii   +\bYA
3575  0x0002bf30 0x0042dd30 7   9    .text   utf8    w,!²)Wp blocks=Basic Latin,Latin-1 Supplement
3576  0x0002bf52 0x0042dd52 4   6    .text   utf8    *-Vɦ blocks=Basic Latin,IPA Extensions
3577  0x0002bf93 0x0042dd93 8   10   .text   utf8    xq$'gCĥ> blocks=Basic Latin,Latin Extended-A
3578  0x0002bfd6 0x0042ddd6 4   5    .text   ascii   Ol8\f
3579  0x0002bfe4 0x0042dde4 7   8    .text   ascii    qv\t<Vs
3580  0x0002c008 0x0042de08 4   6    .text   utf8    ͱ>^0 blocks=Greek and Coptic,Basic Latin
3581  0x0002c082 0x0042de82 4   6    .text   utf8    \nǭ7? blocks=Basic Latin,Latin Extended-B
3582  0x0002c101 0x0042df01 6   7    .text   ascii   QFFQjk
3583  0x0002c158 0x0042df58 6   8    .text   utf8    `z b/Z
3584  0x0002c18a 0x0042df8a 4   5    .text   ascii   7UoO
3585  0x0002c1b4 0x0042dfb4 7   9    .text   utf8    '&gfOPy
3586  0x0002c1fb 0x0042dffb 6   7    .text   ascii   J43\f3e
3587  0x0002c20f 0x0042e00f 4   5    .text   ascii   1$)l
3588  0x0002c235 0x0042e035 4   6    .text   utf8    \t\nݍs blocks=Basic Latin,Syriac
3589  0x0002c23b 0x0042e03b 4   5    .text   ascii   \n{"1
3590  0x0002c250 0x0042e050 6   7    .text   ascii   5(ug9w
3591  0x0002c273 0x0042e073 4   5    .text   ascii   '2nl
3592  0x0002c29c 0x0042e09c 4   5    .text   ascii   Jyn:
3593  0x0002c2ba 0x0042e0ba 4   5    .text   ascii   C={/
3594  0x0002c2d0 0x0042e0d0 4   5    .text   ascii   8f3_
3595  0x0002c319 0x0042e119 6   7    .text   ascii   ]t)25M
3596  0x0002c372 0x0042e172 6   7    .text   ascii   \eO\eTL'
3597  0x0002c39c 0x0042e19c 4   5    .text   ascii   CowD
3598  0x0002c49f 0x0042e29f 4   5    .text   ascii   >dL)
3599  0x0002c4b3 0x0042e2b3 5   6    .text   ascii   l"^#X
3600  0x0002c4d9 0x0042e2d9 9   11   .text   utf8    ^jqْC7%R\ blocks=Basic Latin,Arabic
3601  0x0002c4f3 0x0042e2f3 7   9    .text   utf8    cф_{{\n[ blocks=Basic Latin,Cyrillic
3602  0x0002c508 0x0042e308 10  13   .text   utf8    lE_ٷpl)8NƧ blocks=Basic Latin,Arabic,Latin Extended-B
3603  0x0002c528 0x0042e328 4   6    .text   utf8    aZ~ʼ blocks=Basic Latin,Spacing Modifier Letters
3604  0x0002c533 0x0042e333 4   6    .text   utf8    o:ɴr blocks=Basic Latin,IPA Extensions
3605  0x0002c621 0x0042e421 4   6    .text   utf8    |\H܀ blocks=Basic Latin,Syriac
3606  0x0002c627 0x0042e427 5   6    .text   ascii   ,$YF*
3607  0x0002c653 0x0042e453 4   5    .text   ascii   Q`nN
3608  0x0002c65a 0x0042e45a 4   5    .text   ascii   z6%)
3609  0x0002c66c 0x0042e46c 4   7    .text   utf8    >B_熝 blocks=Basic Latin,CJK Unified Ideographs
3610  0x0002c6dc 0x0042e4dc 4   5    .text   ascii   \v|&\f
3611  0x0002c75e 0x0042e55e 5   6    .text   ascii   :F*!*
3612  0x0002c774 0x0042e574 6   7    .text   ascii   NE|5&d
3613  0x0002c795 0x0042e595 6   7    .text   ascii   _2*0o/
3614  0x0002c7ad 0x0042e5ad 5   7    .text   utf8    vuJIϿ blocks=Basic Latin,Greek and Coptic
3615  0x0002c7ed 0x0042e5ed 5   6    .text   ascii   Ww;L'
3616  0x0002c832 0x0042e632 4   5    .text   ascii   {X\b?
3617  0x0002c85c 0x0042e65c 4   5    .text   ascii   Y.ww
3618  0x0002c861 0x0042e661 4   5    .text   ascii   <ZjL
3619  0x0002c8dd 0x0042e6dd 4   5    .text   ascii   H\ve[
3620  0x0002c94a 0x0042e74a 5   6    .text   ascii   !wUDY
3621  0x0002c960 0x0042e760 4   5    .text   ascii   -Y<:
3622  0x0002c9b1 0x0042e7b1 6   7    .text   ascii   HfmtcN
3623  0x0002c9ea 0x0042e7ea 5   6    .text   ascii   o6<F!
3624  0x0002ca15 0x0042e815 5   6    .text   ascii   s/[Q\v
3625  0x0002ca55 0x0042e855 4   5    .text   ascii   \b\bOJ
3626  0x0002ca68 0x0042e868 4   5    .text   ascii   J8u~
3627  0x0002ca77 0x0042e877 5   6    .text   ascii   H^rhp
3628  0x0002caa7 0x0042e8a7 4   5    .text   ascii   t\O'
3629  0x0002caad 0x0042e8ad 5   6    .text   ascii   b\bD4v
3630  0x0002cb06 0x0042e906 5   6    .text   ascii   SD3`F
3631  0x0002cb22 0x0042e922 8   9    .text   ascii   "X_v%5H^
3632  0x0002cb37 0x0042e937 4   5    .text   ascii   }\=%
3633  0x0002cb7b 0x0042e97b 4   6    .text   utf8    I:ܥ` blocks=Basic Latin,Syriac
3634  0x0002cb90 0x0042e990 4   5    .text   ascii   UTcC
3635  0x0002cbfc 0x0042e9fc 6   8    .text   utf8    VV×_nI blocks=Basic Latin,Latin-1 Supplement
3636  0x0002cc1b 0x0042ea1b 4   5    .text   ascii   M!2J
3637  0x0002cc2c 0x0042ea2c 7   10   .text   utf8    znAzy킴" blocks=Basic Latin,Hangul Syllables
3638  0x0002ccad 0x0042eaad 4   7    .text   utf8    ߥ\bgʶ blocks=NKo,Basic Latin,Spacing Modifier Letters
3639  0x0002ccc2 0x0042eac2 5   7    .text   utf8    L׆`<_ blocks=Basic Latin,Hebrew
3640  0x0002cce1 0x0042eae1 5   6    .text   ascii   "Y67o
3641  0x0002cd1e 0x0042eb1e 4   5    .text   ascii   H`a_
3642  0x0002cd5a 0x0042eb5a 4   5    .text   ascii   ]Ux<
3643  0x0002cdac 0x0042ebac 7   9    .text   utf8    dm;wKk݂ blocks=Basic Latin,Syriac
3644  0x0002cdb5 0x0042ebb5 5   6    .text   ascii   F~J*d
3645  0x0002cde0 0x0042ebe0 8   10   .text   utf8    6؛Sg"?8q blocks=Basic Latin,Arabic
3646  0x0002ce39 0x0042ec39 4   7    .text   utf8    &粫P` blocks=Basic Latin,CJK Unified Ideographs
3647  0x0002cecf 0x0042eccf 5   6    .text   ascii   e0Heh
3648  0x0002ced9 0x0042ecd9 4   5    .text   ascii   i\yp
3649  0x0002cef7 0x0042ecf7 7   8    .text   ascii   cm;e'BQ
3650  0x0002cf09 0x0042ed09 5   7    .text   utf8    s))5ۛ blocks=Basic Latin,Arabic
3651  0x0002cf7b 0x0042ed7b 4   5    .text   ascii   b\nEt
3652  0x0002cfd4 0x0042edd4 4   5    .text   ascii   K7r9
3653  0x0002cfeb 0x0042edeb 5   6    .text   ascii   W=\O2
3654  0x0002d000 0x0042ee00 4   5    .text   ascii   /P8o
3655  0x0002d031 0x0042ee31 5   8    .text   utf8    Guږ)B blocks=Basic Latin,Arabic
3656  0x0002d0a4 0x0042eea4 6   7    .text   ascii   \f^f\bU1
3657  0x0002d0c5 0x0042eec5 4   5    .text   ascii   a"\ax
3658  0x0002d0d7 0x0042eed7 6   7    .text   ascii   4e.1qw
3659  0x0002d0ef 0x0042eeef 4   5    .text   ascii   5p ?
3660  0x0002d144 0x0042ef44 4   5    .text   ascii   Ui!(
3661  0x0002d172 0x0042ef72 4   5    .text   ascii   z+E<
3662  0x0002d17c 0x0042ef7c 12  13   .text   ascii   \<:'l3L5x*\nc
3663  0x0002d1ed 0x0042efed 5   6    .text   ascii   x$e^4
3664  0x0002d1f5 0x0042eff5 4   5    .text   ascii   Q4\t<
3665  0x0002d217 0x0042f017 5   6    .text   ascii   ]+neR
3666  0x0002d222 0x0042f022 5   6    .text   ascii   MA 8I
3667  0x0002d274 0x0042f074 4   6    .text   utf8     s#ԙ blocks=Basic Latin,Cyrillic Supplement
3668  0x0002d28d 0x0042f08d 4   5    .text   ascii   v:ZH
3669  0x0002d2cf 0x0042f0cf 7   8    .text   ascii   $AY\n0@q
3670  0x0002d2e3 0x0042f0e3 4   5    .text   ascii   wUQ5
3671  0x0002d2ed 0x0042f0ed 4   6    .text   utf8    ռ>oY blocks=Armenian,Basic Latin
3672  0x0002d2f7 0x0042f0f7 4   5    .text   ascii   a=GI
3673  0x0002d2fc 0x0042f0fc 4   6    .text   utf8    ŭDmA blocks=Latin Extended-A,Basic Latin
3674  0x0002d33f 0x0042f13f 4   5    .text   ascii   !s\n;
3675  0x0002d3df 0x0042f1df 4   5    .text   ascii   !iv]
3676  0x0002d3e6 0x0042f1e6 4   5    .text   ascii   h<~|
3677  0x0002d3f6 0x0042f1f6 5   6    .text   ascii   H49)I
3678  0x0002d48b 0x0042f28b 4   5    .text   ascii   "vaH
3679  0x0002d499 0x0042f299 5   7    .text   utf8    -;c~̶ blocks=Basic Latin,Combining Diacritical Marks
3680  0x0002d4eb 0x0042f2eb 4   6    .text   utf8    4_Ť blocks=Basic Latin,Combining Diacritical Marks
3681  0x0002d507 0x0042f307 4   6    .text   utf8    \b}S߱ blocks=Basic Latin,NKo
3682  0x0002d517 0x0042f317 4   7    .text   utf8    kGĈ\b blocks=Basic Latin,Latin Extended-A
3683  0x0002d52d 0x0042f32d 4   5    .text   ascii   XA'R
3684  0x0002d534 0x0042f334 6   7    .text   ascii   H\b-bL@
3685  0x0002d573 0x0042f373 4   6    .text   utf8    MҚgT blocks=Basic Latin,Cyrillic
3686  0x0002d5bb 0x0042f3bb 5   6    .text   ascii   6.lGC
3687  0x0002d5f0 0x0042f3f0 5   7    .text   utf8    ڗ^`XF blocks=Arabic,Basic Latin
3688  0x0002d5f7 0x0042f3f7 4   5    .text   ascii   \b\r\b!
3689  0x0002d613 0x0042f413 5   6    .text   ascii   4Hb1t
3690  0x0002d624 0x0042f424 4   6    .text   utf8    ʜ\t4g blocks=IPA Extensions,Basic Latin
3691  0x0002d649 0x0042f449 4   5    .text   ascii   1R!c
3692  0x0002d69c 0x0042f49c 4   5    .text   ascii   4.$-
3693  0x0002d6bc 0x0042f4bc 5   6    .text   ascii   lb+5\t
3694  0x0002d6ed 0x0042f4ed 4   5    .text   ascii   gRL\v
3695  0x0002d702 0x0042f502 8   9    .text   ascii   "X_v%5H^
3696  0x0002d7a0 0x0042f5a0 4   5    .text   ascii   qdhi
3697  0x0002d7ee 0x0042f5ee 4   6    .text   utf8    6`ژ1 blocks=Basic Latin,Arabic
3698  0x0002d801 0x0042f601 5   6    .text   ascii   *('hJ
3699  0x0002d80c 0x0042f60c 5   7    .text   utf8    -݄iaI blocks=Basic Latin,Syriac
3700  0x0002d819 0x0042f619 7   8    .text   ascii   Zek\rh\r!
3701  0x0002d828 0x0042f628 6   7    .text   ascii   gc\fHs@
3702  0x0002d84b 0x0042f64b 6   7    .text   ascii   \eq:m&*
3703  0x0002d866 0x0042f666 4   5    .text   ascii   p,Ux
3704  0x0002d86f 0x0042f66f 5   7    .text   utf8    ~hbɎ[ blocks=Basic Latin,Latin Extended-B
3705  0x0002d88a 0x0042f68a 4   8    .text   utf8    \f$봝ڑ blocks=Basic Latin,Hangul Syllables,Arabic
3706  0x0002d892 0x0042f692 6   8    .text   utf8    gƖ~ol? blocks=Basic Latin,Latin Extended-B
3707  0x0002d8fd 0x0042f6fd 4   5    .text   ascii   G7WX
3708  0x0002d916 0x0042f716 4   5    .text   ascii   _b_,
3709  0x0002d94e 0x0042f74e 5   6    .text   ascii   (\tajM
3710  0x0002d9a6 0x0042f7a6 4   5    .text   ascii   d:6\b
3711  0x0002d9cb 0x0042f7cb 6   8    .text   utf8    l5\eψR3 blocks=Basic Latin,Greek and Coptic
3712  0x0002da4c 0x0042f84c 5   6    .text   ascii   wKTLo
3713  0x0002da78 0x0042f878 5   6    .text   ascii   |\eK#7
3714  0x0002dab0 0x0042f8b0 4   5    .text   ascii   Y#;S
3715  0x0002dad3 0x0042f8d3 4   5    .text   ascii   wUQ5
3716  0x0002daf4 0x0042f8f4 5   6    .text   ascii   |Pa'\a
3717  0x0002db01 0x0042f901 4   6    .text   utf8    d7ׄ/ blocks=Basic Latin,Hebrew
3718  0x0002db1a 0x0042f91a 6   8    .text   utf8    0wZ)Sg
3719  0x0002dbd4 0x0042f9d4 6   7    .text   ascii   G,j,\fM
3720  0x0002dbf6 0x0042f9f6 6   8    .text   utf8    %tÿS6E blocks=Basic Latin,Latin-1 Supplement
3721  0x0002dc03 0x0042fa03 4   6    .text   utf8    ȽPuK blocks=Latin Extended-B,Basic Latin
3722  0x0002dc0c 0x0042fa0c 4   5    .text   ascii   l 0}
3723  0x0002dc15 0x0042fa15 7   8    .text   ascii   $f)'t.n
3724  0x0002dc24 0x0042fa24 5   7    .text   utf8    zlLpҳ blocks=Basic Latin,Cyrillic
3725  0x0002dc61 0x0042fa61 5   6    .text   ascii   H>\t1L
3726  0x0002dc87 0x0042fa87 4   6    .text   utf8    rHa˜ blocks=Basic Latin,Spacing Modifier Letters
3727  0x0002dc8f 0x0042fa8f 6   7    .text   ascii   8\vl,6:
3728  0x0002dc96 0x0042fa96 4   5    .text   ascii   FJ\br
3729  0x0002dcff 0x0042faff 4   5    .text   ascii   D7u,
3730  0x0002dd06 0x0042fb06 5   6    .text   ascii   49Wo 
3731  0x0002dd16 0x0042fb16 6   7    .text   ascii   aRIQZT
3732  0x0002dd2d 0x0042fb2d 7   8    .text   ascii   2cWnPmw
3733  0x0002dd9e 0x0042fb9e 4   5    .text   ascii   EE4.
3734  0x0002ddd6 0x0042fbd6 6   7    .text   ascii   B1\rX|P
3735  0x0002de1e 0x0042fc1e 5   7    .text   utf8    YЕ9YL blocks=Basic Latin,Cyrillic
3736  0x0002de58 0x0042fc58 5   6    .text   ascii   V+ JK
3737  0x0002deb5 0x0042fcb5 4   5    .text   ascii   /T[l
3738  0x0002debb 0x0042fcbb 5   7    .text   utf8    ϲw;h9 blocks=Greek and Coptic,Basic Latin
3739  0x0002ded6 0x0042fcd6 4   5    .text   ascii   - 7A
3740  0x0002def3 0x0042fcf3 4   5    .text   ascii   K5p?
3741  0x0002df2c 0x0042fd2c 4   5    .text   ascii   U)N#
3742  0x0002df37 0x0042fd37 4   5    .text   ascii   t\O'
3743  0x0002df8d 0x0042fd8d 5   6    .text   ascii   QI1n#
3744  0x0002dfbb 0x0042fdbb 4   5    .text   ascii   F(;d
3745  0x0002e007 0x0042fe07 4   5    .text   ascii   t\O'
3746  0x0002e02a 0x0042fe2a 4   5    .text   ascii   @=t!
3747  0x0002e03b 0x0042fe3b 5   7    .text   utf8    tÏ4'M blocks=Basic Latin,Latin-1 Supplement
3748  0x0002e050 0x0042fe50 6   7    .text   ascii   \n*K8u7
3749  0x0002e087 0x0042fe87 5   6    .text   ascii   {jl|@
3750  0x0002e0b4 0x0042feb4 5   7    .text   utf8    JUG#̛ blocks=Basic Latin,Combining Diacritical Marks
3751  0x0002e112 0x0042ff12 8   9    .text   ascii   "X_v%5H^
3752  0x0002e132 0x0042ff32 4   5    .text   ascii   \t\aS
3753  0x0002e139 0x0042ff39 4   6    .text   utf8    ccʚw blocks=Basic Latin,IPA Extensions
3754  0x0002e16b 0x0042ff6b 5   7    .text   utf8    ۅ*),z blocks=Arabic,Basic Latin
3755  0x0002e198 0x0042ff98 4   5    .text   ascii   bvG,
3756  0x0002e19f 0x0042ff9f 5   6    .text   ascii   }^^sa
3757  0x0002e1b0 0x0042ffb0 4   5    .text   ascii   \t+I\e
3758  0x0002e1b5 0x0042ffb5 4   5    .text   ascii   7LjV
3759  0x0002e1e4 0x0042ffe4 5   6    .text   ascii   Y:lI(
3760  0x0002e1f3 0x0042fff3 4   5    .text   ascii   B4Jr
3761  0x0002e251 0x00430051 4   5    .text   ascii   #\t;f
3762  0x0002e257 0x00430057 4   5    .text   ascii   W(F:
3763  0x0002e274 0x00430074 5   6    .text   ascii   Y949P
3764  0x0002e2c7 0x004300c7 4   5    .text   ascii   p!B%
3765  0x0002e2d6 0x004300d6 5   6    .text   ascii   \\b`1X
3766  0x0002e2e3 0x004300e3 4   5    .text   ascii   hT\bT
3767  0x0002e37e 0x0043017e 6   7    .text   ascii   A{0@\n\r
3768  0x0002e38e 0x0043018e 4   5    .text   ascii   0z\a,
3769  0x0002e3be 0x004301be 5   6    .text   ascii   Z>;w7
3770  0x0002e3db 0x004301db 4   5    .text   ascii   1k[<
3771  0x0002e423 0x00430223 6   8    .text   utf8    V\n?ߡs| blocks=Basic Latin,NKo
3772  0x0002e4a6 0x004302a6 4   5    .text   ascii   E"*1
3773  0x0002e4b8 0x004302b8 4   5    .text   ascii   ,K"-
3774  0x0002e512 0x00430312 4   5    .text   ascii   w`.K
3775  0x0002e523 0x00430323 5   7    .text   utf8    hDާ5s blocks=Basic Latin,Thaana
3776  0x0002e5d3 0x004303d3 4   6    .text   utf8    =GõW blocks=Basic Latin,Latin-1 Supplement
3777  0x0002e5df 0x004303df 5   6    .text   ascii   rVz$4
3778  0x0002e5f6 0x004303f6 4   5    .text   ascii   ANj\v
3779  0x0002e629 0x00430429 5   6    .text   ascii   (PUCd
3780  0x0002e696 0x00430496 4   5    .text   ascii   )ypH
3781  0x0002e6a3 0x004304a3 5   6    .text   ascii   \v*v/~
3782  0x0002e6fd 0x004304fd 5   8    .text   utf8    `͛*mT blocks=Basic Latin,Combining Diacritical Marks
3783  0x0002e759 0x00430559 5   6    .text   ascii   y\a\e"Q
3784  0x0002e769 0x00430569 4   5    .text   ascii   1R!c
