Metadata Signature: 0x2154 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: f10
Stream name: #~ 4
DirectoryAddress: f7c Size: 239c
Stream name: #Strings 12
DirectoryAddress: 3318 Size: 7518
Stream name: #US 4
DirectoryAddress: a830 Size: 10
Stream name: #GUID 8
DirectoryAddress: a840 Size: 1960
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200   0xe200 0x00402000  0x10000 -r-x .text
1   0x0000e400  0x10800 0x00412000  0x12000 -r-- .rsrc
2   0x0001ec00    0x200 0x00424000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041014e paddr=0x0000e34e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000ea6a 0x0041266a 4   10   .rsrc   utf16le 3ÌfÌ blocks=Basic Latin,Latin-1 Supplement
1   0x0000eaf2 0x004126f2 4   10   .rsrc   utf16le 3ÿfÿ blocks=Basic Latin,Latin-1 Supplement
284 0x000161b6 0x00419db6 4   5    .rsrc   ascii   pPv\t
285 0x00016204 0x00419e04 4   5    .rsrc   ascii   $Gb+
286 0x00016258 0x00419e58 4   6    .rsrc   utf8    iffƷ blocks=Basic Latin,Latin Extended-B
287 0x000162eb 0x00419eeb 7   9    .rsrc   utf8    $iuuշ\tT blocks=Basic Latin,Armenian
288 0x00016327 0x00419f27 4   5    .rsrc   ascii   />/l
289 0x0001635e 0x00419f5e 4   6    .rsrc   utf8    ӧOs_ blocks=Cyrillic,Basic Latin
290 0x00016389 0x00419f89 5   6    .rsrc   ascii   ieeEw
291 0x000163bd 0x00419fbd 4   5    .rsrc   ascii   obbB
292 0x00016404 0x0041a004 9   10   .rsrc   ascii    wkkkZ[[\v
293 0x0001641b 0x0041a01b 5   7    .rsrc   utf8    9w(iʷ blocks=Basic Latin,Spacing Modifier Letters
294 0x00016462 0x0041a062 6   7    .rsrc   ascii   Z]]\ru+
295 0x0001648e 0x0041a08e 4   5    .rsrc   ascii   9s\r@
296 0x000164c3 0x0041a0c3 4   5    .rsrc   ascii   mkk+
297 0x000164fa 0x0041a0fa 4   5    .rsrc   ascii   fyy9
298 0x0001650e 0x0041a10e 4   5    .rsrc   ascii   B})G
299 0x00016557 0x0041a157 6   7    .rsrc   ascii   \nH,\f"?
300 0x0001656d 0x0041a16d 7   8    .rsrc   ascii   8\e0jooO
301 0x0001657d 0x0041a17d 4   5    .rsrc   ascii   ikk+
302 0x000165cd 0x0041a1cd 6   7    .rsrc   ascii   {Ok$IR
303 0x000165e3 0x0041a1e3 4   5    .rsrc   ascii   hp+1
304 0x000165e8 0x0041a1e8 4   5    .rsrc   ascii   drrR
305 0x000165ff 0x0041a1ff 4   6    .rsrc   utf8    \tWί5 blocks=Basic Latin,Greek and Coptic
306 0x0001664e 0x0041a24e 5   6    .rsrc   ascii   4X$l6
307 0x0001668b 0x0041a28b 5   6    .rsrc   ascii   Mt~)P
308 0x000166a3 0x0041a2a3 4   5    .rsrc   ascii   j5=x
309 0x000166a8 0x0041a2a8 6   7    .rsrc   ascii   @KKKy.
310 0x000166b7 0x0041a2b7 5   6    .rsrc   ascii   TN\b\fu
311 0x0001671f 0x0041a31f 4   5    .rsrc   ascii   \t<SN
312 0x000167bb 0x0041a3bb 4   5    .rsrc   ascii   }]v!
313 0x000167f2 0x0041a3f2 6   11   .rsrc   utf8    F𡤇eׂ(= blocks=Basic Latin,CJK Unified Ideographs Extension B,Hebrew
314 0x0001684e 0x0041a44e 6   7    .rsrc   ascii   8-\e!Li
315 0x0001687a 0x0041a47a 4   5    .rsrc   ascii   IEND
316 0x0001e656 0x00422256 15  32   .rsrc   utf16le VS_VERSION_INFO
317 0x0001e6b2 0x004222b2 14  30   .rsrc   utf16le StringFileInfo
318 0x0001e6d6 0x004222d6 8   18   .rsrc   utf16le 040904b0
319 0x0001e6ee 0x004222ee 8   18   .rsrc   utf16le Comments
320 0x0001e700 0x00422300 36  74   .rsrc   utf16le d00568d7 9724 45aa bb24 e2d5a5989b54
321 0x0001e752 0x00422352 11  24   .rsrc   utf16le CompanyName
322 0x0001e76c 0x0042236c 21  44   .rsrc   utf16le Microsoft Corporation
323 0x0001e79e 0x0042239e 15  32   .rsrc   utf16le FileDescription
324 0x0001e7c0 0x004223c0 29  60   .rsrc   utf16le Internet Low-Mic Utility Tool
325 0x0001e802 0x00422402 11  24   .rsrc   utf16le FileVersion
326 0x0001e81c 0x0042241c 15  32   .rsrc   utf16le 11.0.9600.17416
327 0x0001e842 0x00422442 14  30   .rsrc   utf16le LegalCopyright
328 0x0001e862 0x00422462 44  90   .rsrc   utf16le  Microsoft Corporation. All rights reserved.
329 0x0001e8c2 0x004224c2 16  34   .rsrc   utf16le OriginalFilename
330 0x0001e8e4 0x004224e4 21  44   .rsrc   utf16le Internet Explorer.exe
331 0x0001e916 0x00422516 11  24   .rsrc   utf16le ProductName
332 0x0001e930 0x00422530 17  36   .rsrc   utf16le Internet Explorer
333 0x0001e95a 0x0042255a 14  30   .rsrc   utf16le ProductVersion
334 0x0001e978 0x00422578 15  32   .rsrc   utf16le 11.0.9600.17416
335 0x0001e99e 0x0042259e 16  34   .rsrc   utf16le Assembly Version
336 0x0001e9c0 0x004225c0 15  32   .rsrc   utf16le 11.0.9600.17416
337 0x0001e9e6 0x004225e6 15  32   .rsrc   utf16le LegalTrademarks
338 0x0001ea08 0x00422608 36  74   .rsrc   utf16le 9dc4828e 8b2d 4a51 86de 13fa9e88e293
339 0x0001ea5c 0x0042265c 10  22   .rsrc   utf16le arFileInfo
340 0x0001ea7a 0x0042267a 11  24   .rsrc   utf16le Translation
341 0x0001ea98 0x00422698 360 360  .rsrc   ascii   PADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGXXPADDINGPADDINGX
arch     x86
baddr    0x400000
binsz    132072
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x0002d35a
compiled Sat Jan  6 01:08:53 2052
crypto   false
endian   little
havecode true
hdr.csum 0x000289af
laddr    0x0
lang     cil
linenum  true
lsyms    true
machine  i386
nx       true
os       windows
overlay  true
cc       cdecl
pic      true
relocs   false
signed   true
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x9a4384a5
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10e
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x8
  MinorLinkerVersion : 0x0
  SizeOfCode : 0xe200
  SizeOfInitializedData : 0x10a00
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x1014e
  BaseOfCode : 0x2000
  BaseOfData : 0x12000
  ImageBase : 0x400000
  SectionAlignment : 0x2000
  FileAlignment : 0x200
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x6
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0x26000
  SizeOfHeaders : 0x200
  CheckSum : 0x289af
  Subsystem : 0x2
  DllCharacteristics : 0x560
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x100f4
  Size : 0x57
IMAGE_DIRECTORY_ENTRY_RESOURCE
  VirtualAddress : 0x12000
  Size : 0x10698
IMAGE_DIRECTORY_ENTRY_SECURITY
  VirtualAddress : 0x1ee00
  Size : 0x15e8
IMAGE_DIRECTORY_ENTRY_BASERELOC
  VirtualAddress : 0x24000
  Size : 0xc
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0x8
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
IMAGE_DIRECTORY_ENTRY_COM_DESCRIPTOR
  VirtualAddress : 0x2008
  Size : 0x48
[Linked libraries]
mscoree.dll

1 library
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x00010130 0x00000200 SET_32 mscoree.dll__CorExeMain


1 relocations
132072
=== VS_VERSIONINFO ===

# VS_FIXEDFILEINFO

  Signature: 0xfeef04bd
  StrucVersion: 0x10000
  FileVersion: 11.0.9600.17416
  ProductVersion: 11.0.9600.17416
  FileFlagsMask: 0x3f
  FileFlags: 0x0
  FileOS: 0x4
  FileType: 0x2
  FileSubType: 0x0

# StringTable

  Comments: d00568d7 9724 45aa bb24 e2d5a5989b54
  CompanyName: Microsoft Corporation
  FileDescription: Internet Low-Mic Utility Tool
  FileVersion: 11.0.9600.17416
  LegalCopyright: © Microsoft Corporation. All rights reserved.
  OriginalFilename: Internet Explorer.exe
  ProductName: Internet Explorer
  ProductVersion: 11.0.9600.17416
  Assembly Version: 11.0.9600.17416
  LegalTrademarks: 9dc4828e 8b2d 4a51 86de 13fa9e88e293
Section to Segment mapping:
Segment Section
---------------


