Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00001000   0x68a 0x00401000  0x1000 -r-x .text
1   0x00002000   0x5b0 0x00402000  0x1000 -r-- .rdata
2   0x00003000  0x81d4 0x00403000  0x9000 -rw- .data

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004014ec paddr=0x000014ec haddr=0x00000100 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00401480 paddr=0x00001480
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040202c NONE FUNC KERNEL32.dll GetModuleHandleA
2   0x00402030 NONE FUNC KERNEL32.dll SetLastError
3   0x00402034 NONE FUNC KERNEL32.dll GetWindowsDirectoryA
4   0x00402038 NONE FUNC KERNEL32.dll GetFileAttributesA
5   0x0040203c NONE FUNC KERNEL32.dll lstrlenA
6   0x00402040 NONE FUNC KERNEL32.dll lstrcpyA
7   0x00402044 NONE FUNC KERNEL32.dll GetLastError
8   0x00402048 NONE FUNC KERNEL32.dll CreateFileA
9   0x0040204c NONE FUNC KERNEL32.dll WriteFile
10  0x00402050 NONE FUNC KERNEL32.dll GetStartupInfoA
11  0x00402054 NONE FUNC KERNEL32.dll CloseHandle
1   0x004020ac NONE FUNC USER32.dll   wsprintfA
1   0x00402000 NONE FUNC ADVAPI32.dll StartServiceA
2   0x00402004 NONE FUNC ADVAPI32.dll RegOpenKeyExA
3   0x00402008 NONE FUNC ADVAPI32.dll RegQueryValueExA
4   0x0040200c NONE FUNC ADVAPI32.dll RegCloseKey
5   0x00402010 NONE FUNC ADVAPI32.dll OpenSCManagerA
6   0x00402014 NONE FUNC ADVAPI32.dll CreateServiceA
7   0x00402018 NONE FUNC ADVAPI32.dll RegCreateKeyA
8   0x0040201c NONE FUNC ADVAPI32.dll RegSetValueExA
9   0x00402020 NONE FUNC ADVAPI32.dll CloseServiceHandle
10  0x00402024 NONE FUNC ADVAPI32.dll OpenServiceA
1   0x0040205c NONE FUNC MSVCRT.dll   __setusermatherr
2   0x00402060 NONE FUNC MSVCRT.dll   strchr
3   0x00402064 NONE FUNC MSVCRT.dll   __CxxFrameHandler
4   0x00402068 NONE FUNC MSVCRT.dll   _CxxThrowException
5   0x0040206c NONE FUNC MSVCRT.dll   sym.imp.void __cdecl operator delete(void *)
6   0x00402070 NONE FUNC MSVCRT.dll   sym.imp.public virtual: void __thiscall type_info::~destructor(void)
7   0x00402074 NONE FUNC MSVCRT.dll   _exit
8   0x00402078 NONE FUNC MSVCRT.dll   _XcptFilter
9   0x0040207c NONE FUNC MSVCRT.dll   exit
10  0x00402080 NONE FUNC MSVCRT.dll   _acmdln
11  0x00402084 NONE FUNC MSVCRT.dll   __getmainargs
12  0x00402088 NONE FUNC MSVCRT.dll   _initterm
13  0x0040208c NONE FUNC MSVCRT.dll   sym.imp.void * __cdecl operator new(unsigned int)
14  0x00402090 NONE FUNC MSVCRT.dll   _adjust_fdiv
15  0x00402094 NONE FUNC MSVCRT.dll   __p__commode
16  0x00402098 NONE FUNC MSVCRT.dll   __p__fmode
17  0x0040209c NONE FUNC MSVCRT.dll   __set_app_type
18  0x004020a0 NONE FUNC MSVCRT.dll   _except_handler3
19  0x004020a4 NONE FUNC MSVCRT.dll   _controlfp

[Symbols]

nth paddr      vaddr      bind type size lib          name
189 0x00007584 0x00407584 11  12   .data   ascii   CreateFileW
190 0x00007592 0x00407592 13  14   .data   ascii   GetFileSizeEx
191 0x000075a2 0x004075a2 11  12   .data   ascii   DeleteFileW
192 0x000075b0 0x004075b0 8   9    .data   ascii   ReadFile
193 0x000075bc 0x004075bc 10  11   .data   ascii   CreatePipe
194 0x000075ca 0x004075ca 14  15   .data   ascii   CreateProcessW
195 0x000075dc 0x004075dc 19  20   .data   ascii   GetSystemDirectoryW
196 0x000075f2 0x004075f2 15  16   .data   ascii   GetStartupInfoW
197 0x00007604 0x00407604 19  20   .data   ascii   WideCharToMultiByte
198 0x00007618 0x00407618 12  13   .data   ascii   KERNEL32.dll
199 0x00007628 0x00407628 16  17   .data   ascii   GetSystemMetrics
200 0x0000763a 0x0040763a 10  11   .data   ascii   USER32.dll
201 0x00007648 0x00407648 27  28   .data   ascii   RegisterServiceCtrlHandlerW
202 0x00007666 0x00407666 16  17   .data   ascii   SetServiceStatus
203 0x0000767a 0x0040767a 17  18   .data   ascii   LookupAccountSidA
204 0x0000768e 0x0040768e 19  20   .data   ascii   GetTokenInformation
205 0x000076a4 0x004076a4 16  17   .data   ascii   OpenProcessToken
206 0x000076b8 0x004076b8 15  16   .data   ascii   OpenThreadToken
207 0x000076c8 0x004076c8 12  13   .data   ascii   ADVAPI32.dll
208 0x000076d8 0x004076d8 13  14   .data   ascii   ShellExecuteW
209 0x000076e6 0x004076e6 11  12   .data   ascii   SHELL32.dll
210 0x000076f2 0x004076f2 10  11   .data   ascii   WS2_32.dll
211 0x00007700 0x00407700 20  21   .data   ascii   GetModuleFileNameExW
212 0x00007718 0x00407718 18  19   .data   ascii   EnumProcessModules
213 0x0000772c 0x0040772c 9   10   .data   ascii   PSAPI.DLL
214 0x00007738 0x00407738 4   5    .data   ascii   exit
215 0x00007740 0x00407740 7   8    .data   ascii   wcsncpy
216 0x0000774a 0x0040774a 4   5    .data   ascii   atoi
217 0x00007752 0x00407752 6   7    .data   ascii   wcscat
218 0x0000775c 0x0040775c 6   7    .data   ascii   wcslen
219 0x00007766 0x00407766 8   9    .data   ascii   swprintf
220 0x00007772 0x00407772 6   7    .data   ascii   wcscpy
221 0x0000777c 0x0040777c 12  13   .data   ascii   ??3@YAXPAX@Z
222 0x0000778c 0x0040778c 12  13   .data   ascii   ??2@YAPAXI@Z
223 0x0000779c 0x0040779c 7   8    .data   ascii   strncmp
224 0x000077a6 0x004077a6 5   6    .data   ascii   _wtoi
225 0x000077ac 0x004077ac 10  11   .data   ascii   MSVCRT.dll
226 0x000077ba 0x004077ba 11  12   .data   ascii   __dllonexit
227 0x000077c8 0x004077c8 7   8    .data   ascii   _onexit
228 0x000077d2 0x004077d2 4   5    .data   ascii   free
229 0x000077da 0x004077da 9   10   .data   ascii   _initterm
230 0x000077e6 0x004077e6 6   7    .data   ascii   malloc
231 0x000077f0 0x004077f0 12  13   .data   ascii   _adjust_fdiv
232 0x00007832 0x00407832 14  15   .data   ascii   SvchostDll.dll
233 0x00007841 0x00407841 11  12   .data   ascii   ServiceMain
234 0x00008034 0x00408034 8   9    .data   ascii   *+,-CIIU
235 0x00008044 0x00408044 10  11   .data   ascii   CREKEMAPDT
236 0x0000806c 0x0040806c 34  35   .data   ascii   DSHHGUAZDEFBIBFJIJBGCCEYFIAEJLEUBK
237 0x000080d0 0x004080d0 34  35   .data   ascii   DSHHGUAZDEFBIBFJIJBGCCEYFIAEJLEUBK
238 0x00008138 0x00408138 8   18   .data   utf16le kernel32
239 0x0000814c 0x0040814c 19  20   .data   ascii   GetNativeSystemInfo
240 0x00008160 0x00408160 12  13   .data   ascii   BKCYCOCIGGAY
241 0x00008170 0x00408170 12  13   .data   ascii   BKCVCFBVCRFB
242 0x00008180 0x00408180 28  29   .data   ascii   DFAJGLJFARFZGMGEGJBBHZGODEBL
243 0x000081a0 0x004081a0 20  21   .data   ascii   DFAJGLJFARFZGMGEICGE
244 0x000081b8 0x004081b8 20  21   .data   ascii   DFAJGLJFARFZGMGEGKEQ
245 0x000081d0 0x004081d0 24  25   .data   ascii   DFAJGLJFARFZGMGEIJANBYII
246 0x000081ec 0x004081ec 20  21   .data   ascii   DFAJGLJFARFZGMGEGXHT
247 0x00008204 0x00408204 44  45   .data   ascii   DFAJGLJFARFZGMGEHCHOIJEBJPIFFSDAIGCBJMEBDJDV
248 0x00008234 0x00408234 38  39   .data   ascii   DFAJGLJFARFZGMGEHCHOIJEBJPIFFSDAIGCBJM
249 0x0000825c 0x0040825c 70  71   .data   ascii   DFAJGLJFARFZGMGEGXHTFNAYBSJBECGQHHFSCTBZIWDNJUJBEKFJHYGMDOCAGQHMDMACDW
250 0x000082a4 0x004082a4 44  45   .data   ascii   DFAJGLJFARFZGMGEHCHOIJEBJPIFFSDAIGCAHPAMEHCT
251 0x000082d4 0x004082d4 22  23   .data   ascii   DFAJGLJFARFZGMGEIDCVJN
252 0x000082ec 0x004082ec 38  39   .data   ascii   DFAJGLJFARFZGMGEHCHOIJEBJPIFFSDAIGCAHP
253 0x00008314 0x00408314 18  19   .data   ascii   DFAJGLJFARFZGMGEID
254 0x00008328 0x00408328 44  45   .data   ascii   DFAJGLJFARFZGMGEHCHOIJEBJPIFFSDAIGCBJTHYJTJI
255 0x00008358 0x00408358 18  19   .data   ascii   DFAJGLJFARFZGMGEIM
256 0x0000836c 0x0040836c 38  39   .data   ascii   DFAJGLJFARFZGMGEHCHOIJEBJPIFFSDAIGCBJT
257 0x00008394 0x00408394 26  27   .data   ascii   DFAJGLJFARFZGMGEHHHKAGGZCU
258 0x000083b0 0x004083b0 12  13   .data   ascii   CXFBBDFZAUCD
259 0x000083c0 0x004083c0 23  48   .data   utf16le %4d-%02d-%02d %02d:%02d
260 0x000083f8 0x004083f8 6   7    .data   ascii   exit\r\n
261 0x00008400 0x00408400 16  17   .data   ascii   DKALAHFNGKCQIFHM
262 0x00008414 0x00408414 4   10   .data   utf16le open
263 0x00009076 0x00409076 15  32   .data   utf16le VS_VERSION_INFO
264 0x000090d2 0x004090d2 14  30   .data   utf16le StringFileInfo
265 0x000090f6 0x004090f6 8   18   .data   utf16le 040904b0
266 0x0000910e 0x0040910e 8   18   .data   utf16le Comments
267 0x00009126 0x00409126 11  24   .data   utf16le CompanyName
268 0x0000914e 0x0040914e 15  32   .data   utf16le FileDescription
269 0x00009170 0x00409170 10  22   .data   utf16le SvchostDll
270 0x0000918e 0x0040918e 11  24   .data   utf16le FileVersion
271 0x000091a8 0x004091a8 10  22   .data   utf16le 1, 0, 0, 1
272 0x000091c6 0x004091c6 12  26   .data   utf16le InternalName
273 0x000091e0 0x004091e0 10  22   .data   utf16le SvchostDll
274 0x000091fe 0x004091fe 14  30   .data   utf16le LegalCopyright
275 0x0000921c 0x0040921c 16  34   .data   utf16le Copyright ? 2014
276 0x00009248 0x00409248 14  30   .data   utf16le egalTrademarks
277 0x0000926e 0x0040926e 16  34   .data   utf16le OriginalFilename
278 0x00009290 0x00409290 14  30   .data   utf16le SvchostDll.dll
279 0x000092b8 0x004092b8 11  24   .data   utf16le rivateBuild
280 0x000092d6 0x004092d6 11  24   .data   utf16le ProductName
281 0x000092f0 0x004092f0 13  28   .data   utf16le AU SvchostDll
282 0x00009312 0x00409312 14  30   .data   utf16le ProductVersion
283 0x00009330 0x00409330 10  22   .data   utf16le 1, 0, 0, 1
284 0x00009350 0x00409350 11  24   .data   utf16le pecialBuild
285 0x00009370 0x00409370 10  22   .data   utf16le arFileInfo
286 0x0000938e 0x0040938e 11  24   .data   utf16le Translation
287 0x0000a018 0x0040a018 8   9    .data   ascii   "0A0R0q0
288 0x0000a029 0x0040a029 11  12   .data   ascii   1)13191E1l1
289 0x0000a03b 0x0040a03b 15  16   .data   ascii   122H2L2P2T2X2j2
290 0x0000a055 0x0040a055 11  12   .data   ascii   3$363J3`3s3
291 0x0000a075 0x0040a075 9   10   .data   ascii   4!4(434_4
292 0x0000a095 0x0040a095 41  42   .data   ascii   7074787<7@7D7H7L7P7T7X7\7`7d7h7l7p7t7x7w8
293 0x0000a0cb 0x0040a0cb 7   8    .data   ascii   9\r9,9a:
294 0x0000a0e5 0x0040a0e5 13  14   .data   ascii   =\b>#>j>o>u>|>
295 0x0000a0fb 0x0040a0fb 7   8    .data   ascii   ?=?a?x?
296 0x0000a113 0x0040a113 5   6    .data   ascii   0D0a0
297 0x0000a121 0x0040a121 5   6    .data   ascii   191h1
298 0x0000a133 0x0040a133 5   6    .data   ascii   1w2f3
299 0x0000a143 0x0040a143 5   6    .data   ascii   4>5\a6
300 0x0000a14f 0x0040a14f 9   10   .data   ascii   6C8R8i8p8
301 0x0000a17b 0x0040a17b 9   10   .data   ascii   ;q<L=V={=
302 0x0000a187 0x0040a187 9   10   .data   ascii   =u>7?Z?{?
303 0x0000a1ad 0x0040a1ad 13  14   .data   ascii   080`0f0l0q0{0
304 0x0000a1d1 0x0040a1d1 7   8    .data   ascii   2 2<2H2
305 0x0000a1db 0x0040a1db 15  16   .data   ascii   3$30393P3`3f3x3
306 0x0000a1f1 0x0040a1f1 11  12   .data   ascii   374@4G4w4}4
307 0x0000a20b 0x0040a20b 21  22   .data   ascii   5"6(6.646:6@6F6S6Z6_6
308 0x0000a233 0x0040a233 23  24   .data   ascii   7&7.747?7L7T7b7g7l7q7|7
309 0x0000a257 0x0040a257 7   8    .data   ascii   7J8f8l8
310 0x0000b018 0x0040b018 4   5    .data   ascii   .PAX
311 0x0000b028 0x0040b028 4   5    .data   ascii   .PAD
312 0x0000b030 0x0040b030 25  26   .data   ascii   RegSetValueEx(ServiceDll)
313 0x0000b04c 0x0040b04c 10  11   .data   ascii   ServiceDll
314 0x0000b058 0x0040b058 24  25   .data   ascii   RegCreateKey(Parameters)
315 0x0000b074 0x0040b074 10  11   .data   ascii   Parameters
316 0x0000b080 0x0040b080 44  45   .data   ascii   %SystemRoot%\System32\svchost.exe -k netsvcs
317 0x0000b0b0 0x0040b0b0 44  45   .data   ascii   MACHINE\SYSTEM\CurrentControlSet\Services\%s
318 0x0000b0e0 0x0040b0e0 4   5    .data   ascii   .dll
319 0x0000b0e8 0x0040b0e8 36  37   .data   ascii   SYSTEM\CurrentControlSet\Services\%s
320 0x0000b110 0x0040b110 6   7    .data   ascii   \help\
321 0x0000b118 0x0040b118 15  16   .data   ascii   OpenSCManager()
322 0x0000b128 0x0040b128 32  33   .data   ascii   RegQueryValueEx(Svchost\netsvcs)
323 0x0000b14c 0x0040b14c 7   8    .data   ascii   netsvcs
324 0x0000b154 0x0040b154 52  53   .data   ascii   SOFTWARE\Microsoft\Windows NT\CurrentVersion\Svchost
325 0x0000b198 0x0040b198 15  16   .data   ascii   .?AVtype_info@@
arch     x86
baddr    0x400000
binsz    49152
bintype  pe
bits     32
canary   true
retguard false
class    PE32
cmp.csum 0x00015d5d
compiled Mon Jan  5 12:33:21 2015
crypto   false
endian   little
havecode true
hdr.csum 0x00000000
laddr    0x0
lang     msvc
linenum  true
lsyms    true
machine  i386
nx       false
os       windows
overlay  true
cc       cdecl
pic      false
relocs   true
signed   false
sanitize false
static   false
stripped false
subsys   Windows GUI
va       true
PE file header:
IMAGE_NT_HEADERS
  Signature : 0x4550
IMAGE_FILE_HEADERS
  Machine : 0x14c
  NumberOfSections : 0x3
  TimeDateStamp : 0x54aa8491
  PointerToSymbolTable : 0x0
  NumberOfSymbols : 0x0
  SizeOfOptionalHeader : 0xe0
  Characteristics : 0x10f
IMAGE_OPTIONAL_HEADERS
  Magic : 0x10b
  MajorLinkerVersion : 0x6
  MinorLinkerVersion : 0x0
  SizeOfCode : 0x800
  SizeOfInitializedData : 0x8800
  SizeOfUninitializedData : 0x0
  AddressOfEntryPoint : 0x14ec
  BaseOfCode : 0x1000
  BaseOfData : 0x2000
  ImageBase : 0x400000
  SectionAlignment : 0x1000
  FileAlignment : 0x1000
  MajorOperatingSystemVersion : 0x4
  MinorOperatingSystemVersion : 0x0
  MajorImageVersion : 0x0
  MinorImageVersion : 0x0
  MajorSubsystemVersion : 0x4
  MinorSubsystemVersion : 0x0
  Win32VersionValue : 0x0
  SizeOfImage : 0xc000
  SizeOfHeaders : 0x1000
  CheckSum : 0x0
  Subsystem : 0x2
  DllCharacteristics : 0x0
  SizeOfStackReserve : 0x100000
  SizeOfStackCommit : 0x1000
  SizeOfHeapReserve : 0x100000
  SizeOfHeapCommit : 0x1000
  LoaderFlags : 0x0
  NumberOfRvaAndSizes : 0x10
RICH_FIELDS
  Product: 11 Name: Utc12_CPP Version: 8168 Times: 2
  Product: 1 Name: Import0 Version: 0 Times: 43
  Product: 19 Name: Linker512 Version: 8034 Times: 7
  Product: 4 Name: Linker600 Version: 8168 Times: 2
  Product: 10 Name: Utc12_C Version: 8168 Times: 11
  Product: 14 Name: Masm613 Version: 7299 Times: 1
IMAGE_DIRECTORY_ENTRY_IMPORT
  VirtualAddress : 0x21d0
  Size : 0x64
IMAGE_DIRECTORY_ENTRY_IAT
  VirtualAddress : 0x2000
  Size : 0xb4
IMAGE_DIRECTORY_ENTRY_DELAY_IMPORT
  VirtualAddress : 0x0
  Size : 0xffff
[Linked libraries]
kernel32.dll
user32.dll
advapi32.dll
msvcrt.dll

4 libraries
[Relocations]

vaddr      paddr      type   name
―――――――――――――――――――――――――――――――――
0x77c1eeeb 0x00002084 SET_32 MSVCRT.dll___getmainargs
0x77c1f1a4 0x00002094 SET_32 MSVCRT.dll___p__commode
0x77c1f1db 0x00002098 SET_32 MSVCRT.dll___p__fmode
0x77c21868 0x00002070 SET_32 MSVCRT.dll_public virtual: void __thiscall type_info::~destructor(void)
0x77c226f6 0x00002068 SET_32 MSVCRT.dll__CxxThrowException
0x77c227fa 0x00002064 SET_32 MSVCRT.dll___CxxFrameHandler
0x77c29cc5 0x0000208c SET_32 MSVCRT.dll_void * __cdecl operator new(unsigned int)
0x77c29cdd 0x0000206c SET_32 MSVCRT.dll_void __cdecl operator delete(void *)
0x77c32dae 0x00002078 SET_32 MSVCRT.dll__XcptFilter
0x77c3537c 0x0000209c SET_32 MSVCRT.dll___set_app_type
0x77c35c94 0x000020a0 SET_32 MSVCRT.dll__except_handler3
0x77c39d67 0x00002088 SET_32 MSVCRT.dll__initterm
0x77c39e7e 0x0000207c SET_32 MSVCRT.dll_exit
0x77c39e9a 0x00002074 SET_32 MSVCRT.dll__exit
0x77c47660 0x00002060 SET_32 MSVCRT.dll_strchr
0x77c4d675 0x0000205c SET_32 MSVCRT.dll___setusermatherr
0x77c4ee2f 0x000020a4 SET_32 MSVCRT.dll__controlfp
0x77c617ac 0x00002080 SET_32 MSVCRT.dll__acmdln
0x77c623d8 0x00002090 SET_32 MSVCRT.dll__adjust_fdiv
0x77d4a2de 0x000020ac SET_32 USER32.dll_wsprintfA
0x77dd6bf0 0x0000200c SET_32 ADVAPI32.dll_RegCloseKey
0x77dd761b 0x00002004 SET_32 ADVAPI32.dll_RegOpenKeyExA
0x77dd7883 0x00002008 SET_32 ADVAPI32.dll_RegQueryValueExA
0x77ddebe7 0x0000201c SET_32 ADVAPI32.dll_RegSetValueExA
0x77de5e4d 0x00002020 SET_32 ADVAPI32.dll_CloseServiceHandle
0x77deada7 0x00002010 SET_32 ADVAPI32.dll_OpenSCManagerA
0x77deb88c 0x00002024 SET_32 ADVAPI32.dll_OpenServiceA
0x77df3238 0x00002000 SET_32 ADVAPI32.dll_StartServiceA
0x77dfd5bb 0x00002018 SET_32 ADVAPI32.dll_RegCreateKeyA
0x77e37071 0x00002014 SET_32 ADVAPI32.dll_CreateServiceA
0x7c801a24 0x00002048 SET_32 KERNEL32.dll_CreateFileA
0x7c801eee 0x00002050 SET_32 KERNEL32.dll_GetStartupInfoA
0x7c809b77 0x00002054 SET_32 KERNEL32.dll_CloseHandle
0x7c80b529 0x0000202c SET_32 KERNEL32.dll_GetModuleHandleA
0x7c80c6e0 0x0000203c SET_32 KERNEL32.dll_lstrlenA
0x7c80c729 0x00002040 SET_32 KERNEL32.dll_lstrcpyA
0x7c810f9f 0x0000204c SET_32 KERNEL32.dll_WriteFile
0x7c81174c 0x00002038 SET_32 KERNEL32.dll_GetFileAttributesA
0x7c82293b 0x00002034 SET_32 KERNEL32.dll_GetWindowsDirectoryA
0x7c910331 0x00002044 SET_32 KERNEL32.dll_GetLastError
0x7c910340 0x00002030 SET_32 KERNEL32.dll_SetLastError


41 relocations
49152
=== VS_VERSIONINFO ===

Section to Segment mapping:
Segment Section
---------------


