Metadata Signature: 0x1e58 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: e7c
Stream name: #~ 4
DirectoryAddress: ee8 Size: f84
Stream name: #Strings 12
DirectoryAddress: 1e6c Size: 1e3c
Stream name: #US 4
DirectoryAddress: 3ca8 Size: 10
Stream name: #GUID 8
DirectoryAddress: 3cb8 Size: 53c
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
399 0x00003aa2 0x004058a2 10  11   .text   ascii   System.Net
400 0x00003aad 0x004058ad 6   7    .text   ascii   offset
401 0x00003ab4 0x004058b4 11  12   .text   ascii   op_Implicit
402 0x00003ac0 0x004058c0 5   6    .text   ascii   Split
403 0x00003ac6 0x004058c6 9   10   .text   ascii   get_Limit
404 0x00003ad0 0x004058d0 6   7    .text   ascii   _limit
405 0x00003ad7 0x004058d7 12  13   .text   ascii   HandleClient
406 0x00003ae4 0x004058e4 21  22   .text   ascii   System.Data.SqlClient
407 0x00003afa 0x004058fa 15  16   .text   ascii   AcceptTcpClient
408 0x00003b0a 0x0040590a 6   7    .text   ascii   client
409 0x00003b11 0x00405911 11  12   .text   ascii   Environment
410 0x00003b1d 0x0040591d 19  20   .text   ascii   InitializeComponent
411 0x00003b31 0x00405931 10  11   .text   ascii   IPEndPoint
412 0x00003b3c 0x0040593c 17  18   .text   ascii   get_LocalEndpoint
413 0x00003b4e 0x0040594e 14  15   .text   ascii   get_FieldCount
414 0x00003b5d 0x0040595d 11  12   .text   ascii   set_Account
415 0x00003b69 0x00405969 14  15   .text   ascii   ServiceAccount
416 0x00003b78 0x00405978 11  12   .text   ascii   ThreadStart
417 0x00003b84 0x00405984 9   10   .text   ascii   TrimStart
418 0x00003b8e 0x0040598e 7   8    .text   ascii   OnStart
419 0x00003b96 0x00405996 7   8    .text   ascii   Convert
420 0x00003b9e 0x0040599e 8   9    .text   ascii   get_Port
421 0x00003ba7 0x004059a7 8   9    .text   ascii   set_Port
422 0x00003bb0 0x004059b0 5   6    .text   ascii   Abort
423 0x00003bb6 0x004059b6 5   6    .text   ascii   _port
424 0x00003bbc 0x004059bc 18  19   .text   ascii   ProcessHttpRequest
425 0x00003bcf 0x004059cf 25  26   .text   ascii   set_RedirectStandardInput
426 0x00003be9 0x004059e9 18  19   .text   ascii   get_StandardOutput
427 0x00003bfc 0x004059fc 26  27   .text   ascii   set_RedirectStandardOutput
428 0x00003c17 0x00405a17 11  12   .text   ascii   System.Text
429 0x00003c23 0x00405a23 13  14   .text   ascii   AppendAllText
430 0x00003c31 0x00405a31 7   8    .text   ascii   context
431 0x00003c39 0x00405a39 7   8    .text   ascii   get_Now
432 0x00003c41 0x00405a41 18  19   .text   ascii   set_CreateNoWindow
433 0x00003c54 0x00405a54 10  11   .text   ascii   SizeSuffix
434 0x00003c5f 0x00405a5f 11  12   .text   ascii   ContainsKey
435 0x00003c6f 0x00405a6f 8   9    .text   ascii   Assembly
436 0x00003c7c 0x00405a7c 17  18   .text   ascii   get_BaseDirectory
437 0x00003c8e 0x00405a8e 11  12   .text   ascii   op_Equality
438 0x00003c9a 0x00405a9a 13  14   .text   ascii   op_Inequality
439 0x00003ca8 0x00405aa8 11  12   .text   ascii   HttpUtility
440 0x00003cb4 0x00405ab4 13  14   .text   ascii   IsNullOrEmpty
441 0x00003cc6 0x00405ac6 24  49   .text   utf16le Getting the length of a 
442 0x00003cf8 0x00405af8 18  37   .text   utf16le  is not permitted.
443 0x00003d1e 0x00405b1e 26  53   .text   utf16le Getting the position of a 
444 0x00003d54 0x00405b54 26  53   .text   utf16le Setting the position of a 
445 0x00003d8a 0x00405b8a 11  23   .text   utf16le Flushing a 
446 0x00003da2 0x00405ba2 13  28   .text   utf16le Seeking in a 
447 0x00003dbe 0x00405bbe 24  49   .text   utf16le Setting the length of a 
448 0x00003df0 0x00405bf0 13  27   .text   utf16le Writing to a 
449 0x00003e0c 0x00405c0c 50  101  .text   utf16le Maximum number of readable byte(s) reached (limit=
450 0x00003e78 0x00405c78 5   12   .text   utf16le limit
451 0x00003e84 0x00405c84 24  49   .text   utf16le Limit can't be negative.
452 0x00003eb6 0x00405cb6 10  21   .text   utf16le index.html
453 0x00003ecc 0x00405ccc 9   19   .text   utf16le index.htm
454 0x00003ee0 0x00405ce0 12  25   .text   utf16le default.html
455 0x00003efa 0x00405cfa 11  24   .text   utf16le default.htm
456 0x00003f12 0x00405d12 19  39   .text   utf16le Running on port {0}
457 0x00003f3a 0x00405d3a 7   15   .text   utf16le log.txt
458 0x00003f4c 0x00405d4c 6   13   .text   utf16le Method
459 0x00003f5a 0x00405d5a 4   9    .text   utf16le POST
460 0x00003f64 0x00405d64 8   17   .text   utf16le contents
461 0x00003f76 0x00405d76 8   17   .text   utf16le {0}: {1}
462 0x00003f88 0x00405d88 15  31   .text   utf16le HTTP/1.0 {0} OK
463 0x00003fa8 0x00405da8 11  23   .text   utf16le status-code
464 0x00003fc0 0x00405dc0 16  33   .text   utf16le content-encoding
465 0x00003fe2 0x00405de2 12  26   .text   utf16le content-type
466 0x00003ffc 0x00405dfc 24  49   .text   utf16le text/html; charset=UTF-8
467 0x0000402e 0x00405e2e 4   9    .text   utf16le date
468 0x00004038 0x00405e38 13  27   .text   utf16le last-modified
469 0x00004054 0x00405e54 19  39   .text   utf16le content-length: {0}
470 0x0000407c 0x00405e7c 19  39   .text   utf16le content-disposition
471 0x000040a4 0x00405ea4 71  144  .text   utf16le content-length老势攀愀搀椀渀最 爀攀焀甀攀猀琀 挀漀渀琀攀渀琀 愀猀 猀琀爀椀渀最 椀猀 渀漀琀 猀甀瀀瀀漀爀琀攀搀 眀栀攀渀  blocks=Basic Latin,CJK Unified Ideographs,General Punctuation
472 0x00004135 0x00405f35 14  29   .text   utf16le Content Length
473 0x00004153 0x00405f53 23  47   .text   utf16le  header is not defined.
474 0x00004183 0x00405f83 10  21   .text   utf16le ; charset=
475 0x00004199 0x00405f99 33  67   .text   utf16le Http method not valid, max chars 
476 0x000041e1 0x00405fe1 9   19   .text   utf16le  reached.
477 0x000041f5 0x00405ff5 47  95   .text   utf16le Requested Uri is too long. Max allowed size is 
478 0x00004255 0x00406055 34  69   .text   utf16le Http version not valid, max chars 
479 0x0000429d 0x0040609d 11  23   .text   utf16le HttpVersion
480 0x000042b5 0x004060b5 10  21   .text   utf16le RequestUri
481 0x000042cb 0x004060cb 32  65   .text   utf16le Invalid header, value separator 
482 0x00004311 0x00406111 11  23   .text   utf16le  not found!
483 0x00004329 0x00406129 13  27   .text   utf16le decimalPlaces
484 0x00004349 0x00406149 4   9    .text   utf16le {0:n
485 0x00004353 0x00406153 7   16   .text   utf16le } bytes
486 0x00004363 0x00406163 5   11   .text   utf16le } {1}
487 0x0000437b 0x0040617b 7   15   .text   utf16le cmd.exe
488 0x0000438b 0x0040618b 21  43   .text   utf16le chcp 65001 && cmd /c 
489 0x000043bb 0x004061bb 20  41   .text   utf16le <table border = '1'>
490 0x000043e5 0x004061e5 7   15   .text   utf16le <table>
491 0x000043f5 0x004061f5 4   9    .text   utf16le <tr>
492 0x000043ff 0x004061ff 4   10   .text   utf16le <td>
493 0x00004409 0x00406209 5   12   .text   utf16le </td>
494 0x00004415 0x00406215 5   11   .text   utf16le </tr>
495 0x00004421 0x00406221 13  27   .text   utf16le System.Byte[]
496 0x0000443d 0x0040623d 8   17   .text   utf16le </table>
497 0x0000444f 0x0040624f 4   9    .text   utf16le utf8
498 0x00004471 0x00406271 7   16   .text   utf16le version
499 0x00004481 0x00406281 5   11   .text   utf16le 0.0.5
500 0x0000448d 0x0040628d 4   9    .text   utf16le cmd=
501 0x00004497 0x00406297 33  67   .text   utf16le <div style='color: red'>{0}</div>
502 0x000044ed 0x004062ed 23  47   .text   utf16le ~~~~ERROR~~~~~ERR~~~{0}
503 0x00004529 0x00406329 4   10   .text   utf16le con=
504 0x00004533 0x00406333 24  49   .text   utf16le application/octet-stream
505 0x00004569 0x00406369 48  97   .text   utf16le attachment; filename*=UTF-8''{0}; filename="{0}"
506 0x000045cb 0x004063cb 13  27   .text   utf16le Ionic.zip.dll
507 0x000045e7 0x004063e7 15  31   .text   utf16le application/zip
508 0x00004607 0x00406407 56  113  .text   utf16le attachment; filename*=UTF-8''{0}.zip; filename="{0}.zip"
509 0x00004679 0x00406479 17  35   .text   utf16le Ionic.Zip.ZipFile
510 0x0000469d 0x0040649d 12  25   .text   utf16le AddDirectory
511 0x000046b7 0x004064b7 4   9    .text   utf16le Save
512 0x000046c6 0x004064c6 192 385  .text   utf16le <style>\r\n.zip {\r\n    background-color: #999;\r\n    color: #000;\r\n    padding: 0 4px;\r\n    text-decoration: none;\r\n}\r\na {\r\n    line-height: 20px;\r\n}\r\n.error{\r\n    color: #ff1f4a\r\n}\r\n    </style>
513 0x00004848 0x00406648 25  51   .text   utf16le <a href='/{0}'>..</a><br>
514 0x0000487d 0x0040667d 69  139  .text   utf16le ~ {2} <a href='/{0}'>{1}</a> | <a href='/{0}?zip' class='zip'>Zip</a>
515 0x00004909 0x00406709 30  61   .text   utf16le <span class='error'>{0}</span>
516 0x00004947 0x00406747 4   9    .text   utf16le <br>
517 0x00004951 0x00406751 36  73   .text   utf16le {3} | {2} <a href='/{0}'>{1}</a><br>
518 0x0000499b 0x0040679b 4   9    .text   utf16le .asf
519 0x000049a5 0x004067a5 14  29   .text   utf16le video/x-ms-asf
520 0x000049c3 0x004067c3 4   9    .text   utf16le .asx
521 0x000049cd 0x004067cd 4   9    .text   utf16le .avi
522 0x000049d7 0x004067d7 15  31   .text   utf16le video/x-msvideo
523 0x000049f7 0x004067f7 4   9    .text   utf16le .bin
524 0x00004a01 0x00406801 4   10   .text   utf16le .cco
525 0x00004a0b 0x0040680b 19  39   .text   utf16le application/x-cocoa
526 0x00004a33 0x00406833 4   9    .text   utf16le .crt
527 0x00004a3d 0x0040683d 26  53   .text   utf16le application/x-x509-ca-cert
528 0x00004a73 0x00406873 4   9    .text   utf16le .css
529 0x00004a7d 0x0040687d 8   17   .text   utf16le text/css
530 0x00004a8f 0x0040688f 4   9    .text   utf16le .deb
531 0x00004a99 0x00406899 4   9    .text   utf16le .der
532 0x00004aa3 0x004068a3 4   9    .text   utf16le .dll
533 0x00004aad 0x004068ad 4   9    .text   utf16le .dmg
534 0x00004ab7 0x004068b7 4   9    .text   utf16le .doc
535 0x00004ac1 0x004068c1 18  38   .text   utf16le application/msword
536 0x00004ae7 0x004068e7 5   11   .text   utf16le .docm
537 0x00004af3 0x004068f3 48  97   .text   utf16le application/vnd.ms-word.document.macroEnabled.12
538 0x00004bff 0x004069ff 71  143  .text   utf16le application/vnd.openxmlformats-officedocument.wordprocessingml.template
539 0x00004c8f 0x00406a8f 5   11   .text   utf16le .dotm
540 0x00004c9b 0x00406a9b 48  97   .text   utf16le application/vnd.ms-word.template.macroEnabled.12
541 0x00004cfd 0x00406afd 4   10   .text   utf16le .ear
542 0x00004d07 0x00406b07 24  49   .text   utf16le application/java-archive
543 0x00004d39 0x00406b39 4   9    .text   utf16le .eot
544 0x00004d43 0x00406b43 4   9    .text   utf16le .exe
545 0x00004d4d 0x00406b4d 4   9    .text   utf16le .flv
546 0x00004d57 0x00406b57 11  23   .text   utf16le video/x-flv
547 0x00004d6f 0x00406b6f 4   9    .text   utf16le .gif
548 0x00004d79 0x00406b79 9   19   .text   utf16le image/gif
549 0x00004d8d 0x00406b8d 4   10   .text   utf16le .hqx
550 0x00004d97 0x00406b97 24  49   .text   utf16le application/mac-binhex40
551 0x00004dc9 0x00406bc9 4   9    .text   utf16le .htc
552 0x00004dd3 0x00406bd3 16  33   .text   utf16le text/x-component
553 0x00004df5 0x00406bf5 4   9    .text   utf16le .htm
554 0x00004dff 0x00406bff 9   20   .text   utf16le text/html
555 0x00004e13 0x00406c13 5   11   .text   utf16le .html
556 0x00004e1f 0x00406c1f 4   9    .text   utf16le .ico
557 0x00004e29 0x00406c29 12  25   .text   utf16le image/x-icon
558 0x00004e43 0x00406c43 4   9    .text   utf16le .img
559 0x00004e4d 0x00406c4d 4   9    .text   utf16le .iso
560 0x00004e57 0x00406c57 4   9    .text   utf16le .jar
561 0x00004e61 0x00406c61 8   17   .text   utf16le .jardiff
562 0x00004e73 0x00406c73 31  63   .text   utf16le application/x-java-archive-diff
563 0x00004eb3 0x00406cb3 4   9    .text   utf16le .jng
564 0x00004ebd 0x00406cbd 11  23   .text   utf16le image/x-jng
565 0x00004ed5 0x00406cd5 5   11   .text   utf16le .jnlp
566 0x00004ee1 0x00406ce1 28  57   .text   utf16le application/x-java-jnlp-file
567 0x00004f1b 0x00406d1b 5   11   .text   utf16le .jpeg
568 0x00004f27 0x00406d27 10  21   .text   utf16le image/jpeg
569 0x00004f3d 0x00406d3d 4   9    .text   utf16le .jpg
570 0x00004f4f 0x00406d4f 24  49   .text   utf16le application/x-javascript
571 0x00004f81 0x00406d81 5   11   .text   utf16le .json
572 0x00004f8d 0x00406d8d 16  33   .text   utf16le application/json
573 0x00004faf 0x00406daf 4   9    .text   utf16le .mml
574 0x00004fb9 0x00406db9 11  23   .text   utf16le text/mathml
575 0x00004fd1 0x00406dd1 4   9    .text   utf16le .mng
576 0x00004fdb 0x00406ddb 11  23   .text   utf16le video/x-mng
577 0x00004ff3 0x00406df3 4   9    .text   utf16le .mov
578 0x00004ffd 0x00406dfd 15  31   .text   utf16le video/quicktime
579 0x0000501d 0x00406e1d 4   9    .text   utf16le .mp3
580 0x00005027 0x00406e27 10  22   .text   utf16le audio/mpeg
581 0x0000503d 0x00406e3d 5   11   .text   utf16le .mpeg
582 0x00005049 0x00406e49 10  21   .text   utf16le video/mpeg
583 0x0000505f 0x00406e5f 4   9    .text   utf16le .mpg
584 0x00005069 0x00406e69 4   9    .text   utf16le .msi
585 0x00005073 0x00406e73 4   9    .text   utf16le .msm
586 0x0000507d 0x00406e7d 4   9    .text   utf16le .msp
587 0x00005087 0x00406e87 4   10   .text   utf16le .pdb
588 0x00005091 0x00406e91 19  39   .text   utf16le application/x-pilot
589 0x000050b9 0x00406eb9 4   9    .text   utf16le .pdf
590 0x000050c3 0x00406ec3 15  31   .text   utf16le application/pdf
591 0x000050e3 0x00406ee3 4   9    .text   utf16le .pem
592 0x000050f5 0x00406ef5 18  37   .text   utf16le application/x-perl
593 0x00005123 0x00406f23 4   9    .text   utf16le .png
594 0x0000512d 0x00406f2d 9   20   .text   utf16le image/png
595 0x00005141 0x00406f41 5   11   .text   utf16le .potm
596 0x0000514d 0x00406f4d 54  109  .text   utf16le application/vnd.ms-powerpoint.template.macroEnabled.12
597 0x00005260 0x00407060 51  103  .text   utf16le application/vnd.ms-powerpoint.addin.macroEnabled.12
598 0x0000536d 0x0040716d 5   11   .text   utf16le .ppsm
599 0x00005379 0x00407179 55  111  .text   utf16le application/vnd.ms-powerpoint.slideshow.macroEnabled.12
600 0x000053e9 0x004071e9 4   9    .text   utf16le .ppt
601 0x000053f3 0x004071f3 29  59   .text   utf16le application/vnd.ms-powerpoint
602 0x0000542f 0x0040722f 5   11   .text   utf16le .pptm
603 0x0000543b 0x0040723b 58  117  .text   utf16le application/vnd.ms-powerpoint.presentation.macroEnabled.12
604 0x00005564 0x00407364 17  35   .text   utf16le audio/x-realaudio
605 0x00005588 0x00407388 4   9    .text   utf16le .rar
606 0x00005592 0x00407392 28  57   .text   utf16le application/x-rar-compressed
607 0x000055cc 0x004073cc 4   9    .text   utf16le .rpm
608 0x000055d6 0x004073d6 36  73   .text   utf16le application/x-redhat-package-manager
609 0x00005620 0x00407420 4   9    .text   utf16le .rss
610 0x0000562a 0x0040742a 8   17   .text   utf16le text/xml
611 0x0000563c 0x0040743c 4   9    .text   utf16le .rtf
612 0x00005646 0x00407446 15  32   .text   utf16le application/rtf
613 0x00005666 0x00407466 5   11   .text   utf16le .rtf2
614 0x00005672 0x00407472 8   17   .text   utf16le text/rtf
615 0x00005684 0x00407484 4   9    .text   utf16le .run
616 0x0000568e 0x0040748e 22  45   .text   utf16le application/x-makeself
617 0x000056bc 0x004074bc 4   9    .text   utf16le .sea
618 0x000056c6 0x004074c6 17  36   .text   utf16le application/x-sea
619 0x000056ea 0x004074ea 6   13   .text   utf16le .shtml
620 0x000056f8 0x004074f8 4   9    .text   utf16le .sit
621 0x00005702 0x00407502 21  43   .text   utf16le application/x-stuffit
622 0x0000572e 0x0040752e 4   9    .text   utf16le .swf
623 0x00005738 0x00407538 29  59   .text   utf16le application/x-shockwave-flash
624 0x00005774 0x00407574 4   9    .text   utf16le .tcl
625 0x0000577e 0x0040757e 17  35   .text   utf16le application/x-tcl
626 0x000057aa 0x004075aa 4   9    .text   utf16le .txt
627 0x000057b4 0x004075b4 10  21   .text   utf16le text/plain
628 0x000057ca 0x004075ca 4   10   .text   utf16le .war
629 0x000057d4 0x004075d4 5   11   .text   utf16le .wbmp
630 0x000057e0 0x004075e0 18  37   .text   utf16le image/vnd.wap.wbmp
631 0x00005806 0x00407606 4   9    .text   utf16le .wmv
632 0x00005810 0x00407610 14  29   .text   utf16le video/x-ms-wmv
633 0x000058cb 0x004076cb 53  107  .text   utf16le application/vnd.ms-excel.sheet.binary.macroEnabled.12
634 0x00005937 0x00407737 4   10   .text   utf16le .xls
635 0x00005941 0x00407741 24  49   .text   utf16le application/vnd.ms-excel
636 0x00005973 0x00407773 5   11   .text   utf16le .xlsm
637 0x0000597f 0x0040777f 46  93   .text   utf16le application/vnd.ms-excel.sheet.macroEnabled.12
638 0x000059dd 0x004077dd 4   9    .text   utf16le .xml
639 0x000059e7 0x004077e7 4   9    .text   utf16le .xpi
640 0x000059f1 0x004077f1 23  47   .text   utf16le application/x-xpinstall
641 0x00005a21 0x00407821 4   10   .text   utf16le .zip
642 0x00005a2b 0x0040782b 5   11   .text   utf16le bytes
643 0x00005a67 0x00407867 41  83   .text   utf16le This service manages http communications.
644 0x00005abb 0x004078bb 12  25   .text   utf16le Windows Http
645 0x00005ad5 0x004078d5 12  25   .text   utf16le Windows HTTP
646 0x00005aef 0x004078ef 8   17   .text   utf16le Service1
647 0x00005b01 0x00407901 4   5    .text   ascii   T5h9
648 0x00005b4d 0x0040794d 5   6    .text   ascii   \b\b\b\a 
649 0x00005c24 0x00407a24 4   5    .text   ascii   \b\b\a\a
650 0x00005c55 0x00407a55 4   5    .text   ascii   \b\b\n\a
651 0x00005cdd 0x00407add 4   5    .text   ascii   ]\b\b\b
652 0x00005e95 0x00407c95 4   5    .text   ascii   \n:\n0
653 0x00005e9a 0x00407c9a 4   10   .text   utf16le .0.5
654 0x00005f4a 0x00407d4a 5   6    .text   ascii   E\b\b\b\v
655 0x00005fc0 0x00407dc0 22  23   .text   ascii   WrapNonExceptionThrows
656 0x00005fe3 0x00407de3 12  13   .text   ascii   \vHttpService
657 0x00005ffb 0x00407dfb 17  19   .text   utf8    Copyright ©  2021 blocks=Basic Latin,Latin-1 Supplement
658 0x00006012 0x00407e12 37  38   .text   ascii   $7ecdc875-7995-47ca-beb6-b3a189d07ca8
659 0x0000603c 0x00407e3c 8   9    .text   ascii   \a1.0.0.0
660 0x0000605c 0x00407e5c 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
661 0x000060f9 0x00407ef9 7   8    .text   ascii   PADPADP
662 0x00006114 0x00407f14 145 146  .text   ascii   lSystem.Resources.ResourceReader, mscorlib, Version=2.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089#System.Resources.RuntimeResourceSet
663 0x000061b1 0x00407fb1 7   8    .text   ascii   PADPADP
664 0x000061f4 0x00407ff4 4   5    .text   ascii   RSDS
665 0x0000620c 0x0040800c 60  61   .text   ascii   C:\work\simpleserver\HttpService\obj\Release\HttpService.pdb
666 0x0000627f 0x0040807f 11  12   .text   ascii   _CorExeMain
667 0x0000628b 0x0040808b 11  12   .text   ascii   mscoree.dll
668 0x00006496 0x0040a096 15  32   .rsrc   utf16le VS_VERSION_INFO
669 0x000064f4 0x0040a0f4 10  22   .rsrc   utf16le arFileInfo
670 0x00006512 0x0040a112 11  24   .rsrc   utf16le Translation
671 0x00006536 0x0040a136 14  30   .rsrc   utf16le StringFileInfo
672 0x0000655a 0x0040a15a 8   18   .rsrc   utf16le 000004b0
673 0x00006572 0x0040a172 8   18   .rsrc   utf16le Comments
674 0x0000658e 0x0040a18e 11  24   .rsrc   utf16le CompanyName
675 0x000065b2 0x0040a1b2 15  32   .rsrc   utf16le FileDescription
676 0x000065d4 0x0040a1d4 11  24   .rsrc   utf16le HttpService
677 0x000065f2 0x0040a1f2 11  24   .rsrc   utf16le FileVersion
678 0x0000660c 0x0040a20c 7   16   .rsrc   utf16le 1.0.0.0
679 0x00006622 0x0040a222 12  26   .rsrc   utf16le InternalName
680 0x0000663c 0x0040a23c 15  32   .rsrc   utf16le HttpService.exe
681 0x00006662 0x0040a262 14  30   .rsrc   utf16le LegalCopyright
682 0x00006680 0x0040a280 10  21   .rsrc   utf16le Copyright 
683 0x00006696 0x0040a296 6   14   .rsrc   utf16le   2021
684 0x000066aa 0x0040a2aa 15  32   .rsrc   utf16le LegalTrademarks
685 0x000066d6 0x0040a2d6 16  34   .rsrc   utf16le OriginalFilename
686 0x000066f8 0x0040a2f8 15  32   .rsrc   utf16le HttpService.exe
687 0x0000671e 0x0040a31e 11  24   .rsrc   utf16le ProductName
688 0x00006738 0x0040a338 11  24   .rsrc   utf16le HttpService
689 0x00006756 0x0040a356 14  30   .rsrc   utf16le ProductVersion
690 0x00006774 0x0040a374 7   16   .rsrc   utf16le 1.0.0.0
691 0x0000678a 0x0040a38a 16  34   .rsrc   utf16le Assembly Version
692 0x000067ac 0x0040a3ac 7   16   .rsrc   utf16le 1.0.0.0
693 0x000067cf 0x0040a3cf 487 488  .rsrc   ascii   <?xml version="1.0" encoding="UTF-8" standalone="yes"?>\r\n\r\n<assembly xmlns="urn:schemas-microsoft-com:asm.v1" manifestVersion="1.0">\r\n  <assemblyIdentity version="1.0.0.0" name="MyApplication.app"/>\r\n  <trustInfo xmlns="urn:schemas-microsoft-com:asm.v2">\r\n    <security>\r\n      <requestedPrivileges xmlns="urn:schemas-microsoft-com:asm.v3">\r\n        <requestedExecutionLevel level="asInvoker" uiAccess="false"/>\r\n      </requestedPrivileges>\r\n    </security>\r\n  </trustInfo>\r\n</assembly>

