Metadata Signature: 0x672c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 7844
Stream name: #Strings 12
DirectoryAddress: 2adf0 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2afec Size: 10
Stream name: #GUID 8
DirectoryAddress: 2affc Size: 1a78
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len  size section type    string
730   0x00012714 0x00414514 4    5    .text   ascii   m\ao"
731   0x00012723 0x00414523 7    8    .text   ascii   )Kf%A7y
732   0x00012735 0x00414535 4    6    .text   utf8    @ȯ\an blocks=Basic Latin,Latin Extended-B
733   0x00012756 0x00414556 7    8    .text   ascii   gyAsy\an
734   0x0001276d 0x0041456d 4    6    .text   utf8    @ȯ\an blocks=Basic Latin,Latin Extended-B
735   0x0001278d 0x0041458d 4    5    .text   ascii   3V}N
736   0x000127ac 0x004145ac 4    6    .text   utf8    @ȯ\an blocks=Basic Latin,Latin Extended-B
737   0x000127c8 0x004145c8 4    6    .text   utf8    @ȯ\an blocks=Basic Latin,Latin Extended-B
738   0x000127e4 0x004145e4 4    6    .text   utf8    @ȯ\an blocks=Basic Latin,Latin Extended-B
739   0x00012800 0x00414600 4    6    .text   utf8    @ȯ\an blocks=Basic Latin,Latin Extended-B
740   0x00012815 0x00414615 8    11   .text   utf8    6\r\veB7y blocks=Basic Latin,Private Use Area
741   0x0001282a 0x0041462a 4    6    .text   utf8    @ȯ\an blocks=Basic Latin,Latin Extended-B
742   0x00012846 0x00414646 4    6    .text   utf8    @ȯ\ao blocks=Basic Latin,Latin Extended-B
743   0x0001284c 0x0041464c 5    6    .text   ascii   pq7=m
744   0x00012862 0x00414662 4    6    .text   utf8    @ȯ\an blocks=Basic Latin,Latin Extended-B
745   0x0001287a 0x0041467a 4    5    .text   ascii   !K&:
746   0x000128bc 0x004146bc 6    7    .text   ascii    I6\rd9
747   0x000128da 0x004146da 7    8    .text   ascii   _IX+r\ry
748   0x000128e5 0x004146e5 4    5    .text   ascii   teA7
749   0x000128ea 0x004146ea 9    10   .text   ascii   aZre)wL)o
750   0x000128f4 0x004146f4 4    5    .text   ascii   -tsy
751   0x000128f9 0x004146f9 4    5    .text   ascii   hreA
752   0x00012905 0x00414705 5    6    .text   ascii   ym\a"P
753   0x0001290d 0x0041470d 4    5    .text   ascii   \rZ6e
754   0x00012912 0x00414712 4    5    .text   ascii   ;ymo
755   0x0001291d 0x0041471d 10   11   .text   ascii   FeA_\tX+r\r=
756   0x0001292b 0x0041472b 4    5    .text   ascii   zeA7
757   0x00012930 0x00414730 4    5    .text   ascii   us7e
758   0x00012944 0x00414744 5    7    .text   utf8    wmorƝ blocks=Basic Latin,Latin Extended-B
759   0x00012954 0x00414754 4    5    .text   ascii   Z6e)
760   0x0001295d 0x0041475d 8    10   .text   utf8    `A7yΣl A blocks=Basic Latin,Greek and Coptic
761   0x00012968 0x00414768 4    5    .text   ascii   Yor\r
762   0x00012976 0x00414776 4    5    .text   ascii   `ore
763   0x0001297b 0x0041477b 4    5    .text   ascii   Wd(o
764   0x00012986 0x00414786 4    5    .text   ascii   G!A_
765   0x0001298f 0x0041478f 4    5    .text   ascii   J7ym
766   0x00012999 0x00414799 5    6    .text   ascii   0[re)
767   0x000129a3 0x004147a3 4    5    .text   ascii   awsy
768   0x000129a8 0x004147a8 4    5    .text   ascii   ~reA
769   0x000129b4 0x004147b4 5    6    .text   ascii   ym\ajS
770   0x000129bc 0x004147bc 4    5    .text   ascii   AY6e
771   0x000129c1 0x004147c1 4    5    .text   ascii   %ymo
772   0x000129c6 0x004147c6 4    5    .text   ascii   %]ry
773   0x000129cb 0x004147cb 10   11   .text   ascii   DFeA_9[+r\r
774   0x000129da 0x004147da 4    5    .text   ascii   ~eA7
775   0x000129e4 0x004147e4 4    5    .text   ascii   %Mmo
776   0x000129f3 0x004147f3 4    5    .text   ascii   rmor
777   0x000129f8 0x004147f8 4    5    .text   ascii   =)<m
778   0x00012a03 0x00414803 4    5    .text   ascii   Y6e)
779   0x00012a0c 0x0041480c 4    5    .text   ascii   lA7y
780   0x00012a12 0x00414812 8    10   .text   utf8    S Aߙ^or\r blocks=Basic Latin,NKo
781   0x00012a25 0x00414825 4    5    .text   ascii   gore
782   0x00012a35 0x00414835 4    5    .text   ascii   D!A_
783   0x00012a3e 0x0041483e 4    5    .text   ascii   Q7ym
784   0x00012a49 0x00414849 4    5    .text   ascii   \re)
785   0x00012a57 0x00414857 4    5    .text   ascii   creA
786   0x00012a5c 0x0041485c 4    5    .text   ascii   -O*r
787   0x00012a6c 0x0041486c 8    9    .text   ascii   Y6e)7N)o
788   0x00012a75 0x00414875 4    5    .text   ascii   iA7y
789   0x00012a7b 0x0041487b 10   11   .text   ascii   AeA_iZ+r\ra
790   0x00012a89 0x00414889 4    5    .text   ascii   ~eA7
791   0x00012a8e 0x0041488e 4    5    .text   ascii   IO7e
792   0x00012a93 0x00414893 4    5    .text   ascii   TJmo
793   0x00012a98 0x00414898 4    5    .text   ascii   QZry
794   0x00012aca 0x004148ca 5    6    .text   ascii   )\aN)o
795   0x00012ad0 0x004148d0 4    5    .text   ascii   ]vsy
796   0x00012ad5 0x004148d5 4    5    .text   ascii   hreA
797   0x00012ada 0x004148da 5    6    .text   ascii   e^or\r
798   0x00012ae1 0x004148e1 5    6    .text   ascii   =m\a:R
799   0x00012ae9 0x004148e9 4    5    .text   ascii   jore
800   0x00012aee 0x004148ee 4    5    .text   ascii   #b(o
801   0x00012af3 0x004148f3 4    5    .text   ascii   fr7y
802   0x00012af8 0x004148f8 9    10   .text   ascii   ?E!A_%Z+r
803   0x00012b02 0x00414902 4    5    .text   ascii   I7ym
804   0x00012b0d 0x0041490d 8    9    .text   ascii   ]re)_N)o
805   0x00012b1b 0x0041491b 4    5    .text   ascii   freA
806   0x00012b20 0x00414920 4    5    .text   ascii   ip*r
807   0x00012b34 0x00414934 4    5    .text   ascii   =ymo
808   0x00012b3f 0x0041493f 4    5    .text   ascii   @eA_
809   0x00012b44 0x00414944 4    5    .text   ascii   Z+r\r
810   0x00012b4d 0x0041494d 8    10   .text   utf8    zeA7ڕq7e blocks=Basic Latin,Arabic
811   0x00012b66 0x00414966 8    10   .text   utf8    kmorƽ*<m blocks=Basic Latin,Latin Extended-B
812   0x00012b76 0x00414976 4    5    .text   ascii   X6e)
813   0x00012b7f 0x0041497f 8    10   .text   utf8    nA7yΫl A blocks=Basic Latin,Greek and Coptic
814   0x00012b8a 0x0041498a 4    5    .text   ascii   _or\r
815   0x00012b90 0x00414990 5    6    .text   ascii   =m\az]
816   0x00012b98 0x00414998 4    5    .text   ascii   {ore
817   0x00012ba2 0x004149a2 4    5    .text   ascii   1s7y
818   0x00012ba7 0x004149a7 9    10   .text   ascii   OJ!A_QU+r
819   0x00012bb1 0x004149b1 4    5    .text   ascii   G7ym
820   0x00012bbb 0x004149bb 9    10   .text   ascii   V]re)\aA)o
821   0x00012bc5 0x004149c5 4    5    .text   ascii   Yysy
822   0x00012bca 0x004149ca 4    5    .text   ascii   greA
823   0x00012bd6 0x004149d6 5    6    .text   ascii   ym\a:]
824   0x00012bde 0x004149de 4    5    .text   ascii   1W6e
825   0x00012be3 0x004149e3 4    5    .text   ascii   'ymo
826   0x00012be8 0x004149e8 4    5    .text   ascii   \rary
827   0x00012bed 0x004149ed 10   11   .text   ascii   f@eA_\tU+r\r
828   0x00012bfc 0x004149fc 4    5    .text   ascii   ceA7
829   0x00012c15 0x00414a15 8    10   .text   utf8    omorƕ*<m blocks=Basic Latin,Latin Extended-B
830   0x00012c25 0x00414a25 4    5    .text   ascii   W6e)
831   0x00012c2e 0x00414a2e 4    5    .text   ascii   jA7y
832   0x00012c33 0x00414a33 4    5    .text   ascii   {n A
833   0x00012c39 0x00414a39 4    5    .text   ascii   \or\r
834   0x00012c47 0x00414a47 4    5    .text   ascii   dore
835   0x00012c4c 0x00414a4c 4    5    .text   ascii   ;f(o
836   0x00012c56 0x00414a56 11   12   .text   ascii   GS A_yT+r\rM
837   0x00012c65 0x00414a65 4    5    .text   ascii   {eA7
838   0x00012c6b 0x00414a6b 8    9    .text   ascii   ^re)/@)o
839   0x00012c74 0x00414a74 4    5    .text   ascii   Mxsy
840   0x00012c79 0x00414a79 4    5    .text   ascii   creA
841   0x00012c7e 0x00414a7e 4    5    .text   ascii   1L*r
842   0x00012c85 0x00414a85 5    6    .text   ascii   ym\aJ\
843   0x00012c8d 0x00414a8d 4    5    .text   ascii   =V6e
844   0x00012c92 0x00414a92 4    5    .text   ascii   !ymo
845   0x00012c97 0x00414a97 4    5    .text   ascii   =`ry
846   0x00012c9c 0x00414a9c 5    6    .text   ascii   5CeA_
847   0x00012ca2 0x00414aa2 5    6    .text   ascii   T+r\r9
848   0x00012cab 0x00414aab 8    10   .text   utf8    |eA7ڍp7e blocks=Basic Latin,Arabic
849   0x00012cb5 0x00414ab5 4    5    .text   ascii   vHmo
850   0x00012cc4 0x00414ac4 4    5    .text   ascii   pmor
851   0x00012cce 0x00414ace 4    5    .text   ascii   ZTA7
852   0x00012cd4 0x00414ad4 4    5    .text   ascii   V6e)
853   0x00012cdd 0x00414add 8    10   .text   utf8    nA7yΓS A blocks=Basic Latin,Greek and Coptic
854   0x00012ce7 0x00414ae7 5    6    .text   ascii   v\or\r
855   0x00012cf6 0x00414af6 4    5    .text   ascii   }ore
856   0x00012cfb 0x00414afb 4    5    .text   ascii   \vd(o
857   0x00012d06 0x00414b06 4    5    .text   ascii   K!A_
858   0x00012d0f 0x00414b0f 6    8    .text   utf8    Q7ym̺z blocks=Basic Latin,Combining Diacritical Marks
859   0x00012d1a 0x00414b1a 8    9    .text   ascii   _re)?C)o
860   0x00012d23 0x00414b23 4    5    .text   ascii   E{sy
861   0x00012d28 0x00414b28 4    5    .text   ascii   {reA
862   0x00012d33 0x00414b33 6    7    .text   ascii   \aym\aJ_
863   0x00012d3c 0x00414b3c 4    5    .text   ascii   =U6e
864   0x00012d41 0x00414b41 8    10   .text   utf8    #ymoёary blocks=Basic Latin,Cyrillic
865   0x00012d4c 0x00414b4c 4    5    .text   ascii   BeA_
866   0x00012d51 0x00414b51 8    9    .text   ascii   W+r\r1\r=m
867   0x00012d5a 0x00414b5a 8    10   .text   utf8    teA7ڭt7e blocks=Basic Latin,Arabic
868   0x00012d73 0x00414b73 4    5    .text   ascii   gmor
869   0x00012d78 0x00414b78 4    5    .text   ascii   1*<m
870   0x00012d7d 0x00414b7d 4    5    .text   ascii   \vUA7
871   0x00012d83 0x00414b83 4    5    .text   ascii   U6e)
872   0x00012d8c 0x00414b8c 4    5    .text   ascii   `A7y
873   0x00012d97 0x00414b97 4    5    .text   ascii   ]or\r
874   0x00012d9c 0x00414b9c 4    5    .text   ascii   \r=m\a
875   0x00012da5 0x00414ba5 4    5    .text   ascii   jore
876   0x00012daa 0x00414baa 4    5    .text   ascii   sX(o
877   0x00012daf 0x00414baf 4    5    .text   ascii   "q7y
878   0x00012db5 0x00414bb5 4    5    .text   ascii   H!A_
879   0x00012dbe 0x00414bbe 4    5    .text   ascii   E7ym
880   0x00012dc8 0x00414bc8 5    6    .text   ascii   C_re)
881   0x00012dd7 0x00414bd7 4    5    .text   ascii   lreA
882   0x00012ddc 0x00414bdc 4    5    .text   ascii   -v*r
883   0x00012de1 0x00414be1 5    6    .text   ascii   T\aym\a
884   0x00012de9 0x00414be9 10   12   .text   utf8    7ڕp7e)7B)o blocks=Basic Latin,Arabic
885   0x00012df5 0x00414bf5 4    5    .text   ascii   jA7y
886   0x00012dfb 0x00414bfb 13   14   .text   ascii   ]eA_iV+r\rY\f=m
887   0x00012e09 0x00414c09 4    5    .text   ascii   weA7
888   0x00012e0e 0x00414c0e 4    5    .text   ascii   es7e
889   0x00012e18 0x00414c18 4    5    .text   ascii   Ezsy
890   0x00012e1d 0x00414c1d 4    5    .text   ascii   GI!A
891   0x00012e22 0x00414c22 4    5    .text   ascii   ~mor
892   0x00012e27 0x00414c27 4    5    .text   ascii   E)<m
893   0x00012e31 0x00414c31 9    10   .text   ascii   ]T6e)\vB)o
894   0x00012e3b 0x00414c3b 4    5    .text   ascii   lA7y
895   0x00012e40 0x00414c40 4    5    .text   ascii   ko A
896   0x00012e46 0x00414c46 11   12   .text   ascii   Bor\r\t\f=m\a*^
897   0x00012e54 0x00414c54 4    5    .text   ascii   core
898   0x00012e63 0x00414c63 9    10   .text   ascii   \aI!A_\tV+r
899   0x00012e6d 0x00414c6d 4    5    .text   ascii   F7ym
900   0x00012e78 0x00414c78 8    9    .text   ascii   @re)OB)o
901   0x00012e86 0x00414c86 4    5    .text   ascii   vreA
902   0x00012e8b 0x00414c8b 4    5    .text   ascii   Iv*r
903   0x00012e9f 0x00414c9f 4    5    .text   ascii   ?ymo
904   0x00012ea4 0x00414ca4 4    5    .text   ascii   u]ry
905   0x00012ea9 0x00414ca9 5    6    .text   ascii   "]eA_
906   0x00012eaf 0x00414caf 4    5    .text   ascii   V+r\r
907   0x00012eb8 0x00414cb8 4    5    .text   ascii   zeA7
908   0x00012ed1 0x00414cd1 4    5    .text   ascii   rmor
909   0x00012ed6 0x00414cd6 4    5    .text   ascii   -)<m
910   0x00012edb 0x00414cdb 4    5    .text   ascii   iJA7
911   0x00012ee1 0x00414ce1 8    9    .text   ascii   T6e)+E)o
912   0x00012eea 0x00414cea 4    5    .text   ascii   FA7y
913   0x00012eef 0x00414cef 4    5    .text   ascii   7n A
914   0x00012ef4 0x00414cf4 5    6    .text   ascii   {Bor\r
915   0x00012efa 0x00414cfa 6    7    .text   ascii   \v=m\a>Y
916   0x00012f03 0x00414d03 4    5    .text   ascii   eore
917   0x00012f08 0x00414d08 4    5    .text   ascii   \eg(o
918   0x00012f12 0x00414d12 5    6    .text   ascii   7N!A_
919   0x00012f1c 0x00414d1c 4    5    .text   ascii   N7ym
920   0x00012f27 0x00414d27 8    9    .text   ascii   Are)OE)o
921   0x00012f35 0x00414d35 4    5    .text   ascii   kreA
922   0x00012f3a 0x00414d3a 4    5    .text   ascii   !M*r
923   0x00012f4e 0x00414d4e 4    5    .text   ascii   <ymo
924   0x00012f59 0x00414d59 4    5    .text   ascii   \eA_
925   0x00012f5e 0x00414d5e 4    5    .text   ascii   Q+r\r
926   0x00012f67 0x00414d67 4    5    .text   ascii   xeA7
927   0x00012f7c 0x00414d7c 4    5    .text   ascii   R A_
928   0x00012f85 0x00414d85 4    5    .text   ascii   X7ym
929   0x00012f90 0x00414d90 8    9    .text   ascii   S6e)7D)o
930   0x00012f99 0x00414d99 4    5    .text   ascii   iA7y
931   0x00012fa3 0x00414da3 12   13   .text   ascii   *Cor\rQ\n=m\anX
932   0x00012fb2 0x00414db2 4    5    .text   ascii   eore
933   0x00012fb7 0x00414db7 4    5    .text   ascii   kd(o
934   0x00012fbc 0x00414dbc 4    5    .text   ascii   _o7y
935   0x00012fc1 0x00414dc1 9    10   .text   ascii   GO!A_MP+r
936   0x00012fcb 0x00414dcb 4    5    .text   ascii   K7ym
937   0x00012fd5 0x00414dd5 9    10   .text   ascii   LAre)wD)o
938   0x00012fdf 0x00414ddf 4    5    .text   ascii   )|sy
939   0x00012fe4 0x00414de4 4    5    .text   ascii   dreA
940   0x00012ff0 0x00414df0 5    6    .text   ascii   ym\a*X
941   0x00012ffd 0x00414dfd 4    5    .text   ascii   "ymo
942   0x00013008 0x00414e08 4    5    .text   ascii   _eA_
943   0x0001300d 0x00414e0d 4    5    .text   ascii   P+r\r
944   0x00013016 0x00414e16 8    10   .text   utf8    |eA7ڵp7e blocks=Basic Latin,Arabic
945   0x0001302f 0x00414e2f 4    5    .text   ascii   rmor
946   0x00013034 0x00414e34 4    5    .text   ascii   Y*<m
947   0x0001303f 0x00414e3f 4    5    .text   ascii   R6e)
948   0x00013048 0x00414e48 4    5    .text   ascii   kA7y
949   0x0001304d 0x00414e4d 4    5    .text   ascii   km A
950   0x00013053 0x00414e53 4    5    .text   ascii   @or\r
951   0x00013058 0x00414e58 4    5    .text   ascii   \n=m\a
952   0x00013061 0x00414e61 4    5    .text   ascii   bore
953   0x00013070 0x00414e70 9    10   .text   ascii   oL!A_iS+r
954   0x0001307a 0x00414e7a 4    5    .text   ascii   L7ym
955   0x00013085 0x00414e85 4    5    .text   ascii   Bre)
956   0x00013093 0x00414e93 4    5    .text   ascii   jreA
957   0x0001309f 0x00414e9f 5    6    .text   ascii   ym\aB[
958   0x000130a7 0x00414ea7 4    5    .text   ascii   UQ6e
959   0x000130ac 0x00414eac 4    5    .text   ascii   0ymo
960   0x000130b1 0x00414eb1 4    5    .text   ascii   Yary
961   0x000130b6 0x00414eb6 14   15   .text   ascii   /_eA_9S+r\r\t\t=m
962   0x000130c5 0x00414ec5 4    5    .text   ascii   ueA7
963   0x000130d9 0x00414ed9 4    5    .text   ascii   3L!A
964   0x000130de 0x00414ede 4    5    .text   ascii   smor
965   0x000130e8 0x00414ee8 4    5    .text   ascii   |HA7
966   0x000130ee 0x00414eee 8    9    .text   ascii   Q6e)GG)o
967   0x000130f7 0x00414ef7 4    5    .text   ascii   bA7y
968   0x000130fd 0x00414efd 13   15   .text   utf8    i AߌAor\r9\t=m\a blocks=Basic Latin,NKo
969   0x00013110 0x00414f10 4    5    .text   ascii   gore
970   0x00013115 0x00414f15 4    5    .text   ascii   Gc(o
971   0x00013120 0x00414f20 4    5    .text   ascii   L!A_
972   0x00013129 0x00414f29 4    5    .text   ascii   M7ym
973   0x00013134 0x00414f34 4    5    .text   ascii   Cre)
974   0x00013142 0x00414f42 4    5    .text   ascii   ereA
975   0x0001314d 0x00414f4d 4    5    .text   ascii   \eym\a
976   0x0001315b 0x00414f5b 8    10   .text   utf8    0ymoэ]ry blocks=Basic Latin,Cyrillic
977   0x00013166 0x00414f66 4    5    .text   ascii   ^eA_
978   0x0001316b 0x00414f6b 4    5    .text   ascii   S+r\r
979   0x00013174 0x00414f74 4    5    .text   ascii   zeA7
980   0x00013179 0x00414f79 4    5    .text   ascii   !u7e
981   0x0001317e 0x00414f7e 4    5    .text   ascii   OUmo
982   0x0001318d 0x00414f8d 8    10   .text   utf8    rmorƥ-<m blocks=Basic Latin,Latin Extended-B
983   0x00013197 0x00414f97 4    5    .text   ascii   -IA7
984   0x0001319c 0x00414f9c 9    10   .text   ascii   eP6e)/F)o
985   0x000131a6 0x00414fa6 4    5    .text   ascii   hA7y
986   0x000131b0 0x00414fb0 12   13   .text   ascii   ?Aor\ri\b=m\aJZ
987   0x000131bf 0x00414fbf 4    5    .text   ascii   `ore
988   0x000131c4 0x00414fc4 4    5    .text   ascii   Cb(o
989   0x000131c9 0x00414fc9 4    5    .text   ascii   Hm7y
990   0x000131ce 0x00414fce 9    10   .text   ascii   'M!A_%R+r
991   0x000131d8 0x00414fd8 6    8    .text   utf8    P7ym̚x blocks=Basic Latin,Combining Diacritical Marks
992   0x000131e2 0x00414fe2 9    10   .text   ascii   yCre)GF)o
993   0x000131f1 0x00414ff1 4    5    .text   ascii   ~reA
994   0x000131f6 0x00414ff6 4    5    .text   ascii   MM*r
995   0x0001320a 0x0041500a 4    5    .text   ascii   3ymo
996   0x0001320f 0x0041500f 4    5    .text   ascii   Uary
997   0x00013215 0x00415015 4    5    .text   ascii   YeA_
998   0x0001321a 0x0041501a 4    5    .text   ascii   R+r\r
999   0x00013223 0x00415023 4    5    .text   ascii   OeA7
1000  0x00013237 0x00415037 4    5    .text   ascii   #2!A
1001  0x0001323c 0x0041503c 4    5    .text   ascii   Ymor
1002  0x0001324c 0x0041504c 4    5    .text   ascii   /6e)
1003  0x00013255 0x00415055 4    5    .text   ascii   :A7y
1004  0x00013260 0x00415060 11   12   .text   ascii   For\rqv=m\a.$
1005  0x0001326e 0x0041506e 4    5    .text   ascii   Gore
1006  0x00013278 0x00415078 4    5    .text   ascii   \ej7y
1007  0x0001327e 0x0041507e 4    5    .text   ascii   3!A_
1008  0x00013287 0x00415087 4    5    .text   ascii   U7ym
1009  0x00013291 0x00415091 5    6    .text   ascii   \bDre)
1010  0x000132a0 0x004150a0 4    5    .text   ascii   \ereA
1011  0x000132b5 0x004150b5 4    5    .text   ascii   -6e)
1012  0x000132be 0x004150be 4    5    .text   ascii   IA7y
1013  0x000132c3 0x004150c3 14   15   .text   ascii   \YeA_q.+r\rQt=m
1014  0x000132d2 0x004150d2 4    5    .text   ascii   teA7
1015  0x000132dc 0x004150dc 4    5    .text   ascii   -Rmo
1016  0x000132e6 0x004150e6 4    5    .text   ascii   O1!A
1017  0x000132ec 0x004150ec 7    9    .text   utf8    morơ-<m blocks=Basic Latin,Latin Extended-B
1018  0x000132f5 0x004150f5 4    5    .text   ascii   sNA7
1019  0x000132fa 0x004150fa 9    10   .text   ascii   E,6e)\a:)o
1020  0x00013304 0x00415104 20   23   .text   utf8    cA7yΫo AߑGor\ryt=m\a&& blocks=Basic Latin,Greek and Coptic,NKo
1021  0x0001331d 0x0041511d 4    5    .text   ascii   uore
1022  0x00013322 0x00415122 4    5    .text   ascii   of(o
1023  0x0001332d 0x0041512d 4    5    .text   ascii   1!A_
1024  0x00013336 0x00415136 4    5    .text   ascii   Q7ym
1025  0x00013341 0x00415141 4    5    .text   ascii   Ere)
1026  0x0001334f 0x0041514f 4    5    .text   ascii   `reA
1027  0x00013368 0x00415168 4    5    .text   ascii   -ymo
1028  0x0001336d 0x0041516d 4    5    .text   ascii   Q`ry
1029  0x00013373 0x00415173 4    5    .text   ascii   XeA_
1030  0x00013378 0x00415178 4    5    .text   ascii   .+r\r
1031  0x00013381 0x00415181 4    5    .text   ascii   {eA7
1032  0x00013386 0x00415186 4    5    .text   ascii   )p7e
1033  0x0001338b 0x0041518b 4    5    .text   ascii   \Smo
1034  0x00013395 0x00415195 4    5    .text   ascii   [6!A
1035  0x0001339a 0x0041519a 8    10   .text   utf8    SmorƩ)<m blocks=Basic Latin,Latin Extended-B
1036  0x000133a4 0x004151a4 4    5    .text   ascii    OA7
1037  0x000133a9 0x004151a9 9    10   .text   ascii   \r+6e)G=)o
1038  0x000133b3 0x004151b3 4    5    .text   ascii   hA7y
1039  0x000133bd 0x004151bd 5    6    .text   ascii   @Gor\r
1040  0x000133c3 0x004151c3 4    5    .text   ascii   s=m\a
1041  0x000133cc 0x004151cc 4    5    .text   ascii   tore
1042  0x000133d1 0x004151d1 4    5    .text   ascii   Cg(o
1043  0x000133d6 0x004151d6 4    5    .text   ascii   Ek7y
1044  0x000133dc 0x004151dc 4    5    .text   ascii   6!A_
1045  0x000133e5 0x004151e5 4    5    .text   ascii   I7ym
1046  0x000133ef 0x004151ef 5    6    .text   ascii   jEre)
1047  0x000133fe 0x004151fe 4    5    .text   ascii   {reA
1048  0x00013403 0x00415203 4    5    .text   ascii   uq*r
1049  0x0001340a 0x0041520a 5    6    .text   ascii   ym\ar 
1050  0x00013412 0x00415212 4    5    .text   ascii   e*6e
1051  0x00013417 0x00415217 4    5    .text   ascii   2ymo
1052  0x0001341c 0x0041521c 4    5    .text   ascii   e`ry
1053  0x00013422 0x00415222 13   14   .text   ascii   [eA_i(+r\rer=m
1054  0x00013430 0x00415230 4    5    .text   ascii   ceA7
1055  0x0001343b 0x0041523b 7    9    .text   utf8    PmoщZry blocks=Basic Latin,Cyrillic
1056  0x00013444 0x00415244 9    10   .text   ascii   W7!A_9(+r
1057  0x0001344e 0x0041524e 4    5    .text   ascii   D7ym
1058  0x00013458 0x00415258 9    10   .text   ascii   %*6e)k<)o
1059  0x00013462 0x00415262 4    5    .text   ascii   tA7y
1060  0x0001346d 0x0041526d 9    10   .text   ascii   Dor\r1r=m\a
1061  0x0001347b 0x0041527b 4    5    .text   ascii   `ore
1062  0x0001348b 0x0041528b 4    5    .text   ascii   7!A_
1063  0x00013494 0x00415294 4    5    .text   ascii   X7ym
1064  0x0001349e 0x0041529e 5    6    .text   ascii   5Fre)
1065  0x000134ad 0x004152ad 4    5    .text   ascii   {reA
1066  0x000134c1 0x004152c1 4    5    .text   ascii   q)6e
1067  0x000134d0 0x004152d0 14   15   .text   ascii   I[eA_9++r\r\tq=m
1068  0x000134df 0x004152df 4    5    .text   ascii   ueA7
1069  0x000134e4 0x004152e4 4    5    .text   ascii   -q7e
1070  0x000134e9 0x004152e9 4    5    .text   ascii   :Pmo
1071  0x000134ee 0x004152ee 4    5    .text   ascii   5\asy
1072  0x000134f3 0x004152f3 4    5    .text   ascii   \v4!A
1073  0x000134f8 0x004152f8 4    5    .text   ascii   jmor
1074  0x00013508 0x00415308 4    5    .text   ascii   )6e)
1075  0x00013511 0x00415311 4    5    .text   ascii   cA7y
1076  0x00013516 0x00415316 9    11   .text   utf8    \eP AߢEor\r blocks=Basic Latin,NKo
1077  0x00013521 0x00415321 4    5    .text   ascii   q=m\a
1078  0x0001352a 0x0041532a 4    5    .text   ascii   wore
1079  0x0001352f 0x0041532f 4    5    .text   ascii   Oc(o
1080  0x0001353a 0x0041533a 4    5    .text   ascii   4!A_
1081  0x00013543 0x00415343 4    5    .text   ascii   M7ym
1082  0x0001354e 0x0041534e 4    5    .text   ascii   Gre)
1083  0x0001355c 0x0041535c 4    5    .text   ascii   xreA
1084  0x00013568 0x00415368 5    6    .text   ascii   ym\ab"
1085  0x00013570 0x00415370 4    5    .text   ascii   M(6e
1086  0x00013575 0x00415375 4    5    .text   ascii   9ymo
1087  0x0001357a 0x0041537a 4    5    .text   ascii   )]ry
1088  0x00013580 0x00415380 9    10   .text   ascii   ZeA_I*+r\r
1089  0x0001358e 0x0041538e 4    5    .text   ascii   beA7
1090  0x00013598 0x00415398 4    5    .text   ascii   iQmo
1091  0x000135a2 0x004153a2 4    5    .text   ascii   \a5!A
1092  0x000135a7 0x004153a7 4    5    .text   ascii   wmor
1093  0x000135b1 0x004153b1 4    5    .text   ascii   7MA7
1094  0x000135b7 0x004153b7 4    5    .text   ascii   (6e)
1095  0x000135c0 0x004153c0 8    10   .text   utf8    wA7yλh A blocks=Basic Latin,Greek and Coptic
1096  0x000135ca 0x004153ca 5    6    .text   ascii   UEor\r
1097  0x000135de 0x004153de 4    5    .text   ascii   >ymo
1098  0x000135e3 0x004153e3 4    5    .text   ascii   vi7y
1099  0x000135e9 0x004153e9 4    5    .text   ascii   5!A_
1100  0x000135f2 0x004153f2 4    5    .text   ascii   F7ym
1101  0x000135fd 0x004153fd 4    5    .text   ascii   Hre)
1102  0x0001360b 0x0041540b 4    5    .text   ascii   jreA
1103  0x00013610 0x00415410 4    5    .text   ascii   Uq*r
1104  0x00013624 0x00415424 4    5    .text   ascii    ymo
1105  0x00013629 0x00415429 4    5    .text   ascii   U_ry
1106  0x0001362f 0x0041542f 10   11   .text   ascii   UeA_q%+r\rY
1107  0x0001363d 0x0041543d 8    10   .text   utf8    |eA7ڙq7e blocks=Basic Latin,Arabic
1108  0x0001364c 0x0041544c 4    5    .text   ascii   M\tsy
1109  0x00013651 0x00415451 4    5    .text   ascii   +:!A
1110  0x00013656 0x00415456 4    5    .text   ascii   cmor
1111  0x00013665 0x00415465 9    10   .text   ascii   \r'6e)[1)o
1112  0x0001366f 0x0041546f 8    10   .text   utf8    nA7yΓm A blocks=Basic Latin,Greek and Coptic
1113  0x0001367a 0x0041547a 5    6    .text   ascii   Jor\r9
1114  0x00013688 0x00415488 4    5    .text   ascii   sore
1115  0x0001368d 0x0041548d 4    5    .text   ascii   Sb(o
1116  0x00013698 0x00415498 4    5    .text   ascii   :!A_
1117  0x000136a1 0x004154a1 4    5    .text   ascii   H7ym
1118  0x000136ab 0x004154ab 5    6    .text   ascii   &Hre)
